GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3032.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
* 11572: obj =   9.849860030e+02 inf =   0.000e+00 (5061) 1
* 11600: obj =   9.849860030e+02 inf =   0.000e+00 (5057)
* 11632: obj =   9.849860030e+02 inf =   0.000e+00 (5064)
* 11660: obj =   9.849860030e+02 inf =   0.000e+00 (5063)
* 11684: obj =   9.849860030e+02 inf =   0.000e+00 (5063) 1
* 11716: obj =   9.849860030e+02 inf =   0.000e+00 (5065)
* 11745: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11769: obj =   9.849860030e+02 inf =   0.000e+00 (5062) 1
* 11798: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11829: obj =   9.849860030e+02 inf =   0.000e+00 (5064)
* 11858: obj =   9.849860030e+02 inf =   0.000e+00 (5062)
* 11883: obj =   9.849860030e+02 inf =   0.000e+00 (5045) 1
* 11914: obj =   9.849860030e+02 inf =   0.000e+00 (5054)
* 11947: obj =   9.849860030e+02 inf =   0.000e+00 (5069)
* 11972: obj =   9.849860030e+02 inf =   0.000e+00 (5063) 1
* 11999: obj =   9.849860030e+02 inf =   0.000e+00 (5062)
* 12029: obj =   9.849860030e+02 inf =   0.000e+00 (5052)
* 12059: obj =   9.849860030e+02 inf =   0.000e+00 (5065)
* 12084: obj =   9.849860030e+02 inf =   0.000e+00 (5089) 1
* 12116: obj =   9.849860030e+02 inf =   0.000e+00 (5068)
* 12145: obj =   9.849860030e+02 inf =   0.000e+00 (5056)
* 12171: obj =   9.849860030e+02 inf =   0.000e+00 (5061)
* 12195: obj =   9.849860030e+02 inf =   0.000e+00 (5065) 1
* 12223: obj =   9.849860030e+02 inf =   0.000e+00 (5075)
* 12250: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 12276: obj =   9.849860030e+02 inf =   0.000e+00 (5072) 1
* 12303: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 12334: obj =   9.849860030e+02 inf =   0.000e+00 (5074)
* 12366: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 12388: obj =   9.849860030e+02 inf =   0.000e+00 (5081) 1
* 12413: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12442: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12472: obj =   9.849860030e+02 inf =   0.000e+00 (5093)
* 12495: obj =   9.849860030e+02 inf =   0.000e+00 (5095) 1
* 12524: obj =   9.849860030e+02 inf =   0.000e+00 (5093)
* 12559: obj =   9.849860030e+02 inf =   0.000e+00 (5078)
* 12585: obj =   9.849860030e+02 inf =   0.000e+00 (5085) 1
* 12615: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 12641: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 12670: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 12692: obj =   9.849860030e+02 inf =   0.000e+00 (5077) 1
* 12722: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12751: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12777: obj =   9.849860030e+02 inf =   0.000e+00 (5088)
* 12800: obj =   9.849860030e+02 inf =   0.000e+00 (5088) 1
* 12829: obj =   9.849860030e+02 inf =   0.000e+00 (5077)
* 12860: obj =   9.849860030e+02 inf =   0.000e+00 (5087)
* 12888: obj =   9.849860030e+02 inf =   0.000e+00 (5090)
* 12912: obj =   9.849860030e+02 inf =   0.000e+00 (5071) 1
* 12940: obj =   9.849860030e+02 inf =   0.000e+00 (5078)
* 12971: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 13000: obj =   9.849860030e+02 inf =   0.000e+00 (5083) 1
* 13030: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 13057: obj =   9.849860030e+02 inf =   0.000e+00 (5083)
* 13083: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 13109: obj =   9.849860030e+02 inf =   0.000e+00 (5081) 1
* 13143: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 13171: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 13196: obj =   9.849860030e+02 inf =   0.000e+00 (5084) 1
* 13227: obj =   9.849860030e+02 inf =   0.000e+00 (5076)
* 13256: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 13286: obj =   9.849860030e+02 inf =   0.000e+00 (5083)
* 13309: obj =   9.849860030e+02 inf =   0.000e+00 (5080) 1
* 13337: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 13363: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 13396: obj =   9.849860030e+02 inf =   0.000e+00 (5107)
* 13420: obj =   9.849860030e+02 inf =   0.000e+00 (5109) 1
* 13452: obj =   9.849860030e+02 inf =   0.000e+00 (5101)
* 13482: obj =   9.849860030e+02 inf =   0.000e+00 (5110)
* 13510: obj =   9.849860030e+02 inf =   0.000e+00 (5105) 1
* 13539: obj =   9.849860030e+02 inf =   0.000e+00 (5105)
* 13570: obj =   9.849860030e+02 inf =   0.000e+00 (5101)
* 13598: obj =   9.849860030e+02 inf =   0.000e+00 (5100)
* 13621: obj =   9.849860030e+02 inf =   0.000e+00 (5106) 1
* 13649: obj =   9.849860030e+02 inf =   0.000e+00 (5118)
* 13675: obj =   9.849860030e+02 inf =   0.000e+00 (5111)
* 13702: obj =   9.849860030e+02 inf =   0.000e+00 (5115)
* 13730: obj =   9.849860030e+02 inf =   0.000e+00 (5139) 1
* 13764: obj =   9.849860030e+02 inf =   0.000e+00 (5133)
* 13794: obj =   9.849860030e+02 inf =   0.000e+00 (5143)
* 13818: obj =   9.849860030e+02 inf =   0.000e+00 (5132) 1
* 13843: obj =   9.849860030e+02 inf =   0.000e+00 (5134)
* 13870: obj =   9.849860030e+02 inf =   0.000e+00 (5135)
* 13899: obj =   9.849860030e+02 inf =   0.000e+00 (5135)
* 13922: obj =   9.849860030e+02 inf =   0.000e+00 (5140) 1
* 13948: obj =   9.849860030e+02 inf =   0.000e+00 (5140)
* 13976: obj =   9.849860030e+02 inf =   0.000e+00 (5137)
* 14001: obj =   9.849860030e+02 inf =   0.000e+00 (5141)
* 14024: obj =   9.849860030e+02 inf =   0.000e+00 (5135) 1
* 14051: obj =   9.849860030e+02 inf =   0.000e+00 (5140)
* 14079: obj =   9.849860030e+02 inf =   0.000e+00 (5137)
* 14108: obj =   9.849860030e+02 inf =   0.000e+00 (5143)
* 14134: obj =   9.849860030e+02 inf =   0.000e+00 (5144) 1
* 14163: obj =   9.849860030e+02 inf =   0.000e+00 (5152)
* 14192: obj =   9.849860030e+02 inf =   0.000e+00 (5150)
* 14221: obj =   9.849860030e+02 inf =   0.000e+00 (5156)
* 14246: obj =   9.849860030e+02 inf =   0.000e+00 (5150) 1
* 14273: obj =   9.849860030e+02 inf =   0.000e+00 (5159)
* 14302: obj =   9.849860030e+02 inf =   0.000e+00 (5159)
* 14331: obj =   9.849860030e+02 inf =   0.000e+00 (5159) 1
* 14359: obj =   9.849860030e+02 inf =   0.000e+00 (5173)
* 14389: obj =   9.849860030e+02 inf =   0.000e+00 (5169)
* 14415: obj =   9.849860030e+02 inf =   0.000e+00 (5177)
* 14439: obj =   9.849860030e+02 inf =   0.000e+00 (5172) 1
* 14472: obj =   9.849860030e+02 inf =   0.000e+00 (5173)
* 14499: obj =   9.849860030e+02 inf =   0.000e+00 (5181)
* 14527: obj =   9.849860030e+02 inf =   0.000e+00 (5185)
* 14552: obj =   9.849860030e+02 inf =   0.000e+00 (5195) 1
* 14577: obj =   9.849860030e+02 inf =   0.000e+00 (5186)
* 14605: obj =   9.849860030e+02 inf =   0.000e+00 (5195)
* 14630: obj =   9.849860030e+02 inf =   0.000e+00 (5195)
* 14652: obj =   9.849860030e+02 inf =   0.000e+00 (5199) 1
* 14680: obj =   9.849860030e+02 inf =   0.000e+00 (5198)
* 14705: obj =   9.849860030e+02 inf =   0.000e+00 (5200)
* 14733: obj =   9.849860030e+02 inf =   0.000e+00 (5189)
* 14755: obj =   9.849860030e+02 inf =   0.000e+00 (5199) 1
* 14782: obj =   9.849860030e+02 inf =   0.000e+00 (5202)
* 14810: obj =   9.849860030e+02 inf =   0.000e+00 (5204)
* 14837: obj =   9.849860030e+02 inf =   0.000e+00 (5220)
* 14863: obj =   9.849860030e+02 inf =   0.000e+00 (5211) 1
* 14895: obj =   9.849860030e+02 inf =   0.000e+00 (5214)
* 14926: obj =   9.849860030e+02 inf =   0.000e+00 (5220)
* 14953: obj =   9.849860030e+02 inf =   0.000e+00 (5226) 1
* 14980: obj =   9.849860030e+02 inf =   0.000e+00 (5228)
* 15010: obj =   9.849860030e+02 inf =   0.000e+00 (5228)
* 15039: obj =   9.849860030e+02 inf =   0.000e+00 (5240)
* 15066: obj =   9.849860030e+02 inf =   0.000e+00 (5236) 1
* 15096: obj =   9.849860030e+02 inf =   0.000e+00 (5228)
* 15124: obj =   9.849860030e+02 inf =   0.000e+00 (5232)
* 15151: obj =   9.849860030e+02 inf =   0.000e+00 (5240)
* 15176: obj =   9.849860030e+02 inf =   0.000e+00 (5239) 1
* 15203: obj =   9.849860030e+02 inf =   0.000e+00 (5239)
* 15231: obj =   9.849860030e+02 inf =   0.000e+00 (5238)
* 15259: obj =   9.849860030e+02 inf =   0.000e+00 (5239) 1
* 15287: obj =   9.849860030e+02 inf =   0.000e+00 (5233)
* 15315: obj =   9.849860030e+02 inf =   0.000e+00 (5237)
* 15338: obj =   9.849860030e+02 inf =   0.000e+00 (5249)
* 15363: obj =   9.849860030e+02 inf =   0.000e+00 (5256) 1
* 15392: obj =   9.849860030e+02 inf =   0.000e+00 (5240)
* 15420: obj =   9.849860030e+02 inf =   0.000e+00 (5255)
* 15450: obj =   9.849860030e+02 inf =   0.000e+00 (5246)
* 15477: obj =   9.849860030e+02 inf =   0.000e+00 (5265) 1
* 15509: obj =   9.849860030e+02 inf =   0.000e+00 (5270)
* 15538: obj =   9.849860030e+02 inf =   0.000e+00 (5268)
* 15566: obj =   9.849860030e+02 inf =   0.000e+00 (5274)
* 15585: obj =   9.849860030e+02 inf =   0.000e+00 (5266) 1
* 15617: obj =   9.849860030e+02 inf =   0.000e+00 (5275)
* 15647: obj =   9.849860030e+02 inf =   0.000e+00 (5269)
* 15675: obj =   9.849860030e+02 inf =   0.000e+00 (5277)
* 15699: obj =   9.849860030e+02 inf =   0.000e+00 (5272) 1
* 15726: obj =   9.849860030e+02 inf =   0.000e+00 (5273)
* 15755: obj =   9.849860030e+02 inf =   0.000e+00 (5286)
* 15782: obj =   9.849860030e+02 inf =   0.000e+00 (5272)
* 15805: obj =   9.849860030e+02 inf =   0.000e+00 (5277) 1
* 15828: obj =   9.849860030e+02 inf =   0.000e+00 (5274)
* 15853: obj =   9.849860030e+02 inf =   0.000e+00 (5283)
* 15881: obj =   9.849860030e+02 inf =   0.000e+00 (5283)
* 15904: obj =   9.849860030e+02 inf =   0.000e+00 (5292) 1
* 15932: obj =   9.849860030e+02 inf =   0.000e+00 (5293)
* 15959: obj =   9.849860030e+02 inf =   0.000e+00 (5297)
* 15985: obj =   9.849860030e+02 inf =   0.000e+00 (5302)
* 16008: obj =   9.849860030e+02 inf =   0.000e+00 (5300) 1
* 16036: obj =   9.849860030e+02 inf =   0.000e+00 (5307)
* 16066: obj =   9.849860030e+02 inf =   0.000e+00 (5313)
* 16098: obj =   9.849860030e+02 inf =   0.000e+00 (5307)
* 16124: obj =   9.849860030e+02 inf =   0.000e+00 (5307) 1
* 16154: obj =   9.849860030e+02 inf =   0.000e+00 (5304)
* 16180: obj =   9.849860030e+02 inf =   0.000e+00 (5319)
* 16202: obj =   9.849860030e+02 inf =   0.000e+00 (5302) 1
* 16229: obj =   9.849860030e+02 inf =   0.000e+00 (5310)
* 16257: obj =   9.849860030e+02 inf =   0.000e+00 (5312)
* 16287: obj =   9.849860030e+02 inf =   0.000e+00 (5321)
* 16312: obj =   9.849860030e+02 inf =   0.000e+00 (5318) 1
* 16337: obj =   9.849860030e+02 inf =   0.000e+00 (5323)
* 16363: obj =   9.849860030e+02 inf =   0.000e+00 (5316)
* 16393: obj =   9.849860030e+02 inf =   0.000e+00 (5319)
* 16417: obj =   9.849860030e+02 inf =   0.000e+00 (5320) 1
* 16442: obj =   9.849860030e+02 inf =   0.000e+00 (5321)
* 16468: obj =   9.849860030e+02 inf =   0.000e+00 (5308)
* 16492: obj =   9.849860030e+02 inf =   0.000e+00 (5315)
* 16514: obj =   9.849860030e+02 inf =   0.000e+00 (5321) 1
* 16542: obj =   9.849860030e+02 inf =   0.000e+00 (5320)
* 16566: obj =   9.849860030e+02 inf =   0.000e+00 (5326)
* 16592: obj =   9.849860030e+02 inf =   0.000e+00 (5314)
* 16617: obj =   9.849860030e+02 inf =   0.000e+00 (5322) 1
* 16644: obj =   9.849860030e+02 inf =   0.000e+00 (5327)
* 16676: obj =   9.849860030e+02 inf =   0.000e+00 (5324)
* 16705: obj =   9.849860030e+02 inf =   0.000e+00 (5328)
* 16727: obj =   9.849860030e+02 inf =   0.000e+00 (5321) 1
* 16750: obj =   9.849860030e+02 inf =   0.000e+00 (5332)
* 16780: obj =   9.849860030e+02 inf =   0.000e+00 (5320)
* 16806: obj =   9.849860030e+02 inf =   0.000e+00 (5327)
* 16828: obj =   9.849860030e+02 inf =   0.000e+00 (5332) 1
* 16857: obj =   9.849860030e+02 inf =   0.000e+00 (5336)
* 16883: obj =   9.849860030e+02 inf =   0.000e+00 (5336)
* 16911: obj =   9.849860030e+02 inf =   0.000e+00 (5333)
* 16937: obj =   9.849860030e+02 inf =   0.000e+00 (5357) 1
* 16965: obj =   9.849860030e+02 inf =   0.000e+00 (5355)
* 16990: obj =   9.849860030e+02 inf =   0.000e+00 (5330)
* 17016: obj =   9.849860030e+02 inf =   0.000e+00 (5341)
* 17035: obj =   9.849860030e+02 inf =   0.000e+00 (5334) 1
* 17060: obj =   9.849860030e+02 inf =   0.000e+00 (5344)
* 17089: obj =   9.849860030e+02 inf =   0.000e+00 (5348)
* 17116: obj =   9.849860030e+02 inf =   0.000e+00 (5349)
* 17139: obj =   9.849860030e+02 inf =   0.000e+00 (5351) 1
* 17165: obj =   9.849860030e+02 inf =   0.000e+00 (5348)
* 17195: obj =   9.849860030e+02 inf =   0.000e+00 (5344)
* 17224: obj =   9.849860030e+02 inf =   0.000e+00 (5347)
* 17252: obj =   9.849860030e+02 inf =   0.000e+00 (5349) 1
* 17278: obj =   9.849860030e+02 inf =   0.000e+00 (5347)
* 17304: obj =   9.849860030e+02 inf =   0.000e+00 (5351)
* 17329: obj =   9.849860030e+02 inf =   0.000e+00 (5373)
* 17348: obj =   9.849860030e+02 inf =   0.000e+00 (5353) 1
* 17374: obj =   9.849860030e+02 inf =   0.000e+00 (5366)
* 17401: obj =   9.849860030e+02 inf =   0.000e+00 (5350)
* 17427: obj =   9.849860030e+02 inf =   0.000e+00 (5348)
* 17451: obj =   9.849860030e+02 inf =   0.000e+00 (5358) 1
* 17479: obj =   9.849860030e+02 inf =   0.000e+00 (5368)
* 17509: obj =   9.849860030e+02 inf =   0.000e+00 (5371)
* 17537: obj =   9.849860030e+02 inf =   0.000e+00 (5353)
* 17560: obj =   9.849860030e+02 inf =   0.000e+00 (5363) 1
* 17588: obj =   9.849860030e+02 inf =   0.000e+00 (5367)
* 17615: obj =   9.849860030e+02 inf =   0.000e+00 (5362)
* 17644: obj =   9.849860030e+02 inf =   0.000e+00 (5369)
* 17668: obj =   9.849860030e+02 inf =   0.000e+00 (5369) 1
* 17694: obj =   9.849860030e+02 inf =   0.000e+00 (5371)
* 17722: obj =   9.849860030e+02 inf =   0.000e+00 (5369)
* 17746: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 17769: obj =   9.849860030e+02 inf =   0.000e+00 (5372) 1
* 17793: obj =   9.849860030e+02 inf =   0.000e+00 (5376)
* 17822: obj =   9.849860030e+02 inf =   0.000e+00 (5367)
* 17852: obj =   9.849860030e+02 inf =   0.000e+00 (5369)
* 17872: obj =   9.849860030e+02 inf =   0.000e+00 (5374) 1
* 17898: obj =   9.849860030e+02 inf =   0.000e+00 (5380)
* 17928: obj =   9.849860030e+02 inf =   0.000e+00 (5377)
* 17953: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 17976: obj =   9.849860030e+02 inf =   0.000e+00 (5383) 1
* 18002: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18029: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 18058: obj =   9.849860030e+02 inf =   0.000e+00 (5374)
* 18084: obj =   9.849860030e+02 inf =   0.000e+00 (5384)
* 18107: obj =   9.849860030e+02 inf =   0.000e+00 (5378) 1
* 18131: obj =   9.849860030e+02 inf =   0.000e+00 (5379)
* 18156: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18185: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18210: obj =   9.849860030e+02 inf =   0.000e+00 (5376) 1
* 18238: obj =   9.849860030e+02 inf =   0.000e+00 (5392)
* 18266: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18290: obj =   9.849860030e+02 inf =   0.000e+00 (5377)
* 18313: obj =   9.849860030e+02 inf =   0.000e+00 (5377) 1
* 18341: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18367: obj =   9.849860030e+02 inf =   0.000e+00 (5404)
* 18396: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 18421: obj =   9.849860030e+02 inf =   0.000e+00 (5381) 1
* 18453: obj =   9.849860030e+02 inf =   0.000e+00 (5390)
* 18480: obj =   9.849860030e+02 inf =   0.000e+00 (5388)
* 18506: obj =   9.849860030e+02 inf =   0.000e+00 (5393) 1
* 18531: obj =   9.849860030e+02 inf =   0.000e+00 (5386)
* 18556: obj =   9.849860030e+02 inf =   0.000e+00 (5396)
* 18581: obj =   9.849860030e+02 inf =   0.000e+00 (5390)
* 18608: obj =   9.849860030e+02 inf =   0.000e+00 (5396)
* 18631: obj =   9.849860030e+02 inf =   0.000e+00 (5401) 1
* 18658: obj =   9.849860030e+02 inf =   0.000e+00 (5414)
* 18685: obj =   9.849860030e+02 inf =   0.000e+00 (5397)
* 18710: obj =   9.849860030e+02 inf =   0.000e+00 (5401)
* 18733: obj =   9.849860030e+02 inf =   0.000e+00 (5404) 1
* 18758: obj =   9.849860030e+02 inf =   0.000e+00 (5416)
* 18784: obj =   9.849860030e+02 inf =   0.000e+00 (5407)
* 18809: obj =   9.849860030e+02 inf =   0.000e+00 (5415)
* 18830: obj =   9.849860030e+02 inf =   0.000e+00 (5408) 1
* 18857: obj =   9.849860030e+02 inf =   0.000e+00 (5425)
* 18883: obj =   9.849860030e+02 inf =   0.000e+00 (5429)
* 18909: obj =   9.849860030e+02 inf =   0.000e+00 (5414)
* 18931: obj =   9.849860030e+02 inf =   0.000e+00 (5421) 1
* 18953: obj =   9.849860030e+02 inf =   0.000e+00 (5414)
* 18977: obj =   9.849860030e+02 inf =   0.000e+00 (5433)
* 19008: obj =   9.849860030e+02 inf =   0.000e+00 (5433)
* 19034: obj =   9.849860030e+02 inf =   0.000e+00 (5431) 1
* 19060: obj =   9.849860030e+02 inf =   0.000e+00 (5435)
* 19084: obj =   9.849860030e+02 inf =   0.000e+00 (5448)
* 19110: obj =   9.849860030e+02 inf =   0.000e+00 (5459)
* 19132: obj =   9.849860030e+02 inf =   0.000e+00 (5433) 1
* 19158: obj =   9.849860030e+02 inf =   0.000e+00 (5439)
* 19186: obj =   9.849860030e+02 inf =   0.000e+00 (5445)
* 19213: obj =   9.849860030e+02 inf =   0.000e+00 (5449)
* 19236: obj =   9.849860030e+02 inf =   0.000e+00 (5446) 1
* 19261: obj =   9.849860030e+02 inf =   0.000e+00 (5460)
* 19289: obj =   9.849860030e+02 inf =   0.000e+00 (5451)
* 19314: obj =   9.849860030e+02 inf =   0.000e+00 (5464)
* 19339: obj =   9.849860030e+02 inf =   0.000e+00 (5460)
* 19362: obj =   9.849860030e+02 inf =   0.000e+00 (5467) 1
* 19387: obj =   9.849860030e+02 inf =   0.000e+00 (5473)
* 19412: obj =   9.849860030e+02 inf =   0.000e+00 (5465)
* 19434: obj =   9.849860030e+02 inf =   0.000e+00 (5476)
* 19456: obj =   9.849860030e+02 inf =   0.000e+00 (5474) 1
* 19484: obj =   9.849860030e+02 inf =   0.000e+00 (5470)
* 19512: obj =   9.849860030e+02 inf =   0.000e+00 (5466)
* 19539: obj =   9.849860030e+02 inf =   0.000e+00 (5462)
* 19562: obj =   9.849860030e+02 inf =   0.000e+00 (5471) 1
* 19594: obj =   9.849860030e+02 inf =   0.000e+00 (5488)
* 19621: obj =   9.849860030e+02 inf =   0.000e+00 (5486)
* 19647: obj =   9.849860030e+02 inf =   0.000e+00 (5488)
* 19668: obj =   9.849860030e+02 inf =   0.000e+00 (5490) 1
* 19694: obj =   9.849860030e+02 inf =   0.000e+00 (5474)
* 19723: obj =   9.849860030e+02 inf =   0.000e+00 (5473)
* 19751: obj =   9.849860030e+02 inf =   0.000e+00 (5482)
* 19773: obj =   9.849860030e+02 inf =   0.000e+00 (5470) 1
* 19799: obj =   9.849860030e+02 inf =   0.000e+00 (5476)
* 19828: obj =   9.849860030e+02 inf =   0.000e+00 (5502)
* 19855: obj =   9.849860030e+02 inf =   0.000e+00 (5506)
* 19878: obj =   9.849860030e+02 inf =   0.000e+00 (5510) 1
* 19906: obj =   9.849860030e+02 inf =   0.000e+00 (5507)
* 19931: obj =   9.849860030e+02 inf =   0.000e+00 (5501)
* 19956: obj =   9.849860030e+02 inf =   0.000e+00 (5511)
* 19979: obj =   9.849860030e+02 inf =   0.000e+00 (5499) 1
* 20006: obj =   9.849860030e+02 inf =   0.000e+00 (5498)
* 20032: obj =   9.849860030e+02 inf =   0.000e+00 (5495)
* 20058: obj =   9.849860030e+02 inf =   0.000e+00 (5498)
* 20080: obj =   9.849860030e+02 inf =   0.000e+00 (5500) 1
* 20107: obj =   9.849860030e+02 inf =   0.000e+00 (5497)
* 20134: obj =   9.849860030e+02 inf =   0.000e+00 (5515)
* 20165: obj =   9.849860030e+02 inf =   0.000e+00 (5521)
* 20190: obj =   9.849860030e+02 inf =   0.000e+00 (5527) 1
* 20215: obj =   9.849860030e+02 inf =   0.000e+00 (5527)
* 20242: obj =   9.849860030e+02 inf =   0.000e+00 (5534)
* 20268: obj =   9.849860030e+02 inf =   0.000e+00 (5525)
* 20291: obj =   9.849860030e+02 inf =   0.000e+00 (5529) 1
* 20319: obj =   9.849860030e+02 inf =   0.000e+00 (5523)
* 20346: obj =   9.849860030e+02 inf =   0.000e+00 (5546)
* 20372: obj =   9.849860030e+02 inf =   0.000e+00 (5530)
* 20396: obj =   9.849860030e+02 inf =   0.000e+00 (5552) 1
* 20425: obj =   9.849860030e+02 inf =   0.000e+00 (5556)
* 20449: obj =   9.849860030e+02 inf =   0.000e+00 (5556)
* 20476: obj =   9.849860030e+02 inf =   0.000e+00 (5551)
* 20499: obj =   9.849860030e+02 inf =   0.000e+00 (5556) 1
* 20523: obj =   9.849860030e+02 inf =   0.000e+00 (5557)
* 20548: obj =   9.849860030e+02 inf =   0.000e+00 (5540)
* 20568: obj =   9.849860030e+02 inf =   0.000e+00 (5540)
* 20592: obj =   9.849860030e+02 inf =   0.000e+00 (5552) 1
* 20620: obj =   9.849860030e+02 inf =   0.000e+00 (5546)
* 20648: obj =   9.849860030e+02 inf =   0.000e+00 (5546)
* 20675: obj =   9.849860030e+02 inf =   0.000e+00 (5546)
* 20701: obj =   9.849860030e+02 inf =   0.000e+00 (5565)
* 20726: obj =   9.849860030e+02 inf =   0.000e+00 (5544) 1
* 20757: obj =   9.849860030e+02 inf =   0.000e+00 (5567)
* 20784: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 20809: obj =   9.849860030e+02 inf =   0.000e+00 (5559) 1
* 20834: obj =   9.849860030e+02 inf =   0.000e+00 (5553)
* 20861: obj =   9.849860030e+02 inf =   0.000e+00 (5555)
* 20890: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 20910: obj =   9.849860030e+02 inf =   0.000e+00 (5552) 1
* 20935: obj =   9.849860030e+02 inf =   0.000e+00 (5565)
* 20961: obj =   9.849860030e+02 inf =   0.000e+00 (5575)
* 20988: obj =   9.849860030e+02 inf =   0.000e+00 (5545)
* 21014: obj =   9.849860030e+02 inf =   0.000e+00 (5563)
* 21036: obj =   9.849860030e+02 inf =   0.000e+00 (5565) 1
* 21062: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 21090: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 21117: obj =   9.849860030e+02 inf =   0.000e+00 (5560)
* 21140: obj =   9.849860030e+02 inf =   0.000e+00 (5547) 1
* 21167: obj =   9.849860030e+02 inf =   0.000e+00 (5561)
* 21194: obj =   9.849860030e+02 inf =   0.000e+00 (5564)
* 21217: obj =   9.849860030e+02 inf =   0.000e+00 (5560)
* 21238: obj =   9.849860030e+02 inf =   0.000e+00 (5551) 1
* 21266: obj =   9.849860030e+02 inf =   0.000e+00 (5556)
* 21296: obj =   9.849860030e+02 inf =   0.000e+00 (5573)
* 21327: obj =   9.849860030e+02 inf =   0.000e+00 (5548)
* 21347: obj =   9.849860030e+02 inf =   0.000e+00 (5588) 1
* 21374: obj =   9.849860030e+02 inf =   0.000e+00 (5588)
* 21401: obj =   9.849860030e+02 inf =   0.000e+00 (5559)
* 21426: obj =   9.849860030e+02 inf =   0.000e+00 (5572)
* 21449: obj =   9.849860030e+02 inf =   0.000e+00 (5588) 1
* 21476: obj =   9.849860030e+02 inf =   0.000e+00 (5590)
* 21503: obj =   9.849860030e+02 inf =   0.000e+00 (5564)
* 21527: obj =   9.849860030e+02 inf =   0.000e+00 (5583)
* 21550: obj =   9.849860030e+02 inf =   0.000e+00 (5579) 1
* 21574: obj =   9.849860030e+02 inf =   0.000e+00 (5587)
* 21600: obj =   9.849860030e+02 inf =   0.000e+00 (5597)
* 21624: obj =   9.849860030e+02 inf =   0.000e+00 (5572)
* 21648: obj =   9.849860030e+02 inf =   0.000e+00 (5577) 1
* 21675: obj =   9.849860030e+02 inf =   0.000e+00 (5574)
* 21702: obj =   9.849860030e+02 inf =   0.000e+00 (5582)
* 21729: obj =   9.849860030e+02 inf =   0.000e+00 (5592)
* 21754: obj =   9.849860030e+02 inf =   0.000e+00 (5587)
* 21774: obj =   9.849860030e+02 inf =   0.000e+00 (5601) 1
* 21798: obj =   9.849860030e+02 inf =   0.000e+00 (5600)
* 21827: obj =   9.849860030e+02 inf =   0.000e+00 (5578)
