GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1655.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  6759: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6777: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6794: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6811: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6830: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6847: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  6860: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6880: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6900: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  6919: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  6937: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6969: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6986: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7005: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7023: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7041: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  7054: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7072: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7090: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7108: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7127: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7146: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7160: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
*  7178: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7196: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7213: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7231: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7248: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7261: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  7279: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7297: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7315: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7333: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7351: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
*  7364: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  7382: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7401: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7419: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7436: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7454: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7467: obj =   1.365246240e+02 inf =   0.000e+00 (3421) 1
*  7485: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7503: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7521: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7539: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*  7557: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7571: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  7590: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7608: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7626: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7645: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7664: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7678: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
*  7696: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7714: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7732: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7750: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7767: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7780: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  7798: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7815: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7833: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7851: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7869: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7882: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  7899: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7916: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7933: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7950: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7968: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7983: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  8000: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8017: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8034: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8051: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8068: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  8087: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  8102: obj =   1.365246240e+02 inf =   0.000e+00 (3377) 1
*  8122: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8141: obj =   1.365246240e+02 inf =   0.000e+00 (3367)
*  8161: obj =   1.365246240e+02 inf =   0.000e+00 (3371)
*  8181: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8196: obj =   1.365246240e+02 inf =   0.000e+00 (3380) 1
*  8215: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8234: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8253: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8272: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8291: obj =   1.365246240e+02 inf =   0.000e+00 (3372)
*  8306: obj =   1.365246240e+02 inf =   0.000e+00 (3376) 1
*  8325: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8344: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8362: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8379: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8395: obj =   1.365246240e+02 inf =   0.000e+00 (3375) 1
*  8414: obj =   1.365246240e+02 inf =   0.000e+00 (3380)
*  8432: obj =   1.365246240e+02 inf =   0.000e+00 (3374)
*  8450: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  8468: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8486: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8499: obj =   1.365246240e+02 inf =   0.000e+00 (3386) 1
*  8515: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8531: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8548: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8566: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8585: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8600: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  8617: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8634: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8652: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8669: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  8686: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8701: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
*  8719: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  8738: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8755: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8773: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8790: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8803: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  8820: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8837: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8854: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8871: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8888: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8904: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  8920: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8937: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8956: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  8975: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  8994: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9008: obj =   1.365246240e+02 inf =   0.000e+00 (3387) 1
*  9027: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9046: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9063: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9079: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  9096: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9110: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9129: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9146: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9163: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  9180: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9196: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9208: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9224: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9241: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9257: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9273: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9289: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9305: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9317: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  9333: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9350: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  9367: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  9384: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9402: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9420: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9433: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  9450: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9467: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  9483: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
*  9499: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  9515: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9527: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
*  9543: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9560: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  9576: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  9594: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  9613: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9627: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  9646: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  9662: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9679: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9696: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
*  9713: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9730: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9742: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
*  9759: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9776: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9795: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9814: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9833: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9847: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9864: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9881: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9900: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9919: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9935: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  9947: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  9964: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9981: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9998: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10015: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10031: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10044: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
* 10060: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10077: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10093: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 10111: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10128: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10145: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10157: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
* 10174: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 10192: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10209: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10226: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10243: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10255: obj =   1.365246240e+02 inf =   0.000e+00 (3399) 1
* 10272: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10288: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10305: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10322: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10339: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10352: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
* 10369: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10386: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10403: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10420: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 10438: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 10454: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
* 10469: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10484: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10501: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10517: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
* 10534: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10553: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10567: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
* 10584: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
* 10602: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10620: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 10640: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10658: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 10671: obj =   1.365246240e+02 inf =   0.000e+00 (3419) 1
* 10688: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10705: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10722: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10739: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10756: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10773: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 10786: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 10803: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10820: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 10837: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10855: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10874: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10889: obj =   1.365246240e+02 inf =   0.000e+00 (3425) 1
* 10909: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 10929: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 10949: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 10966: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10982: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 11000: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 11017: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11035: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 11053: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 11070: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11085: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 11103: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 11122: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 11140: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11157: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 11174: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11187: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
* 11204: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 11221: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11238: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 11255: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 11272: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 11288: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 11307: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 11325: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
* 11341: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 11359: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 11377: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 11390: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
* 11407: obj =   1.365246240e+02 inf =   0.000e+00 (3433)
* 11424: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 11441: obj =   1.365246240e+02 inf =   0.000e+00 (3441)
* 11459: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 11476: obj =   1.365246240e+02 inf =   0.000e+00 (3427)
* 11493: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 11505: obj =   1.365246240e+02 inf =   0.000e+00 (3445) 1
* 11522: obj =   1.365246240e+02 inf =   0.000e+00 (3447)
* 11539: obj =   1.365246240e+02 inf =   0.000e+00 (3443)
* 11557: obj =   1.365246240e+02 inf =   0.000e+00 (3463)
* 11574: obj =   1.365246240e+02 inf =   0.000e+00 (3472)
* 11591: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 11604: obj =   1.365246240e+02 inf =   0.000e+00 (3468) 1
* 11621: obj =   1.365246240e+02 inf =   0.000e+00 (3467)
* 11637: obj =   1.365246240e+02 inf =   0.000e+00 (3464)
* 11654: obj =   1.365246240e+02 inf =   0.000e+00 (3486)
* 11671: obj =   1.365246240e+02 inf =   0.000e+00 (3491)
* 11688: obj =   1.365246240e+02 inf =   0.000e+00 (3476)
* 11700: obj =   1.365246240e+02 inf =   0.000e+00 (3472) 1
* 11717: obj =   1.365246240e+02 inf =   0.000e+00 (3470)
* 11734: obj =   1.365246240e+02 inf =   0.000e+00 (3483)
* 11751: obj =   1.365246240e+02 inf =   0.000e+00 (3474)
* 11768: obj =   1.365246240e+02 inf =   0.000e+00 (3475)
* 11785: obj =   1.365246240e+02 inf =   0.000e+00 (3462)
* 11802: obj =   1.365246240e+02 inf =   0.000e+00 (3456)
* 11814: obj =   1.365246240e+02 inf =   0.000e+00 (3458) 1
* 11831: obj =   1.365246240e+02 inf =   0.000e+00 (3437)
* 11850: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 11869: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 11888: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 11905: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
* 11924: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 11943: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 11962: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 11981: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
* 11998: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12011: obj =   1.365246240e+02 inf =   0.000e+00 (3422) 1
* 12029: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12046: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12063: obj =   1.365246240e+02 inf =   0.000e+00 (3438)
* 12080: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12096: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 12112: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12124: obj =   1.365246240e+02 inf =   0.000e+00 (3427) 1
* 12141: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 12157: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 12175: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 12194: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 12213: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 12226: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
* 12243: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12261: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 12278: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 12295: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 12312: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12325: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 12343: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12360: obj =   1.365246240e+02 inf =   0.000e+00 (3450)
* 12376: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 12393: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 12412: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 12425: obj =   1.365246240e+02 inf =   0.000e+00 (3425) 1
* 12443: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12460: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 12477: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12494: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 12510: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 12527: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 12542: obj =   1.365246240e+02 inf =   0.000e+00 (3420) 1
* 12561: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12578: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 12597: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12616: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 12629: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
* 12645: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 12662: obj =   1.365246240e+02 inf =   0.000e+00 (3432)
* 12678: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 12695: obj =   1.365246240e+02 inf =   0.000e+00 (3440)
* 12712: obj =   1.365246240e+02 inf =   0.000e+00 (3434)
* 12729: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 12741: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
* 12758: obj =   1.365246240e+02 inf =   0.000e+00 (3424)
* 12774: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 12791: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 12806: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 12823: obj =   1.365246240e+02 inf =   0.000e+00 (3426)
* 12836: obj =   1.365246240e+02 inf =   0.000e+00 (3427) 1
* 12853: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 12869: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
* 12887: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 12906: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 12923: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 12940: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 12957: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 12973: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 12990: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
* 13006: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
* 13024: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 13043: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
* 13062: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
* 13081: obj =   1.365246240e+02 inf =   0.000e+00 (3431)
* 13100: obj =   1.365246240e+02 inf =   0.000e+00 (3435)
* 13120: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 13139: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
* 13153: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
* 13170: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 13187: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
* 13204: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
* 13221: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
