GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.875.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
   2720: obj =   2.687898895e+03 inf =   4.867e+04 (48666)
   2727: obj =   2.694772710e+03 inf =   4.866e+04 (48659)
   2733: obj =   2.700647646e+03 inf =   4.865e+04 (48653)
   2740: obj =   2.707498267e+03 inf =   4.865e+04 (48646)
   2747: obj =   2.714352442e+03 inf =   4.864e+04 (48639)
   2754: obj =   2.721210966e+03 inf =   4.863e+04 (48632)
   2761: obj =   2.728083604e+03 inf =   4.862e+04 (48625)
   2768: obj =   2.734927541e+03 inf =   4.862e+04 (48618)
   2775: obj =   2.741799210e+03 inf =   4.861e+04 (48611)
   2782: obj =   2.748645882e+03 inf =   4.860e+04 (48604)
   2789: obj =   2.755544523e+03 inf =   4.860e+04 (48597)
   2796: obj =   2.762420219e+03 inf =   4.859e+04 (48590)
   2803: obj =   2.769268657e+03 inf =   4.858e+04 (48583)
   2810: obj =   2.776146501e+03 inf =   4.858e+04 (48576)
   2817: obj =   2.783008635e+03 inf =   4.857e+04 (48569)
   2824: obj =   2.789855288e+03 inf =   4.856e+04 (48562)
   2831: obj =   2.796707696e+03 inf =   4.856e+04 (48555)
   2837: obj =   2.802584228e+03 inf =   4.855e+04 (48549)
   2842: obj =   2.807478595e+03 inf =   4.854e+04 (48544)
   2849: obj =   2.814372565e+03 inf =   4.854e+04 (48537)
   2856: obj =   2.821248205e+03 inf =   4.853e+04 (48530)
   2863: obj =   2.828128726e+03 inf =   4.852e+04 (48523)
   2869: obj =   2.834006814e+03 inf =   4.852e+04 (48517)
   2876: obj =   2.840910433e+03 inf =   4.851e+04 (48510)
   2883: obj =   2.847778569e+03 inf =   4.850e+04 (48503)
   2890: obj =   2.854650713e+03 inf =   4.850e+04 (48496)
   2897: obj =   2.861513132e+03 inf =   4.849e+04 (48489)
   2903: obj =   2.867393577e+03 inf =   4.848e+04 (48483)
   2909: obj =   2.873280079e+03 inf =   4.848e+04 (48477)
   2916: obj =   2.880158510e+03 inf =   4.847e+04 (48470)
   2923: obj =   2.887038215e+03 inf =   4.846e+04 (48463)
   2930: obj =   2.893885875e+03 inf =   4.846e+04 (48456)
   2937: obj =   2.900756975e+03 inf =   4.845e+04 (48449)
   2944: obj =   2.907632292e+03 inf =   4.844e+04 (48442)
   2950: obj =   2.913528047e+03 inf =   4.844e+04 (48436)
   2957: obj =   2.920388318e+03 inf =   4.843e+04 (48429)
   2964: obj =   2.927265855e+03 inf =   4.842e+04 (48422)
   2971: obj =   2.934130476e+03 inf =   4.842e+04 (48415)
   2978: obj =   2.940990559e+03 inf =   4.841e+04 (48408)
   2984: obj =   2.946884225e+03 inf =   4.840e+04 (48402)
   2991: obj =   2.953740471e+03 inf =   4.840e+04 (48395)
   2998: obj =   2.960611856e+03 inf =   4.839e+04 (48388)
   3005: obj =   2.967474864e+03 inf =   4.838e+04 (48381)
   3012: obj =   2.974348147e+03 inf =   4.837e+04 (48374)
   3019: obj =   2.981220707e+03 inf =   4.837e+04 (48367)
   3026: obj =   2.988075433e+03 inf =   4.836e+04 (48360)
   3033: obj =   2.994925884e+03 inf =   4.835e+04 (48353)
   3041: obj =   3.002785187e+03 inf =   4.834e+04 (48345)
   3049: obj =   3.010613071e+03 inf =   4.834e+04 (48337)
   3057: obj =   3.018449542e+03 inf =   4.833e+04 (48329)
   3065: obj =   3.026284247e+03 inf =   4.832e+04 (48321)
   3073: obj =   3.034169439e+03 inf =   4.831e+04 (48313)
   3080: obj =   3.041123737e+03 inf =   4.831e+04 (48306)
   3087: obj =   3.047987295e+03 inf =   4.830e+04 (48299)
   3093: obj =   3.053879061e+03 inf =   4.829e+04 (48293)
   3100: obj =   3.060763343e+03 inf =   4.829e+04 (48286)
   3107: obj =   3.067637348e+03 inf =   4.828e+04 (48279)
   3114: obj =   3.074514108e+03 inf =   4.827e+04 (48272)
   3121: obj =   3.081384733e+03 inf =   4.826e+04 (48265)
   3129: obj =   3.089234558e+03 inf =   4.826e+04 (48257)
   3136: obj =   3.096099010e+03 inf =   4.825e+04 (48250)
   3143: obj =   3.102956755e+03 inf =   4.824e+04 (48243)
   3151: obj =   3.110798469e+03 inf =   4.824e+04 (48235)
   3159: obj =   3.118649529e+03 inf =   4.823e+04 (48227)
   3166: obj =   3.125505831e+03 inf =   4.822e+04 (48220)
   3173: obj =   3.132364507e+03 inf =   4.821e+04 (48213)
   3181: obj =   3.140225956e+03 inf =   4.820e+04 (48205)
   3188: obj =   3.147092553e+03 inf =   4.820e+04 (48198)
   3195: obj =   3.153942512e+03 inf =   4.819e+04 (48191)
   3201: obj =   3.159810401e+03 inf =   4.818e+04 (48185)
   3208: obj =   3.166668640e+03 inf =   4.818e+04 (48178)
   3215: obj =   3.173602290e+03 inf =   4.817e+04 (48171)
   3222: obj =   3.180479145e+03 inf =   4.816e+04 (48164)
   3230: obj =   3.188334648e+03 inf =   4.816e+04 (48156)
   3237: obj =   3.195206982e+03 inf =   4.815e+04 (48149)
   3244: obj =   3.202088546e+03 inf =   4.814e+04 (48142)
   3252: obj =   3.209954059e+03 inf =   4.813e+04 (48134)
   3260: obj =   3.217809979e+03 inf =   4.813e+04 (48126)
   3268: obj =   3.225680508e+03 inf =   4.812e+04 (48118)
   3275: obj =   3.232579453e+03 inf =   4.811e+04 (48111)
   3282: obj =   3.239436457e+03 inf =   4.810e+04 (48104)
   3290: obj =   3.247272149e+03 inf =   4.810e+04 (48096)
   3297: obj =   3.254118099e+03 inf =   4.809e+04 (48089)
   3304: obj =   3.260965188e+03 inf =   4.808e+04 (48082)
   3311: obj =   3.267819762e+03 inf =   4.808e+04 (48075)
   3318: obj =   3.274678857e+03 inf =   4.807e+04 (48068)
   3325: obj =   3.281529555e+03 inf =   4.806e+04 (48061)
   3332: obj =   3.288379417e+03 inf =   4.805e+04 (48054)
   3340: obj =   3.296208443e+03 inf =   4.805e+04 (48046)
   3347: obj =   3.303053139e+03 inf =   4.804e+04 (48039)
   3354: obj =   3.309924541e+03 inf =   4.803e+04 (48032)
   3362: obj =   3.317774725e+03 inf =   4.802e+04 (48024)
   3370: obj =   3.325623828e+03 inf =   4.802e+04 (48016)
   3377: obj =   3.332467537e+03 inf =   4.801e+04 (48009)
   3384: obj =   3.339335539e+03 inf =   4.800e+04 (48002)
   3392: obj =   3.347189352e+03 inf =   4.799e+04 (47994)
   3399: obj =   3.354045047e+03 inf =   4.799e+04 (47987)
   3405: obj =   3.359919546e+03 inf =   4.798e+04 (47981)
   3411: obj =   3.365801588e+03 inf =   4.798e+04 (47975)
   3418: obj =   3.372658688e+03 inf =   4.797e+04 (47968)
   3425: obj =   3.379524525e+03 inf =   4.796e+04 (47961)
   3432: obj =   3.386395377e+03 inf =   4.795e+04 (47954)
   3439: obj =   3.393291036e+03 inf =   4.795e+04 (47947)
   3446: obj =   3.400146845e+03 inf =   4.794e+04 (47940)
   3453: obj =   3.407011560e+03 inf =   4.793e+04 (47933)
   3460: obj =   3.413869553e+03 inf =   4.793e+04 (47926)
   3467: obj =   3.420718010e+03 inf =   4.792e+04 (47919)
   3474: obj =   3.427568404e+03 inf =   4.791e+04 (47912)
   3481: obj =   3.434422711e+03 inf =   4.790e+04 (47905)
   3487: obj =   3.440291170e+03 inf =   4.790e+04 (47899)
   3493: obj =   3.446165043e+03 inf =   4.789e+04 (47893)
   3500: obj =   3.453003604e+03 inf =   4.789e+04 (47886)
   3507: obj =   3.459843684e+03 inf =   4.788e+04 (47879)
   3514: obj =   3.466696680e+03 inf =   4.787e+04 (47872)
   3521: obj =   3.473545365e+03 inf =   4.786e+04 (47865)
   3528: obj =   3.480392702e+03 inf =   4.786e+04 (47858)
   3535: obj =   3.487250314e+03 inf =   4.785e+04 (47851)
   3542: obj =   3.494096245e+03 inf =   4.784e+04 (47844)
   3548: obj =   3.499959196e+03 inf =   4.784e+04 (47838)
   3553: obj =   3.504854723e+03 inf =   4.783e+04 (47833)
   3559: obj =   3.510737467e+03 inf =   4.783e+04 (47827)
   3566: obj =   3.517609478e+03 inf =   4.782e+04 (47820)
   3573: obj =   3.524457992e+03 inf =   4.781e+04 (47813)
   3580: obj =   3.531341779e+03 inf =   4.781e+04 (47806)
   3587: obj =   3.538198290e+03 inf =   4.780e+04 (47799)
   3594: obj =   3.545074232e+03 inf =   4.779e+04 (47792)
   3602: obj =   3.552916059e+03 inf =   4.778e+04 (47784)
   3609: obj =   3.559803608e+03 inf =   4.778e+04 (47777)
   3615: obj =   3.565683919e+03 inf =   4.777e+04 (47771)
   3622: obj =   3.572540372e+03 inf =   4.776e+04 (47764)
   3629: obj =   3.579433297e+03 inf =   4.776e+04 (47757)
   3636: obj =   3.586298126e+03 inf =   4.775e+04 (47750)
   3643: obj =   3.593150573e+03 inf =   4.774e+04 (47743)
   3649: obj =   3.599028833e+03 inf =   4.774e+04 (47737)
   3655: obj =   3.604902326e+03 inf =   4.773e+04 (47731)
   3663: obj =   3.612745027e+03 inf =   4.772e+04 (47723)
   3670: obj =   3.619596848e+03 inf =   4.772e+04 (47716)
   3677: obj =   3.626451991e+03 inf =   4.771e+04 (47709)
   3685: obj =   3.634292224e+03 inf =   4.770e+04 (47701)
   3692: obj =   3.641142809e+03 inf =   4.769e+04 (47694)
   3699: obj =   3.648014782e+03 inf =   4.769e+04 (47687)
   3707: obj =   3.655873762e+03 inf =   4.768e+04 (47679)
   3714: obj =   3.662755290e+03 inf =   4.767e+04 (47672)
   3721: obj =   3.669610813e+03 inf =   4.766e+04 (47665)
   3727: obj =   3.675520758e+03 inf =   4.766e+04 (47659)
   3733: obj =   3.681391306e+03 inf =   4.765e+04 (47653)
   3740: obj =   3.688241036e+03 inf =   4.765e+04 (47646)
   3747: obj =   3.695100813e+03 inf =   4.764e+04 (47639)
   3754: obj =   3.701966575e+03 inf =   4.763e+04 (47632)
   3761: obj =   3.708849071e+03 inf =   4.762e+04 (47625)
   3768: obj =   3.715701366e+03 inf =   4.762e+04 (47618)
   3775: obj =   3.722569331e+03 inf =   4.761e+04 (47611)
   3782: obj =   3.729429489e+03 inf =   4.760e+04 (47604)
   3789: obj =   3.736297795e+03 inf =   4.760e+04 (47597)
   3795: obj =   3.742175144e+03 inf =   4.759e+04 (47591)
   3801: obj =   3.748048542e+03 inf =   4.758e+04 (47585)
   3808: obj =   3.754892688e+03 inf =   4.758e+04 (47578)
   3815: obj =   3.761742056e+03 inf =   4.757e+04 (47571)
   3822: obj =   3.768599156e+03 inf =   4.756e+04 (47564)
   3829: obj =   3.775452250e+03 inf =   4.756e+04 (47557)
   3837: obj =   3.783278388e+03 inf =   4.755e+04 (47549)
   3844: obj =   3.790130113e+03 inf =   4.754e+04 (47542)
   3851: obj =   3.796983965e+03 inf =   4.754e+04 (47535)
   3859: obj =   3.804811965e+03 inf =   4.753e+04 (47527)
   3866: obj =   3.811659264e+03 inf =   4.752e+04 (47520)
   3873: obj =   3.818518891e+03 inf =   4.751e+04 (47513)
   3878: obj =   3.823409955e+03 inf =   4.751e+04 (47508)
   3885: obj =   3.830283904e+03 inf =   4.750e+04 (47501)
   3891: obj =   3.836170920e+03 inf =   4.750e+04 (47495)
   3897: obj =   3.842046559e+03 inf =   4.749e+04 (47489)
   3903: obj =   3.847931830e+03 inf =   4.748e+04 (47483)
   3909: obj =   3.853817081e+03 inf =   4.748e+04 (47477)
   3916: obj =   3.860673231e+03 inf =   4.747e+04 (47470)
   3923: obj =   3.867524498e+03 inf =   4.746e+04 (47463)
   3930: obj =   3.874372690e+03 inf =   4.746e+04 (47456)
   3938: obj =   3.882209617e+03 inf =   4.745e+04 (47448)
   3945: obj =   3.889059784e+03 inf =   4.744e+04 (47441)
   3952: obj =   3.895912496e+03 inf =   4.743e+04 (47434)
   3959: obj =   3.902770508e+03 inf =   4.743e+04 (47427)
   3964: obj =   3.907663528e+03 inf =   4.742e+04 (47422)
   3971: obj =   3.914522774e+03 inf =   4.742e+04 (47415)
   3978: obj =   3.921370168e+03 inf =   4.741e+04 (47408)
   3985: obj =   3.928227913e+03 inf =   4.740e+04 (47401)
   3992: obj =   3.935086533e+03 inf =   4.739e+04 (47394)
   4000: obj =   3.942923061e+03 inf =   4.739e+04 (47386)
   4007: obj =   3.949783352e+03 inf =   4.738e+04 (47379)
   4014: obj =   3.956645087e+03 inf =   4.737e+04 (47372)
   4022: obj =   3.964489709e+03 inf =   4.736e+04 (47364)
   4029: obj =   3.971346600e+03 inf =   4.736e+04 (47357)
   4036: obj =   3.978210082e+03 inf =   4.735e+04 (47350)
   4043: obj =   3.985060382e+03 inf =   4.734e+04 (47343)
   4050: obj =   3.991912126e+03 inf =   4.734e+04 (47336)
   4057: obj =   3.998768770e+03 inf =   4.733e+04 (47329)
   4064: obj =   4.005654097e+03 inf =   4.732e+04 (47322)
   4072: obj =   4.013543184e+03 inf =   4.731e+04 (47314)
   4078: obj =   4.019455976e+03 inf =   4.731e+04 (47308)
   4085: obj =   4.026308631e+03 inf =   4.730e+04 (47301)
   4092: obj =   4.033165655e+03 inf =   4.729e+04 (47294)
   4099: obj =   4.040019164e+03 inf =   4.729e+04 (47287)
   4107: obj =   4.047843592e+03 inf =   4.728e+04 (47279)
   4114: obj =   4.054694975e+03 inf =   4.727e+04 (47272)
   4121: obj =   4.061570861e+03 inf =   4.726e+04 (47265)
   4128: obj =   4.068434190e+03 inf =   4.726e+04 (47258)
   4135: obj =   4.075298793e+03 inf =   4.725e+04 (47251)
   4142: obj =   4.082184993e+03 inf =   4.724e+04 (47244)
   4149: obj =   4.089057042e+03 inf =   4.724e+04 (47237)
   4156: obj =   4.095906828e+03 inf =   4.723e+04 (47230)
   4163: obj =   4.102754735e+03 inf =   4.722e+04 (47223)
   4170: obj =   4.109600799e+03 inf =   4.722e+04 (47216)
   4177: obj =   4.116445761e+03 inf =   4.721e+04 (47209)
   4184: obj =   4.123294352e+03 inf =   4.720e+04 (47202)
   4191: obj =   4.130140092e+03 inf =   4.720e+04 (47195)
   4198: obj =   4.137001656e+03 inf =   4.719e+04 (47188)
   4204: obj =   4.142877257e+03 inf =   4.718e+04 (47182)
   4211: obj =   4.149728012e+03 inf =   4.718e+04 (47175)
   4219: obj =   4.157564008e+03 inf =   4.717e+04 (47167)
   4226: obj =   4.164414004e+03 inf =   4.716e+04 (47160)
   4233: obj =   4.171276041e+03 inf =   4.715e+04 (47153)
   4240: obj =   4.178172478e+03 inf =   4.715e+04 (47146)
   4247: obj =   4.185027602e+03 inf =   4.714e+04 (47139)
   4253: obj =   4.190896973e+03 inf =   4.713e+04 (47133)
   4260: obj =   4.197760892e+03 inf =   4.713e+04 (47126)
   4268: obj =   4.205591227e+03 inf =   4.712e+04 (47118)
   4275: obj =   4.212437422e+03 inf =   4.711e+04 (47111)
   4283: obj =   4.220278128e+03 inf =   4.710e+04 (47103)
   4290: obj =   4.227148352e+03 inf =   4.710e+04 (47096)
   4297: obj =   4.234021198e+03 inf =   4.709e+04 (47089)
   4304: obj =   4.240899021e+03 inf =   4.708e+04 (47082)
   4311: obj =   4.247749340e+03 inf =   4.708e+04 (47075)
   4318: obj =   4.254598860e+03 inf =   4.707e+04 (47068)
   4325: obj =   4.261547992e+03 inf =   4.706e+04 (47061)
   4332: obj =   4.268434268e+03 inf =   4.705e+04 (47054)
   4339: obj =   4.275281206e+03 inf =   4.705e+04 (47047)
   4346: obj =   4.282135381e+03 inf =   4.704e+04 (47040)
   4353: obj =   4.288999945e+03 inf =   4.703e+04 (47033)
   4361: obj =   4.296844718e+03 inf =   4.702e+04 (47025)
   4368: obj =   4.303733140e+03 inf =   4.702e+04 (47018)
   4375: obj =   4.310594513e+03 inf =   4.701e+04 (47011)
   4383: obj =   4.318431478e+03 inf =   4.700e+04 (47003)
   4390: obj =   4.325293745e+03 inf =   4.700e+04 (46996)
   4395: obj =   4.330180041e+03 inf =   4.699e+04 (46991)
   4401: obj =   4.336057769e+03 inf =   4.698e+04 (46985)
   4408: obj =   4.342938783e+03 inf =   4.698e+04 (46978)
   4415: obj =   4.349809332e+03 inf =   4.697e+04 (46971)
   4422: obj =   4.356668427e+03 inf =   4.696e+04 (46964)
   4430: obj =   4.364503303e+03 inf =   4.696e+04 (46956)
   4437: obj =   4.371362512e+03 inf =   4.695e+04 (46949)
   4445: obj =   4.379187091e+03 inf =   4.694e+04 (46941)
   4453: obj =   4.387044648e+03 inf =   4.693e+04 (46933)
   4460: obj =   4.393898519e+03 inf =   4.693e+04 (46926)
   4467: obj =   4.400748970e+03 inf =   4.692e+04 (46919)
   4474: obj =   4.407610704e+03 inf =   4.691e+04 (46912)
   4481: obj =   4.414478764e+03 inf =   4.690e+04 (46905)
   4488: obj =   4.421342834e+03 inf =   4.690e+04 (46898)
   4496: obj =   4.429172848e+03 inf =   4.689e+04 (46890)
   4502: obj =   4.435061575e+03 inf =   4.688e+04 (46884)
   4509: obj =   4.441921886e+03 inf =   4.688e+04 (46877)
   4516: obj =   4.448794619e+03 inf =   4.687e+04 (46870)
   4524: obj =   4.456630102e+03 inf =   4.686e+04 (46862)
   4532: obj =   4.464471892e+03 inf =   4.685e+04 (46854)
   4539: obj =   4.471343181e+03 inf =   4.685e+04 (46847)
   4546: obj =   4.478214811e+03 inf =   4.684e+04 (46840)
   4554: obj =   4.486060132e+03 inf =   4.683e+04 (46832)
   4562: obj =   4.493900422e+03 inf =   4.682e+04 (46824)
   4569: obj =   4.500758300e+03 inf =   4.682e+04 (46817)
   4576: obj =   4.507618345e+03 inf =   4.681e+04 (46810)
   4584: obj =   4.515438822e+03 inf =   4.680e+04 (46802)
   4591: obj =   4.522290661e+03 inf =   4.680e+04 (46795)
   4598: obj =   4.529142367e+03 inf =   4.679e+04 (46788)
   4605: obj =   4.536000208e+03 inf =   4.678e+04 (46781)
   4612: obj =   4.542859891e+03 inf =   4.677e+04 (46774)
   4619: obj =   4.549705613e+03 inf =   4.677e+04 (46767)
   4626: obj =   4.556558895e+03 inf =   4.676e+04 (46760)
   4633: obj =   4.563410449e+03 inf =   4.675e+04 (46753)
   4640: obj =   4.570256115e+03 inf =   4.675e+04 (46746)
   4647: obj =   4.577105731e+03 inf =   4.674e+04 (46739)
   4654: obj =   4.583955632e+03 inf =   4.673e+04 (46732)
   4661: obj =   4.590801221e+03 inf =   4.672e+04 (46725)
   4668: obj =   4.597656213e+03 inf =   4.672e+04 (46718)
   4675: obj =   4.604539411e+03 inf =   4.671e+04 (46711)
   4682: obj =   4.611447893e+03 inf =   4.670e+04 (46704)
   4689: obj =   4.618302846e+03 inf =   4.670e+04 (46697)
   4697: obj =   4.626145795e+03 inf =   4.669e+04 (46689)
   4704: obj =   4.632993872e+03 inf =   4.668e+04 (46682)
   4710: obj =   4.638876577e+03 inf =   4.668e+04 (46676)
   4717: obj =   4.645742587e+03 inf =   4.667e+04 (46669)
   4724: obj =   4.652586903e+03 inf =   4.666e+04 (46662)
   4731: obj =   4.659443452e+03 inf =   4.666e+04 (46655)
   4739: obj =   4.667284178e+03 inf =   4.665e+04 (46647)
   4746: obj =   4.674138447e+03 inf =   4.664e+04 (46640)
   4753: obj =   4.680997294e+03 inf =   4.663e+04 (46633)
   4760: obj =   4.687879979e+03 inf =   4.663e+04 (46626)
   4768: obj =   4.695733583e+03 inf =   4.662e+04 (46618)
   4775: obj =   4.702590095e+03 inf =   4.661e+04 (46611)
   4782: obj =   4.709449455e+03 inf =   4.660e+04 (46604)
   4789: obj =   4.716310390e+03 inf =   4.660e+04 (46597)
   4796: obj =   4.723179495e+03 inf =   4.659e+04 (46590)
   4802: obj =   4.729052265e+03 inf =   4.658e+04 (46584)
   4808: obj =   4.734926650e+03 inf =   4.658e+04 (46578)
   4815: obj =   4.741784016e+03 inf =   4.657e+04 (46571)
   4822: obj =   4.748663341e+03 inf =   4.656e+04 (46564)
   4829: obj =   4.755534781e+03 inf =   4.656e+04 (46557)
   4836: obj =   4.762390001e+03 inf =   4.655e+04 (46550)
   4843: obj =   4.769268564e+03 inf =   4.654e+04 (46543)
   4850: obj =   4.776180046e+03 inf =   4.654e+04 (46536)
   4857: obj =   4.783037127e+03 inf =   4.653e+04 (46529)
   4865: obj =   4.790870122e+03 inf =   4.652e+04 (46521)
   4872: obj =   4.797753606e+03 inf =   4.651e+04 (46514)
   4879: obj =   4.804598207e+03 inf =   4.651e+04 (46507)
   4886: obj =   4.811447177e+03 inf =   4.650e+04 (46500)
   4894: obj =   4.819297135e+03 inf =   4.649e+04 (46492)
   4901: obj =   4.826153817e+03 inf =   4.648e+04 (46485)
   4907: obj =   4.832025524e+03 inf =   4.648e+04 (46479)
   4914: obj =   4.838876127e+03 inf =   4.647e+04 (46472)
   4921: obj =   4.845725591e+03 inf =   4.646e+04 (46465)
   4928: obj =   4.852595455e+03 inf =   4.646e+04 (46458)
   4935: obj =   4.859450902e+03 inf =   4.645e+04 (46451)
   4942: obj =   4.866299455e+03 inf =   4.644e+04 (46444)
   4950: obj =   4.874123903e+03 inf =   4.644e+04 (46436)
   4957: obj =   4.880995155e+03 inf =   4.643e+04 (46429)
   4964: obj =   4.887857365e+03 inf =   4.642e+04 (46422)
   4971: obj =   4.894730173e+03 inf =   4.642e+04 (46415)
   4979: obj =   4.902558361e+03 inf =   4.641e+04 (46407)
   4986: obj =   4.909406477e+03 inf =   4.640e+04 (46400)
   4993: obj =   4.916266559e+03 inf =   4.639e+04 (46393)
   5000: obj =   4.923118246e+03 inf =   4.639e+04 (46386)
   5005: obj =   4.928014989e+03 inf =   4.638e+04 (46381)
   5011: obj =   4.933890382e+03 inf =   4.638e+04 (46375)
   5017: obj =   4.939778292e+03 inf =   4.637e+04 (46369)
   5024: obj =   4.946630944e+03 inf =   4.636e+04 (46362)
   5031: obj =   4.953502100e+03 inf =   4.636e+04 (46355)
   5037: obj =   4.959385812e+03 inf =   4.635e+04 (46349)
   5044: obj =   4.966235542e+03 inf =   4.634e+04 (46342)
   5051: obj =   4.973090324e+03 inf =   4.634e+04 (46335)
   5058: obj =   4.979994855e+03 inf =   4.633e+04 (46328)
   5065: obj =   4.986882860e+03 inf =   4.632e+04 (46321)
   5071: obj =   4.992800744e+03 inf =   4.632e+04 (46315)
   5077: obj =   4.998666944e+03 inf =   4.631e+04 (46309)
   5085: obj =   5.006497887e+03 inf =   4.630e+04 (46301)
   5092: obj =   5.013370069e+03 inf =   4.629e+04 (46294)
   5099: obj =   5.020243751e+03 inf =   4.629e+04 (46287)
   5106: obj =   5.027103718e+03 inf =   4.628e+04 (46280)
   5113: obj =   5.033972594e+03 inf =   4.627e+04 (46273)
   5120: obj =   5.040829067e+03 inf =   4.627e+04 (46266)
   5126: obj =   5.046698779e+03 inf =   4.626e+04 (46260)
   5132: obj =   5.052575862e+03 inf =   4.625e+04 (46254)
   5138: obj =   5.058453534e+03 inf =   4.625e+04 (46248)
   5145: obj =   5.065310596e+03 inf =   4.624e+04 (46241)
   5152: obj =   5.072186578e+03 inf =   4.623e+04 (46234)
   5159: obj =   5.079039023e+03 inf =   4.623e+04 (46227)
   5166: obj =   5.085897794e+03 inf =   4.622e+04 (46220)
   5173: obj =   5.092756584e+03 inf =   4.621e+04 (46213)
   5179: obj =   5.098632850e+03 inf =   4.621e+04 (46207)
   5186: obj =   5.105491316e+03 inf =   4.620e+04 (46200)
   5192: obj =   5.111361695e+03 inf =   4.619e+04 (46194)
   5199: obj =   5.118213116e+03 inf =   4.619e+04 (46187)
   5206: obj =   5.125063017e+03 inf =   4.618e+04 (46180)
   5213: obj =   5.131913714e+03 inf =   4.617e+04 (46173)
   5220: obj =   5.138773377e+03 inf =   4.617e+04 (46166)
   5227: obj =   5.145702051e+03 inf =   4.616e+04 (46159)
   5234: obj =   5.152563537e+03 inf =   4.615e+04 (46152)
   5241: obj =   5.159456728e+03 inf =   4.614e+04 (46145)
   5247: obj =   5.165328892e+03 inf =   4.614e+04 (46139)
   5254: obj =   5.172188272e+03 inf =   4.613e+04 (46132)
   5260: obj =   5.178061936e+03 inf =   4.613e+04 (46126)
