GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.4.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  6534: obj =   3.249999000e+00 inf =   0.000e+00 (671)
*  6552: obj =   3.249999000e+00 inf =   0.000e+00 (673)
*  6570: obj =   3.249999000e+00 inf =   0.000e+00 (683)
*  6584: obj =   3.249999000e+00 inf =   0.000e+00 (666) 1
*  6602: obj =   3.249999000e+00 inf =   0.000e+00 (665)
*  6620: obj =   3.249999000e+00 inf =   0.000e+00 (635)
*  6638: obj =   3.249999000e+00 inf =   0.000e+00 (699)
*  6656: obj =   3.249999000e+00 inf =   0.000e+00 (702)
*  6674: obj =   3.249999000e+00 inf =   0.000e+00 (667)
*  6692: obj =   3.249999000e+00 inf =   0.000e+00 (670)
*  6706: obj =   3.249999000e+00 inf =   0.000e+00 (652) 1
*  6724: obj =   3.249999000e+00 inf =   0.000e+00 (664)
*  6742: obj =   3.249999000e+00 inf =   0.000e+00 (656)
*  6760: obj =   3.249999000e+00 inf =   0.000e+00 (662)
*  6778: obj =   3.249999000e+00 inf =   0.000e+00 (670)
*  6796: obj =   3.249999000e+00 inf =   0.000e+00 (689)
*  6810: obj =   3.249999000e+00 inf =   0.000e+00 (711) 1
*  6828: obj =   3.249999000e+00 inf =   0.000e+00 (738)
*  6846: obj =   3.249999000e+00 inf =   0.000e+00 (708)
*  6864: obj =   3.249999000e+00 inf =   0.000e+00 (740)
*  6882: obj =   3.249999000e+00 inf =   0.000e+00 (751)
*  6900: obj =   3.249999000e+00 inf =   0.000e+00 (740)
*  6916: obj =   3.249999000e+00 inf =   0.000e+00 (706) 1
*  6934: obj =   3.249999000e+00 inf =   0.000e+00 (752)
*  6952: obj =   3.249999000e+00 inf =   0.000e+00 (776)
*  6970: obj =   3.249999000e+00 inf =   0.000e+00 (764)
*  6988: obj =   3.249999000e+00 inf =   0.000e+00 (759)
*  7006: obj =   3.249999000e+00 inf =   0.000e+00 (773)
*  7024: obj =   3.249999000e+00 inf =   0.000e+00 (725)
*  7038: obj =   3.249999000e+00 inf =   0.000e+00 (740) 1
*  7056: obj =   3.249999000e+00 inf =   0.000e+00 (701)
*  7074: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  7092: obj =   3.249999000e+00 inf =   0.000e+00 (354)
*  7110: obj =   3.249999000e+00 inf =   0.000e+00 (479)
*  7128: obj =   3.249999000e+00 inf =   0.000e+00 (389)
*  7142: obj =   3.249999000e+00 inf =   0.000e+00 (380) 1
*  7160: obj =   3.249999000e+00 inf =   0.000e+00 (489)
*  7178: obj =   3.249999000e+00 inf =   0.000e+00 (703)
*  7196: obj =   3.249999000e+00 inf =   0.000e+00 (749)
*  7214: obj =   3.249999000e+00 inf =   0.000e+00 (757)
*  7232: obj =   3.249999000e+00 inf =   0.000e+00 (663)
*  7246: obj =   3.249999000e+00 inf =   0.000e+00 (648) 1
*  7264: obj =   3.249999000e+00 inf =   0.000e+00 (647)
*  7282: obj =   3.249999000e+00 inf =   0.000e+00 (657)
*  7300: obj =   3.249999000e+00 inf =   0.000e+00 (423)
*  7318: obj =   3.249999000e+00 inf =   0.000e+00 (386)
*  7336: obj =   3.249999000e+00 inf =   0.000e+00 (499)
*  7350: obj =   3.249999000e+00 inf =   0.000e+00 (464) 1
*  7368: obj =   3.249999000e+00 inf =   0.000e+00 (447)
*  7386: obj =   3.249999000e+00 inf =   0.000e+00 (430)
*  7404: obj =   3.249999000e+00 inf =   0.000e+00 (427)
*  7422: obj =   3.249999000e+00 inf =   0.000e+00 (437)
*  7440: obj =   3.249999000e+00 inf =   0.000e+00 (426)
*  7458: obj =   3.249999000e+00 inf =   0.000e+00 (438)
*  7472: obj =   3.249999000e+00 inf =   0.000e+00 (409) 1
*  7490: obj =   3.249999000e+00 inf =   0.000e+00 (404)
*  7508: obj =   3.249999000e+00 inf =   0.000e+00 (398)
*  7526: obj =   3.249999000e+00 inf =   0.000e+00 (397)
*  7544: obj =   3.249999000e+00 inf =   0.000e+00 (414)
*  7562: obj =   3.249999000e+00 inf =   0.000e+00 (410)
*  7576: obj =   3.249999000e+00 inf =   0.000e+00 (417) 1
*  7594: obj =   3.249999000e+00 inf =   0.000e+00 (409)
*  7612: obj =   3.249999000e+00 inf =   0.000e+00 (407)
*  7630: obj =   3.249999000e+00 inf =   0.000e+00 (395)
*  7648: obj =   3.249999000e+00 inf =   0.000e+00 (421)
*  7666: obj =   3.249999000e+00 inf =   0.000e+00 (381)
*  7684: obj =   3.249999000e+00 inf =   0.000e+00 (386)
*  7698: obj =   3.249999000e+00 inf =   0.000e+00 (395) 1
*  7716: obj =   3.249999000e+00 inf =   0.000e+00 (403)
*  7734: obj =   3.249999000e+00 inf =   0.000e+00 (413)
*  7752: obj =   3.249999000e+00 inf =   0.000e+00 (399)
*  7770: obj =   3.249999000e+00 inf =   0.000e+00 (409)
*  7788: obj =   3.249999000e+00 inf =   0.000e+00 (423)
*  7805: obj =   3.249999000e+00 inf =   0.000e+00 (386) 1
*  7823: obj =   3.249999000e+00 inf =   0.000e+00 (377)
*  7841: obj =   3.249999000e+00 inf =   0.000e+00 (421)
*  7859: obj =   3.249999000e+00 inf =   0.000e+00 (401)
*  7877: obj =   3.249999000e+00 inf =   0.000e+00 (401)
*  7895: obj =   3.249999000e+00 inf =   0.000e+00 (392)
*  7913: obj =   3.249999000e+00 inf =   0.000e+00 (406)
*  7927: obj =   3.249999000e+00 inf =   0.000e+00 (406) 1
*  7945: obj =   3.249999000e+00 inf =   0.000e+00 (460)
*  7963: obj =   3.249999000e+00 inf =   0.000e+00 (455)
*  7981: obj =   3.249999000e+00 inf =   0.000e+00 (464)
*  7999: obj =   3.249999000e+00 inf =   0.000e+00 (451)
*  8017: obj =   3.249999000e+00 inf =   0.000e+00 (472)
*  8035: obj =   3.249999000e+00 inf =   0.000e+00 (469)
*  8049: obj =   3.249999000e+00 inf =   0.000e+00 (526) 1
*  8067: obj =   3.249999000e+00 inf =   0.000e+00 (509)
*  8085: obj =   3.249999000e+00 inf =   0.000e+00 (558)
*  8102: obj =   3.249999000e+00 inf =   0.000e+00 (502)
*  8120: obj =   3.249999000e+00 inf =   0.000e+00 (530)
*  8138: obj =   3.249999000e+00 inf =   0.000e+00 (531)
*  8153: obj =   3.249999000e+00 inf =   0.000e+00 (485) 1
*  8171: obj =   3.249999000e+00 inf =   0.000e+00 (477)
*  8189: obj =   3.249999000e+00 inf =   0.000e+00 (442)
*  8207: obj =   3.249999000e+00 inf =   0.000e+00 (464)
*  8225: obj =   3.249999000e+00 inf =   0.000e+00 (463)
*  8243: obj =   3.249999000e+00 inf =   0.000e+00 (353)
*  8261: obj =   3.249999000e+00 inf =   0.000e+00 (372)
*  8275: obj =   3.249999000e+00 inf =   0.000e+00 (349) 1
*  8293: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  8311: obj =   3.249999000e+00 inf =   0.000e+00 (370)
*  8329: obj =   3.249999000e+00 inf =   0.000e+00 (291)
*  8347: obj =   3.249999000e+00 inf =   0.000e+00 (296)
*  8365: obj =   3.249999000e+00 inf =   0.000e+00 (304)
*  8380: obj =   3.249999000e+00 inf =   0.000e+00 (346) 1
*  8398: obj =   3.249999000e+00 inf =   0.000e+00 (354)
*  8416: obj =   3.249999000e+00 inf =   0.000e+00 (357)
*  8434: obj =   3.249999000e+00 inf =   0.000e+00 (359)
*  8452: obj =   3.249999000e+00 inf =   0.000e+00 (341)
*  8470: obj =   3.249999000e+00 inf =   0.000e+00 (391)
*  8488: obj =   3.249999000e+00 inf =   0.000e+00 (658)
*  8502: obj =   3.249999000e+00 inf =   0.000e+00 (631) 1
*  8520: obj =   3.249999000e+00 inf =   0.000e+00 (661)
*  8538: obj =   3.249999000e+00 inf =   0.000e+00 (687)
*  8556: obj =   3.249999000e+00 inf =   0.000e+00 (670)
*  8574: obj =   3.249999000e+00 inf =   0.000e+00 (725)
*  8592: obj =   3.249999000e+00 inf =   0.000e+00 (734)
*  8606: obj =   3.249999000e+00 inf =   0.000e+00 (692) 1
*  8624: obj =   3.249999000e+00 inf =   0.000e+00 (720)
*  8642: obj =   3.249999000e+00 inf =   0.000e+00 (718)
*  8660: obj =   3.249999000e+00 inf =   0.000e+00 (715)
*  8678: obj =   3.249999000e+00 inf =   0.000e+00 (720)
*  8696: obj =   3.249999000e+00 inf =   0.000e+00 (713)
*  8710: obj =   3.249999000e+00 inf =   0.000e+00 (667) 1
*  8728: obj =   3.249999000e+00 inf =   0.000e+00 (684)
*  8746: obj =   3.249999000e+00 inf =   0.000e+00 (688)
*  8764: obj =   3.249999000e+00 inf =   0.000e+00 (771)
*  8782: obj =   3.249999000e+00 inf =   0.000e+00 (752)
*  8800: obj =   3.249999000e+00 inf =   0.000e+00 (754)
*  8814: obj =   3.249999000e+00 inf =   0.000e+00 (760) 1
*  8832: obj =   3.249999000e+00 inf =   0.000e+00 (762)
*  8848: obj =   3.249999000e+00 inf =   0.000e+00 (769)
*  8866: obj =   3.249999000e+00 inf =   0.000e+00 (748)
*  8884: obj =   3.249999000e+00 inf =   0.000e+00 (717)
*  8902: obj =   3.249999000e+00 inf =   0.000e+00 (735)
*  8920: obj =   3.249999000e+00 inf =   0.000e+00 (802)
*  8934: obj =   3.249999000e+00 inf =   0.000e+00 (798) 1
*  8952: obj =   3.249999000e+00 inf =   0.000e+00 (777)
*  8970: obj =   3.249999000e+00 inf =   0.000e+00 (828)
*  8989: obj =   3.249999000e+00 inf =   0.000e+00 (837)
*  9006: obj =   3.249999000e+00 inf =   0.000e+00 (825)
*  9024: obj =   3.249999000e+00 inf =   0.000e+00 (812)
*  9042: obj =   3.249999000e+00 inf =   0.000e+00 (843)
*  9055: obj =   3.249999000e+00 inf =   0.000e+00 (848) 1
*  9073: obj =   3.249999000e+00 inf =   0.000e+00 (847)
*  9091: obj =   3.249999000e+00 inf =   0.000e+00 (841)
*  9109: obj =   3.249999000e+00 inf =   0.000e+00 (812)
*  9127: obj =   3.249999000e+00 inf =   0.000e+00 (787)
*  9145: obj =   3.249999000e+00 inf =   0.000e+00 (533)
*  9159: obj =   3.249999000e+00 inf =   0.000e+00 (523) 1
*  9177: obj =   3.249999000e+00 inf =   0.000e+00 (529)
*  9195: obj =   3.249999000e+00 inf =   0.000e+00 (536)
*  9213: obj =   3.249999000e+00 inf =   0.000e+00 (532)
*  9231: obj =   3.249999000e+00 inf =   0.000e+00 (558)
*  9249: obj =   3.249999000e+00 inf =   0.000e+00 (563)
*  9267: obj =   3.249999000e+00 inf =   0.000e+00 (563) 1
*  9285: obj =   3.249999000e+00 inf =   0.000e+00 (557)
*  9303: obj =   3.249999000e+00 inf =   0.000e+00 (560)
*  9321: obj =   3.249999000e+00 inf =   0.000e+00 (552)
*  9339: obj =   3.249999000e+00 inf =   0.000e+00 (543)
*  9356: obj =   3.249999000e+00 inf =   0.000e+00 (836)
*  9374: obj =   3.249999000e+00 inf =   0.000e+00 (798)
*  9388: obj =   3.249999000e+00 inf =   0.000e+00 (711) 1
*  9406: obj =   3.249999000e+00 inf =   0.000e+00 (726)
*  9424: obj =   3.249999000e+00 inf =   0.000e+00 (741)
*  9442: obj =   3.249999000e+00 inf =   0.000e+00 (848)
*  9460: obj =   3.249999000e+00 inf =   0.000e+00 (843)
*  9478: obj =   3.249999000e+00 inf =   0.000e+00 (812)
*  9492: obj =   3.249999000e+00 inf =   0.000e+00 (820) 1
*  9510: obj =   3.249999000e+00 inf =   0.000e+00 (834)
*  9528: obj =   3.249999000e+00 inf =   0.000e+00 (745)
*  9546: obj =   3.249999000e+00 inf =   0.000e+00 (733)
*  9564: obj =   3.249999000e+00 inf =   0.000e+00 (759)
*  9582: obj =   3.249999000e+00 inf =   0.000e+00 (760)
*  9596: obj =   3.249999000e+00 inf =   0.000e+00 (628) 1
*  9614: obj =   3.249999000e+00 inf =   0.000e+00 (603)
*  9632: obj =   3.249999000e+00 inf =   0.000e+00 (615)
*  9650: obj =   3.249999000e+00 inf =   0.000e+00 (603)
*  9668: obj =   3.249999000e+00 inf =   0.000e+00 (650)
*  9686: obj =   3.249999000e+00 inf =   0.000e+00 (578)
*  9702: obj =   3.249999000e+00 inf =   0.000e+00 (507) 1
*  9720: obj =   3.249999000e+00 inf =   0.000e+00 (501)
*  9738: obj =   3.249999000e+00 inf =   0.000e+00 (545)
*  9756: obj =   3.249999000e+00 inf =   0.000e+00 (557)
*  9774: obj =   3.249999000e+00 inf =   0.000e+00 (529)
*  9792: obj =   3.249999000e+00 inf =   0.000e+00 (526)
*  9810: obj =   3.249999000e+00 inf =   0.000e+00 (529)
*  9824: obj =   3.249999000e+00 inf =   0.000e+00 (570) 1
*  9842: obj =   3.249999000e+00 inf =   0.000e+00 (549)
*  9860: obj =   3.249999000e+00 inf =   0.000e+00 (556)
*  9878: obj =   3.249999000e+00 inf =   0.000e+00 (574)
*  9896: obj =   3.249999000e+00 inf =   0.000e+00 (581)
*  9914: obj =   3.249999000e+00 inf =   0.000e+00 (517)
*  9928: obj =   3.249999000e+00 inf =   0.000e+00 (525) 1
*  9947: obj =   3.249999000e+00 inf =   0.000e+00 (498)
*  9965: obj =   3.249999000e+00 inf =   0.000e+00 (483)
*  9983: obj =   3.249999000e+00 inf =   0.000e+00 (492)
* 10001: obj =   3.249999000e+00 inf =   0.000e+00 (516)
* 10019: obj =   3.249999000e+00 inf =   0.000e+00 (517)
* 10037: obj =   3.249999000e+00 inf =   0.000e+00 (537)
* 10051: obj =   3.249999000e+00 inf =   0.000e+00 (538) 1
* 10069: obj =   3.249999000e+00 inf =   0.000e+00 (600)
* 10087: obj =   3.249999000e+00 inf =   0.000e+00 (614)
* 10105: obj =   3.249999000e+00 inf =   0.000e+00 (594)
* 10123: obj =   3.249999000e+00 inf =   0.000e+00 (619)
* 10141: obj =   3.249999000e+00 inf =   0.000e+00 (638)
* 10155: obj =   3.249999000e+00 inf =   0.000e+00 (674) 1
* 10173: obj =   3.249999000e+00 inf =   0.000e+00 (702)
* 10191: obj =   3.249999000e+00 inf =   0.000e+00 (647)
* 10209: obj =   3.249999000e+00 inf =   0.000e+00 (706)
* 10227: obj =   3.249999000e+00 inf =   0.000e+00 (705)
* 10245: obj =   3.249999000e+00 inf =   0.000e+00 (763) 1
* 10263: obj =   3.249999000e+00 inf =   0.000e+00 (773)
* 10281: obj =   3.249999000e+00 inf =   0.000e+00 (763)
* 10299: obj =   3.249999000e+00 inf =   0.000e+00 (787)
* 10317: obj =   3.249999000e+00 inf =   0.000e+00 (778)
* 10335: obj =   3.249999000e+00 inf =   0.000e+00 (771)
* 10350: obj =   3.249999000e+00 inf =   0.000e+00 (768) 1
* 10368: obj =   3.249999000e+00 inf =   0.000e+00 (774)
* 10386: obj =   3.249999000e+00 inf =   0.000e+00 (771)
* 10404: obj =   3.249999000e+00 inf =   0.000e+00 (791)
* 10422: obj =   3.249999000e+00 inf =   0.000e+00 (809)
* 10440: obj =   3.249999000e+00 inf =   0.000e+00 (797)
* 10455: obj =   3.249999000e+00 inf =   0.000e+00 (801) 1
* 10473: obj =   3.249999000e+00 inf =   0.000e+00 (773)
* 10491: obj =   3.249999000e+00 inf =   0.000e+00 (756)
* 10509: obj =   3.249999000e+00 inf =   0.000e+00 (779)
* 10527: obj =   3.249999000e+00 inf =   0.000e+00 (704)
* 10545: obj =   3.249999000e+00 inf =   0.000e+00 (689)
* 10563: obj =   3.249999000e+00 inf =   0.000e+00 (782)
* 10577: obj =   3.249999000e+00 inf =   0.000e+00 (819) 1
* 10596: obj =   3.249999000e+00 inf =   0.000e+00 (825)
* 10614: obj =   3.249999000e+00 inf =   0.000e+00 (741)
* 10633: obj =   3.249999000e+00 inf =   0.000e+00 (759)
* 10651: obj =   3.249999000e+00 inf =   0.000e+00 (723)
* 10669: obj =   3.249999000e+00 inf =   0.000e+00 (713)
* 10683: obj =   3.249999000e+00 inf =   0.000e+00 (712) 1
* 10701: obj =   3.249999000e+00 inf =   0.000e+00 (658)
* 10719: obj =   3.249999000e+00 inf =   0.000e+00 (697)
* 10737: obj =   3.249999000e+00 inf =   0.000e+00 (685)
* 10755: obj =   3.249999000e+00 inf =   0.000e+00 (686)
* 10774: obj =   3.249999000e+00 inf =   0.000e+00 (721)
* 10788: obj =   3.249999000e+00 inf =   0.000e+00 (767) 1
* 10806: obj =   3.249999000e+00 inf =   0.000e+00 (769)
* 10824: obj =   3.249999000e+00 inf =   0.000e+00 (774)
* 10842: obj =   3.249999000e+00 inf =   0.000e+00 (729)
* 10860: obj =   3.249999000e+00 inf =   0.000e+00 (788)
* 10878: obj =   3.249999000e+00 inf =   0.000e+00 (747)
* 10893: obj =   3.249999000e+00 inf =   0.000e+00 (724) 1
* 10911: obj =   3.249999000e+00 inf =   0.000e+00 (794)
* 10929: obj =   3.249999000e+00 inf =   0.000e+00 (740)
* 10947: obj =   3.249999000e+00 inf =   0.000e+00 (725)
* 10964: obj =   3.249999000e+00 inf =   0.000e+00 (731)
* 10982: obj =   3.249999000e+00 inf =   0.000e+00 (781)
* 11000: obj =   3.249999000e+00 inf =   0.000e+00 (750)
* 11014: obj =   3.249999000e+00 inf =   0.000e+00 (741) 1
* 11032: obj =   3.249999000e+00 inf =   0.000e+00 (708)
* 11050: obj =   3.249999000e+00 inf =   0.000e+00 (781)
* 11068: obj =   3.249999000e+00 inf =   0.000e+00 (766)
* 11086: obj =   3.249999000e+00 inf =   0.000e+00 (751)
* 11104: obj =   3.249999000e+00 inf =   0.000e+00 (765)
* 11118: obj =   3.249999000e+00 inf =   0.000e+00 (806) 1
* 11136: obj =   3.249999000e+00 inf =   0.000e+00 (813)
* 11154: obj =   3.249999000e+00 inf =   0.000e+00 (806)
* 11172: obj =   3.249999000e+00 inf =   0.000e+00 (796)
* 11190: obj =   3.249999000e+00 inf =   0.000e+00 (792)
* 11208: obj =   3.249999000e+00 inf =   0.000e+00 (798) 1
* 11226: obj =   3.249999000e+00 inf =   0.000e+00 (807)
* 11244: obj =   3.249999000e+00 inf =   0.000e+00 (781)
* 11262: obj =   3.249999000e+00 inf =   0.000e+00 (799)
* 11280: obj =   3.249999000e+00 inf =   0.000e+00 (788)
* 11298: obj =   3.249999000e+00 inf =   0.000e+00 (768)
* 11312: obj =   3.249999000e+00 inf =   0.000e+00 (738) 1
* 11330: obj =   3.249999000e+00 inf =   0.000e+00 (744)
* 11348: obj =   3.249999000e+00 inf =   0.000e+00 (755)
* 11366: obj =   3.249999000e+00 inf =   0.000e+00 (761)
* 11384: obj =   3.249999000e+00 inf =   0.000e+00 (754)
* 11402: obj =   3.249999000e+00 inf =   0.000e+00 (725)
* 11416: obj =   3.249999000e+00 inf =   0.000e+00 (740) 1
* 11434: obj =   3.249999000e+00 inf =   0.000e+00 (732)
* 11452: obj =   3.249999000e+00 inf =   0.000e+00 (740)
* 11470: obj =   3.249999000e+00 inf =   0.000e+00 (765)
* 11488: obj =   3.249999000e+00 inf =   0.000e+00 (743)
* 11506: obj =   3.249999000e+00 inf =   0.000e+00 (725)
* 11520: obj =   3.249999000e+00 inf =   0.000e+00 (790) 1
* 11538: obj =   3.249999000e+00 inf =   0.000e+00 (774)
* 11556: obj =   3.249999000e+00 inf =   0.000e+00 (786)
* 11574: obj =   3.249999000e+00 inf =   0.000e+00 (723)
* 11592: obj =   3.249999000e+00 inf =   0.000e+00 (772)
* 11610: obj =   3.249999000e+00 inf =   0.000e+00 (722)
* 11628: obj =   3.249999000e+00 inf =   0.000e+00 (713)
* 11642: obj =   3.249999000e+00 inf =   0.000e+00 (722) 1
* 11660: obj =   3.249999000e+00 inf =   0.000e+00 (762)
* 11678: obj =   3.249999000e+00 inf =   0.000e+00 (700)
* 11696: obj =   3.249999000e+00 inf =   0.000e+00 (696)
* 11714: obj =   3.249999000e+00 inf =   0.000e+00 (731)
* 11732: obj =   3.249999000e+00 inf =   0.000e+00 (729)
* 11746: obj =   3.249999000e+00 inf =   0.000e+00 (740) 1
* 11764: obj =   3.249999000e+00 inf =   0.000e+00 (700)
* 11782: obj =   3.249999000e+00 inf =   0.000e+00 (761)
* 11800: obj =   3.249999000e+00 inf =   0.000e+00 (784)
* 11818: obj =   3.249999000e+00 inf =   0.000e+00 (648)
* 11836: obj =   3.249999000e+00 inf =   0.000e+00 (644)
* 11852: obj =   3.249999000e+00 inf =   0.000e+00 (645) 1
* 11870: obj =   3.249999000e+00 inf =   0.000e+00 (641)
* 11888: obj =   3.249999000e+00 inf =   0.000e+00 (592)
* 11906: obj =   3.249999000e+00 inf =   0.000e+00 (628)
* 11924: obj =   3.249999000e+00 inf =   0.000e+00 (602)
* 11942: obj =   3.249999000e+00 inf =   0.000e+00 (617)
* 11960: obj =   3.249999000e+00 inf =   0.000e+00 (603)
* 11974: obj =   3.249999000e+00 inf =   0.000e+00 (594) 1
* 11992: obj =   3.249999000e+00 inf =   0.000e+00 (603)
* 12010: obj =   3.249999000e+00 inf =   0.000e+00 (604)
* 12028: obj =   3.249999000e+00 inf =   0.000e+00 (590)
* 12046: obj =   3.249999000e+00 inf =   0.000e+00 (585)
* 12064: obj =   3.249999000e+00 inf =   0.000e+00 (616)
* 12078: obj =   3.249999000e+00 inf =   0.000e+00 (610) 1
* 12096: obj =   3.249999000e+00 inf =   0.000e+00 (704)
* 12114: obj =   3.249999000e+00 inf =   0.000e+00 (709)
* 12133: obj =   3.249999000e+00 inf =   0.000e+00 (712)
* 12151: obj =   3.249999000e+00 inf =   0.000e+00 (704)
* 12169: obj =   3.249999000e+00 inf =   0.000e+00 (721)
* 12183: obj =   3.249999000e+00 inf =   0.000e+00 (762) 1
* 12201: obj =   3.249999000e+00 inf =   0.000e+00 (789)
* 12219: obj =   3.249999000e+00 inf =   0.000e+00 (827)
* 12237: obj =   3.249999000e+00 inf =   0.000e+00 (814)
* 12255: obj =   3.249999000e+00 inf =   0.000e+00 (776)
* 12273: obj =   3.249999000e+00 inf =   0.000e+00 (801)
* 12287: obj =   3.249999000e+00 inf =   0.000e+00 (791) 1
* 12305: obj =   3.249999000e+00 inf =   0.000e+00 (783)
* 12323: obj =   3.249999000e+00 inf =   0.000e+00 (783)
* 12341: obj =   3.249999000e+00 inf =   0.000e+00 (788)
* 12359: obj =   3.249999000e+00 inf =   0.000e+00 (786)
* 12377: obj =   3.249999000e+00 inf =   0.000e+00 (791)
* 12392: obj =   3.249999000e+00 inf =   0.000e+00 (804) 1
* 12410: obj =   3.249999000e+00 inf =   0.000e+00 (824)
* 12428: obj =   3.249999000e+00 inf =   0.000e+00 (817)
* 12446: obj =   3.249999000e+00 inf =   0.000e+00 (823)
* 12464: obj =   3.249999000e+00 inf =   0.000e+00 (817)
* 12482: obj =   3.249999000e+00 inf =   0.000e+00 (810)
* 12498: obj =   3.249999000e+00 inf =   0.000e+00 (785) 1
* 12516: obj =   3.249999000e+00 inf =   0.000e+00 (774)
* 12534: obj =   3.249999000e+00 inf =   0.000e+00 (800)
* 12552: obj =   3.249999000e+00 inf =   0.000e+00 (804)
* 12570: obj =   3.249999000e+00 inf =   0.000e+00 (788)
* 12588: obj =   3.249999000e+00 inf =   0.000e+00 (758)
* 12606: obj =   3.249999000e+00 inf =   0.000e+00 (733) 1
* 12624: obj =   3.249999000e+00 inf =   0.000e+00 (778)
* 12642: obj =   3.249999000e+00 inf =   0.000e+00 (796)
* 12660: obj =   3.249999000e+00 inf =   0.000e+00 (782)
* 12678: obj =   3.249999000e+00 inf =   0.000e+00 (691)
* 12696: obj =   3.249999000e+00 inf =   0.000e+00 (744)
* 12714: obj =   3.249999000e+00 inf =   0.000e+00 (747)
* 12728: obj =   3.249999000e+00 inf =   0.000e+00 (749) 1
* 12746: obj =   3.249999000e+00 inf =   0.000e+00 (729)
* 12764: obj =   3.249999000e+00 inf =   0.000e+00 (759)
* 12782: obj =   3.249999000e+00 inf =   0.000e+00 (712)
* 12800: obj =   3.249999000e+00 inf =   0.000e+00 (764)
* 12818: obj =   3.249999000e+00 inf =   0.000e+00 (770)
* 12832: obj =   3.249999000e+00 inf =   0.000e+00 (778) 1
* 12850: obj =   3.249999000e+00 inf =   0.000e+00 (756)
* 12868: obj =   3.249999000e+00 inf =   0.000e+00 (751)
* 12886: obj =   3.249999000e+00 inf =   0.000e+00 (728)
* 12904: obj =   3.249999000e+00 inf =   0.000e+00 (756)
* 12922: obj =   3.249999000e+00 inf =   0.000e+00 (717)
* 12936: obj =   3.249999000e+00 inf =   0.000e+00 (703) 1
* 12953: obj =   3.249999000e+00 inf =   0.000e+00 (752)
* 12970: obj =   3.249999000e+00 inf =   0.000e+00 (753)
* 12987: obj =   3.249999000e+00 inf =   0.000e+00 (753)
* 13004: obj =   3.249999000e+00 inf =   0.000e+00 (750)
* 13021: obj =   3.249999000e+00 inf =   0.000e+00 (725)
* 13038: obj =   3.249999000e+00 inf =   0.000e+00 (771)
* 13051: obj =   3.249999000e+00 inf =   0.000e+00 (744) 1
* 13069: obj =   3.249999000e+00 inf =   0.000e+00 (750)
* 13087: obj =   3.249999000e+00 inf =   0.000e+00 (791)
* 13105: obj =   3.249999000e+00 inf =   0.000e+00 (781)
* 13123: obj =   3.249999000e+00 inf =   0.000e+00 (770)
* 13141: obj =   3.249999000e+00 inf =   0.000e+00 (812)
* 13155: obj =   3.249999000e+00 inf =   0.000e+00 (808) 1
* 13173: obj =   3.249999000e+00 inf =   0.000e+00 (838)
* 13191: obj =   3.249999000e+00 inf =   0.000e+00 (777)
* 13209: obj =   3.249999000e+00 inf =   0.000e+00 (764)
* 13227: obj =   3.249999000e+00 inf =   0.000e+00 (765)
* 13245: obj =   3.249999000e+00 inf =   0.000e+00 (748)
* 13259: obj =   3.249999000e+00 inf =   0.000e+00 (740) 1
* 13277: obj =   3.249999000e+00 inf =   0.000e+00 (706)
* 13295: obj =   3.249999000e+00 inf =   0.000e+00 (725)
* 13313: obj =   3.249999000e+00 inf =   0.000e+00 (722)
* 13331: obj =   3.249999000e+00 inf =   0.000e+00 (738)
* 13349: obj =   3.249999000e+00 inf =   0.000e+00 (810)
* 13363: obj =   3.249999000e+00 inf =   0.000e+00 (787) 1
