GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.96.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 72241: obj =   2.328214874e+13 inf =   0.000e+00 (25360) 1
* 72380: obj =   2.328214874e+13 inf =   0.000e+00 (25360) 1
* 72514: obj =   2.328214874e+13 inf =   0.000e+00 (25353) 2
* 72649: obj =   2.328214874e+13 inf =   0.000e+00 (25353) 1
* 72787: obj =   2.328214874e+13 inf =   0.000e+00 (25354) 2
* 72925: obj =   2.328214874e+13 inf =   0.000e+00 (25359) 1
* 73063: obj =   2.328214874e+13 inf =   0.000e+00 (25377) 1
* 73197: obj =   2.328214874e+13 inf =   0.000e+00 (25393) 2
* 73336: obj =   2.328214874e+13 inf =   0.000e+00 (25376) 1
* 73473: obj =   2.328214874e+13 inf =   0.000e+00 (25371) 1
* 73603: obj =   2.328214874e+13 inf =   0.000e+00 (25370) 2
* 73740: obj =   2.328214874e+13 inf =   0.000e+00 (25380) 1
* 73877: obj =   2.328214874e+13 inf =   0.000e+00 (25395) 1
* 74009: obj =   2.328214874e+13 inf =   0.000e+00 (25394) 2
* 74148: obj =   2.328214874e+13 inf =   0.000e+00 (25397) 1
* 74286: obj =   2.328214874e+13 inf =   0.000e+00 (25385) 1
* 74420: obj =   2.328214874e+13 inf =   0.000e+00 (25364) 2
* 74558: obj =   2.328214874e+13 inf =   0.000e+00 (25373) 1
* 74695: obj =   2.328214874e+13 inf =   0.000e+00 (25378) 1
* 74829: obj =   2.328214874e+13 inf =   0.000e+00 (25406) 2
* 74965: obj =   2.328214874e+13 inf =   0.000e+00 (25375) 1
* 75103: obj =   2.328214874e+13 inf =   0.000e+00 (25375) 1
* 75235: obj =   2.328214874e+13 inf =   0.000e+00 (25383) 2
* 75373: obj =   2.328214874e+13 inf =   0.000e+00 (25388) 1
* 75510: obj =   2.328214874e+13 inf =   0.000e+00 (25387) 1
* 75637: obj =   2.328214874e+13 inf =   0.000e+00 (25397) 2
* 75773: obj =   2.328214874e+13 inf =   0.000e+00 (25377) 1
* 75910: obj =   2.328214874e+13 inf =   0.000e+00 (25371) 1
* 76048: obj =   2.328214874e+13 inf =   0.000e+00 (25360) 2
* 76186: obj =   2.328214874e+13 inf =   0.000e+00 (25390) 1
* 76325: obj =   2.328214874e+13 inf =   0.000e+00 (25393) 1
* 76460: obj =   2.328214874e+13 inf =   0.000e+00 (25398) 2
* 76599: obj =   2.328214874e+13 inf =   0.000e+00 (25394) 1
* 76739: obj =   2.328214874e+13 inf =   0.000e+00 (25389) 1
* 76873: obj =   2.328214874e+13 inf =   0.000e+00 (25406) 2
* 77013: obj =   2.328214874e+13 inf =   0.000e+00 (25415) 1
* 77152: obj =   2.328214874e+13 inf =   0.000e+00 (25397) 1
* 77285: obj =   2.328214874e+13 inf =   0.000e+00 (25375) 2
* 77425: obj =   2.328214874e+13 inf =   0.000e+00 (25377) 1
* 77562: obj =   2.328214874e+13 inf =   0.000e+00 (25385) 1
* 77694: obj =   2.328214874e+13 inf =   0.000e+00 (25362) 2
* 77835: obj =   2.328214874e+13 inf =   0.000e+00 (25362) 1
* 77972: obj =   2.328214874e+13 inf =   0.000e+00 (25366) 2
* 78106: obj =   2.328214874e+13 inf =   0.000e+00 (25378) 1
* 78242: obj =   2.328214874e+13 inf =   0.000e+00 (25364) 1
* 78379: obj =   2.328214874e+13 inf =   0.000e+00 (25369) 2
* 78519: obj =   2.328214874e+13 inf =   0.000e+00 (25369) 1
* 78659: obj =   2.328214874e+13 inf =   0.000e+00 (25367) 1
* 78794: obj =   2.328214874e+13 inf =   0.000e+00 (25349) 2
* 78934: obj =   2.328214874e+13 inf =   0.000e+00 (25332) 1
* 79073: obj =   2.328214874e+13 inf =   0.000e+00 (25321) 1
* 79207: obj =   2.328214874e+13 inf =   0.000e+00 (25322) 2
* 79346: obj =   2.328214874e+13 inf =   0.000e+00 (25327) 1
* 79483: obj =   2.328214874e+13 inf =   0.000e+00 (25346) 1
* 79612: obj =   2.328214874e+13 inf =   0.000e+00 (25345) 2
* 79758: obj =   2.328140909e+13 inf =   0.000e+00 (39852) 1
* 79919: obj =   2.328140909e+13 inf =   0.000e+00 (39763) 2
* 80092: obj =   2.328140909e+13 inf =   0.000e+00 (39647) 1
* 80271: obj =   2.328140909e+13 inf =   0.000e+00 (39519) 1
* 80444: obj =   2.328130073e+13 inf =   0.000e+00 (39392) 2
* 80621: obj =   2.328130073e+13 inf =   0.000e+00 (39259) 1
* 80801: obj =   2.328130073e+13 inf =   0.000e+00 (39160) 1
* 80984: obj =   2.328130073e+13 inf =   0.000e+00 (39066) 1
* 81171: obj =   2.328013662e+13 inf =   0.000e+00 (51135)
* 81352: obj =   2.328013662e+13 inf =   0.000e+00 (51040) 1
* 81533: obj =   2.328013662e+13 inf =   0.000e+00 (51005) 1
* 81720: obj =   2.328013662e+13 inf =   0.000e+00 (50934)
* 81904: obj =   2.328013662e+13 inf =   0.000e+00 (50780) 1
* 82089: obj =   2.328013662e+13 inf =   0.000e+00 (50624) 1
* 82279: obj =   2.328013662e+13 inf =   0.000e+00 (50501)
* 82464: obj =   2.328013662e+13 inf =   0.000e+00 (50385) 1
* 82655: obj =   2.328013662e+13 inf =   0.000e+00 (50248)
* 82836: obj =   2.328013662e+13 inf =   0.000e+00 (50154) 1
* 83018: obj =   2.328013662e+13 inf =   0.000e+00 (49999) 1
* 83209: obj =   2.328013662e+13 inf =   0.000e+00 (49799)
* 83399: obj =   2.328013662e+13 inf =   0.000e+00 (49610)
* 83582: obj =   2.327678322e+13 inf =   0.000e+00 (39142) 1
* 83758: obj =   2.327678322e+13 inf =   0.000e+00 (49270) 1
* 83934: obj =   2.327678322e+13 inf =   0.000e+00 (49073) 1
* 84116: obj =   2.327678322e+13 inf =   0.000e+00 (48843)
* 84292: obj =   2.327678322e+13 inf =   0.000e+00 (48624) 1
* 84474: obj =   2.327678322e+13 inf =   0.000e+00 (48287)
* 84652: obj =   2.326739337e+13 inf =   0.000e+00 (49242) 1
* 84844: obj =   2.316008114e+13 inf =   0.000e+00 (48082) 1
* 85021: obj =   2.316008114e+13 inf =   0.000e+00 (47742) 1
* 85193: obj =   2.316008114e+13 inf =   0.000e+00 (47413) 2
* 85365: obj =   2.316008114e+13 inf =   0.000e+00 (47129) 2
* 85542: obj =   2.316008114e+13 inf =   0.000e+00 (46808) 1
* 85714: obj =   2.316008114e+13 inf =   0.000e+00 (46496) 2
* 85888: obj =   2.316008114e+13 inf =   0.000e+00 (46326) 2
* 86129: obj =   2.298033318e+13 inf =   0.000e+00 (45966) 1
* 86466: obj =   2.257925431e+13 inf =   0.000e+00 (45658)
* 86661: obj =   2.256718171e+13 inf =   0.000e+00 (45613)
* 86854: obj =   2.256047471e+13 inf =   0.000e+00 (45587)
* 87046: obj =   2.255779192e+13 inf =   0.000e+00 (45556)
* 87236: obj =   2.255242632e+13 inf =   0.000e+00 (45518)
* 87419: obj =   2.255242632e+13 inf =   0.000e+00 (45229) 1
* 87600: obj =   2.254840210e+13 inf =   6.661e-16 (26480)
* 87886: obj =   2.226670818e+13 inf =   0.000e+00 (26273) 1
* 88226: obj =   2.186428875e+13 inf =   0.000e+00 (26013)
* 88436: obj =   2.179051190e+13 inf =   0.000e+00 (43785)
* 88623: obj =   2.178782911e+13 inf =   0.000e+00 (43754)
* 88814: obj =   2.174088011e+13 inf =   0.000e+00 (26266) 1
* 89147: obj =   2.135053377e+13 inf =   0.000e+00 (25992)
* 89345: obj =   2.134382679e+13 inf =   0.000e+00 (26170)
* 89543: obj =   2.133711982e+13 inf =   0.000e+00 (26359)
* 89742: obj =   2.133309564e+13 inf =   0.000e+00 (26561)
* 89941: obj =   2.132907146e+13 inf =   0.000e+00 (26756)
* 90093: obj =   2.132907146e+13 inf =   0.000e+00 (26803) 2
* 90231: obj =   2.132907146e+13 inf =   0.000e+00 (26815) 1
* 90366: obj =   2.132907146e+13 inf =   0.000e+00 (26839) 1
* 90498: obj =   2.132907146e+13 inf =   0.000e+00 (26831) 1
* 90626: obj =   2.132907146e+13 inf =   0.000e+00 (26843) 2
* 90756: obj =   2.132907146e+13 inf =   0.000e+00 (26817) 1
* 90886: obj =   2.132907146e+13 inf =   0.000e+00 (26792) 1
* 91015: obj =   2.132907146e+13 inf =   0.000e+00 (26773) 1
* 91140: obj =   2.132907146e+13 inf =   0.000e+00 (26763) 2
* 91268: obj =   2.132907146e+13 inf =   0.000e+00 (26761) 1
* 91396: obj =   2.132907146e+13 inf =   0.000e+00 (26759) 1
* 91523: obj =   2.132907146e+13 inf =   0.000e+00 (26768) 1
* 91650: obj =   2.132907146e+13 inf =   0.000e+00 (26749) 1
* 91774: obj =   2.132907146e+13 inf =   0.000e+00 (26736) 2
* 91902: obj =   2.132907146e+13 inf =   0.000e+00 (26731) 1
* 92030: obj =   2.132907146e+13 inf =   0.000e+00 (26729) 1
* 92159: obj =   2.132907146e+13 inf =   0.000e+00 (26700) 1
* 92283: obj =   2.132907146e+13 inf =   0.000e+00 (26663) 2
* 92411: obj =   2.132907146e+13 inf =   0.000e+00 (26644) 1
* 92539: obj =   2.132907146e+13 inf =   0.000e+00 (26618) 1
* 92667: obj =   2.132907146e+13 inf =   0.000e+00 (26599) 1
* 92789: obj =   2.132907146e+13 inf =   0.000e+00 (26619) 2
* 92916: obj =   2.132907146e+13 inf =   0.000e+00 (26600) 1
* 93045: obj =   2.132907146e+13 inf =   0.000e+00 (26594) 1
* 93174: obj =   2.132907146e+13 inf =   0.000e+00 (26603) 1
* 93300: obj =   2.132907146e+13 inf =   0.000e+00 (26594) 2
* 93429: obj =   2.132907146e+13 inf =   0.000e+00 (26585) 1
* 93558: obj =   2.132907146e+13 inf =   0.000e+00 (26576) 1
* 93687: obj =   2.132907146e+13 inf =   0.000e+00 (26565) 1
* 93814: obj =   2.132907146e+13 inf =   0.000e+00 (26533) 2
* 93941: obj =   2.132907146e+13 inf =   0.000e+00 (26531) 1
* 94068: obj =   2.132907146e+13 inf =   0.000e+00 (26544) 1
* 94198: obj =   2.132907146e+13 inf =   0.000e+00 (26555) 1
* 94326: obj =   2.132907146e+13 inf =   0.000e+00 (26552) 2
* 94453: obj =   2.132907146e+13 inf =   0.000e+00 (26530) 1
* 94583: obj =   2.132907146e+13 inf =   0.000e+00 (26510) 1
* 94712: obj =   2.132907146e+13 inf =   0.000e+00 (26507) 1
* 94839: obj =   2.132907146e+13 inf =   0.000e+00 (26493) 2
* 94963: obj =   2.132907146e+13 inf =   0.000e+00 (26483) 1
* 95086: obj =   2.132907146e+13 inf =   0.000e+00 (26497) 1
* 95213: obj =   2.132907146e+13 inf =   0.000e+00 (26497) 1
* 95337: obj =   2.132907146e+13 inf =   0.000e+00 (26494) 2
* 95466: obj =   2.132907146e+13 inf =   0.000e+00 (26467) 1
* 95596: obj =   2.132907146e+13 inf =   0.000e+00 (26461) 1
* 95724: obj =   2.132907146e+13 inf =   0.000e+00 (26429) 1
* 95851: obj =   2.132907146e+13 inf =   0.000e+00 (26429) 2
* 95976: obj =   2.132907146e+13 inf =   0.000e+00 (26439) 1
* 96106: obj =   2.132907146e+13 inf =   0.000e+00 (26429) 1
* 96235: obj =   2.132907146e+13 inf =   0.000e+00 (26405) 1
* 96358: obj =   2.132907146e+13 inf =   0.000e+00 (26396) 2
* 96489: obj =   2.132907146e+13 inf =   0.000e+00 (26391) 1
* 96614: obj =   2.132907146e+13 inf =   0.000e+00 (26376) 1
* 96744: obj =   2.132907146e+13 inf =   0.000e+00 (26371) 1
* 96871: obj =   2.132907146e+13 inf =   0.000e+00 (26338) 2
* 97002: obj =   2.132907146e+13 inf =   0.000e+00 (26310) 1
* 97131: obj =   2.132907146e+13 inf =   0.000e+00 (26296) 1
* 97260: obj =   2.132907146e+13 inf =   0.000e+00 (26295) 1
* 97386: obj =   2.132907146e+13 inf =   0.000e+00 (26294) 2
* 97516: obj =   2.132907146e+13 inf =   0.000e+00 (26297) 1
* 97645: obj =   2.132907146e+13 inf =   0.000e+00 (26291) 1
* 97770: obj =   2.132907146e+13 inf =   0.000e+00 (26286) 2
* 97901: obj =   2.132907146e+13 inf =   0.000e+00 (26288) 1
* 98031: obj =   2.132907146e+13 inf =   0.000e+00 (26279) 1
* 98160: obj =   2.132907146e+13 inf =   0.000e+00 (26278) 1
* 98287: obj =   2.132907146e+13 inf =   0.000e+00 (26289) 2
* 98415: obj =   2.132907146e+13 inf =   0.000e+00 (26271) 1
* 98546: obj =   2.132907146e+13 inf =   0.000e+00 (26263) 1
* 98672: obj =   2.132907146e+13 inf =   0.000e+00 (26291) 1
* 98801: obj =   2.132907146e+13 inf =   0.000e+00 (26282) 2
* 98935: obj =   2.132907146e+13 inf =   0.000e+00 (26266) 1
* 99067: obj =   2.132907146e+13 inf =   0.000e+00 (26255) 1
* 99195: obj =   2.132907146e+13 inf =   0.000e+00 (26257) 2
* 99327: obj =   2.132907146e+13 inf =   0.000e+00 (26251) 1
* 99454: obj =   2.132907146e+13 inf =   0.000e+00 (26241) 1
* 99585: obj =   2.132907146e+13 inf =   0.000e+00 (26227) 1
* 99715: obj =   2.132907146e+13 inf =   0.000e+00 (26222) 2
* 99848: obj =   2.132907146e+13 inf =   0.000e+00 (26208) 1
* 99971: obj =   2.132907146e+13 inf =   0.000e+00 (26184) 1
*100099: obj =   2.132907146e+13 inf =   0.000e+00 (26186) 1
*100225: obj =   2.132907146e+13 inf =   0.000e+00 (26169) 2
*100354: obj =   2.132907146e+13 inf =   0.000e+00 (26163) 1
*100484: obj =   2.132907146e+13 inf =   0.000e+00 (26159) 1
*100610: obj =   2.132907146e+13 inf =   0.000e+00 (26153) 2
*100742: obj =   2.132907146e+13 inf =   0.000e+00 (26144) 1
*100871: obj =   2.132907146e+13 inf =   0.000e+00 (26154) 1
*100994: obj =   2.132907146e+13 inf =   0.000e+00 (26151) 1
*101119: obj =   2.132907146e+13 inf =   0.000e+00 (26155) 2
*101251: obj =   2.132907146e+13 inf =   0.000e+00 (26148) 1
*101383: obj =   2.132907146e+13 inf =   0.000e+00 (26126) 1
*101512: obj =   2.132907146e+13 inf =   0.000e+00 (26142) 1
*101639: obj =   2.132907146e+13 inf =   0.000e+00 (26156) 2
*101764: obj =   2.132907146e+13 inf =   0.000e+00 (26133) 1
*101904: obj =   2.132858544e+13 inf =   0.000e+00 (42014) 1
*102060: obj =   2.132858544e+13 inf =   0.000e+00 (41908) 2
*102234: obj =   2.132858544e+13 inf =   0.000e+00 (41778) 1
*102410: obj =   2.132858544e+13 inf =   0.000e+00 (41625) 1
*102587: obj =   2.132858544e+13 inf =   0.000e+00 (41464) 1
*102762: obj =   2.132773006e+13 inf =   0.000e+00 (54228) 1
*102938: obj =   2.132773006e+13 inf =   0.000e+00 (54096) 1
*103116: obj =   2.132773006e+13 inf =   0.000e+00 (53966) 1
*103295: obj =   2.132773006e+13 inf =   0.000e+00 (53826) 1
*103481: obj =   2.132773006e+13 inf =   0.000e+00 (53688)
*103667: obj =   2.132773006e+13 inf =   0.000e+00 (53677)
*103848: obj =   2.132773006e+13 inf =   0.000e+00 (53600) 1
*104033: obj =   2.132773006e+13 inf =   0.000e+00 (53491)
*104212: obj =   2.132773006e+13 inf =   0.000e+00 (53316) 1
*104394: obj =   2.132773006e+13 inf =   0.000e+00 (53206) 1
*104580: obj =   2.132773006e+13 inf =   0.000e+00 (53092)
*104765: obj =   2.132773006e+13 inf =   0.000e+00 (52986)
*104949: obj =   2.132773006e+13 inf =   0.000e+00 (52850)
*105127: obj =   2.132773006e+13 inf =   0.000e+00 (52690) 1
*105303: obj =   2.132773006e+13 inf =   0.000e+00 (52549) 1
*105482: obj =   2.132504725e+13 inf =   0.000e+00 (52391) 1
*105663: obj =   2.132236445e+13 inf =   0.000e+00 (52141) 1
*105849: obj =   2.132236445e+13 inf =   0.000e+00 (51830)
*106034: obj =   2.132236445e+13 inf =   0.000e+00 (51579)
*106213: obj =   2.131834023e+13 inf =   0.000e+00 (51389) 1
*106399: obj =   2.131834023e+13 inf =   0.000e+00 (51103)
*106577: obj =   2.131834023e+13 inf =   0.000e+00 (49835) 1
*106760: obj =   2.131655170e+13 inf =   0.000e+00 (49488)
*106942: obj =   2.131655170e+13 inf =   0.000e+00 (49141)
*107119: obj =   2.131655170e+13 inf =   0.000e+00 (48923) 1
*107342: obj =   2.120163876e+13 inf =   0.000e+00 (26604)
*107678: obj =   2.079787901e+13 inf =   0.000e+00 (26326)
*108006: obj =   2.041021638e+13 inf =   0.000e+00 (26069)
*108207: obj =   2.034448814e+13 inf =   0.000e+00 (26150) 1
*108399: obj =   2.034180535e+13 inf =   0.000e+00 (26340)
*108592: obj =   2.033643978e+13 inf =   0.000e+00 (26523)
*108748: obj =   2.033643978e+13 inf =   0.000e+00 (26605) 1
*108878: obj =   2.033643978e+13 inf =   0.000e+00 (26627) 1
*109006: obj =   2.033643978e+13 inf =   0.000e+00 (26638) 1
*109133: obj =   2.033643978e+13 inf =   0.000e+00 (26634) 1
*109257: obj =   2.033643978e+13 inf =   0.000e+00 (26618) 2
*109382: obj =   2.033643978e+13 inf =   0.000e+00 (26644) 1
*109505: obj =   2.033643978e+13 inf =   0.000e+00 (26643) 1
*109627: obj =   2.033643978e+13 inf =   0.000e+00 (26642) 1
*109751: obj =   2.033643978e+13 inf =   0.000e+00 (26641) 1
*109873: obj =   2.033643978e+13 inf =   0.000e+00 (26645) 1
*109990: obj =   2.033643978e+13 inf =   0.000e+00 (26646) 2
*110113: obj =   2.033643978e+13 inf =   0.000e+00 (26622) 1
*110236: obj =   2.033643978e+13 inf =   0.000e+00 (26620) 1
*110358: obj =   2.033643978e+13 inf =   0.000e+00 (26620) 1
*110480: obj =   2.033643978e+13 inf =   0.000e+00 (26605) 1
*110601: obj =   2.033643978e+13 inf =   0.000e+00 (26608) 2
*110725: obj =   2.033643978e+13 inf =   0.000e+00 (26599) 1
*110848: obj =   2.033643978e+13 inf =   0.000e+00 (26616) 1
*110973: obj =   2.033643978e+13 inf =   0.000e+00 (26597) 1
*111095: obj =   2.033643978e+13 inf =   0.000e+00 (26600) 1
*111216: obj =   2.033643978e+13 inf =   0.000e+00 (26606) 1
*111334: obj =   2.033643978e+13 inf =   0.000e+00 (26585) 2
*111456: obj =   2.033643978e+13 inf =   0.000e+00 (26576) 1
*111579: obj =   2.033643978e+13 inf =   0.000e+00 (26556) 1
*111700: obj =   2.033643978e+13 inf =   0.000e+00 (26570) 1
*111822: obj =   2.033643978e+13 inf =   0.000e+00 (26566) 1
*111944: obj =   2.033643978e+13 inf =   0.000e+00 (26549) 2
*112069: obj =   2.033643978e+13 inf =   0.000e+00 (26546) 1
*112191: obj =   2.033643978e+13 inf =   0.000e+00 (26542) 1
*112315: obj =   2.033643978e+13 inf =   0.000e+00 (26514) 1
*112440: obj =   2.033643978e+13 inf =   0.000e+00 (26522) 2
*112564: obj =   2.033643978e+13 inf =   0.000e+00 (26507) 1
*112688: obj =   2.033643978e+13 inf =   0.000e+00 (26480) 1
*112813: obj =   2.033643978e+13 inf =   0.000e+00 (26456) 1
*112937: obj =   2.033643978e+13 inf =   0.000e+00 (26459) 1
*113058: obj =   2.033643978e+13 inf =   0.000e+00 (26477) 2
*113183: obj =   2.033643978e+13 inf =   0.000e+00 (26461) 1
*113308: obj =   2.033643978e+13 inf =   0.000e+00 (26457) 1
*113431: obj =   2.033643978e+13 inf =   0.000e+00 (26410) 1
*113557: obj =   2.033643978e+13 inf =   0.000e+00 (26417) 1
*113705: obj =   2.033597867e+13 inf =   0.000e+00 (41002) 2
*113877: obj =   2.033597867e+13 inf =   0.000e+00 (40816) 1
*114052: obj =   2.033597867e+13 inf =   0.000e+00 (40658) 1
*114227: obj =   2.033597867e+13 inf =   0.000e+00 (40571) 1
*114406: obj =   2.032122329e+13 inf =   0.000e+00 (40513) 1
*114711: obj =   1.999258217e+13 inf =   0.000e+00 (40307)
*114991: obj =   1.973771781e+13 inf =   0.000e+00 (40197)
*115167: obj =   1.973415472e+13 inf =   0.000e+00 (50256) 1
*115341: obj =   1.973415472e+13 inf =   0.000e+00 (50152) 1
*115522: obj =   1.973415472e+13 inf =   0.000e+00 (50063)
*115697: obj =   1.973415472e+13 inf =   0.000e+00 (49947) 1
*115869: obj =   1.973415472e+13 inf =   0.000e+00 (49832) 1
*116045: obj =   1.973415472e+13 inf =   0.000e+00 (49719) 1
*116219: obj =   1.972878916e+13 inf =   0.000e+00 (49027) 1
*116424: obj =   1.959196718e+13 inf =   0.000e+00 (48883) 1
*116649: obj =   1.948063175e+13 inf =   0.000e+00 (48761)
*116835: obj =   1.947794897e+13 inf =   0.000e+00 (48719)
*117021: obj =   1.947794897e+13 inf =   0.000e+00 (48685)
*117207: obj =   1.947258341e+13 inf =   0.000e+00 (48637)
*117385: obj =   1.946990063e+13 inf =   0.000e+00 (48405) 1
*117570: obj =   1.946990063e+13 inf =   0.000e+00 (48077)
*117755: obj =   1.946990063e+13 inf =   0.000e+00 (47776)
*117968: obj =   1.936929626e+13 inf =   0.000e+00 (26473) 1
*118257: obj =   1.903126591e+13 inf =   0.000e+00 (49032)
*118518: obj =   1.878981580e+13 inf =   0.000e+00 (48838)
*118691: obj =   1.878579163e+13 inf =   0.000e+00 (48763) 1
*118894: obj =   1.870262545e+13 inf =   0.000e+00 (46506)
*119115: obj =   1.858860738e+13 inf =   0.000e+00 (46396) 1
*119303: obj =   1.858458321e+13 inf =   0.000e+00 (46356)
*119489: obj =   1.858458321e+13 inf =   0.000e+00 (46326)
*119676: obj =   1.858190043e+13 inf =   0.000e+00 (46295)
*119858: obj =   1.856714511e+13 inf =   0.000e+00 (26789)
*120145: obj =   1.825862568e+13 inf =   0.000e+00 (26579) 1
*120450: obj =   1.790986473e+13 inf =   0.000e+00 (26358)
*120670: obj =   1.781328480e+13 inf =   0.000e+00 (26427)
*120859: obj =   1.781060203e+13 inf =   0.000e+00 (26612)
*121048: obj =   1.781060203e+13 inf =   0.000e+00 (26805)
*121235: obj =   1.780926064e+13 inf =   0.000e+00 (26999)
*121365: obj =   1.780926064e+13 inf =   0.000e+00 (27053) 1
*121485: obj =   1.780926064e+13 inf =   0.000e+00 (27079) 2
*121606: obj =   1.780926064e+13 inf =   0.000e+00 (27094) 1
*121727: obj =   1.780926064e+13 inf =   0.000e+00 (27114) 1
*121847: obj =   1.780926064e+13 inf =   0.000e+00 (27115) 1
*121966: obj =   1.780926064e+13 inf =   0.000e+00 (27096) 1
*122085: obj =   1.780926064e+13 inf =   0.000e+00 (27065) 1
*122203: obj =   1.780926064e+13 inf =   0.000e+00 (27064) 1
*122322: obj =   1.780926064e+13 inf =   0.000e+00 (27076) 1
*122436: obj =   1.780926064e+13 inf =   0.000e+00 (27078) 2
*122555: obj =   1.780926064e+13 inf =   0.000e+00 (27084) 1
*122673: obj =   1.780926064e+13 inf =   0.000e+00 (27065) 1
*122792: obj =   1.780926064e+13 inf =   0.000e+00 (27054) 1
*122911: obj =   1.780926064e+13 inf =   0.000e+00 (27054) 1
*123030: obj =   1.780926064e+13 inf =   0.000e+00 (27024) 1
*123146: obj =   1.780926064e+13 inf =   0.000e+00 (27033) 2
*123265: obj =   1.780926064e+13 inf =   0.000e+00 (27036) 1
*123384: obj =   1.780926064e+13 inf =   0.000e+00 (27031) 1
*123504: obj =   1.780926064e+13 inf =   0.000e+00 (27031) 1
*123624: obj =   1.780926064e+13 inf =   0.000e+00 (27018) 1
*123744: obj =   1.780926064e+13 inf =   0.000e+00 (27034) 1
*123861: obj =   1.780926064e+13 inf =   0.000e+00 (27033) 2
*123982: obj =   1.780926064e+13 inf =   0.000e+00 (27063) 1
*124104: obj =   1.780926064e+13 inf =   0.000e+00 (27035) 1
*124225: obj =   1.780926064e+13 inf =   0.000e+00 (27040) 1
*124346: obj =   1.780926064e+13 inf =   0.000e+00 (27022) 1
*124468: obj =   1.780926064e+13 inf =   0.000e+00 (27012) 1
*124584: obj =   1.780926064e+13 inf =   0.000e+00 (26993) 2
*124705: obj =   1.780926064e+13 inf =   0.000e+00 (26976) 1
*124827: obj =   1.780926064e+13 inf =   0.000e+00 (26986) 1
*124949: obj =   1.780926064e+13 inf =   0.000e+00 (26984) 1
*125072: obj =   1.780926064e+13 inf =   0.000e+00 (26966) 1
*125191: obj =   1.780926064e+13 inf =   0.000e+00 (26964) 2
*125314: obj =   1.780926064e+13 inf =   0.000e+00 (26978) 1
*125436: obj =   1.780926064e+13 inf =   0.000e+00 (26965) 1
*125560: obj =   1.780926064e+13 inf =   0.000e+00 (26955) 1
*125680: obj =   1.780926064e+13 inf =   0.000e+00 (26988) 1
*125802: obj =   1.780926064e+13 inf =   0.000e+00 (26991) 1
*125920: obj =   1.780926064e+13 inf =   0.000e+00 (26971) 2
*126043: obj =   1.780926064e+13 inf =   0.000e+00 (26950) 1
*126166: obj =   1.780926064e+13 inf =   0.000e+00 (26935) 1
*126289: obj =   1.780926064e+13 inf =   0.000e+00 (26919) 1
*126411: obj =   1.780926064e+13 inf =   0.000e+00 (26914) 1
*126530: obj =   1.780926064e+13 inf =   0.000e+00 (26892) 2
*126652: obj =   1.780926064e+13 inf =   0.000e+00 (26895) 1
*126776: obj =   1.780926064e+13 inf =   0.000e+00 (26883) 1
*126901: obj =   1.780926064e+13 inf =   0.000e+00 (26876) 1
*127022: obj =   1.780926064e+13 inf =   0.000e+00 (26877) 1
*127139: obj =   1.780926064e+13 inf =   0.000e+00 (26881) 2
*127263: obj =   1.780926064e+13 inf =   0.000e+00 (26872) 1
*127388: obj =   1.780926064e+13 inf =   0.000e+00 (26862) 1
*127512: obj =   1.780926064e+13 inf =   0.000e+00 (26857) 1
*127636: obj =   1.780926064e+13 inf =   0.000e+00 (26856) 1
*127754: obj =   1.780926064e+13 inf =   0.000e+00 (26854) 2
*127876: obj =   1.780926064e+13 inf =   0.000e+00 (26851) 1
*127999: obj =   1.780875183e+13 inf =   0.000e+00 (42582) 1
*128154: obj =   1.780875183e+13 inf =   0.000e+00 (42480) 1
*128314: obj =   1.780875183e+13 inf =   0.000e+00 (42387) 2
