GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1917.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*263137: obj =   6.581253130e+11 inf =   2.830e-01 (8925) 1
*263279: obj =   6.581251490e+11 inf =   2.848e-01 (8901) 2
*263439: obj =   6.581249688e+11 inf =   2.882e-01 (8857) 1
*263582: obj =   6.581248923e+11 inf =   2.896e-01 (8840) 2
*263743: obj =   6.581248921e+11 inf =   2.894e-01 (8808) 1
*263886: obj =   6.581247289e+11 inf =   2.938e-01 (8804) 2
*264054: obj =   6.581247020e+11 inf =   2.946e-01 (8764) 1
*264189: obj =   6.581246410e+11 inf =   2.966e-01 (8751) 2
*264353: obj =   6.581245523e+11 inf =   3.002e-01 (8752) 1
*264492: obj =   6.581244468e+11 inf =   3.045e-01 (8745) 2
*264608: obj =   6.581243791e+11 inf =   3.083e-01 (8702) 1
*264744: obj =   6.581243632e+11 inf =   3.095e-01 (8722) 1
*264882: obj =   6.581242987e+11 inf =   3.132e-01 (8676) 1
*264997: obj =   6.581242582e+11 inf =   3.153e-01 (8696) 2
*265147: obj =   6.581242031e+11 inf =   3.184e-01 (8703) 1
*265300: obj =   6.581242028e+11 inf =   3.178e-01 (8666) 2
*265467: obj =   6.581241535e+11 inf =   3.205e-01 (8632) 1
*265639: obj =   6.581241512e+11 inf =   3.200e-01 (8813) 2
*265925: obj =   6.581240798e+11 inf =   3.179e-01 (8851) 3
*266240: obj =   6.581238575e+11 inf =   3.163e-01 (8932) 2
*266569: obj =   6.581237834e+11 inf =   3.139e-01 (8971) 3
*266712: obj =   6.569090375e+11 inf =   3.129e-01 (8903) 1
*266840: obj =   6.569089928e+11 inf =   3.146e-01 (8870) 2
*266985: obj =   6.569089534e+11 inf =   3.159e-01 (8857) 1
*267129: obj =   6.569087692e+11 inf =   3.239e-01 (8881) 1
*267244: obj =   6.569087643e+11 inf =   3.237e-01 (8819) 2
*267400: obj =   6.569087643e+11 inf =   3.223e-01 (8771) 1
*267547: obj =   6.569087634e+11 inf =   3.211e-01 (8799) 2
*267708: obj =   6.569087457e+11 inf =   3.203e-01 (8786) 1
*267850: obj =   6.569087051e+11 inf =   3.206e-01 (8758) 2
*268006: obj =   6.569086194e+11 inf =   3.227e-01 (8741) 1
*268153: obj =   6.569085946e+11 inf =   3.231e-01 (8707) 2
*268311: obj =   6.569085759e+11 inf =   3.227e-01 (8712) 1
*268456: obj =   6.569085698e+11 inf =   3.220e-01 (8687) 2
*268621: obj =   6.569085441e+11 inf =   3.213e-01 (8683) 1
*268759: obj =   6.569085214e+11 inf =   3.213e-01 (8672) 2
*268923: obj =   6.569085136e+11 inf =   3.208e-01 (8675) 1
*269062: obj =   6.569084976e+11 inf =   3.207e-01 (8656) 2
*269229: obj =   6.569084940e+11 inf =   3.195e-01 (8623) 1
*269365: obj =   6.569084444e+11 inf =   3.218e-01 (8663) 2
*269524: obj =   6.569084157e+11 inf =   3.229e-01 (8621) 1
*269668: obj =   6.569084084e+11 inf =   3.227e-01 (8619) 2
*269825: obj =   6.569083824e+11 inf =   3.238e-01 (8627) 1
*269972: obj =   6.569083743e+11 inf =   3.238e-01 (8649) 2
*270126: obj =   6.569083431e+11 inf =   3.249e-01 (8657) 1
*270275: obj =   6.569083235e+11 inf =   3.262e-01 (8606) 2
*270441: obj =   6.569083168e+11 inf =   3.254e-01 (8614) 1
*270578: obj =   6.569083115e+11 inf =   3.245e-01 (8625) 2
*270735: obj =   6.569082914e+11 inf =   3.244e-01 (8621) 1
*270881: obj =   6.569082577e+11 inf =   3.248e-01 (8625) 2
*271029: obj =   6.569082160e+11 inf =   3.248e-01 (8620) 1
*271173: obj =   6.569081520e+11 inf =   3.245e-01 (8652) 1
*271285: obj =   6.569081320e+11 inf =   3.245e-01 (8638) 2
*271426: obj =   6.569081000e+11 inf =   3.241e-01 (8616) 1
*271571: obj =   6.569080782e+11 inf =   3.238e-01 (8602) 1
*271689: obj =   6.569080731e+11 inf =   3.235e-01 (8569) 2
*271834: obj =   6.569079965e+11 inf =   3.245e-01 (8602) 1
*271978: obj =   6.569079307e+11 inf =   3.261e-01 (8570) 1
*272093: obj =   6.569078745e+11 inf =   3.280e-01 (8582) 2
*272250: obj =   6.569078632e+11 inf =   3.280e-01 (8596) 1
*272392: obj =   6.569078172e+11 inf =   3.300e-01 (8558) 1
*272497: obj =   6.569077744e+11 inf =   3.319e-01 (8562) 2
*272645: obj =   6.569077318e+11 inf =   3.338e-01 (8522) 1
*272793: obj =   6.569077069e+11 inf =   3.336e-01 (8515) 1
*272902: obj =   6.569076534e+11 inf =   3.355e-01 (8522) 2
*273048: obj =   6.569076138e+11 inf =   3.372e-01 (8529) 1
*273191: obj =   6.569075543e+11 inf =   3.396e-01 (8542) 1
*273306: obj =   6.569075432e+11 inf =   3.402e-01 (8507) 2
*273454: obj =   6.569074820e+11 inf =   3.425e-01 (8499) 1
*273599: obj =   6.569074247e+11 inf =   3.451e-01 (8475) 1
*273710: obj =   6.569073335e+11 inf =   3.442e-01 (8445) 2
*273873: obj =   6.569073227e+11 inf =   3.443e-01 (8454) 1
*274014: obj =   6.569072921e+11 inf =   3.456e-01 (8478) 2
*274165: obj =   6.564507465e+11 inf =   3.491e-01 (8492) 1
*274435: obj =   6.564506290e+11 inf =   3.521e-01 (8499) 3
*274702: obj =   6.564504249e+11 inf =   3.595e-01 (8457) 2
*275008: obj =   6.564497558e+11 inf =   3.603e-01 (8422) 3
*275333: obj =   6.564494577e+11 inf =   3.581e-01 (8415) 3
*275670: obj =   6.564492872e+11 inf =   3.562e-01 (8402) 3
*275923: obj =   6.564491735e+11 inf =   3.529e-01 (8418) 2
*276256: obj =   6.564490153e+11 inf =   3.487e-01 (8399) 3
*276575: obj =   6.564488136e+11 inf =   3.405e-01 (8378) 3
*276897: obj =   6.564487263e+11 inf =   3.379e-01 (8423) 3
*277243: obj =   6.564485683e+11 inf =   3.309e-01 (8360) 3
*277566: obj =   6.564483524e+11 inf =   3.210e-01 (8309) 3
*277872: obj =   6.564482296e+11 inf =   3.146e-01 (8290) 3
*278209: obj =   6.564481377e+11 inf =   3.097e-01 (8264) 3
*278537: obj =   6.564481098e+11 inf =   3.089e-01 (8226) 3
*278882: obj =   6.564479858e+11 inf =   3.030e-01 (8215) 3
*279225: obj =   6.564478685e+11 inf =   2.966e-01 (8233) 3
*279564: obj =   6.564477523e+11 inf =   2.879e-01 (8203) 3
*279902: obj =   6.564476223e+11 inf =   2.803e-01 (8202) 4
*280244: obj =   6.564475223e+11 inf =   2.740e-01 (8170) 3
*280601: obj =   6.564474569e+11 inf =   2.690e-01 (8113) 3
*280956: obj =   6.564473784e+11 inf =   2.624e-01 (8100) 3
*281298: obj =   6.564473066e+11 inf =   2.574e-01 (8064) 3
*281640: obj =   6.547631958e+11 inf =   2.521e-01 (8004) 3
*281951: obj =   6.516711980e+11 inf =   2.474e-01 (7992) 3
*282271: obj =   6.509205380e+11 inf =   2.440e-01 (8096) 3
*282539: obj =   6.509204306e+11 inf =   2.512e-01 (8089) 3
*282808: obj =   6.509203665e+11 inf =   2.570e-01 (8075) 2
*283104: obj =   6.509203572e+11 inf =   2.561e-01 (8052) 3
*283418: obj =   6.509203290e+11 inf =   2.559e-01 (8058) 3
*283732: obj =   6.509202584e+11 inf =   2.583e-01 (8053) 3
*284037: obj =   6.509202409e+11 inf =   2.596e-01 (8076) 2
*284350: obj =   6.509201936e+11 inf =   2.627e-01 (8109) 3
*284652: obj =   6.509201878e+11 inf =   2.623e-01 (8043) 3
*284962: obj =   6.501954732e+11 inf =   2.657e-01 (8136) 3
*285282: obj =   6.501954640e+11 inf =   2.640e-01 (8151) 2
*285583: obj =   6.501954338e+11 inf =   2.642e-01 (8156) 3
*285880: obj =   6.501954040e+11 inf =   2.653e-01 (8168) 3
*286195: obj =   6.501953851e+11 inf =   2.654e-01 (8144) 2
*286507: obj =   6.501953587e+11 inf =   2.663e-01 (8141) 3
*286822: obj =   6.501953399e+11 inf =   2.662e-01 (8133) 3
*287158: obj =   6.501953037e+11 inf =   2.654e-01 (8123) 2
*287483: obj =   6.501952878e+11 inf =   2.648e-01 (8108) 3
*287793: obj =   6.484169438e+11 inf =   2.713e-01 (8135) 3
*288062: obj =   6.479434941e+11 inf =   2.701e-01 (8143) 3
*288215: obj =   6.479434843e+11 inf =   2.705e-01 (8145) 1
*288360: obj =   6.479434572e+11 inf =   2.724e-01 (8143) 1
*288466: obj =   6.479434250e+11 inf =   2.756e-01 (8126) 2
*288610: obj =   6.306972798e+11 inf =   2.777e-01 (8137) 1
*288750: obj =   5.924623277e+11 inf =   2.775e-01 (8144) 1
*288884: obj =   5.924623157e+11 inf =   2.783e-01 (8132) 2
*289030: obj =   5.924623092e+11 inf =   2.785e-01 (8122) 1
*289185: obj =   5.924622782e+11 inf =   2.800e-01 (8151) 1
*289289: obj =   5.924622669e+11 inf =   2.805e-01 (8138) 2
*289451: obj =   5.924622478e+11 inf =   2.808e-01 (8096) 1
*289593: obj =   5.924621930e+11 inf =   2.814e-01 (8068) 2
*289739: obj =   5.924621592e+11 inf =   2.823e-01 (8097) 1
*289882: obj =   5.924621097e+11 inf =   2.841e-01 (8099) 1
*289997: obj =   5.924621082e+11 inf =   2.839e-01 (8081) 2
*290142: obj =   5.924620693e+11 inf =   2.866e-01 (8080) 1
*290295: obj =   5.924620380e+11 inf =   2.890e-01 (8091) 1
*290401: obj =   5.924620378e+11 inf =   2.885e-01 (8080) 2
*290556: obj =   5.924620349e+11 inf =   2.885e-01 (8081) 1
*290704: obj =   5.924620295e+11 inf =   2.886e-01 (8071) 2
*290851: obj =   5.924620026e+11 inf =   2.909e-01 (8071) 1
*291004: obj =   5.924619783e+11 inf =   2.930e-01 (8049) 1
*291108: obj =   5.924619722e+11 inf =   2.937e-01 (8040) 2
*291260: obj =   5.924619581e+11 inf =   2.933e-01 (8066) 1
*291401: obj =   5.924619058e+11 inf =   2.953e-01 (8057) 1
*291512: obj =   5.924618846e+11 inf =   2.965e-01 (8046) 2
*291672: obj =   5.924618711e+11 inf =   2.967e-01 (8058) 1
*291815: obj =   5.924618518e+11 inf =   2.971e-01 (8036) 2
*291970: obj =   5.924618280e+11 inf =   2.981e-01 (8009) 1
*292118: obj =   5.924618225e+11 inf =   2.983e-01 (8051) 2
*292274: obj =   5.924617817e+11 inf =   2.998e-01 (8082) 1
*292417: obj =   5.924617652e+11 inf =   3.018e-01 (8080) 1
*292522: obj =   5.924617309e+11 inf =   3.056e-01 (8032) 2
*292673: obj =   5.924617094e+11 inf =   3.087e-01 (8020) 1
*292825: obj =   5.924616948e+11 inf =   3.094e-01 (7999) 2
*292975: obj =   5.924616732e+11 inf =   3.116e-01 (8054) 1
*293247: obj =   5.922157611e+11 inf =   3.219e-01 (8124) 3
*293513: obj =   5.922155547e+11 inf =   3.314e-01 (8119) 2
*293778: obj =   5.922153403e+11 inf =   3.380e-01 (8079) 3
*294094: obj =   5.922151863e+11 inf =   3.386e-01 (8063) 3
*294422: obj =   5.922146766e+11 inf =   3.348e-01 (8049) 3
*294743: obj =   5.922144057e+11 inf =   3.303e-01 (8063) 2
*295057: obj =   5.922142139e+11 inf =   3.278e-01 (8044) 3
*295371: obj =   5.922139776e+11 inf =   3.224e-01 (8077) 3
*295684: obj =   5.922138128e+11 inf =   3.180e-01 (8057) 3
*295996: obj =   5.922135662e+11 inf =   3.111e-01 (8041) 3
*296311: obj =   5.922133484e+11 inf =   3.044e-01 (8068) 3
*296619: obj =   5.922131542e+11 inf =   2.974e-01 (8040) 3
*296930: obj =   5.922128537e+11 inf =   2.849e-01 (8023) 3
*297241: obj =   5.922126106e+11 inf =   2.757e-01 (8004) 2
*297548: obj =   5.922123618e+11 inf =   2.663e-01 (7970) 3
*297886: obj =   5.922121723e+11 inf =   2.596e-01 (7937) 3
*298196: obj =   5.922120047e+11 inf =   2.531e-01 (7896) 3
*298524: obj =   5.922117348e+11 inf =   2.438e-01 (7891) 3
*298844: obj =   5.922115688e+11 inf =   2.378e-01 (7869) 3
*299151: obj =   5.922113915e+11 inf =   2.314e-01 (7842) 3
*299503: obj =   5.922111902e+11 inf =   2.252e-01 (7758) 3
*299831: obj =   5.922110181e+11 inf =   2.226e-01 (7719) 3
*300153: obj =   5.922108372e+11 inf =   2.235e-01 (7673) 4
*300584: obj =   5.922107364e+11 inf =   2.234e-01 (7667) 4
*301018: obj =   5.898736084e+11 inf =   2.249e-01 (7612) 3
*301439: obj =   5.881229626e+11 inf =   2.248e-01 (7896) 4
*301894: obj =   4.479958217e+11 inf =   2.245e-01 (7731) 4
*302193: obj =   4.479957390e+11 inf =   2.236e-01 (7789) 2
*302496: obj =   4.479955834e+11 inf =   2.215e-01 (7861) 3
*302816: obj =   4.479954289e+11 inf =   2.194e-01 (7950) 3
*303157: obj =   4.479895511e+11 inf =   2.048e-01 (7986) 2
*303264: obj =   4.479419998e+11 inf =   2.051e-01 (7914) 2
*303406: obj =   4.479419541e+11 inf =   2.074e-01 (7929) 1
*303547: obj =   4.479418830e+11 inf =   2.120e-01 (7941) 1
*303668: obj =   4.479418453e+11 inf =   2.150e-01 (7931) 2
*303806: obj =   4.479418006e+11 inf =   2.191e-01 (7934) 1
*303947: obj =   4.479417891e+11 inf =   2.193e-01 (7911) 1
*304072: obj =   4.479417722e+11 inf =   2.197e-01 (7943) 2
*304212: obj =   4.479417715e+11 inf =   2.195e-01 (7942) 1
*304354: obj =   4.479417168e+11 inf =   2.202e-01 (7950) 1
*304477: obj =   4.479416610e+11 inf =   2.219e-01 (7926) 2
*304618: obj =   4.479416491e+11 inf =   2.221e-01 (7930) 1
*304758: obj =   4.479416255e+11 inf =   2.229e-01 (7919) 1
*304882: obj =   4.479415995e+11 inf =   2.239e-01 (7899) 2
*305024: obj =   4.479415427e+11 inf =   2.274e-01 (7928) 1
*305169: obj =   4.479415285e+11 inf =   2.283e-01 (7887) 1
*305287: obj =   4.479415124e+11 inf =   2.291e-01 (7912) 2
*305431: obj =   4.479415052e+11 inf =   2.294e-01 (7900) 1
*305576: obj =   4.479414935e+11 inf =   2.297e-01 (7892) 1
*305691: obj =   4.479414573e+11 inf =   2.321e-01 (7878) 2
*305835: obj =   4.479414262e+11 inf =   2.346e-01 (7864) 1
*305984: obj =   4.479414087e+11 inf =   2.361e-01 (7864) 1
*306098: obj =   4.479413818e+11 inf =   2.372e-01 (7899) 2
*306239: obj =   4.479413100e+11 inf =   2.407e-01 (7895) 1
*306376: obj =   4.479412382e+11 inf =   2.448e-01 (7891) 1
*306502: obj =   4.479412260e+11 inf =   2.458e-01 (7902) 2
*306650: obj =   4.479412222e+11 inf =   2.457e-01 (7895) 1
*306792: obj =   4.479411981e+11 inf =   2.465e-01 (7915) 1
*306906: obj =   4.479411896e+11 inf =   2.470e-01 (7896) 2
*307049: obj =   4.479411248e+11 inf =   2.508e-01 (7882) 1
*307202: obj =   4.479411192e+11 inf =   2.511e-01 (7896) 1
*307311: obj =   4.479411185e+11 inf =   2.510e-01 (7920) 2
*307462: obj =   4.479411072e+11 inf =   2.513e-01 (7906) 1
*307614: obj =   4.479410829e+11 inf =   2.507e-01 (7944) 2
*307750: obj =   4.479410136e+11 inf =   2.549e-01 (7919) 1
*307887: obj =   4.479409606e+11 inf =   2.591e-01 (7915) 1
*308018: obj =   4.479409480e+11 inf =   2.598e-01 (7907) 2
*308161: obj =   4.479409197e+11 inf =   2.604e-01 (7906) 1
*308306: obj =   4.479408828e+11 inf =   2.629e-01 (7900) 1
*308423: obj =   4.479408612e+11 inf =   2.641e-01 (7879) 2
*308568: obj =   4.479408461e+11 inf =   2.645e-01 (7912) 1
*308704: obj =   4.479408235e+11 inf =   2.656e-01 (7898) 1
*308828: obj =   4.479407840e+11 inf =   2.682e-01 (7882) 2
*308970: obj =   4.479407356e+11 inf =   2.720e-01 (7905) 1
*309114: obj =   4.479407087e+11 inf =   2.743e-01 (7906) 1
*309233: obj =   4.479406939e+11 inf =   2.757e-01 (7930) 2
*309371: obj =   4.479406308e+11 inf =   2.834e-01 (7911) 1
*309510: obj =   4.479406078e+11 inf =   2.861e-01 (7911) 1
*309637: obj =   4.479405805e+11 inf =   2.896e-01 (7888) 2
*309776: obj =   4.479405678e+11 inf =   2.908e-01 (7888) 1
*309916: obj =   4.479405427e+11 inf =   2.936e-01 (7878) 1
*310041: obj =   4.479405117e+11 inf =   2.981e-01 (7862) 2
*310184: obj =   4.479404757e+11 inf =   3.029e-01 (7877) 1
*310324: obj =   4.479404632e+11 inf =   3.043e-01 (7869) 1
*310446: obj =   4.479404571e+11 inf =   3.050e-01 (7886) 2
*310585: obj =   4.479404297e+11 inf =   3.091e-01 (7867) 1
*310756: obj =   4.478872516e+11 inf =   3.086e-01 (7921) 2
*311088: obj =   4.478797920e+11 inf =   3.052e-01 (7909) 3
*311408: obj =   4.478791857e+11 inf =   2.985e-01 (7883) 3
*311726: obj =   4.478789061e+11 inf =   2.939e-01 (7858) 2
*312042: obj =   4.478785624e+11 inf =   2.900e-01 (7827) 3
*312352: obj =   4.478780996e+11 inf =   2.824e-01 (7805) 3
*312660: obj =   4.478777060e+11 inf =   2.747e-01 (7777) 3
*312967: obj =   4.478772363e+11 inf =   2.642e-01 (7757) 3
*313276: obj =   4.478764586e+11 inf =   2.471e-01 (7747) 3
*313578: obj =   4.478756921e+11 inf =   2.308e-01 (7736) 3
*313883: obj =   4.478752021e+11 inf =   2.235e-01 (7730) 2
*314184: obj =   4.478746491e+11 inf =   2.161e-01 (7682) 3
*314489: obj =   4.478741144e+11 inf =   2.113e-01 (7617) 3
*314828: obj =   4.478736627e+11 inf =   2.080e-01 (7606) 4
*315175: obj =   4.478731688e+11 inf =   2.118e-01 (7556) 3
*315616: obj =   4.478729200e+11 inf =   2.176e-01 (7463) 4
*316058: obj =   4.134410294e+11 inf =   2.195e-01 (15531) 4
*316460: obj =   4.123938355e+11 inf =   2.197e-01 (7558) 3
*316849: obj =   4.123937416e+11 inf =   2.195e-01 (7488) 4
*317210: obj =   4.123936871e+11 inf =   2.212e-01 (7517) 3
*317684: obj =   3.356680245e+11 inf =   2.227e-01 (13585) 4
*318076: obj =   3.040318416e+11 inf =   2.215e-01 (12667) 4
*318476: obj =   3.030098890e+11 inf =   2.223e-01 (7462) 4
*318923: obj =   3.030098275e+11 inf =   2.226e-01 (7392) 4
*319416: obj =   3.030097388e+11 inf =   2.214e-01 (7249) 4
*319901: obj =   3.003138962e+11 inf =   2.202e-01 (7363) 4
*320215: obj =   3.003137296e+11 inf =   2.224e-01 (7386) 3
*320502: obj =   3.003136254e+11 inf =   2.239e-01 (7449) 3
*320805: obj =   3.003135499e+11 inf =   2.233e-01 (7502) 2
*321110: obj =   3.003134834e+11 inf =   2.217e-01 (7573) 3
*321424: obj =   3.003134370e+11 inf =   2.201e-01 (7640) 3
*321754: obj =   3.003133833e+11 inf =   2.183e-01 (7671) 2
*322079: obj =   3.002980321e+11 inf =   2.081e-01 (7673) 3
*322205: obj =   3.002979920e+11 inf =   2.087e-01 (7670) 2
*322345: obj =   3.002979421e+11 inf =   2.108e-01 (7674) 1
*322486: obj =   3.002978803e+11 inf =   2.140e-01 (7657) 1
*322609: obj =   3.002978430e+11 inf =   2.161e-01 (7663) 2
*322748: obj =   3.002977921e+11 inf =   2.194e-01 (7671) 1
*322886: obj =   3.002977408e+11 inf =   2.230e-01 (7681) 1
*323013: obj =   3.002977010e+11 inf =   2.254e-01 (7665) 2
*323155: obj =   3.002976708e+11 inf =   2.273e-01 (7652) 1
*323294: obj =   3.002976482e+11 inf =   2.283e-01 (7648) 1
*323417: obj =   3.002976478e+11 inf =   2.281e-01 (7649) 2
*323554: obj =   3.002975509e+11 inf =   2.348e-01 (7640) 1
*323693: obj =   3.002975349e+11 inf =   2.356e-01 (7651) 1
*323821: obj =   3.002975166e+11 inf =   2.365e-01 (7627) 2
*323965: obj =   3.002974644e+11 inf =   2.411e-01 (7622) 1
*324106: obj =   3.002974402e+11 inf =   2.432e-01 (7619) 1
*324226: obj =   3.002974208e+11 inf =   2.448e-01 (7625) 2
*324367: obj =   3.002973770e+11 inf =   2.485e-01 (7622) 1
*324508: obj =   3.002973411e+11 inf =   2.516e-01 (7627) 1
*324631: obj =   3.002973359e+11 inf =   2.516e-01 (7624) 2
*324774: obj =   3.002973355e+11 inf =   2.507e-01 (7598) 1
*324928: obj =   3.002148736e+11 inf =   2.505e-01 (7659) 1
*325269: obj =   3.002115981e+11 inf =   2.475e-01 (7620) 3
*325603: obj =   3.002105651e+11 inf =   2.436e-01 (7595) 3
*325925: obj =   3.002098764e+11 inf =   2.385e-01 (7560) 3
*326230: obj =   3.002091098e+11 inf =   2.277e-01 (7484) 3
*326530: obj =   3.002083430e+11 inf =   2.168e-01 (7434) 3
*326837: obj =   3.002075434e+11 inf =   2.146e-01 (7369) 3
*327170: obj =   3.002070179e+11 inf =   2.163e-01 (7273) 3
*327559: obj =   3.002066353e+11 inf =   2.234e-01 (7182) 4
*328074: obj =   2.714731992e+11 inf =   2.237e-01 (7219) 4
*328526: obj =   2.713369303e+11 inf =   2.235e-01 (994) 4
*328997: obj =   2.434450024e+11 inf =   2.237e-01 (11972) 4
*329461: obj =   2.424174682e+11 inf =   2.259e-01 (7220) 5
*329917: obj =   2.157262419e+11 inf =   2.252e-01 (11503) 4
*330415: obj =   2.146087640e+11 inf =   2.253e-01 (1050) 5
*330906: obj =   1.442048606e+11 inf =   2.242e-01 (760) 3
*331237: obj =   1.429486496e+11 inf =   2.271e-01 (819) 3
*331530: obj =   1.429484953e+11 inf =   2.286e-01 (796) 3
*331844: obj =   1.429484405e+11 inf =   2.270e-01 (790) 3
*332183: obj =   1.429483376e+11 inf =   2.241e-01 (792) 2
*332523: obj =   1.427515595e+11 inf =   2.111e-01 (7587) 3
*332654: obj =   1.427515522e+11 inf =   2.109e-01 (7603) 2
*332813: obj =   1.427515399e+11 inf =   2.105e-01 (7597) 1
*332957: obj =   1.427514900e+11 inf =   2.105e-01 (7582) 2
*333099: obj =   1.427514466e+11 inf =   2.127e-01 (7584) 1
*333243: obj =   1.427514319e+11 inf =   2.132e-01 (7582) 1
*333361: obj =   1.427513720e+11 inf =   2.159e-01 (7567) 2
*333504: obj =   1.427513355e+11 inf =   2.188e-01 (7561) 1
*333638: obj =   1.427513044e+11 inf =   2.222e-01 (7565) 1
*333765: obj =   1.427512902e+11 inf =   2.232e-01 (7539) 2
*333913: obj =   1.427512780e+11 inf =   2.231e-01 (7551) 1
*334058: obj =   1.427512720e+11 inf =   2.233e-01 (7559) 1
*334169: obj =   1.427512335e+11 inf =   2.265e-01 (7554) 2
*334305: obj =   1.427512083e+11 inf =   2.293e-01 (7544) 1
*334444: obj =   1.427511472e+11 inf =   2.381e-01 (7555) 1
*334573: obj =   1.427511459e+11 inf =   2.379e-01 (7555) 2
*334707: obj =   1.427511047e+11 inf =   2.439e-01 (7554) 1
*334861: obj =   1.427511045e+11 inf =   2.435e-01 (7580) 1
*334977: obj =   1.427510895e+11 inf =   2.456e-01 (7572) 2
*335115: obj =   1.427510569e+11 inf =   2.505e-01 (7578) 1
*335256: obj =   1.427510494e+11 inf =   2.507e-01 (7549) 1
*335381: obj =   1.427510296e+11 inf =   2.510e-01 (7529) 2
*335543: obj =   1.427510230e+11 inf =   2.506e-01 (7550) 1
*335684: obj =   1.427510230e+11 inf =   2.501e-01 (7525) 2
*335821: obj =   1.427510024e+11 inf =   2.528e-01 (7510) 1
*335964: obj =   1.427509985e+11 inf =   2.529e-01 (7507) 1
*336088: obj =   1.427509983e+11 inf =   2.526e-01 (7512) 2
*336222: obj =   1.427509744e+11 inf =   2.560e-01 (7516) 1
*336349: obj =   1.427509336e+11 inf =   2.589e-01 (7528) 1
*336492: obj =   1.427509055e+11 inf =   2.597e-01 (7519) 2
*336632: obj =   1.427509048e+11 inf =   2.592e-01 (7514) 1
*336775: obj =   1.427509042e+11 inf =   2.587e-01 (7501) 1
*336932: obj =   1.421065539e+11 inf =   2.585e-01 (7629) 2
*337273: obj =   1.421031666e+11 inf =   2.558e-01 (7570) 3
*337607: obj =   1.421024998e+11 inf =   2.539e-01 (7532) 3
*337932: obj =   1.421012813e+11 inf =   2.469e-01 (7500) 3
*338227: obj =   1.421006194e+11 inf =   2.402e-01 (7434) 3
*338528: obj =   1.420993935e+11 inf =   2.242e-01 (7381) 2
*338830: obj =   1.420985203e+11 inf =   2.191e-01 (7318) 3
*339159: obj =   1.420975711e+11 inf =   2.177e-01 (7255) 3
*339544: obj =   1.420970491e+11 inf =   2.218e-01 (7161) 4
*339977: obj =   1.420966529e+11 inf =   2.266e-01 (7093) 4
*340480: obj =   1.420964973e+11 inf =   2.282e-01 (7005) 4
*340957: obj =   3.616477332e+10 inf =   2.289e-01 (9939) 4
*341436: obj =   1.612252181e+10 inf =   2.289e-01 (9529) 5
*341879: obj =  -1.564535075e+06 inf =   2.282e-01 (91) 4
*342266: obj =  -1.626191362e+06 inf =   2.294e-01 (153) 3
*342575: obj =  -1.695496959e+06 inf =   2.334e-01 (199) 3
*342875: obj =  -1.717798067e+06 inf =   2.327e-01 (180) 2
*343196: obj =  -1.752828729e+06 inf =   2.303e-01 (193) 3
*343534: obj =  -1.772988616e+06 inf =   2.280e-01 (185) 3
*343975: obj =  -1.780149864e+06 inf =   2.267e-01 (120) 4
Removing LP perturbation [344003]...
*344003: obj =   0.000000000e+00 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+344003: mip =     not found yet >=              -inf        (1; 0)
#344376: obj =  -2.225448445e+00 inf =   0.000e+00 (1609) 3 43%
#344605: obj =  -8.190947786e+00 inf =   0.000e+00 (48) 3 100%
#344679: obj =   0.000000000e+00 inf =   0.000e+00 (0) 100%
+344679: mip =     not found yet >=   0.000000000e+00        (3; 0)
+344731: mip =     not found yet >=   0.000000000e+00        (6; 0)
+345030: mip =     not found yet >=   0.000000000e+00        (8; 0)
+345286: mip =     not found yet >=   0.000000000e+00        (13; 0)
+345720: mip =     not found yet >=   0.000000000e+00        (14; 0)
#346431: obj =  -3.308924458e+00 inf =   0.000e+00 (1186) 4 60%
#346488: obj =   0.000000000e+00 inf =   0.000e+00 (0) 1 100%
+346488: mip =     not found yet >=   0.000000000e+00        (16; 0)
Time used: 66.7 secs.  Memory used: 272.1 Mb.
+346578: mip =     not found yet >=   0.000000000e+00        (18; 0)
+346610: mip =     not found yet >=   0.000000000e+00        (21; 0)
+346617: mip =     not found yet >=   0.000000000e+00        (24; 0)
+346862: mip =     not found yet >=   0.000000000e+00        (28; 0)
+347339: mip =     not found yet >=   0.000000000e+00        (31; 0)
+347656: mip =     not found yet >=   0.000000000e+00        (32; 0)
+348159: mip =     not found yet >=   0.000000000e+00        (33; 0)
+348586: mip =     not found yet >=   0.000000000e+00        (36; 0)
Time used: 134.1 secs.  Memory used: 272.2 Mb.
#349113: obj =  -8.874814104e+00 inf =   0.000e+00 (3338) 5 61%
