GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.505.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.505.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.505.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3470: obj =   3.700895373e+03 inf =   1.358e+04 (13585)
   3479: obj =   3.710649794e+03 inf =   1.358e+04 (13576)
   3488: obj =   3.720416063e+03 inf =   1.357e+04 (13567)
   3497: obj =   3.730092786e+03 inf =   1.356e+04 (13558)
   3506: obj =   3.739998897e+03 inf =   1.355e+04 (13549)
   3515: obj =   3.749719805e+03 inf =   1.354e+04 (13540)
   3524: obj =   3.759135436e+03 inf =   1.353e+04 (13531)
   3533: obj =   3.768949421e+03 inf =   1.352e+04 (13522)
   3542: obj =   3.778661148e+03 inf =   1.351e+04 (13513)
   3551: obj =   3.788223175e+03 inf =   1.350e+04 (13504)
   3560: obj =   3.797685117e+03 inf =   1.350e+04 (13495)
   3569: obj =   3.807219738e+03 inf =   1.349e+04 (13486)
   3578: obj =   3.816859646e+03 inf =   1.348e+04 (13477)
   3587: obj =   3.826430086e+03 inf =   1.347e+04 (13468)
   3596: obj =   3.836162118e+03 inf =   1.346e+04 (13459)
   3605: obj =   3.845461244e+03 inf =   1.345e+04 (13450)
   3614: obj =   3.855078402e+03 inf =   1.344e+04 (13441)
   3623: obj =   3.864567391e+03 inf =   1.343e+04 (13432)
   3632: obj =   3.874106897e+03 inf =   1.342e+04 (13423)
   3641: obj =   3.883561060e+03 inf =   1.341e+04 (13414)
   3650: obj =   3.892901162e+03 inf =   1.340e+04 (13405)
   3659: obj =   3.902194183e+03 inf =   1.340e+04 (13396)
   3668: obj =   3.911402495e+03 inf =   1.339e+04 (13387)
   3677: obj =   3.920514972e+03 inf =   1.338e+04 (13378)
   3686: obj =   3.929787778e+03 inf =   1.337e+04 (13369)
   3695: obj =   3.938995684e+03 inf =   1.336e+04 (13360)
   3704: obj =   3.948214626e+03 inf =   1.335e+04 (13351)
   3713: obj =   3.957465362e+03 inf =   1.334e+04 (13342)
   3722: obj =   3.966784614e+03 inf =   1.333e+04 (13333)
   3731: obj =   3.976051721e+03 inf =   1.332e+04 (13324)
   3740: obj =   3.985271340e+03 inf =   1.332e+04 (13315)
   3749: obj =   3.994717996e+03 inf =   1.331e+04 (13306)
   3758: obj =   4.004650111e+03 inf =   1.330e+04 (13297)
   3767: obj =   4.014304988e+03 inf =   1.329e+04 (13288)
   3776: obj =   4.024522346e+03 inf =   1.328e+04 (13279)
   3785: obj =   4.034134575e+03 inf =   1.327e+04 (13270)
   3794: obj =   4.044100519e+03 inf =   1.326e+04 (13261)
   3803: obj =   4.053464003e+03 inf =   1.325e+04 (13252)
   3812: obj =   4.062824412e+03 inf =   1.324e+04 (13243)
   3821: obj =   4.072667657e+03 inf =   1.323e+04 (13234)
   3830: obj =   4.082456813e+03 inf =   1.322e+04 (13225)
   3839: obj =   4.092245063e+03 inf =   1.322e+04 (13216)
   3848: obj =   4.102251351e+03 inf =   1.321e+04 (13207)
   3857: obj =   4.112290109e+03 inf =   1.320e+04 (13198)
   3866: obj =   4.122108255e+03 inf =   1.319e+04 (13189)
   3875: obj =   4.132173833e+03 inf =   1.318e+04 (13180)
   3884: obj =   4.141627182e+03 inf =   1.317e+04 (13171)
   3893: obj =   4.151342121e+03 inf =   1.316e+04 (13162)
   3902: obj =   4.161408106e+03 inf =   1.315e+04 (13153)
   3911: obj =   4.171386487e+03 inf =   1.314e+04 (13144)
   3920: obj =   4.181198028e+03 inf =   1.314e+04 (13135)
   3929: obj =   4.190826766e+03 inf =   1.313e+04 (13126)
   3938: obj =   4.201015723e+03 inf =   1.312e+04 (13117)
   3947: obj =   4.211006000e+03 inf =   1.311e+04 (13108)
   3956: obj =   4.220460841e+03 inf =   1.310e+04 (13099)
   3965: obj =   4.229992071e+03 inf =   1.309e+04 (13090)
   3974: obj =   4.239544421e+03 inf =   1.308e+04 (13081)
   3983: obj =   4.248991168e+03 inf =   1.307e+04 (13072)
   3992: obj =   4.258235798e+03 inf =   1.306e+04 (13063)
   4001: obj =   4.267550844e+03 inf =   1.305e+04 (13054)
   4010: obj =   4.276830523e+03 inf =   1.304e+04 (13045)
   4019: obj =   4.286129332e+03 inf =   1.304e+04 (13036)
   4028: obj =   4.295306981e+03 inf =   1.303e+04 (13027)
   4037: obj =   4.304447860e+03 inf =   1.302e+04 (13018)
   4046: obj =   4.313692489e+03 inf =   1.301e+04 (13009)
   4055: obj =   4.323502313e+03 inf =   1.300e+04 (13000)
   4064: obj =   4.333391870e+03 inf =   1.299e+04 (12991)
   4073: obj =   4.343093376e+03 inf =   1.298e+04 (12982)
   4082: obj =   4.352710264e+03 inf =   1.297e+04 (12973)
   4091: obj =   4.362315528e+03 inf =   1.296e+04 (12964)
   4100: obj =   4.372125985e+03 inf =   1.296e+04 (12955)
   4109: obj =   4.381846669e+03 inf =   1.295e+04 (12946)
   4118: obj =   4.391778783e+03 inf =   1.294e+04 (12937)
   4127: obj =   4.401531079e+03 inf =   1.293e+04 (12928)
   4136: obj =   4.411284053e+03 inf =   1.292e+04 (12919)
   4145: obj =   4.420978096e+03 inf =   1.291e+04 (12910)
   4154: obj =   4.430977915e+03 inf =   1.290e+04 (12901)
   4163: obj =   4.440707146e+03 inf =   1.289e+04 (12892)
   4172: obj =   4.450320686e+03 inf =   1.288e+04 (12883)
   4181: obj =   4.460008941e+03 inf =   1.287e+04 (12874)
   4190: obj =   4.469770327e+03 inf =   1.286e+04 (12865)
   4199: obj =   4.479378711e+03 inf =   1.286e+04 (12856)
   4208: obj =   4.489487480e+03 inf =   1.285e+04 (12847)
   4217: obj =   4.499446642e+03 inf =   1.284e+04 (12838)
   4226: obj =   4.509176008e+03 inf =   1.283e+04 (12829)
   4235: obj =   4.518775664e+03 inf =   1.282e+04 (12820)
   4244: obj =   4.528372109e+03 inf =   1.281e+04 (12811)
   4253: obj =   4.538025766e+03 inf =   1.280e+04 (12802)
   4262: obj =   4.547646090e+03 inf =   1.279e+04 (12793)
   4271: obj =   4.557487030e+03 inf =   1.278e+04 (12784)
   4280: obj =   4.567361797e+03 inf =   1.278e+04 (12775)
   4289: obj =   4.576715105e+03 inf =   1.277e+04 (12766)
   4298: obj =   4.586442662e+03 inf =   1.276e+04 (12757)
   4307: obj =   4.596086143e+03 inf =   1.275e+04 (12748)
   4316: obj =   4.605546004e+03 inf =   1.274e+04 (12739)
   4325: obj =   4.615002019e+03 inf =   1.273e+04 (12730)
   4334: obj =   4.624609588e+03 inf =   1.272e+04 (12721)
   4343: obj =   4.634306615e+03 inf =   1.271e+04 (12712)
   4352: obj =   4.643894241e+03 inf =   1.270e+04 (12703)
   4361: obj =   4.653439987e+03 inf =   1.269e+04 (12694)
   4370: obj =   4.662927979e+03 inf =   1.268e+04 (12685)
   4379: obj =   4.672487926e+03 inf =   1.268e+04 (12676)
   4388: obj =   4.681993962e+03 inf =   1.267e+04 (12667)
   4397: obj =   4.691573855e+03 inf =   1.266e+04 (12658)
   4406: obj =   4.701129370e+03 inf =   1.265e+04 (12649)
   4415: obj =   4.710897993e+03 inf =   1.264e+04 (12640)
   4424: obj =   4.720147279e+03 inf =   1.263e+04 (12631)
   4433: obj =   4.729553410e+03 inf =   1.262e+04 (12622)
   4442: obj =   4.738891025e+03 inf =   1.261e+04 (12613)
   4451: obj =   4.748216520e+03 inf =   1.260e+04 (12604)
   4460: obj =   4.757649201e+03 inf =   1.260e+04 (12595)
   4469: obj =   4.767096353e+03 inf =   1.259e+04 (12586)
   4478: obj =   4.776364546e+03 inf =   1.258e+04 (12577)
   4487: obj =   4.785616094e+03 inf =   1.257e+04 (12568)
   4496: obj =   4.794919338e+03 inf =   1.256e+04 (12559)
   4505: obj =   4.804158314e+03 inf =   1.255e+04 (12550)
   4514: obj =   4.813520306e+03 inf =   1.254e+04 (12541)
   4523: obj =   4.823187484e+03 inf =   1.253e+04 (12532)
   4532: obj =   4.832504747e+03 inf =   1.252e+04 (12523)
   4541: obj =   4.841786236e+03 inf =   1.251e+04 (12514)
   4550: obj =   4.851074010e+03 inf =   1.250e+04 (12505)
   4559: obj =   4.860316876e+03 inf =   1.250e+04 (12496)
   4568: obj =   4.869421846e+03 inf =   1.249e+04 (12487)
   4577: obj =   4.878738837e+03 inf =   1.248e+04 (12478)
   4586: obj =   4.887915039e+03 inf =   1.247e+04 (12469)
   4595: obj =   4.897159938e+03 inf =   1.246e+04 (12460)
   4604: obj =   4.906314023e+03 inf =   1.245e+04 (12451)
   4613: obj =   4.915485430e+03 inf =   1.244e+04 (12442)
   4622: obj =   4.924589405e+03 inf =   1.243e+04 (12433)
   4631: obj =   4.933642547e+03 inf =   1.242e+04 (12424)
   4640: obj =   4.942732592e+03 inf =   1.242e+04 (12415)
   4649: obj =   4.951772618e+03 inf =   1.241e+04 (12406)
   4658: obj =   4.960808393e+03 inf =   1.240e+04 (12397)
   4667: obj =   4.970129636e+03 inf =   1.239e+04 (12388)
   4676: obj =   4.979371143e+03 inf =   1.238e+04 (12379)
   4685: obj =   4.988511888e+03 inf =   1.237e+04 (12370)
   4694: obj =   4.997740373e+03 inf =   1.236e+04 (12361)
   4703: obj =   5.006868001e+03 inf =   1.235e+04 (12352)
   4712: obj =   5.016167535e+03 inf =   1.234e+04 (12343)
   4721: obj =   5.025448525e+03 inf =   1.233e+04 (12334)
   4730: obj =   5.034683024e+03 inf =   1.232e+04 (12325)
   4739: obj =   5.044054648e+03 inf =   1.232e+04 (12316)
   4748: obj =   5.053233111e+03 inf =   1.231e+04 (12307)
   4757: obj =   5.062582124e+03 inf =   1.230e+04 (12298)
   4766: obj =   5.071705638e+03 inf =   1.229e+04 (12289)
   4775: obj =   5.080940770e+03 inf =   1.228e+04 (12280)
   4784: obj =   5.090159213e+03 inf =   1.227e+04 (12271)
   4793: obj =   5.099427314e+03 inf =   1.226e+04 (12262)
   4802: obj =   5.108627486e+03 inf =   1.225e+04 (12253)
   4811: obj =   5.117885095e+03 inf =   1.224e+04 (12244)
   4820: obj =   5.127074366e+03 inf =   1.224e+04 (12235)
   4829: obj =   5.136255091e+03 inf =   1.223e+04 (12226)
   4838: obj =   5.145633951e+03 inf =   1.222e+04 (12217)
   4847: obj =   5.154804318e+03 inf =   1.221e+04 (12208)
   4856: obj =   5.163995309e+03 inf =   1.220e+04 (12199)
   4865: obj =   5.173358522e+03 inf =   1.219e+04 (12190)
   4874: obj =   5.182513375e+03 inf =   1.218e+04 (12181)
   4883: obj =   5.191695683e+03 inf =   1.217e+04 (12172)
   4892: obj =   5.200939317e+03 inf =   1.216e+04 (12163)
   4901: obj =   5.210168749e+03 inf =   1.215e+04 (12154)
   4910: obj =   5.219287378e+03 inf =   1.214e+04 (12145)
   4919: obj =   5.228453676e+03 inf =   1.214e+04 (12136)
   4928: obj =   5.237664521e+03 inf =   1.213e+04 (12127)
   4937: obj =   5.246814492e+03 inf =   1.212e+04 (12118)
   4946: obj =   5.256063056e+03 inf =   1.211e+04 (12109)
   4955: obj =   5.265374621e+03 inf =   1.210e+04 (12100)
   4964: obj =   5.274753890e+03 inf =   1.209e+04 (12091)
   4973: obj =   5.283858227e+03 inf =   1.208e+04 (12082)
   4982: obj =   5.293126690e+03 inf =   1.207e+04 (12073)
   4991: obj =   5.302393029e+03 inf =   1.206e+04 (12064)
   5000: obj =   5.311531421e+03 inf =   1.206e+04 (12055)
   5009: obj =   5.320785456e+03 inf =   1.205e+04 (12046)
   5018: obj =   5.329943702e+03 inf =   1.204e+04 (12037)
   5027: obj =   5.339202307e+03 inf =   1.203e+04 (12028)
   5036: obj =   5.348356031e+03 inf =   1.202e+04 (12019)
   5045: obj =   5.357489131e+03 inf =   1.201e+04 (12010)
   5054: obj =   5.366587363e+03 inf =   1.200e+04 (12001)
   5063: obj =   5.375704635e+03 inf =   1.199e+04 (11992)
   5072: obj =   5.384775595e+03 inf =   1.198e+04 (11983)
   5081: obj =   5.393938500e+03 inf =   1.197e+04 (11974)
   5090: obj =   5.403086120e+03 inf =   1.196e+04 (11965)
   5099: obj =   5.412164679e+03 inf =   1.196e+04 (11956)
   5108: obj =   5.421225103e+03 inf =   1.195e+04 (11947)
   5117: obj =   5.430306781e+03 inf =   1.194e+04 (11938)
   5126: obj =   5.439362862e+03 inf =   1.193e+04 (11929)
   5135: obj =   5.448430655e+03 inf =   1.192e+04 (11920)
   5144: obj =   5.457473078e+03 inf =   1.191e+04 (11911)
   5153: obj =   5.466516903e+03 inf =   1.190e+04 (11902)
   5162: obj =   5.475550008e+03 inf =   1.189e+04 (11893)
   5171: obj =   5.484666962e+03 inf =   1.188e+04 (11884)
   5180: obj =   5.493693328e+03 inf =   1.188e+04 (11875)
   5189: obj =   5.502690886e+03 inf =   1.187e+04 (11866)
   5198: obj =   5.511719061e+03 inf =   1.186e+04 (11857)
   5207: obj =   5.520703729e+03 inf =   1.185e+04 (11848)
   5216: obj =   5.529766141e+03 inf =   1.184e+04 (11839)
   5225: obj =   5.538799652e+03 inf =   1.183e+04 (11830)
   5234: obj =   5.547798974e+03 inf =   1.182e+04 (11821)
   5243: obj =   5.556775548e+03 inf =   1.181e+04 (11812)
   5252: obj =   5.566146358e+03 inf =   1.180e+04 (11803)
   5261: obj =   5.575813763e+03 inf =   1.179e+04 (11794)
   5270: obj =   5.585293750e+03 inf =   1.178e+04 (11785)
   5279: obj =   5.594626481e+03 inf =   1.178e+04 (11776)
   5288: obj =   5.603851256e+03 inf =   1.177e+04 (11767)
   5297: obj =   5.613383659e+03 inf =   1.176e+04 (11758)
   5306: obj =   5.623018548e+03 inf =   1.175e+04 (11749)
   5315: obj =   5.632215011e+03 inf =   1.174e+04 (11740)
   5324: obj =   5.641555203e+03 inf =   1.173e+04 (11731)
   5333: obj =   5.651029447e+03 inf =   1.172e+04 (11722)
   5342: obj =   5.660520154e+03 inf =   1.171e+04 (11713)
   5351: obj =   5.669840899e+03 inf =   1.170e+04 (11704)
   5360: obj =   5.679281178e+03 inf =   1.170e+04 (11695)
   5369: obj =   5.688854965e+03 inf =   1.169e+04 (11686)
   5378: obj =   5.698120309e+03 inf =   1.168e+04 (11677)
   5387: obj =   5.707355213e+03 inf =   1.167e+04 (11668)
   5396: obj =   5.716883097e+03 inf =   1.166e+04 (11659)
   5405: obj =   5.726327491e+03 inf =   1.165e+04 (11650)
   5414: obj =   5.735855915e+03 inf =   1.164e+04 (11641)
   5423: obj =   5.745444401e+03 inf =   1.163e+04 (11632)
   5432: obj =   5.754632949e+03 inf =   1.162e+04 (11623)
   5441: obj =   5.763955908e+03 inf =   1.161e+04 (11614)
   5450: obj =   5.773181769e+03 inf =   1.160e+04 (11605)
   5459: obj =   5.782491569e+03 inf =   1.160e+04 (11596)
   5468: obj =   5.791931214e+03 inf =   1.159e+04 (11587)
   5477: obj =   5.801165214e+03 inf =   1.158e+04 (11578)
   5486: obj =   5.810503011e+03 inf =   1.157e+04 (11569)
   5495: obj =   5.819874679e+03 inf =   1.156e+04 (11560)
   5504: obj =   5.829214374e+03 inf =   1.155e+04 (11551)
   5513: obj =   5.838560085e+03 inf =   1.154e+04 (11542)
   5522: obj =   5.847783367e+03 inf =   1.153e+04 (11533)
   5531: obj =   5.856964544e+03 inf =   1.152e+04 (11524)
   5540: obj =   5.866153591e+03 inf =   1.152e+04 (11515)
   5549: obj =   5.875687353e+03 inf =   1.151e+04 (11506)
   5558: obj =   5.884949440e+03 inf =   1.150e+04 (11497)
   5567: obj =   5.894365117e+03 inf =   1.149e+04 (11488)
   5576: obj =   5.903613817e+03 inf =   1.148e+04 (11479)
   5585: obj =   5.912929045e+03 inf =   1.147e+04 (11470)
   5594: obj =   5.922151695e+03 inf =   1.146e+04 (11461)
   5603: obj =   5.931374480e+03 inf =   1.145e+04 (11452)
   5612: obj =   5.940582838e+03 inf =   1.144e+04 (11443)
   5621: obj =   5.949803723e+03 inf =   1.143e+04 (11434)
   5630: obj =   5.959104884e+03 inf =   1.142e+04 (11425)
   5639: obj =   5.968315640e+03 inf =   1.142e+04 (11416)
   5648: obj =   5.977541229e+03 inf =   1.141e+04 (11407)
   5657: obj =   5.986641768e+03 inf =   1.140e+04 (11398)
   5666: obj =   5.995743980e+03 inf =   1.139e+04 (11389)
   5675: obj =   6.005054684e+03 inf =   1.138e+04 (11380)
   5684: obj =   6.014172951e+03 inf =   1.137e+04 (11371)
   5693: obj =   6.023467510e+03 inf =   1.136e+04 (11362)
   5702: obj =   6.032611511e+03 inf =   1.135e+04 (11353)
   5711: obj =   6.041848450e+03 inf =   1.134e+04 (11344)
   5720: obj =   6.050944556e+03 inf =   1.134e+04 (11335)
   5729: obj =   6.060030622e+03 inf =   1.133e+04 (11326)
   5738: obj =   6.069184258e+03 inf =   1.132e+04 (11317)
   5747: obj =   6.078335404e+03 inf =   1.131e+04 (11308)
   5756: obj =   6.087400529e+03 inf =   1.130e+04 (11299)
   5765: obj =   6.096528656e+03 inf =   1.129e+04 (11290)
   5774: obj =   6.105627927e+03 inf =   1.128e+04 (11281)
   5783: obj =   6.114686268e+03 inf =   1.127e+04 (11272)
   5792: obj =   6.123762475e+03 inf =   1.126e+04 (11263)
   5801: obj =   6.132790380e+03 inf =   1.125e+04 (11254)
   5810: obj =   6.141808606e+03 inf =   1.124e+04 (11245)
   5819: obj =   6.150812360e+03 inf =   1.124e+04 (11236)
   5828: obj =   6.159836421e+03 inf =   1.123e+04 (11227)
   5837: obj =   6.169094392e+03 inf =   1.122e+04 (11218)
   5846: obj =   6.178364529e+03 inf =   1.121e+04 (11209)
   5855: obj =   6.187549461e+03 inf =   1.120e+04 (11200)
   5864: obj =   6.196804764e+03 inf =   1.119e+04 (11191)
   5873: obj =   6.206077797e+03 inf =   1.118e+04 (11182)
   5882: obj =   6.215298637e+03 inf =   1.117e+04 (11173)
   5891: obj =   6.224528477e+03 inf =   1.116e+04 (11164)
   5900: obj =   6.233732041e+03 inf =   1.116e+04 (11155)
   5909: obj =   6.242867358e+03 inf =   1.115e+04 (11146)
   5918: obj =   6.251961927e+03 inf =   1.114e+04 (11137)
   5927: obj =   6.261168837e+03 inf =   1.113e+04 (11128)
   5936: obj =   6.270376290e+03 inf =   1.112e+04 (11119)
   5945: obj =   6.279550277e+03 inf =   1.111e+04 (11110)
   5954: obj =   6.288613188e+03 inf =   1.110e+04 (11101)
   5963: obj =   6.297721098e+03 inf =   1.109e+04 (11092)
   5972: obj =   6.306979839e+03 inf =   1.108e+04 (11083)
   5981: obj =   6.316047679e+03 inf =   1.107e+04 (11074)
   5990: obj =   6.325171598e+03 inf =   1.106e+04 (11065)
   5999: obj =   6.334271684e+03 inf =   1.106e+04 (11056)
   6008: obj =   6.343300718e+03 inf =   1.105e+04 (11047)
   6017: obj =   6.352355984e+03 inf =   1.104e+04 (11038)
   6026: obj =   6.361377015e+03 inf =   1.103e+04 (11029)
   6035: obj =   6.370431332e+03 inf =   1.102e+04 (11020)
   6044: obj =   6.379443498e+03 inf =   1.101e+04 (11011)
   6053: obj =   6.388489222e+03 inf =   1.100e+04 (11002)
   6062: obj =   6.397674695e+03 inf =   1.099e+04 (10993)
   6071: obj =   6.406795630e+03 inf =   1.098e+04 (10984)
   6080: obj =   6.415971334e+03 inf =   1.098e+04 (10975)
   6089: obj =   6.425323104e+03 inf =   1.097e+04 (10966)
   6098: obj =   6.434630053e+03 inf =   1.096e+04 (10957)
   6107: obj =   6.443792189e+03 inf =   1.095e+04 (10948)
   6116: obj =   6.453165895e+03 inf =   1.094e+04 (10939)
   6125: obj =   6.462416765e+03 inf =   1.093e+04 (10930)
   6134: obj =   6.471554118e+03 inf =   1.092e+04 (10921)
   6143: obj =   6.480826335e+03 inf =   1.091e+04 (10912)
   6152: obj =   6.489952021e+03 inf =   1.090e+04 (10903)
   6161: obj =   6.499094575e+03 inf =   1.089e+04 (10894)
   6170: obj =   6.508222113e+03 inf =   1.088e+04 (10885)
   6179: obj =   6.517310168e+03 inf =   1.088e+04 (10876)
   6188: obj =   6.526388229e+03 inf =   1.087e+04 (10867)
   6197: obj =   6.535446437e+03 inf =   1.086e+04 (10858)
   6206: obj =   6.544461180e+03 inf =   1.085e+04 (10849)
   6215: obj =   6.553456703e+03 inf =   1.084e+04 (10840)
   6224: obj =   6.562455393e+03 inf =   1.083e+04 (10831)
   6233: obj =   6.571501705e+03 inf =   1.082e+04 (10822)
   6242: obj =   6.580876451e+03 inf =   1.081e+04 (10813)
   6251: obj =   6.590760356e+03 inf =   1.080e+04 (10804)
   6260: obj =   6.600480270e+03 inf =   1.080e+04 (10795)
   6269: obj =   6.610176757e+03 inf =   1.079e+04 (10786)
   6278: obj =   6.619950806e+03 inf =   1.078e+04 (10777)
   6287: obj =   6.629831408e+03 inf =   1.077e+04 (10768)
   6296: obj =   6.639547657e+03 inf =   1.076e+04 (10759)
   6305: obj =   6.649177977e+03 inf =   1.075e+04 (10750)
   6314: obj =   6.659298414e+03 inf =   1.074e+04 (10741)
   6323: obj =   6.668779531e+03 inf =   1.073e+04 (10732)
   6332: obj =   6.678627616e+03 inf =   1.072e+04 (10723)
   6341: obj =   6.688423780e+03 inf =   1.071e+04 (10714)
   6350: obj =   6.698218497e+03 inf =   1.070e+04 (10705)
   6359: obj =   6.707936783e+03 inf =   1.070e+04 (10696)
   6368: obj =   6.717549871e+03 inf =   1.069e+04 (10687)
   6377: obj =   6.727180777e+03 inf =   1.068e+04 (10678)
   6386: obj =   6.736873193e+03 inf =   1.067e+04 (10669)
   6395: obj =   6.746402160e+03 inf =   1.066e+04 (10660)
   6404: obj =   6.755743711e+03 inf =   1.065e+04 (10651)
   6413: obj =   6.765118639e+03 inf =   1.064e+04 (10642)
   6422: obj =   6.774428847e+03 inf =   1.063e+04 (10633)
   6431: obj =   6.783699390e+03 inf =   1.062e+04 (10624)
   6440: obj =   6.792887077e+03 inf =   1.062e+04 (10615)
   6449: obj =   6.801972555e+03 inf =   1.061e+04 (10606)
   6458: obj =   6.811215196e+03 inf =   1.060e+04 (10597)
   6467: obj =   6.820522645e+03 inf =   1.059e+04 (10588)
   6476: obj =   6.829699932e+03 inf =   1.058e+04 (10579)
   6485: obj =   6.838779033e+03 inf =   1.057e+04 (10570)
   6494: obj =   6.847769714e+03 inf =   1.056e+04 (10561)
   6503: obj =   6.856861025e+03 inf =   1.055e+04 (10552)
   6512: obj =   6.865991413e+03 inf =   1.054e+04 (10543)
   6521: obj =   6.875350826e+03 inf =   1.053e+04 (10534)
   6530: obj =   6.884506902e+03 inf =   1.052e+04 (10525)
   6539: obj =   6.894011719e+03 inf =   1.052e+04 (10516)
   6548: obj =   6.903205513e+03 inf =   1.051e+04 (10507)
   6557: obj =   6.912488946e+03 inf =   1.050e+04 (10498)
   6566: obj =   6.921835698e+03 inf =   1.049e+04 (10489)
   6575: obj =   6.931078382e+03 inf =   1.048e+04 (10480)
   6584: obj =   6.940202212e+03 inf =   1.047e+04 (10471)
   6593: obj =   6.949451771e+03 inf =   1.046e+04 (10462)
   6602: obj =   6.958619064e+03 inf =   1.045e+04 (10453)
   6611: obj =   6.967844834e+03 inf =   1.044e+04 (10444)
   6620: obj =   6.976894629e+03 inf =   1.044e+04 (10435)
   6629: obj =   6.985955007e+03 inf =   1.043e+04 (10426)
   6638: obj =   6.995132928e+03 inf =   1.042e+04 (10417)
   6647: obj =   7.004454442e+03 inf =   1.041e+04 (10408)
   6656: obj =   7.013602197e+03 inf =   1.040e+04 (10399)
   6665: obj =   7.022677272e+03 inf =   1.039e+04 (10390)
   6674: obj =   7.031891192e+03 inf =   1.038e+04 (10381)
   6683: obj =   7.041006881e+03 inf =   1.037e+04 (10372)
   6692: obj =   7.050146088e+03 inf =   1.036e+04 (10363)
   6701: obj =   7.059224691e+03 inf =   1.035e+04 (10354)
   6710: obj =   7.068269147e+03 inf =   1.034e+04 (10345)
   6719: obj =   7.077269916e+03 inf =   1.034e+04 (10336)
   6728: obj =   7.086336762e+03 inf =   1.033e+04 (10327)
   6737: obj =   7.095328170e+03 inf =   1.032e+04 (10318)
   6746: obj =   7.104554122e+03 inf =   1.031e+04 (10309)
