GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp -o input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp.sol
Reading problem data from 'input/loc-Gowalla.html/loc-gowalla_edges.txt.gz.3411.lp'...
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
5898561 lines were read
GLPK Integer Optimizer 5.0
1900657 rows, 3997899 columns, 9503272 non-zeros
3997899 integer variables, all of which are binary
Preprocessing...
1882125 rows, 3979367 columns, 9410620 non-zeros
3979367 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1882125
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1882125 rows, 3979367 columns, 9410620 non-zeros
      0: obj =   0.000000000e+00 inf =   3.800e+03 (3800)
* 11147: obj =   9.849860030e+02 inf =   0.000e+00 (5017)
* 11170: obj =   9.849860030e+02 inf =   0.000e+00 (5031) 1
* 11196: obj =   9.849860030e+02 inf =   0.000e+00 (5021)
* 11220: obj =   9.849860030e+02 inf =   0.000e+00 (5025)
* 11246: obj =   9.849860030e+02 inf =   0.000e+00 (5033)
* 11266: obj =   9.849860030e+02 inf =   0.000e+00 (5023) 1
* 11296: obj =   9.849860030e+02 inf =   0.000e+00 (5021)
* 11324: obj =   9.849860030e+02 inf =   0.000e+00 (5047)
* 11350: obj =   9.849860030e+02 inf =   0.000e+00 (5055)
* 11373: obj =   9.849860030e+02 inf =   0.000e+00 (5042) 1
* 11402: obj =   9.849860030e+02 inf =   0.000e+00 (5041)
* 11429: obj =   9.849860030e+02 inf =   0.000e+00 (5055)
* 11454: obj =   9.849860030e+02 inf =   0.000e+00 (5056)
* 11475: obj =   9.849860030e+02 inf =   0.000e+00 (5066) 1
* 11498: obj =   9.849860030e+02 inf =   0.000e+00 (5062)
* 11528: obj =   9.849860030e+02 inf =   0.000e+00 (5058)
* 11556: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11577: obj =   9.849860030e+02 inf =   0.000e+00 (5059) 1
* 11602: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11627: obj =   9.849860030e+02 inf =   0.000e+00 (5065)
* 11653: obj =   9.849860030e+02 inf =   0.000e+00 (5063)
* 11675: obj =   9.849860030e+02 inf =   0.000e+00 (5063) 1
* 11702: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 11728: obj =   9.849860030e+02 inf =   0.000e+00 (5067)
* 11752: obj =   9.849860030e+02 inf =   0.000e+00 (5063)
* 11775: obj =   9.849860030e+02 inf =   0.000e+00 (5061) 1
* 11801: obj =   9.849860030e+02 inf =   0.000e+00 (5062)
* 11823: obj =   9.849860030e+02 inf =   0.000e+00 (5086)
* 11848: obj =   9.849860030e+02 inf =   0.000e+00 (5071)
* 11870: obj =   9.849860030e+02 inf =   0.000e+00 (5068) 1
* 11900: obj =   9.849860030e+02 inf =   0.000e+00 (5055)
* 11926: obj =   9.849860030e+02 inf =   0.000e+00 (5057)
* 11949: obj =   9.849860030e+02 inf =   0.000e+00 (5068)
* 11971: obj =   9.849860030e+02 inf =   0.000e+00 (5060) 1
* 12001: obj =   9.849860030e+02 inf =   0.000e+00 (5063)
* 12027: obj =   9.849860030e+02 inf =   0.000e+00 (5057)
* 12054: obj =   9.849860030e+02 inf =   0.000e+00 (5065)
* 12076: obj =   9.849860030e+02 inf =   0.000e+00 (5088) 1
* 12104: obj =   9.849860030e+02 inf =   0.000e+00 (5075)
* 12131: obj =   9.849860030e+02 inf =   0.000e+00 (5059)
* 12157: obj =   9.849860030e+02 inf =   0.000e+00 (5064)
* 12180: obj =   9.849860030e+02 inf =   0.000e+00 (5072) 1
* 12210: obj =   9.849860030e+02 inf =   0.000e+00 (5074)
* 12236: obj =   9.849860030e+02 inf =   0.000e+00 (5078)
* 12262: obj =   9.849860030e+02 inf =   0.000e+00 (5074)
* 12282: obj =   9.849860030e+02 inf =   0.000e+00 (5086) 1
* 12307: obj =   9.849860030e+02 inf =   0.000e+00 (5077)
* 12332: obj =   9.849860030e+02 inf =   0.000e+00 (5070)
* 12355: obj =   9.849860030e+02 inf =   0.000e+00 (5079)
* 12379: obj =   9.849860030e+02 inf =   0.000e+00 (5079) 1
* 12409: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 12436: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12460: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 12481: obj =   9.849860030e+02 inf =   0.000e+00 (5094) 1
* 12505: obj =   9.849860030e+02 inf =   0.000e+00 (5093)
* 12531: obj =   9.849860030e+02 inf =   0.000e+00 (5087)
* 12556: obj =   9.849860030e+02 inf =   0.000e+00 (5078)
* 12581: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 12604: obj =   9.849860030e+02 inf =   0.000e+00 (5087) 1
* 12632: obj =   9.849860030e+02 inf =   0.000e+00 (5075)
* 12660: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 12685: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12709: obj =   9.849860030e+02 inf =   0.000e+00 (5079) 1
* 12736: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12761: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12786: obj =   9.849860030e+02 inf =   0.000e+00 (5089)
* 12809: obj =   9.849860030e+02 inf =   0.000e+00 (5089) 1
* 12835: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 12858: obj =   9.849860030e+02 inf =   0.000e+00 (5095)
* 12889: obj =   9.849860030e+02 inf =   0.000e+00 (5090)
* 12915: obj =   9.849860030e+02 inf =   0.000e+00 (5074) 1
* 12943: obj =   9.849860030e+02 inf =   0.000e+00 (5083)
* 12968: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 12991: obj =   9.849860030e+02 inf =   0.000e+00 (5083) 1
* 13017: obj =   9.849860030e+02 inf =   0.000e+00 (5085)
* 13042: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 13066: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 13093: obj =   9.849860030e+02 inf =   0.000e+00 (5085) 1
* 13119: obj =   9.849860030e+02 inf =   0.000e+00 (5082)
* 13142: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 13169: obj =   9.849860030e+02 inf =   0.000e+00 (5083)
* 13195: obj =   9.849860030e+02 inf =   0.000e+00 (5084) 1
* 13221: obj =   9.849860030e+02 inf =   0.000e+00 (5098)
* 13245: obj =   9.849860030e+02 inf =   0.000e+00 (5081)
* 13271: obj =   9.849860030e+02 inf =   0.000e+00 (5084)
* 13296: obj =   9.849860030e+02 inf =   0.000e+00 (5080) 1
* 13318: obj =   9.849860030e+02 inf =   0.000e+00 (5078)
* 13344: obj =   9.849860030e+02 inf =   0.000e+00 (5076)
* 13370: obj =   9.849860030e+02 inf =   0.000e+00 (5080)
* 13394: obj =   9.849860030e+02 inf =   0.000e+00 (5104)
* 13419: obj =   9.849860030e+02 inf =   0.000e+00 (5110) 1
* 13444: obj =   9.849860030e+02 inf =   0.000e+00 (5105)
* 13464: obj =   9.849860030e+02 inf =   0.000e+00 (5123)
* 13492: obj =   9.849860030e+02 inf =   0.000e+00 (5104)
* 13519: obj =   9.849860030e+02 inf =   0.000e+00 (5093) 1
* 13546: obj =   9.849860030e+02 inf =   0.000e+00 (5101)
* 13572: obj =   9.849860030e+02 inf =   0.000e+00 (5102)
* 13596: obj =   9.849860030e+02 inf =   0.000e+00 (5104)
* 13615: obj =   9.849860030e+02 inf =   0.000e+00 (5096) 1
* 13640: obj =   9.849860030e+02 inf =   0.000e+00 (5103)
* 13665: obj =   9.849860030e+02 inf =   0.000e+00 (5108)
* 13690: obj =   9.849860030e+02 inf =   0.000e+00 (5106)
* 13708: obj =   9.849860030e+02 inf =   0.000e+00 (5115) 1
* 13737: obj =   9.849860030e+02 inf =   0.000e+00 (5143)
* 13766: obj =   9.849860030e+02 inf =   0.000e+00 (5134)
* 13792: obj =   9.849860030e+02 inf =   0.000e+00 (5133)
* 13816: obj =   9.849860030e+02 inf =   0.000e+00 (5135) 1
* 13844: obj =   9.849860030e+02 inf =   0.000e+00 (5132)
* 13871: obj =   9.849860030e+02 inf =   0.000e+00 (5140)
* 13897: obj =   9.849860030e+02 inf =   0.000e+00 (5137)
* 13920: obj =   9.849860030e+02 inf =   0.000e+00 (5138) 1
* 13943: obj =   9.849860030e+02 inf =   0.000e+00 (5140)
* 13966: obj =   9.849860030e+02 inf =   0.000e+00 (5134)
* 13991: obj =   9.849860030e+02 inf =   0.000e+00 (5142)
* 14014: obj =   9.849860030e+02 inf =   0.000e+00 (5143)
* 14035: obj =   9.849860030e+02 inf =   0.000e+00 (5137) 1
* 14061: obj =   9.849860030e+02 inf =   0.000e+00 (5137)
* 14085: obj =   9.849860030e+02 inf =   0.000e+00 (5141)
* 14107: obj =   9.849860030e+02 inf =   0.000e+00 (5143)
* 14128: obj =   9.849860030e+02 inf =   0.000e+00 (5146) 1
* 14155: obj =   9.849860030e+02 inf =   0.000e+00 (5159)
* 14181: obj =   9.849860030e+02 inf =   0.000e+00 (5156)
* 14208: obj =   9.849860030e+02 inf =   0.000e+00 (5158)
* 14232: obj =   9.849860030e+02 inf =   0.000e+00 (5146) 1
* 14259: obj =   9.849860030e+02 inf =   0.000e+00 (5152)
* 14289: obj =   9.849860030e+02 inf =   0.000e+00 (5156)
* 14319: obj =   9.849860030e+02 inf =   0.000e+00 (5156)
* 14344: obj =   9.849860030e+02 inf =   0.000e+00 (5167) 1
* 14372: obj =   9.849860030e+02 inf =   0.000e+00 (5165)
* 14397: obj =   9.849860030e+02 inf =   0.000e+00 (5174)
* 14426: obj =   9.849860030e+02 inf =   0.000e+00 (5174)
* 14449: obj =   9.849860030e+02 inf =   0.000e+00 (5174) 1
* 14475: obj =   9.849860030e+02 inf =   0.000e+00 (5174)
* 14498: obj =   9.849860030e+02 inf =   0.000e+00 (5179)
* 14526: obj =   9.849860030e+02 inf =   0.000e+00 (5182)
* 14548: obj =   9.849860030e+02 inf =   0.000e+00 (5193) 1
* 14571: obj =   9.849860030e+02 inf =   0.000e+00 (5184)
* 14593: obj =   9.849860030e+02 inf =   0.000e+00 (5189)
* 14619: obj =   9.849860030e+02 inf =   0.000e+00 (5193)
* 14641: obj =   9.849860030e+02 inf =   0.000e+00 (5188) 1
* 14667: obj =   9.849860030e+02 inf =   0.000e+00 (5191)
* 14695: obj =   9.849860030e+02 inf =   0.000e+00 (5201)
* 14719: obj =   9.849860030e+02 inf =   0.000e+00 (5193)
* 14742: obj =   9.849860030e+02 inf =   0.000e+00 (5198) 1
* 14765: obj =   9.849860030e+02 inf =   0.000e+00 (5203)
* 14791: obj =   9.849860030e+02 inf =   0.000e+00 (5211)
* 14818: obj =   9.849860030e+02 inf =   0.000e+00 (5205)
* 14842: obj =   9.849860030e+02 inf =   0.000e+00 (5216)
* 14858: obj =   9.849860030e+02 inf =   0.000e+00 (5213) 1
* 14879: obj =   9.849860030e+02 inf =   0.000e+00 (5209)
* 14906: obj =   9.849860030e+02 inf =   0.000e+00 (5225)
* 14932: obj =   9.849860030e+02 inf =   0.000e+00 (5214)
* 14954: obj =   9.849860030e+02 inf =   0.000e+00 (5233) 1
* 14977: obj =   9.849860030e+02 inf =   0.000e+00 (5227)
* 15003: obj =   9.849860030e+02 inf =   0.000e+00 (5227)
* 15028: obj =   9.849860030e+02 inf =   0.000e+00 (5227)
* 15051: obj =   9.849860030e+02 inf =   0.000e+00 (5238)
* 15073: obj =   9.849860030e+02 inf =   0.000e+00 (5231) 1
* 15094: obj =   9.849860030e+02 inf =   0.000e+00 (5237)
* 15119: obj =   9.849860030e+02 inf =   0.000e+00 (5228)
* 15140: obj =   9.849860030e+02 inf =   0.000e+00 (5239)
* 15162: obj =   9.849860030e+02 inf =   0.000e+00 (5228) 1
* 15186: obj =   9.849860030e+02 inf =   0.000e+00 (5238)
* 15208: obj =   9.849860030e+02 inf =   0.000e+00 (5241)
* 15231: obj =   9.849860030e+02 inf =   0.000e+00 (5238)
* 15256: obj =   9.849860030e+02 inf =   0.000e+00 (5247)
* 15277: obj =   9.849860030e+02 inf =   0.000e+00 (5235) 1
* 15300: obj =   9.849860030e+02 inf =   0.000e+00 (5237)
* 15326: obj =   9.849860030e+02 inf =   0.000e+00 (5242)
* 15348: obj =   9.849860030e+02 inf =   0.000e+00 (5248)
* 15368: obj =   9.849860030e+02 inf =   0.000e+00 (5260) 1
* 15390: obj =   9.849860030e+02 inf =   0.000e+00 (5252)
* 15414: obj =   9.849860030e+02 inf =   0.000e+00 (5259)
* 15436: obj =   9.849860030e+02 inf =   0.000e+00 (5240)
* 15457: obj =   9.849860030e+02 inf =   0.000e+00 (5254)
* 15474: obj =   9.849860030e+02 inf =   0.000e+00 (5247) 1
* 15499: obj =   9.849860030e+02 inf =   0.000e+00 (5276)
* 15528: obj =   9.849860030e+02 inf =   0.000e+00 (5265)
* 15554: obj =   9.849860030e+02 inf =   0.000e+00 (5275)
* 15573: obj =   9.849860030e+02 inf =   0.000e+00 (5271) 1
* 15597: obj =   9.849860030e+02 inf =   0.000e+00 (5269)
* 15619: obj =   9.849860030e+02 inf =   0.000e+00 (5272)
* 15647: obj =   9.849860030e+02 inf =   0.000e+00 (5269)
* 15674: obj =   9.849860030e+02 inf =   0.000e+00 (5274)
* 15692: obj =   9.849860030e+02 inf =   0.000e+00 (5269) 1
* 15715: obj =   9.849860030e+02 inf =   0.000e+00 (5269)
* 15740: obj =   9.849860030e+02 inf =   0.000e+00 (5279)
* 15765: obj =   9.849860030e+02 inf =   0.000e+00 (5276)
* 15786: obj =   9.849860030e+02 inf =   0.000e+00 (5266) 1
* 15810: obj =   9.849860030e+02 inf =   0.000e+00 (5275)
* 15831: obj =   9.849860030e+02 inf =   0.000e+00 (5268)
* 15855: obj =   9.849860030e+02 inf =   0.000e+00 (5285)
* 15878: obj =   9.849860030e+02 inf =   0.000e+00 (5295)
* 15898: obj =   9.849860030e+02 inf =   0.000e+00 (5285) 1
* 15921: obj =   9.849860030e+02 inf =   0.000e+00 (5284)
* 15943: obj =   9.849860030e+02 inf =   0.000e+00 (5281)
* 15965: obj =   9.849860030e+02 inf =   0.000e+00 (5290)
* 15992: obj =   9.849860030e+02 inf =   0.000e+00 (5301)
* 16014: obj =   9.849860030e+02 inf =   0.000e+00 (5293) 1
* 16038: obj =   9.849860030e+02 inf =   0.000e+00 (5307)
* 16063: obj =   9.849860030e+02 inf =   0.000e+00 (5314)
* 16088: obj =   9.849860030e+02 inf =   0.000e+00 (5298)
* 16110: obj =   9.849860030e+02 inf =   0.000e+00 (5302) 1
* 16131: obj =   9.849860030e+02 inf =   0.000e+00 (5306)
* 16154: obj =   9.849860030e+02 inf =   0.000e+00 (5304)
* 16182: obj =   9.849860030e+02 inf =   0.000e+00 (5310)
* 16202: obj =   9.849860030e+02 inf =   0.000e+00 (5302) 1
* 16230: obj =   9.849860030e+02 inf =   0.000e+00 (5328)
* 16251: obj =   9.849860030e+02 inf =   0.000e+00 (5327)
* 16272: obj =   9.849860030e+02 inf =   0.000e+00 (5308)
* 16294: obj =   9.849860030e+02 inf =   0.000e+00 (5311)
* 16313: obj =   9.849860030e+02 inf =   0.000e+00 (5318) 1
* 16336: obj =   9.849860030e+02 inf =   0.000e+00 (5315)
* 16362: obj =   9.849860030e+02 inf =   0.000e+00 (5314)
* 16388: obj =   9.849860030e+02 inf =   0.000e+00 (5310)
* 16411: obj =   9.849860030e+02 inf =   0.000e+00 (5330) 1
* 16435: obj =   9.849860030e+02 inf =   0.000e+00 (5317)
* 16455: obj =   9.849860030e+02 inf =   0.000e+00 (5317)
* 16478: obj =   9.849860030e+02 inf =   0.000e+00 (5321)
* 16500: obj =   9.849860030e+02 inf =   0.000e+00 (5315)
* 16519: obj =   9.849860030e+02 inf =   0.000e+00 (5333) 1
* 16544: obj =   9.849860030e+02 inf =   0.000e+00 (5314)
* 16570: obj =   9.849860030e+02 inf =   0.000e+00 (5332)
* 16595: obj =   9.849860030e+02 inf =   0.000e+00 (5322)
* 16617: obj =   9.849860030e+02 inf =   0.000e+00 (5322) 1
* 16639: obj =   9.849860030e+02 inf =   0.000e+00 (5318)
* 16665: obj =   9.849860030e+02 inf =   0.000e+00 (5321)
* 16688: obj =   9.849860030e+02 inf =   0.000e+00 (5323)
* 16708: obj =   9.849860030e+02 inf =   0.000e+00 (5319)
* 16730: obj =   9.849860030e+02 inf =   0.000e+00 (5318) 1
* 16752: obj =   9.849860030e+02 inf =   0.000e+00 (5330)
* 16780: obj =   9.849860030e+02 inf =   0.000e+00 (5320)
* 16803: obj =   9.849860030e+02 inf =   0.000e+00 (5345)
* 16827: obj =   9.849860030e+02 inf =   0.000e+00 (5330) 1
* 16850: obj =   9.849860030e+02 inf =   0.000e+00 (5333)
* 16871: obj =   9.849860030e+02 inf =   0.000e+00 (5331)
* 16893: obj =   9.849860030e+02 inf =   0.000e+00 (5342)
* 16921: obj =   9.849860030e+02 inf =   0.000e+00 (5341)
* 16940: obj =   9.849860030e+02 inf =   0.000e+00 (5339) 1
* 16962: obj =   9.849860030e+02 inf =   0.000e+00 (5337)
* 16986: obj =   9.849860030e+02 inf =   0.000e+00 (5333)
* 17009: obj =   9.849860030e+02 inf =   0.000e+00 (5339)
* 17029: obj =   9.849860030e+02 inf =   0.000e+00 (5339)
* 17046: obj =   9.849860030e+02 inf =   0.000e+00 (5351) 1
* 17070: obj =   9.849860030e+02 inf =   0.000e+00 (5342)
* 17094: obj =   9.849860030e+02 inf =   0.000e+00 (5334)
* 17118: obj =   9.849860030e+02 inf =   0.000e+00 (5346)
* 17139: obj =   9.849860030e+02 inf =   0.000e+00 (5351) 1
* 17163: obj =   9.849860030e+02 inf =   0.000e+00 (5341)
* 17189: obj =   9.849860030e+02 inf =   0.000e+00 (5342)
* 17210: obj =   9.849860030e+02 inf =   0.000e+00 (5341)
* 17233: obj =   9.849860030e+02 inf =   0.000e+00 (5353)
* 17255: obj =   9.849860030e+02 inf =   0.000e+00 (5345) 1
* 17280: obj =   9.849860030e+02 inf =   0.000e+00 (5347)
* 17303: obj =   9.849860030e+02 inf =   0.000e+00 (5353)
* 17326: obj =   9.849860030e+02 inf =   0.000e+00 (5349)
* 17348: obj =   9.849860030e+02 inf =   0.000e+00 (5353) 1
* 17371: obj =   9.849860030e+02 inf =   0.000e+00 (5337)
* 17396: obj =   9.849860030e+02 inf =   0.000e+00 (5362)
* 17421: obj =   9.849860030e+02 inf =   0.000e+00 (5359)
* 17442: obj =   9.849860030e+02 inf =   0.000e+00 (5344)
* 17460: obj =   9.849860030e+02 inf =   0.000e+00 (5367) 1
* 17483: obj =   9.849860030e+02 inf =   0.000e+00 (5367)
* 17510: obj =   9.849860030e+02 inf =   0.000e+00 (5367)
* 17534: obj =   9.849860030e+02 inf =   0.000e+00 (5359)
* 17554: obj =   9.849860030e+02 inf =   0.000e+00 (5377) 1
* 17574: obj =   9.849860030e+02 inf =   0.000e+00 (5369)
* 17599: obj =   9.849860030e+02 inf =   0.000e+00 (5366)
* 17622: obj =   9.849860030e+02 inf =   0.000e+00 (5365)
* 17643: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 17661: obj =   9.849860030e+02 inf =   0.000e+00 (5370) 1
* 17685: obj =   9.849860030e+02 inf =   0.000e+00 (5371)
* 17708: obj =   9.849860030e+02 inf =   0.000e+00 (5387)
* 17728: obj =   9.849860030e+02 inf =   0.000e+00 (5370)
* 17751: obj =   9.849860030e+02 inf =   0.000e+00 (5366)
* 17773: obj =   9.849860030e+02 inf =   0.000e+00 (5384) 1
* 17795: obj =   9.849860030e+02 inf =   0.000e+00 (5373)
* 17819: obj =   9.849860030e+02 inf =   0.000e+00 (5382)
* 17841: obj =   9.849860030e+02 inf =   0.000e+00 (5388)
* 17864: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 17883: obj =   9.849860030e+02 inf =   0.000e+00 (5374) 1
* 17903: obj =   9.849860030e+02 inf =   0.000e+00 (5383)
* 17922: obj =   9.849860030e+02 inf =   0.000e+00 (5392)
* 17944: obj =   9.849860030e+02 inf =   0.000e+00 (5387)
* 17974: obj =   9.849860030e+02 inf =   0.000e+00 (5383)
* 17990: obj =   9.849860030e+02 inf =   0.000e+00 (5397) 1
* 18013: obj =   9.849860030e+02 inf =   0.000e+00 (5392)
* 18035: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 18061: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18085: obj =   9.849860030e+02 inf =   0.000e+00 (5369) 1
* 18106: obj =   9.849860030e+02 inf =   0.000e+00 (5374)
* 18132: obj =   9.849860030e+02 inf =   0.000e+00 (5379)
* 18156: obj =   9.849860030e+02 inf =   0.000e+00 (5391)
* 18177: obj =   9.849860030e+02 inf =   0.000e+00 (5382)
* 18195: obj =   9.849860030e+02 inf =   0.000e+00 (5376) 1
* 18219: obj =   9.849860030e+02 inf =   0.000e+00 (5396)
* 18242: obj =   9.849860030e+02 inf =   0.000e+00 (5378)
* 18263: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18288: obj =   9.849860030e+02 inf =   0.000e+00 (5376)
* 18311: obj =   9.849860030e+02 inf =   0.000e+00 (5375) 1
* 18335: obj =   9.849860030e+02 inf =   0.000e+00 (5375)
* 18357: obj =   9.849860030e+02 inf =   0.000e+00 (5381)
* 18381: obj =   9.849860030e+02 inf =   0.000e+00 (5374)
* 18401: obj =   9.849860030e+02 inf =   0.000e+00 (5392) 1
* 18422: obj =   9.849860030e+02 inf =   0.000e+00 (5388)
* 18443: obj =   9.849860030e+02 inf =   0.000e+00 (5387)
* 18469: obj =   9.849860030e+02 inf =   0.000e+00 (5385)
* 18496: obj =   9.849860030e+02 inf =   0.000e+00 (5377)
* 18515: obj =   9.849860030e+02 inf =   0.000e+00 (5378) 1
* 18537: obj =   9.849860030e+02 inf =   0.000e+00 (5385)
* 18561: obj =   9.849860030e+02 inf =   0.000e+00 (5383)
* 18586: obj =   9.849860030e+02 inf =   0.000e+00 (5390)
* 18608: obj =   9.849860030e+02 inf =   0.000e+00 (5396)
* 18625: obj =   9.849860030e+02 inf =   0.000e+00 (5398) 1
* 18649: obj =   9.849860030e+02 inf =   0.000e+00 (5406)
* 18677: obj =   9.849860030e+02 inf =   0.000e+00 (5397)
* 18699: obj =   9.849860030e+02 inf =   0.000e+00 (5403)
* 18719: obj =   9.849860030e+02 inf =   0.000e+00 (5422) 1
* 18744: obj =   9.849860030e+02 inf =   0.000e+00 (5401)
* 18768: obj =   9.849860030e+02 inf =   0.000e+00 (5406)
* 18792: obj =   9.849860030e+02 inf =   0.000e+00 (5401)
* 18813: obj =   9.849860030e+02 inf =   0.000e+00 (5407)
* 18831: obj =   9.849860030e+02 inf =   0.000e+00 (5412) 1
* 18859: obj =   9.849860030e+02 inf =   0.000e+00 (5414)
* 18883: obj =   9.849860030e+02 inf =   0.000e+00 (5429)
* 18910: obj =   9.849860030e+02 inf =   0.000e+00 (5431)
* 18930: obj =   9.849860030e+02 inf =   0.000e+00 (5417) 1
* 18955: obj =   9.849860030e+02 inf =   0.000e+00 (5419)
* 18979: obj =   9.849860030e+02 inf =   0.000e+00 (5430)
* 19000: obj =   9.849860030e+02 inf =   0.000e+00 (5430)
* 19021: obj =   9.849860030e+02 inf =   0.000e+00 (5437)
* 19044: obj =   9.849860030e+02 inf =   0.000e+00 (5434) 1
* 19067: obj =   9.849860030e+02 inf =   0.000e+00 (5426)
* 19090: obj =   9.849860030e+02 inf =   0.000e+00 (5456)
* 19111: obj =   9.849860030e+02 inf =   0.000e+00 (5446)
* 19131: obj =   9.849860030e+02 inf =   0.000e+00 (5441) 1
* 19153: obj =   9.849860030e+02 inf =   0.000e+00 (5448)
* 19178: obj =   9.849860030e+02 inf =   0.000e+00 (5445)
* 19200: obj =   9.849860030e+02 inf =   0.000e+00 (5450)
* 19224: obj =   9.849860030e+02 inf =   0.000e+00 (5456)
* 19244: obj =   9.849860030e+02 inf =   0.000e+00 (5439) 1
* 19266: obj =   9.849860030e+02 inf =   0.000e+00 (5452)
* 19290: obj =   9.849860030e+02 inf =   0.000e+00 (5451)
* 19317: obj =   9.849860030e+02 inf =   0.000e+00 (5459)
* 19340: obj =   9.849860030e+02 inf =   0.000e+00 (5469) 1
* 19366: obj =   9.849860030e+02 inf =   0.000e+00 (5464)
* 19385: obj =   9.849860030e+02 inf =   0.000e+00 (5466)
* 19410: obj =   9.849860030e+02 inf =   0.000e+00 (5473)
* 19430: obj =   9.849860030e+02 inf =   0.000e+00 (5469)
* 19446: obj =   9.849860030e+02 inf =   0.000e+00 (5469) 1
* 19470: obj =   9.849860030e+02 inf =   0.000e+00 (5475)
* 19497: obj =   9.849860030e+02 inf =   0.000e+00 (5465)
* 19522: obj =   9.849860030e+02 inf =   0.000e+00 (5460)
* 19545: obj =   9.849860030e+02 inf =   0.000e+00 (5453)
* 19559: obj =   9.849860030e+02 inf =   0.000e+00 (5472) 1
* 19585: obj =   9.849860030e+02 inf =   0.000e+00 (5468)
* 19606: obj =   9.849860030e+02 inf =   0.000e+00 (5485)
* 19629: obj =   9.849860030e+02 inf =   0.000e+00 (5471)
* 19655: obj =   9.849860030e+02 inf =   0.000e+00 (5486)
* 19672: obj =   9.849860030e+02 inf =   0.000e+00 (5490) 1
* 19694: obj =   9.849860030e+02 inf =   0.000e+00 (5474)
* 19715: obj =   9.849860030e+02 inf =   0.000e+00 (5486)
* 19739: obj =   9.849860030e+02 inf =   0.000e+00 (5471)
* 19760: obj =   9.849860030e+02 inf =   0.000e+00 (5486) 1
* 19781: obj =   9.849860030e+02 inf =   0.000e+00 (5482)
* 19803: obj =   9.849860030e+02 inf =   0.000e+00 (5476)
* 19831: obj =   9.849860030e+02 inf =   0.000e+00 (5499)
* 19854: obj =   9.849860030e+02 inf =   0.000e+00 (5496)
* 19876: obj =   9.849860030e+02 inf =   0.000e+00 (5489) 1
* 19898: obj =   9.849860030e+02 inf =   0.000e+00 (5497)
* 19922: obj =   9.849860030e+02 inf =   0.000e+00 (5513)
* 19946: obj =   9.849860030e+02 inf =   0.000e+00 (5506)
* 19968: obj =   9.849860030e+02 inf =   0.000e+00 (5496) 1
* 19993: obj =   9.849860030e+02 inf =   0.000e+00 (5493)
* 20015: obj =   9.849860030e+02 inf =   0.000e+00 (5491)
* 20042: obj =   9.849860030e+02 inf =   0.000e+00 (5491)
* 20063: obj =   9.849860030e+02 inf =   0.000e+00 (5514)
* 20078: obj =   9.849860030e+02 inf =   0.000e+00 (5508) 1
* 20104: obj =   9.849860030e+02 inf =   0.000e+00 (5502)
* 20131: obj =   9.849860030e+02 inf =   0.000e+00 (5514)
* 20156: obj =   9.849860030e+02 inf =   0.000e+00 (5510)
* 20175: obj =   9.849860030e+02 inf =   0.000e+00 (5517) 1
* 20197: obj =   9.849860030e+02 inf =   0.000e+00 (5531)
* 20218: obj =   9.849860030e+02 inf =   0.000e+00 (5520)
* 20243: obj =   9.849860030e+02 inf =   0.000e+00 (5532)
* 20264: obj =   9.849860030e+02 inf =   0.000e+00 (5536)
