GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp -o input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp.sol
Reading problem data from 'input/roadNet-CA.html/roadNet-CA.txt.gz.1.lp'...
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
18564856 lines were read
GLPK Integer Optimizer 5.0
5533217 rows, 13031634 columns, 27666072 non-zeros
13031634 integer variables, all of which are binary
Preprocessing...
5533193 rows, 13031610 columns, 27665960 non-zeros
13031610 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5533193
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5533193 rows, 13031610 columns, 27665960 non-zeros
      0: obj =   0.000000000e+00 inf =   1.000e+01 (10)
     10: obj =   1.099999900e+01 inf =   0.000e+00 (0)
*  7294: obj =   5.999998000e+00 inf =   0.000e+00 (769)
*  7313: obj =   5.999998000e+00 inf =   0.000e+00 (810)
*  7332: obj =   5.999998000e+00 inf =   0.000e+00 (773)
*  7346: obj =   5.999998000e+00 inf =   0.000e+00 (742) 1
*  7364: obj =   5.999998000e+00 inf =   0.000e+00 (779)
*  7382: obj =   5.999998000e+00 inf =   0.000e+00 (814)
*  7399: obj =   5.999998000e+00 inf =   0.000e+00 (769)
*  7417: obj =   5.999998000e+00 inf =   0.000e+00 (729)
*  7435: obj =   5.999998000e+00 inf =   0.000e+00 (744)
*  7449: obj =   5.999998000e+00 inf =   0.000e+00 (755) 1
*  7467: obj =   5.999998000e+00 inf =   0.000e+00 (405)
*  7485: obj =   5.999998000e+00 inf =   0.000e+00 (727)
*  7503: obj =   5.999998000e+00 inf =   0.000e+00 (731)
*  7521: obj =   5.999998000e+00 inf =   0.000e+00 (735)
*  7539: obj =   5.999998000e+00 inf =   0.000e+00 (772)
*  7556: obj =   5.999998000e+00 inf =   0.000e+00 (773)
*  7569: obj =   5.999998000e+00 inf =   0.000e+00 (744) 1
*  7587: obj =   5.999998000e+00 inf =   0.000e+00 (757)
*  7605: obj =   5.999998000e+00 inf =   0.000e+00 (747)
*  7623: obj =   5.999998000e+00 inf =   0.000e+00 (738)
*  7641: obj =   5.999998000e+00 inf =   0.000e+00 (780)
*  7659: obj =   5.999998000e+00 inf =   0.000e+00 (436)
*  7673: obj =   5.999998000e+00 inf =   0.000e+00 (415) 1
*  7692: obj =   5.999998000e+00 inf =   0.000e+00 (412)
*  7711: obj =   5.999998000e+00 inf =   0.000e+00 (756)
*  7728: obj =   5.999998000e+00 inf =   0.000e+00 (768)
*  7746: obj =   5.999998000e+00 inf =   0.000e+00 (783)
*  7764: obj =   5.999998000e+00 inf =   0.000e+00 (730)
*  7778: obj =   5.999998000e+00 inf =   0.000e+00 (746) 1
*  7796: obj =   5.999998000e+00 inf =   0.000e+00 (758)
*  7814: obj =   5.999998000e+00 inf =   0.000e+00 (446)
*  7832: obj =   5.999998000e+00 inf =   0.000e+00 (439)
*  7850: obj =   5.999998000e+00 inf =   0.000e+00 (757)
*  7868: obj =   5.999998000e+00 inf =   0.000e+00 (508)
*  7885: obj =   5.999998000e+00 inf =   0.000e+00 (485)
*  7899: obj =   5.999998000e+00 inf =   0.000e+00 (491) 1
*  7917: obj =   5.999998000e+00 inf =   0.000e+00 (442)
*  7935: obj =   5.999998000e+00 inf =   0.000e+00 (427)
*  7953: obj =   5.999998000e+00 inf =   0.000e+00 (424)
*  7972: obj =   5.999998000e+00 inf =   0.000e+00 (414)
*  7990: obj =   5.999998000e+00 inf =   0.000e+00 (425)
*  8003: obj =   5.999998000e+00 inf =   0.000e+00 (428) 1
*  8022: obj =   5.999998000e+00 inf =   0.000e+00 (437)
*  8041: obj =   5.999998000e+00 inf =   0.000e+00 (444)
*  8059: obj =   5.999998000e+00 inf =   0.000e+00 (466)
*  8077: obj =   5.999998000e+00 inf =   0.000e+00 (482)
*  8096: obj =   5.999998000e+00 inf =   0.000e+00 (473)
*  8109: obj =   5.999998000e+00 inf =   0.000e+00 (455) 1
*  8127: obj =   5.999998000e+00 inf =   0.000e+00 (451)
*  8145: obj =   5.999998000e+00 inf =   0.000e+00 (434)
*  8163: obj =   5.999998000e+00 inf =   0.000e+00 (437)
*  8182: obj =   5.999998000e+00 inf =   0.000e+00 (416)
*  8200: obj =   5.999998000e+00 inf =   0.000e+00 (391)
*  8213: obj =   5.999998000e+00 inf =   0.000e+00 (389) 1
*  8231: obj =   5.999998000e+00 inf =   0.000e+00 (365)
*  8249: obj =   5.999998000e+00 inf =   0.000e+00 (385)
*  8267: obj =   5.999998000e+00 inf =   0.000e+00 (383)
*  8284: obj =   5.999998000e+00 inf =   0.000e+00 (388)
*  8302: obj =   5.999998000e+00 inf =   0.000e+00 (385)
*  8320: obj =   5.999998000e+00 inf =   0.000e+00 (382)
*  8334: obj =   5.999998000e+00 inf =   0.000e+00 (354) 1
*  8352: obj =   5.999998000e+00 inf =   0.000e+00 (360)
*  8371: obj =   5.999998000e+00 inf =   0.000e+00 (364)
*  8389: obj =   5.999998000e+00 inf =   0.000e+00 (351)
*  8407: obj =   5.999998000e+00 inf =   0.000e+00 (375)
*  8425: obj =   5.999998000e+00 inf =   0.000e+00 (373)
*  8439: obj =   5.999998000e+00 inf =   0.000e+00 (375) 1
*  8457: obj =   5.999998000e+00 inf =   0.000e+00 (393)
*  8476: obj =   5.999998000e+00 inf =   0.000e+00 (428)
*  8494: obj =   5.999998000e+00 inf =   0.000e+00 (364)
*  8512: obj =   5.999998000e+00 inf =   0.000e+00 (374)
*  8530: obj =   5.999998000e+00 inf =   0.000e+00 (369)
*  8544: obj =   5.999998000e+00 inf =   0.000e+00 (319) 1
*  8562: obj =   5.999998000e+00 inf =   0.000e+00 (320)
*  8581: obj =   5.999998000e+00 inf =   0.000e+00 (313)
*  8599: obj =   5.999998000e+00 inf =   0.000e+00 (305)
*  8618: obj =   5.999998000e+00 inf =   0.000e+00 (410)
*  8636: obj =   5.999998000e+00 inf =   0.000e+00 (298)
*  8654: obj =   5.999998000e+00 inf =   0.000e+00 (306) 1
*  8672: obj =   5.999998000e+00 inf =   0.000e+00 (339)
*  8691: obj =   5.999998000e+00 inf =   0.000e+00 (293)
*  8710: obj =   5.999998000e+00 inf =   0.000e+00 (289)
*  8728: obj =   5.999998000e+00 inf =   0.000e+00 (301)
*  8746: obj =   5.999998000e+00 inf =   0.000e+00 (305)
*  8764: obj =   5.999998000e+00 inf =   0.000e+00 (305)
*  8777: obj =   5.999998000e+00 inf =   0.000e+00 (311) 1
*  8795: obj =   5.999998000e+00 inf =   0.000e+00 (320)
*  8813: obj =   5.999998000e+00 inf =   0.000e+00 (372)
*  8831: obj =   5.999998000e+00 inf =   0.000e+00 (373)
*  8849: obj =   5.999998000e+00 inf =   0.000e+00 (380)
*  8867: obj =   5.999998000e+00 inf =   0.000e+00 (374)
*  8885: obj =   5.999998000e+00 inf =   0.000e+00 (365)
*  8899: obj =   5.999998000e+00 inf =   0.000e+00 (401) 1
*  8917: obj =   5.999998000e+00 inf =   0.000e+00 (734)
*  8935: obj =   5.999998000e+00 inf =   0.000e+00 (756)
*  8953: obj =   5.999998000e+00 inf =   0.000e+00 (756)
*  8971: obj =   5.999998000e+00 inf =   0.000e+00 (777)
*  8990: obj =   5.999998000e+00 inf =   0.000e+00 (783)
*  9005: obj =   5.999998000e+00 inf =   0.000e+00 (791) 1
*  9024: obj =   5.999998000e+00 inf =   0.000e+00 (760)
*  9043: obj =   5.999998000e+00 inf =   0.000e+00 (715)
*  9062: obj =   5.999998000e+00 inf =   0.000e+00 (736)
*  9081: obj =   5.999998000e+00 inf =   0.000e+00 (821)
*  9100: obj =   5.999998000e+00 inf =   0.000e+00 (445)
*  9114: obj =   5.999998000e+00 inf =   0.000e+00 (361) 1
*  9133: obj =   5.999998000e+00 inf =   0.000e+00 (466)
*  9152: obj =   5.999998000e+00 inf =   0.000e+00 (465)
*  9171: obj =   5.999998000e+00 inf =   0.000e+00 (484)
*  9190: obj =   5.999998000e+00 inf =   0.000e+00 (509)
*  9208: obj =   5.999998000e+00 inf =   0.000e+00 (589)
*  9222: obj =   5.999998000e+00 inf =   0.000e+00 (592) 1
*  9240: obj =   5.999998000e+00 inf =   0.000e+00 (607)
*  9259: obj =   5.999998000e+00 inf =   0.000e+00 (637)
*  9277: obj =   5.999998000e+00 inf =   0.000e+00 (581)
*  9295: obj =   5.999998000e+00 inf =   0.000e+00 (563)
*  9313: obj =   5.999998000e+00 inf =   0.000e+00 (583)
*  9327: obj =   5.999998000e+00 inf =   0.000e+00 (551) 1
*  9345: obj =   5.999998000e+00 inf =   0.000e+00 (563)
*  9364: obj =   5.999998000e+00 inf =   0.000e+00 (514)
*  9383: obj =   5.999998000e+00 inf =   0.000e+00 (478)
*  9402: obj =   5.999998000e+00 inf =   0.000e+00 (431)
*  9421: obj =   5.999998000e+00 inf =   0.000e+00 (432)
*  9440: obj =   5.999998000e+00 inf =   0.000e+00 (499)
*  9454: obj =   5.999998000e+00 inf =   0.000e+00 (491) 1
*  9473: obj =   5.999998000e+00 inf =   0.000e+00 (478)
*  9492: obj =   5.999998000e+00 inf =   0.000e+00 (478)
*  9511: obj =   5.999998000e+00 inf =   0.000e+00 (503)
*  9530: obj =   5.999998000e+00 inf =   0.000e+00 (464)
*  9548: obj =   5.999998000e+00 inf =   0.000e+00 (466) 1
*  9567: obj =   5.999998000e+00 inf =   0.000e+00 (468)
*  9586: obj =   5.999998000e+00 inf =   0.000e+00 (426)
*  9606: obj =   5.999998000e+00 inf =   0.000e+00 (470)
*  9625: obj =   5.999998000e+00 inf =   0.000e+00 (513)
*  9645: obj =   5.999998000e+00 inf =   0.000e+00 (530)
*  9662: obj =   5.999998000e+00 inf =   0.000e+00 (659) 1
*  9681: obj =   5.999998000e+00 inf =   0.000e+00 (672)
*  9700: obj =   5.999998000e+00 inf =   0.000e+00 (585)
*  9719: obj =   5.999998000e+00 inf =   0.000e+00 (662)
*  9738: obj =   5.999998000e+00 inf =   0.000e+00 (662)
*  9757: obj =   5.999998000e+00 inf =   0.000e+00 (662)
*  9771: obj =   5.999998000e+00 inf =   0.000e+00 (655) 1
*  9789: obj =   5.999998000e+00 inf =   0.000e+00 (687)
*  9807: obj =   5.999998000e+00 inf =   0.000e+00 (690)
*  9826: obj =   5.999998000e+00 inf =   0.000e+00 (554)
*  9845: obj =   5.999998000e+00 inf =   0.000e+00 (570)
*  9864: obj =   5.999998000e+00 inf =   0.000e+00 (566)
*  9882: obj =   5.999998000e+00 inf =   0.000e+00 (589)
*  9896: obj =   5.999998000e+00 inf =   0.000e+00 (584) 1
*  9915: obj =   5.999998000e+00 inf =   0.000e+00 (583)
*  9933: obj =   5.999998000e+00 inf =   0.000e+00 (545)
*  9952: obj =   5.999998000e+00 inf =   0.000e+00 (540)
*  9971: obj =   5.999998000e+00 inf =   0.000e+00 (545)
*  9990: obj =   5.999998000e+00 inf =   0.000e+00 (563)
* 10005: obj =   5.999998000e+00 inf =   0.000e+00 (600) 1
* 10024: obj =   5.999998000e+00 inf =   0.000e+00 (602)
* 10042: obj =   5.999998000e+00 inf =   0.000e+00 (582)
* 10060: obj =   5.999998000e+00 inf =   0.000e+00 (548)
* 10078: obj =   5.999998000e+00 inf =   0.000e+00 (587)
* 10097: obj =   5.999998000e+00 inf =   0.000e+00 (563)
* 10113: obj =   5.999998000e+00 inf =   0.000e+00 (551) 1
* 10131: obj =   5.999998000e+00 inf =   0.000e+00 (547)
* 10150: obj =   5.999998000e+00 inf =   0.000e+00 (597)
* 10169: obj =   5.999998000e+00 inf =   0.000e+00 (622)
* 10188: obj =   5.999998000e+00 inf =   0.000e+00 (646)
* 10207: obj =   5.999998000e+00 inf =   0.000e+00 (682)
* 10221: obj =   5.999998000e+00 inf =   0.000e+00 (644) 1
* 10239: obj =   5.999998000e+00 inf =   0.000e+00 (657)
* 10258: obj =   5.999998000e+00 inf =   0.000e+00 (655)
* 10276: obj =   5.999998000e+00 inf =   0.000e+00 (635)
* 10294: obj =   5.999998000e+00 inf =   0.000e+00 (647)
* 10311: obj =   5.999998000e+00 inf =   0.000e+00 (645)
* 10325: obj =   5.999998000e+00 inf =   0.000e+00 (668) 1
* 10343: obj =   5.999998000e+00 inf =   0.000e+00 (631)
* 10362: obj =   5.999998000e+00 inf =   0.000e+00 (594)
* 10381: obj =   5.999998000e+00 inf =   0.000e+00 (588)
* 10399: obj =   5.999998000e+00 inf =   0.000e+00 (577)
* 10417: obj =   5.999998000e+00 inf =   0.000e+00 (587) 1
* 10435: obj =   5.999998000e+00 inf =   0.000e+00 (620)
* 10453: obj =   5.999998000e+00 inf =   0.000e+00 (617)
* 10471: obj =   5.999998000e+00 inf =   0.000e+00 (671)
* 10490: obj =   5.999998000e+00 inf =   0.000e+00 (666)
* 10508: obj =   5.999998000e+00 inf =   0.000e+00 (662)
* 10522: obj =   5.999998000e+00 inf =   0.000e+00 (672) 1
* 10541: obj =   5.999998000e+00 inf =   0.000e+00 (676)
* 10559: obj =   5.999998000e+00 inf =   0.000e+00 (670)
* 10577: obj =   5.999998000e+00 inf =   0.000e+00 (664)
* 10596: obj =   5.999998000e+00 inf =   0.000e+00 (655)
* 10614: obj =   5.999998000e+00 inf =   0.000e+00 (648)
* 10627: obj =   5.999998000e+00 inf =   0.000e+00 (610) 1
* 10644: obj =   5.999998000e+00 inf =   0.000e+00 (611)
* 10662: obj =   5.999998000e+00 inf =   0.000e+00 (641)
* 10680: obj =   5.999998000e+00 inf =   0.000e+00 (594)
* 10698: obj =   5.999998000e+00 inf =   0.000e+00 (595)
* 10715: obj =   5.999998000e+00 inf =   0.000e+00 (626)
* 10729: obj =   5.999998000e+00 inf =   0.000e+00 (655) 1
* 10747: obj =   5.999998000e+00 inf =   0.000e+00 (599)
* 10764: obj =   5.999998000e+00 inf =   0.000e+00 (640)
* 10782: obj =   5.999998000e+00 inf =   0.000e+00 (645)
* 10800: obj =   5.999998000e+00 inf =   0.000e+00 (643)
* 10818: obj =   5.999998000e+00 inf =   0.000e+00 (650)
* 10835: obj =   5.999998000e+00 inf =   0.000e+00 (694) 1
* 10854: obj =   5.999998000e+00 inf =   0.000e+00 (697)
* 10871: obj =   5.999998000e+00 inf =   0.000e+00 (730)
* 10889: obj =   5.999998000e+00 inf =   0.000e+00 (723)
* 10906: obj =   5.999998000e+00 inf =   0.000e+00 (691)
* 10923: obj =   5.999998000e+00 inf =   0.000e+00 (683)
* 10940: obj =   5.999998000e+00 inf =   0.000e+00 (714)
* 10954: obj =   5.999998000e+00 inf =   0.000e+00 (715) 1
* 10972: obj =   5.999998000e+00 inf =   0.000e+00 (715)
* 10991: obj =   5.999998000e+00 inf =   0.000e+00 (752)
* 11010: obj =   5.999998000e+00 inf =   0.000e+00 (656)
* 11029: obj =   5.999998000e+00 inf =   0.000e+00 (693)
* 11047: obj =   5.999998000e+00 inf =   0.000e+00 (681)
* 11061: obj =   5.999998000e+00 inf =   0.000e+00 (694) 1
* 11079: obj =   5.999998000e+00 inf =   0.000e+00 (686)
* 11097: obj =   5.999998000e+00 inf =   0.000e+00 (695)
* 11115: obj =   5.999998000e+00 inf =   0.000e+00 (702)
* 11133: obj =   5.999998000e+00 inf =   0.000e+00 (681)
* 11150: obj =   5.999998000e+00 inf =   0.000e+00 (677) 1
* 11169: obj =   5.999998000e+00 inf =   0.000e+00 (665)
* 11187: obj =   5.999998000e+00 inf =   0.000e+00 (647)
* 11205: obj =   5.999998000e+00 inf =   0.000e+00 (670)
* 11223: obj =   5.999998000e+00 inf =   0.000e+00 (692)
* 11242: obj =   5.999998000e+00 inf =   0.000e+00 (677)
* 11256: obj =   5.999998000e+00 inf =   0.000e+00 (679) 1
* 11275: obj =   5.999998000e+00 inf =   0.000e+00 (647)
* 11294: obj =   5.999998000e+00 inf =   0.000e+00 (637)
* 11313: obj =   5.999998000e+00 inf =   0.000e+00 (643)
* 11332: obj =   5.999998000e+00 inf =   0.000e+00 (636)
* 11351: obj =   5.999998000e+00 inf =   0.000e+00 (670)
* 11366: obj =   5.999998000e+00 inf =   0.000e+00 (651) 1
* 11385: obj =   5.999998000e+00 inf =   0.000e+00 (663)
* 11404: obj =   5.999998000e+00 inf =   0.000e+00 (642)
* 11423: obj =   5.999998000e+00 inf =   0.000e+00 (663)
* 11442: obj =   5.999998000e+00 inf =   0.000e+00 (659)
* 11460: obj =   5.999998000e+00 inf =   0.000e+00 (618) 1
* 11479: obj =   5.999998000e+00 inf =   0.000e+00 (570)
* 11497: obj =   5.999998000e+00 inf =   0.000e+00 (570)
* 11515: obj =   5.999998000e+00 inf =   0.000e+00 (567)
* 11533: obj =   5.999998000e+00 inf =   0.000e+00 (593)
* 11552: obj =   5.999998000e+00 inf =   0.000e+00 (590)
* 11566: obj =   5.999998000e+00 inf =   0.000e+00 (584) 1
* 11584: obj =   5.999998000e+00 inf =   0.000e+00 (587)
* 11603: obj =   5.999998000e+00 inf =   0.000e+00 (565)
* 11622: obj =   5.999998000e+00 inf =   0.000e+00 (605)
* 11641: obj =   5.999998000e+00 inf =   0.000e+00 (612)
* 11660: obj =   5.999998000e+00 inf =   0.000e+00 (612)
* 11678: obj =   5.999998000e+00 inf =   0.000e+00 (659) 1
* 11697: obj =   5.999998000e+00 inf =   0.000e+00 (661)
* 11716: obj =   5.999998000e+00 inf =   0.000e+00 (663)
* 11734: obj =   5.999998000e+00 inf =   0.000e+00 (658)
* 11752: obj =   5.999998000e+00 inf =   0.000e+00 (661)
* 11771: obj =   5.999998000e+00 inf =   0.000e+00 (643)
* 11787: obj =   5.999998000e+00 inf =   0.000e+00 (646) 1
* 11806: obj =   5.999998000e+00 inf =   0.000e+00 (649)
* 11825: obj =   5.999998000e+00 inf =   0.000e+00 (637)
* 11844: obj =   5.999998000e+00 inf =   0.000e+00 (642)
* 11863: obj =   5.999998000e+00 inf =   0.000e+00 (613)
* 11882: obj =   5.999998000e+00 inf =   0.000e+00 (628)
* 11898: obj =   5.999998000e+00 inf =   0.000e+00 (617) 1
* 11917: obj =   5.999998000e+00 inf =   0.000e+00 (640)
* 11936: obj =   5.999998000e+00 inf =   0.000e+00 (636)
* 11955: obj =   5.999998000e+00 inf =   0.000e+00 (609)
* 11974: obj =   5.999998000e+00 inf =   0.000e+00 (466)
* 11993: obj =   5.999998000e+00 inf =   0.000e+00 (471)
* 12008: obj =   5.999998000e+00 inf =   0.000e+00 (464) 1
* 12027: obj =   5.999998000e+00 inf =   0.000e+00 (454)
* 12046: obj =   5.999998000e+00 inf =   0.000e+00 (486)
* 12065: obj =   5.999998000e+00 inf =   0.000e+00 (438)
* 12084: obj =   5.999998000e+00 inf =   0.000e+00 (481)
* 12103: obj =   5.999998000e+00 inf =   0.000e+00 (623)
* 12117: obj =   5.999998000e+00 inf =   0.000e+00 (616) 1
* 12136: obj =   5.999998000e+00 inf =   0.000e+00 (628)
* 12155: obj =   5.999998000e+00 inf =   0.000e+00 (619)
* 12174: obj =   5.999998000e+00 inf =   0.000e+00 (619)
* 12193: obj =   5.999998000e+00 inf =   0.000e+00 (595)
* 12212: obj =   5.999998000e+00 inf =   0.000e+00 (571)
* 12227: obj =   5.999998000e+00 inf =   0.000e+00 (559) 1
* 12246: obj =   5.999998000e+00 inf =   0.000e+00 (590)
* 12265: obj =   5.999998000e+00 inf =   0.000e+00 (555)
* 12284: obj =   5.999998000e+00 inf =   0.000e+00 (546)
* 12303: obj =   5.999998000e+00 inf =   0.000e+00 (544)
* 12321: obj =   5.999998000e+00 inf =   0.000e+00 (545) 1
* 12340: obj =   5.999998000e+00 inf =   0.000e+00 (562)
* 12359: obj =   5.999998000e+00 inf =   0.000e+00 (575)
* 12378: obj =   5.999998000e+00 inf =   0.000e+00 (572)
* 12397: obj =   5.999998000e+00 inf =   0.000e+00 (577)
* 12416: obj =   5.999998000e+00 inf =   0.000e+00 (625)
* 12434: obj =   5.999998000e+00 inf =   0.000e+00 (696) 1
* 12453: obj =   5.999998000e+00 inf =   0.000e+00 (737)
* 12472: obj =   5.999998000e+00 inf =   0.000e+00 (721)
* 12491: obj =   5.999998000e+00 inf =   0.000e+00 (705)
* 12510: obj =   5.999998000e+00 inf =   0.000e+00 (699)
* 12529: obj =   5.999998000e+00 inf =   0.000e+00 (688)
* 12544: obj =   5.999998000e+00 inf =   0.000e+00 (613) 1
* 12563: obj =   5.999998000e+00 inf =   0.000e+00 (688)
* 12582: obj =   5.999998000e+00 inf =   0.000e+00 (678)
* 12601: obj =   5.999998000e+00 inf =   0.000e+00 (646)
* 12620: obj =   5.999998000e+00 inf =   0.000e+00 (652)
* 12639: obj =   5.999998000e+00 inf =   0.000e+00 (659)
* 12654: obj =   5.999998000e+00 inf =   0.000e+00 (642) 1
* 12673: obj =   5.999998000e+00 inf =   0.000e+00 (643)
* 12692: obj =   5.999998000e+00 inf =   0.000e+00 (641)
* 12711: obj =   5.999998000e+00 inf =   0.000e+00 (676)
* 12730: obj =   5.999998000e+00 inf =   0.000e+00 (612)
* 12749: obj =   5.999998000e+00 inf =   0.000e+00 (599)
* 12764: obj =   5.999998000e+00 inf =   0.000e+00 (600) 1
* 12783: obj =   5.999998000e+00 inf =   0.000e+00 (616)
* 12802: obj =   5.999998000e+00 inf =   0.000e+00 (610)
* 12821: obj =   5.999998000e+00 inf =   0.000e+00 (630)
* 12840: obj =   5.999998000e+00 inf =   0.000e+00 (632)
* 12859: obj =   5.999998000e+00 inf =   0.000e+00 (615)
* 12873: obj =   5.999998000e+00 inf =   0.000e+00 (603) 1
* 12892: obj =   5.999998000e+00 inf =   0.000e+00 (628)
* 12911: obj =   5.999998000e+00 inf =   0.000e+00 (631)
* 12930: obj =   5.999998000e+00 inf =   0.000e+00 (639)
* 12949: obj =   5.999998000e+00 inf =   0.000e+00 (659)
* 12968: obj =   5.999998000e+00 inf =   0.000e+00 (680)
* 12983: obj =   5.999998000e+00 inf =   0.000e+00 (699) 1
* 13002: obj =   5.999998000e+00 inf =   0.000e+00 (685)
* 13021: obj =   5.999998000e+00 inf =   0.000e+00 (685)
* 13040: obj =   5.999998000e+00 inf =   0.000e+00 (701)
* 13059: obj =   5.999998000e+00 inf =   0.000e+00 (709)
* 13078: obj =   5.999998000e+00 inf =   0.000e+00 (703)
* 13092: obj =   5.999998000e+00 inf =   0.000e+00 (646) 1
* 13110: obj =   5.999998000e+00 inf =   0.000e+00 (695)
* 13129: obj =   5.999998000e+00 inf =   0.000e+00 (735)
* 13148: obj =   5.999998000e+00 inf =   0.000e+00 (742)
* 13167: obj =   5.999998000e+00 inf =   0.000e+00 (632)
* 13186: obj =   5.999998000e+00 inf =   0.000e+00 (726)
* 13200: obj =   5.999998000e+00 inf =   0.000e+00 (720) 1
* 13219: obj =   5.999998000e+00 inf =   0.000e+00 (751)
* 13238: obj =   5.999998000e+00 inf =   0.000e+00 (727)
* 13257: obj =   5.999998000e+00 inf =   0.000e+00 (753)
* 13276: obj =   5.999998000e+00 inf =   0.000e+00 (762)
* 13293: obj =   5.999998000e+00 inf =   0.000e+00 (776) 1
* 13312: obj =   5.999998000e+00 inf =   0.000e+00 (758)
* 13331: obj =   5.999998000e+00 inf =   0.000e+00 (744)
* 13350: obj =   5.999998000e+00 inf =   0.000e+00 (733)
* 13369: obj =   5.999998000e+00 inf =   0.000e+00 (750)
* 13388: obj =   5.999998000e+00 inf =   0.000e+00 (795)
* 13403: obj =   5.999998000e+00 inf =   0.000e+00 (790) 1
* 13422: obj =   5.999998000e+00 inf =   0.000e+00 (740)
* 13441: obj =   5.999998000e+00 inf =   0.000e+00 (776)
* 13460: obj =   5.999998000e+00 inf =   0.000e+00 (774)
* 13479: obj =   5.999998000e+00 inf =   0.000e+00 (760)
* 13498: obj =   5.999998000e+00 inf =   0.000e+00 (792)
* 13513: obj =   5.999998000e+00 inf =   0.000e+00 (763) 1
* 13532: obj =   5.999998000e+00 inf =   0.000e+00 (795)
* 13551: obj =   5.999998000e+00 inf =   0.000e+00 (805)
* 13570: obj =   5.999998000e+00 inf =   0.000e+00 (789)
* 13589: obj =   5.999998000e+00 inf =   0.000e+00 (794)
* 13608: obj =   5.999998000e+00 inf =   0.000e+00 (674)
* 13623: obj =   5.999998000e+00 inf =   0.000e+00 (707) 1
* 13642: obj =   5.999998000e+00 inf =   0.000e+00 (709)
* 13661: obj =   5.999998000e+00 inf =   0.000e+00 (722)
* 13680: obj =   5.999998000e+00 inf =   0.000e+00 (747)
* 13699: obj =   5.999998000e+00 inf =   0.000e+00 (709)
* 13718: obj =   5.999998000e+00 inf =   0.000e+00 (698)
* 13732: obj =   5.999998000e+00 inf =   0.000e+00 (686) 1
* 13750: obj =   5.999998000e+00 inf =   0.000e+00 (699)
* 13768: obj =   5.999998000e+00 inf =   0.000e+00 (665)
* 13787: obj =   5.999998000e+00 inf =   0.000e+00 (677)
* 13806: obj =   5.999998000e+00 inf =   0.000e+00 (677)
* 13825: obj =   5.999998000e+00 inf =   0.000e+00 (697)
* 13839: obj =   5.999998000e+00 inf =   0.000e+00 (688) 1
* 13858: obj =   5.999998000e+00 inf =   0.000e+00 (673)
* 13877: obj =   5.999998000e+00 inf =   0.000e+00 (688)
* 13896: obj =   5.999998000e+00 inf =   0.000e+00 (702)
* 13915: obj =   5.999998000e+00 inf =   0.000e+00 (692)
* 13934: obj =   5.999998000e+00 inf =   0.000e+00 (659)
* 13951: obj =   5.999998000e+00 inf =   0.000e+00 (665) 1
* 13970: obj =   5.999998000e+00 inf =   0.000e+00 (647)
* 13989: obj =   5.999998000e+00 inf =   0.000e+00 (645)
* 14008: obj =   5.999998000e+00 inf =   0.000e+00 (618)
* 14027: obj =   5.999998000e+00 inf =   0.000e+00 (608)
* 14046: obj =   5.999998000e+00 inf =   0.000e+00 (643)
* 14061: obj =   5.999998000e+00 inf =   0.000e+00 (666) 1
* 14080: obj =   5.999998000e+00 inf =   0.000e+00 (624)
* 14099: obj =   5.999998000e+00 inf =   0.000e+00 (575)
* 14118: obj =   5.999998000e+00 inf =   0.000e+00 (569)
* 14137: obj =   5.999998000e+00 inf =   0.000e+00 (540)
* 14156: obj =   5.999998000e+00 inf =   0.000e+00 (587)
* 14171: obj =   5.999998000e+00 inf =   0.000e+00 (561) 1
* 14190: obj =   5.999998000e+00 inf =   0.000e+00 (552)
* 14209: obj =   5.999998000e+00 inf =   0.000e+00 (578)
* 14228: obj =   5.999998000e+00 inf =   0.000e+00 (528)
* 14247: obj =   5.999998000e+00 inf =   0.000e+00 (543)
* 14266: obj =   5.999998000e+00 inf =   0.000e+00 (566)
* 14281: obj =   5.999998000e+00 inf =   0.000e+00 (569) 1
* 14300: obj =   5.999998000e+00 inf =   0.000e+00 (581)
* 14319: obj =   5.999998000e+00 inf =   0.000e+00 (574)
* 14338: obj =   5.999998000e+00 inf =   0.000e+00 (596)
* 14357: obj =   5.999998000e+00 inf =   0.000e+00 (580)
