GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.1410.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
    119: obj =   1.131773980e+02 inf =   2.060e+03 (2060)
    241: obj =   2.295997670e+02 inf =   1.938e+03 (1938)
    359: obj =   3.403192480e+02 inf =   1.820e+03 (1820)
    477: obj =   4.525786270e+02 inf =   1.702e+03 (1702)
    598: obj =   5.633581570e+02 inf =   1.581e+03 (1581)
    718: obj =   6.731359190e+02 inf =   1.461e+03 (1461)
    838: obj =   7.841770080e+02 inf =   1.341e+03 (1341)
    952: obj =   8.889891410e+02 inf =   1.227e+03 (1227)
   1048: obj =   9.782206650e+02 inf =   1.131e+03 (1131)
   1144: obj =   1.067189648e+03 inf =   1.035e+03 (1035)
   1240: obj =   1.155405573e+03 inf =   9.390e+02 (939)
   1338: obj =   1.244138884e+03 inf =   8.410e+02 (841)
   1440: obj =   1.337206251e+03 inf =   7.390e+02 (739)
   1549: obj =   1.436505544e+03 inf =   6.300e+02 (630)
   1655: obj =   1.532455951e+03 inf =   5.240e+02 (524)
   1768: obj =   1.634791192e+03 inf =   4.110e+02 (411)
   1883: obj =   1.738962863e+03 inf =   2.960e+02 (296)
   2000: obj =   1.844965238e+03 inf =   1.790e+02 (179)
   2121: obj =   1.954878709e+03 inf =   5.800e+01 (58)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 23293: obj =   2.004769463e+03 inf =   0.000e+00 (3595) 1
* 23358: obj =   2.004769463e+03 inf =   0.000e+00 (3608)
* 23418: obj =   2.004769463e+03 inf =   0.000e+00 (3604) 1
* 23483: obj =   2.004769463e+03 inf =   0.000e+00 (3602)
* 23541: obj =   2.004769463e+03 inf =   0.000e+00 (3585) 1
* 23595: obj =   2.004769463e+03 inf =   0.000e+00 (3601)
* 23644: obj =   2.004769463e+03 inf =   0.000e+00 (3593) 1
* 23698: obj =   2.004769463e+03 inf =   0.000e+00 (3605)
* 23750: obj =   2.004769463e+03 inf =   0.000e+00 (3635) 1
* 23810: obj =   2.004769463e+03 inf =   0.000e+00 (3620) 1
* 23875: obj =   2.004769463e+03 inf =   0.000e+00 (3616)
* 23936: obj =   2.004769463e+03 inf =   0.000e+00 (3639) 1
* 24001: obj =   2.004769463e+03 inf =   0.000e+00 (3610)
* 24062: obj =   2.004769463e+03 inf =   0.000e+00 (3624) 1
* 24123: obj =   2.004769463e+03 inf =   0.000e+00 (3629) 1
* 24187: obj =   2.004769463e+03 inf =   0.000e+00 (3615)
* 24247: obj =   2.004769463e+03 inf =   0.000e+00 (3629) 1
* 24309: obj =   2.004769463e+03 inf =   0.000e+00 (3634)
* 24360: obj =   2.004769463e+03 inf =   0.000e+00 (3616) 1
* 24413: obj =   2.004769463e+03 inf =   0.000e+00 (3609)
* 24463: obj =   2.004769463e+03 inf =   0.000e+00 (3646) 1
* 24517: obj =   2.004769463e+03 inf =   0.000e+00 (3666)
* 24576: obj =   2.004769463e+03 inf =   0.000e+00 (3708) 1
* 24634: obj =   2.004769463e+03 inf =   0.000e+00 (3706) 1
* 24697: obj =   2.004769463e+03 inf =   0.000e+00 (3705)
* 24756: obj =   2.004769463e+03 inf =   0.000e+00 (3707) 1
* 24819: obj =   2.004769463e+03 inf =   0.000e+00 (3711)
* 24880: obj =   2.004769463e+03 inf =   0.000e+00 (3719) 1
* 24943: obj =   2.004769463e+03 inf =   0.000e+00 (3698)
* 25003: obj =   2.004769463e+03 inf =   0.000e+00 (3706) 1
* 25060: obj =   2.004769463e+03 inf =   0.000e+00 (3745) 1
* 25113: obj =   2.004769463e+03 inf =   0.000e+00 (3718)
* 25162: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25215: obj =   2.004769463e+03 inf =   0.000e+00 (3726)
* 25267: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25330: obj =   2.004769463e+03 inf =   0.000e+00 (3728)
* 25390: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25453: obj =   2.004769463e+03 inf =   0.000e+00 (3721)
* 25516: obj =   2.004769463e+03 inf =   0.000e+00 (3720) 1
* 25575: obj =   2.004769463e+03 inf =   0.000e+00 (3763) 1
* 25638: obj =   2.004769463e+03 inf =   0.000e+00 (3734)
* 25697: obj =   2.004769463e+03 inf =   0.000e+00 (3735) 1
* 25761: obj =   2.004769463e+03 inf =   0.000e+00 (3739)
* 25815: obj =   2.004769463e+03 inf =   0.000e+00 (3742) 1
* 25868: obj =   2.004769463e+03 inf =   0.000e+00 (3711)
* 25919: obj =   2.004769463e+03 inf =   0.000e+00 (3747) 1
* 25975: obj =   2.004769463e+03 inf =   0.000e+00 (3732)
* 26029: obj =   2.004769463e+03 inf =   0.000e+00 (3741) 1
* 26088: obj =   2.004769463e+03 inf =   0.000e+00 (3713) 1
* 26152: obj =   2.004769463e+03 inf =   0.000e+00 (3752)
* 26210: obj =   2.004769463e+03 inf =   0.000e+00 (3713) 1
* 26274: obj =   2.004769463e+03 inf =   0.000e+00 (3765)
* 26334: obj =   2.004769463e+03 inf =   0.000e+00 (3771) 1
* 26394: obj =   2.004769463e+03 inf =   0.000e+00 (3748) 1
* 26458: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 26518: obj =   2.004769463e+03 inf =   0.000e+00 (3792) 1
* 26579: obj =   2.004769463e+03 inf =   0.000e+00 (3785)
* 26627: obj =   2.004769463e+03 inf =   0.000e+00 (3779) 1
* 26679: obj =   2.004769463e+03 inf =   0.000e+00 (3760)
* 26727: obj =   2.004769463e+03 inf =   0.000e+00 (3763) 1
* 26785: obj =   2.004769463e+03 inf =   0.000e+00 (3764)
* 26845: obj =   2.004769463e+03 inf =   0.000e+00 (3767) 1
* 26908: obj =   2.004769463e+03 inf =   0.000e+00 (3787) 1
* 26972: obj =   2.004769463e+03 inf =   0.000e+00 (3761)
* 27030: obj =   2.004769463e+03 inf =   0.000e+00 (3775) 1
* 27094: obj =   2.004769463e+03 inf =   0.000e+00 (3791)
* 27154: obj =   2.004769463e+03 inf =   0.000e+00 (3787) 1
* 27218: obj =   2.004769463e+03 inf =   0.000e+00 (3781)
* 27279: obj =   2.004769463e+03 inf =   0.000e+00 (3786) 1
* 27335: obj =   2.004769463e+03 inf =   0.000e+00 (3833) 1
* 27391: obj =   2.004769463e+03 inf =   0.000e+00 (3819)
* 27442: obj =   2.004769463e+03 inf =   0.000e+00 (3817) 1
* 27497: obj =   2.004769463e+03 inf =   0.000e+00 (3788)
* 27550: obj =   2.004769463e+03 inf =   0.000e+00 (3811) 1
* 27613: obj =   2.004769463e+03 inf =   0.000e+00 (3822)
* 27671: obj =   2.004769463e+03 inf =   0.000e+00 (3826) 1
* 27735: obj =   2.004769463e+03 inf =   0.000e+00 (3817)
* 27794: obj =   2.004769463e+03 inf =   0.000e+00 (3822) 1
* 27853: obj =   2.004769463e+03 inf =   0.000e+00 (3821) 1
* 27915: obj =   2.004769463e+03 inf =   0.000e+00 (3806)
* 27974: obj =   2.004769463e+03 inf =   0.000e+00 (3831) 1
* 28037: obj =   2.004769463e+03 inf =   0.000e+00 (3822)
* 28092: obj =   2.004769463e+03 inf =   0.000e+00 (3838) 1
* 28146: obj =   2.004769463e+03 inf =   0.000e+00 (3829)
* 28195: obj =   2.004769463e+03 inf =   0.000e+00 (3827) 1
* 28250: obj =   2.004769463e+03 inf =   0.000e+00 (3838)
* 28303: obj =   2.004769463e+03 inf =   0.000e+00 (3851) 1
* 28361: obj =   2.004769463e+03 inf =   0.000e+00 (3835) 1
* 28423: obj =   2.004769463e+03 inf =   0.000e+00 (3842)
* 28482: obj =   2.004769463e+03 inf =   0.000e+00 (3870) 1
* 28544: obj =   2.004769463e+03 inf =   0.000e+00 (3832)
* 28602: obj =   2.004769463e+03 inf =   0.000e+00 (3841) 1
* 28665: obj =   2.004769463e+03 inf =   0.000e+00 (3835)
* 28723: obj =   2.004769463e+03 inf =   0.000e+00 (3857) 1
* 28782: obj =   2.004769463e+03 inf =   0.000e+00 (3870) 1
* 28841: obj =   2.004769463e+03 inf =   0.000e+00 (3866)
* 28888: obj =   2.004769463e+03 inf =   0.000e+00 (3888) 1
* 28939: obj =   2.004769463e+03 inf =   0.000e+00 (3879)
* 28990: obj =   2.004769463e+03 inf =   0.000e+00 (3871) 1
* 29044: obj =   2.004769463e+03 inf =   0.000e+00 (3859)
* 29101: obj =   2.004769463e+03 inf =   0.000e+00 (3876) 1
* 29163: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29220: obj =   2.004769463e+03 inf =   0.000e+00 (3886) 1
* 29282: obj =   2.004769463e+03 inf =   0.000e+00 (3870)
* 29340: obj =   2.004769463e+03 inf =   0.000e+00 (3895) 1
* 29402: obj =   2.004769463e+03 inf =   0.000e+00 (3877)
* 29459: obj =   2.004769463e+03 inf =   0.000e+00 (3877) 1
* 29517: obj =   2.004769463e+03 inf =   0.000e+00 (3877) 1
* 29568: obj =   2.004769463e+03 inf =   0.000e+00 (3871)
* 29619: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29665: obj =   2.004769463e+03 inf =   0.000e+00 (3897) 1
* 29718: obj =   2.004769463e+03 inf =   0.000e+00 (3865)
* 29774: obj =   2.004769463e+03 inf =   0.000e+00 (3883) 1
* 29830: obj =   2.004769463e+03 inf =   0.000e+00 (3902) 1
* 29892: obj =   2.004769463e+03 inf =   0.000e+00 (3844)
* 29948: obj =   2.004769463e+03 inf =   0.000e+00 (3879) 1
* 30009: obj =   2.004769463e+03 inf =   0.000e+00 (3883)
* 30065: obj =   2.004769463e+03 inf =   0.000e+00 (3881) 1
* 30127: obj =   2.004769463e+03 inf =   0.000e+00 (3876)
* 30183: obj =   2.004769463e+03 inf =   0.000e+00 (3897) 1
* 30239: obj =   2.004769463e+03 inf =   0.000e+00 (3884)
* 30288: obj =   2.004769463e+03 inf =   0.000e+00 (3880) 1
* 30340: obj =   2.004769463e+03 inf =   0.000e+00 (3871)
* 30387: obj =   2.004769463e+03 inf =   0.000e+00 (3860) 1
* 30444: obj =   2.004769463e+03 inf =   0.000e+00 (3892) 1
* 30506: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 30562: obj =   2.004769463e+03 inf =   0.000e+00 (3907) 1
* 30623: obj =   2.004769463e+03 inf =   0.000e+00 (3918)
* 30681: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 30743: obj =   2.004769463e+03 inf =   0.000e+00 (3908)
* 30801: obj =   2.004769463e+03 inf =   0.000e+00 (3893) 1
* 30863: obj =   2.004769463e+03 inf =   0.000e+00 (3931) 1
* 30924: obj =   2.004769463e+03 inf =   0.000e+00 (3878)
* 30972: obj =   2.004769463e+03 inf =   0.000e+00 (3924) 1
* 31024: obj =   2.004769463e+03 inf =   0.000e+00 (3892)
* 31072: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 31123: obj =   2.004769463e+03 inf =   0.000e+00 (3878)
* 31179: obj =   2.004769463e+03 inf =   0.000e+00 (3879) 1
* 31242: obj =   2.004769463e+03 inf =   0.000e+00 (3924)
* 31300: obj =   2.004769463e+03 inf =   0.000e+00 (3918) 1
* 31363: obj =   2.004769463e+03 inf =   0.000e+00 (3904)
* 31421: obj =   2.004769463e+03 inf =   0.000e+00 (3910) 1
* 31484: obj =   2.004769463e+03 inf =   0.000e+00 (3930)
* 31542: obj =   2.004769463e+03 inf =   0.000e+00 (3939) 1
* 31600: obj =   2.004769463e+03 inf =   0.000e+00 (3937) 1
* 31663: obj =   2.004769463e+03 inf =   0.000e+00 (3939)
* 31711: obj =   2.004769463e+03 inf =   0.000e+00 (3941) 1
* 31763: obj =   2.004769463e+03 inf =   0.000e+00 (3975)
* 31809: obj =   2.004769463e+03 inf =   0.000e+00 (3949) 1
* 31860: obj =   2.004769463e+03 inf =   0.000e+00 (3956)
* 31913: obj =   2.004769463e+03 inf =   0.000e+00 (3966) 1
* 31975: obj =   2.004769463e+03 inf =   0.000e+00 (3904)
* 32032: obj =   2.004769463e+03 inf =   0.000e+00 (3927) 1
* 32094: obj =   2.004769463e+03 inf =   0.000e+00 (3925)
* 32151: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 32209: obj =   2.004769463e+03 inf =   0.000e+00 (3929) 1
* 32272: obj =   2.004769463e+03 inf =   0.000e+00 (3952)
* 32329: obj =   2.004769463e+03 inf =   0.000e+00 (3978) 1
* 32393: obj =   2.004769463e+03 inf =   0.000e+00 (3967)
* 32444: obj =   2.004769463e+03 inf =   0.000e+00 (3918) 1
* 32496: obj =   2.004769463e+03 inf =   0.000e+00 (3952)
* 32542: obj =   2.004769463e+03 inf =   0.000e+00 (3930) 1
* 32594: obj =   2.004769463e+03 inf =   0.000e+00 (3943)
* 32645: obj =   2.004769463e+03 inf =   0.000e+00 (3939) 1
* 32705: obj =   2.004769463e+03 inf =   0.000e+00 (3933)
* 32762: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 32822: obj =   2.004769463e+03 inf =   0.000e+00 (3945)
* 32879: obj =   2.004769463e+03 inf =   0.000e+00 (3950) 1
* 32938: obj =   2.004769463e+03 inf =   0.000e+00 (3945) 1
* 33001: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 33059: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 33121: obj =   2.004769463e+03 inf =   0.000e+00 (3934)
* 33174: obj =   2.004769463e+03 inf =   0.000e+00 (3958) 1
* 33227: obj =   2.004769463e+03 inf =   0.000e+00 (3929)
* 33276: obj =   2.004769463e+03 inf =   0.000e+00 (3946) 1
* 33331: obj =   2.004769463e+03 inf =   0.000e+00 (3931)
* 33385: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 33446: obj =   2.004769463e+03 inf =   0.000e+00 (3959) 1
* 33508: obj =   2.004769463e+03 inf =   0.000e+00 (3947)
* 33565: obj =   2.004769463e+03 inf =   0.000e+00 (3952) 1
* 33626: obj =   2.004769463e+03 inf =   0.000e+00 (3953)
* 33683: obj =   2.004769463e+03 inf =   0.000e+00 (3939) 1
* 33744: obj =   2.004769463e+03 inf =   0.000e+00 (3945)
* 33802: obj =   2.004769463e+03 inf =   0.000e+00 (3945) 1
* 33863: obj =   2.004769463e+03 inf =   0.000e+00 (3934) 1
* 33917: obj =   2.004769463e+03 inf =   0.000e+00 (3953)
* 33965: obj =   2.004769463e+03 inf =   0.000e+00 (3964) 1
* 34016: obj =   2.004769463e+03 inf =   0.000e+00 (3947)
* 34066: obj =   2.004769463e+03 inf =   0.000e+00 (3967) 1
* 34126: obj =   2.004769463e+03 inf =   0.000e+00 (3929)
* 34181: obj =   2.004769463e+03 inf =   0.000e+00 (3953) 1
* 34242: obj =   2.004769463e+03 inf =   0.000e+00 (3955)
* 34300: obj =   2.004769463e+03 inf =   0.000e+00 (3958) 1
* 34362: obj =   2.004769463e+03 inf =   0.000e+00 (3968)
* 34420: obj =   2.004769463e+03 inf =   0.000e+00 (3957) 1
* 34482: obj =   2.004769463e+03 inf =   0.000e+00 (3984)
* 34539: obj =   2.004769463e+03 inf =   0.000e+00 (3997) 1
* 34596: obj =   2.004769463e+03 inf =   0.000e+00 (3962) 1
* 34647: obj =   2.004769463e+03 inf =   0.000e+00 (3984)
* 34692: obj =   2.004769463e+03 inf =   0.000e+00 (3970) 1
* 34742: obj =   2.004769463e+03 inf =   0.000e+00 (3945)
* 34791: obj =   2.004769463e+03 inf =   0.000e+00 (3961) 1
* 34851: obj =   2.004769463e+03 inf =   0.000e+00 (3957)
* 34908: obj =   2.004769463e+03 inf =   0.000e+00 (3989) 1
* 34969: obj =   2.004769463e+03 inf =   0.000e+00 (3977)
* 35026: obj =   2.004769463e+03 inf =   0.000e+00 (4006) 1
* 35087: obj =   2.004769463e+03 inf =   0.000e+00 (3983)
* 35144: obj =   2.004769463e+03 inf =   0.000e+00 (3978) 1
* 35204: obj =   2.004769463e+03 inf =   0.000e+00 (3971) 1
* 35267: obj =   2.004769463e+03 inf =   0.000e+00 (3973)
* 35325: obj =   2.004769463e+03 inf =   0.000e+00 (3993) 1
* 35379: obj =   2.004769463e+03 inf =   0.000e+00 (3990)
* 35428: obj =   2.004769463e+03 inf =   0.000e+00 (4001) 1
* 35480: obj =   2.004769463e+03 inf =   0.000e+00 (4019)
* 35529: obj =   2.004769463e+03 inf =   0.000e+00 (3991) 1
* 35590: obj =   2.004769463e+03 inf =   0.000e+00 (3994)
* 35647: obj =   2.004769463e+03 inf =   0.000e+00 (4016) 1
* 35708: obj =   2.004769463e+03 inf =   0.000e+00 (3990)
* 35765: obj =   2.004769463e+03 inf =   0.000e+00 (4003) 1
* 35827: obj =   2.004769463e+03 inf =   0.000e+00 (4022)
* 35885: obj =   2.004769463e+03 inf =   0.000e+00 (4004) 1
* 35943: obj =   2.004769463e+03 inf =   0.000e+00 (4061) 1
* 36005: obj =   2.004769463e+03 inf =   0.000e+00 (4029)
* 36062: obj =   2.004769463e+03 inf =   0.000e+00 (4034) 1
* 36114: obj =   2.004769463e+03 inf =   0.000e+00 (3990)
* 36163: obj =   2.004769463e+03 inf =   0.000e+00 (3992) 1
* 36216: obj =   2.004769463e+03 inf =   0.000e+00 (4004)
* 36266: obj =   2.004769463e+03 inf =   0.000e+00 (4021) 1
* 36324: obj =   2.004769463e+03 inf =   0.000e+00 (4030)
* 36381: obj =   2.004769463e+03 inf =   0.000e+00 (4034) 1
* 36443: obj =   2.004769463e+03 inf =   0.000e+00 (4010)
* 36500: obj =   2.004769463e+03 inf =   0.000e+00 (4026) 1
* 36556: obj =   2.004769463e+03 inf =   0.000e+00 (4026) 1
* 36617: obj =   2.004769463e+03 inf =   0.000e+00 (4029)
* 36672: obj =   2.004769463e+03 inf =   0.000e+00 (4005) 1
* 36731: obj =   2.004769463e+03 inf =   0.000e+00 (4062)
* 36786: obj =   2.004769463e+03 inf =   0.000e+00 (4034) 1
* 36836: obj =   2.004769463e+03 inf =   0.000e+00 (4033)
* 36882: obj =   2.004769463e+03 inf =   0.000e+00 (4046) 1
* 36933: obj =   2.004769463e+03 inf =   0.000e+00 (4031)
* 36979: obj =   2.004769463e+03 inf =   0.000e+00 (4043) 1
* 37039: obj =   2.004769463e+03 inf =   0.000e+00 (4026)
* 37095: obj =   2.004769463e+03 inf =   0.000e+00 (4064) 1
* 37155: obj =   2.004769463e+03 inf =   0.000e+00 (4097)
* 37211: obj =   2.004769463e+03 inf =   0.000e+00 (4064) 1
* 37273: obj =   2.004769463e+03 inf =   0.000e+00 (4074) 1
* 37334: obj =   2.004769463e+03 inf =   0.000e+00 (4091)
* 37391: obj =   2.004769463e+03 inf =   0.000e+00 (4095) 1
* 37453: obj =   2.004769463e+03 inf =   0.000e+00 (4091)
* 37506: obj =   2.004769463e+03 inf =   0.000e+00 (4115) 1
* 37556: obj =   2.004769463e+03 inf =   0.000e+00 (4075)
* 37602: obj =   2.004769463e+03 inf =   0.000e+00 (4088) 1
* 37651: obj =   2.004769463e+03 inf =   0.000e+00 (4074)
* 37697: obj =   2.004769463e+03 inf =   0.000e+00 (4088) 1
* 37757: obj =   2.004769463e+03 inf =   0.000e+00 (4089)
* 37812: obj =   2.004769463e+03 inf =   0.000e+00 (4092) 1
* 37868: obj =   2.004769463e+03 inf =   0.000e+00 (4093)
* 37925: obj =   2.004769463e+03 inf =   0.000e+00 (4082) 1
* 37985: obj =   2.004769463e+03 inf =   0.000e+00 (4079)
* 38041: obj =   2.004769463e+03 inf =   0.000e+00 (4076) 1
* 38100: obj =   2.004769463e+03 inf =   0.000e+00 (4085) 1
* 38161: obj =   2.004769463e+03 inf =   0.000e+00 (4107)
* 38215: obj =   2.004769463e+03 inf =   0.000e+00 (4107) 1
* 38266: obj =   2.004769463e+03 inf =   0.000e+00 (4110)
* 38311: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 38361: obj =   2.004769463e+03 inf =   0.000e+00 (4068)
* 38409: obj =   2.004769463e+03 inf =   0.000e+00 (4130) 1
* 38469: obj =   2.004769463e+03 inf =   0.000e+00 (4086)
* 38524: obj =   2.004769463e+03 inf =   0.000e+00 (4097) 1
* 38584: obj =   2.004769463e+03 inf =   0.000e+00 (4097)
* 38639: obj =   2.004769463e+03 inf =   0.000e+00 (4149) 1
* 38698: obj =   2.004769463e+03 inf =   0.000e+00 (4114)
* 38754: obj =   2.004769463e+03 inf =   0.000e+00 (4128) 1
* 38815: obj =   2.004769463e+03 inf =   0.000e+00 (4156)
* 38871: obj =   2.004769463e+03 inf =   0.000e+00 (4132) 1
* 38927: obj =   2.004769463e+03 inf =   0.000e+00 (4140)
* 38972: obj =   2.004769463e+03 inf =   0.000e+00 (4123) 1
* 39022: obj =   2.004769463e+03 inf =   0.000e+00 (4153)
* 39067: obj =   2.004769463e+03 inf =   0.000e+00 (4160) 1
* 39125: obj =   2.004769463e+03 inf =   0.000e+00 (4157)
* 39179: obj =   2.004769463e+03 inf =   0.000e+00 (4170) 1
* 39234: obj =   2.004769463e+03 inf =   0.000e+00 (4126) 1
* 39295: obj =   2.004769463e+03 inf =   0.000e+00 (4136)
* 39352: obj =   2.004769463e+03 inf =   0.000e+00 (4141) 1
* 39414: obj =   2.004769463e+03 inf =   0.000e+00 (4143)
* 39471: obj =   2.004769463e+03 inf =   0.000e+00 (4149) 1
* 39530: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 39582: obj =   2.004769463e+03 inf =   0.000e+00 (4126) 1
* 39633: obj =   2.004769463e+03 inf =   0.000e+00 (4141)
* 39678: obj =   2.004769463e+03 inf =   0.000e+00 (4151) 1
* 39728: obj =   2.004769463e+03 inf =   0.000e+00 (4158)
* 39776: obj =   2.004769463e+03 inf =   0.000e+00 (4142) 1
* 39837: obj =   2.004769463e+03 inf =   0.000e+00 (4156)
* 39893: obj =   2.004769463e+03 inf =   0.000e+00 (4155) 1
* 39948: obj =   2.004769463e+03 inf =   0.000e+00 (4191) 1
* 40008: obj =   2.004769463e+03 inf =   0.000e+00 (4142)
* 40063: obj =   2.004769463e+03 inf =   0.000e+00 (4150) 1
* 40124: obj =   2.004769463e+03 inf =   0.000e+00 (4173)
* 40179: obj =   2.004769463e+03 inf =   0.000e+00 (4133) 1
* 40240: obj =   2.004769463e+03 inf =   0.000e+00 (4146)
* 40291: obj =   2.004769463e+03 inf =   0.000e+00 (4147) 1
* 40341: obj =   2.004769463e+03 inf =   0.000e+00 (4098)
* 40387: obj =   2.004769463e+03 inf =   0.000e+00 (4108) 1
* 40437: obj =   2.004769463e+03 inf =   0.000e+00 (4095)
* 40487: obj =   2.004769463e+03 inf =   0.000e+00 (4139) 1
* 40546: obj =   2.004769463e+03 inf =   0.000e+00 (4117)
* 40601: obj =   2.004769463e+03 inf =   0.000e+00 (4108) 1
* 40662: obj =   2.004769463e+03 inf =   0.000e+00 (4098)
* 40716: obj =   2.004769463e+03 inf =   0.000e+00 (4109) 1
* 40772: obj =   2.004769463e+03 inf =   0.000e+00 (4127) 1
* 40832: obj =   2.004769463e+03 inf =   0.000e+00 (4104)
* 40886: obj =   2.004769463e+03 inf =   0.000e+00 (4123) 1
* 40944: obj =   2.004769463e+03 inf =   0.000e+00 (4130)
* 40990: obj =   2.004769463e+03 inf =   0.000e+00 (4106) 1
* 41040: obj =   2.004769463e+03 inf =   0.000e+00 (4120)
* 41084: obj =   2.004769463e+03 inf =   0.000e+00 (4107) 1
* 41136: obj =   2.004769463e+03 inf =   0.000e+00 (4120)
* 41191: obj =   2.004769463e+03 inf =   0.000e+00 (4131) 1
* 41250: obj =   2.004769463e+03 inf =   0.000e+00 (4140)
* 41304: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 41364: obj =   2.004769463e+03 inf =   0.000e+00 (4126)
* 41419: obj =   2.004769463e+03 inf =   0.000e+00 (4134) 1
* 41478: obj =   2.004769463e+03 inf =   0.000e+00 (4157)
* 41534: obj =   2.004769463e+03 inf =   0.000e+00 (4117) 1
* 41591: obj =   2.004769463e+03 inf =   0.000e+00 (4111) 1
* 41644: obj =   2.004769463e+03 inf =   0.000e+00 (4132)
* 41693: obj =   2.004769463e+03 inf =   0.000e+00 (4132) 1
* 41743: obj =   2.004769463e+03 inf =   0.000e+00 (4115)
* 41793: obj =   2.004769463e+03 inf =   0.000e+00 (4139)
* 41849: obj =   2.004769463e+03 inf =   0.000e+00 (4155) 1
* 41903: obj =   2.004769463e+03 inf =   0.000e+00 (4127) 1
* 41962: obj =   2.004769463e+03 inf =   0.000e+00 (4118)
* 42018: obj =   2.004769463e+03 inf =   0.000e+00 (4125) 1
* 42077: obj =   2.004769463e+03 inf =   0.000e+00 (4164)
* 42131: obj =   2.004769463e+03 inf =   0.000e+00 (4151) 1
* 42191: obj =   2.004769463e+03 inf =   0.000e+00 (4149)
* 42245: obj =   2.004769463e+03 inf =   0.000e+00 (4135) 1
* 42297: obj =   2.004769463e+03 inf =   0.000e+00 (4151)
* 42342: obj =   2.004769463e+03 inf =   0.000e+00 (4126) 1
* 42392: obj =   2.004769463e+03 inf =   0.000e+00 (4179)
* 42440: obj =   2.004769463e+03 inf =   0.000e+00 (4165) 1
* 42500: obj =   2.004769463e+03 inf =   0.000e+00 (4148)
* 42557: obj =   2.004769463e+03 inf =   0.000e+00 (4148) 1
* 42617: obj =   2.004769463e+03 inf =   0.000e+00 (4205)
* 42673: obj =   2.004769463e+03 inf =   0.000e+00 (4216) 1
* 42733: obj =   2.004769463e+03 inf =   0.000e+00 (4168) 1
* 42793: obj =   2.004769463e+03 inf =   0.000e+00 (4159)
* 42849: obj =   2.004769463e+03 inf =   0.000e+00 (4185) 1
* 42910: obj =   2.004769463e+03 inf =   0.000e+00 (4188)
* 42960: obj =   2.004769463e+03 inf =   0.000e+00 (4158) 1
* 43009: obj =   2.004769463e+03 inf =   0.000e+00 (4175)
* 43055: obj =   2.004769463e+03 inf =   0.000e+00 (4197) 1
* 43104: obj =   2.004769463e+03 inf =   0.000e+00 (4186)
* 43158: obj =   2.004769463e+03 inf =   0.000e+00 (4211) 1
* 43217: obj =   2.004769463e+03 inf =   0.000e+00 (4170)
* 43273: obj =   2.004769463e+03 inf =   0.000e+00 (4211) 1
* 43332: obj =   2.004769463e+03 inf =   0.000e+00 (4210)
* 43388: obj =   2.004769463e+03 inf =   0.000e+00 (4187) 1
* 43449: obj =   2.004769463e+03 inf =   0.000e+00 (4200)
* 43505: obj =   2.004769463e+03 inf =   0.000e+00 (4183) 1
* 43562: obj =   2.004769463e+03 inf =   0.000e+00 (4211) 1
* 43619: obj =   2.004769463e+03 inf =   0.000e+00 (4210)
* 43663: obj =   2.004769463e+03 inf =   0.000e+00 (4212) 1
* 43711: obj =   2.004769463e+03 inf =   0.000e+00 (4226)
* 43760: obj =   2.004769463e+03 inf =   0.000e+00 (4189)
