GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp -o input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp.sol
Reading problem data from 'input/ego-Gplus.html/gplus_combined.txt.gz.2020.lp'...
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
41127981 lines were read
GLPK Integer Optimizer 5.0
13673456 rows, 27454520 columns, 68367267 non-zeros
27454520 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
13667439 rows, 27448477 columns, 68321094 non-zeros
27448477 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 13667439
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
13667439 rows, 27448477 columns, 68321094 non-zeros
      0: obj =   0.000000000e+00 inf =   1.706e+04 (17055)
   3544: obj =   3.780750922e+03 inf =   1.351e+04 (13511)
   3553: obj =   3.790252074e+03 inf =   1.350e+04 (13502)
   3562: obj =   3.799772404e+03 inf =   1.349e+04 (13493)
   3571: obj =   3.809317427e+03 inf =   1.348e+04 (13484)
   3580: obj =   3.818953898e+03 inf =   1.348e+04 (13475)
   3589: obj =   3.828531257e+03 inf =   1.347e+04 (13466)
   3598: obj =   3.838216480e+03 inf =   1.346e+04 (13457)
   3607: obj =   3.847543330e+03 inf =   1.345e+04 (13448)
   3616: obj =   3.857168403e+03 inf =   1.344e+04 (13439)
   3625: obj =   3.866700357e+03 inf =   1.343e+04 (13430)
   3634: obj =   3.876173742e+03 inf =   1.342e+04 (13421)
   3643: obj =   3.885636723e+03 inf =   1.341e+04 (13412)
   3652: obj =   3.894928614e+03 inf =   1.340e+04 (13403)
   3661: obj =   3.904291194e+03 inf =   1.339e+04 (13394)
   3670: obj =   3.913415475e+03 inf =   1.338e+04 (13385)
   3679: obj =   3.922522570e+03 inf =   1.338e+04 (13376)
   3688: obj =   3.931799808e+03 inf =   1.337e+04 (13367)
   3697: obj =   3.941069856e+03 inf =   1.336e+04 (13358)
   3706: obj =   3.950246149e+03 inf =   1.335e+04 (13349)
   3715: obj =   3.959611488e+03 inf =   1.334e+04 (13340)
   3724: obj =   3.968891348e+03 inf =   1.333e+04 (13331)
   3733: obj =   3.978106309e+03 inf =   1.332e+04 (13322)
   3742: obj =   3.987280566e+03 inf =   1.331e+04 (13313)
   3751: obj =   3.996960454e+03 inf =   1.330e+04 (13304)
   3760: obj =   4.006837845e+03 inf =   1.330e+04 (13295)
   3769: obj =   4.016652824e+03 inf =   1.329e+04 (13286)
   3778: obj =   4.026854941e+03 inf =   1.328e+04 (13277)
   3787: obj =   4.036287666e+03 inf =   1.327e+04 (13268)
   3796: obj =   4.046252073e+03 inf =   1.326e+04 (13259)
   3805: obj =   4.055496340e+03 inf =   1.325e+04 (13250)
   3814: obj =   4.065051810e+03 inf =   1.324e+04 (13241)
   3823: obj =   4.074864166e+03 inf =   1.323e+04 (13232)
   3832: obj =   4.084552286e+03 inf =   1.322e+04 (13223)
   3841: obj =   4.094506924e+03 inf =   1.321e+04 (13214)
   3850: obj =   4.104608096e+03 inf =   1.320e+04 (13205)
   3858: obj =   4.113415974e+03 inf =   1.320e+04 (13197)
   3866: obj =   4.122108255e+03 inf =   1.319e+04 (13189)
   3875: obj =   4.132173833e+03 inf =   1.318e+04 (13180)
   3884: obj =   4.141627182e+03 inf =   1.317e+04 (13171)
   3893: obj =   4.151342121e+03 inf =   1.316e+04 (13162)
   3902: obj =   4.161408106e+03 inf =   1.315e+04 (13153)
   3911: obj =   4.171386487e+03 inf =   1.314e+04 (13144)
   3920: obj =   4.181198028e+03 inf =   1.314e+04 (13135)
   3928: obj =   4.189679871e+03 inf =   1.313e+04 (13127)
   3936: obj =   4.198873351e+03 inf =   1.312e+04 (13119)
   3944: obj =   4.207808044e+03 inf =   1.311e+04 (13111)
   3952: obj =   4.216195452e+03 inf =   1.310e+04 (13103)
   3960: obj =   4.224680597e+03 inf =   1.310e+04 (13095)
   3968: obj =   4.233125172e+03 inf =   1.309e+04 (13087)
   3976: obj =   4.241599417e+03 inf =   1.308e+04 (13079)
   3984: obj =   4.250013284e+03 inf =   1.307e+04 (13071)
   3991: obj =   4.257191250e+03 inf =   1.306e+04 (13064)
   3999: obj =   4.265394632e+03 inf =   1.306e+04 (13056)
   4008: obj =   4.274812704e+03 inf =   1.305e+04 (13047)
   4017: obj =   4.284096543e+03 inf =   1.304e+04 (13038)
   4026: obj =   4.293282333e+03 inf =   1.303e+04 (13029)
   4035: obj =   4.302441076e+03 inf =   1.302e+04 (13020)
   4044: obj =   4.311528996e+03 inf =   1.301e+04 (13011)
   4053: obj =   4.321260849e+03 inf =   1.300e+04 (13002)
   4062: obj =   4.331113683e+03 inf =   1.299e+04 (12993)
   4071: obj =   4.340942411e+03 inf =   1.298e+04 (12984)
   4080: obj =   4.350578157e+03 inf =   1.298e+04 (12975)
   4089: obj =   4.360178764e+03 inf =   1.297e+04 (12966)
   4098: obj =   4.369898361e+03 inf =   1.296e+04 (12957)
   4107: obj =   4.379578476e+03 inf =   1.295e+04 (12948)
   4116: obj =   4.389545099e+03 inf =   1.294e+04 (12939)
   4125: obj =   4.399453561e+03 inf =   1.293e+04 (12930)
   4134: obj =   4.409097042e+03 inf =   1.292e+04 (12921)
   4143: obj =   4.418883935e+03 inf =   1.291e+04 (12912)
   4152: obj =   4.428797507e+03 inf =   1.290e+04 (12903)
   4161: obj =   4.438518642e+03 inf =   1.289e+04 (12894)
   4170: obj =   4.448253842e+03 inf =   1.288e+04 (12885)
   4179: obj =   4.457892302e+03 inf =   1.288e+04 (12876)
   4188: obj =   4.467563552e+03 inf =   1.287e+04 (12867)
   4197: obj =   4.477313992e+03 inf =   1.286e+04 (12858)
   4206: obj =   4.487141363e+03 inf =   1.285e+04 (12849)
   4215: obj =   4.497210424e+03 inf =   1.284e+04 (12840)
   4223: obj =   4.505809855e+03 inf =   1.283e+04 (12832)
   4232: obj =   4.515652195e+03 inf =   1.282e+04 (12823)
   4241: obj =   4.525184149e+03 inf =   1.281e+04 (12814)
   4250: obj =   4.534890268e+03 inf =   1.280e+04 (12805)
   4259: obj =   4.544491507e+03 inf =   1.280e+04 (12796)
   4268: obj =   4.554154706e+03 inf =   1.279e+04 (12787)
   4277: obj =   4.564123590e+03 inf =   1.278e+04 (12778)
   4286: obj =   4.573652240e+03 inf =   1.277e+04 (12769)
   4294: obj =   4.582046479e+03 inf =   1.276e+04 (12761)
   4303: obj =   4.591897775e+03 inf =   1.275e+04 (12752)
   4312: obj =   4.601295721e+03 inf =   1.274e+04 (12743)
   4321: obj =   4.610832964e+03 inf =   1.273e+04 (12734)
   4330: obj =   4.620371653e+03 inf =   1.272e+04 (12725)
   4339: obj =   4.630100745e+03 inf =   1.272e+04 (12716)
   4348: obj =   4.639716411e+03 inf =   1.271e+04 (12707)
   4357: obj =   4.649164333e+03 inf =   1.270e+04 (12698)
   4366: obj =   4.658585118e+03 inf =   1.269e+04 (12689)
   4374: obj =   4.667253563e+03 inf =   1.268e+04 (12681)
   4383: obj =   4.676562323e+03 inf =   1.267e+04 (12672)
   4392: obj =   4.686310683e+03 inf =   1.266e+04 (12663)
   4400: obj =   4.694887183e+03 inf =   1.266e+04 (12655)
   4409: obj =   4.704563543e+03 inf =   1.265e+04 (12646)
   4418: obj =   4.713981978e+03 inf =   1.264e+04 (12637)
   4427: obj =   4.723249083e+03 inf =   1.263e+04 (12628)
   4436: obj =   4.732633009e+03 inf =   1.262e+04 (12619)
   4445: obj =   4.742050086e+03 inf =   1.261e+04 (12610)
   4454: obj =   4.751395391e+03 inf =   1.260e+04 (12601)
   4463: obj =   4.760868187e+03 inf =   1.259e+04 (12592)
   4472: obj =   4.770153338e+03 inf =   1.258e+04 (12583)
   4481: obj =   4.779437360e+03 inf =   1.257e+04 (12574)
   4489: obj =   4.787714190e+03 inf =   1.257e+04 (12566)
   4498: obj =   4.796975373e+03 inf =   1.256e+04 (12557)
   4507: obj =   4.806204128e+03 inf =   1.255e+04 (12548)
   4516: obj =   4.815694201e+03 inf =   1.254e+04 (12539)
   4524: obj =   4.824221087e+03 inf =   1.253e+04 (12531)
   4530: obj =   4.830497827e+03 inf =   1.252e+04 (12525)
   4538: obj =   4.838705824e+03 inf =   1.252e+04 (12517)
   4546: obj =   4.846975101e+03 inf =   1.251e+04 (12509)
   4554: obj =   4.855198609e+03 inf =   1.250e+04 (12501)
   4562: obj =   4.863356494e+03 inf =   1.249e+04 (12493)
   4569: obj =   4.870451605e+03 inf =   1.249e+04 (12486)
   4576: obj =   4.877695194e+03 inf =   1.248e+04 (12479)
   4584: obj =   4.885900703e+03 inf =   1.247e+04 (12471)
   4591: obj =   4.893033576e+03 inf =   1.246e+04 (12464)
   4599: obj =   4.901218868e+03 inf =   1.246e+04 (12456)
   4606: obj =   4.908340797e+03 inf =   1.245e+04 (12449)
   4614: obj =   4.916489907e+03 inf =   1.244e+04 (12441)
   4622: obj =   4.924589405e+03 inf =   1.243e+04 (12433)
   4631: obj =   4.933642547e+03 inf =   1.242e+04 (12424)
   4639: obj =   4.941720381e+03 inf =   1.242e+04 (12416)
   4648: obj =   4.950774472e+03 inf =   1.241e+04 (12407)
   4656: obj =   4.958791795e+03 inf =   1.240e+04 (12399)
   4664: obj =   4.967076676e+03 inf =   1.239e+04 (12391)
   4672: obj =   4.975267847e+03 inf =   1.238e+04 (12383)
   4681: obj =   4.984384983e+03 inf =   1.237e+04 (12374)
   4690: obj =   4.993663759e+03 inf =   1.236e+04 (12365)
   4699: obj =   5.002793694e+03 inf =   1.236e+04 (12356)
   4708: obj =   5.012076359e+03 inf =   1.235e+04 (12347)
   4717: obj =   5.021329219e+03 inf =   1.234e+04 (12338)
   4726: obj =   5.030622556e+03 inf =   1.233e+04 (12329)
   4735: obj =   5.039862210e+03 inf =   1.232e+04 (12320)
   4744: obj =   5.049141889e+03 inf =   1.231e+04 (12311)
   4753: obj =   5.058469012e+03 inf =   1.230e+04 (12302)
   4762: obj =   5.067687547e+03 inf =   1.229e+04 (12293)
   4771: obj =   5.076806131e+03 inf =   1.228e+04 (12284)
   4780: obj =   5.086044610e+03 inf =   1.228e+04 (12275)
   4789: obj =   5.095329490e+03 inf =   1.227e+04 (12266)
   4798: obj =   5.104511345e+03 inf =   1.226e+04 (12257)
   4807: obj =   5.113793828e+03 inf =   1.225e+04 (12248)
   4816: obj =   5.122986854e+03 inf =   1.224e+04 (12239)
   4825: obj =   5.132194261e+03 inf =   1.223e+04 (12230)
   4834: obj =   5.141532690e+03 inf =   1.222e+04 (12221)
   4843: obj =   5.150711513e+03 inf =   1.221e+04 (12212)
   4852: obj =   5.159879756e+03 inf =   1.220e+04 (12203)
   4861: obj =   5.169202717e+03 inf =   1.219e+04 (12194)
   4870: obj =   5.178465662e+03 inf =   1.218e+04 (12185)
   4879: obj =   5.187615587e+03 inf =   1.218e+04 (12176)
   4888: obj =   5.196824759e+03 inf =   1.217e+04 (12167)
   4897: obj =   5.206111990e+03 inf =   1.216e+04 (12158)
   4906: obj =   5.215232428e+03 inf =   1.215e+04 (12149)
   4915: obj =   5.224391354e+03 inf =   1.214e+04 (12140)
   4924: obj =   5.233518937e+03 inf =   1.213e+04 (12131)
   4933: obj =   5.242715627e+03 inf =   1.212e+04 (12122)
   4942: obj =   5.252019231e+03 inf =   1.211e+04 (12113)
   4951: obj =   5.261239348e+03 inf =   1.210e+04 (12104)
   4960: obj =   5.270663798e+03 inf =   1.210e+04 (12095)
   4968: obj =   5.278804227e+03 inf =   1.209e+04 (12087)
   4975: obj =   5.285891242e+03 inf =   1.208e+04 (12080)
   4983: obj =   5.294142655e+03 inf =   1.207e+04 (12072)
   4992: obj =   5.303430974e+03 inf =   1.206e+04 (12063)
   5001: obj =   5.312585647e+03 inf =   1.205e+04 (12054)
   5010: obj =   5.321786270e+03 inf =   1.204e+04 (12045)
   5019: obj =   5.330952657e+03 inf =   1.204e+04 (12036)
   5028: obj =   5.340218091e+03 inf =   1.203e+04 (12027)
   5037: obj =   5.349379232e+03 inf =   1.202e+04 (12018)
   5046: obj =   5.358492613e+03 inf =   1.201e+04 (12009)
   5055: obj =   5.367586730e+03 inf =   1.200e+04 (12000)
   5064: obj =   5.376705494e+03 inf =   1.199e+04 (11991)
   5073: obj =   5.385787173e+03 inf =   1.198e+04 (11982)
   5082: obj =   5.395005571e+03 inf =   1.197e+04 (11973)
   5091: obj =   5.404089060e+03 inf =   1.196e+04 (11964)
   5100: obj =   5.413175533e+03 inf =   1.196e+04 (11955)
   5109: obj =   5.422226460e+03 inf =   1.195e+04 (11946)
   5118: obj =   5.431319309e+03 inf =   1.194e+04 (11937)
   5126: obj =   5.439362862e+03 inf =   1.193e+04 (11929)
   5135: obj =   5.448430655e+03 inf =   1.192e+04 (11920)
   5144: obj =   5.457473078e+03 inf =   1.191e+04 (11911)
   5153: obj =   5.466516903e+03 inf =   1.190e+04 (11902)
   5162: obj =   5.475550008e+03 inf =   1.189e+04 (11893)
   5171: obj =   5.484666962e+03 inf =   1.188e+04 (11884)
   5180: obj =   5.493693328e+03 inf =   1.188e+04 (11875)
   5189: obj =   5.502690886e+03 inf =   1.187e+04 (11866)
   5198: obj =   5.511719061e+03 inf =   1.186e+04 (11857)
   5207: obj =   5.520703729e+03 inf =   1.185e+04 (11848)
   5216: obj =   5.529766141e+03 inf =   1.184e+04 (11839)
   5225: obj =   5.538799652e+03 inf =   1.183e+04 (11830)
   5234: obj =   5.547798974e+03 inf =   1.182e+04 (11821)
   5243: obj =   5.556775548e+03 inf =   1.181e+04 (11812)
   5252: obj =   5.566146358e+03 inf =   1.180e+04 (11803)
   5261: obj =   5.575813763e+03 inf =   1.179e+04 (11794)
   5270: obj =   5.585293750e+03 inf =   1.178e+04 (11785)
   5279: obj =   5.594626481e+03 inf =   1.178e+04 (11776)
   5288: obj =   5.603851256e+03 inf =   1.177e+04 (11767)
   5297: obj =   5.613383659e+03 inf =   1.176e+04 (11758)
   5306: obj =   5.623018548e+03 inf =   1.175e+04 (11749)
   5315: obj =   5.632215011e+03 inf =   1.174e+04 (11740)
   5324: obj =   5.641555203e+03 inf =   1.173e+04 (11731)
   5333: obj =   5.651029447e+03 inf =   1.172e+04 (11722)
   5342: obj =   5.660520154e+03 inf =   1.171e+04 (11713)
   5351: obj =   5.669840899e+03 inf =   1.170e+04 (11704)
   5359: obj =   5.678246082e+03 inf =   1.170e+04 (11696)
   5368: obj =   5.687770708e+03 inf =   1.169e+04 (11687)
   5377: obj =   5.697109771e+03 inf =   1.168e+04 (11678)
   5386: obj =   5.706336218e+03 inf =   1.167e+04 (11669)
   5395: obj =   5.715867720e+03 inf =   1.166e+04 (11660)
   5404: obj =   5.725295245e+03 inf =   1.165e+04 (11651)
   5413: obj =   5.734850443e+03 inf =   1.164e+04 (11642)
   5422: obj =   5.744353948e+03 inf =   1.163e+04 (11633)
   5431: obj =   5.753586230e+03 inf =   1.162e+04 (11624)
   5440: obj =   5.762953692e+03 inf =   1.162e+04 (11615)
   5449: obj =   5.772153231e+03 inf =   1.161e+04 (11606)
   5458: obj =   5.781491886e+03 inf =   1.160e+04 (11597)
   5467: obj =   5.790884405e+03 inf =   1.159e+04 (11588)
   5476: obj =   5.800132968e+03 inf =   1.158e+04 (11579)
   5485: obj =   5.809455116e+03 inf =   1.157e+04 (11570)
   5494: obj =   5.818863192e+03 inf =   1.156e+04 (11561)
   5503: obj =   5.828210213e+03 inf =   1.155e+04 (11552)
   5512: obj =   5.837499075e+03 inf =   1.154e+04 (11543)
   5521: obj =   5.846781196e+03 inf =   1.153e+04 (11534)
   5530: obj =   5.855955137e+03 inf =   1.152e+04 (11525)
   5539: obj =   5.865149702e+03 inf =   1.152e+04 (11516)
   5548: obj =   5.874674237e+03 inf =   1.151e+04 (11507)
   5556: obj =   5.882914751e+03 inf =   1.150e+04 (11499)
   5564: obj =   5.891292619e+03 inf =   1.149e+04 (11491)
   5573: obj =   5.900531233e+03 inf =   1.148e+04 (11482)
   5581: obj =   5.908739728e+03 inf =   1.147e+04 (11474)
   5590: obj =   5.918043423e+03 inf =   1.146e+04 (11465)
   5599: obj =   5.927240157e+03 inf =   1.146e+04 (11456)
   5608: obj =   5.936488315e+03 inf =   1.145e+04 (11447)
   5617: obj =   5.945714311e+03 inf =   1.144e+04 (11438)
   5626: obj =   5.954987930e+03 inf =   1.143e+04 (11429)
   5635: obj =   5.964256438e+03 inf =   1.142e+04 (11420)
   5644: obj =   5.973478183e+03 inf =   1.141e+04 (11411)
   5653: obj =   5.982595954e+03 inf =   1.140e+04 (11402)
   5662: obj =   5.991718336e+03 inf =   1.139e+04 (11393)
   5671: obj =   6.000815120e+03 inf =   1.138e+04 (11384)
   5680: obj =   6.010136679e+03 inf =   1.138e+04 (11375)
   5689: obj =   6.019362991e+03 inf =   1.137e+04 (11366)
   5698: obj =   6.028563028e+03 inf =   1.136e+04 (11357)
   5707: obj =   6.037785676e+03 inf =   1.135e+04 (11348)
   5716: obj =   6.046914345e+03 inf =   1.134e+04 (11339)
   5725: obj =   6.055975989e+03 inf =   1.133e+04 (11330)
   5734: obj =   6.065149297e+03 inf =   1.132e+04 (11321)
   5743: obj =   6.074272404e+03 inf =   1.131e+04 (11312)
   5751: obj =   6.082362856e+03 inf =   1.130e+04 (11304)
   5760: obj =   6.091456882e+03 inf =   1.130e+04 (11295)
   5769: obj =   6.100580667e+03 inf =   1.129e+04 (11286)
   5778: obj =   6.109648730e+03 inf =   1.128e+04 (11277)
   5787: obj =   6.118744249e+03 inf =   1.127e+04 (11268)
   5796: obj =   6.127775319e+03 inf =   1.126e+04 (11259)
   5805: obj =   6.136815073e+03 inf =   1.125e+04 (11250)
   5814: obj =   6.145823395e+03 inf =   1.124e+04 (11241)
   5823: obj =   6.154801234e+03 inf =   1.123e+04 (11232)
   5832: obj =   6.164004572e+03 inf =   1.122e+04 (11223)
   5839: obj =   6.171142739e+03 inf =   1.122e+04 (11216)
   5848: obj =   6.180388092e+03 inf =   1.121e+04 (11207)
   5857: obj =   6.189601516e+03 inf =   1.120e+04 (11198)
   5866: obj =   6.198864870e+03 inf =   1.119e+04 (11189)
   5875: obj =   6.208114113e+03 inf =   1.118e+04 (11180)
   5884: obj =   6.217359376e+03 inf =   1.117e+04 (11171)
   5893: obj =   6.226567010e+03 inf =   1.116e+04 (11162)
   5902: obj =   6.235758000e+03 inf =   1.115e+04 (11153)
   5911: obj =   6.244887484e+03 inf =   1.114e+04 (11144)
   5920: obj =   6.253987887e+03 inf =   1.114e+04 (11135)
   5929: obj =   6.263183671e+03 inf =   1.113e+04 (11126)
   5937: obj =   6.271388818e+03 inf =   1.112e+04 (11118)
   5946: obj =   6.280552403e+03 inf =   1.111e+04 (11109)
   5955: obj =   6.289625037e+03 inf =   1.110e+04 (11100)
   5964: obj =   6.298726209e+03 inf =   1.109e+04 (11091)
   5973: obj =   6.307988703e+03 inf =   1.108e+04 (11082)
   5982: obj =   6.317047362e+03 inf =   1.107e+04 (11073)
   5991: obj =   6.326173769e+03 inf =   1.106e+04 (11064)
   6000: obj =   6.335269151e+03 inf =   1.106e+04 (11055)
   6009: obj =   6.344308678e+03 inf =   1.105e+04 (11046)
   6018: obj =   6.353354401e+03 inf =   1.104e+04 (11037)
   6027: obj =   6.362385834e+03 inf =   1.103e+04 (11028)
   6036: obj =   6.371433639e+03 inf =   1.102e+04 (11019)
   6045: obj =   6.380443046e+03 inf =   1.101e+04 (11010)
   6054: obj =   6.389489810e+03 inf =   1.100e+04 (11001)
   6063: obj =   6.398675012e+03 inf =   1.099e+04 (10992)
   6072: obj =   6.407803364e+03 inf =   1.098e+04 (10983)
   6081: obj =   6.417007877e+03 inf =   1.097e+04 (10974)
   6090: obj =   6.426328350e+03 inf =   1.096e+04 (10965)
   6099: obj =   6.435650450e+03 inf =   1.096e+04 (10956)
   6108: obj =   6.444867853e+03 inf =   1.095e+04 (10947)
   6117: obj =   6.454174036e+03 inf =   1.094e+04 (10938)
   6126: obj =   6.463440645e+03 inf =   1.093e+04 (10929)
   6135: obj =   6.472596224e+03 inf =   1.092e+04 (10920)
   6144: obj =   6.481829637e+03 inf =   1.091e+04 (10911)
   6153: obj =   6.490975448e+03 inf =   1.090e+04 (10902)
   6162: obj =   6.500098645e+03 inf =   1.089e+04 (10893)
   6171: obj =   6.509227314e+03 inf =   1.088e+04 (10884)
   6180: obj =   6.518326585e+03 inf =   1.088e+04 (10875)
   6189: obj =   6.527384747e+03 inf =   1.087e+04 (10866)
   6198: obj =   6.536443407e+03 inf =   1.086e+04 (10857)
   6207: obj =   6.545459326e+03 inf =   1.085e+04 (10848)
   6216: obj =   6.554456251e+03 inf =   1.084e+04 (10839)
   6225: obj =   6.563464529e+03 inf =   1.083e+04 (10830)
   6234: obj =   6.572497951e+03 inf =   1.082e+04 (10821)
   6243: obj =   6.581999738e+03 inf =   1.081e+04 (10812)
   6252: obj =   6.591866774e+03 inf =   1.080e+04 (10803)
   6261: obj =   6.601515954e+03 inf =   1.079e+04 (10794)
   6270: obj =   6.611268612e+03 inf =   1.078e+04 (10785)
   6279: obj =   6.620977580e+03 inf =   1.078e+04 (10776)
   6288: obj =   6.630874463e+03 inf =   1.077e+04 (10767)
   6297: obj =   6.640583567e+03 inf =   1.076e+04 (10758)
   6306: obj =   6.650304294e+03 inf =   1.075e+04 (10749)
   6315: obj =   6.660335997e+03 inf =   1.074e+04 (10740)
   6324: obj =   6.669905713e+03 inf =   1.073e+04 (10731)
   6333: obj =   6.679714224e+03 inf =   1.072e+04 (10722)
   6342: obj =   6.689449921e+03 inf =   1.071e+04 (10713)
   6351: obj =   6.699295925e+03 inf =   1.070e+04 (10704)
   6360: obj =   6.709079698e+03 inf =   1.070e+04 (10695)
   6369: obj =   6.718611515e+03 inf =   1.069e+04 (10686)
   6378: obj =   6.728247260e+03 inf =   1.068e+04 (10677)
   6387: obj =   6.737952610e+03 inf =   1.067e+04 (10668)
   6395: obj =   6.746402160e+03 inf =   1.066e+04 (10660)
   6404: obj =   6.755743711e+03 inf =   1.065e+04 (10651)
   6413: obj =   6.765118639e+03 inf =   1.064e+04 (10642)
   6421: obj =   6.773375977e+03 inf =   1.063e+04 (10634)
   6429: obj =   6.781616761e+03 inf =   1.063e+04 (10626)
   6435: obj =   6.787820551e+03 inf =   1.062e+04 (10620)
   6442: obj =   6.794901369e+03 inf =   1.061e+04 (10613)
   6450: obj =   6.803020450e+03 inf =   1.060e+04 (10605)
   6458: obj =   6.811215196e+03 inf =   1.060e+04 (10597)
   6466: obj =   6.819458650e+03 inf =   1.059e+04 (10589)
   6474: obj =   6.827652852e+03 inf =   1.058e+04 (10581)
   6482: obj =   6.835768767e+03 inf =   1.057e+04 (10573)
   6489: obj =   6.842768449e+03 inf =   1.057e+04 (10566)
   6497: obj =   6.850804402e+03 inf =   1.056e+04 (10558)
   6505: obj =   6.858895532e+03 inf =   1.055e+04 (10550)
   6513: obj =   6.866991368e+03 inf =   1.054e+04 (10542)
   6522: obj =   6.876355846e+03 inf =   1.053e+04 (10533)
   6530: obj =   6.884506902e+03 inf =   1.052e+04 (10525)
   6539: obj =   6.894011719e+03 inf =   1.052e+04 (10516)
   6548: obj =   6.903205513e+03 inf =   1.051e+04 (10507)
   6557: obj =   6.912488946e+03 inf =   1.050e+04 (10498)
   6566: obj =   6.921835698e+03 inf =   1.049e+04 (10489)
   6575: obj =   6.931078382e+03 inf =   1.048e+04 (10480)
   6584: obj =   6.940202212e+03 inf =   1.047e+04 (10471)
   6592: obj =   6.948441369e+03 inf =   1.046e+04 (10463)
   6601: obj =   6.957619697e+03 inf =   1.045e+04 (10454)
   6609: obj =   6.965843296e+03 inf =   1.045e+04 (10446)
   6618: obj =   6.974885538e+03 inf =   1.044e+04 (10437)
   6626: obj =   6.982938454e+03 inf =   1.043e+04 (10429)
   6635: obj =   6.992051475e+03 inf =   1.042e+04 (10420)
   6644: obj =   7.001425135e+03 inf =   1.041e+04 (10411)
   6653: obj =   7.010570267e+03 inf =   1.040e+04 (10402)
   6662: obj =   7.019616172e+03 inf =   1.039e+04 (10393)
   6670: obj =   7.027830408e+03 inf =   1.038e+04 (10385)
   6678: obj =   7.035953695e+03 inf =   1.038e+04 (10377)
   6687: obj =   7.045139755e+03 inf =   1.037e+04 (10368)
   6695: obj =   7.053147354e+03 inf =   1.036e+04 (10360)
   6704: obj =   7.062246444e+03 inf =   1.035e+04 (10351)
   6713: obj =   7.071267926e+03 inf =   1.034e+04 (10342)
   6722: obj =   7.080296012e+03 inf =   1.033e+04 (10333)
   6731: obj =   7.089337395e+03 inf =   1.032e+04 (10324)
   6739: obj =   7.097325094e+03 inf =   1.032e+04 (10316)
