GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1160.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    167: obj =   1.583931820e+02 inf =   2.159e+03 (2159)
    249: obj =   2.371028530e+02 inf =   2.077e+03 (2077)
    332: obj =   3.149159720e+02 inf =   1.994e+03 (1994)
    417: obj =   3.922831920e+02 inf =   1.909e+03 (1909)
    501: obj =   4.689149800e+02 inf =   1.825e+03 (1825)
    584: obj =   5.446143480e+02 inf =   1.742e+03 (1742)
    668: obj =   6.227796250e+02 inf =   1.658e+03 (1658)
    751: obj =   6.993822790e+02 inf =   1.575e+03 (1575)
    834: obj =   7.749710550e+02 inf =   1.492e+03 (1492)
    917: obj =   8.516741850e+02 inf =   1.409e+03 (1409)
   1002: obj =   9.301393050e+02 inf =   1.324e+03 (1324)
   1086: obj =   1.007846401e+03 inf =   1.240e+03 (1240)
   1168: obj =   1.082849971e+03 inf =   1.158e+03 (1158)
   1250: obj =   1.157796862e+03 inf =   1.076e+03 (1076)
   1333: obj =   1.233191236e+03 inf =   9.930e+02 (993)
   1415: obj =   1.307527344e+03 inf =   9.110e+02 (911)
   1499: obj =   1.383850766e+03 inf =   8.270e+02 (827)
   1580: obj =   1.456771295e+03 inf =   7.460e+02 (746)
   1664: obj =   1.532331931e+03 inf =   6.620e+02 (662)
   1748: obj =   1.607933191e+03 inf =   5.780e+02 (578)
   1830: obj =   1.681688044e+03 inf =   4.960e+02 (496)
   1913: obj =   1.756389585e+03 inf =   4.130e+02 (413)
   1998: obj =   1.832899489e+03 inf =   3.280e+02 (328)
   2082: obj =   1.908547525e+03 inf =   2.440e+02 (244)
   2165: obj =   1.983225284e+03 inf =   1.610e+02 (161)
   2249: obj =   2.058927619e+03 inf =   7.700e+01 (77)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 21109: obj =   2.126969827e+03 inf =   0.000e+00 (4481)
* 21160: obj =   2.126969827e+03 inf =   0.000e+00 (4491) 1
* 21215: obj =   2.126969827e+03 inf =   0.000e+00 (4500)
* 21265: obj =   2.126969827e+03 inf =   0.000e+00 (4524) 1
* 21319: obj =   2.126969827e+03 inf =   0.000e+00 (4512)
* 21370: obj =   2.126969827e+03 inf =   0.000e+00 (4521) 1
* 21425: obj =   2.126969827e+03 inf =   0.000e+00 (4509)
* 21476: obj =   2.126969827e+03 inf =   0.000e+00 (4545) 1
* 21530: obj =   2.126969827e+03 inf =   0.000e+00 (4512)
* 21580: obj =   2.126969827e+03 inf =   0.000e+00 (4526) 1
* 21634: obj =   2.126969827e+03 inf =   0.000e+00 (4532)
* 21684: obj =   2.126969827e+03 inf =   0.000e+00 (4529) 1
* 21738: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 21788: obj =   2.126969827e+03 inf =   0.000e+00 (4525) 1
* 21842: obj =   2.126969827e+03 inf =   0.000e+00 (4535)
* 21891: obj =   2.126969827e+03 inf =   0.000e+00 (4524) 1
* 21945: obj =   2.126969827e+03 inf =   0.000e+00 (4525)
* 21996: obj =   2.126969827e+03 inf =   0.000e+00 (4530) 1
* 22051: obj =   2.126969827e+03 inf =   0.000e+00 (4533)
* 22102: obj =   2.126969827e+03 inf =   0.000e+00 (4530) 1
* 22157: obj =   2.126969827e+03 inf =   0.000e+00 (4566)
* 22207: obj =   2.126969827e+03 inf =   0.000e+00 (4564) 1
* 22262: obj =   2.126969827e+03 inf =   0.000e+00 (4558)
* 22312: obj =   2.126969827e+03 inf =   0.000e+00 (4549) 1
* 22367: obj =   2.126969827e+03 inf =   0.000e+00 (4559)
* 22418: obj =   2.126969827e+03 inf =   0.000e+00 (4568) 1
* 22473: obj =   2.126969827e+03 inf =   0.000e+00 (4550)
* 22523: obj =   2.126969827e+03 inf =   0.000e+00 (4561) 1
* 22577: obj =   2.126969827e+03 inf =   0.000e+00 (4554)
* 22628: obj =   2.126969827e+03 inf =   0.000e+00 (4583) 1
* 22682: obj =   2.126969827e+03 inf =   0.000e+00 (4574)
* 22733: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 22787: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 22836: obj =   2.126969827e+03 inf =   0.000e+00 (4568) 1
* 22889: obj =   2.126969827e+03 inf =   0.000e+00 (4555)
* 22940: obj =   2.126969827e+03 inf =   0.000e+00 (4555) 1
* 22994: obj =   2.126969827e+03 inf =   0.000e+00 (4552)
* 23044: obj =   2.126969827e+03 inf =   0.000e+00 (4561) 1
* 23098: obj =   2.126969827e+03 inf =   0.000e+00 (4572)
* 23147: obj =   2.126969827e+03 inf =   0.000e+00 (4573) 1
* 23200: obj =   2.126969827e+03 inf =   0.000e+00 (4583)
* 23249: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 23303: obj =   2.126969827e+03 inf =   0.000e+00 (4568)
* 23353: obj =   2.126969827e+03 inf =   0.000e+00 (4570) 1
* 23407: obj =   2.126969827e+03 inf =   0.000e+00 (4571)
* 23458: obj =   2.126969827e+03 inf =   0.000e+00 (4575) 1
* 23513: obj =   2.126969827e+03 inf =   0.000e+00 (4586)
* 23564: obj =   2.126969827e+03 inf =   0.000e+00 (4569) 1
* 23619: obj =   2.126969827e+03 inf =   0.000e+00 (4578)
* 23669: obj =   2.126969827e+03 inf =   0.000e+00 (4575) 1
* 23723: obj =   2.126969827e+03 inf =   0.000e+00 (4586)
* 23773: obj =   2.126969827e+03 inf =   0.000e+00 (4576) 1
* 23827: obj =   2.126969827e+03 inf =   0.000e+00 (4575)
* 23877: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 23931: obj =   2.126969827e+03 inf =   0.000e+00 (4620)
* 23981: obj =   2.126969827e+03 inf =   0.000e+00 (4692) 1
* 24035: obj =   2.126969827e+03 inf =   0.000e+00 (4667)
* 24085: obj =   2.126969827e+03 inf =   0.000e+00 (4697) 1
* 24139: obj =   2.126969827e+03 inf =   0.000e+00 (4691)
* 24189: obj =   2.126969827e+03 inf =   0.000e+00 (4686) 1
* 24242: obj =   2.126969827e+03 inf =   0.000e+00 (4690)
* 24292: obj =   2.126969827e+03 inf =   0.000e+00 (4686) 1
* 24345: obj =   2.126969827e+03 inf =   0.000e+00 (4682)
* 24394: obj =   2.126969827e+03 inf =   0.000e+00 (4686) 1
* 24447: obj =   2.126969827e+03 inf =   0.000e+00 (4690)
* 24496: obj =   2.126969827e+03 inf =   0.000e+00 (4699) 1
* 24549: obj =   2.126969827e+03 inf =   0.000e+00 (4694)
* 24599: obj =   2.126969827e+03 inf =   0.000e+00 (4681) 1
* 24651: obj =   2.126969827e+03 inf =   0.000e+00 (4687)
* 24700: obj =   2.126969827e+03 inf =   0.000e+00 (4689) 1
* 24755: obj =   2.126969827e+03 inf =   0.000e+00 (4703)
* 24805: obj =   2.126969827e+03 inf =   0.000e+00 (4705) 1
* 24859: obj =   2.126969827e+03 inf =   0.000e+00 (4717)
* 24909: obj =   2.126969827e+03 inf =   0.000e+00 (4736) 1
* 24962: obj =   2.126969827e+03 inf =   0.000e+00 (4787)
* 25012: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 25066: obj =   2.126969827e+03 inf =   0.000e+00 (4806)
* 25116: obj =   2.126969827e+03 inf =   0.000e+00 (4807) 1
* 25170: obj =   2.126969827e+03 inf =   0.000e+00 (4803)
* 25223: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 25276: obj =   2.126969827e+03 inf =   0.000e+00 (4804)
* 25329: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 25383: obj =   2.126969827e+03 inf =   0.000e+00 (4804)
* 25435: obj =   2.126969827e+03 inf =   0.000e+00 (4820) 1
* 25488: obj =   2.126969827e+03 inf =   0.000e+00 (4809)
* 25537: obj =   2.126969827e+03 inf =   0.000e+00 (4801) 1
* 25590: obj =   2.126969827e+03 inf =   0.000e+00 (4805)
* 25642: obj =   2.126969827e+03 inf =   0.000e+00 (4804) 1
* 25695: obj =   2.126969827e+03 inf =   0.000e+00 (4796)
* 25746: obj =   2.126969827e+03 inf =   0.000e+00 (4798) 1
* 25799: obj =   2.126969827e+03 inf =   0.000e+00 (4800)
* 25850: obj =   2.126969827e+03 inf =   0.000e+00 (4818) 1
* 25903: obj =   2.126969827e+03 inf =   0.000e+00 (4805)
* 25951: obj =   2.126969827e+03 inf =   0.000e+00 (4804) 1
* 26004: obj =   2.126969827e+03 inf =   0.000e+00 (4798)
* 26054: obj =   2.126969827e+03 inf =   0.000e+00 (4826) 1
* 26108: obj =   2.126969827e+03 inf =   0.000e+00 (4826)
* 26158: obj =   2.126969827e+03 inf =   0.000e+00 (4819) 1
* 26212: obj =   2.126969827e+03 inf =   0.000e+00 (4832)
* 26262: obj =   2.126969827e+03 inf =   0.000e+00 (4844) 1
* 26316: obj =   2.126969827e+03 inf =   0.000e+00 (4860)
* 26366: obj =   2.126969827e+03 inf =   0.000e+00 (4859) 1
* 26419: obj =   2.126969827e+03 inf =   0.000e+00 (4856)
* 26468: obj =   2.126969827e+03 inf =   0.000e+00 (4880) 1
* 26521: obj =   2.126969827e+03 inf =   0.000e+00 (4870)
* 26574: obj =   2.126969827e+03 inf =   0.000e+00 (4885)
* 26624: obj =   2.126969827e+03 inf =   0.000e+00 (4883) 1
* 26678: obj =   2.126969827e+03 inf =   0.000e+00 (4893)
* 26728: obj =   2.126969827e+03 inf =   0.000e+00 (4891) 1
* 26781: obj =   2.126969827e+03 inf =   0.000e+00 (4885)
* 26830: obj =   2.126969827e+03 inf =   0.000e+00 (4919) 1
* 26883: obj =   2.126969827e+03 inf =   0.000e+00 (4917)
* 26932: obj =   2.126969827e+03 inf =   0.000e+00 (4889) 1
* 26985: obj =   2.126969827e+03 inf =   0.000e+00 (4916)
* 27033: obj =   2.126969827e+03 inf =   0.000e+00 (4906) 1
* 27086: obj =   2.126969827e+03 inf =   0.000e+00 (4898)
* 27134: obj =   2.126969827e+03 inf =   0.000e+00 (4894) 1
* 27186: obj =   2.126969827e+03 inf =   0.000e+00 (4908)
* 27234: obj =   2.126969827e+03 inf =   0.000e+00 (4901) 1
* 27287: obj =   2.126969827e+03 inf =   0.000e+00 (4912)
* 27335: obj =   2.126969827e+03 inf =   0.000e+00 (4917) 1
* 27388: obj =   2.126969827e+03 inf =   0.000e+00 (4918)
* 27438: obj =   2.126969827e+03 inf =   0.000e+00 (4912) 1
* 27492: obj =   2.126969827e+03 inf =   0.000e+00 (4937)
* 27542: obj =   2.126969827e+03 inf =   0.000e+00 (4933) 1
* 27596: obj =   2.126969827e+03 inf =   0.000e+00 (4923)
* 27645: obj =   2.126969827e+03 inf =   0.000e+00 (4939) 1
* 27698: obj =   2.126969827e+03 inf =   0.000e+00 (4928)
* 27747: obj =   2.126969827e+03 inf =   0.000e+00 (4934) 1
* 27801: obj =   2.126969827e+03 inf =   0.000e+00 (4931)
* 27850: obj =   2.126969827e+03 inf =   0.000e+00 (4954) 1
* 27903: obj =   2.126969827e+03 inf =   0.000e+00 (4941)
* 27951: obj =   2.126969827e+03 inf =   0.000e+00 (4952) 1
* 28004: obj =   2.126969827e+03 inf =   0.000e+00 (4967)
* 28053: obj =   2.126969827e+03 inf =   0.000e+00 (4947) 1
* 28106: obj =   2.126969827e+03 inf =   0.000e+00 (4980)
* 28154: obj =   2.126969827e+03 inf =   0.000e+00 (4955) 1
* 28207: obj =   2.126969827e+03 inf =   0.000e+00 (4982)
* 28256: obj =   2.126969827e+03 inf =   0.000e+00 (4963) 1
* 28308: obj =   2.126969827e+03 inf =   0.000e+00 (4974)
* 28356: obj =   2.126969827e+03 inf =   0.000e+00 (4978) 1
* 28409: obj =   2.126969827e+03 inf =   0.000e+00 (4992)
* 28457: obj =   2.126969827e+03 inf =   0.000e+00 (4975) 1
* 28509: obj =   2.126969827e+03 inf =   0.000e+00 (4998)
* 28555: obj =   2.126969827e+03 inf =   0.000e+00 (5003) 1
* 28606: obj =   2.126969827e+03 inf =   0.000e+00 (4994)
* 28657: obj =   2.126969827e+03 inf =   0.000e+00 (4999) 1
* 28709: obj =   2.126969827e+03 inf =   0.000e+00 (5001)
* 28762: obj =   2.126969827e+03 inf =   0.000e+00 (5008) 1
* 28815: obj =   2.126969827e+03 inf =   0.000e+00 (5021)
* 28868: obj =   2.126969827e+03 inf =   0.000e+00 (5022)
* 28916: obj =   2.126969827e+03 inf =   0.000e+00 (5023) 1
* 28969: obj =   2.126969827e+03 inf =   0.000e+00 (5005)
* 29018: obj =   2.126969827e+03 inf =   0.000e+00 (5019) 1
* 29071: obj =   2.126969827e+03 inf =   0.000e+00 (5019)
* 29120: obj =   2.126969827e+03 inf =   0.000e+00 (5036) 1
* 29172: obj =   2.126969827e+03 inf =   0.000e+00 (5015)
* 29220: obj =   2.126969827e+03 inf =   0.000e+00 (5020) 1
* 29272: obj =   2.126969827e+03 inf =   0.000e+00 (5022)
* 29321: obj =   2.126969827e+03 inf =   0.000e+00 (5033) 1
* 29374: obj =   2.126969827e+03 inf =   0.000e+00 (5034)
* 29424: obj =   2.126969827e+03 inf =   0.000e+00 (5027) 1
* 29477: obj =   2.126969827e+03 inf =   0.000e+00 (5040)
* 29525: obj =   2.126969827e+03 inf =   0.000e+00 (5028) 1
* 29576: obj =   2.126969827e+03 inf =   0.000e+00 (5047)
* 29625: obj =   2.126969827e+03 inf =   0.000e+00 (5039) 1
* 29678: obj =   2.126969827e+03 inf =   0.000e+00 (5030)
* 29726: obj =   2.126969827e+03 inf =   0.000e+00 (5031) 1
* 29779: obj =   2.126969827e+03 inf =   0.000e+00 (5049)
* 29826: obj =   2.126969827e+03 inf =   0.000e+00 (5045) 1
* 29877: obj =   2.126969827e+03 inf =   0.000e+00 (5067)
* 29925: obj =   2.126969827e+03 inf =   0.000e+00 (5059) 1
* 29977: obj =   2.126969827e+03 inf =   0.000e+00 (5051)
* 30025: obj =   2.126969827e+03 inf =   0.000e+00 (5060) 1
* 30077: obj =   2.126969827e+03 inf =   0.000e+00 (5060)
* 30125: obj =   2.126969827e+03 inf =   0.000e+00 (5076) 1
* 30178: obj =   2.126969827e+03 inf =   0.000e+00 (5125)
* 30231: obj =   2.126969827e+03 inf =   0.000e+00 (5132) 1
* 30284: obj =   2.126969827e+03 inf =   0.000e+00 (5137)
* 30335: obj =   2.126969827e+03 inf =   0.000e+00 (5135) 1
* 30388: obj =   2.126969827e+03 inf =   0.000e+00 (5151)
* 30441: obj =   2.126969827e+03 inf =   0.000e+00 (5145) 1
* 30494: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 30543: obj =   2.126969827e+03 inf =   0.000e+00 (5143) 1
* 30596: obj =   2.126969827e+03 inf =   0.000e+00 (5161)
* 30648: obj =   2.126969827e+03 inf =   0.000e+00 (5161)
* 30696: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 30748: obj =   2.126969827e+03 inf =   0.000e+00 (5159)
* 30796: obj =   2.126969827e+03 inf =   0.000e+00 (5152) 1
* 30847: obj =   2.126969827e+03 inf =   0.000e+00 (5152)
* 30892: obj =   2.126969827e+03 inf =   0.000e+00 (5154) 1
* 30944: obj =   2.126969827e+03 inf =   0.000e+00 (5142)
* 30992: obj =   2.126969827e+03 inf =   0.000e+00 (5158) 1
* 31044: obj =   2.126969827e+03 inf =   0.000e+00 (5176)
* 31091: obj =   2.126969827e+03 inf =   0.000e+00 (5149) 1
* 31143: obj =   2.126969827e+03 inf =   0.000e+00 (5147)
* 31191: obj =   2.126969827e+03 inf =   0.000e+00 (5146) 1
* 31243: obj =   2.126969827e+03 inf =   0.000e+00 (5172)
* 31290: obj =   2.126969827e+03 inf =   0.000e+00 (5166) 1
* 31340: obj =   2.126969827e+03 inf =   0.000e+00 (5198)
* 31388: obj =   2.126969827e+03 inf =   0.000e+00 (5168) 1
* 31440: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 31488: obj =   2.126969827e+03 inf =   0.000e+00 (5156) 1
* 31540: obj =   2.126969827e+03 inf =   0.000e+00 (5187)
* 31589: obj =   2.126969827e+03 inf =   0.000e+00 (5164) 1
* 31641: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 31691: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 31744: obj =   2.126969827e+03 inf =   0.000e+00 (5172)
* 31797: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31850: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 31902: obj =   2.126969827e+03 inf =   0.000e+00 (5173)
* 31950: obj =   2.126969827e+03 inf =   0.000e+00 (5179) 1
* 32002: obj =   2.126969827e+03 inf =   0.000e+00 (5174)
* 32050: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 32102: obj =   2.126969827e+03 inf =   0.000e+00 (5184)
* 32149: obj =   2.126969827e+03 inf =   0.000e+00 (5192) 1
* 32201: obj =   2.126969827e+03 inf =   0.000e+00 (5217)
* 32248: obj =   2.126969827e+03 inf =   0.000e+00 (5253) 1
* 32300: obj =   2.126969827e+03 inf =   0.000e+00 (5285)
* 32347: obj =   2.126969827e+03 inf =   0.000e+00 (5274) 1
* 32399: obj =   2.126969827e+03 inf =   0.000e+00 (5265)
* 32446: obj =   2.126969827e+03 inf =   0.000e+00 (5295) 1
* 32497: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 32544: obj =   2.126969827e+03 inf =   0.000e+00 (5308) 1
* 32596: obj =   2.126969827e+03 inf =   0.000e+00 (5305)
* 32643: obj =   2.126969827e+03 inf =   0.000e+00 (5297) 1
* 32694: obj =   2.126969827e+03 inf =   0.000e+00 (5318)
* 32742: obj =   2.126969827e+03 inf =   0.000e+00 (5291) 1
* 32794: obj =   2.126969827e+03 inf =   0.000e+00 (5293)
* 32842: obj =   2.126969827e+03 inf =   0.000e+00 (5311) 1
* 32895: obj =   2.126969827e+03 inf =   0.000e+00 (5308)
* 32943: obj =   2.126969827e+03 inf =   0.000e+00 (5303) 1
* 32996: obj =   2.126969827e+03 inf =   0.000e+00 (5307)
* 33044: obj =   2.126969827e+03 inf =   0.000e+00 (5321) 1
* 33097: obj =   2.126969827e+03 inf =   0.000e+00 (5297)
* 33145: obj =   2.126969827e+03 inf =   0.000e+00 (5323) 1
* 33197: obj =   2.126969827e+03 inf =   0.000e+00 (5330)
* 33245: obj =   2.126969827e+03 inf =   0.000e+00 (5315) 1
* 33297: obj =   2.126969827e+03 inf =   0.000e+00 (5311)
* 33347: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 33399: obj =   2.126969827e+03 inf =   0.000e+00 (5311)
* 33449: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 33502: obj =   2.126969827e+03 inf =   0.000e+00 (5315)
* 33553: obj =   2.126969827e+03 inf =   0.000e+00 (5312) 1
* 33605: obj =   2.126969827e+03 inf =   0.000e+00 (5322)
* 33656: obj =   2.126969827e+03 inf =   0.000e+00 (5314)
* 33703: obj =   2.126969827e+03 inf =   0.000e+00 (5319) 1
* 33755: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 33803: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 33855: obj =   2.126969827e+03 inf =   0.000e+00 (5319)
* 33902: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 33952: obj =   2.126969827e+03 inf =   0.000e+00 (5331)
* 33997: obj =   2.126969827e+03 inf =   0.000e+00 (5319) 1
* 34049: obj =   2.126969827e+03 inf =   0.000e+00 (5315)
* 34097: obj =   2.126969827e+03 inf =   0.000e+00 (5322) 1
* 34149: obj =   2.126969827e+03 inf =   0.000e+00 (5326)
* 34196: obj =   2.126969827e+03 inf =   0.000e+00 (5318) 1
* 34247: obj =   2.126969827e+03 inf =   0.000e+00 (5324)
* 34295: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 34347: obj =   2.126969827e+03 inf =   0.000e+00 (5333)
* 34395: obj =   2.126969827e+03 inf =   0.000e+00 (5318) 1
* 34447: obj =   2.126969827e+03 inf =   0.000e+00 (5327)
* 34495: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34547: obj =   2.126969827e+03 inf =   0.000e+00 (5326)
* 34594: obj =   2.126969827e+03 inf =   0.000e+00 (5330) 1
* 34646: obj =   2.126969827e+03 inf =   0.000e+00 (5335)
* 34694: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34746: obj =   2.126969827e+03 inf =   0.000e+00 (5330)
* 34796: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34847: obj =   2.126969827e+03 inf =   0.000e+00 (5323)
* 34898: obj =   2.126969827e+03 inf =   0.000e+00 (5323)
* 34945: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 34996: obj =   2.126969827e+03 inf =   0.000e+00 (5323)
* 35043: obj =   2.126969827e+03 inf =   0.000e+00 (5344) 1
* 35093: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 35139: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 35189: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 35235: obj =   2.126969827e+03 inf =   0.000e+00 (5335) 1
* 35286: obj =   2.126969827e+03 inf =   0.000e+00 (5332)
* 35333: obj =   2.126969827e+03 inf =   0.000e+00 (5337) 1
* 35384: obj =   2.126969827e+03 inf =   0.000e+00 (5338)
* 35431: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 35483: obj =   2.126969827e+03 inf =   0.000e+00 (5347)
* 35531: obj =   2.126969827e+03 inf =   0.000e+00 (5357) 1
* 35583: obj =   2.126969827e+03 inf =   0.000e+00 (5337)
* 35630: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 35681: obj =   2.126969827e+03 inf =   0.000e+00 (5335)
* 35728: obj =   2.126969827e+03 inf =   0.000e+00 (5355) 1
* 35780: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 35829: obj =   2.126969827e+03 inf =   0.000e+00 (5354) 1
* 35881: obj =   2.126969827e+03 inf =   0.000e+00 (5358)
* 35931: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 35982: obj =   2.126969827e+03 inf =   0.000e+00 (5354)
* 36034: obj =   2.126969827e+03 inf =   0.000e+00 (5358)
* 36081: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 36133: obj =   2.126969827e+03 inf =   0.000e+00 (5355)
* 36180: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 36231: obj =   2.126969827e+03 inf =   0.000e+00 (5345)
* 36277: obj =   2.126969827e+03 inf =   0.000e+00 (5351) 1
* 36327: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 36373: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 36424: obj =   2.126969827e+03 inf =   0.000e+00 (5345)
* 36470: obj =   2.126969827e+03 inf =   0.000e+00 (5350) 1
* 36522: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 36567: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 36618: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 36665: obj =   2.126969827e+03 inf =   0.000e+00 (5349) 1
* 36717: obj =   2.126969827e+03 inf =   0.000e+00 (5361)
* 36765: obj =   2.126969827e+03 inf =   0.000e+00 (5358) 1
* 36816: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 36867: obj =   2.126969827e+03 inf =   0.000e+00 (5355)
* 36914: obj =   2.126969827e+03 inf =   0.000e+00 (5361) 1
* 36966: obj =   2.126969827e+03 inf =   0.000e+00 (5352)
* 37013: obj =   2.126969827e+03 inf =   0.000e+00 (5351) 1
* 37064: obj =   2.126969827e+03 inf =   0.000e+00 (5352)
* 37111: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 37162: obj =   2.126969827e+03 inf =   0.000e+00 (5350)
* 37208: obj =   2.126969827e+03 inf =   0.000e+00 (5346) 1
* 37259: obj =   2.126969827e+03 inf =   0.000e+00 (5358)
* 37306: obj =   2.126969827e+03 inf =   0.000e+00 (5359) 1
* 37357: obj =   2.126969827e+03 inf =   0.000e+00 (5362)
* 37405: obj =   2.126969827e+03 inf =   0.000e+00 (5373) 1
* 37456: obj =   2.126969827e+03 inf =   0.000e+00 (5362)
* 37502: obj =   2.126969827e+03 inf =   0.000e+00 (5371) 1
* 37552: obj =   2.126969827e+03 inf =   0.000e+00 (5381)
* 37598: obj =   2.126969827e+03 inf =   0.000e+00 (5387) 1
* 37648: obj =   2.126969827e+03 inf =   0.000e+00 (5373)
* 37694: obj =   2.126969827e+03 inf =   0.000e+00 (5370) 1
* 37744: obj =   2.126969827e+03 inf =   0.000e+00 (5371)
* 37794: obj =   2.126969827e+03 inf =   0.000e+00 (5392)
* 37840: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 37891: obj =   2.126969827e+03 inf =   0.000e+00 (5383)
* 37938: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 37989: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 38036: obj =   2.126969827e+03 inf =   0.000e+00 (5395) 1
* 38088: obj =   2.126969827e+03 inf =   0.000e+00 (5392)
* 38135: obj =   2.126969827e+03 inf =   0.000e+00 (5385) 1
* 38186: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 38233: obj =   2.126969827e+03 inf =   0.000e+00 (5386) 1
* 38284: obj =   2.126969827e+03 inf =   0.000e+00 (5375)
* 38331: obj =   2.126969827e+03 inf =   0.000e+00 (5384) 1
* 38382: obj =   2.126969827e+03 inf =   0.000e+00 (5391)
* 38429: obj =   2.126969827e+03 inf =   0.000e+00 (5380) 1
* 38480: obj =   2.126969827e+03 inf =   0.000e+00 (5392)
* 38527: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38578: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 38628: obj =   2.126969827e+03 inf =   0.000e+00 (5402)
* 38674: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38725: obj =   2.126969827e+03 inf =   0.000e+00 (5392)
* 38771: obj =   2.126969827e+03 inf =   0.000e+00 (5394) 1
* 38822: obj =   2.126969827e+03 inf =   0.000e+00 (5396)
* 38868: obj =   2.126969827e+03 inf =   0.000e+00 (5376) 1
* 38918: obj =   2.126969827e+03 inf =   0.000e+00 (5396)
* 38964: obj =   2.126969827e+03 inf =   0.000e+00 (5412) 1
* 39015: obj =   2.126969827e+03 inf =   0.000e+00 (5381)
* 39061: obj =   2.126969827e+03 inf =   0.000e+00 (5408) 1
* 39111: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 39156: obj =   2.126969827e+03 inf =   0.000e+00 (5392) 1
* 39206: obj =   2.126969827e+03 inf =   0.000e+00 (5425)
* 39253: obj =   2.126969827e+03 inf =   0.000e+00 (5409) 1
