GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.5.lp -o input/amazon0505.html/amazon0505.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.5.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  7860: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  7882: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7904: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  7926: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7948: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7968: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7988: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8008: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8029: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  8051: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  8068: obj =   2.773688507e+03 inf =   0.000e+00 (3864) 1
*  8090: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  8112: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8134: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8156: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8173: obj =   2.773688507e+03 inf =   0.000e+00 (3877) 1
*  8194: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8214: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8233: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  8252: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8273: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  8290: obj =   2.773688507e+03 inf =   0.000e+00 (3851) 1
*  8312: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  8334: obj =   2.773688507e+03 inf =   0.000e+00 (3866)
*  8356: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8378: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  8395: obj =   2.773688507e+03 inf =   0.000e+00 (3872) 1
*  8416: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8437: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8458: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8478: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8494: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  8515: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8537: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8559: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8581: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8603: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8620: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  8642: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8664: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8685: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8706: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8724: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8744: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  8764: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
*  8786: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  8808: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
*  8829: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8846: obj =   2.773688507e+03 inf =   0.000e+00 (3873) 1
*  8868: obj =   2.773688507e+03 inf =   0.000e+00 (3895)
*  8890: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  8912: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8933: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  8949: obj =   2.773688507e+03 inf =   0.000e+00 (3896) 1
*  8968: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
*  8987: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9007: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9028: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9047: obj =   2.773688507e+03 inf =   0.000e+00 (3892) 1
*  9069: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9091: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
*  9113: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9135: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9154: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  9175: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9197: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9217: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9237: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9257: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9274: obj =   2.773688507e+03 inf =   0.000e+00 (3891) 1
*  9296: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9317: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9339: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
*  9361: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9382: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9399: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  9420: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9442: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
*  9462: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
*  9482: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9501: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
*  9517: obj =   2.773688507e+03 inf =   0.000e+00 (3895) 1
*  9539: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9560: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
*  9581: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9603: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9621: obj =   2.773688507e+03 inf =   0.000e+00 (3887) 1
*  9643: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9665: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9687: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  9708: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9728: obj =   2.773688507e+03 inf =   0.000e+00 (3868) 1
*  9748: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9769: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9791: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9813: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  9835: obj =   2.773688507e+03 inf =   0.000e+00 (3886) 1
*  9857: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9879: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  9901: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  9923: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  9940: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  9960: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9980: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9999: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
* 10020: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
* 10041: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
* 10058: obj =   2.773688507e+03 inf =   0.000e+00 (3882) 1
* 10080: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
* 10102: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10123: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
* 10145: obj =   2.773688507e+03 inf =   0.000e+00 (3896)
* 10162: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10183: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10204: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10224: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 10243: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10263: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10280: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10302: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10324: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10346: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10368: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10385: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10407: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10429: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10450: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10470: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10490: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10506: obj =   2.773688507e+03 inf =   0.000e+00 (3899) 1
* 10527: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10548: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10570: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
* 10592: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10609: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 10631: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10653: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10675: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10696: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10716: obj =   2.773688507e+03 inf =   0.000e+00 (3905) 1
* 10736: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10756: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10778: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 10800: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10819: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10841: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10863: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10885: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10907: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 10926: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 10947: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 10966: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10986: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11006: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11027: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11044: obj =   2.773688507e+03 inf =   0.000e+00 (3918) 1
* 11066: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11088: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11110: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11132: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11149: obj =   2.773688507e+03 inf =   0.000e+00 (3909) 1
* 11171: obj =   2.773688507e+03 inf =   0.000e+00 (3933)
* 11192: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11212: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11232: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11252: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11269: obj =   2.773688507e+03 inf =   0.000e+00 (3920) 1
* 11290: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11312: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11334: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11356: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11373: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 11395: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11417: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11439: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11459: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11475: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 11495: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 11517: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11539: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11560: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11582: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11599: obj =   2.773688507e+03 inf =   0.000e+00 (3914) 1
* 11620: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 11641: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 11662: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11683: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11699: obj =   2.773688507e+03 inf =   0.000e+00 (3928) 1
* 11719: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11739: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 11761: obj =   2.773688507e+03 inf =   0.000e+00 (3933)
* 11783: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11802: obj =   2.773688507e+03 inf =   0.000e+00 (3923) 1
* 11824: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11846: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11868: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11890: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11912: obj =   2.773688507e+03 inf =   0.000e+00 (3925) 1
* 11933: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 11953: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11973: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11994: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12015: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12032: obj =   2.773688507e+03 inf =   0.000e+00 (3933) 1
* 12054: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 12075: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 12096: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12117: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12136: obj =   2.773688507e+03 inf =   0.000e+00 (3932) 1
* 12158: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12179: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 12199: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12219: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12240: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12257: obj =   2.773688507e+03 inf =   0.000e+00 (3943) 1
* 12279: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 12300: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 12321: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12343: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 12360: obj =   2.773688507e+03 inf =   0.000e+00 (3977) 1
* 12382: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 12404: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12425: obj =   2.773688507e+03 inf =   0.000e+00 (3941)
* 12445: obj =   2.773688507e+03 inf =   0.000e+00 (3933)
* 12465: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 12481: obj =   2.773688507e+03 inf =   0.000e+00 (3943) 1
* 12503: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 12525: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 12547: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 12569: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 12586: obj =   2.773688507e+03 inf =   0.000e+00 (3946) 1
* 12608: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12630: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12651: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12672: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12688: obj =   2.773688507e+03 inf =   0.000e+00 (3941) 1
* 12708: obj =   2.773688507e+03 inf =   0.000e+00 (3948)
* 12728: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12750: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12772: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 12789: obj =   2.773688507e+03 inf =   0.000e+00 (3957) 1
* 12811: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 12833: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 12855: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 12877: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 12894: obj =   2.773688507e+03 inf =   0.000e+00 (3990) 1
* 12916: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12937: obj =   2.773688507e+03 inf =   0.000e+00 (4004)
* 12957: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 12977: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 12997: obj =   2.773688507e+03 inf =   0.000e+00 (3994) 1
* 13019: obj =   2.773688507e+03 inf =   0.000e+00 (4018)
* 13041: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13063: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13085: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13107: obj =   2.773688507e+03 inf =   0.000e+00 (4013)
* 13124: obj =   2.773688507e+03 inf =   0.000e+00 (3982) 1
* 13146: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13168: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 13188: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13208: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13228: obj =   2.773688507e+03 inf =   0.000e+00 (3996) 1
* 13250: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13272: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 13294: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13316: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13335: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 13357: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 13379: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13401: obj =   2.773688507e+03 inf =   0.000e+00 (4010)
* 13423: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13442: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 13462: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13482: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13504: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13526: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 13548: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13565: obj =   2.773688507e+03 inf =   0.000e+00 (3971) 1
* 13587: obj =   2.773688507e+03 inf =   0.000e+00 (4005)
* 13608: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13630: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13651: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13668: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 13688: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13708: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13728: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13750: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13770: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 13792: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 13814: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13836: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 13858: obj =   2.773688507e+03 inf =   0.000e+00 (3950)
* 13876: obj =   2.773688507e+03 inf =   0.000e+00 (3961) 1
* 13898: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 13920: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 13940: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 13960: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 13980: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 13997: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14019: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14040: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 14062: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14083: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 14101: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14123: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14145: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14167: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14187: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14207: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14223: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 14245: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14267: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14289: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14311: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 14328: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14349: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 14370: obj =   2.773688507e+03 inf =   0.000e+00 (3999)
* 14392: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14414: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14433: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14453: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14473: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 14495: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14517: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14538: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14555: obj =   2.773688507e+03 inf =   0.000e+00 (3972) 1
* 14577: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14598: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14620: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14642: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14659: obj =   2.773688507e+03 inf =   0.000e+00 (3957) 1
* 14679: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 14699: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 14719: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14741: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14763: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 14780: obj =   2.773688507e+03 inf =   0.000e+00 (3961) 1
* 14802: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14824: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14846: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 14868: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14885: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 14907: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14927: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 14946: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 14966: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14983: obj =   2.773688507e+03 inf =   0.000e+00 (3972) 1
* 15005: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 15027: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15049: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 15071: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15091: obj =   2.773688507e+03 inf =   0.000e+00 (3979) 1
* 15113: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15135: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15156: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15176: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 15196: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15212: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 15233: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15255: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15277: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15299: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15316: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 15337: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15358: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15380: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15402: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15422: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15438: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15458: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 15480: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15501: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 15523: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 15540: obj =   2.773688507e+03 inf =   0.000e+00 (3977) 1
* 15562: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 15583: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15604: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 15625: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 15646: obj =   2.773688507e+03 inf =   0.000e+00 (3977) 1
* 15666: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15686: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 15706: obj =   2.773688507e+03 inf =   0.000e+00 (3999)
* 15727: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15749: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
