GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85957: obj =   1.240537517e+02 inf =   8.970e-01 (17505) 2
* 86138: obj =   1.240537290e+02 inf =   8.980e-01 (17454) 1
* 86260: obj =   1.240537226e+02 inf =   8.971e-01 (17444) 2
* 86414: obj =   1.240536589e+02 inf =   9.020e-01 (17446) 1
* 86563: obj =   1.240536049e+02 inf =   9.067e-01 (17447) 2
* 86721: obj =   1.240535367e+02 inf =   9.141e-01 (17428) 1
* 86866: obj =   1.240534994e+02 inf =   9.190e-01 (17434) 2
* 87036: obj =   1.240534768e+02 inf =   9.220e-01 (17399) 1
* 87169: obj =   1.240534671e+02 inf =   9.222e-01 (17374) 2
* 87346: obj =   1.240534524e+02 inf =   9.223e-01 (17363) 1
* 87473: obj =   1.240533813e+02 inf =   9.241e-01 (17361) 2
* 87631: obj =   1.240533410e+02 inf =   9.268e-01 (17319) 1
* 87776: obj =   1.240532828e+02 inf =   9.313e-01 (17368) 2
* 87955: obj =   1.240532742e+02 inf =   9.318e-01 (17363) 1
* 88079: obj =   1.240532632e+02 inf =   9.319e-01 (17356) 2
* 88233: obj =   1.240532466e+02 inf =   9.323e-01 (17321) 1
* 88384: obj =   1.240531557e+02 inf =   9.376e-01 (17316) 2
* 88551: obj =   1.240531339e+02 inf =   9.390e-01 (17273) 1
* 88687: obj =   1.240531104e+02 inf =   9.397e-01 (17297) 2
* 88845: obj =   1.240530652e+02 inf =   9.422e-01 (17292) 1
* 88990: obj =   1.240530476e+02 inf =   9.428e-01 (17329) 2
* 89140: obj =   1.240529626e+02 inf =   9.510e-01 (17336) 1
* 89290: obj =   1.240529417e+02 inf =   9.526e-01 (17287) 1
* 89394: obj =   1.240528955e+02 inf =   9.567e-01 (17298) 2
* 89549: obj =   1.240528501e+02 inf =   9.620e-01 (17262) 1
* 89698: obj =   1.240528431e+02 inf =   9.614e-01 (17236) 2
* 89867: obj =   1.240528302e+02 inf =   9.611e-01 (17205) 1
* 90001: obj =   1.240528214e+02 inf =   9.609e-01 (17183) 2
* 90175: obj =   1.240528053e+02 inf =   9.603e-01 (17212) 1
* 90307: obj =   1.240528015e+02 inf =   9.594e-01 (17217) 2
* 90476: obj =   1.240527788e+02 inf =   9.587e-01 (17251) 1
* 90610: obj =   1.240527188e+02 inf =   9.602e-01 (17258) 2
* 90776: obj =   1.240527052e+02 inf =   9.608e-01 (17217) 1
* 90913: obj =   1.240526581e+02 inf =   9.648e-01 (17174) 2
* 91063: obj =   1.240525832e+02 inf =   9.725e-01 (17167) 1
* 91213: obj =   1.240525546e+02 inf =   9.758e-01 (17173) 1
* 91318: obj =   1.240524761e+02 inf =   9.877e-01 (17168) 2
* 91482: obj =   1.240524369e+02 inf =   9.927e-01 (17157) 1
* 91622: obj =   1.240524093e+02 inf =   9.952e-01 (17133) 2
* 91788: obj =   1.240523852e+02 inf =   9.989e-01 (17211) 1
* 91926: obj =   1.240523492e+02 inf =   1.005e+00 (17190) 2
* 92081: obj =   1.240523212e+02 inf =   1.011e+00 (17138) 1
* 92229: obj =   1.240522531e+02 inf =   1.020e+00 (17123) 2
* 92382: obj =   1.240521907e+02 inf =   1.029e+00 (17132) 1
* 92533: obj =   1.240521564e+02 inf =   1.035e+00 (17099) 2
* 92690: obj =   1.240521062e+02 inf =   1.043e+00 (17099) 1
* 92836: obj =   1.240521037e+02 inf =   1.043e+00 (17096) 2
* 92996: obj =   1.240520975e+02 inf =   1.043e+00 (17066) 1
* 93139: obj =   1.240520365e+02 inf =   1.051e+00 (17042) 2
* 93291: obj =   1.240519980e+02 inf =   1.056e+00 (17079) 1
* 93443: obj =   1.240519696e+02 inf =   1.060e+00 (17071) 2
* 93614: obj =   1.240519584e+02 inf =   1.062e+00 (17020) 1
* 93746: obj =   1.240519508e+02 inf =   1.063e+00 (17036) 2
* 93897: obj =   1.240518820e+02 inf =   1.071e+00 (17026) 1
* 94047: obj =   1.240518431e+02 inf =   1.077e+00 (17017) 1
* 94152: obj =   1.240518356e+02 inf =   1.078e+00 (17024) 2
* 94338: obj =   1.236856729e+02 inf =   1.075e+00 (17393) 1
* 94456: obj =   1.236856321e+02 inf =   1.072e+00 (17420) 2
* 94614: obj =   1.236855556e+02 inf =   1.066e+00 (17412) 1
* 94759: obj =   1.236855189e+02 inf =   1.065e+00 (17400) 2
* 94919: obj =   1.236854356e+02 inf =   1.064e+00 (17400) 1
* 95062: obj =   1.236853909e+02 inf =   1.064e+00 (17393) 2
* 95229: obj =   1.231543130e+02 inf =   1.066e+00 (17723) 1
* 95365: obj =   1.231542654e+02 inf =   1.067e+00 (17719) 2
* 95526: obj =   1.231542534e+02 inf =   1.068e+00 (17696) 1
* 95668: obj =   1.231541948e+02 inf =   1.071e+00 (17710) 2
* 95844: obj =   1.231541856e+02 inf =   1.071e+00 (17686) 1
* 95971: obj =   1.231541808e+02 inf =   1.070e+00 (17663) 2
* 96142: obj =   1.231541739e+02 inf =   1.069e+00 (17602) 1
* 96274: obj =   1.231541644e+02 inf =   1.067e+00 (17600) 2
* 96450: obj =   1.231541536e+02 inf =   1.065e+00 (17605) 1
* 96578: obj =   1.231541089e+02 inf =   1.063e+00 (17597) 2
* 96753: obj =   1.231540785e+02 inf =   1.060e+00 (17617) 1
* 96881: obj =   1.231540635e+02 inf =   1.059e+00 (17609) 2
* 97052: obj =   1.231540427e+02 inf =   1.058e+00 (17599) 1
* 97184: obj =   1.231540301e+02 inf =   1.056e+00 (17606) 2
* 97353: obj =   1.231539976e+02 inf =   1.055e+00 (17585) 1
* 97487: obj =   1.231539638e+02 inf =   1.055e+00 (17610) 2
* 97641: obj =   1.231539173e+02 inf =   1.056e+00 (17611) 1
* 97790: obj =   1.231538825e+02 inf =   1.056e+00 (17603) 2
* 97953: obj =   1.231538480e+02 inf =   1.056e+00 (17563) 1
* 98093: obj =   1.231538024e+02 inf =   1.058e+00 (17555) 2
* 98260: obj =   1.231537651e+02 inf =   1.059e+00 (17554) 1
* 98396: obj =   1.231537427e+02 inf =   1.059e+00 (17510) 2
* 98570: obj =   1.231537263e+02 inf =   1.059e+00 (17562) 1
* 98699: obj =   1.231536854e+02 inf =   1.059e+00 (17552) 2
* 98855: obj =   1.231536330e+02 inf =   1.061e+00 (17538) 1
* 99003: obj =   1.231536301e+02 inf =   1.061e+00 (17527) 2
* 99164: obj =   1.231536018e+02 inf =   1.058e+00 (17537) 1
* 99306: obj =   1.231535735e+02 inf =   1.057e+00 (17526) 2
* 99468: obj =   1.231535350e+02 inf =   1.057e+00 (17543) 1
* 99609: obj =   1.231534964e+02 inf =   1.059e+00 (17529) 2
* 99765: obj =   1.231534774e+02 inf =   1.059e+00 (17541) 1
* 99913: obj =   1.231534093e+02 inf =   1.057e+00 (17499) 2
*100094: obj =   1.231534071e+02 inf =   1.057e+00 (17510) 1
*100216: obj =   1.231534021e+02 inf =   1.056e+00 (17495) 2
*100385: obj =   1.231533876e+02 inf =   1.055e+00 (17539) 1
*100519: obj =   1.231533465e+02 inf =   1.055e+00 (17528) 2
*100666: obj =   1.231532810e+02 inf =   1.059e+00 (17499) 1
*100817: obj =   1.231532321e+02 inf =   1.064e+00 (17504) 1
*100924: obj =   1.231532043e+02 inf =   1.066e+00 (17502) 2
*101106: obj =   1.231532031e+02 inf =   1.065e+00 (17480) 1
*101227: obj =   1.231532000e+02 inf =   1.064e+00 (17457) 2
*101400: obj =   1.231531825e+02 inf =   1.063e+00 (17467) 1
*101530: obj =   1.231531432e+02 inf =   1.061e+00 (17481) 2
*101687: obj =   1.231530765e+02 inf =   1.059e+00 (17452) 1
*101833: obj =   1.231530161e+02 inf =   1.061e+00 (17429) 2
*101980: obj =   1.231529710e+02 inf =   1.065e+00 (17425) 1
*102137: obj =   1.231529607e+02 inf =   1.065e+00 (17423) 2
*102316: obj =   1.231529605e+02 inf =   1.064e+00 (17392) 1
*102440: obj =   1.231529239e+02 inf =   1.062e+00 (17357) 2
*102603: obj =   1.231528760e+02 inf =   1.059e+00 (17382) 1
*102743: obj =   1.231528732e+02 inf =   1.059e+00 (17370) 2
*102916: obj =   1.231528597e+02 inf =   1.058e+00 (17332) 1
*103046: obj =   1.231528256e+02 inf =   1.058e+00 (17274) 2
*103225: obj =   1.231528247e+02 inf =   1.057e+00 (17249) 1
*103349: obj =   1.231528228e+02 inf =   1.056e+00 (17229) 2
*103506: obj =   1.231527716e+02 inf =   1.059e+00 (17254) 1
*103653: obj =   1.231527504e+02 inf =   1.061e+00 (17264) 2
*103803: obj =   1.231527416e+02 inf =   1.061e+00 (17290) 1
*103956: obj =   1.231527131e+02 inf =   1.063e+00 (17276) 2
*104122: obj =   1.231526838e+02 inf =   1.066e+00 (17271) 1
*104260: obj =   1.231526837e+02 inf =   1.065e+00 (17253) 2
*104423: obj =   1.231526490e+02 inf =   1.068e+00 (17226) 1
*104563: obj =   1.231526269e+02 inf =   1.069e+00 (17180) 2
*104724: obj =   1.231526040e+02 inf =   1.070e+00 (17197) 1
*104866: obj =   1.231526039e+02 inf =   1.069e+00 (17192) 2
*105048: obj =   1.227425609e+02 inf =   1.068e+00 (17203) 1
*105169: obj =   1.227425555e+02 inf =   1.067e+00 (17193) 2
*105337: obj =   1.227425517e+02 inf =   1.066e+00 (17161) 1
*105473: obj =   1.227425356e+02 inf =   1.066e+00 (17188) 2
*105633: obj =   1.227424984e+02 inf =   1.069e+00 (17188) 1
*105776: obj =   1.227424720e+02 inf =   1.070e+00 (17189) 2
*105933: obj =   1.227424415e+02 inf =   1.069e+00 (17214) 1
*106080: obj =   1.227424383e+02 inf =   1.068e+00 (17177) 2
*106260: obj =   1.224079350e+02 inf =   1.066e+00 (17510) 1
*106384: obj =   1.221117139e+02 inf =   1.064e+00 (17525) 2
*106545: obj =   1.221116929e+02 inf =   1.064e+00 (17509) 1
*106687: obj =   1.221116540e+02 inf =   1.063e+00 (17522) 2
*106834: obj =   1.221116118e+02 inf =   1.065e+00 (17542) 1
*106982: obj =   1.221115977e+02 inf =   1.067e+00 (17519) 1
*107092: obj =   1.221115827e+02 inf =   1.069e+00 (17484) 2
*107251: obj =   1.221115562e+02 inf =   1.070e+00 (17471) 1
*107395: obj =   1.221115309e+02 inf =   1.071e+00 (17497) 2
*107550: obj =   1.221114688e+02 inf =   1.075e+00 (17463) 1
*107699: obj =   1.221114573e+02 inf =   1.075e+00 (17448) 2
*107862: obj =   1.221114366e+02 inf =   1.075e+00 (17423) 1
*108002: obj =   1.221114123e+02 inf =   1.074e+00 (17407) 2
*108182: obj =   1.221114109e+02 inf =   1.074e+00 (17386) 1
*108305: obj =   1.214230789e+02 inf =   1.072e+00 (17760) 2
*108473: obj =   1.214230740e+02 inf =   1.071e+00 (17762) 1
*108608: obj =   1.214230180e+02 inf =   1.069e+00 (17750) 2
*108771: obj =   1.214230043e+02 inf =   1.069e+00 (17750) 1
*108911: obj =   1.214229833e+02 inf =   1.069e+00 (17735) 2
*109076: obj =   1.214229585e+02 inf =   1.067e+00 (17712) 1
*109214: obj =   1.214229441e+02 inf =   1.064e+00 (17699) 2
*109371: obj =   1.214229214e+02 inf =   1.060e+00 (17718) 1
*109519: obj =   1.214228796e+02 inf =   1.055e+00 (17688) 2
*109685: obj =   1.214228738e+02 inf =   1.053e+00 (17737) 1
*109822: obj =   1.214228720e+02 inf =   1.052e+00 (17697) 2
*109976: obj =   1.214228209e+02 inf =   1.046e+00 (17662) 1
*110126: obj =   1.214227816e+02 inf =   1.040e+00 (17688) 2
*110300: obj =   1.199577961e+02 inf =   1.039e+00 (17661) 1
*110429: obj =   1.199577880e+02 inf =   1.038e+00 (17644) 2
*110585: obj =   1.199577263e+02 inf =   1.039e+00 (17646) 1
*110732: obj =   1.199576742e+02 inf =   1.039e+00 (17653) 2
*110900: obj =   1.199576563e+02 inf =   1.040e+00 (17661) 1
*111035: obj =   1.199576245e+02 inf =   1.042e+00 (17656) 2
*111195: obj =   1.199576227e+02 inf =   1.042e+00 (17655) 1
*111338: obj =   1.199576099e+02 inf =   1.043e+00 (17646) 2
*111499: obj =   1.199575804e+02 inf =   1.046e+00 (17651) 1
*111641: obj =   1.199575490e+02 inf =   1.050e+00 (17675) 2
*111805: obj =   1.199575427e+02 inf =   1.050e+00 (17613) 1
*111944: obj =   1.199575346e+02 inf =   1.051e+00 (17578) 2
*112119: obj =   1.199575207e+02 inf =   1.050e+00 (17549) 1
*112247: obj =   1.196236794e+02 inf =   1.049e+00 (17542) 2
*112415: obj =   1.193156071e+02 inf =   1.046e+00 (17859) 1
*112551: obj =   1.193155797e+02 inf =   1.046e+00 (17843) 2
*112730: obj =   1.193155771e+02 inf =   1.045e+00 (17838) 1
*112854: obj =   1.193155768e+02 inf =   1.045e+00 (17851) 2
*113033: obj =   1.193155693e+02 inf =   1.042e+00 (17834) 1
*113158: obj =   1.193155657e+02 inf =   1.040e+00 (17822) 2
*113328: obj =   1.193155631e+02 inf =   1.040e+00 (17822) 1
*113461: obj =   1.193155534e+02 inf =   1.039e+00 (17817) 2
*113626: obj =   1.193155263e+02 inf =   1.035e+00 (17812) 1
*113764: obj =   1.193155252e+02 inf =   1.035e+00 (17820) 2
*113947: obj =   1.189171678e+02 inf =   1.033e+00 (18142) 1
*114067: obj =   1.189171509e+02 inf =   1.031e+00 (18165) 2
*114219: obj =   1.189170936e+02 inf =   1.029e+00 (18145) 1
*114371: obj =   1.189170483e+02 inf =   1.029e+00 (18138) 2
*114541: obj =   1.189170390e+02 inf =   1.028e+00 (18082) 1
*114675: obj =   1.189170349e+02 inf =   1.027e+00 (18090) 2
*114832: obj =   1.189170066e+02 inf =   1.025e+00 (18061) 1
*114979: obj =   1.185115253e+02 inf =   1.024e+00 (18068) 2
*115129: obj =   1.185115043e+02 inf =   1.022e+00 (18077) 1
*115277: obj =   1.185114646e+02 inf =   1.021e+00 (18065) 1
*115384: obj =   1.185114452e+02 inf =   1.020e+00 (18050) 2
*115546: obj =   1.185114240e+02 inf =   1.020e+00 (18020) 1
*115688: obj =   1.185113974e+02 inf =   1.021e+00 (18009) 2
*115836: obj =   1.185113478e+02 inf =   1.023e+00 (18010) 1
*115991: obj =   1.185113299e+02 inf =   1.024e+00 (17966) 2
*116169: obj =   1.181575231e+02 inf =   1.023e+00 (18263) 1
*116296: obj =   1.181574941e+02 inf =   1.024e+00 (18254) 2
*116455: obj =   1.181574688e+02 inf =   1.025e+00 (18281) 1
*116600: obj =   1.181574576e+02 inf =   1.026e+00 (18304) 2
*116753: obj =   1.181574389e+02 inf =   1.025e+00 (18323) 1
*116903: obj =   1.181574064e+02 inf =   1.027e+00 (18334) 2
*117064: obj =   1.181573979e+02 inf =   1.027e+00 (18332) 1
*117206: obj =   1.181573777e+02 inf =   1.025e+00 (18301) 2
*117362: obj =   1.181573381e+02 inf =   1.022e+00 (18283) 1
*117509: obj =   1.181573225e+02 inf =   1.023e+00 (18278) 2
*117679: obj =   1.181572967e+02 inf =   1.022e+00 (18281) 1
*117812: obj =   1.181572556e+02 inf =   1.020e+00 (18276) 2
*117964: obj =   1.181571936e+02 inf =   1.019e+00 (18285) 1
*118116: obj =   1.181570715e+02 inf =   1.019e+00 (18244) 2
*118299: obj =   1.178519892e+02 inf =   1.017e+00 (18156) 1
*118423: obj =   1.178519630e+02 inf =   1.017e+00 (18198) 2
*118588: obj =   1.178519323e+02 inf =   1.018e+00 (18198) 1
*118727: obj =   1.178519009e+02 inf =   1.019e+00 (18210) 2
*118896: obj =   1.178518940e+02 inf =   1.019e+00 (18170) 1
*119030: obj =   1.178518838e+02 inf =   1.018e+00 (18149) 2
*119193: obj =   1.178518521e+02 inf =   1.016e+00 (18149) 1
*119333: obj =   1.178518499e+02 inf =   1.015e+00 (18147) 2
*119490: obj =   1.178518010e+02 inf =   1.016e+00 (18192) 1
*119636: obj =   1.178517710e+02 inf =   1.017e+00 (18142) 2
*119789: obj =   1.178517350e+02 inf =   1.016e+00 (18161) 1
*119939: obj =   1.178517234e+02 inf =   1.016e+00 (18112) 2
*120099: obj =   1.178516939e+02 inf =   1.015e+00 (18134) 1
*120242: obj =   1.178516601e+02 inf =   1.016e+00 (18127) 2
*120391: obj =   1.178516188e+02 inf =   1.019e+00 (18078) 1
*120547: obj =   1.178515886e+02 inf =   1.023e+00 (18075) 2
*120699: obj =   1.178515557e+02 inf =   1.026e+00 (18089) 1
*120850: obj =   1.178515536e+02 inf =   1.026e+00 (18081) 2
*121032: obj =   1.171953549e+02 inf =   1.024e+00 (18652) 1
*121156: obj =   1.171953398e+02 inf =   1.024e+00 (18688) 2
*121317: obj =   1.171953377e+02 inf =   1.024e+00 (18667) 1
*121459: obj =   1.171952983e+02 inf =   1.022e+00 (18644) 2
*121610: obj =   1.171952329e+02 inf =   1.023e+00 (18657) 1
*121762: obj =   1.171951728e+02 inf =   1.028e+00 (18656) 2
*121916: obj =   1.171951480e+02 inf =   1.031e+00 (18621) 1
*122066: obj =   1.171951428e+02 inf =   1.031e+00 (18556) 2
*122249: obj =   1.165559661e+02 inf =   1.030e+00 (18892) 1
*122371: obj =   1.165559537e+02 inf =   1.029e+00 (18914) 2
*122530: obj =   1.165559366e+02 inf =   1.031e+00 (18900) 1
*122675: obj =   1.165559220e+02 inf =   1.031e+00 (18910) 2
*122847: obj =   1.165559080e+02 inf =   1.031e+00 (18919) 1
*122978: obj =   1.165558796e+02 inf =   1.031e+00 (18911) 2
*123156: obj =   1.165558764e+02 inf =   1.031e+00 (18886) 1
*123283: obj =   1.165558426e+02 inf =   1.033e+00 (18855) 2
*123446: obj =   1.165558196e+02 inf =   1.034e+00 (18834) 1
*123588: obj =   1.165557888e+02 inf =   1.036e+00 (18867) 2
*123748: obj =   1.165557612e+02 inf =   1.037e+00 (18843) 1
*123893: obj =   1.165557340e+02 inf =   1.037e+00 (18794) 2
*124043: obj =   1.165556906e+02 inf =   1.039e+00 (18770) 1
*124190: obj =   1.165556390e+02 inf =   1.044e+00 (18762) 1
*124297: obj =   1.165556202e+02 inf =   1.046e+00 (18761) 2
*124448: obj =   1.159274119e+02 inf =   1.048e+00 (19063) 1
*124600: obj =   1.159274030e+02 inf =   1.049e+00 (19086) 2
*124753: obj =   1.159273766e+02 inf =   1.051e+00 (19101) 1
*124903: obj =   1.159273313e+02 inf =   1.056e+00 (19058) 2
*125058: obj =   1.159273099e+02 inf =   1.059e+00 (19056) 1
*125207: obj =   1.159272859e+02 inf =   1.062e+00 (19036) 2
*125381: obj =   1.156179041e+02 inf =   1.061e+00 (19076) 1
*125513: obj =   1.156178758e+02 inf =   1.062e+00 (19071) 2
*125672: obj =   1.156178646e+02 inf =   1.062e+00 (19075) 1
*125816: obj =   1.156178429e+02 inf =   1.062e+00 (19052) 2
*125979: obj =   1.156178123e+02 inf =   1.063e+00 (19071) 1
*126119: obj =   1.156178121e+02 inf =   1.063e+00 (19044) 2
*126293: obj =   1.156178057e+02 inf =   1.062e+00 (19036) 1
*126422: obj =   1.156177836e+02 inf =   1.062e+00 (19055) 2
*126574: obj =   1.156177476e+02 inf =   1.062e+00 (19007) 1
*126725: obj =   1.156177128e+02 inf =   1.063e+00 (18992) 2
*126875: obj =   1.156176660e+02 inf =   1.063e+00 (18999) 1
*127027: obj =   1.156176219e+02 inf =   1.065e+00 (19007) 1
*127130: obj =   1.156176200e+02 inf =   1.065e+00 (18963) 2
*127301: obj =   1.156176144e+02 inf =   1.065e+00 (18950) 1
*127432: obj =   1.156176126e+02 inf =   1.064e+00 (19014) 2
*127588: obj =   1.156175739e+02 inf =   1.066e+00 (18960) 1
*127735: obj =   1.156175408e+02 inf =   1.066e+00 (18964) 2
*127904: obj =   1.156175275e+02 inf =   1.065e+00 (18944) 1
*128038: obj =   1.151446502e+02 inf =   1.065e+00 (19237) 2
*128193: obj =   1.151446038e+02 inf =   1.066e+00 (19248) 1
*128339: obj =   1.151445334e+02 inf =   1.068e+00 (19258) 1
*128442: obj =   1.151445049e+02 inf =   1.070e+00 (19266) 2
*128606: obj =   1.151445019e+02 inf =   1.070e+00 (19289) 1
*128745: obj =   1.151444716e+02 inf =   1.071e+00 (19272) 2
*128901: obj =   1.151444523e+02 inf =   1.072e+00 (19250) 1
*129048: obj =   1.151444498e+02 inf =   1.071e+00 (19211) 2
*129220: obj =   1.151444471e+02 inf =   1.070e+00 (19210) 1
*129351: obj =   1.151444441e+02 inf =   1.070e+00 (19206) 2
*129517: obj =   1.151444290e+02 inf =   1.069e+00 (19180) 1
*129654: obj =   1.151444213e+02 inf =   1.068e+00 (19151) 2
*129824: obj =   1.151444126e+02 inf =   1.066e+00 (19145) 1
*129957: obj =   1.151444105e+02 inf =   1.066e+00 (19148) 2
*130125: obj =   1.151443669e+02 inf =   1.064e+00 (19112) 1
*130260: obj =   1.151443543e+02 inf =   1.064e+00 (19081) 2
*130425: obj =   1.151443237e+02 inf =   1.064e+00 (19113) 1
*130563: obj =   1.151442977e+02 inf =   1.063e+00 (19078) 2
*130716: obj =   1.151442540e+02 inf =   1.064e+00 (19054) 1
*130866: obj =   1.151442374e+02 inf =   1.065e+00 (19070) 2
*131026: obj =   1.151442185e+02 inf =   1.066e+00 (19059) 1
*131170: obj =   1.151441870e+02 inf =   1.069e+00 (19019) 2
*131359: obj =   1.148655898e+02 inf =   1.066e+00 (19377) 1
*131475: obj =   1.148655694e+02 inf =   1.070e+00 (19395) 2
*131626: obj =   1.148655384e+02 inf =   1.074e+00 (19375) 1
*131778: obj =   1.148655232e+02 inf =   1.076e+00 (19371) 2
*131930: obj =   1.148654847e+02 inf =   1.079e+00 (19381) 1
*132082: obj =   1.148654727e+02 inf =   1.080e+00 (19356) 2
*132235: obj =   1.148654305e+02 inf =   1.086e+00 (19361) 1
*132385: obj =   1.148653895e+02 inf =   1.087e+00 (19385) 2
*132544: obj =   1.148653611e+02 inf =   1.088e+00 (19364) 1
*132688: obj =   1.148653042e+02 inf =   1.092e+00 (19389) 2
*132844: obj =   1.148652641e+02 inf =   1.097e+00 (19399) 1
*132991: obj =   1.148652422e+02 inf =   1.097e+00 (19380) 2
*133146: obj =   1.148651905e+02 inf =   1.099e+00 (19378) 1
*133294: obj =   1.148651527e+02 inf =   1.100e+00 (19372) 2
*133458: obj =   1.148651408e+02 inf =   1.100e+00 (19334) 1
*133599: obj =   1.148651078e+02 inf =   1.103e+00 (19346) 2
*133753: obj =   1.148650584e+02 inf =   1.105e+00 (19321) 1
*133902: obj =   1.148650101e+02 inf =   1.107e+00 (19288) 2
*134051: obj =   1.148649585e+02 inf =   1.111e+00 (19278) 1
*134198: obj =   1.148648891e+02 inf =   1.120e+00 (19242) 1
*134308: obj =   1.148648381e+02 inf =   1.128e+00 (19275) 2
*134469: obj =   1.148648127e+02 inf =   1.134e+00 (19272) 1
*134612: obj =   1.148648027e+02 inf =   1.137e+00 (19259) 2
*134766: obj =   1.148647930e+02 inf =   1.138e+00 (19208) 1
*134915: obj =   1.148647533e+02 inf =   1.147e+00 (19211) 2
*135068: obj =   1.148647239e+02 inf =   1.155e+00 (19200) 1
*135218: obj =   1.148647122e+02 inf =   1.158e+00 (19197) 2
*135391: obj =   1.148647056e+02 inf =   1.157e+00 (19221) 1
*135522: obj =   1.148646772e+02 inf =   1.162e+00 (19166) 2
*135678: obj =   1.148646354e+02 inf =   1.172e+00 (19200) 1
*135825: obj =   1.148645771e+02 inf =   1.182e+00 (19177) 2
*135977: obj =   1.148645656e+02 inf =   1.184e+00 (19156) 1
*136125: obj =   1.148645610e+02 inf =   1.183e+00 (19176) 1
*136229: obj =   1.148645483e+02 inf =   1.185e+00 (19205) 2
*136390: obj =   1.148645469e+02 inf =   1.185e+00 (19120) 1
*136532: obj =   1.148645183e+02 inf =   1.190e+00 (19138) 2
*136685: obj =   1.148644832e+02 inf =   1.194e+00 (19091) 1
*136834: obj =   1.148644184e+02 inf =   1.202e+00 (19131) 1
*136945: obj =   1.148643931e+02 inf =   1.199e+00 (19150) 2
*137124: obj =   1.145509928e+02 inf =   1.198e+00 (19123) 1
*137240: obj =   1.145509917e+02 inf =   1.198e+00 (19133) 2
*137409: obj =   1.145509892e+02 inf =   1.197e+00 (19089) 1
*137545: obj =   1.145509649e+02 inf =   1.192e+00 (19100) 2
*137707: obj =   1.145509416e+02 inf =   1.189e+00 (19131) 1
*137848: obj =   1.145509053e+02 inf =   1.185e+00 (19074) 2
*138008: obj =   1.145508933e+02 inf =   1.183e+00 (19045) 1
*138152: obj =   1.145508649e+02 inf =   1.180e+00 (19056) 2
*138300: obj =   1.145508218e+02 inf =   1.178e+00 (19062) 1
*138456: obj =   1.145507781e+02 inf =   1.174e+00 (19042) 2
*138608: obj =   1.145507326e+02 inf =   1.171e+00 (19005) 1
*138759: obj =   1.145506627e+02 inf =   1.168e+00 (19040) 2
*138924: obj =   1.145506449e+02 inf =   1.167e+00 (19039) 1
*139062: obj =   1.145506352e+02 inf =   1.166e+00 (19070) 2
*139224: obj =   1.145506040e+02 inf =   1.161e+00 (19063) 1
*139365: obj =   1.145505617e+02 inf =   1.159e+00 (19087) 2
*139527: obj =   1.145505421e+02 inf =   1.158e+00 (19045) 1
*139669: obj =   1.145505139e+02 inf =   1.159e+00 (19028) 2
*139832: obj =   1.145504816e+02 inf =   1.161e+00 (19034) 1
*139972: obj =   1.145504321e+02 inf =   1.163e+00 (19003) 2
*140131: obj =   1.141851992e+02 inf =   1.169e+00 (19228) 1
*140276: obj =   1.138645866e+02 inf =   1.168e+00 (19251) 2
*140439: obj =   1.138645595e+02 inf =   1.165e+00 (19238) 1
*140580: obj =   1.138645448e+02 inf =   1.163e+00 (19294) 2
*140738: obj =   1.138645132e+02 inf =   1.162e+00 (19292) 1
*140883: obj =   1.138644870e+02 inf =   1.162e+00 (19295) 2
*141038: obj =   1.138644658e+02 inf =   1.163e+00 (19292) 1
*141185: obj =   1.138644167e+02 inf =   1.170e+00 (19265) 1
*141295: obj =   1.138644109e+02 inf =   1.170e+00 (19268) 2
