GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.180.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86275: obj =   1.085914299e+02 inf =   1.237e+00 (18597) 2
* 86461: obj =   1.085913389e+02 inf =   1.237e+00 (18605) 1
* 86589: obj =   1.085912788e+02 inf =   1.236e+00 (18595) 2
* 86760: obj =   1.085911491e+02 inf =   1.239e+00 (18600) 1
* 86881: obj =   1.085911077e+02 inf =   1.239e+00 (18607) 2
* 87053: obj =   1.085909496e+02 inf =   1.243e+00 (18641) 1
* 87184: obj =   1.085908730e+02 inf =   1.245e+00 (18628) 2
* 87358: obj =   1.085907556e+02 inf =   1.247e+00 (18604) 1
* 87488: obj =   1.085906080e+02 inf =   1.253e+00 (18599) 2
* 87661: obj =   1.085904367e+02 inf =   1.260e+00 (18585) 1
* 87791: obj =   1.085903541e+02 inf =   1.263e+00 (18569) 2
* 87989: obj =   1.085903124e+02 inf =   1.262e+00 (18560) 1
* 88119: obj =   1.085902446e+02 inf =   1.262e+00 (18548) 2
* 88296: obj =   1.085901148e+02 inf =   1.263e+00 (18557) 2
* 88476: obj =   1.085899754e+02 inf =   1.264e+00 (18509) 1
* 88606: obj =   1.085899299e+02 inf =   1.264e+00 (18546) 2
* 88778: obj =   1.085897572e+02 inf =   1.269e+00 (18546) 1
* 88903: obj =   1.085896875e+02 inf =   1.272e+00 (18555) 2
* 89075: obj =   1.085894888e+02 inf =   1.283e+00 (18548) 1
* 89206: obj =   1.085894450e+02 inf =   1.284e+00 (18532) 2
* 89385: obj =   1.085893488e+02 inf =   1.288e+00 (18537) 1
* 89514: obj =   1.085893127e+02 inf =   1.290e+00 (18530) 2
* 89694: obj =   1.085892744e+02 inf =   1.292e+00 (18544) 1
* 89823: obj =   1.085892125e+02 inf =   1.294e+00 (18498) 2
* 90012: obj =   1.085891785e+02 inf =   1.295e+00 (18490) 1
* 90145: obj =   1.085891346e+02 inf =   1.296e+00 (18494) 2
* 90318: obj =   1.085890060e+02 inf =   1.299e+00 (18479) 2
* 90502: obj =   1.085889492e+02 inf =   1.300e+00 (18506) 1
* 90625: obj =   1.085888970e+02 inf =   1.301e+00 (18511) 2
* 90800: obj =   1.085888167e+02 inf =   1.303e+00 (18519) 1
* 90924: obj =   1.085887247e+02 inf =   1.306e+00 (18500) 2
* 91095: obj =   1.085885653e+02 inf =   1.314e+00 (18507) 1
* 91234: obj =   1.085885647e+02 inf =   1.313e+00 (18488) 2
* 91420: obj =   1.085884830e+02 inf =   1.315e+00 (18480) 1
* 91540: obj =   1.085883751e+02 inf =   1.319e+00 (18516) 2
* 91719: obj =   1.085882575e+02 inf =   1.324e+00 (18454) 1
* 91841: obj =   1.085881660e+02 inf =   1.328e+00 (18456) 2
* 92013: obj =   1.085880723e+02 inf =   1.333e+00 (18414) 1
* 92149: obj =   1.085880447e+02 inf =   1.334e+00 (18393) 2
* 92339: obj =   1.085880437e+02 inf =   1.331e+00 (18358) 2
* 92513: obj =   1.085879598e+02 inf =   1.336e+00 (18368) 1
* 92642: obj =   1.085878440e+02 inf =   1.344e+00 (18345) 2
* 92830: obj =   1.085878197e+02 inf =   1.345e+00 (18305) 1
* 92954: obj =   1.085877583e+02 inf =   1.349e+00 (18294) 2
* 93132: obj =   1.085876352e+02 inf =   1.358e+00 (18298) 1
* 93272: obj =   1.085876196e+02 inf =   1.357e+00 (18300) 2
* 93450: obj =   1.085874638e+02 inf =   1.362e+00 (18296) 1
* 93572: obj =   1.085873991e+02 inf =   1.364e+00 (18293) 2
* 93743: obj =   1.085872039e+02 inf =   1.370e+00 (18279) 1
* 93864: obj =   1.085870770e+02 inf =   1.375e+00 (18303) 2
* 94039: obj =   1.085869172e+02 inf =   1.383e+00 (18307) 1
* 94169: obj =   1.085868415e+02 inf =   1.387e+00 (18277) 2
* 94341: obj =   1.085866626e+02 inf =   1.398e+00 (18295) 1
* 94472: obj =   1.085866288e+02 inf =   1.400e+00 (18285) 2
* 94651: obj =   1.085865213e+02 inf =   1.407e+00 (18273) 1
* 94778: obj =   1.085864966e+02 inf =   1.408e+00 (18261) 2
* 94969: obj =   1.085864626e+02 inf =   1.408e+00 (18242) 2
* 95171: obj =   1.085864565e+02 inf =   1.407e+00 (18245) 2
* 95357: obj =   1.085863975e+02 inf =   1.405e+00 (18243) 1
* 95481: obj =   1.085863066e+02 inf =   1.403e+00 (18234) 2
* 95655: obj =   1.085862203e+02 inf =   1.403e+00 (18221) 1
* 95786: obj =   1.085861960e+02 inf =   1.403e+00 (18228) 2
* 95960: obj =   1.085860969e+02 inf =   1.405e+00 (18243) 1
* 96081: obj =   1.085860371e+02 inf =   1.407e+00 (18252) 2
* 96259: obj =   1.085859707e+02 inf =   1.409e+00 (18198) 1
* 96384: obj =   1.085859059e+02 inf =   1.412e+00 (18222) 2
* 96561: obj =   1.085857995e+02 inf =   1.417e+00 (18247) 1
* 96691: obj =   1.085857735e+02 inf =   1.418e+00 (18218) 2
* 96872: obj =   1.085857087e+02 inf =   1.420e+00 (18231) 1
* 97001: obj =   1.085856604e+02 inf =   1.420e+00 (18232) 2
* 97189: obj =   1.085855688e+02 inf =   1.421e+00 (18221) 1
* 97324: obj =   1.085855684e+02 inf =   1.420e+00 (18213) 2
* 97496: obj =   1.085855221e+02 inf =   1.420e+00 (18208) 2
* 97671: obj =   1.085854277e+02 inf =   1.420e+00 (18215) 1
* 97800: obj =   1.085853704e+02 inf =   1.419e+00 (18191) 2
* 97974: obj =   1.085851721e+02 inf =   1.425e+00 (18191) 1
* 98103: obj =   1.085851376e+02 inf =   1.426e+00 (18181) 2
* 98272: obj =   1.085849732e+02 inf =   1.435e+00 (18172) 1
* 98406: obj =   1.085849143e+02 inf =   1.439e+00 (18157) 2
* 98582: obj =   1.085848443e+02 inf =   1.443e+00 (18199) 1
* 98709: obj =   1.085848194e+02 inf =   1.444e+00 (18218) 2
* 98886: obj =   1.085847042e+02 inf =   1.448e+00 (18204) 1
* 99012: obj =   1.085846402e+02 inf =   1.451e+00 (18187) 2
* 99212: obj =   1.085846261e+02 inf =   1.451e+00 (18165) 1
* 99359: obj =   1.085846168e+02 inf =   1.450e+00 (18195) 2
* 99517: obj =   1.085845645e+02 inf =   1.450e+00 (18181) 2
* 99694: obj =   1.085844700e+02 inf =   1.448e+00 (18172) 1
* 99824: obj =   1.085843978e+02 inf =   1.446e+00 (18163) 2
*100001: obj =   1.085843290e+02 inf =   1.446e+00 (18169) 1
*100128: obj =   1.085842412e+02 inf =   1.448e+00 (18175) 2
*100325: obj =   1.085842341e+02 inf =   1.447e+00 (18159) 2
*100505: obj =   1.085841496e+02 inf =   1.449e+00 (18151) 1
*100628: obj =   1.085840513e+02 inf =   1.450e+00 (18148) 2
*100799: obj =   1.085838584e+02 inf =   1.457e+00 (18171) 1
*100931: obj =   1.085837982e+02 inf =   1.459e+00 (18166) 2
*101102: obj =   1.085837034e+02 inf =   1.467e+00 (18158) 1
*101234: obj =   1.085836738e+02 inf =   1.468e+00 (18147) 2
*101430: obj =   1.085836382e+02 inf =   1.468e+00 (18158) 1
*101554: obj =   1.085835513e+02 inf =   1.471e+00 (18135) 2
*101727: obj =   1.085834376e+02 inf =   1.473e+00 (18155) 1
*101846: obj =   1.085833268e+02 inf =   1.476e+00 (18140) 2
*102028: obj =   1.085832768e+02 inf =   1.478e+00 (18120) 1
*102164: obj =   1.085832650e+02 inf =   1.477e+00 (18110) 2
*102346: obj =   1.085832566e+02 inf =   1.475e+00 (18111) 2
*102525: obj =   1.085831759e+02 inf =   1.477e+00 (18068) 1
*102659: obj =   1.085831554e+02 inf =   1.476e+00 (18053) 2
*102831: obj =   1.085830374e+02 inf =   1.480e+00 (18043) 1
*102953: obj =   1.085829982e+02 inf =   1.481e+00 (18014) 2
*103123: obj =   1.085829042e+02 inf =   1.483e+00 (17989) 1
*103257: obj =   1.085828634e+02 inf =   1.484e+00 (18014) 2
*103438: obj =   1.085827629e+02 inf =   1.488e+00 (17980) 1
*103570: obj =   1.085827405e+02 inf =   1.489e+00 (18018) 2
*103758: obj =   1.085827212e+02 inf =   1.488e+00 (18012) 1
*103889: obj =   1.085827066e+02 inf =   1.488e+00 (17995) 2
*104065: obj =   1.085826648e+02 inf =   1.487e+00 (18010) 2
*104253: obj =   1.085826372e+02 inf =   1.487e+00 (18038) 1
*104379: obj =   1.085825971e+02 inf =   1.486e+00 (18039) 2
*104551: obj =   1.085824777e+02 inf =   1.485e+00 (18046) 1
*104671: obj =   1.085824009e+02 inf =   1.485e+00 (18011) 2
*104847: obj =   1.085822787e+02 inf =   1.485e+00 (18021) 1
*104981: obj =   1.085822712e+02 inf =   1.485e+00 (18047) 2
*105168: obj =   1.085822643e+02 inf =   1.483e+00 (18013) 1
*105304: obj =   1.085822607e+02 inf =   1.482e+00 (17996) 2
*105479: obj =   1.085822104e+02 inf =   1.481e+00 (17963) 2
*105662: obj =   1.085821479e+02 inf =   1.481e+00 (17928) 1
*105792: obj =   1.085821275e+02 inf =   1.481e+00 (17930) 2
*105985: obj =   1.085821053e+02 inf =   1.478e+00 (17896) 2
*106163: obj =   1.085819892e+02 inf =   1.474e+00 (17882) 1
*106288: obj =   1.085819045e+02 inf =   1.473e+00 (17877) 2
*106472: obj =   1.085818128e+02 inf =   1.474e+00 (17888) 1
*106593: obj =   1.085817487e+02 inf =   1.476e+00 (17890) 2
*106762: obj =   1.085815975e+02 inf =   1.478e+00 (17884) 1
*106894: obj =   1.085815576e+02 inf =   1.480e+00 (17875) 2
*107066: obj =   1.085814751e+02 inf =   1.484e+00 (17875) 1
*107197: obj =   1.085814205e+02 inf =   1.488e+00 (17869) 2
*107376: obj =   1.085813780e+02 inf =   1.491e+00 (17867) 1
*107502: obj =   1.085813401e+02 inf =   1.494e+00 (17887) 2
*107672: obj =   1.085812586e+02 inf =   1.499e+00 (17884) 1
*107803: obj =   1.085812049e+02 inf =   1.503e+00 (17885) 2
*107987: obj =   1.085811550e+02 inf =   1.507e+00 (17836) 1
*108123: obj =   1.085811034e+02 inf =   1.505e+00 (17868) 2
*108306: obj =   1.085810078e+02 inf =   1.505e+00 (17876) 1
*108432: obj =   1.085809482e+02 inf =   1.508e+00 (17893) 2
*108609: obj =   1.085808805e+02 inf =   1.514e+00 (17867) 1
*108733: obj =   1.085808297e+02 inf =   1.518e+00 (17883) 2
*108913: obj =   1.085807483e+02 inf =   1.521e+00 (17883) 1
*109031: obj =   1.085806728e+02 inf =   1.525e+00 (17867) 2
*109209: obj =   1.085806651e+02 inf =   1.526e+00 (17831) 1
*109347: obj =   1.085806592e+02 inf =   1.525e+00 (17815) 2
*109524: obj =   1.085805741e+02 inf =   1.526e+00 (17841) 2
*109711: obj =   1.085805197e+02 inf =   1.529e+00 (17831) 1
*109835: obj =   1.085804690e+02 inf =   1.531e+00 (17819) 2
*110022: obj =   1.085804370e+02 inf =   1.532e+00 (17804) 1
*110151: obj =   1.085804144e+02 inf =   1.531e+00 (17805) 2
*110332: obj =   1.085803502e+02 inf =   1.530e+00 (17767) 2
*110513: obj =   1.085802991e+02 inf =   1.531e+00 (17779) 1
*110641: obj =   1.085802631e+02 inf =   1.532e+00 (17767) 2
*110811: obj =   1.085801373e+02 inf =   1.534e+00 (17764) 1
*110938: obj =   1.085800485e+02 inf =   1.536e+00 (17762) 2
*111107: obj =   1.085799653e+02 inf =   1.539e+00 (17747) 1
*111243: obj =   1.085799506e+02 inf =   1.539e+00 (17737) 2
*111416: obj =   1.085798061e+02 inf =   1.542e+00 (17749) 1
*111544: obj =   1.085797623e+02 inf =   1.543e+00 (17717) 2
*111714: obj =   1.085796277e+02 inf =   1.550e+00 (17705) 1
*111848: obj =   1.085795847e+02 inf =   1.553e+00 (17723) 2
*112023: obj =   1.085795031e+02 inf =   1.559e+00 (17711) 1
*112151: obj =   1.085794705e+02 inf =   1.562e+00 (17710) 2
*112323: obj =   1.085793638e+02 inf =   1.570e+00 (17732) 1
*112454: obj =   1.085793130e+02 inf =   1.575e+00 (17687) 2
*112656: obj =   1.085792881e+02 inf =   1.576e+00 (17695) 2
*112844: obj =   1.085792423e+02 inf =   1.577e+00 (17723) 1
*112964: obj =   1.085792012e+02 inf =   1.579e+00 (17710) 2
*113153: obj =   1.085791657e+02 inf =   1.581e+00 (17720) 1
*113292: obj =   1.085791629e+02 inf =   1.581e+00 (17709) 2
*113464: obj =   1.085791412e+02 inf =   1.580e+00 (17704) 2
*113654: obj =   1.085790676e+02 inf =   1.579e+00 (17699) 1
*113784: obj =   1.085790065e+02 inf =   1.579e+00 (17682) 2
*113970: obj =   1.085789613e+02 inf =   1.579e+00 (17700) 2
*114160: obj =   1.085789320e+02 inf =   1.578e+00 (17694) 1
*114289: obj =   1.085789154e+02 inf =   1.579e+00 (17661) 2
*114475: obj =   1.085788637e+02 inf =   1.579e+00 (17664) 2
*114666: obj =   1.085788388e+02 inf =   1.579e+00 (17671) 1
*114806: obj =   1.085788290e+02 inf =   1.578e+00 (17670) 2
*114981: obj =   1.085787804e+02 inf =   1.578e+00 (17711) 2
*115162: obj =   1.085786939e+02 inf =   1.577e+00 (17674) 1
*115284: obj =   1.085786292e+02 inf =   1.578e+00 (17664) 2
*115455: obj =   1.085785415e+02 inf =   1.581e+00 (17664) 1
*115590: obj =   1.085785189e+02 inf =   1.582e+00 (17637) 2
*115773: obj =   1.076447435e+02 inf =   1.584e+00 (18015) 1
*115911: obj =   1.076447161e+02 inf =   1.583e+00 (17990) 2
*116092: obj =   1.076446980e+02 inf =   1.582e+00 (17958) 2
*116272: obj =   1.076446326e+02 inf =   1.583e+00 (17977) 1
*116400: obj =   1.076445794e+02 inf =   1.583e+00 (17975) 2
*116579: obj =   1.076444799e+02 inf =   1.587e+00 (18005) 1
*116702: obj =   1.076444085e+02 inf =   1.591e+00 (17988) 2
*116873: obj =   1.076443102e+02 inf =   1.596e+00 (17965) 1
*117003: obj =   1.076442866e+02 inf =   1.597e+00 (17989) 2
*117181: obj =   1.076441978e+02 inf =   1.599e+00 (17969) 1
*117311: obj =   1.076441558e+02 inf =   1.599e+00 (17966) 2
*117488: obj =   1.076440884e+02 inf =   1.605e+00 (17917) 1
*117614: obj =   1.076440631e+02 inf =   1.606e+00 (17908) 2
*117801: obj =   1.076440384e+02 inf =   1.608e+00 (17914) 1
*117922: obj =   1.076439798e+02 inf =   1.614e+00 (17929) 2
*118099: obj =   1.076439226e+02 inf =   1.617e+00 (17927) 1
*118225: obj =   1.076439050e+02 inf =   1.617e+00 (17920) 2
*118413: obj =   1.076438228e+02 inf =   1.619e+00 (17864) 1
*118545: obj =   1.076437780e+02 inf =   1.625e+00 (17873) 2
*118721: obj =   1.076437417e+02 inf =   1.624e+00 (17922) 1
*118846: obj =   1.076436818e+02 inf =   1.626e+00 (17866) 2
*119025: obj =   1.076436415e+02 inf =   1.629e+00 (17843) 2
*119199: obj =   1.076436055e+02 inf =   1.631e+00 (17832) 1
*119329: obj =   1.076434761e+02 inf =   1.631e+00 (17853) 2
*119505: obj =   1.076434032e+02 inf =   1.637e+00 (17848) 1
*119632: obj =   1.076433356e+02 inf =   1.640e+00 (17819) 2
*119807: obj =   1.076432908e+02 inf =   1.645e+00 (17790) 1
*119937: obj =   1.076432898e+02 inf =   1.645e+00 (17810) 2
*120132: obj =   1.076432632e+02 inf =   1.644e+00 (17828) 1
*120280: obj =   1.076432554e+02 inf =   1.643e+00 (17818) 2
*120443: obj =   1.076432412e+02 inf =   1.642e+00 (17806) 2
*120638: obj =   1.076432277e+02 inf =   1.642e+00 (17828) 1
*120768: obj =   1.076431944e+02 inf =   1.642e+00 (17856) 2
*120938: obj =   1.076430825e+02 inf =   1.638e+00 (17849) 1
*121060: obj =   1.076430378e+02 inf =   1.637e+00 (17834) 2
*121234: obj =   1.076430076e+02 inf =   1.635e+00 (17841) 1
*121357: obj =   1.076429742e+02 inf =   1.633e+00 (17815) 2
*121534: obj =   1.076428698e+02 inf =   1.631e+00 (17748) 1
*121660: obj =   1.076428179e+02 inf =   1.629e+00 (17768) 2
*121834: obj =   1.076427235e+02 inf =   1.630e+00 (17752) 1
*121966: obj =   1.076427033e+02 inf =   1.630e+00 (17731) 2
*122159: obj =   1.076427026e+02 inf =   1.630e+00 (17711) 1
*122290: obj =   1.076426776e+02 inf =   1.628e+00 (17742) 2
*122468: obj =   1.076426125e+02 inf =   1.625e+00 (17765) 2
*122658: obj =   1.076425923e+02 inf =   1.623e+00 (17756) 1
*122792: obj =   1.076425821e+02 inf =   1.622e+00 (17699) 2
*122973: obj =   1.076425798e+02 inf =   1.621e+00 (17693) 2
*123155: obj =   1.069008663e+02 inf =   1.619e+00 (17920) 1
*123282: obj =   1.069008462e+02 inf =   1.618e+00 (17880) 2
*123465: obj =   1.069008185e+02 inf =   1.616e+00 (17876) 1
*123596: obj =   1.069007976e+02 inf =   1.615e+00 (17869) 2
*123771: obj =   1.069007231e+02 inf =   1.611e+00 (17856) 1
*123902: obj =   1.069006513e+02 inf =   1.611e+00 (17869) 2
*124084: obj =   1.069006406e+02 inf =   1.610e+00 (17898) 1
*124208: obj =   1.069005932e+02 inf =   1.608e+00 (17904) 2
*124389: obj =   1.069005611e+02 inf =   1.608e+00 (17907) 2
*124569: obj =   1.069005038e+02 inf =   1.605e+00 (17876) 1
*124699: obj =   1.069004827e+02 inf =   1.604e+00 (17867) 2
*124873: obj =   1.069004244e+02 inf =   1.602e+00 (17877) 1
*124998: obj =   1.069004077e+02 inf =   1.601e+00 (17877) 2
*125177: obj =   1.069003235e+02 inf =   1.599e+00 (17872) 1
*125305: obj =   1.069002581e+02 inf =   1.601e+00 (17901) 2
*125484: obj =   1.069001965e+02 inf =   1.603e+00 (17860) 1
*125609: obj =   1.069001651e+02 inf =   1.605e+00 (17832) 2
*125792: obj =   1.069001414e+02 inf =   1.605e+00 (17845) 1
*125920: obj =   1.069001122e+02 inf =   1.605e+00 (17808) 2
*126086: obj =   1.069000290e+02 inf =   1.608e+00 (17819) 1
*126208: obj =   1.068999846e+02 inf =   1.610e+00 (17835) 2
*126385: obj =   1.068999257e+02 inf =   1.614e+00 (17838) 1
*126511: obj =   1.068998790e+02 inf =   1.617e+00 (17824) 2
*126701: obj =   1.068998492e+02 inf =   1.619e+00 (17819) 1
*126832: obj =   1.068998072e+02 inf =   1.622e+00 (17809) 2
*127008: obj =   1.068997415e+02 inf =   1.626e+00 (17815) 1
*127150: obj =   1.068997396e+02 inf =   1.625e+00 (17752) 2
*127320: obj =   1.068997393e+02 inf =   1.622e+00 (17806) 2
*127504: obj =   1.068996811e+02 inf =   1.622e+00 (17847) 1
*127636: obj =   1.068996520e+02 inf =   1.623e+00 (17876) 2
*127825: obj =   1.068996255e+02 inf =   1.621e+00 (17876) 2
*128009: obj =   1.068995560e+02 inf =   1.619e+00 (17877) 1
*128154: obj =   1.068995558e+02 inf =   1.617e+00 (17870) 2
*128332: obj =   1.068995431e+02 inf =   1.615e+00 (17886) 2
*128523: obj =   1.068995129e+02 inf =   1.612e+00 (17832) 1
*128652: obj =   1.068994582e+02 inf =   1.608e+00 (17826) 2
*128837: obj =   1.068994421e+02 inf =   1.607e+00 (17872) 2
*129039: obj =   1.068994307e+02 inf =   1.605e+00 (17872) 2
*129224: obj =   1.068993762e+02 inf =   1.604e+00 (17872) 1
*129352: obj =   1.068993214e+02 inf =   1.602e+00 (17836) 2
*129535: obj =   1.068992585e+02 inf =   1.599e+00 (17819) 1
*129660: obj =   1.068991876e+02 inf =   1.597e+00 (17794) 2
*129837: obj =   1.068990888e+02 inf =   1.596e+00 (17774) 1
*129974: obj =   1.068990699e+02 inf =   1.595e+00 (17804) 2
*130151: obj =   1.068990466e+02 inf =   1.593e+00 (17777) 2
*130336: obj =   1.068990182e+02 inf =   1.590e+00 (17785) 1
*130467: obj =   1.068989732e+02 inf =   1.588e+00 (17731) 2
*130657: obj =   1.068989506e+02 inf =   1.586e+00 (17716) 2
*130849: obj =   1.068988618e+02 inf =   1.585e+00 (17700) 1
*130973: obj =   1.068987931e+02 inf =   1.584e+00 (17728) 2
*131143: obj =   1.068987190e+02 inf =   1.585e+00 (17716) 1
*131276: obj =   1.061890784e+02 inf =   1.585e+00 (17870) 2
*131465: obj =   1.061890618e+02 inf =   1.584e+00 (17900) 2
*131650: obj =   1.061889852e+02 inf =   1.583e+00 (17900) 1
*131782: obj =   1.061889532e+02 inf =   1.583e+00 (17880) 2
*131954: obj =   1.061888512e+02 inf =   1.584e+00 (17852) 1
*132074: obj =   1.061888146e+02 inf =   1.585e+00 (17857) 2
*132243: obj =   1.061887202e+02 inf =   1.589e+00 (17838) 1
*132375: obj =   1.061887184e+02 inf =   1.589e+00 (17816) 2
*132556: obj =   1.061887069e+02 inf =   1.589e+00 (17823) 1
*132685: obj =   1.061886751e+02 inf =   1.590e+00 (17838) 2
*132862: obj =   1.061885752e+02 inf =   1.592e+00 (17867) 1
*132988: obj =   1.061885278e+02 inf =   1.594e+00 (17878) 2
*133160: obj =   1.061884532e+02 inf =   1.599e+00 (17843) 1
*133287: obj =   1.061884135e+02 inf =   1.601e+00 (17818) 2
*133472: obj =   1.061883496e+02 inf =   1.605e+00 (17832) 1
*133603: obj =   1.061883226e+02 inf =   1.607e+00 (17849) 2
*133788: obj =   1.061882941e+02 inf =   1.608e+00 (17847) 1
*133915: obj =   1.061882477e+02 inf =   1.610e+00 (17819) 2
*134092: obj =   1.061882097e+02 inf =   1.612e+00 (17839) 1
*134213: obj =   1.061882063e+02 inf =   1.611e+00 (17832) 2
*134391: obj =   1.061881117e+02 inf =   1.616e+00 (17857) 1
*134534: obj =   1.061881066e+02 inf =   1.616e+00 (17839) 2
*134701: obj =   1.061880398e+02 inf =   1.619e+00 (17887) 2
*134872: obj =   1.061879866e+02 inf =   1.622e+00 (17853) 1
*135004: obj =   1.061879590e+02 inf =   1.623e+00 (17811) 2
*135177: obj =   1.061878725e+02 inf =   1.629e+00 (17803) 1
*135323: obj =   1.061878582e+02 inf =   1.628e+00 (17815) 2
*135503: obj =   1.061877966e+02 inf =   1.630e+00 (17813) 1
*135628: obj =   1.061877481e+02 inf =   1.632e+00 (17822) 2
*135803: obj =   1.061876727e+02 inf =   1.637e+00 (17817) 1
*135928: obj =   1.061876236e+02 inf =   1.642e+00 (17841) 2
*136101: obj =   1.061876172e+02 inf =   1.643e+00 (17834) 1
*136225: obj =   1.061876033e+02 inf =   1.644e+00 (17822) 2
*136399: obj =   1.061875578e+02 inf =   1.646e+00 (17796) 1
*136522: obj =   1.061875064e+02 inf =   1.647e+00 (17772) 2
*136692: obj =   1.061874619e+02 inf =   1.649e+00 (17726) 1
*136824: obj =   1.061874371e+02 inf =   1.650e+00 (17776) 2
*136994: obj =   1.061873964e+02 inf =   1.652e+00 (17727) 1
*137129: obj =   1.061873649e+02 inf =   1.654e+00 (17709) 2
*137305: obj =   1.061873166e+02 inf =   1.657e+00 (17721) 1
*137439: obj =   1.061872994e+02 inf =   1.656e+00 (17695) 2
*137619: obj =   1.061872352e+02 inf =   1.655e+00 (17701) 1
*137744: obj =   1.061871801e+02 inf =   1.656e+00 (17711) 2
*137928: obj =   1.061871265e+02 inf =   1.656e+00 (17655) 1
*138057: obj =   1.061871047e+02 inf =   1.657e+00 (17671) 2
*138236: obj =   1.061870808e+02 inf =   1.658e+00 (17660) 1
*138374: obj =   1.061870808e+02 inf =   1.657e+00 (17624) 2
*138543: obj =   1.061870142e+02 inf =   1.655e+00 (17660) 2
*138732: obj =   1.061869432e+02 inf =   1.654e+00 (17672) 1
*138880: obj =   1.061869222e+02 inf =   1.654e+00 (17673) 2
*139048: obj =   1.061869115e+02 inf =   1.653e+00 (17696) 2
*139237: obj =   1.061868979e+02 inf =   1.653e+00 (17678) 1
*139370: obj =   1.061868605e+02 inf =   1.653e+00 (17653) 2
*139554: obj =   1.061868178e+02 inf =   1.654e+00 (17636) 2
*139727: obj =   1.061867544e+02 inf =   1.656e+00 (17639) 1
*139861: obj =   1.061867262e+02 inf =   1.657e+00 (17621) 2
*140058: obj =   1.061867065e+02 inf =   1.656e+00 (17583) 1
*140193: obj =   1.061866856e+02 inf =   1.657e+00 (17584) 2
*140364: obj =   1.056089530e+02 inf =   1.656e+00 (17785) 2
*140545: obj =   1.056089185e+02 inf =   1.654e+00 (17781) 1
*140669: obj =   1.056088861e+02 inf =   1.652e+00 (17814) 2
*140847: obj =   1.056088210e+02 inf =   1.651e+00 (17806) 1
*140972: obj =   1.056087429e+02 inf =   1.650e+00 (17784) 2
*141162: obj =   1.056087086e+02 inf =   1.649e+00 (17782) 1
*141319: obj =   1.056087083e+02 inf =   1.646e+00 (17796) 2
*141479: obj =   1.056086674e+02 inf =   1.645e+00 (17737) 2
*141651: obj =   1.056085797e+02 inf =   1.646e+00 (17738) 1
*141782: obj =   1.056085403e+02 inf =   1.648e+00 (17696) 2
*141984: obj =   1.056085233e+02 inf =   1.646e+00 (17697) 2
*142177: obj =   1.056085050e+02 inf =   1.644e+00 (17717) 1
*142304: obj =   1.056084499e+02 inf =   1.643e+00 (17717) 2
*142483: obj =   1.056084184e+02 inf =   1.643e+00 (17751) 1
*142604: obj =   1.056083700e+02 inf =   1.644e+00 (17728) 2
*142781: obj =   1.056083118e+02 inf =   1.646e+00 (17725) 1
*142909: obj =   1.056082692e+02 inf =   1.648e+00 (17716) 2
*143076: obj =   1.056081926e+02 inf =   1.652e+00 (17750) 1
*143196: obj =   1.056081657e+02 inf =   1.654e+00 (17727) 2
*143397: obj =   1.056081004e+02 inf =   1.657e+00 (17730) 1
*143527: obj =   1.056080600e+02 inf =   1.658e+00 (17742) 2
*143701: obj =   1.056080364e+02 inf =   1.658e+00 (17722) 2
*143896: obj =   1.056080244e+02 inf =   1.658e+00 (17704) 1
*144039: obj =   1.056080137e+02 inf =   1.657e+00 (17693) 2
*144207: obj =   1.056079855e+02 inf =   1.655e+00 (17700) 2
*144378: obj =   1.056078540e+02 inf =   1.655e+00 (17666) 1
*144510: obj =   1.056077821e+02 inf =   1.654e+00 (17692) 2
