GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2a.txt.gz.4527.lp'...
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
34496141 lines were read
GLPK Integer Optimizer 5.0
10952127 rows, 23544009 columns, 54760622 non-zeros
23544009 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10941883 rows, 23533435 columns, 54692699 non-zeros
23533435 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10941883
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10941883 rows, 23533435 columns, 54692699 non-zeros
      0: obj =   0.000000000e+00 inf =   2.192e+04 (21918)
   3388: obj =   4.264830166e+12 inf =   1.853e+04 (18530)
   3397: obj =   4.276274952e+12 inf =   1.852e+04 (18521)
   3406: obj =   4.287946749e+12 inf =   1.851e+04 (18512)
   3414: obj =   4.298106225e+12 inf =   1.850e+04 (18504)
   3422: obj =   4.308381218e+12 inf =   1.850e+04 (18496)
   3431: obj =   4.319793223e+12 inf =   1.849e+04 (18487)
   3440: obj =   4.331520408e+12 inf =   1.848e+04 (18478)
   3449: obj =   4.342915806e+12 inf =   1.847e+04 (18469)
   3458: obj =   4.354139886e+12 inf =   1.846e+04 (18460)
   3467: obj =   4.365451114e+12 inf =   1.845e+04 (18451)
   3476: obj =   4.377002591e+12 inf =   1.844e+04 (18442)
   3484: obj =   4.387263384e+12 inf =   1.843e+04 (18434)
   3492: obj =   4.397419632e+12 inf =   1.843e+04 (18426)
   3501: obj =   4.408783009e+12 inf =   1.842e+04 (18417)
   3510: obj =   4.420346349e+12 inf =   1.841e+04 (18408)
   3517: obj =   4.429191554e+12 inf =   1.840e+04 (18401)
   3525: obj =   4.439568340e+12 inf =   1.839e+04 (18393)
   3532: obj =   4.448493074e+12 inf =   1.839e+04 (18386)
   3540: obj =   4.458812005e+12 inf =   1.838e+04 (18378)
   3548: obj =   4.468917180e+12 inf =   1.837e+04 (18370)
   3557: obj =   4.480359870e+12 inf =   1.836e+04 (18361)
   3566: obj =   4.491779235e+12 inf =   1.835e+04 (18352)
   3574: obj =   4.501988873e+12 inf =   1.834e+04 (18344)
   3581: obj =   4.510875064e+12 inf =   1.834e+04 (18337)
   3589: obj =   4.521109578e+12 inf =   1.833e+04 (18329)
   3598: obj =   4.532517086e+12 inf =   1.832e+04 (18320)
   3607: obj =   4.544094469e+12 inf =   1.831e+04 (18311)
   3616: obj =   4.555759606e+12 inf =   1.830e+04 (18302)
   3625: obj =   4.567210168e+12 inf =   1.829e+04 (18293)
   3634: obj =   4.578761620e+12 inf =   1.828e+04 (18284)
   3643: obj =   4.590152573e+12 inf =   1.828e+04 (18275)
   3650: obj =   4.599305223e+12 inf =   1.827e+04 (18268)
   3658: obj =   4.609527137e+12 inf =   1.826e+04 (18260)
   3667: obj =   4.621019833e+12 inf =   1.825e+04 (18251)
   3676: obj =   4.632602542e+12 inf =   1.824e+04 (18242)
   3683: obj =   4.641620272e+12 inf =   1.824e+04 (18235)
   3690: obj =   4.650819187e+12 inf =   1.823e+04 (18228)
   3698: obj =   4.661036402e+12 inf =   1.822e+04 (18220)
   3707: obj =   4.672543382e+12 inf =   1.821e+04 (18211)
   3716: obj =   4.684295657e+12 inf =   1.820e+04 (18202)
   3723: obj =   4.693259925e+12 inf =   1.820e+04 (18195)
   3730: obj =   4.702245876e+12 inf =   1.819e+04 (18188)
   3738: obj =   4.712603092e+12 inf =   1.818e+04 (18180)
   3747: obj =   4.723887975e+12 inf =   1.817e+04 (18171)
   3756: obj =   4.735491940e+12 inf =   1.816e+04 (18162)
   3765: obj =   4.747140546e+12 inf =   1.815e+04 (18153)
   3774: obj =   4.758545208e+12 inf =   1.814e+04 (18144)
   3783: obj =   4.769973063e+12 inf =   1.814e+04 (18135)
   3792: obj =   4.781585961e+12 inf =   1.813e+04 (18126)
   3800: obj =   4.791791589e+12 inf =   1.812e+04 (18118)
   3808: obj =   4.802089457e+12 inf =   1.811e+04 (18110)
   3817: obj =   4.813643226e+12 inf =   1.810e+04 (18101)
   3826: obj =   4.825067116e+12 inf =   1.809e+04 (18092)
   3833: obj =   4.834010674e+12 inf =   1.808e+04 (18085)
   3841: obj =   4.844518732e+12 inf =   1.808e+04 (18077)
   3850: obj =   4.856198523e+12 inf =   1.807e+04 (18068)
   3859: obj =   4.867559163e+12 inf =   1.806e+04 (18059)
   3868: obj =   4.879293082e+12 inf =   1.805e+04 (18050)
   3877: obj =   4.890940563e+12 inf =   1.804e+04 (18041)
   3886: obj =   4.902542217e+12 inf =   1.803e+04 (18032)
   3895: obj =   4.914244513e+12 inf =   1.802e+04 (18023)
   3904: obj =   4.925748341e+12 inf =   1.801e+04 (18014)
   3913: obj =   4.937133490e+12 inf =   1.800e+04 (18005)
   3921: obj =   4.947263405e+12 inf =   1.800e+04 (17997)
   3929: obj =   4.957377841e+12 inf =   1.799e+04 (17989)
   3938: obj =   4.969142656e+12 inf =   1.798e+04 (17980)
   3947: obj =   4.980713388e+12 inf =   1.797e+04 (17971)
   3955: obj =   4.990849642e+12 inf =   1.796e+04 (17963)
   3963: obj =   5.000891023e+12 inf =   1.796e+04 (17955)
   3971: obj =   5.010938931e+12 inf =   1.795e+04 (17947)
   3980: obj =   5.022381830e+12 inf =   1.794e+04 (17938)
   3989: obj =   5.034009174e+12 inf =   1.793e+04 (17929)
   3998: obj =   5.045444931e+12 inf =   1.792e+04 (17920)
   4005: obj =   5.054390289e+12 inf =   1.791e+04 (17913)
   4014: obj =   5.065824771e+12 inf =   1.790e+04 (17904)
   4023: obj =   5.077304861e+12 inf =   1.790e+04 (17895)
   4032: obj =   5.088870266e+12 inf =   1.789e+04 (17886)
   4041: obj =   5.100416976e+12 inf =   1.788e+04 (17877)
   4050: obj =   5.111825239e+12 inf =   1.787e+04 (17868)
   4059: obj =   5.123548905e+12 inf =   1.786e+04 (17859)
   4066: obj =   5.132337198e+12 inf =   1.785e+04 (17852)
   4074: obj =   5.142692708e+12 inf =   1.784e+04 (17844)
   4082: obj =   5.153063076e+12 inf =   1.784e+04 (17836)
   4089: obj =   5.162010294e+12 inf =   1.783e+04 (17829)
   4097: obj =   5.172100156e+12 inf =   1.782e+04 (17821)
   4106: obj =   5.183903729e+12 inf =   1.781e+04 (17812)
   4115: obj =   5.195310966e+12 inf =   1.780e+04 (17803)
   4123: obj =   5.205765504e+12 inf =   1.780e+04 (17795)
   4131: obj =   5.216089504e+12 inf =   1.779e+04 (17787)
   4140: obj =   5.227700525e+12 inf =   1.778e+04 (17778)
   4149: obj =   5.239276851e+12 inf =   1.777e+04 (17769)
   4158: obj =   5.250654447e+12 inf =   1.776e+04 (17760)
   4167: obj =   5.262271058e+12 inf =   1.775e+04 (17751)
   4176: obj =   5.273720858e+12 inf =   1.774e+04 (17742)
   4185: obj =   5.284983945e+12 inf =   1.773e+04 (17733)
   4194: obj =   5.296593616e+12 inf =   1.772e+04 (17724)
   4201: obj =   5.305490245e+12 inf =   1.772e+04 (17717)
   4209: obj =   5.315578436e+12 inf =   1.771e+04 (17709)
   4218: obj =   5.326956830e+12 inf =   1.770e+04 (17700)
   4227: obj =   5.338554556e+12 inf =   1.769e+04 (17691)
   4234: obj =   5.347425620e+12 inf =   1.768e+04 (17684)
   4241: obj =   5.356304748e+12 inf =   1.768e+04 (17677)
   4249: obj =   5.366628085e+12 inf =   1.767e+04 (17669)
   4258: obj =   5.378121651e+12 inf =   1.766e+04 (17660)
   4267: obj =   5.389580035e+12 inf =   1.765e+04 (17651)
   4276: obj =   5.401008900e+12 inf =   1.764e+04 (17642)
   4285: obj =   5.412381816e+12 inf =   1.763e+04 (17633)
   4294: obj =   5.423981187e+12 inf =   1.762e+04 (17624)
   4303: obj =   5.435324163e+12 inf =   1.762e+04 (17615)
   4310: obj =   5.444319838e+12 inf =   1.761e+04 (17608)
   4317: obj =   5.453157642e+12 inf =   1.760e+04 (17601)
   4326: obj =   5.464719790e+12 inf =   1.759e+04 (17592)
   4335: obj =   5.476306729e+12 inf =   1.758e+04 (17583)
   4343: obj =   5.486600654e+12 inf =   1.758e+04 (17575)
   4352: obj =   5.497961751e+12 inf =   1.757e+04 (17566)
   4359: obj =   5.507008836e+12 inf =   1.756e+04 (17559)
   4368: obj =   5.518482095e+12 inf =   1.755e+04 (17550)
   4377: obj =   5.529964589e+12 inf =   1.754e+04 (17541)
   4386: obj =   5.541602162e+12 inf =   1.753e+04 (17532)
   4395: obj =   5.553272901e+12 inf =   1.752e+04 (17523)
   4404: obj =   5.564851460e+12 inf =   1.751e+04 (17514)
   4413: obj =   5.576388333e+12 inf =   1.750e+04 (17505)
   4420: obj =   5.585371827e+12 inf =   1.750e+04 (17498)
   4427: obj =   5.594192035e+12 inf =   1.749e+04 (17491)
   4436: obj =   5.605737229e+12 inf =   1.748e+04 (17482)
   4445: obj =   5.617341884e+12 inf =   1.747e+04 (17473)
   4454: obj =   5.629001059e+12 inf =   1.746e+04 (17464)
   4461: obj =   5.637818622e+12 inf =   1.746e+04 (17457)
   4468: obj =   5.646744126e+12 inf =   1.745e+04 (17450)
   4477: obj =   5.658374797e+12 inf =   1.744e+04 (17441)
   4486: obj =   5.669798115e+12 inf =   1.743e+04 (17432)
   4495: obj =   5.681526738e+12 inf =   1.742e+04 (17423)
   4504: obj =   5.693049903e+12 inf =   1.741e+04 (17414)
   4512: obj =   5.703250630e+12 inf =   1.741e+04 (17406)
   4520: obj =   5.713646370e+12 inf =   1.740e+04 (17398)
   4529: obj =   5.725136613e+12 inf =   1.739e+04 (17389)
   4538: obj =   5.736625289e+12 inf =   1.738e+04 (17380)
   4547: obj =   5.748306529e+12 inf =   1.737e+04 (17371)
   4556: obj =   5.759957830e+12 inf =   1.736e+04 (17362)
   4565: obj =   5.771489296e+12 inf =   1.735e+04 (17353)
   4573: obj =   5.781781514e+12 inf =   1.734e+04 (17345)
   4580: obj =   5.790847373e+12 inf =   1.734e+04 (17338)
   4587: obj =   5.799908070e+12 inf =   1.733e+04 (17331)
   4596: obj =   5.811779159e+12 inf =   1.732e+04 (17322)
   4605: obj =   5.823198102e+12 inf =   1.731e+04 (17313)
   4613: obj =   5.833674077e+12 inf =   1.730e+04 (17305)
   4621: obj =   5.844086514e+12 inf =   1.730e+04 (17297)
   4629: obj =   5.854399344e+12 inf =   1.729e+04 (17289)
   4638: obj =   5.866132303e+12 inf =   1.728e+04 (17280)
   4647: obj =   5.877621962e+12 inf =   1.727e+04 (17271)
   4655: obj =   5.887773290e+12 inf =   1.726e+04 (17263)
   4662: obj =   5.896828933e+12 inf =   1.726e+04 (17256)
   4670: obj =   5.907121929e+12 inf =   1.725e+04 (17248)
   4679: obj =   5.919063540e+12 inf =   1.724e+04 (17239)
   4688: obj =   5.930592611e+12 inf =   1.723e+04 (17230)
   4697: obj =   5.942188540e+12 inf =   1.722e+04 (17221)
   4706: obj =   5.953531943e+12 inf =   1.721e+04 (17212)
   4715: obj =   5.964928119e+12 inf =   1.720e+04 (17203)
   4724: obj =   5.976382494e+12 inf =   1.719e+04 (17194)
   4733: obj =   5.987746046e+12 inf =   1.718e+04 (17185)
   4741: obj =   5.998474223e+12 inf =   1.718e+04 (17177)
   4750: obj =   6.010017477e+12 inf =   1.717e+04 (17168)
   4759: obj =   6.021510843e+12 inf =   1.716e+04 (17159)
   4768: obj =   6.032989573e+12 inf =   1.715e+04 (17150)
   4776: obj =   6.043195316e+12 inf =   1.714e+04 (17142)
   4783: obj =   6.052210450e+12 inf =   1.714e+04 (17135)
   4792: obj =   6.063728586e+12 inf =   1.713e+04 (17126)
   4801: obj =   6.075274067e+12 inf =   1.712e+04 (17117)
   4809: obj =   6.085540982e+12 inf =   1.711e+04 (17109)
   4817: obj =   6.095837592e+12 inf =   1.710e+04 (17101)
   4825: obj =   6.106072704e+12 inf =   1.709e+04 (17093)
   4834: obj =   6.117766762e+12 inf =   1.708e+04 (17084)
   4843: obj =   6.129247157e+12 inf =   1.708e+04 (17075)
   4852: obj =   6.140887901e+12 inf =   1.707e+04 (17066)
   4861: obj =   6.152565418e+12 inf =   1.706e+04 (17057)
   4870: obj =   6.164382817e+12 inf =   1.705e+04 (17048)
   4879: obj =   6.176026306e+12 inf =   1.704e+04 (17039)
   4888: obj =   6.187660527e+12 inf =   1.703e+04 (17030)
   4896: obj =   6.197941350e+12 inf =   1.702e+04 (17022)
   4905: obj =   6.209440686e+12 inf =   1.701e+04 (17013)
   4914: obj =   6.221211652e+12 inf =   1.700e+04 (17004)
   4923: obj =   6.232710581e+12 inf =   1.700e+04 (16995)
   4931: obj =   6.243068004e+12 inf =   1.699e+04 (16987)
   4938: obj =   6.252011184e+12 inf =   1.698e+04 (16980)
   4946: obj =   6.262332601e+12 inf =   1.697e+04 (16972)
   4955: obj =   6.273948844e+12 inf =   1.696e+04 (16963)
   4964: obj =   6.285681779e+12 inf =   1.695e+04 (16954)
   4973: obj =   6.297144251e+12 inf =   1.694e+04 (16945)
   4982: obj =   6.308575706e+12 inf =   1.694e+04 (16936)
   4991: obj =   6.320037424e+12 inf =   1.693e+04 (16927)
   4998: obj =   6.329037353e+12 inf =   1.692e+04 (16920)
   5006: obj =   6.339260287e+12 inf =   1.691e+04 (16912)
   5014: obj =   6.349516381e+12 inf =   1.690e+04 (16904)
   5023: obj =   6.361086248e+12 inf =   1.690e+04 (16895)
   5032: obj =   6.372844314e+12 inf =   1.689e+04 (16886)
   5040: obj =   6.383019363e+12 inf =   1.688e+04 (16878)
   5048: obj =   6.393249700e+12 inf =   1.687e+04 (16870)
   5057: obj =   6.404786452e+12 inf =   1.686e+04 (16861)
   5066: obj =   6.416250116e+12 inf =   1.685e+04 (16852)
   5075: obj =   6.428145627e+12 inf =   1.684e+04 (16843)
   5084: obj =   6.439684742e+12 inf =   1.683e+04 (16834)
   5093: obj =   6.451312588e+12 inf =   1.682e+04 (16825)
   5102: obj =   6.462913338e+12 inf =   1.682e+04 (16816)
   5110: obj =   6.473098759e+12 inf =   1.681e+04 (16808)
   5117: obj =   6.482013732e+12 inf =   1.680e+04 (16801)
   5125: obj =   6.492270544e+12 inf =   1.679e+04 (16793)
   5134: obj =   6.503674618e+12 inf =   1.678e+04 (16784)
   5143: obj =   6.515294816e+12 inf =   1.678e+04 (16775)
   5151: obj =   6.525635348e+12 inf =   1.677e+04 (16767)
   5159: obj =   6.536000412e+12 inf =   1.676e+04 (16759)
   5167: obj =   6.546334190e+12 inf =   1.675e+04 (16751)
   5176: obj =   6.557816722e+12 inf =   1.674e+04 (16742)
   5185: obj =   6.569415389e+12 inf =   1.673e+04 (16733)
   5193: obj =   6.579835274e+12 inf =   1.672e+04 (16725)
   5200: obj =   6.588945442e+12 inf =   1.672e+04 (16718)
   5209: obj =   6.600449810e+12 inf =   1.671e+04 (16709)
   5218: obj =   6.612085852e+12 inf =   1.670e+04 (16700)
   5227: obj =   6.623613938e+12 inf =   1.669e+04 (16691)
   5235: obj =   6.633902342e+12 inf =   1.668e+04 (16683)
   5243: obj =   6.644278465e+12 inf =   1.668e+04 (16675)
   5252: obj =   6.655864153e+12 inf =   1.667e+04 (16666)
   5261: obj =   6.667379127e+12 inf =   1.666e+04 (16657)
   5270: obj =   6.679056885e+12 inf =   1.665e+04 (16648)
   5279: obj =   6.690825612e+12 inf =   1.664e+04 (16639)
   5288: obj =   6.702593752e+12 inf =   1.663e+04 (16630)
   5297: obj =   6.714180147e+12 inf =   1.662e+04 (16621)
   5305: obj =   6.724574361e+12 inf =   1.661e+04 (16613)
   5313: obj =   6.734874859e+12 inf =   1.660e+04 (16605)
   5322: obj =   6.746656771e+12 inf =   1.660e+04 (16596)
   5331: obj =   6.758198500e+12 inf =   1.659e+04 (16587)
   5340: obj =   6.769896125e+12 inf =   1.658e+04 (16578)
   5347: obj =   6.779020613e+12 inf =   1.657e+04 (16571)
   5355: obj =   6.789401163e+12 inf =   1.656e+04 (16563)
   5364: obj =   6.800826457e+12 inf =   1.655e+04 (16554)
   5373: obj =   6.812421407e+12 inf =   1.654e+04 (16545)
   5382: obj =   6.824122487e+12 inf =   1.654e+04 (16536)
   5391: obj =   6.835699156e+12 inf =   1.653e+04 (16527)
   5400: obj =   6.847380211e+12 inf =   1.652e+04 (16518)
   5409: obj =   6.858842173e+12 inf =   1.651e+04 (16509)
   5417: obj =   6.869185880e+12 inf =   1.650e+04 (16501)
   5425: obj =   6.879392741e+12 inf =   1.649e+04 (16493)
   5434: obj =   6.891074010e+12 inf =   1.648e+04 (16484)
   5443: obj =   6.902650609e+12 inf =   1.648e+04 (16475)
   5451: obj =   6.913003404e+12 inf =   1.647e+04 (16467)
   5459: obj =   6.923303029e+12 inf =   1.646e+04 (16459)
   5467: obj =   6.933783821e+12 inf =   1.645e+04 (16451)
   5476: obj =   6.945492076e+12 inf =   1.644e+04 (16442)
   5485: obj =   6.956985106e+12 inf =   1.643e+04 (16433)
   5494: obj =   6.968804636e+12 inf =   1.642e+04 (16424)
   5501: obj =   6.977815021e+12 inf =   1.642e+04 (16417)
   5509: obj =   6.988171885e+12 inf =   1.641e+04 (16409)
   5518: obj =   6.999903846e+12 inf =   1.640e+04 (16400)
   5527: obj =   7.011518837e+12 inf =   1.639e+04 (16391)
   5535: obj =   7.021944687e+12 inf =   1.638e+04 (16383)
   5543: obj =   7.032157117e+12 inf =   1.638e+04 (16375)
   5552: obj =   7.043851323e+12 inf =   1.637e+04 (16366)
   5561: obj =   7.055514991e+12 inf =   1.636e+04 (16357)
   5570: obj =   7.067105414e+12 inf =   1.635e+04 (16348)
   5578: obj =   7.077307008e+12 inf =   1.634e+04 (16340)
   5586: obj =   7.087586065e+12 inf =   1.633e+04 (16332)
   5595: obj =   7.099115188e+12 inf =   1.632e+04 (16323)
   5604: obj =   7.110645065e+12 inf =   1.631e+04 (16314)
   5613: obj =   7.122473958e+12 inf =   1.630e+04 (16305)
   5622: obj =   7.134125115e+12 inf =   1.630e+04 (16296)
   5631: obj =   7.145688123e+12 inf =   1.629e+04 (16287)
   5640: obj =   7.157263643e+12 inf =   1.628e+04 (16278)
   5648: obj =   7.167621575e+12 inf =   1.627e+04 (16270)
   5655: obj =   7.176906557e+12 inf =   1.626e+04 (16263)
   5663: obj =   7.187312195e+12 inf =   1.626e+04 (16255)
   5672: obj =   7.198858736e+12 inf =   1.625e+04 (16246)
   5681: obj =   7.210651970e+12 inf =   1.624e+04 (16237)
   5690: obj =   7.222312922e+12 inf =   1.623e+04 (16228)
   5698: obj =   7.232696628e+12 inf =   1.622e+04 (16220)
   5707: obj =   7.244261201e+12 inf =   1.621e+04 (16211)
   5716: obj =   7.255842716e+12 inf =   1.620e+04 (16202)
   5725: obj =   7.267631764e+12 inf =   1.619e+04 (16193)
   5734: obj =   7.279461587e+12 inf =   1.618e+04 (16184)
   5743: obj =   7.291165690e+12 inf =   1.618e+04 (16175)
   5752: obj =   7.302942809e+12 inf =   1.617e+04 (16166)
   5761: obj =   7.314666620e+12 inf =   1.616e+04 (16157)
   5768: obj =   7.323660509e+12 inf =   1.615e+04 (16150)
   5776: obj =   7.334100959e+12 inf =   1.614e+04 (16142)
   5785: obj =   7.345634170e+12 inf =   1.613e+04 (16133)
   5794: obj =   7.357276910e+12 inf =   1.612e+04 (16124)
   5802: obj =   7.367691990e+12 inf =   1.612e+04 (16116)
   5809: obj =   7.376776292e+12 inf =   1.611e+04 (16109)
   5818: obj =   7.388273357e+12 inf =   1.610e+04 (16100)
   5827: obj =   7.399867904e+12 inf =   1.609e+04 (16091)
   5836: obj =   7.411415983e+12 inf =   1.608e+04 (16082)
   5844: obj =   7.421653923e+12 inf =   1.607e+04 (16074)
   5852: obj =   7.431993553e+12 inf =   1.607e+04 (16066)
   5861: obj =   7.443595564e+12 inf =   1.606e+04 (16057)
   5870: obj =   7.455127177e+12 inf =   1.605e+04 (16048)
   5879: obj =   7.466978389e+12 inf =   1.604e+04 (16039)
   5888: obj =   7.478586405e+12 inf =   1.603e+04 (16030)
   5897: obj =   7.490568700e+12 inf =   1.602e+04 (16021)
   5906: obj =   7.502212562e+12 inf =   1.601e+04 (16012)
   5914: obj =   7.512827472e+12 inf =   1.600e+04 (16004)
   5922: obj =   7.523105060e+12 inf =   1.600e+04 (15996)
   5930: obj =   7.533403566e+12 inf =   1.599e+04 (15988)
   5939: obj =   7.545076480e+12 inf =   1.598e+04 (15979)
   5948: obj =   7.556928409e+12 inf =   1.597e+04 (15970)
   5957: obj =   7.568586532e+12 inf =   1.596e+04 (15961)
   5965: obj =   7.578964883e+12 inf =   1.595e+04 (15953)
   5973: obj =   7.589258837e+12 inf =   1.594e+04 (15945)
   5982: obj =   7.600967165e+12 inf =   1.594e+04 (15936)
   5991: obj =   7.612502727e+12 inf =   1.593e+04 (15927)
   6000: obj =   7.624161018e+12 inf =   1.592e+04 (15918)
   6009: obj =   7.635756663e+12 inf =   1.591e+04 (15909)
   6018: obj =   7.647423165e+12 inf =   1.590e+04 (15900)
   6027: obj =   7.658940670e+12 inf =   1.589e+04 (15891)
   6034: obj =   7.668141212e+12 inf =   1.588e+04 (15884)
   6042: obj =   7.678464412e+12 inf =   1.588e+04 (15876)
   6051: obj =   7.690117473e+12 inf =   1.587e+04 (15867)
   6060: obj =   7.701611540e+12 inf =   1.586e+04 (15858)
   6068: obj =   7.712198700e+12 inf =   1.585e+04 (15850)
   6076: obj =   7.722564219e+12 inf =   1.584e+04 (15842)
   6084: obj =   7.732880467e+12 inf =   1.583e+04 (15834)
   6093: obj =   7.744552065e+12 inf =   1.582e+04 (15825)
   6102: obj =   7.756385196e+12 inf =   1.582e+04 (15816)
   6111: obj =   7.767890020e+12 inf =   1.581e+04 (15807)
   6120: obj =   7.779698680e+12 inf =   1.580e+04 (15798)
   6129: obj =   7.791279845e+12 inf =   1.579e+04 (15789)
   6138: obj =   7.802967972e+12 inf =   1.578e+04 (15780)
   6145: obj =   7.812022619e+12 inf =   1.577e+04 (15773)
   6153: obj =   7.822322287e+12 inf =   1.576e+04 (15765)
   6162: obj =   7.833998405e+12 inf =   1.576e+04 (15756)
   6171: obj =   7.845960733e+12 inf =   1.575e+04 (15747)
   6180: obj =   7.857507858e+12 inf =   1.574e+04 (15738)
   6186: obj =   7.865124320e+12 inf =   1.573e+04 (15732)
   6194: obj =   7.875621355e+12 inf =   1.572e+04 (15724)
   6203: obj =   7.887337049e+12 inf =   1.572e+04 (15715)
   6212: obj =   7.898914962e+12 inf =   1.571e+04 (15706)
   6221: obj =   7.910603043e+12 inf =   1.570e+04 (15697)
   6230: obj =   7.922234978e+12 inf =   1.569e+04 (15688)
   6239: obj =   7.934015615e+12 inf =   1.568e+04 (15679)
   6248: obj =   7.945553890e+12 inf =   1.567e+04 (15670)
   6255: obj =   7.954736184e+12 inf =   1.566e+04 (15663)
   6263: obj =   7.965023186e+12 inf =   1.566e+04 (15655)
   6272: obj =   7.977074545e+12 inf =   1.565e+04 (15646)
   6281: obj =   7.988733448e+12 inf =   1.564e+04 (15637)
   6290: obj =   8.000410031e+12 inf =   1.563e+04 (15628)
   6298: obj =   8.010919926e+12 inf =   1.562e+04 (15620)
   6306: obj =   8.021375405e+12 inf =   1.561e+04 (15612)
   6315: obj =   8.033122209e+12 inf =   1.560e+04 (15603)
   6324: obj =   8.044829277e+12 inf =   1.559e+04 (15594)
   6333: obj =   8.056525251e+12 inf =   1.558e+04 (15585)
   6342: obj =   8.068430695e+12 inf =   1.558e+04 (15576)
   6351: obj =   8.080131394e+12 inf =   1.557e+04 (15567)
   6360: obj =   8.091987445e+12 inf =   1.556e+04 (15558)
   6368: obj =   8.102454405e+12 inf =   1.555e+04 (15550)
   6376: obj =   8.112868162e+12 inf =   1.554e+04 (15542)
   6385: obj =   8.124430364e+12 inf =   1.553e+04 (15533)
   6394: obj =   8.136167558e+12 inf =   1.552e+04 (15524)
   6403: obj =   8.147853474e+12 inf =   1.552e+04 (15515)
   6410: obj =   8.156814161e+12 inf =   1.551e+04 (15508)
   6417: obj =   8.166009123e+12 inf =   1.550e+04 (15501)
   6425: obj =   8.176310670e+12 inf =   1.549e+04 (15493)
   6434: obj =   8.188070004e+12 inf =   1.548e+04 (15484)
   6443: obj =   8.199852680e+12 inf =   1.548e+04 (15475)
   6452: obj =   8.211748609e+12 inf =   1.547e+04 (15466)
   6461: obj =   8.223377116e+12 inf =   1.546e+04 (15457)
   6470: obj =   8.235232444e+12 inf =   1.545e+04 (15448)
   6478: obj =   8.245480286e+12 inf =   1.544e+04 (15440)
   6486: obj =   8.255943804e+12 inf =   1.543e+04 (15432)
   6494: obj =   8.266411308e+12 inf =   1.542e+04 (15424)
   6503: obj =   8.278108322e+12 inf =   1.542e+04 (15415)
