GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp
 -o input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-superuser.html/sx-superuser-c2a.txt.gz.1065.lp.reach_chain_detours.lp'...
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
390583 lines were read
GLPK Integer Optimizer 5.0
125787 rows, 264791 columns, 628922 non-zeros
264791 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
125656 rows, 264660 columns, 625726 non-zeros
264660 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86637: obj =   1.823186618e+12 inf =   4.687e-01 (11565) 2
* 86826: obj =   1.823186454e+12 inf =   4.675e-01 (11560) 1
* 86940: obj =   1.823186320e+12 inf =   4.669e-01 (11570) 2
* 87111: obj =   1.823186209e+12 inf =   4.659e-01 (11547) 1
* 87243: obj =   1.823186197e+12 inf =   4.647e-01 (11538) 2
* 87432: obj =   1.823186112e+12 inf =   4.610e-01 (11517) 1
* 87546: obj =   1.823186082e+12 inf =   4.610e-01 (11518) 2
* 87725: obj =   1.823186001e+12 inf =   4.595e-01 (11526) 1
* 87849: obj =   1.823185824e+12 inf =   4.590e-01 (11530) 2
* 88023: obj =   1.823185721e+12 inf =   4.594e-01 (11498) 1
* 88152: obj =   1.823185686e+12 inf =   4.594e-01 (11511) 2
* 88342: obj =   1.823185618e+12 inf =   4.560e-01 (11491) 1
* 88455: obj =   1.823185522e+12 inf =   4.540e-01 (11481) 2
* 88638: obj =   1.823185488e+12 inf =   4.532e-01 (11471) 1
* 88758: obj =   1.823185443e+12 inf =   4.528e-01 (11468) 2
* 88925: obj =   1.823185314e+12 inf =   4.524e-01 (11481) 1
* 89061: obj =   1.823185238e+12 inf =   4.519e-01 (11505) 2
* 89248: obj =   1.823185225e+12 inf =   4.493e-01 (11465) 1
* 89364: obj =   1.823185125e+12 inf =   4.469e-01 (11466) 2
* 89558: obj =   1.823185092e+12 inf =   4.451e-01 (11457) 1
* 89667: obj =   1.823185076e+12 inf =   4.449e-01 (11461) 2
* 89850: obj =   1.823185000e+12 inf =   4.435e-01 (11422) 1
* 89970: obj =   1.823184846e+12 inf =   4.433e-01 (11440) 2
* 90137: obj =   1.812548780e+12 inf =   4.428e-01 (11414) 1
* 90273: obj =   1.812548725e+12 inf =   4.429e-01 (11396) 2
* 90435: obj =   1.812548583e+12 inf =   4.439e-01 (11406) 1
* 90576: obj =   1.812548551e+12 inf =   4.441e-01 (11389) 2
* 90747: obj =   1.812548419e+12 inf =   4.447e-01 (11391) 1
* 90880: obj =   1.812548329e+12 inf =   4.455e-01 (11371) 2
* 91063: obj =   1.812548303e+12 inf =   4.451e-01 (11352) 1
* 91185: obj =   1.812548296e+12 inf =   4.445e-01 (11310) 2
* 91365: obj =   1.812548218e+12 inf =   4.453e-01 (11293) 1
* 91489: obj =   1.812548212e+12 inf =   4.452e-01 (11281) 2
* 91679: obj =   1.812548190e+12 inf =   4.439e-01 (11313) 1
* 91793: obj =   1.812548105e+12 inf =   4.423e-01 (11285) 2
* 91964: obj =   1.812548066e+12 inf =   4.416e-01 (11317) 1
* 92096: obj =   1.812547965e+12 inf =   4.421e-01 (11290) 2
* 92270: obj =   1.812547953e+12 inf =   4.422e-01 (11262) 1
* 92399: obj =   1.812547892e+12 inf =   4.420e-01 (11270) 2
* 92595: obj =   1.812547875e+12 inf =   4.415e-01 (11266) 1
* 92706: obj =   1.812547837e+12 inf =   4.408e-01 (11285) 2
* 92876: obj =   1.812547741e+12 inf =   4.413e-01 (11293) 1
* 93009: obj =   1.812547738e+12 inf =   4.413e-01 (11274) 2
* 93193: obj =   1.812547726e+12 inf =   4.399e-01 (11262) 1
* 93312: obj =   1.812547726e+12 inf =   4.388e-01 (11254) 2
* 93501: obj =   1.812547667e+12 inf =   4.364e-01 (11243) 1
* 93622: obj =   1.812547662e+12 inf =   4.358e-01 (11206) 2
* 93801: obj =   1.812547605e+12 inf =   4.341e-01 (11244) 1
* 93925: obj =   1.812547535e+12 inf =   4.331e-01 (11251) 2
* 94103: obj =   1.811493654e+12 inf =   4.328e-01 (11249) 1
* 94228: obj =   1.811493608e+12 inf =   4.324e-01 (11248) 2
* 94407: obj =   1.811493511e+12 inf =   4.320e-01 (11222) 1
* 94531: obj =   1.811493344e+12 inf =   4.328e-01 (11214) 2
* 94695: obj =   1.811493251e+12 inf =   4.339e-01 (11228) 1
* 94834: obj =   1.811493213e+12 inf =   4.338e-01 (11238) 2
* 95009: obj =   1.811493031e+12 inf =   4.339e-01 (11231) 1
* 95137: obj =   1.811493002e+12 inf =   4.339e-01 (11220) 2
* 95296: obj =   1.811492870e+12 inf =   4.352e-01 (11201) 1
* 95440: obj =   1.810955374e+12 inf =   4.360e-01 (11167) 2
* 95611: obj =   1.810955356e+12 inf =   4.358e-01 (11164) 1
* 95743: obj =   1.810955320e+12 inf =   4.365e-01 (11196) 2
* 95906: obj =   1.810955214e+12 inf =   4.378e-01 (11178) 1
* 96047: obj =   1.810955127e+12 inf =   4.376e-01 (11173) 2
* 96230: obj =   1.810955043e+12 inf =   4.376e-01 (11182) 1
* 96350: obj =   1.810955042e+12 inf =   4.358e-01 (11193) 2
* 96540: obj =   1.797117078e+12 inf =   4.335e-01 (11172) 1
* 96656: obj =   1.797117077e+12 inf =   4.328e-01 (11174) 2
* 96836: obj =   1.797117036e+12 inf =   4.317e-01 (11211) 1
* 96959: obj =   1.797117008e+12 inf =   4.314e-01 (11192) 2
* 97144: obj =   1.797116987e+12 inf =   4.313e-01 (11176) 1
* 97262: obj =   1.797116981e+12 inf =   4.304e-01 (11174) 2
* 97443: obj =   1.797116942e+12 inf =   4.292e-01 (11166) 1
* 97565: obj =   1.797116940e+12 inf =   4.286e-01 (11163) 2
* 97745: obj =   1.797116919e+12 inf =   4.277e-01 (11163) 1
* 97868: obj =   1.797116913e+12 inf =   4.270e-01 (11152) 2
* 98043: obj =   1.797116820e+12 inf =   4.250e-01 (11161) 1
* 98171: obj =   1.797116790e+12 inf =   4.242e-01 (11137) 2
* 98358: obj =   1.797116789e+12 inf =   4.235e-01 (11103) 1
* 98474: obj =   1.797116781e+12 inf =   4.220e-01 (11117) 2
* 98650: obj =   1.797116731e+12 inf =   4.204e-01 (11131) 1
* 98777: obj =   1.797116670e+12 inf =   4.194e-01 (11098) 2
* 98941: obj =   1.797116593e+12 inf =   4.190e-01 (11094) 1
* 99080: obj =   1.797116488e+12 inf =   4.200e-01 (11081) 2
* 99240: obj =   1.797116424e+12 inf =   4.207e-01 (11066) 1
* 99383: obj =   1.797116423e+12 inf =   4.204e-01 (11051) 2
* 99559: obj =   1.797116384e+12 inf =   4.191e-01 (11039) 1
* 99686: obj =   1.797116365e+12 inf =   4.189e-01 (11038) 2
* 99869: obj =   1.797116342e+12 inf =   4.176e-01 (11059) 1
* 99989: obj =   1.797116342e+12 inf =   4.178e-01 (11064) 2
*100166: obj =   1.797116334e+12 inf =   4.172e-01 (11056) 1
*100292: obj =   1.797116329e+12 inf =   4.168e-01 (11055) 2
*100463: obj =   1.797116259e+12 inf =   4.133e-01 (11068) 1
*100595: obj =   1.797116110e+12 inf =   4.082e-01 (11062) 2
*100760: obj =   1.797116003e+12 inf =   4.060e-01 (11041) 1
*100898: obj =   1.797115956e+12 inf =   4.053e-01 (10995) 2
*101072: obj =   1.797115918e+12 inf =   4.050e-01 (11001) 1
*101201: obj =   1.797115894e+12 inf =   4.042e-01 (10995) 2
*101391: obj =   1.796767444e+12 inf =   4.028e-01 (10998) 1
*101504: obj =   1.796767429e+12 inf =   4.026e-01 (11007) 2
*101687: obj =   1.796767404e+12 inf =   4.020e-01 (11021) 1
*101807: obj =   1.796767364e+12 inf =   4.018e-01 (11010) 2
*101991: obj =   1.796767351e+12 inf =   4.014e-01 (11001) 1
*102110: obj =   1.796767283e+12 inf =   3.996e-01 (11014) 2
*102283: obj =   1.796767246e+12 inf =   3.989e-01 (10985) 1
*102413: obj =   1.796767243e+12 inf =   3.986e-01 (11004) 2
*102596: obj =   1.796767193e+12 inf =   3.969e-01 (10965) 1
*102716: obj =   1.796767183e+12 inf =   3.964e-01 (10983) 2
*102886: obj =   1.796767131e+12 inf =   3.952e-01 (10980) 1
*103019: obj =   1.796767043e+12 inf =   3.958e-01 (11001) 2
*103182: obj =   1.796766931e+12 inf =   3.954e-01 (11014) 1
*103322: obj =   1.796766873e+12 inf =   3.969e-01 (10989) 2
*103477: obj =   1.796766820e+12 inf =   3.979e-01 (10993) 1
*103626: obj =   1.796766769e+12 inf =   3.993e-01 (11017) 2
*103798: obj =   1.796766706e+12 inf =   4.011e-01 (11006) 1
*103930: obj =   1.796766672e+12 inf =   4.010e-01 (11006) 2
*104107: obj =   1.796766641e+12 inf =   4.003e-01 (10969) 1
*104234: obj =   1.794054740e+12 inf =   3.999e-01 (10953) 2
*104404: obj =   1.794054735e+12 inf =   3.993e-01 (10978) 1
*104537: obj =   1.794054734e+12 inf =   3.986e-01 (10960) 2
*104712: obj =   1.794054722e+12 inf =   3.976e-01 (10920) 1
*104840: obj =   1.794054701e+12 inf =   3.963e-01 (10917) 2
*105025: obj =   1.794054688e+12 inf =   3.956e-01 (10921) 1
*105143: obj =   1.794054666e+12 inf =   3.946e-01 (10918) 2
*105325: obj =   1.794054640e+12 inf =   3.929e-01 (10918) 1
*105446: obj =   1.794054604e+12 inf =   3.914e-01 (10924) 2
*105622: obj =   1.794054559e+12 inf =   3.900e-01 (10899) 1
*105749: obj =   1.794054514e+12 inf =   3.889e-01 (10917) 2
*105927: obj =   1.794054464e+12 inf =   3.874e-01 (10900) 1
*106052: obj =   1.794054438e+12 inf =   3.862e-01 (10890) 2
*106237: obj =   1.794054395e+12 inf =   3.847e-01 (10854) 1
*106356: obj =   1.794054391e+12 inf =   3.840e-01 (10854) 2
*106516: obj =   1.794054303e+12 inf =   3.831e-01 (10846) 1
*106659: obj =   1.794054209e+12 inf =   3.816e-01 (10840) 2
*106830: obj =   1.794054172e+12 inf =   3.807e-01 (10834) 1
*106962: obj =   1.794054148e+12 inf =   3.803e-01 (10858) 2
*107144: obj =   1.794054132e+12 inf =   3.794e-01 (10788) 1
*107265: obj =   1.794054088e+12 inf =   3.784e-01 (10817) 2
*107435: obj =   1.794054032e+12 inf =   3.765e-01 (10798) 1
*107568: obj =   1.794054017e+12 inf =   3.757e-01 (10801) 2
*107740: obj =   1.789242950e+12 inf =   3.737e-01 (10800) 1
*107872: obj =   1.789242865e+12 inf =   3.715e-01 (10797) 2
*108056: obj =   1.789242842e+12 inf =   3.690e-01 (10774) 1
*108175: obj =   1.789242840e+12 inf =   3.682e-01 (10770) 2
*108361: obj =   1.789242828e+12 inf =   3.679e-01 (10745) 1
*108478: obj =   1.789242790e+12 inf =   3.667e-01 (10748) 2
*108660: obj =   1.789242788e+12 inf =   3.655e-01 (10712) 1
*108781: obj =   1.789242770e+12 inf =   3.653e-01 (10739) 2
*108942: obj =   1.789242725e+12 inf =   3.650e-01 (10749) 1
*109084: obj =   1.789242699e+12 inf =   3.650e-01 (10714) 2
*109265: obj =   1.789242662e+12 inf =   3.647e-01 (10724) 1
*109387: obj =   1.789242650e+12 inf =   3.635e-01 (10708) 2
*109571: obj =   1.789242627e+12 inf =   3.608e-01 (10681) 1
*109690: obj =   1.789242614e+12 inf =   3.597e-01 (10708) 2
*109857: obj =   1.789242507e+12 inf =   3.573e-01 (10701) 1
*109993: obj =   1.789242506e+12 inf =   3.572e-01 (10728) 2
*110163: obj =   1.789242488e+12 inf =   3.565e-01 (10696) 1
*110296: obj =   1.789242445e+12 inf =   3.564e-01 (10671) 2
*110482: obj =   1.789242423e+12 inf =   3.555e-01 (10657) 1
*110599: obj =   1.789242421e+12 inf =   3.529e-01 (10660) 2
*110773: obj =   1.789242409e+12 inf =   3.515e-01 (10701) 1
*110903: obj =   1.789242372e+12 inf =   3.507e-01 (10670) 2
*111068: obj =   1.789242332e+12 inf =   3.509e-01 (10661) 1
*111206: obj =   1.789242285e+12 inf =   3.498e-01 (10680) 2
*111388: obj =   1.789242253e+12 inf =   3.479e-01 (10697) 1
*111510: obj =   1.789242189e+12 inf =   3.447e-01 (10684) 2
*111667: obj =   1.789242090e+12 inf =   3.428e-01 (10700) 1
*111813: obj =   1.789242057e+12 inf =   3.423e-01 (10672) 2
*111987: obj =   1.789242012e+12 inf =   3.403e-01 (10633) 1
*112116: obj =   1.789241969e+12 inf =   3.386e-01 (10578) 2
*112295: obj =   1.789241941e+12 inf =   3.370e-01 (10607) 1
*112419: obj =   1.789241924e+12 inf =   3.362e-01 (10602) 2
*112606: obj =   1.789241505e+12 inf =   3.303e-01 (10642) 1
*112722: obj =   1.789241436e+12 inf =   3.282e-01 (10680) 2
*112885: obj =   1.789241342e+12 inf =   3.236e-01 (10641) 1
*113025: obj =   1.785004133e+12 inf =   3.202e-01 (10631) 2
*113194: obj =   1.758168567e+12 inf =   3.187e-01 (10581) 1
*113330: obj =   1.758168553e+12 inf =   3.185e-01 (10596) 2
*113495: obj =   1.754114041e+12 inf =   3.190e-01 (10554) 1
*113635: obj =   1.754114036e+12 inf =   3.190e-01 (10564) 2
*113807: obj =   1.754113845e+12 inf =   3.186e-01 (10555) 1
*113941: obj =   1.754113780e+12 inf =   3.177e-01 (10581) 2
*114116: obj =   1.754113591e+12 inf =   3.170e-01 (10589) 1
*114248: obj =   1.754113586e+12 inf =   3.168e-01 (10572) 2
*114411: obj =   1.754113549e+12 inf =   3.150e-01 (10579) 1
*114551: obj =   1.754113549e+12 inf =   3.149e-01 (10577) 2
*114727: obj =   1.754013831e+12 inf =   3.152e-01 (10559) 1
*114857: obj =   1.754013797e+12 inf =   3.149e-01 (10602) 2
*115032: obj =   1.754013764e+12 inf =   3.149e-01 (10579) 1
*115160: obj =   1.754013760e+12 inf =   3.150e-01 (10586) 2
*115330: obj =   1.754013712e+12 inf =   3.149e-01 (10569) 1
*115465: obj =   1.754013648e+12 inf =   3.152e-01 (10554) 2
*115652: obj =   1.754013647e+12 inf =   3.149e-01 (10543) 1
*115768: obj =   1.754013587e+12 inf =   3.148e-01 (10581) 2
*115924: obj =   1.754013530e+12 inf =   3.145e-01 (10590) 1
*116071: obj =   1.754013527e+12 inf =   3.145e-01 (10569) 2
*116250: obj =   1.754013517e+12 inf =   3.145e-01 (10588) 1
*116374: obj =   1.754013506e+12 inf =   3.142e-01 (10615) 2
*116536: obj =   1.754013388e+12 inf =   3.151e-01 (10576) 1
*116677: obj =   1.754013325e+12 inf =   3.163e-01 (10595) 2
*116847: obj =   1.754013287e+12 inf =   3.163e-01 (10567) 1
*116980: obj =   1.754013232e+12 inf =   3.169e-01 (10560) 2
*117153: obj =   1.754013212e+12 inf =   3.162e-01 (10578) 1
*117284: obj =   1.754013209e+12 inf =   3.161e-01 (10549) 2
*117451: obj =   1.754013126e+12 inf =   3.149e-01 (10569) 1
*117587: obj =   1.754013051e+12 inf =   3.140e-01 (10553) 2
*117749: obj =   1.754013019e+12 inf =   3.143e-01 (10523) 1
*117890: obj =   1.754012965e+12 inf =   3.148e-01 (10488) 2
*118068: obj =   1.754012934e+12 inf =   3.151e-01 (10473) 1
*118193: obj =   1.754012933e+12 inf =   3.147e-01 (10472) 2
*118378: obj =   1.751869954e+12 inf =   3.153e-01 (10451) 1
*118498: obj =   1.751869927e+12 inf =   3.150e-01 (10456) 2
*118651: obj =   1.751869837e+12 inf =   3.157e-01 (10466) 1
*118801: obj =   1.751869806e+12 inf =   3.157e-01 (10510) 2
*118958: obj =   1.751869738e+12 inf =   3.164e-01 (10552) 1
*119104: obj =   1.751869659e+12 inf =   3.173e-01 (10507) 2
*119276: obj =   1.751869600e+12 inf =   3.178e-01 (10484) 1
*119407: obj =   1.751869600e+12 inf =   3.171e-01 (10508) 2
*119593: obj =   1.751869592e+12 inf =   3.171e-01 (10475) 1
*119710: obj =   1.751869566e+12 inf =   3.165e-01 (10500) 2
*119877: obj =   1.751869502e+12 inf =   3.180e-01 (10505) 1
*120015: obj =   1.751869489e+12 inf =   3.179e-01 (10512) 2
*120184: obj =   1.751869381e+12 inf =   3.187e-01 (10512) 1
*120318: obj =   1.751869354e+12 inf =   3.196e-01 (10487) 2
*120469: obj =   1.751869303e+12 inf =   3.201e-01 (10489) 1
*120620: obj =   1.751869224e+12 inf =   3.231e-01 (10486) 1
*120722: obj =   1.751869191e+12 inf =   3.254e-01 (10499) 2
*120882: obj =   1.751869165e+12 inf =   3.266e-01 (10451) 1
*121026: obj =   1.748231199e+12 inf =   3.267e-01 (10467) 2
*121188: obj =   1.748231155e+12 inf =   3.255e-01 (10469) 1
*121331: obj =   1.748231058e+12 inf =   3.250e-01 (10486) 2
*121481: obj =   1.748231008e+12 inf =   3.253e-01 (10475) 1
*121634: obj =   1.748230985e+12 inf =   3.253e-01 (10466) 2
*121796: obj =   1.748230933e+12 inf =   3.260e-01 (10453) 1
*121937: obj =   1.748230893e+12 inf =   3.278e-01 (10460) 2
*122098: obj =   1.748230677e+12 inf =   3.303e-01 (10477) 1
*122242: obj =   1.748230676e+12 inf =   3.304e-01 (10473) 2
*122428: obj =   1.746131708e+12 inf =   3.304e-01 (10433) 1
*122545: obj =   1.746131630e+12 inf =   3.294e-01 (10429) 2
*122722: obj =   1.741081854e+12 inf =   3.286e-01 (10397) 1
*122848: obj =   1.741081659e+12 inf =   3.283e-01 (10391) 2
*123021: obj =   1.736590331e+12 inf =   3.264e-01 (10444) 1
*123153: obj =   1.736590288e+12 inf =   3.265e-01 (10455) 2
*123317: obj =   1.733781114e+12 inf =   3.280e-01 (10402) 1
*123476: obj =   1.723622402e+12 inf =   3.276e-01 (10380) 2
*123636: obj =   1.723622392e+12 inf =   3.273e-01 (10366) 1
*123779: obj =   1.723622363e+12 inf =   3.255e-01 (10377) 2
*123940: obj =   1.723622291e+12 inf =   3.209e-01 (10370) 1
*124082: obj =   1.723622252e+12 inf =   3.201e-01 (10386) 2
*124265: obj =   1.723622244e+12 inf =   3.197e-01 (10381) 1
*124386: obj =   1.723575223e+12 inf =   3.187e-01 (10390) 2
*124568: obj =   1.723574991e+12 inf =   3.186e-01 (10380) 1
*124691: obj =   1.723574987e+12 inf =   3.180e-01 (10386) 2
*124862: obj =   1.723574951e+12 inf =   3.172e-01 (10358) 1
*124994: obj =   1.720914780e+12 inf =   3.168e-01 (10375) 2
*125170: obj =   1.720914772e+12 inf =   3.166e-01 (10347) 1
*125299: obj =   1.720914698e+12 inf =   3.159e-01 (10409) 2
*125471: obj =   1.720914652e+12 inf =   3.148e-01 (10382) 1
*125604: obj =   1.720914648e+12 inf =   3.139e-01 (10388) 2
*125780: obj =   1.720914632e+12 inf =   3.135e-01 (10326) 1
*125907: obj =   1.720914608e+12 inf =   3.127e-01 (10331) 2
*126067: obj =   1.720914548e+12 inf =   3.110e-01 (10333) 1
*126210: obj =   1.720914501e+12 inf =   3.108e-01 (10311) 2
*126376: obj =   1.720858128e+12 inf =   3.106e-01 (10329) 1
*126514: obj =   1.720858109e+12 inf =   3.108e-01 (10318) 2
*126679: obj =   1.720794416e+12 inf =   3.108e-01 (10340) 1
*126817: obj =   1.720794385e+12 inf =   3.106e-01 (10306) 2
*126977: obj =   1.720794343e+12 inf =   3.115e-01 (10307) 1
*127120: obj =   1.720794314e+12 inf =   3.126e-01 (10294) 2
*127304: obj =   1.714153350e+12 inf =   3.115e-01 (10264) 1
*127426: obj =   1.714067506e+12 inf =   3.113e-01 (10279) 2
*127600: obj =   1.714067501e+12 inf =   3.111e-01 (10289) 1
*127729: obj =   1.714067474e+12 inf =   3.102e-01 (10261) 2
*127916: obj =   1.714067432e+12 inf =   3.103e-01 (10296) 1
*128036: obj =   1.714067399e+12 inf =   3.086e-01 (10317) 2
*128191: obj =   1.714067344e+12 inf =   3.064e-01 (10303) 1
*128340: obj =   1.714067314e+12 inf =   3.059e-01 (10267) 2
*128524: obj =   1.714067307e+12 inf =   3.053e-01 (10227) 1
*128644: obj =   1.714067277e+12 inf =   3.043e-01 (10231) 2
*128815: obj =   1.714067245e+12 inf =   3.038e-01 (10241) 1
*128948: obj =   1.714067209e+12 inf =   3.029e-01 (10262) 2
*129111: obj =   1.714067161e+12 inf =   3.023e-01 (10273) 1
*129251: obj =   1.714067071e+12 inf =   3.022e-01 (10279) 2
*129409: obj =   1.714066972e+12 inf =   3.051e-01 (10237) 1
*129555: obj =   1.714066946e+12 inf =   3.048e-01 (10266) 2
*129721: obj =   1.714066903e+12 inf =   3.032e-01 (10275) 1
*129858: obj =   1.714066882e+12 inf =   3.019e-01 (10232) 2
*130034: obj =   1.714066860e+12 inf =   3.018e-01 (10214) 1
*130162: obj =   1.714066850e+12 inf =   3.016e-01 (10210) 2
*130340: obj =   1.712399305e+12 inf =   3.012e-01 (10212) 1
*130479: obj =   1.712323620e+12 inf =   3.011e-01 (10202) 2
*130661: obj =   1.708368805e+12 inf =   3.005e-01 (10260) 1
*130797: obj =   1.708368766e+12 inf =   2.989e-01 (10287) 2
*130955: obj =   1.708368699e+12 inf =   2.980e-01 (10260) 1
*131100: obj =   1.708368646e+12 inf =   2.978e-01 (10247) 2
*131255: obj =   1.708368568e+12 inf =   2.976e-01 (10247) 1
*131403: obj =   1.708368484e+12 inf =   2.988e-01 (10228) 2
*131565: obj =   1.708328389e+12 inf =   2.997e-01 (10259) 1
*131708: obj =   1.708328297e+12 inf =   3.046e-01 (10242) 2
*131877: obj =   1.708328194e+12 inf =   3.055e-01 (10275) 1
*132011: obj =   1.708328153e+12 inf =   3.080e-01 (10285) 2
*132171: obj =   1.708328130e+12 inf =   3.082e-01 (10277) 1
*132314: obj =   1.708304107e+12 inf =   3.093e-01 (10251) 2
*132477: obj =   1.708304018e+12 inf =   3.101e-01 (10235) 1
*132617: obj =   1.708303996e+12 inf =   3.109e-01 (10222) 2
*132783: obj =   1.708303968e+12 inf =   3.122e-01 (10257) 1
*132921: obj =   1.708303967e+12 inf =   3.121e-01 (10211) 2
*133082: obj =   1.708303916e+12 inf =   3.138e-01 (10237) 1
*133224: obj =   1.708303868e+12 inf =   3.145e-01 (10212) 2
*133389: obj =   1.708303856e+12 inf =   3.148e-01 (10185) 1
*133527: obj =   1.708303845e+12 inf =   3.149e-01 (10170) 2
*133698: obj =   1.708303833e+12 inf =   3.151e-01 (10175) 1
*133830: obj =   1.708303799e+12 inf =   3.159e-01 (10209) 2
*133997: obj =   1.708303775e+12 inf =   3.167e-01 (10211) 1
*134133: obj =   1.708303745e+12 inf =   3.175e-01 (10216) 2
*134297: obj =   1.708303719e+12 inf =   3.188e-01 (10215) 1
*134437: obj =   1.706417594e+12 inf =   3.184e-01 (10197) 2
*134609: obj =   1.706417581e+12 inf =   3.181e-01 (10185) 1
*134740: obj =   1.706417545e+12 inf =   3.196e-01 (10213) 2
*134897: obj =   1.706417526e+12 inf =   3.210e-01 (10216) 1
*135043: obj =   1.706417518e+12 inf =   3.212e-01 (10217) 2
*135220: obj =   1.706417437e+12 inf =   3.209e-01 (10224) 1
*135346: obj =   1.706417390e+12 inf =   3.223e-01 (10233) 2
*135498: obj =   1.706417363e+12 inf =   3.239e-01 (10239) 1
*135649: obj =   1.706417316e+12 inf =   3.278e-01 (10218) 2
*135813: obj =   1.706417275e+12 inf =   3.299e-01 (10227) 1
*135953: obj =   1.706417270e+12 inf =   3.298e-01 (10219) 2
*136117: obj =   1.706417219e+12 inf =   3.309e-01 (10233) 1
*136256: obj =   1.706417160e+12 inf =   3.340e-01 (10232) 2
*136407: obj =   1.706417123e+12 inf =   3.368e-01 (10237) 1
*136563: obj =   1.702996540e+12 inf =   3.356e-01 (10214) 2
*136729: obj =   1.702996534e+12 inf =   3.353e-01 (10222) 1
*136866: obj =   1.702996505e+12 inf =   3.336e-01 (10228) 2
*137023: obj =   1.702996443e+12 inf =   3.327e-01 (10174) 1
*137170: obj =   1.702996425e+12 inf =   3.332e-01 (10184) 2
*137336: obj =   1.702996380e+12 inf =   3.342e-01 (10168) 1
*137473: obj =   1.702996377e+12 inf =   3.343e-01 (10179) 2
*137636: obj =   1.702996365e+12 inf =   3.341e-01 (10172) 1
*137776: obj =   1.702996337e+12 inf =   3.338e-01 (10165) 2
*137944: obj =   1.702996317e+12 inf =   3.334e-01 (10143) 1
*138079: obj =   1.702996308e+12 inf =   3.331e-01 (10128) 2
*138249: obj =   1.702996296e+12 inf =   3.328e-01 (10187) 1
*138382: obj =   1.702996295e+12 inf =   3.327e-01 (10165) 2
*138546: obj =   1.702996284e+12 inf =   3.321e-01 (10130) 1
*138685: obj =   1.702996281e+12 inf =   3.315e-01 (10135) 2
*138848: obj =   1.702996228e+12 inf =   3.297e-01 (10122) 1
*138988: obj =   1.702996207e+12 inf =   3.292e-01 (10152) 2
*139156: obj =   1.702996181e+12 inf =   3.289e-01 (10140) 1
*139292: obj =   1.702996164e+12 inf =   3.283e-01 (10141) 2
*139459: obj =   1.702996158e+12 inf =   3.284e-01 (10139) 1
*139596: obj =   1.702983019e+12 inf =   3.281e-01 (10149) 2
*139752: obj =   1.702982988e+12 inf =   3.283e-01 (10182) 1
*139900: obj =   1.702982945e+12 inf =   3.281e-01 (10172) 2
*140055: obj =   1.702982918e+12 inf =   3.285e-01 (10170) 1
*140203: obj =   1.702982877e+12 inf =   3.283e-01 (10152) 2
*140365: obj =   1.702982813e+12 inf =   3.290e-01 (10139) 1
*140554: obj =   1.702250720e+12 inf =   3.284e-01 (10309) 2
*140909: obj =   1.702243016e+12 inf =   3.277e-01 (10307) 3
*141246: obj =   1.702240356e+12 inf =   3.213e-01 (10295) 3
*141577: obj =   1.702239378e+12 inf =   3.157e-01 (10290) 3
*141905: obj =   1.702238598e+12 inf =   3.084e-01 (10274) 3
*142231: obj =   1.702238047e+12 inf =   3.016e-01 (10253) 3
*142553: obj =   1.702237652e+12 inf =   2.951e-01 (10257) 3
*142871: obj =   1.702237190e+12 inf =   2.843e-01 (10261) 3
*143188: obj =   1.702236969e+12 inf =   2.790e-01 (10222) 3
*143500: obj =   1.702236620e+12 inf =   2.677e-01 (10203) 3
*143807: obj =   1.702236119e+12 inf =   2.485e-01 (10120) 3
*144132: obj =   1.702235653e+12 inf =   2.322e-01 (10061) 3
*144544: obj =   1.702235448e+12 inf =   2.279e-01 (9987) 3
*144971: obj =   1.702235274e+12 inf =   2.248e-01 (9919) 4
*145444: obj =   1.702235197e+12 inf =   2.247e-01 (9907) 4
*145896: obj =   1.702235114e+12 inf =   2.237e-01 (9867) 4
*146273: obj =   1.701090352e+12 inf =   2.216e-01 (10088) 4
