GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.8.lp -o input/amazon0505.html/amazon0505.txt.gz.8.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.8.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  7364: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7386: obj =   2.773688507e+03 inf =   0.000e+00 (3844)
*  7404: obj =   2.773688507e+03 inf =   0.000e+00 (3862) 1
*  7426: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7448: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7470: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7492: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7513: obj =   2.773688507e+03 inf =   0.000e+00 (3844) 1
*  7537: obj =   2.773688507e+03 inf =   0.000e+00 (3840)
*  7559: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7581: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7603: obj =   2.773688507e+03 inf =   0.000e+00 (3845)
*  7621: obj =   2.773688507e+03 inf =   0.000e+00 (3844) 1
*  7643: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7665: obj =   2.773688507e+03 inf =   0.000e+00 (3839)
*  7687: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7709: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7727: obj =   2.773688507e+03 inf =   0.000e+00 (3857) 1
*  7749: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7771: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7793: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  7815: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7836: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7858: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7883: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7906: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7929: obj =   2.773688507e+03 inf =   0.000e+00 (3853)
*  7948: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7970: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  7992: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8014: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  8036: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8058: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8076: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  8097: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8119: obj =   2.773688507e+03 inf =   0.000e+00 (3863)
*  8141: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8163: obj =   2.773688507e+03 inf =   0.000e+00 (3862)
*  8181: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  8203: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  8226: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  8251: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8273: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  8291: obj =   2.773688507e+03 inf =   0.000e+00 (3871) 1
*  8313: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  8335: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8358: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8380: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8398: obj =   2.773688507e+03 inf =   0.000e+00 (3897) 1
*  8420: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8442: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8464: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8486: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8504: obj =   2.773688507e+03 inf =   0.000e+00 (3881) 1
*  8526: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8548: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8570: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8595: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  8613: obj =   2.773688507e+03 inf =   0.000e+00 (3876) 1
*  8635: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8657: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  8679: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  8701: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  8723: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8741: obj =   2.773688507e+03 inf =   0.000e+00 (3881) 1
*  8763: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
*  8785: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  8807: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  8830: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8848: obj =   2.773688507e+03 inf =   0.000e+00 (3876) 1
*  8870: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
*  8892: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8914: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8937: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8957: obj =   2.773688507e+03 inf =   0.000e+00 (3891) 1
*  8979: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9001: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9023: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9046: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
*  9065: obj =   2.773688507e+03 inf =   0.000e+00 (3887) 1
*  9087: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9109: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9131: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9153: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9171: obj =   2.773688507e+03 inf =   0.000e+00 (3879) 1
*  9193: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9215: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9237: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9259: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9277: obj =   2.773688507e+03 inf =   0.000e+00 (3893) 1
*  9301: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9324: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9347: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9369: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9388: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
*  9410: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9432: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
*  9454: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
*  9476: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9499: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
*  9517: obj =   2.773688507e+03 inf =   0.000e+00 (3895) 1
*  9539: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9561: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9583: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9605: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9623: obj =   2.773688507e+03 inf =   0.000e+00 (3890) 1
*  9646: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9671: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9693: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9715: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  9733: obj =   2.773688507e+03 inf =   0.000e+00 (3870) 1
*  9755: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9777: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9799: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9821: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  9839: obj =   2.773688507e+03 inf =   0.000e+00 (3868) 1
*  9861: obj =   2.773688507e+03 inf =   0.000e+00 (3866)
*  9883: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  9905: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9927: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9944: obj =   2.773688507e+03 inf =   0.000e+00 (3873) 1
*  9966: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9988: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
* 10013: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
* 10036: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
* 10054: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
* 10076: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
* 10100: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
* 10122: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
* 10144: obj =   2.773688507e+03 inf =   0.000e+00 (3895)
* 10162: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10185: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10207: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10229: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10251: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10273: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10291: obj =   2.773688507e+03 inf =   0.000e+00 (3901) 1
* 10313: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10336: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10359: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10383: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10401: obj =   2.773688507e+03 inf =   0.000e+00 (3900) 1
* 10423: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10445: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10467: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10489: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10507: obj =   2.773688507e+03 inf =   0.000e+00 (3901) 1
* 10530: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10552: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10575: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10597: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10614: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10636: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10658: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10680: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10702: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10722: obj =   2.773688507e+03 inf =   0.000e+00 (3907) 1
* 10745: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10767: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10790: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10812: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10830: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10852: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 10874: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10896: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 10918: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10935: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 10959: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 10981: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11003: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11025: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11042: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 11065: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11089: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11111: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11133: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11151: obj =   2.773688507e+03 inf =   0.000e+00 (3909) 1
* 11173: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 11195: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11217: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11239: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11261: obj =   2.773688507e+03 inf =   0.000e+00 (3925) 1
* 11283: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11305: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11327: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11349: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11367: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 11389: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11413: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11437: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11459: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11477: obj =   2.773688507e+03 inf =   0.000e+00 (3913) 1
* 11499: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 11521: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11545: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11568: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11586: obj =   2.773688507e+03 inf =   0.000e+00 (3923) 1
* 11608: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11630: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11652: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11674: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11697: obj =   2.773688507e+03 inf =   0.000e+00 (3925) 1
* 11719: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11741: obj =   2.773688507e+03 inf =   0.000e+00 (3948)
* 11764: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11788: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11806: obj =   2.773688507e+03 inf =   0.000e+00 (3922) 1
* 11828: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11850: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11873: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11897: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11915: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 11939: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 11964: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 11986: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12008: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 12026: obj =   2.773688507e+03 inf =   0.000e+00 (3929) 1
* 12048: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12070: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12094: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12117: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12137: obj =   2.773688507e+03 inf =   0.000e+00 (3931) 1
* 12159: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 12181: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 12203: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12225: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12246: obj =   2.773688507e+03 inf =   0.000e+00 (3937) 1
* 12268: obj =   2.773688507e+03 inf =   0.000e+00 (3950)
* 12290: obj =   2.773688507e+03 inf =   0.000e+00 (3956)
* 12312: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12334: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12352: obj =   2.773688507e+03 inf =   0.000e+00 (3945) 1
* 12374: obj =   2.773688507e+03 inf =   0.000e+00 (3942)
* 12396: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12418: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12440: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12463: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12483: obj =   2.773688507e+03 inf =   0.000e+00 (3961) 1
* 12505: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 12527: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 12549: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 12570: obj =   2.773688507e+03 inf =   0.000e+00 (3973) 1
* 12597: obj =   2.773688507e+03 inf =   0.000e+00 (3948)
* 12621: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12643: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 12665: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12682: obj =   2.773688507e+03 inf =   0.000e+00 (3941) 1
* 12704: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12726: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12748: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12770: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 12788: obj =   2.773688507e+03 inf =   0.000e+00 (3959) 1
* 12810: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 12834: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 12857: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 12879: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 12897: obj =   2.773688507e+03 inf =   0.000e+00 (3992) 1
* 12919: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 12941: obj =   2.773688507e+03 inf =   0.000e+00 (3998)
* 12963: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 12985: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13003: obj =   2.773688507e+03 inf =   0.000e+00 (3993) 1
* 13025: obj =   2.773688507e+03 inf =   0.000e+00 (4001)
* 13047: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 13069: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13091: obj =   2.773688507e+03 inf =   0.000e+00 (4002)
* 13110: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 13133: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 13155: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13178: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13202: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13224: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13242: obj =   2.773688507e+03 inf =   0.000e+00 (3995) 1
* 13264: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 13286: obj =   2.773688507e+03 inf =   0.000e+00 (3999)
* 13308: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13330: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13348: obj =   2.773688507e+03 inf =   0.000e+00 (4003) 1
* 13370: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13392: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13414: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13436: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 13454: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 13479: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13503: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13526: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 13550: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 13568: obj =   2.773688507e+03 inf =   0.000e+00 (3975) 1
* 13591: obj =   2.773688507e+03 inf =   0.000e+00 (4005)
* 13615: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13641: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13663: obj =   2.773688507e+03 inf =   0.000e+00 (3997)
* 13681: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 13703: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13725: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 13746: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13768: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13786: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 13808: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13830: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13852: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 13874: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 13899: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 13921: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 13943: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 13965: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 13987: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14005: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14028: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14050: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 14072: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14094: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14114: obj =   2.773688507e+03 inf =   0.000e+00 (3961) 1
* 14136: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14158: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14180: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14202: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14220: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14244: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 14266: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14288: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14310: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 14328: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14350: obj =   2.773688507e+03 inf =   0.000e+00 (3998)
* 14372: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 14394: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 14416: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14433: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14455: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14477: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14499: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14521: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14543: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 14561: obj =   2.773688507e+03 inf =   0.000e+00 (3972) 1
* 14585: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14608: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14630: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14652: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14670: obj =   2.773688507e+03 inf =   0.000e+00 (3963) 1
* 14692: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 14714: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14736: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14758: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14776: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14798: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 14820: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 14843: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 14865: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14883: obj =   2.773688507e+03 inf =   0.000e+00 (3965) 1
* 14906: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14931: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14954: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 14977: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14995: obj =   2.773688507e+03 inf =   0.000e+00 (3972) 1
* 15017: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15039: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 15061: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 15083: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 15101: obj =   2.773688507e+03 inf =   0.000e+00 (3983) 1
* 15123: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15145: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 15167: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 15189: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 15207: obj =   2.773688507e+03 inf =   0.000e+00 (3998) 1
* 15229: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15250: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15273: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15297: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 15314: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15336: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15358: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15380: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15402: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 15423: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 15445: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 15468: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 15490: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15512: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15534: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 15556: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 15580: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15601: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 15624: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
