GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp -o input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp.sol
Reading problem data from 'input/ca-HepPh.html/ca-HepPh.txt.gz.130.lp'...
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
722948 lines were read
GLPK Integer Optimizer 5.0
236981 rows, 485962 columns, 1184892 non-zeros
485962 integer variables, all of which are binary
Preprocessing...
236222 rows, 485203 columns, 1181105 non-zeros
485203 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*331209: obj =   9.307773602e+01 inf =   1.633e+00 (24922) 2
*331452: obj =   9.307767439e+01 inf =   1.633e+00 (24908) 3
*331702: obj =   9.307759005e+01 inf =   1.634e+00 (24887) 2
*331953: obj =   9.307754661e+01 inf =   1.634e+00 (24860) 3
*332200: obj =   9.307744315e+01 inf =   1.637e+00 (24825) 2
*332451: obj =   9.307737905e+01 inf =   1.639e+00 (24803) 2
*332698: obj =   9.307734169e+01 inf =   1.638e+00 (24794) 3
*332939: obj =   9.307729798e+01 inf =   1.643e+00 (24792) 2
*333193: obj =   9.307727067e+01 inf =   1.642e+00 (24758) 3
*333439: obj =   9.307702566e+01 inf =   1.634e+00 (24770) 2
*333680: obj =   9.307696721e+01 inf =   1.638e+00 (24750) 2
*333845: obj =   9.307692946e+01 inf =   1.651e+00 (24824) 2
*334074: obj =   9.307690651e+01 inf =   1.652e+00 (24739) 2
*334335: obj =   9.307690460e+01 inf =   1.650e+00 (24731) 3
*334605: obj =   9.307686835e+01 inf =   1.649e+00 (24688) 2
*334801: obj =   9.307679824e+01 inf =   1.630e+00 (24688) 2
*335058: obj =   9.307675724e+01 inf =   1.629e+00 (24688) 3
*335313: obj =   9.307668213e+01 inf =   1.628e+00 (24663) 2
*335566: obj =   9.307663915e+01 inf =   1.627e+00 (24657) 3
*335797: obj =   9.307656813e+01 inf =   1.620e+00 (24604) 2
*336020: obj =   9.307647841e+01 inf =   1.617e+00 (24623) 2
*336272: obj =   9.307645165e+01 inf =   1.616e+00 (24633) 3
*336522: obj =   9.307632641e+01 inf =   1.613e+00 (24604) 2
*336769: obj =   9.307622108e+01 inf =   1.611e+00 (24587) 3
*337017: obj =   9.307613883e+01 inf =   1.610e+00 (24589) 2
*337262: obj =   9.307598620e+01 inf =   1.607e+00 (24565) 3
*337519: obj =   9.307595041e+01 inf =   1.607e+00 (24534) 2
*337753: obj =   9.307587488e+01 inf =   1.602e+00 (24528) 2
*337969: obj =   9.307583024e+01 inf =   1.596e+00 (24536) 3
*338221: obj =   9.307575959e+01 inf =   1.594e+00 (24525) 2
*338456: obj =   9.307568279e+01 inf =   1.592e+00 (24527) 2
*338641: obj =   9.307562221e+01 inf =   1.578e+00 (24546) 2
*338852: obj =   9.307554633e+01 inf =   1.563e+00 (24530) 2
*339076: obj =   9.307551148e+01 inf =   1.565e+00 (24500) 3
*339318: obj =   9.307541176e+01 inf =   1.567e+00 (24540) 2
*339582: obj =   9.307540117e+01 inf =   1.565e+00 (24492) 3
*339828: obj =   9.307535958e+01 inf =   1.565e+00 (24450) 2
*340039: obj =   9.307517171e+01 inf =   1.576e+00 (24426) 2
*340294: obj =   9.307513429e+01 inf =   1.578e+00 (24400) 3
*340550: obj =   9.307508127e+01 inf =   1.577e+00 (24364) 2
*340759: obj =   9.307505710e+01 inf =   1.574e+00 (24404) 2
*341016: obj =   9.307500917e+01 inf =   1.574e+00 (24348) 3
*341282: obj =   9.307498717e+01 inf =   1.574e+00 (24348) 2
*341485: obj =   9.307491875e+01 inf =   1.572e+00 (24295) 2
*341630: obj =   9.307487825e+01 inf =   1.572e+00 (24247) 2
*341829: obj =   9.307480935e+01 inf =   1.571e+00 (24223) 2
*342093: obj =   9.307472071e+01 inf =   1.570e+00 (24189) 2
*342324: obj =   9.307463072e+01 inf =   1.568e+00 (24155) 3
*342578: obj =   9.307457677e+01 inf =   1.566e+00 (24129) 2
*342827: obj =   9.307454716e+01 inf =   1.565e+00 (24091) 3
*343053: obj =   9.307448452e+01 inf =   1.560e+00 (24073) 2
*343244: obj =   9.307443343e+01 inf =   1.545e+00 (24062) 2
*343523: obj =   9.307423451e+01 inf =   1.543e+00 (24080) 2
*343764: obj =   9.307421287e+01 inf =   1.542e+00 (24117) 3
*344015: obj =   9.307416250e+01 inf =   1.539e+00 (24050) 2
*344284: obj =   9.307407537e+01 inf =   1.537e+00 (24028) 3
*344546: obj =   9.307400823e+01 inf =   1.536e+00 (23990) 2
*344784: obj =   9.307396760e+01 inf =   1.531e+00 (23973) 3
*344981: obj =   9.307393371e+01 inf =   1.524e+00 (23993) 1
*345210: obj =   9.307388571e+01 inf =   1.516e+00 (23968) 3
*345468: obj =   9.307385708e+01 inf =   1.515e+00 (23973) 2
*345715: obj =   9.307378378e+01 inf =   1.515e+00 (23935) 3
*345918: obj =   9.307370964e+01 inf =   1.517e+00 (23932) 2
*346175: obj =   9.307368191e+01 inf =   1.517e+00 (23925) 2
*346419: obj =   9.307359181e+01 inf =   1.517e+00 (23860) 3
*346643: obj =   9.307351398e+01 inf =   1.519e+00 (23821) 2
*346874: obj =   9.307338975e+01 inf =   1.523e+00 (23838) 2
*347083: obj =   9.307333226e+01 inf =   1.532e+00 (23829) 2
*347294: obj =   9.307326904e+01 inf =   1.540e+00 (23777) 2
*347524: obj =   9.307323841e+01 inf =   1.542e+00 (23783) 3
*347735: obj =   9.307310474e+01 inf =   1.554e+00 (23801) 2
*347988: obj =   9.307306674e+01 inf =   1.555e+00 (23794) 2
*348235: obj =   9.307304193e+01 inf =   1.558e+00 (23790) 3
*348494: obj =   9.307300495e+01 inf =   1.557e+00 (23786) 2
*348741: obj =   9.307294755e+01 inf =   1.555e+00 (23750) 3
*348944: obj =   9.307288499e+01 inf =   1.564e+00 (23748) 2
*349185: obj =   9.307281948e+01 inf =   1.565e+00 (23732) 2
*349443: obj =   9.307278627e+01 inf =   1.565e+00 (23743) 2
*349663: obj =   9.307273294e+01 inf =   1.568e+00 (23738) 3
*349917: obj =   9.307269125e+01 inf =   1.568e+00 (23690) 2
*350174: obj =   9.307268208e+01 inf =   1.568e+00 (23670) 3
*350431: obj =   9.307263320e+01 inf =   1.567e+00 (23659) 2
*350677: obj =   9.307255182e+01 inf =   1.565e+00 (23626) 3
*350896: obj =   9.307250986e+01 inf =   1.571e+00 (23624) 2
*351151: obj =   9.307243153e+01 inf =   1.570e+00 (23605) 2
*351405: obj =   9.307241030e+01 inf =   1.570e+00 (23578) 3
*351649: obj =   9.307237057e+01 inf =   1.566e+00 (23574) 2
*351864: obj =   9.307231562e+01 inf =   1.568e+00 (23589) 2
*352048: obj =   9.307230717e+01 inf =   1.572e+00 (23575) 2
*352303: obj =   9.307224946e+01 inf =   1.573e+00 (23562) 3
*352560: obj =   9.307221971e+01 inf =   1.574e+00 (23524) 2
*352789: obj =   9.307217440e+01 inf =   1.575e+00 (23511) 2
*353028: obj =   9.307216655e+01 inf =   1.576e+00 (23508) 3
*353287: obj =   9.307209963e+01 inf =   1.576e+00 (23496) 2
*353534: obj =   9.307200497e+01 inf =   1.574e+00 (23463) 3
*353782: obj =   9.307198292e+01 inf =   1.571e+00 (23437) 2
*354003: obj =   9.307195065e+01 inf =   1.558e+00 (23433) 2
*354255: obj =   9.307193288e+01 inf =   1.558e+00 (23425) 3
*354504: obj =   9.307184433e+01 inf =   1.556e+00 (23390) 2
*354741: obj =   9.307175287e+01 inf =   1.554e+00 (23387) 3
*354972: obj =   9.307169187e+01 inf =   1.549e+00 (23372) 2
*355232: obj =   9.307163812e+01 inf =   1.548e+00 (23359) 2
*355486: obj =   9.307160101e+01 inf =   1.547e+00 (23341) 3
*355725: obj =   9.307154492e+01 inf =   1.545e+00 (23324) 2
*355955: obj =   9.307152353e+01 inf =   1.542e+00 (23268) 3
*356214: obj =   9.307149983e+01 inf =   1.541e+00 (23260) 2
*356467: obj =   9.307148027e+01 inf =   1.540e+00 (23254) 3
*356720: obj =   9.307139278e+01 inf =   1.539e+00 (23247) 2
*356930: obj =   9.307133465e+01 inf =   1.527e+00 (23218) 2
*357163: obj =   9.307131744e+01 inf =   1.524e+00 (23157) 2
*357426: obj =   9.307124925e+01 inf =   1.522e+00 (23155) 3
*357675: obj =   9.307122882e+01 inf =   1.521e+00 (23166) 2
*357894: obj =   9.307119461e+01 inf =   1.526e+00 (23159) 3
*358120: obj =   9.307116111e+01 inf =   1.533e+00 (23129) 2
*358378: obj =   9.307113104e+01 inf =   1.533e+00 (23103) 2
*358628: obj =   9.307112790e+01 inf =   1.532e+00 (23123) 3
*358847: obj =   9.307111164e+01 inf =   1.533e+00 (23136) 2
*359076: obj =   9.307108842e+01 inf =   1.532e+00 (23118) 2
*359324: obj =   9.307106668e+01 inf =   1.532e+00 (23087) 3
*359572: obj =   9.307099622e+01 inf =   1.532e+00 (23067) 2
*359797: obj =   9.307091250e+01 inf =   1.538e+00 (23061) 2
*360013: obj =   9.307085998e+01 inf =   1.544e+00 (23051) 2
*360251: obj =   9.307081351e+01 inf =   1.545e+00 (23023) 3
*360494: obj =   9.307077101e+01 inf =   1.546e+00 (22986) 2
*360723: obj =   9.307070968e+01 inf =   1.553e+00 (23021) 3
*360959: obj =   9.307066104e+01 inf =   1.564e+00 (22983) 2
*361218: obj =   9.307058532e+01 inf =   1.559e+00 (22973) 2
*361386: obj =   9.307054525e+01 inf =   1.537e+00 (22970) 2
*361570: obj =   9.307049432e+01 inf =   1.526e+00 (22977) 2
*361780: obj =   9.307045756e+01 inf =   1.516e+00 (22956) 2
*362042: obj =   9.307045298e+01 inf =   1.515e+00 (22971) 3
*362246: obj =   9.307039104e+01 inf =   1.519e+00 (22930) 2
*362415: obj =   9.307036185e+01 inf =   1.530e+00 (22926) 1
*362639: obj =   9.307031749e+01 inf =   1.533e+00 (22892) 2
*362884: obj =   9.307026410e+01 inf =   1.532e+00 (22898) 3
*363112: obj =   9.307021613e+01 inf =   1.531e+00 (22893) 2
*363360: obj =   9.307015807e+01 inf =   1.529e+00 (22911) 3
*363609: obj =   9.307008415e+01 inf =   1.528e+00 (22916) 2
*363854: obj =   9.307003315e+01 inf =   1.527e+00 (22883) 2
*364093: obj =   9.306999923e+01 inf =   1.526e+00 (22838) 3
*364335: obj =   9.306992663e+01 inf =   1.522e+00 (22830) 2
*364583: obj =   9.306987441e+01 inf =   1.520e+00 (22812) 3
*364818: obj =   9.306983026e+01 inf =   1.519e+00 (22798) 2
*365062: obj =   9.306980264e+01 inf =   1.518e+00 (22797) 2
*365293: obj =   9.306976952e+01 inf =   1.516e+00 (22778) 3
*365462: obj =   9.306969503e+01 inf =   1.487e+00 (22786) 1
*365688: obj =   9.306963710e+01 inf =   1.484e+00 (22719) 2
*365907: obj =   9.306958982e+01 inf =   1.476e+00 (22670) 3
*366101: obj =   9.306954653e+01 inf =   1.481e+00 (22655) 2
*366267: obj =   9.306952273e+01 inf =   1.491e+00 (22641) 1
*366522: obj =   9.306945563e+01 inf =   1.489e+00 (22678) 3
*366742: obj =   9.306939929e+01 inf =   1.486e+00 (22712) 2
*366920: obj =   9.306932853e+01 inf =   1.459e+00 (22714) 2
*367166: obj =   9.306928358e+01 inf =   1.460e+00 (22644) 2
*367329: obj =   9.306924375e+01 inf =   1.473e+00 (22610) 2
*367519: obj =   9.306923761e+01 inf =   1.474e+00 (22619) 2
*367756: obj =   9.306920509e+01 inf =   1.477e+00 (22622) 2
*367995: obj =   9.306918882e+01 inf =   1.476e+00 (22600) 2
*368229: obj =   9.306908884e+01 inf =   1.470e+00 (22595) 3
*368484: obj =   9.306906858e+01 inf =   1.470e+00 (22565) 2
*368733: obj =   9.306900917e+01 inf =   1.467e+00 (22519) 2
*368965: obj =   9.306897562e+01 inf =   1.461e+00 (22488) 3
*369224: obj =   9.306896437e+01 inf =   1.460e+00 (22499) 2
*369475: obj =   9.306893502e+01 inf =   1.460e+00 (22470) 3
*369727: obj =   9.306880664e+01 inf =   1.460e+00 (22441) 2
*369973: obj =   9.306875605e+01 inf =   1.457e+00 (22413) 3
*370224: obj =   9.306866973e+01 inf =   1.452e+00 (22406) 2
*370493: obj =   9.306855108e+01 inf =   1.451e+00 (22393) 3
*370723: obj =   9.306826074e+01 inf =   1.451e+00 (22548) 2
*370898: obj =   9.306823001e+01 inf =   1.457e+00 (22524) 1
*371125: obj =   9.306817779e+01 inf =   1.460e+00 (22532) 3
*371386: obj =   9.306813727e+01 inf =   1.460e+00 (22515) 2
*371646: obj =   9.306807914e+01 inf =   1.459e+00 (22495) 3
*371799: obj =   9.306803417e+01 inf =   1.474e+00 (22475) 1
*372023: obj =   9.306799332e+01 inf =   1.477e+00 (22476) 2
*372274: obj =   9.306797252e+01 inf =   1.477e+00 (22435) 3
*372532: obj =   9.306792023e+01 inf =   1.477e+00 (22452) 2
*372773: obj =   9.306789497e+01 inf =   1.479e+00 (22484) 3
*372952: obj =   9.306786312e+01 inf =   1.492e+00 (22491) 2
*373189: obj =   9.306770129e+01 inf =   1.493e+00 (22453) 2
*373458: obj =   9.306765359e+01 inf =   1.492e+00 (22419) 2
*373699: obj =   9.306763472e+01 inf =   1.490e+00 (22433) 3
*373949: obj =   9.306759660e+01 inf =   1.487e+00 (22409) 2
*374195: obj =   9.306750626e+01 inf =   1.483e+00 (22381) 3
*374437: obj =   9.306749801e+01 inf =   1.483e+00 (22342) 2
*374685: obj =   9.306746515e+01 inf =   1.482e+00 (22324) 3
*374927: obj =   9.306743073e+01 inf =   1.482e+00 (22354) 2
*375157: obj =   9.306740543e+01 inf =   1.474e+00 (22351) 2
*375411: obj =   9.306738587e+01 inf =   1.474e+00 (22302) 3
*375672: obj =   9.306735934e+01 inf =   1.471e+00 (22252) 2
*375909: obj =   9.306732845e+01 inf =   1.469e+00 (22226) 3
*376161: obj =   9.306730396e+01 inf =   1.468e+00 (22194) 2
*376417: obj =   9.306728378e+01 inf =   1.467e+00 (22172) 3
*376681: obj =   9.306725460e+01 inf =   1.467e+00 (22162) 2
*376914: obj =   9.306723125e+01 inf =   1.466e+00 (22132) 2
*377113: obj =   9.306718854e+01 inf =   1.479e+00 (22123) 2
*377365: obj =   9.306715970e+01 inf =   1.478e+00 (22115) 3
*377616: obj =   9.306712080e+01 inf =   1.477e+00 (22068) 2
*377837: obj =   9.306709626e+01 inf =   1.483e+00 (22139) 3
*378113: obj =   9.306690489e+01 inf =   1.482e+00 (22110) 2
*378393: obj =   9.306672571e+01 inf =   1.480e+00 (22110) 3
*378659: obj =   9.306664568e+01 inf =   1.479e+00 (22083) 3
*378842: obj =   9.306661911e+01 inf =   1.468e+00 (22046) 1
*379041: obj =   9.306655829e+01 inf =   1.441e+00 (22017) 2
*379266: obj =   9.306651074e+01 inf =   1.448e+00 (22049) 3
*379433: obj =   9.306648896e+01 inf =   1.457e+00 (22068) 1
*379604: obj =   9.306646369e+01 inf =   1.465e+00 (22029) 2
*379839: obj =   9.306644292e+01 inf =   1.465e+00 (21992) 2
*380034: obj =   9.306640768e+01 inf =   1.458e+00 (21986) 2
*380278: obj =   9.306639719e+01 inf =   1.458e+00 (21977) 3
*380493: obj =   9.306634061e+01 inf =   1.459e+00 (21951) 2
*380732: obj =   9.306628706e+01 inf =   1.460e+00 (21989) 2
*380903: obj =   9.306623694e+01 inf =   1.472e+00 (21947) 2
*381126: obj =   9.306619541e+01 inf =   1.475e+00 (21936) 2
*381363: obj =   9.306614019e+01 inf =   1.477e+00 (21897) 2
*381604: obj =   9.306613275e+01 inf =   1.477e+00 (21888) 3
*381813: obj =   9.306608727e+01 inf =   1.488e+00 (21848) 2
*382060: obj =   9.306602877e+01 inf =   1.493e+00 (21894) 2
*382311: obj =   9.306601011e+01 inf =   1.494e+00 (21925) 3
*382590: obj =   9.306584619e+01 inf =   1.493e+00 (21877) 2
*382783: obj =   9.306582396e+01 inf =   1.500e+00 (21904) 2
*383029: obj =   9.306578351e+01 inf =   1.500e+00 (21858) 3
*383300: obj =   9.306571577e+01 inf =   1.499e+00 (21789) 2
*383557: obj =   9.306570286e+01 inf =   1.498e+00 (21742) 3
*383796: obj =   9.306567105e+01 inf =   1.494e+00 (21757) 2
*384042: obj =   9.306564162e+01 inf =   1.493e+00 (21765) 3
*384295: obj =   9.306562372e+01 inf =   1.493e+00 (21699) 2
*384472: obj =   9.306559289e+01 inf =   1.484e+00 (21729) 2
*384710: obj =   9.306556325e+01 inf =   1.482e+00 (21657) 2
*384933: obj =   9.306553611e+01 inf =   1.483e+00 (21666) 2
*385179: obj =   9.306548483e+01 inf =   1.481e+00 (21656) 3
*385419: obj =   9.306542810e+01 inf =   1.480e+00 (21612) 2
*385665: obj =   9.306539551e+01 inf =   1.479e+00 (21569) 3
*385918: obj =   9.306537182e+01 inf =   1.480e+00 (21594) 2
*386171: obj =   9.306536061e+01 inf =   1.480e+00 (21580) 3
*386425: obj =   9.306533177e+01 inf =   1.478e+00 (21575) 2
*386676: obj =   9.306523742e+01 inf =   1.473e+00 (21499) 2
*386881: obj =   9.306522046e+01 inf =   1.468e+00 (21514) 3
*387145: obj =   9.306520580e+01 inf =   1.468e+00 (21499) 2
*387388: obj =   9.306518615e+01 inf =   1.468e+00 (21506) 3
*387642: obj =   9.306512675e+01 inf =   1.468e+00 (21510) 2
*387845: obj =   9.306503979e+01 inf =   1.474e+00 (21489) 2
*388027: obj =   9.306501181e+01 inf =   1.485e+00 (21518) 2
*388248: obj =   9.306499339e+01 inf =   1.486e+00 (21509) 2
*388503: obj =   9.306495355e+01 inf =   1.485e+00 (21485) 3
*388750: obj =   9.306488361e+01 inf =   1.486e+00 (21426) 2
*388937: obj =   9.306484171e+01 inf =   1.499e+00 (21419) 2
*389142: obj =   9.306481663e+01 inf =   1.504e+00 (21391) 2
*389399: obj =   9.306477888e+01 inf =   1.504e+00 (21355) 2
*389564: obj =   9.306477541e+01 inf =   1.502e+00 (21358) 2
*389799: obj =   9.306474220e+01 inf =   1.500e+00 (21340) 2
*390041: obj =   9.306470709e+01 inf =   1.504e+00 (21299) 3
*390274: obj =   9.306468152e+01 inf =   1.503e+00 (21335) 2
*390500: obj =   9.306461798e+01 inf =   1.497e+00 (21313) 2
*390720: obj =   9.306460002e+01 inf =   1.497e+00 (21254) 2
*390965: obj =   9.306458749e+01 inf =   1.496e+00 (21228) 3
*391221: obj =   9.306455398e+01 inf =   1.495e+00 (21219) 2
*391466: obj =   9.306452310e+01 inf =   1.494e+00 (21179) 3
*391657: obj =   9.306448290e+01 inf =   1.483e+00 (21121) 2
*391871: obj =   9.306444347e+01 inf =   1.476e+00 (21089) 2
*392137: obj =   9.306442997e+01 inf =   1.476e+00 (21097) 2
*392395: obj =   9.306441603e+01 inf =   1.475e+00 (21045) 3
*392658: obj =   9.306440206e+01 inf =   1.474e+00 (21023) 2
*392892: obj =   9.306437657e+01 inf =   1.473e+00 (21084) 3
*393151: obj =   9.306435198e+01 inf =   1.472e+00 (21111) 2
*393388: obj =   9.306432773e+01 inf =   1.471e+00 (21070) 3
*393638: obj =   9.306429930e+01 inf =   1.471e+00 (21053) 2
*393862: obj =   9.306427790e+01 inf =   1.473e+00 (21039) 2
*394118: obj =   9.306425611e+01 inf =   1.472e+00 (20993) 3
*394312: obj =   9.306421665e+01 inf =   1.461e+00 (20933) 2
*394561: obj =   9.306419095e+01 inf =   1.461e+00 (20905) 2
*394797: obj =   9.306415698e+01 inf =   1.463e+00 (20903) 2
*395043: obj =   9.306413707e+01 inf =   1.462e+00 (20917) 3
*395225: obj =   9.306411626e+01 inf =   1.474e+00 (20945) 2
*395442: obj =   9.306408960e+01 inf =   1.475e+00 (20914) 2
*395700: obj =   9.306388871e+01 inf =   1.471e+00 (20960) 2
*395917: obj =   9.306386797e+01 inf =   1.464e+00 (20940) 3
*396148: obj =   9.306383475e+01 inf =   1.455e+00 (20921) 2
*396412: obj =   9.306380730e+01 inf =   1.455e+00 (20918) 2
*396666: obj =   9.306374645e+01 inf =   1.454e+00 (20838) 3
*396914: obj =   9.306373882e+01 inf =   1.454e+00 (20921) 2
*397164: obj =   9.306371701e+01 inf =   1.454e+00 (20864) 3
*397411: obj =   9.306366667e+01 inf =   1.456e+00 (20849) 2
*397647: obj =   9.306351654e+01 inf =   1.447e+00 (20819) 2
*397879: obj =   9.306350503e+01 inf =   1.443e+00 (20867) 3
*398139: obj =   9.306348345e+01 inf =   1.442e+00 (20853) 2
*398393: obj =   9.306346139e+01 inf =   1.442e+00 (20803) 3
*398650: obj =   9.306344075e+01 inf =   1.441e+00 (20789) 2
*398868: obj =   9.306338941e+01 inf =   1.438e+00 (20765) 3
*399107: obj =   9.306335592e+01 inf =   1.437e+00 (20760) 2
*399370: obj =   9.306333236e+01 inf =   1.436e+00 (20718) 2
*399609: obj =   9.306330238e+01 inf =   1.435e+00 (20686) 3
*399828: obj =   9.306328150e+01 inf =   1.429e+00 (20717) 2
*400078: obj =   9.306324307e+01 inf =   1.424e+00 (20689) 2
*400343: obj =   9.306321463e+01 inf =   1.423e+00 (20597) 3
*400598: obj =   9.306312530e+01 inf =   1.419e+00 (20630) 3
*400788: obj =   9.306309263e+01 inf =   1.409e+00 (20561) 1
*401032: obj =   9.306304179e+01 inf =   1.408e+00 (20582) 3
*401252: obj =   9.306302810e+01 inf =   1.406e+00 (20567) 2
*401447: obj =   9.306300715e+01 inf =   1.412e+00 (20526) 2
*401636: obj =   9.306298909e+01 inf =   1.418e+00 (20515) 2
*401871: obj =   9.306297498e+01 inf =   1.418e+00 (20511) 2
*402126: obj =   9.306292240e+01 inf =   1.417e+00 (20478) 3
*402388: obj =   9.306289034e+01 inf =   1.416e+00 (20441) 2
*402615: obj =   9.306286607e+01 inf =   1.423e+00 (20430) 2
*402825: obj =   9.306278652e+01 inf =   1.415e+00 (20458) 3
*403072: obj =   9.306272120e+01 inf =   1.410e+00 (20409) 2
*403332: obj =   9.306266330e+01 inf =   1.407e+00 (20390) 3
*403548: obj =   9.306263160e+01 inf =   1.411e+00 (20391) 2
*403792: obj =   9.306261430e+01 inf =   1.407e+00 (20381) 2
*404048: obj =   9.306259913e+01 inf =   1.406e+00 (20319) 3
*404305: obj =   9.306256902e+01 inf =   1.407e+00 (20336) 2
*404552: obj =   9.306250697e+01 inf =   1.407e+00 (20349) 3
*404794: obj =   9.306247749e+01 inf =   1.406e+00 (20328) 2
*405032: obj =   9.306246017e+01 inf =   1.408e+00 (20277) 2
*405191: obj =   9.306245373e+01 inf =   1.407e+00 (20282) 2
*405393: obj =   9.306242887e+01 inf =   1.408e+00 (20253) 2
*405597: obj =   9.306240861e+01 inf =   1.408e+00 (20245) 2
*405797: obj =   9.306239514e+01 inf =   1.412e+00 (20213) 2
*406049: obj =   9.306238310e+01 inf =   1.412e+00 (20184) 2
*406309: obj =   9.306234363e+01 inf =   1.412e+00 (20167) 3
*406564: obj =   9.306227319e+01 inf =   1.413e+00 (20142) 2
*406814: obj =   9.306225021e+01 inf =   1.414e+00 (20143) 3
*407063: obj =   9.306223321e+01 inf =   1.414e+00 (20121) 2
*407277: obj =   9.306214496e+01 inf =   1.401e+00 (20050) 2
*407527: obj =   9.306209472e+01 inf =   1.400e+00 (20068) 3
*407775: obj =   9.306206578e+01 inf =   1.396e+00 (20115) 2
*408030: obj =   9.306205666e+01 inf =   1.395e+00 (20049) 3
*408292: obj =   9.306204040e+01 inf =   1.395e+00 (20042) 2
*408543: obj =   9.306199753e+01 inf =   1.394e+00 (19999) 3
*408774: obj =   9.306194151e+01 inf =   1.397e+00 (19982) 2
*408990: obj =   9.306191907e+01 inf =   1.402e+00 (19957) 2
*409247: obj =   9.306190650e+01 inf =   1.402e+00 (19909) 3
*409482: obj =   9.306188190e+01 inf =   1.405e+00 (19855) 2
*409735: obj =   9.306171246e+01 inf =   1.407e+00 (19849) 3
*409976: obj =   9.306169212e+01 inf =   1.406e+00 (19834) 2
*410231: obj =   9.306166647e+01 inf =   1.406e+00 (19813) 2
*410494: obj =   9.306162932e+01 inf =   1.405e+00 (19776) 3
*410748: obj =   9.306155096e+01 inf =   1.405e+00 (19794) 2
*410996: obj =   9.306152280e+01 inf =   1.405e+00 (19816) 3
*411259: obj =   9.306143096e+01 inf =   1.404e+00 (19755) 3
*411520: obj =   9.306141332e+01 inf =   1.404e+00 (19701) 2
*411762: obj =   9.306129746e+01 inf =   1.407e+00 (19768) 2
*411979: obj =   9.306128265e+01 inf =   1.412e+00 (19742) 3
*412245: obj =   9.306123505e+01 inf =   1.411e+00 (19696) 2
*412502: obj =   9.306120222e+01 inf =   1.410e+00 (19679) 3
*412735: obj =   9.306117505e+01 inf =   1.413e+00 (19640) 2
*412946: obj =   9.306114873e+01 inf =   1.420e+00 (19629) 2
*413196: obj =   9.306113542e+01 inf =   1.419e+00 (19654) 3
*413460: obj =   9.306107234e+01 inf =   1.419e+00 (19590) 2
*413704: obj =   9.306103722e+01 inf =   1.419e+00 (19557) 3
*413929: obj =   9.306102471e+01 inf =   1.413e+00 (19611) 2
*414157: obj =   9.306101390e+01 inf =   1.412e+00 (19535) 2
*414401: obj =   9.306099498e+01 inf =   1.414e+00 (19530) 2
*414657: obj =   9.306096816e+01 inf =   1.415e+00 (19536) 3
*414891: obj =   9.306094487e+01 inf =   1.417e+00 (19520) 2
*415114: obj =   9.306092689e+01 inf =   1.411e+00 (19500) 2
*415339: obj =   9.306089964e+01 inf =   1.417e+00 (19532) 3
*415595: obj =   9.306089080e+01 inf =   1.416e+00 (19483) 2
*415841: obj =   9.306087399e+01 inf =   1.413e+00 (19497) 3
*416098: obj =   9.306086269e+01 inf =   1.413e+00 (19423) 2
*416334: obj =   9.306084403e+01 inf =   1.408e+00 (19403) 2
*416582: obj =   9.306067060e+01 inf =   1.411e+00 (19438) 3
*416759: obj =   9.306066344e+01 inf =   1.419e+00 (19410) 1
*416983: obj =   9.306064840e+01 inf =   1.428e+00 (19380) 2
*417233: obj =   9.306062824e+01 inf =   1.428e+00 (19336) 3
*417453: obj =   9.306061528e+01 inf =   1.428e+00 (19324) 2
*417702: obj =   9.306059991e+01 inf =   1.429e+00 (19338) 3
*417941: obj =   9.306057300e+01 inf =   1.433e+00 (19325) 2
*418153: obj =   9.306054635e+01 inf =   1.436e+00 (19364) 2
*418370: obj =   9.306039882e+01 inf =   1.441e+00 (19410) 2
*418578: obj =   9.306025075e+01 inf =   1.449e+00 (19410) 2
*418770: obj =   9.306018651e+01 inf =   1.456e+00 (19434) 2
*418969: obj =   9.306018146e+01 inf =   1.458e+00 (19416) 2
*419236: obj =   9.306006892e+01 inf =   1.456e+00 (19420) 2
*419492: obj =   9.306006147e+01 inf =   1.455e+00 (19411) 3
*419687: obj =   9.305979714e+01 inf =   1.467e+00 (19426) 2
*419912: obj =   9.305978277e+01 inf =   1.467e+00 (19450) 2
*420161: obj =   9.305975530e+01 inf =   1.468e+00 (19389) 2
*420385: obj =   9.305968700e+01 inf =   1.468e+00 (19372) 2
*420559: obj =   9.305957526e+01 inf =   1.475e+00 (19360) 2
*420778: obj =   9.305956011e+01 inf =   1.482e+00 (19377) 2
*421020: obj =   9.305955187e+01 inf =   1.483e+00 (19352) 2
*421239: obj =   9.305953732e+01 inf =   1.482e+00 (19343) 3
*421493: obj =   9.305952113e+01 inf =   1.481e+00 (19352) 2
*421738: obj =   9.305949573e+01 inf =   1.482e+00 (19346) 3
*421981: obj =   9.305947548e+01 inf =   1.482e+00 (19328) 2
*422210: obj =   9.305944914e+01 inf =   1.486e+00 (19272) 2
*422475: obj =   9.305942165e+01 inf =   1.485e+00 (19250) 3
