GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp -o input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp.sol
Reading problem data from 'input/web-BerkStan.html/web-BerkStan.txt.gz.192.lp'...
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
23487023 lines were read
GLPK Integer Optimizer 5.0
7600598 rows, 15886420 columns, 38002977 non-zeros
15886420 integer variables, all of which are binary
Preprocessing...
7600513 rows, 15886335 columns, 37918186 non-zeros
15886335 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 7600513
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
7600513 rows, 15886335 columns, 37918186 non-zeros
      0: obj =   0.000000000e+00 inf =   8.421e+04 (84208)
   6337: obj =   6.328834325e+03 inf =   7.787e+04 (77871)
   6353: obj =   6.344810125e+03 inf =   7.786e+04 (77855)
   6369: obj =   6.360781025e+03 inf =   7.784e+04 (77839)
   6385: obj =   6.376752421e+03 inf =   7.782e+04 (77823)
   6401: obj =   6.392723759e+03 inf =   7.781e+04 (77807)
   6417: obj =   6.408695074e+03 inf =   7.779e+04 (77791)
   6433: obj =   6.424665558e+03 inf =   7.778e+04 (77775)
   6449: obj =   6.440636006e+03 inf =   7.776e+04 (77759)
   6465: obj =   6.456606454e+03 inf =   7.774e+04 (77743)
   6481: obj =   6.472580844e+03 inf =   7.773e+04 (77727)
   6497: obj =   6.488556336e+03 inf =   7.771e+04 (77711)
   6513: obj =   6.504530442e+03 inf =   7.770e+04 (77695)
   6529: obj =   6.520502002e+03 inf =   7.768e+04 (77679)
   6545: obj =   6.536477519e+03 inf =   7.766e+04 (77663)
   6561: obj =   6.552448039e+03 inf =   7.765e+04 (77647)
   6577: obj =   6.568418499e+03 inf =   7.763e+04 (77631)
   6593: obj =   6.584389814e+03 inf =   7.762e+04 (77615)
   6609: obj =   6.600361719e+03 inf =   7.760e+04 (77599)
   6625: obj =   6.616332404e+03 inf =   7.758e+04 (77583)
   6641: obj =   6.632302996e+03 inf =   7.757e+04 (77567)
   6657: obj =   6.648274772e+03 inf =   7.755e+04 (77551)
   6673: obj =   6.664252135e+03 inf =   7.754e+04 (77535)
   6689: obj =   6.680225449e+03 inf =   7.752e+04 (77519)
   6705: obj =   6.696197849e+03 inf =   7.750e+04 (77503)
   6721: obj =   6.712173860e+03 inf =   7.749e+04 (77487)
   6737: obj =   6.728147009e+03 inf =   7.747e+04 (77471)
   6753: obj =   6.744117694e+03 inf =   7.746e+04 (77455)
   6769: obj =   6.760088262e+03 inf =   7.744e+04 (77439)
   6785: obj =   6.776058902e+03 inf =   7.742e+04 (77423)
   6801: obj =   6.792029826e+03 inf =   7.741e+04 (77407)
   6817: obj =   6.808000442e+03 inf =   7.739e+04 (77391)
   6833: obj =   6.823970890e+03 inf =   7.738e+04 (77375)
   6849: obj =   6.839945496e+03 inf =   7.736e+04 (77359)
   6865: obj =   6.855921429e+03 inf =   7.734e+04 (77343)
   6881: obj =   6.871895715e+03 inf =   7.733e+04 (77327)
   6897: obj =   6.887867525e+03 inf =   7.731e+04 (77311)
   6913: obj =   6.903842781e+03 inf =   7.730e+04 (77295)
   6929: obj =   6.919813349e+03 inf =   7.728e+04 (77279)
   6945: obj =   6.935785052e+03 inf =   7.726e+04 (77263)
   6961: obj =   6.951756139e+03 inf =   7.725e+04 (77247)
   6977: obj =   6.967726587e+03 inf =   7.723e+04 (77231)
   6993: obj =   6.983697227e+03 inf =   7.722e+04 (77215)
   7009: obj =   6.999668103e+03 inf =   7.720e+04 (77199)
   7025: obj =   7.015641109e+03 inf =   7.718e+04 (77183)
   7041: obj =   7.031617986e+03 inf =   7.717e+04 (77167)
   7057: obj =   7.047591562e+03 inf =   7.715e+04 (77151)
   7073: obj =   7.063566771e+03 inf =   7.714e+04 (77135)
   7089: obj =   7.079544996e+03 inf =   7.712e+04 (77119)
   7105: obj =   7.095521282e+03 inf =   7.710e+04 (77103)
   7121: obj =   7.111497026e+03 inf =   7.709e+04 (77087)
   7137: obj =   7.127472590e+03 inf =   7.707e+04 (77071)
   7153: obj =   7.143448122e+03 inf =   7.706e+04 (77055)
   7169: obj =   7.159423498e+03 inf =   7.704e+04 (77039)
   7185: obj =   7.175398874e+03 inf =   7.702e+04 (77023)
   7201: obj =   7.191374166e+03 inf =   7.701e+04 (77007)
   7217: obj =   7.207346911e+03 inf =   7.699e+04 (76991)
   7233: obj =   7.223322036e+03 inf =   7.698e+04 (76975)
   7249: obj =   7.239292993e+03 inf =   7.696e+04 (76959)
   7265: obj =   7.255263501e+03 inf =   7.694e+04 (76943)
   7281: obj =   7.271234057e+03 inf =   7.693e+04 (76927)
   7297: obj =   7.287204625e+03 inf =   7.691e+04 (76911)
   7313: obj =   7.303176860e+03 inf =   7.690e+04 (76895)
   7329: obj =   7.319147593e+03 inf =   7.688e+04 (76879)
   7345: obj =   7.335122613e+03 inf =   7.686e+04 (76863)
   7361: obj =   7.351098130e+03 inf =   7.685e+04 (76847)
   7377: obj =   7.367072154e+03 inf =   7.683e+04 (76831)
   7393: obj =   7.383044259e+03 inf =   7.682e+04 (76815)
   7409: obj =   7.399020683e+03 inf =   7.680e+04 (76799)
   7424: obj =   7.413993191e+03 inf =   7.678e+04 (76784)
   7440: obj =   7.429963876e+03 inf =   7.677e+04 (76768)
   7456: obj =   7.445934456e+03 inf =   7.675e+04 (76752)
   7472: obj =   7.461904988e+03 inf =   7.674e+04 (76736)
   7488: obj =   7.477875628e+03 inf =   7.672e+04 (76720)
   7504: obj =   7.493846528e+03 inf =   7.670e+04 (76704)
   7520: obj =   7.509817000e+03 inf =   7.669e+04 (76688)
   7536: obj =   7.525794721e+03 inf =   7.667e+04 (76672)
   7552: obj =   7.541768392e+03 inf =   7.666e+04 (76656)
   7568: obj =   7.557741656e+03 inf =   7.664e+04 (76640)
   7584: obj =   7.573716567e+03 inf =   7.662e+04 (76624)
   7600: obj =   7.589690057e+03 inf =   7.661e+04 (76608)
   7616: obj =   7.605661300e+03 inf =   7.659e+04 (76592)
   7632: obj =   7.621631844e+03 inf =   7.658e+04 (76576)
   7648: obj =   7.637602292e+03 inf =   7.656e+04 (76560)
   7662: obj =   7.651576434e+03 inf =   7.655e+04 (76546)
   7676: obj =   7.665550720e+03 inf =   7.653e+04 (76532)
   7691: obj =   7.680523195e+03 inf =   7.652e+04 (76517)
   7707: obj =   7.696493951e+03 inf =   7.650e+04 (76501)
   7722: obj =   7.711473332e+03 inf =   7.649e+04 (76486)
   7738: obj =   7.727447501e+03 inf =   7.647e+04 (76470)
   7754: obj =   7.743422675e+03 inf =   7.645e+04 (76454)
   7770: obj =   7.759401011e+03 inf =   7.644e+04 (76438)
   7786: obj =   7.775379101e+03 inf =   7.642e+04 (76422)
   7802: obj =   7.791356511e+03 inf =   7.641e+04 (76406)
   7818: obj =   7.807330230e+03 inf =   7.639e+04 (76390)
   7834: obj =   7.823305378e+03 inf =   7.637e+04 (76374)
   7850: obj =   7.839280490e+03 inf =   7.636e+04 (76358)
   7866: obj =   7.855256774e+03 inf =   7.634e+04 (76342)
   7882: obj =   7.871232194e+03 inf =   7.633e+04 (76326)
   7898: obj =   7.887207676e+03 inf =   7.631e+04 (76310)
   7914: obj =   7.903183052e+03 inf =   7.629e+04 (76294)
   7930: obj =   7.919158488e+03 inf =   7.628e+04 (76278)
   7946: obj =   7.935133888e+03 inf =   7.626e+04 (76262)
   7962: obj =   7.951109238e+03 inf =   7.625e+04 (76246)
   7978: obj =   7.967082981e+03 inf =   7.623e+04 (76230)
   7994: obj =   7.983058152e+03 inf =   7.621e+04 (76214)
   8010: obj =   7.999032685e+03 inf =   7.620e+04 (76198)
   8026: obj =   8.015006641e+03 inf =   7.618e+04 (76182)
   8042: obj =   8.030983829e+03 inf =   7.617e+04 (76166)
   8058: obj =   8.046961310e+03 inf =   7.615e+04 (76150)
   8074: obj =   8.062931758e+03 inf =   7.613e+04 (76134)
   8090: obj =   8.078902206e+03 inf =   7.612e+04 (76118)
   8106: obj =   8.094872774e+03 inf =   7.610e+04 (76102)
   8122: obj =   8.110843414e+03 inf =   7.609e+04 (76086)
   8138: obj =   8.126815652e+03 inf =   7.607e+04 (76070)
   8154: obj =   8.142786967e+03 inf =   7.605e+04 (76054)
   8170: obj =   8.158757783e+03 inf =   7.604e+04 (76038)
   8186: obj =   8.174728231e+03 inf =   7.602e+04 (76022)
   8202: obj =   8.190702400e+03 inf =   7.601e+04 (76006)
   8218: obj =   8.206675974e+03 inf =   7.599e+04 (75990)
   8234: obj =   8.222646422e+03 inf =   7.597e+04 (75974)
   8250: obj =   8.238616870e+03 inf =   7.596e+04 (75958)
   8266: obj =   8.254587450e+03 inf =   7.594e+04 (75942)
   8282: obj =   8.270557934e+03 inf =   7.593e+04 (75926)
   8298: obj =   8.286528562e+03 inf =   7.591e+04 (75910)
   8314: obj =   8.302499936e+03 inf =   7.589e+04 (75894)
   8330: obj =   8.318472078e+03 inf =   7.588e+04 (75878)
   8346: obj =   8.334442871e+03 inf =   7.586e+04 (75862)
   8362: obj =   8.350416884e+03 inf =   7.585e+04 (75846)
   8378: obj =   8.366390414e+03 inf =   7.583e+04 (75830)
   8394: obj =   8.382365478e+03 inf =   7.581e+04 (75814)
   8410: obj =   8.398339327e+03 inf =   7.580e+04 (75798)
   8426: obj =   8.414313933e+03 inf =   7.578e+04 (75782)
   8442: obj =   8.430288394e+03 inf =   7.577e+04 (75766)
   8458: obj =   8.446261684e+03 inf =   7.575e+04 (75750)
   8474: obj =   8.462237023e+03 inf =   7.573e+04 (75734)
   8490: obj =   8.478211037e+03 inf =   7.572e+04 (75718)
   8506: obj =   8.494185392e+03 inf =   7.570e+04 (75702)
   8522: obj =   8.510159974e+03 inf =   7.569e+04 (75686)
   8538: obj =   8.526135350e+03 inf =   7.567e+04 (75670)
   8554: obj =   8.542111682e+03 inf =   7.565e+04 (75654)
   8570: obj =   8.558087352e+03 inf =   7.564e+04 (75638)
   8586: obj =   8.574062536e+03 inf =   7.562e+04 (75622)
   8602: obj =   8.590037288e+03 inf =   7.561e+04 (75606)
   8618: obj =   8.606012568e+03 inf =   7.559e+04 (75590)
   8634: obj =   8.621987776e+03 inf =   7.557e+04 (75574)
   8650: obj =   8.637962950e+03 inf =   7.556e+04 (75558)
   8666: obj =   8.653937579e+03 inf =   7.554e+04 (75542)
   8682: obj =   8.669912492e+03 inf =   7.553e+04 (75526)
   8698: obj =   8.685886294e+03 inf =   7.551e+04 (75510)
   8714: obj =   8.701859952e+03 inf =   7.549e+04 (75494)
   8730: obj =   8.717831798e+03 inf =   7.548e+04 (75478)
   8746: obj =   8.733802378e+03 inf =   7.546e+04 (75462)
   8762: obj =   8.749772862e+03 inf =   7.545e+04 (75446)
   8778: obj =   8.765743478e+03 inf =   7.543e+04 (75430)
   8794: obj =   8.781713926e+03 inf =   7.541e+04 (75414)
   8810: obj =   8.797685831e+03 inf =   7.540e+04 (75398)
   8826: obj =   8.813657359e+03 inf =   7.538e+04 (75382)
   8842: obj =   8.829627843e+03 inf =   7.537e+04 (75366)
   8858: obj =   8.845599737e+03 inf =   7.535e+04 (75350)
   8874: obj =   8.861574556e+03 inf =   7.533e+04 (75334)
   8890: obj =   8.877549091e+03 inf =   7.532e+04 (75318)
   8906: obj =   8.893523153e+03 inf =   7.530e+04 (75302)
   8922: obj =   8.909498516e+03 inf =   7.529e+04 (75286)
   8938: obj =   8.925471560e+03 inf =   7.527e+04 (75270)
   8954: obj =   8.941444221e+03 inf =   7.525e+04 (75254)
   8970: obj =   8.957418707e+03 inf =   7.524e+04 (75238)
   8985: obj =   8.972391182e+03 inf =   7.522e+04 (75223)
   9001: obj =   8.988363420e+03 inf =   7.521e+04 (75207)
   9017: obj =   9.004334699e+03 inf =   7.519e+04 (75191)
   9033: obj =   9.020305207e+03 inf =   7.518e+04 (75175)
   9049: obj =   9.036276035e+03 inf =   7.516e+04 (75159)
   9065: obj =   9.052246483e+03 inf =   7.514e+04 (75143)
   9081: obj =   9.068216931e+03 inf =   7.513e+04 (75127)
   9097: obj =   9.084194465e+03 inf =   7.511e+04 (75111)
   9113: obj =   9.100168634e+03 inf =   7.510e+04 (75095)
   9129: obj =   9.116143428e+03 inf =   7.508e+04 (75079)
   9145: obj =   9.132118055e+03 inf =   7.506e+04 (75063)
   9161: obj =   9.148092683e+03 inf =   7.505e+04 (75047)
   9177: obj =   9.164066426e+03 inf =   7.503e+04 (75031)
   9193: obj =   9.180041609e+03 inf =   7.502e+04 (75015)
   9209: obj =   9.196014023e+03 inf =   7.500e+04 (74999)
   9225: obj =   9.211988910e+03 inf =   7.498e+04 (74983)
   9241: obj =   9.227962747e+03 inf =   7.497e+04 (74967)
   9257: obj =   9.243934014e+03 inf =   7.495e+04 (74951)
   9273: obj =   9.259904534e+03 inf =   7.494e+04 (74935)
   9289: obj =   9.275875350e+03 inf =   7.492e+04 (74919)
   9305: obj =   9.291845954e+03 inf =   7.490e+04 (74903)
   9321: obj =   9.307816438e+03 inf =   7.489e+04 (74887)
   9337: obj =   9.323787018e+03 inf =   7.487e+04 (74871)
   9353: obj =   9.339761258e+03 inf =   7.486e+04 (74855)
   9369: obj =   9.355737559e+03 inf =   7.484e+04 (74839)
   9385: obj =   9.371711810e+03 inf =   7.482e+04 (74823)
   9401: obj =   9.387682933e+03 inf =   7.481e+04 (74807)
   9417: obj =   9.403659526e+03 inf =   7.479e+04 (74791)
   9433: obj =   9.419630378e+03 inf =   7.478e+04 (74775)
   9449: obj =   9.435600922e+03 inf =   7.476e+04 (74759)
   9465: obj =   9.451571562e+03 inf =   7.474e+04 (74743)
   9481: obj =   9.467543800e+03 inf =   7.473e+04 (74727)
   9497: obj =   9.483515055e+03 inf =   7.471e+04 (74711)
   9513: obj =   9.499485503e+03 inf =   7.470e+04 (74695)
   9529: obj =   9.515455951e+03 inf =   7.468e+04 (74679)
   9545: obj =   9.531431799e+03 inf =   7.466e+04 (74663)
   9561: obj =   9.547406415e+03 inf =   7.465e+04 (74647)
   9577: obj =   9.563380675e+03 inf =   7.463e+04 (74631)
   9593: obj =   9.579357314e+03 inf =   7.462e+04 (74615)
   9609: obj =   9.595333232e+03 inf =   7.460e+04 (74599)
   9625: obj =   9.611306512e+03 inf =   7.458e+04 (74583)
   9641: obj =   9.627278617e+03 inf =   7.457e+04 (74567)
   9657: obj =   9.643253549e+03 inf =   7.455e+04 (74551)
   9673: obj =   9.659224117e+03 inf =   7.454e+04 (74535)
   9689: obj =   9.675196352e+03 inf =   7.452e+04 (74519)
   9705: obj =   9.691167061e+03 inf =   7.450e+04 (74503)
   9720: obj =   9.706139476e+03 inf =   7.449e+04 (74488)
   9736: obj =   9.722110008e+03 inf =   7.447e+04 (74472)
   9752: obj =   9.738080920e+03 inf =   7.446e+04 (74456)
   9768: obj =   9.754051428e+03 inf =   7.444e+04 (74440)
   9783: obj =   9.769028981e+03 inf =   7.442e+04 (74425)
   9798: obj =   9.784005967e+03 inf =   7.441e+04 (74410)
   9814: obj =   9.799980833e+03 inf =   7.439e+04 (74394)
   9830: obj =   9.815957142e+03 inf =   7.438e+04 (74378)
   9846: obj =   9.831933946e+03 inf =   7.436e+04 (74362)
   9862: obj =   9.847909442e+03 inf =   7.435e+04 (74346)
   9878: obj =   9.863885938e+03 inf =   7.433e+04 (74330)
   9893: obj =   9.878862959e+03 inf =   7.432e+04 (74315)
   9909: obj =   9.894838419e+03 inf =   7.430e+04 (74299)
   9925: obj =   9.910813879e+03 inf =   7.428e+04 (74283)
   9941: obj =   9.926789255e+03 inf =   7.427e+04 (74267)
   9957: obj =   9.942764787e+03 inf =   7.425e+04 (74251)
   9973: obj =   9.958736135e+03 inf =   7.424e+04 (74235)
   9989: obj =   9.974712701e+03 inf =   7.422e+04 (74219)
  10005: obj =   9.990683149e+03 inf =   7.420e+04 (74203)
  10021: obj =   1.000665372e+04 inf =   7.419e+04 (74187)
  10037: obj =   1.002262436e+04 inf =   7.417e+04 (74171)
  10053: obj =   1.003859671e+04 inf =   7.416e+04 (74155)
  10069: obj =   1.005456768e+04 inf =   7.414e+04 (74139)
  10085: obj =   1.007053822e+04 inf =   7.412e+04 (74123)
  10101: obj =   1.008650874e+04 inf =   7.411e+04 (74107)
  10117: obj =   1.010248474e+04 inf =   7.409e+04 (74091)
  10133: obj =   1.011845966e+04 inf =   7.408e+04 (74075)
  10149: obj =   1.013443341e+04 inf =   7.406e+04 (74059)
  10165: obj =   1.015040543e+04 inf =   7.404e+04 (74043)
  10181: obj =   1.016638201e+04 inf =   7.403e+04 (74027)
  10197: obj =   1.018235310e+04 inf =   7.401e+04 (74011)
  10213: obj =   1.019832390e+04 inf =   7.400e+04 (73995)
  10229: obj =   1.021429435e+04 inf =   7.398e+04 (73979)
  10245: obj =   1.023026492e+04 inf =   7.396e+04 (73963)
  10261: obj =   1.024623539e+04 inf =   7.395e+04 (73947)
  10277: obj =   1.026220587e+04 inf =   7.393e+04 (73931)
  10291: obj =   1.027618224e+04 inf =   7.392e+04 (73917)
  10307: obj =   1.029215960e+04 inf =   7.390e+04 (73901)
  10323: obj =   1.030813309e+04 inf =   7.388e+04 (73885)
  10339: obj =   1.032410530e+04 inf =   7.387e+04 (73869)
  10355: obj =   1.034008098e+04 inf =   7.385e+04 (73853)
  10371: obj =   1.035605143e+04 inf =   7.384e+04 (73837)
  10387: obj =   1.037202194e+04 inf =   7.382e+04 (73821)
  10403: obj =   1.038799250e+04 inf =   7.380e+04 (73805)
  10419: obj =   1.040396294e+04 inf =   7.379e+04 (73789)
  10435: obj =   1.041993355e+04 inf =   7.377e+04 (73773)
  10451: obj =   1.043590622e+04 inf =   7.376e+04 (73757)
  10467: obj =   1.045187698e+04 inf =   7.374e+04 (73741)
  10483: obj =   1.046785188e+04 inf =   7.372e+04 (73725)
  10499: obj =   1.048382740e+04 inf =   7.371e+04 (73709)
  10515: obj =   1.049980160e+04 inf =   7.369e+04 (73693)
  10531: obj =   1.051577934e+04 inf =   7.368e+04 (73677)
  10547: obj =   1.053175767e+04 inf =   7.366e+04 (73661)
  10563: obj =   1.054773500e+04 inf =   7.364e+04 (73645)
  10579: obj =   1.056370867e+04 inf =   7.363e+04 (73629)
  10595: obj =   1.057968405e+04 inf =   7.361e+04 (73613)
  10611: obj =   1.059565942e+04 inf =   7.360e+04 (73597)
  10627: obj =   1.061163468e+04 inf =   7.358e+04 (73581)
  10643: obj =   1.062761039e+04 inf =   7.356e+04 (73565)
  10659: obj =   1.064358612e+04 inf =   7.355e+04 (73549)
  10675: obj =   1.065956172e+04 inf =   7.353e+04 (73533)
  10691: obj =   1.067553657e+04 inf =   7.352e+04 (73517)
  10707: obj =   1.069151147e+04 inf =   7.350e+04 (73501)
  10723: obj =   1.070748629e+04 inf =   7.348e+04 (73485)
  10739: obj =   1.072346083e+04 inf =   7.347e+04 (73469)
  10755: obj =   1.073943418e+04 inf =   7.345e+04 (73453)
  10771: obj =   1.075540862e+04 inf =   7.344e+04 (73437)
  10786: obj =   1.077038596e+04 inf =   7.342e+04 (73422)
  10802: obj =   1.078636405e+04 inf =   7.341e+04 (73406)
  10818: obj =   1.080233613e+04 inf =   7.339e+04 (73390)
  10834: obj =   1.081830875e+04 inf =   7.337e+04 (73374)
  10850: obj =   1.083427943e+04 inf =   7.336e+04 (73358)
  10866: obj =   1.085025000e+04 inf =   7.334e+04 (73342)
  10882: obj =   1.086622049e+04 inf =   7.333e+04 (73326)
  10898: obj =   1.088219112e+04 inf =   7.331e+04 (73310)
  10914: obj =   1.089816176e+04 inf =   7.329e+04 (73294)
  10930: obj =   1.091413263e+04 inf =   7.328e+04 (73278)
  10945: obj =   1.092910715e+04 inf =   7.326e+04 (73263)
  10961: obj =   1.094508097e+04 inf =   7.325e+04 (73247)
  10977: obj =   1.096105284e+04 inf =   7.323e+04 (73231)
  10993: obj =   1.097702503e+04 inf =   7.322e+04 (73215)
  11009: obj =   1.099299569e+04 inf =   7.320e+04 (73199)
  11025: obj =   1.100896623e+04 inf =   7.318e+04 (73183)
  11041: obj =   1.102493673e+04 inf =   7.317e+04 (73167)
  11057: obj =   1.104090762e+04 inf =   7.315e+04 (73151)
  11073: obj =   1.105687823e+04 inf =   7.314e+04 (73135)
  11089: obj =   1.107284874e+04 inf =   7.312e+04 (73119)
  11105: obj =   1.108882148e+04 inf =   7.310e+04 (73103)
  11121: obj =   1.110479566e+04 inf =   7.309e+04 (73087)
  11137: obj =   1.112077072e+04 inf =   7.307e+04 (73071)
  11153: obj =   1.113674435e+04 inf =   7.306e+04 (73055)
  11169: obj =   1.115271940e+04 inf =   7.304e+04 (73039)
  11185: obj =   1.116869341e+04 inf =   7.302e+04 (73023)
  11201: obj =   1.118466748e+04 inf =   7.301e+04 (73007)
  11217: obj =   1.120064284e+04 inf =   7.299e+04 (72991)
  11233: obj =   1.121661637e+04 inf =   7.298e+04 (72975)
  11249: obj =   1.123259178e+04 inf =   7.296e+04 (72959)
  11265: obj =   1.124856782e+04 inf =   7.294e+04 (72943)
  11281: obj =   1.126454323e+04 inf =   7.293e+04 (72927)
  11297: obj =   1.128051890e+04 inf =   7.291e+04 (72911)
  11313: obj =   1.129649427e+04 inf =   7.290e+04 (72895)
  11329: obj =   1.131246961e+04 inf =   7.288e+04 (72879)
  11345: obj =   1.132844478e+04 inf =   7.286e+04 (72863)
  11361: obj =   1.134441988e+04 inf =   7.285e+04 (72847)
  11377: obj =   1.136039515e+04 inf =   7.283e+04 (72831)
  11393: obj =   1.137636889e+04 inf =   7.282e+04 (72815)
  11409: obj =   1.139234365e+04 inf =   7.280e+04 (72799)
  11425: obj =   1.140831759e+04 inf =   7.278e+04 (72783)
  11441: obj =   1.142429154e+04 inf =   7.277e+04 (72767)
  11457: obj =   1.144026275e+04 inf =   7.275e+04 (72751)
  11473: obj =   1.145623336e+04 inf =   7.274e+04 (72735)
  11489: obj =   1.147220555e+04 inf =   7.272e+04 (72719)
  11505: obj =   1.148817631e+04 inf =   7.270e+04 (72703)
  11519: obj =   1.150215090e+04 inf =   7.269e+04 (72689)
  11534: obj =   1.151712327e+04 inf =   7.267e+04 (72674)
  11549: obj =   1.153209556e+04 inf =   7.266e+04 (72659)
  11565: obj =   1.154806601e+04 inf =   7.264e+04 (72643)
  11581: obj =   1.156403691e+04 inf =   7.263e+04 (72627)
  11597: obj =   1.158001083e+04 inf =   7.261e+04 (72611)
  11613: obj =   1.159598534e+04 inf =   7.260e+04 (72595)
  11629: obj =   1.161195929e+04 inf =   7.258e+04 (72579)
  11645: obj =   1.162793465e+04 inf =   7.256e+04 (72563)
  11661: obj =   1.164390754e+04 inf =   7.255e+04 (72547)
  11677: obj =   1.165988020e+04 inf =   7.253e+04 (72531)
  11693: obj =   1.167585467e+04 inf =   7.252e+04 (72515)
  11709: obj =   1.169182654e+04 inf =   7.250e+04 (72499)
  11725: obj =   1.170779775e+04 inf =   7.248e+04 (72483)
  11741: obj =   1.172376819e+04 inf =   7.247e+04 (72467)
  11757: obj =   1.173973864e+04 inf =   7.245e+04 (72451)
  11773: obj =   1.175570921e+04 inf =   7.244e+04 (72435)
  11789: obj =   1.177167969e+04 inf =   7.242e+04 (72419)
  11805: obj =   1.178765061e+04 inf =   7.240e+04 (72403)
  11821: obj =   1.180362818e+04 inf =   7.239e+04 (72387)
  11837: obj =   1.181960147e+04 inf =   7.237e+04 (72371)
  11853: obj =   1.183557670e+04 inf =   7.236e+04 (72355)
  11869: obj =   1.185155088e+04 inf =   7.234e+04 (72339)
  11885: obj =   1.186752245e+04 inf =   7.232e+04 (72323)
  11901: obj =   1.188349900e+04 inf =   7.231e+04 (72307)
  11917: obj =   1.189947024e+04 inf =   7.229e+04 (72291)
  11933: obj =   1.191544179e+04 inf =   7.228e+04 (72275)
  11949: obj =   1.193141245e+04 inf =   7.226e+04 (72259)
  11965: obj =   1.194738332e+04 inf =   7.224e+04 (72243)
  11981: obj =   1.196335384e+04 inf =   7.223e+04 (72227)
  11997: obj =   1.197932438e+04 inf =   7.221e+04 (72211)
  12013: obj =   1.199529495e+04 inf =   7.220e+04 (72195)
  12029: obj =   1.201127113e+04 inf =   7.218e+04 (72179)
  12045: obj =   1.202724620e+04 inf =   7.216e+04 (72163)
  12061: obj =   1.204322045e+04 inf =   7.215e+04 (72147)
  12077: obj =   1.205919570e+04 inf =   7.213e+04 (72131)
  12093: obj =   1.207516809e+04 inf =   7.212e+04 (72115)
  12109: obj =   1.209114244e+04 inf =   7.210e+04 (72099)
  12125: obj =   1.210711525e+04 inf =   7.208e+04 (72083)
  12141: obj =   1.212308732e+04 inf =   7.207e+04 (72067)
  12157: obj =   1.213905827e+04 inf =   7.205e+04 (72051)
