GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp'...
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
2653985 lines were read
GLPK Integer Optimizer 5.0
840802 rows, 1813178 columns, 4203997 non-zeros
1813178 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
840628 rows, 1813004 columns, 4197759 non-zeros
1813004 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 840628
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
840628 rows, 1813004 columns, 4197759 non-zeros
      0: obj =   0.000000000e+00 inf =   3.478e+03 (3478)
     80: obj =   6.163049900e+01 inf =   3.398e+03 (3398)
    163: obj =   1.199163650e+02 inf =   3.315e+03 (3315)
    244: obj =   1.789291630e+02 inf =   3.234e+03 (3234)
    321: obj =   2.337254860e+02 inf =   3.157e+03 (3157)
    386: obj =   2.791815060e+02 inf =   3.092e+03 (3092)
    464: obj =   3.327653200e+02 inf =   3.014e+03 (3014)
    555: obj =   3.959158230e+02 inf =   2.923e+03 (2923)
    646: obj =   4.596721330e+02 inf =   2.832e+03 (2832)
    722: obj =   5.127783020e+02 inf =   2.756e+03 (2756)
    802: obj =   5.678235460e+02 inf =   2.676e+03 (2676)
    885: obj =   6.245052340e+02 inf =   2.593e+03 (2593)
    964: obj =   6.789392600e+02 inf =   2.514e+03 (2514)
   1046: obj =   7.344587280e+02 inf =   2.432e+03 (2432)
   1122: obj =   7.859747710e+02 inf =   2.356e+03 (2356)
   1204: obj =   8.417036800e+02 inf =   2.274e+03 (2274)
   1284: obj =   8.954491740e+02 inf =   2.194e+03 (2194)
   1367: obj =   9.510596700e+02 inf =   2.111e+03 (2111)
   1448: obj =   1.004993341e+03 inf =   2.030e+03 (2030)
   1522: obj =   1.054674310e+03 inf =   1.956e+03 (1956)
   1600: obj =   1.107512093e+03 inf =   1.878e+03 (1878)
   1684: obj =   1.163925392e+03 inf =   1.794e+03 (1794)
   1770: obj =   1.221607441e+03 inf =   1.708e+03 (1708)
   1854: obj =   1.277526871e+03 inf =   1.624e+03 (1624)
   1927: obj =   1.326600594e+03 inf =   1.551e+03 (1551)
   2003: obj =   1.377381414e+03 inf =   1.475e+03 (1475)
   2086: obj =   1.432716306e+03 inf =   1.392e+03 (1392)
   2169: obj =   1.488210001e+03 inf =   1.309e+03 (1309)
   2251: obj =   1.542914402e+03 inf =   1.227e+03 (1227)
   2329: obj =   1.594555180e+03 inf =   1.149e+03 (1149)
   2401: obj =   1.642349160e+03 inf =   1.077e+03 (1077)
   2476: obj =   1.692315099e+03 inf =   1.002e+03 (1002)
   2556: obj =   1.745585472e+03 inf =   9.220e+02 (922)
   2639: obj =   1.800380170e+03 inf =   8.390e+02 (839)
   2720: obj =   1.853652344e+03 inf =   7.580e+02 (758)
   2793: obj =   1.901755085e+03 inf =   6.850e+02 (685)
   2870: obj =   1.952426682e+03 inf =   6.080e+02 (608)
   2951: obj =   2.005657577e+03 inf =   5.270e+02 (527)
   3033: obj =   2.059397306e+03 inf =   4.450e+02 (445)
   3114: obj =   2.112463461e+03 inf =   3.640e+02 (364)
   3189: obj =   2.161549620e+03 inf =   2.890e+02 (289)
   3263: obj =   2.209958238e+03 inf =   2.150e+02 (215)
   3343: obj =   2.262253478e+03 inf =   1.350e+02 (135)
   3423: obj =   2.314538620e+03 inf =   5.500e+01 (55)
   3478: obj =   2.350555380e+03 inf =   0.000e+00 (0)
* 18842: obj =   2.347362337e+03 inf =   0.000e+00 (4054) 1
* 18896: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 18944: obj =   2.347362337e+03 inf =   0.000e+00 (4084) 1
* 18995: obj =   2.347362337e+03 inf =   0.000e+00 (4044)
* 19039: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 19090: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 19138: obj =   2.347362337e+03 inf =   0.000e+00 (4031) 1
* 19191: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 19237: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 19284: obj =   2.347362337e+03 inf =   0.000e+00 (4026)
* 19330: obj =   2.347362337e+03 inf =   0.000e+00 (4041) 1
* 19382: obj =   2.347362337e+03 inf =   0.000e+00 (4031)
* 19430: obj =   2.347362337e+03 inf =   0.000e+00 (4033) 1
* 19480: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 19527: obj =   2.347362337e+03 inf =   0.000e+00 (4036) 1
* 19579: obj =   2.347362337e+03 inf =   0.000e+00 (4050)
* 19630: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 19684: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 19732: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 19780: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 19831: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 19879: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 19932: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 19978: obj =   2.347362337e+03 inf =   0.000e+00 (4051) 1
* 20026: obj =   2.347362337e+03 inf =   0.000e+00 (4038)
* 20073: obj =   2.347362337e+03 inf =   0.000e+00 (4037) 1
* 20125: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 20173: obj =   2.347362337e+03 inf =   0.000e+00 (4026) 1
* 20224: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 20268: obj =   2.347362337e+03 inf =   0.000e+00 (4042) 1
* 20319: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 20366: obj =   2.347362337e+03 inf =   0.000e+00 (4069) 1
* 20417: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 20462: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20510: obj =   2.347362337e+03 inf =   0.000e+00 (4035)
* 20560: obj =   2.347362337e+03 inf =   0.000e+00 (4039)
* 20607: obj =   2.347362337e+03 inf =   0.000e+00 (4040) 1
* 20658: obj =   2.347362337e+03 inf =   0.000e+00 (4030)
* 20701: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 20748: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 20795: obj =   2.347362337e+03 inf =   0.000e+00 (4044) 1
* 20848: obj =   2.347362337e+03 inf =   0.000e+00 (4037)
* 20896: obj =   2.347362337e+03 inf =   0.000e+00 (4043) 1
* 20947: obj =   2.347362337e+03 inf =   0.000e+00 (4042)
* 20991: obj =   2.347362337e+03 inf =   0.000e+00 (4034) 1
* 21040: obj =   2.347362337e+03 inf =   0.000e+00 (4033)
* 21088: obj =   2.347362337e+03 inf =   0.000e+00 (4065) 1
* 21140: obj =   2.347362337e+03 inf =   0.000e+00 (4042)
* 21188: obj =   2.347362337e+03 inf =   0.000e+00 (4058) 1
* 21236: obj =   2.347362337e+03 inf =   0.000e+00 (4062)
* 21283: obj =   2.347362337e+03 inf =   0.000e+00 (4043)
* 21330: obj =   2.347362337e+03 inf =   0.000e+00 (4047) 1
* 21382: obj =   2.347362337e+03 inf =   0.000e+00 (4028)
* 21430: obj =   2.347362337e+03 inf =   0.000e+00 (4039) 1
* 21479: obj =   2.347362337e+03 inf =   0.000e+00 (4034)
* 21523: obj =   2.347362337e+03 inf =   0.000e+00 (4071) 1
* 21574: obj =   2.347362337e+03 inf =   0.000e+00 (4067)
* 21621: obj =   2.347362337e+03 inf =   0.000e+00 (4060) 1
* 21673: obj =   2.347362337e+03 inf =   0.000e+00 (4064)
* 21717: obj =   2.347362337e+03 inf =   0.000e+00 (4076) 1
* 21765: obj =   2.347362337e+03 inf =   0.000e+00 (4065)
* 21812: obj =   2.347362337e+03 inf =   0.000e+00 (4061) 1
* 21863: obj =   2.347362337e+03 inf =   0.000e+00 (4102)
* 21914: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 21960: obj =   2.347362337e+03 inf =   0.000e+00 (4061)
* 22006: obj =   2.347362337e+03 inf =   0.000e+00 (4066)
* 22054: obj =   2.347362337e+03 inf =   0.000e+00 (4064) 1
* 22106: obj =   2.347362337e+03 inf =   0.000e+00 (4063)
* 22154: obj =   2.347362337e+03 inf =   0.000e+00 (4068) 1
* 22203: obj =   2.347362337e+03 inf =   0.000e+00 (4073)
* 22247: obj =   2.347362337e+03 inf =   0.000e+00 (4082) 1
* 22299: obj =   2.347362337e+03 inf =   0.000e+00 (4078)
* 22346: obj =   2.347362337e+03 inf =   0.000e+00 (4071) 1
* 22397: obj =   2.347362337e+03 inf =   0.000e+00 (4082)
* 22446: obj =   2.347362337e+03 inf =   0.000e+00 (4084) 1
* 22494: obj =   2.347362337e+03 inf =   0.000e+00 (4092)
* 22546: obj =   2.347362337e+03 inf =   0.000e+00 (4077)
* 22594: obj =   2.347362337e+03 inf =   0.000e+00 (4079) 1
* 22646: obj =   2.347362337e+03 inf =   0.000e+00 (4089)
* 22691: obj =   2.347362337e+03 inf =   0.000e+00 (4085) 1
* 22738: obj =   2.347362337e+03 inf =   0.000e+00 (4081)
* 22787: obj =   2.347362337e+03 inf =   0.000e+00 (4112) 1
* 22840: obj =   2.347362337e+03 inf =   0.000e+00 (4084)
* 22887: obj =   2.347362337e+03 inf =   0.000e+00 (4091) 1
* 22936: obj =   2.347362337e+03 inf =   0.000e+00 (4092)
* 22979: obj =   2.347362337e+03 inf =   0.000e+00 (4087) 1
* 23029: obj =   2.347362337e+03 inf =   0.000e+00 (4105)
* 23076: obj =   2.347362337e+03 inf =   0.000e+00 (4114) 1
* 23128: obj =   2.347362337e+03 inf =   0.000e+00 (4090)
* 23173: obj =   2.347362337e+03 inf =   0.000e+00 (4091) 1
* 23218: obj =   2.347362337e+03 inf =   0.000e+00 (4089)
* 23266: obj =   2.347362337e+03 inf =   0.000e+00 (4089)
* 23314: obj =   2.347362337e+03 inf =   0.000e+00 (4093) 1
* 23366: obj =   2.347362337e+03 inf =   0.000e+00 (4098)
* 23412: obj =   2.347362337e+03 inf =   0.000e+00 (4087) 1
* 23459: obj =   2.347362337e+03 inf =   0.000e+00 (4102)
* 23506: obj =   2.347362337e+03 inf =   0.000e+00 (4089) 1
* 23557: obj =   2.347362337e+03 inf =   0.000e+00 (4153)
* 23605: obj =   2.347362337e+03 inf =   0.000e+00 (4114) 1
* 23655: obj =   2.347362337e+03 inf =   0.000e+00 (4116)
* 23699: obj =   2.347362337e+03 inf =   0.000e+00 (4116) 1
* 23750: obj =   2.347362337e+03 inf =   0.000e+00 (4113)
* 23800: obj =   2.347362337e+03 inf =   0.000e+00 (4117) 1
* 23851: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 23900: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 23943: obj =   2.347362337e+03 inf =   0.000e+00 (4109) 1
* 23994: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 24041: obj =   2.347362337e+03 inf =   0.000e+00 (4128) 1
* 24092: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 24137: obj =   2.347362337e+03 inf =   0.000e+00 (4117) 1
* 24183: obj =   2.347362337e+03 inf =   0.000e+00 (4118)
* 24228: obj =   2.347362337e+03 inf =   0.000e+00 (4141) 1
* 24278: obj =   2.347362337e+03 inf =   0.000e+00 (4135)
* 24325: obj =   2.347362337e+03 inf =   0.000e+00 (4113) 1
* 24374: obj =   2.347362337e+03 inf =   0.000e+00 (4126)
* 24420: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 24463: obj =   2.347362337e+03 inf =   0.000e+00 (4156) 1
* 24513: obj =   2.347362337e+03 inf =   0.000e+00 (4114)
* 24560: obj =   2.347362337e+03 inf =   0.000e+00 (4151) 1
* 24611: obj =   2.347362337e+03 inf =   0.000e+00 (4125)
* 24654: obj =   2.347362337e+03 inf =   0.000e+00 (4127) 1
* 24703: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 24751: obj =   2.347362337e+03 inf =   0.000e+00 (4136) 1
* 24802: obj =   2.347362337e+03 inf =   0.000e+00 (4129)
* 24849: obj =   2.347362337e+03 inf =   0.000e+00 (4122) 1
* 24896: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 24945: obj =   2.347362337e+03 inf =   0.000e+00 (4170) 1
* 24996: obj =   2.347362337e+03 inf =   0.000e+00 (4129)
* 25047: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 25093: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 25140: obj =   2.347362337e+03 inf =   0.000e+00 (4157)
* 25186: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 25236: obj =   2.347362337e+03 inf =   0.000e+00 (4123)
* 25282: obj =   2.347362337e+03 inf =   0.000e+00 (4123) 1
* 25331: obj =   2.347362337e+03 inf =   0.000e+00 (4134)
* 25374: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 25424: obj =   2.347362337e+03 inf =   0.000e+00 (4120)
* 25475: obj =   2.347362337e+03 inf =   0.000e+00 (4115)
* 25521: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 25570: obj =   2.347362337e+03 inf =   0.000e+00 (4127)
* 25612: obj =   2.347362337e+03 inf =   0.000e+00 (4129) 1
* 25662: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 25710: obj =   2.347362337e+03 inf =   0.000e+00 (4124) 1
* 25759: obj =   2.347362337e+03 inf =   0.000e+00 (4132)
* 25803: obj =   2.347362337e+03 inf =   0.000e+00 (4134) 1
* 25850: obj =   2.347362337e+03 inf =   0.000e+00 (4141)
* 25899: obj =   2.347362337e+03 inf =   0.000e+00 (4122) 1
* 25950: obj =   2.347362337e+03 inf =   0.000e+00 (4124)
* 26001: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 26046: obj =   2.347362337e+03 inf =   0.000e+00 (4123) 1
* 26092: obj =   2.347362337e+03 inf =   0.000e+00 (4138)
* 26137: obj =   2.347362337e+03 inf =   0.000e+00 (4128) 1
* 26188: obj =   2.347362337e+03 inf =   0.000e+00 (4123)
* 26235: obj =   2.347362337e+03 inf =   0.000e+00 (4132) 1
* 26285: obj =   2.347362337e+03 inf =   0.000e+00 (4137)
* 26326: obj =   2.347362337e+03 inf =   0.000e+00 (4125) 1
* 26374: obj =   2.347362337e+03 inf =   0.000e+00 (4119)
* 26424: obj =   2.347362337e+03 inf =   0.000e+00 (4110) 1
* 26474: obj =   2.347362337e+03 inf =   0.000e+00 (4122)
* 26523: obj =   2.347362337e+03 inf =   0.000e+00 (4117)
* 26565: obj =   2.347362337e+03 inf =   0.000e+00 (4121) 1
* 26613: obj =   2.347362337e+03 inf =   0.000e+00 (4172)
* 26659: obj =   2.347362337e+03 inf =   0.000e+00 (4168) 1
* 26709: obj =   2.347362337e+03 inf =   0.000e+00 (4157)
* 26755: obj =   2.347362337e+03 inf =   0.000e+00 (4166) 1
* 26801: obj =   2.347362337e+03 inf =   0.000e+00 (4163)
* 26846: obj =   2.347362337e+03 inf =   0.000e+00 (4164) 1
* 26896: obj =   2.347362337e+03 inf =   0.000e+00 (4177)
* 26945: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 26988: obj =   2.347362337e+03 inf =   0.000e+00 (4152) 1
* 27032: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 27076: obj =   2.347362337e+03 inf =   0.000e+00 (4205) 1
* 27127: obj =   2.347362337e+03 inf =   0.000e+00 (4188)
* 27173: obj =   2.347362337e+03 inf =   0.000e+00 (4172) 1
* 27222: obj =   2.347362337e+03 inf =   0.000e+00 (4182)
* 27264: obj =   2.347362337e+03 inf =   0.000e+00 (4156) 1
* 27312: obj =   2.347362337e+03 inf =   0.000e+00 (4180)
* 27363: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 27409: obj =   2.347362337e+03 inf =   0.000e+00 (4147) 1
* 27458: obj =   2.347362337e+03 inf =   0.000e+00 (4168)
* 27500: obj =   2.347362337e+03 inf =   0.000e+00 (4172) 1
* 27548: obj =   2.347362337e+03 inf =   0.000e+00 (4178)
* 27595: obj =   2.347362337e+03 inf =   0.000e+00 (4165) 1
* 27645: obj =   2.347362337e+03 inf =   0.000e+00 (4161)
* 27691: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 27736: obj =   2.347362337e+03 inf =   0.000e+00 (4165)
* 27779: obj =   2.347362337e+03 inf =   0.000e+00 (4163) 1
* 27828: obj =   2.347362337e+03 inf =   0.000e+00 (4160)
* 27878: obj =   2.347362337e+03 inf =   0.000e+00 (4160)
* 27925: obj =   2.347362337e+03 inf =   0.000e+00 (4168) 1
* 27971: obj =   2.347362337e+03 inf =   0.000e+00 (4186)
* 28014: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 28063: obj =   2.347362337e+03 inf =   0.000e+00 (4165)
* 28108: obj =   2.347362337e+03 inf =   0.000e+00 (4170) 1
* 28157: obj =   2.347362337e+03 inf =   0.000e+00 (4166)
* 28197: obj =   2.347362337e+03 inf =   0.000e+00 (4171) 1
* 28242: obj =   2.347362337e+03 inf =   0.000e+00 (4154)
* 28292: obj =   2.347362337e+03 inf =   0.000e+00 (4162)
* 28337: obj =   2.347362337e+03 inf =   0.000e+00 (4161) 1
* 28387: obj =   2.347362337e+03 inf =   0.000e+00 (4163)
* 28429: obj =   2.347362337e+03 inf =   0.000e+00 (4211) 1
* 28477: obj =   2.347362337e+03 inf =   0.000e+00 (4171)
* 28523: obj =   2.347362337e+03 inf =   0.000e+00 (4167) 1
* 28573: obj =   2.347362337e+03 inf =   0.000e+00 (4167)
* 28619: obj =   2.347362337e+03 inf =   0.000e+00 (4178) 1
* 28665: obj =   2.347362337e+03 inf =   0.000e+00 (4181)
* 28709: obj =   2.347362337e+03 inf =   0.000e+00 (4162) 1
* 28760: obj =   2.347362337e+03 inf =   0.000e+00 (4183)
* 28810: obj =   2.347362337e+03 inf =   0.000e+00 (4185) 1
* 28859: obj =   2.347362337e+03 inf =   0.000e+00 (4204)
* 28904: obj =   2.347362337e+03 inf =   0.000e+00 (4176)
* 28948: obj =   2.347362337e+03 inf =   0.000e+00 (4207) 1
* 28998: obj =   2.347362337e+03 inf =   0.000e+00 (4183)
* 29044: obj =   2.347362337e+03 inf =   0.000e+00 (4194) 1
* 29093: obj =   2.347362337e+03 inf =   0.000e+00 (4183)
* 29134: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 29181: obj =   2.347362337e+03 inf =   0.000e+00 (4177)
* 29229: obj =   2.347362337e+03 inf =   0.000e+00 (4190)
* 29274: obj =   2.347362337e+03 inf =   0.000e+00 (4186) 1
* 29321: obj =   2.347362337e+03 inf =   0.000e+00 (4190)
* 29363: obj =   2.347362337e+03 inf =   0.000e+00 (4184) 1
* 29410: obj =   2.347362337e+03 inf =   0.000e+00 (4197)
* 29453: obj =   2.347362337e+03 inf =   0.000e+00 (4181) 1
* 29502: obj =   2.347362337e+03 inf =   0.000e+00 (4184)
* 29549: obj =   2.347362337e+03 inf =   0.000e+00 (4181)
* 29590: obj =   2.347362337e+03 inf =   0.000e+00 (4183) 1
* 29639: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 29684: obj =   2.347362337e+03 inf =   0.000e+00 (4242) 1
* 29733: obj =   2.347362337e+03 inf =   0.000e+00 (4235)
* 29776: obj =   2.347362337e+03 inf =   0.000e+00 (4204) 1
* 29822: obj =   2.347362337e+03 inf =   0.000e+00 (4222)
* 29866: obj =   2.347362337e+03 inf =   0.000e+00 (4225) 1
* 29914: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 29962: obj =   2.347362337e+03 inf =   0.000e+00 (4216)
* 30002: obj =   2.347362337e+03 inf =   0.000e+00 (4207) 1
* 30046: obj =   2.347362337e+03 inf =   0.000e+00 (4208)
* 30090: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 30137: obj =   2.347362337e+03 inf =   0.000e+00 (4194)
* 30180: obj =   2.347362337e+03 inf =   0.000e+00 (4225) 1
* 30224: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 30267: obj =   2.347362337e+03 inf =   0.000e+00 (4221)
* 30311: obj =   2.347362337e+03 inf =   0.000e+00 (4223) 1
* 30359: obj =   2.347362337e+03 inf =   0.000e+00 (4210)
* 30402: obj =   2.347362337e+03 inf =   0.000e+00 (4210) 1
* 30447: obj =   2.347362337e+03 inf =   0.000e+00 (4219)
* 30487: obj =   2.347362337e+03 inf =   0.000e+00 (4216) 1
* 30533: obj =   2.347362337e+03 inf =   0.000e+00 (4204)
* 30581: obj =   2.347362337e+03 inf =   0.000e+00 (4254)
* 30624: obj =   2.347362337e+03 inf =   0.000e+00 (4246) 1
* 30668: obj =   2.347362337e+03 inf =   0.000e+00 (4211)
* 30708: obj =   2.347362337e+03 inf =   0.000e+00 (4220) 1
* 30756: obj =   2.347362337e+03 inf =   0.000e+00 (4207)
* 30801: obj =   2.347362337e+03 inf =   0.000e+00 (4204) 1
* 30850: obj =   2.347362337e+03 inf =   0.000e+00 (4206)
* 30897: obj =   2.347362337e+03 inf =   0.000e+00 (4206)
* 30937: obj =   2.347362337e+03 inf =   0.000e+00 (4234) 1
* 30985: obj =   2.347362337e+03 inf =   0.000e+00 (4228)
* 31029: obj =   2.347362337e+03 inf =   0.000e+00 (4219) 1
* 31077: obj =   2.347362337e+03 inf =   0.000e+00 (4223)
* 31120: obj =   2.347362337e+03 inf =   0.000e+00 (4239) 1
* 31164: obj =   2.347362337e+03 inf =   0.000e+00 (4226)
* 31212: obj =   2.347362337e+03 inf =   0.000e+00 (4233)
* 31256: obj =   2.347362337e+03 inf =   0.000e+00 (4228) 1
* 31304: obj =   2.347362337e+03 inf =   0.000e+00 (4236)
* 31346: obj =   2.347362337e+03 inf =   0.000e+00 (4215) 1
* 31391: obj =   2.347362337e+03 inf =   0.000e+00 (4224)
* 31435: obj =   2.347362337e+03 inf =   0.000e+00 (4246) 1
* 31483: obj =   2.347362337e+03 inf =   0.000e+00 (4232)
* 31531: obj =   2.347362337e+03 inf =   0.000e+00 (4239)
* 31571: obj =   2.347362337e+03 inf =   0.000e+00 (4223) 1
* 31616: obj =   2.347362337e+03 inf =   0.000e+00 (4235)
* 31660: obj =   2.347362337e+03 inf =   0.000e+00 (4261) 1
* 31708: obj =   2.347362337e+03 inf =   0.000e+00 (4274)
* 31752: obj =   2.347362337e+03 inf =   0.000e+00 (4264) 1
* 31794: obj =   2.347362337e+03 inf =   0.000e+00 (4288)
* 31838: obj =   2.347362337e+03 inf =   0.000e+00 (4271)
* 31883: obj =   2.347362337e+03 inf =   0.000e+00 (4312) 1
* 31932: obj =   2.347362337e+03 inf =   0.000e+00 (4261)
* 31977: obj =   2.347362337e+03 inf =   0.000e+00 (4319) 1
* 32021: obj =   2.347362337e+03 inf =   0.000e+00 (4282)
* 32063: obj =   2.347362337e+03 inf =   0.000e+00 (4270) 1
* 32112: obj =   2.347362337e+03 inf =   0.000e+00 (4276)
* 32160: obj =   2.347362337e+03 inf =   0.000e+00 (4275)
* 32204: obj =   2.347362337e+03 inf =   0.000e+00 (4282) 1
* 32248: obj =   2.347362337e+03 inf =   0.000e+00 (4282)
* 32289: obj =   2.347362337e+03 inf =   0.000e+00 (4276) 1
* 32337: obj =   2.347362337e+03 inf =   0.000e+00 (4274)
* 32380: obj =   2.347362337e+03 inf =   0.000e+00 (4280) 1
* 32428: obj =   2.347362337e+03 inf =   0.000e+00 (4272)
* 32472: obj =   2.347362337e+03 inf =   0.000e+00 (4262)
* 32514: obj =   2.347362337e+03 inf =   0.000e+00 (4255) 1
* 32562: obj =   2.347362337e+03 inf =   0.000e+00 (4304)
* 32606: obj =   2.347362337e+03 inf =   0.000e+00 (4295) 1
* 32654: obj =   2.347362337e+03 inf =   0.000e+00 (4305)
* 32694: obj =   2.347362337e+03 inf =   0.000e+00 (4295) 1
* 32740: obj =   2.347362337e+03 inf =   0.000e+00 (4303)
* 32784: obj =   2.347362337e+03 inf =   0.000e+00 (4316) 1
* 32831: obj =   2.347362337e+03 inf =   0.000e+00 (4329)
* 32877: obj =   2.347362337e+03 inf =   0.000e+00 (4332)
* 32916: obj =   2.347362337e+03 inf =   0.000e+00 (4306) 1
* 32962: obj =   2.347362337e+03 inf =   0.000e+00 (4309)
* 33006: obj =   2.347362337e+03 inf =   0.000e+00 (4310) 1
* 33054: obj =   2.347362337e+03 inf =   0.000e+00 (4320)
* 33097: obj =   2.347362337e+03 inf =   0.000e+00 (4323) 1
* 33141: obj =   2.347362337e+03 inf =   0.000e+00 (4320)
* 33189: obj =   2.347362337e+03 inf =   0.000e+00 (4323)
* 33233: obj =   2.347362337e+03 inf =   0.000e+00 (4328) 1
* 33281: obj =   2.347362337e+03 inf =   0.000e+00 (4316)
* 33322: obj =   2.347362337e+03 inf =   0.000e+00 (4301) 1
* 33365: obj =   2.347362337e+03 inf =   0.000e+00 (4304)
* 33413: obj =   2.347362337e+03 inf =   0.000e+00 (4302)
* 33457: obj =   2.347362337e+03 inf =   0.000e+00 (4327) 1
* 33505: obj =   2.347362337e+03 inf =   0.000e+00 (4301)
* 33547: obj =   2.347362337e+03 inf =   0.000e+00 (4331) 1
* 33591: obj =   2.347362337e+03 inf =   0.000e+00 (4312)
* 33635: obj =   2.347362337e+03 inf =   0.000e+00 (4338) 1
* 33683: obj =   2.347362337e+03 inf =   0.000e+00 (4300)
* 33728: obj =   2.347362337e+03 inf =   0.000e+00 (4337) 1
* 33773: obj =   2.347362337e+03 inf =   0.000e+00 (4319)
* 33819: obj =   2.347362337e+03 inf =   0.000e+00 (4327)
* 33863: obj =   2.347362337e+03 inf =   0.000e+00 (4328) 1
* 33910: obj =   2.347362337e+03 inf =   0.000e+00 (4334)
* 33953: obj =   2.347362337e+03 inf =   0.000e+00 (4332) 1
* 33997: obj =   2.347362337e+03 inf =   0.000e+00 (4339)
* 34038: obj =   2.347362337e+03 inf =   0.000e+00 (4322) 1
* 34086: obj =   2.347362337e+03 inf =   0.000e+00 (4350)
* 34134: obj =   2.347362337e+03 inf =   0.000e+00 (4330)
* 34176: obj =   2.347362337e+03 inf =   0.000e+00 (4325) 1
* 34219: obj =   2.347362337e+03 inf =   0.000e+00 (4321)
* 34262: obj =   2.347362337e+03 inf =   0.000e+00 (4331) 1
* 34310: obj =   2.347362337e+03 inf =   0.000e+00 (4341)
* 34355: obj =   2.347362337e+03 inf =   0.000e+00 (4318) 1
* 34402: obj =   2.347362337e+03 inf =   0.000e+00 (4339)
* 34446: obj =   2.347362337e+03 inf =   0.000e+00 (4322)
* 34489: obj =   2.347362337e+03 inf =   0.000e+00 (4337) 1
* 34537: obj =   2.347362337e+03 inf =   0.000e+00 (4310)
* 34582: obj =   2.347362337e+03 inf =   0.000e+00 (4312) 1
* 34630: obj =   2.347362337e+03 inf =   0.000e+00 (4312)
* 34670: obj =   2.347362337e+03 inf =   0.000e+00 (4324) 1
* 34716: obj =   2.347362337e+03 inf =   0.000e+00 (4349)
* 34761: obj =   2.347362337e+03 inf =   0.000e+00 (4339) 1
* 34810: obj =   2.347362337e+03 inf =   0.000e+00 (4331)
* 34857: obj =   2.347362337e+03 inf =   0.000e+00 (4329)
* 34898: obj =   2.347362337e+03 inf =   0.000e+00 (4360) 1
* 34945: obj =   2.347362337e+03 inf =   0.000e+00 (4346)
