GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.1236.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
     87: obj =   6.664059300e+01 inf =   3.086e+03 (3086)
    176: obj =   1.289196100e+02 inf =   2.997e+03 (2997)
    273: obj =   1.999288000e+02 inf =   2.900e+03 (2900)
    373: obj =   2.701795230e+02 inf =   2.800e+03 (2800)
    470: obj =   3.367882110e+02 inf =   2.703e+03 (2703)
    563: obj =   4.019480870e+02 inf =   2.610e+03 (2610)
    659: obj =   4.688981610e+02 inf =   2.514e+03 (2514)
    755: obj =   5.354012300e+02 inf =   2.418e+03 (2418)
    855: obj =   6.039608940e+02 inf =   2.318e+03 (2318)
    951: obj =   6.688678840e+02 inf =   2.222e+03 (2222)
   1048: obj =   7.346204080e+02 inf =   2.125e+03 (2125)
   1145: obj =   7.991499710e+02 inf =   2.028e+03 (2028)
   1243: obj =   8.644118650e+02 inf =   1.930e+03 (1930)
   1338: obj =   9.277217080e+02 inf =   1.835e+03 (1835)
   1428: obj =   9.879176400e+02 inf =   1.745e+03 (1745)
   1528: obj =   1.054984874e+03 inf =   1.645e+03 (1645)
   1629: obj =   1.122693962e+03 inf =   1.544e+03 (1544)
   1730: obj =   1.190327701e+03 inf =   1.443e+03 (1443)
   1830: obj =   1.257291651e+03 inf =   1.343e+03 (1343)
   1929: obj =   1.323163320e+03 inf =   1.244e+03 (1244)
   2029: obj =   1.389295796e+03 inf =   1.144e+03 (1144)
   2128: obj =   1.455380511e+03 inf =   1.045e+03 (1045)
   2230: obj =   1.523596630e+03 inf =   9.430e+02 (943)
   2330: obj =   1.589828432e+03 inf =   8.430e+02 (843)
   2430: obj =   1.656254895e+03 inf =   7.430e+02 (743)
   2529: obj =   1.722343940e+03 inf =   6.440e+02 (644)
   2630: obj =   1.789088354e+03 inf =   5.430e+02 (543)
   2729: obj =   1.854181005e+03 inf =   4.440e+02 (444)
   2829: obj =   1.920129095e+03 inf =   3.440e+02 (344)
   2928: obj =   1.985226793e+03 inf =   2.450e+02 (245)
   3027: obj =   2.050148753e+03 inf =   1.460e+02 (146)
   3128: obj =   2.116296921e+03 inf =   4.500e+01 (45)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 22104: obj =   2.142578287e+03 inf =   0.000e+00 (3839) 1
* 22162: obj =   2.142578287e+03 inf =   0.000e+00 (3825)
* 22218: obj =   2.142578287e+03 inf =   0.000e+00 (3831) 1
* 22277: obj =   2.142578287e+03 inf =   0.000e+00 (3828)
* 22332: obj =   2.142578287e+03 inf =   0.000e+00 (3839) 1
* 22389: obj =   2.142578287e+03 inf =   0.000e+00 (3832)
* 22439: obj =   2.142578287e+03 inf =   0.000e+00 (3843) 1
* 22498: obj =   2.142578287e+03 inf =   0.000e+00 (3845)
* 22554: obj =   2.142578287e+03 inf =   0.000e+00 (3840) 1
* 22614: obj =   2.142578287e+03 inf =   0.000e+00 (3854)
* 22670: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 22727: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 22787: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 22843: obj =   2.142578287e+03 inf =   0.000e+00 (3853) 1
* 22903: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 22960: obj =   2.142578287e+03 inf =   0.000e+00 (3845) 1
* 23020: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 23075: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 23134: obj =   2.142578287e+03 inf =   0.000e+00 (3851)
* 23186: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 23241: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 23292: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 23347: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 23398: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 23452: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 23502: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 23556: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 23606: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 23659: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 23710: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23766: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 23818: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 23870: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 23926: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 23978: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 24037: obj =   2.142578287e+03 inf =   0.000e+00 (3851)
* 24092: obj =   2.142578287e+03 inf =   0.000e+00 (3851) 1
* 24150: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 24205: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 24265: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 24320: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24379: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 24434: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 24493: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 24548: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 24606: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 24660: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24717: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 24776: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 24830: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 24888: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 24942: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 25001: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 25054: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 25109: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 25162: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 25222: obj =   2.142578287e+03 inf =   0.000e+00 (3852)
* 25277: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 25336: obj =   2.142578287e+03 inf =   0.000e+00 (3852)
* 25391: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 25451: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 25506: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 25561: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 25620: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 25675: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 25735: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 25790: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 25849: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 25904: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 25962: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 26011: obj =   2.142578287e+03 inf =   0.000e+00 (3865) 1
* 26064: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 26113: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 26167: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 26216: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 26269: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 26318: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 26371: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 26419: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 26471: obj =   2.142578287e+03 inf =   0.000e+00 (3878)
* 26519: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 26571: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 26621: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 26679: obj =   2.142578287e+03 inf =   0.000e+00 (3852)
* 26733: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 26791: obj =   2.142578287e+03 inf =   0.000e+00 (3854)
* 26846: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 26904: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26958: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 27011: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 27070: obj =   2.142578287e+03 inf =   0.000e+00 (3856)
* 27124: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 27182: obj =   2.142578287e+03 inf =   0.000e+00 (3870)
* 27236: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 27295: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 27349: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 27407: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 27461: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 27520: obj =   2.142578287e+03 inf =   0.000e+00 (3876)
* 27572: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 27628: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 27685: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 27739: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 27794: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 27845: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 27901: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 27953: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 28009: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 28060: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 28117: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 28169: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 28227: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 28280: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 28336: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 28388: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28445: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 28498: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 28554: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 28606: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28661: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 28712: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 28764: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 28806: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 28854: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 28898: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28947: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 28991: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 29039: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 29087: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 29136: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 29189: obj =   2.142578287e+03 inf =   0.000e+00 (3906)
* 29238: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 29292: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 29344: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 29400: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 29452: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 29506: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 29563: obj =   2.142578287e+03 inf =   0.000e+00 (3903)
* 29616: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 29672: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 29724: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 29780: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 29833: obj =   2.142578287e+03 inf =   0.000e+00 (3870) 1
* 29889: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 29941: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 29996: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 30049: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 30105: obj =   2.142578287e+03 inf =   0.000e+00 (3862)
* 30157: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 30213: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 30266: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 30323: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 30374: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 30429: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 30478: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 30527: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 30571: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 30614: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 30661: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 30718: obj =   2.142578287e+03 inf =   0.000e+00 (3901)
* 30771: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 30827: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 30878: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 30934: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 30986: obj =   2.142578287e+03 inf =   0.000e+00 (3902) 1
* 31041: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 31092: obj =   2.142578287e+03 inf =   0.000e+00 (3904) 1
* 31148: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 31199: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 31256: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 31308: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 31364: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 31415: obj =   2.142578287e+03 inf =   0.000e+00 (3882) 1
* 31472: obj =   2.142578287e+03 inf =   0.000e+00 (3910)
* 31523: obj =   2.142578287e+03 inf =   0.000e+00 (3913) 1
* 31578: obj =   2.142578287e+03 inf =   0.000e+00 (3903)
* 31629: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 31686: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 31737: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 31792: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 31842: obj =   2.142578287e+03 inf =   0.000e+00 (3911) 1
* 31897: obj =   2.142578287e+03 inf =   0.000e+00 (3896)
* 31948: obj =   2.142578287e+03 inf =   0.000e+00 (3903) 1
* 32000: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 32049: obj =   2.142578287e+03 inf =   0.000e+00 (3901) 1
* 32104: obj =   2.142578287e+03 inf =   0.000e+00 (3903)
* 32156: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 32212: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 32264: obj =   2.142578287e+03 inf =   0.000e+00 (3908) 1
* 32320: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 32373: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 32430: obj =   2.142578287e+03 inf =   0.000e+00 (3899)
* 32482: obj =   2.142578287e+03 inf =   0.000e+00 (3902) 1
* 32535: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 32591: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 32644: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 32700: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 32751: obj =   2.142578287e+03 inf =   0.000e+00 (3902) 1
* 32807: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 32860: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 32916: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 32967: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 33022: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 33074: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 33129: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 33180: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 33235: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 33287: obj =   2.142578287e+03 inf =   0.000e+00 (3938) 1
* 33342: obj =   2.142578287e+03 inf =   0.000e+00 (3902)
* 33392: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 33446: obj =   2.142578287e+03 inf =   0.000e+00 (3919)
* 33496: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 33553: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 33605: obj =   2.142578287e+03 inf =   0.000e+00 (3948) 1
* 33661: obj =   2.142578287e+03 inf =   0.000e+00 (3922)
* 33713: obj =   2.142578287e+03 inf =   0.000e+00 (3927) 1
* 33770: obj =   2.142578287e+03 inf =   0.000e+00 (3928)
* 33822: obj =   2.142578287e+03 inf =   0.000e+00 (3976) 1
* 33878: obj =   2.142578287e+03 inf =   0.000e+00 (3936)
* 33930: obj =   2.142578287e+03 inf =   0.000e+00 (3928) 1
* 33987: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 34038: obj =   2.142578287e+03 inf =   0.000e+00 (3933) 1
* 34093: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 34149: obj =   2.142578287e+03 inf =   0.000e+00 (3956)
* 34202: obj =   2.142578287e+03 inf =   0.000e+00 (3924) 1
* 34260: obj =   2.142578287e+03 inf =   0.000e+00 (3939)
* 34312: obj =   2.142578287e+03 inf =   0.000e+00 (3924) 1
* 34369: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 34421: obj =   2.142578287e+03 inf =   0.000e+00 (3915) 1
* 34477: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 34530: obj =   2.142578287e+03 inf =   0.000e+00 (3909) 1
* 34586: obj =   2.142578287e+03 inf =   0.000e+00 (3940)
* 34638: obj =   2.142578287e+03 inf =   0.000e+00 (3908) 1
* 34694: obj =   2.142578287e+03 inf =   0.000e+00 (3946)
* 34736: obj =   2.142578287e+03 inf =   0.000e+00 (3937) 1
* 34783: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 34831: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 34885: obj =   2.142578287e+03 inf =   0.000e+00 (3939)
* 34936: obj =   2.142578287e+03 inf =   0.000e+00 (3927) 1
* 34993: obj =   2.142578287e+03 inf =   0.000e+00 (3922)
* 35044: obj =   2.142578287e+03 inf =   0.000e+00 (3924) 1
* 35099: obj =   2.142578287e+03 inf =   0.000e+00 (3918)
* 35150: obj =   2.142578287e+03 inf =   0.000e+00 (3922) 1
* 35207: obj =   2.142578287e+03 inf =   0.000e+00 (3926)
* 35259: obj =   2.142578287e+03 inf =   0.000e+00 (3916) 1
* 35315: obj =   2.142578287e+03 inf =   0.000e+00 (3948)
* 35367: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 35424: obj =   2.142578287e+03 inf =   0.000e+00 (3981)
* 35476: obj =   2.142578287e+03 inf =   0.000e+00 (3957) 1
* 35532: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 35583: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 35638: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 35690: obj =   2.142578287e+03 inf =   0.000e+00 (4023) 1
* 35745: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 35796: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 35851: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 35903: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 35957: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 36007: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 36061: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 36112: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 36166: obj =   2.142578287e+03 inf =   0.000e+00 (4038)
* 36216: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 36271: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 36322: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 36378: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 36429: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 36485: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 36536: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 36593: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 36644: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 36699: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 36750: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 36807: obj =   2.142578287e+03 inf =   0.000e+00 (4016)
* 36858: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 36913: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 36964: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 37020: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 37071: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 37126: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 37177: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 37232: obj =   2.142578287e+03 inf =   0.000e+00 (3998) 1
* 37287: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 37337: obj =   2.142578287e+03 inf =   0.000e+00 (4040) 1
* 37391: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 37440: obj =   2.142578287e+03 inf =   0.000e+00 (4027) 1
* 37496: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 37547: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37602: obj =   2.142578287e+03 inf =   0.000e+00 (4022)
* 37652: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 37707: obj =   2.142578287e+03 inf =   0.000e+00 (4040)
* 37757: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37812: obj =   2.142578287e+03 inf =   0.000e+00 (4036)
* 37863: obj =   2.142578287e+03 inf =   0.000e+00 (4007) 1
* 37919: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 37970: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 38025: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 38076: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 38132: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 38183: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 38238: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 38290: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 38347: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38398: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 38453: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 38504: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 38560: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 38613: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 38669: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 38719: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 38774: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38825: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 38881: obj =   2.142578287e+03 inf =   0.000e+00 (4030)
* 38933: obj =   2.142578287e+03 inf =   0.000e+00 (4050) 1
* 38989: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 39040: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 39096: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 39148: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 39203: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 39254: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39309: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 39363: obj =   2.142578287e+03 inf =   0.000e+00 (4031) 1
* 39420: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 39472: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 39524: obj =   2.142578287e+03 inf =   0.000e+00 (4022) 1
* 39581: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 39633: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 39690: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 39742: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 39799: obj =   2.142578287e+03 inf =   0.000e+00 (4026)
* 39850: obj =   2.142578287e+03 inf =   0.000e+00 (4022) 1
* 39905: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 39956: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 40009: obj =   2.142578287e+03 inf =   0.000e+00 (4016)
* 40060: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 40115: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 40165: obj =   2.142578287e+03 inf =   0.000e+00 (4045) 1
* 40220: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 40272: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40327: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 40378: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 40433: obj =   2.142578287e+03 inf =   0.000e+00 (4050)
* 40484: obj =   2.142578287e+03 inf =   0.000e+00 (4042) 1
* 40541: obj =   2.142578287e+03 inf =   0.000e+00 (4039)
* 40596: obj =   2.142578287e+03 inf =   0.000e+00 (4020) 1
* 40656: obj =   2.142578287e+03 inf =   0.000e+00 (4048)
* 40711: obj =   2.142578287e+03 inf =   0.000e+00 (4032) 1
* 40771: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 40832: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 40887: obj =   2.142578287e+03 inf =   0.000e+00 (4043) 1
* 40948: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 41003: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 41063: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
