GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp -o input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp.sol
Reading problem data from 'input/com-Youtube.html/com-youtube.ungraph.txt.gz.1275.lp'...
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
10097770 lines were read
GLPK Integer Optimizer 5.0
2987627 rows, 7110138 columns, 14938122 non-zeros
7110138 integer variables, all of which are binary
Preprocessing...
2982860 rows, 7103713 columns, 14886228 non-zeros
7103713 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2982860
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2982860 rows, 7103713 columns, 14886228 non-zeros
      0: obj =   0.000000000e+00 inf =   4.256e+03 (4256)
* 11120: obj =   1.107844770e+03 inf =   0.000e+00 (5327)
* 11146: obj =   1.107844770e+03 inf =   0.000e+00 (5320) 1
* 11177: obj =   1.107844770e+03 inf =   0.000e+00 (5323)
* 11208: obj =   1.107844770e+03 inf =   0.000e+00 (5322)
* 11239: obj =   1.107844770e+03 inf =   0.000e+00 (5326)
* 11266: obj =   1.107844770e+03 inf =   0.000e+00 (5322) 1
* 11297: obj =   1.107844770e+03 inf =   0.000e+00 (5353)
* 11329: obj =   1.107844770e+03 inf =   0.000e+00 (5368)
* 11355: obj =   1.107844770e+03 inf =   0.000e+00 (5368) 1
* 11383: obj =   1.099185640e+03 inf =   0.000e+00 (8530)
* 11414: obj =   1.099185640e+03 inf =   0.000e+00 (8530)
* 11445: obj =   1.099185640e+03 inf =   0.000e+00 (8530)
* 11470: obj =   1.099185640e+03 inf =   2.220e-16 (8528) 1
* 11499: obj =   1.099185640e+03 inf =   2.220e-16 (8519)
* 11528: obj =   1.099185640e+03 inf =   2.220e-16 (8518)
* 11558: obj =   1.099185640e+03 inf =   2.220e-16 (8505)
* 11584: obj =   1.099185640e+03 inf =   0.000e+00 (8501) 1
* 11613: obj =   1.099185640e+03 inf =   0.000e+00 (8497)
* 11642: obj =   1.099185640e+03 inf =   0.000e+00 (8485)
* 11673: obj =   1.099185640e+03 inf =   0.000e+00 (8483)
* 11704: obj =   1.099185640e+03 inf =   0.000e+00 (8487)
* 11730: obj =   1.099185640e+03 inf =   0.000e+00 (8487) 1
* 11761: obj =   1.099185640e+03 inf =   0.000e+00 (8499)
* 11792: obj =   1.099185640e+03 inf =   0.000e+00 (8507)
* 11822: obj =   1.099185640e+03 inf =   0.000e+00 (8514)
* 11849: obj =   1.099185640e+03 inf =   0.000e+00 (8516) 1
* 11880: obj =   1.099185640e+03 inf =   0.000e+00 (8526)
* 11909: obj =   1.099185640e+03 inf =   0.000e+00 (8529)
* 11938: obj =   1.099185640e+03 inf =   0.000e+00 (8534)
* 11963: obj =   1.099185640e+03 inf =   0.000e+00 (8537) 1
* 11993: obj =   1.099185640e+03 inf =   0.000e+00 (8548)
* 12022: obj =   1.099185640e+03 inf =   0.000e+00 (8548)
* 12052: obj =   1.099185640e+03 inf =   0.000e+00 (8555)
* 12082: obj =   1.099185640e+03 inf =   0.000e+00 (8558) 1
* 12113: obj =   1.099185640e+03 inf =   0.000e+00 (8560)
* 12143: obj =   1.099185640e+03 inf =   0.000e+00 (8570)
* 12173: obj =   1.099185640e+03 inf =   0.000e+00 (8571)
* 12200: obj =   1.099185640e+03 inf =   3.775e-15 (8575) 1
* 12230: obj =   1.099185640e+03 inf =   3.775e-15 (8577)
* 12260: obj =   1.099185640e+03 inf =   3.775e-15 (8587)
* 12289: obj =   1.099185640e+03 inf =   3.775e-15 (8591)
* 12319: obj =   1.099185640e+03 inf =   3.775e-15 (8590)
* 12345: obj =   1.099185640e+03 inf =   4.439e-16 (8602) 1
* 12374: obj =   1.099185640e+03 inf =   4.439e-16 (8604)
* 12403: obj =   1.099185640e+03 inf =   4.439e-16 (8607)
* 12432: obj =   1.099185640e+03 inf =   4.439e-16 (8610)
* 12457: obj =   1.099185640e+03 inf =   0.000e+00 (8622) 1
* 12486: obj =   1.099185640e+03 inf =   0.000e+00 (8624)
* 12516: obj =   1.099185640e+03 inf =   0.000e+00 (8627)
* 12541: obj =   1.099185640e+03 inf =   0.000e+00 (8632) 1
* 12571: obj =   1.099185640e+03 inf =   0.000e+00 (8635)
* 12601: obj =   1.099185640e+03 inf =   0.000e+00 (8643)
* 12630: obj =   1.099185640e+03 inf =   0.000e+00 (8651)
* 12655: obj =   1.099185640e+03 inf =   2.220e-16 (8650) 1
* 12685: obj =   1.099185640e+03 inf =   2.220e-16 (8664)
* 12714: obj =   1.099185640e+03 inf =   2.220e-16 (8666)
* 12744: obj =   1.099185640e+03 inf =   2.220e-16 (8672)
* 12769: obj =   1.099185640e+03 inf =   4.441e-16 (8674) 1
* 12799: obj =   1.099185640e+03 inf =   4.441e-16 (8682)
* 12828: obj =   1.099185640e+03 inf =   4.441e-16 (8687)
* 12858: obj =   1.099185640e+03 inf =   4.441e-16 (8702)
* 12885: obj =   1.099185640e+03 inf =   1.887e-15 (8714) 1
* 12915: obj =   1.099185640e+03 inf =   1.887e-15 (8718)
* 12944: obj =   1.099185640e+03 inf =   1.887e-15 (8714)
* 12974: obj =   1.099185640e+03 inf =   1.887e-15 (8731)
* 12999: obj =   1.099185640e+03 inf =   4.441e-16 (8734) 1
* 13029: obj =   1.099185640e+03 inf =   4.441e-16 (8743)
* 13058: obj =   1.099185640e+03 inf =   4.441e-16 (8757)
* 13088: obj =   1.099185640e+03 inf =   4.441e-16 (8766)
* 13118: obj =   1.099185640e+03 inf =   4.441e-16 (8763)
* 13143: obj =   1.099185640e+03 inf =   0.000e+00 (8774) 1
* 13172: obj =   1.099185640e+03 inf =   0.000e+00 (8779)
* 13202: obj =   1.099185640e+03 inf =   0.000e+00 (8786)
* 13231: obj =   1.099185640e+03 inf =   0.000e+00 (8791)
* 13255: obj =   1.099185640e+03 inf =   0.000e+00 (8793) 1
* 13283: obj =   1.099185640e+03 inf =   0.000e+00 (8807)
* 13313: obj =   1.099185640e+03 inf =   0.000e+00 (8811)
* 13342: obj =   1.099185640e+03 inf =   0.000e+00 (8812)
* 13367: obj =   1.099185640e+03 inf =   1.887e-15 (8812) 1
* 13396: obj =   1.099185640e+03 inf =   1.887e-15 (8812)
* 13426: obj =   1.099185640e+03 inf =   1.887e-15 (8825)
* 13455: obj =   1.099185640e+03 inf =   1.887e-15 (8829)
* 13480: obj =   1.099185640e+03 inf =   0.000e+00 (8843) 1
* 13510: obj =   1.099185640e+03 inf =   0.000e+00 (8858)
* 13540: obj =   1.099185640e+03 inf =   0.000e+00 (8863)
* 13569: obj =   1.099185640e+03 inf =   0.000e+00 (8863)
* 13594: obj =   1.099185640e+03 inf =   0.000e+00 (8871) 1
* 13624: obj =   1.099185640e+03 inf =   0.000e+00 (8881)
* 13653: obj =   1.099185640e+03 inf =   0.000e+00 (8890)
* 13682: obj =   1.099185640e+03 inf =   0.000e+00 (8894)
* 13706: obj =   1.099185640e+03 inf =   0.000e+00 (8898) 1
* 13735: obj =   1.099185640e+03 inf =   0.000e+00 (8911)
* 13764: obj =   1.099185640e+03 inf =   0.000e+00 (8910)
* 13791: obj =   1.099185640e+03 inf =   0.000e+00 (8912)
* 13813: obj =   1.099185640e+03 inf =   0.000e+00 (8915) 1
* 13841: obj =   1.099185640e+03 inf =   0.000e+00 (8907)
* 13869: obj =   1.099185640e+03 inf =   0.000e+00 (8908)
* 13897: obj =   1.099185640e+03 inf =   0.000e+00 (8917)
* 13920: obj =   1.099185640e+03 inf =   1.887e-15 (8922) 1
* 13949: obj =   1.099185640e+03 inf =   1.887e-15 (8926)
* 13978: obj =   1.099185640e+03 inf =   1.887e-15 (8934)
* 14006: obj =   1.099185640e+03 inf =   1.887e-15 (8938)
* 14030: obj =   1.099185640e+03 inf =   0.000e+00 (8946) 1
* 14059: obj =   1.099185640e+03 inf =   0.000e+00 (8949)
* 14087: obj =   1.099185640e+03 inf =   0.000e+00 (8949)
* 14114: obj =   1.099185640e+03 inf =   0.000e+00 (8952)
* 14141: obj =   1.099185640e+03 inf =   0.000e+00 (8959) 1
* 14168: obj =   1.099185640e+03 inf =   0.000e+00 (8962)
* 14195: obj =   1.099185640e+03 inf =   0.000e+00 (8963)
* 14222: obj =   1.099185640e+03 inf =   0.000e+00 (8966)
* 14250: obj =   1.099185640e+03 inf =   0.000e+00 (8979)
* 14275: obj =   1.099185640e+03 inf =   2.220e-16 (8979) 1
* 14304: obj =   1.099185640e+03 inf =   2.220e-16 (8984)
* 14333: obj =   1.099185640e+03 inf =   2.220e-16 (9008)
* 14362: obj =   1.099185640e+03 inf =   2.220e-16 (9004)
* 14387: obj =   1.099185640e+03 inf =   0.000e+00 (9011) 1
* 14416: obj =   1.099185640e+03 inf =   0.000e+00 (9017)
* 14445: obj =   1.099185640e+03 inf =   0.000e+00 (9025)
* 14473: obj =   1.099185640e+03 inf =   0.000e+00 (9032)
* 14497: obj =   1.099185640e+03 inf =   0.000e+00 (9032) 1
* 14523: obj =   1.099185640e+03 inf =   0.000e+00 (9035)
* 14551: obj =   1.099185640e+03 inf =   0.000e+00 (9032)
* 14579: obj =   1.099185640e+03 inf =   0.000e+00 (9033)
* 14602: obj =   1.099185640e+03 inf =   4.441e-16 (9038) 1
* 14631: obj =   1.099185640e+03 inf =   4.441e-16 (9038)
* 14660: obj =   1.099185640e+03 inf =   4.441e-16 (9044)
* 14689: obj =   1.099185640e+03 inf =   4.441e-16 (9050)
* 14713: obj =   1.099185640e+03 inf =   0.000e+00 (9050) 1
* 14742: obj =   1.099185640e+03 inf =   0.000e+00 (9051)
* 14771: obj =   1.099185640e+03 inf =   0.000e+00 (9050)
* 14800: obj =   1.099185640e+03 inf =   0.000e+00 (9059)
* 14825: obj =   1.099185640e+03 inf =   0.000e+00 (9059) 1
* 14854: obj =   1.099185640e+03 inf =   0.000e+00 (9070)
* 14882: obj =   1.099185640e+03 inf =   0.000e+00 (9064)
* 14909: obj =   1.099185640e+03 inf =   0.000e+00 (9067) 1
* 14938: obj =   1.099185640e+03 inf =   0.000e+00 (9071)
* 14965: obj =   1.099185640e+03 inf =   0.000e+00 (9077)
* 14992: obj =   1.099185640e+03 inf =   0.000e+00 (9080)
* 15020: obj =   1.099185640e+03 inf =   0.000e+00 (9088)
* 15042: obj =   1.099185640e+03 inf =   0.000e+00 (9089) 1
* 15069: obj =   1.099185640e+03 inf =   0.000e+00 (9102)
* 15097: obj =   1.099185640e+03 inf =   0.000e+00 (9116)
* 15125: obj =   1.099185640e+03 inf =   0.000e+00 (9119)
* 15148: obj =   1.099185640e+03 inf =   0.000e+00 (9121) 1
* 15177: obj =   1.099185640e+03 inf =   0.000e+00 (9120)
* 15203: obj =   1.099185640e+03 inf =   0.000e+00 (9131)
* 15230: obj =   1.099185640e+03 inf =   0.000e+00 (9135)
* 15254: obj =   1.099185640e+03 inf =   0.000e+00 (9142) 1
* 15281: obj =   1.099185640e+03 inf =   0.000e+00 (9149)
* 15308: obj =   1.099185640e+03 inf =   0.000e+00 (9160)
* 15336: obj =   1.099185640e+03 inf =   0.000e+00 (9161)
* 15362: obj =   1.099185640e+03 inf =   1.887e-15 (9169) 1
* 15391: obj =   1.099185640e+03 inf =   1.887e-15 (9171)
* 15420: obj =   1.099185640e+03 inf =   1.887e-15 (9181)
* 15448: obj =   1.099185640e+03 inf =   1.887e-15 (9188)
* 15477: obj =   1.099185640e+03 inf =   1.887e-15 (9207)
* 15501: obj =   1.099185640e+03 inf =   1.887e-15 (9211) 1
* 15530: obj =   1.099185640e+03 inf =   1.887e-15 (9229)
* 15558: obj =   1.099185640e+03 inf =   1.887e-15 (9229)
* 15587: obj =   1.099185640e+03 inf =   1.887e-15 (9238)
* 15611: obj =   1.099185640e+03 inf =   0.000e+00 (9237) 1
* 15640: obj =   1.099185640e+03 inf =   0.000e+00 (9249)
* 15668: obj =   1.099185640e+03 inf =   0.000e+00 (9263)
* 15696: obj =   1.099185640e+03 inf =   0.000e+00 (9267)
* 15721: obj =   1.099185640e+03 inf =   0.000e+00 (9282) 1
* 15749: obj =   1.099185640e+03 inf =   0.000e+00 (9286)
* 15777: obj =   1.099185640e+03 inf =   0.000e+00 (9299)
* 15805: obj =   1.099185640e+03 inf =   0.000e+00 (9303)
* 15832: obj =   1.099185640e+03 inf =   0.000e+00 (9313)
* 15856: obj =   1.099185640e+03 inf =   1.887e-15 (9314) 1
* 15884: obj =   1.099185640e+03 inf =   1.887e-15 (9310)
* 15913: obj =   1.099185640e+03 inf =   1.887e-15 (9315)
* 15941: obj =   1.099185640e+03 inf =   1.887e-15 (9321)
* 15966: obj =   1.099185640e+03 inf =   0.000e+00 (9323) 1
* 15995: obj =   1.099185640e+03 inf =   0.000e+00 (9332)
* 16023: obj =   1.099185640e+03 inf =   0.000e+00 (9339)
* 16052: obj =   1.099185640e+03 inf =   0.000e+00 (9336)
* 16077: obj =   1.099185640e+03 inf =   0.000e+00 (9335) 1
* 16104: obj =   1.099185640e+03 inf =   0.000e+00 (9335)
* 16131: obj =   1.099185640e+03 inf =   0.000e+00 (9337)
* 16159: obj =   1.099185640e+03 inf =   0.000e+00 (9343)
* 16181: obj =   1.099185640e+03 inf =   1.887e-15 (9347) 1
* 16208: obj =   1.099185640e+03 inf =   1.887e-15 (9350)
* 16235: obj =   1.099185640e+03 inf =   1.887e-15 (9355)
* 16262: obj =   1.099185640e+03 inf =   1.887e-15 (9359)
* 16287: obj =   1.099185640e+03 inf =   0.000e+00 (9364) 1
* 16315: obj =   1.099185640e+03 inf =   0.000e+00 (9366)
* 16343: obj =   1.099185640e+03 inf =   0.000e+00 (9373)
* 16371: obj =   1.099185640e+03 inf =   0.000e+00 (9387)
* 16395: obj =   1.099185640e+03 inf =   0.000e+00 (9382) 1
* 16421: obj =   1.099185640e+03 inf =   0.000e+00 (9384)
* 16448: obj =   1.099185640e+03 inf =   0.000e+00 (9389)
* 16475: obj =   1.099185640e+03 inf =   0.000e+00 (9404)
* 16496: obj =   1.099185640e+03 inf =   0.000e+00 (9405) 1
* 16519: obj =   1.099185640e+03 inf =   0.000e+00 (9410)
* 16542: obj =   1.099185640e+03 inf =   0.000e+00 (9410)
* 16564: obj =   1.099185640e+03 inf =   0.000e+00 (9409)
* 16589: obj =   1.099185640e+03 inf =   0.000e+00 (9408)
* 16609: obj =   1.099185640e+03 inf =   0.000e+00 (9408) 1
* 16635: obj =   1.099185640e+03 inf =   0.000e+00 (9411)
* 16662: obj =   1.098674943e+03 inf =   0.000e+00 (9262)
* 16690: obj =   1.098674943e+03 inf =   0.000e+00 (9264)
* 16711: obj =   1.098674943e+03 inf =   0.000e+00 (9272) 1
* 16735: obj =   1.098674943e+03 inf =   0.000e+00 (9279)
* 16760: obj =   1.098674943e+03 inf =   0.000e+00 (9289)
* 16786: obj =   1.098674943e+03 inf =   0.000e+00 (9294)
* 16810: obj =   1.098674943e+03 inf =   0.000e+00 (9291) 1
* 16836: obj =   1.098674943e+03 inf =   0.000e+00 (9294)
* 16860: obj =   1.098674943e+03 inf =   0.000e+00 (9302)
* 16885: obj =   1.098674943e+03 inf =   0.000e+00 (9304)
* 16911: obj =   1.098674943e+03 inf =   0.000e+00 (9307)
* 16933: obj =   1.098674943e+03 inf =   4.441e-16 (9313) 1
* 16960: obj =   1.098674943e+03 inf =   4.441e-16 (9329)
* 16986: obj =   1.098674943e+03 inf =   4.441e-16 (9337)
* 17013: obj =   1.098674943e+03 inf =   4.441e-16 (9345)
* 17040: obj =   1.098674943e+03 inf =   0.000e+00 (9355) 1
* 17069: obj =   1.098674943e+03 inf =   0.000e+00 (9363)
* 17096: obj =   1.098674943e+03 inf =   0.000e+00 (9371)
* 17123: obj =   1.098674943e+03 inf =   0.000e+00 (9386)
* 17150: obj =   1.098674943e+03 inf =   0.000e+00 (9398)
* 17171: obj =   1.098674943e+03 inf =   0.000e+00 (9397) 1
* 17196: obj =   1.098674943e+03 inf =   0.000e+00 (9392)
* 17220: obj =   1.098674943e+03 inf =   0.000e+00 (9391)
* 17245: obj =   1.098674943e+03 inf =   0.000e+00 (9390)
* 17268: obj =   1.098674943e+03 inf =   0.000e+00 (9381) 1
* 17292: obj =   1.098674943e+03 inf =   0.000e+00 (9377)
* 17317: obj =   1.098674943e+03 inf =   0.000e+00 (9370)
* 17345: obj =   1.098674943e+03 inf =   0.000e+00 (9375)
* 17372: obj =   1.098674943e+03 inf =   0.000e+00 (9376)
* 17393: obj =   1.098674943e+03 inf =   1.110e-16 (9376) 1
* 17419: obj =   1.098674943e+03 inf =   1.110e-16 (9372)
* 17445: obj =   1.098674943e+03 inf =   1.110e-16 (9373)
* 17471: obj =   1.098674943e+03 inf =   1.110e-16 (9374)
* 17494: obj =   1.098674943e+03 inf =   1.554e-15 (9377) 1
* 17521: obj =   1.098674943e+03 inf =   1.554e-15 (9387)
* 17548: obj =   1.098674943e+03 inf =   1.554e-15 (9396)
* 17576: obj =   1.098674943e+03 inf =   1.554e-15 (9399)
* 17600: obj =   1.098674943e+03 inf =   0.000e+00 (9403) 1
* 17628: obj =   1.098674943e+03 inf =   0.000e+00 (9401)
* 17653: obj =   1.098674943e+03 inf =   0.000e+00 (9403)
* 17680: obj =   1.098674943e+03 inf =   0.000e+00 (9406)
* 17709: obj =   1.098674943e+03 inf =   0.000e+00 (9409)
* 17731: obj =   1.098674943e+03 inf =   2.220e-16 (9421) 1
* 17759: obj =   1.098674943e+03 inf =   0.000e+00 (9425)
* 17785: obj =   1.098674943e+03 inf =   0.000e+00 (9424)
* 17811: obj =   1.098674943e+03 inf =   0.000e+00 (9422)
* 17834: obj =   1.098674943e+03 inf =   0.000e+00 (9431) 1
* 17860: obj =   1.098674943e+03 inf =   0.000e+00 (9427)
* 17885: obj =   1.098674943e+03 inf =   0.000e+00 (9418)
* 17910: obj =   1.098674943e+03 inf =   0.000e+00 (9414)
* 17932: obj =   1.086498930e+03 inf =   0.000e+00 (2993142) 1
* 17960: obj =   1.086498930e+03 inf =   0.000e+00 (2993147)
* 17987: obj =   1.086498930e+03 inf =   0.000e+00 (2993138)
* 18014: obj =   1.086498930e+03 inf =   0.000e+00 (2993135)
* 18037: obj =   1.086498930e+03 inf =   5.551e-16 (2993135) 1
* 18066: obj =   1.086498930e+03 inf =   5.551e-16 (2993124)
* 18093: obj =   1.086498930e+03 inf =   5.551e-16 (2993119)
* 18120: obj =   1.086498930e+03 inf =   5.551e-16 (2993125)
* 18142: obj =   1.086498930e+03 inf =   4.330e-15 (2993122) 1
* 18170: obj =   1.086498930e+03 inf =   4.330e-15 (2993116)
* 18197: obj =   1.086498930e+03 inf =   4.330e-15 (2993128)
* 18223: obj =   1.086498930e+03 inf =   4.330e-15 (2993125)
* 18246: obj =   1.086498930e+03 inf =   0.000e+00 (2993123) 1
* 18274: obj =   1.086498930e+03 inf =   0.000e+00 (2993135)
* 18302: obj =   1.086498930e+03 inf =   0.000e+00 (2993127)
* 18331: obj =   1.086498930e+03 inf =   0.000e+00 (2993129)
* 18354: obj =   1.086498930e+03 inf =   0.000e+00 (2993125) 1
* 18382: obj =   1.086498930e+03 inf =   0.000e+00 (2993133)
* 18411: obj =   1.086498930e+03 inf =   0.000e+00 (2993132)
* 18440: obj =   1.086498930e+03 inf =   0.000e+00 (2993121)
* 18464: obj =   1.086498930e+03 inf =   0.000e+00 (2993111) 1
* 18492: obj =   1.086498930e+03 inf =   0.000e+00 (2993109)
* 18519: obj =   1.086498930e+03 inf =   0.000e+00 (2993103)
* 18546: obj =   1.086498930e+03 inf =   0.000e+00 (2993090)
* 18567: obj =   1.086498930e+03 inf =   0.000e+00 (2993086) 1
* 18595: obj =   1.086498930e+03 inf =   0.000e+00 (2993074)
* 18621: obj =   1.086498930e+03 inf =   0.000e+00 (2993073)
* 18647: obj =   1.086498930e+03 inf =   0.000e+00 (2993068)
* 18669: obj =   1.086498930e+03 inf =   0.000e+00 (2993067) 1
* 18696: obj =   1.086498930e+03 inf =   0.000e+00 (2993056)
* 18722: obj =   1.086498930e+03 inf =   0.000e+00 (2993054)
* 18749: obj =   1.086498930e+03 inf =   0.000e+00 (2993049)
* 18771: obj =   1.086498930e+03 inf =   0.000e+00 (2993047) 1
* 18796: obj =   1.086498930e+03 inf =   0.000e+00 (2993052)
* 18822: obj =   1.086498930e+03 inf =   0.000e+00 (2993051)
* 18850: obj =   1.086498930e+03 inf =   0.000e+00 (2993050)
* 18871: obj =   1.086498930e+03 inf =   0.000e+00 (2993050) 1
* 18897: obj =   1.086498930e+03 inf =   0.000e+00 (2993052)
* 18924: obj =   1.086498930e+03 inf =   0.000e+00 (2993046)
* 18951: obj =   1.086498930e+03 inf =   0.000e+00 (2993046)
* 18971: obj =   1.086498930e+03 inf =   0.000e+00 (2993046) 1
* 18996: obj =   1.086498930e+03 inf =   0.000e+00 (2993043)
* 19022: obj =   1.086498930e+03 inf =   0.000e+00 (2993050)
* 19048: obj =   1.086498930e+03 inf =   0.000e+00 (2993051)
* 19068: obj =   1.078657942e+03 inf =   4.957e-06 (2992297) 1
* 19096: obj =   1.078657942e+03 inf =   4.929e-06 (2992299)
* 19125: obj =   1.078657942e+03 inf =   4.900e-06 (2992297)
* 19152: obj =   1.078657942e+03 inf =   4.885e-06 (2992298)
* 19174: obj =   1.078657942e+03 inf =   9.713e-06 (2992294) 1
* 19200: obj =   1.078657942e+03 inf =   9.661e-06 (2992293)
* 19227: obj =   1.078657942e+03 inf =   9.609e-06 (2992294)
* 19255: obj =   1.078657942e+03 inf =   9.553e-06 (2992292)
* 19277: obj =   1.078657942e+03 inf =   1.435e-05 (2992292) 1
* 19305: obj =   1.078657942e+03 inf =   1.427e-05 (2992295)
* 19332: obj =   1.078657942e+03 inf =   1.422e-05 (2992300)
* 19360: obj =   1.078657942e+03 inf =   1.419e-05 (2992303)
* 19383: obj =   1.078657942e+03 inf =   1.419e-05 (2992297) 1
* 19411: obj =   1.078657942e+03 inf =   1.655e-05 (2992291)
* 19437: obj =   1.078657942e+03 inf =   2.111e-05 (2992295)
* 19463: obj =   1.078657942e+03 inf =   2.101e-05 (2992295)
* 19483: obj =   1.078657942e+03 inf =   2.327e-05 (2992295) 1
* 19509: obj =   1.078657942e+03 inf =   2.315e-05 (2992295)
* 19536: obj =   1.078657942e+03 inf =   2.301e-05 (2992289)
* 19563: obj =   1.078657942e+03 inf =   2.892e-05 (2992298)
* 19587: obj =   1.078657942e+03 inf =   2.873e-05 (2992294) 1
* 19615: obj =   1.078657942e+03 inf =   2.851e-05 (2992294)
* 19642: obj =   1.078657942e+03 inf =   2.831e-05 (2992293)
* 19668: obj =   1.078657942e+03 inf =   2.814e-05 (2992287)
* 19689: obj =   1.078657942e+03 inf =   2.799e-05 (2992291) 1
* 19716: obj =   1.078657942e+03 inf =   2.798e-05 (2992295)
* 19743: obj =   1.078657942e+03 inf =   2.798e-05 (2992291)
* 19769: obj =   1.078657942e+03 inf =   2.798e-05 (2992289)
* 19791: obj =   1.078657942e+03 inf =   2.798e-05 (2992288) 1
* 19819: obj =   1.078657942e+03 inf =   2.798e-05 (2992282)
* 19846: obj =   1.078657942e+03 inf =   2.796e-05 (2992276)
* 19872: obj =   1.078657942e+03 inf =   2.787e-05 (2992272)
* 19896: obj =   1.078657942e+03 inf =   2.782e-05 (2992271) 1
* 19924: obj =   1.078657942e+03 inf =   2.766e-05 (2992274)
* 19952: obj =   1.078657942e+03 inf =   2.749e-05 (2992273)
* 19980: obj =   1.078657942e+03 inf =   3.170e-05 (2992275)
* 20004: obj =   1.078657942e+03 inf =   3.411e-05 (2992271) 1
* 20032: obj =   1.078657942e+03 inf =   3.390e-05 (2992274)
* 20060: obj =   1.078657942e+03 inf =   3.367e-05 (2992275)
* 20089: obj =   1.078657942e+03 inf =   3.345e-05 (2992277)
* 20113: obj =   1.078657942e+03 inf =   3.560e-05 (2992276) 1
* 20139: obj =   1.078657942e+03 inf =   3.757e-05 (2992278)
* 20166: obj =   1.078657942e+03 inf =   3.956e-05 (2992274)
* 20194: obj =   1.078657942e+03 inf =   3.945e-05 (2992278)
* 20218: obj =   1.078657942e+03 inf =   4.110e-05 (2992275) 1
* 20245: obj =   1.078657942e+03 inf =   4.413e-05 (2992271)
* 20272: obj =   1.078657942e+03 inf =   4.407e-05 (2992272)
* 20299: obj =   1.078657942e+03 inf =   4.400e-05 (2992273)
* 20322: obj =   1.078657942e+03 inf =   4.396e-05 (2992276) 1
* 20349: obj =   1.078657942e+03 inf =   4.395e-05 (2992289)
* 20376: obj =   1.078657942e+03 inf =   4.390e-05 (2992268)
* 20404: obj =   1.078657942e+03 inf =   4.375e-05 (2992263)
* 20427: obj =   1.078657942e+03 inf =   4.373e-05 (2992267) 1
* 20456: obj =   1.075219079e+03 inf =   4.821e-05 (2992490)
* 20485: obj =   1.075219079e+03 inf =   4.863e-05 (2992492)
* 20514: obj =   1.075219079e+03 inf =   4.858e-05 (2992491)
* 20537: obj =   1.075219079e+03 inf =   4.936e-05 (2992492) 1
* 20564: obj =   1.075219079e+03 inf =   4.936e-05 (2992489)
* 20591: obj =   1.075219079e+03 inf =   4.936e-05 (2992491)
* 20619: obj =   1.075219079e+03 inf =   4.936e-05 (2992485)
* 20642: obj =   1.075219079e+03 inf =   4.936e-05 (2992480) 1
* 20670: obj =   1.075219079e+03 inf =   4.936e-05 (2992485)
* 20697: obj =   1.075219079e+03 inf =   4.936e-05 (2992481)
* 20725: obj =   1.075219079e+03 inf =   4.928e-05 (2992481)
* 20748: obj =   1.075219079e+03 inf =   4.921e-05 (2992487) 1
* 20776: obj =   1.075219079e+03 inf =   4.903e-05 (2992493)
* 20805: obj =   1.075219079e+03 inf =   4.897e-05 (2992494)
* 20834: obj =   1.075219079e+03 inf =   4.885e-05 (2992495)
* 20857: obj =   1.075219079e+03 inf =   4.873e-05 (2992498) 1
* 20884: obj =   1.075219079e+03 inf =   4.873e-05 (2992494)
* 20911: obj =   1.075219079e+03 inf =   4.873e-05 (2992495)
* 20939: obj =   1.075219079e+03 inf =   4.873e-05 (2992502)
* 20961: obj =   1.075219079e+03 inf =   4.873e-05 (2992501) 1
* 20988: obj =   1.075219079e+03 inf =   4.873e-05 (2992502)
* 21016: obj =   1.075219079e+03 inf =   4.873e-05 (2992498)
* 21044: obj =   1.075219079e+03 inf =   4.873e-05 (2992498)
* 21067: obj =   1.075219079e+03 inf =   4.873e-05 (2992502) 1
* 21092: obj =   1.075219079e+03 inf =   4.873e-05 (2992502)
* 21117: obj =   1.075219079e+03 inf =   4.873e-05 (2992502)
* 21143: obj =   1.075219079e+03 inf =   4.873e-05 (2992502)
* 21165: obj =   1.075219079e+03 inf =   4.873e-05 (2992500) 1
* 21191: obj =   1.075219079e+03 inf =   4.873e-05 (2992500)
* 21216: obj =   1.075219079e+03 inf =   4.873e-05 (2992499)
* 21242: obj =   1.075219079e+03 inf =   4.873e-05 (2992498)
* 21263: obj =   1.075219079e+03 inf =   4.873e-05 (2992504) 1
