GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.160.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 39647: obj =   2.646799298e+13 inf =   0.000e+00 (24612) 1
* 39730: obj =   2.646799298e+13 inf =   0.000e+00 (24607) 1
* 39815: obj =   2.646799298e+13 inf =   0.000e+00 (24606) 1
* 39887: obj =   2.646799298e+13 inf =   0.000e+00 (24609)
* 39957: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 40066: obj =   2.646799298e+13 inf =   0.000e+00 (24599) 1
* 40174: obj =   2.646799298e+13 inf =   0.000e+00 (24602) 1
* 40252: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 40325: obj =   2.646799298e+13 inf =   0.000e+00 (24598) 1
* 40403: obj =   2.646799298e+13 inf =   0.000e+00 (24593)
* 40482: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 40556: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 40627: obj =   2.646799298e+13 inf =   0.000e+00 (24591) 1
* 40708: obj =   2.646799298e+13 inf =   0.000e+00 (24593)
* 40788: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 40862: obj =   2.646799298e+13 inf =   0.000e+00 (24602) 1
* 40942: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 41025: obj =   2.646799298e+13 inf =   0.000e+00 (24600)
* 41084: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 41157: obj =   2.646799298e+13 inf =   0.000e+00 (24599) 1
* 41240: obj =   2.646799298e+13 inf =   0.000e+00 (24596)
* 41318: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 41387: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 41462: obj =   2.646799298e+13 inf =   0.000e+00 (24594)
* 41538: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 41613: obj =   2.646799298e+13 inf =   0.000e+00 (24601) 1
* 41678: obj =   2.646799298e+13 inf =   0.000e+00 (24603)
* 41746: obj =   2.646799298e+13 inf =   0.000e+00 (24603) 1
* 41808: obj =   2.646799298e+13 inf =   0.000e+00 (24602) 1
* 41883: obj =   2.646799298e+13 inf =   0.000e+00 (24610)
* 41945: obj =   2.646799298e+13 inf =   0.000e+00 (24602) 1
* 42009: obj =   2.646799298e+13 inf =   0.000e+00 (24603) 1
* 42071: obj =   2.646799298e+13 inf =   0.000e+00 (24602)
* 42153: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 42218: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 42298: obj =   2.646799298e+13 inf =   0.000e+00 (24598)
* 42382: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 42472: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 42581: obj =   2.646799298e+13 inf =   0.000e+00 (24595) 1
* 42656: obj =   2.646799298e+13 inf =   0.000e+00 (24593) 1
* 42744: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 42812: obj =   2.646799298e+13 inf =   0.000e+00 (24599)
* 42879: obj =   2.646799298e+13 inf =   0.000e+00 (24599) 1
* 42944: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 43021: obj =   2.646799298e+13 inf =   0.000e+00 (24606)
* 43095: obj =   2.646799298e+13 inf =   0.000e+00 (24603) 1
* 43160: obj =   2.646799298e+13 inf =   0.000e+00 (24604) 1
* 43232: obj =   2.646799298e+13 inf =   0.000e+00 (24603)
* 43310: obj =   2.646799298e+13 inf =   0.000e+00 (24605) 1
* 43384: obj =   2.646799298e+13 inf =   0.000e+00 (24607) 1
* 43457: obj =   2.646799298e+13 inf =   0.000e+00 (24606)
* 43533: obj =   2.646799298e+13 inf =   0.000e+00 (24607) 1
* 43608: obj =   2.646799298e+13 inf =   0.000e+00 (24599) 1
* 43668: obj =   2.646799298e+13 inf =   0.000e+00 (24603)
* 43737: obj =   2.646799298e+13 inf =   0.000e+00 (24592) 1
* 43810: obj =   2.646799298e+13 inf =   0.000e+00 (24592) 1
* 43878: obj =   2.646799298e+13 inf =   0.000e+00 (24579)
* 43948: obj =   2.646799298e+13 inf =   0.000e+00 (24579) 1
* 44019: obj =   2.646799298e+13 inf =   0.000e+00 (24579) 1
* 44095: obj =   2.646799298e+13 inf =   0.000e+00 (24579) 1
* 44177: obj =   2.646799298e+13 inf =   0.000e+00 (24579)
* 44258: obj =   2.646799298e+13 inf =   0.000e+00 (24578) 1
* 44343: obj =   2.646799298e+13 inf =   0.000e+00 (24581) 1
* 44429: obj =   2.646799298e+13 inf =   0.000e+00 (24582) 1
* 44507: obj =   2.646799298e+13 inf =   0.000e+00 (24583) 1
* 44583: obj =   2.646799298e+13 inf =   0.000e+00 (24582)
* 44657: obj =   2.646799298e+13 inf =   0.000e+00 (24582) 1
* 44732: obj =   2.646799298e+13 inf =   0.000e+00 (24584) 1
* 44817: obj =   2.646799298e+13 inf =   0.000e+00 (24582) 1
* 44924: obj =   2.646799298e+13 inf =   0.000e+00 (24582) 1
* 45007: obj =   2.646799298e+13 inf =   0.000e+00 (24582)
* 45081: obj =   2.646799298e+13 inf =   0.000e+00 (24582) 1
* 45173: obj =   2.646799298e+13 inf =   0.000e+00 (24589) 1
* 45248: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 45327: obj =   2.646799298e+13 inf =   0.000e+00 (24587)
* 45403: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 45469: obj =   2.646799298e+13 inf =   0.000e+00 (24588) 1
* 45552: obj =   2.646799298e+13 inf =   0.000e+00 (24586) 1
* 45638: obj =   2.646799298e+13 inf =   0.000e+00 (24587)
* 45718: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 45790: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 45879: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 45952: obj =   2.646799298e+13 inf =   0.000e+00 (24589) 1
* 46047: obj =   2.646799298e+13 inf =   0.000e+00 (24588)
* 46124: obj =   2.646799298e+13 inf =   0.000e+00 (24586) 1
* 46212: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 46301: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 46369: obj =   2.646799298e+13 inf =   0.000e+00 (24588) 1
* 46441: obj =   2.646799298e+13 inf =   0.000e+00 (24588)
* 46515: obj =   2.646799298e+13 inf =   0.000e+00 (24591) 1
* 46589: obj =   2.646799298e+13 inf =   0.000e+00 (24595) 1
* 46662: obj =   2.646799298e+13 inf =   0.000e+00 (24595)
* 46748: obj =   2.646799298e+13 inf =   0.000e+00 (24595) 1
* 46830: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 46910: obj =   2.646799298e+13 inf =   0.000e+00 (24595) 1
* 46980: obj =   2.646799298e+13 inf =   0.000e+00 (24595)
* 47037: obj =   2.646799298e+13 inf =   0.000e+00 (24597) 1
* 47103: obj =   2.646799298e+13 inf =   0.000e+00 (24594) 1
* 47187: obj =   2.646799298e+13 inf =   0.000e+00 (24596)
* 47253: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 47343: obj =   2.646799298e+13 inf =   0.000e+00 (24595) 1
* 47445: obj =   2.646799298e+13 inf =   0.000e+00 (24595) 1
* 47529: obj =   2.646799298e+13 inf =   0.000e+00 (24590) 1
* 47587: obj =   2.646799298e+13 inf =   0.000e+00 (24590)
* 47650: obj =   2.646799298e+13 inf =   0.000e+00 (24589) 1
* 47734: obj =   2.646799298e+13 inf =   0.000e+00 (24587) 1
* 47821: obj =   2.646799298e+13 inf =   0.000e+00 (24583) 1
* 47915: obj =   2.646799298e+13 inf =   0.000e+00 (24588)
* 47993: obj =   2.646799298e+13 inf =   0.000e+00 (24588) 1
* 48065: obj =   2.646799298e+13 inf =   0.000e+00 (24583) 1
* 48131: obj =   2.646799298e+13 inf =   0.000e+00 (24585) 1
* 48213: obj =   2.646799298e+13 inf =   0.000e+00 (24582)
* 48291: obj =   2.646799298e+13 inf =   0.000e+00 (24585) 1
* 48365: obj =   2.646799298e+13 inf =   0.000e+00 (24590) 1
* 48447: obj =   2.646799298e+13 inf =   0.000e+00 (24588) 1
* 48518: obj =   2.646799298e+13 inf =   0.000e+00 (24584)
* 48592: obj =   2.646799298e+13 inf =   0.000e+00 (24585) 1
* 48654: obj =   2.646799298e+13 inf =   0.000e+00 (24583) 1
* 48732: obj =   2.646799298e+13 inf =   0.000e+00 (24583)
* 48807: obj =   2.646799298e+13 inf =   0.000e+00 (24583) 1
* 48883: obj =   2.646799298e+13 inf =   0.000e+00 (24589) 1
* 48963: obj =   2.646799298e+13 inf =   0.000e+00 (24584) 1
* 49024: obj =   2.646799298e+13 inf =   0.000e+00 (24587)
* 49094: obj =   2.646799298e+13 inf =   0.000e+00 (24594) 1
* 49163: obj =   2.646799298e+13 inf =   0.000e+00 (24587)
* 49228: obj =   2.646799298e+13 inf =   0.000e+00 (24585) 1
* 49295: obj =   2.646799298e+13 inf =   0.000e+00 (24585) 1
* 49362: obj =   2.646799298e+13 inf =   0.000e+00 (24583)
* 49433: obj =   2.646799298e+13 inf =   0.000e+00 (24594) 1
* 49498: obj =   2.646799298e+13 inf =   0.000e+00 (24588) 1
* 49567: obj =   2.646799298e+13 inf =   0.000e+00 (24589)
* 49646: obj =   2.646799298e+13 inf =   0.000e+00 (24592) 1
* 49740: obj =   2.646799298e+13 inf =   0.000e+00 (24591) 1
* 49846: obj =   2.646799298e+13 inf =   0.000e+00 (24589) 1
* 49906: obj =   2.646799298e+13 inf =   0.000e+00 (24589) 1
* 49971: obj =   2.646799298e+13 inf =   0.000e+00 (24595)
* 50040: obj =   2.646799298e+13 inf =   0.000e+00 (24594) 1
* 50114: obj =   2.646799298e+13 inf =   0.000e+00 (24593) 1
* 50186: obj =   2.646799298e+13 inf =   0.000e+00 (24590)
* 50250: obj =   2.646799298e+13 inf =   0.000e+00 (24592) 1
* 50327: obj =   2.646799298e+13 inf =   0.000e+00 (24592) 1
* 50403: obj =   2.646799298e+13 inf =   0.000e+00 (24592) 1
* 50471: obj =   2.646799298e+13 inf =   0.000e+00 (24592)
* 50548: obj =   2.646799298e+13 inf =   0.000e+00 (24596) 1
* 50629: obj =   2.646799298e+13 inf =   0.000e+00 (24590) 1
* 50702: obj =   2.646799298e+13 inf =   0.000e+00 (24596)
* 50776: obj =   2.646799298e+13 inf =   0.000e+00 (24601) 1
* 50844: obj =   2.646799298e+13 inf =   0.000e+00 (24603) 1
* 50909: obj =   2.646799298e+13 inf =   0.000e+00 (24600)
* 50984: obj =   2.646799298e+13 inf =   0.000e+00 (24600) 1
* 51058: obj =   2.646799298e+13 inf =   0.000e+00 (24599) 1
* 51124: obj =   2.646781801e+13 inf =   0.000e+00 (36202) 1
* 51207: obj =   2.646781801e+13 inf =   0.000e+00 (36161)
* 51273: obj =   2.646781801e+13 inf =   0.000e+00 (36119) 1
* 51347: obj =   2.646709868e+13 inf =   0.000e+00 (36477)
* 51437: obj =   2.646709868e+13 inf =   0.000e+00 (36425) 1
* 51529: obj =   2.646709868e+13 inf =   0.000e+00 (36376) 1
* 51619: obj =   2.646709868e+13 inf =   0.000e+00 (36320)
* 51695: obj =   2.646709868e+13 inf =   0.000e+00 (36286) 1
* 51788: obj =   2.646709868e+13 inf =   0.000e+00 (36236) 1
* 51875: obj =   2.646709868e+13 inf =   0.000e+00 (36201)
* 51963: obj =   2.646709868e+13 inf =   0.000e+00 (36136)
* 52030: obj =   2.646128567e+13 inf =   0.000e+00 (35824) 1
* 52136: obj =   2.638884880e+13 inf =   0.000e+00 (35786)
* 52346: obj =   2.613263879e+13 inf =   0.000e+00 (35622)
* 52564: obj =   2.587374623e+13 inf =   0.000e+00 (35455)
* 52727: obj =   2.570741126e+13 inf =   0.000e+00 (35368)
* 52826: obj =   2.570741126e+13 inf =   0.000e+00 (35463)
* 52922: obj =   2.570741126e+13 inf =   0.000e+00 (35541)
* 53017: obj =   2.570606985e+13 inf =   0.000e+00 (35627)
* 53105: obj =   2.570606985e+13 inf =   0.000e+00 (45149)
* 53183: obj =   2.570606985e+13 inf =   0.000e+00 (45113) 1
* 53267: obj =   2.570606985e+13 inf =   0.000e+00 (45099) 1
* 53333: obj =   2.570606985e+13 inf =   0.000e+00 (45069) 1
* 53416: obj =   2.570606985e+13 inf =   0.000e+00 (45044)
* 53503: obj =   2.570606985e+13 inf =   0.000e+00 (44995) 1
* 53571: obj =   2.570606985e+13 inf =   0.000e+00 (44968) 1
* 53646: obj =   2.570606985e+13 inf =   0.000e+00 (44948)
* 53729: obj =   2.570606985e+13 inf =   0.000e+00 (44891) 1
* 53816: obj =   2.570606985e+13 inf =   0.000e+00 (44896) 1
* 53907: obj =   2.570606985e+13 inf =   0.000e+00 (44873)
* 53996: obj =   2.570606985e+13 inf =   0.000e+00 (44818) 1
* 54088: obj =   2.570606985e+13 inf =   0.000e+00 (44735)
* 54161: obj =   2.570606985e+13 inf =   0.000e+00 (44712) 1
* 54252: obj =   2.570606985e+13 inf =   0.000e+00 (44646) 1
* 54334: obj =   2.570606985e+13 inf =   0.000e+00 (44608)
* 54419: obj =   2.570606985e+13 inf =   0.000e+00 (44564) 1
* 54517: obj =   2.570606985e+13 inf =   0.000e+00 (44519) 1
* 54624: obj =   2.570606985e+13 inf =   0.000e+00 (44424) 1
* 54705: obj =   2.570606985e+13 inf =   0.000e+00 (44285) 1
* 54799: obj =   2.570606985e+13 inf =   0.000e+00 (44076) 1
* 54896: obj =   2.568371271e+13 inf =   0.000e+00 (35670)
* 55040: obj =   2.554018174e+13 inf =   0.000e+00 (35576)
* 55144: obj =   2.542638546e+13 inf =   0.000e+00 (43777) 1
* 55213: obj =   2.542638546e+13 inf =   0.000e+00 (43699)
* 55293: obj =   2.542638546e+13 inf =   0.000e+00 (43659) 1
* 55409: obj =   2.542638546e+13 inf =   0.000e+00 (43609) 1
* 55529: obj =   2.542638546e+13 inf =   0.000e+00 (43562)
* 55614: obj =   2.542504410e+13 inf =   0.000e+00 (35424) 1
* 55718: obj =   2.540760564e+13 inf =   0.000e+00 (35401) 1
* 55893: obj =   2.522249111e+13 inf =   0.000e+00 (35289)
* 56002: obj =   2.520639420e+13 inf =   0.000e+00 (35363)
* 56090: obj =   2.520505279e+13 inf =   0.000e+00 (35431)
* 56184: obj =   2.520505279e+13 inf =   0.000e+00 (35515)
* 56272: obj =   2.520505279e+13 inf =   0.000e+00 (35591)
* 56363: obj =   2.520505279e+13 inf =   0.000e+00 (35668)
* 56445: obj =   2.520236997e+13 inf =   0.000e+00 (35648)
* 56534: obj =   2.520236997e+13 inf =   0.000e+00 (35639) 1
* 56603: obj =   2.519767512e+13 inf =   0.000e+00 (35597) 1
* 56689: obj =   2.518359021e+13 inf =   0.000e+00 (35541)
* 56811: obj =   2.505615635e+13 inf =   0.000e+00 (35456)
* 56959: obj =   2.488579747e+13 inf =   0.000e+00 (35347)
* 57093: obj =   2.473153558e+13 inf =   0.000e+00 (35260)
* 57214: obj =   2.468458632e+13 inf =   0.000e+00 (35302)
* 57307: obj =   2.468324491e+13 inf =   0.000e+00 (35389)
* 57401: obj =   2.468056210e+13 inf =   0.000e+00 (35465) 1
* 57487: obj =   2.468056210e+13 inf =   0.000e+00 (35540)
* 57583: obj =   2.467854999e+13 inf =   0.000e+00 (42302)
* 57695: obj =   2.467854999e+13 inf =   0.000e+00 (42273)
* 57774: obj =   2.467854999e+13 inf =   0.000e+00 (42264)
* 57864: obj =   2.467854999e+13 inf =   0.000e+00 (42224) 1
* 57949: obj =   2.467854999e+13 inf =   0.000e+00 (42164)
* 58023: obj =   2.467854999e+13 inf =   0.000e+00 (42127) 1
* 58100: obj =   2.467854999e+13 inf =   0.000e+00 (42078)
* 58194: obj =   2.467452560e+13 inf =   8.882e-16 (35846) 1
* 58316: obj =   2.457794424e+13 inf =   8.882e-16 (35723)
* 58454: obj =   2.443038948e+13 inf =   8.882e-16 (35631)
* 58625: obj =   2.423588556e+13 inf =   8.882e-16 (35519)
* 58779: obj =   2.405881998e+13 inf =   8.882e-16 (35419)
* 58925: obj =   2.403467469e+13 inf =   8.882e-16 (35516)
* 59025: obj =   2.403467469e+13 inf =   8.882e-16 (35610)
* 59120: obj =   2.403467469e+13 inf =   8.882e-16 (35697)
* 59204: obj =   2.403467469e+13 inf =   0.000e+00 (35536) 1
* 59276: obj =   2.403467469e+13 inf =   0.000e+00 (35760)
* 59347: obj =   2.403467469e+13 inf =   0.000e+00 (35565)
* 59418: obj =   2.403467469e+13 inf =   0.000e+00 (41977) 1
* 59486: obj =   2.403333326e+13 inf =   0.000e+00 (41928) 1
* 59630: obj =   2.393004499e+13 inf =   0.000e+00 (41849)
* 59795: obj =   2.374761395e+13 inf =   0.000e+00 (41717)
* 59969: obj =   2.354237917e+13 inf =   0.000e+00 (41573)
* 60056: obj =   2.354103777e+13 inf =   0.000e+00 (41561)
* 60142: obj =   2.354103777e+13 inf =   0.000e+00 (41544)
* 60251: obj =   2.354103777e+13 inf =   0.000e+00 (41534)
* 60343: obj =   2.353969636e+13 inf =   0.000e+00 (41517)
* 60410: obj =   2.353969636e+13 inf =   0.000e+00 (41487) 1
* 60476: obj =   2.353969636e+13 inf =   0.000e+00 (41481) 1
* 60553: obj =   2.353969636e+13 inf =   0.000e+00 (41449)
* 60643: obj =   2.353969636e+13 inf =   0.000e+00 (41429) 1
* 60720: obj =   2.353969636e+13 inf =   0.000e+00 (41411) 1
* 60803: obj =   2.353969636e+13 inf =   0.000e+00 (41382)
* 60891: obj =   2.353969636e+13 inf =   0.000e+00 (41327) 1
* 60972: obj =   2.353969636e+13 inf =   0.000e+00 (41229)
* 61056: obj =   2.353969636e+13 inf =   0.000e+00 (41111) 1
* 61144: obj =   2.353164788e+13 inf =   0.000e+00 (35273)
* 61247: obj =   2.346457765e+13 inf =   0.000e+00 (35255)
* 61395: obj =   2.328885387e+13 inf =   0.000e+00 (35144)
* 61535: obj =   2.313861679e+13 inf =   0.000e+00 (35054)
* 61644: obj =   2.313861679e+13 inf =   0.000e+00 (35162)
* 61731: obj =   2.313861679e+13 inf =   0.000e+00 (35238)
* 61818: obj =   2.313861679e+13 inf =   0.000e+00 (35313)
* 61916: obj =   2.313861679e+13 inf =   0.000e+00 (40690) 1
* 62029: obj =   2.313861679e+13 inf =   0.000e+00 (40509)
* 62121: obj =   2.313861679e+13 inf =   0.000e+00 (40379) 1
* 62192: obj =   2.313593398e+13 inf =   0.000e+00 (40296) 1
* 62279: obj =   2.313325118e+13 inf =   0.000e+00 (40106) 1
* 62375: obj =   2.313056837e+13 inf =   0.000e+00 (39956)
* 62457: obj =   2.313056837e+13 inf =   0.000e+00 (25650)
* 62542: obj =   2.313056837e+13 inf =   0.000e+00 (25643) 1
* 62625: obj =   2.312654412e+13 inf =   0.000e+00 (40047) 1
* 62690: obj =   2.312654412e+13 inf =   0.000e+00 (39939)
* 62784: obj =   2.312654412e+13 inf =   0.000e+00 (25643)
* 62856: obj =   2.312654412e+13 inf =   0.000e+00 (25666) 1
* 62932: obj =   2.312654412e+13 inf =   0.000e+00 (25695)
* 63006: obj =   2.312654412e+13 inf =   0.000e+00 (25694) 1
* 63076: obj =   2.312654412e+13 inf =   0.000e+00 (25706) 1
* 63141: obj =   2.312654412e+13 inf =   0.000e+00 (25710)
* 63207: obj =   2.312654412e+13 inf =   0.000e+00 (25691) 1
* 63265: obj =   2.312654412e+13 inf =   0.000e+00 (25684)
* 63321: obj =   2.312654412e+13 inf =   0.000e+00 (25672) 1
* 63383: obj =   2.312654412e+13 inf =   0.000e+00 (25678)
* 63447: obj =   2.312654412e+13 inf =   0.000e+00 (25662) 1
* 63519: obj =   2.312654412e+13 inf =   0.000e+00 (25650) 1
* 63591: obj =   2.312654412e+13 inf =   0.000e+00 (25654) 1
* 63651: obj =   2.312654412e+13 inf =   0.000e+00 (25637)
* 63709: obj =   2.312654412e+13 inf =   0.000e+00 (25642) 1
* 63767: obj =   2.312654412e+13 inf =   0.000e+00 (25614)
* 63836: obj =   2.312654412e+13 inf =   0.000e+00 (25614) 1
* 63905: obj =   2.312654412e+13 inf =   0.000e+00 (25596) 1
* 63968: obj =   2.312654412e+13 inf =   0.000e+00 (25618)
* 64022: obj =   2.312654412e+13 inf =   0.000e+00 (25609) 1
* 64085: obj =   2.312654412e+13 inf =   0.000e+00 (25609)
* 64140: obj =   2.312654412e+13 inf =   0.000e+00 (25588) 1
* 64205: obj =   2.312654412e+13 inf =   0.000e+00 (25587)
* 64288: obj =   2.312654412e+13 inf =   0.000e+00 (25563) 1
* 64380: obj =   2.312654412e+13 inf =   0.000e+00 (25542) 1
* 64445: obj =   2.312654412e+13 inf =   0.000e+00 (25549) 1
* 64504: obj =   2.312654412e+13 inf =   0.000e+00 (25534)
* 64576: obj =   2.312654412e+13 inf =   0.000e+00 (25521) 1
* 64637: obj =   2.312654412e+13 inf =   0.000e+00 (25512) 1
* 64715: obj =   2.312654412e+13 inf =   0.000e+00 (25495)
* 64782: obj =   2.312654412e+13 inf =   0.000e+00 (25493) 1
* 64840: obj =   2.312654412e+13 inf =   0.000e+00 (25489) 1
* 64903: obj =   2.312654412e+13 inf =   0.000e+00 (25475)
* 64969: obj =   2.312654412e+13 inf =   0.000e+00 (25478) 1
* 65035: obj =   2.312654412e+13 inf =   0.000e+00 (25474) 1
* 65100: obj =   2.312654412e+13 inf =   0.000e+00 (25469)
* 65171: obj =   2.312654412e+13 inf =   0.000e+00 (25454) 1
* 65246: obj =   2.312654412e+13 inf =   0.000e+00 (25464) 1
* 65305: obj =   2.312654412e+13 inf =   0.000e+00 (25445)
* 65376: obj =   2.312654412e+13 inf =   0.000e+00 (25431) 1
* 65433: obj =   2.312654412e+13 inf =   0.000e+00 (25435) 1
* 65503: obj =   2.312654412e+13 inf =   0.000e+00 (25423)
* 65569: obj =   2.312654412e+13 inf =   0.000e+00 (25418) 1
* 65639: obj =   2.312654412e+13 inf =   0.000e+00 (25400) 1
* 65702: obj =   2.312654412e+13 inf =   0.000e+00 (25396)
* 65760: obj =   2.312654412e+13 inf =   0.000e+00 (25393) 1
* 65829: obj =   2.312654412e+13 inf =   0.000e+00 (25382)
* 65881: obj =   2.312654412e+13 inf =   0.000e+00 (25384) 1
* 65943: obj =   2.312654412e+13 inf =   0.000e+00 (25389)
* 66010: obj =   2.312654412e+13 inf =   0.000e+00 (25381) 1
* 66069: obj =   2.312654412e+13 inf =   0.000e+00 (25370) 1
* 66134: obj =   2.312654412e+13 inf =   0.000e+00 (25364)
* 66184: obj =   2.312654412e+13 inf =   0.000e+00 (25359) 1
* 66254: obj =   2.312654412e+13 inf =   0.000e+00 (25354) 1
* 66321: obj =   2.312654412e+13 inf =   0.000e+00 (25339)
* 66403: obj =   2.312654412e+13 inf =   0.000e+00 (25333) 1
* 66495: obj =   2.312654412e+13 inf =   0.000e+00 (25329) 1
* 66558: obj =   2.312654412e+13 inf =   0.000e+00 (25322) 1
* 66632: obj =   2.312654412e+13 inf =   0.000e+00 (25299)
* 66691: obj =   2.312654412e+13 inf =   0.000e+00 (25291) 1
* 66753: obj =   2.312654412e+13 inf =   0.000e+00 (25302)
* 66813: obj =   2.312654412e+13 inf =   0.000e+00 (25294) 1
* 66871: obj =   2.312654412e+13 inf =   0.000e+00 (25297) 1
* 66937: obj =   2.312654412e+13 inf =   0.000e+00 (25292)
* 67004: obj =   2.312654412e+13 inf =   0.000e+00 (25301) 1
* 67066: obj =   2.312654412e+13 inf =   0.000e+00 (25301) 1
* 67123: obj =   2.312654412e+13 inf =   0.000e+00 (25286)
* 67183: obj =   2.312654412e+13 inf =   0.000e+00 (25289) 1
* 67259: obj =   2.312654412e+13 inf =   0.000e+00 (25280)
* 67330: obj =   2.312654412e+13 inf =   0.000e+00 (25278) 1
* 67396: obj =   2.312654412e+13 inf =   0.000e+00 (25277) 1
* 67459: obj =   2.312654412e+13 inf =   0.000e+00 (25270)
* 67515: obj =   2.312654412e+13 inf =   0.000e+00 (25263) 1
* 67583: obj =   2.312654412e+13 inf =   0.000e+00 (25254) 1
* 67642: obj =   2.312654412e+13 inf =   0.000e+00 (25257)
* 67699: obj =   2.312654412e+13 inf =   0.000e+00 (25257) 1
* 67759: obj =   2.312654412e+13 inf =   0.000e+00 (25256)
* 67815: obj =   2.312654412e+13 inf =   0.000e+00 (25257) 1
* 67880: obj =   2.312654412e+13 inf =   0.000e+00 (25243)
* 67936: obj =   2.312654412e+13 inf =   0.000e+00 (25242) 1
* 67985: obj =   2.312654412e+13 inf =   0.000e+00 (25234) 1
* 68049: obj =   2.312654412e+13 inf =   0.000e+00 (25240)
* 68110: obj =   2.312654412e+13 inf =   0.000e+00 (25249) 1
* 68184: obj =   2.312654412e+13 inf =   0.000e+00 (25210)
* 68249: obj =   2.312654412e+13 inf =   0.000e+00 (25210) 1
* 68318: obj =   2.312654412e+13 inf =   0.000e+00 (25197) 1
* 68385: obj =   2.312654412e+13 inf =   0.000e+00 (25191)
* 68443: obj =   2.312654412e+13 inf =   0.000e+00 (25189) 1
* 68526: obj =   2.312654412e+13 inf =   0.000e+00 (25199) 1
* 68615: obj =   2.312654412e+13 inf =   0.000e+00 (25196) 1
* 68680: obj =   2.312654412e+13 inf =   0.000e+00 (25190)
* 68749: obj =   2.312654412e+13 inf =   0.000e+00 (25176) 1
* 68814: obj =   2.312654412e+13 inf =   0.000e+00 (25208) 1
* 68892: obj =   2.312654412e+13 inf =   0.000e+00 (25190)
* 68958: obj =   2.312654412e+13 inf =   0.000e+00 (25185) 1
* 69023: obj =   2.312654412e+13 inf =   0.000e+00 (25184) 1
* 69079: obj =   2.312654412e+13 inf =   0.000e+00 (25166)
* 69135: obj =   2.312654412e+13 inf =   0.000e+00 (25153) 1
* 69197: obj =   2.312654412e+13 inf =   0.000e+00 (25145)
