GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.6.lp -o input/amazon0601.html/amazon0601.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.6.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  4011: obj =   2.755958442e+03 inf =   0.000e+00 (3938)
*  4021: obj =   2.755958442e+03 inf =   0.000e+00 (3956)
*  4032: obj =   2.755958442e+03 inf =   0.000e+00 (3975)
*  4042: obj =   2.755958442e+03 inf =   0.000e+00 (3995)
*  4052: obj =   2.755958442e+03 inf =   0.000e+00 (4015)
*  4065: obj =   2.755958442e+03 inf =   0.000e+00 (4025)
*  4078: obj =   2.755958442e+03 inf =   0.000e+00 (4031)
*  4089: obj =   2.749998646e+03 inf =   0.000e+00 (4035)
*  4102: obj =   2.749998646e+03 inf =   0.000e+00 (4061)
*  4116: obj =   2.749998646e+03 inf =   0.000e+00 (4085)
*  4125: obj =   2.749998646e+03 inf =   0.000e+00 (4098)
*  4134: obj =   2.749998646e+03 inf =   0.000e+00 (4111)
*  4145: obj =   2.749998646e+03 inf =   0.000e+00 (4133)
*  4157: obj =   2.749998646e+03 inf =   0.000e+00 (4156)
*  4167: obj =   2.749998646e+03 inf =   0.000e+00 (4176)
*  4178: obj =   2.749998646e+03 inf =   0.000e+00 (4197)
*  4188: obj =   2.749998646e+03 inf =   0.000e+00 (4216)
*  4199: obj =   2.749998646e+03 inf =   0.000e+00 (4232)
*  4212: obj =   2.745999370e+03 inf =   0.000e+00 (4236)
*  4224: obj =   2.745999370e+03 inf =   0.000e+00 (4255)
*  4233: obj =   2.745999370e+03 inf =   0.000e+00 (4273)
*  4243: obj =   2.745999370e+03 inf =   0.000e+00 (4293)
*  4255: obj =   2.745999370e+03 inf =   0.000e+00 (4317)
*  4263: obj =   2.745999370e+03 inf =   0.000e+00 (4333)
*  4273: obj =   2.745999370e+03 inf =   0.000e+00 (4353)
*  4283: obj =   2.745999370e+03 inf =   0.000e+00 (4373)
*  4294: obj =   2.745999370e+03 inf =   0.000e+00 (4395)
*  4307: obj =   2.745999370e+03 inf =   0.000e+00 (4419)
*  4316: obj =   2.745999370e+03 inf =   0.000e+00 (4424)
*  4327: obj =   2.745999370e+03 inf =   0.000e+00 (4445)
*  4336: obj =   2.745999370e+03 inf =   0.000e+00 (4463)
*  4346: obj =   2.745999370e+03 inf =   0.000e+00 (4483)
*  4357: obj =   2.745999370e+03 inf =   0.000e+00 (4494)
*  4367: obj =   2.745999370e+03 inf =   0.000e+00 (4495)
*  4377: obj =   2.745999370e+03 inf =   0.000e+00 (4508)
*  4386: obj =   2.745999370e+03 inf =   0.000e+00 (4525)
*  4395: obj =   2.745999370e+03 inf =   0.000e+00 (4543)
*  4407: obj =   2.745999370e+03 inf =   0.000e+00 (4567)
*  4417: obj =   2.745999370e+03 inf =   0.000e+00 (4583)
*  4425: obj =   2.745999370e+03 inf =   0.000e+00 (4599)
*  4438: obj =   2.745999370e+03 inf =   0.000e+00 (4625)
*  4446: obj =   2.745999370e+03 inf =   0.000e+00 (4641)
*  4455: obj =   2.745999370e+03 inf =   0.000e+00 (4659)
*  4461: obj =   2.745999370e+03 inf =   0.000e+00 (4671)
*  4470: obj =   2.745999370e+03 inf =   0.000e+00 (4689)
*  4474: obj =   2.745999370e+03 inf =   0.000e+00 (4697)
*  4479: obj =   2.745999370e+03 inf =   0.000e+00 (4707)
*  4489: obj =   2.745999370e+03 inf =   0.000e+00 (4727)
*  4499: obj =   2.745999370e+03 inf =   0.000e+00 (4737)
*  4508: obj =   2.745999370e+03 inf =   0.000e+00 (4741)
*  4517: obj =   2.745999370e+03 inf =   0.000e+00 (4746)
*  4525: obj =   2.745999370e+03 inf =   0.000e+00 (4756)
*  4535: obj =   2.745999370e+03 inf =   0.000e+00 (4770)
*  4546: obj =   2.745999370e+03 inf =   0.000e+00 (4792)
*  4553: obj =   2.745999370e+03 inf =   0.000e+00 (4805)
*  4564: obj =   2.745999370e+03 inf =   0.000e+00 (4827)
*  4574: obj =   2.745999370e+03 inf =   0.000e+00 (4847)
*  4582: obj =   2.745999370e+03 inf =   0.000e+00 (4852) 1
*  4591: obj =   2.745999370e+03 inf =   0.000e+00 (4863)
*  4598: obj =   2.745999370e+03 inf =   0.000e+00 (4877)
*  4609: obj =   2.745999370e+03 inf =   0.000e+00 (4898)
*  4621: obj =   2.745999370e+03 inf =   0.000e+00 (4921)
*  4630: obj =   2.745999370e+03 inf =   0.000e+00 (4939)
*  4636: obj =   2.745999370e+03 inf =   0.000e+00 (4946)
*  4646: obj =   2.745999370e+03 inf =   0.000e+00 (4966)
*  4657: obj =   2.745999370e+03 inf =   0.000e+00 (4984)
*  4669: obj =   2.745999370e+03 inf =   0.000e+00 (5008)
*  4681: obj =   2.745999370e+03 inf =   0.000e+00 (5032)
*  4693: obj =   2.745999370e+03 inf =   0.000e+00 (5056)
*  4703: obj =   2.745999370e+03 inf =   0.000e+00 (5075)
*  4717: obj =   2.745999370e+03 inf =   0.000e+00 (5103)
*  4726: obj =   2.745999370e+03 inf =   0.000e+00 (5121)
*  4734: obj =   2.745999370e+03 inf =   0.000e+00 (5137)
*  4749: obj =   2.745999370e+03 inf =   0.000e+00 (5167)
*  4759: obj =   2.745999370e+03 inf =   0.000e+00 (5186)
*  4770: obj =   2.745999370e+03 inf =   0.000e+00 (5191)
*  4782: obj =   2.745999370e+03 inf =   0.000e+00 (5204)
*  4792: obj =   2.745999370e+03 inf =   0.000e+00 (5215)
*  4803: obj =   2.745999370e+03 inf =   0.000e+00 (5222)
*  4817: obj =   2.742164528e+03 inf =   0.000e+00 (5222)
*  4828: obj =   2.742164528e+03 inf =   0.000e+00 (5226)
*  4841: obj =   2.742164528e+03 inf =   0.000e+00 (5235)
*  4854: obj =   2.742164528e+03 inf =   0.000e+00 (5253)
*  4863: obj =   2.742164528e+03 inf =   0.000e+00 (5269)
*  4874: obj =   2.742164528e+03 inf =   0.000e+00 (5260)
*  4886: obj =   2.742164528e+03 inf =   0.000e+00 (5249)
*  4895: obj =   2.742164528e+03 inf =   0.000e+00 (5240)
*  4900: obj =   2.742164528e+03 inf =   0.000e+00 (5240) 1
*  4910: obj =   2.742164528e+03 inf =   0.000e+00 (5236)
*  4918: obj =   2.739172135e+03 inf =   0.000e+00 (5236)
*  4929: obj =   2.735158010e+03 inf =   0.000e+00 (5236)
*  4936: obj =   2.735158010e+03 inf =   0.000e+00 (3663)
*  4946: obj =   2.735158010e+03 inf =   0.000e+00 (3666)
*  4955: obj =   2.735158010e+03 inf =   0.000e+00 (3680)
*  4965: obj =   2.735158010e+03 inf =   0.000e+00 (3690)
*  4976: obj =   2.735158010e+03 inf =   0.000e+00 (3695)
*  4987: obj =   2.735158010e+03 inf =   0.000e+00 (3685)
*  4996: obj =   2.735158010e+03 inf =   0.000e+00 (3684)
*  5005: obj =   2.732187709e+03 inf =   0.000e+00 (3687)
*  5014: obj =   2.732187709e+03 inf =   0.000e+00 (3679)
*  5025: obj =   2.732187709e+03 inf =   0.000e+00 (3690)
*  5033: obj =   2.732187709e+03 inf =   0.000e+00 (3694)
*  5037: obj =   2.732187709e+03 inf =   0.000e+00 (3697) 1
*  5044: obj =   2.732187709e+03 inf =   0.000e+00 (3693)
*  5054: obj =   2.732187709e+03 inf =   0.000e+00 (3698)
*  5065: obj =   2.732187709e+03 inf =   0.000e+00 (3697)
*  5077: obj =   2.732187709e+03 inf =   0.000e+00 (3702)
*  5088: obj =   2.732187709e+03 inf =   0.000e+00 (3708)
*  5095: obj =   2.732187709e+03 inf =   0.000e+00 (3713)
*  5104: obj =   2.732187709e+03 inf =   0.000e+00 (3722)
*  5118: obj =   2.732187709e+03 inf =   0.000e+00 (3736)
*  5127: obj =   2.732187709e+03 inf =   0.000e+00 (3735)
*  5135: obj =   2.732187709e+03 inf =   0.000e+00 (3730)
*  5144: obj =   2.732187709e+03 inf =   0.000e+00 (3736)
*  5157: obj =   2.732187709e+03 inf =   0.000e+00 (3748)
*  5165: obj =   2.732187709e+03 inf =   0.000e+00 (3757)
*  5176: obj =   2.732187709e+03 inf =   0.000e+00 (3746)
*  5185: obj =   2.732187709e+03 inf =   0.000e+00 (3752)
*  5195: obj =   2.732187709e+03 inf =   0.000e+00 (3763)
*  5205: obj =   2.732187709e+03 inf =   0.000e+00 (3772)
*  5215: obj =   2.732187709e+03 inf =   0.000e+00 (3782)
*  5221: obj =   2.732187709e+03 inf =   0.000e+00 (3788)
*  5232: obj =   2.732187709e+03 inf =   0.000e+00 (3799)
*  5243: obj =   2.732187709e+03 inf =   0.000e+00 (3810)
*  5254: obj =   2.732187709e+03 inf =   0.000e+00 (3821)
*  5264: obj =   2.732187709e+03 inf =   0.000e+00 (3830) 1
*  5270: obj =   2.732187709e+03 inf =   0.000e+00 (3830)
*  5280: obj =   2.732187709e+03 inf =   0.000e+00 (3837)
*  5290: obj =   2.732187709e+03 inf =   0.000e+00 (3849)
*  5300: obj =   2.732187709e+03 inf =   0.000e+00 (3859)
*  5314: obj =   2.732187709e+03 inf =   0.000e+00 (3874)
*  5324: obj =   2.732187709e+03 inf =   0.000e+00 (3882)
*  5334: obj =   2.732187709e+03 inf =   0.000e+00 (3892)
*  5342: obj =   2.732187709e+03 inf =   0.000e+00 (3898)
*  5354: obj =   2.732187709e+03 inf =   0.000e+00 (3909)
*  5365: obj =   2.732187709e+03 inf =   0.000e+00 (3917)
*  5374: obj =   2.732187709e+03 inf =   0.000e+00 (3926)
*  5383: obj =   2.732187709e+03 inf =   0.000e+00 (3936)
*  5391: obj =   2.732187709e+03 inf =   0.000e+00 (3944)
*  5399: obj =   2.732187709e+03 inf =   0.000e+00 (3952)
*  5409: obj =   2.732187709e+03 inf =   0.000e+00 (3962)
*  5419: obj =   2.732187709e+03 inf =   0.000e+00 (3972)
*  5427: obj =   2.732187709e+03 inf =   0.000e+00 (3980)
*  5437: obj =   2.732187709e+03 inf =   0.000e+00 (3990)
*  5447: obj =   2.732187709e+03 inf =   0.000e+00 (4000)
*  5456: obj =   2.732187709e+03 inf =   0.000e+00 (4009)
*  5465: obj =   2.732187709e+03 inf =   0.000e+00 (4019)
*  5473: obj =   2.732187709e+03 inf =   0.000e+00 (4027)
*  5479: obj =   2.732187709e+03 inf =   0.000e+00 (4033)
*  5485: obj =   2.732187709e+03 inf =   0.000e+00 (4040)
*  5492: obj =   2.732187709e+03 inf =   0.000e+00 (4048)
*  5501: obj =   2.732187709e+03 inf =   0.000e+00 (4053)
*  5510: obj =   2.732187709e+03 inf =   0.000e+00 (4053)
*  5519: obj =   2.732187709e+03 inf =   0.000e+00 (4064)
*  5529: obj =   2.732187709e+03 inf =   0.000e+00 (4067)
*  5538: obj =   2.732187709e+03 inf =   0.000e+00 (4071)
*  5547: obj =   2.732187709e+03 inf =   0.000e+00 (4074)
*  5556: obj =   2.732187709e+03 inf =   0.000e+00 (4079)
*  5567: obj =   2.732187709e+03 inf =   0.000e+00 (4089)
*  5575: obj =   2.732187709e+03 inf =   0.000e+00 (4098)
*  5584: obj =   2.732187709e+03 inf =   0.000e+00 (4106)
*  5593: obj =   2.732187709e+03 inf =   0.000e+00 (4114)
*  5604: obj =   2.732187709e+03 inf =   0.000e+00 (4125)
*  5614: obj =   2.732187709e+03 inf =   0.000e+00 (4135)
*  5623: obj =   2.732187709e+03 inf =   0.000e+00 (4143)
*  5634: obj =   2.732187709e+03 inf =   0.000e+00 (4154)
*  5644: obj =   2.732187709e+03 inf =   0.000e+00 (4164)
*  5652: obj =   2.732187709e+03 inf =   0.000e+00 (4172)
*  5661: obj =   2.732187709e+03 inf =   0.000e+00 (4181)
*  5671: obj =   2.732187709e+03 inf =   0.000e+00 (4191)
*  5682: obj =   2.732187709e+03 inf =   0.000e+00 (4202)
*  5692: obj =   2.732187709e+03 inf =   0.000e+00 (4212)
*  5704: obj =   2.732187709e+03 inf =   0.000e+00 (4223)
*  5714: obj =   2.732187709e+03 inf =   0.000e+00 (4233)
*  5725: obj =   2.732187709e+03 inf =   0.000e+00 (4244)
*  5735: obj =   2.732187709e+03 inf =   0.000e+00 (4254)
*  5747: obj =   2.732187709e+03 inf =   0.000e+00 (4265)
*  5757: obj =   2.732187709e+03 inf =   0.000e+00 (4275)
*  5772: obj =   2.732187709e+03 inf =   0.000e+00 (4274)
*  5783: obj =   2.732187709e+03 inf =   0.000e+00 (4285)
*  5795: obj =   2.732187709e+03 inf =   0.000e+00 (4297)
*  5806: obj =   2.732187709e+03 inf =   0.000e+00 (4293)
*  5813: obj =   2.732187709e+03 inf =   0.000e+00 (4293) 1
*  5824: obj =   2.732187709e+03 inf =   0.000e+00 (4307)
*  5835: obj =   2.732187709e+03 inf =   0.000e+00 (4310)
*  5844: obj =   2.732187709e+03 inf =   0.000e+00 (4302)
*  5854: obj =   2.732187709e+03 inf =   0.000e+00 (4312)
*  5865: obj =   2.732187709e+03 inf =   0.000e+00 (4311)
*  5875: obj =   2.732187709e+03 inf =   0.000e+00 (4316)
*  5887: obj =   2.732187709e+03 inf =   0.000e+00 (4326)
*  5896: obj =   2.732187709e+03 inf =   0.000e+00 (4327)
*  5905: obj =   2.730189157e+03 inf =   0.000e+00 (4332)
*  5913: obj =   2.730189157e+03 inf =   0.000e+00 (4336)
*  5924: obj =   2.730189157e+03 inf =   0.000e+00 (4346)
*  5934: obj =   2.730189157e+03 inf =   0.000e+00 (4352)
*  5943: obj =   2.730189157e+03 inf =   0.000e+00 (4355)
*  5954: obj =   2.730189157e+03 inf =   0.000e+00 (4365)
*  5963: obj =   2.730189157e+03 inf =   0.000e+00 (4359) 1
*  5974: obj =   2.730189157e+03 inf =   0.000e+00 (4364)
*  5983: obj =   2.730189157e+03 inf =   0.000e+00 (4371)
*  5992: obj =   2.730189157e+03 inf =   0.000e+00 (4376)
*  6001: obj =   2.730189157e+03 inf =   0.000e+00 (4376)
*  6012: obj =   2.730189157e+03 inf =   0.000e+00 (4385)
*  6018: obj =   2.728198936e+03 inf =   0.000e+00 (4385)
*  6028: obj =   2.728198936e+03 inf =   0.000e+00 (4391)
*  6037: obj =   2.728198936e+03 inf =   0.000e+00 (4390)
*  6046: obj =   2.728198936e+03 inf =   0.000e+00 (4392)
*  6055: obj =   2.728198936e+03 inf =   0.000e+00 (4395)
*  6063: obj =   2.728198936e+03 inf =   0.000e+00 (4397)
*  6073: obj =   2.728198936e+03 inf =   0.000e+00 (4409)
*  6085: obj =   2.728198936e+03 inf =   0.000e+00 (4415)
*  6095: obj =   2.728198936e+03 inf =   0.000e+00 (4416)
*  6107: obj =   2.728198936e+03 inf =   0.000e+00 (4425)
*  6114: obj =   2.728198936e+03 inf =   0.000e+00 (4428) 1
*  6123: obj =   2.728198936e+03 inf =   0.000e+00 (4432)
*  6133: obj =   2.728198936e+03 inf =   0.000e+00 (4438)
*  6143: obj =   2.728198936e+03 inf =   0.000e+00 (4447)
*  6154: obj =   2.728198936e+03 inf =   0.000e+00 (4451)
*  6163: obj =   2.728198936e+03 inf =   0.000e+00 (4452)
*  6172: obj =   2.725227912e+03 inf =   0.000e+00 (4454)
*  6183: obj =   2.725227912e+03 inf =   0.000e+00 (4449)
*  6193: obj =   2.725227912e+03 inf =   0.000e+00 (4456)
*  6203: obj =   2.723227550e+03 inf =   0.000e+00 (4450)
*  6215: obj =   2.721240951e+03 inf =   0.000e+00 (4453)
*  6226: obj =   2.721240951e+03 inf =   0.000e+00 (4461)
*  6235: obj =   2.721240951e+03 inf =   0.000e+00 (4463)
*  6247: obj =   2.721240951e+03 inf =   0.000e+00 (4469)
*  6256: obj =   2.721240951e+03 inf =   0.000e+00 (4474)
*  6262: obj =   2.721240951e+03 inf =   0.000e+00 (4474) 1
*  6272: obj =   2.719306145e+03 inf =   0.000e+00 (4475)
*  6283: obj =   2.717375686e+03 inf =   0.000e+00 (4478)
*  6293: obj =   2.717375686e+03 inf =   0.000e+00 (4475)
*  6303: obj =   2.717375686e+03 inf =   0.000e+00 (4483)
*  6312: obj =   2.717375686e+03 inf =   0.000e+00 (4488)
*  6322: obj =   2.717375686e+03 inf =   0.000e+00 (4493)
*  6330: obj =   2.717375686e+03 inf =   0.000e+00 (4504)
*  6342: obj =   2.717375686e+03 inf =   0.000e+00 (4510)
*  6353: obj =   2.717375686e+03 inf =   0.000e+00 (4511)
*  6363: obj =   2.717375686e+03 inf =   0.000e+00 (4519)
*  6373: obj =   2.717375686e+03 inf =   0.000e+00 (4528)
*  6382: obj =   2.717375686e+03 inf =   0.000e+00 (4532)
*  6391: obj =   2.717375686e+03 inf =   0.000e+00 (4532)
*  6398: obj =   2.717375686e+03 inf =   0.000e+00 (4532)
*  6407: obj =   2.717375686e+03 inf =   0.000e+00 (4536)
*  6414: obj =   2.717375686e+03 inf =   0.000e+00 (4536) 1
*  6422: obj =   2.717375686e+03 inf =   0.000e+00 (4543)
*  6429: obj =   2.717375686e+03 inf =   0.000e+00 (4543)
*  6438: obj =   2.717375686e+03 inf =   0.000e+00 (4548)
*  6447: obj =   2.717375686e+03 inf =   0.000e+00 (4544)
*  6459: obj =   2.717375686e+03 inf =   0.000e+00 (4546)
*  6468: obj =   2.717375686e+03 inf =   0.000e+00 (4554)
*  6477: obj =   2.717375686e+03 inf =   0.000e+00 (4557)
*  6487: obj =   2.717375686e+03 inf =   0.000e+00 (4560)
*  6494: obj =   2.717375686e+03 inf =   0.000e+00 (4560)
*  6500: obj =   2.717375686e+03 inf =   0.000e+00 (4565)
*  6509: obj =   2.717375686e+03 inf =   0.000e+00 (4556)
*  6516: obj =   2.717375686e+03 inf =   0.000e+00 (4562)
*  6523: obj =   2.717375686e+03 inf =   0.000e+00 (4561)
*  6530: obj =   2.717375686e+03 inf =   0.000e+00 (4564) 1
*  6539: obj =   2.717375686e+03 inf =   0.000e+00 (4573)
*  6547: obj =   2.717375686e+03 inf =   0.000e+00 (4576)
*  6558: obj =   2.717375686e+03 inf =   0.000e+00 (4579)
*  6569: obj =   2.717375686e+03 inf =   0.000e+00 (4582)
*  6580: obj =   2.717375686e+03 inf =   0.000e+00 (4586)
*  6590: obj =   2.717375686e+03 inf =   0.000e+00 (4592)
*  6601: obj =   2.717375686e+03 inf =   0.000e+00 (4597)
*  6612: obj =   2.717375686e+03 inf =   0.000e+00 (4603)
*  6624: obj =   2.717375686e+03 inf =   0.000e+00 (4607)
*  6632: obj =   2.717375686e+03 inf =   0.000e+00 (4609)
*  6636: obj =   2.717375686e+03 inf =   0.000e+00 (4612)
*  6645: obj =   2.717375686e+03 inf =   0.000e+00 (4619)
*  6652: obj =   2.717375686e+03 inf =   0.000e+00 (4626)
*  6663: obj =   2.717375686e+03 inf =   0.000e+00 (4628)
*  6674: obj =   2.717375686e+03 inf =   0.000e+00 (4632)
*  6679: obj =   2.717375686e+03 inf =   0.000e+00 (4630) 1
*  6689: obj =   2.717375686e+03 inf =   0.000e+00 (4635)
*  6699: obj =   2.717375686e+03 inf =   0.000e+00 (4643)
*  6710: obj =   2.717375686e+03 inf =   0.000e+00 (4650)
*  6720: obj =   2.717375686e+03 inf =   0.000e+00 (4658)
*  6732: obj =   2.717375686e+03 inf =   0.000e+00 (4666)
*  6742: obj =   2.717375686e+03 inf =   0.000e+00 (4670)
*  6752: obj =   2.717375686e+03 inf =   0.000e+00 (4674)
*  6763: obj =   2.717375686e+03 inf =   0.000e+00 (4681)
*  6771: obj =   2.717375686e+03 inf =   0.000e+00 (4686)
*  6782: obj =   2.717375686e+03 inf =   0.000e+00 (4685)
*  6793: obj =   2.717375686e+03 inf =   0.000e+00 (4691)
*  6803: obj =   2.717375686e+03 inf =   0.000e+00 (4703)
*  6816: obj =   2.717375686e+03 inf =   0.000e+00 (4702)
*  6827: obj =   2.717375686e+03 inf =   0.000e+00 (4706) 1
*  6833: obj =   2.717375686e+03 inf =   0.000e+00 (4709)
*  6843: obj =   2.717375686e+03 inf =   0.000e+00 (4713)
*  6854: obj =   2.717375686e+03 inf =   0.000e+00 (4716)
*  6862: obj =   2.717375686e+03 inf =   0.000e+00 (4719)
*  6870: obj =   2.717375686e+03 inf =   0.000e+00 (4721)
*  6875: obj =   2.717375686e+03 inf =   0.000e+00 (4725)
*  6884: obj =   2.717375686e+03 inf =   0.000e+00 (4732)
*  6895: obj =   2.717375686e+03 inf =   0.000e+00 (4739)
*  6905: obj =   2.717375686e+03 inf =   0.000e+00 (4751)
*  6915: obj =   2.717375686e+03 inf =   0.000e+00 (4761)
*  6922: obj =   2.717375686e+03 inf =   0.000e+00 (4762)
*  6930: obj =   2.717375686e+03 inf =   0.000e+00 (4770)
*  6937: obj =   2.717375686e+03 inf =   0.000e+00 (4777)
*  6942: obj =   2.717375686e+03 inf =   0.000e+00 (4776)
*  6948: obj =   2.717375686e+03 inf =   0.000e+00 (4777)
*  6961: obj =   2.717375686e+03 inf =   0.000e+00 (4777) 1
*  6971: obj =   2.717375686e+03 inf =   0.000e+00 (4787)
*  6980: obj =   2.717375686e+03 inf =   0.000e+00 (4789)
*  6989: obj =   2.717375686e+03 inf =   0.000e+00 (4800)
*  6999: obj =   2.717375686e+03 inf =   0.000e+00 (4804)
*  7008: obj =   2.717375686e+03 inf =   0.000e+00 (4807)
*  7014: obj =   2.717375686e+03 inf =   0.000e+00 (4813)
*  7023: obj =   2.717375686e+03 inf =   0.000e+00 (4810)
*  7034: obj =   2.717375686e+03 inf =   0.000e+00 (4818)
*  7042: obj =   2.717375686e+03 inf =   0.000e+00 (4817)
*  7051: obj =   2.717375686e+03 inf =   0.000e+00 (4815)
*  7061: obj =   2.717375686e+03 inf =   0.000e+00 (4831)
*  7071: obj =   2.717375686e+03 inf =   0.000e+00 (4836)
*  7081: obj =   2.717375686e+03 inf =   0.000e+00 (4844)
*  7093: obj =   2.717375686e+03 inf =   0.000e+00 (4844)
*  7097: obj =   2.717375686e+03 inf =   0.000e+00 (4848) 1
*  7107: obj =   2.717375686e+03 inf =   0.000e+00 (4856)
*  7116: obj =   2.717375686e+03 inf =   0.000e+00 (4865)
*  7126: obj =   2.717375686e+03 inf =   0.000e+00 (4870)
*  7136: obj =   2.717375686e+03 inf =   0.000e+00 (4884)
*  7147: obj =   2.715375687e+03 inf =   0.000e+00 (4878)
*  7156: obj =   2.715375687e+03 inf =   0.000e+00 (4886)
*  7169: obj =   2.715375687e+03 inf =   0.000e+00 (4899)
*  7177: obj =   2.715375687e+03 inf =   0.000e+00 (4904)
*  7188: obj =   2.715375687e+03 inf =   0.000e+00 (4900)
*  7198: obj =   2.715375687e+03 inf =   0.000e+00 (4909)
*  7209: obj =   2.715375687e+03 inf =   0.000e+00 (4901)
*  7219: obj =   2.715375687e+03 inf =   0.000e+00 (4905)
*  7228: obj =   2.715375687e+03 inf =   0.000e+00 (4907)
*  7235: obj =   2.715375687e+03 inf =   0.000e+00 (4916) 1
*  7246: obj =   2.715375687e+03 inf =   0.000e+00 (4921)
*  7255: obj =   2.715375687e+03 inf =   0.000e+00 (4922)
*  7264: obj =   2.715375687e+03 inf =   0.000e+00 (4922)
*  7269: obj =   2.715375687e+03 inf =   0.000e+00 (4935)
*  7274: obj =   2.715375687e+03 inf =   0.000e+00 (4929)
*  7284: obj =   2.715375687e+03 inf =   0.000e+00 (4934)
*  7293: obj =   2.715375687e+03 inf =   0.000e+00 (4941)
*  7302: obj =   2.715375687e+03 inf =   0.000e+00 (4946)
*  7311: obj =   2.715375687e+03 inf =   0.000e+00 (4953)
*  7320: obj =   2.715375687e+03 inf =   0.000e+00 (4959)
*  7330: obj =   2.715375687e+03 inf =   0.000e+00 (4971)
*  7340: obj =   2.715375687e+03 inf =   0.000e+00 (4967)
*  7349: obj =   2.715375687e+03 inf =   0.000e+00 (4975)
*  7358: obj =   2.715375687e+03 inf =   0.000e+00 (4985)
*  7366: obj =   2.715375687e+03 inf =   0.000e+00 (4988)
*  7374: obj =   2.715375687e+03 inf =   0.000e+00 (4991)
*  7379: obj =   2.715375687e+03 inf =   0.000e+00 (4994)
*  7384: obj =   2.715375687e+03 inf =   0.000e+00 (5002)
*  7389: obj =   2.715375687e+03 inf =   0.000e+00 (5002) 1
*  7398: obj =   2.715375687e+03 inf =   0.000e+00 (5000)
*  7406: obj =   2.715375687e+03 inf =   0.000e+00 (5015)
*  7414: obj =   2.715375687e+03 inf =   0.000e+00 (5015)
*  7423: obj =   2.715375687e+03 inf =   0.000e+00 (5022)
*  7431: obj =   2.715375687e+03 inf =   0.000e+00 (5026)
*  7439: obj =   2.715375687e+03 inf =   0.000e+00 (5024)
*  7452: obj =   2.715375687e+03 inf =   0.000e+00 (5030)
*  7462: obj =   2.698112384e+03 inf =   0.000e+00 (5022)
*  7471: obj =   2.698112384e+03 inf =   0.000e+00 (5021)
*  7483: obj =   2.698112384e+03 inf =   0.000e+00 (5028)
*  7493: obj =   2.698112384e+03 inf =   0.000e+00 (5035)
*  7503: obj =   2.698112384e+03 inf =   0.000e+00 (5034)
*  7512: obj =   2.698112384e+03 inf =   0.000e+00 (5043)
*  7522: obj =   2.694156931e+03 inf =   0.000e+00 (5050)
*  7532: obj =   2.694156931e+03 inf =   0.000e+00 (5038) 1
*  7544: obj =   2.692193512e+03 inf =   0.000e+00 (5037)
*  7551: obj =   2.692193512e+03 inf =   0.000e+00 (5040)
*  7561: obj =   2.692193512e+03 inf =   0.000e+00 (5051)
*  7574: obj =   2.690265586e+03 inf =   0.000e+00 (5045)
*  7584: obj =   2.690265586e+03 inf =   0.000e+00 (5047)
*  7594: obj =   2.690265586e+03 inf =   0.000e+00 (5056)
*  7603: obj =   2.690265586e+03 inf =   0.000e+00 (5061)
*  7612: obj =   2.690265586e+03 inf =   0.000e+00 (5060)
*  7620: obj =   2.690265586e+03 inf =   0.000e+00 (5066)
*  7632: obj =   2.690265586e+03 inf =   0.000e+00 (5061)
*  7643: obj =   2.690265586e+03 inf =   0.000e+00 (5066)
