GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.13.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 82637: obj =   1.636000000e+04 inf =   1.084e-19 (16493) 1
* 82835: obj =   1.636000000e+04 inf =   1.084e-19 (16483) 2
* 83034: obj =   1.636000000e+04 inf =   1.084e-19 (16484) 1
* 83214: obj =   1.636000000e+04 inf =   1.084e-19 (16478) 2
* 83390: obj =   1.636000000e+04 inf =   1.084e-19 (16476) 2
* 83568: obj =   1.636000000e+04 inf =   1.084e-19 (16474) 2
* 83753: obj =   1.636000000e+04 inf =   1.084e-19 (16477) 1
* 83945: obj =   1.636000000e+04 inf =   1.084e-19 (16451) 2
* 84128: obj =   1.636000000e+04 inf =   1.084e-19 (16467) 2
* 84311: obj =   1.636000000e+04 inf =   1.084e-19 (16471) 2
* 84491: obj =   1.636000000e+04 inf =   1.084e-19 (16456) 2
* 84678: obj =   1.636000000e+04 inf =   1.084e-19 (16443) 1
* 84862: obj =   1.636000000e+04 inf =   1.084e-19 (16435) 2
* 85045: obj =   1.636000000e+04 inf =   1.084e-19 (16423) 2
* 85230: obj =   1.636000000e+04 inf =   1.084e-19 (16389) 2
* 85423: obj =   1.636000000e+04 inf =   1.084e-19 (16382) 2
* 85609: obj =   1.636000000e+04 inf =   1.084e-19 (16359) 1
* 85794: obj =   1.636000000e+04 inf =   1.084e-19 (16344) 2
* 85981: obj =   1.636000000e+04 inf =   1.084e-19 (16317) 2
* 86164: obj =   1.636000000e+04 inf =   1.084e-19 (16314) 2
* 86352: obj =   1.636000000e+04 inf =   1.084e-19 (16295) 2
* 86537: obj =   1.636000000e+04 inf =   1.084e-19 (16289) 1
* 86723: obj =   1.636000000e+04 inf =   1.084e-19 (16201) 2
* 86937: obj =   1.636000000e+04 inf =   1.084e-19 (16047) 2
* 87170: obj =   1.636000000e+04 inf =   1.084e-19 (15680) 1
* 87396: obj =   1.636000000e+04 inf =   1.084e-19 (15543) 1
* 87588: obj =   1.636000000e+04 inf =   1.084e-19 (15871) 2
* 87786: obj =   1.636000000e+04 inf =   1.084e-19 (15487) 2
* 87996: obj =   1.636000000e+04 inf =   1.084e-19 (15468) 2
* 88223: obj =   1.636000000e+04 inf =   1.084e-19 (15274) 1
* 88411: obj =   1.636000000e+04 inf =   1.084e-19 (15258) 2
* 88605: obj =   1.636000000e+04 inf =   1.084e-19 (15186) 2
* 88791: obj =   1.636000000e+04 inf =   1.084e-19 (15187) 1
* 88965: obj =   1.636000000e+04 inf =   1.084e-19 (15163) 2
* 89156: obj =   1.636000000e+04 inf =   1.084e-19 (15175) 2
* 89334: obj =   1.636000000e+04 inf =   1.084e-19 (15177) 2
* 89514: obj =   1.636000000e+04 inf =   1.084e-19 (15149) 1
* 89697: obj =   1.636000000e+04 inf =   1.084e-19 (15182) 2
* 89878: obj =   1.636000000e+04 inf =   1.084e-19 (15137) 2
* 90060: obj =   1.636000000e+04 inf =   1.084e-19 (15134) 2
* 90257: obj =   1.636000000e+04 inf =   1.084e-19 (15080) 2
* 90469: obj =   1.636000000e+04 inf =   1.084e-19 (14892) 1
* 90627: obj =   1.636000000e+04 inf =   1.084e-19 (15101) 1
* 90785: obj =   1.636000000e+04 inf =   1.084e-19 (14989) 2
* 90948: obj =   1.636000000e+04 inf =   1.084e-19 (14977) 1
* 91101: obj =   1.636000000e+04 inf =   1.084e-19 (14957) 2
* 91261: obj =   1.636000000e+04 inf =   1.084e-19 (14958) 2
* 91428: obj =   1.636000000e+04 inf =   1.084e-19 (14958) 1
* 91591: obj =   1.636000000e+04 inf =   1.084e-19 (14949) 2
* 91757: obj =   1.636000000e+04 inf =   1.084e-19 (14983) 1
* 91920: obj =   1.636000000e+04 inf =   1.084e-19 (14979) 2
* 92092: obj =   1.636000000e+04 inf =   1.084e-19 (14944) 1
* 92247: obj =   1.636000000e+04 inf =   1.084e-19 (14958) 2
* 92406: obj =   1.636000000e+04 inf =   1.084e-19 (14955) 2
* 92572: obj =   1.636000000e+04 inf =   1.084e-19 (14972) 1
* 92733: obj =   1.636000000e+04 inf =   1.084e-19 (14993) 2
* 92895: obj =   1.636000000e+04 inf =   1.084e-19 (15016) 1
* 93052: obj =   1.636000000e+04 inf =   1.084e-19 (15029) 2
* 93209: obj =   1.636000000e+04 inf =   1.084e-19 (15021) 1
* 93372: obj =   1.636000000e+04 inf =   1.084e-19 (14965) 2
* 93536: obj =   1.636000000e+04 inf =   1.084e-19 (14977) 2
* 93701: obj =   1.636000000e+04 inf =   1.084e-19 (14961) 1
* 93862: obj =   1.636000000e+04 inf =   1.084e-19 (15199) 2
* 94023: obj =   1.636000000e+04 inf =   1.084e-19 (15204) 1
* 94178: obj =   1.636000000e+04 inf =   1.084e-19 (15207) 2
* 94332: obj =   1.636000000e+04 inf =   1.084e-19 (15201) 1
* 94488: obj =   1.636000000e+04 inf =   1.084e-19 (15192) 2
* 94655: obj =   1.636000000e+04 inf =   1.084e-19 (15206) 2
* 94818: obj =   1.636000000e+04 inf =   1.084e-19 (15221) 1
* 94979: obj =   1.636000000e+04 inf =   1.084e-19 (15196) 2
* 95141: obj =   1.636000000e+04 inf =   1.084e-19 (15073) 1
* 95289: obj =   1.636000000e+04 inf =   1.084e-19 (15195) 2
* 95444: obj =   1.636000000e+04 inf =   1.084e-19 (342456) 1
* 95596: obj =   1.636000000e+04 inf =   1.084e-19 (342489) 2
* 95747: obj =   1.636000000e+04 inf =   1.084e-19 (342521) 1
* 95892: obj =   1.636000000e+04 inf =   1.084e-19 (342532) 2
* 96045: obj =   1.636000000e+04 inf =   1.084e-19 (342631) 1
* 96196: obj =   1.636000000e+04 inf =   1.084e-19 (342706) 2
* 96351: obj =   1.636000000e+04 inf =   1.084e-19 (342805) 1
* 96501: obj =   1.636000000e+04 inf =   1.084e-19 (342888) 2
* 96656: obj =   1.636000000e+04 inf =   1.084e-19 (342949) 1
* 96807: obj =   1.636000000e+04 inf =   1.084e-19 (343003) 2
* 96962: obj =   1.636000000e+04 inf =   1.084e-19 (343070) 1
* 97112: obj =   1.636000000e+04 inf =   1.084e-19 (343142) 2
* 97265: obj =   1.636000000e+04 inf =   1.084e-19 (343194) 1
* 97414: obj =   1.636000000e+04 inf =   1.084e-19 (343250) 2
* 97566: obj =   1.636000000e+04 inf =   1.084e-19 (343284) 1
* 97715: obj =   1.636000000e+04 inf =   1.084e-19 (343342) 2
* 97867: obj =   1.636000000e+04 inf =   1.084e-19 (343394) 1
* 98015: obj =   1.636000000e+04 inf =   1.084e-19 (343448) 2
* 98166: obj =   1.636000000e+04 inf =   1.084e-19 (343486) 1
* 98313: obj =   1.636000000e+04 inf =   1.084e-19 (343527) 2
* 98463: obj =   1.636000000e+04 inf =   1.084e-19 (343570) 1
* 98610: obj =   1.636000000e+04 inf =   1.084e-19 (343599) 2
* 98762: obj =   1.636000000e+04 inf =   1.084e-19 (343618) 1
* 98911: obj =   1.636000000e+04 inf =   1.084e-19 (343644) 2
* 99061: obj =   1.636000000e+04 inf =   1.084e-19 (343670) 1
* 99210: obj =   1.636000000e+04 inf =   1.084e-19 (343702) 1
* 99356: obj =   1.636000000e+04 inf =   1.084e-19 (343725) 2
* 99505: obj =   1.636000000e+04 inf =   1.084e-19 (343747) 1
* 99651: obj =   1.636000000e+04 inf =   1.084e-19 (343768) 2
* 99800: obj =   1.636000000e+04 inf =   1.084e-19 (343787) 1
* 99946: obj =   1.636000000e+04 inf =   1.084e-19 (343818) 2
*100095: obj =   1.636000000e+04 inf =   1.084e-19 (343840) 1
*100240: obj =   1.636000000e+04 inf =   1.084e-19 (343861) 2
*100388: obj =   1.636000000e+04 inf =   1.084e-19 (343889) 1
*100532: obj =   1.636000000e+04 inf =   1.084e-19 (343910) 2
*100682: obj =   1.636000000e+04 inf =   1.084e-19 (343942) 1
*100831: obj =   1.636000000e+04 inf =   1.084e-19 (343968) 1
*100976: obj =   1.636000000e+04 inf =   1.084e-19 (344001) 2
*101124: obj =   1.636000000e+04 inf =   1.084e-19 (344013) 1
*101269: obj =   1.636000000e+04 inf =   1.084e-19 (344047) 2
*101417: obj =   1.636000000e+04 inf =   1.084e-19 (344069) 1
*101561: obj =   1.636000000e+04 inf =   1.084e-19 (344089) 2
*101709: obj =   1.636000000e+04 inf =   1.084e-19 (344110) 1
*101853: obj =   1.636000000e+04 inf =   1.084e-19 (344141) 2
*102000: obj =   1.636000000e+04 inf =   1.084e-19 (344145) 1
*102147: obj =   1.636000000e+04 inf =   1.084e-19 (344158) 2
*102294: obj =   1.636000000e+04 inf =   1.084e-19 (344177) 1
*102441: obj =   1.636000000e+04 inf =   1.084e-19 (344194) 1
*102585: obj =   1.636000000e+04 inf =   1.084e-19 (344204) 2
*102733: obj =   1.636000000e+04 inf =   1.084e-19 (344224) 1
*102878: obj =   1.636000000e+04 inf =   1.084e-19 (344237) 2
*103025: obj =   1.636000000e+04 inf =   1.084e-19 (344250) 1
*103169: obj =   1.636000000e+04 inf =   1.084e-19 (344276) 2
*103316: obj =   1.636000000e+04 inf =   1.084e-19 (344281) 1
*103463: obj =   1.636000000e+04 inf =   1.084e-19 (344293) 1
*103607: obj =   1.636000000e+04 inf =   1.084e-19 (344309) 2
*103755: obj =   1.636000000e+04 inf =   1.084e-19 (344327) 1
*103898: obj =   1.636000000e+04 inf =   1.084e-19 (344334) 2
*104045: obj =   1.636000000e+04 inf =   1.084e-19 (344351) 1
*104188: obj =   1.636000000e+04 inf =   1.084e-19 (344363) 2
*104335: obj =   1.636000000e+04 inf =   1.084e-19 (344370) 1
*104478: obj =   1.636000000e+04 inf =   1.084e-19 (344383) 2
*104625: obj =   1.636000000e+04 inf =   1.084e-19 (344395) 1
*104772: obj =   1.636000000e+04 inf =   1.084e-19 (344405) 1
*104915: obj =   1.636000000e+04 inf =   1.084e-19 (344413) 2
*105061: obj =   1.636000000e+04 inf =   1.084e-19 (344424) 1
*105203: obj =   1.636000000e+04 inf =   1.084e-19 (344437) 2
*105348: obj =   1.636000000e+04 inf =   1.084e-19 (344452) 1
*105490: obj =   1.636000000e+04 inf =   1.084e-19 (344461) 2
*105636: obj =   1.636000000e+04 inf =   1.084e-19 (344474) 1
*105782: obj =   1.636000000e+04 inf =   1.084e-19 (344488) 1
*105924: obj =   1.636000000e+04 inf =   1.084e-19 (344490) 2
*106069: obj =   1.636000000e+04 inf =   1.084e-19 (344497) 1
*106211: obj =   1.636000000e+04 inf =   1.084e-19 (344509) 2
*106356: obj =   1.636000000e+04 inf =   1.084e-19 (344521) 1
*106499: obj =   1.636000000e+04 inf =   1.084e-19 (344538) 2
*106644: obj =   1.636000000e+04 inf =   1.084e-19 (344546) 1
*106789: obj =   1.636000000e+04 inf =   1.084e-19 (344556) 1
*106930: obj =   1.636000000e+04 inf =   1.084e-19 (344562) 2
*107075: obj =   1.636000000e+04 inf =   1.084e-19 (344570) 1
*107217: obj =   1.636000000e+04 inf =   1.084e-19 (344576) 2
*107361: obj =   1.636000000e+04 inf =   1.084e-19 (344585) 1
*107505: obj =   1.636000000e+04 inf =   1.084e-19 (344589) 1
*107646: obj =   1.636000000e+04 inf =   1.084e-19 (344600) 2
*107790: obj =   1.636000000e+04 inf =   1.084e-19 (344603) 1
*107931: obj =   1.636000000e+04 inf =   1.084e-19 (344610) 2
*108075: obj =   1.636000000e+04 inf =   1.084e-19 (344617) 1
*108217: obj =   1.636000000e+04 inf =   1.084e-19 (344626) 2
*108361: obj =   1.636000000e+04 inf =   1.084e-19 (344638) 1
*108505: obj =   1.636000000e+04 inf =   1.084e-19 (344650) 1
*108646: obj =   1.636000000e+04 inf =   1.084e-19 (344661) 2
*108789: obj =   1.636000000e+04 inf =   1.084e-19 (344664) 1
*108929: obj =   1.636000000e+04 inf =   1.084e-19 (344668) 2
*109072: obj =   1.636000000e+04 inf =   1.084e-19 (344678) 1
*109215: obj =   1.636000000e+04 inf =   1.084e-19 (344680) 1
*109354: obj =   1.636000000e+04 inf =   1.084e-19 (344681) 2
*109497: obj =   1.636000000e+04 inf =   1.084e-19 (344685) 1
*109637: obj =   1.636000000e+04 inf =   1.084e-19 (344701) 2
*109780: obj =   1.636000000e+04 inf =   1.084e-19 (344708) 1
*109923: obj =   1.636000000e+04 inf =   1.084e-19 (344714) 1
*110062: obj =   1.636000000e+04 inf =   1.084e-19 (344719) 2
*110205: obj =   1.636000000e+04 inf =   1.084e-19 (344736) 1
*110344: obj =   1.636000000e+04 inf =   1.084e-19 (344737) 2
*110486: obj =   1.636000000e+04 inf =   1.084e-19 (344740) 1
*110628: obj =   1.636000000e+04 inf =   1.084e-19 (344746) 1
*110767: obj =   1.636000000e+04 inf =   1.084e-19 (344749) 2
*110909: obj =   1.636000000e+04 inf =   1.084e-19 (344756) 1
*111047: obj =   1.636000000e+04 inf =   1.084e-19 (344767) 2
*111189: obj =   1.636000000e+04 inf =   1.084e-19 (344773) 1
*111330: obj =   1.636000000e+04 inf =   1.084e-19 (344784) 1
*111468: obj =   1.636000000e+04 inf =   1.084e-19 (344791) 2
*111610: obj =   1.636000000e+04 inf =   1.084e-19 (344806) 1
*111752: obj =   1.636000000e+04 inf =   1.084e-19 (344807) 1
*111890: obj =   1.636000000e+04 inf =   1.084e-19 (344813) 2
*112031: obj =   1.636000000e+04 inf =   1.084e-19 (344816) 1
*112168: obj =   1.636000000e+04 inf =   1.084e-19 (344827) 2
*112308: obj =   1.636000000e+04 inf =   1.084e-19 (344828) 1
*112449: obj =   1.636000000e+04 inf =   1.084e-19 (344833) 1
*112587: obj =   1.636000000e+04 inf =   1.084e-19 (344835) 2
*112728: obj =   1.636000000e+04 inf =   1.084e-19 (344842) 1
*112866: obj =   1.636000000e+04 inf =   1.084e-19 (344848) 2
*113006: obj =   1.636000000e+04 inf =   1.084e-19 (344850) 1
*113146: obj =   1.636000000e+04 inf =   1.084e-19 (344853) 1
*113283: obj =   1.636000000e+04 inf =   1.084e-19 (344863) 2
*113423: obj =   1.636000000e+04 inf =   1.084e-19 (344871) 1
*113564: obj =   1.635698450e+04 inf =   0.000e+00 (32559) 1
*113674: obj =   1.635698450e+04 inf =   0.000e+00 (32541) 2
*113803: obj =   1.635698450e+04 inf =   0.000e+00 (32507) 1
*113931: obj =   1.635698450e+04 inf =   0.000e+00 (32498) 1
*114059: obj =   1.635698450e+04 inf =   0.000e+00 (32491) 1
*114186: obj =   1.635698450e+04 inf =   0.000e+00 (32461) 2
*114314: obj =   1.635698450e+04 inf =   0.000e+00 (32438) 1
*114441: obj =   1.635698450e+04 inf =   0.000e+00 (32396) 1
*114568: obj =   1.635698450e+04 inf =   0.000e+00 (32361) 1
*114696: obj =   1.635698450e+04 inf =   0.000e+00 (32344) 2
*114823: obj =   1.635698450e+04 inf =   0.000e+00 (32316) 1
*114954: obj =   1.635682471e+04 inf =   1.355e-20 (32377) 1
*115110: obj =   1.635682471e+04 inf =   2.168e-19 (32320) 2
*115274: obj =   1.635682471e+04 inf =   0.000e+00 (32303) 1
*115428: obj =   1.635682471e+04 inf =   0.000e+00 (32264) 2
*115588: obj =   1.635682471e+04 inf =   0.000e+00 (32229) 1
*115751: obj =   1.635682471e+04 inf =   1.083e-19 (32165) 2
*115917: obj =   1.635682471e+04 inf =   0.000e+00 (32121) 1
*116075: obj =   1.635621848e+04 inf =   3.931e-05 (32418) 2
*116244: obj =   1.635621846e+04 inf =   2.232e-04 (32388) 1
*116412: obj =   1.635621843e+04 inf =   5.308e-04 (32344) 2
*116584: obj =   1.635621836e+04 inf =   1.328e-03 (32261) 1
*116761: obj =   1.635621825e+04 inf =   2.230e-03 (32197) 2
*116940: obj =   1.635621815e+04 inf =   2.992e-03 (32130) 1
*117118: obj =   1.635621810e+04 inf =   3.333e-03 (32072) 2
*117294: obj =   1.635621805e+04 inf =   3.880e-03 (32027) 1
*117473: obj =   1.635621798e+04 inf =   4.815e-03 (31915) 2
*117646: obj =   1.635621784e+04 inf =   6.639e-03 (31854) 2
*117827: obj =   1.635621776e+04 inf =   7.610e-03 (31817) 1
*117997: obj =   1.635621764e+04 inf =   9.977e-03 (31748) 2
*118175: obj =   1.635621759e+04 inf =   1.059e-02 (31703) 1
*118357: obj =   1.635621758e+04 inf =   1.042e-02 (31585) 2
*118548: obj =   1.635621758e+04 inf =   1.033e-02 (31476) 1
*118733: obj =   1.635621756e+04 inf =   1.073e-02 (31402) 2
*118919: obj =   1.635621751e+04 inf =   1.138e-02 (31365) 2
*119100: obj =   1.635621747e+04 inf =   1.220e-02 (31305) 1
*119281: obj =   1.635603328e+04 inf =   1.375e-02 (31199) 2
*119488: obj =   1.635579860e+04 inf =   1.368e-02 (45483) 1
*119685: obj =   1.635179858e+04 inf =   1.376e-02 (45365) 2
*119889: obj =   1.634899653e+04 inf =   1.393e-02 (46007) 1
*120084: obj =   1.634899636e+04 inf =   1.306e-02 (45941) 2
*120286: obj =   1.634899609e+04 inf =   1.269e-02 (45848) 1
*120478: obj =   1.634899580e+04 inf =   1.168e-02 (45759) 2
*120672: obj =   1.634899540e+04 inf =   9.957e-03 (45747) 2
*120859: obj =   1.634899500e+04 inf =   8.375e-03 (45661) 2
*121064: obj =   1.634899484e+04 inf =   8.361e-03 (45509) 1
*121270: obj =   1.634899471e+04 inf =   8.477e-03 (45404) 2
*121493: obj =   1.634899468e+04 inf =   8.484e-03 (45101) 1
*121708: obj =   1.634899463e+04 inf =   8.665e-03 (44943) 1
*121927: obj =   1.634899462e+04 inf =   8.600e-03 (44725) 1
*122135: obj =   1.634899458e+04 inf =   8.186e-03 (44676) 2
*122328: obj =   1.634899447e+04 inf =   8.586e-03 (44607) 2
*122541: obj =   1.634899443e+04 inf =   8.261e-03 (44323) 1
*122742: obj =   1.634899432e+04 inf =   7.017e-03 (44247) 2
*122962: obj =   1.634499423e+04 inf =   6.882e-03 (43950) 1
*123181: obj =   1.634499417e+04 inf =   6.469e-03 (43654) 1
*123409: obj =   1.634499413e+04 inf =   6.178e-03 (43277)
*123629: obj =   1.634499407e+04 inf =   5.793e-03 (42998) 1
*123844: obj =   1.634499403e+04 inf =   5.615e-03 (42813) 2
*124074: obj =   1.634499402e+04 inf =   5.554e-03 (42448)
*124305: obj =   1.634499400e+04 inf =   5.516e-03 (42196)
*124531: obj =   1.634499399e+04 inf =   5.495e-03 (41903) 1
*124751: obj =   1.634499398e+04 inf =   5.372e-03 (41710) 1
*124982: obj =   1.634499398e+04 inf =   5.359e-03 (41365)
*125215: obj =   1.634499395e+04 inf =   5.355e-03 (40945)
*125441: obj =   1.634499394e+04 inf =   5.341e-03 (40583) 1
*125669: obj =   1.634499393e+04 inf =   5.263e-03 (40319)
*125882: obj =   1.634499390e+04 inf =   4.911e-03 (40051) 2
*126115: obj =   1.634499390e+04 inf =   4.910e-03 (39651)
*126348: obj =   1.634499390e+04 inf =   4.911e-03 (39194)
*126581: obj =   1.634499390e+04 inf =   4.895e-03 (38770)
*126803: obj =   1.634499388e+04 inf =   4.555e-03 (38463) 1
*127037: obj =   1.634499388e+04 inf =   4.546e-03 (38050)
*127270: obj =   1.634499388e+04 inf =   4.545e-03 (37626)
*127504: obj =   1.634499388e+04 inf =   4.545e-03 (37193)
*127724: obj =   1.633899387e+04 inf =   4.288e-03 (36987) 1
*127958: obj =   1.633899386e+04 inf =   4.281e-03 (36536)
*128193: obj =   1.633899386e+04 inf =   4.280e-03 (36094)
*128428: obj =   1.633899386e+04 inf =   4.278e-03 (35680)
*128652: obj =   1.633899384e+04 inf =   3.923e-03 (35382) 1
*128886: obj =   1.633899384e+04 inf =   3.929e-03 (34951)
*129121: obj =   1.633899384e+04 inf =   3.928e-03 (34508)
*129357: obj =   1.633899384e+04 inf =   3.928e-03 (34041)
*129589: obj =   1.633899384e+04 inf =   3.920e-03 (33610) 1
*129821: obj =   1.633899383e+04 inf =   3.897e-03 (33232)
*130057: obj =   1.633899382e+04 inf =   3.897e-03 (32792)
*130293: obj =   1.633899382e+04 inf =   3.912e-03 (32346)
*130530: obj =   1.633899382e+04 inf =   3.904e-03 (31879)
*130759: obj =   1.633899382e+04 inf =   3.891e-03 (31485) 1
*130996: obj =   1.633899382e+04 inf =   3.889e-03 (31025)
*131232: obj =   1.633899381e+04 inf =   3.888e-03 (30575)
*131469: obj =   1.633899381e+04 inf =   3.888e-03 (30110)
*131697: obj =   1.633899381e+04 inf =   3.883e-03 (29746) 1
*131934: obj =   1.633899381e+04 inf =   3.871e-03 (29321)
*132171: obj =   1.633899381e+04 inf =   3.870e-03 (28877)
*132408: obj =   1.633899381e+04 inf =   3.869e-03 (28425)
*132643: obj =   1.633899380e+04 inf =   3.947e-03 (28051)
*132874: obj =   1.633899380e+04 inf =   3.945e-03 (27611) 1
*133112: obj =   1.633899379e+04 inf =   3.944e-03 (27153)
*133350: obj =   1.633899379e+04 inf =   3.943e-03 (26703)
*133588: obj =   1.633899379e+04 inf =   3.941e-03 (26243)
*133822: obj =   1.633899378e+04 inf =   3.920e-03 (25897)
*134061: obj =   1.633899378e+04 inf =   3.919e-03 (25447)
*134299: obj =   1.633899378e+04 inf =   3.919e-03 (24978)
*134527: obj =   1.633499996e+04 inf =   3.908e-03 (16878) 1
*134753: obj =   1.633499221e+04 inf =   3.918e-03 (24427) 1
*134993: obj =   1.633499221e+04 inf =   3.917e-03 (23951)
*135234: obj =   1.633499221e+04 inf =   3.915e-03 (23486)
*135475: obj =   1.633499221e+04 inf =   3.914e-03 (23025)
*135704: obj =   1.633499220e+04 inf =   3.968e-03 (22669) 1
*135945: obj =   1.633499220e+04 inf =   3.968e-03 (22213)
*136187: obj =   1.633499220e+04 inf =   3.967e-03 (21739)
*136429: obj =   1.633499220e+04 inf =   3.966e-03 (21262)
*136659: obj =   1.633499220e+04 inf =   3.979e-03 (20943) 1
*136898: obj =   1.633499219e+04 inf =   3.982e-03 (20515)
*137133: obj =   1.633499218e+04 inf =   3.980e-03 (20112) 1
*137375: obj =   1.633499218e+04 inf =   3.981e-03 (19661)
*137616: obj =   1.633499217e+04 inf =   3.991e-03 (19237)
*137847: obj =   1.633499217e+04 inf =   4.009e-03 (18917) 1
*138091: obj =   1.633499217e+04 inf =   4.007e-03 (18456)
*138316: obj =   1.633499213e+04 inf =   4.098e-03 (18235) 1
*138542: obj =   1.633499211e+04 inf =   4.245e-03 (17979) 1
*138753: obj =   1.633499207e+04 inf =   4.397e-03 (17875) 2
*138985: obj =   1.633499206e+04 inf =   4.404e-03 (17541) 1
*139227: obj =   1.633499205e+04 inf =   4.400e-03 (17102)
*139470: obj =   1.633499204e+04 inf =   4.399e-03 (16660)
*139695: obj =   1.633499202e+04 inf =   4.977e-03 (16434) 1
*139874: obj =   1.633499195e+04 inf =   8.189e-03 (16435) 2
*140054: obj =   1.633499187e+04 inf =   1.127e-02 (16416) 2
*140235: obj =   1.633499179e+04 inf =   1.354e-02 (16404) 1
*140407: obj =   1.633499169e+04 inf =   1.522e-02 (16372) 2
*140582: obj =   1.633499162e+04 inf =   1.667e-02 (16366) 2
*140770: obj =   1.633499157e+04 inf =   1.772e-02 (16313) 1
*140977: obj =   1.633499152e+04 inf =   1.825e-02 (16212) 2
*141220: obj =   1.633499151e+04 inf =   1.825e-02 (15760)
*141419: obj =   1.633499139e+04 inf =   2.009e-02 (15696) 2
*141598: obj =   1.633499134e+04 inf =   2.216e-02 (15681) 2
*141798: obj =   1.633499128e+04 inf =   2.157e-02 (15651) 2
*142014: obj =   1.633499115e+04 inf =   1.952e-02 (15483) 1
*142211: obj =   1.633499100e+04 inf =   2.213e-02 (15361) 1
*142391: obj =   1.633499089e+04 inf =   2.297e-02 (15320) 2
*142570: obj =   1.633499076e+04 inf =   2.443e-02 (15323) 2
*142758: obj =   1.633499070e+04 inf =   2.496e-02 (15355) 2
*142943: obj =   1.633499061e+04 inf =   2.637e-02 (15350) 2
*143128: obj =   1.633499051e+04 inf =   2.803e-02 (15341) 1
*143303: obj =   1.631303011e+04 inf =   2.900e-02 (342893) 2
*143463: obj =   1.631302986e+04 inf =   3.378e-02 (342870) 2
*143622: obj =   1.631302960e+04 inf =   3.858e-02 (342883) 1
*143768: obj =   1.631302797e+04 inf =   4.575e-02 (342947) 2
*143909: obj =   1.631302711e+04 inf =   4.868e-02 (342960) 1
*144049: obj =   1.631302700e+04 inf =   4.891e-02 (342984) 1
*144184: obj =   1.631302644e+04 inf =   5.003e-02 (343015) 2
*144323: obj =   1.631301870e+04 inf =   6.282e-02 (343050) 1
*144462: obj =   1.631300647e+04 inf =   7.774e-02 (343088) 1
*144598: obj =   1.631299895e+04 inf =   8.635e-02 (18073) 2
*144741: obj =   1.631299883e+04 inf =   8.953e-02 (17056) 1
*144885: obj =   1.631299877e+04 inf =   9.144e-02 (17039) 2
*145042: obj =   1.631299856e+04 inf =   9.648e-02 (17018) 1
*145196: obj =   1.631299853e+04 inf =   9.584e-02 (16998) 2
*145354: obj =   1.631299850e+04 inf =   9.554e-02 (17003) 1
*145507: obj =   1.631299848e+04 inf =   9.492e-02 (17007) 2
*145664: obj =   1.631299819e+04 inf =   9.846e-02 (16973) 1
*145806: obj =   1.631299810e+04 inf =   9.925e-02 (17870) 1
*145940: obj =   1.631299794e+04 inf =   1.003e-01 (17897) 2
*146086: obj =   1.631299778e+04 inf =   1.005e-01 (342444) 1
*146232: obj =   1.631299759e+04 inf =   1.006e-01 (342446) 2
*146382: obj =   1.631299752e+04 inf =   1.009e-01 (342448) 1
*146533: obj =   1.631299745e+04 inf =   1.012e-01 (342461) 1
*146676: obj =   1.631299745e+04 inf =   1.002e-01 (17871) 2
*146815: obj =   1.631299734e+04 inf =   9.916e-02 (17866) 1
*146947: obj =   1.631299731e+04 inf =   9.861e-02 (17848) 2
*147082: obj =   1.631299723e+04 inf =   9.717e-02 (17857) 1
*147218: obj =   1.631299709e+04 inf =   9.484e-02 (342490) 1
*147351: obj =   1.631299697e+04 inf =   9.241e-02 (342491) 2
*147487: obj =   1.631299678e+04 inf =   8.847e-02 (17791) 1
*147620: obj =   1.631299675e+04 inf =   8.772e-02 (17769) 1
