GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp -o input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp.sol
Reading problem data from 'input/p2p-Gnutella31.html/p2p-Gnutella31.txt.gz.36.lp'...
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
506270 lines were read
GLPK Integer Optimizer 5.0
147895 rows, 358370 columns, 739462 non-zeros
358370 integer variables, all of which are binary
Preprocessing...
147874 rows, 358348 columns, 739238 non-zeros
358348 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*351833: obj =   2.349665996e+00 inf =   3.038e-02 (148919) 1
*351978: obj =   2.349639877e+00 inf =   3.081e-02 (9202) 2
*352176: obj =   2.349574761e+00 inf =   3.120e-02 (10063) 1
*352348: obj =   2.349507669e+00 inf =   3.116e-02 (10031) 2
*352523: obj =   2.349443207e+00 inf =   3.120e-02 (9098) 2
*352691: obj =   2.349413858e+00 inf =   3.092e-02 (10027) 2
*352889: obj =   2.349296011e+00 inf =   3.127e-02 (9987) 2
*353091: obj =   2.349203415e+00 inf =   3.189e-02 (9925) 2
*353293: obj =   2.349053356e+00 inf =   3.228e-02 (9836) 2
*353495: obj =   2.348852754e+00 inf =   3.340e-02 (9716) 2
*353697: obj =   2.348677176e+00 inf =   3.358e-02 (9636) 2
*353899: obj =   2.348492518e+00 inf =   3.359e-02 (9543) 2
*354101: obj =   2.348225715e+00 inf =   3.423e-02 (9482) 2
*354286: obj =   2.347973289e+00 inf =   3.489e-02 (9408) 1
*354456: obj =   2.347710308e+00 inf =   3.572e-02 (9291) 2
*354642: obj =   2.347502230e+00 inf =   3.583e-02 (9297) 2
*354828: obj =   2.347345896e+00 inf =   3.635e-02 (9263) 2
*355012: obj =   2.347056953e+00 inf =   3.669e-02 (9168) 2
*355212: obj =   2.346926706e+00 inf =   3.745e-02 (9089) 2
*355414: obj =   2.346700410e+00 inf =   3.860e-02 (8941) 2
*355616: obj =   2.346443081e+00 inf =   3.907e-02 (8965) 2
*355818: obj =   2.346360114e+00 inf =   3.915e-02 (9015) 2
*356020: obj =   2.346171883e+00 inf =   3.938e-02 (8860) 2
*356222: obj =   2.346026460e+00 inf =   4.034e-02 (8745) 2
*356424: obj =   2.345972638e+00 inf =   4.161e-02 (8656) 2
*356626: obj =   2.345859458e+00 inf =   4.227e-02 (8644) 2
*356828: obj =   2.345757332e+00 inf =   4.274e-02 (8600) 2
*357030: obj =   2.345648401e+00 inf =   4.362e-02 (8480) 2
*357231: obj =   2.345483050e+00 inf =   4.424e-02 (8431) 1
*357413: obj =   2.345356325e+00 inf =   4.437e-02 (8450) 2
*357598: obj =   2.345229795e+00 inf =   4.445e-02 (8390) 2
*357784: obj =   2.345211002e+00 inf =   4.482e-02 (8258) 2
*357968: obj =   2.345161452e+00 inf =   4.491e-02 (8227) 2
*358150: obj =   2.345100699e+00 inf =   4.537e-02 (8211) 2
*358344: obj =   2.344981386e+00 inf =   4.627e-02 (8103) 2
*358543: obj =   2.344907513e+00 inf =   4.618e-02 (8061) 1
*358731: obj =   2.344799329e+00 inf =   4.662e-02 (7959) 2
*358916: obj =   2.344690055e+00 inf =   4.718e-02 (7976) 2
*359092: obj =   2.344612212e+00 inf =   4.773e-02 (7855) 2
*359275: obj =   2.344592707e+00 inf =   4.785e-02 (7844) 2
*359457: obj =   2.344509805e+00 inf =   4.842e-02 (7705) 2
*359658: obj =   2.344441129e+00 inf =   4.824e-02 (7693) 2
*359860: obj =   2.344323342e+00 inf =   4.899e-02 (7678) 2
*360062: obj =   2.344229018e+00 inf =   4.971e-02 (7658) 2
*360264: obj =   2.344138027e+00 inf =   5.063e-02 (7550) 2
*360466: obj =   2.344068974e+00 inf =   5.147e-02 (7527) 2
*360668: obj =   2.343973389e+00 inf =   5.255e-02 (7503) 2
*360870: obj =   2.343938564e+00 inf =   5.352e-02 (7408) 2
*361072: obj =   2.343849422e+00 inf =   5.469e-02 (7405) 2
*361274: obj =   2.343782777e+00 inf =   5.606e-02 (7288) 2
*361476: obj =   2.343732809e+00 inf =   5.698e-02 (7301) 2
*361679: obj =   2.343675950e+00 inf =   5.812e-02 (7306) 2
*361853: obj =   2.343624796e+00 inf =   5.893e-02 (7271) 1
*362039: obj =   2.343605348e+00 inf =   5.882e-02 (7153) 2
*362224: obj =   2.343576143e+00 inf =   5.915e-02 (7145) 2
*362407: obj =   2.343492455e+00 inf =   6.077e-02 (7122) 2
*362595: obj =   2.343437811e+00 inf =   6.200e-02 (7149) 2
*362790: obj =   2.343376065e+00 inf =   6.424e-02 (7056) 2
*362992: obj =   2.343353068e+00 inf =   6.513e-02 (6878) 2
*363194: obj =   2.343336712e+00 inf =   6.582e-02 (6856) 2
*363396: obj =   2.343319923e+00 inf =   6.632e-02 (6793) 2
*363598: obj =   2.343308689e+00 inf =   6.543e-02 (6918) 2
*363800: obj =   2.343307682e+00 inf =   6.441e-02 (6833) 2
*364002: obj =   2.343296506e+00 inf =   6.396e-02 (6919) 2
*364204: obj =   2.343235476e+00 inf =   6.394e-02 (7038) 2
*364406: obj =   2.343162242e+00 inf =   6.495e-02 (6966) 2
*364609: obj =   2.343108145e+00 inf =   6.546e-02 (6904) 2
*364811: obj =   2.343055981e+00 inf =   6.571e-02 (6924) 2
*365013: obj =   2.342986459e+00 inf =   6.647e-02 (6921) 2
*365215: obj =   2.342958210e+00 inf =   6.680e-02 (6836) 2
*365417: obj =   2.342883573e+00 inf =   6.789e-02 (6899) 2
*365620: obj =   2.342820887e+00 inf =   6.896e-02 (6864) 2
*365822: obj =   2.342798517e+00 inf =   6.929e-02 (6659) 2
*366024: obj =   2.342782996e+00 inf =   6.887e-02 (6565) 2
*366226: obj =   2.342740512e+00 inf =   6.941e-02 (6524) 2
*366428: obj =   2.342699235e+00 inf =   6.962e-02 (6598) 2
*366630: obj =   2.342647302e+00 inf =   7.050e-02 (6576) 2
*366832: obj =   2.342614720e+00 inf =   7.167e-02 (6629) 2
*367034: obj =   2.342582259e+00 inf =   7.269e-02 (6486) 2
*367236: obj =   2.342531386e+00 inf =   7.410e-02 (6449) 2
*367438: obj =   2.342508476e+00 inf =   7.508e-02 (6419) 2
*367640: obj =   2.342482137e+00 inf =   7.585e-02 (6444) 2
*367842: obj =   2.342410173e+00 inf =   7.846e-02 (6484) 2
*368041: obj =   2.342386590e+00 inf =   7.964e-02 (6335) 1
*368218: obj =   2.342369087e+00 inf =   8.033e-02 (6225) 2
*368404: obj =   2.342319037e+00 inf =   8.282e-02 (6162) 2
*368595: obj =   2.342306395e+00 inf =   8.288e-02 (6118) 2
*368785: obj =   2.342290796e+00 inf =   8.312e-02 (6048) 2
*368975: obj =   2.342283402e+00 inf =   8.203e-02 (5981) 2
*369163: obj =   2.342244545e+00 inf =   8.334e-02 (5928) 2
*369357: obj =   2.342218412e+00 inf =   8.442e-02 (5948) 2
*369561: obj =   2.342171686e+00 inf =   8.658e-02 (5962) 2
*369763: obj =   2.342143700e+00 inf =   8.774e-02 (5943) 2
*369965: obj =   2.342123000e+00 inf =   8.895e-02 (5956) 2
*370167: obj =   2.342089571e+00 inf =   9.032e-02 (5911) 2
*370369: obj =   2.342088834e+00 inf =   8.876e-02 (5693) 2
*370571: obj =   2.342079332e+00 inf =   8.823e-02 (5688) 2
*370773: obj =   2.342053014e+00 inf =   8.905e-02 (5634) 2
*370975: obj =   2.342041055e+00 inf =   8.883e-02 (5707) 2
*371178: obj =   2.342033808e+00 inf =   8.785e-02 (5539) 2
*371380: obj =   2.342021099e+00 inf =   8.717e-02 (5542) 2
*371582: obj =   2.341999049e+00 inf =   8.762e-02 (5522) 2
*371784: obj =   2.341982998e+00 inf =   8.765e-02 (5559) 2
*371986: obj =   2.341946822e+00 inf =   8.853e-02 (5542) 2
*372188: obj =   2.341917433e+00 inf =   8.986e-02 (5512) 2
*372390: obj =   2.341889645e+00 inf =   9.124e-02 (5376) 2
*372592: obj =   2.341873406e+00 inf =   9.162e-02 (5385) 2
*372794: obj =   2.341858713e+00 inf =   9.198e-02 (5420) 2
*372996: obj =   2.341842777e+00 inf =   9.297e-02 (5430) 2
*373198: obj =   2.341823897e+00 inf =   9.335e-02 (5371) 2
*373400: obj =   2.341814962e+00 inf =   9.258e-02 (5281) 2
*373602: obj =   2.341810536e+00 inf =   9.211e-02 (5327) 2
*373804: obj =   2.341799822e+00 inf =   9.203e-02 (5332) 2
*374006: obj =   2.341764085e+00 inf =   9.365e-02 (5323) 2
*374208: obj =   2.341735232e+00 inf =   9.498e-02 (5224) 2
*374410: obj =   2.341725517e+00 inf =   9.563e-02 (5163) 2
*374612: obj =   2.341713946e+00 inf =   9.610e-02 (5152) 2
*374814: obj =   2.341706626e+00 inf =   9.508e-02 (5207) 2
*375017: obj =   2.341696101e+00 inf =   9.527e-02 (5170) 2
*375219: obj =   2.341684551e+00 inf =   9.506e-02 (5092) 2
*375421: obj =   2.341669429e+00 inf =   9.449e-02 (5148) 2
*375623: obj =   2.341661129e+00 inf =   9.419e-02 (5217) 2
*375825: obj =   2.341658124e+00 inf =   9.265e-02 (5160) 2
*376028: obj =   2.341654364e+00 inf =   9.081e-02 (4996) 2
*376230: obj =   2.341643137e+00 inf =   9.065e-02 (5037) 2
*376432: obj =   2.341623154e+00 inf =   8.996e-02 (5137) 2
*376634: obj =   2.341600112e+00 inf =   8.945e-02 (5063) 2
*376836: obj =   2.341589719e+00 inf =   8.970e-02 (4941) 2
*377038: obj =   2.341585079e+00 inf =   8.935e-02 (4779) 2
*377240: obj =   2.341571277e+00 inf =   8.823e-02 (4784) 2
*377443: obj =   2.341555508e+00 inf =   8.740e-02 (4736) 2
*377645: obj =   2.341544032e+00 inf =   8.703e-02 (4847) 2
*377847: obj =   2.341524500e+00 inf =   8.724e-02 (4808) 2
*378049: obj =   2.341505906e+00 inf =   8.770e-02 (4703) 2
*378250: obj =   2.341491513e+00 inf =   8.843e-02 (4614) 1
*378443: obj =   2.341478150e+00 inf =   8.919e-02 (4653) 2
*378638: obj =   2.341473626e+00 inf =   8.902e-02 (4789) 2
*378831: obj =   2.341457604e+00 inf =   8.941e-02 (4759) 2
*379028: obj =   2.341449104e+00 inf =   8.953e-02 (4592) 2
*379228: obj =   2.341448618e+00 inf =   8.836e-02 (4535) 2
*379422: obj =   2.341430387e+00 inf =   8.761e-02 (4638) 2
*379619: obj =   2.341411930e+00 inf =   8.765e-02 (4732) 2
*379814: obj =   2.341396079e+00 inf =   8.771e-02 (4724) 2
*380007: obj =   2.341387693e+00 inf =   8.752e-02 (4542) 2
*380199: obj =   2.341370364e+00 inf =   8.861e-02 (4519) 2
*380390: obj =   2.341363111e+00 inf =   8.827e-02 (4445) 2
*380587: obj =   2.341355896e+00 inf =   8.820e-02 (4377) 2
*380782: obj =   2.341342995e+00 inf =   8.831e-02 (4397) 2
*380978: obj =   2.341329577e+00 inf =   8.886e-02 (4429) 2
*381181: obj =   2.341314142e+00 inf =   8.965e-02 (4353) 2
*381383: obj =   2.341303827e+00 inf =   9.018e-02 (4167) 2
*381585: obj =   2.341296733e+00 inf =   8.946e-02 (4195) 2
*381787: obj =   2.341284028e+00 inf =   8.977e-02 (4261) 2
*381989: obj =   2.341264813e+00 inf =   9.063e-02 (4244) 2
*382191: obj =   2.341256971e+00 inf =   9.070e-02 (4200) 2
*382393: obj =   2.341252052e+00 inf =   8.972e-02 (4009) 2
*382596: obj =   2.341250820e+00 inf =   8.869e-02 (4091) 2
*382798: obj =   2.341240475e+00 inf =   8.856e-02 (3923) 2
*383000: obj =   2.341238210e+00 inf =   8.743e-02 (3913) 2
*383202: obj =   2.341231464e+00 inf =   8.677e-02 (3877) 2
*383404: obj =   2.341226516e+00 inf =   8.457e-02 (3791) 2
*383606: obj =   2.341215310e+00 inf =   8.495e-02 (3751) 2
*383808: obj =   2.341206650e+00 inf =   8.507e-02 (3794) 2
*384011: obj =   2.341198808e+00 inf =   8.527e-02 (3844) 2
*384213: obj =   2.341191758e+00 inf =   8.550e-02 (3768) 2
*384415: obj =   2.341189576e+00 inf =   8.572e-02 (3646) 2
*384617: obj =   2.341188085e+00 inf =   8.497e-02 (3905) 2
*384820: obj =   2.341182612e+00 inf =   8.448e-02 (4094) 2
*385022: obj =   2.341167802e+00 inf =   8.467e-02 (3930) 2
*385224: obj =   2.341156221e+00 inf =   8.518e-02 (3797) 2
*385426: obj =   2.341149750e+00 inf =   8.540e-02 (3678) 2
*385628: obj =   2.341139450e+00 inf =   8.509e-02 (3789) 2
*385830: obj =   2.341126225e+00 inf =   8.546e-02 (3693) 2
*386032: obj =   2.341121125e+00 inf =   8.514e-02 (3637) 2
*386234: obj =   2.341117654e+00 inf =   8.424e-02 (3619) 2
*386437: obj =   2.341114759e+00 inf =   8.330e-02 (3428) 2
*386642: obj =   2.341112862e+00 inf =   8.284e-02 (3554) 2
*386844: obj =   2.341106724e+00 inf =   8.207e-02 (3565) 2
*387046: obj =   2.341097793e+00 inf =   8.221e-02 (3561) 2
*387248: obj =   2.341088370e+00 inf =   8.270e-02 (3606) 2
*387450: obj =   2.341081865e+00 inf =   8.199e-02 (3495) 2
*387652: obj =   2.341074787e+00 inf =   8.199e-02 (3595) 2
*387854: obj =   2.341068414e+00 inf =   8.253e-02 (3612) 2
*388056: obj =   2.341062454e+00 inf =   8.288e-02 (3536) 2
*388258: obj =   2.341056730e+00 inf =   8.354e-02 (3290) 2
*388487: obj =   2.153529272e+00 inf =   8.113e-02 (11447) 2
*388737: obj =   2.152711978e+00 inf =   8.035e-02 (11848) 2
*388973: obj =   2.152371237e+00 inf =   8.101e-02 (11932) 3
*389210: obj =   2.152293272e+00 inf =   8.193e-02 (11987) 2
*389445: obj =   2.152240503e+00 inf =   8.080e-02 (11867) 2
*389680: obj =   2.152211202e+00 inf =   8.001e-02 (11905) 3
*389922: obj =   2.152123161e+00 inf =   7.945e-02 (11874) 2
*390159: obj =   2.152004437e+00 inf =   7.982e-02 (11619) 2
*390389: obj =   2.151982932e+00 inf =   8.000e-02 (11570) 3
*390627: obj =   2.151945162e+00 inf =   7.958e-02 (11493) 2
*390822: obj =   2.151929187e+00 inf =   7.887e-02 (11485) 2
*391058: obj =   2.151884729e+00 inf =   7.779e-02 (11332) 2
*391291: obj =   2.151847036e+00 inf =   7.556e-02 (11198) 2
*391546: obj =   2.151780034e+00 inf =   7.493e-02 (11188) 3
*391805: obj =   2.151734537e+00 inf =   7.456e-02 (11190) 3
*392049: obj =   2.151678364e+00 inf =   7.491e-02 (11129) 2
*392295: obj =   2.151616927e+00 inf =   7.522e-02 (11150) 2
*392547: obj =   2.151583652e+00 inf =   7.552e-02 (11059) 3
*392789: obj =   2.151541348e+00 inf =   7.618e-02 (10877) 2
*393021: obj =   2.151523863e+00 inf =   7.622e-02 (10861) 3
*393254: obj =   2.151516953e+00 inf =   7.533e-02 (10745) 2
*393487: obj =   2.151505696e+00 inf =   7.480e-02 (10638) 2
*393721: obj =   2.151488369e+00 inf =   7.446e-02 (10708) 3
*393995: obj =   2.151465518e+00 inf =   7.444e-02 (10667) 2
*394243: obj =   2.151418921e+00 inf =   7.469e-02 (10582) 3
*394505: obj =   2.151395760e+00 inf =   7.510e-02 (10468) 2
*394753: obj =   2.151359421e+00 inf =   7.543e-02 (10509) 3
*394994: obj =   2.151344882e+00 inf =   7.546e-02 (10439) 2
*395320: obj =   2.151339327e+00 inf =   7.346e-02 (10168) 3
*395618: obj =   2.151303380e+00 inf =   7.181e-02 (10047) 3
*395855: obj =   2.151262179e+00 inf =   7.162e-02 (10055) 3
*396089: obj =   2.151244391e+00 inf =   7.171e-02 (10033) 2
*396322: obj =   2.151234509e+00 inf =   7.144e-02 (9858) 2
*396563: obj =   2.151211672e+00 inf =   7.085e-02 (9843) 3
*396813: obj =   2.151193397e+00 inf =   7.027e-02 (9921) 2
*397079: obj =   2.151169995e+00 inf =   7.024e-02 (9864) 3
*397291: obj =   2.151138722e+00 inf =   7.044e-02 (9856) 2
*397497: obj =   2.151107909e+00 inf =   7.089e-02 (9749) 2
*397765: obj =   2.151088664e+00 inf =   7.163e-02 (9683) 2
*398029: obj =   2.151074873e+00 inf =   7.178e-02 (9533) 3
*398278: obj =   2.151054921e+00 inf =   7.228e-02 (9486) 3
*398514: obj =   2.151053996e+00 inf =   7.135e-02 (9481) 2
*398758: obj =   2.151038584e+00 inf =   7.083e-02 (9542) 2
*398992: obj =   2.151019168e+00 inf =   7.034e-02 (9598) 3
*399226: obj =   2.151001189e+00 inf =   7.005e-02 (9352) 2
*399487: obj =   2.150976691e+00 inf =   6.993e-02 (9462) 2
*399699: obj =   2.150955301e+00 inf =   7.027e-02 (9435) 3
*399961: obj =   2.150938414e+00 inf =   7.062e-02 (9215) 2
*400197: obj =   2.150922267e+00 inf =   6.975e-02 (9162) 2
*400451: obj =   2.150897902e+00 inf =   6.994e-02 (9172) 3
*400706: obj =   2.150887510e+00 inf =   6.956e-02 (9162) 3
*400959: obj =   2.150861758e+00 inf =   6.999e-02 (9264) 2
*401233: obj =   2.150856003e+00 inf =   6.916e-02 (9157) 3
*401523: obj =   2.150841849e+00 inf =   6.811e-02 (9053) 3
*401785: obj =   2.150822757e+00 inf =   6.858e-02 (8996) 2
*402021: obj =   2.150811278e+00 inf =   6.853e-02 (8956) 3
*402255: obj =   2.150808937e+00 inf =   6.772e-02 (8892) 2
*402499: obj =   2.150792841e+00 inf =   6.722e-02 (8944) 2
*402738: obj =   2.150779125e+00 inf =   6.711e-02 (8817) 3
*402982: obj =   2.150764654e+00 inf =   6.727e-02 (8606) 2
*403312: obj =   2.150758586e+00 inf =   6.578e-02 (8425) 3
*403581: obj =   2.150747695e+00 inf =   6.486e-02 (8641) 3
*403841: obj =   2.150722227e+00 inf =   6.490e-02 (8663) 3
*404083: obj =   2.150711149e+00 inf =   6.502e-02 (8734) 2
*404350: obj =   2.150705844e+00 inf =   6.388e-02 (8570) 3
*404635: obj =   2.150690752e+00 inf =   6.367e-02 (8549) 2
*404911: obj =   2.150676171e+00 inf =   6.298e-02 (8620) 3
*405149: obj =   2.150662131e+00 inf =   6.357e-02 (8404) 2
*405418: obj =   2.150660096e+00 inf =   6.269e-02 (8293) 3
*405694: obj =   2.150655689e+00 inf =   6.215e-02 (8268) 3
*405934: obj =   2.150646057e+00 inf =   6.208e-02 (8308) 2
*406180: obj =   2.150640251e+00 inf =   6.014e-02 (8250) 3
*406422: obj =   2.150630684e+00 inf =   5.927e-02 (8098) 2
*406687: obj =   2.150545512e+00 inf =   5.797e-02 (8285) 3
*406932: obj =   2.150520073e+00 inf =   5.897e-02 (8222) 2
*407255: obj =   2.150508326e+00 inf =   5.795e-02 (8062) 3
*407532: obj =   2.150499891e+00 inf =   5.735e-02 (7947) 3
*407794: obj =   2.150487715e+00 inf =   5.765e-02 (7923) 3
*408053: obj =   2.150478444e+00 inf =   5.776e-02 (7751) 2
*408343: obj =   2.150471418e+00 inf =   5.760e-02 (7740) 3
*408631: obj =   2.150459386e+00 inf =   5.643e-02 (7646) 3
*408872: obj =   2.150448030e+00 inf =   5.650e-02 (7724) 2
*409106: obj =   2.150444479e+00 inf =   5.641e-02 (7619) 3
*409390: obj =   2.150438076e+00 inf =   5.585e-02 (7516) 2
*409658: obj =   2.150426403e+00 inf =   5.544e-02 (7644) 3
*409947: obj =   2.150418864e+00 inf =   5.564e-02 (7478) 3
*410209: obj =   2.150408659e+00 inf =   5.525e-02 (7584) 2
*410501: obj =   2.150364019e+00 inf =   5.503e-02 (7459) 3
*410742: obj =   1.975918833e+00 inf =   5.460e-02 (12587) 3
*410976: obj =   1.975753350e+00 inf =   5.598e-02 (12514) 2
*411208: obj =   1.975553611e+00 inf =   5.748e-02 (12425) 2
*411435: obj =   1.975466520e+00 inf =   5.836e-02 (12312) 3
*411668: obj =   1.975412244e+00 inf =   5.884e-02 (12176) 2
*411901: obj =   1.975321129e+00 inf =   5.872e-02 (12019) 2
*412133: obj =   1.975152480e+00 inf =   5.981e-02 (11964) 2
*412359: obj =   1.975070744e+00 inf =   6.057e-02 (11719) 3
*412593: obj =   1.974810087e+00 inf =   6.283e-02 (11586) 2
*412826: obj =   1.974758801e+00 inf =   6.361e-02 (11375) 2
*413054: obj =   1.974549853e+00 inf =   6.542e-02 (11274) 3
*413284: obj =   1.974429050e+00 inf =   6.698e-02 (11139) 2
*413511: obj =   1.974362753e+00 inf =   6.646e-02 (10935) 2
*413747: obj =   1.974171504e+00 inf =   6.818e-02 (10778) 2
*413972: obj =   1.974171504e+00 inf =   6.632e-02 (10570) 3
*414170: obj =   1.974039656e+00 inf =   6.644e-02 (10416) 2
*414396: obj =   1.974039431e+00 inf =   6.481e-02 (10243) 2
*414627: obj =   1.973969371e+00 inf =   6.339e-02 (10108) 2
*414858: obj =   1.973902276e+00 inf =   6.229e-02 (9833) 2
*415082: obj =   1.973807900e+00 inf =   6.141e-02 (9641) 3
*415311: obj =   1.973611518e+00 inf =   6.226e-02 (9391) 2
*415538: obj =   1.973498455e+00 inf =   6.294e-02 (9203) 2
*415769: obj =   1.973432447e+00 inf =   6.307e-02 (8987) 2
*415993: obj =   1.973403853e+00 inf =   6.004e-02 (8819) 3
*416219: obj =   1.973386810e+00 inf =   5.694e-02 (8623) 2
*416446: obj =   1.973291107e+00 inf =   5.632e-02 (8418) 2
*416677: obj =   1.973221689e+00 inf =   5.470e-02 (8054) 2
*416835: obj =   1.973196606e+00 inf =   5.290e-02 (7964) 2
*417064: obj =   1.973140175e+00 inf =   5.043e-02 (7800) 2
*417288: obj =   1.973090762e+00 inf =   5.063e-02 (7609) 3
*417513: obj =   1.973079161e+00 inf =   4.638e-02 (7412) 2
*417748: obj =   1.973002499e+00 inf =   4.492e-02 (7226) 2
*417979: obj =   1.972933943e+00 inf =   4.386e-02 (6985) 2
*418205: obj =   1.972854032e+00 inf =   4.330e-02 (6777) 3
*418432: obj =   1.972791896e+00 inf =   4.266e-02 (6556) 2
*418665: obj =   1.972729859e+00 inf =   4.156e-02 (6429) 2
*418899: obj =   1.972638140e+00 inf =   3.991e-02 (6107) 2
*419125: obj =   1.972586467e+00 inf =   3.945e-02 (6028) 3
*419352: obj =   1.972534283e+00 inf =   3.840e-02 (5832) 2
*419583: obj =   1.972472783e+00 inf =   3.796e-02 (5616) 2
*419817: obj =   1.972411268e+00 inf =   3.768e-02 (5279) 3
*420049: obj =   1.972339886e+00 inf =   3.735e-02 (5067) 2
*420278: obj =   1.972288892e+00 inf =   3.636e-02 (4853) 2
*420507: obj =   1.972182981e+00 inf =   3.586e-02 (4583) 2
*420748: obj =   1.972092609e+00 inf =   3.419e-02 (4672) 3
*420983: obj =   1.972021656e+00 inf =   3.322e-02 (4625) 2
*421213: obj =   1.971961528e+00 inf =   3.345e-02 (4400) 2
*421423: obj =   1.969451187e+00 inf =   3.293e-02 (8921) 2
*421612: obj =   1.969427232e+00 inf =   3.247e-02 (8863) 2
*421802: obj =   1.969399614e+00 inf =   3.222e-02 (8825) 2
*421991: obj =   1.969290321e+00 inf =   3.240e-02 (8782) 2
*422178: obj =   1.969269891e+00 inf =   3.267e-02 (8633) 2
*422365: obj =   1.969177440e+00 inf =   3.264e-02 (8525) 2
*422553: obj =   1.969042096e+00 inf =   3.386e-02 (8419) 2
*422751: obj =   1.968924013e+00 inf =   3.443e-02 (8411) 2
*422953: obj =   1.968812269e+00 inf =   3.476e-02 (8309) 2
*423155: obj =   1.968706598e+00 inf =   3.570e-02 (8219) 2
*423357: obj =   1.968598777e+00 inf =   3.645e-02 (8121) 2
*423559: obj =   1.968470291e+00 inf =   3.714e-02 (8015) 2
*423762: obj =   1.968387792e+00 inf =   3.717e-02 (8013) 2
*423964: obj =   1.968311397e+00 inf =   3.747e-02 (7869) 2
*424166: obj =   1.968206778e+00 inf =   3.847e-02 (7769) 2
*424368: obj =   1.968122793e+00 inf =   3.890e-02 (7677) 2
*424570: obj =   1.968002528e+00 inf =   3.906e-02 (7676) 2
*424772: obj =   1.967956148e+00 inf =   4.025e-02 (7623) 2
*424974: obj =   1.967860893e+00 inf =   3.997e-02 (7556) 2
*425176: obj =   1.967798948e+00 inf =   4.055e-02 (7482) 2
*425378: obj =   1.967764212e+00 inf =   4.166e-02 (7391) 2
*425580: obj =   1.967715785e+00 inf =   4.245e-02 (7359) 2
*425764: obj =   1.967671647e+00 inf =   4.265e-02 (7340) 1
*425956: obj =   1.967622474e+00 inf =   4.270e-02 (7215) 2
*426148: obj =   1.967554440e+00 inf =   4.302e-02 (7111) 2
*426339: obj =   1.967479102e+00 inf =   4.363e-02 (6987) 2
*426528: obj =   1.967453569e+00 inf =   4.430e-02 (6938) 2
*426725: obj =   1.967398532e+00 inf =   4.415e-02 (6785) 2
*426917: obj =   1.967356611e+00 inf =   4.481e-02 (6695) 2
*427109: obj =   1.967355603e+00 inf =   4.513e-02 (6696) 2
*427300: obj =   1.967301609e+00 inf =   4.513e-02 (6740) 2
*427501: obj =   1.967258037e+00 inf =   4.526e-02 (6664) 2
*427703: obj =   1.967202742e+00 inf =   4.486e-02 (6555) 2
*427905: obj =   1.967189267e+00 inf =   4.558e-02 (6463) 2
*428108: obj =   1.967142649e+00 inf =   4.610e-02 (6383) 2
*428310: obj =   1.967108155e+00 inf =   4.655e-02 (6368) 2
*428501: obj =   1.967071644e+00 inf =   4.715e-02 (6310) 1
*428696: obj =   1.967047601e+00 inf =   4.760e-02 (6306) 2
*428889: obj =   1.967022568e+00 inf =   4.742e-02 (6224) 2
*429080: obj =   1.967007906e+00 inf =   4.745e-02 (6182) 2
*429269: obj =   1.966979273e+00 inf =   4.768e-02 (6177) 2
*429457: obj =   1.966956907e+00 inf =   4.802e-02 (6115) 2
*429650: obj =   1.966943981e+00 inf =   4.801e-02 (5927) 2
*429846: obj =   1.966920864e+00 inf =   4.847e-02 (5808) 2
*430040: obj =   1.966889773e+00 inf =   4.891e-02 (5655) 2
*430233: obj =   1.966868124e+00 inf =   4.935e-02 (5477) 2
*430433: obj =   1.966837589e+00 inf =   4.984e-02 (5379) 2
*430635: obj =   1.966823098e+00 inf =   4.940e-02 (5351) 2
*430837: obj =   1.966796858e+00 inf =   4.976e-02 (5347) 2
*431039: obj =   1.966781934e+00 inf =   4.987e-02 (5377) 2
*431241: obj =   1.966756237e+00 inf =   5.082e-02 (5352) 2
*431443: obj =   1.966742045e+00 inf =   5.169e-02 (5294) 2
*431645: obj =   1.966728114e+00 inf =   5.250e-02 (5133) 2
*431847: obj =   1.966711943e+00 inf =   5.332e-02 (5090) 2
*432048: obj =   1.966701802e+00 inf =   5.377e-02 (4976) 1
*432240: obj =   1.966679193e+00 inf =   5.597e-02 (4948) 2
*432430: obj =   1.966664586e+00 inf =   5.718e-02 (4937) 2
*432623: obj =   1.966656327e+00 inf =   5.758e-02 (5017) 2
*432817: obj =   1.966644222e+00 inf =   5.782e-02 (5021) 2
*433009: obj =   1.966634419e+00 inf =   5.837e-02 (4898) 2
*433201: obj =   1.966630294e+00 inf =   5.767e-02 (4817) 2
*433392: obj =   1.966625240e+00 inf =   5.689e-02 (4825) 2
*433584: obj =   1.966611953e+00 inf =   5.716e-02 (4826) 2
*433778: obj =   1.966595741e+00 inf =   5.791e-02 (4812) 2
*433970: obj =   1.966592555e+00 inf =   5.802e-02 (4765) 2
*434170: obj =   1.966581352e+00 inf =   5.840e-02 (4714) 2
*434372: obj =   1.966569276e+00 inf =   5.919e-02 (4641) 2
*434574: obj =   1.966557857e+00 inf =   6.006e-02 (4600) 2
*434777: obj =   1.966545575e+00 inf =   6.105e-02 (4738) 2
