GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.940.lp.reach_chain_detours.lp'...
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
2420455 lines were read
GLPK Integer Optimizer 5.0
791051 rows, 1629399 columns, 3955242 non-zeros
1629399 integer variables, all of which are binary
Preprocessing...
788683 rows, 1627031 columns, 3941272 non-zeros
1627031 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 788683
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
788683 rows, 1627031 columns, 3941272 non-zeros
      0: obj =   0.000000000e+00 inf =   2.179e+03 (2179)
     96: obj =   9.139924700e+01 inf =   2.083e+03 (2083)
    197: obj =   1.878083770e+02 inf =   1.982e+03 (1982)
    295: obj =   2.804555550e+02 inf =   1.884e+03 (1884)
    389: obj =   3.685717190e+02 inf =   1.790e+03 (1790)
    480: obj =   4.553004760e+02 inf =   1.699e+03 (1699)
    570: obj =   5.375966010e+02 inf =   1.609e+03 (1609)
    661: obj =   6.208668510e+02 inf =   1.518e+03 (1518)
    751: obj =   7.039107090e+02 inf =   1.428e+03 (1428)
    841: obj =   7.869757040e+02 inf =   1.338e+03 (1338)
    932: obj =   8.705491930e+02 inf =   1.247e+03 (1247)
   1020: obj =   9.521303860e+02 inf =   1.159e+03 (1159)
   1111: obj =   1.036821219e+03 inf =   1.068e+03 (1068)
   1203: obj =   1.121399251e+03 inf =   9.760e+02 (976)
   1295: obj =   1.204921972e+03 inf =   8.840e+02 (884)
   1389: obj =   1.290708024e+03 inf =   7.900e+02 (790)
   1482: obj =   1.375684128e+03 inf =   6.970e+02 (697)
   1576: obj =   1.460972156e+03 inf =   6.030e+02 (603)
   1670: obj =   1.546062034e+03 inf =   5.090e+02 (509)
   1763: obj =   1.630258596e+03 inf =   4.160e+02 (416)
   1858: obj =   1.716299292e+03 inf =   3.210e+02 (321)
   1951: obj =   1.800530034e+03 inf =   2.280e+02 (228)
   2043: obj =   1.883887997e+03 inf =   1.360e+02 (136)
   2144: obj =   1.975856385e+03 inf =   3.500e+01 (35)
   2179: obj =   2.007688862e+03 inf =   0.000e+00 (0)
* 23955: obj =   2.004769463e+03 inf =   0.000e+00 (3592) 1
* 24013: obj =   2.004769463e+03 inf =   0.000e+00 (3620) 1
* 24076: obj =   2.004769463e+03 inf =   0.000e+00 (3613)
* 24135: obj =   2.004769463e+03 inf =   0.000e+00 (3609) 1
* 24197: obj =   2.004769463e+03 inf =   0.000e+00 (3620)
* 24257: obj =   2.004769463e+03 inf =   0.000e+00 (3617) 1
* 24318: obj =   2.004769463e+03 inf =   0.000e+00 (3639) 1
* 24382: obj =   2.004769463e+03 inf =   0.000e+00 (3616)
* 24441: obj =   2.004769463e+03 inf =   0.000e+00 (3626) 1
* 24502: obj =   2.004769463e+03 inf =   0.000e+00 (3693)
* 24562: obj =   2.004769463e+03 inf =   0.000e+00 (3707) 1
* 24624: obj =   2.004769463e+03 inf =   0.000e+00 (3699)
* 24682: obj =   2.004769463e+03 inf =   0.000e+00 (3698) 1
* 24741: obj =   2.004769463e+03 inf =   0.000e+00 (3688) 1
* 24802: obj =   2.004769463e+03 inf =   0.000e+00 (3690)
* 24861: obj =   2.004769463e+03 inf =   0.000e+00 (3709) 1
* 24924: obj =   2.004769463e+03 inf =   0.000e+00 (3724)
* 24982: obj =   2.004769463e+03 inf =   0.000e+00 (3729) 1
* 25046: obj =   2.004769463e+03 inf =   0.000e+00 (3721)
* 25104: obj =   2.004769463e+03 inf =   0.000e+00 (3706) 1
* 25162: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25225: obj =   2.004769463e+03 inf =   0.000e+00 (3699)
* 25282: obj =   2.004769463e+03 inf =   0.000e+00 (3740) 1
* 25346: obj =   2.004769463e+03 inf =   0.000e+00 (3731)
* 25404: obj =   2.004769463e+03 inf =   0.000e+00 (3726) 1
* 25463: obj =   2.004769463e+03 inf =   0.000e+00 (3703) 1
* 25526: obj =   2.004769463e+03 inf =   0.000e+00 (3709)
* 25583: obj =   2.004769463e+03 inf =   0.000e+00 (3714) 1
* 25646: obj =   2.004769463e+03 inf =   0.000e+00 (3768)
* 25703: obj =   2.004769463e+03 inf =   0.000e+00 (3739) 1
* 25764: obj =   2.004769463e+03 inf =   0.000e+00 (3738)
* 25823: obj =   2.004769463e+03 inf =   0.000e+00 (3727) 1
* 25879: obj =   2.004769463e+03 inf =   0.000e+00 (3730) 1
* 25941: obj =   2.004769463e+03 inf =   0.000e+00 (3720)
* 25997: obj =   2.004769463e+03 inf =   0.000e+00 (3711) 1
* 26057: obj =   2.004769463e+03 inf =   0.000e+00 (3737)
* 26115: obj =   2.004769463e+03 inf =   0.000e+00 (3744) 1
* 26176: obj =   2.004769463e+03 inf =   0.000e+00 (3715)
* 26234: obj =   2.004769463e+03 inf =   0.000e+00 (3753) 1
* 26293: obj =   2.004769463e+03 inf =   0.000e+00 (3747) 1
* 26354: obj =   2.004769463e+03 inf =   0.000e+00 (3746)
* 26412: obj =   2.004769463e+03 inf =   0.000e+00 (3725) 1
* 26473: obj =   2.004769463e+03 inf =   0.000e+00 (3755)
* 26530: obj =   2.004769463e+03 inf =   0.000e+00 (3795) 1
* 26592: obj =   2.004769463e+03 inf =   0.000e+00 (3777)
* 26648: obj =   2.004769463e+03 inf =   0.000e+00 (3777) 1
* 26706: obj =   2.004769463e+03 inf =   0.000e+00 (3774) 1
* 26767: obj =   2.004769463e+03 inf =   0.000e+00 (3787)
* 26823: obj =   2.004769463e+03 inf =   0.000e+00 (3744) 1
* 26886: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 26942: obj =   2.004769463e+03 inf =   0.000e+00 (3770) 1
* 27003: obj =   2.004769463e+03 inf =   0.000e+00 (3782)
* 27061: obj =   2.004769463e+03 inf =   0.000e+00 (3789) 1
* 27117: obj =   2.004769463e+03 inf =   0.000e+00 (3777) 1
* 27179: obj =   2.004769463e+03 inf =   0.000e+00 (3784)
* 27236: obj =   2.004769463e+03 inf =   0.000e+00 (3761) 1
* 27298: obj =   2.004769463e+03 inf =   0.000e+00 (3779)
* 27357: obj =   2.004769463e+03 inf =   0.000e+00 (3810) 1
* 27417: obj =   2.004769463e+03 inf =   0.000e+00 (3809)
* 27475: obj =   2.004769463e+03 inf =   0.000e+00 (3791) 1
* 27534: obj =   2.004769463e+03 inf =   0.000e+00 (3802) 1
* 27595: obj =   2.004769463e+03 inf =   0.000e+00 (3815)
* 27653: obj =   2.004769463e+03 inf =   0.000e+00 (3806) 1
* 27713: obj =   2.004769463e+03 inf =   0.000e+00 (3807)
* 27771: obj =   2.004769463e+03 inf =   0.000e+00 (3816) 1
* 27832: obj =   2.004769463e+03 inf =   0.000e+00 (3823)
* 27888: obj =   2.004769463e+03 inf =   0.000e+00 (3817) 1
* 27948: obj =   2.004769463e+03 inf =   0.000e+00 (3817) 1
* 28002: obj =   2.004769463e+03 inf =   0.000e+00 (3821)
* 28051: obj =   2.004769463e+03 inf =   0.000e+00 (3840) 1
* 28109: obj =   2.004769463e+03 inf =   0.000e+00 (3818)
* 28162: obj =   2.004769463e+03 inf =   0.000e+00 (3830) 1
* 28222: obj =   2.004769463e+03 inf =   0.000e+00 (3851)
* 28278: obj =   2.004769463e+03 inf =   0.000e+00 (3848) 1
* 28338: obj =   2.004769463e+03 inf =   0.000e+00 (3825)
* 28396: obj =   2.004769463e+03 inf =   0.000e+00 (3819) 1
* 28456: obj =   2.004769463e+03 inf =   0.000e+00 (3825)
* 28513: obj =   2.004769463e+03 inf =   0.000e+00 (3887) 1
* 28573: obj =   2.004769463e+03 inf =   0.000e+00 (3825) 1
* 28633: obj =   2.004769463e+03 inf =   0.000e+00 (3832)
* 28690: obj =   2.004769463e+03 inf =   0.000e+00 (3866) 1
* 28750: obj =   2.004769463e+03 inf =   0.000e+00 (3856)
* 28807: obj =   2.004769463e+03 inf =   0.000e+00 (3844) 1
* 28868: obj =   2.004769463e+03 inf =   0.000e+00 (3856)
* 28923: obj =   2.004769463e+03 inf =   0.000e+00 (3883) 1
* 28984: obj =   2.004769463e+03 inf =   0.000e+00 (3905)
* 29039: obj =   2.004769463e+03 inf =   0.000e+00 (3854) 1
* 29096: obj =   2.004769463e+03 inf =   0.000e+00 (3848) 1
* 29156: obj =   2.004769463e+03 inf =   0.000e+00 (3855)
* 29211: obj =   2.004769463e+03 inf =   0.000e+00 (3882) 1
* 29273: obj =   2.004769463e+03 inf =   0.000e+00 (3883)
* 29329: obj =   2.004769463e+03 inf =   0.000e+00 (3904) 1
* 29389: obj =   2.004769463e+03 inf =   0.000e+00 (3864)
* 29445: obj =   2.004769463e+03 inf =   0.000e+00 (3859) 1
* 29504: obj =   2.004769463e+03 inf =   0.000e+00 (3887)
* 29561: obj =   2.004769463e+03 inf =   0.000e+00 (3856) 1
* 29621: obj =   2.004769463e+03 inf =   0.000e+00 (3903) 1
* 29681: obj =   2.004769463e+03 inf =   0.000e+00 (3888)
* 29738: obj =   2.004769463e+03 inf =   0.000e+00 (3879) 1
* 29797: obj =   2.004769463e+03 inf =   0.000e+00 (3893)
* 29854: obj =   2.004769463e+03 inf =   0.000e+00 (3878) 1
* 29914: obj =   2.004769463e+03 inf =   0.000e+00 (3880)
* 29970: obj =   2.004769463e+03 inf =   0.000e+00 (3878) 1
* 30032: obj =   2.004769463e+03 inf =   0.000e+00 (3848)
* 30087: obj =   2.004769463e+03 inf =   0.000e+00 (3866) 1
* 30143: obj =   2.004769463e+03 inf =   0.000e+00 (3874) 1
* 30203: obj =   2.004769463e+03 inf =   0.000e+00 (3884)
* 30259: obj =   2.004769463e+03 inf =   0.000e+00 (3884) 1
* 30321: obj =   2.004769463e+03 inf =   0.000e+00 (3892)
* 30377: obj =   2.004769463e+03 inf =   0.000e+00 (3864) 1
* 30438: obj =   2.004769463e+03 inf =   0.000e+00 (3882)
* 30495: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 30551: obj =   2.004769463e+03 inf =   0.000e+00 (3902) 1
* 30608: obj =   2.004769463e+03 inf =   0.000e+00 (3900)
* 30658: obj =   2.004769463e+03 inf =   0.000e+00 (3909) 1
* 30718: obj =   2.004769463e+03 inf =   0.000e+00 (3885)
* 30774: obj =   2.004769463e+03 inf =   0.000e+00 (3903) 1
* 30833: obj =   2.004769463e+03 inf =   0.000e+00 (3883)
* 30888: obj =   2.004769463e+03 inf =   0.000e+00 (3909) 1
* 30943: obj =   2.004769463e+03 inf =   0.000e+00 (3902)
* 30994: obj =   2.004769463e+03 inf =   0.000e+00 (3899) 1
* 31051: obj =   2.004769463e+03 inf =   0.000e+00 (3896)
* 31102: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 31158: obj =   2.004769463e+03 inf =   0.000e+00 (3910)
* 31210: obj =   2.004769463e+03 inf =   0.000e+00 (3891) 1
* 31265: obj =   2.004769463e+03 inf =   0.000e+00 (3911)
* 31321: obj =   2.004769463e+03 inf =   0.000e+00 (3878) 1
* 31380: obj =   2.004769463e+03 inf =   0.000e+00 (3937)
* 31438: obj =   2.004769463e+03 inf =   0.000e+00 (3942) 1
* 31500: obj =   2.004769463e+03 inf =   0.000e+00 (3944) 1
* 31566: obj =   2.004769463e+03 inf =   0.000e+00 (3904)
* 31627: obj =   2.004769463e+03 inf =   0.000e+00 (3935) 1
* 31692: obj =   2.004769463e+03 inf =   0.000e+00 (3951)
* 31747: obj =   2.004769463e+03 inf =   0.000e+00 (3930) 1
* 31802: obj =   2.004769463e+03 inf =   0.000e+00 (3948) 1
* 31864: obj =   2.004769463e+03 inf =   0.000e+00 (3940)
* 31920: obj =   2.004769463e+03 inf =   0.000e+00 (3938) 1
* 31981: obj =   2.004769463e+03 inf =   0.000e+00 (3942)
* 32038: obj =   2.004769463e+03 inf =   0.000e+00 (3906) 1
* 32099: obj =   2.004769463e+03 inf =   0.000e+00 (3933)
* 32157: obj =   2.004769463e+03 inf =   0.000e+00 (3939) 1
* 32214: obj =   2.004769463e+03 inf =   0.000e+00 (3935) 1
* 32276: obj =   2.004769463e+03 inf =   0.000e+00 (3921)
* 32334: obj =   2.004769463e+03 inf =   0.000e+00 (3950) 1
* 32395: obj =   2.004769463e+03 inf =   0.000e+00 (3931)
* 32452: obj =   2.004769463e+03 inf =   0.000e+00 (3934) 1
* 32513: obj =   2.004769463e+03 inf =   0.000e+00 (3940)
* 32569: obj =   2.004769463e+03 inf =   0.000e+00 (3934) 1
* 32623: obj =   2.004769463e+03 inf =   0.000e+00 (3919) 1
* 32675: obj =   2.004769463e+03 inf =   0.000e+00 (3961)
* 32726: obj =   2.004769463e+03 inf =   0.000e+00 (3957) 1
* 32786: obj =   2.004769463e+03 inf =   0.000e+00 (3944)
* 32841: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 32903: obj =   2.004769463e+03 inf =   0.000e+00 (3947)
* 32959: obj =   2.004769463e+03 inf =   0.000e+00 (3948) 1
* 33019: obj =   2.004769463e+03 inf =   0.000e+00 (3944)
* 33076: obj =   2.004769463e+03 inf =   0.000e+00 (3919) 1
* 33136: obj =   2.004769463e+03 inf =   0.000e+00 (3933)
* 33194: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 33251: obj =   2.004769463e+03 inf =   0.000e+00 (3911) 1
* 33312: obj =   2.004769463e+03 inf =   0.000e+00 (3958)
* 33371: obj =   2.004769463e+03 inf =   0.000e+00 (3947) 1
* 33431: obj =   2.004769463e+03 inf =   0.000e+00 (3959)
* 33488: obj =   2.004769463e+03 inf =   0.000e+00 (3928) 1
* 33549: obj =   2.004769463e+03 inf =   0.000e+00 (3957) 1
* 33609: obj =   2.004769463e+03 inf =   0.000e+00 (3934)
* 33667: obj =   2.004769463e+03 inf =   0.000e+00 (3941) 1
* 33727: obj =   2.004769463e+03 inf =   0.000e+00 (3947)
* 33783: obj =   2.004769463e+03 inf =   0.000e+00 (3955) 1
* 33845: obj =   2.004769463e+03 inf =   0.000e+00 (3955)
* 33901: obj =   2.004769463e+03 inf =   0.000e+00 (3919) 1
* 33963: obj =   2.004769463e+03 inf =   0.000e+00 (3944)
* 34019: obj =   2.004769463e+03 inf =   0.000e+00 (3975) 1
* 34075: obj =   2.004769463e+03 inf =   0.000e+00 (3948) 1
* 34136: obj =   2.004769463e+03 inf =   0.000e+00 (3925)
* 34191: obj =   2.004769463e+03 inf =   0.000e+00 (3966) 1
* 34253: obj =   2.004769463e+03 inf =   0.000e+00 (3963)
* 34310: obj =   2.004769463e+03 inf =   0.000e+00 (3953) 1
* 34370: obj =   2.004769463e+03 inf =   0.000e+00 (3983)
* 34428: obj =   2.004769463e+03 inf =   0.000e+00 (3978) 1
* 34484: obj =   2.004769463e+03 inf =   0.000e+00 (3967) 1
* 34545: obj =   2.004769463e+03 inf =   0.000e+00 (3981)
* 34601: obj =   2.004769463e+03 inf =   0.000e+00 (3966) 1
* 34661: obj =   2.004769463e+03 inf =   0.000e+00 (3968)
* 34719: obj =   2.004769463e+03 inf =   0.000e+00 (3944) 1
* 34779: obj =   2.004769463e+03 inf =   0.000e+00 (3954)
* 34835: obj =   2.004769463e+03 inf =   0.000e+00 (3993) 1
* 34896: obj =   2.004769463e+03 inf =   0.000e+00 (3975) 1
* 34956: obj =   2.004769463e+03 inf =   0.000e+00 (3984)
* 35013: obj =   2.004769463e+03 inf =   0.000e+00 (4008) 1
* 35073: obj =   2.004769463e+03 inf =   0.000e+00 (3955)
* 35128: obj =   2.004769463e+03 inf =   0.000e+00 (3982) 1
* 35189: obj =   2.004769463e+03 inf =   0.000e+00 (3966)
* 35244: obj =   2.004769463e+03 inf =   0.000e+00 (3968) 1
* 35306: obj =   2.004769463e+03 inf =   0.000e+00 (3964)
* 35363: obj =   2.004769463e+03 inf =   0.000e+00 (3993) 1
* 35418: obj =   2.004769463e+03 inf =   0.000e+00 (3989) 1
* 35480: obj =   2.004769463e+03 inf =   0.000e+00 (4019)
* 35535: obj =   2.004769463e+03 inf =   0.000e+00 (3983) 1
* 35596: obj =   2.004769463e+03 inf =   0.000e+00 (3996)
* 35652: obj =   2.004769463e+03 inf =   0.000e+00 (4009) 1
* 35711: obj =   2.004769463e+03 inf =   0.000e+00 (3996)
* 35768: obj =   2.004769463e+03 inf =   0.000e+00 (4011) 1
* 35828: obj =   2.004769463e+03 inf =   0.000e+00 (4000) 1
* 35888: obj =   2.004769463e+03 inf =   0.000e+00 (3994)
* 35944: obj =   2.004769463e+03 inf =   0.000e+00 (4007) 1
* 36003: obj =   2.004769463e+03 inf =   0.000e+00 (3993)
* 36059: obj =   2.004769463e+03 inf =   0.000e+00 (4016) 1
* 36118: obj =   2.004769463e+03 inf =   0.000e+00 (4031)
* 36173: obj =   2.004769463e+03 inf =   0.000e+00 (4026) 1
* 36233: obj =   2.004769463e+03 inf =   0.000e+00 (4019)
* 36288: obj =   2.004769463e+03 inf =   0.000e+00 (4027) 1
* 36343: obj =   2.004769463e+03 inf =   0.000e+00 (3993) 1
* 36403: obj =   2.004769463e+03 inf =   0.000e+00 (4009)
* 36458: obj =   2.004769463e+03 inf =   0.000e+00 (4039) 1
* 36520: obj =   2.004769463e+03 inf =   0.000e+00 (4011)
* 36575: obj =   2.004769463e+03 inf =   0.000e+00 (4032) 1
* 36635: obj =   2.004769463e+03 inf =   0.000e+00 (4033)
* 36692: obj =   2.004769463e+03 inf =   0.000e+00 (4042) 1
* 36751: obj =   2.004769463e+03 inf =   0.000e+00 (4052)
* 36808: obj =   2.004769463e+03 inf =   0.000e+00 (4044) 1
* 36864: obj =   2.004769463e+03 inf =   0.000e+00 (4046) 1
* 36924: obj =   2.004769463e+03 inf =   0.000e+00 (4053)
* 36980: obj =   2.004769463e+03 inf =   0.000e+00 (4075) 1
* 37040: obj =   2.004769463e+03 inf =   0.000e+00 (4038)
* 37097: obj =   2.004769463e+03 inf =   0.000e+00 (4033) 1
* 37157: obj =   2.004769463e+03 inf =   0.000e+00 (4087)
* 37212: obj =   2.004769463e+03 inf =   0.000e+00 (4076) 1
* 37273: obj =   2.004769463e+03 inf =   0.000e+00 (4074) 1
* 37333: obj =   2.004769463e+03 inf =   0.000e+00 (4085)
* 37390: obj =   2.004769463e+03 inf =   0.000e+00 (4074) 1
* 37451: obj =   2.004769463e+03 inf =   0.000e+00 (4100)
* 37506: obj =   2.004769463e+03 inf =   0.000e+00 (4115) 1
* 37567: obj =   2.004769463e+03 inf =   0.000e+00 (4066)
* 37623: obj =   2.004769463e+03 inf =   0.000e+00 (4071) 1
* 37682: obj =   2.004769463e+03 inf =   0.000e+00 (4107)
* 37737: obj =   2.004769463e+03 inf =   0.000e+00 (4085) 1
* 37792: obj =   2.004769463e+03 inf =   0.000e+00 (4069) 1
* 37851: obj =   2.004769463e+03 inf =   0.000e+00 (4074)
* 37904: obj =   2.004769463e+03 inf =   0.000e+00 (4115) 1
* 37961: obj =   2.004769463e+03 inf =   0.000e+00 (4088)
* 38015: obj =   2.004769463e+03 inf =   0.000e+00 (4101) 1
* 38072: obj =   2.004769463e+03 inf =   0.000e+00 (4088)
* 38126: obj =   2.004769463e+03 inf =   0.000e+00 (4085) 1
* 38184: obj =   2.004769463e+03 inf =   0.000e+00 (4101)
* 38237: obj =   2.004769463e+03 inf =   0.000e+00 (4095) 1
* 38297: obj =   2.004769463e+03 inf =   0.000e+00 (4130)
* 38350: obj =   2.004769463e+03 inf =   0.000e+00 (4117) 1
* 38409: obj =   2.004769463e+03 inf =   0.000e+00 (4130) 1
* 38469: obj =   2.004769463e+03 inf =   0.000e+00 (4086)
* 38522: obj =   2.004769463e+03 inf =   0.000e+00 (4102) 1
* 38582: obj =   2.004769463e+03 inf =   0.000e+00 (4096)
* 38636: obj =   2.004769463e+03 inf =   0.000e+00 (4144) 1
* 38695: obj =   2.004769463e+03 inf =   0.000e+00 (4141)
* 38750: obj =   2.004769463e+03 inf =   0.000e+00 (4112) 1
* 38808: obj =   2.004769463e+03 inf =   0.000e+00 (4135)
* 38864: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 38924: obj =   2.004769463e+03 inf =   0.000e+00 (4133)
* 38979: obj =   2.004769463e+03 inf =   0.000e+00 (4124) 1
* 39036: obj =   2.004769463e+03 inf =   0.000e+00 (4128) 1
* 39096: obj =   2.004769463e+03 inf =   0.000e+00 (4158)
* 39152: obj =   2.004769463e+03 inf =   0.000e+00 (4158) 1
* 39204: obj =   2.004769463e+03 inf =   0.000e+00 (4143)
* 39251: obj =   2.004769463e+03 inf =   0.000e+00 (4138) 1
* 39304: obj =   2.004769463e+03 inf =   0.000e+00 (4176)
* 39352: obj =   2.004769463e+03 inf =   0.000e+00 (4141) 1
* 39404: obj =   2.004769463e+03 inf =   0.000e+00 (4126)
* 39453: obj =   2.004769463e+03 inf =   0.000e+00 (4130) 1
* 39505: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 39553: obj =   2.004769463e+03 inf =   0.000e+00 (4170) 1
* 39608: obj =   2.004769463e+03 inf =   0.000e+00 (4177)
* 39658: obj =   2.004769463e+03 inf =   0.000e+00 (4164) 1
* 39715: obj =   2.004769463e+03 inf =   0.000e+00 (4139)
* 39765: obj =   2.004769463e+03 inf =   0.000e+00 (4139) 1
* 39821: obj =   2.004769463e+03 inf =   0.000e+00 (4136)
* 39871: obj =   2.004769463e+03 inf =   0.000e+00 (4160) 1
* 39925: obj =   2.004769463e+03 inf =   0.000e+00 (4139)
* 39976: obj =   2.004769463e+03 inf =   0.000e+00 (4144) 1
* 40030: obj =   2.004769463e+03 inf =   0.000e+00 (4131)
* 40080: obj =   2.004769463e+03 inf =   0.000e+00 (4171) 1
* 40135: obj =   2.004769463e+03 inf =   0.000e+00 (4150)
* 40184: obj =   2.004769463e+03 inf =   0.000e+00 (4145) 1
* 40239: obj =   2.004769463e+03 inf =   0.000e+00 (4152)
* 40290: obj =   2.004769463e+03 inf =   0.000e+00 (4124) 1
* 40344: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 40395: obj =   2.004769463e+03 inf =   0.000e+00 (4121) 1
* 40452: obj =   2.004769463e+03 inf =   0.000e+00 (4117)
* 40505: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 40563: obj =   2.004769463e+03 inf =   0.000e+00 (4123)
* 40615: obj =   2.004769463e+03 inf =   0.000e+00 (4125) 1
* 40670: obj =   2.004769463e+03 inf =   0.000e+00 (4123) 1
* 40727: obj =   2.004769463e+03 inf =   0.000e+00 (4119)
* 40779: obj =   2.004769463e+03 inf =   0.000e+00 (4121) 1
* 40837: obj =   2.004769463e+03 inf =   0.000e+00 (4131)
* 40888: obj =   2.004769463e+03 inf =   0.000e+00 (4111) 1
* 40946: obj =   2.004769463e+03 inf =   0.000e+00 (4114)
* 41000: obj =   2.004769463e+03 inf =   0.000e+00 (4103) 1
* 41057: obj =   2.004769463e+03 inf =   0.000e+00 (4116)
* 41112: obj =   2.004769463e+03 inf =   0.000e+00 (4104) 1
* 41170: obj =   2.004769463e+03 inf =   0.000e+00 (4129)
* 41224: obj =   2.004769463e+03 inf =   0.000e+00 (4122) 1
* 41283: obj =   2.004769463e+03 inf =   0.000e+00 (4141)
* 41336: obj =   2.004769463e+03 inf =   0.000e+00 (4131) 1
* 41391: obj =   2.004769463e+03 inf =   0.000e+00 (4139) 1
* 41449: obj =   2.004769463e+03 inf =   0.000e+00 (4133)
* 41503: obj =   2.004769463e+03 inf =   0.000e+00 (4118) 1
* 41563: obj =   2.004769463e+03 inf =   0.000e+00 (4157)
* 41616: obj =   2.004769463e+03 inf =   0.000e+00 (4118) 1
* 41675: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 41729: obj =   2.004769463e+03 inf =   0.000e+00 (4148) 1
* 41787: obj =   2.004769463e+03 inf =   0.000e+00 (4126)
* 41842: obj =   2.004769463e+03 inf =   0.000e+00 (4129) 1
* 41897: obj =   2.004769463e+03 inf =   0.000e+00 (4131) 1
* 41955: obj =   2.004769463e+03 inf =   0.000e+00 (4144)
* 42009: obj =   2.004769463e+03 inf =   0.000e+00 (4135) 1
* 42066: obj =   2.004769463e+03 inf =   0.000e+00 (4145)
* 42120: obj =   2.004769463e+03 inf =   0.000e+00 (4139) 1
* 42178: obj =   2.004769463e+03 inf =   0.000e+00 (4153)
* 42231: obj =   2.004769463e+03 inf =   0.000e+00 (4160) 1
* 42291: obj =   2.004769463e+03 inf =   0.000e+00 (4154)
* 42354: obj =   2.004769463e+03 inf =   0.000e+00 (4172) 1
* 42421: obj =   2.004769463e+03 inf =   0.000e+00 (4156) 1
* 42488: obj =   2.004769463e+03 inf =   0.000e+00 (4150)
* 42552: obj =   2.004769463e+03 inf =   0.000e+00 (4148) 1
* 42622: obj =   2.004769463e+03 inf =   0.000e+00 (4174)
* 42677: obj =   2.004769463e+03 inf =   0.000e+00 (4206) 1
* 42733: obj =   2.004769463e+03 inf =   0.000e+00 (4168) 1
* 42791: obj =   2.004769463e+03 inf =   0.000e+00 (4177)
* 42844: obj =   2.004769463e+03 inf =   0.000e+00 (4171) 1
* 42902: obj =   2.004769463e+03 inf =   0.000e+00 (4159)
* 42955: obj =   2.004769463e+03 inf =   0.000e+00 (4157) 1
* 43012: obj =   2.004769463e+03 inf =   0.000e+00 (4153)
* 43066: obj =   2.004769463e+03 inf =   0.000e+00 (4182) 1
* 43122: obj =   2.004769463e+03 inf =   0.000e+00 (4172)
* 43175: obj =   2.004769463e+03 inf =   0.000e+00 (4173) 1
* 43233: obj =   2.004769463e+03 inf =   0.000e+00 (4184)
* 43285: obj =   2.004769463e+03 inf =   0.000e+00 (4208) 1
* 43344: obj =   2.004769463e+03 inf =   0.000e+00 (4200)
* 43396: obj =   2.004769463e+03 inf =   0.000e+00 (4187) 1
* 43454: obj =   2.004769463e+03 inf =   0.000e+00 (4180)
* 43507: obj =   2.004769463e+03 inf =   0.000e+00 (4195) 1
* 43562: obj =   2.004769463e+03 inf =   0.000e+00 (4211) 1
* 43620: obj =   2.004769463e+03 inf =   0.000e+00 (4205)
* 43673: obj =   2.004769463e+03 inf =   0.000e+00 (4180) 1
* 43729: obj =   2.004769463e+03 inf =   0.000e+00 (4185)
* 43782: obj =   2.004769463e+03 inf =   0.000e+00 (4196) 1
* 43838: obj =   2.004769463e+03 inf =   0.000e+00 (4194)
* 43890: obj =   2.004769463e+03 inf =   0.000e+00 (4217) 1
* 43946: obj =   2.004769463e+03 inf =   0.000e+00 (4205)
* 43997: obj =   2.004769463e+03 inf =   0.000e+00 (4196) 1
* 44054: obj =   2.004769463e+03 inf =   0.000e+00 (4197)
* 44106: obj =   2.004769463e+03 inf =   0.000e+00 (4224) 1
* 44162: obj =   2.004769463e+03 inf =   0.000e+00 (4194)
* 44215: obj =   2.004769463e+03 inf =   0.000e+00 (4188) 1
* 44272: obj =   2.004769463e+03 inf =   0.000e+00 (4222)
* 44326: obj =   2.004769463e+03 inf =   0.000e+00 (4210) 1
* 44383: obj =   2.004769463e+03 inf =   0.000e+00 (4203)
* 44435: obj =   2.004769463e+03 inf =   0.000e+00 (4242) 1
* 44492: obj =   2.004769463e+03 inf =   0.000e+00 (4209)
* 44544: obj =   2.004769463e+03 inf =   0.000e+00 (4201) 1
* 44601: obj =   2.004769463e+03 inf =   0.000e+00 (4201) 1
