GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0312.html/amazon0312.txt.gz.6.lp -o input/amazon0312.html/amazon0312.txt.gz.6.lp.sol
Reading problem data from 'input/amazon0312.html/amazon0312.txt.gz.6.lp'...
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
10002055 lines were read
GLPK Integer Optimizer 5.0
3200443 rows, 6801607 columns, 16002202 non-zeros
6801607 integer variables, all of which are binary
Preprocessing...
3200343 rows, 6801507 columns, 15999051 non-zeros
6801507 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3200343
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3200343 rows, 6801507 columns, 15999051 non-zeros
      0: obj =   0.000000000e+00 inf =   2.747e+03 (2747)
*  6644: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  6661: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  6674: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6691: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  6709: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6723: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  6741: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6759: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6777: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  6795: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  6813: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  6831: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6845: obj =   2.759551756e+03 inf =   0.000e+00 (2855) 1
*  6863: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6882: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6900: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  6918: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  6936: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  6951: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  6969: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  6987: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7005: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7023: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7041: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7059: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  7073: obj =   2.759551756e+03 inf =   0.000e+00 (2854) 1
*  7091: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7110: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7128: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  7147: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7165: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  7183: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7197: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  7215: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7232: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7249: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7267: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7285: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  7300: obj =   2.759551756e+03 inf =   0.000e+00 (2861) 1
*  7316: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7332: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7350: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7368: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7386: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7404: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7418: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  7437: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7455: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  7473: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7491: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7509: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7527: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  7541: obj =   2.759551756e+03 inf =   0.000e+00 (2857) 1
*  7559: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7577: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  7595: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7613: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7631: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7649: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7663: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  7681: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  7699: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7717: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  7735: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7753: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7767: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
*  7785: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  7802: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7819: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  7837: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  7855: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7873: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  7887: obj =   2.759551756e+03 inf =   0.000e+00 (2860) 1
*  7905: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  7923: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  7939: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  7955: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  7973: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
*  7991: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8005: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
*  8023: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8041: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
*  8059: obj =   2.759551756e+03 inf =   0.000e+00 (2857)
*  8077: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  8095: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  8108: obj =   2.759551756e+03 inf =   0.000e+00 (2859) 1
*  8126: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8144: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8162: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  8180: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8198: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8215: obj =   2.759551756e+03 inf =   0.000e+00 (2868) 1
*  8233: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8251: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8269: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8287: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  8305: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8323: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  8336: obj =   2.759551756e+03 inf =   0.000e+00 (2871) 1
*  8353: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8370: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8388: obj =   2.759551756e+03 inf =   0.000e+00 (2851)
*  8406: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  8424: obj =   2.759551756e+03 inf =   0.000e+00 (2855)
*  8441: obj =   2.759551756e+03 inf =   0.000e+00 (2856) 1
*  8459: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8477: obj =   2.759551756e+03 inf =   0.000e+00 (2854)
*  8495: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  8513: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
*  8531: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  8549: obj =   2.759551756e+03 inf =   0.000e+00 (2852)
*  8561: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  8577: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8595: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  8613: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8631: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8649: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8667: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8680: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
*  8698: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8716: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
*  8734: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
*  8752: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8770: obj =   2.759551756e+03 inf =   0.000e+00 (2853)
*  8786: obj =   2.759551756e+03 inf =   0.000e+00 (2877) 1
*  8804: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  8822: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  8840: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  8858: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  8876: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  8894: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  8908: obj =   2.759551756e+03 inf =   0.000e+00 (2870) 1
*  8925: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  8942: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
*  8960: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  8978: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  8996: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  9014: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9028: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
*  9046: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  9064: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
*  9082: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
*  9100: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
*  9118: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9132: obj =   2.759551756e+03 inf =   0.000e+00 (2874) 1
*  9150: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9168: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9185: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9202: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
*  9219: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9237: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
*  9251: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
*  9269: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9287: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9305: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
*  9323: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9341: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9359: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
*  9373: obj =   2.759551756e+03 inf =   0.000e+00 (2880) 1
*  9391: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9409: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9427: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9445: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9463: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9476: obj =   2.759551756e+03 inf =   0.000e+00 (2875) 1
*  9493: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9511: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
*  9529: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9548: obj =   2.759551756e+03 inf =   0.000e+00 (2881)
*  9567: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9585: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
*  9599: obj =   2.759551756e+03 inf =   0.000e+00 (2879) 1
*  9617: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9636: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9654: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9672: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9690: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
*  9704: obj =   2.759551756e+03 inf =   0.000e+00 (2872) 1
*  9722: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
*  9740: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
*  9758: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
*  9777: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
*  9795: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9813: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
*  9825: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
*  9842: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
*  9859: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
*  9877: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
*  9895: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9913: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
*  9931: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
*  9945: obj =   2.759551756e+03 inf =   0.000e+00 (2872) 1
*  9963: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9981: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
*  9999: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 10017: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10035: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 10048: obj =   2.759551756e+03 inf =   0.000e+00 (2858) 1
* 10065: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
* 10083: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10101: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10119: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10137: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10155: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10169: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 10187: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10205: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10223: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 10241: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 10259: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10277: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10291: obj =   2.759551756e+03 inf =   0.000e+00 (2871) 1
* 10309: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10327: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10345: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 10363: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10381: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 10396: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 10414: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10432: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 10449: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10465: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 10481: obj =   2.759551756e+03 inf =   0.000e+00 (2860)
* 10499: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 10512: obj =   2.759551756e+03 inf =   0.000e+00 (2879) 1
* 10530: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 10548: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 10566: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 10583: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10600: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 10617: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 10630: obj =   2.759551756e+03 inf =   0.000e+00 (2874) 1
* 10648: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 10666: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 10684: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10702: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 10720: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 10733: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 10751: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
* 10769: obj =   2.759551756e+03 inf =   0.000e+00 (2856)
* 10787: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10805: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 10823: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10841: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 10855: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 10873: obj =   2.759551756e+03 inf =   0.000e+00 (2858)
* 10891: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 10909: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 10927: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 10945: obj =   2.759551756e+03 inf =   0.000e+00 (2896)
* 10958: obj =   2.759551756e+03 inf =   0.000e+00 (2890) 1
* 10976: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 10994: obj =   2.759551756e+03 inf =   0.000e+00 (2859)
* 11012: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11030: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11048: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11066: obj =   2.759551756e+03 inf =   0.000e+00 (2877) 1
* 11082: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 11098: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11115: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11133: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11151: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11168: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11182: obj =   2.759551756e+03 inf =   0.000e+00 (2864) 1
* 11200: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 11218: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11236: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 11254: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11272: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11290: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11303: obj =   2.759551756e+03 inf =   0.000e+00 (2863) 1
* 11321: obj =   2.759551756e+03 inf =   0.000e+00 (2862)
* 11339: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11357: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11375: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11393: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 11411: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11425: obj =   2.759551756e+03 inf =   0.000e+00 (2893) 1
* 11443: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11461: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11479: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11497: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 11515: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 11533: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11546: obj =   2.759551756e+03 inf =   0.000e+00 (2888) 1
* 11564: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11581: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11598: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11616: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 11634: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 11649: obj =   2.759551756e+03 inf =   0.000e+00 (2862) 1
* 11667: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 11683: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 11698: obj =   2.759551756e+03 inf =   0.000e+00 (2861)
* 11713: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11730: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 11748: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 11764: obj =   2.759551756e+03 inf =   0.000e+00 (2873) 1
* 11782: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11800: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11818: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 11836: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 11854: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 11872: obj =   2.759551756e+03 inf =   0.000e+00 (2875)
* 11885: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 11903: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 11921: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 11939: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 11956: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 11974: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 11991: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12004: obj =   2.759551756e+03 inf =   0.000e+00 (2879) 1
* 12021: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12039: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12057: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12075: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12093: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 12111: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12124: obj =   2.759551756e+03 inf =   0.000e+00 (2883) 1
* 12141: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12158: obj =   2.759551756e+03 inf =   0.000e+00 (2879)
* 12176: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 12193: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12210: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12227: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12240: obj =   2.759551756e+03 inf =   0.000e+00 (2876) 1
* 12258: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12275: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12288: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12302: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12319: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12337: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 12355: obj =   2.759551756e+03 inf =   0.000e+00 (2873)
* 12368: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 12386: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12404: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12422: obj =   2.759551756e+03 inf =   0.000e+00 (2870)
* 12440: obj =   2.759551756e+03 inf =   0.000e+00 (2864)
* 12458: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12476: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12489: obj =   2.759551756e+03 inf =   0.000e+00 (2866) 1
* 12506: obj =   2.759551756e+03 inf =   0.000e+00 (2876)
* 12524: obj =   2.759551756e+03 inf =   0.000e+00 (2866)
* 12541: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12558: obj =   2.759551756e+03 inf =   0.000e+00 (2880)
* 12575: obj =   2.759551756e+03 inf =   0.000e+00 (2878)
* 12592: obj =   2.759551756e+03 inf =   0.000e+00 (2865)
* 12605: obj =   2.759551756e+03 inf =   0.000e+00 (2869) 1
* 12622: obj =   2.759551756e+03 inf =   0.000e+00 (2872)
* 12640: obj =   2.759551756e+03 inf =   0.000e+00 (2869)
* 12657: obj =   2.759551756e+03 inf =   0.000e+00 (2867)
* 12674: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 12692: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12709: obj =   2.759551756e+03 inf =   0.000e+00 (2871)
* 12721: obj =   2.759551756e+03 inf =   0.000e+00 (2865) 1
* 12738: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12755: obj =   2.759551756e+03 inf =   0.000e+00 (2868)
* 12772: obj =   2.759551756e+03 inf =   0.000e+00 (2874)
* 12789: obj =   2.759551756e+03 inf =   0.000e+00 (2863)
* 12806: obj =   2.759551756e+03 inf =   0.000e+00 (2877)
* 12822: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 12834: obj =   2.759551756e+03 inf =   0.000e+00 (2888) 1
* 12851: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 12868: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 12884: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 12899: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 12916: obj =   2.759551756e+03 inf =   0.000e+00 (2888)
* 12933: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 12946: obj =   2.759551756e+03 inf =   0.000e+00 (2884) 1
* 12963: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 12981: obj =   2.759551756e+03 inf =   0.000e+00 (2882)
* 12999: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13017: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13035: obj =   2.759551756e+03 inf =   0.000e+00 (2891)
* 13053: obj =   2.759551756e+03 inf =   0.000e+00 (2887)
* 13066: obj =   2.759551756e+03 inf =   0.000e+00 (2882) 1
* 13083: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
* 13100: obj =   2.759551756e+03 inf =   0.000e+00 (2884)
* 13118: obj =   2.759551756e+03 inf =   0.000e+00 (2890)
* 13136: obj =   2.759551756e+03 inf =   0.000e+00 (2885)
* 13154: obj =   2.759551756e+03 inf =   0.000e+00 (2895)
* 13170: obj =   2.759551756e+03 inf =   0.000e+00 (2889) 1
* 13187: obj =   2.759551756e+03 inf =   0.000e+00 (2886)
