GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.2821.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   2770: obj =   3.536168048e+12 inf =   1.264e+03 (1264)
   2777: obj =   3.545598894e+12 inf =   1.257e+03 (1257)
   2784: obj =   3.554940514e+12 inf =   1.250e+03 (1250)
   2791: obj =   3.564180902e+12 inf =   1.243e+03 (1243)
   2798: obj =   3.573463312e+12 inf =   1.236e+03 (1236)
   2805: obj =   3.582920818e+12 inf =   1.229e+03 (1229)
   2812: obj =   3.592419071e+12 inf =   1.222e+03 (1222)
   2819: obj =   3.601652247e+12 inf =   1.215e+03 (1215)
   2826: obj =   3.610821022e+12 inf =   1.208e+03 (1208)
   2833: obj =   3.620161944e+12 inf =   1.201e+03 (1201)
   2840: obj =   3.629553682e+12 inf =   1.194e+03 (1194)
   2847: obj =   3.638868865e+12 inf =   1.187e+03 (1187)
   2854: obj =   3.648278201e+12 inf =   1.180e+03 (1180)
   2861: obj =   3.657687804e+12 inf =   1.173e+03 (1173)
   2868: obj =   3.666837794e+12 inf =   1.166e+03 (1166)
   2875: obj =   3.676330207e+12 inf =   1.159e+03 (1159)
   2882: obj =   3.685605969e+12 inf =   1.152e+03 (1152)
   2889: obj =   3.694864809e+12 inf =   1.145e+03 (1145)
   2896: obj =   3.704140495e+12 inf =   1.138e+03 (1138)
   2903: obj =   3.713502321e+12 inf =   1.131e+03 (1131)
   2910: obj =   3.722973634e+12 inf =   1.124e+03 (1124)
   2917: obj =   3.732160422e+12 inf =   1.117e+03 (1117)
   2924: obj =   3.741522447e+12 inf =   1.110e+03 (1110)
   2931: obj =   3.750762827e+12 inf =   1.103e+03 (1103)
   2938: obj =   3.760049252e+12 inf =   1.096e+03 (1096)
   2945: obj =   3.769421439e+12 inf =   1.089e+03 (1089)
   2952: obj =   3.778850463e+12 inf =   1.082e+03 (1082)
   2959: obj =   3.788111949e+12 inf =   1.075e+03 (1075)
   2966: obj =   3.797540713e+12 inf =   1.068e+03 (1068)
   2973: obj =   3.806875470e+12 inf =   1.061e+03 (1061)
   2980: obj =   3.816084929e+12 inf =   1.054e+03 (1054)
   2987: obj =   3.825615497e+12 inf =   1.047e+03 (1047)
   2994: obj =   3.834903752e+12 inf =   1.040e+03 (1040)
   3001: obj =   3.844182077e+12 inf =   1.033e+03 (1033)
   3008: obj =   3.853377259e+12 inf =   1.026e+03 (1026)
   3015: obj =   3.862757079e+12 inf =   1.019e+03 (1019)
   3022: obj =   3.872094821e+12 inf =   1.012e+03 (1012)
   3029: obj =   3.881600438e+12 inf =   1.005e+03 (1005)
   3036: obj =   3.891004925e+12 inf =   9.980e+02 (998)
   3043: obj =   3.900441925e+12 inf =   9.910e+02 (991)
   3050: obj =   3.909942006e+12 inf =   9.840e+02 (984)
   3057: obj =   3.919418579e+12 inf =   9.770e+02 (977)
   3064: obj =   3.929037825e+12 inf =   9.700e+02 (970)
   3071: obj =   3.938813313e+12 inf =   9.630e+02 (963)
   3078: obj =   3.948115634e+12 inf =   9.560e+02 (956)
   3085: obj =   3.957592854e+12 inf =   9.490e+02 (949)
   3092: obj =   3.967189280e+12 inf =   9.420e+02 (942)
   3099: obj =   3.976804549e+12 inf =   9.350e+02 (935)
   3106: obj =   3.986323466e+12 inf =   9.280e+02 (928)
   3113: obj =   3.995836223e+12 inf =   9.210e+02 (921)
   3120: obj =   4.005237387e+12 inf =   9.140e+02 (914)
   3127: obj =   4.014675353e+12 inf =   9.070e+02 (907)
   3134: obj =   4.024147490e+12 inf =   9.000e+02 (900)
   3141: obj =   4.033606502e+12 inf =   8.930e+02 (893)
   3148: obj =   4.043117569e+12 inf =   8.860e+02 (886)
   3155: obj =   4.052646834e+12 inf =   8.790e+02 (879)
   3162: obj =   4.062037205e+12 inf =   8.720e+02 (872)
   3169: obj =   4.071507012e+12 inf =   8.650e+02 (865)
   3176: obj =   4.081012852e+12 inf =   8.580e+02 (858)
   3183: obj =   4.090434564e+12 inf =   8.510e+02 (851)
   3190: obj =   4.099968151e+12 inf =   8.440e+02 (844)
   3197: obj =   4.109315216e+12 inf =   8.370e+02 (837)
   3204: obj =   4.118984772e+12 inf =   8.300e+02 (830)
   3211: obj =   4.128328407e+12 inf =   8.230e+02 (823)
   3218: obj =   4.137725073e+12 inf =   8.160e+02 (816)
   3225: obj =   4.147214135e+12 inf =   8.090e+02 (809)
   3232: obj =   4.156685397e+12 inf =   8.020e+02 (802)
   3239: obj =   4.166105451e+12 inf =   7.950e+02 (795)
   3246: obj =   4.175707438e+12 inf =   7.880e+02 (788)
   3253: obj =   4.185197435e+12 inf =   7.810e+02 (781)
   3260: obj =   4.194841603e+12 inf =   7.740e+02 (774)
   3267: obj =   4.204333799e+12 inf =   7.670e+02 (767)
   3274: obj =   4.213959218e+12 inf =   7.600e+02 (760)
   3281: obj =   4.223505378e+12 inf =   7.530e+02 (753)
   3288: obj =   4.233083606e+12 inf =   7.460e+02 (746)
   3295: obj =   4.242627673e+12 inf =   7.390e+02 (739)
   3302: obj =   4.251960774e+12 inf =   7.320e+02 (732)
   3309: obj =   4.261419542e+12 inf =   7.250e+02 (725)
   3316: obj =   4.270814766e+12 inf =   7.180e+02 (718)
   3323: obj =   4.280211510e+12 inf =   7.110e+02 (711)
   3330: obj =   4.289817009e+12 inf =   7.040e+02 (704)
   3337: obj =   4.299394402e+12 inf =   6.970e+02 (697)
   3344: obj =   4.308923147e+12 inf =   6.900e+02 (690)
   3351: obj =   4.318513814e+12 inf =   6.830e+02 (683)
   3358: obj =   4.328226696e+12 inf =   6.760e+02 (676)
   3365: obj =   4.337855841e+12 inf =   6.690e+02 (669)
   3372: obj =   4.347619465e+12 inf =   6.620e+02 (662)
   3379: obj =   4.357319676e+12 inf =   6.550e+02 (655)
   3386: obj =   4.367107107e+12 inf =   6.480e+02 (648)
   3393: obj =   4.376942283e+12 inf =   6.410e+02 (641)
   3400: obj =   4.386644236e+12 inf =   6.340e+02 (634)
   3407: obj =   4.396327153e+12 inf =   6.270e+02 (627)
   3414: obj =   4.405858786e+12 inf =   6.200e+02 (620)
   3421: obj =   4.415672893e+12 inf =   6.130e+02 (613)
   3428: obj =   4.425459710e+12 inf =   6.060e+02 (606)
   3435: obj =   4.435107797e+12 inf =   5.990e+02 (599)
   3442: obj =   4.444712752e+12 inf =   5.920e+02 (592)
   3449: obj =   4.454417267e+12 inf =   5.850e+02 (585)
   3456: obj =   4.464117418e+12 inf =   5.780e+02 (578)
   3463: obj =   4.473710177e+12 inf =   5.710e+02 (571)
   3470: obj =   4.483395290e+12 inf =   5.640e+02 (564)
   3477: obj =   4.493223602e+12 inf =   5.570e+02 (557)
   3484: obj =   4.502832067e+12 inf =   5.500e+02 (550)
   3491: obj =   4.512491258e+12 inf =   5.430e+02 (543)
   3498: obj =   4.522241154e+12 inf =   5.360e+02 (536)
   3505: obj =   4.531982220e+12 inf =   5.290e+02 (529)
   3512: obj =   4.541670635e+12 inf =   5.220e+02 (522)
   3519: obj =   4.551287150e+12 inf =   5.150e+02 (515)
   3526: obj =   4.560915742e+12 inf =   5.080e+02 (508)
   3533: obj =   4.570670762e+12 inf =   5.010e+02 (501)
   3540: obj =   4.580404789e+12 inf =   4.940e+02 (494)
   3547: obj =   4.590041614e+12 inf =   4.870e+02 (487)
   3554: obj =   4.599733791e+12 inf =   4.800e+02 (480)
   3561: obj =   4.609554232e+12 inf =   4.730e+02 (473)
   3568: obj =   4.619324687e+12 inf =   4.660e+02 (466)
   3575: obj =   4.629005248e+12 inf =   4.590e+02 (459)
   3582: obj =   4.638756740e+12 inf =   4.520e+02 (452)
   3589: obj =   4.648400310e+12 inf =   4.450e+02 (445)
   3596: obj =   4.658090067e+12 inf =   4.380e+02 (438)
   3603: obj =   4.667743474e+12 inf =   4.310e+02 (431)
   3610: obj =   4.677499254e+12 inf =   4.240e+02 (424)
   3617: obj =   4.687151920e+12 inf =   4.170e+02 (417)
   3624: obj =   4.696922085e+12 inf =   4.100e+02 (410)
   3631: obj =   4.706614840e+12 inf =   4.030e+02 (403)
   3638: obj =   4.716427767e+12 inf =   3.960e+02 (396)
   3645: obj =   4.726105332e+12 inf =   3.890e+02 (389)
   3652: obj =   4.735959966e+12 inf =   3.820e+02 (382)
   3659: obj =   4.745636266e+12 inf =   3.750e+02 (375)
   3666: obj =   4.755503105e+12 inf =   3.680e+02 (368)
   3673: obj =   4.765185374e+12 inf =   3.610e+02 (361)
   3680: obj =   4.774952206e+12 inf =   3.540e+02 (354)
   3687: obj =   4.784745492e+12 inf =   3.470e+02 (347)
   3694: obj =   4.794635393e+12 inf =   3.400e+02 (340)
   3701: obj =   4.804340516e+12 inf =   3.330e+02 (333)
   3708: obj =   4.814120157e+12 inf =   3.260e+02 (326)
   3715: obj =   4.823949277e+12 inf =   3.190e+02 (319)
   3722: obj =   4.833710850e+12 inf =   3.120e+02 (312)
   3729: obj =   4.843451724e+12 inf =   3.050e+02 (305)
   3736: obj =   4.853279783e+12 inf =   2.980e+02 (298)
   3743: obj =   4.863023920e+12 inf =   2.910e+02 (291)
   3750: obj =   4.872853921e+12 inf =   2.840e+02 (284)
   3757: obj =   4.882720099e+12 inf =   2.770e+02 (277)
   3764: obj =   4.892501587e+12 inf =   2.700e+02 (270)
   3771: obj =   4.902279538e+12 inf =   2.630e+02 (263)
   3778: obj =   4.912073261e+12 inf =   2.560e+02 (256)
   3785: obj =   4.921854011e+12 inf =   2.490e+02 (249)
   3792: obj =   4.931592940e+12 inf =   2.420e+02 (242)
   3799: obj =   4.941381131e+12 inf =   2.350e+02 (235)
   3806: obj =   4.951140725e+12 inf =   2.280e+02 (228)
   3813: obj =   4.961044248e+12 inf =   2.210e+02 (221)
   3820: obj =   4.970888595e+12 inf =   2.140e+02 (214)
   3827: obj =   4.980749745e+12 inf =   2.070e+02 (207)
   3834: obj =   4.990566868e+12 inf =   2.000e+02 (200)
   3841: obj =   5.000444715e+12 inf =   1.930e+02 (193)
   3848: obj =   5.010251779e+12 inf =   1.860e+02 (186)
   3855: obj =   5.020107186e+12 inf =   1.790e+02 (179)
   3862: obj =   5.029984165e+12 inf =   1.720e+02 (172)
   3869: obj =   5.039854385e+12 inf =   1.650e+02 (165)
   3876: obj =   5.049774085e+12 inf =   1.580e+02 (158)
   3883: obj =   5.059676384e+12 inf =   1.510e+02 (151)
   3890: obj =   5.069711118e+12 inf =   1.440e+02 (144)
   3897: obj =   5.079662830e+12 inf =   1.370e+02 (137)
   3904: obj =   5.089591215e+12 inf =   1.300e+02 (130)
   3911: obj =   5.099560580e+12 inf =   1.230e+02 (123)
   3918: obj =   5.109452307e+12 inf =   1.160e+02 (116)
   3925: obj =   5.119443346e+12 inf =   1.090e+02 (109)
   3932: obj =   5.129472890e+12 inf =   1.020e+02 (102)
   3939: obj =   5.139446751e+12 inf =   9.500e+01 (95)
   3946: obj =   5.149457341e+12 inf =   8.800e+01 (88)
   3953: obj =   5.159491182e+12 inf =   8.100e+01 (81)
   3960: obj =   5.169494408e+12 inf =   7.400e+01 (74)
   3967: obj =   5.179598245e+12 inf =   6.700e+01 (67)
   3974: obj =   5.189644095e+12 inf =   6.000e+01 (60)
   3981: obj =   5.199676575e+12 inf =   5.300e+01 (53)
   3988: obj =   5.209738817e+12 inf =   4.600e+01 (46)
   3995: obj =   5.219796789e+12 inf =   3.900e+01 (39)
   4002: obj =   5.229912470e+12 inf =   3.200e+01 (32)
   4009: obj =   5.240049731e+12 inf =   2.500e+01 (25)
   4016: obj =   5.250202600e+12 inf =   1.800e+01 (18)
   4023: obj =   5.260355661e+12 inf =   1.100e+01 (11)
   4030: obj =   5.270538806e+12 inf =   4.000e+00 (4)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4040: obj =   5.276364693e+12 inf =   0.000e+00 (4040)
*  4048: obj =   5.276364693e+12 inf =   0.000e+00 (4048)
*  4056: obj =   5.276364693e+12 inf =   0.000e+00 (4056)
*  4064: obj =   5.276364693e+12 inf =   0.000e+00 (4064)
*  4072: obj =   5.276364693e+12 inf =   0.000e+00 (4072)
*  4080: obj =   5.276364693e+12 inf =   0.000e+00 (4080)
*  4088: obj =   5.276364693e+12 inf =   0.000e+00 (4088)
*  4096: obj =   5.276364693e+12 inf =   0.000e+00 (4096)
*  4104: obj =   5.276364693e+12 inf =   0.000e+00 (4104)
*  4112: obj =   5.276364693e+12 inf =   0.000e+00 (4112)
*  4120: obj =   5.276364693e+12 inf =   0.000e+00 (4120)
*  4128: obj =   5.276364693e+12 inf =   0.000e+00 (4128)
*  4136: obj =   5.276364693e+12 inf =   0.000e+00 (4136)
*  4144: obj =   5.276364693e+12 inf =   0.000e+00 (4144)
*  4152: obj =   5.276364693e+12 inf =   0.000e+00 (4152)
*  4160: obj =   5.276364693e+12 inf =   0.000e+00 (4160)
*  4168: obj =   5.276364693e+12 inf =   0.000e+00 (4168)
*  4176: obj =   5.276364693e+12 inf =   0.000e+00 (4176)
*  4184: obj =   5.276364693e+12 inf =   0.000e+00 (4184)
*  4192: obj =   5.276364693e+12 inf =   0.000e+00 (4192)
*  4200: obj =   5.276364693e+12 inf =   0.000e+00 (4200)
*  4208: obj =   5.276364693e+12 inf =   0.000e+00 (4208)
*  4216: obj =   5.276364693e+12 inf =   0.000e+00 (4216)
*  4224: obj =   5.276364693e+12 inf =   0.000e+00 (4224)
*  4232: obj =   5.276364693e+12 inf =   0.000e+00 (4232)
Perturbing LP to avoid stalling [4233]...
*  4239: obj =   5.276364693e+12 inf =   0.000e+00 (4239)
*  4247: obj =   5.276364693e+12 inf =   0.000e+00 (4247)
*  4254: obj =   5.276364693e+12 inf =   0.000e+00 (4254)
*  4261: obj =   5.276364693e+12 inf =   0.000e+00 (4261)
*  4268: obj =   5.276364693e+12 inf =   0.000e+00 (4268)
*  4275: obj =   5.276364693e+12 inf =   0.000e+00 (4275)
*  4282: obj =   5.276364693e+12 inf =   0.000e+00 (4282)
*  4289: obj =   5.276364693e+12 inf =   0.000e+00 (4289)
*  4296: obj =   5.276364693e+12 inf =   0.000e+00 (4296)
*  4303: obj =   5.276364693e+12 inf =   0.000e+00 (4303)
*  4310: obj =   5.276364693e+12 inf =   0.000e+00 (4310)
*  4317: obj =   5.276364693e+12 inf =   0.000e+00 (4317)
*  4324: obj =   5.276364693e+12 inf =   0.000e+00 (4324)
*  4331: obj =   5.276364693e+12 inf =   0.000e+00 (4331)
*  4338: obj =   5.276364693e+12 inf =   0.000e+00 (4338)
*  4345: obj =   5.276364693e+12 inf =   0.000e+00 (4345)
*  4352: obj =   5.276364693e+12 inf =   0.000e+00 (4352)
*  4359: obj =   5.276364693e+12 inf =   0.000e+00 (4359)
*  4366: obj =   5.276364693e+12 inf =   0.000e+00 (4366)
*  4373: obj =   5.276364693e+12 inf =   0.000e+00 (4373)
*  4380: obj =   5.276364693e+12 inf =   0.000e+00 (4380)
*  4387: obj =   5.276364693e+12 inf =   0.000e+00 (4387)
*  4394: obj =   5.276364693e+12 inf =   0.000e+00 (4394)
*  4401: obj =   5.276364693e+12 inf =   0.000e+00 (4401)
*  4408: obj =   5.276364693e+12 inf =   0.000e+00 (4408)
*  4415: obj =   5.276364693e+12 inf =   0.000e+00 (4415)
*  4422: obj =   5.276364693e+12 inf =   0.000e+00 (4422)
*  4429: obj =   5.276364693e+12 inf =   0.000e+00 (4429)
*  4436: obj =   5.276364693e+12 inf =   0.000e+00 (4436)
*  4443: obj =   5.276364693e+12 inf =   0.000e+00 (4443)
*  4450: obj =   5.276364693e+12 inf =   0.000e+00 (4450)
*  4457: obj =   5.276364693e+12 inf =   0.000e+00 (4457)
*  4464: obj =   5.276364693e+12 inf =   0.000e+00 (4464)
*  4471: obj =   5.276364693e+12 inf =   0.000e+00 (4471)
*  4478: obj =   5.276364693e+12 inf =   0.000e+00 (4478)
*  4485: obj =   5.276364693e+12 inf =   0.000e+00 (4485)
*  4492: obj =   5.276364693e+12 inf =   0.000e+00 (4492)
*  4499: obj =   5.276364693e+12 inf =   0.000e+00 (4499)
*  4506: obj =   5.276364693e+12 inf =   0.000e+00 (4506)
*  4513: obj =   5.276364693e+12 inf =   0.000e+00 (4513)
*  4520: obj =   5.276364693e+12 inf =   0.000e+00 (4520)
*  4527: obj =   5.276364693e+12 inf =   0.000e+00 (4527)
*  4534: obj =   5.276364693e+12 inf =   0.000e+00 (4534)
*  4541: obj =   5.276364693e+12 inf =   0.000e+00 (4541)
*  4548: obj =   5.276364693e+12 inf =   0.000e+00 (4548)
*  4555: obj =   5.276364693e+12 inf =   0.000e+00 (4555)
*  4562: obj =   5.276364693e+12 inf =   0.000e+00 (4562)
*  4569: obj =   5.276364693e+12 inf =   0.000e+00 (4569)
*  4576: obj =   5.276364693e+12 inf =   0.000e+00 (4576)
*  4583: obj =   5.276364693e+12 inf =   0.000e+00 (4583)
*  4591: obj =   5.276364693e+12 inf =   0.000e+00 (4591)
*  4598: obj =   5.276364693e+12 inf =   0.000e+00 (4598)
*  4605: obj =   5.276364693e+12 inf =   0.000e+00 (4605)
*  4612: obj =   5.276364693e+12 inf =   0.000e+00 (4612)
*  4619: obj =   5.276364693e+12 inf =   0.000e+00 (4619)
*  4627: obj =   5.276364693e+12 inf =   0.000e+00 (4627)
*  4634: obj =   5.276364693e+12 inf =   0.000e+00 (4634)
*  4641: obj =   5.276364693e+12 inf =   0.000e+00 (4641)
*  4649: obj =   5.276364693e+12 inf =   0.000e+00 (4649)
*  4657: obj =   5.276364693e+12 inf =   0.000e+00 (4657)
*  4664: obj =   5.276364693e+12 inf =   0.000e+00 (4664)
*  4671: obj =   5.276364693e+12 inf =   0.000e+00 (4671)
*  4678: obj =   5.276364693e+12 inf =   0.000e+00 (4678)
*  4685: obj =   5.276364693e+12 inf =   0.000e+00 (4685)
*  4692: obj =   5.276364693e+12 inf =   0.000e+00 (4692)
*  4699: obj =   5.276364693e+12 inf =   0.000e+00 (4699)
*  4706: obj =   5.276364693e+12 inf =   0.000e+00 (4706)
*  4713: obj =   5.276364693e+12 inf =   0.000e+00 (4713)
*  4721: obj =   5.276364693e+12 inf =   0.000e+00 (4721)
*  4728: obj =   5.276364693e+12 inf =   0.000e+00 (4728)
*  4735: obj =   5.276364693e+12 inf =   0.000e+00 (4735)
*  4742: obj =   5.276364693e+12 inf =   0.000e+00 (4742)
*  4749: obj =   5.276364693e+12 inf =   0.000e+00 (4749)
*  4756: obj =   5.276364693e+12 inf =   0.000e+00 (4756)
*  4763: obj =   5.276364693e+12 inf =   0.000e+00 (4763)
*  4770: obj =   5.276364693e+12 inf =   0.000e+00 (4770)
*  4777: obj =   5.276364693e+12 inf =   0.000e+00 (4777)
*  4784: obj =   5.276364693e+12 inf =   0.000e+00 (4784)
*  4791: obj =   5.276364693e+12 inf =   0.000e+00 (4791)
*  4798: obj =   5.276364693e+12 inf =   0.000e+00 (4798)
*  4805: obj =   5.276364693e+12 inf =   0.000e+00 (4805)
*  4812: obj =   5.276364693e+12 inf =   0.000e+00 (4812)
*  4819: obj =   5.276364693e+12 inf =   0.000e+00 (4819)
*  4826: obj =   5.276364693e+12 inf =   0.000e+00 (4826)
*  4833: obj =   5.276364693e+12 inf =   0.000e+00 (4833)
*  4841: obj =   5.276364693e+12 inf =   0.000e+00 (4841)
*  4848: obj =   5.276364693e+12 inf =   0.000e+00 (4848)
*  4855: obj =   5.276364693e+12 inf =   0.000e+00 (4855)
*  4862: obj =   5.276364693e+12 inf =   0.000e+00 (4862)
*  4869: obj =   5.276364693e+12 inf =   0.000e+00 (4869)
*  4876: obj =   5.276364693e+12 inf =   0.000e+00 (4876)
*  4883: obj =   5.276364693e+12 inf =   0.000e+00 (4883)
*  4890: obj =   5.276364693e+12 inf =   0.000e+00 (4890)
*  4897: obj =   5.276364693e+12 inf =   0.000e+00 (4897)
*  4904: obj =   5.276364693e+12 inf =   0.000e+00 (4904)
*  4911: obj =   5.276364693e+12 inf =   0.000e+00 (4911)
*  4918: obj =   5.276364693e+12 inf =   0.000e+00 (4918)
*  4925: obj =   5.276364693e+12 inf =   0.000e+00 (4925)
*  4932: obj =   5.276364693e+12 inf =   0.000e+00 (4932)
*  4939: obj =   5.276364693e+12 inf =   0.000e+00 (4939)
*  4946: obj =   5.276364693e+12 inf =   0.000e+00 (4946)
*  4953: obj =   5.276364693e+12 inf =   0.000e+00 (4953)
*  4961: obj =   5.276364693e+12 inf =   0.000e+00 (4961)
*  4968: obj =   5.276364693e+12 inf =   0.000e+00 (4968)
*  4975: obj =   5.276364693e+12 inf =   0.000e+00 (4975)
*  4982: obj =   5.276364693e+12 inf =   0.000e+00 (4982)
*  4989: obj =   5.276364693e+12 inf =   0.000e+00 (4989)
*  4996: obj =   5.276364693e+12 inf =   0.000e+00 (4996)
*  5003: obj =   5.276364693e+12 inf =   0.000e+00 (5003)
*  5010: obj =   5.276364693e+12 inf =   0.000e+00 (5010)
*  5017: obj =   5.276364693e+12 inf =   0.000e+00 (5017)
*  5024: obj =   5.276364693e+12 inf =   0.000e+00 (5024)
*  5031: obj =   5.276364693e+12 inf =   0.000e+00 (5031)
*  5040: obj =   5.271993453e+12 inf =   0.000e+00 (5036)
*  5049: obj =   5.267623017e+12 inf =   0.000e+00 (5039)
*  5059: obj =   5.260341425e+12 inf =   0.000e+00 (5038)
*  5069: obj =   5.253061240e+12 inf =   0.000e+00 (5034)
*  5079: obj =   5.245782246e+12 inf =   0.000e+00 (5039)
*  5089: obj =   5.238504479e+12 inf =   0.000e+00 (5038)
*  5099: obj =   5.231227344e+12 inf =   0.000e+00 (5040)
*  5109: obj =   5.223951206e+12 inf =   0.000e+00 (5045)
*  5119: obj =   5.216676847e+12 inf =   0.000e+00 (5041)
*  5129: obj =   5.209408570e+12 inf =   0.000e+00 (5038)
*  5139: obj =   5.202146534e+12 inf =   0.000e+00 (5043)
*  5149: obj =   5.194886890e+12 inf =   0.000e+00 (5045)
*  5159: obj =   5.187628754e+12 inf =   0.000e+00 (5040)
*  5169: obj =   5.180372797e+12 inf =   0.000e+00 (5035)
*  5179: obj =   5.174571080e+12 inf =   0.000e+00 (5032)
*  5187: obj =   5.171671820e+12 inf =   0.000e+00 (5033)
*  5197: obj =   5.164427017e+12 inf =   0.000e+00 (5034)
*  5207: obj =   5.158633496e+12 inf =   0.000e+00 (5038)
*  5217: obj =   5.151395175e+12 inf =   0.000e+00 (5034)
*  5227: obj =   5.144160039e+12 inf =   0.000e+00 (5030)
*  5237: obj =   5.136927592e+12 inf =   0.000e+00 (5035)
*  5247: obj =   5.129701633e+12 inf =   0.000e+00 (5036)
*  5257: obj =   5.122479410e+12 inf =   0.000e+00 (5037)
*  5266: obj =   5.118147306e+12 inf =   0.000e+00 (5040)
*  5275: obj =   5.113815632e+12 inf =   0.000e+00 (5037)
*  5285: obj =   5.106598680e+12 inf =   0.000e+00 (5041)
*  5295: obj =   5.100828658e+12 inf =   0.000e+00 (5040)
*  5303: obj =   5.097944335e+12 inf =   0.000e+00 (5040)
*  5313: obj =   5.090734261e+12 inf =   0.000e+00 (5044)
*  5323: obj =   5.083530228e+12 inf =   0.000e+00 (5043)
*  5333: obj =   5.076329171e+12 inf =   0.000e+00 (5042)
*  5343: obj =   5.069135553e+12 inf =   0.000e+00 (5046)
*  5352: obj =   5.064822276e+12 inf =   0.000e+00 (5050)
*  5361: obj =   5.060511340e+12 inf =   0.000e+00 (5050)
*  5371: obj =   5.053330467e+12 inf =   0.000e+00 (5048)
*  5381: obj =   5.046151082e+12 inf =   0.000e+00 (5046)
*  5391: obj =   5.040409376e+12 inf =   0.000e+00 (5039)
*  5401: obj =   5.033233578e+12 inf =   0.000e+00 (5038)
*  5411: obj =   5.026061325e+12 inf =   0.000e+00 (5034)
*  5421: obj =   5.018894034e+12 inf =   0.000e+00 (5034)
*  5431: obj =   5.011729837e+12 inf =   0.000e+00 (5033)
*  5441: obj =   5.004572847e+12 inf =   0.000e+00 (5034)
*  5451: obj =   4.997420845e+12 inf =   0.000e+00 (5036)
*  5460: obj =   4.993131915e+12 inf =   0.000e+00 (5038)
*  5470: obj =   4.985986210e+12 inf =   0.000e+00 (5030)
*  5479: obj =   4.981699421e+12 inf =   0.000e+00 (5034)
*  5487: obj =   4.980270614e+12 inf =   0.000e+00 (5033)
*  5496: obj =   4.975984273e+12 inf =   0.000e+00 (5034)
*  5506: obj =   4.968840817e+12 inf =   0.000e+00 (5028)
*  5516: obj =   4.961698100e+12 inf =   0.000e+00 (5033)
*  5526: obj =   4.954556433e+12 inf =   0.000e+00 (5032)
*  5536: obj =   4.947415780e+12 inf =   0.000e+00 (5034)
*  5546: obj =   4.940277788e+12 inf =   0.000e+00 (5031)
*  5556: obj =   4.933145081e+12 inf =   0.000e+00 (5027)
*  5566: obj =   4.926016541e+12 inf =   0.000e+00 (5026)
*  5576: obj =   4.920314731e+12 inf =   0.000e+00 (5026)
*  5583: obj =   4.920314731e+12 inf =   0.000e+00 (5028)
*  5591: obj =   4.918889399e+12 inf =   0.000e+00 (5029)
*  5601: obj =   4.911763695e+12 inf =   0.000e+00 (5033)
*  5611: obj =   4.906064326e+12 inf =   0.000e+00 (5035)
*  5621: obj =   4.898941847e+12 inf =   0.000e+00 (5036)
