GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.4.lp -o input/amazon0505.html/amazon0505.txt.gz.4.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.4.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  7992: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  8013: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8034: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8055: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  8072: obj =   2.773688507e+03 inf =   0.000e+00 (3860) 1
*  8093: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8114: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  8135: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8156: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8173: obj =   2.773688507e+03 inf =   0.000e+00 (3877) 1
*  8194: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8215: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8236: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  8257: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8278: obj =   2.773688507e+03 inf =   0.000e+00 (3852)
*  8295: obj =   2.773688507e+03 inf =   0.000e+00 (3864) 1
*  8316: obj =   2.773688507e+03 inf =   0.000e+00 (3866)
*  8337: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8358: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8379: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
*  8396: obj =   2.773688507e+03 inf =   0.000e+00 (3879) 1
*  8417: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8438: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8459: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8480: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8497: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  8518: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8539: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8560: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8581: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  8602: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8619: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  8640: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8661: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8682: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8703: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  8724: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8745: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8766: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8787: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  8808: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
*  8829: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8846: obj =   2.773688507e+03 inf =   0.000e+00 (3873) 1
*  8867: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  8888: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8909: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
*  8930: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8947: obj =   2.773688507e+03 inf =   0.000e+00 (3898) 1
*  8968: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
*  8989: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9010: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9031: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9048: obj =   2.773688507e+03 inf =   0.000e+00 (3894) 1
*  9069: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9090: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
*  9111: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9132: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9153: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9169: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  9190: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9211: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9232: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9253: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9270: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
*  9291: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9312: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9333: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9354: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9375: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9392: obj =   2.773688507e+03 inf =   0.000e+00 (3879) 1
*  9413: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9434: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
*  9455: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
*  9476: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9497: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9514: obj =   2.773688507e+03 inf =   0.000e+00 (3892) 1
*  9535: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9556: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  9577: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  9598: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  9619: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9636: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
*  9657: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9678: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9699: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  9720: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  9737: obj =   2.773688507e+03 inf =   0.000e+00 (3870) 1
*  9758: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
*  9779: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9800: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  9821: obj =   2.773688507e+03 inf =   0.000e+00 (3870)
*  9838: obj =   2.773688507e+03 inf =   0.000e+00 (3888) 1
*  9859: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  9880: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9901: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  9922: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9940: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  9961: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9982: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
* 10003: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
* 10024: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
* 10045: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
* 10062: obj =   2.773688507e+03 inf =   0.000e+00 (3881) 1
* 10083: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
* 10104: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10125: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
* 10146: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10163: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10184: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
* 10205: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10226: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10247: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10267: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10283: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10304: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10325: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10346: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10367: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10385: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10406: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10427: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10448: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10469: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10490: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10507: obj =   2.773688507e+03 inf =   0.000e+00 (3901) 1
* 10528: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10550: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10571: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10592: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10609: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 10630: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 10651: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10672: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10693: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10714: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10731: obj =   2.773688507e+03 inf =   0.000e+00 (3910) 1
* 10752: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10773: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10794: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10815: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10832: obj =   2.773688507e+03 inf =   0.000e+00 (3906) 1
* 10853: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10874: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10895: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 10916: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10933: obj =   2.773688507e+03 inf =   0.000e+00 (3922) 1
* 10954: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10975: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 10996: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11017: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11037: obj =   2.773688507e+03 inf =   0.000e+00 (3920) 1
* 11058: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11079: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 11100: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11121: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11142: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11159: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 11180: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11202: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11223: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11244: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11261: obj =   2.773688507e+03 inf =   0.000e+00 (3925) 1
* 11282: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11303: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11324: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11345: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11366: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 11383: obj =   2.773688507e+03 inf =   0.000e+00 (3907) 1
* 11404: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11425: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11446: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11467: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11484: obj =   2.773688507e+03 inf =   0.000e+00 (3907) 1
* 11505: obj =   2.773688507e+03 inf =   0.000e+00 (3896)
* 11526: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11547: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11568: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11586: obj =   2.773688507e+03 inf =   0.000e+00 (3923) 1
* 11607: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11628: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 11649: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11669: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11688: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11704: obj =   2.773688507e+03 inf =   0.000e+00 (3914) 1
* 11725: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11746: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 11767: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11788: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11805: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 11826: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11847: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11868: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11889: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 11910: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 11927: obj =   2.773688507e+03 inf =   0.000e+00 (3922) 1
* 11948: obj =   2.773688507e+03 inf =   0.000e+00 (3950)
* 11969: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11990: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 12011: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12028: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 12049: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 12070: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12091: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12112: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12133: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12150: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 12171: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 12192: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12213: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12234: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12251: obj =   2.773688507e+03 inf =   0.000e+00 (3939) 1
* 12272: obj =   2.773688507e+03 inf =   0.000e+00 (3949)
* 12293: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 12314: obj =   2.773688507e+03 inf =   0.000e+00 (3949)
* 12335: obj =   2.773688507e+03 inf =   0.000e+00 (3950)
* 12350: obj =   2.773688507e+03 inf =   0.000e+00 (3935) 1
* 12368: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12389: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12410: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12431: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 12452: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12469: obj =   2.773688507e+03 inf =   0.000e+00 (3944) 1
* 12490: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 12511: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12532: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12553: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12570: obj =   2.773688507e+03 inf =   0.000e+00 (3973) 1
* 12591: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 12612: obj =   2.773688507e+03 inf =   0.000e+00 (3941)
* 12633: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12654: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12674: obj =   2.773688507e+03 inf =   0.000e+00 (3936) 1
* 12695: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12716: obj =   2.773688507e+03 inf =   0.000e+00 (3942)
* 12737: obj =   2.773688507e+03 inf =   0.000e+00 (3950)
* 12758: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 12779: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 12796: obj =   2.773688507e+03 inf =   0.000e+00 (3942) 1
* 12817: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12838: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 12859: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 12880: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 12897: obj =   2.773688507e+03 inf =   0.000e+00 (3992) 1
* 12918: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 12939: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 12960: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 12981: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 12997: obj =   2.773688507e+03 inf =   0.000e+00 (3994) 1
* 13018: obj =   2.773688507e+03 inf =   0.000e+00 (3999)
* 13038: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13059: obj =   2.773688507e+03 inf =   0.000e+00 (4032)
* 13080: obj =   2.773688507e+03 inf =   0.000e+00 (3992)
* 13101: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13118: obj =   2.773688507e+03 inf =   0.000e+00 (4013) 1
* 13139: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 13160: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13181: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13203: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13224: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13241: obj =   2.773688507e+03 inf =   0.000e+00 (3997) 1
* 13262: obj =   2.773688507e+03 inf =   0.000e+00 (4003)
* 13283: obj =   2.773688507e+03 inf =   0.000e+00 (4008)
* 13304: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13326: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13343: obj =   2.773688507e+03 inf =   0.000e+00 (3983) 1
* 13364: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13385: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13406: obj =   2.773688507e+03 inf =   0.000e+00 (4003)
* 13427: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13444: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 13465: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13486: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13507: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13528: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 13549: obj =   2.773688507e+03 inf =   0.000e+00 (3996)
* 13566: obj =   2.773688507e+03 inf =   0.000e+00 (3973) 1
* 13587: obj =   2.773688507e+03 inf =   0.000e+00 (4005)
* 13608: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13630: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13651: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13668: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 13689: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13710: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13732: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13753: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13770: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 13791: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13812: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13833: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13855: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 13874: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 13896: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 13917: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 13939: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 13961: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 13983: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14000: obj =   2.773688507e+03 inf =   0.000e+00 (3974) 1
* 14021: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14043: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14064: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14086: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14103: obj =   2.773688507e+03 inf =   0.000e+00 (3989) 1
* 14124: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14145: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14167: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14189: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14210: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 14227: obj =   2.773688507e+03 inf =   0.000e+00 (3966) 1
* 14248: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14269: obj =   2.773688507e+03 inf =   0.000e+00 (3956)
* 14291: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14313: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14330: obj =   2.773688507e+03 inf =   0.000e+00 (3962) 1
* 14352: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 14374: obj =   2.773688507e+03 inf =   0.000e+00 (4001)
* 14395: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14416: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14433: obj =   2.773688507e+03 inf =   0.000e+00 (3978) 1
* 14455: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14477: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14499: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14520: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14541: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 14558: obj =   2.773688507e+03 inf =   0.000e+00 (3972) 1
* 14579: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14600: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 14621: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 14642: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14659: obj =   2.773688507e+03 inf =   0.000e+00 (3957) 1
* 14680: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 14701: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 14723: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 14745: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14767: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14784: obj =   2.773688507e+03 inf =   0.000e+00 (3974) 1
* 14805: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 14826: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 14847: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14868: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14885: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 14906: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 14927: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 14948: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 14969: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14986: obj =   2.773688507e+03 inf =   0.000e+00 (3964) 1
* 15007: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15028: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15049: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 15070: obj =   2.773688507e+03 inf =   0.000e+00 (3992)
* 15091: obj =   2.773688507e+03 inf =   0.000e+00 (3979) 1
* 15112: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15133: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15154: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 15175: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 15196: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15213: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 15234: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15256: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 15277: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15299: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15316: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 15337: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15358: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15379: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15400: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15421: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15438: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15459: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 15480: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15501: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 15522: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15539: obj =   2.773688507e+03 inf =   0.000e+00 (3979) 1
* 15560: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 15581: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15602: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15623: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15644: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15661: obj =   2.773688507e+03 inf =   0.000e+00 (3971) 1
* 15682: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 15703: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15724: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 15745: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 15762: obj =   2.773688507e+03 inf =   0.000e+00 (3965) 1
* 15783: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
