GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.45.lp -o input/web-Google.html/web-Google.txt.gz.45.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.45.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  8576: obj =   5.939343545e+03 inf =   0.000e+00 (7426)
*  8593: obj =   5.939343545e+03 inf =   0.000e+00 (7425) 1
*  8614: obj =   5.939343545e+03 inf =   0.000e+00 (7427)
*  8635: obj =   5.939343545e+03 inf =   0.000e+00 (7434)
*  8656: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8676: obj =   5.939343545e+03 inf =   0.000e+00 (7445)
*  8692: obj =   5.939343545e+03 inf =   0.000e+00 (7441) 1
*  8713: obj =   5.939343545e+03 inf =   0.000e+00 (7446)
*  8734: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8754: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8775: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8796: obj =   5.939343545e+03 inf =   0.000e+00 (7459)
*  8812: obj =   5.939343545e+03 inf =   0.000e+00 (7451) 1
*  8833: obj =   5.939343545e+03 inf =   0.000e+00 (7452)
*  8854: obj =   5.939343545e+03 inf =   0.000e+00 (7457)
*  8875: obj =   5.939343545e+03 inf =   0.000e+00 (7457)
*  8896: obj =   5.939343545e+03 inf =   0.000e+00 (7463)
*  8910: obj =   5.939343545e+03 inf =   0.000e+00 (7457) 1
*  8930: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8951: obj =   5.939343545e+03 inf =   0.000e+00 (7463)
*  8971: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  8992: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  9013: obj =   5.939343545e+03 inf =   0.000e+00 (7466)
*  9029: obj =   5.939343545e+03 inf =   0.000e+00 (7473) 1
*  9050: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9070: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9090: obj =   5.939343545e+03 inf =   0.000e+00 (7472)
*  9111: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9128: obj =   5.939343545e+03 inf =   0.000e+00 (7476) 1
*  9149: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9170: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9191: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9212: obj =   5.939343545e+03 inf =   0.000e+00 (7482)
*  9233: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9249: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9268: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9289: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9309: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9329: obj =   5.939343545e+03 inf =   0.000e+00 (7498)
*  9346: obj =   5.939343545e+03 inf =   0.000e+00 (7496) 1
*  9367: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9388: obj =   5.939343545e+03 inf =   0.000e+00 (7493)
*  9409: obj =   5.939343545e+03 inf =   0.000e+00 (7495)
*  9430: obj =   5.939343545e+03 inf =   0.000e+00 (7507)
*  9450: obj =   5.939343545e+03 inf =   0.000e+00 (7505)
*  9466: obj =   5.939343545e+03 inf =   0.000e+00 (7509) 1
*  9486: obj =   5.939343545e+03 inf =   0.000e+00 (7506)
*  9507: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9528: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9549: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9569: obj =   5.939343545e+03 inf =   0.000e+00 (7517) 1
*  9590: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9611: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9632: obj =   5.939343545e+03 inf =   0.000e+00 (7531)
*  9653: obj =   5.939343545e+03 inf =   0.000e+00 (7533)
*  9674: obj =   5.939343545e+03 inf =   0.000e+00 (7525)
*  9690: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9710: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9730: obj =   5.939343545e+03 inf =   0.000e+00 (7519)
*  9750: obj =   5.939343545e+03 inf =   0.000e+00 (7525)
*  9771: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
*  9789: obj =   5.939343545e+03 inf =   0.000e+00 (7528) 1
*  9809: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9830: obj =   5.939343545e+03 inf =   0.000e+00 (7538)
*  9851: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9872: obj =   5.939343545e+03 inf =   0.000e+00 (7534)
*  9893: obj =   5.939343545e+03 inf =   0.000e+00 (7536)
*  9909: obj =   5.939343545e+03 inf =   0.000e+00 (7543) 1
*  9929: obj =   5.939343545e+03 inf =   0.000e+00 (7544)
*  9950: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
*  9971: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
*  9992: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
* 10008: obj =   5.939343545e+03 inf =   0.000e+00 (7553) 1
* 10029: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
* 10050: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
* 10071: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
* 10091: obj =   5.939343545e+03 inf =   0.000e+00 (7547)
* 10107: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10127: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10147: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10167: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10187: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10207: obj =   5.939343545e+03 inf =   0.000e+00 (7560)
* 10223: obj =   5.939343545e+03 inf =   0.000e+00 (7551) 1
* 10243: obj =   5.939343545e+03 inf =   0.000e+00 (7548)
* 10263: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10283: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10303: obj =   5.939343545e+03 inf =   0.000e+00 (7554)
* 10322: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10342: obj =   5.939343545e+03 inf =   0.000e+00 (7557)
* 10362: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10382: obj =   5.939343545e+03 inf =   0.000e+00 (7567)
* 10402: obj =   5.939343545e+03 inf =   0.000e+00 (7564)
* 10422: obj =   5.939343545e+03 inf =   0.000e+00 (7563)
* 10437: obj =   5.939343545e+03 inf =   0.000e+00 (7579) 1
* 10457: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10478: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10498: obj =   5.939343545e+03 inf =   0.000e+00 (7576)
* 10518: obj =   5.939343545e+03 inf =   0.000e+00 (7578)
* 10539: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10555: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 10576: obj =   5.939343545e+03 inf =   0.000e+00 (7591)
* 10596: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10616: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10636: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10652: obj =   5.939343545e+03 inf =   0.000e+00 (7587) 1
* 10672: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10693: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10713: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10733: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10749: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10768: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10788: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10808: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10828: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10849: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10864: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10883: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10902: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10922: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 10942: obj =   5.939343545e+03 inf =   0.000e+00 (7600)
* 10958: obj =   5.939343545e+03 inf =   0.000e+00 (7595) 1
* 10978: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 10998: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11018: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11038: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11058: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 11073: obj =   5.939343545e+03 inf =   0.000e+00 (7587) 1
* 11093: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 11113: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11133: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11153: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11171: obj =   5.939343545e+03 inf =   0.000e+00 (7586) 1
* 11191: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11211: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11231: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11250: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11270: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11285: obj =   5.939343545e+03 inf =   0.000e+00 (7592) 1
* 11304: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11324: obj =   5.939343545e+03 inf =   0.000e+00 (7594)
* 11344: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11364: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11382: obj =   5.939343545e+03 inf =   0.000e+00 (7595) 1
* 11402: obj =   5.939343545e+03 inf =   0.000e+00 (7598)
* 11422: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11442: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11462: obj =   5.939343545e+03 inf =   0.000e+00 (7612)
* 11482: obj =   5.939343545e+03 inf =   0.000e+00 (7604)
* 11498: obj =   5.939343545e+03 inf =   0.000e+00 (7610) 1
* 11518: obj =   5.939343545e+03 inf =   0.000e+00 (7605)
* 11538: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11558: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11578: obj =   5.939343545e+03 inf =   0.000e+00 (7614)
* 11593: obj =   5.939343545e+03 inf =   0.000e+00 (7616) 1
* 11612: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11632: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11652: obj =   5.939343545e+03 inf =   0.000e+00 (7614)
* 11672: obj =   5.939343545e+03 inf =   0.000e+00 (7617)
* 11692: obj =   5.939343545e+03 inf =   0.000e+00 (7622) 1
* 11712: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11732: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11752: obj =   5.939343545e+03 inf =   0.000e+00 (7623)
* 11772: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11792: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11808: obj =   5.939343545e+03 inf =   0.000e+00 (7626) 1
* 11827: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11847: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 11866: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11885: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11904: obj =   5.939343545e+03 inf =   0.000e+00 (7626)
* 11919: obj =   5.939343545e+03 inf =   0.000e+00 (7630) 1
* 11939: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11958: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11977: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11997: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 12017: obj =   5.939343545e+03 inf =   0.000e+00 (7629)
* 12033: obj =   5.939343545e+03 inf =   0.000e+00 (7632) 1
* 12053: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12073: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 12093: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12113: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 12133: obj =   5.939343545e+03 inf =   0.000e+00 (7643) 1
* 12153: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12173: obj =   5.939343545e+03 inf =   0.000e+00 (7644)
* 12193: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12213: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12233: obj =   5.939343545e+03 inf =   0.000e+00 (7653)
* 12248: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12268: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12288: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12308: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12328: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12344: obj =   5.939343545e+03 inf =   0.000e+00 (7651) 1
* 12365: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12385: obj =   5.939343545e+03 inf =   0.000e+00 (7641)
* 12405: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12424: obj =   5.939343545e+03 inf =   0.000e+00 (7653)
* 12444: obj =   5.939343545e+03 inf =   0.000e+00 (7664)
* 12460: obj =   5.939343545e+03 inf =   0.000e+00 (7654) 1
* 12480: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12500: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12520: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12540: obj =   5.939343545e+03 inf =   0.000e+00 (7661)
* 12560: obj =   5.939343545e+03 inf =   0.000e+00 (7665) 1
* 12579: obj =   5.939343545e+03 inf =   0.000e+00 (7665)
* 12598: obj =   5.939343545e+03 inf =   0.000e+00 (7663)
* 12617: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12637: obj =   5.939343545e+03 inf =   0.000e+00 (7663)
* 12657: obj =   5.939343545e+03 inf =   0.000e+00 (7666)
* 12672: obj =   5.939343545e+03 inf =   0.000e+00 (7664) 1
* 12692: obj =   5.939343545e+03 inf =   0.000e+00 (7669)
* 12712: obj =   5.939343545e+03 inf =   0.000e+00 (7671)
* 12732: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 12751: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 12770: obj =   5.939343545e+03 inf =   0.000e+00 (7675)
* 12785: obj =   5.939343545e+03 inf =   0.000e+00 (7673) 1
* 12804: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12823: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12842: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12862: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12882: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12897: obj =   5.939343545e+03 inf =   0.000e+00 (7688) 1
* 12917: obj =   5.939343545e+03 inf =   0.000e+00 (7689)
* 12937: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12956: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 12975: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12993: obj =   5.939343545e+03 inf =   0.000e+00 (7682) 1
* 13012: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13032: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13051: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 13071: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13091: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13106: obj =   5.939343545e+03 inf =   0.000e+00 (7690) 1
* 13125: obj =   5.939343545e+03 inf =   0.000e+00 (7686)
* 13144: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 13163: obj =   5.939343545e+03 inf =   0.000e+00 (7685)
* 13183: obj =   5.939343545e+03 inf =   0.000e+00 (7685)
* 13202: obj =   5.939343545e+03 inf =   0.000e+00 (7689)
* 13217: obj =   5.939343545e+03 inf =   0.000e+00 (7685) 1
* 13237: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13257: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13277: obj =   5.939343545e+03 inf =   0.000e+00 (7696)
* 13296: obj =   5.939343545e+03 inf =   0.000e+00 (7696)
* 13315: obj =   5.939343545e+03 inf =   0.000e+00 (7712)
* 13330: obj =   5.939343545e+03 inf =   0.000e+00 (7703) 1
* 13350: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13369: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13389: obj =   5.939343545e+03 inf =   0.000e+00 (7707)
* 13409: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13428: obj =   5.939343545e+03 inf =   0.000e+00 (7713)
* 13443: obj =   5.939343545e+03 inf =   0.000e+00 (7710) 1
* 13463: obj =   5.939343545e+03 inf =   0.000e+00 (7712)
* 13483: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13503: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13523: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13537: obj =   5.939343545e+03 inf =   0.000e+00 (7704) 1
* 13556: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13575: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13594: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13613: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13632: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13647: obj =   5.939343545e+03 inf =   0.000e+00 (7705) 1
* 13667: obj =   5.939343545e+03 inf =   0.000e+00 (7700)
* 13686: obj =   5.939343545e+03 inf =   0.000e+00 (7709)
* 13705: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13725: obj =   5.939343545e+03 inf =   0.000e+00 (7725)
* 13744: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13759: obj =   5.939343545e+03 inf =   0.000e+00 (7722) 1
* 13779: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13797: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13817: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13837: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13852: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13871: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13890: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13909: obj =   5.939343545e+03 inf =   0.000e+00 (7716)
* 13928: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13947: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13961: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 13980: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13999: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14018: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14037: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 14056: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14071: obj =   5.939343545e+03 inf =   0.000e+00 (7721) 1
* 14090: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14109: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14129: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14148: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14167: obj =   5.939343545e+03 inf =   0.000e+00 (7723) 1
* 14187: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 14206: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14225: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 14245: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14264: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14279: obj =   5.939343545e+03 inf =   0.000e+00 (7725) 1
* 14298: obj =   5.939343545e+03 inf =   0.000e+00 (7726)
* 14317: obj =   5.939343545e+03 inf =   0.000e+00 (7729)
* 14336: obj =   5.939343545e+03 inf =   0.000e+00 (7727)
* 14356: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14375: obj =   5.939343545e+03 inf =   0.000e+00 (7738)
* 14390: obj =   5.939343545e+03 inf =   0.000e+00 (7736) 1
* 14409: obj =   5.939343545e+03 inf =   0.000e+00 (7739)
* 14428: obj =   5.939343545e+03 inf =   0.000e+00 (7747)
* 14447: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14466: obj =   5.939343545e+03 inf =   0.000e+00 (7742)
* 14485: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14500: obj =   5.939343545e+03 inf =   0.000e+00 (7745) 1
* 14519: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14539: obj =   5.939343545e+03 inf =   0.000e+00 (7746)
* 14558: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14578: obj =   5.939343545e+03 inf =   0.000e+00 (7758)
* 14596: obj =   5.939343545e+03 inf =   0.000e+00 (7747)
* 14611: obj =   5.939343545e+03 inf =   0.000e+00 (7749) 1
* 14630: obj =   5.939343545e+03 inf =   0.000e+00 (7756)
* 14649: obj =   5.939343545e+03 inf =   0.000e+00 (7759)
* 14668: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14687: obj =   5.939343545e+03 inf =   0.000e+00 (7747)
* 14702: obj =   5.939343545e+03 inf =   0.000e+00 (7754) 1
* 14721: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14740: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14759: obj =   5.939343545e+03 inf =   0.000e+00 (7748)
* 14778: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14798: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 14812: obj =   5.939343545e+03 inf =   0.000e+00 (7770) 1
* 14831: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14850: obj =   5.939343545e+03 inf =   0.000e+00 (7768)
* 14868: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 14887: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14906: obj =   5.939343545e+03 inf =   0.000e+00 (7766)
* 14921: obj =   5.939343545e+03 inf =   0.000e+00 (7772) 1
* 14941: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14960: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14979: obj =   5.939343545e+03 inf =   0.000e+00 (7772)
* 14998: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15017: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15032: obj =   5.939343545e+03 inf =   0.000e+00 (7783) 1
* 15051: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15070: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15089: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15108: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 15127: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15142: obj =   5.939343545e+03 inf =   0.000e+00 (7782) 1
* 15161: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15180: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15199: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15218: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15237: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15251: obj =   5.939343545e+03 inf =   0.000e+00 (7778) 1
* 15270: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15289: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15308: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15326: obj =   5.939343545e+03 inf =   0.000e+00 (7780)
* 15341: obj =   5.939343545e+03 inf =   0.000e+00 (7779) 1
* 15360: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15379: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15399: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15418: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15437: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15452: obj =   5.939343545e+03 inf =   0.000e+00 (7779) 1
* 15470: obj =   5.939343545e+03 inf =   0.000e+00 (7791)
* 15489: obj =   5.939343545e+03 inf =   0.000e+00 (7787)
* 15508: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15527: obj =   5.939343545e+03 inf =   0.000e+00 (7798)
* 15542: obj =   5.939343545e+03 inf =   0.000e+00 (7789) 1
* 15561: obj =   5.939343545e+03 inf =   0.000e+00 (7803)
* 15580: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15599: obj =   5.939343545e+03 inf =   0.000e+00 (7797)
* 15618: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15637: obj =   5.939343545e+03 inf =   0.000e+00 (7791)
* 15653: obj =   5.939343545e+03 inf =   0.000e+00 (7789) 1
* 15672: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15691: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15710: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15729: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15748: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15763: obj =   5.939343545e+03 inf =   0.000e+00 (7794) 1
* 15782: obj =   5.939343545e+03 inf =   0.000e+00 (7790)
