GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54302: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 2
* 54449: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 54596: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 54737: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 2
* 54881: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 55024: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 2
* 55166: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 55312: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 55455: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 55601: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 55747: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 55891: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 56039: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 2
* 56182: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 56325: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 56467: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 56615: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 56757: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 2
* 56900: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 57047: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 57191: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 2
* 57333: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 57475: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 2
* 57621: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 57771: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 57914: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 2
* 58053: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 58196: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 2
* 58344: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 58483: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 58621: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 2
* 58769: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 58913: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 2
* 59055: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 59198: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 59332: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 59476: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 59619: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 59757: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 2
* 59907: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 60046: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 2
* 60190: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 60333: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 60473: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 2
* 60620: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 60758: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 2
* 60907: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 61058: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 61213: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 61351: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 61495: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 61639: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 61775: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 2
* 61917: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 62055: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 2
* 62195: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 62337: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 62474: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 2
* 62616: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 62761: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 62899: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 2
* 63032: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 63170: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 2
* 63313: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 63447: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 63581: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 2
* 63720: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 63773: obj =   3.932500059e+02 inf =   0.000e+00 (23739) 1
* 63874: obj =   3.932500059e+02 inf =   0.000e+00 (23726) 1
* 63975: obj =   3.932500059e+02 inf =   2.776e-16 (23709) 1
* 64076: obj =   3.932500053e+02 inf =   2.025e-04 (23677) 1
* 64177: obj =   3.932500046e+02 inf =   4.663e-04 (23679) 1
* 64278: obj =   3.932500014e+02 inf =   1.481e-03 (23681) 1
* 64379: obj =   3.932499982e+02 inf =   2.496e-03 (23650) 1
* 64480: obj =   3.932499971e+02 inf =   2.831e-03 (23662) 1
* 64582: obj =   3.932499591e+02 inf =   1.500e-02 (23660) 1
* 64683: obj =   3.932499253e+02 inf =   2.626e-02 (23643) 1
* 64784: obj =   3.932498989e+02 inf =   3.518e-02 (23634) 1
* 64885: obj =   3.932498807e+02 inf =   4.114e-02 (23633) 1
* 64986: obj =   3.932498202e+02 inf =   6.120e-02 (23614) 1
* 65087: obj =   3.932498150e+02 inf =   6.290e-02 (23605) 1
* 65188: obj =   3.932498044e+02 inf =   6.640e-02 (23597) 1
* 65289: obj =   3.932497749e+02 inf =   7.592e-02 (23561) 1
* 65390: obj =   3.932497119e+02 inf =   9.683e-02 (23563) 1
* 65491: obj =   3.932496836e+02 inf =   1.061e-01 (23572) 1
* 65593: obj =   3.932496213e+02 inf =   1.269e-01 (23523) 1
* 65694: obj =   3.932495867e+02 inf =   1.383e-01 (23524) 1
* 65795: obj =   3.932495428e+02 inf =   1.526e-01 (23482) 1
* 65896: obj =   3.932495271e+02 inf =   1.574e-01 (23495) 1
* 65997: obj =   3.932494870e+02 inf =   1.701e-01 (23473) 1
* 66098: obj =   3.932494566e+02 inf =   1.800e-01 (23453) 1
* 66199: obj =   3.932494391e+02 inf =   1.857e-01 (23467) 1
* 66300: obj =   3.932493836e+02 inf =   2.036e-01 (23468) 1
* 66401: obj =   3.932493558e+02 inf =   2.135e-01 (23444) 1
* 66502: obj =   3.932493490e+02 inf =   2.158e-01 (23444) 1
* 66603: obj =   3.932493334e+02 inf =   2.215e-01 (23434) 1
* 66704: obj =   3.932492979e+02 inf =   2.347e-01 (23397) 1
* 66805: obj =   3.932492162e+02 inf =   2.634e-01 (23408) 1
* 66906: obj =   3.932492106e+02 inf =   2.657e-01 (23386) 1
* 67007: obj =   3.932491536e+02 inf =   2.860e-01 (23390) 1
* 67108: obj =   3.932490822e+02 inf =   3.088e-01 (23393) 1
* 67209: obj =   3.932490662e+02 inf =   3.142e-01 (23401) 1
* 67310: obj =   3.932490220e+02 inf =   3.292e-01 (23392) 1
* 67411: obj =   3.932490113e+02 inf =   3.328e-01 (23370) 1
* 67512: obj =   3.932489722e+02 inf =   3.482e-01 (23380) 1
* 67615: obj =   3.932488919e+02 inf =   3.795e-01 (23394) 1
* 67716: obj =   3.932488365e+02 inf =   3.990e-01 (23389) 1
* 67817: obj =   3.932488089e+02 inf =   4.092e-01 (23392) 1
* 67918: obj =   3.932487332e+02 inf =   4.330e-01 (23392) 1
* 68019: obj =   3.932486365e+02 inf =   4.655e-01 (23378) 1
* 68120: obj =   3.932485776e+02 inf =   4.853e-01 (23385) 1
* 68221: obj =   3.932485607e+02 inf =   4.922e-01 (23376) 1
* 68322: obj =   3.932485508e+02 inf =   4.959e-01 (23386) 1
* 68423: obj =   3.932484788e+02 inf =   5.190e-01 (23366) 1
* 68524: obj =   3.932483402e+02 inf =   5.633e-01 (23360) 1
* 68625: obj =   3.932482876e+02 inf =   5.811e-01 (23354) 1
* 68726: obj =   3.932482380e+02 inf =   5.966e-01 (23362) 1
* 68827: obj =   3.932481471e+02 inf =   6.235e-01 (23330) 1
* 68929: obj =   3.932480992e+02 inf =   6.423e-01 (23303) 1
* 69030: obj =   3.932480585e+02 inf =   6.585e-01 (23272) 1
* 69131: obj =   3.932480397e+02 inf =   6.667e-01 (23274) 1
* 69233: obj =   3.932480264e+02 inf =   6.720e-01 (23274) 1
* 69334: obj =   3.932480263e+02 inf =   6.716e-01 (23261) 1
* 69435: obj =   3.932480238e+02 inf =   6.721e-01 (23258) 1
* 69536: obj =   3.932480132e+02 inf =   6.760e-01 (23252) 1
* 69637: obj =   3.932478765e+02 inf =   7.231e-01 (23242) 1
* 69738: obj =   3.932478524e+02 inf =   7.330e-01 (23265) 1
* 69840: obj =   3.932478351e+02 inf =   7.384e-01 (23247) 1
* 69941: obj =   3.932477310e+02 inf =   7.704e-01 (23236) 1
* 70043: obj =   3.932477215e+02 inf =   7.732e-01 (23223) 1
* 70144: obj =   3.932477212e+02 inf =   7.728e-01 (23204) 1
* 70245: obj =   3.932477151e+02 inf =   7.750e-01 (23167) 1
* 70346: obj =   3.932477086e+02 inf =   7.770e-01 (23155) 1
* 70447: obj =   3.932477032e+02 inf =   7.786e-01 (23154) 1
* 70548: obj =   3.932476693e+02 inf =   7.882e-01 (23177) 1
* 70649: obj =   3.932475890e+02 inf =   8.086e-01 (23164) 1
* 70750: obj =   3.932474792e+02 inf =   8.388e-01 (23166) 1
* 70852: obj =   3.932474763e+02 inf =   8.395e-01 (23145) 1
* 70953: obj =   3.932474680e+02 inf =   8.419e-01 (23159) 1
* 71054: obj =   3.932474677e+02 inf =   8.416e-01 (23157) 1
* 71155: obj =   3.932474642e+02 inf =   8.429e-01 (23150) 1
* 71256: obj =   3.932474470e+02 inf =   8.470e-01 (23122) 1
* 71357: obj =   3.932473761e+02 inf =   8.641e-01 (23116) 1
* 71458: obj =   3.932473565e+02 inf =   8.690e-01 (23112) 1
* 71559: obj =   3.932472706e+02 inf =   8.904e-01 (23107) 1
* 71660: obj =   3.932471614e+02 inf =   9.188e-01 (23066) 1
* 71762: obj =   3.932471013e+02 inf =   9.348e-01 (23051) 1
* 71863: obj =   3.932470885e+02 inf =   9.380e-01 (23046) 1
* 71964: obj =   3.932470523e+02 inf =   9.501e-01 (23010) 1
* 72065: obj =   3.932470402e+02 inf =   9.534e-01 (22987) 1
* 72166: obj =   3.932470323e+02 inf =   9.555e-01 (22990) 1
* 72267: obj =   3.932470200e+02 inf =   9.582e-01 (22984) 1
* 72368: obj =   3.932470122e+02 inf =   9.600e-01 (23007) 1
* 72469: obj =   3.932469749e+02 inf =   9.680e-01 (22990) 1
* 72570: obj =   3.932469447e+02 inf =   9.763e-01 (22971) 1
* 72671: obj =   3.932468530e+02 inf =   1.003e+00 (22991) 1
* 72773: obj =   3.932467816e+02 inf =   1.024e+00 (22993) 1
* 72875: obj =   3.932467541e+02 inf =   1.032e+00 (22988) 1
* 72976: obj =   3.932467187e+02 inf =   1.043e+00 (22981) 1
* 73077: obj =   3.932467075e+02 inf =   1.046e+00 (22989) 1
* 73178: obj =   3.932466957e+02 inf =   1.050e+00 (22969) 1
* 73280: obj =   3.932466821e+02 inf =   1.054e+00 (22949) 1
* 73381: obj =   3.932466592e+02 inf =   1.061e+00 (22945) 1
* 73482: obj =   3.932466592e+02 inf =   1.061e+00 (22930) 1
* 73583: obj =   3.932465776e+02 inf =   1.090e+00 (22909) 1
* 73684: obj =   3.932465305e+02 inf =   1.105e+00 (22898) 1
* 73785: obj =   3.932465183e+02 inf =   1.109e+00 (22918) 1
* 73886: obj =   3.932464887e+02 inf =   1.119e+00 (22913) 1
* 73987: obj =   3.932464839e+02 inf =   1.120e+00 (22915) 1
* 74088: obj =   3.932464780e+02 inf =   1.121e+00 (22915) 1
* 74189: obj =   3.932464602e+02 inf =   1.125e+00 (22895) 1
* 74290: obj =   3.932464404e+02 inf =   1.131e+00 (22883) 1
* 74391: obj =   3.932464266e+02 inf =   1.134e+00 (22872) 1
* 74492: obj =   3.932464186e+02 inf =   1.135e+00 (22855) 1
* 74593: obj =   3.932463352e+02 inf =   1.159e+00 (22853) 1
* 74694: obj =   3.932462101e+02 inf =   1.197e+00 (22844) 1
* 74795: obj =   3.932462015e+02 inf =   1.199e+00 (22851) 1
* 74897: obj =   3.932461347e+02 inf =   1.220e+00 (22857) 1
* 74998: obj =   3.932459875e+02 inf =   1.267e+00 (22840) 1
* 75099: obj =   3.932459403e+02 inf =   1.282e+00 (22835) 1
* 75200: obj =   3.932459369e+02 inf =   1.282e+00 (22837) 1
* 75301: obj =   3.932459159e+02 inf =   1.289e+00 (22840) 1
* 75402: obj =   3.932459075e+02 inf =   1.291e+00 (22826) 1
* 75503: obj =   3.932459072e+02 inf =   1.290e+00 (22828) 1
* 75604: obj =   3.932458551e+02 inf =   1.307e+00 (22815) 1
* 75705: obj =   3.932457701e+02 inf =   1.337e+00 (22826) 1
* 75806: obj =   3.932457286e+02 inf =   1.349e+00 (22815) 1
* 75907: obj =   3.932456731e+02 inf =   1.366e+00 (22816) 1
* 76008: obj =   3.932456679e+02 inf =   1.367e+00 (22796) 1
* 76109: obj =   3.932456419e+02 inf =   1.375e+00 (22796) 1
* 76210: obj =   3.932455963e+02 inf =   1.388e+00 (22778) 1
* 76311: obj =   3.932455959e+02 inf =   1.388e+00 (22769) 1
* 76412: obj =   3.932455756e+02 inf =   1.393e+00 (22777) 1
* 76513: obj =   3.932455571e+02 inf =   1.398e+00 (22769) 1
* 76615: obj =   3.932455206e+02 inf =   1.407e+00 (22771) 1
* 76716: obj =   3.932454534e+02 inf =   1.429e+00 (22753) 1
* 76817: obj =   3.932453931e+02 inf =   1.450e+00 (22744) 1
* 76918: obj =   3.932453604e+02 inf =   1.461e+00 (22712) 1
* 77019: obj =   3.932453073e+02 inf =   1.477e+00 (22725) 1
* 77120: obj =   3.932452306e+02 inf =   1.504e+00 (22717) 1
* 77221: obj =   3.932451778e+02 inf =   1.522e+00 (22691) 1
* 77322: obj =   3.932451228e+02 inf =   1.540e+00 (22678) 1
* 77423: obj =   3.932451090e+02 inf =   1.544e+00 (22678) 1
* 77524: obj =   3.932450677e+02 inf =   1.559e+00 (22675) 1
* 77625: obj =   3.932449965e+02 inf =   1.580e+00 (22688) 1
* 77726: obj =   3.932449348e+02 inf =   1.600e+00 (22692) 1
* 77827: obj =   3.932447964e+02 inf =   1.644e+00 (22695) 1
* 77928: obj =   3.932447758e+02 inf =   1.650e+00 (22685) 1
* 78029: obj =   3.932447475e+02 inf =   1.660e+00 (22679) 1
* 78130: obj =   3.932447419e+02 inf =   1.661e+00 (22677) 1
* 78232: obj =   3.932447419e+02 inf =   1.660e+00 (22666) 1
* 78333: obj =   3.932447415e+02 inf =   1.659e+00 (22671) 1
* 78434: obj =   3.932447405e+02 inf =   1.659e+00 (22659) 1
* 78535: obj =   3.932447267e+02 inf =   1.662e+00 (22661) 1
* 78636: obj =   3.932446691e+02 inf =   1.686e+00 (22664) 1
* 78737: obj =   3.932445413e+02 inf =   1.718e+00 (22670) 1
* 78838: obj =   3.932445335e+02 inf =   1.721e+00 (22673) 1
* 78939: obj =   3.932444582e+02 inf =   1.744e+00 (22646) 1
* 79040: obj =   3.932444413e+02 inf =   1.749e+00 (22626) 1
* 79141: obj =   3.932444398e+02 inf =   1.749e+00 (22638) 1
* 79242: obj =   3.932444333e+02 inf =   1.750e+00 (22619) 1
* 79343: obj =   3.932444259e+02 inf =   1.752e+00 (22618) 1
* 79444: obj =   3.932444259e+02 inf =   1.751e+00 (22610) 1
* 79545: obj =   3.932443691e+02 inf =   1.769e+00 (22628) 1
* 79646: obj =   3.932443267e+02 inf =   1.781e+00 (22624) 1
* 79747: obj =   3.932442593e+02 inf =   1.802e+00 (22594) 1
* 79848: obj =   3.932441513e+02 inf =   1.835e+00 (22582) 1
* 79950: obj =   3.932441391e+02 inf =   1.839e+00 (22567) 1
* 80051: obj =   3.932441384e+02 inf =   1.838e+00 (22562) 1
* 80152: obj =   3.932441177e+02 inf =   1.845e+00 (22538) 1
* 80253: obj =   3.932441153e+02 inf =   1.844e+00 (22550) 1
* 80354: obj =   3.932441153e+02 inf =   1.843e+00 (22527) 1
* 80455: obj =   3.932441151e+02 inf =   1.842e+00 (22524) 1
* 80556: obj =   3.932441070e+02 inf =   1.844e+00 (22555) 1
* 80657: obj =   3.932440785e+02 inf =   1.853e+00 (22547) 1
* 80758: obj =   3.932440463e+02 inf =   1.862e+00 (22532) 1
* 80859: obj =   3.932440261e+02 inf =   1.868e+00 (22517) 1
* 80961: obj =   3.932439809e+02 inf =   1.882e+00 (22495) 1
* 81063: obj =   3.932438721e+02 inf =   1.914e+00 (22507) 1
* 81165: obj =   3.932438403e+02 inf =   1.922e+00 (22502) 1
* 81266: obj =   3.932438384e+02 inf =   1.923e+00 (22513) 1
* 81367: obj =   3.932438233e+02 inf =   1.927e+00 (22512) 1
* 81468: obj =   3.932438107e+02 inf =   1.930e+00 (22505) 1
* 81569: obj =   3.932437437e+02 inf =   1.948e+00 (22492) 1
* 81670: obj =   3.932436702e+02 inf =   1.968e+00 (22489) 1
* 81771: obj =   3.932436694e+02 inf =   1.968e+00 (22486) 1
* 81872: obj =   3.932436157e+02 inf =   1.985e+00 (22488) 1
* 81974: obj =   3.932435254e+02 inf =   2.016e+00 (22489) 1
* 82075: obj =   3.932435103e+02 inf =   2.021e+00 (22469) 1
* 82177: obj =   3.932435064e+02 inf =   2.021e+00 (22467) 1
* 82278: obj =   3.932434907e+02 inf =   2.025e+00 (22462) 1
* 82379: obj =   3.932434585e+02 inf =   2.035e+00 (22472) 1
* 82481: obj =   3.932434585e+02 inf =   2.033e+00 (22458) 1
* 82583: obj =   3.932434531e+02 inf =   2.034e+00 (22466) 1
* 82684: obj =   3.932434070e+02 inf =   2.045e+00 (22454) 1
* 82785: obj =   3.932434045e+02 inf =   2.045e+00 (22447) 1
* 82886: obj =   3.932434043e+02 inf =   2.044e+00 (22435) 1
* 82987: obj =   3.932433896e+02 inf =   2.048e+00 (22430) 1
* 83088: obj =   3.932433704e+02 inf =   2.055e+00 (22452) 1
* 83189: obj =   3.932433665e+02 inf =   2.055e+00 (22445) 1
* 83290: obj =   3.932433653e+02 inf =   2.055e+00 (22416) 1
* 83391: obj =   3.932433596e+02 inf =   2.055e+00 (22405) 1
* 83492: obj =   3.932433581e+02 inf =   2.054e+00 (22400) 1
* 83594: obj =   3.932433086e+02 inf =   2.063e+00 (22394) 1
* 83695: obj =   3.932432893e+02 inf =   2.068e+00 (22401) 1
* 83796: obj =   3.932432654e+02 inf =   2.076e+00 (22402) 1
* 83897: obj =   3.932432313e+02 inf =   2.088e+00 (22405) 1
* 83998: obj =   3.932431908e+02 inf =   2.099e+00 (22420) 1
* 84099: obj =   3.932430579e+02 inf =   2.127e+00 (22419) 1
* 84200: obj =   3.932430204e+02 inf =   2.140e+00 (22421) 1
* 84301: obj =   3.932430188e+02 inf =   2.139e+00 (22401) 1
* 84402: obj =   3.932430188e+02 inf =   2.138e+00 (22414) 1
* 84504: obj =   3.932430155e+02 inf =   2.138e+00 (22390) 1
* 84605: obj =   3.932429989e+02 inf =   2.143e+00 (22357) 1
* 84706: obj =   3.932429648e+02 inf =   2.156e+00 (22336) 1
* 84807: obj =   3.932429315e+02 inf =   2.169e+00 (22340) 1
* 84908: obj =   3.932429072e+02 inf =   2.176e+00 (22343) 1
* 85009: obj =   3.932428848e+02 inf =   2.182e+00 (22358) 1
* 85110: obj =   3.932428436e+02 inf =   2.195e+00 (22357) 1
* 85211: obj =   3.932428308e+02 inf =   2.199e+00 (22336) 1
* 85312: obj =   3.932427948e+02 inf =   2.210e+00 (22355) 1
* 85413: obj =   3.932427279e+02 inf =   2.225e+00 (22332) 1
* 85514: obj =   3.932425563e+02 inf =   2.266e+00 (22336) 1
* 85615: obj =   3.932424768e+02 inf =   2.290e+00 (22337) 1
* 85716: obj =   3.932424689e+02 inf =   2.291e+00 (22313) 1
* 85817: obj =   3.932424414e+02 inf =   2.299e+00 (22308) 1
* 85918: obj =   3.932424175e+02 inf =   2.308e+00 (22289) 1
* 86019: obj =   3.932424089e+02 inf =   2.311e+00 (22279) 1
* 86120: obj =   3.932424087e+02 inf =   2.310e+00 (22258) 1
* 86221: obj =   3.932424077e+02 inf =   2.310e+00 (22234) 1
* 86322: obj =   3.932424040e+02 inf =   2.310e+00 (22254) 1
* 86424: obj =   3.932424040e+02 inf =   2.309e+00 (22257) 1
* 86526: obj =   3.932424001e+02 inf =   2.309e+00 (22261) 1
* 86628: obj =   3.932423077e+02 inf =   2.331e+00 (22275) 1
* 86729: obj =   3.932422523e+02 inf =   2.343e+00 (22287) 1
* 86830: obj =   3.932422308e+02 inf =   2.350e+00 (22305) 1
* 86931: obj =   3.932422280e+02 inf =   2.351e+00 (22288) 1
* 87032: obj =   3.932421628e+02 inf =   2.375e+00 (22270) 1
* 87133: obj =   3.932420774e+02 inf =   2.408e+00 (22282) 1
* 87234: obj =   3.932419529e+02 inf =   2.457e+00 (22299) 1
* 87335: obj =   3.932419279e+02 inf =   2.466e+00 (22279) 1
* 87436: obj =   3.932419256e+02 inf =   2.466e+00 (22270) 1
* 87537: obj =   3.932419244e+02 inf =   2.465e+00 (22255) 1
* 87638: obj =   3.932419187e+02 inf =   2.467e+00 (22286) 1
* 87739: obj =   3.932419038e+02 inf =   2.473e+00 (22292) 1
* 87840: obj =   3.932418335e+02 inf =   2.498e+00 (22250) 1
* 87941: obj =   3.932417305e+02 inf =   2.539e+00 (22258) 1
* 88042: obj =   3.932416813e+02 inf =   2.556e+00 (22226) 1
* 88143: obj =   3.932416702e+02 inf =   2.560e+00 (22225) 1
* 88244: obj =   3.932416697e+02 inf =   2.560e+00 (22208) 1
* 88345: obj =   3.932416590e+02 inf =   2.564e+00 (22206) 1
* 88446: obj =   3.932416589e+02 inf =   2.563e+00 (22189) 1
* 88547: obj =   3.932416589e+02 inf =   2.562e+00 (22202) 1
* 88648: obj =   3.932416069e+02 inf =   2.581e+00 (22183) 1
* 88749: obj =   3.932415336e+02 inf =   2.611e+00 (22160) 1
* 88850: obj =   3.932415003e+02 inf =   2.624e+00 (22152) 1
* 88951: obj =   3.932414643e+02 inf =   2.638e+00 (22162) 1
* 89052: obj =   3.932414639e+02 inf =   2.638e+00 (22170) 1
* 89153: obj =   3.932414605e+02 inf =   2.638e+00 (22162) 1
* 89255: obj =   3.932414558e+02 inf =   2.638e+00 (22158) 1
* 89356: obj =   3.932414179e+02 inf =   2.652e+00 (22154) 1
* 89457: obj =   3.932414114e+02 inf =   2.653e+00 (22143) 1
* 89558: obj =   3.932414106e+02 inf =   2.653e+00 (22140) 1
* 89659: obj =   3.932413386e+02 inf =   2.682e+00 (22127) 1
* 89761: obj =   3.932412901e+02 inf =   2.699e+00 (22123) 1
* 89863: obj =   3.932412705e+02 inf =   2.708e+00 (22128) 1
* 89964: obj =   3.932412126e+02 inf =   2.734e+00 (22128) 1
* 90065: obj =   3.932412032e+02 inf =   2.737e+00 (22139) 1
* 90166: obj =   3.932412000e+02 inf =   2.737e+00 (22122) 1
* 90267: obj =   3.932411904e+02 inf =   2.740e+00 (22132) 1
* 90368: obj =   3.932411903e+02 inf =   2.739e+00 (22111) 1
* 90470: obj =   3.932411703e+02 inf =   2.739e+00 (22114) 1
* 90571: obj =   3.932411450e+02 inf =   2.743e+00 (22115) 1
* 90672: obj =   3.932411200e+02 inf =   2.752e+00 (22111) 1
* 90773: obj =   3.932410941e+02 inf =   2.760e+00 (22103) 1
* 90874: obj =   3.932410839e+02 inf =   2.763e+00 (22091) 1
* 90975: obj =   3.932410642e+02 inf =   2.769e+00 (22070) 1
* 91076: obj =   3.932410368e+02 inf =   2.777e+00 (22062) 1
* 91177: obj =   3.932410270e+02 inf =   2.780e+00 (22066) 1
* 91278: obj =   3.932409646e+02 inf =   2.803e+00 (22065) 1
* 91380: obj =   3.932409510e+02 inf =   2.807e+00 (22053) 1
* 91481: obj =   3.932409131e+02 inf =   2.824e+00 (22041) 1
* 91582: obj =   3.932409129e+02 inf =   2.823e+00 (22046) 1
* 91683: obj =   3.932408735e+02 inf =   2.837e+00 (22027) 1
* 91784: obj =   3.932408709e+02 inf =   2.837e+00 (22060) 1
* 91885: obj =   3.932407833e+02 inf =   2.849e+00 (22049) 1
* 91986: obj =   3.932406806e+02 inf =   2.863e+00 (22036) 1
* 92087: obj =   3.932406273e+02 inf =   2.872e+00 (22030) 1
* 92188: obj =   3.932405298e+02 inf =   2.884e+00 (22020) 1
* 92289: obj =   3.932403197e+02 inf =   2.919e+00 (22006) 1
* 92390: obj =   3.932402790e+02 inf =   2.927e+00 (21999) 1
* 92491: obj =   3.932402178e+02 inf =   2.938e+00 (22008) 1
* 92592: obj =   3.932401659e+02 inf =   2.947e+00 (22007) 1
* 92693: obj =   3.932400678e+02 inf =   2.971e+00 (22005) 1
* 92794: obj =   3.932400615e+02 inf =   2.973e+00 (22007) 1
* 92895: obj =   3.932400560e+02 inf =   2.975e+00 (22015) 1
* 92996: obj =   3.932400535e+02 inf =   2.976e+00 (22003) 1
* 93097: obj =   3.932400465e+02 inf =   2.978e+00 (21994) 1
* 93199: obj =   3.932400464e+02 inf =   2.978e+00 (21972) 1
* 93300: obj =   3.932400461e+02 inf =   2.977e+00 (21943) 1
* 93401: obj =   3.932400433e+02 inf =   2.977e+00 (21934) 1
* 93502: obj =   3.932400433e+02 inf =   2.976e+00 (21940) 1
* 93603: obj =   3.932399835e+02 inf =   2.989e+00 (21940) 1
* 93704: obj =   3.932399377e+02 inf =   3.000e+00 (21944) 1
* 93805: obj =   3.932398727e+02 inf =   3.012e+00 (21960) 1
* 93906: obj =   3.932397699e+02 inf =   3.032e+00 (21950) 1
* 94008: obj =   3.932397064e+02 inf =   3.045e+00 (21936) 1
* 94109: obj =   3.932395497e+02 inf =   3.077e+00 (21946) 1
* 94210: obj =   3.932395454e+02 inf =   3.078e+00 (21933) 1
* 94311: obj =   3.932395454e+02 inf =   3.076e+00 (21931) 1
* 94412: obj =   3.932395425e+02 inf =   3.076e+00 (21926) 1
* 94513: obj =   3.932395425e+02 inf =   3.076e+00 (21900) 1
* 94614: obj =   3.932395312e+02 inf =   3.079e+00 (21901) 1
* 94715: obj =   3.932394987e+02 inf =   3.089e+00 (21908) 1
