GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.378.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54535: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 54674: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 2
* 54814: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 54951: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 55091: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 55229: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 55363: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 2
* 55508: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 55653: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 55790: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 2
* 55930: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 56071: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 56215: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 2
* 56353: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 56490: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 56630: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 56770: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 56908: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 2
* 57053: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 57191: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 57334: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 57475: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 57613: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 2
* 57752: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 57890: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 58024: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 58164: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 58301: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 58433: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 2
* 58573: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 58716: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 58849: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 2
* 58995: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 59130: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 2
* 59271: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 59421: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 59554: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 2
* 59696: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 59842: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 59979: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 2
* 60119: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 60256: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 60388: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 2
* 60529: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 60674: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 2
* 60824: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 60964: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 61099: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 2
* 61238: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 61376: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 61509: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 2
* 61652: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 61795: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 61932: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 2
* 62073: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 62207: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 2
* 62346: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 62484: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 62618: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 2
* 62758: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 62896: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 63030: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 2
* 63169: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 63303: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 63437: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 2
* 63578: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 63720: obj =   4.208015900e+02 inf =   0.000e+00 (1407) 1
* 63856: obj =   4.208015900e+02 inf =   0.000e+00 (1381) 2
* 63997: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 64135: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 64269: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 2
* 64408: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 64551: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 64685: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 2
* 64824: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 64960: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 65104: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 1
* 65243: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 65381: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 2
* 65523: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 65662: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 65801: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 2
* 65947: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 66085: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 2
* 66225: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 66362: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 66496: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 66639: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 66780: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 66918: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 2
* 67060: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 67203: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 67339: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 67479: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 67616: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 2
* 67756: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 67898: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 68032: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 2
* 68172: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 68320: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 68454: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 2
* 68594: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 68737: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 2
* 68876: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 69014: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 69146: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 2
* 69283: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 69420: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 69560: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 2
* 69701: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 69840: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 69978: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 2
* 70125: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 70266: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 70407: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 70546: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 70681: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 70828: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 70974: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 71110: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 2
* 71250: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 71387: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 2
* 71533: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 71677: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 71811: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 2
* 71947: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 72087: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 72220: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 2
* 72361: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 72504: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 2
* 72647: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 72795: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 72932: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 2
* 73072: obj =   4.208015900e+02 inf =   0.000e+00 (1423) 1
* 73215: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 73355: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 2
* 73495: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 73640: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 2
* 73782: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 1
* 73924: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 74062: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 2
* 74205: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 74343: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 2
* 74484: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 74629: obj =   4.208015900e+02 inf =   0.000e+00 (1387) 1
* 74769: obj =   4.208015900e+02 inf =   0.000e+00 (1429) 2
* 74912: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 1
* 75050: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 75182: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 2
* 75319: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 75456: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 75590: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 2
* 75735: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 75875: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 2
* 76018: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 76165: obj =   4.208015900e+02 inf =   0.000e+00 (1357) 1
* 76303: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 2
* 76445: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 76584: obj =   4.208015900e+02 inf =   0.000e+00 (1369) 2
* 76726: obj =   4.208015900e+02 inf =   0.000e+00 (1399) 1
* 76865: obj =   4.208015900e+02 inf =   0.000e+00 (1397) 1
* 76999: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 2
* 77135: obj =   4.208015900e+02 inf =   0.000e+00 (1377) 1
* 77271: obj =   4.208015900e+02 inf =   0.000e+00 (1396) 1
* 77407: obj =   4.208015900e+02 inf =   0.000e+00 (1408) 1
* 77539: obj =   4.208015900e+02 inf =   0.000e+00 (1430) 2
* 77677: obj =   4.208015900e+02 inf =   0.000e+00 (1488) 1
* 77814: obj =   4.208015900e+02 inf =   0.000e+00 (1452) 2
* 77955: obj =   4.208015900e+02 inf =   0.000e+00 (1451) 1
* 78095: obj =   4.208015900e+02 inf =   0.000e+00 (1466) 1
* 78231: obj =   4.208015900e+02 inf =   0.000e+00 (1468) 2
* 78368: obj =   4.208015900e+02 inf =   0.000e+00 (1469) 1
* 78513: obj =   4.208015900e+02 inf =   0.000e+00 (1495) 1
* 78649: obj =   4.208015900e+02 inf =   0.000e+00 (1448) 2
* 78796: obj =   4.208015900e+02 inf =   0.000e+00 (1463) 1
* 78937: obj =   4.208015900e+02 inf =   0.000e+00 (1447) 2
* 79077: obj =   4.208015900e+02 inf =   0.000e+00 (1475) 1
* 79215: obj =   4.208015900e+02 inf =   0.000e+00 (1467) 1
* 79349: obj =   4.208015900e+02 inf =   0.000e+00 (1465) 2
* 79486: obj =   4.208015900e+02 inf =   0.000e+00 (1465) 1
* 79622: obj =   4.208015900e+02 inf =   0.000e+00 (1448) 1
* 79755: obj =   4.208015900e+02 inf =   0.000e+00 (1461) 2
* 79888: obj =   4.208015900e+02 inf =   0.000e+00 (1453) 1
* 80028: obj =   4.208015900e+02 inf =   0.000e+00 (1480) 1
* 80165: obj =   4.208015900e+02 inf =   0.000e+00 (1534) 2
* 80300: obj =   4.208015900e+02 inf =   0.000e+00 (1468) 1
* 80435: obj =   4.208015900e+02 inf =   0.000e+00 (1476) 1
* 80566: obj =   4.208015900e+02 inf =   0.000e+00 (1422) 2
* 80702: obj =   4.208015900e+02 inf =   0.000e+00 (1458) 1
* 80838: obj =   4.208015900e+02 inf =   0.000e+00 (1447) 1
* 80973: obj =   4.208015900e+02 inf =   0.000e+00 (1401) 2
* 81105: obj =   4.208015900e+02 inf =   0.000e+00 (1420) 1
* 81243: obj =   4.208015900e+02 inf =   0.000e+00 (1411) 1
* 81376: obj =   4.208015900e+02 inf =   0.000e+00 (1387) 2
* 81511: obj =   4.208015900e+02 inf =   0.000e+00 (1413) 1
* 81645: obj =   4.208015900e+02 inf =   0.000e+00 (1451) 1
* 81778: obj =   4.208015900e+02 inf =   0.000e+00 (1522) 2
* 81914: obj =   4.208015900e+02 inf =   0.000e+00 (1414) 1
* 82050: obj =   4.208015900e+02 inf =   0.000e+00 (1375) 1
* 82191: obj =   4.208015900e+02 inf =   0.000e+00 (1394) 2
* 82337: obj =   4.208015900e+02 inf =   0.000e+00 (1429) 1
* 82473: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 82605: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 2
* 82746: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 82883: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 2
* 83026: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 83164: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 83290: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 2
* 83421: obj =   4.052968257e+02 inf =   0.000e+00 (19864) 1
* 83492: obj =   4.052968257e+02 inf =   0.000e+00 (19859) 1
* 83595: obj =   4.052968257e+02 inf =   0.000e+00 (19863) 1
* 83698: obj =   4.052968257e+02 inf =   0.000e+00 (19868) 1
* 83799: obj =   4.052968257e+02 inf =   3.345e-15 (19880) 1
* 83900: obj =   4.052968257e+02 inf =   0.000e+00 (19895) 1
* 84003: obj =   4.052968257e+02 inf =   0.000e+00 (19869) 1
* 84104: obj =   4.052968257e+02 inf =   0.000e+00 (19874) 1
* 84205: obj =   4.052968257e+02 inf =   3.150e-15 (19862) 1
* 84308: obj =   4.052968249e+02 inf =   3.411e-04 (19853) 1
* 84409: obj =   4.052968244e+02 inf =   5.449e-04 (19863) 1
* 84510: obj =   4.052968238e+02 inf =   8.136e-04 (19850) 1
* 84611: obj =   4.052968222e+02 inf =   1.631e-03 (19854) 1
* 84715: obj =   4.052968060e+02 inf =   8.184e-03 (19847) 1
* 84817: obj =   4.052967974e+02 inf =   1.153e-02 (19819) 1
* 84918: obj =   4.052967839e+02 inf =   1.685e-02 (19813) 1
* 85020: obj =   4.052967427e+02 inf =   3.388e-02 (19801) 1
* 85121: obj =   4.052967422e+02 inf =   3.405e-02 (19796) 1
* 85223: obj =   4.052967394e+02 inf =   3.515e-02 (19775) 1
* 85325: obj =   4.052967162e+02 inf =   4.462e-02 (19767) 1
* 85427: obj =   4.052967015e+02 inf =   5.072e-02 (19767) 1
* 85531: obj =   4.052966863e+02 inf =   5.695e-02 (19771) 1
* 85634: obj =   4.052966673e+02 inf =   6.490e-02 (19762) 1
* 85736: obj =   4.052966272e+02 inf =   8.201e-02 (19738) 1
* 85837: obj =   4.052965972e+02 inf =   9.490e-02 (19734) 1
* 85940: obj =   4.052965778e+02 inf =   1.035e-01 (19723) 1
* 86043: obj =   4.052965423e+02 inf =   1.192e-01 (19704) 1
* 86144: obj =   4.052965291e+02 inf =   1.250e-01 (19722) 1
* 86245: obj =   4.052965170e+02 inf =   1.306e-01 (19703) 1
* 86346: obj =   4.052964840e+02 inf =   1.456e-01 (19672) 1
* 86448: obj =   4.052964735e+02 inf =   1.504e-01 (19669) 1
* 86552: obj =   4.052964448e+02 inf =   1.636e-01 (19658) 1
* 86658: obj =   4.052963918e+02 inf =   1.878e-01 (19655) 1
* 86760: obj =   4.052963581e+02 inf =   2.031e-01 (19665) 1
* 86864: obj =   4.052962947e+02 inf =   2.340e-01 (19641) 1
* 86965: obj =   4.052962712e+02 inf =   2.448e-01 (19644) 1
* 87066: obj =   4.052962706e+02 inf =   2.450e-01 (19637) 1
* 87173: obj =   4.052962428e+02 inf =   2.584e-01 (19619) 1
* 87275: obj =   4.052962163e+02 inf =   2.713e-01 (19618) 1
* 87376: obj =   4.052962003e+02 inf =   2.807e-01 (19617) 1
* 87481: obj =   4.052961791e+02 inf =   2.923e-01 (19610) 1
* 87583: obj =   4.052960927e+02 inf =   3.337e-01 (19602) 1
* 87686: obj =   4.052960405e+02 inf =   3.568e-01 (19622) 1
* 87792: obj =   4.052960338e+02 inf =   3.602e-01 (19620) 1
* 87895: obj =   4.052959929e+02 inf =   3.816e-01 (19600) 1
* 87996: obj =   4.052959864e+02 inf =   3.845e-01 (19596) 1
* 88097: obj =   4.052959591e+02 inf =   3.976e-01 (19604) 1
* 88203: obj =   4.052959586e+02 inf =   3.976e-01 (19596) 1
* 88304: obj =   4.052959372e+02 inf =   4.076e-01 (19599) 1
* 88405: obj =   4.052959279e+02 inf =   4.119e-01 (19594) 1
* 88506: obj =   4.052959267e+02 inf =   4.122e-01 (19571) 1
* 88607: obj =   4.052958857e+02 inf =   4.344e-01 (19569) 1
* 88708: obj =   4.052958389e+02 inf =   4.548e-01 (19542) 1
* 88814: obj =   4.052958295e+02 inf =   4.591e-01 (19510) 1
* 88920: obj =   4.052958256e+02 inf =   4.610e-01 (19517) 1
* 89027: obj =   4.052957916e+02 inf =   4.748e-01 (19549) 1
* 89128: obj =   4.052957608e+02 inf =   4.872e-01 (19537) 1
* 89229: obj =   4.052957362e+02 inf =   4.971e-01 (19532) 1
* 89330: obj =   4.052957285e+02 inf =   5.004e-01 (19537) 1
* 89431: obj =   4.052957242e+02 inf =   5.022e-01 (19534) 1
* 89532: obj =   4.052956994e+02 inf =   5.135e-01 (19531) 1
* 89635: obj =   4.052956627e+02 inf =   5.291e-01 (19509) 1
* 89738: obj =   4.052955675e+02 inf =   5.718e-01 (19519) 1
* 89840: obj =   4.052955429e+02 inf =   5.821e-01 (19515) 1
* 89942: obj =   4.052954800e+02 inf =   6.106e-01 (19493) 1
* 90043: obj =   4.052954269e+02 inf =   6.338e-01 (19488) 1
* 90144: obj =   4.052953961e+02 inf =   6.474e-01 (19472) 1
* 90245: obj =   4.052953668e+02 inf =   6.618e-01 (19466) 1
* 90346: obj =   4.052953498e+02 inf =   6.701e-01 (19456) 1
* 90450: obj =   4.052953411e+02 inf =   6.749e-01 (19435) 1
* 90551: obj =   4.052953083e+02 inf =   6.904e-01 (19433) 1
* 90654: obj =   4.052952718e+02 inf =   7.085e-01 (19436) 1
* 90755: obj =   4.052952531e+02 inf =   7.170e-01 (19442) 1
* 90856: obj =   4.052952212e+02 inf =   7.322e-01 (19434) 1
* 90958: obj =   4.052952206e+02 inf =   7.322e-01 (19404) 1
* 91062: obj =   4.052952155e+02 inf =   7.346e-01 (19410) 1
* 91163: obj =   4.052951800e+02 inf =   7.528e-01 (19387) 1
* 91264: obj =   4.052951710e+02 inf =   7.571e-01 (19392) 1
* 91372: obj =   4.052951710e+02 inf =   7.566e-01 (19405) 1
* 91478: obj =   4.052951710e+02 inf =   7.562e-01 (19418) 1
* 91580: obj =   4.052951325e+02 inf =   7.771e-01 (19404) 1
* 91682: obj =   4.052950824e+02 inf =   8.032e-01 (19406) 1
* 91788: obj =   4.052950806e+02 inf =   8.038e-01 (19367) 1
* 91893: obj =   4.052950768e+02 inf =   8.055e-01 (19384) 1
* 91994: obj =   4.052950234e+02 inf =   8.339e-01 (19370) 1
* 92095: obj =   4.052950136e+02 inf =   8.395e-01 (19377) 1
* 92196: obj =   4.052949874e+02 inf =   8.552e-01 (19358) 1
* 92298: obj =   4.052949872e+02 inf =   8.548e-01 (19377) 1
* 92401: obj =   4.052949872e+02 inf =   8.540e-01 (19367) 1
* 92510: obj =   4.052949869e+02 inf =   8.539e-01 (19369) 1
* 92613: obj =   4.052949437e+02 inf =   8.732e-01 (19381) 1
* 92718: obj =   4.052949332e+02 inf =   8.799e-01 (19386) 1
* 92826: obj =   4.052949313e+02 inf =   8.811e-01 (19396) 1
* 92927: obj =   4.052949266e+02 inf =   8.833e-01 (19381) 1
* 93028: obj =   4.052949213e+02 inf =   8.855e-01 (19373) 1
* 93129: obj =   4.052948826e+02 inf =   9.034e-01 (19380) 1
* 93230: obj =   4.052948131e+02 inf =   9.334e-01 (19394) 1
* 93331: obj =   4.052947852e+02 inf =   9.480e-01 (19385) 1
* 93432: obj =   4.052947638e+02 inf =   9.586e-01 (19384) 1
* 93533: obj =   4.052947427e+02 inf =   9.694e-01 (19390) 1
* 93635: obj =   4.052946939e+02 inf =   9.950e-01 (19377) 1
* 93739: obj =   4.052946883e+02 inf =   9.981e-01 (19401) 1
* 93841: obj =   4.052946883e+02 inf =   9.976e-01 (19390) 1
* 93946: obj =   4.052946490e+02 inf =   1.016e+00 (19354) 1
* 94047: obj =   4.052945787e+02 inf =   1.048e+00 (19365) 1
* 94148: obj =   4.052945120e+02 inf =   1.078e+00 (19372) 1
* 94249: obj =   4.052943861e+02 inf =   1.134e+00 (19354) 1
* 94350: obj =   4.052943692e+02 inf =   1.141e+00 (19339) 1
* 94451: obj =   4.052943692e+02 inf =   1.141e+00 (19315) 1
* 94552: obj =   4.052943354e+02 inf =   1.155e+00 (19313) 1
* 94654: obj =   4.052943292e+02 inf =   1.159e+00 (19274) 1
* 94760: obj =   4.052943245e+02 inf =   1.161e+00 (19269) 1
* 94862: obj =   4.052943131e+02 inf =   1.168e+00 (19270) 1
* 94964: obj =   4.052942826e+02 inf =   1.186e+00 (19266) 1
* 95067: obj =   4.052942717e+02 inf =   1.192e+00 (19274) 1
* 95174: obj =   4.052942393e+02 inf =   1.209e+00 (19304) 1
* 95275: obj =   4.052942207e+02 inf =   1.218e+00 (19284) 1
* 95377: obj =   4.052942129e+02 inf =   1.222e+00 (19267) 1
* 95478: obj =   4.052941719e+02 inf =   1.244e+00 (19264) 1
* 95579: obj =   4.052941407e+02 inf =   1.261e+00 (19267) 1
* 95680: obj =   4.052941112e+02 inf =   1.278e+00 (19277) 1
* 95784: obj =   4.052941085e+02 inf =   1.280e+00 (19261) 1
* 95886: obj =   4.052941070e+02 inf =   1.280e+00 (19250) 1
* 95987: obj =   4.052940504e+02 inf =   1.311e+00 (19246) 1
* 96088: obj =   4.052940346e+02 inf =   1.319e+00 (19248) 1
* 96189: obj =   4.052940213e+02 inf =   1.327e+00 (19244) 1
* 96290: obj =   4.052939993e+02 inf =   1.339e+00 (19240) 1
* 96402: obj =   4.052939993e+02 inf =   1.338e+00 (19242) 1
* 96504: obj =   4.022329169e+02 inf =   1.338e+00 (20556) 1
* 96605: obj =   4.022328479e+02 inf =   1.370e+00 (20577) 1
* 96706: obj =   4.022327906e+02 inf =   1.398e+00 (20588) 1
* 96807: obj =   4.022327758e+02 inf =   1.405e+00 (20575) 1
* 96908: obj =   4.022327661e+02 inf =   1.409e+00 (20569) 1
* 97009: obj =   4.022326767e+02 inf =   1.445e+00 (20579) 1
* 97110: obj =   4.022326500e+02 inf =   1.455e+00 (20575) 1
* 97211: obj =   4.022326331e+02 inf =   1.462e+00 (20577) 1
* 97312: obj =   4.022326298e+02 inf =   1.463e+00 (20543) 1
* 97413: obj =   4.022326209e+02 inf =   1.466e+00 (20538) 1
* 97515: obj =   4.022326209e+02 inf =   1.465e+00 (20516) 1
* 97617: obj =   4.022326146e+02 inf =   1.466e+00 (20519) 1
* 97718: obj =   4.022325860e+02 inf =   1.475e+00 (20484) 1
* 97820: obj =   4.022324893e+02 inf =   1.513e+00 (20517) 1
* 97921: obj =   4.022324451e+02 inf =   1.532e+00 (20490) 1
* 98022: obj =   4.022323870e+02 inf =   1.558e+00 (20488) 1
* 98123: obj =   4.022323736e+02 inf =   1.563e+00 (20473) 1
* 98224: obj =   4.022323066e+02 inf =   1.593e+00 (20482) 1
* 98325: obj =   4.022322716e+02 inf =   1.608e+00 (20471) 1
* 98426: obj =   4.022322211e+02 inf =   1.630e+00 (20440) 1
* 98527: obj =   4.022322149e+02 inf =   1.632e+00 (20432) 1
* 98628: obj =   4.022321947e+02 inf =   1.640e+00 (20447) 1
* 98729: obj =   4.022321884e+02 inf =   1.642e+00 (20430) 1
* 98830: obj =   4.022321212e+02 inf =   1.671e+00 (20437) 1
* 98931: obj =   4.022321192e+02 inf =   1.671e+00 (20412) 1
* 99032: obj =   4.022320662e+02 inf =   1.676e+00 (20415) 1
* 99135: obj =   4.022320619e+02 inf =   1.676e+00 (20410) 1
* 99236: obj =   4.022320122e+02 inf =   1.686e+00 (20409) 1
* 99337: obj =   4.022319624e+02 inf =   1.698e+00 (20388) 1
* 99438: obj =   4.022319102e+02 inf =   1.712e+00 (20388) 1
* 99539: obj =   4.022318339e+02 inf =   1.731e+00 (20390) 1
* 99640: obj =   4.022317729e+02 inf =   1.756e+00 (20364) 1
* 99741: obj =   4.022317723e+02 inf =   1.756e+00 (20366) 1
* 99842: obj =   4.022317540e+02 inf =   1.765e+00 (20330) 1
* 99943: obj =   4.022317337e+02 inf =   1.775e+00 (20314) 1
*100045: obj =   4.022317154e+02 inf =   1.783e+00 (20326) 1
*100147: obj =   4.022317022e+02 inf =   1.789e+00 (20299) 1
*100250: obj =   4.022316996e+02 inf =   1.789e+00 (20306) 1
*100351: obj =   4.022316966e+02 inf =   1.790e+00 (20292) 1
