GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp
 -o input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp'...
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
589025 lines were read
GLPK Integer Optimizer 5.0
192545 rows, 396475 columns, 962712 non-zeros
396475 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
191700 rows, 395630 columns, 956862 non-zeros
395630 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*234410: obj =   2.153165715e+11 inf =   1.145e+00 (6983) 1
*234532: obj =   2.153165612e+11 inf =   1.143e+00 (6962) 1
*234656: obj =   2.153165557e+11 inf =   1.139e+00 (6963) 1
*234778: obj =   2.153165555e+11 inf =   1.139e+00 (6972) 1
*234899: obj =   2.153165341e+11 inf =   1.137e+00 (6970) 1
*235012: obj =   2.153165187e+11 inf =   1.134e+00 (6948) 2
*235132: obj =   2.153165144e+11 inf =   1.133e+00 (6945) 1
*235254: obj =   2.153164931e+11 inf =   1.129e+00 (6936) 1
*235375: obj =   2.153164809e+11 inf =   1.127e+00 (6952) 1
*235496: obj =   2.153164738e+11 inf =   1.126e+00 (6927) 1
*235612: obj =   2.153164474e+11 inf =   1.126e+00 (6927) 1
*235724: obj =   2.153164314e+11 inf =   1.123e+00 (6919) 2
*235839: obj =   2.153164283e+11 inf =   1.122e+00 (6898) 1
*235963: obj =   2.153164180e+11 inf =   1.121e+00 (19039) 1
*236227: obj =   2.153152964e+11 inf =   1.120e+00 (19045) 2
*236426: obj =   2.153132582e+11 inf =   1.115e+00 (18977) 2
*236625: obj =   2.153105665e+11 inf =   1.108e+00 (18942) 2
*236822: obj =   2.153082835e+11 inf =   1.101e+00 (18915) 2
*237020: obj =   2.153020014e+11 inf =   1.085e+00 (18881) 2
*237219: obj =   2.152954078e+11 inf =   1.067e+00 (18836) 2
*237418: obj =   2.152847311e+11 inf =   1.043e+00 (18792) 2
*237616: obj =   2.152759233e+11 inf =   1.029e+00 (18740) 2
*237813: obj =   2.152693848e+11 inf =   1.019e+00 (18713) 2
*238008: obj =   2.152591650e+11 inf =   9.959e-01 (18687) 2
*238203: obj =   2.152510640e+11 inf =   9.794e-01 (18628) 2
*238401: obj =   2.152444868e+11 inf =   9.731e-01 (18572) 2
*238597: obj =   2.152338630e+11 inf =   9.689e-01 (18519) 2
*238792: obj =   2.152235595e+11 inf =   9.701e-01 (18465) 2
*238985: obj =   2.152144537e+11 inf =   9.805e-01 (18430) 2
*239178: obj =   2.152085255e+11 inf =   9.959e-01 (18373) 2
*239372: obj =   2.152000247e+11 inf =   1.034e+00 (18327) 1
*239561: obj =   2.151933977e+11 inf =   1.075e+00 (18246) 2
*239751: obj =   2.151879938e+11 inf =   1.113e+00 (18172) 2
*239942: obj =   2.151840508e+11 inf =   1.146e+00 (18114) 2
*240134: obj =   2.151836839e+11 inf =   1.149e+00 (18057) 2
*240325: obj =   2.151782139e+11 inf =   1.200e+00 (18022) 2
*240514: obj =   2.151768044e+11 inf =   1.213e+00 (17934) 2
*240704: obj =   2.151751182e+11 inf =   1.229e+00 (17881) 2
*240896: obj =   2.151707650e+11 inf =   1.274e+00 (17830) 2
*241091: obj =   2.151650404e+11 inf =   1.330e+00 (17769) 1
*241283: obj =   2.151611814e+11 inf =   1.370e+00 (17706) 2
*241478: obj =   2.151576916e+11 inf =   1.409e+00 (17664) 2
*241672: obj =   2.151543663e+11 inf =   1.449e+00 (17600) 2
*241866: obj =   2.151532309e+11 inf =   1.462e+00 (17542) 2
*242058: obj =   2.151532150e+11 inf =   1.461e+00 (17479) 2
*242253: obj =   2.151531067e+11 inf =   1.461e+00 (17412) 2
*242449: obj =   2.151494869e+11 inf =   1.508e+00 (17359) 2
*242650: obj =   2.151487238e+11 inf =   1.516e+00 (17277) 2
*242854: obj =   2.151467663e+11 inf =   1.540e+00 (17237) 2
*243065: obj =   2.151467621e+11 inf =   1.539e+00 (17146) 2
*243275: obj =   2.151457204e+11 inf =   1.552e+00 (17097) 2
*243483: obj =   2.151443328e+11 inf =   1.571e+00 (17071) 2
*243696: obj =   2.151439071e+11 inf =   1.575e+00 (17020) 2
*243908: obj =   2.151433862e+11 inf =   1.582e+00 (16945) 2
*244133: obj =   2.151428680e+11 inf =   1.587e+00 (16886) 3
*244357: obj =   2.151415017e+11 inf =   1.610e+00 (16820) 2
*244591: obj =   2.151409419e+11 inf =   1.617e+00 (16744) 2
*244812: obj =   2.151399332e+11 inf =   1.635e+00 (16680) 2
*245024: obj =   2.151392710e+11 inf =   1.647e+00 (16610) 2
*245256: obj =   2.151392462e+11 inf =   1.645e+00 (16565) 3
*245501: obj =   2.151390005e+11 inf =   1.649e+00 (16475) 2
*245739: obj =   2.151385854e+11 inf =   1.656e+00 (16440) 2
*245996: obj =   2.151382627e+11 inf =   1.654e+00 (16387) 3
*246261: obj =   2.151373360e+11 inf =   1.652e+00 (16331) 3
*246539: obj =   2.151367804e+11 inf =   1.655e+00 (16236) 2
*246823: obj =   2.151361734e+11 inf =   1.653e+00 (16277) 3
*247079: obj =   2.151355374e+11 inf =   1.651e+00 (16274) 3
*247331: obj =   2.151347391e+11 inf =   1.645e+00 (16243) 2
*247575: obj =   2.151339454e+11 inf =   1.640e+00 (16241) 2
*247866: obj =   2.151338078e+11 inf =   1.640e+00 (16162) 3
*248156: obj =   2.151336549e+11 inf =   1.636e+00 (16121) 3
*248418: obj =   2.151330932e+11 inf =   1.632e+00 (16080) 3
*248697: obj =   2.151325496e+11 inf =   1.630e+00 (16073) 2
*248978: obj =   2.151318843e+11 inf =   1.627e+00 (16033) 3
*249261: obj =   2.151315091e+11 inf =   1.625e+00 (15975) 3
*249511: obj =   2.151305639e+11 inf =   1.624e+00 (15952) 2
*249779: obj =   2.151299276e+11 inf =   1.623e+00 (15900) 3
*250031: obj =   2.151299127e+11 inf =   1.623e+00 (15870) 3
*250295: obj =   2.151295607e+11 inf =   1.619e+00 (15824) 2
*250532: obj =   2.151282905e+11 inf =   1.612e+00 (15812) 2
*250789: obj =   2.151279220e+11 inf =   1.610e+00 (15808) 3
*251073: obj =   2.151275643e+11 inf =   1.607e+00 (15747) 3
*251351: obj =   2.151269587e+11 inf =   1.600e+00 (15731) 3
*251636: obj =   2.151266663e+11 inf =   1.597e+00 (15712) 2
*251920: obj =   2.151263446e+11 inf =   1.596e+00 (15704) 3
*252230: obj =   2.151257154e+11 inf =   1.593e+00 (15633) 3
*252521: obj =   2.151248488e+11 inf =   1.583e+00 (15617) 3
*252819: obj =   2.151235566e+11 inf =   1.577e+00 (15589) 3
*253111: obj =   2.151229693e+11 inf =   1.578e+00 (15550) 3
*253410: obj =   2.151225145e+11 inf =   1.578e+00 (15496) 3
*253724: obj =   2.151219645e+11 inf =   1.576e+00 (15440) 3
*254055: obj =   2.151214903e+11 inf =   1.574e+00 (15352) 3
*254375: obj =   2.151211260e+11 inf =   1.574e+00 (15346) 3
*254633: obj =   2.151208564e+11 inf =   1.568e+00 (15346) 3
*254859: obj =   2.151201513e+11 inf =   1.556e+00 (15314) 2
*255165: obj =   2.151186613e+11 inf =   1.549e+00 (15273) 3
*255463: obj =   2.151183868e+11 inf =   1.544e+00 (15254) 3
*255730: obj =   2.151180170e+11 inf =   1.534e+00 (15248) 2
*256043: obj =   2.151178026e+11 inf =   1.534e+00 (15237) 3
*256339: obj =   2.151173334e+11 inf =   1.528e+00 (15178) 3
*256640: obj =   2.151172371e+11 inf =   1.526e+00 (15124) 3
*256952: obj =   2.151167219e+11 inf =   1.520e+00 (15130) 3
*257280: obj =   2.151159459e+11 inf =   1.518e+00 (15113) 3
*257553: obj =   2.151154254e+11 inf =   1.512e+00 (15111) 3
*257867: obj =   2.151153128e+11 inf =   1.509e+00 (15066) 3
*258151: obj =   2.151152728e+11 inf =   1.508e+00 (15029) 3
*258448: obj =   2.151151348e+11 inf =   1.509e+00 (15000) 3
*258765: obj =   2.151150372e+11 inf =   1.505e+00 (14950) 3
*259093: obj =   2.151141882e+11 inf =   1.502e+00 (14925) 3
*259385: obj =   2.151140381e+11 inf =   1.500e+00 (14935) 3
*259703: obj =   2.151138959e+11 inf =   1.497e+00 (14884) 3
*260004: obj =   2.151135959e+11 inf =   1.493e+00 (14853) 3
*260297: obj =   2.151133744e+11 inf =   1.488e+00 (14845) 3
*260586: obj =   2.151131290e+11 inf =   1.477e+00 (14831) 3
*260895: obj =   2.151128250e+11 inf =   1.471e+00 (14813) 3
*261252: obj =   2.151123896e+11 inf =   1.470e+00 (14821) 3
*261562: obj =   2.151122142e+11 inf =   1.466e+00 (14757) 3
*261893: obj =   2.151120841e+11 inf =   1.463e+00 (14715) 4
*262227: obj =   2.151120317e+11 inf =   1.460e+00 (14670) 3
*262504: obj =   2.151119165e+11 inf =   1.450e+00 (14668) 2
*262826: obj =   2.151118202e+11 inf =   1.448e+00 (14612) 4
*263175: obj =   2.151116993e+11 inf =   1.446e+00 (14614) 3
*263477: obj =   2.151116079e+11 inf =   1.440e+00 (14582) 3
*263800: obj =   2.151115533e+11 inf =   1.439e+00 (14539) 3
*264154: obj =   2.151114682e+11 inf =   1.438e+00 (14507) 3
*264483: obj =   2.151114463e+11 inf =   1.436e+00 (14437) 3
*264817: obj =   2.151113069e+11 inf =   1.431e+00 (14488) 3
*265102: obj =   2.151112412e+11 inf =   1.421e+00 (14447) 3
*265404: obj =   2.151112162e+11 inf =   1.416e+00 (14448) 3
*265720: obj =   2.151111744e+11 inf =   1.408e+00 (14441) 3
*266065: obj =   2.151111496e+11 inf =   1.406e+00 (14381) 3
*266400: obj =   2.151111255e+11 inf =   1.403e+00 (14284) 3
*266734: obj =   2.151110561e+11 inf =   1.399e+00 (14212) 3
*267077: obj =   2.151110033e+11 inf =   1.396e+00 (13988) 4
*267419: obj =   2.151108896e+11 inf =   1.394e+00 (13792) 3
*267771: obj =   2.151106588e+11 inf =   1.392e+00 (13664) 3
*268112: obj =   2.151105329e+11 inf =   1.386e+00 (13486) 4
*268441: obj =   2.151104931e+11 inf =   1.383e+00 (13400) 3
*268792: obj =   2.151102606e+11 inf =   1.376e+00 (13228) 3
*269123: obj =   2.151100593e+11 inf =   1.368e+00 (13096) 3
*269438: obj =   2.151100261e+11 inf =   1.362e+00 (12974) 4
*269803: obj =   2.151099751e+11 inf =   1.360e+00 (12816) 2
*270117: obj =   2.151099500e+11 inf =   1.352e+00 (12775) 2
*270369: obj =   2.151099033e+11 inf =   1.335e+00 (12697) 2
*270691: obj =   2.151098878e+11 inf =   1.334e+00 (12602) 3
*270953: obj =   2.151098573e+11 inf =   1.315e+00 (12543) 2
*271203: obj =   2.151098095e+11 inf =   1.299e+00 (12535) 2
*271473: obj =   2.151097769e+11 inf =   1.291e+00 (12448) 3
*271776: obj =   2.151097305e+11 inf =   1.281e+00 (12345) 2
*272009: obj =   2.151096914e+11 inf =   1.265e+00 (12323) 2
*272275: obj =   2.151096535e+11 inf =   1.260e+00 (12289) 2
*272562: obj =   2.151096251e+11 inf =   1.256e+00 (12247) 2
*272820: obj =   2.151095907e+11 inf =   1.257e+00 (12176) 2
*273072: obj =   2.151095612e+11 inf =   1.255e+00 (12153) 2
*273308: obj =   2.151094972e+11 inf =   1.254e+00 (12112) 2
*273597: obj =   2.151094747e+11 inf =   1.249e+00 (12084) 3
*273835: obj =   2.151094499e+11 inf =   1.256e+00 (12065) 2
*274070: obj =   2.151093857e+11 inf =   1.260e+00 (12028) 2
*274333: obj =   2.151093734e+11 inf =   1.260e+00 (11942) 2
*274609: obj =   2.151093517e+11 inf =   1.259e+00 (11862) 2
*274833: obj =   2.151093161e+11 inf =   1.264e+00 (11862) 2
*275091: obj =   2.151092829e+11 inf =   1.267e+00 (11816) 2
*275352: obj =   2.151092511e+11 inf =   1.268e+00 (11784) 3
*275621: obj =   2.151091754e+11 inf =   1.269e+00 (11695) 2
*275852: obj =   2.151091115e+11 inf =   1.271e+00 (11681) 2
*276113: obj =   2.151090399e+11 inf =   1.280e+00 (11606) 2
*276367: obj =   2.151090016e+11 inf =   1.286e+00 (11591) 2
*276629: obj =   2.151089135e+11 inf =   1.287e+00 (11470) 3
*276883: obj =   2.151088526e+11 inf =   1.294e+00 (11492) 2
*277120: obj =   2.151088192e+11 inf =   1.295e+00 (11431) 2
*277379: obj =   2.151087809e+11 inf =   1.293e+00 (11383) 2
*277642: obj =   2.151086909e+11 inf =   1.298e+00 (11353) 2
*277869: obj =   2.151086380e+11 inf =   1.301e+00 (11372) 2
*278105: obj =   2.151085004e+11 inf =   1.306e+00 (11349) 2
*278377: obj =   2.151084942e+11 inf =   1.308e+00 (11284) 3
*278646: obj =   2.151084353e+11 inf =   1.314e+00 (11176) 2
*278933: obj =   2.151083778e+11 inf =   1.314e+00 (11134) 2
*279172: obj =   2.151081903e+11 inf =   1.315e+00 (11099) 2
*279438: obj =   2.151081215e+11 inf =   1.307e+00 (11049) 3
*279675: obj =   2.151080510e+11 inf =   1.314e+00 (11034) 2
*279913: obj =   2.151078257e+11 inf =   1.318e+00 (11034) 1
*280162: obj =   2.151077881e+11 inf =   1.305e+00 (11012) 3
*280427: obj =   2.151077717e+11 inf =   1.300e+00 (10931) 2
*280690: obj =   2.151076860e+11 inf =   1.302e+00 (10910) 2
*280927: obj =   2.151075983e+11 inf =   1.299e+00 (10884) 2
*281194: obj =   2.151075678e+11 inf =   1.297e+00 (10820) 3
*281451: obj =   2.151075044e+11 inf =   1.299e+00 (10816) 2
*281703: obj =   2.151073837e+11 inf =   1.300e+00 (10783) 2
*281960: obj =   2.151072484e+11 inf =   1.298e+00 (10776) 2
*282225: obj =   2.151071086e+11 inf =   1.297e+00 (10756) 3
*282465: obj =   2.151070844e+11 inf =   1.299e+00 (10681) 2
*282735: obj =   2.151069574e+11 inf =   1.301e+00 (10680) 2
*282971: obj =   2.151068371e+11 inf =   1.304e+00 (10618) 2
*283217: obj =   2.151067779e+11 inf =   1.304e+00 (10562) 3
*283493: obj =   2.151067672e+11 inf =   1.303e+00 (10556) 2
*283742: obj =   2.151066457e+11 inf =   1.302e+00 (10525) 2
*283966: obj =   2.151065368e+11 inf =   1.301e+00 (10534) 2
*284216: obj =   2.151064685e+11 inf =   1.293e+00 (10491) 3
*284469: obj =   2.151064083e+11 inf =   1.290e+00 (10481) 2
*284737: obj =   2.151062348e+11 inf =   1.291e+00 (10424) 2
*284991: obj =   2.151060932e+11 inf =   1.290e+00 (10446) 2
*285249: obj =   2.151058001e+11 inf =   1.291e+00 (10407) 2
*285484: obj =   2.151057693e+11 inf =   1.291e+00 (10397) 3
*285749: obj =   2.151056305e+11 inf =   1.290e+00 (10322) 2
*286012: obj =   2.151055319e+11 inf =   1.288e+00 (10241) 2
*286260: obj =   2.151053883e+11 inf =   1.286e+00 (10272) 2
*286544: obj =   2.151051844e+11 inf =   1.279e+00 (10253) 3
*286817: obj =   2.151050966e+11 inf =   1.279e+00 (10147) 2
*287086: obj =   2.151049219e+11 inf =   1.279e+00 (10110) 2
*287357: obj =   2.151048780e+11 inf =   1.279e+00 (10094) 2
*287622: obj =   2.151048085e+11 inf =   1.278e+00 (10032) 3
*287893: obj =   2.151046716e+11 inf =   1.276e+00 (9965) 2
*288161: obj =   2.151045131e+11 inf =   1.270e+00 (10003) 2
*288436: obj =   2.151044661e+11 inf =   1.263e+00 (9912) 3
*288697: obj =   2.151044043e+11 inf =   1.256e+00 (9883) 2
*288940: obj =   2.151042057e+11 inf =   1.251e+00 (9838) 2
*289229: obj =   2.151041413e+11 inf =   1.246e+00 (9806) 3
*289489: obj =   2.151040958e+11 inf =   1.243e+00 (9791) 3
*289751: obj =   2.151040588e+11 inf =   1.240e+00 (9596) 2
*290065: obj =   2.151040417e+11 inf =   1.241e+00 (9212) 3
*290466: obj =   2.151039499e+11 inf =   1.240e+00 (8850)
*290879: obj =   2.151038542e+11 inf =   1.239e+00 (8458) 1
*291287: obj =   2.151037828e+11 inf =   1.238e+00 (8060) 1
*291703: obj =   2.151037055e+11 inf =   1.236e+00 (7687)
*292116: obj =   2.151036208e+11 inf =   1.235e+00 (7328)
*292514: obj =   2.151035461e+11 inf =   1.234e+00 (6952) 1
*292918: obj =   2.151034804e+11 inf =   1.232e+00 (6589) 1
*293318: obj =   2.151034136e+11 inf =   1.230e+00 (6207) 1
*293729: obj =   2.151033492e+11 inf =   1.228e+00 (5829) 1
*294143: obj =   2.151032756e+11 inf =   1.226e+00 (5446)
*294544: obj =   2.151032293e+11 inf =   1.223e+00 (5058) 1
*294961: obj =   2.151031808e+11 inf =   1.221e+00 (4671) 1
*295366: obj =   2.151031321e+11 inf =   1.218e+00 (4280) 1
*295780: obj =   2.151030877e+11 inf =   1.216e+00 (3890) 1
*296200: obj =   2.151030514e+11 inf =   1.213e+00 (3503)
*296609: obj =   2.151030193e+11 inf =   1.210e+00 (3134) 1
*297022: obj =   2.151029889e+11 inf =   1.207e+00 (2739) 1
*297430: obj =   2.151029669e+11 inf =   1.204e+00 (2342) 1
*297842: obj =   2.151029388e+11 inf =   1.201e+00 (1957) 1
*298253: obj =   2.151029220e+11 inf =   1.198e+00 (1547) 1
*298647: obj =   2.150967077e+11 inf =   1.195e+00 (1181) 1
*298991: obj =   2.150967000e+11 inf =   1.192e+00 (834) 1
*299344: obj =   2.150920518e+11 inf =   1.189e+00 (478) 1
*299743: obj =   2.150920507e+11 inf =   1.186e+00 (81) 2
Removing LP perturbation [299825]...
*299825: obj =   2.153232810e+11 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+299825: mip =     not found yet >=              -inf        (1; 0)
+299825: >>>>>   2.153232810e+11 >=   2.153232810e+11   0.0% (1; 0)
+299825: mip =   2.153232810e+11 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   9375.3 secs
Memory used: 484.2 Mb (507761980 bytes)
Writing MIP solution to 'input/sx-mathoverflow.html/sx-mathoverflow.txt.gz.768.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 2.15323281e+11 (MINimum)
