GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.108.lp -o input/web-Stanford.html/web-Stanford.txt.gz.108.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.108.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13217: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13250: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 13280: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13313: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13346: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13375: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13408: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13441: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13473: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13506: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13539: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13571: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13600: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13633: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13666: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13695: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13728: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13761: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13790: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13823: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13856: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13889: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13918: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 13951: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 13984: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14013: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14046: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14079: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14108: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14141: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14173: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14206: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14239: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14272: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14305: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 14334: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 14367: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14400: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14429: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14461: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14494: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14523: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14556: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 14589: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14621: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14650: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14683: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14716: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14745: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14778: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14811: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14844: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 14873: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14905: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14938: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 14967: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 14999: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15032: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 15061: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15094: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15126: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15158: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 15187: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15219: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15252: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15283: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15348: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15381: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15410: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15443: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15475: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15504: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15537: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15569: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15601: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15630: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15663: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15695: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15724: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15756: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15789: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 15822: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15851: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15883: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15916: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 15945: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 15978: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16010: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16039: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16071: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16103: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16135: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16164: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16197: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16229: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 16258: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 16290: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16322: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16354: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16383: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16416: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16448: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16480: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16509: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16542: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 16574: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16606: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16639: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 16671: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16703: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16732: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16764: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16796: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16825: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16857: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16889: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16921: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 16950: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 16982: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17014: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17042: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17074: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17106: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17134: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17166: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17198: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17230: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17258: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17290: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17322: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17350: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17382: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17414: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17446: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17475: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 17508: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17540: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17572: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17601: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17633: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17665: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17697: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17725: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17758: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17790: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17823: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17855: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17887: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17919: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 17947: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 17979: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18011: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18043: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18071: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18103: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 18135: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18163: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 18195: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18227: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18259: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 18287: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18319: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18351: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18383: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18411: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18443: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18475: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18503: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18535: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18567: obj =   3.555086857e-01 inf =   0.000e+00 (157)
* 18599: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18627: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18659: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18691: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18723: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18751: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18783: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18815: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18843: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18875: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18907: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18939: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 18967: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 18999: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19031: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19059: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19091: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19123: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19155: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19183: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19215: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19247: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19275: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19307: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19339: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19371: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19399: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19431: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19463: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19491: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19523: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19555: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19587: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19615: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19647: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19679: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19707: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19739: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19771: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19803: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19831: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 19863: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19895: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 19923: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 19955: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 19987: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20019: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20047: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20079: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20111: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20139: obj =   3.555086857e-01 inf =   0.000e+00 (156) 1
* 20171: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20203: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20235: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20263: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20295: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20327: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20355: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20387: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20419: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20446: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20478: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20510: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 20542: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20570: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20602: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20634: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20664: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20696: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20728: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20760: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20788: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 20820: obj =   3.555086857e-01 inf =   0.000e+00 (171)
* 20852: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 20884: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20916: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 20944: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 20976: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21008: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21036: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21068: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21100: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21132: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21160: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21192: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21224: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21252: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21284: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21316: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21348: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21376: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21408: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21440: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21472: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21500: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21532: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21564: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21592: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21624: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21656: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21688: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21716: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21748: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21780: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21808: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21840: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21872: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21902: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 21934: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21966: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 21998: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22026: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 22058: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22090: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22118: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22150: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22182: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 22214: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 22242: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22274: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22306: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22334: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22366: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22398: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22430: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22458: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22490: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22522: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22550: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22582: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22614: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22642: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22674: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22706: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22738: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22766: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 22798: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22830: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 22862: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 22894: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22926: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22958: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 22986: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23018: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23050: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23082: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23110: obj =   3.555086857e-01 inf =   0.000e+00 (155) 1
* 23142: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23174: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23202: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23234: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23266: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23298: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23330: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23362: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23394: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23422: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23454: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23486: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23514: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23546: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23578: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23610: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23638: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23670: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23702: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23730: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23762: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23794: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23826: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23858: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23890: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23922: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 23950: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 23982: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24014: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 24043: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24075: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24107: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24139: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24167: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24199: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24231: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24259: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24291: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24323: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24355: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24383: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24415: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24447: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24475: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24507: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24539: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24567: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24599: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24631: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24663: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24691: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24723: obj =   3.555086857e-01 inf =   0.000e+00 (158)
* 24756: obj =   3.555086857e-01 inf =   0.000e+00 (164)
* 24788: obj =   3.555086857e-01 inf =   0.000e+00 (156)
* 24820: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24848: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 24880: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24912: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24944: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 24972: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25004: obj =   3.555086857e-01 inf =   0.000e+00 (155)
* 25036: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25068: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25096: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25128: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25160: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25188: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25220: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25252: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25284: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25312: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25344: obj =   3.555086857e-01 inf =   0.000e+00 (158)
* 25376: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25404: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25436: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25468: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25500: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25528: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
* 25560: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25592: obj =   3.555086857e-01 inf =   0.000e+00 (154)
* 25620: obj =   3.555086857e-01 inf =   0.000e+00 (154) 1
