GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.80.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 69930: obj =   2.456721294e+13 inf =   0.000e+00 (25416) 2
* 70064: obj =   2.456721294e+13 inf =   0.000e+00 (25391) 1
* 70200: obj =   2.456721294e+13 inf =   0.000e+00 (25336) 1
* 70331: obj =   2.456721294e+13 inf =   0.000e+00 (25329) 2
* 70469: obj =   2.456721294e+13 inf =   0.000e+00 (25304) 1
* 70607: obj =   2.456721294e+13 inf =   0.000e+00 (25307) 1
* 70737: obj =   2.456721294e+13 inf =   0.000e+00 (25292) 2
* 70875: obj =   2.456721294e+13 inf =   0.000e+00 (25288) 1
* 71012: obj =   2.456721294e+13 inf =   0.000e+00 (25281) 1
* 71144: obj =   2.456721294e+13 inf =   0.000e+00 (25285) 2
* 71281: obj =   2.456721294e+13 inf =   0.000e+00 (25270) 1
* 71418: obj =   2.456721294e+13 inf =   0.000e+00 (25238) 1
* 71550: obj =   2.456721294e+13 inf =   0.000e+00 (25197) 2
* 71684: obj =   2.456721294e+13 inf =   0.000e+00 (25180) 1
* 71817: obj =   2.456721294e+13 inf =   0.000e+00 (25164) 1
* 71951: obj =   2.456721294e+13 inf =   0.000e+00 (25167) 2
* 72087: obj =   2.456721294e+13 inf =   0.000e+00 (25165) 1
* 72223: obj =   2.456721294e+13 inf =   0.000e+00 (25138) 1
* 72356: obj =   2.456721294e+13 inf =   0.000e+00 (25131) 2
* 72492: obj =   2.456721294e+13 inf =   0.000e+00 (25126) 1
* 72624: obj =   2.456721294e+13 inf =   0.000e+00 (25099) 1
* 72752: obj =   2.456721294e+13 inf =   0.000e+00 (25087) 2
* 72889: obj =   2.456721294e+13 inf =   0.000e+00 (25089) 1
* 73025: obj =   2.456721294e+13 inf =   0.000e+00 (25072) 1
* 73159: obj =   2.456721294e+13 inf =   0.000e+00 (25084) 2
* 73295: obj =   2.456721294e+13 inf =   0.000e+00 (25080) 1
* 73433: obj =   2.456721294e+13 inf =   0.000e+00 (25055) 1
* 73568: obj =   2.456721294e+13 inf =   0.000e+00 (25062) 2
* 73697: obj =   2.456721294e+13 inf =   0.000e+00 (25064) 1
* 73830: obj =   2.456721294e+13 inf =   0.000e+00 (25069) 1
* 73968: obj =   2.456721294e+13 inf =   0.000e+00 (25069) 1
* 74096: obj =   2.456721294e+13 inf =   0.000e+00 (25069) 2
* 74233: obj =   2.456721294e+13 inf =   0.000e+00 (25074) 1
* 74373: obj =   2.456721294e+13 inf =   0.000e+00 (25065) 1
* 74503: obj =   2.456721294e+13 inf =   0.000e+00 (25050) 2
* 74626: obj =   2.456721294e+13 inf =   0.000e+00 (25053) 1
* 74759: obj =   2.456721294e+13 inf =   0.000e+00 (25038) 1
* 74891: obj =   2.456721294e+13 inf =   0.000e+00 (25045) 2
* 75029: obj =   2.456721294e+13 inf =   0.000e+00 (25048) 1
* 75161: obj =   2.456721294e+13 inf =   0.000e+00 (25028) 1
* 75296: obj =   2.456721294e+13 inf =   0.000e+00 (25028) 2
* 75426: obj =   2.456625479e+13 inf =   0.000e+00 (38200) 1
* 75578: obj =   2.456625479e+13 inf =   0.000e+00 (38049) 1
* 75755: obj =   2.456625479e+13 inf =   0.000e+00 (37910) 1
* 75934: obj =   2.456625479e+13 inf =   0.000e+00 (37834) 1
* 76112: obj =   2.456625479e+13 inf =   0.000e+00 (37717) 2
* 76301: obj =   2.456625479e+13 inf =   0.000e+00 (37650)
* 76485: obj =   2.456625479e+13 inf =   0.000e+00 (37573) 1
* 76670: obj =   2.456625479e+13 inf =   0.000e+00 (37559) 1
* 76861: obj =   2.456625479e+13 inf =   0.000e+00 (37605)
* 77039: obj =   2.456625479e+13 inf =   0.000e+00 (37542) 2
* 77229: obj =   2.456625479e+13 inf =   0.000e+00 (37486)
* 77420: obj =   2.456625479e+13 inf =   0.000e+00 (37497)
* 77605: obj =   2.456625479e+13 inf =   0.000e+00 (37491) 1
* 77787: obj =   2.456625479e+13 inf =   0.000e+00 (37427) 1
* 78018: obj =   2.441640044e+13 inf =   0.000e+00 (37108) 1
* 78196: obj =   2.441563392e+13 inf =   0.000e+00 (46722) 1
* 78444: obj =   2.424125105e+13 inf =   0.000e+00 (46531)
* 78664: obj =   2.415808387e+13 inf =   0.000e+00 (46444)
* 78856: obj =   2.415808387e+13 inf =   0.000e+00 (46422)
* 79032: obj =   2.415808387e+13 inf =   0.000e+00 (46387)
* 79213: obj =   2.415808387e+13 inf =   0.000e+00 (46306) 1
* 79393: obj =   2.415808387e+13 inf =   0.000e+00 (46123) 1
* 79614: obj =   2.402327256e+13 inf =   0.000e+00 (37227) 1
* 79945: obj =   2.363024099e+13 inf =   0.000e+00 (36970)
* 80190: obj =   2.346793117e+13 inf =   0.000e+00 (36928)
* 80377: obj =   2.346793117e+13 inf =   0.000e+00 (36994)
* 80551: obj =   2.346658976e+13 inf =   0.000e+00 (36964) 1
* 80722: obj =   2.346323625e+13 inf =   7.772e-16 (37002) 1
* 80937: obj =   2.329958505e+13 inf =   0.000e+00 (36891) 1
* 81145: obj =   2.318288303e+13 inf =   0.000e+00 (36856)
* 81337: obj =   2.318154163e+13 inf =   0.000e+00 (37027)
* 81530: obj =   2.318020023e+13 inf =   0.000e+00 (37208)
* 81703: obj =   2.317885883e+13 inf =   0.000e+00 (37357)
* 81883: obj =   2.314934787e+13 inf =   0.000e+00 (42134) 1
* 82213: obj =   2.275229301e+13 inf =   0.000e+00 (41841)
* 82530: obj =   2.239548063e+13 inf =   0.000e+00 (36818)
* 82705: obj =   2.238877363e+13 inf =   0.000e+00 (36962) 1
* 82891: obj =   2.238609083e+13 inf =   0.000e+00 (37132)
* 83080: obj =   2.238340804e+13 inf =   0.000e+00 (37281)
* 83269: obj =   2.238072524e+13 inf =   0.000e+00 (37431)
* 83459: obj =   2.232572804e+13 inf =   0.000e+00 (37383) 1
* 83792: obj =   2.193269830e+13 inf =   0.000e+00 (37126)
* 84035: obj =   2.177038921e+13 inf =   0.000e+00 (44697)
* 84214: obj =   2.177038921e+13 inf =   0.000e+00 (44393) 1
* 84399: obj =   2.177038921e+13 inf =   0.000e+00 (44074)
* 84584: obj =   2.177038921e+13 inf =   0.000e+00 (43734)
* 84763: obj =   2.177038921e+13 inf =   0.000e+00 (43505) 1
* 84942: obj =   2.177038921e+13 inf =   0.000e+00 (43408) 1
* 85128: obj =   2.177038921e+13 inf =   0.000e+00 (43180)
* 85356: obj =   2.163222513e+13 inf =   0.000e+00 (25673) 1
* 85614: obj =   2.144442963e+13 inf =   0.000e+00 (25606)
* 85810: obj =   2.144040544e+13 inf =   0.000e+00 (25790)
* 85983: obj =   2.143906404e+13 inf =   0.000e+00 (25930) 1
* 86117: obj =   2.143906404e+13 inf =   0.000e+00 (25940) 1
* 86247: obj =   2.143906404e+13 inf =   0.000e+00 (25949) 1
* 86372: obj =   2.143906404e+13 inf =   0.000e+00 (25950) 2
* 86502: obj =   2.143906404e+13 inf =   0.000e+00 (25931) 1
* 86632: obj =   2.143906404e+13 inf =   0.000e+00 (25906) 1
* 86760: obj =   2.143906404e+13 inf =   0.000e+00 (25903) 1
* 86883: obj =   2.143906404e+13 inf =   0.000e+00 (25908) 2
* 87011: obj =   2.143906404e+13 inf =   0.000e+00 (25919) 1
* 87141: obj =   2.143906404e+13 inf =   0.000e+00 (25927) 1
* 87268: obj =   2.143906404e+13 inf =   0.000e+00 (25912) 1
* 87394: obj =   2.143906404e+13 inf =   0.000e+00 (25933) 2
* 87520: obj =   2.143906404e+13 inf =   0.000e+00 (25919) 1
* 87646: obj =   2.143906404e+13 inf =   0.000e+00 (25927) 1
* 87771: obj =   2.143906404e+13 inf =   0.000e+00 (25908) 1
* 87893: obj =   2.143906404e+13 inf =   0.000e+00 (25899) 1
* 88014: obj =   2.143906404e+13 inf =   0.000e+00 (25900) 2
* 88139: obj =   2.143906404e+13 inf =   0.000e+00 (25912) 1
* 88264: obj =   2.143906404e+13 inf =   0.000e+00 (25893) 1
* 88391: obj =   2.143906404e+13 inf =   0.000e+00 (25883) 1
* 88517: obj =   2.143906404e+13 inf =   0.000e+00 (25872) 2
* 88644: obj =   2.143906404e+13 inf =   0.000e+00 (25859) 1
* 88771: obj =   2.143906404e+13 inf =   0.000e+00 (25863) 1
* 88900: obj =   2.143906404e+13 inf =   0.000e+00 (25841) 1
* 89028: obj =   2.143906404e+13 inf =   0.000e+00 (25840) 2
* 89159: obj =   2.143906404e+13 inf =   0.000e+00 (25834) 1
* 89288: obj =   2.143906404e+13 inf =   0.000e+00 (25855) 1
* 89419: obj =   2.143906404e+13 inf =   0.000e+00 (25837) 1
* 89544: obj =   2.143906404e+13 inf =   0.000e+00 (25818) 2
* 89674: obj =   2.143906404e+13 inf =   0.000e+00 (25817) 1
* 89803: obj =   2.143906404e+13 inf =   0.000e+00 (25800) 1
* 89932: obj =   2.143906404e+13 inf =   0.000e+00 (25775) 1
* 90057: obj =   2.143906404e+13 inf =   0.000e+00 (25754) 2
* 90187: obj =   2.143906404e+13 inf =   0.000e+00 (25748) 1
* 90315: obj =   2.143906404e+13 inf =   0.000e+00 (25738) 1
* 90442: obj =   2.143906404e+13 inf =   0.000e+00 (25723) 1
* 90570: obj =   2.143906404e+13 inf =   0.000e+00 (25739) 2
* 90700: obj =   2.143906404e+13 inf =   0.000e+00 (25710) 1
* 90827: obj =   2.143906404e+13 inf =   0.000e+00 (25700) 1
* 90952: obj =   2.143906404e+13 inf =   0.000e+00 (25675) 1
* 91064: obj =   2.143906404e+13 inf =   0.000e+00 (25669) 2
* 91197: obj =   2.143906404e+13 inf =   0.000e+00 (25686) 1
* 91325: obj =   2.143906404e+13 inf =   0.000e+00 (25691) 1
* 91451: obj =   2.143906404e+13 inf =   0.000e+00 (25677) 1
* 91577: obj =   2.143906404e+13 inf =   0.000e+00 (25663) 2
* 91707: obj =   2.143906404e+13 inf =   0.000e+00 (25652) 1
* 91834: obj =   2.143906404e+13 inf =   0.000e+00 (25656) 1
* 91967: obj =   2.143906404e+13 inf =   0.000e+00 (25628) 1
* 92092: obj =   2.143906404e+13 inf =   0.000e+00 (25655) 2
* 92220: obj =   2.143906404e+13 inf =   0.000e+00 (25639) 1
* 92351: obj =   2.143906404e+13 inf =   0.000e+00 (25648) 1
* 92477: obj =   2.143906404e+13 inf =   0.000e+00 (25633) 2
* 92610: obj =   2.143906404e+13 inf =   0.000e+00 (25639) 1
* 92739: obj =   2.143906404e+13 inf =   0.000e+00 (25626) 1
* 92870: obj =   2.143906404e+13 inf =   0.000e+00 (25639) 1
* 92995: obj =   2.143906404e+13 inf =   0.000e+00 (25611) 2
* 93126: obj =   2.143906404e+13 inf =   0.000e+00 (25620) 1
* 93259: obj =   2.143906404e+13 inf =   0.000e+00 (25605) 1
* 93387: obj =   2.143906404e+13 inf =   0.000e+00 (25629) 1
* 93510: obj =   2.143906404e+13 inf =   0.000e+00 (25627) 2
* 93637: obj =   2.143906404e+13 inf =   0.000e+00 (25604) 1
* 93767: obj =   2.143906404e+13 inf =   0.000e+00 (25587) 1
* 93897: obj =   2.143906404e+13 inf =   0.000e+00 (25591) 1
* 94025: obj =   2.143906404e+13 inf =   0.000e+00 (25628) 2
* 94151: obj =   2.143906404e+13 inf =   0.000e+00 (25590) 1
* 94280: obj =   2.143906404e+13 inf =   0.000e+00 (25567) 1
* 94407: obj =   2.143906404e+13 inf =   0.000e+00 (25576) 2
* 94539: obj =   2.143906404e+13 inf =   0.000e+00 (25566) 1
* 94674: obj =   2.143874598e+13 inf =   0.000e+00 (39347) 1
* 94833: obj =   2.143874598e+13 inf =   4.589e-05 (39231) 2
* 95001: obj =   2.143874598e+13 inf =   5.748e-05 (39094) 1
* 95171: obj =   2.143862503e+13 inf =   6.157e-05 (38992) 1
* 95342: obj =   2.143862503e+13 inf =   6.085e-05 (38873) 1
* 95515: obj =   2.143822564e+13 inf =   6.171e-05 (38874) 1
* 95690: obj =   2.143822564e+13 inf =   6.310e-05 (38787) 1
* 95865: obj =   2.143822564e+13 inf =   6.267e-05 (38740) 1
* 96042: obj =   2.143822564e+13 inf =   6.320e-05 (38720) 1
* 96226: obj =   2.143822564e+13 inf =   6.479e-05 (38667)
* 96412: obj =   2.143822564e+13 inf =   6.465e-05 (38708)
* 96593: obj =   2.143822564e+13 inf =   6.457e-05 (38733) 1
* 96778: obj =   2.143822564e+13 inf =   6.446e-05 (38693)
* 97019: obj =   2.125847855e+13 inf =   6.438e-05 (38536) 1
* 97254: obj =   2.104385534e+13 inf =   6.425e-05 (38381)
* 97435: obj =   2.102507579e+13 inf =   6.533e-05 (38259) 1
* 97649: obj =   2.095129909e+13 inf =   6.531e-05 (38328)
* 97839: obj =   2.094727490e+13 inf =   6.529e-05 (38477)
* 98030: obj =   2.094325073e+13 inf =   6.527e-05 (38637)
* 98218: obj =   2.094056794e+13 inf =   6.524e-05 (38783)
* 98402: obj =   2.092128533e+13 inf =   6.506e-05 (38773) 1
* 98725: obj =   2.053764671e+13 inf =   6.494e-05 (38521)
* 99042: obj =   2.017144653e+13 inf =   6.481e-05 (38271)
* 99253: obj =   2.010840110e+13 inf =   6.480e-05 (38362)
* 99442: obj =   2.010705971e+13 inf =   6.477e-05 (38510)
* 99632: obj =   2.010437693e+13 inf =   6.465e-05 (38665)
* 99822: obj =   2.010035276e+13 inf =   6.398e-05 (38818)
*100009: obj =   2.006413514e+13 inf =   6.454e-05 (38770) 1
*100293: obj =   1.976500476e+13 inf =   6.449e-05 (46397) 1
*100473: obj =   1.976500476e+13 inf =   6.480e-05 (46150)
*100640: obj =   1.976500476e+13 inf =   6.378e-05 (45882) 2
*100808: obj =   1.976500476e+13 inf =   6.361e-05 (45605) 1
*100971: obj =   1.976500476e+13 inf =   6.343e-05 (45325) 2
*101145: obj =   1.976500476e+13 inf =   6.429e-05 (45137) 1
*101317: obj =   1.976500476e+13 inf =   7.798e-05 (45033) 2
*101493: obj =   1.976500476e+13 inf =   7.800e-05 (44886) 1
*101664: obj =   1.975829780e+13 inf =   7.432e-05 (44470) 2
*101838: obj =   1.975561505e+13 inf =   7.391e-05 (25919) 1
*102110: obj =   1.952355435e+13 inf =   7.386e-05 (25758)
*102386: obj =   1.926198317e+13 inf =   7.365e-05 (25627) 1
*102538: obj =   1.926198315e+13 inf =   1.575e-04 (37545) 1
*102697: obj =   1.926198315e+13 inf =   1.634e-04 (37511) 2
*102860: obj =   1.926198315e+13 inf =   1.669e-04 (37452) 1
*103019: obj =   1.926198315e+13 inf =   1.605e-04 (37372) 2
*103183: obj =   1.926198315e+13 inf =   1.577e-04 (37246) 1
*103347: obj =   1.925795891e+13 inf =   1.578e-04 (36792) 2
*103529: obj =   1.919759632e+13 inf =   1.616e-04 (25475) 1
*103682: obj =   1.917076852e+13 inf =   1.616e-04 (25585)
*103874: obj =   1.916540296e+13 inf =   1.615e-04 (25773)
*104065: obj =   1.916272018e+13 inf =   1.615e-04 (25962)
*104257: obj =   1.916003741e+13 inf =   1.615e-04 (26160)
*104451: obj =   1.915735463e+13 inf =   1.614e-04 (26347)
*104603: obj =   1.915735460e+13 inf =   2.840e-04 (37842) 1
*104774: obj =   1.915735445e+13 inf =   2.810e-04 (42922) 1
*104942: obj =   1.915467165e+13 inf =   2.830e-04 (42793) 1
*105211: obj =   1.891992860e+13 inf =   2.817e-04 (26202) 1
*105572: obj =   1.848129436e+13 inf =   2.806e-04 (25913)
*105845: obj =   1.823179608e+13 inf =   2.803e-04 (25790) 1
*106043: obj =   1.821301664e+13 inf =   2.803e-04 (25960)
*106166: obj =   1.821167522e+13 inf =   2.373e-04 (37350)
*106277: obj =   1.820899243e+13 inf =   3.924e-04 (37322) 1
*106464: obj =   1.809765701e+13 inf =   3.813e-04 (41751) 1
*106750: obj =   1.779182052e+13 inf =   3.800e-04 (41516)
*106941: obj =   1.777438248e+13 inf =   3.797e-04 (41474)
*107126: obj =   1.777169971e+13 inf =   3.794e-04 (41445)
*107312: obj =   1.777169971e+13 inf =   3.786e-04 (41398)
*107489: obj =   1.776499283e+13 inf =   3.905e-04 (26311) 1
*107749: obj =   1.751415333e+13 inf =   3.889e-04 (26115)
*108030: obj =   1.721770676e+13 inf =   3.937e-04 (25926)
*108255: obj =   1.707686115e+13 inf =   3.930e-04 (25946) 1
*108443: obj =   1.707283699e+13 inf =   3.928e-04 (26133)
*108631: obj =   1.707283699e+13 inf =   3.927e-04 (26319)
*108817: obj =   1.707015417e+13 inf =   3.918e-04 (37571)
*108978: obj =   1.707015402e+13 inf =   4.005e-04 (40557) 1
*109237: obj =   1.686760476e+13 inf =   3.999e-04 (26353)
*109559: obj =   1.649738217e+13 inf =   3.981e-04 (26118) 1
*109779: obj =   1.639409546e+13 inf =   3.974e-04 (26149)
*109970: obj =   1.639007131e+13 inf =   3.973e-04 (26336)
*110113: obj =   1.639007131e+13 inf =   3.973e-04 (26484)
*110291: obj =   1.638738852e+13 inf =   4.021e-04 (37730)
*110456: obj =   1.638738848e+13 inf =   4.360e-04 (37588) 1
*110638: obj =   1.632031894e+13 inf =   4.495e-04 (42216) 1
*110898: obj =   1.603594517e+13 inf =   4.478e-04 (41996)
*111217: obj =   1.566974700e+13 inf =   4.460e-04 (41729)
*111402: obj =   1.566706423e+13 inf =   4.453e-04 (41696)
*111588: obj =   1.566304007e+13 inf =   4.448e-04 (41674)
*111766: obj =   1.565499172e+13 inf =   4.592e-04 (41632) 1
*111950: obj =   1.557719147e+13 inf =   4.581e-04 (26547) 1
*112220: obj =   1.528745232e+13 inf =   4.558e-04 (26358)
*112488: obj =   1.506746523e+13 inf =   4.550e-04 (26302)
*112662: obj =   1.505807550e+13 inf =   4.546e-04 (26404) 1
*112852: obj =   1.505405135e+13 inf =   4.545e-04 (26604)
*113029: obj =   1.505002719e+13 inf =   3.959e-04 (26693)
*113209: obj =   1.500978551e+13 inf =   3.970e-04 (42677) 1
*113473: obj =   1.473614311e+13 inf =   3.965e-04 (36972) 1
*113730: obj =   1.450005948e+13 inf =   3.952e-04 (36859)
*113916: obj =   1.449737671e+13 inf =   3.950e-04 (37020)
*114101: obj =   1.449603533e+13 inf =   3.948e-04 (37163)
*114288: obj =   1.448664564e+13 inf =   3.947e-04 (37311)
*114470: obj =   1.447792635e+13 inf =   3.960e-04 (37979)
*114637: obj =   1.445042791e+13 inf =   3.924e-04 (26925) 2
*114924: obj =   1.415800617e+13 inf =   3.921e-04 (26741)
*115201: obj =   1.385753616e+13 inf =   3.906e-04 (26542)
*115424: obj =   1.374217718e+13 inf =   3.889e-04 (26589)
*115607: obj =   1.373949422e+13 inf =   3.887e-04 (26755)
*115784: obj =   1.373681145e+13 inf =   3.901e-04 (26916) 1
*115940: obj =   1.373681139e+13 inf =   5.398e-04 (37670) 1
*116116: obj =   1.370864225e+13 inf =   5.349e-04 (37194) 1
*116411: obj =   1.338536885e+13 inf =   5.325e-04 (36970)
*116674: obj =   1.316001649e+13 inf =   5.317e-04 (36863)
*116858: obj =   1.315599235e+13 inf =   5.332e-04 (37021)
*117009: obj =   1.315330958e+13 inf =   5.330e-04 (37146) 1
*117153: obj =   1.315196820e+13 inf =   5.327e-04 (37267)
*117330: obj =   1.314123722e+13 inf =   5.251e-04 (27114)
*117504: obj =   1.309965427e+13 inf =   5.236e-04 (27064) 2
*117797: obj =   1.278040515e+13 inf =   5.231e-04 (26854)
*118076: obj =   1.251212862e+13 inf =   5.208e-04 (26719)
*118258: obj =   1.251212862e+13 inf =   5.206e-04 (26892)
*118430: obj =   1.250005610e+13 inf =   5.184e-04 (27000)
*118609: obj =   1.249737334e+13 inf =   5.184e-04 (27180) 1
*118764: obj =   1.249737320e+13 inf =   4.598e-04 (36048) 1
*118928: obj =   1.247322807e+13 inf =   4.496e-04 (27217) 1
*119138: obj =   1.235652777e+13 inf =   4.503e-04 (27145) 1
*119449: obj =   1.200106145e+13 inf =   4.515e-04 (26919)
*119681: obj =   1.187228876e+13 inf =   4.512e-04 (26960)
*119869: obj =   1.186155770e+13 inf =   4.511e-04 (27137)
*120055: obj =   1.185485079e+13 inf =   4.527e-04 (27326)
*120194: obj =   1.185485068e+13 inf =   5.311e-04 (37338) 1
*120364: obj =   1.184277820e+13 inf =   5.376e-04 (37292) 1
*120598: obj =   1.165766745e+13 inf =   5.359e-04 (37163) 1
*120895: obj =   1.133841854e+13 inf =   5.344e-04 (36982)
*121090: obj =   1.130488399e+13 inf =   5.342e-04 (37090)
*121271: obj =   1.130354261e+13 inf =   5.345e-04 (37206)
*121446: obj =   1.129951847e+13 inf =   5.336e-04 (37323) 1
*121617: obj =   1.128208034e+13 inf =   5.405e-04 (34894)
*121780: obj =   1.127939757e+13 inf =   5.662e-04 (34941) 2
*121957: obj =   1.127939757e+13 inf =   5.659e-04 (34859)
*122127: obj =   1.127939757e+13 inf =   7.133e-04 (34709) 1
*122299: obj =   1.127939757e+13 inf =   7.122e-04 (34572) 1
*122474: obj =   1.127671479e+13 inf =   7.121e-04 (34401)
*122640: obj =   1.127269080e+13 inf =   6.800e-04 (34542) 2
*122808: obj =   1.126464246e+13 inf =   7.294e-04 (34489) 1
*123010: obj =   1.113452840e+13 inf =   7.318e-04 (34360) 1
*123271: obj =   1.087161758e+13 inf =   7.594e-04 (34164)
*123491: obj =   1.074988717e+13 inf =   7.586e-04 (33643)
*123661: obj =   1.074988717e+13 inf =   7.647e-04 (33426) 1
*123804: obj =   1.074821057e+13 inf =   2.126e-03 (37230) 1
*123937: obj =   1.074821054e+13 inf =   3.306e-03 (37211) 1
*124055: obj =   1.074821050e+13 inf =   4.719e-03 (37276) 2
*124172: obj =   1.074821045e+13 inf =   6.338e-03 (37194) 1
*124289: obj =   1.074821041e+13 inf =   7.664e-03 (37281) 1
*124410: obj =   1.074821038e+13 inf =   8.977e-03 (37261) 1
*124527: obj =   1.074821036e+13 inf =   9.763e-03 (37248) 1
*124648: obj =   1.074821033e+13 inf =   1.150e-02 (37244) 1
*124769: obj =   1.074821030e+13 inf =   1.284e-02 (37215) 1
*124893: obj =   1.074821027e+13 inf =   1.398e-02 (37207) 1
*125011: obj =   1.074821018e+13 inf =   1.759e-02 (37125) 1
*125124: obj =   1.074821015e+13 inf =   1.910e-02 (37186) 2
*125244: obj =   1.074821012e+13 inf =   1.987e-02 (37187) 1
*125364: obj =   1.074821011e+13 inf =   2.025e-02 (37197) 1
*125485: obj =   1.074821007e+13 inf =   2.109e-02 (37205) 1
*125603: obj =   1.074821003e+13 inf =   2.213e-02 (37211) 1
*125726: obj =   1.074821000e+13 inf =   2.286e-02 (37216) 1
*125850: obj =   1.074820998e+13 inf =   2.307e-02 (37207) 1
*125971: obj =   1.074820995e+13 inf =   2.342e-02 (37165) 2
*126099: obj =   1.074820994e+13 inf =   2.345e-02 (37243) 1
*126231: obj =   1.074820993e+13 inf =   2.356e-02 (37089) 1
*126388: obj =   1.074820986e+13 inf =   2.324e-02 (37069) 1
*126540: obj =   1.074820980e+13 inf =   2.316e-02 (37046) 2
*126699: obj =   1.074820972e+13 inf =   2.308e-02 (37039) 1
*126855: obj =   1.074820965e+13 inf =   2.231e-02 (37005) 2
*127017: obj =   1.074820907e+13 inf =   2.172e-02 (37909) 1
*127172: obj =   1.074820897e+13 inf =   2.070e-02 (37873) 2
*127328: obj =   1.074820878e+13 inf =   1.902e-02 (37855) 1
*127488: obj =   1.074820861e+13 inf =   1.808e-02 (37845) 1
*127646: obj =   1.074820850e+13 inf =   1.647e-02 (37789) 2
*127813: obj =   1.074820845e+13 inf =   1.614e-02 (37703) 1
*127979: obj =   1.074820840e+13 inf =   1.488e-02 (37630) 1
*128141: obj =   1.074820835e+13 inf =   1.433e-02 (37569) 2
*128309: obj =   1.074820831e+13 inf =   1.348e-02 (37473) 1
*128477: obj =   1.074686478e+13 inf =   1.337e-02 (33590) 1
*128650: obj =   1.074418199e+13 inf =   1.328e-02 (33406)
*128820: obj =   1.074418190e+13 inf =   1.317e-02 (33278) 1
*128985: obj =   1.074418184e+13 inf =   1.297e-02 (33216) 2
*129151: obj =   1.074317750e+13 inf =   1.285e-02 (32855) 1
*129327: obj =   1.074317749e+13 inf =   1.278e-02 (32667)
*129496: obj =   1.074317748e+13 inf =   1.276e-02 (32481) 1
*129670: obj =   1.074317748e+13 inf =   1.274e-02 (32271)
*129838: obj =   1.074317747e+13 inf =   1.253e-02 (32147) 1
*130002: obj =   1.074049470e+13 inf =   1.232e-02 (32028) 2
*130180: obj =   1.074049469e+13 inf =   1.224e-02 (31796)
*130360: obj =   1.074049469e+13 inf =   1.223e-02 (31511)
*130536: obj =   1.074049468e+13 inf =   1.222e-02 (31223) 1
*130715: obj =   1.074049468e+13 inf =   1.221e-02 (30983)
*130845: obj =   1.074049467e+13 inf =   1.269e-02 (30916) 1
*131003: obj =   1.073747477e+13 inf =   1.300e-02 (31182) 1
*131169: obj =   1.073747477e+13 inf =   1.298e-02 (30936) 1
*131341: obj =   1.073747476e+13 inf =   1.295e-02 (30696)
*131508: obj =   1.073747476e+13 inf =   1.294e-02 (30477) 1
*131679: obj =   1.073747476e+13 inf =   1.292e-02 (30231)
*131846: obj =   1.073747474e+13 inf =   1.296e-02 (30137) 1
*132006: obj =   1.073244635e+13 inf =   1.291e-02 (29758) 2
*132179: obj =   1.073244634e+13 inf =   1.290e-02 (29576)
*132355: obj =   1.073244634e+13 inf =   1.290e-02 (29280)
*132523: obj =   1.073244633e+13 inf =   1.298e-02 (29094) 1
*132699: obj =   1.073244633e+13 inf =   1.296e-02 (28806)
*132867: obj =   1.073244633e+13 inf =   1.319e-02 (28721) 1
*133030: obj =   1.073244633e+13 inf =   1.317e-02 (28644) 2
*133210: obj =   1.073244632e+13 inf =   1.317e-02 (28380)
*133372: obj =   1.073244631e+13 inf =   1.444e-02 (28288) 1
*133550: obj =   1.073244631e+13 inf =   1.441e-02 (28089)
*133720: obj =   1.073244630e+13 inf =   1.429e-02 (27951) 1
*133886: obj =   1.073244629e+13 inf =   1.441e-02 (27910) 1
*134042: obj =   1.073244628e+13 inf =   1.460e-02 (27855) 2
