GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp -o input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-c2q.txt.gz.882.lp'...
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
31948106 lines were read
GLPK Integer Optimizer 5.0
10106824 rows, 21841277 columns, 50534107 non-zeros
21841277 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
10106553 rows, 21840991 columns, 50505379 non-zeros
21840991 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 10106553
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
10106553 rows, 21840991 columns, 50505379 non-zeros
      0: obj =   0.000000000e+00 inf =   1.474e+03 (1474)
*  4123: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4134: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4145: obj =   1.944346074e+12 inf =   0.000e+00 (2506)
*  4156: obj =   1.944346074e+12 inf =   0.000e+00 (2510)
*  4162: obj =   1.944346074e+12 inf =   0.000e+00 (2510) 1
*  4173: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4184: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4194: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4204: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4214: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4224: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4234: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4244: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4255: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4266: obj =   1.944346074e+12 inf =   0.000e+00 (2513) 1
*  4277: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4288: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4299: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4310: obj =   1.944346074e+12 inf =   0.000e+00 (2513)
*  4321: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4332: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4343: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4354: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4365: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4376: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4382: obj =   1.944346074e+12 inf =   0.000e+00 (2516) 1
*  4393: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4404: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4415: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4426: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4437: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4447: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4457: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4467: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4477: obj =   1.944346074e+12 inf =   0.000e+00 (2508)
*  4487: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4492: obj =   1.944346074e+12 inf =   0.000e+00 (2513) 1
*  4502: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4512: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4522: obj =   1.944346074e+12 inf =   0.000e+00 (2509)
*  4532: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4542: obj =   1.944346074e+12 inf =   0.000e+00 (2511)
*  4552: obj =   1.944346074e+12 inf =   0.000e+00 (2512)
*  4563: obj =   1.944346074e+12 inf =   0.000e+00 (2516)
*  4574: obj =   1.944346074e+12 inf =   0.000e+00 (2515)
*  4585: obj =   1.944346074e+12 inf =   0.000e+00 (2514)
*  4596: obj =   1.944346074e+12 inf =   0.000e+00 (2518)
*  4601: obj =   1.944346074e+12 inf =   0.000e+00 (2515) 1
*  4611: obj =   1.944346074e+12 inf =   0.000e+00 (2520)
*  4621: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4631: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4641: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4651: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4662: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4673: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4684: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  4695: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4704: obj =   1.944346074e+12 inf =   0.000e+00 (2521) 1
*  4715: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4726: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4737: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4748: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  4759: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4770: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4781: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4792: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4803: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4812: obj =   1.944346074e+12 inf =   0.000e+00 (2526) 1
*  4823: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4834: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4845: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4855: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  4866: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  4876: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4886: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4896: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  4906: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  4916: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  4922: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  4932: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  4942: obj =   1.944346074e+12 inf =   0.000e+00 (2521)
*  4952: obj =   1.944346074e+12 inf =   0.000e+00 (2519)
*  4962: obj =   1.944346074e+12 inf =   0.000e+00 (2517)
*  4972: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  4982: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  4992: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5002: obj =   1.944346074e+12 inf =   0.000e+00 (2525)
*  5012: obj =   1.944346074e+12 inf =   0.000e+00 (2522)
*  5022: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5027: obj =   1.944346074e+12 inf =   0.000e+00 (2523) 1
*  5036: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5046: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5056: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5066: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5076: obj =   1.944346074e+12 inf =   0.000e+00 (2523)
*  5087: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5097: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5107: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5117: obj =   1.944346074e+12 inf =   0.000e+00 (2524)
*  5127: obj =   1.944346074e+12 inf =   0.000e+00 (2526)
*  5133: obj =   1.944346074e+12 inf =   0.000e+00 (2522) 1
*  5143: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5154: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5164: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5174: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5185: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5196: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5207: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5218: obj =   1.944346074e+12 inf =   0.000e+00 (2528)
*  5229: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5237: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5248: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5258: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5268: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5277: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5287: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5297: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5307: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  5318: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5329: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5340: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5346: obj =   1.944346074e+12 inf =   0.000e+00 (2530) 1
*  5357: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5367: obj =   1.944346074e+12 inf =   0.000e+00 (2527)
*  5377: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5387: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5397: obj =   1.944346074e+12 inf =   0.000e+00 (2530)
*  5408: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5419: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5429: obj =   1.944346074e+12 inf =   0.000e+00 (2529)
*  5440: obj =   1.944346074e+12 inf =   0.000e+00 (2531)
*  5450: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5455: obj =   1.944346074e+12 inf =   0.000e+00 (2532) 1
*  5465: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5475: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5485: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5494: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5504: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5514: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5524: obj =   1.944346074e+12 inf =   0.000e+00 (2535)
*  5534: obj =   1.944346074e+12 inf =   0.000e+00 (2534)
*  5544: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5555: obj =   1.944346074e+12 inf =   0.000e+00 (2533)
*  5562: obj =   1.944346074e+12 inf =   0.000e+00 (2538) 1
*  5572: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5582: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5592: obj =   1.944346074e+12 inf =   0.000e+00 (2536)
*  5602: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5612: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5622: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5632: obj =   1.944346074e+12 inf =   0.000e+00 (2532)
*  5642: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5652: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5663: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5668: obj =   1.944346074e+12 inf =   0.000e+00 (2544) 1
*  5678: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  5689: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5699: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5709: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5719: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  5729: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5739: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  5748: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  5758: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5768: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  5773: obj =   1.944346074e+12 inf =   0.000e+00 (2538) 1
*  5783: obj =   1.944346074e+12 inf =   0.000e+00 (2538)
*  5794: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  5805: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5815: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5825: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  5834: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5844: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5854: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  5864: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5874: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5882: obj =   1.944346074e+12 inf =   0.000e+00 (2547) 1
*  5892: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5902: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  5912: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5922: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5932: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  5941: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  5951: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  5961: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  5971: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  5981: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  5990: obj =   1.944346074e+12 inf =   0.000e+00 (2550) 1
*  6000: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6010: obj =   1.944346074e+12 inf =   0.000e+00 (2549)
*  6020: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6031: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6042: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6053: obj =   1.944346074e+12 inf =   0.000e+00 (2542)
*  6064: obj =   1.944346074e+12 inf =   0.000e+00 (2541)
*  6075: obj =   1.944346074e+12 inf =   0.000e+00 (2543)
*  6085: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6095: obj =   1.944346074e+12 inf =   0.000e+00 (2540) 1
*  6106: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6117: obj =   1.944346074e+12 inf =   0.000e+00 (2539)
*  6127: obj =   1.944346074e+12 inf =   0.000e+00 (2540)
*  6137: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6147: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6157: obj =   1.944346074e+12 inf =   0.000e+00 (2545)
*  6167: obj =   1.944346074e+12 inf =   0.000e+00 (2548)
*  6177: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6187: obj =   1.944346074e+12 inf =   0.000e+00 (2544)
*  6197: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6204: obj =   1.944346074e+12 inf =   0.000e+00 (2548) 1
*  6215: obj =   1.944346074e+12 inf =   0.000e+00 (2547)
*  6226: obj =   1.944346074e+12 inf =   0.000e+00 (2546)
*  6236: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6246: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6256: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6266: obj =   1.944346074e+12 inf =   0.000e+00 (2558)
*  6276: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6286: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6296: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6306: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6311: obj =   1.944346074e+12 inf =   0.000e+00 (2555) 1
*  6321: obj =   1.944346074e+12 inf =   0.000e+00 (2561)
*  6331: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6341: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6351: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6361: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6371: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6381: obj =   1.944346074e+12 inf =   0.000e+00 (2562)
*  6392: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6403: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6412: obj =   1.944346074e+12 inf =   0.000e+00 (2555) 1
*  6422: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6433: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6443: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6453: obj =   1.944346074e+12 inf =   0.000e+00 (2550)
*  6463: obj =   1.944346074e+12 inf =   0.000e+00 (2551)
*  6473: obj =   1.944346074e+12 inf =   0.000e+00 (2552)
*  6483: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6493: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6503: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6514: obj =   1.944346074e+12 inf =   0.000e+00 (2557)
*  6520: obj =   1.944346074e+12 inf =   0.000e+00 (2552) 1
*  6531: obj =   1.944346074e+12 inf =   0.000e+00 (2556)
*  6542: obj =   1.944346074e+12 inf =   0.000e+00 (2553)
*  6553: obj =   1.944346074e+12 inf =   0.000e+00 (2554)
*  6563: obj =   1.944346074e+12 inf =   0.000e+00 (2567)
*  6574: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6584: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6594: obj =   1.944346074e+12 inf =   0.000e+00 (2559)
*  6605: obj =   1.944346074e+12 inf =   0.000e+00 (2563)
*  6615: obj =   1.944346074e+12 inf =   0.000e+00 (2565)
*  6625: obj =   1.944346074e+12 inf =   0.000e+00 (2566) 1
*  6635: obj =   1.944346074e+12 inf =   0.000e+00 (2564)
*  6645: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6655: obj =   1.944346074e+12 inf =   0.000e+00 (2568)
*  6665: obj =   1.944346074e+12 inf =   0.000e+00 (2569)
*  6675: obj =   1.944346074e+12 inf =   0.000e+00 (2570)
*  6684: obj =   1.944346074e+12 inf =   0.000e+00 (2577)
*  6694: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6704: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6714: obj =   1.944346074e+12 inf =   0.000e+00 (2580)
*  6724: obj =   1.944346074e+12 inf =   0.000e+00 (2573)
*  6734: obj =   1.944346074e+12 inf =   0.000e+00 (2579)
*  6739: obj =   1.944346074e+12 inf =   0.000e+00 (2575) 1
*  6750: obj =   1.944346074e+12 inf =   0.000e+00 (2580)
*  6760: obj =   1.944346074e+12 inf =   0.000e+00 (2581)
*  6770: obj =   1.944346074e+12 inf =   0.000e+00 (2581)
*  6780: obj =   1.944346074e+12 inf =   0.000e+00 (2582)
*  6789: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6799: obj =   1.944346074e+12 inf =   0.000e+00 (2584)
*  6809: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6819: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6829: obj =   1.944346074e+12 inf =   0.000e+00 (2587)
*  6839: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6844: obj =   1.944346074e+12 inf =   0.000e+00 (2601) 1
*  6854: obj =   1.944346074e+12 inf =   0.000e+00 (2602)
*  6865: obj =   1.944346074e+12 inf =   0.000e+00 (2590)
*  6875: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6885: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6895: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6905: obj =   1.944346074e+12 inf =   0.000e+00 (2586)
*  6916: obj =   1.944346074e+12 inf =   0.000e+00 (2589)
*  6926: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6936: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  6946: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  6952: obj =   1.944346074e+12 inf =   0.000e+00 (2595) 1
*  6962: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  6972: obj =   1.944346074e+12 inf =   0.000e+00 (2591)
*  6982: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  6992: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7001: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7010: obj =   1.944346074e+12 inf =   0.000e+00 (2601)
*  7020: obj =   1.944346074e+12 inf =   0.000e+00 (2600)
*  7030: obj =   1.944346074e+12 inf =   0.000e+00 (2595)
*  7040: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7051: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7061: obj =   1.944346074e+12 inf =   0.000e+00 (2593) 1
*  7072: obj =   1.944346074e+12 inf =   0.000e+00 (2598)
*  7083: obj =   1.944346074e+12 inf =   0.000e+00 (2594)
*  7093: obj =   1.944346074e+12 inf =   0.000e+00 (2596)
*  7103: obj =   1.944346074e+12 inf =   0.000e+00 (2597)
*  7113: obj =   1.944346074e+12 inf =   0.000e+00 (2593)
*  7123: obj =   1.944346074e+12 inf =   0.000e+00 (2604)
*  7134: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7144: obj =   1.944346074e+12 inf =   0.000e+00 (2606)
*  7154: obj =   1.944346074e+12 inf =   0.000e+00 (2608)
*  7164: obj =   1.944346074e+12 inf =   0.000e+00 (2604) 1
*  7174: obj =   1.944346074e+12 inf =   0.000e+00 (2611)
*  7184: obj =   1.944346074e+12 inf =   0.000e+00 (2611)
*  7195: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7205: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7215: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7225: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7235: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7245: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7255: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7265: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7270: obj =   1.944346074e+12 inf =   0.000e+00 (2615) 1
*  7280: obj =   1.944346074e+12 inf =   0.000e+00 (2613)
*  7290: obj =   1.944346074e+12 inf =   0.000e+00 (2614)
*  7300: obj =   1.944346074e+12 inf =   0.000e+00 (2615)
*  7310: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7319: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7329: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7339: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7349: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7359: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7369: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7374: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7384: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7394: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7404: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7414: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7424: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7433: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7443: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7453: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7463: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7473: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7478: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7489: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7499: obj =   1.944346074e+12 inf =   0.000e+00 (2620)
*  7509: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7519: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7529: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7539: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7549: obj =   1.944346074e+12 inf =   0.000e+00 (2618)
*  7559: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7569: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7579: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7584: obj =   1.944346074e+12 inf =   0.000e+00 (2630) 1
*  7594: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7604: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7615: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7625: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7635: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7644: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7654: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7664: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7674: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7684: obj =   1.944346074e+12 inf =   0.000e+00 (2619)
*  7690: obj =   1.944346074e+12 inf =   0.000e+00 (2620) 1
*  7700: obj =   1.944346074e+12 inf =   0.000e+00 (2617)
*  7710: obj =   1.944346074e+12 inf =   0.000e+00 (2622)
*  7720: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7730: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7740: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7750: obj =   1.944346074e+12 inf =   0.000e+00 (2627)
*  7760: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7770: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7780: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7790: obj =   1.944346074e+12 inf =   0.000e+00 (2621)
*  7799: obj =   1.944346074e+12 inf =   0.000e+00 (2624) 1
*  7810: obj =   1.944346074e+12 inf =   0.000e+00 (2624)
*  7820: obj =   1.944346074e+12 inf =   0.000e+00 (2625)
*  7831: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7841: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7851: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
*  7861: obj =   1.944346074e+12 inf =   0.000e+00 (2626)
*  7871: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7880: obj =   1.944346074e+12 inf =   0.000e+00 (2623)
*  7890: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7900: obj =   1.944346074e+12 inf =   0.000e+00 (2628)
*  7907: obj =   1.944346074e+12 inf =   0.000e+00 (2629) 1
*  7918: obj =   1.944346074e+12 inf =   0.000e+00 (2632)
*  7929: obj =   1.944346074e+12 inf =   0.000e+00 (2629)
*  7940: obj =   1.944346074e+12 inf =   0.000e+00 (2630)
