GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.5.lp -o input/amazon0601.html/amazon0601.txt.gz.5.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.5.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  9216: obj =   2.678723392e+03 inf =   0.000e+00 (5905)
*  9234: obj =   2.678723392e+03 inf =   0.000e+00 (5935) 1
*  9256: obj =   2.678723392e+03 inf =   0.000e+00 (5934)
*  9278: obj =   2.678723392e+03 inf =   0.000e+00 (5935)
*  9300: obj =   2.678723392e+03 inf =   0.000e+00 (5937)
*  9323: obj =   2.678723392e+03 inf =   0.000e+00 (5939)
*  9343: obj =   2.678723392e+03 inf =   0.000e+00 (5941) 1
*  9366: obj =   2.678723392e+03 inf =   0.000e+00 (5954)
*  9389: obj =   2.678723392e+03 inf =   0.000e+00 (5972)
*  9412: obj =   2.678723392e+03 inf =   0.000e+00 (5975)
*  9435: obj =   2.678723392e+03 inf =   0.000e+00 (5968)
*  9458: obj =   2.678723392e+03 inf =   0.000e+00 (5981)
*  9477: obj =   2.678723392e+03 inf =   0.000e+00 (5990) 1
*  9500: obj =   2.678723392e+03 inf =   0.000e+00 (5989)
*  9523: obj =   2.678723392e+03 inf =   0.000e+00 (6004)
*  9546: obj =   2.678723392e+03 inf =   0.000e+00 (6026)
*  9569: obj =   2.678723392e+03 inf =   0.000e+00 (6039)
*  9592: obj =   2.676775908e+03 inf =   0.000e+00 (6045)
*  9615: obj =   2.676775908e+03 inf =   0.000e+00 (6052)
*  9634: obj =   2.674850882e+03 inf =   0.000e+00 (6057) 1
*  9657: obj =   2.674850882e+03 inf =   0.000e+00 (6069)
*  9680: obj =   2.674850882e+03 inf =   0.000e+00 (6086)
*  9703: obj =   2.674850882e+03 inf =   0.000e+00 (6095)
*  9726: obj =   2.674850882e+03 inf =   0.000e+00 (6107)
*  9750: obj =   2.674850882e+03 inf =   0.000e+00 (6130)
*  9771: obj =   2.674850882e+03 inf =   0.000e+00 (6145) 1
*  9794: obj =   2.674850882e+03 inf =   0.000e+00 (6160)
*  9817: obj =   2.674850882e+03 inf =   0.000e+00 (6155)
*  9841: obj =   2.674850882e+03 inf =   0.000e+00 (6166)
*  9864: obj =   2.674850882e+03 inf =   0.000e+00 (6177)
*  9887: obj =   2.674850882e+03 inf =   0.000e+00 (6187)
*  9905: obj =   2.674850882e+03 inf =   0.000e+00 (6192) 1
*  9927: obj =   2.674850882e+03 inf =   0.000e+00 (6203)
*  9950: obj =   2.674850882e+03 inf =   0.000e+00 (6215)
*  9972: obj =   2.674850882e+03 inf =   0.000e+00 (6231)
*  9994: obj =   2.674850882e+03 inf =   0.000e+00 (6230)
* 10012: obj =   2.674850882e+03 inf =   0.000e+00 (6233) 1
* 10034: obj =   2.674850882e+03 inf =   0.000e+00 (6246)
* 10056: obj =   2.674850882e+03 inf =   0.000e+00 (6251)
* 10078: obj =   2.674850882e+03 inf =   0.000e+00 (6249)
* 10100: obj =   2.674850882e+03 inf =   0.000e+00 (6265)
* 10117: obj =   2.674850882e+03 inf =   0.000e+00 (6259) 1
* 10140: obj =   2.674850882e+03 inf =   0.000e+00 (6262)
* 10162: obj =   2.674850882e+03 inf =   0.000e+00 (6266)
* 10184: obj =   2.674850882e+03 inf =   0.000e+00 (6272)
* 10206: obj =   2.674850882e+03 inf =   0.000e+00 (6275)
* 10228: obj =   2.674850882e+03 inf =   0.000e+00 (6299)
* 10245: obj =   2.674850882e+03 inf =   0.000e+00 (6295) 1
* 10267: obj =   2.674850882e+03 inf =   0.000e+00 (6308)
* 10290: obj =   2.674850882e+03 inf =   0.000e+00 (6299)
* 10313: obj =   2.674850882e+03 inf =   0.000e+00 (6305)
* 10336: obj =   2.674850882e+03 inf =   0.000e+00 (6318)
* 10356: obj =   2.674850882e+03 inf =   0.000e+00 (6325) 1
* 10379: obj =   2.674850882e+03 inf =   0.000e+00 (6330)
* 10401: obj =   2.674850882e+03 inf =   0.000e+00 (6336)
* 10424: obj =   2.674850882e+03 inf =   0.000e+00 (6336)
* 10447: obj =   2.674850882e+03 inf =   0.000e+00 (6346)
* 10470: obj =   2.674850882e+03 inf =   0.000e+00 (6365)
* 10489: obj =   2.674850882e+03 inf =   0.000e+00 (6355) 1
* 10511: obj =   2.674850882e+03 inf =   0.000e+00 (6365)
* 10533: obj =   2.674850882e+03 inf =   0.000e+00 (6376)
* 10555: obj =   2.674850882e+03 inf =   0.000e+00 (6383)
* 10577: obj =   2.674850882e+03 inf =   0.000e+00 (6389)
* 10601: obj =   2.674850882e+03 inf =   0.000e+00 (6391)
* 10623: obj =   2.674850882e+03 inf =   0.000e+00 (6418) 1
* 10649: obj =   2.674850882e+03 inf =   0.000e+00 (6411)
* 10673: obj =   2.674850882e+03 inf =   0.000e+00 (6427)
* 10696: obj =   2.674850882e+03 inf =   0.000e+00 (6436)
* 10719: obj =   2.674850882e+03 inf =   0.000e+00 (6440)
* 10740: obj =   2.674850882e+03 inf =   0.000e+00 (6448) 1
* 10763: obj =   2.674850882e+03 inf =   0.000e+00 (6458)
* 10786: obj =   2.674850882e+03 inf =   0.000e+00 (6473)
* 10808: obj =   2.674850882e+03 inf =   0.000e+00 (6479)
* 10829: obj =   2.674850882e+03 inf =   0.000e+00 (6479)
* 10851: obj =   2.674850882e+03 inf =   0.000e+00 (6475)
* 10869: obj =   2.674850882e+03 inf =   0.000e+00 (6479) 1
* 10892: obj =   2.674850882e+03 inf =   0.000e+00 (6502)
* 10915: obj =   2.674850882e+03 inf =   0.000e+00 (6503)
* 10939: obj =   2.674850882e+03 inf =   0.000e+00 (6516)
* 10962: obj =   2.674850882e+03 inf =   0.000e+00 (6515)
* 10982: obj =   2.674850882e+03 inf =   0.000e+00 (6530) 1
* 11005: obj =   2.674850882e+03 inf =   0.000e+00 (6539)
* 11028: obj =   2.674850882e+03 inf =   0.000e+00 (6544)
* 11051: obj =   2.674850882e+03 inf =   0.000e+00 (6546)
* 11074: obj =   2.674850882e+03 inf =   0.000e+00 (6567)
* 11097: obj =   2.674850882e+03 inf =   0.000e+00 (6568)
* 11117: obj =   2.674850882e+03 inf =   0.000e+00 (6579) 1
* 11140: obj =   2.674850882e+03 inf =   0.000e+00 (6581)
* 11162: obj =   2.674850882e+03 inf =   0.000e+00 (6589)
* 11185: obj =   2.674850882e+03 inf =   0.000e+00 (6602)
* 11208: obj =   2.674850882e+03 inf =   0.000e+00 (6615)
* 11231: obj =   2.674850882e+03 inf =   0.000e+00 (6616)
* 11250: obj =   2.674850882e+03 inf =   0.000e+00 (6618) 1
* 11274: obj =   2.674850882e+03 inf =   0.000e+00 (6625)
* 11298: obj =   2.674850882e+03 inf =   0.000e+00 (6636)
* 11322: obj =   2.674850882e+03 inf =   0.000e+00 (6640)
* 11346: obj =   2.674850882e+03 inf =   0.000e+00 (6640)
* 11365: obj =   2.674850882e+03 inf =   0.000e+00 (6643) 1
* 11388: obj =   2.674850882e+03 inf =   0.000e+00 (6649)
* 11411: obj =   2.674850882e+03 inf =   0.000e+00 (6660)
* 11434: obj =   2.674850882e+03 inf =   0.000e+00 (6668)
* 11458: obj =   2.674850882e+03 inf =   0.000e+00 (6674)
* 11478: obj =   2.674850882e+03 inf =   0.000e+00 (6697) 1
* 11500: obj =   2.674850882e+03 inf =   0.000e+00 (6696)
* 11522: obj =   2.674850882e+03 inf =   0.000e+00 (6710)
* 11544: obj =   2.674850882e+03 inf =   0.000e+00 (6710)
* 11565: obj =   2.674850882e+03 inf =   0.000e+00 (6708)
* 11587: obj =   2.674850882e+03 inf =   0.000e+00 (6722)
* 11605: obj =   2.674850882e+03 inf =   0.000e+00 (6716) 1
* 11627: obj =   2.674850882e+03 inf =   0.000e+00 (6728)
* 11649: obj =   2.674850882e+03 inf =   0.000e+00 (6737)
* 11670: obj =   2.674850882e+03 inf =   0.000e+00 (6739)
* 11691: obj =   2.674850882e+03 inf =   0.000e+00 (6748)
* 11709: obj =   2.674850882e+03 inf =   0.000e+00 (6730) 1
* 11731: obj =   2.674850882e+03 inf =   0.000e+00 (6739)
* 11753: obj =   2.674850882e+03 inf =   0.000e+00 (6739)
* 11775: obj =   2.674850882e+03 inf =   0.000e+00 (6761)
* 11797: obj =   2.674850882e+03 inf =   0.000e+00 (6751)
* 11817: obj =   2.674850882e+03 inf =   0.000e+00 (6744) 1
* 11840: obj =   2.674850882e+03 inf =   0.000e+00 (6757)
* 11863: obj =   2.674850882e+03 inf =   0.000e+00 (6747)
* 11886: obj =   2.674850882e+03 inf =   0.000e+00 (6763)
* 11910: obj =   2.674850882e+03 inf =   0.000e+00 (6746)
* 11929: obj =   2.674850882e+03 inf =   0.000e+00 (6756) 1
* 11953: obj =   2.674850882e+03 inf =   0.000e+00 (6776)
* 11976: obj =   2.674850882e+03 inf =   0.000e+00 (6776)
* 11999: obj =   2.674850882e+03 inf =   0.000e+00 (6790)
* 12023: obj =   2.674850882e+03 inf =   0.000e+00 (6800)
* 12047: obj =   2.674850882e+03 inf =   0.000e+00 (6818)
* 12066: obj =   2.674850882e+03 inf =   0.000e+00 (6823) 1
* 12090: obj =   2.674850882e+03 inf =   0.000e+00 (6838)
* 12113: obj =   2.674850882e+03 inf =   0.000e+00 (6849)
* 12136: obj =   2.674850882e+03 inf =   0.000e+00 (6864)
* 12159: obj =   2.674850882e+03 inf =   0.000e+00 (6858)
* 12178: obj =   2.674850882e+03 inf =   0.000e+00 (6861) 1
* 12202: obj =   2.672880944e+03 inf =   0.000e+00 (6870)
* 12226: obj =   2.672880944e+03 inf =   0.000e+00 (6882)
* 12249: obj =   2.672880944e+03 inf =   0.000e+00 (6890)
* 12271: obj =   2.672880944e+03 inf =   0.000e+00 (6886)
* 12290: obj =   2.672880944e+03 inf =   0.000e+00 (6878) 1
* 12312: obj =   2.672880944e+03 inf =   0.000e+00 (6892)
* 12334: obj =   2.672880944e+03 inf =   0.000e+00 (6897)
* 12356: obj =   2.672880944e+03 inf =   0.000e+00 (6906)
* 12378: obj =   2.672880944e+03 inf =   0.000e+00 (6909)
* 12399: obj =   2.672880944e+03 inf =   0.000e+00 (6916) 1
* 12421: obj =   2.672880944e+03 inf =   0.000e+00 (6914)
* 12443: obj =   2.672880944e+03 inf =   0.000e+00 (6921)
* 12465: obj =   2.672880944e+03 inf =   0.000e+00 (6928)
* 12487: obj =   2.672880944e+03 inf =   0.000e+00 (6930)
* 12509: obj =   2.672880944e+03 inf =   0.000e+00 (6942)
* 12527: obj =   2.672880944e+03 inf =   0.000e+00 (6941) 1
* 12549: obj =   2.672880944e+03 inf =   0.000e+00 (6952)
* 12571: obj =   2.672880944e+03 inf =   0.000e+00 (6960)
* 12593: obj =   2.672880944e+03 inf =   0.000e+00 (6962)
* 12615: obj =   2.672880944e+03 inf =   0.000e+00 (6976)
* 12637: obj =   2.672880944e+03 inf =   0.000e+00 (6981) 1
* 12659: obj =   2.672880944e+03 inf =   0.000e+00 (6980)
* 12680: obj =   2.672880944e+03 inf =   0.000e+00 (6984)
* 12703: obj =   2.672880944e+03 inf =   0.000e+00 (6994)
* 12725: obj =   2.672880944e+03 inf =   0.000e+00 (6989)
* 12746: obj =   2.672880944e+03 inf =   0.000e+00 (7001)
* 12764: obj =   2.672880944e+03 inf =   0.000e+00 (7005) 1
* 12786: obj =   2.672880944e+03 inf =   0.000e+00 (7017)
* 12808: obj =   2.672880944e+03 inf =   0.000e+00 (7030)
* 12831: obj =   2.672880944e+03 inf =   0.000e+00 (7031)
* 12853: obj =   2.672880944e+03 inf =   0.000e+00 (7028)
* 12872: obj =   2.672880944e+03 inf =   0.000e+00 (7037) 1
* 12894: obj =   2.672880944e+03 inf =   0.000e+00 (7034)
* 12917: obj =   2.672880944e+03 inf =   0.000e+00 (7034)
* 12940: obj =   2.672880944e+03 inf =   0.000e+00 (7037)
* 12963: obj =   2.672880944e+03 inf =   0.000e+00 (7037)
* 12981: obj =   2.672880944e+03 inf =   0.000e+00 (7041) 1
* 13003: obj =   2.672880944e+03 inf =   0.000e+00 (7057)
* 13025: obj =   2.672880944e+03 inf =   0.000e+00 (7051)
* 13048: obj =   2.672880944e+03 inf =   0.000e+00 (7068)
* 13071: obj =   2.672880944e+03 inf =   0.000e+00 (7078)
* 13090: obj =   2.672880944e+03 inf =   0.000e+00 (7082) 1
* 13114: obj =   2.672880944e+03 inf =   0.000e+00 (7088)
* 13138: obj =   2.672880944e+03 inf =   0.000e+00 (7073)
* 13162: obj =   2.672880944e+03 inf =   0.000e+00 (7088)
* 13185: obj =   2.672880944e+03 inf =   0.000e+00 (7086)
* 13207: obj =   2.672880944e+03 inf =   0.000e+00 (7099)
* 13225: obj =   2.672880944e+03 inf =   0.000e+00 (7107) 1
* 13247: obj =   2.672880944e+03 inf =   0.000e+00 (7115)
* 13269: obj =   2.672880944e+03 inf =   0.000e+00 (7122)
* 13291: obj =   2.672880944e+03 inf =   0.000e+00 (7123)
* 13314: obj =   2.672880944e+03 inf =   0.000e+00 (7133)
* 13332: obj =   2.672880944e+03 inf =   0.000e+00 (7137) 1
* 13354: obj =   2.672880944e+03 inf =   0.000e+00 (7140)
* 13376: obj =   2.672880944e+03 inf =   0.000e+00 (7148)
* 13399: obj =   2.672880944e+03 inf =   0.000e+00 (7159)
* 13421: obj =   2.672880944e+03 inf =   0.000e+00 (7167)
* 13444: obj =   2.672880944e+03 inf =   0.000e+00 (7167)
* 13463: obj =   2.672880944e+03 inf =   0.000e+00 (7156) 1
* 13487: obj =   2.672880944e+03 inf =   0.000e+00 (7170)
* 13510: obj =   2.672880944e+03 inf =   0.000e+00 (7184)
* 13533: obj =   2.672880944e+03 inf =   0.000e+00 (7192)
* 13556: obj =   2.672880944e+03 inf =   0.000e+00 (7204)
* 13575: obj =   2.672880944e+03 inf =   0.000e+00 (7209) 1
* 13598: obj =   2.672880944e+03 inf =   0.000e+00 (7215)
* 13621: obj =   2.672880944e+03 inf =   0.000e+00 (7230)
* 13644: obj =   2.672880944e+03 inf =   0.000e+00 (7230)
* 13667: obj =   2.672880944e+03 inf =   0.000e+00 (7235)
* 13690: obj =   2.672880944e+03 inf =   0.000e+00 (7247)
* 13709: obj =   2.672880944e+03 inf =   0.000e+00 (7259) 1
* 13732: obj =   2.672880944e+03 inf =   0.000e+00 (7253)
* 13755: obj =   2.672880944e+03 inf =   0.000e+00 (7255)
* 13778: obj =   2.672880944e+03 inf =   0.000e+00 (7270)
* 13802: obj =   2.672880944e+03 inf =   0.000e+00 (7282)
* 13821: obj =   2.672880944e+03 inf =   0.000e+00 (7285) 1
* 13844: obj =   2.672880944e+03 inf =   0.000e+00 (7283)
* 13867: obj =   2.672880944e+03 inf =   0.000e+00 (7289)
* 13890: obj =   2.672880944e+03 inf =   0.000e+00 (7305)
* 13913: obj =   2.672880944e+03 inf =   0.000e+00 (7316)
* 13932: obj =   2.672880944e+03 inf =   0.000e+00 (7319) 1
* 13956: obj =   2.672880944e+03 inf =   0.000e+00 (7316)
* 13979: obj =   2.672880944e+03 inf =   0.000e+00 (7318)
* 14002: obj =   2.672880944e+03 inf =   0.000e+00 (7311)
* 14025: obj =   2.672880944e+03 inf =   0.000e+00 (7300)
* 14043: obj =   2.672880944e+03 inf =   0.000e+00 (7312) 1
* 14065: obj =   2.672880944e+03 inf =   0.000e+00 (7331)
* 14086: obj =   2.672880944e+03 inf =   0.000e+00 (7335)
* 14108: obj =   2.672880944e+03 inf =   0.000e+00 (7318)
* 14131: obj =   2.672880944e+03 inf =   0.000e+00 (7322)
* 14149: obj =   2.672880944e+03 inf =   0.000e+00 (7338) 1
* 14170: obj =   2.672880944e+03 inf =   0.000e+00 (7345)
* 14192: obj =   2.672880944e+03 inf =   0.000e+00 (7362)
* 14214: obj =   2.672880944e+03 inf =   0.000e+00 (7355)
* 14235: obj =   2.672880944e+03 inf =   0.000e+00 (7353)
* 14255: obj =   2.672880944e+03 inf =   0.000e+00 (7357) 1
* 14277: obj =   2.672880944e+03 inf =   0.000e+00 (7361)
* 14299: obj =   2.672880944e+03 inf =   0.000e+00 (7358)
* 14321: obj =   2.672880944e+03 inf =   0.000e+00 (7361)
* 14344: obj =   2.672880944e+03 inf =   0.000e+00 (7360)
* 14362: obj =   2.672880944e+03 inf =   0.000e+00 (7377) 1
* 14384: obj =   2.672880944e+03 inf =   0.000e+00 (7364)
* 14407: obj =   2.672880944e+03 inf =   0.000e+00 (7373)
* 14430: obj =   2.672880944e+03 inf =   0.000e+00 (7371)
* 14453: obj =   2.672880944e+03 inf =   0.000e+00 (7383)
* 14475: obj =   2.672880944e+03 inf =   0.000e+00 (7389) 1
* 14497: obj =   2.672880944e+03 inf =   0.000e+00 (7397)
* 14519: obj =   2.672880944e+03 inf =   0.000e+00 (7395)
* 14541: obj =   2.672880944e+03 inf =   0.000e+00 (7398)
* 14564: obj =   2.672880944e+03 inf =   0.000e+00 (7397)
* 14586: obj =   2.672880944e+03 inf =   0.000e+00 (7397) 1
* 14609: obj =   2.672880944e+03 inf =   0.000e+00 (7407)
* 14632: obj =   2.672880944e+03 inf =   0.000e+00 (7409)
* 14654: obj =   2.672880944e+03 inf =   0.000e+00 (7421)
* 14676: obj =   2.672880944e+03 inf =   0.000e+00 (7428)
* 14697: obj =   2.672880944e+03 inf =   0.000e+00 (7435) 1
* 14719: obj =   2.672880944e+03 inf =   0.000e+00 (7442)
* 14742: obj =   2.672880944e+03 inf =   0.000e+00 (7459)
* 14765: obj =   2.672880944e+03 inf =   0.000e+00 (7463)
* 14788: obj =   2.672880944e+03 inf =   0.000e+00 (7471)
* 14811: obj =   2.672880944e+03 inf =   0.000e+00 (7482)
* 14829: obj =   2.672880944e+03 inf =   0.000e+00 (7479) 1
* 14851: obj =   2.672880944e+03 inf =   0.000e+00 (7487)
* 14874: obj =   2.672880944e+03 inf =   0.000e+00 (7479)
* 14897: obj =   2.672880944e+03 inf =   0.000e+00 (7500)
* 14920: obj =   2.672880944e+03 inf =   0.000e+00 (7516)
* 14939: obj =   2.672880944e+03 inf =   0.000e+00 (7526) 1
* 14962: obj =   2.672880944e+03 inf =   0.000e+00 (7528)
* 14985: obj =   2.672880944e+03 inf =   0.000e+00 (7517)
* 15008: obj =   2.672880944e+03 inf =   0.000e+00 (7522)
* 15033: obj =   2.672880944e+03 inf =   0.000e+00 (7531)
* 15052: obj =   2.672880944e+03 inf =   0.000e+00 (7543) 1
* 15076: obj =   2.672880944e+03 inf =   0.000e+00 (7540)
* 15099: obj =   2.672880944e+03 inf =   0.000e+00 (7543)
* 15123: obj =   2.672880944e+03 inf =   0.000e+00 (7554)
* 15147: obj =   2.672880944e+03 inf =   0.000e+00 (7560)
* 15171: obj =   2.671039582e+03 inf =   0.000e+00 (7560)
* 15190: obj =   2.671039582e+03 inf =   0.000e+00 (7568) 1
* 15213: obj =   2.671039582e+03 inf =   0.000e+00 (7568)
* 15236: obj =   2.671039582e+03 inf =   0.000e+00 (7593)
* 15259: obj =   2.671039582e+03 inf =   0.000e+00 (7591)
* 15282: obj =   2.671039582e+03 inf =   0.000e+00 (7604)
* 15301: obj =   2.671039582e+03 inf =   0.000e+00 (7610) 1
* 15324: obj =   2.671039582e+03 inf =   0.000e+00 (7625)
* 15347: obj =   2.671039582e+03 inf =   0.000e+00 (7641)
* 15371: obj =   2.671039582e+03 inf =   0.000e+00 (7641)
* 15394: obj =   2.671039582e+03 inf =   0.000e+00 (7654)
* 15417: obj =   2.671039582e+03 inf =   0.000e+00 (7660)
* 15436: obj =   2.671039582e+03 inf =   0.000e+00 (7658) 1
* 15459: obj =   2.671039582e+03 inf =   0.000e+00 (7659)
* 15482: obj =   2.671039582e+03 inf =   0.000e+00 (7656)
* 15503: obj =   2.671039582e+03 inf =   0.000e+00 (7665)
* 15524: obj =   2.671039582e+03 inf =   0.000e+00 (7662) 1
* 15546: obj =   2.671039582e+03 inf =   0.000e+00 (7674)
* 15569: obj =   2.671039582e+03 inf =   0.000e+00 (7676)
* 15592: obj =   2.671039582e+03 inf =   0.000e+00 (7681)
* 15615: obj =   2.671039582e+03 inf =   0.000e+00 (7685)
* 15638: obj =   2.671039582e+03 inf =   0.000e+00 (7684)
* 15656: obj =   2.671039582e+03 inf =   0.000e+00 (7695) 1
* 15680: obj =   2.671039582e+03 inf =   0.000e+00 (7701)
* 15703: obj =   2.671039582e+03 inf =   0.000e+00 (7717)
* 15726: obj =   2.671039582e+03 inf =   0.000e+00 (7722)
* 15749: obj =   2.671039582e+03 inf =   0.000e+00 (7730)
* 15768: obj =   2.671039582e+03 inf =   0.000e+00 (7740) 1
* 15791: obj =   2.671039582e+03 inf =   0.000e+00 (7750)
* 15814: obj =   2.671039582e+03 inf =   0.000e+00 (7754)
* 15837: obj =   2.671039582e+03 inf =   0.000e+00 (7743)
* 15859: obj =   2.671039582e+03 inf =   0.000e+00 (7752)
* 15879: obj =   2.671039582e+03 inf =   0.000e+00 (7758) 1
* 15901: obj =   2.671039582e+03 inf =   0.000e+00 (7754)
* 15921: obj =   2.671039582e+03 inf =   0.000e+00 (7744)
* 15941: obj =   2.671039582e+03 inf =   0.000e+00 (7768)
* 15961: obj =   2.671039582e+03 inf =   0.000e+00 (7761)
* 15983: obj =   2.671039582e+03 inf =   0.000e+00 (7758) 1
* 16004: obj =   2.671039582e+03 inf =   0.000e+00 (7765)
* 16025: obj =   2.671039582e+03 inf =   0.000e+00 (7770)
* 16046: obj =   2.671039582e+03 inf =   0.000e+00 (7765)
* 16067: obj =   2.671039582e+03 inf =   0.000e+00 (7785)
* 16087: obj =   2.671039582e+03 inf =   0.000e+00 (7781)
* 16104: obj =   2.671039582e+03 inf =   0.000e+00 (7798) 1
* 16125: obj =   2.671039582e+03 inf =   0.000e+00 (7777)
* 16145: obj =   2.671039582e+03 inf =   0.000e+00 (7779)
* 16167: obj =   2.671039582e+03 inf =   0.000e+00 (7808)
* 16188: obj =   2.671039582e+03 inf =   0.000e+00 (7822)
* 16205: obj =   2.671039582e+03 inf =   0.000e+00 (7812) 1
* 16226: obj =   2.671039582e+03 inf =   0.000e+00 (7809)
* 16248: obj =   2.671039582e+03 inf =   0.000e+00 (7809)
* 16270: obj =   2.671039582e+03 inf =   0.000e+00 (7805)
* 16291: obj =   2.671039582e+03 inf =   0.000e+00 (7813)
* 16313: obj =   2.671039582e+03 inf =   0.000e+00 (7816)
* 16331: obj =   2.671039582e+03 inf =   0.000e+00 (7818) 1
* 16353: obj =   2.671039582e+03 inf =   0.000e+00 (7859)
* 16375: obj =   2.671039582e+03 inf =   0.000e+00 (7868)
* 16398: obj =   2.671039582e+03 inf =   0.000e+00 (7871)
* 16420: obj =   2.671039582e+03 inf =   0.000e+00 (7878)
* 16438: obj =   2.671039582e+03 inf =   0.000e+00 (7877) 1
* 16460: obj =   2.671039582e+03 inf =   0.000e+00 (7877)
* 16482: obj =   2.671039582e+03 inf =   0.000e+00 (7873)
* 16504: obj =   2.671039582e+03 inf =   0.000e+00 (7878)
* 16526: obj =   2.671039582e+03 inf =   0.000e+00 (7870)
* 16545: obj =   2.671039582e+03 inf =   0.000e+00 (7866) 1
* 16567: obj =   2.671039582e+03 inf =   0.000e+00 (7889)
* 16589: obj =   2.671039582e+03 inf =   0.000e+00 (7876)
* 16611: obj =   2.671039582e+03 inf =   0.000e+00 (7872)
* 16633: obj =   2.671039582e+03 inf =   0.000e+00 (7876)
* 16651: obj =   2.671039582e+03 inf =   0.000e+00 (7888) 1
* 16673: obj =   2.671039582e+03 inf =   0.000e+00 (7889)
* 16695: obj =   2.671039582e+03 inf =   0.000e+00 (7889)
* 16718: obj =   2.671039582e+03 inf =   0.000e+00 (7895)
* 16741: obj =   2.671039582e+03 inf =   0.000e+00 (7901)
* 16763: obj =   2.671039582e+03 inf =   0.000e+00 (7914)
* 16781: obj =   2.671039582e+03 inf =   0.000e+00 (7903) 1
* 16803: obj =   2.671039582e+03 inf =   0.000e+00 (7908)
* 16825: obj =   2.671039582e+03 inf =   0.000e+00 (7933)
* 16847: obj =   2.671039582e+03 inf =   0.000e+00 (7930)
* 16870: obj =   2.671039582e+03 inf =   0.000e+00 (7937)
* 16887: obj =   2.671039582e+03 inf =   0.000e+00 (7935) 1
* 16909: obj =   2.671039582e+03 inf =   0.000e+00 (7937)
* 16931: obj =   2.671039582e+03 inf =   0.000e+00 (7932)
* 16953: obj =   2.671039582e+03 inf =   0.000e+00 (7948)
* 16975: obj =   2.671039582e+03 inf =   0.000e+00 (7944)
* 16994: obj =   2.671039582e+03 inf =   0.000e+00 (7973) 1
* 17016: obj =   2.671039582e+03 inf =   0.000e+00 (7977)
* 17038: obj =   2.671039582e+03 inf =   0.000e+00 (7976)
* 17060: obj =   2.671039582e+03 inf =   0.000e+00 (7984)
* 17083: obj =   2.671039582e+03 inf =   0.000e+00 (7988)
* 17102: obj =   2.671039582e+03 inf =   0.000e+00 (7999) 1
* 17125: obj =   2.671039582e+03 inf =   0.000e+00 (7978)
* 17149: obj =   2.671039582e+03 inf =   0.000e+00 (7973)
* 17172: obj =   2.671039582e+03 inf =   0.000e+00 (7988)
* 17195: obj =   2.671039582e+03 inf =   0.000e+00 (7983)
* 17214: obj =   2.671039582e+03 inf =   0.000e+00 (7985) 1
* 17237: obj =   2.671039582e+03 inf =   0.000e+00 (7991)
* 17260: obj =   2.671039582e+03 inf =   0.000e+00 (7986)
* 17283: obj =   2.671039582e+03 inf =   0.000e+00 (7997)
* 17306: obj =   2.671039582e+03 inf =   0.000e+00 (7996)
* 17325: obj =   2.671039582e+03 inf =   0.000e+00 (7999) 1
* 17348: obj =   2.671039582e+03 inf =   0.000e+00 (8018)
* 17371: obj =   2.671039582e+03 inf =   0.000e+00 (8047)
* 17395: obj =   2.671039582e+03 inf =   0.000e+00 (8058)
* 17418: obj =   2.671039582e+03 inf =   0.000e+00 (8042)
* 17436: obj =   2.671039582e+03 inf =   0.000e+00 (8048) 1
* 17460: obj =   2.671039582e+03 inf =   0.000e+00 (8054)
* 17484: obj =   2.671039582e+03 inf =   0.000e+00 (8045)
* 17508: obj =   2.671039582e+03 inf =   0.000e+00 (8055)
* 17531: obj =   2.671039582e+03 inf =   0.000e+00 (8063)
* 17555: obj =   2.671039582e+03 inf =   0.000e+00 (8066)
* 17574: obj =   2.671039582e+03 inf =   0.000e+00 (8065) 1
* 17598: obj =   2.671039582e+03 inf =   0.000e+00 (8083)
* 17621: obj =   2.671039582e+03 inf =   0.000e+00 (8096)
* 17645: obj =   2.671039582e+03 inf =   0.000e+00 (8096)
