GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 37222: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 37314: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 37405: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 37496: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 37588: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 37684: obj =   4.208015900e+02 inf =   0.000e+00 (1233)
* 37775: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 37865: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 37955: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 38047: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 38138: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 38228: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 38320: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 38411: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 38507: obj =   4.208015900e+02 inf =   0.000e+00 (1186)
* 38599: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 38690: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 38779: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 38872: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 38964: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 39049: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 39133: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 39223: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 39319: obj =   4.208015900e+02 inf =   0.000e+00 (1245)
* 39407: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 39494: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 39584: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 39674: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 39770: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 39865: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 39961: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 40053: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 40146: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 40242: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 40340: obj =   4.208015900e+02 inf =   0.000e+00 (1194)
* 40430: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 40522: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 40618: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 40710: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 40802: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 40893: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 40982: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 41075: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 41167: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 41261: obj =   4.208015900e+02 inf =   0.000e+00 (1199)
* 41350: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 41439: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 41529: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 41621: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 41713: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 41803: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 41897: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 41988: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 42081: obj =   4.208015900e+02 inf =   0.000e+00 (1178)
* 42169: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 42258: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 42348: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 42438: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 42525: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 42613: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 42703: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 42795: obj =   4.208015900e+02 inf =   0.000e+00 (1266)
* 42880: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 42971: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 43063: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 43164: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 43260: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 43352: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 43441: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 43530: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 43622: obj =   4.208015900e+02 inf =   0.000e+00 (1313) 1
* 43715: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 43810: obj =   4.208015900e+02 inf =   0.000e+00 (1244)
* 43900: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 43990: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 44080: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 44170: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 44268: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 44373: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 44471: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 44566: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 44657: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 44747: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 44840: obj =   4.208015900e+02 inf =   0.000e+00 (1274)
* 44928: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 45017: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 45105: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 45199: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 45295: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 45387: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 45478: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 45565: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 45661: obj =   4.208015900e+02 inf =   0.000e+00 (1245)
* 45754: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 45840: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 45925: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 46013: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 46099: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 46183: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 46269: obj =   4.208015900e+02 inf =   0.000e+00 (1242)
* 46351: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 1
* 46441: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 46531: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 46621: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 46711: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 46799: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 46888: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 46989: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 47085: obj =   4.208015900e+02 inf =   0.000e+00 (1228)
* 47174: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 47263: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 47354: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 47444: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 47533: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 47624: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 47714: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 47807: obj =   4.208015900e+02 inf =   0.000e+00 (1278)
* 47894: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 47981: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 48072: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 48161: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 48245: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 48336: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 48430: obj =   4.208015900e+02 inf =   0.000e+00 (1243) 1
* 48523: obj =   4.208015900e+02 inf =   0.000e+00 (1162)
* 48615: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 48704: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 48793: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 48886: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 48978: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 49067: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 49155: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 49244: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 49340: obj =   4.208015900e+02 inf =   0.000e+00 (1173)
* 49430: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 49516: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 49602: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 49691: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 49781: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 49871: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 49961: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 50056: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 50151: obj =   4.208015900e+02 inf =   0.000e+00 (1198)
* 50240: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 50330: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 50422: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 50520: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 50610: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 50701: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 50790: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 50878: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 50971: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 51072: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 51173: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 51270: obj =   4.208015900e+02 inf =   0.000e+00 (1183)
* 51359: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 51449: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 51538: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 51626: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 51715: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 51813: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 51907: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 51997: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 52090: obj =   4.208015900e+02 inf =   0.000e+00 (1164)
* 52180: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 52270: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 52357: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 52444: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 52533: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 52623: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 52710: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 52802: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 52892: obj =   4.208015900e+02 inf =   0.000e+00 (1198)
* 52982: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 53070: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 53160: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 53249: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 53337: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 53425: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 53516: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 53612: obj =   4.208015900e+02 inf =   0.000e+00 (1238)
* 53703: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 53793: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 53882: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 53980: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 54075: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 54166: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 54256: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 54343: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 54435: obj =   4.208015900e+02 inf =   0.000e+00 (1219)
* 54523: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 54612: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 54703: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 54793: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 54881: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 54969: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 1
* 55060: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 55152: obj =   4.208015900e+02 inf =   0.000e+00 (1200)
* 55240: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 55329: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 55423: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 55512: obj =   4.208015900e+02 inf =   0.000e+00 (1205) 1
* 55605: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 55696: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 55789: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 55880: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 55971: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 56065: obj =   4.208015900e+02 inf =   0.000e+00 (1230)
* 56158: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 56250: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 56344: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 56441: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 56540: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 56629: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 56719: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 56811: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 56905: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 56999: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 57093: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 57189: obj =   4.208015900e+02 inf =   0.000e+00 (1230)
* 57282: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 57371: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 57461: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 57555: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 57646: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 57736: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 57826: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 57916: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 58006: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 58101: obj =   4.208015900e+02 inf =   0.000e+00 (1239)
* 58190: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 58279: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 58367: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 58456: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 58545: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 58637: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 58729: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 58824: obj =   4.208015900e+02 inf =   0.000e+00 (1252)
* 58917: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 59009: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 59101: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 59192: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 59282: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 59379: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 59470: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 59556: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 59642: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 59733: obj =   4.208015900e+02 inf =   0.000e+00 (1296)
* 59820: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 59908: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 60000: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 60092: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 60183: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 60274: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 60367: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 1
* 60461: obj =   4.208015900e+02 inf =   0.000e+00 (1278)
* 60552: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 60644: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 60741: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 60834: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 60924: obj =   4.208015900e+02 inf =   0.000e+00 (1254) 1
* 61014: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61103: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 61193: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 61286: obj =   4.208015900e+02 inf =   0.000e+00 (1231)
* 61375: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 61464: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61554: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 61645: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 61739: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 61828: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 61919: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 62010: obj =   4.208015900e+02 inf =   0.000e+00 (1332) 1
* 62103: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 62199: obj =   4.208015900e+02 inf =   0.000e+00 (1340)
* 62289: obj =   4.208015900e+02 inf =   0.000e+00 (1356) 1
* 62379: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 62468: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 62557: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 1
* 62647: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 62737: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 62825: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 1
* 62919: obj =   4.208015900e+02 inf =   0.000e+00 (1357)
* 63005: obj =   4.208015900e+02 inf =   0.000e+00 (1370) 1
* 63090: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 1
* 63176: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 63262: obj =   4.208015900e+02 inf =   0.000e+00 (1354) 1
* 63353: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 63444: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 63535: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 63632: obj =   4.208015900e+02 inf =   0.000e+00 (1409)
* 63722: obj =   4.208015900e+02 inf =   0.000e+00 (1403) 1
* 63812: obj =   4.208015900e+02 inf =   0.000e+00 (1379) 1
* 63904: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 63994: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 64083: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 1
* 64172: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 64261: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 64350: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 64443: obj =   4.208015900e+02 inf =   0.000e+00 (1371)
* 64535: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 64626: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 64715: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 64804: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 64892: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 64980: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 65075: obj =   4.208015900e+02 inf =   0.000e+00 (1317) 1
* 65164: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 65260: obj =   4.208015900e+02 inf =   0.000e+00 (1309)
* 65351: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 65445: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 65535: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 1
* 65624: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 65714: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 65805: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 65896: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 65991: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 66084: obj =   4.208015900e+02 inf =   0.000e+00 (1261)
* 66173: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 66260: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 66337: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 66407: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 66483: obj =   4.208015900e+02 inf =   0.000e+00 (1264)
* 66568: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 66654: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 66742: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 66833: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 66923: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 67013: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 67107: obj =   4.208015900e+02 inf =   0.000e+00 (1291)
* 67197: obj =   4.208015900e+02 inf =   0.000e+00 (1268) 1
* 67286: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 67373: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 67458: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 67545: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 67634: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 67722: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 67817: obj =   4.208015900e+02 inf =   0.000e+00 (1240)
* 67906: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 67993: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 68080: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 68168: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 68259: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 68353: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 68441: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 68533: obj =   4.208015900e+02 inf =   0.000e+00 (1268)
* 68624: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 68713: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
* 68801: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 68889: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 68976: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 69063: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 69150: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 69242: obj =   4.208015900e+02 inf =   0.000e+00 (1249)
* 69329: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 69415: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 69504: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 69591: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 69674: obj =   4.208015900e+02 inf =   0.000e+00 (1319) 1
* 69753: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 69841: obj =   4.208015900e+02 inf =   0.000e+00 (1302)
* 69923: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 70012: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 70104: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 70194: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 70282: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 70371: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 70463: obj =   4.208015900e+02 inf =   0.000e+00 (1240)
* 70551: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 70639: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 1
* 70726: obj =   4.208015900e+02 inf =   0.000e+00 (1320) 1
* 70818: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 70909: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 70998: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 71086: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 71178: obj =   4.208015900e+02 inf =   0.000e+00 (1318)
* 71265: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 71350: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 1
