GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 87256: obj =   1.127604939e+02 inf =   1.367e+00 (18543) 1
* 87383: obj =   1.127604147e+02 inf =   1.368e+00 (18528) 2
* 87559: obj =   1.127601776e+02 inf =   1.374e+00 (18491) 1
* 87687: obj =   1.127600368e+02 inf =   1.378e+00 (18497) 2
* 87862: obj =   1.127598384e+02 inf =   1.386e+00 (18511) 1
* 87990: obj =   1.127597552e+02 inf =   1.390e+00 (18496) 2
* 88187: obj =   1.127596779e+02 inf =   1.392e+00 (18521) 1
* 88322: obj =   1.127596681e+02 inf =   1.392e+00 (18499) 2
* 88495: obj =   1.127595192e+02 inf =   1.396e+00 (18489) 2
* 88679: obj =   1.127594278e+02 inf =   1.398e+00 (18465) 1
* 88815: obj =   1.127594056e+02 inf =   1.399e+00 (18454) 2
* 89000: obj =   1.127593697e+02 inf =   1.399e+00 (18447) 2
* 89193: obj =   1.127593256e+02 inf =   1.399e+00 (18455) 1
* 89325: obj =   1.127592156e+02 inf =   1.400e+00 (18473) 2
* 89505: obj =   1.127590939e+02 inf =   1.402e+00 (18477) 1
* 89630: obj =   1.127590038e+02 inf =   1.404e+00 (18474) 2
* 89803: obj =   1.127588288e+02 inf =   1.409e+00 (18474) 1
* 89925: obj =   1.127586793e+02 inf =   1.414e+00 (18463) 2
* 90098: obj =   1.127585525e+02 inf =   1.419e+00 (18427) 1
* 90221: obj =   1.127585137e+02 inf =   1.420e+00 (18436) 2
* 90397: obj =   1.127583835e+02 inf =   1.426e+00 (18443) 1
* 90524: obj =   1.127583008e+02 inf =   1.431e+00 (18381) 2
* 90704: obj =   1.127582153e+02 inf =   1.435e+00 (18385) 1
* 90828: obj =   1.127581345e+02 inf =   1.439e+00 (18395) 2
* 91015: obj =   1.127580784e+02 inf =   1.441e+00 (18364) 1
* 91155: obj =   1.127580780e+02 inf =   1.440e+00 (18350) 2
* 91328: obj =   1.127580669e+02 inf =   1.438e+00 (18348) 2
* 91529: obj =   1.127579949e+02 inf =   1.437e+00 (18308) 1
* 91657: obj =   1.127579029e+02 inf =   1.439e+00 (18291) 2
* 91829: obj =   1.127578208e+02 inf =   1.442e+00 (18287) 1
* 91952: obj =   1.127576777e+02 inf =   1.446e+00 (18290) 2
* 92131: obj =   1.127575457e+02 inf =   1.451e+00 (18279) 1
* 92261: obj =   1.127574912e+02 inf =   1.454e+00 (18258) 2
* 92439: obj =   1.127574578e+02 inf =   1.454e+00 (18284) 2
* 92618: obj =   1.127572786e+02 inf =   1.459e+00 (18231) 1
* 92745: obj =   1.127571247e+02 inf =   1.465e+00 (18260) 2
* 92924: obj =   1.127570282e+02 inf =   1.469e+00 (18232) 1
* 93060: obj =   1.127569643e+02 inf =   1.473e+00 (18251) 2
* 93237: obj =   1.127568266e+02 inf =   1.480e+00 (18247) 1
* 93361: obj =   1.127567604e+02 inf =   1.483e+00 (18243) 2
* 93539: obj =   1.127566124e+02 inf =   1.490e+00 (18268) 1
* 93665: obj =   1.127564539e+02 inf =   1.499e+00 (18243) 2
* 93839: obj =   1.127563132e+02 inf =   1.510e+00 (18249) 1
* 93964: obj =   1.127561662e+02 inf =   1.519e+00 (18244) 2
* 94157: obj =   1.127561547e+02 inf =   1.519e+00 (18230) 2
* 94348: obj =   1.127560952e+02 inf =   1.522e+00 (18229) 1
* 94479: obj =   1.127559725e+02 inf =   1.530e+00 (18254) 2
* 94662: obj =   1.127559117e+02 inf =   1.533e+00 (18252) 2
* 94843: obj =   1.127557960e+02 inf =   1.538e+00 (18208) 1
* 94972: obj =   1.127557306e+02 inf =   1.542e+00 (18202) 2
* 95167: obj =   1.127557217e+02 inf =   1.541e+00 (18193) 2
* 95354: obj =   1.127555786e+02 inf =   1.549e+00 (18209) 1
* 95483: obj =   1.127555067e+02 inf =   1.553e+00 (18215) 2
* 95654: obj =   1.127553526e+02 inf =   1.558e+00 (18219) 1
* 95780: obj =   1.127552349e+02 inf =   1.563e+00 (18226) 2
* 95957: obj =   1.127550780e+02 inf =   1.572e+00 (18249) 1
* 96099: obj =   1.127550685e+02 inf =   1.572e+00 (18220) 2
* 96281: obj =   1.127550497e+02 inf =   1.572e+00 (18190) 2
* 96465: obj =   1.127549931e+02 inf =   1.575e+00 (18216) 1
* 96598: obj =   1.127549141e+02 inf =   1.579e+00 (18187) 2
* 96776: obj =   1.127547520e+02 inf =   1.588e+00 (18191) 1
* 96903: obj =   1.127547144e+02 inf =   1.589e+00 (18175) 2
* 97079: obj =   1.127545681e+02 inf =   1.597e+00 (18196) 1
* 97201: obj =   1.127544311e+02 inf =   1.604e+00 (18157) 2
* 97384: obj =   1.127542845e+02 inf =   1.614e+00 (18160) 1
* 97518: obj =   1.127542591e+02 inf =   1.615e+00 (18149) 2
* 97696: obj =   1.127542355e+02 inf =   1.615e+00 (18169) 2
* 97898: obj =   1.127542337e+02 inf =   1.612e+00 (18144) 2
* 98091: obj =   1.127541375e+02 inf =   1.614e+00 (18132) 1
* 98215: obj =   1.127541271e+02 inf =   1.615e+00 (18138) 2
* 98392: obj =   1.127539745e+02 inf =   1.624e+00 (18104) 1
* 98515: obj =   1.127538903e+02 inf =   1.629e+00 (18090) 2
* 98692: obj =   1.127538384e+02 inf =   1.631e+00 (18120) 1
* 98816: obj =   1.127537747e+02 inf =   1.632e+00 (18121) 2
* 99001: obj =   1.127536856e+02 inf =   1.635e+00 (18142) 1
* 99123: obj =   1.127535767e+02 inf =   1.640e+00 (18144) 2
* 99302: obj =   1.127535484e+02 inf =   1.640e+00 (18131) 1
* 99429: obj =   1.127534534e+02 inf =   1.643e+00 (18135) 2
* 99607: obj =   1.127534212e+02 inf =   1.643e+00 (18124) 1
* 99736: obj =   1.127533890e+02 inf =   1.642e+00 (18118) 2
* 99909: obj =   1.127532713e+02 inf =   1.640e+00 (18130) 1
*100038: obj =   1.127532663e+02 inf =   1.640e+00 (18097) 2
*100217: obj =   1.127531935e+02 inf =   1.639e+00 (18172) 1
*100348: obj =   1.127531535e+02 inf =   1.639e+00 (18185) 2
*100529: obj =   1.127530546e+02 inf =   1.640e+00 (18148) 2
*100719: obj =   1.127530046e+02 inf =   1.640e+00 (18109) 1
*100854: obj =   1.127529472e+02 inf =   1.640e+00 (18107) 2
*101034: obj =   1.127529329e+02 inf =   1.638e+00 (18122) 2
*101220: obj =   1.127528246e+02 inf =   1.637e+00 (18092) 1
*101352: obj =   1.127527861e+02 inf =   1.636e+00 (18076) 2
*101539: obj =   1.127526944e+02 inf =   1.636e+00 (18073) 2
*101717: obj =   1.127526198e+02 inf =   1.636e+00 (18080) 1
*101849: obj =   1.127525509e+02 inf =   1.636e+00 (18067) 2
*102045: obj =   1.127525504e+02 inf =   1.635e+00 (18065) 2
*102247: obj =   1.127525430e+02 inf =   1.631e+00 (18032) 2
*102442: obj =   1.127524880e+02 inf =   1.630e+00 (17994) 1
*102581: obj =   1.127524473e+02 inf =   1.630e+00 (18010) 2
*102754: obj =   1.127524362e+02 inf =   1.627e+00 (17967) 2
*102956: obj =   1.127524281e+02 inf =   1.625e+00 (17980) 2
*103144: obj =   1.127523675e+02 inf =   1.624e+00 (17994) 1
*103269: obj =   1.127522782e+02 inf =   1.626e+00 (17996) 2
*103447: obj =   1.127521940e+02 inf =   1.628e+00 (18015) 1
*103572: obj =   1.127521219e+02 inf =   1.631e+00 (18000) 2
*103748: obj =   1.127520795e+02 inf =   1.633e+00 (17977) 1
*103888: obj =   1.127520424e+02 inf =   1.635e+00 (17980) 2
*104068: obj =   1.127520246e+02 inf =   1.634e+00 (17994) 2
*104254: obj =   1.127519970e+02 inf =   1.634e+00 (17962) 1
*104387: obj =   1.127519486e+02 inf =   1.633e+00 (17939) 2
*104569: obj =   1.127518341e+02 inf =   1.633e+00 (17927) 1
*104699: obj =   1.127517831e+02 inf =   1.633e+00 (17892) 2
*104869: obj =   1.127516785e+02 inf =   1.633e+00 (17889) 1
*104993: obj =   1.127516197e+02 inf =   1.633e+00 (17848) 2
*105179: obj =   1.127516078e+02 inf =   1.633e+00 (17838) 2
*105377: obj =   1.127515848e+02 inf =   1.631e+00 (17849) 1
*105509: obj =   1.127514995e+02 inf =   1.627e+00 (17865) 2
*105685: obj =   1.127514170e+02 inf =   1.624e+00 (17837) 2
*105860: obj =   1.127512426e+02 inf =   1.620e+00 (17832) 1
*105988: obj =   1.127511166e+02 inf =   1.618e+00 (17802) 2
*106169: obj =   1.127510441e+02 inf =   1.615e+00 (17814) 1
*106304: obj =   1.127510079e+02 inf =   1.614e+00 (17802) 2
*106491: obj =   1.127509232e+02 inf =   1.612e+00 (17740) 1
*106614: obj =   1.127508081e+02 inf =   1.611e+00 (17748) 2
*106796: obj =   1.127507457e+02 inf =   1.609e+00 (17717) 2
*106981: obj =   1.127506898e+02 inf =   1.609e+00 (17715) 1
*107114: obj =   1.127506633e+02 inf =   1.609e+00 (17719) 2
*107287: obj =   1.127505561e+02 inf =   1.608e+00 (17724) 1
*107415: obj =   1.127505160e+02 inf =   1.608e+00 (17727) 2
*107594: obj =   1.127504362e+02 inf =   1.606e+00 (17729) 1
*107720: obj =   1.127503534e+02 inf =   1.605e+00 (17722) 2
*107908: obj =   1.127502818e+02 inf =   1.604e+00 (17689) 2
*108104: obj =   1.127502548e+02 inf =   1.604e+00 (17685) 1
*108245: obj =   1.127502497e+02 inf =   1.602e+00 (17659) 2
*108414: obj =   1.127501751e+02 inf =   1.602e+00 (17657) 2
*108596: obj =   1.127500701e+02 inf =   1.605e+00 (17647) 1
*108721: obj =   1.127500029e+02 inf =   1.607e+00 (17603) 2
*108892: obj =   1.127499371e+02 inf =   1.609e+00 (17636) 1
*109035: obj =   1.127499345e+02 inf =   1.608e+00 (17647) 2
*109223: obj =   1.127499248e+02 inf =   1.607e+00 (17644) 2
*109426: obj =   1.119958389e+02 inf =   1.606e+00 (17894) 2
*109604: obj =   1.119957387e+02 inf =   1.605e+00 (17901) 1
*109731: obj =   1.119956799e+02 inf =   1.604e+00 (17867) 2
*109908: obj =   1.119956030e+02 inf =   1.604e+00 (17872) 1
*110032: obj =   1.119954868e+02 inf =   1.605e+00 (17886) 2
*110215: obj =   1.119954195e+02 inf =   1.606e+00 (17867) 1
*110360: obj =   1.119953932e+02 inf =   1.606e+00 (17855) 2
*110532: obj =   1.119953006e+02 inf =   1.607e+00 (17861) 1
*110664: obj =   1.119952625e+02 inf =   1.607e+00 (17845) 2
*110840: obj =   1.119952341e+02 inf =   1.607e+00 (17807) 2
*111035: obj =   1.119951897e+02 inf =   1.606e+00 (17792) 1
*111177: obj =   1.119951291e+02 inf =   1.604e+00 (17802) 2
*111348: obj =   1.119951042e+02 inf =   1.603e+00 (17758) 2
*111540: obj =   1.119950237e+02 inf =   1.602e+00 (17760) 1
*111665: obj =   1.119948957e+02 inf =   1.605e+00 (17752) 2
*111840: obj =   1.119948368e+02 inf =   1.606e+00 (17760) 1
*111962: obj =   1.119947096e+02 inf =   1.608e+00 (17755) 2
*112133: obj =   1.119945438e+02 inf =   1.613e+00 (17753) 1
*112269: obj =   1.119944836e+02 inf =   1.614e+00 (17725) 2
*112455: obj =   1.119944123e+02 inf =   1.616e+00 (17725) 1
*112580: obj =   1.119943815e+02 inf =   1.617e+00 (17749) 2
*112763: obj =   1.119943321e+02 inf =   1.619e+00 (17733) 2
*112933: obj =   1.119942745e+02 inf =   1.621e+00 (17745) 1
*113066: obj =   1.119941764e+02 inf =   1.627e+00 (17691) 2
*113268: obj =   1.119941376e+02 inf =   1.627e+00 (17734) 2
*113455: obj =   1.119940772e+02 inf =   1.629e+00 (17724) 1
*113578: obj =   1.119939831e+02 inf =   1.628e+00 (17731) 2
*113753: obj =   1.119938664e+02 inf =   1.631e+00 (17741) 1
*113883: obj =   1.119938262e+02 inf =   1.632e+00 (17721) 2
*114061: obj =   1.119937838e+02 inf =   1.633e+00 (17741) 1
*114185: obj =   1.119937531e+02 inf =   1.633e+00 (17721) 2
*114372: obj =   1.119936886e+02 inf =   1.634e+00 (17744) 1
*114498: obj =   1.119936284e+02 inf =   1.636e+00 (17702) 2
*114671: obj =   1.119935594e+02 inf =   1.636e+00 (17702) 1
*114797: obj =   1.119935173e+02 inf =   1.637e+00 (17731) 2
*114968: obj =   1.119934052e+02 inf =   1.640e+00 (17722) 1
*115091: obj =   1.119933855e+02 inf =   1.641e+00 (17689) 2
*115274: obj =   1.119933845e+02 inf =   1.641e+00 (17643) 1
*115401: obj =   1.119933477e+02 inf =   1.642e+00 (17700) 2
*115582: obj =   1.119932604e+02 inf =   1.644e+00 (17731) 1
*115712: obj =   1.119932254e+02 inf =   1.646e+00 (17754) 2
*115884: obj =   1.119931277e+02 inf =   1.651e+00 (17714) 1
*116027: obj =   1.119930807e+02 inf =   1.653e+00 (17691) 2
*116200: obj =   1.119930176e+02 inf =   1.653e+00 (17691) 2
*116377: obj =   1.119929762e+02 inf =   1.654e+00 (17678) 1
*116505: obj =   1.119929046e+02 inf =   1.654e+00 (17695) 2
*116677: obj =   1.119928019e+02 inf =   1.657e+00 (17641) 1
*116806: obj =   1.119927317e+02 inf =   1.659e+00 (17641) 2
*116976: obj =   1.119926301e+02 inf =   1.662e+00 (17611) 1
*117110: obj =   1.119925220e+02 inf =   1.667e+00 (17615) 2
*117283: obj =   1.119924570e+02 inf =   1.670e+00 (17626) 1
*117413: obj =   1.119924283e+02 inf =   1.672e+00 (17637) 2
*117587: obj =   1.119923439e+02 inf =   1.679e+00 (17615) 1
*117716: obj =   1.119922851e+02 inf =   1.685e+00 (17619) 2
*117891: obj =   1.119922313e+02 inf =   1.689e+00 (17602) 1
*118028: obj =   1.119922174e+02 inf =   1.690e+00 (17561) 2
*118205: obj =   1.119921441e+02 inf =   1.688e+00 (17560) 1
*118329: obj =   1.119920389e+02 inf =   1.688e+00 (17557) 2
*118506: obj =   1.119919200e+02 inf =   1.689e+00 (17559) 1
*118634: obj =   1.119918217e+02 inf =   1.691e+00 (17557) 2
*118813: obj =   1.119917105e+02 inf =   1.695e+00 (17555) 1
*118938: obj =   1.119916753e+02 inf =   1.696e+00 (17547) 2
*119115: obj =   1.119916145e+02 inf =   1.700e+00 (17530) 1
*119244: obj =   1.119915634e+02 inf =   1.702e+00 (17515) 2
*119423: obj =   1.119914954e+02 inf =   1.705e+00 (17555) 1
*119545: obj =   1.119914187e+02 inf =   1.709e+00 (17527) 2
*119719: obj =   1.119913141e+02 inf =   1.714e+00 (17559) 1
*119844: obj =   1.119912359e+02 inf =   1.719e+00 (17575) 2
*120033: obj =   1.119912150e+02 inf =   1.719e+00 (17544) 1
*120183: obj =   1.119912136e+02 inf =   1.718e+00 (17548) 2
*120346: obj =   1.119911768e+02 inf =   1.718e+00 (17552) 2
*120520: obj =   1.119911110e+02 inf =   1.716e+00 (17556) 1
*120649: obj =   1.119909965e+02 inf =   1.716e+00 (17542) 2
*120821: obj =   1.119908761e+02 inf =   1.716e+00 (17494) 1
*120952: obj =   1.119908187e+02 inf =   1.717e+00 (17491) 2
*121124: obj =   1.119907056e+02 inf =   1.719e+00 (17479) 1
*121255: obj =   1.119906371e+02 inf =   1.720e+00 (17445) 2
*121431: obj =   1.119905699e+02 inf =   1.722e+00 (17447) 1
*121560: obj =   1.119904882e+02 inf =   1.725e+00 (17441) 2
*121741: obj =   1.119904168e+02 inf =   1.730e+00 (17438) 1
*121899: obj =   1.119904153e+02 inf =   1.728e+00 (17420) 2
*122066: obj =   1.119903671e+02 inf =   1.728e+00 (17441) 2
*122240: obj =   1.119902819e+02 inf =   1.728e+00 (17481) 1
*122370: obj =   1.119901576e+02 inf =   1.729e+00 (17448) 2
*122543: obj =   1.119900230e+02 inf =   1.733e+00 (17450) 1
*122673: obj =   1.119900003e+02 inf =   1.734e+00 (17422) 2
*122849: obj =   1.119899037e+02 inf =   1.737e+00 (17395) 1
*122980: obj =   1.119898336e+02 inf =   1.742e+00 (17392) 2
*123157: obj =   1.119897969e+02 inf =   1.744e+00 (17394) 1
*123294: obj =   1.119897496e+02 inf =   1.747e+00 (17445) 2
*123472: obj =   1.119896595e+02 inf =   1.753e+00 (17463) 1
*123597: obj =   1.119896117e+02 inf =   1.757e+00 (17444) 2
*123772: obj =   1.119895637e+02 inf =   1.759e+00 (17459) 1
*123899: obj =   1.119895273e+02 inf =   1.761e+00 (17419) 2
*124073: obj =   1.119894253e+02 inf =   1.767e+00 (17444) 1
*124194: obj =   1.119894076e+02 inf =   1.767e+00 (17426) 2
*124367: obj =   1.119893501e+02 inf =   1.767e+00 (17395) 1
*124494: obj =   1.119892978e+02 inf =   1.770e+00 (17420) 2
*124672: obj =   1.119892274e+02 inf =   1.771e+00 (17389) 1
*124815: obj =   1.119891904e+02 inf =   1.772e+00 (17429) 2
*124996: obj =   1.119891493e+02 inf =   1.773e+00 (17449) 2
*125180: obj =   1.119890880e+02 inf =   1.776e+00 (17430) 1
*125315: obj =   1.119890739e+02 inf =   1.776e+00 (17422) 2
*125502: obj =   1.119890252e+02 inf =   1.778e+00 (17414) 1
*125635: obj =   1.119890052e+02 inf =   1.779e+00 (17419) 2
*125807: obj =   1.119889994e+02 inf =   1.779e+00 (17353) 2
*126006: obj =   1.119889817e+02 inf =   1.779e+00 (17346) 1
*126158: obj =   1.119889642e+02 inf =   1.778e+00 (17347) 2
*126312: obj =   1.119889131e+02 inf =   1.776e+00 (17389) 2
*126487: obj =   1.119887878e+02 inf =   1.777e+00 (17363) 1
*126615: obj =   1.119887551e+02 inf =   1.778e+00 (17371) 2
*126793: obj =   1.119886807e+02 inf =   1.779e+00 (17338) 1
*126918: obj =   1.119886369e+02 inf =   1.780e+00 (17317) 2
*127116: obj =   1.119886104e+02 inf =   1.781e+00 (17354) 1
*127268: obj =   1.119886085e+02 inf =   1.780e+00 (17314) 2
*127425: obj =   1.119885900e+02 inf =   1.779e+00 (17282) 2
*127599: obj =   1.119885106e+02 inf =   1.779e+00 (17299) 1
*127728: obj =   1.119884444e+02 inf =   1.780e+00 (17304) 2
*127918: obj =   1.111113035e+02 inf =   1.781e+00 (17690) 1
*128054: obj =   1.111112790e+02 inf =   1.782e+00 (17690) 2
*128225: obj =   1.111112373e+02 inf =   1.785e+00 (17643) 1
*128346: obj =   1.111112082e+02 inf =   1.787e+00 (17646) 2
*128524: obj =   1.111111721e+02 inf =   1.789e+00 (17653) 1
*128651: obj =   1.111111228e+02 inf =   1.793e+00 (17621) 2
*128828: obj =   1.111110966e+02 inf =   1.795e+00 (17649) 1
*128967: obj =   1.111110529e+02 inf =   1.796e+00 (17603) 2
*129142: obj =   1.111110404e+02 inf =   1.795e+00 (17623) 2
*129332: obj =   1.111109966e+02 inf =   1.795e+00 (17626) 1
*129463: obj =   1.111109753e+02 inf =   1.796e+00 (17565) 2
*129641: obj =   1.111108815e+02 inf =   1.793e+00 (17563) 1
*129770: obj =   1.111108285e+02 inf =   1.792e+00 (17557) 2
*129943: obj =   1.111107404e+02 inf =   1.795e+00 (17539) 1
*130074: obj =   1.111107090e+02 inf =   1.796e+00 (17539) 2
*130256: obj =   1.111106648e+02 inf =   1.795e+00 (17548) 2
*130445: obj =   1.111106315e+02 inf =   1.796e+00 (17613) 1
*130573: obj =   1.111105820e+02 inf =   1.797e+00 (17627) 2
*130762: obj =   1.111105544e+02 inf =   1.796e+00 (17651) 2
*130942: obj =   1.111104635e+02 inf =   1.798e+00 (17633) 1
*131071: obj =   1.111104270e+02 inf =   1.799e+00 (17590) 2
*131267: obj =   1.111103981e+02 inf =   1.800e+00 (17592) 2
*131455: obj =   1.111103522e+02 inf =   1.800e+00 (17560) 1
*131581: obj =   1.111102875e+02 inf =   1.799e+00 (17523) 2
*131764: obj =   1.111101917e+02 inf =   1.802e+00 (17480) 1
*131909: obj =   1.111101757e+02 inf =   1.802e+00 (17471) 2
*132075: obj =   1.111101755e+02 inf =   1.801e+00 (17468) 2
*132268: obj =   1.111101424e+02 inf =   1.800e+00 (17485) 1
*132403: obj =   1.111101065e+02 inf =   1.800e+00 (17460) 2
*132580: obj =   1.111100206e+02 inf =   1.799e+00 (17515) 2
*132779: obj =   1.111100031e+02 inf =   1.800e+00 (17484) 1
*132913: obj =   1.111099736e+02 inf =   1.801e+00 (17500) 2
*133085: obj =   1.111098909e+02 inf =   1.803e+00 (17495) 2
*133263: obj =   1.111098452e+02 inf =   1.804e+00 (17443) 1
*133407: obj =   1.111098217e+02 inf =   1.803e+00 (17466) 2
*133591: obj =   1.111097863e+02 inf =   1.803e+00 (17469) 2
*133789: obj =   1.111097709e+02 inf =   1.802e+00 (17441) 1
*133926: obj =   1.111097250e+02 inf =   1.799e+00 (17445) 2
*134098: obj =   1.111097208e+02 inf =   1.798e+00 (17417) 2
*134303: obj =   1.100989320e+02 inf =   1.794e+00 (17782) 2
*134493: obj =   1.100988898e+02 inf =   1.791e+00 (17818) 1
*134622: obj =   1.100988197e+02 inf =   1.791e+00 (17830) 2
*134799: obj =   1.100987499e+02 inf =   1.792e+00 (17813) 1
*134936: obj =   1.100987452e+02 inf =   1.791e+00 (17833) 2
*135111: obj =   1.100986983e+02 inf =   1.788e+00 (17830) 2
*135293: obj =   1.100986493e+02 inf =   1.785e+00 (17792) 1
*135425: obj =   1.100986179e+02 inf =   1.783e+00 (17780) 2
*135604: obj =   1.100985339e+02 inf =   1.780e+00 (17749) 1
*135736: obj =   1.100984972e+02 inf =   1.780e+00 (17735) 2
*135917: obj =   1.100984048e+02 inf =   1.782e+00 (17691) 1
*136072: obj =   1.100984044e+02 inf =   1.781e+00 (17694) 2
*136222: obj =   1.100983937e+02 inf =   1.779e+00 (17694) 2
*136420: obj =   1.100983737e+02 inf =   1.778e+00 (17673) 1
*136556: obj =   1.100983331e+02 inf =   1.777e+00 (17683) 2
*136727: obj =   1.100982803e+02 inf =   1.778e+00 (17670) 2
*136904: obj =   1.100982259e+02 inf =   1.779e+00 (17695) 1
*137033: obj =   1.100981839e+02 inf =   1.781e+00 (17675) 2
*137232: obj =   1.100981702e+02 inf =   1.781e+00 (17657) 2
*137434: obj =   1.100981557e+02 inf =   1.780e+00 (17727) 2
*137610: obj =   1.100980732e+02 inf =   1.778e+00 (17706) 1
*137755: obj =   1.100980538e+02 inf =   1.777e+00 (17706) 2
*137937: obj =   1.100979900e+02 inf =   1.775e+00 (17692) 1
*138066: obj =   1.100979312e+02 inf =   1.775e+00 (17695) 2
*138242: obj =   1.100979062e+02 inf =   1.773e+00 (17667) 2
*138443: obj =   1.100978832e+02 inf =   1.772e+00 (17611) 1
*138571: obj =   1.100978413e+02 inf =   1.772e+00 (17642) 2
*138746: obj =   1.100978141e+02 inf =   1.772e+00 (17637) 1
*138877: obj =   1.100977831e+02 inf =   1.772e+00 (17637) 2
*139049: obj =   1.100976900e+02 inf =   1.775e+00 (17638) 1
*139203: obj =   1.095915910e+02 inf =   1.773e+00 (17832) 2
*139355: obj =   1.095915833e+02 inf =   1.772e+00 (17867) 2
*139533: obj =   1.095915292e+02 inf =   1.772e+00 (17869) 1
*139658: obj =   1.095914629e+02 inf =   1.772e+00 (17856) 2
*139838: obj =   1.095914110e+02 inf =   1.774e+00 (17839) 1
*139972: obj =   1.095913759e+02 inf =   1.773e+00 (17821) 2
*140154: obj =   1.095913013e+02 inf =   1.771e+00 (17832) 1
*140300: obj =   1.095912799e+02 inf =   1.771e+00 (17849) 2
*140466: obj =   1.095912233e+02 inf =   1.771e+00 (17816) 2
*140642: obj =   1.095911351e+02 inf =   1.771e+00 (17800) 1
*140771: obj =   1.095910608e+02 inf =   1.772e+00 (17789) 2
*140947: obj =   1.095909898e+02 inf =   1.775e+00 (17789) 1
*141073: obj =   1.095909307e+02 inf =   1.779e+00 (17777) 2
*141248: obj =   1.095908965e+02 inf =   1.781e+00 (17783) 1
*141375: obj =   1.095908590e+02 inf =   1.784e+00 (17786) 2
*141551: obj =   1.095908131e+02 inf =   1.786e+00 (17791) 1
*141684: obj =   1.095907787e+02 inf =   1.788e+00 (17770) 2
*141859: obj =   1.095907383e+02 inf =   1.790e+00 (17808) 1
*141988: obj =   1.095907169e+02 inf =   1.791e+00 (17775) 2
*142178: obj =   1.090907667e+02 inf =   1.796e+00 (17986) 1
*142332: obj =   1.085963238e+02 inf =   1.794e+00 (18213) 2
*142488: obj =   1.085962933e+02 inf =   1.795e+00 (18216) 2
*142664: obj =   1.085962229e+02 inf =   1.799e+00 (18222) 1
*142791: obj =   1.085961546e+02 inf =   1.802e+00 (18196) 2
*142961: obj =   1.085961120e+02 inf =   1.804e+00 (18151) 1
*143094: obj =   1.085960833e+02 inf =   1.807e+00 (18163) 2
*143263: obj =   1.085960270e+02 inf =   1.813e+00 (18178) 1
*143398: obj =   1.085959948e+02 inf =   1.816e+00 (18147) 2
*143578: obj =   1.085959534e+02 inf =   1.822e+00 (18107) 1
*143710: obj =   1.085959320e+02 inf =   1.825e+00 (18113) 2
*143886: obj =   1.085959241e+02 inf =   1.823e+00 (18075) 1
*144036: obj =   1.085959176e+02 inf =   1.822e+00 (18067) 2
*144207: obj =   1.085958759e+02 inf =   1.821e+00 (18056) 2
*144394: obj =   1.085958098e+02 inf =   1.822e+00 (18029) 1
*144528: obj =   1.085957711e+02 inf =   1.826e+00 (18068) 2
*144712: obj =   1.085957395e+02 inf =   1.827e+00 (18047) 2
*144901: obj =   1.085957339e+02 inf =   1.826e+00 (18038) 1
*145040: obj =   1.085957214e+02 inf =   1.826e+00 (18060) 2
*145219: obj =   1.085957193e+02 inf =   1.825e+00 (18045) 2
*145409: obj =   1.085957131e+02 inf =   1.824e+00 (18015) 1
*145542: obj =   1.085956804e+02 inf =   1.821e+00 (17999) 2
*145722: obj =   1.085956318e+02 inf =   1.818e+00 (18002) 1
*145852: obj =   1.085955759e+02 inf =   1.814e+00 (17994) 2
*146027: obj =   1.085954966e+02 inf =   1.810e+00 (17969) 2
*146228: obj =   1.085954798e+02 inf =   1.809e+00 (17959) 1
*146382: obj =   1.085954678e+02 inf =   1.808e+00 (17953) 2
*146532: obj =   1.085954424e+02 inf =   1.807e+00 (17986) 2
