GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.160.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85453: obj =   1.270262921e+02 inf =   8.974e-01 (17373) 2
* 85610: obj =   1.270262077e+02 inf =   9.075e-01 (17370) 1
* 85756: obj =   1.270261752e+02 inf =   9.118e-01 (17377) 2
* 85911: obj =   1.270261326e+02 inf =   9.166e-01 (17373) 1
* 86059: obj =   1.270260818e+02 inf =   9.210e-01 (17371) 2
* 86209: obj =   1.270259870e+02 inf =   9.293e-01 (17366) 1
* 86362: obj =   1.270259531e+02 inf =   9.342e-01 (17363) 2
* 86518: obj =   1.270259007e+02 inf =   9.403e-01 (17365) 1
* 86665: obj =   1.270258076e+02 inf =   9.506e-01 (17366) 2
* 86819: obj =   1.270257737e+02 inf =   9.543e-01 (17354) 1
* 86968: obj =   1.270257532e+02 inf =   9.568e-01 (17333) 2
* 87120: obj =   1.270256762e+02 inf =   9.651e-01 (17348) 1
* 87271: obj =   1.270255627e+02 inf =   9.780e-01 (17311) 2
* 87439: obj =   1.270255278e+02 inf =   9.827e-01 (17318) 1
* 87574: obj =   1.270254757e+02 inf =   9.875e-01 (17324) 2
* 87725: obj =   1.270254232e+02 inf =   9.942e-01 (17297) 1
* 87877: obj =   1.270253345e+02 inf =   1.004e+00 (17338) 2
* 88060: obj =   1.270253340e+02 inf =   1.003e+00 (17324) 1
* 88181: obj =   1.270253255e+02 inf =   1.002e+00 (17328) 2
* 88354: obj =   1.270253119e+02 inf =   1.002e+00 (17301) 1
* 88485: obj =   1.270252557e+02 inf =   1.004e+00 (17278) 2
* 88643: obj =   1.270252053e+02 inf =   1.004e+00 (17274) 1
* 88788: obj =   1.270251547e+02 inf =   1.006e+00 (17256) 2
* 88943: obj =   1.270251276e+02 inf =   1.006e+00 (17247) 1
* 89091: obj =   1.270251210e+02 inf =   1.006e+00 (17225) 2
* 89258: obj =   1.270251035e+02 inf =   1.005e+00 (17218) 1
* 89395: obj =   1.270250986e+02 inf =   1.004e+00 (17201) 2
* 89561: obj =   1.270250694e+02 inf =   1.004e+00 (17169) 1
* 89698: obj =   1.270250691e+02 inf =   1.003e+00 (17147) 2
* 89854: obj =   1.270250008e+02 inf =   1.004e+00 (17161) 1
* 90001: obj =   1.270249309e+02 inf =   1.003e+00 (17168) 2
* 90159: obj =   1.270248887e+02 inf =   1.003e+00 (17144) 1
* 90304: obj =   1.270248640e+02 inf =   1.003e+00 (17145) 2
* 90465: obj =   1.270248349e+02 inf =   1.003e+00 (17154) 1
* 90608: obj =   1.270247873e+02 inf =   1.005e+00 (17125) 2
* 90765: obj =   1.270246967e+02 inf =   1.014e+00 (17099) 1
* 90912: obj =   1.270246810e+02 inf =   1.015e+00 (17091) 2
* 91088: obj =   1.270246616e+02 inf =   1.014e+00 (17084) 1
* 91216: obj =   1.270246590e+02 inf =   1.013e+00 (17090) 2
* 91383: obj =   1.270246205e+02 inf =   1.013e+00 (17055) 1
* 91519: obj =   1.270245974e+02 inf =   1.014e+00 (17061) 2
* 91676: obj =   1.270245754e+02 inf =   1.016e+00 (17067) 1
* 91822: obj =   1.270245629e+02 inf =   1.015e+00 (17090) 2
* 91975: obj =   1.270244978e+02 inf =   1.022e+00 (17087) 1
* 92125: obj =   1.270244604e+02 inf =   1.025e+00 (17029) 2
* 92291: obj =   1.270244574e+02 inf =   1.024e+00 (17047) 1
* 92429: obj =   1.270244282e+02 inf =   1.024e+00 (17058) 2
* 92588: obj =   1.270243785e+02 inf =   1.025e+00 (17029) 1
* 92733: obj =   1.270242632e+02 inf =   1.030e+00 (17000) 2
* 92901: obj =   1.270242446e+02 inf =   1.031e+00 (17006) 1
* 93036: obj =   1.270241938e+02 inf =   1.031e+00 (16986) 2
* 93192: obj =   1.270241422e+02 inf =   1.033e+00 (16972) 1
* 93341: obj =   1.270240876e+02 inf =   1.035e+00 (17015) 2
* 93497: obj =   1.270240484e+02 inf =   1.037e+00 (17028) 1
* 93645: obj =   1.270240281e+02 inf =   1.038e+00 (17063) 2
* 93802: obj =   1.270239301e+02 inf =   1.046e+00 (17039) 1
* 93948: obj =   1.270238609e+02 inf =   1.051e+00 (17043) 2
* 94097: obj =   1.270237926e+02 inf =   1.057e+00 (17024) 1
* 94252: obj =   1.270237296e+02 inf =   1.064e+00 (17002) 2
* 94420: obj =   1.270237102e+02 inf =   1.065e+00 (16992) 1
* 94555: obj =   1.270236911e+02 inf =   1.065e+00 (16978) 2
* 94722: obj =   1.270236818e+02 inf =   1.064e+00 (16936) 1
* 94859: obj =   1.270236754e+02 inf =   1.063e+00 (16947) 2
* 95040: obj =   1.270236747e+02 inf =   1.062e+00 (16947) 1
* 95164: obj =   1.267021066e+02 inf =   1.060e+00 (17321) 2
* 95313: obj =   1.267020507e+02 inf =   1.060e+00 (17311) 1
* 95468: obj =   1.267020071e+02 inf =   1.060e+00 (17305) 2
* 95619: obj =   1.267019502e+02 inf =   1.061e+00 (17343) 1
* 95771: obj =   1.267019415e+02 inf =   1.060e+00 (17327) 2
* 95943: obj =   1.267019353e+02 inf =   1.060e+00 (17335) 1
* 96075: obj =   1.267019349e+02 inf =   1.059e+00 (17322) 2
* 96247: obj =   1.267019293e+02 inf =   1.057e+00 (17313) 1
* 96378: obj =   1.267018998e+02 inf =   1.054e+00 (17294) 2
* 96534: obj =   1.267018418e+02 inf =   1.049e+00 (17230) 1
* 96681: obj =   1.267017692e+02 inf =   1.044e+00 (17235) 2
* 96849: obj =   1.267017581e+02 inf =   1.043e+00 (17203) 1
* 96985: obj =   1.267017580e+02 inf =   1.042e+00 (17194) 2
* 97157: obj =   1.267017570e+02 inf =   1.041e+00 (17202) 1
* 97288: obj =   1.267017347e+02 inf =   1.039e+00 (17184) 2
* 97455: obj =   1.267017119e+02 inf =   1.035e+00 (17167) 1
* 97591: obj =   1.267017089e+02 inf =   1.034e+00 (17187) 2
* 97761: obj =   1.267016775e+02 inf =   1.030e+00 (17168) 1
* 97894: obj =   1.267016593e+02 inf =   1.027e+00 (17149) 2
* 98062: obj =   1.267016477e+02 inf =   1.025e+00 (17172) 1
* 98197: obj =   1.267016452e+02 inf =   1.024e+00 (17172) 2
* 98366: obj =   1.267016341e+02 inf =   1.021e+00 (17148) 1
* 98500: obj =   1.267015978e+02 inf =   1.014e+00 (17148) 2
* 98660: obj =   1.267015542e+02 inf =   1.009e+00 (17171) 1
* 98804: obj =   1.262351640e+02 inf =   1.007e+00 (17545) 2
* 98963: obj =   1.262351552e+02 inf =   1.005e+00 (17585) 1
* 99108: obj =   1.262351527e+02 inf =   1.004e+00 (17540) 2
* 99283: obj =   1.262351485e+02 inf =   1.003e+00 (17531) 1
* 99412: obj =   1.262351377e+02 inf =   1.001e+00 (17527) 2
* 99580: obj =   1.262351183e+02 inf =   9.994e-01 (17517) 1
* 99715: obj =   1.262350885e+02 inf =   9.976e-01 (17503) 2
* 99866: obj =   1.262350490e+02 inf =   9.953e-01 (17474) 1
*100011: obj =   1.262350160e+02 inf =   9.942e-01 (17462) 1
*100120: obj =   1.262350066e+02 inf =   9.932e-01 (17451) 2
*100295: obj =   1.259505968e+02 inf =   9.921e-01 (17511) 1
*100424: obj =   1.259505510e+02 inf =   9.930e-01 (17496) 2
*100575: obj =   1.259505029e+02 inf =   9.932e-01 (17474) 1
*100727: obj =   1.259504679e+02 inf =   9.950e-01 (17473) 2
*100873: obj =   1.259504346e+02 inf =   9.972e-01 (17442) 1
*101019: obj =   1.259504099e+02 inf =   9.989e-01 (17436) 1
*101131: obj =   1.259504097e+02 inf =   9.987e-01 (17448) 2
*101278: obj =   1.259503823e+02 inf =   1.002e+00 (17425) 1
*101431: obj =   1.259503151e+02 inf =   1.007e+00 (17426) 1
*101535: obj =   1.259502905e+02 inf =   1.010e+00 (17404) 2
*101689: obj =   1.259502792e+02 inf =   1.013e+00 (17438) 1
*101838: obj =   1.259502679e+02 inf =   1.014e+00 (17439) 2
*101997: obj =   1.259502527e+02 inf =   1.016e+00 (17459) 1
*102141: obj =   1.259501980e+02 inf =   1.020e+00 (17484) 2
*102285: obj =   1.259501553e+02 inf =   1.022e+00 (17457) 1
*102434: obj =   1.259501204e+02 inf =   1.024e+00 (17457) 1
*102546: obj =   1.259501055e+02 inf =   1.024e+00 (17470) 2
*102694: obj =   1.259500490e+02 inf =   1.025e+00 (17454) 1
*102849: obj =   1.256504799e+02 inf =   1.025e+00 (17720) 2
*103011: obj =   1.256504625e+02 inf =   1.025e+00 (17648) 1
*103152: obj =   1.256504540e+02 inf =   1.025e+00 (17649) 2
*103300: obj =   1.256504276e+02 inf =   1.027e+00 (17625) 1
*103452: obj =   1.256503997e+02 inf =   1.027e+00 (17621) 1
*103557: obj =   1.256503641e+02 inf =   1.028e+00 (17583) 2
*103714: obj =   1.256503298e+02 inf =   1.026e+00 (17635) 1
*103860: obj =   1.256503226e+02 inf =   1.025e+00 (17661) 2
*104021: obj =   1.256502756e+02 inf =   1.023e+00 (17619) 1
*104163: obj =   1.256502638e+02 inf =   1.021e+00 (17611) 2
*104324: obj =   1.256502529e+02 inf =   1.020e+00 (17618) 1
*104467: obj =   1.256502084e+02 inf =   1.019e+00 (17601) 2
*104624: obj =   1.256501816e+02 inf =   1.019e+00 (17620) 1
*104771: obj =   1.256501554e+02 inf =   1.018e+00 (17616) 2
*104926: obj =   1.256501228e+02 inf =   1.017e+00 (17626) 1
*105073: obj =   1.256500589e+02 inf =   1.018e+00 (17588) 1
*105175: obj =   1.252708595e+02 inf =   1.022e+00 (17627) 2
*105335: obj =   1.252708516e+02 inf =   1.021e+00 (17619) 1
*105479: obj =   1.252708401e+02 inf =   1.020e+00 (17624) 2
*105637: obj =   1.252708021e+02 inf =   1.018e+00 (17580) 1
*105783: obj =   1.252707443e+02 inf =   1.017e+00 (17517) 2
*105940: obj =   1.252707268e+02 inf =   1.017e+00 (17514) 1
*106087: obj =   1.252706731e+02 inf =   1.023e+00 (17495) 2
*106240: obj =   1.252706363e+02 inf =   1.028e+00 (17501) 1
*106390: obj =   1.252706134e+02 inf =   1.029e+00 (17509) 2
*106560: obj =   1.252706042e+02 inf =   1.029e+00 (17507) 1
*106693: obj =   1.252705794e+02 inf =   1.026e+00 (17481) 2
*106858: obj =   1.252705673e+02 inf =   1.025e+00 (17492) 1
*106996: obj =   1.252705488e+02 inf =   1.026e+00 (17528) 2
*107154: obj =   1.252705074e+02 inf =   1.031e+00 (17528) 1
*107300: obj =   1.252704780e+02 inf =   1.034e+00 (17522) 2
*107455: obj =   1.252704536e+02 inf =   1.034e+00 (17504) 1
*107603: obj =   1.252703883e+02 inf =   1.035e+00 (17449) 2
*107756: obj =   1.252703605e+02 inf =   1.039e+00 (17492) 1
*107906: obj =   1.252703403e+02 inf =   1.041e+00 (17449) 2
*108063: obj =   1.252703221e+02 inf =   1.039e+00 (17413) 1
*108209: obj =   1.252702798e+02 inf =   1.034e+00 (17400) 2
*108360: obj =   1.252702473e+02 inf =   1.034e+00 (17363) 1
*108513: obj =   1.252702152e+02 inf =   1.033e+00 (17313) 2
*108660: obj =   1.252701794e+02 inf =   1.036e+00 (17325) 1
*108812: obj =   1.252701517e+02 inf =   1.039e+00 (17309) 1
*108918: obj =   1.252701516e+02 inf =   1.039e+00 (17348) 2
*109102: obj =   1.232355277e+02 inf =   1.036e+00 (17721) 1
*109226: obj =   1.232355090e+02 inf =   1.036e+00 (17738) 2
*109379: obj =   1.232354662e+02 inf =   1.038e+00 (17713) 1
*109529: obj =   1.232354126e+02 inf =   1.038e+00 (17712) 2
*109688: obj =   1.232353740e+02 inf =   1.038e+00 (17737) 1
*109832: obj =   1.232353651e+02 inf =   1.038e+00 (17728) 2
*109986: obj =   1.232353431e+02 inf =   1.038e+00 (17704) 1
*110135: obj =   1.232353228e+02 inf =   1.038e+00 (17724) 2
*110297: obj =   1.232352946e+02 inf =   1.036e+00 (17736) 1
*110438: obj =   1.232352855e+02 inf =   1.036e+00 (17736) 2
*110568: obj =   1.232352484e+02 inf =   1.039e+00 (17725) 1
*110695: obj =   1.232352202e+02 inf =   1.040e+00 (17756) 1
*110817: obj =   1.232351803e+02 inf =   1.044e+00 (17742) 1
*110945: obj =   1.232351716e+02 inf =   1.044e+00 (17729) 2
*111113: obj =   1.232351582e+02 inf =   1.044e+00 (17761) 1
*111248: obj =   1.232351337e+02 inf =   1.046e+00 (17716) 2
*111400: obj =   1.232351003e+02 inf =   1.051e+00 (17696) 1
*111552: obj =   1.232350807e+02 inf =   1.053e+00 (17717) 2
*111727: obj =   1.232350754e+02 inf =   1.053e+00 (17689) 1
*111855: obj =   1.232350504e+02 inf =   1.056e+00 (17649) 2
*112001: obj =   1.232350200e+02 inf =   1.059e+00 (17669) 1
*112148: obj =   1.232349476e+02 inf =   1.062e+00 (17659) 1
*112259: obj =   1.232349115e+02 inf =   1.064e+00 (17682) 2
*112412: obj =   1.232348734e+02 inf =   1.067e+00 (17670) 1
*112561: obj =   1.232348511e+02 inf =   1.070e+00 (17648) 1
*112663: obj =   1.232348269e+02 inf =   1.076e+00 (17642) 2
*112816: obj =   1.232347945e+02 inf =   1.082e+00 (17623) 1
*112966: obj =   1.232347918e+02 inf =   1.082e+00 (17597) 2
*113136: obj =   1.232347806e+02 inf =   1.081e+00 (17561) 1
*113269: obj =   1.232347540e+02 inf =   1.082e+00 (17587) 2
*113423: obj =   1.232347185e+02 inf =   1.087e+00 (17603) 1
*113574: obj =   1.232346979e+02 inf =   1.087e+00 (17627) 2
*113731: obj =   1.232346896e+02 inf =   1.088e+00 (17604) 1
*113878: obj =   1.232346722e+02 inf =   1.091e+00 (17612) 2
*114043: obj =   1.222328836e+02 inf =   1.092e+00 (18237) 1
*114181: obj =   1.222328438e+02 inf =   1.097e+00 (18199) 2
*114329: obj =   1.222328177e+02 inf =   1.101e+00 (18193) 1
*114482: obj =   1.222327680e+02 inf =   1.106e+00 (18199) 1
*114585: obj =   1.222327290e+02 inf =   1.110e+00 (18172) 2
*114739: obj =   1.222326897e+02 inf =   1.116e+00 (18143) 1
*114888: obj =   1.222326443e+02 inf =   1.121e+00 (18137) 2
*115034: obj =   1.222326191e+02 inf =   1.125e+00 (18111) 1
*115189: obj =   1.222326115e+02 inf =   1.126e+00 (18073) 1
*115295: obj =   1.222326061e+02 inf =   1.127e+00 (18088) 2
*115459: obj =   1.219163603e+02 inf =   1.127e+00 (18428) 1
*115599: obj =   1.219163326e+02 inf =   1.129e+00 (18390) 2
*115754: obj =   1.219163236e+02 inf =   1.129e+00 (18383) 1
*115902: obj =   1.219162996e+02 inf =   1.129e+00 (18396) 2
*116050: obj =   1.219162672e+02 inf =   1.131e+00 (18373) 1
*116205: obj =   1.219162629e+02 inf =   1.131e+00 (18311) 2
*116386: obj =   1.219162271e+02 inf =   1.130e+00 (18383) 1
*116511: obj =   1.219162013e+02 inf =   1.131e+00 (18335) 2
*116675: obj =   1.219161855e+02 inf =   1.131e+00 (18319) 1
*116814: obj =   1.219161588e+02 inf =   1.132e+00 (18346) 2
*116964: obj =   1.219161387e+02 inf =   1.134e+00 (18322) 1
*117095: obj =   1.219161174e+02 inf =   1.136e+00 (18315) 1
*117218: obj =   1.219160987e+02 inf =   1.137e+00 (18335) 2
*117368: obj =   1.207376850e+02 inf =   1.136e+00 (18922) 1
*117521: obj =   1.207376462e+02 inf =   1.139e+00 (18930) 1
*117623: obj =   1.207376242e+02 inf =   1.142e+00 (18909) 2
*117770: obj =   1.207375954e+02 inf =   1.146e+00 (18886) 1
*117926: obj =   1.207375875e+02 inf =   1.146e+00 (18852) 2
*118104: obj =   1.207375858e+02 inf =   1.145e+00 (18841) 1
*118229: obj =   1.207375857e+02 inf =   1.145e+00 (18869) 2
*118395: obj =   1.207375715e+02 inf =   1.144e+00 (18871) 1
*118532: obj =   1.207375605e+02 inf =   1.143e+00 (18857) 2
*118689: obj =   1.207375319e+02 inf =   1.141e+00 (18845) 1
*118835: obj =   1.207375199e+02 inf =   1.141e+00 (18817) 2
*118995: obj =   1.207374910e+02 inf =   1.140e+00 (18828) 1
*119138: obj =   1.207374572e+02 inf =   1.143e+00 (18788) 2
*119291: obj =   1.207374331e+02 inf =   1.146e+00 (18776) 1
*119442: obj =   1.207374087e+02 inf =   1.147e+00 (18740) 2
*119592: obj =   1.207373804e+02 inf =   1.148e+00 (18717) 1
*119745: obj =   1.207373740e+02 inf =   1.146e+00 (18691) 2
*119925: obj =   1.204614420e+02 inf =   1.144e+00 (18981) 1
*120050: obj =   1.204614340e+02 inf =   1.144e+00 (18947) 2
*120214: obj =   1.204614180e+02 inf =   1.144e+00 (18947) 1
*120353: obj =   1.204613725e+02 inf =   1.147e+00 (18951) 2
*120498: obj =   1.204613562e+02 inf =   1.148e+00 (18941) 1
*120656: obj =   1.204613301e+02 inf =   1.151e+00 (18977) 2
*120813: obj =   1.204613040e+02 inf =   1.148e+00 (19019) 1
*120958: obj =   1.204612413e+02 inf =   1.147e+00 (19029) 1
*121061: obj =   1.204612272e+02 inf =   1.147e+00 (19046) 2
*121206: obj =   1.204611944e+02 inf =   1.148e+00 (19038) 1
*121350: obj =   1.204611312e+02 inf =   1.152e+00 (19049) 1
*121466: obj =   1.204611145e+02 inf =   1.154e+00 (19030) 2
*121617: obj =   1.204610987e+02 inf =   1.154e+00 (18999) 1
*121764: obj =   1.204610282e+02 inf =   1.156e+00 (18985) 1
*121871: obj =   1.204610110e+02 inf =   1.157e+00 (19009) 2
*122023: obj =   1.204609576e+02 inf =   1.164e+00 (19029) 1
*122174: obj =   1.204609312e+02 inf =   1.167e+00 (19018) 2
*122333: obj =   1.204608989e+02 inf =   1.169e+00 (19013) 1
*122478: obj =   1.204608672e+02 inf =   1.176e+00 (19018) 2
*122625: obj =   1.204608594e+02 inf =   1.178e+00 (18966) 1
*122781: obj =   1.204608477e+02 inf =   1.180e+00 (18961) 1
*122884: obj =   1.204608449e+02 inf =   1.180e+00 (18973) 2
*123071: obj =   1.199477264e+02 inf =   1.177e+00 (19228) 1
*123187: obj =   1.199477218e+02 inf =   1.177e+00 (19240) 2
*123352: obj =   1.199477138e+02 inf =   1.175e+00 (19234) 1
*123491: obj =   1.199476767e+02 inf =   1.175e+00 (19204) 2
*123643: obj =   1.199476447e+02 inf =   1.174e+00 (19129) 1
*123794: obj =   1.193749681e+02 inf =   1.172e+00 (19473) 2
*123941: obj =   1.193749191e+02 inf =   1.174e+00 (19468) 1
*124097: obj =   1.193749174e+02 inf =   1.174e+00 (19483) 2
*124259: obj =   1.193748984e+02 inf =   1.175e+00 (19480) 1
*124403: obj =   1.193748835e+02 inf =   1.174e+00 (19455) 2
*124570: obj =   1.193748734e+02 inf =   1.174e+00 (19490) 1
*124706: obj =   1.193747940e+02 inf =   1.169e+00 (19524) 2
*124854: obj =   1.193747535e+02 inf =   1.166e+00 (19504) 1
*125009: obj =   1.193746921e+02 inf =   1.166e+00 (19475) 2
*125171: obj =   1.193746781e+02 inf =   1.165e+00 (19493) 1
*125313: obj =   1.193746343e+02 inf =   1.162e+00 (19491) 2
*125470: obj =   1.193745888e+02 inf =   1.161e+00 (19470) 1
*125616: obj =   1.193745418e+02 inf =   1.161e+00 (19482) 2
*125766: obj =   1.193745000e+02 inf =   1.164e+00 (19461) 1
*125915: obj =   1.193744479e+02 inf =   1.169e+00 (19435) 1
*126022: obj =   1.193744315e+02 inf =   1.171e+00 (19393) 2
*126185: obj =   1.193744195e+02 inf =   1.173e+00 (19404) 1
*126325: obj =   1.193744097e+02 inf =   1.176e+00 (19389) 2
*126479: obj =   1.193743566e+02 inf =   1.182e+00 (19399) 1
*126628: obj =   1.193743453e+02 inf =   1.184e+00 (19398) 2
*126792: obj =   1.193743230e+02 inf =   1.188e+00 (19340) 1
*126931: obj =   1.193743228e+02 inf =   1.187e+00 (19345) 2
*127116: obj =   1.193743206e+02 inf =   1.186e+00 (19327) 1
*127234: obj =   1.193742985e+02 inf =   1.188e+00 (19343) 2
*127384: obj =   1.193742672e+02 inf =   1.192e+00 (19330) 1
*127533: obj =   1.193742010e+02 inf =   1.201e+00 (19320) 1
*127638: obj =   1.193741759e+02 inf =   1.204e+00 (19341) 2
*127802: obj =   1.193741669e+02 inf =   1.203e+00 (19319) 1
*127941: obj =   1.193741586e+02 inf =   1.203e+00 (19276) 2
*128097: obj =   1.189513492e+02 inf =   1.201e+00 (19604) 1
*128241: obj =   1.189512949e+02 inf =   1.201e+00 (19602) 1
*128346: obj =   1.189512574e+02 inf =   1.202e+00 (19561) 2
*128499: obj =   1.189512256e+02 inf =   1.204e+00 (19582) 1
*128649: obj =   1.189511752e+02 inf =   1.207e+00 (19548) 1
*128752: obj =   1.189511589e+02 inf =   1.210e+00 (19526) 2
*128913: obj =   1.189511443e+02 inf =   1.211e+00 (19527) 1
*129055: obj =   1.189511442e+02 inf =   1.211e+00 (19516) 2
*129245: obj =   1.186804420e+02 inf =   1.208e+00 (19476) 1
*129358: obj =   1.184264049e+02 inf =   1.207e+00 (19737) 2
*129516: obj =   1.184263695e+02 inf =   1.206e+00 (19724) 1
*129661: obj =   1.184263085e+02 inf =   1.206e+00 (19727) 2
*129832: obj =   1.184263028e+02 inf =   1.206e+00 (19728) 1
*129964: obj =   1.184262830e+02 inf =   1.207e+00 (19705) 2
*130112: obj =   1.184262295e+02 inf =   1.209e+00 (19684) 1
*130268: obj =   1.184262213e+02 inf =   1.209e+00 (19689) 2
*130435: obj =   1.184261951e+02 inf =   1.208e+00 (19678) 1
*130571: obj =   1.184261771e+02 inf =   1.207e+00 (19692) 2
*130727: obj =   1.184261469e+02 inf =   1.206e+00 (19679) 1
*130874: obj =   1.184261086e+02 inf =   1.204e+00 (19667) 2
*131025: obj =   1.184260582e+02 inf =   1.205e+00 (19653) 1
*131177: obj =   1.184260352e+02 inf =   1.206e+00 (19594) 2
*131344: obj =   1.184259985e+02 inf =   1.205e+00 (19595) 1
*131481: obj =   1.184259693e+02 inf =   1.206e+00 (19633) 2
*131630: obj =   1.184259083e+02 inf =   1.210e+00 (19649) 1
*131784: obj =   1.184258908e+02 inf =   1.211e+00 (19590) 2
*131953: obj =   1.184258664e+02 inf =   1.214e+00 (19566) 1
*132088: obj =   1.184258459e+02 inf =   1.212e+00 (19571) 2
*132236: obj =   1.184258068e+02 inf =   1.211e+00 (19606) 1
*132387: obj =   1.184257751e+02 inf =   1.211e+00 (19546) 1
*132492: obj =   1.184257524e+02 inf =   1.212e+00 (19572) 2
*132664: obj =   1.184257475e+02 inf =   1.212e+00 (19476) 1
*132796: obj =   1.184257315e+02 inf =   1.213e+00 (19464) 2
*132962: obj =   1.184257076e+02 inf =   1.214e+00 (19440) 1
*133099: obj =   1.184257019e+02 inf =   1.214e+00 (19463) 2
*133268: obj =   1.184256832e+02 inf =   1.214e+00 (19433) 1
*133403: obj =   1.184256576e+02 inf =   1.212e+00 (19450) 2
*133569: obj =   1.184256455e+02 inf =   1.212e+00 (19468) 1
*133707: obj =   1.184256117e+02 inf =   1.214e+00 (19507) 2
*133863: obj =   1.184255890e+02 inf =   1.216e+00 (19449) 1
*134011: obj =   1.184255705e+02 inf =   1.217e+00 (19489) 2
*134169: obj =   1.184255405e+02 inf =   1.216e+00 (19513) 1
*134314: obj =   1.184255057e+02 inf =   1.217e+00 (19503) 2
*134467: obj =   1.184254594e+02 inf =   1.222e+00 (19506) 1
*134617: obj =   1.184254217e+02 inf =   1.226e+00 (19477) 2
*134792: obj =   1.184254155e+02 inf =   1.225e+00 (19432) 1
*134921: obj =   1.184254058e+02 inf =   1.225e+00 (19455) 2
*135068: obj =   1.184253700e+02 inf =   1.223e+00 (19429) 1
*135215: obj =   1.184253309e+02 inf =   1.223e+00 (19375) 1
*135325: obj =   1.184252989e+02 inf =   1.226e+00 (19393) 2
*135479: obj =   1.184252675e+02 inf =   1.229e+00 (19395) 1
*135628: obj =   1.184252507e+02 inf =   1.231e+00 (19388) 2
*135796: obj =   1.184252417e+02 inf =   1.230e+00 (19416) 1
*135931: obj =   1.184252346e+02 inf =   1.229e+00 (19399) 2
*136091: obj =   1.184252227e+02 inf =   1.228e+00 (19389) 1
*136236: obj =   1.184252155e+02 inf =   1.227e+00 (19384) 2
*136397: obj =   1.180986289e+02 inf =   1.225e+00 (19429) 1
*136539: obj =   1.180986111e+02 inf =   1.225e+00 (19393) 2
*136698: obj =   1.180985915e+02 inf =   1.225e+00 (19375) 1
*136842: obj =   1.180985643e+02 inf =   1.226e+00 (19345) 2
*137031: obj =   1.180985639e+02 inf =   1.224e+00 (19329) 1
*137148: obj =   1.180985586e+02 inf =   1.223e+00 (19317) 2
*137305: obj =   1.180985162e+02 inf =   1.223e+00 (19329) 1
*137453: obj =   1.180984658e+02 inf =   1.226e+00 (19301) 2
*137611: obj =   1.180984579e+02 inf =   1.227e+00 (19320) 1
*137756: obj =   1.180984325e+02 inf =   1.226e+00 (19301) 2
*137916: obj =   1.180984126e+02 inf =   1.225e+00 (19264) 1
*138060: obj =   1.180983938e+02 inf =   1.222e+00 (19272) 2
*138212: obj =   1.180983562e+02 inf =   1.219e+00 (19250) 1
*138363: obj =   1.180983285e+02 inf =   1.217e+00 (19226) 2
*138520: obj =   1.180982947e+02 inf =   1.219e+00 (19266) 1
*138666: obj =   1.180982834e+02 inf =   1.220e+00 (19273) 2
*138819: obj =   1.180982423e+02 inf =   1.222e+00 (19283) 1
*138969: obj =   1.180982165e+02 inf =   1.223e+00 (19258) 2
*139149: obj =   1.180982070e+02 inf =   1.223e+00 (19232) 1
*139272: obj =   1.180982064e+02 inf =   1.222e+00 (19219) 2
*139443: obj =   1.180981856e+02 inf =   1.222e+00 (19235) 1
*139576: obj =   1.180981604e+02 inf =   1.222e+00 (19231) 2
*139735: obj =   1.180981408e+02 inf =   1.222e+00 (19274) 1
*139879: obj =   1.180980804e+02 inf =   1.225e+00 (19273) 2
*140037: obj =   1.180980364e+02 inf =   1.226e+00 (19234) 1
*140182: obj =   1.180979944e+02 inf =   1.228e+00 (19221) 2
