GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp -o
 input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-social_network.edgelist.gz.1125.lp'...
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
45024091 lines were read
GLPK Integer Optimizer 5.0
14855822 rows, 30168264 columns, 74279097 non-zeros
30168264 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
14854769 rows, 30167211 columns, 74222246 non-zeros
30167211 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 14854769
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
14854769 rows, 30167211 columns, 74222246 non-zeros
      0: obj =   0.000000000e+00 inf =   5.139e+04 (51386)
   3167: obj =   3.126485582e+03 inf =   4.822e+04 (48219)
   3175: obj =   3.134325130e+03 inf =   4.821e+04 (48211)
   3183: obj =   3.142185040e+03 inf =   4.820e+04 (48203)
   3191: obj =   3.150026812e+03 inf =   4.820e+04 (48195)
   3199: obj =   3.157851203e+03 inf =   4.819e+04 (48187)
   3207: obj =   3.165686780e+03 inf =   4.818e+04 (48179)
   3215: obj =   3.173602290e+03 inf =   4.817e+04 (48171)
   3223: obj =   3.181463664e+03 inf =   4.816e+04 (48163)
   3231: obj =   3.189316318e+03 inf =   4.816e+04 (48155)
   3239: obj =   3.197178337e+03 inf =   4.815e+04 (48147)
   3247: obj =   3.205052721e+03 inf =   4.814e+04 (48139)
   3255: obj =   3.212902487e+03 inf =   4.813e+04 (48131)
   3263: obj =   3.220757153e+03 inf =   4.812e+04 (48123)
   3271: obj =   3.228657979e+03 inf =   4.812e+04 (48115)
   3279: obj =   3.236501041e+03 inf =   4.811e+04 (48107)
   3287: obj =   3.244332497e+03 inf =   4.810e+04 (48099)
   3295: obj =   3.252163326e+03 inf =   4.809e+04 (48091)
   3303: obj =   3.259985874e+03 inf =   4.808e+04 (48083)
   3311: obj =   3.267819762e+03 inf =   4.808e+04 (48075)
   3319: obj =   3.275656519e+03 inf =   4.807e+04 (48067)
   3327: obj =   3.283485163e+03 inf =   4.806e+04 (48059)
   3335: obj =   3.291309781e+03 inf =   4.805e+04 (48051)
   3343: obj =   3.299143081e+03 inf =   4.804e+04 (48043)
   3351: obj =   3.306978849e+03 inf =   4.804e+04 (48035)
   3359: obj =   3.314831312e+03 inf =   4.803e+04 (48027)
   3367: obj =   3.322691204e+03 inf =   4.802e+04 (48019)
   3375: obj =   3.330513011e+03 inf =   4.801e+04 (48011)
   3383: obj =   3.338355104e+03 inf =   4.800e+04 (48003)
   3391: obj =   3.346211481e+03 inf =   4.800e+04 (47995)
   3399: obj =   3.354045047e+03 inf =   4.799e+04 (47987)
   3407: obj =   3.361882981e+03 inf =   4.798e+04 (47979)
   3415: obj =   3.369721068e+03 inf =   4.797e+04 (47971)
   3423: obj =   3.377545819e+03 inf =   4.796e+04 (47963)
   3431: obj =   3.385418019e+03 inf =   4.796e+04 (47955)
   3439: obj =   3.393291036e+03 inf =   4.795e+04 (47947)
   3447: obj =   3.401125722e+03 inf =   4.794e+04 (47939)
   3455: obj =   3.408978851e+03 inf =   4.793e+04 (47931)
   3463: obj =   3.416809015e+03 inf =   4.792e+04 (47923)
   3471: obj =   3.424638002e+03 inf =   4.792e+04 (47915)
   3479: obj =   3.432459448e+03 inf =   4.791e+04 (47907)
   3487: obj =   3.440291170e+03 inf =   4.790e+04 (47899)
   3495: obj =   3.448119474e+03 inf =   4.789e+04 (47891)
   3503: obj =   3.455933664e+03 inf =   4.788e+04 (47883)
   3511: obj =   3.463757693e+03 inf =   4.788e+04 (47875)
   3518: obj =   3.470607270e+03 inf =   4.787e+04 (47868)
   3526: obj =   3.478436941e+03 inf =   4.786e+04 (47860)
   3534: obj =   3.486273336e+03 inf =   4.785e+04 (47852)
   3542: obj =   3.494096245e+03 inf =   4.784e+04 (47844)
   3550: obj =   3.501918585e+03 inf =   4.784e+04 (47836)
   3558: obj =   3.509759083e+03 inf =   4.783e+04 (47828)
   3566: obj =   3.517609478e+03 inf =   4.782e+04 (47820)
   3574: obj =   3.525446842e+03 inf =   4.781e+04 (47812)
   3582: obj =   3.533295944e+03 inf =   4.780e+04 (47804)
   3590: obj =   3.541137733e+03 inf =   4.780e+04 (47796)
   3598: obj =   3.548994964e+03 inf =   4.779e+04 (47788)
   3606: obj =   3.556850526e+03 inf =   4.778e+04 (47780)
   3614: obj =   3.564702382e+03 inf =   4.777e+04 (47772)
   3622: obj =   3.572540372e+03 inf =   4.776e+04 (47764)
   3630: obj =   3.580411927e+03 inf =   4.776e+04 (47756)
   3638: obj =   3.588261048e+03 inf =   4.775e+04 (47748)
   3646: obj =   3.596090548e+03 inf =   4.774e+04 (47740)
   3654: obj =   3.603922043e+03 inf =   4.773e+04 (47732)
   3662: obj =   3.611766681e+03 inf =   4.772e+04 (47724)
   3670: obj =   3.619596848e+03 inf =   4.772e+04 (47716)
   3678: obj =   3.627429178e+03 inf =   4.771e+04 (47708)
   3686: obj =   3.635269088e+03 inf =   4.770e+04 (47700)
   3694: obj =   3.643109510e+03 inf =   4.769e+04 (47692)
   3702: obj =   3.650961938e+03 inf =   4.768e+04 (47684)
   3710: obj =   3.658814687e+03 inf =   4.768e+04 (47676)
   3718: obj =   3.666672148e+03 inf =   4.767e+04 (47668)
   3726: obj =   3.674504327e+03 inf =   4.766e+04 (47660)
   3734: obj =   3.682368037e+03 inf =   4.765e+04 (47652)
   3742: obj =   3.690199778e+03 inf =   4.764e+04 (47644)
   3750: obj =   3.698040143e+03 inf =   4.764e+04 (47636)
   3758: obj =   3.705917111e+03 inf =   4.763e+04 (47628)
   3766: obj =   3.713745738e+03 inf =   4.762e+04 (47620)
   3774: obj =   3.721590625e+03 inf =   4.761e+04 (47612)
   3782: obj =   3.729429489e+03 inf =   4.760e+04 (47604)
   3790: obj =   3.737276273e+03 inf =   4.760e+04 (47596)
   3798: obj =   3.745107313e+03 inf =   4.759e+04 (47588)
   3806: obj =   3.752938637e+03 inf =   4.758e+04 (47580)
   3814: obj =   3.760764318e+03 inf =   4.757e+04 (47572)
   3822: obj =   3.768599156e+03 inf =   4.756e+04 (47564)
   3830: obj =   3.776429361e+03 inf =   4.756e+04 (47556)
   3838: obj =   3.784255214e+03 inf =   4.755e+04 (47548)
   3846: obj =   3.792092465e+03 inf =   4.754e+04 (47540)
   3854: obj =   3.799919078e+03 inf =   4.753e+04 (47532)
   3862: obj =   3.807742557e+03 inf =   4.752e+04 (47524)
   3870: obj =   3.815583854e+03 inf =   4.752e+04 (47516)
   3878: obj =   3.823409955e+03 inf =   4.751e+04 (47508)
   3886: obj =   3.831262705e+03 inf =   4.750e+04 (47500)
   3894: obj =   3.839106811e+03 inf =   4.749e+04 (47492)
   3902: obj =   3.846954453e+03 inf =   4.748e+04 (47484)
   3910: obj =   3.854794496e+03 inf =   4.748e+04 (47476)
   3918: obj =   3.862630263e+03 inf =   4.747e+04 (47468)
   3926: obj =   3.870456116e+03 inf =   4.746e+04 (47460)
   3934: obj =   3.878282027e+03 inf =   4.745e+04 (47452)
   3942: obj =   3.886123456e+03 inf =   4.744e+04 (47444)
   3950: obj =   3.893951854e+03 inf =   4.744e+04 (47436)
   3958: obj =   3.901789142e+03 inf =   4.743e+04 (47428)
   3966: obj =   3.909623581e+03 inf =   4.742e+04 (47420)
   3974: obj =   3.917457298e+03 inf =   4.741e+04 (47412)
   3982: obj =   3.925283493e+03 inf =   4.740e+04 (47404)
   3990: obj =   3.933130507e+03 inf =   4.740e+04 (47396)
   3998: obj =   3.940960424e+03 inf =   4.739e+04 (47388)
   4006: obj =   3.948803943e+03 inf =   4.738e+04 (47380)
   4014: obj =   3.956645087e+03 inf =   4.737e+04 (47372)
   4022: obj =   3.964489709e+03 inf =   4.736e+04 (47364)
   4030: obj =   3.972325477e+03 inf =   4.736e+04 (47356)
   4038: obj =   3.980165045e+03 inf =   4.735e+04 (47348)
   4046: obj =   3.987999199e+03 inf =   4.734e+04 (47340)
   4054: obj =   3.995833049e+03 inf =   4.733e+04 (47332)
   4062: obj =   4.003698450e+03 inf =   4.732e+04 (47324)
   4070: obj =   4.011550877e+03 inf =   4.732e+04 (47316)
   4078: obj =   4.019455976e+03 inf =   4.731e+04 (47308)
   4086: obj =   4.027286160e+03 inf =   4.730e+04 (47300)
   4094: obj =   4.035123391e+03 inf =   4.729e+04 (47292)
   4102: obj =   4.042955815e+03 inf =   4.728e+04 (47284)
   4110: obj =   4.050775324e+03 inf =   4.728e+04 (47276)
   4118: obj =   4.058640383e+03 inf =   4.727e+04 (47268)
   4126: obj =   4.066471763e+03 inf =   4.726e+04 (47260)
   4134: obj =   4.074321796e+03 inf =   4.725e+04 (47252)
   4142: obj =   4.082184993e+03 inf =   4.724e+04 (47244)
   4150: obj =   4.090035520e+03 inf =   4.724e+04 (47236)
   4158: obj =   4.097861810e+03 inf =   4.723e+04 (47228)
   4166: obj =   4.105687169e+03 inf =   4.722e+04 (47220)
   4174: obj =   4.113510838e+03 inf =   4.721e+04 (47212)
   4182: obj =   4.121339446e+03 inf =   4.720e+04 (47204)
   4190: obj =   4.129163722e+03 inf =   4.720e+04 (47196)
   4198: obj =   4.137001656e+03 inf =   4.719e+04 (47188)
   4206: obj =   4.144834632e+03 inf =   4.718e+04 (47180)
   4214: obj =   4.152662593e+03 inf =   4.717e+04 (47172)
   4222: obj =   4.160503641e+03 inf =   4.716e+04 (47164)
   4230: obj =   4.168335971e+03 inf =   4.716e+04 (47156)
   4238: obj =   4.176211266e+03 inf =   4.715e+04 (47148)
   4246: obj =   4.184044432e+03 inf =   4.714e+04 (47140)
   4254: obj =   4.191874730e+03 inf =   4.713e+04 (47132)
   4262: obj =   4.199720527e+03 inf =   4.712e+04 (47124)
   4270: obj =   4.207544461e+03 inf =   4.712e+04 (47116)
   4278: obj =   4.215380417e+03 inf =   4.711e+04 (47108)
   4286: obj =   4.223217153e+03 inf =   4.710e+04 (47100)
   4294: obj =   4.231074005e+03 inf =   4.709e+04 (47092)
   4302: obj =   4.238930439e+03 inf =   4.708e+04 (47084)
   4309: obj =   4.245794814e+03 inf =   4.708e+04 (47077)
   4316: obj =   4.252639149e+03 inf =   4.707e+04 (47070)
   4324: obj =   4.260555571e+03 inf =   4.706e+04 (47062)
   4332: obj =   4.268434268e+03 inf =   4.705e+04 (47054)
   4340: obj =   4.276261679e+03 inf =   4.705e+04 (47046)
   4348: obj =   4.284099442e+03 inf =   4.704e+04 (47038)
   4356: obj =   4.291947633e+03 inf =   4.703e+04 (47030)
   4364: obj =   4.299781389e+03 inf =   4.702e+04 (47022)
   4372: obj =   4.307652296e+03 inf =   4.701e+04 (47014)
   4380: obj =   4.315489242e+03 inf =   4.701e+04 (47006)
   4388: obj =   4.323336959e+03 inf =   4.700e+04 (46998)
   4396: obj =   4.331158709e+03 inf =   4.699e+04 (46990)
   4404: obj =   4.339013244e+03 inf =   4.698e+04 (46982)
   4412: obj =   4.346861967e+03 inf =   4.697e+04 (46974)
   4420: obj =   4.354713616e+03 inf =   4.697e+04 (46966)
   4428: obj =   4.362542015e+03 inf =   4.696e+04 (46958)
   4436: obj =   4.370383103e+03 inf =   4.695e+04 (46950)
   4444: obj =   4.378208442e+03 inf =   4.694e+04 (46942)
   4452: obj =   4.386062788e+03 inf =   4.693e+04 (46934)
   4460: obj =   4.393898519e+03 inf =   4.693e+04 (46926)
   4468: obj =   4.401727524e+03 inf =   4.692e+04 (46918)
   4476: obj =   4.409574443e+03 inf =   4.691e+04 (46910)
   4484: obj =   4.417419859e+03 inf =   4.690e+04 (46902)
   4492: obj =   4.425261061e+03 inf =   4.689e+04 (46894)
   4500: obj =   4.433104029e+03 inf =   4.689e+04 (46886)
   4508: obj =   4.440941318e+03 inf =   4.688e+04 (46878)
   4516: obj =   4.448794619e+03 inf =   4.687e+04 (46870)
   4524: obj =   4.456630102e+03 inf =   4.686e+04 (46862)
   4532: obj =   4.464471892e+03 inf =   4.685e+04 (46854)
   4540: obj =   4.472322647e+03 inf =   4.685e+04 (46846)
   4548: obj =   4.480176612e+03 inf =   4.684e+04 (46838)
   4556: obj =   4.488019730e+03 inf =   4.683e+04 (46830)
   4564: obj =   4.495858405e+03 inf =   4.682e+04 (46822)
   4572: obj =   4.503709198e+03 inf =   4.681e+04 (46814)
   4580: obj =   4.511527910e+03 inf =   4.681e+04 (46806)
   4588: obj =   4.519356441e+03 inf =   4.680e+04 (46798)
   4596: obj =   4.527187727e+03 inf =   4.679e+04 (46790)
   4604: obj =   4.535014112e+03 inf =   4.678e+04 (46782)
   4612: obj =   4.542859891e+03 inf =   4.677e+04 (46774)
   4620: obj =   4.550685193e+03 inf =   4.677e+04 (46766)
   4628: obj =   4.558516365e+03 inf =   4.676e+04 (46758)
   4636: obj =   4.566343017e+03 inf =   4.675e+04 (46750)
   4644: obj =   4.574166953e+03 inf =   4.674e+04 (46742)
   4652: obj =   4.582000308e+03 inf =   4.673e+04 (46734)
   4660: obj =   4.589823483e+03 inf =   4.673e+04 (46726)
   4668: obj =   4.597656213e+03 inf =   4.672e+04 (46718)
   4676: obj =   4.605526209e+03 inf =   4.671e+04 (46710)
   4684: obj =   4.613404242e+03 inf =   4.670e+04 (46702)
   4692: obj =   4.621244284e+03 inf =   4.669e+04 (46694)
   4700: obj =   4.629079806e+03 inf =   4.669e+04 (46686)
   4708: obj =   4.636917322e+03 inf =   4.668e+04 (46678)
   4716: obj =   4.644764640e+03 inf =   4.667e+04 (46670)
   4724: obj =   4.652586903e+03 inf =   4.666e+04 (46662)
   4732: obj =   4.660421570e+03 inf =   4.665e+04 (46654)
   4740: obj =   4.668266607e+03 inf =   4.665e+04 (46646)
   4748: obj =   4.676093485e+03 inf =   4.664e+04 (46638)
   4756: obj =   4.683941695e+03 inf =   4.663e+04 (46630)
   4764: obj =   4.691817333e+03 inf =   4.662e+04 (46622)
   4772: obj =   4.699657831e+03 inf =   4.661e+04 (46614)
   4780: obj =   4.707487749e+03 inf =   4.661e+04 (46606)
   4788: obj =   4.715327334e+03 inf =   4.660e+04 (46598)
   4796: obj =   4.723179495e+03 inf =   4.659e+04 (46590)
   4804: obj =   4.731009089e+03 inf =   4.658e+04 (46582)
   4812: obj =   4.738840907e+03 inf =   4.657e+04 (46574)
   4820: obj =   4.746678480e+03 inf =   4.657e+04 (46566)
   4828: obj =   4.754555828e+03 inf =   4.656e+04 (46558)
   4836: obj =   4.762390001e+03 inf =   4.655e+04 (46550)
   4844: obj =   4.770272344e+03 inf =   4.654e+04 (46542)
   4852: obj =   4.778138561e+03 inf =   4.653e+04 (46534)
   4860: obj =   4.785980180e+03 inf =   4.653e+04 (46526)
   4868: obj =   4.793820469e+03 inf =   4.652e+04 (46518)
   4876: obj =   4.801661366e+03 inf =   4.651e+04 (46510)
   4884: obj =   4.809492480e+03 inf =   4.650e+04 (46502)
   4892: obj =   4.817341545e+03 inf =   4.649e+04 (46494)
   4900: obj =   4.825166886e+03 inf =   4.649e+04 (46486)
   4908: obj =   4.833002464e+03 inf =   4.648e+04 (46478)
   4916: obj =   4.840838213e+03 inf =   4.647e+04 (46470)
   4924: obj =   4.848668036e+03 inf =   4.646e+04 (46462)
   4932: obj =   4.856516929e+03 inf =   4.645e+04 (46454)
   4940: obj =   4.864344815e+03 inf =   4.645e+04 (46446)
   4948: obj =   4.872169111e+03 inf =   4.644e+04 (46438)
   4956: obj =   4.880016031e+03 inf =   4.643e+04 (46430)
   4964: obj =   4.887857365e+03 inf =   4.642e+04 (46422)
   4972: obj =   4.895707303e+03 inf =   4.641e+04 (46414)
   4980: obj =   4.903539290e+03 inf =   4.641e+04 (46406)
   4988: obj =   4.911365429e+03 inf =   4.640e+04 (46398)
   4996: obj =   4.919208415e+03 inf =   4.639e+04 (46390)
   5004: obj =   4.927036719e+03 inf =   4.638e+04 (46382)
   5012: obj =   4.934878168e+03 inf =   4.637e+04 (46374)
   5020: obj =   4.942715493e+03 inf =   4.637e+04 (46366)
   5028: obj =   4.950555039e+03 inf =   4.636e+04 (46358)
   5036: obj =   4.958406745e+03 inf =   4.635e+04 (46350)
   5044: obj =   4.966235542e+03 inf =   4.634e+04 (46342)
   5052: obj =   4.974067606e+03 inf =   4.633e+04 (46334)
   5060: obj =   4.981950539e+03 inf =   4.633e+04 (46326)
   5068: obj =   4.989864263e+03 inf =   4.632e+04 (46318)
   5076: obj =   4.997688959e+03 inf =   4.631e+04 (46310)
   5084: obj =   5.005519864e+03 inf =   4.630e+04 (46302)
   5092: obj =   5.013370069e+03 inf =   4.629e+04 (46294)
   5100: obj =   5.021220976e+03 inf =   4.629e+04 (46286)
   5107: obj =   5.028092036e+03 inf =   4.628e+04 (46279)
   5115: obj =   5.035927405e+03 inf =   4.627e+04 (46271)
   5123: obj =   5.043763781e+03 inf =   4.626e+04 (46263)
   5131: obj =   5.051598732e+03 inf =   4.626e+04 (46255)
   5138: obj =   5.058453534e+03 inf =   4.625e+04 (46248)
   5145: obj =   5.065310596e+03 inf =   4.624e+04 (46241)
   5153: obj =   5.073163233e+03 inf =   4.623e+04 (46233)
   5161: obj =   5.080994916e+03 inf =   4.622e+04 (46225)
   5169: obj =   5.088837713e+03 inf =   4.622e+04 (46217)
   5176: obj =   5.095690595e+03 inf =   4.621e+04 (46210)
   5184: obj =   5.103524710e+03 inf =   4.620e+04 (46202)
   5192: obj =   5.111361695e+03 inf =   4.619e+04 (46194)
   5200: obj =   5.119193741e+03 inf =   4.619e+04 (46186)
   5208: obj =   5.127022253e+03 inf =   4.618e+04 (46178)
   5216: obj =   5.134856348e+03 inf =   4.617e+04 (46170)
   5224: obj =   5.142727561e+03 inf =   4.616e+04 (46162)
   5232: obj =   5.150605137e+03 inf =   4.615e+04 (46154)
   5240: obj =   5.158478876e+03 inf =   4.615e+04 (46146)
   5248: obj =   5.166307181e+03 inf =   4.614e+04 (46138)
   5256: obj =   5.174142931e+03 inf =   4.613e+04 (46130)
   5264: obj =   5.181975337e+03 inf =   4.612e+04 (46122)
   5272: obj =   5.189810858e+03 inf =   4.611e+04 (46114)
   5280: obj =   5.197650028e+03 inf =   4.611e+04 (46106)
   5288: obj =   5.205542875e+03 inf =   4.610e+04 (46098)
   5296: obj =   5.213369317e+03 inf =   4.609e+04 (46090)
   5304: obj =   5.221201362e+03 inf =   4.608e+04 (46082)
   5312: obj =   5.229048204e+03 inf =   4.607e+04 (46074)
   5319: obj =   5.235908742e+03 inf =   4.607e+04 (46067)
   5326: obj =   5.242764836e+03 inf =   4.606e+04 (46060)
   5334: obj =   5.250588771e+03 inf =   4.605e+04 (46052)
   5342: obj =   5.258451189e+03 inf =   4.604e+04 (46044)
   5350: obj =   5.266277517e+03 inf =   4.604e+04 (46036)
   5358: obj =   5.274110512e+03 inf =   4.603e+04 (46028)
   5366: obj =   5.281953195e+03 inf =   4.602e+04 (46020)
   5374: obj =   5.289774089e+03 inf =   4.601e+04 (46012)
   5382: obj =   5.297602013e+03 inf =   4.600e+04 (46004)
   5390: obj =   5.305426079e+03 inf =   4.600e+04 (45996)
   5398: obj =   5.313252749e+03 inf =   4.599e+04 (45988)
   5406: obj =   5.321086124e+03 inf =   4.598e+04 (45980)
   5414: obj =   5.328923146e+03 inf =   4.597e+04 (45972)
   5421: obj =   5.335772059e+03 inf =   4.596e+04 (45965)
   5429: obj =   5.343620687e+03 inf =   4.596e+04 (45957)
   5437: obj =   5.351527326e+03 inf =   4.595e+04 (45949)
   5445: obj =   5.359399528e+03 inf =   4.594e+04 (45941)
   5452: obj =   5.366261358e+03 inf =   4.593e+04 (45934)
   5460: obj =   5.374118628e+03 inf =   4.593e+04 (45926)
   5467: obj =   5.381001485e+03 inf =   4.592e+04 (45919)
   5473: obj =   5.386889375e+03 inf =   4.591e+04 (45913)
   5480: obj =   5.393777589e+03 inf =   4.591e+04 (45906)
   5487: obj =   5.400622532e+03 inf =   4.590e+04 (45899)
   5494: obj =   5.407478379e+03 inf =   4.589e+04 (45892)
   5500: obj =   5.413355918e+03 inf =   4.589e+04 (45886)
   5507: obj =   5.420208440e+03 inf =   4.588e+04 (45879)
   5514: obj =   5.427070420e+03 inf =   4.587e+04 (45872)
   5522: obj =   5.434893330e+03 inf =   4.586e+04 (45864)
   5530: obj =   5.442725452e+03 inf =   4.586e+04 (45856)
   5538: obj =   5.450604018e+03 inf =   4.585e+04 (45848)
   5545: obj =   5.457447310e+03 inf =   4.584e+04 (45841)
   5553: obj =   5.465278766e+03 inf =   4.583e+04 (45833)
   5560: obj =   5.472126197e+03 inf =   4.583e+04 (45826)
   5568: obj =   5.479951367e+03 inf =   4.582e+04 (45818)
   5576: obj =   5.487793328e+03 inf =   4.581e+04 (45810)
   5584: obj =   5.495630274e+03 inf =   4.580e+04 (45802)
   5592: obj =   5.503469879e+03 inf =   4.579e+04 (45794)
   5599: obj =   5.510332923e+03 inf =   4.579e+04 (45787)
   5605: obj =   5.516204345e+03 inf =   4.578e+04 (45781)
   5612: obj =   5.523062489e+03 inf =   4.577e+04 (45774)
   5619: obj =   5.529930531e+03 inf =   4.577e+04 (45767)
   5626: obj =   5.536788618e+03 inf =   4.576e+04 (45760)
   5634: obj =   5.544625071e+03 inf =   4.575e+04 (45752)
   5642: obj =   5.552463954e+03 inf =   4.574e+04 (45744)
   5650: obj =   5.560327265e+03 inf =   4.574e+04 (45736)
   5658: obj =   5.568161114e+03 inf =   4.573e+04 (45728)
   5666: obj =   5.575993463e+03 inf =   4.572e+04 (45720)
   5674: obj =   5.583835347e+03 inf =   4.571e+04 (45712)
   5682: obj =   5.591684089e+03 inf =   4.570e+04 (45704)
   5690: obj =   5.599545445e+03 inf =   4.570e+04 (45696)
   5697: obj =   5.606406040e+03 inf =   4.569e+04 (45689)
   5704: obj =   5.613266388e+03 inf =   4.568e+04 (45682)
   5711: obj =   5.620132852e+03 inf =   4.568e+04 (45675)
   5718: obj =   5.627006117e+03 inf =   4.567e+04 (45668)
   5724: obj =   5.632870188e+03 inf =   4.566e+04 (45662)
   5730: obj =   5.638746511e+03 inf =   4.566e+04 (45656)
   5736: obj =   5.644631153e+03 inf =   4.565e+04 (45650)
   5743: obj =   5.651511369e+03 inf =   4.564e+04 (45643)
   5750: obj =   5.658370823e+03 inf =   4.564e+04 (45636)
   5757: obj =   5.665219984e+03 inf =   4.563e+04 (45629)
   5764: obj =   5.672064149e+03 inf =   4.562e+04 (45622)
   5771: obj =   5.678917887e+03 inf =   4.562e+04 (45615)
   5778: obj =   5.685764502e+03 inf =   4.561e+04 (45608)
   5785: obj =   5.692625743e+03 inf =   4.560e+04 (45601)
   5792: obj =   5.699490119e+03 inf =   4.559e+04 (45594)
   5799: obj =   5.706339962e+03 inf =   4.559e+04 (45587)
   5806: obj =   5.713202228e+03 inf =   4.558e+04 (45580)
   5813: obj =   5.720086909e+03 inf =   4.557e+04 (45573)
   5820: obj =   5.726949137e+03 inf =   4.557e+04 (45566)
   5827: obj =   5.733820368e+03 inf =   4.556e+04 (45559)
   5834: obj =   5.740671655e+03 inf =   4.555e+04 (45552)
   5841: obj =   5.747536808e+03 inf =   4.554e+04 (45545)
   5847: obj =   5.753420559e+03 inf =   4.554e+04 (45539)
   5853: obj =   5.759313313e+03 inf =   4.553e+04 (45533)
   5859: obj =   5.765178447e+03 inf =   4.553e+04 (45527)
   5866: obj =   5.772040903e+03 inf =   4.552e+04 (45520)
   5873: obj =   5.778888600e+03 inf =   4.551e+04 (45513)
   5880: obj =   5.785739602e+03 inf =   4.551e+04 (45506)
   5887: obj =   5.792606427e+03 inf =   4.550e+04 (45499)
   5894: obj =   5.799491697e+03 inf =   4.549e+04 (45492)
   5901: obj =   5.806353639e+03 inf =   4.548e+04 (45485)
   5908: obj =   5.813205079e+03 inf =   4.548e+04 (45478)
   5915: obj =   5.820079465e+03 inf =   4.547e+04 (45471)
   5922: obj =   5.826930087e+03 inf =   4.546e+04 (45464)
   5929: obj =   5.833783653e+03 inf =   4.546e+04 (45457)
   5936: obj =   5.840635319e+03 inf =   4.545e+04 (45450)
   5943: obj =   5.847477773e+03 inf =   4.544e+04 (45443)
   5950: obj =   5.854331967e+03 inf =   4.544e+04 (45436)
   5957: obj =   5.861187072e+03 inf =   4.543e+04 (45429)
   5964: obj =   5.868056138e+03 inf =   4.542e+04 (45422)
   5971: obj =   5.874912631e+03 inf =   4.542e+04 (45415)
   5978: obj =   5.881774671e+03 inf =   4.541e+04 (45408)
   5985: obj =   5.888644289e+03 inf =   4.540e+04 (45401)
   5991: obj =   5.894518352e+03 inf =   4.540e+04 (45395)
   5998: obj =   5.901403963e+03 inf =   4.539e+04 (45388)
   6004: obj =   5.907270694e+03 inf =   4.538e+04 (45382)
