GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp -o input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp.sol
Reading problem data from 'input/wiki-Talk.html/wiki-Talk.txt.gz.1324.lp'...
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
17458623 lines were read
GLPK Integer Optimizer 5.0
5021413 rows, 12437205 columns, 25107052 non-zeros
12437205 integer variables, all of which are binary
Preprocessing...
5021070 rows, 12436859 columns, 25002353 non-zeros
12436859 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5021070
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5021070 rows, 12436859 columns, 25002353 non-zeros
      0: obj =   0.000000000e+00 inf =   3.311e+03 (3311)
*  5560: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5572: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  5584: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  5600: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  5618: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5632: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  5647: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  5658: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5672: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5684: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5696: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5708: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  5722: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  5734: obj =   1.365246240e+02 inf =   0.000e+00 (3424) 1
*  5747: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  5761: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  5778: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  5794: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5806: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5820: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  5833: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5842: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  5855: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  5866: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5882: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  5899: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5910: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  5923: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  5936: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  5944: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  5958: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  5969: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  5983: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  5995: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6008: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6021: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6033: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  6043: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  6056: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  6073: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6089: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6101: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6117: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  6132: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6144: obj =   1.365246240e+02 inf =   0.000e+00 (3395) 1
*  6161: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  6178: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6195: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6212: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6229: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6243: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  6261: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6279: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6292: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6307: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  6321: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6335: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6344: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  6357: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  6370: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  6383: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  6396: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  6408: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6422: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  6433: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  6445: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  6460: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6473: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  6490: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6506: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  6522: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6539: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6547: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
*  6562: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6575: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  6588: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6600: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6618: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6633: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6645: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6654: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
*  6666: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  6677: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  6691: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  6704: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  6719: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  6735: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6750: obj =   1.365246240e+02 inf =   0.000e+00 (3410) 1
*  6767: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  6781: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  6792: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6806: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  6821: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6834: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  6848: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6855: obj =   1.365246240e+02 inf =   0.000e+00 (3406) 1
*  6872: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
*  6888: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  6904: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  6919: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  6930: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  6942: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  6952: obj =   1.365246240e+02 inf =   0.000e+00 (3408) 1
*  6967: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  6978: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  6991: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7004: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7017: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
*  7028: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7040: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*  7054: obj =   1.365246240e+02 inf =   0.000e+00 (3414) 1
*  7072: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7086: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7099: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7111: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7125: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7139: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7151: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7163: obj =   1.365246240e+02 inf =   0.000e+00 (3412) 1
*  7181: obj =   1.365246240e+02 inf =   0.000e+00 (3429)
*  7200: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7217: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7231: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
*  7245: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
*  7259: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
*  7274: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7286: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7301: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  7314: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7326: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  7337: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
*  7350: obj =   1.365246240e+02 inf =   0.000e+00 (3428)
*  7361: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  7377: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  7395: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  7413: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7425: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  7439: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7451: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  7461: obj =   1.365246240e+02 inf =   0.000e+00 (3421) 1
*  7472: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  7486: obj =   1.365246240e+02 inf =   0.000e+00 (3425)
*  7498: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7513: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  7531: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
*  7550: obj =   1.365246240e+02 inf =   0.000e+00 (3413)
*  7562: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  7575: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  7593: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7606: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7620: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  7631: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7647: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7662: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  7675: obj =   1.365246240e+02 inf =   0.000e+00 (3404) 1
*  7692: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7704: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7718: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7731: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7743: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  7755: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7767: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7775: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  7790: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7802: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7817: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  7834: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  7847: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  7861: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  7873: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  7881: obj =   1.365246240e+02 inf =   0.000e+00 (3402) 1
*  7896: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  7908: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  7921: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  7935: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  7947: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  7964: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  7982: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  7992: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  8006: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8018: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8032: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8043: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
*  8055: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  8067: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  8079: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8090: obj =   1.365246240e+02 inf =   0.000e+00 (3385) 1
*  8103: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8117: obj =   1.365246240e+02 inf =   0.000e+00 (3378)
*  8131: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8144: obj =   1.365246240e+02 inf =   0.000e+00 (3367)
*  8162: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8175: obj =   1.365246240e+02 inf =   0.000e+00 (3373)
*  8190: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8201: obj =   1.365246240e+02 inf =   0.000e+00 (3375) 1
*  8215: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8230: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8248: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8262: obj =   1.365246240e+02 inf =   0.000e+00 (3385)
*  8275: obj =   1.365246240e+02 inf =   0.000e+00 (3367)
*  8287: obj =   1.365246240e+02 inf =   0.000e+00 (3368)
*  8297: obj =   1.365246240e+02 inf =   0.000e+00 (3383) 1
*  8311: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8323: obj =   1.365246240e+02 inf =   0.000e+00 (3371)
*  8342: obj =   1.365246240e+02 inf =   0.000e+00 (3386)
*  8361: obj =   1.365246240e+02 inf =   0.000e+00 (3370)
*  8379: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  8395: obj =   1.365246240e+02 inf =   0.000e+00 (3375) 1
*  8413: obj =   1.365246240e+02 inf =   0.000e+00 (3377)
*  8427: obj =   1.365246240e+02 inf =   0.000e+00 (3376)
*  8444: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8456: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  8471: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8488: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8502: obj =   1.365246240e+02 inf =   0.000e+00 (3382) 1
*  8516: obj =   1.365246240e+02 inf =   0.000e+00 (3375)
*  8528: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8545: obj =   1.365246240e+02 inf =   0.000e+00 (3381)
*  8563: obj =   1.365246240e+02 inf =   0.000e+00 (3379)
*  8582: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8600: obj =   1.365246240e+02 inf =   0.000e+00 (3397) 1
*  8611: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  8626: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8642: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  8659: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8674: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8685: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  8700: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8707: obj =   1.365246240e+02 inf =   0.000e+00 (3413) 1
*  8723: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
*  8735: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8750: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8764: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  8776: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8791: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8803: obj =   1.365246240e+02 inf =   0.000e+00 (3391) 1
*  8814: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  8827: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8842: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8853: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8868: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  8879: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8893: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8904: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  8922: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  8937: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  8950: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8965: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  8980: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
*  8993: obj =   1.365246240e+02 inf =   0.000e+00 (3394)
*  9005: obj =   1.365246240e+02 inf =   0.000e+00 (3389) 1
*  9019: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9033: obj =   1.365246240e+02 inf =   0.000e+00 (3388)
*  9051: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9067: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  9083: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
*  9097: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9107: obj =   1.365246240e+02 inf =   0.000e+00 (3390) 1
*  9124: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9140: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9154: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9166: obj =   1.365246240e+02 inf =   0.000e+00 (3383)
*  9182: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9199: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9211: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
*  9225: obj =   1.365246240e+02 inf =   0.000e+00 (3384)
*  9241: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9257: obj =   1.365246240e+02 inf =   0.000e+00 (3391)
*  9273: obj =   1.365246240e+02 inf =   0.000e+00 (3390)
*  9289: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9305: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9316: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9328: obj =   1.365246240e+02 inf =   0.000e+00 (3394) 1
*  9345: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
*  9361: obj =   1.365246240e+02 inf =   0.000e+00 (3422)
*  9378: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9395: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9414: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9425: obj =   1.365246240e+02 inf =   0.000e+00 (3411) 1
*  9436: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
*  9450: obj =   1.365246240e+02 inf =   0.000e+00 (3406)
*  9464: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9480: obj =   1.365246240e+02 inf =   0.000e+00 (3430)
*  9496: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  9512: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
*  9524: obj =   1.365246240e+02 inf =   0.000e+00 (3418) 1
*  9539: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  9556: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9573: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
*  9589: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
*  9607: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
*  9622: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9635: obj =   1.365246240e+02 inf =   0.000e+00 (3398) 1
*  9652: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9664: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
*  9676: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
*  9689: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
*  9700: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9716: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9732: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
*  9744: obj =   1.365246240e+02 inf =   0.000e+00 (3400) 1
*  9757: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
*  9772: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9790: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  9802: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
*  9814: obj =   1.365246240e+02 inf =   0.000e+00 (3393)
*  9826: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9837: obj =   1.365246240e+02 inf =   0.000e+00 (3392) 1
*  9850: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9864: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
*  9882: obj =   1.365246240e+02 inf =   0.000e+00 (3389)
*  9902: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
*  9919: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9932: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
*  9944: obj =   1.365246240e+02 inf =   0.000e+00 (3399) 1
*  9960: obj =   1.365246240e+02 inf =   0.000e+00 (3392)
*  9976: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
*  9991: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10004: obj =   1.365246240e+02 inf =   0.000e+00 (3387)
* 10016: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10027: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10040: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10048: obj =   1.365246240e+02 inf =   0.000e+00 (3401) 1
* 10065: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10081: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10095: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 10108: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10121: obj =   1.365246240e+02 inf =   0.000e+00 (3412)
* 10134: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10146: obj =   1.365246240e+02 inf =   0.000e+00 (3396) 1
* 10159: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10172: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10186: obj =   1.365246240e+02 inf =   0.000e+00 (3396)
* 10197: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10209: obj =   1.365246240e+02 inf =   0.000e+00 (3398)
* 10223: obj =   1.365246240e+02 inf =   0.000e+00 (3402)
* 10238: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10248: obj =   1.365246240e+02 inf =   0.000e+00 (3405) 1
* 10264: obj =   1.365246240e+02 inf =   0.000e+00 (3403)
* 10280: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10296: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10307: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10320: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10335: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10350: obj =   1.365246240e+02 inf =   0.000e+00 (3407) 1
* 10365: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10378: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10389: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10401: obj =   1.365246240e+02 inf =   0.000e+00 (3405)
* 10414: obj =   1.365246240e+02 inf =   0.000e+00 (3397)
* 10432: obj =   1.365246240e+02 inf =   0.000e+00 (3407)
* 10449: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10462: obj =   1.365246240e+02 inf =   0.000e+00 (3409) 1
* 10477: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10488: obj =   1.365246240e+02 inf =   0.000e+00 (3417)
* 10501: obj =   1.365246240e+02 inf =   0.000e+00 (3410)
* 10515: obj =   1.365246240e+02 inf =   0.000e+00 (3404)
* 10526: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10541: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10554: obj =   1.365246240e+02 inf =   0.000e+00 (3400)
* 10563: obj =   1.365246240e+02 inf =   0.000e+00 (3403) 1
* 10580: obj =   1.365246240e+02 inf =   0.000e+00 (3395)
* 10598: obj =   1.365246240e+02 inf =   0.000e+00 (3399)
* 10616: obj =   1.365246240e+02 inf =   0.000e+00 (3414)
* 10634: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10652: obj =   1.365246240e+02 inf =   0.000e+00 (3408)
* 10664: obj =   1.365246240e+02 inf =   0.000e+00 (3415) 1
* 10677: obj =   1.365246240e+02 inf =   0.000e+00 (3418)
* 10690: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10704: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10721: obj =   1.365246240e+02 inf =   0.000e+00 (3419)
* 10733: obj =   1.365246240e+02 inf =   0.000e+00 (3423)
* 10749: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10764: obj =   1.365246240e+02 inf =   0.000e+00 (3415)
* 10776: obj =   1.365246240e+02 inf =   0.000e+00 (3428) 1
* 10791: obj =   1.365246240e+02 inf =   0.000e+00 (3420)
* 10805: obj =   1.365246240e+02 inf =   0.000e+00 (3416)
* 10818: obj =   1.365246240e+02 inf =   0.000e+00 (3411)
* 10834: obj =   1.365246240e+02 inf =   0.000e+00 (3421)
* 10850: obj =   1.365246240e+02 inf =   0.000e+00 (3409)
* 10864: obj =   1.365246240e+02 inf =   0.000e+00 (3401)
* 10880: obj =   1.365246240e+02 inf =   0.000e+00 (3429) 1
