GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp
 -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.720.lp.reach_chain_detours.lp'...
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
198659 lines were read
GLPK Integer Optimizer 5.0
63720 rows, 134934 columns, 318587 non-zeros
134934 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
63470 rows, 134684 columns, 316028 non-zeros
134684 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*733703: obj =   1.225927140e+09 inf =   1.459e-01 (8851) 4
*734085: obj =   1.225115304e+09 inf =   1.490e-01 (8806) 3
*734434: obj =   1.224761642e+09 inf =   1.502e-01 (8771) 4
*734822: obj =   1.223706872e+09 inf =   1.542e-01 (8697) 3
*735194: obj =   1.223262995e+09 inf =   1.561e-01 (8683) 4
*735577: obj =   1.222237369e+09 inf =   1.592e-01 (8637) 4
*735985: obj =   1.221390592e+09 inf =   1.639e-01 (8556) 3
*736340: obj =   1.221280294e+09 inf =   1.646e-01 (8824) 4
*736659: obj =   1.221260304e+09 inf =   1.625e-01 (8692) 3
*737012: obj =   1.221155749e+09 inf =   1.614e-01 (8493) 3
*737356: obj =   1.220503532e+09 inf =   1.596e-01 (8450) 4
*737740: obj =   1.219986720e+09 inf =   1.590e-01 (8516) 3
*738063: obj =   1.219808405e+09 inf =   1.581e-01 (8564) 4
*738366: obj =   1.219786098e+09 inf =   1.563e-01 (8516) 3
*738670: obj =   1.219617307e+09 inf =   1.529e-01 (8484) 3
*739041: obj =   1.219250000e+09 inf =   1.504e-01 (8360) 3
*739372: obj =   1.219115729e+09 inf =   1.480e-01 (8343) 3
*739691: obj =   1.219032588e+09 inf =   1.471e-01 (8187) 3
*740033: obj =   1.218759363e+09 inf =   1.453e-01 (8267) 4
*740411: obj =   1.218594787e+09 inf =   1.439e-01 (8264) 3
*740722: obj =   1.218404716e+09 inf =   1.416e-01 (8202) 3
*741040: obj =   1.218137337e+09 inf =   1.393e-01 (8294) 4
*741370: obj =   1.218030017e+09 inf =   1.369e-01 (8116) 3
*741764: obj =   1.217658018e+09 inf =   1.337e-01 (8181) 3
*742084: obj =   1.217408721e+09 inf =   1.315e-01 (8294) 4
*742500: obj =   1.216621278e+09 inf =   1.282e-01 (8059) 3
*742877: obj =   1.216256629e+09 inf =   1.268e-01 (8118) 4
*743243: obj =   1.216027595e+09 inf =   1.254e-01 (8085) 4
*743648: obj =   1.215507331e+09 inf =   1.241e-01 (7991) 3
*743995: obj =   1.215229619e+09 inf =   1.226e-01 (8061) 4
*744349: obj =   1.215117106e+09 inf =   1.207e-01 (8022) 3
*744708: obj =   1.215109216e+09 inf =   1.191e-01 (7995) 3
*745053: obj =   1.214436989e+09 inf =   1.168e-01 (8004) 4
*745435: obj =   1.214234402e+09 inf =   1.166e-01 (7945) 3
*745742: obj =   1.213996030e+09 inf =   1.160e-01 (7919) 3
*746028: obj =   1.213788704e+09 inf =   1.145e-01 (7979) 3
*746344: obj =   1.213511283e+09 inf =   1.116e-01 (7941) 3
*746662: obj =   1.213362167e+09 inf =   1.089e-01 (7926) 3
*746970: obj =   1.213172063e+09 inf =   1.074e-01 (7896) 3
*747327: obj =   1.212866871e+09 inf =   1.051e-01 (7866) 3
*747584: obj =   1.212687736e+09 inf =   1.045e-01 (7817) 3
*747849: obj =   1.212605777e+09 inf =   1.045e-01 (7750) 3
*748144: obj =   1.212036228e+09 inf =   1.022e-01 (7811) 2
*748473: obj =   1.211986356e+09 inf =   1.008e-01 (7791) 3
*748803: obj =   1.211448293e+09 inf =   9.798e-02 (7691) 4
*749101: obj =   1.211063143e+09 inf =   9.790e-02 (7687) 2
*749308: obj =   1.210600703e+09 inf =   9.835e-02 (7669) 3
*749598: obj =   1.209895587e+09 inf =   1.017e-01 (7668) 2
*749827: obj =   1.209714367e+09 inf =   1.025e-01 (7622) 3
*750125: obj =   1.209351102e+09 inf =   1.048e-01 (7619) 3
*750436: obj =   1.209210348e+09 inf =   1.044e-01 (7737) 3
*750759: obj =   1.209081446e+09 inf =   1.039e-01 (7710) 3
*751048: obj =   1.208913870e+09 inf =   1.045e-01 (7596) 2
*751326: obj =   1.208671648e+09 inf =   1.045e-01 (7701) 3
*751603: obj =   1.208363672e+09 inf =   1.048e-01 (7572) 3
*751893: obj =   1.208191728e+09 inf =   1.060e-01 (7725) 2
*752123: obj =   1.207994433e+09 inf =   1.065e-01 (7540) 3
*752401: obj =   1.207683543e+09 inf =   1.077e-01 (7736) 2
*752722: obj =   1.207412195e+09 inf =   1.089e-01 (7527) 3
*752972: obj =   1.207237260e+09 inf =   1.095e-01 (7499) 3
*753254: obj =   1.207026855e+09 inf =   1.098e-01 (7501) 2
*753539: obj =   1.206893939e+09 inf =   1.095e-01 (7476) 3
*753781: obj =   1.206581619e+09 inf =   1.114e-01 (7421) 3
*754089: obj =   1.206201753e+09 inf =   1.121e-01 (7383) 3
*754414: obj =   1.205924889e+09 inf =   1.120e-01 (7658) 3
*754715: obj =   1.205653513e+09 inf =   1.118e-01 (7400) 3
*755025: obj =   1.205238178e+09 inf =   1.124e-01 (7348) 3
*755314: obj =   1.204674852e+09 inf =   1.146e-01 (7348) 2
*755531: obj =   1.204111428e+09 inf =   1.178e-01 (7294) 3
*755829: obj =   1.203392103e+09 inf =   1.236e-01 (7271) 2
*756036: obj =   1.203083308e+09 inf =   1.264e-01 (7260) 3
*756323: obj =   1.202517493e+09 inf =   1.324e-01 (7245) 2
*756542: obj =   1.202320891e+09 inf =   1.346e-01 (7276) 3
*756838: obj =   1.201721505e+09 inf =   1.423e-01 (7259) 2
*757047: obj =   1.201417498e+09 inf =   1.460e-01 (7237) 3
*757340: obj =   1.201349584e+09 inf =   1.453e-01 (7233) 2
*757553: obj =   1.201170745e+09 inf =   1.462e-01 (7229) 3
*757853: obj =   1.200725770e+09 inf =   1.509e-01 (7220) 2
*758064: obj =   1.200455173e+09 inf =   1.538e-01 (7228) 3
*758351: obj =   1.200056926e+09 inf =   1.584e-01 (7233) 2
*758569: obj =   1.199759963e+09 inf =   1.604e-01 (7217) 3
*758860: obj =   1.199339760e+09 inf =   1.643e-01 (7186) 2
*759078: obj =   1.198975423e+09 inf =   1.688e-01 (7167) 3
*759368: obj =   1.198952542e+09 inf =   1.674e-01 (7146) 2
*759585: obj =   1.198749247e+09 inf =   1.678e-01 (7151) 3
*759899: obj =   1.198492468e+09 inf =   1.701e-01 (7303) 3
*760212: obj =   1.198423995e+09 inf =   1.700e-01 (7210) 3
*760500: obj =   1.198137812e+09 inf =   1.693e-01 (7182) 2
*760742: obj =   1.197915486e+09 inf =   1.695e-01 (7137) 3
*761079: obj =   1.197790590e+09 inf =   1.694e-01 (7241) 3
*761343: obj =   1.197499866e+09 inf =   1.694e-01 (7233) 3
*761603: obj =   1.196986943e+09 inf =   1.700e-01 (7198) 2
*761865: obj =   1.196827115e+09 inf =   1.701e-01 (7020) 3
*762165: obj =   1.196609425e+09 inf =   1.698e-01 (7152) 3
*762444: obj =   1.196259941e+09 inf =   1.695e-01 (7067) 2
*762671: obj =   1.195955444e+09 inf =   1.684e-01 (7091) 3
*762987: obj =   1.195909511e+09 inf =   1.680e-01 (6966) 3
*763329: obj =   1.195844541e+09 inf =   1.671e-01 (7116) 3
*763716: obj =   1.195351182e+09 inf =   1.648e-01 (6995) 4
*764031: obj =   1.195267245e+09 inf =   1.634e-01 (6940) 3
*764345: obj =   1.195161577e+09 inf =   1.615e-01 (6928) 3
*764663: obj =   1.195132459e+09 inf =   1.598e-01 (6890) 3
*764986: obj =   1.194926160e+09 inf =   1.576e-01 (6881) 3
*765296: obj =   1.194743493e+09 inf =   1.558e-01 (6865) 3
*765604: obj =   1.194535870e+09 inf =   1.534e-01 (6845) 3
*765919: obj =   1.194238281e+09 inf =   1.509e-01 (6809) 3
*766229: obj =   1.194106151e+09 inf =   1.490e-01 (6788) 3
*766539: obj =   1.193925297e+09 inf =   1.474e-01 (6801) 3
*766856: obj =   1.193818240e+09 inf =   1.462e-01 (6755) 3
*767203: obj =   1.193756132e+09 inf =   1.455e-01 (6745) 3
*767554: obj =   1.193351656e+09 inf =   1.431e-01 (6902) 3
*767833: obj =   1.193178018e+09 inf =   1.423e-01 (6735) 3
*768125: obj =   1.193014974e+09 inf =   1.409e-01 (6827) 3
*768473: obj =   1.192935802e+09 inf =   1.397e-01 (6676) 3
*768838: obj =   1.192734620e+09 inf =   1.376e-01 (6673) 4
*769212: obj =   1.192529693e+09 inf =   1.359e-01 (6624) 3
*769583: obj =   1.192294246e+09 inf =   1.349e-01 (6567) 4
*769906: obj =   1.192159247e+09 inf =   1.335e-01 (6567) 3
*770239: obj =   1.192033997e+09 inf =   1.322e-01 (6582) 3
*770674: obj =   1.191995087e+09 inf =   1.308e-01 (22734) 4
*770944: obj =   1.191735683e+09 inf =   1.304e-01 (6473) 3
*771248: obj =   1.191646981e+09 inf =   1.293e-01 (6448) 3
*771544: obj =   1.191382943e+09 inf =   1.265e-01 (6443) 2
*771870: obj =   1.190866651e+09 inf =   1.251e-01 (6574) 4
*772181: obj =   1.190791655e+09 inf =   1.239e-01 (6504) 3
*772496: obj =   1.190739769e+09 inf =   1.223e-01 (6505) 3
*772804: obj =   1.190501241e+09 inf =   1.205e-01 (6491) 3
*773113: obj =   1.190380149e+09 inf =   1.196e-01 (6523) 3
*773425: obj =   1.190314255e+09 inf =   1.187e-01 (6475) 3
*773728: obj =   1.189964870e+09 inf =   1.168e-01 (6473) 3
*774034: obj =   1.189672166e+09 inf =   1.159e-01 (6461) 3
*774352: obj =   1.189492781e+09 inf =   1.166e-01 (6457) 3
*774659: obj =   1.189376073e+09 inf =   1.165e-01 (6384) 2
*774890: obj =   1.189274587e+09 inf =   1.167e-01 (6344) 3
*775178: obj =   1.189124779e+09 inf =   1.163e-01 (6376) 3
*775490: obj =   1.189060868e+09 inf =   1.157e-01 (6362) 3
*775799: obj =   1.188953630e+09 inf =   1.150e-01 (6391) 3
*776105: obj =   1.188792630e+09 inf =   1.142e-01 (6377) 3
*776403: obj =   1.188411164e+09 inf =   1.132e-01 (6327) 2
*776625: obj =   1.188304953e+09 inf =   1.130e-01 (6386) 3
*776928: obj =   1.188207548e+09 inf =   1.127e-01 (6367) 3
*777235: obj =   1.188130349e+09 inf =   1.121e-01 (6411) 3
*777531: obj =   1.188053243e+09 inf =   1.117e-01 (6248) 2
*777755: obj =   1.187848350e+09 inf =   1.116e-01 (6347) 3
*778058: obj =   1.187738272e+09 inf =   1.111e-01 (6338) 3
*778372: obj =   1.187588229e+09 inf =   1.115e-01 (6281) 3
*778789: obj =   1.187404113e+09 inf =   1.104e-01 (6447) 4
*779135: obj =   1.187345690e+09 inf =   1.095e-01 (6179) 3
*779468: obj =   1.187306522e+09 inf =   1.091e-01 (6220) 3
*779820: obj =   1.187234150e+09 inf =   1.074e-01 (6207) 3
*780162: obj =   1.187125733e+09 inf =   1.059e-01 (6198) 4
*780520: obj =   1.186913545e+09 inf =   1.048e-01 (6214) 3
*780854: obj =   1.186742491e+09 inf =   1.039e-01 (6284) 3
*781175: obj =   1.186641577e+09 inf =   1.030e-01 (6192) 3
*781499: obj =   1.186592664e+09 inf =   1.031e-01 (6232) 3
*781828: obj =   1.186561889e+09 inf =   1.020e-01 (6208) 3
*782106: obj =   1.186515209e+09 inf =   1.017e-01 (6203) 3
*782353: obj =   1.186470891e+09 inf =   1.015e-01 (6189) 3
*782646: obj =   1.186260187e+09 inf =   1.005e-01 (6200) 2
*782861: obj =   1.186122317e+09 inf =   1.006e-01 (6164) 3
*783163: obj =   1.185949517e+09 inf =   1.011e-01 (6100) 2
*783376: obj =   1.185818265e+09 inf =   1.018e-01 (6083) 3
*783683: obj =   1.185739990e+09 inf =   1.022e-01 (6220) 3
*783988: obj =   1.185661084e+09 inf =   1.023e-01 (6130) 2
*784280: obj =   1.185617384e+09 inf =   1.023e-01 (6098) 3
*784596: obj =   1.185603263e+09 inf =   1.020e-01 (6066) 3
*784929: obj =   1.185479160e+09 inf =   1.019e-01 (6044) 3
*785143: obj =   1.185356616e+09 inf =   1.014e-01 (6187) 3
*785470: obj =   1.185241377e+09 inf =   1.011e-01 (6083) 3
*785780: obj =   1.185129415e+09 inf =   1.019e-01 (6167) 3
*786093: obj =   1.185052564e+09 inf =   1.019e-01 (6069) 3
*786362: obj =   1.185027601e+09 inf =   1.019e-01 (6146) 2
*786633: obj =   1.184879989e+09 inf =   1.019e-01 (6080) 3
*786924: obj =   1.184757743e+09 inf =   1.024e-01 (5962) 3
*787234: obj =   1.184694710e+09 inf =   1.023e-01 (6096) 3
*787541: obj =   1.184552533e+09 inf =   1.023e-01 (6074) 3
*787855: obj =   1.184447117e+09 inf =   1.026e-01 (5943) 3
*788142: obj =   1.184225361e+09 inf =   1.041e-01 (5946) 2
*788373: obj =   1.184172371e+09 inf =   1.046e-01 (5978) 3
*788684: obj =   1.184109357e+09 inf =   1.051e-01 (5847) 3
*788981: obj =   1.184016662e+09 inf =   1.057e-01 (5845) 2
*789192: obj =   1.183931455e+09 inf =   1.060e-01 (5823) 3
*789484: obj =   1.183843133e+09 inf =   1.064e-01 (5794) 2
*789699: obj =   1.183800834e+09 inf =   1.067e-01 (5800) 3
*790003: obj =   1.183701167e+09 inf =   1.069e-01 (5796) 3
*790302: obj =   1.183502441e+09 inf =   1.074e-01 (5899) 2
*790572: obj =   1.183475547e+09 inf =   1.079e-01 (5860) 3
*790839: obj =   1.183308230e+09 inf =   1.079e-01 (5743) 3
*791147: obj =   1.183235762e+09 inf =   1.078e-01 (5726) 3
*791470: obj =   1.183197983e+09 inf =   1.063e-01 (5733) 3
*791780: obj =   1.183118959e+09 inf =   1.059e-01 (5731) 3
*792093: obj =   1.183037393e+09 inf =   1.052e-01 (5745) 3
*792405: obj =   1.182959702e+09 inf =   1.048e-01 (5739) 3
*792709: obj =   1.182804293e+09 inf =   1.052e-01 (5783) 3
*793024: obj =   1.182783976e+09 inf =   1.042e-01 (5798) 3
*793335: obj =   1.182705624e+09 inf =   1.040e-01 (5810) 3
*793632: obj =   1.182604196e+09 inf =   1.030e-01 (5767) 2
*793860: obj =   1.182571463e+09 inf =   1.026e-01 (5787) 3
*794159: obj =   1.182515314e+09 inf =   1.010e-01 (5755) 3
*794476: obj =   1.182477302e+09 inf =   9.847e-02 (5806) 3
*794765: obj =   1.182435496e+09 inf =   9.778e-02 (5739) 2
*795048: obj =   1.182376237e+09 inf =   9.609e-02 (5793) 3
*795300: obj =   1.182313597e+09 inf =   9.513e-02 (5793) 3
*795607: obj =   1.182250389e+09 inf =   9.431e-02 (5794) 3
*795934: obj =   1.182217683e+09 inf =   9.255e-02 (5716) 3
*796227: obj =   1.182094312e+09 inf =   9.197e-02 (5700) 2
*796442: obj =   1.182018445e+09 inf =   9.214e-02 (5686) 3
*796751: obj =   1.181886497e+09 inf =   9.267e-02 (5726) 3
*797080: obj =   1.181860767e+09 inf =   9.205e-02 (5695) 3
*797419: obj =   1.181833498e+09 inf =   9.094e-02 (5617) 3
*797852: obj =   1.181555630e+09 inf =   8.999e-02 (5772) 4
*798154: obj =   1.181546918e+09 inf =   8.986e-02 (5632) 3
*798467: obj =   1.181460886e+09 inf =   8.909e-02 (5603) 3
*798775: obj =   1.181384887e+09 inf =   8.919e-02 (5694) 2
*798980: obj =   1.181294440e+09 inf =   8.901e-02 (5649) 3
*799264: obj =   1.181175756e+09 inf =   8.982e-02 (5810) 2
*799606: obj =   1.180965920e+09 inf =   8.963e-02 (13848) 3
*799948: obj =   1.180704567e+09 inf =   8.896e-02 (5597) 4
*800264: obj =   1.180683935e+09 inf =   8.826e-02 (5580) 3
*800548: obj =   1.180557930e+09 inf =   8.734e-02 (5596) 2
*800792: obj =   1.180514459e+09 inf =   8.671e-02 (5632) 3
*801088: obj =   1.180461090e+09 inf =   8.567e-02 (5538) 3
*801363: obj =   1.180350648e+09 inf =   8.532e-02 (5550) 2
*801593: obj =   1.180269741e+09 inf =   8.506e-02 (5498) 3
*801881: obj =   1.180196890e+09 inf =   8.498e-02 (5512) 2
*802104: obj =   1.180137846e+09 inf =   8.530e-02 (5655) 3
*802382: obj =   1.180068004e+09 inf =   8.581e-02 (5739) 2
*802634: obj =   1.180041028e+09 inf =   8.535e-02 (5515) 3
*802930: obj =   1.179998066e+09 inf =   8.533e-02 (5583) 3
*803221: obj =   1.179866040e+09 inf =   8.499e-02 (5662) 2
*803541: obj =   1.179777980e+09 inf =   8.615e-02 (5602) 3
*803838: obj =   1.179710748e+09 inf =   8.742e-02 (5615) 3
*804067: obj =   1.179644857e+09 inf =   8.742e-02 (5618) 3
*804319: obj =   1.179547267e+09 inf =   8.846e-02 (5531) 2
*804574: obj =   1.179454980e+09 inf =   8.896e-02 (5513) 3
*804882: obj =   1.179290347e+09 inf =   8.949e-02 (5451) 3
*805221: obj =   1.179073381e+09 inf =   8.949e-02 (6119) 3
*805736: obj =   1.178810362e+09 inf =   8.892e-02 (5478) 5
*806013: obj =   1.178805160e+09 inf =   8.893e-02 (5474) 2
*806243: obj =   1.178705553e+09 inf =   8.904e-02 (5539) 3
*806554: obj =   1.178632047e+09 inf =   8.853e-02 (5371) 3
*806859: obj =   1.178577524e+09 inf =   8.822e-02 (5408) 3
*807158: obj =   1.178535968e+09 inf =   8.822e-02 (5396) 2
*807371: obj =   1.178523584e+09 inf =   8.815e-02 (5401) 3
*807636: obj =   1.178476270e+09 inf =   8.763e-02 (5511) 2
*807881: obj =   1.178437683e+09 inf =   8.715e-02 (5322) 3
*808177: obj =   1.178369499e+09 inf =   8.721e-02 (5376) 2
*808399: obj =   1.178366728e+09 inf =   8.708e-02 (5398) 3
*808688: obj =   1.178282056e+09 inf =   8.620e-02 (5320) 2
*808918: obj =   1.178242642e+09 inf =   8.625e-02 (5368) 3
*809222: obj =   1.178204197e+09 inf =   8.641e-02 (5339) 3
*809533: obj =   1.178191477e+09 inf =   8.629e-02 (5276) 3
*809839: obj =   1.178171109e+09 inf =   8.587e-02 (5254) 3
*810161: obj =   1.178138606e+09 inf =   8.557e-02 (5250) 3
*810468: obj =   1.178091901e+09 inf =   8.498e-02 (5279) 3
*810773: obj =   1.178047101e+09 inf =   8.434e-02 (5210) 3
*811085: obj =   1.178010689e+09 inf =   8.395e-02 (5209) 3
*811466: obj =   1.177804031e+09 inf =   8.324e-02 (5306) 3
*811839: obj =   1.177777289e+09 inf =   8.263e-02 (5135) 4
*812149: obj =   1.177714688e+09 inf =   8.343e-02 (5143) 3
*812477: obj =   1.177695697e+09 inf =   8.223e-02 (5264) 3
*812791: obj =   1.177678721e+09 inf =   8.105e-02 (5102) 3
*813098: obj =   1.177643536e+09 inf =   8.082e-02 (5189) 2
*813308: obj =   1.177606332e+09 inf =   8.030e-02 (5150) 3
*813587: obj =   1.177505493e+09 inf =   8.006e-02 (5137) 2
*813816: obj =   1.177451831e+09 inf =   8.057e-02 (5097) 3
*814096: obj =   1.177389092e+09 inf =   8.144e-02 (5069) 2
*814592: obj =   1.176250639e+09 inf =   8.166e-02 (24870) 5
*814903: obj =   1.176147664e+09 inf =   8.052e-02 (5153) 3
*815155: obj =   1.176074415e+09 inf =   8.017e-02 (5097) 3
*815440: obj =   1.175985640e+09 inf =   8.054e-02 (5085) 2
*815669: obj =   1.175970959e+09 inf =   8.066e-02 (5156) 3
*815991: obj =   1.175942874e+09 inf =   8.051e-02 (5054) 3
*816303: obj =   1.175885321e+09 inf =   8.100e-02 (5062) 2
*816519: obj =   1.175875746e+09 inf =   8.082e-02 (5010) 3
*816828: obj =   1.175496952e+09 inf =   8.146e-02 (5018) 3
*817131: obj =   1.175483913e+09 inf =   8.123e-02 (5031) 3
*817424: obj =   1.175443931e+09 inf =   8.078e-02 (5014) 2
*817651: obj =   1.175249199e+09 inf =   8.132e-02 (4976) 3
*817924: obj =   1.175038130e+09 inf =   8.148e-02 (5005) 2
*818159: obj =   1.174984819e+09 inf =   8.205e-02 (4954) 3
*818437: obj =   1.174926051e+09 inf =   8.359e-02 (5056) 2
*818673: obj =   1.174891069e+09 inf =   8.386e-02 (4968) 3
*818960: obj =   1.174831725e+09 inf =   8.513e-02 (4959) 2
*819205: obj =   1.174806464e+09 inf =   8.606e-02 (4969) 3
*819531: obj =   1.174755839e+09 inf =   8.618e-02 (4988) 3
*819875: obj =   1.174740031e+09 inf =   8.601e-02 (4960) 3
*820220: obj =   1.174722099e+09 inf =   8.615e-02 (4942) 3
*820533: obj =   1.174499569e+09 inf =   8.588e-02 (24625) 3
*820890: obj =   1.174439844e+09 inf =   8.523e-02 (4990) 4
*821171: obj =   1.174427447e+09 inf =   8.455e-02 (4973) 3
*821497: obj =   1.174397114e+09 inf =   8.348e-02 (4925) 3
*821904: obj =   1.173452883e+09 inf =   8.312e-02 (4919) 4
*822219: obj =   1.173440529e+09 inf =   8.251e-02 (4870) 3
*822667: obj =   1.171689139e+09 inf =   8.199e-02 (24225) 4
*822953: obj =   1.171631920e+09 inf =   8.170e-02 (4926) 3
*823257: obj =   1.171617264e+09 inf =   8.144e-02 (4855) 3
*823568: obj =   1.171586240e+09 inf =   8.136e-02 (4861) 3
*823881: obj =   1.171460655e+09 inf =   8.175e-02 (4896) 3
*824198: obj =   1.171432780e+09 inf =   8.203e-02 (4850) 3
*824519: obj =   1.171424839e+09 inf =   8.222e-02 (4832) 3
*824836: obj =   1.171402678e+09 inf =   8.191e-02 (4842) 3
*825181: obj =   1.171376397e+09 inf =   8.157e-02 (4911) 3
*825785: obj =   1.170104663e+09 inf =   8.149e-02 (23918) 6
*826065: obj =   1.169972100e+09 inf =   8.090e-02 (4957) 3
*826341: obj =   1.169887009e+09 inf =   8.155e-02 (4916) 2
*826571: obj =   1.169854288e+09 inf =   8.235e-02 (4826) 3
*826883: obj =   1.169698074e+09 inf =   8.211e-02 (4807) 3
*827158: obj =   1.169660638e+09 inf =   8.247e-02 (4921) 2
*827384: obj =   1.169633641e+09 inf =   8.257e-02 (4943) 3
*827688: obj =   1.169451106e+09 inf =   8.232e-02 (23852) 3
*827995: obj =   1.169379967e+09 inf =   8.225e-02 (4731) 3
*828281: obj =   1.169303053e+09 inf =   8.297e-02 (23837) 2
*828785: obj =   1.168789210e+09 inf =   8.246e-02 (4853) 5
*829050: obj =   1.168782593e+09 inf =   8.258e-02 (4807) 3
*829325: obj =   1.168762390e+09 inf =   8.211e-02 (4812) 3
*829679: obj =   1.168633753e+09 inf =   8.173e-02 (23730) 3
*829958: obj =   1.168497422e+09 inf =   8.138e-02 (4747) 3
*830256: obj =   1.168476441e+09 inf =   8.120e-02 (4731) 3
*830604: obj =   1.168190445e+09 inf =   8.091e-02 (23580) 3
*830986: obj =   1.167784235e+09 inf =   8.058e-02 (4681) 4
*831303: obj =   1.167769587e+09 inf =   8.044e-02 (4662) 3
*831795: obj =   1.167375720e+09 inf =   8.036e-02 (4681) 4
*832052: obj =   1.167362671e+09 inf =   8.026e-02 (4709) 3
*832349: obj =   1.167336355e+09 inf =   8.029e-02 (4629) 3
*832763: obj =   1.166690802e+09 inf =   8.073e-02 (4630) 4
*833082: obj =   1.166668494e+09 inf =   8.103e-02 (4602) 3
*833395: obj =   1.166653942e+09 inf =   8.113e-02 (4560) 3
*833803: obj =   1.166293835e+09 inf =   8.093e-02 (4596) 4
*834112: obj =   1.166287246e+09 inf =   8.057e-02 (4590) 3
*834433: obj =   1.166226067e+09 inf =   8.022e-02 (4536) 3
*834853: obj =   1.165823644e+09 inf =   7.982e-02 (4521) 3
*835185: obj =   1.165536250e+09 inf =   7.924e-02 (22938) 4
*835785: obj =   1.164978450e+09 inf =   7.898e-02 (4467) 6
*836097: obj =   1.164909964e+09 inf =   7.845e-02 (4481) 3
*836729: obj =   1.164550798e+09 inf =   7.800e-02 (22822) 5
*837074: obj =   1.164363461e+09 inf =   7.754e-02 (22790) 4
*837660: obj =   1.164189456e+09 inf =   7.701e-02 (4484) 6
*837967: obj =   1.164100332e+09 inf =   7.701e-02 (4375) 3
*838450: obj =   1.163555883e+09 inf =   7.714e-02 (22553) 4
*838883: obj =   1.163483972e+09 inf =   7.681e-02 (4371) 5
*839349: obj =   1.163339445e+09 inf =   7.668e-02 (22506) 4
*839814: obj =   1.163205734e+09 inf =   7.654e-02 (4384) 5
*840110: obj =   1.163202222e+09 inf =   7.653e-02 (4370) 3
*840576: obj =   1.162799158e+09 inf =   7.637e-02 (22477) 4
*840936: obj =   1.162748970e+09 inf =   7.581e-02 (4325) 4
*841303: obj =   1.162629139e+09 inf =   7.610e-02 (22383) 3
*841760: obj =   1.162407454e+09 inf =   7.545e-02 (4274) 5
*842057: obj =   1.162303077e+09 inf =   7.531e-02 (4246) 3
*842626: obj =   1.162013134e+09 inf =   7.571e-02 (22183) 5
*842965: obj =   1.161893856e+09 inf =   7.586e-02 (4207) 3
*843503: obj =   1.161565069e+09 inf =   7.597e-02 (22208) 6
*843889: obj =   1.161403500e+09 inf =   7.614e-02 (4303) 4
*844478: obj =   1.161128619e+09 inf =   7.625e-02 (22123) 5
*844875: obj =   1.161025760e+09 inf =   7.633e-02 (4163) 4
*845339: obj =   1.160860918e+09 inf =   7.610e-02 (22010) 5
*845827: obj =   1.160533264e+09 inf =   7.568e-02 (4083) 5
*846344: obj =   1.160438516e+09 inf =   7.628e-02 (21965) 5
*846822: obj =   1.160267122e+09 inf =   7.740e-02 (4083) 4
*847293: obj =   1.160184905e+09 inf =   7.748e-02 (21888) 5
*847756: obj =   1.159810315e+09 inf =   7.811e-02 (3987) 5
*848117: obj =   1.159729240e+09 inf =   7.781e-02 (21839) 3
*848460: obj =   1.159625303e+09 inf =   7.786e-02 (21776) 3
*848875: obj =   1.159555219e+09 inf =   7.736e-02 (4004) 5
*849442: obj =   1.159227420e+09 inf =   7.732e-02 (21699) 5
*849886: obj =   1.159000021e+09 inf =   7.753e-02 (3993) 4
*850391: obj =   1.158729627e+09 inf =   7.751e-02 (21630) 5
*850837: obj =   1.158454666e+09 inf =   7.746e-02 (4168) 5
*851305: obj =   1.158242141e+09 inf =   7.720e-02 (21533) 4
*851815: obj =   1.158120504e+09 inf =   7.649e-02 (3987) 6
*852116: obj =   1.158076302e+09 inf =   7.652e-02 (21488) 2
*852707: obj =   1.157705522e+09 inf =   7.658e-02 (21391) 6
*853167: obj =   1.157561959e+09 inf =   7.631e-02 (21341) 5
*853743: obj =   1.157400030e+09 inf =   7.622e-02 (21269) 5
*854062: obj =   1.157236327e+09 inf =   7.634e-02 (21256) 4
*854633: obj =   1.157094902e+09 inf =   7.593e-02 (21217) 5
*855172: obj =   1.156800521e+09 inf =   7.585e-02 (21179) 6
*855747: obj =   1.156596167e+09 inf =   7.627e-02 (21162) 5
*856241: obj =   1.156471102e+09 inf =   7.609e-02 (21146) 5
*856741: obj =   1.156333558e+09 inf =   7.677e-02 (21120) 5
*857077: obj =   1.156279984e+09 inf =   7.689e-02 (21128) 3
*857606: obj =   1.156146796e+09 inf =   7.730e-02 (21106) 5
*858188: obj =   1.156078881e+09 inf =   7.705e-02 (21046) 6
*858693: obj =   1.155887116e+09 inf =   7.783e-02 (20983) 5
*859248: obj =   1.155769587e+09 inf =   7.835e-02 (20939) 5
*859784: obj =   1.155499751e+09 inf =   7.811e-02 (20887) 6
*860251: obj =   1.155292677e+09 inf =   7.786e-02 (20856) 4
