GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.39.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 77816: obj =   1.483200000e+04 inf =   0.000e+00 (34755) 2
* 78018: obj =   1.483200000e+04 inf =   0.000e+00 (34722) 2
* 78222: obj =   1.483200000e+04 inf =   0.000e+00 (34649) 2
* 78445: obj =   1.483200000e+04 inf =   0.000e+00 (34473) 2
* 78639: obj =   1.483200000e+04 inf =   0.000e+00 (34431) 2
* 78831: obj =   1.483200000e+04 inf =   0.000e+00 (34376) 2
* 79029: obj =   1.483200000e+04 inf =   0.000e+00 (34316) 1
* 79225: obj =   1.483200000e+04 inf =   0.000e+00 (34258) 2
* 79439: obj =   1.483200000e+04 inf =   0.000e+00 (34124) 2
* 79671: obj =   1.483200000e+04 inf =   0.000e+00 (33915) 2
* 79882: obj =   1.483200000e+04 inf =   0.000e+00 (33768) 1
* 80077: obj =   1.483200000e+04 inf =   0.000e+00 (33723) 2
* 80276: obj =   1.483200000e+04 inf =   0.000e+00 (33670) 2
* 80473: obj =   1.483200000e+04 inf =   0.000e+00 (33614) 2
* 80694: obj =   1.483200000e+04 inf =   0.000e+00 (33431) 2
* 80896: obj =   1.483200000e+04 inf =   0.000e+00 (33369) 2
* 81089: obj =   1.483200000e+04 inf =   0.000e+00 (33321) 2
* 81290: obj =   1.483200000e+04 inf =   0.000e+00 (33277) 1
* 81477: obj =   1.483200000e+04 inf =   0.000e+00 (33239) 2
* 81664: obj =   1.483200000e+04 inf =   0.000e+00 (33188) 2
* 81888: obj =   1.483200000e+04 inf =   0.000e+00 (32894) 2
* 82107: obj =   1.483200000e+04 inf =   0.000e+00 (32581) 2
* 82308: obj =   1.483200000e+04 inf =   0.000e+00 (32537) 2
* 82500: obj =   1.483200000e+04 inf =   0.000e+00 (32513) 2
* 82713: obj =   1.483200000e+04 inf =   0.000e+00 (32228) 2
* 82948: obj =   1.481050000e+04 inf =   0.000e+00 (32019) 1
* 83167: obj =   1.480450000e+04 inf =   0.000e+00 (32045) 2
* 83376: obj =   1.480200000e+04 inf =   0.000e+00 (31761) 1
* 83616: obj =   1.480200000e+04 inf =   0.000e+00 (31433)
* 83839: obj =   1.480200000e+04 inf =   0.000e+00 (31281) 1
* 84044: obj =   1.480200000e+04 inf =   0.000e+00 (31162) 2
* 84243: obj =   1.480200000e+04 inf =   0.000e+00 (31112) 1
* 84453: obj =   1.478350000e+04 inf =   0.000e+00 (31176) 2
* 84664: obj =   1.477400000e+04 inf =   0.000e+00 (31253) 2
* 84886: obj =   1.477400000e+04 inf =   0.000e+00 (30993)
* 85097: obj =   1.477400000e+04 inf =   0.000e+00 (31098) 1
* 85292: obj =   1.477000000e+04 inf =   0.000e+00 (31082) 2
* 85483: obj =   1.477000000e+04 inf =   0.000e+00 (31021) 1
* 85665: obj =   1.477000000e+04 inf =   0.000e+00 (30981) 2
* 85840: obj =   1.477000000e+04 inf =   0.000e+00 (30200) 2
* 86034: obj =   1.476000000e+04 inf =   0.000e+00 (30924) 1
* 86216: obj =   1.476000000e+04 inf =   0.000e+00 (30902) 2
* 86392: obj =   1.476000000e+04 inf =   0.000e+00 (30586) 2
* 86573: obj =   1.476000000e+04 inf =   0.000e+00 (30555) 1
* 86764: obj =   1.474600000e+04 inf =   0.000e+00 (30520) 2
* 86949: obj =   1.474400000e+04 inf =   0.000e+00 (30537) 1
* 87127: obj =   1.474400000e+04 inf =   0.000e+00 (30505) 2
* 87309: obj =   1.474400000e+04 inf =   0.000e+00 (30407) 2
* 87530: obj =   1.473300000e+04 inf =   0.000e+00 (342618) 1
* 87714: obj =   1.473300000e+04 inf =   0.000e+00 (342621) 2
* 87887: obj =   1.473300000e+04 inf =   0.000e+00 (342616) 1
* 88057: obj =   1.473300000e+04 inf =   0.000e+00 (342601) 2
* 88223: obj =   1.473300000e+04 inf =   0.000e+00 (342601) 1
* 88380: obj =   1.473300000e+04 inf =   0.000e+00 (342630) 2
* 88536: obj =   1.473300000e+04 inf =   0.000e+00 (342641) 1
* 88681: obj =   1.473300000e+04 inf =   0.000e+00 (342655) 2
* 88826: obj =   1.473300000e+04 inf =   0.000e+00 (342671) 1
* 88970: obj =   1.473300000e+04 inf =   0.000e+00 (342690) 1
* 89110: obj =   1.473300000e+04 inf =   0.000e+00 (342713) 2
* 89255: obj =   1.473300000e+04 inf =   0.000e+00 (342739) 1
* 89399: obj =   1.473300000e+04 inf =   0.000e+00 (342773) 1
* 89538: obj =   1.473300000e+04 inf =   0.000e+00 (342797) 2
* 89683: obj =   1.473300000e+04 inf =   0.000e+00 (342815) 1
* 89825: obj =   1.473300000e+04 inf =   0.000e+00 (342846) 1
* 89964: obj =   1.473300000e+04 inf =   0.000e+00 (342878) 2
* 90106: obj =   1.473300000e+04 inf =   0.000e+00 (342905) 1
* 90246: obj =   1.473300000e+04 inf =   0.000e+00 (342923) 2
* 90388: obj =   1.473300000e+04 inf =   0.000e+00 (342941) 1
* 90531: obj =   1.473300000e+04 inf =   0.000e+00 (342971) 1
* 90670: obj =   1.473300000e+04 inf =   0.000e+00 (343003) 2
* 90813: obj =   1.473300000e+04 inf =   0.000e+00 (343039) 1
* 90957: obj =   1.473300000e+04 inf =   0.000e+00 (343070) 1
* 91098: obj =   1.473300000e+04 inf =   0.000e+00 (343094) 2
* 91241: obj =   1.473300000e+04 inf =   0.000e+00 (343120) 1
* 91380: obj =   1.473300000e+04 inf =   0.000e+00 (343147) 2
* 91524: obj =   1.473300000e+04 inf =   0.000e+00 (343195) 1
* 91668: obj =   1.473300000e+04 inf =   0.000e+00 (343220) 1
* 91807: obj =   1.473300000e+04 inf =   0.000e+00 (343240) 2
* 91952: obj =   1.473300000e+04 inf =   0.000e+00 (343286) 1
* 92092: obj =   1.473300000e+04 inf =   0.000e+00 (343306) 2
* 92236: obj =   1.473300000e+04 inf =   0.000e+00 (343352) 1
* 92380: obj =   1.473300000e+04 inf =   0.000e+00 (343369) 1
* 92520: obj =   1.473300000e+04 inf =   0.000e+00 (343398) 2
* 92664: obj =   1.473300000e+04 inf =   0.000e+00 (343422) 1
* 92803: obj =   1.473300000e+04 inf =   0.000e+00 (343439) 2
* 92947: obj =   1.473300000e+04 inf =   0.000e+00 (343478) 1
* 93091: obj =   1.473300000e+04 inf =   0.000e+00 (343513) 1
* 93232: obj =   1.473300000e+04 inf =   0.000e+00 (343530) 2
* 93376: obj =   1.473300000e+04 inf =   0.000e+00 (343577) 1
* 93518: obj =   1.473300000e+04 inf =   0.000e+00 (343609) 2
* 93662: obj =   1.473300000e+04 inf =   0.000e+00 (343634) 1
* 93803: obj =   1.473300000e+04 inf =   0.000e+00 (343659) 1
* 93944: obj =   1.473300000e+04 inf =   0.000e+00 (343685) 2
* 94085: obj =   1.473300000e+04 inf =   0.000e+00 (343714) 1
* 94226: obj =   1.473300000e+04 inf =   0.000e+00 (343749) 2
* 94371: obj =   1.473300000e+04 inf =   0.000e+00 (343788) 1
* 94515: obj =   1.473300000e+04 inf =   0.000e+00 (343810) 1
* 94652: obj =   1.473300000e+04 inf =   0.000e+00 (343845) 2
* 94798: obj =   1.473300000e+04 inf =   0.000e+00 (343876) 1
* 94939: obj =   1.473300000e+04 inf =   0.000e+00 (343907) 2
* 95086: obj =   1.473300000e+04 inf =   0.000e+00 (343948) 1
* 95230: obj =   1.473300000e+04 inf =   0.000e+00 (343978) 1
* 95372: obj =   1.473300000e+04 inf =   0.000e+00 (344000) 2
* 95514: obj =   1.473300000e+04 inf =   0.000e+00 (344008) 1
* 95654: obj =   1.473300000e+04 inf =   0.000e+00 (344043) 2
* 95796: obj =   1.473300000e+04 inf =   0.000e+00 (344065) 1
* 95939: obj =   1.473300000e+04 inf =   0.000e+00 (344082) 1
* 96082: obj =   1.473300000e+04 inf =   0.000e+00 (344129) 2
* 96234: obj =   1.473300000e+04 inf =   0.000e+00 (344147) 1
* 96375: obj =   1.473300000e+04 inf =   0.000e+00 (344163) 2
* 96520: obj =   1.473300000e+04 inf =   0.000e+00 (344186) 1
* 96659: obj =   1.473300000e+04 inf =   0.000e+00 (344192) 2
* 96804: obj =   1.473300000e+04 inf =   0.000e+00 (344214) 1
* 96952: obj =   1.473300000e+04 inf =   0.000e+00 (344242) 2
* 97095: obj =   1.473300000e+04 inf =   0.000e+00 (344251) 1
* 97240: obj =   1.473300000e+04 inf =   0.000e+00 (344276) 1
* 97381: obj =   1.473300000e+04 inf =   0.000e+00 (344279) 2
* 97531: obj =   1.473300000e+04 inf =   0.000e+00 (344270) 1
* 97671: obj =   1.473300000e+04 inf =   0.000e+00 (344306) 2
* 97816: obj =   1.473300000e+04 inf =   0.000e+00 (344334) 1
* 97965: obj =   1.473300000e+04 inf =   0.000e+00 (344356) 1
* 98105: obj =   1.473300000e+04 inf =   0.000e+00 (344375) 2
* 98250: obj =   1.473300000e+04 inf =   0.000e+00 (344399) 1
* 98395: obj =   1.473300000e+04 inf =   0.000e+00 (344434) 2
* 98544: obj =   1.473300000e+04 inf =   0.000e+00 (344453) 1
* 98680: obj =   1.473300000e+04 inf =   0.000e+00 (344465) 2
* 98821: obj =   1.473300000e+04 inf =   0.000e+00 (344495) 1
* 98970: obj =   1.473300000e+04 inf =   0.000e+00 (344518) 1
* 99115: obj =   1.473300000e+04 inf =   0.000e+00 (344530) 2
* 99266: obj =   1.473300000e+04 inf =   0.000e+00 (344543) 1
* 99402: obj =   1.473300000e+04 inf =   0.000e+00 (344535) 2
* 99547: obj =   1.473300000e+04 inf =   0.000e+00 (344567) 1
* 99686: obj =   1.473300000e+04 inf =   0.000e+00 (344584) 2
* 99829: obj =   1.473300000e+04 inf =   0.000e+00 (344594) 1
* 99981: obj =   1.473300000e+04 inf =   0.000e+00 (344618) 1
*100127: obj =   1.473300000e+04 inf =   0.000e+00 (344650) 2
*100274: obj =   1.473300000e+04 inf =   0.000e+00 (344662) 1
*100418: obj =   1.473300000e+04 inf =   0.000e+00 (344675) 2
*100563: obj =   1.473300000e+04 inf =   0.000e+00 (344695) 1
*100709: obj =   1.473300000e+04 inf =   0.000e+00 (344740) 2
*100856: obj =   1.473300000e+04 inf =   0.000e+00 (344751) 1
*101000: obj =   1.473300000e+04 inf =   0.000e+00 (344755) 1
*101139: obj =   1.473300000e+04 inf =   0.000e+00 (344781) 2
*101282: obj =   1.473300000e+04 inf =   0.000e+00 (344773) 1
*101422: obj =   1.473300000e+04 inf =   0.000e+00 (344805) 2
*101569: obj =   1.473300000e+04 inf =   0.000e+00 (344828) 1
*101719: obj =   1.473300000e+04 inf =   0.000e+00 (344856) 2
*101862: obj =   1.473300000e+04 inf =   0.000e+00 (344865) 1
*102003: obj =   1.473300000e+04 inf =   0.000e+00 (344879) 1
*102145: obj =   1.473300000e+04 inf =   0.000e+00 (344895) 2
*102290: obj =   1.473300000e+04 inf =   0.000e+00 (344904) 1
*102432: obj =   1.473300000e+04 inf =   0.000e+00 (344932) 2
*102584: obj =   1.473300000e+04 inf =   0.000e+00 (344945) 1
*102729: obj =   1.473300000e+04 inf =   0.000e+00 (344954) 2
*102881: obj =   1.473300000e+04 inf =   0.000e+00 (344963) 1
*103027: obj =   1.473300000e+04 inf =   0.000e+00 (344988) 2
*103177: obj =   1.473300000e+04 inf =   0.000e+00 (344994) 1
*103329: obj =   1.473300000e+04 inf =   0.000e+00 (345014) 1
*103470: obj =   1.473300000e+04 inf =   0.000e+00 (345027) 2
*103611: obj =   1.473300000e+04 inf =   0.000e+00 (345040) 1
*103752: obj =   1.473300000e+04 inf =   0.000e+00 (345055) 2
*103900: obj =   1.473300000e+04 inf =   0.000e+00 (345084) 1
*104046: obj =   1.473300000e+04 inf =   0.000e+00 (345093) 2
*104195: obj =   1.473300000e+04 inf =   0.000e+00 (345102) 1
*104342: obj =   1.473300000e+04 inf =   0.000e+00 (345102) 2
*104481: obj =   1.473300000e+04 inf =   0.000e+00 (345110) 1
*104633: obj =   1.473300000e+04 inf =   0.000e+00 (345122) 1
*104769: obj =   1.473300000e+04 inf =   0.000e+00 (345121) 2
*104908: obj =   1.473300000e+04 inf =   0.000e+00 (345138) 1
*105050: obj =   1.473300000e+04 inf =   0.000e+00 (345156) 2
*105204: obj =   1.473300000e+04 inf =   0.000e+00 (345188) 1
*105351: obj =   1.473300000e+04 inf =   0.000e+00 (345181) 1
*105490: obj =   1.473300000e+04 inf =   0.000e+00 (345194) 2
*105639: obj =   1.473300000e+04 inf =   0.000e+00 (345212) 1
*105784: obj =   1.473300000e+04 inf =   0.000e+00 (345225) 2
*105932: obj =   1.473300000e+04 inf =   0.000e+00 (345232) 1
*106070: obj =   1.473300000e+04 inf =   0.000e+00 (345215) 2
*106217: obj =   1.473300000e+04 inf =   0.000e+00 (345228) 1
*106362: obj =   1.473300000e+04 inf =   0.000e+00 (345239) 1
*106498: obj =   1.473300000e+04 inf =   0.000e+00 (345247) 2
*106646: obj =   1.473300000e+04 inf =   0.000e+00 (345260) 1
*106789: obj =   1.473300000e+04 inf =   0.000e+00 (345263) 2
*106925: obj =   1.473300000e+04 inf =   0.000e+00 (345264) 1
*107062: obj =   1.473300000e+04 inf =   0.000e+00 (345279) 1
*107203: obj =   1.473300000e+04 inf =   0.000e+00 (345299) 2
*107345: obj =   1.473300000e+04 inf =   0.000e+00 (345286) 1
*107487: obj =   1.473300000e+04 inf =   0.000e+00 (345295) 2
*107628: obj =   1.473300000e+04 inf =   0.000e+00 (345298) 1
*107776: obj =   1.473300000e+04 inf =   0.000e+00 (345305) 1
*107920: obj =   1.473300000e+04 inf =   0.000e+00 (345317) 2
*108057: obj =   1.473300000e+04 inf =   0.000e+00 (345314) 1
*108199: obj =   1.473300000e+04 inf =   0.000e+00 (345327) 2
*108342: obj =   1.473300000e+04 inf =   0.000e+00 (345333) 1
*108481: obj =   1.473300000e+04 inf =   0.000e+00 (345356) 1
*108617: obj =   1.473300000e+04 inf =   0.000e+00 (345363) 2
*108751: obj =   1.473300000e+04 inf =   0.000e+00 (345364) 1
*108893: obj =   1.473300000e+04 inf =   0.000e+00 (345368) 1
*109028: obj =   1.473300000e+04 inf =   0.000e+00 (345372) 2
*109168: obj =   1.473300000e+04 inf =   0.000e+00 (345369) 1
*109311: obj =   1.473300000e+04 inf =   0.000e+00 (345389) 2
*109458: obj =   1.473300000e+04 inf =   0.000e+00 (345400) 1
*109599: obj =   1.473300000e+04 inf =   0.000e+00 (345404) 1
*109730: obj =   1.473300000e+04 inf =   0.000e+00 (345403) 2
*109868: obj =   1.473300000e+04 inf =   0.000e+00 (345428) 1
*110008: obj =   1.473300000e+04 inf =   0.000e+00 (345449) 2
*110153: obj =   1.473300000e+04 inf =   0.000e+00 (345448) 1
*110294: obj =   1.473300000e+04 inf =   0.000e+00 (345467) 1
*110432: obj =   1.473300000e+04 inf =   0.000e+00 (345472) 2
*110578: obj =   1.473300000e+04 inf =   0.000e+00 (345491) 1
*110721: obj =   1.473300000e+04 inf =   0.000e+00 (345498) 2
*110867: obj =   1.473300000e+04 inf =   0.000e+00 (345492) 1
*111003: obj =   1.473300000e+04 inf =   0.000e+00 (345491) 1
*111137: obj =   1.473300000e+04 inf =   0.000e+00 (345492) 2
*111280: obj =   1.473300000e+04 inf =   0.000e+00 (345494) 1
*111418: obj =   1.473300000e+04 inf =   0.000e+00 (345495) 1
*111559: obj =   1.473300000e+04 inf =   0.000e+00 (345506) 2
*111705: obj =   1.473300000e+04 inf =   0.000e+00 (345509) 1
*111847: obj =   1.473300000e+04 inf =   0.000e+00 (345517) 2
*111985: obj =   1.473300000e+04 inf =   0.000e+00 (345500) 1
*112120: obj =   1.473300000e+04 inf =   0.000e+00 (345509) 1
*112261: obj =   1.473300000e+04 inf =   0.000e+00 (345519) 2
*112401: obj =   1.473300000e+04 inf =   0.000e+00 (345516) 1
*112537: obj =   1.473300000e+04 inf =   0.000e+00 (345521) 2
*112682: obj =   1.473300000e+04 inf =   0.000e+00 (345535) 1
*112826: obj =   1.473300000e+04 inf =   0.000e+00 (345542) 1
*112966: obj =   1.473300000e+04 inf =   0.000e+00 (345542) 2
*113104: obj =   1.473300000e+04 inf =   0.000e+00 (345551) 1
*113244: obj =   1.473300000e+04 inf =   0.000e+00 (345556) 2
*113387: obj =   1.473300000e+04 inf =   0.000e+00 (345568) 1
*113525: obj =   1.473300000e+04 inf =   0.000e+00 (345571) 1
*113664: obj =   1.473300000e+04 inf =   0.000e+00 (345565) 2
*113798: obj =   1.473300000e+04 inf =   0.000e+00 (345563) 1
*113931: obj =   1.473300000e+04 inf =   0.000e+00 (345570) 1
*114060: obj =   1.473300000e+04 inf =   0.000e+00 (345579) 2
*114203: obj =   1.473300000e+04 inf =   0.000e+00 (345579) 1
*114345: obj =   1.473300000e+04 inf =   0.000e+00 (345578) 1
*114475: obj =   1.473300000e+04 inf =   0.000e+00 (345586) 2
*114612: obj =   1.473300000e+04 inf =   0.000e+00 (345591) 1
*114755: obj =   1.473300000e+04 inf =   0.000e+00 (345602) 1
*114895: obj =   1.473300000e+04 inf =   0.000e+00 (345602) 2
*115036: obj =   1.473300000e+04 inf =   0.000e+00 (345603) 1
*115171: obj =   1.473300000e+04 inf =   0.000e+00 (345599) 2
*115311: obj =   1.473300000e+04 inf =   0.000e+00 (345604) 1
*115454: obj =   1.473300000e+04 inf =   0.000e+00 (345602) 1
*115585: obj =   1.473300000e+04 inf =   0.000e+00 (345598) 2
*115726: obj =   1.473300000e+04 inf =   0.000e+00 (345602) 1
*115859: obj =   1.473300000e+04 inf =   0.000e+00 (345613) 1
*115993: obj =   1.473300000e+04 inf =   0.000e+00 (345619) 2
*116137: obj =   1.473300000e+04 inf =   0.000e+00 (345623) 1
*116276: obj =   1.473300000e+04 inf =   0.000e+00 (345619) 1
*116407: obj =   1.473300000e+04 inf =   0.000e+00 (345625) 2
*116546: obj =   1.473300000e+04 inf =   0.000e+00 (345631) 1
*116682: obj =   1.473300000e+04 inf =   0.000e+00 (345630) 2
*116820: obj =   1.473300000e+04 inf =   0.000e+00 (345645) 1
*116962: obj =   1.473300000e+04 inf =   0.000e+00 (345665) 1
*117101: obj =   1.473300000e+04 inf =   0.000e+00 (345673) 2
*117240: obj =   1.473300000e+04 inf =   0.000e+00 (345659) 1
*117377: obj =   1.473300000e+04 inf =   0.000e+00 (345665) 1
*117514: obj =   1.473300000e+04 inf =   0.000e+00 (345676) 2
*117657: obj =   1.473300000e+04 inf =   0.000e+00 (345687) 1
*117791: obj =   1.473300000e+04 inf =   0.000e+00 (345672) 1
*117919: obj =   1.473300000e+04 inf =   0.000e+00 (345683) 2
*118049: obj =   1.473300000e+04 inf =   0.000e+00 (345686) 1
*118189: obj =   1.473300000e+04 inf =   0.000e+00 (345709) 1
*118319: obj =   1.473300000e+04 inf =   0.000e+00 (345706) 2
*118453: obj =   1.473300000e+04 inf =   0.000e+00 (345714) 1
*118594: obj =   1.473300000e+04 inf =   0.000e+00 (345729) 1
*118727: obj =   1.473300000e+04 inf =   0.000e+00 (345736) 2
*118867: obj =   1.473300000e+04 inf =   0.000e+00 (345740) 1
*119006: obj =   1.473300000e+04 inf =   0.000e+00 (345755) 2
*119148: obj =   1.473300000e+04 inf =   0.000e+00 (345758) 1
*119282: obj =   1.473300000e+04 inf =   0.000e+00 (345751) 1
*119415: obj =   1.473300000e+04 inf =   0.000e+00 (345753) 2
*119555: obj =   1.473300000e+04 inf =   0.000e+00 (345765) 1
*119697: obj =   1.473300000e+04 inf =   0.000e+00 (345769) 1
*119830: obj =   1.473300000e+04 inf =   0.000e+00 (345752) 2
*119960: obj =   1.473300000e+04 inf =   0.000e+00 (345755) 1
*120091: obj =   1.473300000e+04 inf =   0.000e+00 (345765) 1
*120227: obj =   1.473300000e+04 inf =   0.000e+00 (345774) 2
*120367: obj =   1.473300000e+04 inf =   0.000e+00 (345775) 1
*120503: obj =   1.473097357e+04 inf =   0.000e+00 (45986) 1
*120622: obj =   1.473097357e+04 inf =   0.000e+00 (45956) 2
*120751: obj =   1.473097357e+04 inf =   9.292e-17 (45946) 1
*120880: obj =   1.473097356e+04 inf =   1.090e-07 (45923) 1
*121010: obj =   1.473097356e+04 inf =   4.800e-07 (45918) 1
*121132: obj =   1.473097356e+04 inf =   5.490e-07 (45869) 2
*121286: obj =   1.473085095e+04 inf =   8.948e-04 (45886) 1
*121458: obj =   1.473085095e+04 inf =   1.034e-03 (45735) 1
*121632: obj =   1.473067700e+04 inf =   1.217e-03 (45695) 2
*121818: obj =   1.473067700e+04 inf =   1.237e-03 (45552) 1
*122019: obj =   1.473006210e+04 inf =   1.260e-03 (45799) 1
*122223: obj =   1.473006209e+04 inf =   1.454e-03 (45662) 2
*122438: obj =   1.473006209e+04 inf =   1.445e-03 (45481) 1
*122654: obj =   1.473006209e+04 inf =   1.447e-03 (45405) 1
*122852: obj =   1.473006209e+04 inf =   1.617e-03 (45375) 1
*123044: obj =   1.473006209e+04 inf =   1.787e-03 (45331) 2
*123245: obj =   1.473006208e+04 inf =   2.108e-03 (45296) 1
*123459: obj =   1.473006208e+04 inf =   2.108e-03 (45213) 1
*123676: obj =   1.473006208e+04 inf =   2.104e-03 (45141) 1
*123898: obj =   1.473006208e+04 inf =   2.101e-03 (45115)
*124110: obj =   1.472933258e+04 inf =   2.195e-03 (76112) 1
*124320: obj =   1.472933257e+04 inf =   2.192e-03 (75921) 1
*124512: obj =   1.472933257e+04 inf =   2.194e-03 (75849) 2
*124708: obj =   1.472933257e+04 inf =   2.163e-03 (75723) 1
*124920: obj =   1.472933257e+04 inf =   2.158e-03 (75528) 1
*125138: obj =   1.472933257e+04 inf =   2.190e-03 (75327)
*125339: obj =   1.472933257e+04 inf =   2.111e-03 (75225) 2
*125559: obj =   1.472933256e+04 inf =   2.107e-03 (75007)
*125777: obj =   1.472933256e+04 inf =   2.104e-03 (74838)
*125997: obj =   1.472933256e+04 inf =   2.101e-03 (74661)
*126206: obj =   1.472933256e+04 inf =   2.106e-03 (74530) 1
*126413: obj =   1.472933256e+04 inf =   2.343e-03 (74389) 1
*126633: obj =   1.472933256e+04 inf =   2.339e-03 (74218)
*126852: obj =   1.472933256e+04 inf =   2.336e-03 (74033)
*127071: obj =   1.472933256e+04 inf =   2.333e-03 (73851)
*127272: obj =   1.472933256e+04 inf =   2.327e-03 (73723) 2
*127491: obj =   1.472933256e+04 inf =   2.325e-03 (73463)
*127711: obj =   1.472933256e+04 inf =   2.322e-03 (73276)
*127930: obj =   1.472933256e+04 inf =   2.319e-03 (73064)
*128145: obj =   1.472933256e+04 inf =   2.314e-03 (72890)
*128353: obj =   1.472933256e+04 inf =   2.305e-03 (72693) 1
*128570: obj =   1.472933256e+04 inf =   2.287e-03 (72495) 1
*128770: obj =   1.472933255e+04 inf =   2.578e-03 (72420) 1
*128946: obj =   1.472933254e+04 inf =   2.921e-03 (72396) 2
*129120: obj =   1.472933254e+04 inf =   3.153e-03 (72373) 2
*129305: obj =   1.472933254e+04 inf =   3.223e-03 (72325) 1
*129484: obj =   1.472933252e+04 inf =   3.596e-03 (72267) 2
*129665: obj =   1.472933250e+04 inf =   4.183e-03 (72245) 1
*129836: obj =   1.472933249e+04 inf =   4.820e-03 (72210) 2
*130011: obj =   1.472933249e+04 inf =   4.748e-03 (72138) 2
*130197: obj =   1.472933247e+04 inf =   5.105e-03 (72064) 1
*130378: obj =   1.472933244e+04 inf =   6.072e-03 (72019) 2
*130575: obj =   1.472933243e+04 inf =   5.990e-03 (71874) 1
*130761: obj =   1.472933243e+04 inf =   5.942e-03 (71801) 2
*130967: obj =   1.472933243e+04 inf =   5.977e-03 (71599) 1
*131157: obj =   1.472933243e+04 inf =   6.059e-03 (71556) 2
*131348: obj =   1.472933243e+04 inf =   5.930e-03 (71500) 1
*131531: obj =   1.472933243e+04 inf =   5.828e-03 (71445) 2
*131725: obj =   1.472699909e+04 inf =   5.550e-03 (71357) 1
*131940: obj =   1.468699907e+04 inf =   5.540e-03 (71363) 1
*132133: obj =   1.468699906e+04 inf =   5.383e-03 (71338) 1
*132317: obj =   1.468699906e+04 inf =   5.283e-03 (71261) 1
*132494: obj =   1.468699906e+04 inf =   5.206e-03 (71200) 2
*132669: obj =   1.468699905e+04 inf =   5.512e-03 (71141) 1
*132856: obj =   1.468099905e+04 inf =   5.441e-03 (71113) 2
*133060: obj =   1.467499905e+04 inf =   5.391e-03 (71110)
*133239: obj =   1.467499905e+04 inf =   5.343e-03 (71052) 2
*133413: obj =   1.467499740e+04 inf =   5.289e-03 (72191) 1
*133601: obj =   1.467499737e+04 inf =   5.273e-03 (72013) 2
*133810: obj =   1.467499737e+04 inf =   5.268e-03 (71598)
*134018: obj =   1.467499736e+04 inf =   5.262e-03 (71189)
*134212: obj =   1.467499735e+04 inf =   5.291e-03 (70986) 1
*134410: obj =   1.467499734e+04 inf =   5.279e-03 (70842) 1
*134597: obj =   1.467499734e+04 inf =   5.250e-03 (70719) 1
*134806: obj =   1.467499734e+04 inf =   5.235e-03 (70295) 1
*135020: obj =   1.467499734e+04 inf =   5.233e-03 (69859)
*135220: obj =   1.467499734e+04 inf =   5.251e-03 (69661) 1
*135422: obj =   1.467499734e+04 inf =   5.239e-03 (69463) 1
*135633: obj =   1.467499646e+04 inf =   5.236e-03 (69290)
*135840: obj =   1.467499646e+04 inf =   5.213e-03 (68917)
*136049: obj =   1.467499646e+04 inf =   5.211e-03 (68514)
*136246: obj =   1.467499641e+04 inf =   4.961e-03 (68385) 1
*136437: obj =   1.467499640e+04 inf =   5.094e-03 (68311) 2
*136651: obj =   1.467499639e+04 inf =   5.079e-03 (67896)
*136864: obj =   1.467499639e+04 inf =   5.076e-03 (67476)
*137076: obj =   1.467499639e+04 inf =   5.074e-03 (67070)
*137268: obj =   1.467499639e+04 inf =   5.087e-03 (66960) 2
*137467: obj =   1.467499638e+04 inf =   5.084e-03 (66722) 1
*137679: obj =   1.467499638e+04 inf =   5.079e-03 (66300)
*137892: obj =   1.467499638e+04 inf =   5.076e-03 (65870)
*138105: obj =   1.467499638e+04 inf =   5.073e-03 (65443)
*138300: obj =   1.467499637e+04 inf =   5.189e-03 (65331) 1
