GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp -o input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp.sol
Reading problem data from 'input/sx-askubuntu.html/sx-askubuntu-c2a.txt.gz.864.lp'...
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
571739 lines were read
GLPK Integer Optimizer 5.0
165573 rows, 406161 columns, 827852 non-zeros
406161 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
164649 rows, 405109 columns, 820977 non-zeros
405109 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*309499: obj =   3.838463910e+11 inf =   1.546e-01 (2047) 3
*309754: obj =   3.838459613e+11 inf =   1.520e-01 (2083) 2
*309976: obj =   3.838456937e+11 inf =   1.500e-01 (2089) 2
*310192: obj =   3.838454931e+11 inf =   1.470e-01 (2076) 2
*310405: obj =   3.838452009e+11 inf =   1.414e-01 (2089) 2
*310620: obj =   3.838451456e+11 inf =   1.402e-01 (2112) 2
*310836: obj =   3.838448229e+11 inf =   1.359e-01 (2078) 2
*311053: obj =   3.838447482e+11 inf =   1.341e-01 (2091) 2
*311270: obj =   3.838447426e+11 inf =   1.333e-01 (2082) 2
*311486: obj =   3.838445830e+11 inf =   1.295e-01 (2098) 2
*311706: obj =   3.838442453e+11 inf =   1.238e-01 (2086) 2
*311926: obj =   3.838425613e+11 inf =   1.151e-01 (2104) 2
*312093: obj =   3.832522878e+11 inf =   1.144e-01 (7745) 1
*312236: obj =   3.832521792e+11 inf =   1.152e-01 (7749) 2
*312392: obj =   3.832520662e+11 inf =   1.167e-01 (7714) 1
*312540: obj =   3.832519261e+11 inf =   1.192e-01 (7703) 2
*312703: obj =   3.832518951e+11 inf =   1.195e-01 (7696) 1
*312843: obj =   3.832518020e+11 inf =   1.210e-01 (7714) 2
*312997: obj =   3.832516685e+11 inf =   1.239e-01 (7694) 1
*313146: obj =   3.832515710e+11 inf =   1.261e-01 (7653) 2
*313285: obj =   3.832515517e+11 inf =   1.261e-01 (7634) 1
*313446: obj =   3.832515458e+11 inf =   1.256e-01 (7609) 1
*313550: obj =   3.832515458e+11 inf =   1.253e-01 (7580) 2
*313709: obj =   3.832514352e+11 inf =   1.284e-01 (7569) 1
*313855: obj =   3.832513962e+11 inf =   1.286e-01 (7532) 2
*314018: obj =   3.832513416e+11 inf =   1.290e-01 (7541) 1
*314158: obj =   3.832512664e+11 inf =   1.298e-01 (7532) 2
*314318: obj =   3.832511821e+11 inf =   1.311e-01 (7506) 1
*314462: obj =   3.832511807e+11 inf =   1.308e-01 (7491) 2
*314623: obj =   3.832511190e+11 inf =   1.316e-01 (7507) 1
*314765: obj =   3.832510661e+11 inf =   1.326e-01 (7492) 2
*314928: obj =   3.832510327e+11 inf =   1.325e-01 (7480) 1
*315068: obj =   3.832510071e+11 inf =   1.320e-01 (7431) 2
*315232: obj =   3.832509482e+11 inf =   1.315e-01 (7428) 1
*315371: obj =   3.832508242e+11 inf =   1.335e-01 (7423) 2
*315532: obj =   3.832507613e+11 inf =   1.347e-01 (7423) 1
*315674: obj =   3.832507124e+11 inf =   1.368e-01 (7418) 2
*315831: obj =   3.832506276e+11 inf =   1.398e-01 (7407) 1
*315977: obj =   3.832505014e+11 inf =   1.447e-01 (7403) 2
*316131: obj =   3.832504845e+11 inf =   1.449e-01 (7392) 1
*316282: obj =   3.832504122e+11 inf =   1.475e-01 (7355) 2
*316441: obj =   3.832503465e+11 inf =   1.501e-01 (7353) 1
*316586: obj =   3.832503088e+11 inf =   1.522e-01 (7340) 2
*316743: obj =   3.832502555e+11 inf =   1.552e-01 (7378) 1
*316889: obj =   3.832502220e+11 inf =   1.568e-01 (7361) 2
*317052: obj =   3.832502216e+11 inf =   1.561e-01 (7337) 1
*317192: obj =   3.832501499e+11 inf =   1.600e-01 (7334) 2
*317348: obj =   3.832501185e+11 inf =   1.621e-01 (7341) 1
*317495: obj =   3.832500810e+11 inf =   1.644e-01 (7330) 2
*317652: obj =   3.832500586e+11 inf =   1.660e-01 (7344) 1
*317799: obj =   3.832500010e+11 inf =   1.691e-01 (7380) 2
*317958: obj =   3.832499609e+11 inf =   1.699e-01 (7363) 1
*318102: obj =   3.832499513e+11 inf =   1.698e-01 (7344) 2
*318258: obj =   3.832499431e+11 inf =   1.697e-01 (7355) 1
*318406: obj =   3.832498527e+11 inf =   1.739e-01 (7343) 2
*318561: obj =   3.832498316e+11 inf =   1.751e-01 (7359) 1
*318710: obj =   3.832497916e+11 inf =   1.775e-01 (7341) 2
*318866: obj =   3.832497806e+11 inf =   1.777e-01 (7325) 1
*319013: obj =   3.832497285e+11 inf =   1.811e-01 (7286) 2
*319170: obj =   3.832497039e+11 inf =   1.830e-01 (7301) 1
*319316: obj =   3.832496354e+11 inf =   1.867e-01 (7306) 2
*319474: obj =   3.832495975e+11 inf =   1.871e-01 (7292) 1
*319620: obj =   3.832495961e+11 inf =   1.868e-01 (7276) 2
*319779: obj =   3.832495722e+11 inf =   1.872e-01 (7263) 1
*319923: obj =   3.832494783e+11 inf =   1.920e-01 (7275) 2
*320081: obj =   3.832494612e+11 inf =   1.926e-01 (7215) 1
*320226: obj =   3.832493854e+11 inf =   1.953e-01 (7216) 2
*320386: obj =   3.832493854e+11 inf =   1.947e-01 (7204) 1
*320530: obj =   3.832493797e+11 inf =   1.947e-01 (7188) 2
*320689: obj =   3.832493249e+11 inf =   1.968e-01 (7177) 1
*320833: obj =   3.832493194e+11 inf =   1.963e-01 (7182) 2
*320988: obj =   3.832492566e+11 inf =   1.972e-01 (7188) 1
*321136: obj =   3.832492248e+11 inf =   1.986e-01 (7187) 2
*321291: obj =   3.832491967e+11 inf =   2.000e-01 (7197) 1
*321439: obj =   3.832491797e+11 inf =   2.003e-01 (7177) 2
*321595: obj =   3.832491553e+11 inf =   2.017e-01 (7179) 1
*321743: obj =   3.832491247e+11 inf =   2.040e-01 (7177) 2
*321906: obj =   3.832491006e+11 inf =   2.041e-01 (7138) 1
*322046: obj =   3.832490890e+11 inf =   2.049e-01 (7137) 2
*322204: obj =   3.832490551e+11 inf =   2.067e-01 (7136) 1
*322350: obj =   3.832490250e+11 inf =   2.062e-01 (7138) 2
*322576: obj =   3.826781331e+11 inf =   2.061e-01 (7172) 2
*322795: obj =   3.826774920e+11 inf =   2.058e-01 (7140) 2
*323012: obj =   3.826767724e+11 inf =   2.049e-01 (7121) 2
*323229: obj =   3.826761709e+11 inf =   2.036e-01 (7077) 2
*323447: obj =   3.826755023e+11 inf =   2.000e-01 (7064) 2
*323667: obj =   3.826748173e+11 inf =   1.955e-01 (7076) 2
*323886: obj =   3.826742450e+11 inf =   1.923e-01 (7042) 2
*324108: obj =   3.826737380e+11 inf =   1.889e-01 (6995) 2
*324332: obj =   3.826732502e+11 inf =   1.832e-01 (6970) 2
*324555: obj =   3.826725398e+11 inf =   1.751e-01 (6958) 2
*324779: obj =   3.826722028e+11 inf =   1.712e-01 (6934) 2
*325008: obj =   3.826715895e+11 inf =   1.635e-01 (6882) 2
*325233: obj =   3.826708318e+11 inf =   1.575e-01 (6835) 2
*325457: obj =   3.826702747e+11 inf =   1.547e-01 (6829) 2
*325687: obj =   3.826696456e+11 inf =   1.537e-01 (6815) 2
*325918: obj =   3.826690100e+11 inf =   1.596e-01 (6784) 3
*326192: obj =   3.826686775e+11 inf =   1.634e-01 (6750) 2
*326497: obj =   3.826682780e+11 inf =   1.684e-01 (6720) 3
*326829: obj =   3.826680733e+11 inf =   1.717e-01 (6671) 3
*327166: obj =   3.826679180e+11 inf =   1.746e-01 (6602) 3
*327503: obj =   3.826677796e+11 inf =   1.751e-01 (6586) 3
*327871: obj =   3.826676050e+11 inf =   1.746e-01 (6544) 3
*328207: obj =   3.826675180e+11 inf =   1.759e-01 (6472) 4
*328588: obj =   3.826673990e+11 inf =   1.760e-01 (6410) 3
*328964: obj =   3.758518189e+11 inf =   1.757e-01 (1366) 3
*329325: obj =   3.319469379e+11 inf =   1.747e-01 (11299) 3
*329670: obj =   3.200328127e+11 inf =   1.735e-01 (10996) 3
*330015: obj =   3.200308965e+11 inf =   1.715e-01 (10914) 3
*330345: obj =   3.189676155e+11 inf =   1.706e-01 (6521) 4
*330701: obj =   3.189675709e+11 inf =   1.698e-01 (6461) 3
*331048: obj =   3.041872201e+11 inf =   1.697e-01 (1283) 3
*331415: obj =   2.738864156e+11 inf =   1.697e-01 (9621) 2
*331708: obj =   2.517381859e+11 inf =   1.669e-01 (1074) 3
*331925: obj =   2.517379168e+11 inf =   1.618e-01 (1096) 2
*332139: obj =   2.517378512e+11 inf =   1.600e-01 (1093) 2
*332353: obj =   2.517376351e+11 inf =   1.547e-01 (1100) 2
*332572: obj =   2.517376245e+11 inf =   1.539e-01 (1118) 1
*332790: obj =   2.517374248e+11 inf =   1.490e-01 (1134) 2
*333008: obj =   2.517373677e+11 inf =   1.471e-01 (1142) 2
*333225: obj =   2.517371923e+11 inf =   1.425e-01 (1132) 2
*333440: obj =   2.517371862e+11 inf =   1.418e-01 (1141) 2
*333658: obj =   2.517360226e+11 inf =   1.276e-01 (1087) 2
*333818: obj =   2.513475528e+11 inf =   1.210e-01 (7085) 2
*333975: obj =   2.513474926e+11 inf =   1.220e-01 (7073) 1
*334107: obj =   2.513474595e+11 inf =   1.231e-01 (7077) 2
*334266: obj =   2.513474293e+11 inf =   1.234e-01 (7077) 1
*334411: obj =   2.513473922e+11 inf =   1.241e-01 (7058) 2
*334549: obj =   2.513473523e+11 inf =   1.249e-01 (7065) 1
*334643: obj =   2.513473165e+11 inf =   1.260e-01 (7035) 1
*334738: obj =   2.513472993e+11 inf =   1.264e-01 (7048) 1
*334827: obj =   2.513472519e+11 inf =   1.285e-01 (7029) 1
*334917: obj =   2.513472301e+11 inf =   1.296e-01 (7057) 1
*335068: obj =   2.513471952e+11 inf =   1.310e-01 (7072) 1
*335218: obj =   2.513471043e+11 inf =   1.363e-01 (7083) 1
*335321: obj =   2.513470450e+11 inf =   1.404e-01 (7078) 2
*335481: obj =   2.513470391e+11 inf =   1.400e-01 (7084) 1
*335625: obj =   2.513470065e+11 inf =   1.418e-01 (7066) 2
*335781: obj =   2.513469444e+11 inf =   1.453e-01 (7082) 1
*335928: obj =   2.513468938e+11 inf =   1.483e-01 (7082) 2
*336081: obj =   2.513468492e+11 inf =   1.511e-01 (7071) 1
*336231: obj =   2.513467814e+11 inf =   1.568e-01 (7086) 2
*336390: obj =   2.513467621e+11 inf =   1.568e-01 (7064) 1
*336535: obj =   2.513467508e+11 inf =   1.567e-01 (7059) 2
*336691: obj =   2.513467100e+11 inf =   1.594e-01 (7046) 1
*336839: obj =   2.513466865e+11 inf =   1.602e-01 (7018) 2
*336994: obj =   2.513466584e+11 inf =   1.615e-01 (7027) 1
*337142: obj =   2.513466249e+11 inf =   1.624e-01 (7037) 2
*337294: obj =   2.513465573e+11 inf =   1.664e-01 (7010) 1
*337445: obj =   2.513465465e+11 inf =   1.660e-01 (7017) 2
*337600: obj =   2.513465263e+11 inf =   1.670e-01 (7022) 1
*337749: obj =   2.513464731e+11 inf =   1.700e-01 (7031) 2
*337906: obj =   2.513464397e+11 inf =   1.721e-01 (7036) 1
*338052: obj =   2.513464222e+11 inf =   1.730e-01 (7014) 2
*338203: obj =   2.513463872e+11 inf =   1.755e-01 (6994) 1
*338355: obj =   2.513463870e+11 inf =   1.743e-01 (7034) 2
*338514: obj =   2.513463655e+11 inf =   1.745e-01 (7025) 1
*338659: obj =   2.513463522e+11 inf =   1.748e-01 (7021) 2
*338815: obj =   2.513463305e+11 inf =   1.758e-01 (7043) 1
*338962: obj =   2.513462926e+11 inf =   1.782e-01 (7020) 2
*339120: obj =   2.513462796e+11 inf =   1.782e-01 (7009) 1
*339265: obj =   2.513462432e+11 inf =   1.813e-01 (7018) 2
*339418: obj =   2.513462121e+11 inf =   1.825e-01 (7018) 1
*339568: obj =   2.513461929e+11 inf =   1.831e-01 (7001) 2
*339725: obj =   2.513461531e+11 inf =   1.857e-01 (7026) 1
*339871: obj =   2.513461350e+11 inf =   1.866e-01 (6995) 2
*340030: obj =   2.513460869e+11 inf =   1.877e-01 (6987) 1
*340174: obj =   2.513460778e+11 inf =   1.880e-01 (7019) 2
*340330: obj =   2.513460302e+11 inf =   1.893e-01 (6972) 1
*340478: obj =   2.513460013e+11 inf =   1.891e-01 (6984) 2
*340638: obj =   2.513459928e+11 inf =   1.884e-01 (6977) 1
*340781: obj =   2.513459735e+11 inf =   1.900e-01 (6950) 2
*340934: obj =   2.513458980e+11 inf =   1.905e-01 (6938) 1
*341170: obj =   2.508637791e+11 inf =   1.924e-01 (7047) 2
*341412: obj =   2.508635408e+11 inf =   1.998e-01 (7017) 3
*341637: obj =   2.508538991e+11 inf =   2.027e-01 (7024) 2
*341857: obj =   2.508524815e+11 inf =   2.015e-01 (7012) 2
*342074: obj =   2.508520348e+11 inf =   1.993e-01 (6985) 2
*342291: obj =   2.508516472e+11 inf =   1.988e-01 (7000) 2
*342509: obj =   2.508507393e+11 inf =   1.973e-01 (6936) 2
*342728: obj =   2.508501540e+11 inf =   1.933e-01 (6891) 2
*342951: obj =   2.508496607e+11 inf =   1.889e-01 (6858) 2
*343176: obj =   2.508492382e+11 inf =   1.844e-01 (6811) 2
*343378: obj =   2.508488102e+11 inf =   1.799e-01 (6781) 2
*343580: obj =   2.508483261e+11 inf =   1.755e-01 (6771) 2
*343804: obj =   2.508480389e+11 inf =   1.736e-01 (6701) 2
*344045: obj =   2.508474588e+11 inf =   1.669e-01 (6687) 2
*344281: obj =   2.508472028e+11 inf =   1.672e-01 (6671) 2
*344513: obj =   2.508467572e+11 inf =   1.659e-01 (6624) 2
*344755: obj =   2.508462170e+11 inf =   1.646e-01 (6612) 3
*345008: obj =   2.508457097e+11 inf =   1.708e-01 (6561) 2
*345266: obj =   2.508453372e+11 inf =   1.776e-01 (6497) 3
*345584: obj =   2.508451431e+11 inf =   1.800e-01 (6480) 3
*345902: obj =   2.508448397e+11 inf =   1.845e-01 (6485) 2
*346223: obj =   2.508446355e+11 inf =   1.877e-01 (6409) 3
*346556: obj =   2.508445349e+11 inf =   1.900e-01 (6346) 4
*346912: obj =   2.508444797e+11 inf =   1.912e-01 (6329) 3
*347245: obj =   2.508444315e+11 inf =   1.923e-01 (6258) 3
*347604: obj =   2.451423952e+11 inf =   1.924e-01 (9075) 3
*347956: obj =   2.451413695e+11 inf =   1.925e-01 (9077) 4
*348312: obj =   2.451398639e+11 inf =   1.917e-01 (8966) 3
*348659: obj =   2.451386582e+11 inf =   1.896e-01 (8875) 3
*349010: obj =   2.451379429e+11 inf =   1.887e-01 (8792) 4
*349381: obj =   2.431881389e+11 inf =   1.883e-01 (6350) 3
*349756: obj =   2.268765049e+11 inf =   1.880e-01 (8324) 3
*350113: obj =   2.268755483e+11 inf =   1.859e-01 (8290) 4
*350480: obj =   2.259168243e+11 inf =   1.854e-01 (6324) 3
*350867: obj =   2.259167642e+11 inf =   1.853e-01 (6177) 3
*351240: obj =   2.008614907e+11 inf =   1.847e-01 (8084) 4
*351612: obj =   1.930805062e+11 inf =   1.841e-01 (8011) 2
*351980: obj =   1.920181235e+11 inf =   1.837e-01 (6215) 4
*352328: obj =   1.775252329e+11 inf =   1.834e-01 (7822) 3
*352688: obj =   1.723473721e+11 inf =   1.832e-01 (7603) 3
*353054: obj =   1.297433185e+11 inf =   1.817e-01 (7157) 3
*353405: obj =   1.245843212e+11 inf =   1.812e-01 (6979) 3
*353768: obj =   1.052398627e+11 inf =   1.803e-01 (6631) 4
*354107: obj =   1.052394696e+11 inf =   1.799e-01 (6536) 3
*354455: obj =   1.000855289e+11 inf =   1.790e-01 (6271) 3
*354824: obj =   9.928257044e+10 inf =   1.787e-01 (5299) 4
*355181: obj =   9.621599134e+10 inf =   1.777e-01 (5727) 3
*355537: obj =   8.849145666e+10 inf =   1.761e-01 (5426) 3
*355915: obj =   8.719900846e+10 inf =   1.750e-01 (5202) 4
*356262: obj =   8.333771975e+10 inf =   1.737e-01 (4947) 3
*356624: obj =   7.432910642e+10 inf =   1.726e-01 (4718) 3
*357009: obj =   7.046891545e+10 inf =   1.715e-01 (4444) 4
*357366: obj =   4.477896568e+10 inf =   1.705e-01 (4099) 2
*357756: obj =   4.477890711e+10 inf =   1.702e-01 (3873) 2
*358125: obj =   4.221241173e+10 inf =   1.695e-01 (3646) 3
*358482: obj =   4.092948760e+10 inf =   1.689e-01 (3468) 2
*358862: obj =   3.836394193e+10 inf =   1.682e-01 (3254) 3
*359241: obj =   3.836381605e+10 inf =   1.671e-01 (3147) 2
*359555: obj =   3.579836167e+10 inf =   1.666e-01 (3063) 3
*359921: obj =   3.451566104e+10 inf =   1.659e-01 (2949) 3
*360247: obj =   3.451556234e+10 inf =   1.649e-01 (2855) 2
*360532: obj =   3.451546474e+10 inf =   1.659e-01 (2838) 3
*360864: obj =   3.451541296e+10 inf =   1.654e-01 (2750) 3
*361200: obj =   3.451518758e+10 inf =   1.656e-01 (2664) 3
*361551: obj =   3.451496842e+10 inf =   1.667e-01 (2627) 2
*361899: obj =   3.332166746e+10 inf =   1.670e-01 (371) 4
*362234: obj =   3.323215521e+10 inf =   1.666e-01 (2583) 2
*362555: obj =   3.323190122e+10 inf =   1.663e-01 (2479) 3
*362895: obj =   3.323182393e+10 inf =   1.669e-01 (2402) 3
*363275: obj =   3.323146773e+10 inf =   1.668e-01 (2344) 3
*363583: obj =   3.323131018e+10 inf =   1.689e-01 (2261) 2
*363872: obj =   3.323127286e+10 inf =   1.720e-01 (2268) 3
*364190: obj =   3.194857465e+10 inf =   1.728e-01 (2186) 3
*364479: obj =   3.194825381e+10 inf =   1.732e-01 (2149) 3
*364787: obj =   3.194815581e+10 inf =   1.735e-01 (2079) 3
*365057: obj =   3.066544368e+10 inf =   1.765e-01 (2094) 2
*365325: obj =   2.938288629e+10 inf =   1.784e-01 (2078) 2
*365600: obj =   2.819188372e+10 inf =   1.801e-01 (425) 3
*365811: obj =   2.819182948e+10 inf =   1.818e-01 (491) 2
*366021: obj =   2.819177262e+10 inf =   1.817e-01 (491) 2
*366233: obj =   2.819166557e+10 inf =   1.816e-01 (482) 2
*366444: obj =   2.819163699e+10 inf =   1.803e-01 (482) 2
*366658: obj =   2.819158135e+10 inf =   1.785e-01 (517) 2
*366873: obj =   2.819154753e+10 inf =   1.772e-01 (498) 2
*367089: obj =   2.819154590e+10 inf =   1.762e-01 (502) 2
*367304: obj =   2.819153523e+10 inf =   1.751e-01 (496) 2
*367517: obj =   2.819150172e+10 inf =   1.733e-01 (497) 3
*367734: obj =   2.819148318e+10 inf =   1.718e-01 (519) 2
*367950: obj =   2.819143394e+10 inf =   1.693e-01 (503) 2
*368166: obj =   2.819139359e+10 inf =   1.673e-01 (499) 2
*368381: obj =   2.819135348e+10 inf =   1.654e-01 (490) 2
*368595: obj =   2.819133283e+10 inf =   1.641e-01 (489) 2
*368811: obj =   2.819129149e+10 inf =   1.622e-01 (481) 2
*369027: obj =   2.819126918e+10 inf =   1.608e-01 (487) 2
*369245: obj =   2.819122282e+10 inf =   1.585e-01 (373) 2
*369453: obj =   2.819111605e+10 inf =   1.530e-01 (358) 3
*369667: obj =   2.819108266e+10 inf =   1.516e-01 (263) 2
*369886: obj =   2.818997063e+10 inf =   1.470e-01 (3751) 2
*370153: obj =   2.814907272e+10 inf =   1.470e-01 (4451) 2
*370403: obj =   2.814900764e+10 inf =   1.469e-01 (4463) 3
*370579: obj =   2.814878803e+10 inf =   1.488e-01 (4479) 2
*370755: obj =   2.812827906e+10 inf =   1.491e-01 (4433) 1
*370936: obj =   2.812245013e+10 inf =   1.489e-01 (4355) 2
*371116: obj =   2.811876849e+10 inf =   1.486e-01 (4292) 2
*371295: obj =   2.811580258e+10 inf =   1.480e-01 (4246) 2
*371497: obj =   2.811270788e+10 inf =   1.470e-01 (4215) 2
*371714: obj =   2.811070310e+10 inf =   1.468e-01 (4177) 2
*371930: obj =   2.810786655e+10 inf =   1.464e-01 (4063) 2
*372145: obj =   2.810506083e+10 inf =   1.469e-01 (3999) 2
*372355: obj =   2.810233407e+10 inf =   1.483e-01 (3934) 2
*372562: obj =   2.809892689e+10 inf =   1.582e-01 (3844) 2
*372695: obj =   2.809692845e+10 inf =   1.747e-01 (3793) 2
*372929: obj =   2.809600242e+10 inf =   1.890e-01 (3718) 2
*373251: obj =   2.809565747e+10 inf =   1.927e-01 (3498) 3
*373618: obj =   2.809561199e+10 inf =   1.928e-01 (3379) 3
*374001: obj =   2.809559031e+10 inf =   1.926e-01 (3273) 4
*374395: obj =   2.809553440e+10 inf =   1.919e-01 (2924) 3
*374766: obj =   2.809541893e+10 inf =   1.909e-01 (2732) 4
*375169: obj =   2.809532089e+10 inf =   1.903e-01 (2401) 3
*375568: obj =   2.809521596e+10 inf =   1.885e-01 (2242) 2
*375926: obj =   2.809517689e+10 inf =   1.859e-01 (2041) 4
*376294: obj =   2.809492934e+10 inf =   1.850e-01 (1962) 3
*376650: obj =   2.809475453e+10 inf =   1.833e-01 (1922) 3
*377016: obj =   2.681263133e+10 inf =   1.827e-01 (1764) 3
*377312: obj =   2.553041074e+10 inf =   1.823e-01 (1764) 3
*377581: obj =   2.553029447e+10 inf =   1.815e-01 (1741) 2
*377925: obj =   2.424819209e+10 inf =   1.809e-01 (1662) 3
*378260: obj =   2.424805790e+10 inf =   1.808e-01 (1596) 3
*378534: obj =   2.424789926e+10 inf =   1.821e-01 (1555) 2
*378865: obj =   2.424783605e+10 inf =   1.809e-01 (1564) 3
*379174: obj =   2.424771442e+10 inf =   1.798e-01 (1478) 3
*379463: obj =   2.296559220e+10 inf =   1.779e-01 (1475) 3
*379731: obj =   2.296552778e+10 inf =   1.786e-01 (1453) 2
*380046: obj =   2.168354073e+10 inf =   1.769e-01 (1365) 4
*380334: obj =   2.168337973e+10 inf =   1.760e-01 (1400) 2
*380576: obj =   2.168325943e+10 inf =   1.756e-01 (1385) 2
*380817: obj =   2.168322008e+10 inf =   1.772e-01 (1391) 3
*381106: obj =   2.168315103e+10 inf =   1.813e-01 (1359) 2
*381358: obj =   2.040111223e+10 inf =   1.834e-01 (1303) 3
*381577: obj =   2.040101330e+10 inf =   1.884e-01 (1250) 2
*381809: obj =   2.040099444e+10 inf =   1.935e-01 (1208) 2
*382100: obj =   2.040064595e+10 inf =   1.936e-01 (1168) 3
*382322: obj =   2.040060268e+10 inf =   1.987e-01 (1159) 2
*382607: obj =   2.040023615e+10 inf =   2.011e-01 (1150) 2
*382846: obj =   2.040022230e+10 inf =   2.049e-01 (1109) 3
*383066: obj =   1.921759060e+10 inf =   2.078e-01 (370) 2
*383295: obj =   1.783648372e+10 inf =   2.105e-01 (1156) 2
*383542: obj =   1.655459608e+10 inf =   2.125e-01 (1151) 2
*383769: obj =   1.655457447e+10 inf =   2.162e-01 (1131) 2
*384037: obj =   1.655454382e+10 inf =   2.176e-01 (1033) 3
*384284: obj =   1.537256088e+10 inf =   2.164e-01 (330) 2
*384497: obj =   1.527243856e+10 inf =   2.177e-01 (1093) 2
*384734: obj =   1.527232361e+10 inf =   2.202e-01 (1133) 2
*385009: obj =   1.527211428e+10 inf =   2.198e-01 (1019) 3
*385250: obj =   1.527192351e+10 inf =   2.208e-01 (1002) 2
*385477: obj =   1.409087367e+10 inf =   2.206e-01 (413) 3
*385681: obj =   1.409081757e+10 inf =   2.203e-01 (409) 2
*385900: obj =   1.409078225e+10 inf =   2.209e-01 (426) 2
*386112: obj =   1.409074406e+10 inf =   2.207e-01 (460) 2
*386321: obj =   1.409065101e+10 inf =   2.225e-01 (446) 2
*386536: obj =   1.409061907e+10 inf =   2.230e-01 (444) 2
*386746: obj =   1.409055920e+10 inf =   2.261e-01 (413) 2
*386961: obj =   1.409052033e+10 inf =   2.276e-01 (393) 2
*387168: obj =   1.409047983e+10 inf =   2.297e-01 (370) 2
*387379: obj =   1.409041283e+10 inf =   2.337e-01 (337) 2
*387599: obj =   1.409040875e+10 inf =   2.317e-01 (321) 2
*387813: obj =   1.409039225e+10 inf =   2.318e-01 (383) 3
*388030: obj =   1.409037452e+10 inf =   2.314e-01 (352) 2
*388248: obj =   1.409036568e+10 inf =   2.301e-01 (322) 2
*388462: obj =   1.409034939e+10 inf =   2.293e-01 (327) 2
*388693: obj =   1.409034855e+10 inf =   2.281e-01 (357) 2
*388920: obj =   1.409034260e+10 inf =   2.262e-01 (343) 2
*389133: obj =   1.409034189e+10 inf =   2.246e-01 (354) 3
*389353: obj =   1.409033425e+10 inf =   2.227e-01 (345) 2
*389635: obj =   1.399488255e+10 inf =   2.216e-01 (2839) 3
*389852: obj =   1.399342224e+10 inf =   2.232e-01 (2764) 2
*390066: obj =   1.399255633e+10 inf =   2.243e-01 (2753) 2
*390282: obj =   1.399205530e+10 inf =   2.250e-01 (2675) 2
*390495: obj =   1.399122469e+10 inf =   2.249e-01 (2597) 2
*390703: obj =   1.398966055e+10 inf =   2.239e-01 (2575) 2
*390915: obj =   1.398821494e+10 inf =   2.214e-01 (2514) 2
*391095: obj =   1.398795764e+10 inf =   2.215e-01 (2479) 2
*391305: obj =   1.398720361e+10 inf =   2.202e-01 (2386) 2
*391515: obj =   1.398675525e+10 inf =   2.200e-01 (2329) 2
*391724: obj =   1.398591809e+10 inf =   2.183e-01 (2275) 2
*391934: obj =   1.398523598e+10 inf =   2.182e-01 (2266) 2
*392144: obj =   1.398473459e+10 inf =   2.189e-01 (2248) 2
*392353: obj =   1.398407169e+10 inf =   2.202e-01 (2165) 2
*392559: obj =   1.398370723e+10 inf =   2.212e-01 (2153) 2
*392767: obj =   1.398305344e+10 inf =   2.259e-01 (2122) 2
*392963: obj =   1.398274206e+10 inf =   2.301e-01 (2102) 2
*393203: obj =   1.398239688e+10 inf =   2.366e-01 (2048) 3
*393451: obj =   1.398210427e+10 inf =   2.448e-01 (1990) 2
*393737: obj =   1.398192938e+10 inf =   2.478e-01 (1957) 3
*394049: obj =   1.398184260e+10 inf =   2.476e-01 (1921) 3
*394271: obj =   1.398171666e+10 inf =   2.430e-01 (1897) 2
*394537: obj =   1.398160087e+10 inf =   2.450e-01 (1814) 3
*394824: obj =   1.398150909e+10 inf =   2.449e-01 (1812) 3
*395134: obj =   1.398141536e+10 inf =   2.459e-01 (1775) 3
*395421: obj =   1.398134203e+10 inf =   2.474e-01 (1717) 3
*395698: obj =   1.398128363e+10 inf =   2.467e-01 (1705) 2
*395954: obj =   1.398123858e+10 inf =   2.447e-01 (1668) 3
*396274: obj =   1.398116977e+10 inf =   2.424e-01 (1494) 3
*396592: obj =   1.398105466e+10 inf =   2.405e-01 (1390) 3
*396867: obj =   1.398098842e+10 inf =   2.401e-01 (1318) 2
*397138: obj =   1.398095181e+10 inf =   2.421e-01 (1208) 3
*397433: obj =   1.398089331e+10 inf =   2.411e-01 (1091) 3
*397690: obj =   1.398087278e+10 inf =   2.409e-01 (1106) 2
*397936: obj =   1.398084270e+10 inf =   2.418e-01 (1074) 3
*398231: obj =   1.398081168e+10 inf =   2.412e-01 (991) 2
*398483: obj =   1.398069672e+10 inf =   2.413e-01 (992) 2
*398732: obj =   1.398054347e+10 inf =   2.412e-01 (970) 3
*398984: obj =   1.398050860e+10 inf =   2.413e-01 (950) 2
*399235: obj =   1.280943637e+10 inf =   2.409e-01 (410) 2
*399452: obj =   1.280941162e+10 inf =   2.418e-01 (428) 3
*399710: obj =   1.269843588e+10 inf =   2.421e-01 (908) 2
*400004: obj =   1.269836513e+10 inf =   2.422e-01 (880) 3
