GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp -o input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-TX.html/roadNet-TX.txt.gz.4.lp'...
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
12909885 lines were read
GLPK Integer Optimizer 5.0
3843323 rows, 9066557 columns, 19216602 non-zeros
9066557 integer variables, all of which are binary
Preprocessing...
3843297 rows, 9066531 columns, 19216480 non-zeros
9066531 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3843297
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3843297 rows, 9066531 columns, 19216480 non-zeros
      0: obj =   0.000000000e+00 inf =   1.200e+01 (12)
     12: obj =   1.533333200e+01 inf =   0.000e+00 (0)
*  8696: obj =   1.166666000e+00 inf =   0.000e+00 (609)
*  8719: obj =   1.166666000e+00 inf =   0.000e+00 (663)
*  8742: obj =   1.166666000e+00 inf =   0.000e+00 (663)
*  8765: obj =   1.166666000e+00 inf =   0.000e+00 (654)
*  8783: obj =   1.166666000e+00 inf =   0.000e+00 (662) 1
*  8806: obj =   1.166666000e+00 inf =   0.000e+00 (720)
*  8829: obj =   1.166666000e+00 inf =   0.000e+00 (677)
*  8852: obj =   1.166666000e+00 inf =   0.000e+00 (679)
*  8875: obj =   1.166666000e+00 inf =   0.000e+00 (679)
*  8899: obj =   1.166666000e+00 inf =   0.000e+00 (705)
*  8917: obj =   1.166666000e+00 inf =   0.000e+00 (713) 1
*  8940: obj =   1.166666000e+00 inf =   0.000e+00 (726)
*  8962: obj =   1.166666000e+00 inf =   0.000e+00 (793)
*  8984: obj =   1.166666000e+00 inf =   0.000e+00 (849)
*  9007: obj =   1.166666000e+00 inf =   0.000e+00 (883)
*  9030: obj =   1.166666000e+00 inf =   0.000e+00 (902)
*  9048: obj =   1.166666000e+00 inf =   0.000e+00 (779) 1
*  9071: obj =   1.166666000e+00 inf =   0.000e+00 (693)
*  9094: obj =   1.166666000e+00 inf =   0.000e+00 (637)
*  9117: obj =   1.166666000e+00 inf =   0.000e+00 (615)
*  9140: obj =   1.166666000e+00 inf =   0.000e+00 (614)
*  9163: obj =   1.166666000e+00 inf =   0.000e+00 (641)
*  9181: obj =   1.166666000e+00 inf =   0.000e+00 (601) 1
*  9204: obj =   1.166666000e+00 inf =   0.000e+00 (533)
*  9227: obj =   1.166666000e+00 inf =   0.000e+00 (545)
*  9250: obj =   1.166666000e+00 inf =   0.000e+00 (577)
*  9274: obj =   1.166666000e+00 inf =   0.000e+00 (526)
*  9298: obj =   1.166666000e+00 inf =   0.000e+00 (451)
*  9322: obj =   1.166666000e+00 inf =   0.000e+00 (583)
*  9341: obj =   1.166666000e+00 inf =   0.000e+00 (719) 1
*  9363: obj =   1.166666000e+00 inf =   0.000e+00 (627)
*  9385: obj =   1.166666000e+00 inf =   0.000e+00 (660)
*  9408: obj =   1.166666000e+00 inf =   0.000e+00 (670)
*  9430: obj =   1.166666000e+00 inf =   0.000e+00 (672)
*  9453: obj =   1.166666000e+00 inf =   0.000e+00 (586)
*  9471: obj =   1.166666000e+00 inf =   0.000e+00 (636) 1
*  9494: obj =   1.166666000e+00 inf =   0.000e+00 (696)
*  9517: obj =   1.166666000e+00 inf =   0.000e+00 (682)
*  9540: obj =   1.166666000e+00 inf =   0.000e+00 (621)
*  9564: obj =   1.166666000e+00 inf =   0.000e+00 (631)
*  9581: obj =   1.166666000e+00 inf =   0.000e+00 (453) 1
*  9603: obj =   1.166666000e+00 inf =   0.000e+00 (520)
*  9626: obj =   1.166666000e+00 inf =   0.000e+00 (549)
*  9649: obj =   1.166666000e+00 inf =   0.000e+00 (421)
*  9672: obj =   1.166666000e+00 inf =   0.000e+00 (455)
*  9695: obj =   1.166666000e+00 inf =   0.000e+00 (477)
*  9713: obj =   1.166666000e+00 inf =   0.000e+00 (490) 1
*  9736: obj =   1.166666000e+00 inf =   0.000e+00 (492)
*  9759: obj =   1.166666000e+00 inf =   0.000e+00 (459)
*  9782: obj =   1.166666000e+00 inf =   0.000e+00 (468)
*  9805: obj =   1.166666000e+00 inf =   0.000e+00 (456)
*  9823: obj =   1.166666000e+00 inf =   0.000e+00 (455) 1
*  9846: obj =   1.166666000e+00 inf =   0.000e+00 (430)
*  9869: obj =   1.166666000e+00 inf =   0.000e+00 (425)
*  9892: obj =   1.166666000e+00 inf =   0.000e+00 (449)
*  9916: obj =   1.166666000e+00 inf =   0.000e+00 (423)
*  9939: obj =   1.166666000e+00 inf =   0.000e+00 (392)
*  9962: obj =   1.166666000e+00 inf =   0.000e+00 (385)
*  9985: obj =   1.166666000e+00 inf =   0.000e+00 (405)
* 10008: obj =   1.166666000e+00 inf =   0.000e+00 (411)
* 10026: obj =   1.166666000e+00 inf =   0.000e+00 (381) 1
* 10050: obj =   1.166666000e+00 inf =   0.000e+00 (366)
* 10074: obj =   1.166666000e+00 inf =   0.000e+00 (368)
* 10098: obj =   1.166666000e+00 inf =   0.000e+00 (373)
* 10122: obj =   1.166666000e+00 inf =   0.000e+00 (391)
* 10140: obj =   1.166666000e+00 inf =   0.000e+00 (367) 1
* 10163: obj =   1.166666000e+00 inf =   0.000e+00 (369)
* 10186: obj =   1.166666000e+00 inf =   0.000e+00 (371)
* 10209: obj =   1.166666000e+00 inf =   0.000e+00 (365)
* 10232: obj =   1.166666000e+00 inf =   0.000e+00 (349)
* 10250: obj =   1.166666000e+00 inf =   0.000e+00 (374) 1
* 10273: obj =   1.166666000e+00 inf =   0.000e+00 (387)
* 10296: obj =   1.166666000e+00 inf =   0.000e+00 (423)
* 10319: obj =   1.166666000e+00 inf =   0.000e+00 (359)
* 10342: obj =   1.166666000e+00 inf =   0.000e+00 (372)
* 10360: obj =   1.166666000e+00 inf =   0.000e+00 (382) 1
* 10383: obj =   1.166666000e+00 inf =   0.000e+00 (368)
* 10406: obj =   1.166666000e+00 inf =   0.000e+00 (390)
* 10429: obj =   1.166666000e+00 inf =   0.000e+00 (396)
* 10452: obj =   1.166666000e+00 inf =   0.000e+00 (394)
* 10475: obj =   1.166666000e+00 inf =   0.000e+00 (387)
* 10493: obj =   1.166666000e+00 inf =   0.000e+00 (399) 1
* 10515: obj =   1.166666000e+00 inf =   0.000e+00 (398)
* 10537: obj =   1.166666000e+00 inf =   0.000e+00 (367)
* 10559: obj =   1.166666000e+00 inf =   0.000e+00 (424)
* 10582: obj =   1.166666000e+00 inf =   0.000e+00 (422)
* 10605: obj =   1.166666000e+00 inf =   0.000e+00 (420)
* 10623: obj =   1.166666000e+00 inf =   0.000e+00 (464) 1
* 10645: obj =   1.166666000e+00 inf =   0.000e+00 (618)
* 10668: obj =   1.166666000e+00 inf =   0.000e+00 (1013)
* 10691: obj =   1.166666000e+00 inf =   0.000e+00 (1074)
* 10714: obj =   1.166666000e+00 inf =   0.000e+00 (1098)
* 10732: obj =   1.166666000e+00 inf =   0.000e+00 (1060) 1
* 10755: obj =   1.166666000e+00 inf =   0.000e+00 (1112)
* 10778: obj =   1.166666000e+00 inf =   0.000e+00 (1066)
* 10801: obj =   1.166666000e+00 inf =   0.000e+00 (994)
* 10824: obj =   1.166666000e+00 inf =   0.000e+00 (1125)
* 10841: obj =   1.166666000e+00 inf =   0.000e+00 (1087) 1
* 10863: obj =   1.166666000e+00 inf =   0.000e+00 (1125)
* 10885: obj =   1.166666000e+00 inf =   0.000e+00 (1131)
* 10907: obj =   1.166666000e+00 inf =   0.000e+00 (1143)
* 10930: obj =   1.166666000e+00 inf =   0.000e+00 (1094)
* 10950: obj =   1.166666000e+00 inf =   0.000e+00 (1048) 1
* 10973: obj =   1.166666000e+00 inf =   0.000e+00 (655)
* 10996: obj =   1.166666000e+00 inf =   0.000e+00 (661)
* 11019: obj =   1.166666000e+00 inf =   0.000e+00 (542)
* 11042: obj =   1.166666000e+00 inf =   0.000e+00 (476)
* 11060: obj =   1.166666000e+00 inf =   0.000e+00 (495) 1
* 11083: obj =   1.166666000e+00 inf =   0.000e+00 (477)
* 11106: obj =   1.166666000e+00 inf =   0.000e+00 (467)
* 11130: obj =   1.166666000e+00 inf =   0.000e+00 (635)
* 11152: obj =   1.166666000e+00 inf =   0.000e+00 (498)
* 11169: obj =   1.166666000e+00 inf =   0.000e+00 (512) 1
* 11192: obj =   1.166666000e+00 inf =   0.000e+00 (437)
* 11214: obj =   1.166666000e+00 inf =   0.000e+00 (391)
* 11236: obj =   1.166666000e+00 inf =   0.000e+00 (421)
* 11259: obj =   1.166666000e+00 inf =   0.000e+00 (362)
* 11282: obj =   1.166666000e+00 inf =   0.000e+00 (358)
* 11300: obj =   1.166666000e+00 inf =   0.000e+00 (348) 1
* 11323: obj =   1.166666000e+00 inf =   0.000e+00 (355)
* 11346: obj =   1.166666000e+00 inf =   0.000e+00 (692)
* 11369: obj =   1.166666000e+00 inf =   0.000e+00 (721)
* 11392: obj =   1.166666000e+00 inf =   0.000e+00 (704)
* 11410: obj =   1.166666000e+00 inf =   0.000e+00 (721) 1
* 11433: obj =   1.166666000e+00 inf =   0.000e+00 (716)
* 11454: obj =   1.166666000e+00 inf =   0.000e+00 (718)
* 11477: obj =   1.166666000e+00 inf =   0.000e+00 (724)
* 11499: obj =   1.166666000e+00 inf =   0.000e+00 (741)
* 11521: obj =   1.166666000e+00 inf =   0.000e+00 (382)
* 11538: obj =   1.166666000e+00 inf =   0.000e+00 (345) 1
* 11561: obj =   1.166666000e+00 inf =   0.000e+00 (380)
* 11584: obj =   1.166666000e+00 inf =   0.000e+00 (349)
* 11606: obj =   1.166666000e+00 inf =   0.000e+00 (353)
* 11629: obj =   1.166666000e+00 inf =   0.000e+00 (326)
* 11647: obj =   1.166666000e+00 inf =   0.000e+00 (328) 1
* 11670: obj =   1.166666000e+00 inf =   0.000e+00 (303)
* 11693: obj =   1.166666000e+00 inf =   0.000e+00 (325)
* 11716: obj =   1.166666000e+00 inf =   0.000e+00 (325)
* 11739: obj =   1.166666000e+00 inf =   0.000e+00 (326)
* 11757: obj =   1.166666000e+00 inf =   0.000e+00 (420) 1
* 11780: obj =   1.166666000e+00 inf =   0.000e+00 (442)
* 11803: obj =   1.166666000e+00 inf =   0.000e+00 (436)
* 11825: obj =   1.166666000e+00 inf =   0.000e+00 (423)
* 11847: obj =   1.166666000e+00 inf =   0.000e+00 (437)
* 11869: obj =   1.166666000e+00 inf =   0.000e+00 (448)
* 11887: obj =   1.166666000e+00 inf =   0.000e+00 (437) 1
* 11910: obj =   1.166666000e+00 inf =   0.000e+00 (366)
* 11933: obj =   1.166666000e+00 inf =   0.000e+00 (447)
* 11956: obj =   1.166666000e+00 inf =   0.000e+00 (470)
* 11979: obj =   1.166666000e+00 inf =   0.000e+00 (467)
* 11997: obj =   1.166666000e+00 inf =   0.000e+00 (372) 1
* 12020: obj =   1.166666000e+00 inf =   0.000e+00 (366)
* 12043: obj =   1.166666000e+00 inf =   0.000e+00 (364)
* 12066: obj =   1.166666000e+00 inf =   0.000e+00 (406)
* 12089: obj =   1.166666000e+00 inf =   0.000e+00 (438)
* 12107: obj =   1.166666000e+00 inf =   0.000e+00 (416) 1
* 12130: obj =   1.166666000e+00 inf =   0.000e+00 (422)
* 12153: obj =   1.166666000e+00 inf =   0.000e+00 (459)
* 12177: obj =   1.166666000e+00 inf =   0.000e+00 (424)
* 12201: obj =   1.166666000e+00 inf =   0.000e+00 (423)
* 12220: obj =   1.166666000e+00 inf =   0.000e+00 (427) 1
* 12243: obj =   1.166666000e+00 inf =   0.000e+00 (388)
* 12265: obj =   1.166666000e+00 inf =   0.000e+00 (417)
* 12287: obj =   1.166666000e+00 inf =   0.000e+00 (362)
* 12309: obj =   1.166666000e+00 inf =   0.000e+00 (377)
* 12332: obj =   1.166666000e+00 inf =   0.000e+00 (437)
* 12350: obj =   1.166666000e+00 inf =   0.000e+00 (377) 1
* 12373: obj =   1.166666000e+00 inf =   0.000e+00 (424)
* 12396: obj =   1.166666000e+00 inf =   0.000e+00 (474)
* 12419: obj =   1.166666000e+00 inf =   0.000e+00 (497)
* 12442: obj =   1.166666000e+00 inf =   0.000e+00 (449)
* 12460: obj =   1.166666000e+00 inf =   0.000e+00 (463) 1
* 12483: obj =   1.166666000e+00 inf =   0.000e+00 (384)
* 12506: obj =   1.166666000e+00 inf =   0.000e+00 (329)
* 12529: obj =   1.166666000e+00 inf =   0.000e+00 (364)
* 12552: obj =   1.166666000e+00 inf =   0.000e+00 (353)
* 12572: obj =   1.166666000e+00 inf =   0.000e+00 (354) 1
* 12595: obj =   1.166666000e+00 inf =   0.000e+00 (392)
* 12618: obj =   1.166666000e+00 inf =   0.000e+00 (399)
* 12641: obj =   1.166666000e+00 inf =   0.000e+00 (421)
* 12664: obj =   1.166666000e+00 inf =   0.000e+00 (396)
* 12685: obj =   1.166666000e+00 inf =   0.000e+00 (424) 1
* 12707: obj =   1.166666000e+00 inf =   0.000e+00 (414)
* 12730: obj =   1.166666000e+00 inf =   0.000e+00 (448)
* 12752: obj =   1.166666000e+00 inf =   0.000e+00 (447)
* 12775: obj =   1.166666000e+00 inf =   0.000e+00 (471)
* 12798: obj =   1.166666000e+00 inf =   0.000e+00 (475)
* 12821: obj =   1.166666000e+00 inf =   0.000e+00 (496)
* 12839: obj =   1.166666000e+00 inf =   0.000e+00 (500) 1
* 12862: obj =   1.166666000e+00 inf =   0.000e+00 (523)
* 12885: obj =   1.166666000e+00 inf =   0.000e+00 (524)
* 12908: obj =   1.166666000e+00 inf =   0.000e+00 (517)
* 12931: obj =   1.166666000e+00 inf =   0.000e+00 (594)
* 12952: obj =   1.166666000e+00 inf =   0.000e+00 (602) 1
* 12975: obj =   1.166666000e+00 inf =   0.000e+00 (536)
* 12999: obj =   1.166666000e+00 inf =   0.000e+00 (505)
* 13023: obj =   1.166666000e+00 inf =   0.000e+00 (535)
* 13047: obj =   1.166666000e+00 inf =   0.000e+00 (523)
* 13065: obj =   1.166666000e+00 inf =   0.000e+00 (542) 1
* 13087: obj =   1.166666000e+00 inf =   0.000e+00 (435)
* 13109: obj =   1.166666000e+00 inf =   0.000e+00 (505)
* 13131: obj =   1.166666000e+00 inf =   0.000e+00 (460)
* 13154: obj =   1.166666000e+00 inf =   0.000e+00 (464)
* 13172: obj =   1.166666000e+00 inf =   0.000e+00 (345) 1
* 13195: obj =   1.166666000e+00 inf =   0.000e+00 (352)
* 13218: obj =   1.166666000e+00 inf =   0.000e+00 (483)
* 13241: obj =   1.166666000e+00 inf =   0.000e+00 (360)
* 13264: obj =   1.166666000e+00 inf =   0.000e+00 (353)
* 13287: obj =   1.166666000e+00 inf =   0.000e+00 (367)
* 13305: obj =   1.166666000e+00 inf =   0.000e+00 (342) 1
* 13328: obj =   1.166666000e+00 inf =   0.000e+00 (343)
* 13351: obj =   1.166666000e+00 inf =   0.000e+00 (324)
* 13374: obj =   1.166666000e+00 inf =   0.000e+00 (471)
* 13397: obj =   1.166666000e+00 inf =   0.000e+00 (411)
* 13415: obj =   1.166666000e+00 inf =   0.000e+00 (388) 1
* 13438: obj =   1.166666000e+00 inf =   0.000e+00 (442)
* 13462: obj =   1.166666000e+00 inf =   0.000e+00 (384)
* 13486: obj =   1.166666000e+00 inf =   0.000e+00 (392)
* 13510: obj =   1.166666000e+00 inf =   0.000e+00 (400)
* 13528: obj =   1.166666000e+00 inf =   0.000e+00 (377) 1
* 13551: obj =   1.166666000e+00 inf =   0.000e+00 (377)
* 13573: obj =   1.166666000e+00 inf =   0.000e+00 (374)
* 13595: obj =   1.166666000e+00 inf =   0.000e+00 (379)
* 13617: obj =   1.166666000e+00 inf =   0.000e+00 (388)
* 13638: obj =   1.166666000e+00 inf =   0.000e+00 (396) 1
* 13661: obj =   1.166666000e+00 inf =   0.000e+00 (390)
* 13684: obj =   1.166666000e+00 inf =   0.000e+00 (471)
* 13707: obj =   1.166666000e+00 inf =   0.000e+00 (455)
* 13730: obj =   1.166666000e+00 inf =   0.000e+00 (455)
* 13753: obj =   1.166666000e+00 inf =   0.000e+00 (435)
* 13771: obj =   1.166666000e+00 inf =   0.000e+00 (467) 1
* 13794: obj =   1.166666000e+00 inf =   0.000e+00 (453)
* 13818: obj =   1.166666000e+00 inf =   0.000e+00 (451)
* 13842: obj =   1.166666000e+00 inf =   0.000e+00 (503)
* 13866: obj =   1.166666000e+00 inf =   0.000e+00 (469)
* 13885: obj =   1.166666000e+00 inf =   0.000e+00 (436) 1
* 13907: obj =   1.166666000e+00 inf =   0.000e+00 (683)
* 13929: obj =   1.166666000e+00 inf =   0.000e+00 (742)
* 13951: obj =   1.166666000e+00 inf =   0.000e+00 (480)
* 13973: obj =   1.166666000e+00 inf =   0.000e+00 (721)
* 13996: obj =   1.166666000e+00 inf =   0.000e+00 (655)
* 14014: obj =   1.166666000e+00 inf =   0.000e+00 (671) 1
* 14037: obj =   1.166666000e+00 inf =   0.000e+00 (736)
* 14060: obj =   1.166666000e+00 inf =   0.000e+00 (730)
* 14083: obj =   1.166666000e+00 inf =   0.000e+00 (766)
* 14106: obj =   1.166666000e+00 inf =   0.000e+00 (754)
* 14124: obj =   1.166666000e+00 inf =   0.000e+00 (796) 1
* 14147: obj =   1.166666000e+00 inf =   0.000e+00 (743)
* 14170: obj =   1.166666000e+00 inf =   0.000e+00 (737)
* 14193: obj =   1.166666000e+00 inf =   0.000e+00 (643)
* 14216: obj =   1.166666000e+00 inf =   0.000e+00 (606)
* 14236: obj =   1.166666000e+00 inf =   0.000e+00 (602) 1
* 14260: obj =   1.166666000e+00 inf =   0.000e+00 (541)
* 14284: obj =   1.166666000e+00 inf =   0.000e+00 (542)
* 14307: obj =   1.166666000e+00 inf =   0.000e+00 (545)
* 14329: obj =   1.166666000e+00 inf =   0.000e+00 (603)
* 14347: obj =   1.166666000e+00 inf =   0.000e+00 (561) 1
* 14369: obj =   1.166666000e+00 inf =   0.000e+00 (664)
* 14391: obj =   1.166666000e+00 inf =   0.000e+00 (489)
* 14414: obj =   1.166666000e+00 inf =   0.000e+00 (550)
* 14437: obj =   1.166666000e+00 inf =   0.000e+00 (561)
* 14455: obj =   1.166666000e+00 inf =   0.000e+00 (608) 1
* 14478: obj =   1.166666000e+00 inf =   0.000e+00 (570)
* 14501: obj =   1.166666000e+00 inf =   0.000e+00 (621)
* 14524: obj =   1.166666000e+00 inf =   0.000e+00 (646)
* 14547: obj =   1.166666000e+00 inf =   0.000e+00 (602)
* 14568: obj =   1.166666000e+00 inf =   0.000e+00 (604) 1
* 14591: obj =   1.166666000e+00 inf =   0.000e+00 (612)
* 14614: obj =   1.166666000e+00 inf =   0.000e+00 (785)
* 14637: obj =   1.166666000e+00 inf =   0.000e+00 (759)
* 14661: obj =   1.166666000e+00 inf =   0.000e+00 (760)
* 14681: obj =   1.166666000e+00 inf =   0.000e+00 (759) 1
* 14703: obj =   1.166666000e+00 inf =   0.000e+00 (773)
* 14725: obj =   1.166666000e+00 inf =   0.000e+00 (814)
* 14747: obj =   1.166666000e+00 inf =   0.000e+00 (828)
* 14770: obj =   1.166666000e+00 inf =   0.000e+00 (824)
* 14793: obj =   1.166666000e+00 inf =   0.000e+00 (841)
* 14811: obj =   1.166666000e+00 inf =   0.000e+00 (764) 1
* 14834: obj =   1.166666000e+00 inf =   0.000e+00 (793)
* 14857: obj =   1.166666000e+00 inf =   0.000e+00 (678)
* 14880: obj =   1.166666000e+00 inf =   0.000e+00 (875)
* 14901: obj =   1.166666000e+00 inf =   0.000e+00 (907) 1
* 14925: obj =   1.166666000e+00 inf =   0.000e+00 (875)
* 14947: obj =   1.166666000e+00 inf =   0.000e+00 (867)
* 14969: obj =   1.166666000e+00 inf =   0.000e+00 (813)
* 14991: obj =   1.166666000e+00 inf =   0.000e+00 (816)
* 15013: obj =   1.166666000e+00 inf =   0.000e+00 (816)
* 15031: obj =   1.166666000e+00 inf =   0.000e+00 (820) 1
* 15053: obj =   1.166666000e+00 inf =   0.000e+00 (895)
* 15075: obj =   1.166666000e+00 inf =   0.000e+00 (793)
* 15098: obj =   1.166666000e+00 inf =   0.000e+00 (709)
* 15121: obj =   1.166666000e+00 inf =   0.000e+00 (762) 1
* 15144: obj =   1.166666000e+00 inf =   0.000e+00 (755)
* 15167: obj =   1.166666000e+00 inf =   0.000e+00 (784)
* 15190: obj =   1.166666000e+00 inf =   0.000e+00 (840)
* 15213: obj =   1.166666000e+00 inf =   0.000e+00 (759)
* 15231: obj =   1.166666000e+00 inf =   0.000e+00 (690) 1
* 15254: obj =   1.166666000e+00 inf =   0.000e+00 (774)
* 15277: obj =   1.166666000e+00 inf =   0.000e+00 (813)
* 15300: obj =   1.166666000e+00 inf =   0.000e+00 (802)
* 15323: obj =   1.166666000e+00 inf =   0.000e+00 (828)
* 15341: obj =   1.166666000e+00 inf =   0.000e+00 (811) 1
* 15364: obj =   1.166666000e+00 inf =   0.000e+00 (817)
* 15388: obj =   1.166666000e+00 inf =   0.000e+00 (657)
* 15410: obj =   1.166666000e+00 inf =   0.000e+00 (627)
* 15432: obj =   1.166666000e+00 inf =   0.000e+00 (613)
* 15449: obj =   1.166666000e+00 inf =   0.000e+00 (597) 1
* 15471: obj =   1.166666000e+00 inf =   0.000e+00 (571)
* 15494: obj =   1.166666000e+00 inf =   0.000e+00 (547)
* 15517: obj =   1.166666000e+00 inf =   0.000e+00 (535)
* 15540: obj =   1.166666000e+00 inf =   0.000e+00 (597)
* 15558: obj =   1.166666000e+00 inf =   0.000e+00 (568) 1
* 15581: obj =   1.166666000e+00 inf =   0.000e+00 (547)
* 15604: obj =   1.166666000e+00 inf =   0.000e+00 (604)
* 15627: obj =   1.166666000e+00 inf =   0.000e+00 (626)
* 15650: obj =   1.166666000e+00 inf =   0.000e+00 (622)
* 15672: obj =   1.166666000e+00 inf =   0.000e+00 (616) 1
* 15695: obj =   1.166666000e+00 inf =   0.000e+00 (624)
* 15717: obj =   1.166666000e+00 inf =   0.000e+00 (637)
* 15739: obj =   1.166666000e+00 inf =   0.000e+00 (602)
* 15761: obj =   1.166666000e+00 inf =   0.000e+00 (609)
* 15783: obj =   1.166666000e+00 inf =   0.000e+00 (614)
* 15801: obj =   1.166666000e+00 inf =   0.000e+00 (590) 1
* 15823: obj =   1.166666000e+00 inf =   0.000e+00 (573)
* 15846: obj =   1.166666000e+00 inf =   0.000e+00 (566)
* 15869: obj =   1.166666000e+00 inf =   0.000e+00 (540)
* 15892: obj =   1.166666000e+00 inf =   0.000e+00 (565)
* 15910: obj =   1.166666000e+00 inf =   0.000e+00 (553) 1
* 15933: obj =   1.166666000e+00 inf =   0.000e+00 (563)
* 15957: obj =   1.166666000e+00 inf =   0.000e+00 (547)
* 15981: obj =   1.166666000e+00 inf =   0.000e+00 (545)
* 16005: obj =   1.166666000e+00 inf =   0.000e+00 (595)
* 16022: obj =   1.166666000e+00 inf =   0.000e+00 (564) 1
* 16044: obj =   1.166666000e+00 inf =   0.000e+00 (600)
* 16066: obj =   1.166666000e+00 inf =   0.000e+00 (648)
* 16088: obj =   1.166666000e+00 inf =   0.000e+00 (649)
* 16110: obj =   1.166666000e+00 inf =   0.000e+00 (567)
* 16128: obj =   1.166666000e+00 inf =   0.000e+00 (575) 1
* 16150: obj =   1.166666000e+00 inf =   0.000e+00 (544)
* 16173: obj =   1.166666000e+00 inf =   0.000e+00 (575)
* 16196: obj =   1.166666000e+00 inf =   0.000e+00 (582)
* 16219: obj =   1.166666000e+00 inf =   0.000e+00 (549)
* 16237: obj =   1.166666000e+00 inf =   0.000e+00 (530) 1
* 16260: obj =   1.166666000e+00 inf =   0.000e+00 (550)
* 16283: obj =   1.166666000e+00 inf =   0.000e+00 (431)
* 16306: obj =   1.166666000e+00 inf =   0.000e+00 (422)
* 16329: obj =   1.166666000e+00 inf =   0.000e+00 (487)
* 16347: obj =   1.166666000e+00 inf =   0.000e+00 (521) 1
* 16370: obj =   1.166666000e+00 inf =   0.000e+00 (518)
* 16393: obj =   1.166666000e+00 inf =   0.000e+00 (527)
* 16416: obj =   1.166666000e+00 inf =   0.000e+00 (537)
* 16439: obj =   1.166666000e+00 inf =   0.000e+00 (464)
* 16457: obj =   1.166666000e+00 inf =   0.000e+00 (430) 1
* 16481: obj =   1.166666000e+00 inf =   0.000e+00 (460)
* 16505: obj =   1.166666000e+00 inf =   0.000e+00 (458)
* 16529: obj =   1.166666000e+00 inf =   0.000e+00 (460)
* 16551: obj =   1.166666000e+00 inf =   0.000e+00 (438)
* 16573: obj =   1.166666000e+00 inf =   0.000e+00 (423)
* 16590: obj =   1.166666000e+00 inf =   0.000e+00 (431) 1
* 16612: obj =   1.166666000e+00 inf =   0.000e+00 (417)
* 16635: obj =   1.166666000e+00 inf =   0.000e+00 (465)
* 16657: obj =   1.166666000e+00 inf =   0.000e+00 (734)
* 16680: obj =   1.166666000e+00 inf =   0.000e+00 (712)
* 16698: obj =   1.166666000e+00 inf =   0.000e+00 (558) 1
* 16721: obj =   1.166666000e+00 inf =   0.000e+00 (558)
* 16744: obj =   1.166666000e+00 inf =   0.000e+00 (563)
* 16767: obj =   1.166666000e+00 inf =   0.000e+00 (604)
* 16790: obj =   1.166666000e+00 inf =   0.000e+00 (604)
* 16813: obj =   1.166666000e+00 inf =   0.000e+00 (498)
* 16831: obj =   1.166666000e+00 inf =   0.000e+00 (604) 1
* 16854: obj =   1.166666000e+00 inf =   0.000e+00 (600)
* 16877: obj =   1.166666000e+00 inf =   0.000e+00 (605)
* 16901: obj =   1.166666000e+00 inf =   0.000e+00 (595)
* 16923: obj =   1.166666000e+00 inf =   0.000e+00 (583)
* 16940: obj =   1.166666000e+00 inf =   0.000e+00 (585) 1
* 16962: obj =   1.166666000e+00 inf =   0.000e+00 (607)
* 16984: obj =   1.166666000e+00 inf =   0.000e+00 (516)
* 17006: obj =   1.166666000e+00 inf =   0.000e+00 (665)
* 17029: obj =   1.166666000e+00 inf =   0.000e+00 (646)
* 17046: obj =   1.166666000e+00 inf =   0.000e+00 (554) 1
* 17069: obj =   1.166666000e+00 inf =   0.000e+00 (644)
* 17092: obj =   1.166666000e+00 inf =   0.000e+00 (666)
* 17115: obj =   1.166666000e+00 inf =   0.000e+00 (719)
* 17138: obj =   1.166666000e+00 inf =   0.000e+00 (728)
* 17156: obj =   1.166666000e+00 inf =   0.000e+00 (712) 1
* 17179: obj =   1.166666000e+00 inf =   0.000e+00 (669)
* 17202: obj =   1.166666000e+00 inf =   0.000e+00 (671)
* 17226: obj =   1.166666000e+00 inf =   0.000e+00 (577)
* 17248: obj =   1.166666000e+00 inf =   0.000e+00 (744)
* 17265: obj =   1.166666000e+00 inf =   0.000e+00 (738) 1
* 17287: obj =   1.166666000e+00 inf =   0.000e+00 (754)
* 17309: obj =   1.166666000e+00 inf =   0.000e+00 (742)
* 17332: obj =   1.166666000e+00 inf =   0.000e+00 (723)
* 17354: obj =   1.166666000e+00 inf =   0.000e+00 (694)
