GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.7.lp -o input/amazon0505.html/amazon0505.txt.gz.7.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.7.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  8398: obj =   2.773688507e+03 inf =   0.000e+00 (3897) 1
*  8421: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8445: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8468: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8491: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8510: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8533: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8557: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8580: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8604: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8623: obj =   2.773688507e+03 inf =   0.000e+00 (3864) 1
*  8646: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8669: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8692: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8716: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8735: obj =   2.773688507e+03 inf =   0.000e+00 (3871) 1
*  8759: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8782: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8805: obj =   2.773688507e+03 inf =   0.000e+00 (3888)
*  8829: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8848: obj =   2.773688507e+03 inf =   0.000e+00 (3876) 1
*  8871: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  8894: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8917: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8941: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  8959: obj =   2.773688507e+03 inf =   0.000e+00 (3888) 1
*  8982: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9005: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
*  9028: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9047: obj =   2.773688507e+03 inf =   0.000e+00 (3892) 1
*  9070: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9093: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9116: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9139: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9158: obj =   2.773688507e+03 inf =   0.000e+00 (3888) 1
*  9180: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9204: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9227: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9250: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9269: obj =   2.773688507e+03 inf =   0.000e+00 (3880) 1
*  9292: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9315: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9338: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
*  9361: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9384: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9403: obj =   2.773688507e+03 inf =   0.000e+00 (3877) 1
*  9426: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9449: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
*  9472: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
*  9495: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
*  9513: obj =   2.773688507e+03 inf =   0.000e+00 (3888) 1
*  9537: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9560: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
*  9583: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9606: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9625: obj =   2.773688507e+03 inf =   0.000e+00 (3890) 1
*  9648: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9670: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  9693: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  9716: obj =   2.773688507e+03 inf =   0.000e+00 (3866)
*  9735: obj =   2.773688507e+03 inf =   0.000e+00 (3869) 1
*  9758: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
*  9781: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9805: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9828: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9847: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  9870: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9893: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  9916: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9939: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9958: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  9981: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
* 10004: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
* 10027: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
* 10050: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
* 10069: obj =   2.773688507e+03 inf =   0.000e+00 (3876) 1
* 10092: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10115: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
* 10138: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
* 10160: obj =   2.773688507e+03 inf =   0.000e+00 (3897) 1
* 10183: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10206: obj =   2.773688507e+03 inf =   0.000e+00 (3896)
* 10229: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10252: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 10274: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10297: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10320: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10344: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10367: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10386: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10409: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10432: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10456: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10478: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10497: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10520: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10543: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10566: obj =   2.773688507e+03 inf =   0.000e+00 (3897)
* 10589: obj =   2.773688507e+03 inf =   0.000e+00 (3901)
* 10608: obj =   2.773688507e+03 inf =   0.000e+00 (3908) 1
* 10631: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10654: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10677: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10700: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 10719: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 10741: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 10764: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10787: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10810: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10829: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 10852: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 10875: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 10898: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 10921: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 10940: obj =   2.773688507e+03 inf =   0.000e+00 (3916) 1
* 10962: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10985: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11008: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11031: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 11050: obj =   2.773688507e+03 inf =   0.000e+00 (3915) 1
* 11072: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11095: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11118: obj =   2.773688507e+03 inf =   0.000e+00 (3920)
* 11141: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11160: obj =   2.773688507e+03 inf =   0.000e+00 (3916) 1
* 11182: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11205: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11228: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11251: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11270: obj =   2.773688507e+03 inf =   0.000e+00 (3920) 1
* 11293: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11316: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11339: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11362: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 11380: obj =   2.773688507e+03 inf =   0.000e+00 (3910) 1
* 11403: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11426: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11448: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11471: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 11489: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 11512: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 11535: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11557: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 11580: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11598: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 11621: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11644: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 11667: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11690: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11708: obj =   2.773688507e+03 inf =   0.000e+00 (3915) 1
* 11731: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11754: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11777: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11800: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11818: obj =   2.773688507e+03 inf =   0.000e+00 (3912) 1
* 11841: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11864: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 11887: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 11910: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 11928: obj =   2.773688507e+03 inf =   0.000e+00 (3924) 1
* 11951: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11973: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11996: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12019: obj =   2.773688507e+03 inf =   0.000e+00 (3933)
* 12037: obj =   2.773688507e+03 inf =   0.000e+00 (3923) 1
* 12060: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12083: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12106: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12128: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12146: obj =   2.773688507e+03 inf =   0.000e+00 (3951) 1
* 12169: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12191: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12214: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12236: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12255: obj =   2.773688507e+03 inf =   0.000e+00 (3939) 1
* 12278: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 12300: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 12323: obj =   2.773688507e+03 inf =   0.000e+00 (3949)
* 12345: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 12364: obj =   2.773688507e+03 inf =   0.000e+00 (3935) 1
* 12387: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12409: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12432: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 12454: obj =   2.773688507e+03 inf =   0.000e+00 (3943)
* 12473: obj =   2.773688507e+03 inf =   0.000e+00 (3936) 1
* 12496: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 12519: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 12542: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12564: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 12583: obj =   2.773688507e+03 inf =   0.000e+00 (3950) 1
* 12605: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12627: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12650: obj =   2.773688507e+03 inf =   0.000e+00 (3952)
* 12672: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12691: obj =   2.773688507e+03 inf =   0.000e+00 (3947) 1
* 12713: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12736: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12759: obj =   2.773688507e+03 inf =   0.000e+00 (3948)
* 12781: obj =   2.773688507e+03 inf =   0.000e+00 (3963) 1
* 12804: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 12827: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 12850: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 12872: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 12891: obj =   2.773688507e+03 inf =   0.000e+00 (3982) 1
* 12913: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 12935: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 12958: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 12980: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 12999: obj =   2.773688507e+03 inf =   0.000e+00 (4003) 1
* 13022: obj =   2.773688507e+03 inf =   0.000e+00 (3998)
* 13045: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13068: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13090: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13110: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 13133: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 13156: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13179: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13202: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13225: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13243: obj =   2.773688507e+03 inf =   0.000e+00 (3993) 1
* 13266: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13288: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13311: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13334: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13352: obj =   2.773688507e+03 inf =   0.000e+00 (3987) 1
* 13375: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13397: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13420: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13442: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 13465: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13488: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13511: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 13535: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 13558: obj =   2.773688507e+03 inf =   0.000e+00 (4009) 1
* 13581: obj =   2.773688507e+03 inf =   0.000e+00 (4007)
* 13603: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 13626: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13649: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13667: obj =   2.773688507e+03 inf =   0.000e+00 (3983) 1
* 13690: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13712: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13735: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13758: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13777: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 13800: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 13823: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 13846: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 13869: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 13888: obj =   2.773688507e+03 inf =   0.000e+00 (3959) 1
* 13911: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 13934: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 13958: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 13980: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 13999: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 14022: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14045: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 14068: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 14090: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14109: obj =   2.773688507e+03 inf =   0.000e+00 (3964) 1
* 14132: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14155: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 14178: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14201: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14220: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14243: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14266: obj =   2.773688507e+03 inf =   0.000e+00 (3957)
* 14289: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14312: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14331: obj =   2.773688507e+03 inf =   0.000e+00 (3962) 1
* 14353: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 14376: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 14399: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 14422: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14441: obj =   2.773688507e+03 inf =   0.000e+00 (3976) 1
* 14464: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14487: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14510: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 14533: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 14551: obj =   2.773688507e+03 inf =   0.000e+00 (3969) 1
* 14574: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14597: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 14620: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 14643: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14661: obj =   2.773688507e+03 inf =   0.000e+00 (3957) 1
* 14684: obj =   2.773688507e+03 inf =   0.000e+00 (3956)
* 14707: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 14730: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14753: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14771: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 14794: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14816: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 14839: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 14862: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14881: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 14904: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14926: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 14949: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 14972: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 14991: obj =   2.773688507e+03 inf =   0.000e+00 (3970) 1
* 15014: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15037: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 15060: obj =   2.773688507e+03 inf =   0.000e+00 (3971)
* 15083: obj =   2.773688507e+03 inf =   0.000e+00 (3963)
* 15102: obj =   2.773688507e+03 inf =   0.000e+00 (3980) 1
* 15125: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15148: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 15171: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 15193: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15212: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 15235: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 15259: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15282: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 15305: obj =   2.773688507e+03 inf =   0.000e+00 (4010)
* 15324: obj =   2.773688507e+03 inf =   0.000e+00 (3967) 1
* 15346: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 15370: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 15393: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 15416: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15435: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15458: obj =   2.773688507e+03 inf =   0.000e+00 (3990)
* 15482: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 15505: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 15529: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 15547: obj =   2.773688507e+03 inf =   0.000e+00 (3981) 1
* 15570: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15593: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 15615: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 15639: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 15657: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 15680: obj =   2.773688507e+03 inf =   0.000e+00 (3973)
* 15703: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 15726: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 15749: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 15767: obj =   2.773688507e+03 inf =   0.000e+00 (3985) 1
* 15791: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 15814: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 15837: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 15860: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 15879: obj =   2.773688507e+03 inf =   0.000e+00 (4019) 1
* 15902: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 15925: obj =   2.773688507e+03 inf =   0.000e+00 (4014)
* 15948: obj =   2.773688507e+03 inf =   0.000e+00 (4016)
* 15971: obj =   2.773688507e+03 inf =   0.000e+00 (4009)
* 15990: obj =   2.773688507e+03 inf =   0.000e+00 (4014) 1
* 16013: obj =   2.773688507e+03 inf =   0.000e+00 (4013)
* 16036: obj =   2.773688507e+03 inf =   0.000e+00 (4014)
* 16060: obj =   2.773688507e+03 inf =   0.000e+00 (4017)
* 16083: obj =   2.773688507e+03 inf =   0.000e+00 (4009)
* 16102: obj =   2.773688507e+03 inf =   0.000e+00 (4008) 1
* 16125: obj =   2.773688507e+03 inf =   0.000e+00 (4009)
* 16148: obj =   2.773688507e+03 inf =   0.000e+00 (4027)
* 16171: obj =   2.773688507e+03 inf =   0.000e+00 (4016)
* 16194: obj =   2.773688507e+03 inf =   0.000e+00 (4010)
* 16213: obj =   2.773688507e+03 inf =   0.000e+00 (4009) 1
* 16235: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 16258: obj =   2.773688507e+03 inf =   0.000e+00 (4017)
* 16281: obj =   2.773688507e+03 inf =   0.000e+00 (4005)
* 16304: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 16323: obj =   2.773688507e+03 inf =   0.000e+00 (3994) 1
* 16346: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 16370: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 16393: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 16416: obj =   2.773688507e+03 inf =   0.000e+00 (3974)
* 16435: obj =   2.773688507e+03 inf =   0.000e+00 (3972) 1
* 16458: obj =   2.773688507e+03 inf =   0.000e+00 (3972)
* 16482: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 16505: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 16524: obj =   2.773688507e+03 inf =   0.000e+00 (3985) 1
* 16547: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 16570: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 16593: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 16615: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 16635: obj =   2.773688507e+03 inf =   0.000e+00 (3962) 1
* 16658: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 16681: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 16704: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 16727: obj =   2.773688507e+03 inf =   0.000e+00 (3958)
* 16746: obj =   2.773688507e+03 inf =   0.000e+00 (3964) 1
* 16769: obj =   2.773688507e+03 inf =   0.000e+00 (3967)
* 16793: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 16816: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 16839: obj =   2.773688507e+03 inf =   0.000e+00 (3997)
* 16858: obj =   2.773688507e+03 inf =   0.000e+00 (3999) 1
* 16881: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
