GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Stanford.html/web-Stanford.txt.gz.126.lp -o input/web-Stanford.html/web-Stanford.txt.gz.126.lp.sol
Reading problem data from 'input/web-Stanford.html/web-Stanford.txt.gz.126.lp'...
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
7219402 lines were read
GLPK Integer Optimizer 5.0
2312500 rows, 4906897 columns, 11562487 non-zeros
4906897 integer variables, all of which are binary
Preprocessing...
2312493 rows, 4906890 columns, 11562028 non-zeros
4906890 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 2312493
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
2312493 rows, 4906890 columns, 11562028 non-zeros
      0: obj =   0.000000000e+00 inf =   1.820e+02 (182)
     52: obj =   2.535000000e-01 inf =   1.300e+02 (130)
    104: obj =   5.063510000e-01 inf =   7.800e+01 (78)
    156: obj =   7.591770000e-01 inf =   2.600e+01 (26)
    182: obj =   8.856150000e-01 inf =   0.000e+00 (0)
* 13151: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13184: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13217: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13250: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 13280: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13313: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13346: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13375: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13407: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13440: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13473: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13506: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13539: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13571: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13600: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13633: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13666: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13695: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13728: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13761: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13790: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13822: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13855: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13888: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13917: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 13950: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 13982: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14011: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14044: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 14076: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14105: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14138: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14171: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14204: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14233: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14266: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14299: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14328: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 14361: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14394: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14423: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14456: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14488: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14520: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14549: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14582: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14615: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14644: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14677: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14709: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14738: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 14771: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14803: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 14836: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14865: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 14897: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14930: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 14959: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 14991: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15024: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15056: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15085: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15117: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 15149: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15178: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15210: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15243: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15276: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15305: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15337: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15369: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15398: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15431: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15463: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15496: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15529: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15562: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15594: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15623: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15656: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 15688: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15717: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15749: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15781: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15814: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15843: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15875: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15907: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 15936: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 15969: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16001: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16033: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16062: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16094: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16126: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16155: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16188: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16253: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16282: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16314: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16346: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16375: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16408: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16441: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16473: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16502: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16535: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 16567: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16599: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16627: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16659: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16691: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16720: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 16752: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16784: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16816: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16845: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16877: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16909: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 16937: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 16969: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17001: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17033: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17065: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17097: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17129: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17157: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17189: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17221: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17249: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17281: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17313: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17344: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 17376: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17408: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17440: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17469: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 17502: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17534: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17566: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17594: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17626: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17658: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 17690: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17718: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17751: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 17783: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17815: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17843: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17875: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17907: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 17936: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 17968: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18000: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18032: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18060: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18092: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18124: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18156: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18184: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18216: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18248: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18280: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 18308: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18340: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18372: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18400: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18432: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18464: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18496: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18524: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18556: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 18588: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18620: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18648: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18680: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18712: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18740: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18772: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18804: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18836: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18864: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18896: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18928: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 18956: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 18988: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19020: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19048: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19080: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19112: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 19144: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 19172: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19204: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19236: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19268: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19296: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19328: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19360: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19388: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19420: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19452: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 19484: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19512: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19544: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19576: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19604: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19636: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19668: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19696: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19728: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19760: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19792: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19820: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19852: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19884: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19916: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 19944: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 19976: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20008: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 20036: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20068: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20100: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20132: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20164: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20196: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20228: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20256: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20288: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20320: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20348: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20380: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20412: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20444: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20472: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20504: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20536: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20564: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20596: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20628: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20660: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20688: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20720: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20752: obj =   2.679847143e-01 inf =   0.000e+00 (157)
* 20780: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20812: obj =   2.679847143e-01 inf =   0.000e+00 (163)
* 20845: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20877: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20909: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 20937: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 20969: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21001: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21029: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21061: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21093: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21125: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21153: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21185: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21217: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21249: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21277: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21309: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21341: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21369: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21401: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21433: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21465: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21493: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21525: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21557: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21588: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21620: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21652: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21684: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21712: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21744: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21776: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21804: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 21836: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21868: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21900: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21928: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 21960: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 21992: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22020: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22052: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22084: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22116: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22144: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22176: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22208: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 22236: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22268: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22300: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22331: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22363: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22395: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22427: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22455: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22487: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22519: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22547: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22579: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22611: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22639: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22671: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22703: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22735: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22763: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 22795: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22827: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 22859: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22887: obj =   2.679847143e-01 inf =   0.000e+00 (157) 1
* 22919: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22951: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 22982: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23014: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23046: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23078: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23106: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23138: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23170: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23198: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23230: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23262: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23294: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23322: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23354: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23386: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23414: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23446: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23478: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23506: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23538: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23570: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23602: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23630: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23662: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23694: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23722: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23754: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23786: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23818: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23846: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23878: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23910: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 23938: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 23970: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24002: obj =   2.679847143e-01 inf =   0.000e+00 (158)
* 24033: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24061: obj =   2.679847143e-01 inf =   0.000e+00 (155) 1
* 24093: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24125: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24156: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24188: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24220: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24252: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24280: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24312: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24344: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24372: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24404: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24436: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24464: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24496: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24528: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24560: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24588: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24620: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24652: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24680: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24712: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24744: obj =   2.679847143e-01 inf =   0.000e+00 (177)
* 24777: obj =   2.679847143e-01 inf =   0.000e+00 (175)
* 24809: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24841: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24869: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24901: obj =   2.679847143e-01 inf =   0.000e+00 (156)
* 24933: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 24963: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 24995: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 25027: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25059: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25087: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 25119: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25151: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25183: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25211: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 25243: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25275: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25303: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 25335: obj =   2.679847143e-01 inf =   0.000e+00 (155)
* 25367: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25395: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 25427: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25459: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25491: obj =   2.679847143e-01 inf =   0.000e+00 (154)
* 25519: obj =   2.679847143e-01 inf =   0.000e+00 (154) 1
* 25551: obj =   2.679847143e-01 inf =   0.000e+00 (154)
