GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp -o input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-activity_time.txt.gz.144.lp'...
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
1687782 lines were read
GLPK Integer Optimizer 5.0
461195 rows, 1226582 columns, 2305962 non-zeros
1226582 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
461114 rows, 1226500 columns, 2282332 non-zeros
1226500 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 461114
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
461114 rows, 1226500 columns, 2282332 non-zeros
      0: obj =   0.000000000e+00 inf =   2.314e+04 (23143)
* 68940: obj =   2.321105323e+13 inf =   0.000e+00 (25294) 1
* 69071: obj =   2.321105323e+13 inf =   0.000e+00 (25314) 1
* 69200: obj =   2.321105323e+13 inf =   0.000e+00 (25309) 1
* 69326: obj =   2.321105323e+13 inf =   0.000e+00 (25296) 2
* 69456: obj =   2.321105323e+13 inf =   0.000e+00 (25287) 1
* 69585: obj =   2.321105323e+13 inf =   0.000e+00 (25284) 1
* 69715: obj =   2.321105323e+13 inf =   0.000e+00 (25277) 1
* 69842: obj =   2.321105323e+13 inf =   0.000e+00 (25271) 2
* 69972: obj =   2.321105323e+13 inf =   0.000e+00 (25276) 1
* 70101: obj =   2.321105323e+13 inf =   0.000e+00 (25269) 1
* 70231: obj =   2.321105323e+13 inf =   0.000e+00 (25275) 2
* 70363: obj =   2.321105323e+13 inf =   0.000e+00 (25277) 1
* 70496: obj =   2.321105323e+13 inf =   0.000e+00 (25260) 1
* 70627: obj =   2.321105323e+13 inf =   0.000e+00 (25258) 1
* 70749: obj =   2.321105323e+13 inf =   0.000e+00 (25263) 2
* 70881: obj =   2.321105323e+13 inf =   0.000e+00 (25256) 1
* 71011: obj =   2.321105323e+13 inf =   0.000e+00 (25260) 1
* 71137: obj =   2.321105323e+13 inf =   0.000e+00 (25258) 1
* 71264: obj =   2.321105323e+13 inf =   0.000e+00 (25251) 2
* 71395: obj =   2.321105323e+13 inf =   0.000e+00 (25255) 1
* 71521: obj =   2.321105323e+13 inf =   0.000e+00 (25249) 1
* 71644: obj =   2.321105323e+13 inf =   0.000e+00 (25247) 1
* 71768: obj =   2.321105323e+13 inf =   0.000e+00 (25248) 2
* 71899: obj =   2.321105323e+13 inf =   0.000e+00 (25260) 1
* 72028: obj =   2.321105323e+13 inf =   0.000e+00 (25244) 1
* 72154: obj =   2.321105323e+13 inf =   0.000e+00 (25234) 1
* 72279: obj =   2.321105323e+13 inf =   0.000e+00 (25243) 2
* 72409: obj =   2.321105323e+13 inf =   0.000e+00 (25239) 1
* 72539: obj =   2.321105323e+13 inf =   0.000e+00 (25247) 1
* 72669: obj =   2.321105323e+13 inf =   0.000e+00 (25229) 1
* 72790: obj =   2.321105323e+13 inf =   0.000e+00 (25231) 2
* 72915: obj =   2.321105323e+13 inf =   0.000e+00 (25230) 1
* 73043: obj =   2.321105323e+13 inf =   0.000e+00 (25228) 1
* 73171: obj =   2.321105323e+13 inf =   0.000e+00 (25224) 1
* 73292: obj =   2.321105323e+13 inf =   0.000e+00 (25229) 1
* 73415: obj =   2.321105323e+13 inf =   0.000e+00 (25238) 2
* 73547: obj =   2.321105323e+13 inf =   0.000e+00 (25228) 1
* 73674: obj =   2.321105323e+13 inf =   0.000e+00 (25212) 1
* 73802: obj =   2.321105323e+13 inf =   0.000e+00 (25219) 1
* 73927: obj =   2.321105323e+13 inf =   0.000e+00 (25217) 2
* 74057: obj =   2.321105323e+13 inf =   0.000e+00 (25208) 1
* 74176: obj =   2.321105323e+13 inf =   0.000e+00 (25217) 1
* 74288: obj =   2.321105323e+13 inf =   0.000e+00 (25205) 1
* 74416: obj =   2.321105323e+13 inf =   0.000e+00 (25204) 1
* 74542: obj =   2.321105323e+13 inf =   0.000e+00 (25203) 2
* 74664: obj =   2.321105323e+13 inf =   0.000e+00 (25212) 1
* 74786: obj =   2.321105323e+13 inf =   0.000e+00 (25206) 1
* 74911: obj =   2.321105323e+13 inf =   0.000e+00 (25195) 1
* 75036: obj =   2.321105323e+13 inf =   0.000e+00 (25199) 2
* 75164: obj =   2.321105323e+13 inf =   0.000e+00 (25212) 1
* 75288: obj =   2.321105323e+13 inf =   0.000e+00 (25223) 1
* 75417: obj =   2.321105323e+13 inf =   0.000e+00 (25204) 1
* 75542: obj =   2.321105323e+13 inf =   0.000e+00 (25189) 2
* 75671: obj =   2.321105323e+13 inf =   0.000e+00 (25169) 1
* 75801: obj =   2.321105323e+13 inf =   0.000e+00 (25168) 1
* 75932: obj =   2.321105323e+13 inf =   0.000e+00 (25184) 1
* 76059: obj =   2.321105323e+13 inf =   0.000e+00 (25185) 2
* 76189: obj =   2.321105323e+13 inf =   0.000e+00 (25166) 1
* 76313: obj =   2.321105323e+13 inf =   0.000e+00 (25184) 1
* 76421: obj =   2.321105323e+13 inf =   0.000e+00 (25185) 1
* 76531: obj =   2.321105323e+13 inf =   0.000e+00 (25180) 1
* 76656: obj =   2.321105323e+13 inf =   0.000e+00 (25189) 2
* 76784: obj =   2.321105323e+13 inf =   0.000e+00 (25197) 1
* 76911: obj =   2.321105323e+13 inf =   0.000e+00 (25181) 1
* 77036: obj =   2.321105323e+13 inf =   0.000e+00 (25177) 1
* 77163: obj =   2.321105323e+13 inf =   0.000e+00 (25187) 1
* 77287: obj =   2.321105323e+13 inf =   0.000e+00 (25193) 2
* 77411: obj =   2.321105323e+13 inf =   0.000e+00 (25192) 1
* 77540: obj =   2.321105323e+13 inf =   0.000e+00 (25180) 1
* 77665: obj =   2.321105323e+13 inf =   0.000e+00 (25193) 1
* 77775: obj =   2.321105323e+13 inf =   0.000e+00 (25175) 2
* 77904: obj =   2.321105323e+13 inf =   0.000e+00 (25178) 1
* 78034: obj =   2.321105323e+13 inf =   0.000e+00 (25171) 1
* 78158: obj =   2.321105323e+13 inf =   0.000e+00 (25175) 1
* 78278: obj =   2.321105323e+13 inf =   0.000e+00 (25191) 2
* 78393: obj =   2.321105323e+13 inf =   0.000e+00 (25199) 1
* 78521: obj =   2.321105323e+13 inf =   0.000e+00 (25188) 1
* 78665: obj =   2.321060608e+13 inf =   0.000e+00 (39589) 1
* 78830: obj =   2.321060608e+13 inf =   0.000e+00 (39485) 1
* 78998: obj =   2.321060608e+13 inf =   0.000e+00 (39357) 2
* 79160: obj =   2.321060608e+13 inf =   0.000e+00 (39237) 1
* 79327: obj =   2.320837043e+13 inf =   0.000e+00 (51730) 1
* 79493: obj =   2.320837043e+13 inf =   0.000e+00 (51664) 1
* 79655: obj =   2.320837043e+13 inf =   0.000e+00 (51536) 1
* 79818: obj =   2.320837043e+13 inf =   0.000e+00 (51449) 2
* 79990: obj =   2.320837043e+13 inf =   0.000e+00 (51316) 1
* 80155: obj =   2.320837043e+13 inf =   0.000e+00 (51226) 2
* 80325: obj =   2.320837043e+13 inf =   0.000e+00 (51108) 1
* 80491: obj =   2.320837043e+13 inf =   0.000e+00 (51045) 2
* 80669: obj =   2.320837043e+13 inf =   0.000e+00 (51011)
* 80841: obj =   2.320837043e+13 inf =   0.000e+00 (50926) 1
* 81013: obj =   2.320837043e+13 inf =   0.000e+00 (50778) 1
* 81177: obj =   2.320837043e+13 inf =   0.000e+00 (50690) 1
* 81355: obj =   2.320837043e+13 inf =   0.000e+00 (50557)
* 81528: obj =   2.320837043e+13 inf =   0.000e+00 (50439) 1
* 81708: obj =   2.320837043e+13 inf =   0.000e+00 (50298)
* 81872: obj =   2.320837043e+13 inf =   0.000e+00 (50166) 1
* 82034: obj =   2.320837043e+13 inf =   0.000e+00 (50045) 2
* 82193: obj =   2.320837043e+13 inf =   0.000e+00 (49837) 1
* 82364: obj =   2.320837043e+13 inf =   0.000e+00 (49620) 1
* 82525: obj =   2.320837043e+13 inf =   0.000e+00 (49500) 1
* 82690: obj =   2.320837043e+13 inf =   0.000e+00 (49365) 1
* 82850: obj =   2.320837043e+13 inf =   0.000e+00 (49258) 2
* 83010: obj =   2.320837043e+13 inf =   0.000e+00 (49088) 1
* 83161: obj =   2.320837043e+13 inf =   0.000e+00 (48986) 2
* 83329: obj =   2.320837043e+13 inf =   0.000e+00 (48832) 1
* 83497: obj =   2.320837043e+13 inf =   0.000e+00 (48548)
* 83673: obj =   2.320837043e+13 inf =   0.000e+00 (48207) 1
* 83836: obj =   2.320837043e+13 inf =   0.000e+00 (47982) 1
* 83990: obj =   2.320837043e+13 inf =   0.000e+00 (47861) 1
* 84153: obj =   2.320837043e+13 inf =   0.000e+00 (47584) 2
* 84320: obj =   2.320837043e+13 inf =   0.000e+00 (47330) 1
* 84483: obj =   2.320837043e+13 inf =   0.000e+00 (47054) 2
* 84646: obj =   2.320837043e+13 inf =   0.000e+00 (46762) 1
* 84794: obj =   2.320837043e+13 inf =   0.000e+00 (46742) 2
* 84952: obj =   2.320837043e+13 inf =   0.000e+00 (46534) 1
* 85115: obj =   2.320702906e+13 inf =   0.000e+00 (45719) 1
* 85284: obj =   2.317483534e+13 inf =   0.000e+00 (45627) 1
* 85485: obj =   2.307344378e+13 inf =   0.000e+00 (38385) 1
* 85646: obj =   2.307131601e+13 inf =   0.000e+00 (38267) 1
* 85801: obj =   2.306709035e+13 inf =   0.000e+00 (38142) 1
* 85963: obj =   2.306306615e+13 inf =   0.000e+00 (38049) 1
* 86125: obj =   2.306150839e+13 inf =   0.000e+00 (37941) 1
* 86404: obj =   2.276293831e+13 inf =   0.000e+00 (37710) 1
* 86595: obj =   2.273611029e+13 inf =   0.000e+00 (37838)
* 86773: obj =   2.273373039e+13 inf =   0.000e+00 (37964)
* 86955: obj =   2.272702339e+13 inf =   0.000e+00 (38108)
* 87124: obj =   2.271763360e+13 inf =   0.000e+00 (38173)
* 87373: obj =   2.248604724e+13 inf =   0.000e+00 (37997) 1
* 87667: obj =   2.215026471e+13 inf =   0.000e+00 (37766)
* 87891: obj =   2.202685606e+13 inf =   0.000e+00 (37776)
* 88074: obj =   2.202417327e+13 inf =   0.000e+00 (37926)
* 88255: obj =   2.201668736e+13 inf =   0.000e+00 (38073)
* 88435: obj =   2.201534596e+13 inf =   0.000e+00 (38227)
* 88607: obj =   2.200106641e+13 inf =   0.000e+00 (38285) 1
* 88873: obj =   2.174620080e+13 inf =   0.000e+00 (38114)
* 89156: obj =   2.141176030e+13 inf =   0.000e+00 (37896)
* 89431: obj =   2.114482259e+13 inf =   0.000e+00 (37753)
* 89610: obj =   2.113811562e+13 inf =   0.000e+00 (37903)
* 89784: obj =   2.113543283e+13 inf =   0.000e+00 (38043) 1
* 89962: obj =   2.113275005e+13 inf =   0.000e+00 (38199)
* 90141: obj =   2.113006726e+13 inf =   0.000e+00 (38327)
* 90341: obj =   2.102734227e+13 inf =   0.000e+00 (38195) 1
* 90663: obj =   2.063297239e+13 inf =   0.000e+00 (37928)
* 90963: obj =   2.030298972e+13 inf =   0.000e+00 (37723)
* 91143: obj =   2.029952806e+13 inf =   0.000e+00 (37858)
* 91328: obj =   2.029684527e+13 inf =   0.000e+00 (38011)
* 91509: obj =   2.029416249e+13 inf =   0.000e+00 (38134)
* 91688: obj =   2.028879692e+13 inf =   0.000e+00 (38282)
* 91862: obj =   2.025660339e+13 inf =   0.000e+00 (38205) 1
* 92124: obj =   1.997625241e+13 inf =   0.000e+00 (38034) 1
* 92403: obj =   1.967231906e+13 inf =   0.000e+00 (37837)
* 92647: obj =   1.950062101e+13 inf =   0.000e+00 (37800)
* 92827: obj =   1.949793823e+13 inf =   0.000e+00 (37951)
* 92982: obj =   1.949793823e+13 inf =   0.000e+00 (38083)
* 93122: obj =   1.949490929e+13 inf =   0.000e+00 (38193)
* 93260: obj =   1.949088512e+13 inf =   0.000e+00 (38255) 1
* 93484: obj =   1.934064921e+13 inf =   0.000e+00 (38121)
* 93773: obj =   1.900590742e+13 inf =   0.000e+00 (37888) 1
* 94030: obj =   1.874710578e+13 inf =   0.000e+00 (37710)
* 94207: obj =   1.874433646e+13 inf =   0.000e+00 (37850)
* 94384: obj =   1.874165368e+13 inf =   0.000e+00 (37998)
* 94562: obj =   1.873897090e+13 inf =   0.000e+00 (38125)
* 94735: obj =   1.873615829e+13 inf =   1.388e-17 (37870)
* 94894: obj =   1.871827281e+13 inf =   0.000e+00 (37844) 2
* 95181: obj =   1.841109470e+13 inf =   0.000e+00 (37652)
* 95467: obj =   1.808916143e+13 inf =   0.000e+00 (37452)
* 95669: obj =   1.802343340e+13 inf =   0.000e+00 (37529)
* 95849: obj =   1.802209201e+13 inf =   0.000e+00 (37660)
* 96028: obj =   1.802209201e+13 inf =   0.000e+00 (37783)
* 96204: obj =   1.801940924e+13 inf =   0.000e+00 (37870)
* 96360: obj =   1.801001948e+13 inf =   0.000e+00 (37830) 2
* 96609: obj =   1.778198347e+13 inf =   0.000e+00 (37664)
* 96899: obj =   1.743858826e+13 inf =   0.000e+00 (37413)
* 97114: obj =   1.730579092e+13 inf =   0.000e+00 (37381)
* 97292: obj =   1.730579092e+13 inf =   0.000e+00 (37496)
* 97472: obj =   1.730444954e+13 inf =   0.000e+00 (37643)
* 97644: obj =   1.729774260e+13 inf =   0.000e+00 (37726) 1
* 97807: obj =   1.729416578e+13 inf =   0.000e+00 (40187) 1
* 98035: obj =   1.711039572e+13 inf =   0.000e+00 (40032) 1
* 98316: obj =   1.678712155e+13 inf =   0.000e+00 (39805)
* 98515: obj =   1.668785897e+13 inf =   0.000e+00 (39697)
* 98679: obj =   1.668651758e+13 inf =   0.000e+00 (39644)
* 98858: obj =   1.668517619e+13 inf =   0.000e+00 (39594)
* 99022: obj =   1.667260069e+13 inf =   0.000e+00 (37635) 1
* 99206: obj =   1.662112495e+13 inf =   0.000e+00 (37612) 1
* 99488: obj =   1.629785092e+13 inf =   0.000e+00 (37404)
* 99703: obj =   1.617310205e+13 inf =   0.000e+00 (37386)
* 99882: obj =   1.617176067e+13 inf =   0.000e+00 (37524)
*100048: obj =   1.616907790e+13 inf =   0.000e+00 (37658)
*100227: obj =   1.616639513e+13 inf =   0.000e+00 (37779)
*100393: obj =   1.616086194e+13 inf =   0.000e+00 (37785) 1
*100632: obj =   1.595026437e+13 inf =   0.000e+00 (37631) 1
*100887: obj =   1.565650099e+13 inf =   0.000e+00 (37432)
*101121: obj =   1.546736570e+13 inf =   0.000e+00 (37363)
*101294: obj =   1.546602431e+13 inf =   0.000e+00 (37493)
*101473: obj =   1.546334154e+13 inf =   0.000e+00 (37626)
*101650: obj =   1.546334154e+13 inf =   0.000e+00 (37724)
*101819: obj =   1.545914976e+13 inf =   0.000e+00 (38565) 1
*101989: obj =   1.545512562e+13 inf =   0.000e+00 (38490) 1
*102159: obj =   1.545512562e+13 inf =   0.000e+00 (38218) 1
*102315: obj =   1.545244285e+13 inf =   0.000e+00 (37957)
*102483: obj =   1.544707731e+13 inf =   0.000e+00 (37613)
*102645: obj =   1.544439452e+13 inf =   0.000e+00 (27568) 1
*102794: obj =   1.544037024e+13 inf =   0.000e+00 (27578) 1
*102914: obj =   1.544037024e+13 inf =   0.000e+00 (27590) 1
*103033: obj =   1.544037024e+13 inf =   0.000e+00 (27623) 1
*103148: obj =   1.544037024e+13 inf =   0.000e+00 (27603) 1
*103264: obj =   1.544037024e+13 inf =   0.000e+00 (27602) 1
*103374: obj =   1.544037024e+13 inf =   0.000e+00 (27607) 2
*103488: obj =   1.544037024e+13 inf =   0.000e+00 (27587) 1
*103601: obj =   1.544037024e+13 inf =   0.000e+00 (27578) 1
*103716: obj =   1.544037024e+13 inf =   0.000e+00 (27542) 1
*103831: obj =   1.544037024e+13 inf =   0.000e+00 (27541) 1
*103943: obj =   1.544037024e+13 inf =   0.000e+00 (27531) 1
*104050: obj =   1.544037024e+13 inf =   0.000e+00 (27529) 1
*104151: obj =   1.544037024e+13 inf =   0.000e+00 (27522) 1
*104257: obj =   1.544037024e+13 inf =   0.000e+00 (27505) 1
*104365: obj =   1.544037024e+13 inf =   0.000e+00 (27484) 1
*104478: obj =   1.544037024e+13 inf =   0.000e+00 (27471) 1
*104593: obj =   1.544037024e+13 inf =   0.000e+00 (27434) 1
*104709: obj =   1.544037024e+13 inf =   0.000e+00 (27423) 1
*104823: obj =   1.544037024e+13 inf =   0.000e+00 (27424) 1
*104939: obj =   1.544037024e+13 inf =   0.000e+00 (27396) 2
*105056: obj =   1.544037024e+13 inf =   0.000e+00 (27386) 1
*105173: obj =   1.544037024e+13 inf =   0.000e+00 (27393) 1
*105290: obj =   1.544037024e+13 inf =   0.000e+00 (27406) 1
*105406: obj =   1.544037024e+13 inf =   0.000e+00 (27375) 1
*105520: obj =   1.544037024e+13 inf =   0.000e+00 (27365) 1
*105635: obj =   1.544037024e+13 inf =   0.000e+00 (27347) 1
*105752: obj =   1.544037024e+13 inf =   0.000e+00 (27325) 1
*105861: obj =   1.544037024e+13 inf =   0.000e+00 (27294) 2
*105976: obj =   1.544037024e+13 inf =   0.000e+00 (27307) 1
*106094: obj =   1.544037024e+13 inf =   0.000e+00 (27270) 1
*106208: obj =   1.544037024e+13 inf =   0.000e+00 (27265) 1
*106325: obj =   1.544037024e+13 inf =   0.000e+00 (27254) 1
*106433: obj =   1.544037024e+13 inf =   0.000e+00 (27249) 1
*106547: obj =   1.544037024e+13 inf =   0.000e+00 (27238) 1
*106662: obj =   1.544037024e+13 inf =   0.000e+00 (27228) 1
*106776: obj =   1.544037024e+13 inf =   0.000e+00 (27222) 2
*106896: obj =   1.544037024e+13 inf =   0.000e+00 (27236) 1
*107014: obj =   1.544037024e+13 inf =   0.000e+00 (27229) 1
*107133: obj =   1.544037024e+13 inf =   0.000e+00 (27226) 1
*107251: obj =   1.544037024e+13 inf =   0.000e+00 (27200) 1
*107369: obj =   1.544037024e+13 inf =   0.000e+00 (27183) 1
*107483: obj =   1.544037024e+13 inf =   0.000e+00 (27174) 2
*107595: obj =   1.544037024e+13 inf =   0.000e+00 (27166) 1
*107711: obj =   1.544037024e+13 inf =   0.000e+00 (27165) 1
*107822: obj =   1.544037024e+13 inf =   0.000e+00 (27148) 1
*107942: obj =   1.544037024e+13 inf =   0.000e+00 (27137) 1
*108064: obj =   1.544037024e+13 inf =   0.000e+00 (27128) 1
*108180: obj =   1.544037024e+13 inf =   0.000e+00 (27118) 1
*108294: obj =   1.544037024e+13 inf =   0.000e+00 (27108) 2
*108412: obj =   1.544037024e+13 inf =   0.000e+00 (27100) 1
*108529: obj =   1.544037024e+13 inf =   0.000e+00 (27094) 1
*108648: obj =   1.544037024e+13 inf =   0.000e+00 (27081) 1
*108768: obj =   1.544037024e+13 inf =   0.000e+00 (27062) 1
*108889: obj =   1.544037024e+13 inf =   0.000e+00 (27038) 1
*109008: obj =   1.544037024e+13 inf =   0.000e+00 (27020) 1
*109122: obj =   1.544037024e+13 inf =   0.000e+00 (27014) 2
*109242: obj =   1.544037024e+13 inf =   0.000e+00 (27002) 1
*109365: obj =   1.544037024e+13 inf =   0.000e+00 (26987) 1
*109486: obj =   1.544037024e+13 inf =   0.000e+00 (26984) 1
*109605: obj =   1.544037024e+13 inf =   0.000e+00 (26972) 1
*109719: obj =   1.544037024e+13 inf =   0.000e+00 (26975) 1
*109835: obj =   1.544037024e+13 inf =   0.000e+00 (26984) 2
*109954: obj =   1.544037024e+13 inf =   0.000e+00 (26982) 1
*110071: obj =   1.544037024e+13 inf =   0.000e+00 (26984) 1
*110188: obj =   1.544037024e+13 inf =   0.000e+00 (27003) 1
*110303: obj =   1.544037024e+13 inf =   0.000e+00 (26988) 1
*110423: obj =   1.544037024e+13 inf =   0.000e+00 (26997) 1
*110537: obj =   1.544037024e+13 inf =   0.000e+00 (26988) 2
*110653: obj =   1.544037024e+13 inf =   0.000e+00 (26972) 1
*110771: obj =   1.544037024e+13 inf =   0.000e+00 (26981) 1
*110890: obj =   1.544037024e+13 inf =   0.000e+00 (26974) 1
*111008: obj =   1.544037024e+13 inf =   0.000e+00 (26975) 1
*111124: obj =   1.544037024e+13 inf =   0.000e+00 (26976) 1
*111243: obj =   1.544037024e+13 inf =   0.000e+00 (26972) 2
*111361: obj =   1.544037024e+13 inf =   0.000e+00 (26963) 1
*111475: obj =   1.544037024e+13 inf =   0.000e+00 (26954) 1
*111592: obj =   1.544037024e+13 inf =   0.000e+00 (26924) 1
*111711: obj =   1.544037024e+13 inf =   0.000e+00 (26924) 1
*111831: obj =   1.544037024e+13 inf =   0.000e+00 (26917) 1
*111921: obj =   1.544037024e+13 inf =   0.000e+00 (26916) 1
*112023: obj =   1.544037024e+13 inf =   0.000e+00 (26918) 1
*112120: obj =   1.544037024e+13 inf =   0.000e+00 (26922) 1
*112241: obj =   1.544037024e+13 inf =   0.000e+00 (26916) 1
*112359: obj =   1.544037024e+13 inf =   0.000e+00 (26890) 2
*112476: obj =   1.544037024e+13 inf =   0.000e+00 (26883) 1
*112591: obj =   1.544037024e+13 inf =   0.000e+00 (26888) 1
*112712: obj =   1.544037024e+13 inf =   0.000e+00 (26883) 1
*112835: obj =   1.544037024e+13 inf =   0.000e+00 (26856) 1
*112942: obj =   1.544037024e+13 inf =   0.000e+00 (26837) 1
*113046: obj =   1.544037024e+13 inf =   0.000e+00 (26838) 1
*113160: obj =   1.544037024e+13 inf =   0.000e+00 (26833) 1
*113275: obj =   1.544037024e+13 inf =   0.000e+00 (26830) 2
*113393: obj =   1.544037024e+13 inf =   0.000e+00 (26815) 1
*113514: obj =   1.544037024e+13 inf =   0.000e+00 (26822) 1
*113634: obj =   1.543494158e+13 inf =   0.000e+00 (41390) 1
*113754: obj =   1.543494158e+13 inf =   1.979e-18 (41388) 1
*113876: obj =   1.543494158e+13 inf =   0.000e+00 (41380) 1
*113985: obj =   1.543494158e+13 inf =   2.629e-18 (41373) 2
*114098: obj =   1.543494158e+13 inf =   3.258e-06 (41357) 1
*114208: obj =   1.543494158e+13 inf =   6.434e-06 (41358) 1
*114327: obj =   1.543494158e+13 inf =   1.402e-05 (41357) 1
*114448: obj =   1.543494158e+13 inf =   1.108e-05 (41354) 1
*114567: obj =   1.543494158e+13 inf =   5.322e-06 (41342) 1
*114683: obj =   1.543486858e+13 inf =   2.810e-04 (41349) 1
*114813: obj =   1.543486857e+13 inf =   5.355e-04 (41246) 2
*114962: obj =   1.543462861e+13 inf =   1.272e-03 (41173) 1
*115117: obj =   1.543462861e+13 inf =   1.282e-03 (41037) 1
*115274: obj =   1.543416611e+13 inf =   1.303e-03 (41090) 1
*115434: obj =   1.543416611e+13 inf =   1.328e-03 (40937) 1
*115596: obj =   1.543416610e+13 inf =   1.392e-03 (40822) 1
*115760: obj =   1.543416609e+13 inf =   1.405e-03 (40749) 1
*115924: obj =   1.543416609e+13 inf =   1.407e-03 (40677) 1
*116095: obj =   1.543416609e+13 inf =   1.405e-03 (40597)
*116263: obj =   1.543416609e+13 inf =   1.403e-03 (40541) 1
*116434: obj =   1.543416609e+13 inf =   1.402e-03 (40645)
*116601: obj =   1.543416609e+13 inf =   1.401e-03 (40685) 1
*116774: obj =   1.543416609e+13 inf =   1.405e-03 (40708)
*116937: obj =   1.543416609e+13 inf =   1.404e-03 (40627) 1
*117101: obj =   1.543416609e+13 inf =   1.401e-03 (40582) 1
*117270: obj =   1.543416609e+13 inf =   1.398e-03 (40593)
*117438: obj =   1.543416609e+13 inf =   1.395e-03 (40573)
*117660: obj =   1.526649289e+13 inf =   1.400e-03 (40453) 1
*117925: obj =   1.495931579e+13 inf =   1.388e-03 (40256)
*118130: obj =   1.486139472e+13 inf =   1.383e-03 (40221)
*118292: obj =   1.486139472e+13 inf =   1.379e-03 (40105) 1
*118479: obj =   1.476079084e+13 inf =   1.372e-03 (40050)
*118641: obj =   1.475542530e+13 inf =   1.371e-03 (40154)
*118817: obj =   1.475140115e+13 inf =   1.370e-03 (40293)
*118988: obj =   1.475005976e+13 inf =   1.368e-03 (40428)
*119153: obj =   1.474821518e+13 inf =   1.373e-03 (44117) 1
*119319: obj =   1.474284947e+13 inf =   1.377e-03 (43953) 1
*119486: obj =   1.474284947e+13 inf =   1.376e-03 (43828) 1
*119654: obj =   1.474150805e+13 inf =   1.371e-03 (43600)
*119825: obj =   1.474016663e+13 inf =   1.363e-03 (43309)
*119990: obj =   1.474016663e+13 inf =   1.360e-03 (43033) 1
*120160: obj =   1.474016663e+13 inf =   1.358e-03 (42791)
*120324: obj =   1.474016663e+13 inf =   1.348e-03 (42596) 1
*120489: obj =   1.473882479e+13 inf =   1.345e-03 (43608)
*120658: obj =   1.473882479e+13 inf =   1.341e-03 (43280)
*120819: obj =   1.473614199e+13 inf =   1.341e-03 (42910) 1
*120978: obj =   1.472004620e+13 inf =   1.337e-03 (27010) 1
*121216: obj =   1.445847626e+13 inf =   1.331e-03 (26829)
*121446: obj =   1.419824775e+13 inf =   1.329e-03 (26651) 1
*121582: obj =   1.419154080e+13 inf =   1.176e-03 (39392) 1
*121716: obj =   1.419154078e+13 inf =   1.353e-03 (39353) 1
*121844: obj =   1.419154074e+13 inf =   1.489e-03 (39343) 1
*121971: obj =   1.419154073e+13 inf =   1.860e-03 (39371) 1
*122099: obj =   1.419154071e+13 inf =   2.405e-03 (39373) 1
*122224: obj =   1.419154068e+13 inf =   3.251e-03 (39387) 1
*122333: obj =   1.419154066e+13 inf =   4.226e-03 (39402) 2
*122446: obj =   1.419154065e+13 inf =   4.575e-03 (39365) 1
*122589: obj =   1.419154058e+13 inf =   4.507e-03 (39234) 1
*122735: obj =   1.419154050e+13 inf =   4.539e-03 (39115) 1
*122887: obj =   1.419154013e+13 inf =   4.552e-03 (38749) 1
*123039: obj =   1.419154007e+13 inf =   4.422e-03 (38688) 1
*123192: obj =   1.418536963e+13 inf =   4.399e-03 (38617) 2
*123385: obj =   1.409952104e+13 inf =   4.363e-03 (38629)
*123551: obj =   1.409952103e+13 inf =   4.308e-03 (38693) 1
*123709: obj =   1.409764206e+13 inf =   4.279e-03 (42003) 1
*123867: obj =   1.408882809e+13 inf =   4.271e-03 (38479) 1
*124086: obj =   1.391004082e+13 inf =   4.255e-03 (38375)
*124262: obj =   1.390601667e+13 inf =   4.252e-03 (38516)
*124434: obj =   1.390333390e+13 inf =   4.244e-03 (38653)
*124607: obj =   1.389930975e+13 inf =   4.241e-03 (38782)
*124764: obj =   1.388570470e+13 inf =   4.150e-03 (26980) 1
*124997: obj =   1.364962119e+13 inf =   4.132e-03 (26814) 1
*125286: obj =   1.331025121e+13 inf =   4.119e-03 (26580)
*125458: obj =   1.330756844e+13 inf =   4.115e-03 (26728)
*125635: obj =   1.330622706e+13 inf =   4.114e-03 (26906)
