GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp -o input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp.sol
Reading problem data from 'input/sx-stackoverflow.html/sx-stackoverflow-a2q.txt.gz.806.lp'...
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
49838457 lines were read
GLPK Integer Optimizer 5.0
15801797 rows, 34036655 columns, 79008972 non-zeros
34036655 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
15801167 rows, 34036021 columns, 78979565 non-zeros
34036021 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 15801167
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
15801167 rows, 34036021 columns, 78979565 non-zeros
      0: obj =   0.000000000e+00 inf =   4.034e+03 (4034)
   1995: obj =   2.520433564e+12 inf =   2.039e+03 (2039)
   2000: obj =   2.526825506e+12 inf =   2.034e+03 (2034)
   2005: obj =   2.533203692e+12 inf =   2.029e+03 (2029)
   2010: obj =   2.539529713e+12 inf =   2.024e+03 (2024)
   2015: obj =   2.545998790e+12 inf =   2.019e+03 (2019)
   2020: obj =   2.552548269e+12 inf =   2.014e+03 (2014)
   2025: obj =   2.559022380e+12 inf =   2.009e+03 (2009)
   2030: obj =   2.565565037e+12 inf =   2.004e+03 (2004)
   2035: obj =   2.572104779e+12 inf =   1.999e+03 (1999)
   2040: obj =   2.578572881e+12 inf =   1.994e+03 (1994)
   2045: obj =   2.585123116e+12 inf =   1.989e+03 (1989)
   2050: obj =   2.591577302e+12 inf =   1.984e+03 (1984)
   2055: obj =   2.597979433e+12 inf =   1.979e+03 (1979)
   2060: obj =   2.604516597e+12 inf =   1.974e+03 (1974)
   2065: obj =   2.611063760e+12 inf =   1.969e+03 (1969)
   2070: obj =   2.617619276e+12 inf =   1.964e+03 (1964)
   2075: obj =   2.623998914e+12 inf =   1.959e+03 (1959)
   2080: obj =   2.630432926e+12 inf =   1.954e+03 (1954)
   2085: obj =   2.636925367e+12 inf =   1.949e+03 (1949)
   2090: obj =   2.643498749e+12 inf =   1.944e+03 (1944)
   2095: obj =   2.649971415e+12 inf =   1.939e+03 (1939)
   2100: obj =   2.656461920e+12 inf =   1.934e+03 (1934)
   2105: obj =   2.662860188e+12 inf =   1.929e+03 (1929)
   2110: obj =   2.669316199e+12 inf =   1.924e+03 (1924)
   2115: obj =   2.675733750e+12 inf =   1.919e+03 (1919)
   2120: obj =   2.682099269e+12 inf =   1.914e+03 (1914)
   2125: obj =   2.688638497e+12 inf =   1.909e+03 (1909)
   2130: obj =   2.695106097e+12 inf =   1.904e+03 (1904)
   2135: obj =   2.701659313e+12 inf =   1.899e+03 (1899)
   2140: obj =   2.708177250e+12 inf =   1.894e+03 (1894)
   2145: obj =   2.714706661e+12 inf =   1.889e+03 (1889)
   2150: obj =   2.721153491e+12 inf =   1.884e+03 (1884)
   2155: obj =   2.727622628e+12 inf =   1.879e+03 (1879)
   2160: obj =   2.734030935e+12 inf =   1.874e+03 (1874)
   2165: obj =   2.740473760e+12 inf =   1.869e+03 (1869)
   2170: obj =   2.747024886e+12 inf =   1.864e+03 (1864)
   2175: obj =   2.753535554e+12 inf =   1.859e+03 (1859)
   2180: obj =   2.760139705e+12 inf =   1.854e+03 (1854)
   2185: obj =   2.766671821e+12 inf =   1.849e+03 (1849)
   2190: obj =   2.773251114e+12 inf =   1.844e+03 (1844)
   2195: obj =   2.779707214e+12 inf =   1.839e+03 (1839)
   2200: obj =   2.786223010e+12 inf =   1.834e+03 (1834)
   2205: obj =   2.792696030e+12 inf =   1.829e+03 (1829)
   2210: obj =   2.799216705e+12 inf =   1.824e+03 (1824)
   2215: obj =   2.805603570e+12 inf =   1.819e+03 (1819)
   2220: obj =   2.812005388e+12 inf =   1.814e+03 (1814)
   2225: obj =   2.818487106e+12 inf =   1.809e+03 (1809)
   2230: obj =   2.824911072e+12 inf =   1.804e+03 (1804)
   2235: obj =   2.831396615e+12 inf =   1.799e+03 (1799)
   2240: obj =   2.837927984e+12 inf =   1.794e+03 (1794)
   2245: obj =   2.844479718e+12 inf =   1.789e+03 (1789)
   2250: obj =   2.851111981e+12 inf =   1.784e+03 (1784)
   2255: obj =   2.857569552e+12 inf =   1.779e+03 (1779)
   2260: obj =   2.864081194e+12 inf =   1.774e+03 (1774)
   2265: obj =   2.870615314e+12 inf =   1.769e+03 (1769)
   2270: obj =   2.877252264e+12 inf =   1.764e+03 (1764)
   2275: obj =   2.883635473e+12 inf =   1.759e+03 (1759)
   2280: obj =   2.890121942e+12 inf =   1.754e+03 (1754)
   2285: obj =   2.896517153e+12 inf =   1.749e+03 (1749)
   2290: obj =   2.903024732e+12 inf =   1.744e+03 (1744)
   2295: obj =   2.909540835e+12 inf =   1.739e+03 (1739)
   2300: obj =   2.916099033e+12 inf =   1.734e+03 (1734)
   2305: obj =   2.922567259e+12 inf =   1.729e+03 (1729)
   2310: obj =   2.929133987e+12 inf =   1.724e+03 (1724)
   2315: obj =   2.935656872e+12 inf =   1.719e+03 (1719)
   2320: obj =   2.942309784e+12 inf =   1.714e+03 (1714)
   2325: obj =   2.948797462e+12 inf =   1.709e+03 (1709)
   2330: obj =   2.955345777e+12 inf =   1.704e+03 (1704)
   2335: obj =   2.961806296e+12 inf =   1.699e+03 (1699)
   2340: obj =   2.968445344e+12 inf =   1.694e+03 (1694)
   2345: obj =   2.974885909e+12 inf =   1.689e+03 (1689)
   2350: obj =   2.981612176e+12 inf =   1.684e+03 (1684)
   2355: obj =   2.988050663e+12 inf =   1.679e+03 (1679)
   2360: obj =   2.994572523e+12 inf =   1.674e+03 (1674)
   2365: obj =   3.001121133e+12 inf =   1.669e+03 (1669)
   2370: obj =   3.007565473e+12 inf =   1.664e+03 (1664)
   2375: obj =   3.014006072e+12 inf =   1.659e+03 (1659)
   2380: obj =   3.020549112e+12 inf =   1.654e+03 (1654)
   2385: obj =   3.027162030e+12 inf =   1.649e+03 (1649)
   2390: obj =   3.033835518e+12 inf =   1.644e+03 (1644)
   2395: obj =   3.040497878e+12 inf =   1.639e+03 (1639)
   2400: obj =   3.047042916e+12 inf =   1.634e+03 (1634)
   2405: obj =   3.053670425e+12 inf =   1.629e+03 (1629)
   2410: obj =   3.060170877e+12 inf =   1.624e+03 (1624)
   2415: obj =   3.066732156e+12 inf =   1.619e+03 (1619)
   2420: obj =   3.073331866e+12 inf =   1.614e+03 (1614)
   2425: obj =   3.080107838e+12 inf =   1.609e+03 (1609)
   2430: obj =   3.086599334e+12 inf =   1.604e+03 (1604)
   2435: obj =   3.093285482e+12 inf =   1.599e+03 (1599)
   2440: obj =   3.099719438e+12 inf =   1.594e+03 (1594)
   2445: obj =   3.106560842e+12 inf =   1.589e+03 (1589)
   2450: obj =   3.113173143e+12 inf =   1.584e+03 (1584)
   2455: obj =   3.119762017e+12 inf =   1.579e+03 (1579)
   2460: obj =   3.126346995e+12 inf =   1.574e+03 (1574)
   2465: obj =   3.132923224e+12 inf =   1.569e+03 (1569)
   2470: obj =   3.139533670e+12 inf =   1.564e+03 (1564)
   2475: obj =   3.146116795e+12 inf =   1.559e+03 (1559)
   2480: obj =   3.152673298e+12 inf =   1.554e+03 (1554)
   2485: obj =   3.159329807e+12 inf =   1.549e+03 (1549)
   2490: obj =   3.166050957e+12 inf =   1.544e+03 (1544)
   2495: obj =   3.172522618e+12 inf =   1.539e+03 (1539)
   2500: obj =   3.179040282e+12 inf =   1.534e+03 (1534)
   2505: obj =   3.185677011e+12 inf =   1.529e+03 (1529)
   2510: obj =   3.192227780e+12 inf =   1.524e+03 (1524)
   2515: obj =   3.198814383e+12 inf =   1.519e+03 (1519)
   2520: obj =   3.205267420e+12 inf =   1.514e+03 (1514)
   2525: obj =   3.211917100e+12 inf =   1.509e+03 (1509)
   2530: obj =   3.218490168e+12 inf =   1.504e+03 (1504)
   2535: obj =   3.225043787e+12 inf =   1.499e+03 (1499)
   2540: obj =   3.231703264e+12 inf =   1.494e+03 (1494)
   2545: obj =   3.238298573e+12 inf =   1.489e+03 (1489)
   2550: obj =   3.244790520e+12 inf =   1.484e+03 (1484)
   2555: obj =   3.251437112e+12 inf =   1.479e+03 (1479)
   2560: obj =   3.257969467e+12 inf =   1.474e+03 (1474)
   2565: obj =   3.264520420e+12 inf =   1.469e+03 (1469)
   2570: obj =   3.271303928e+12 inf =   1.464e+03 (1464)
   2575: obj =   3.277913785e+12 inf =   1.459e+03 (1459)
   2580: obj =   3.284483179e+12 inf =   1.454e+03 (1454)
   2585: obj =   3.291057586e+12 inf =   1.449e+03 (1449)
   2590: obj =   3.297740819e+12 inf =   1.444e+03 (1444)
   2595: obj =   3.304446652e+12 inf =   1.439e+03 (1439)
   2600: obj =   3.311231958e+12 inf =   1.434e+03 (1434)
   2605: obj =   3.317832665e+12 inf =   1.429e+03 (1429)
   2610: obj =   3.324365406e+12 inf =   1.424e+03 (1424)
   2615: obj =   3.330967878e+12 inf =   1.419e+03 (1419)
   2620: obj =   3.337688880e+12 inf =   1.414e+03 (1414)
   2625: obj =   3.344264043e+12 inf =   1.409e+03 (1409)
   2630: obj =   3.350809903e+12 inf =   1.404e+03 (1404)
   2635: obj =   3.357336880e+12 inf =   1.399e+03 (1399)
   2640: obj =   3.364111833e+12 inf =   1.394e+03 (1394)
   2645: obj =   3.370651611e+12 inf =   1.389e+03 (1389)
   2650: obj =   3.377273900e+12 inf =   1.384e+03 (1384)
   2655: obj =   3.383869825e+12 inf =   1.379e+03 (1379)
   2660: obj =   3.390433654e+12 inf =   1.374e+03 (1374)
   2665: obj =   3.397006947e+12 inf =   1.369e+03 (1369)
   2670: obj =   3.403561345e+12 inf =   1.364e+03 (1364)
   2676: obj =   3.411470975e+12 inf =   1.358e+03 (1358)
   2682: obj =   3.419474954e+12 inf =   1.352e+03 (1352)
   2687: obj =   3.426055397e+12 inf =   1.347e+03 (1347)
   2692: obj =   3.432676912e+12 inf =   1.342e+03 (1342)
   2697: obj =   3.439410433e+12 inf =   1.337e+03 (1337)
   2702: obj =   3.446112443e+12 inf =   1.332e+03 (1332)
   2707: obj =   3.452676571e+12 inf =   1.327e+03 (1327)
   2712: obj =   3.459340373e+12 inf =   1.322e+03 (1322)
   2717: obj =   3.465914830e+12 inf =   1.317e+03 (1317)
   2722: obj =   3.472541956e+12 inf =   1.312e+03 (1312)
   2727: obj =   3.479108578e+12 inf =   1.307e+03 (1307)
   2733: obj =   3.487003704e+12 inf =   1.301e+03 (1301)
   2739: obj =   3.494828363e+12 inf =   1.295e+03 (1295)
   2744: obj =   3.501478732e+12 inf =   1.290e+03 (1290)
   2750: obj =   3.509519551e+12 inf =   1.284e+03 (1284)
   2756: obj =   3.517434515e+12 inf =   1.278e+03 (1278)
   2762: obj =   3.525545372e+12 inf =   1.272e+03 (1272)
   2768: obj =   3.533563066e+12 inf =   1.266e+03 (1266)
   2775: obj =   3.542982240e+12 inf =   1.259e+03 (1259)
   2782: obj =   3.552297985e+12 inf =   1.252e+03 (1252)
   2789: obj =   3.561492461e+12 inf =   1.245e+03 (1245)
   2795: obj =   3.569551116e+12 inf =   1.239e+03 (1239)
   2802: obj =   3.578911526e+12 inf =   1.232e+03 (1232)
   2807: obj =   3.585595782e+12 inf =   1.227e+03 (1227)
   2813: obj =   3.593737138e+12 inf =   1.221e+03 (1221)
   2820: obj =   3.602953511e+12 inf =   1.214e+03 (1214)
   2826: obj =   3.610821022e+12 inf =   1.208e+03 (1208)
   2832: obj =   3.618860680e+12 inf =   1.202e+03 (1202)
   2839: obj =   3.628166941e+12 inf =   1.195e+03 (1195)
   2845: obj =   3.636264540e+12 inf =   1.189e+03 (1189)
   2851: obj =   3.644224692e+12 inf =   1.183e+03 (1183)
   2857: obj =   3.652199754e+12 inf =   1.177e+03 (1177)
   2863: obj =   3.660298453e+12 inf =   1.171e+03 (1171)
   2870: obj =   3.669582882e+12 inf =   1.164e+03 (1164)
   2876: obj =   3.677646312e+12 inf =   1.158e+03 (1158)
   2882: obj =   3.685605969e+12 inf =   1.152e+03 (1152)
   2889: obj =   3.694864809e+12 inf =   1.145e+03 (1145)
   2895: obj =   3.702834085e+12 inf =   1.139e+03 (1139)
   2902: obj =   3.712102577e+12 inf =   1.132e+03 (1132)
   2907: obj =   3.718787701e+12 inf =   1.127e+03 (1127)
   2914: obj =   3.728215111e+12 inf =   1.120e+03 (1120)
   2920: obj =   3.736081325e+12 inf =   1.114e+03 (1114)
   2926: obj =   3.744153470e+12 inf =   1.108e+03 (1108)
   2932: obj =   3.752070902e+12 inf =   1.102e+03 (1102)
   2939: obj =   3.761363238e+12 inf =   1.095e+03 (1095)
   2946: obj =   3.770819737e+12 inf =   1.088e+03 (1088)
   2952: obj =   3.778850463e+12 inf =   1.082e+03 (1082)
   2958: obj =   3.786803602e+12 inf =   1.076e+03 (1076)
   2963: obj =   3.793535392e+12 inf =   1.071e+03 (1071)
   2969: obj =   3.801490501e+12 inf =   1.065e+03 (1065)
   2975: obj =   3.809528131e+12 inf =   1.059e+03 (1059)
   2982: obj =   3.818909312e+12 inf =   1.052e+03 (1052)
   2987: obj =   3.825615497e+12 inf =   1.047e+03 (1047)
   2993: obj =   3.833593076e+12 inf =   1.041e+03 (1041)
   3000: obj =   3.842868032e+12 inf =   1.034e+03 (1034)
   3006: obj =   3.850747219e+12 inf =   1.028e+03 (1028)
   3012: obj =   3.858780555e+12 inf =   1.022e+03 (1022)
   3019: obj =   3.868019774e+12 inf =   1.015e+03 (1015)
   3025: obj =   3.876201259e+12 inf =   1.009e+03 (1009)
   3031: obj =   3.884347012e+12 inf =   1.003e+03 (1003)
   3038: obj =   3.893763753e+12 inf =   9.960e+02 (996)
   3044: obj =   3.901809953e+12 inf =   9.900e+02 (990)
   3050: obj =   3.909942006e+12 inf =   9.840e+02 (984)
   3056: obj =   3.918102362e+12 inf =   9.780e+02 (978)
   3063: obj =   3.927649114e+12 inf =   9.710e+02 (971)
   3070: obj =   3.937478961e+12 inf =   9.640e+02 (964)
   3076: obj =   3.945435743e+12 inf =   9.580e+02 (958)
   3081: obj =   3.952094139e+12 inf =   9.530e+02 (953)
   3088: obj =   3.961615395e+12 inf =   9.460e+02 (946)
   3094: obj =   3.969955013e+12 inf =   9.400e+02 (940)
   3100: obj =   3.978150383e+12 inf =   9.340e+02 (934)
   3106: obj =   3.986323466e+12 inf =   9.280e+02 (928)
   3113: obj =   3.995836223e+12 inf =   9.210e+02 (921)
   3119: obj =   4.003917515e+12 inf =   9.150e+02 (915)
   3125: obj =   4.012028280e+12 inf =   9.090e+02 (909)
   3132: obj =   4.021372856e+12 inf =   9.020e+02 (902)
   3138: obj =   4.029506550e+12 inf =   8.960e+02 (896)
   3144: obj =   4.037674337e+12 inf =   8.900e+02 (890)
   3150: obj =   4.045861400e+12 inf =   8.840e+02 (884)
   3157: obj =   4.055404096e+12 inf =   8.770e+02 (877)
   3164: obj =   4.064685286e+12 inf =   8.700e+02 (870)
   3169: obj =   4.071507012e+12 inf =   8.650e+02 (865)
   3174: obj =   4.078366177e+12 inf =   8.600e+02 (860)
   3181: obj =   4.087740697e+12 inf =   8.530e+02 (853)
   3186: obj =   4.094409397e+12 inf =   8.480e+02 (848)
   3192: obj =   4.102676139e+12 inf =   8.420e+02 (842)
   3199: obj =   4.112090127e+12 inf =   8.350e+02 (835)
   3205: obj =   4.120310027e+12 inf =   8.290e+02 (829)
   3212: obj =   4.129654014e+12 inf =   8.220e+02 (822)
   3218: obj =   4.137725073e+12 inf =   8.160e+02 (816)
   3225: obj =   4.147214135e+12 inf =   8.090e+02 (809)
   3231: obj =   4.155358487e+12 inf =   8.030e+02 (803)
   3237: obj =   4.163450891e+12 inf =   7.970e+02 (797)
   3244: obj =   4.172976407e+12 inf =   7.900e+02 (790)
   3251: obj =   4.182521438e+12 inf =   7.830e+02 (783)
   3258: obj =   4.192181430e+12 inf =   7.760e+02 (776)
   3264: obj =   4.200283269e+12 inf =   7.700e+02 (770)
   3270: obj =   4.208483491e+12 inf =   7.640e+02 (764)
   3277: obj =   4.218057534e+12 inf =   7.570e+02 (757)
   3283: obj =   4.226272600e+12 inf =   7.510e+02 (751)
   3290: obj =   4.235843538e+12 inf =   7.440e+02 (744)
   3297: obj =   4.245293395e+12 inf =   7.370e+02 (737)
   3303: obj =   4.253292452e+12 inf =   7.310e+02 (731)
   3309: obj =   4.261419542e+12 inf =   7.250e+02 (725)
   3316: obj =   4.270814766e+12 inf =   7.180e+02 (718)
   3322: obj =   4.278877976e+12 inf =   7.120e+02 (712)
   3328: obj =   4.287054659e+12 inf =   7.060e+02 (706)
   3335: obj =   4.296651888e+12 inf =   6.990e+02 (699)
   3341: obj =   4.304876598e+12 inf =   6.930e+02 (693)
   3348: obj =   4.314385587e+12 inf =   6.860e+02 (686)
   3355: obj =   4.324079118e+12 inf =   6.790e+02 (679)
   3361: obj =   4.332295287e+12 inf =   6.730e+02 (673)
   3367: obj =   4.340678417e+12 inf =   6.670e+02 (667)
   3374: obj =   4.350393217e+12 inf =   6.600e+02 (660)
   3379: obj =   4.357319676e+12 inf =   6.550e+02 (655)
   3386: obj =   4.367107107e+12 inf =   6.480e+02 (648)
   3392: obj =   4.375513711e+12 inf =   6.420e+02 (642)
   3398: obj =   4.383828759e+12 inf =   6.360e+02 (636)
   3404: obj =   4.392174821e+12 inf =   6.300e+02 (630)
   3410: obj =   4.400455743e+12 inf =   6.240e+02 (624)
   3416: obj =   4.408678931e+12 inf =   6.180e+02 (618)
   3423: obj =   4.418482303e+12 inf =   6.110e+02 (611)
   3429: obj =   4.426826862e+12 inf =   6.050e+02 (605)
   3436: obj =   4.436470332e+12 inf =   5.980e+02 (598)
   3443: obj =   4.446059694e+12 inf =   5.910e+02 (591)
   3450: obj =   4.455838596e+12 inf =   5.840e+02 (584)
   3457: obj =   4.465503774e+12 inf =   5.770e+02 (577)
   3463: obj =   4.473710177e+12 inf =   5.710e+02 (571)
   3469: obj =   4.481973449e+12 inf =   5.650e+02 (565)
   3475: obj =   4.490419122e+12 inf =   5.590e+02 (559)
   3481: obj =   4.498752776e+12 inf =   5.530e+02 (553)
   3487: obj =   4.506971218e+12 inf =   5.470e+02 (547)
   3494: obj =   4.516698807e+12 inf =   5.400e+02 (540)
   3501: obj =   4.526457803e+12 inf =   5.330e+02 (533)
   3507: obj =   4.534706519e+12 inf =   5.270e+02 (527)
   3514: obj =   4.544389881e+12 inf =   5.200e+02 (520)
   3520: obj =   4.552685528e+12 inf =   5.140e+02 (514)
   3526: obj =   4.560915742e+12 inf =   5.080e+02 (508)
   3532: obj =   4.569313688e+12 inf =   5.020e+02 (502)
   3539: obj =   4.579046925e+12 inf =   4.950e+02 (495)
   3545: obj =   4.587317438e+12 inf =   4.890e+02 (489)
   3552: obj =   4.596954421e+12 inf =   4.820e+02 (482)
   3558: obj =   4.605396062e+12 inf =   4.760e+02 (476)
   3564: obj =   4.613701872e+12 inf =   4.700e+02 (470)
   3570: obj =   4.622134089e+12 inf =   4.640e+02 (464)
   3577: obj =   4.631741511e+12 inf =   4.570e+02 (457)
   3583: obj =   4.640128848e+12 inf =   4.510e+02 (451)
   3589: obj =   4.648400310e+12 inf =   4.450e+02 (445)
   3595: obj =   4.656691867e+12 inf =   4.390e+02 (439)
   3600: obj =   4.663623492e+12 inf =   4.340e+02 (434)
   3606: obj =   4.671902601e+12 inf =   4.280e+02 (428)
   3612: obj =   4.680262085e+12 inf =   4.220e+02 (422)
   3619: obj =   4.689970528e+12 inf =   4.150e+02 (415)
   3626: obj =   4.699732396e+12 inf =   4.080e+02 (408)
   3632: obj =   4.707985570e+12 inf =   4.020e+02 (402)
   3638: obj =   4.716427767e+12 inf =   3.960e+02 (396)
   3644: obj =   4.724711524e+12 inf =   3.900e+02 (390)
   3650: obj =   4.733151273e+12 inf =   3.840e+02 (384)
   3656: obj =   4.741517534e+12 inf =   3.780e+02 (378)
   3661: obj =   4.748414864e+12 inf =   3.730e+02 (373)
   3668: obj =   4.758259296e+12 inf =   3.660e+02 (366)
   3675: obj =   4.768041551e+12 inf =   3.590e+02 (359)
   3681: obj =   4.776364144e+12 inf =   3.530e+02 (353)
   3688: obj =   4.786135500e+12 inf =   3.460e+02 (346)
   3694: obj =   4.794635393e+12 inf =   3.400e+02 (340)
   3700: obj =   4.802950626e+12 inf =   3.340e+02 (334)
   3706: obj =   4.811309327e+12 inf =   3.280e+02 (328)
   3712: obj =   4.819757184e+12 inf =   3.220e+02 (322)
   3718: obj =   4.828184615e+12 inf =   3.160e+02 (316)
   3725: obj =   4.837886217e+12 inf =   3.090e+02 (309)
   3731: obj =   4.846269958e+12 inf =   3.030e+02 (303)
   3737: obj =   4.854658825e+12 inf =   2.970e+02 (297)
   3743: obj =   4.863023920e+12 inf =   2.910e+02 (291)
   3750: obj =   4.872853921e+12 inf =   2.840e+02 (284)
   3756: obj =   4.881321970e+12 inf =   2.780e+02 (278)
   3763: obj =   4.891079542e+12 inf =   2.710e+02 (271)
   3770: obj =   4.900879126e+12 inf =   2.640e+02 (264)
   3775: obj =   4.907901941e+12 inf =   2.590e+02 (259)
   3781: obj =   4.916297558e+12 inf =   2.530e+02 (253)
   3786: obj =   4.923239757e+12 inf =   2.480e+02 (248)
   3793: obj =   4.932991305e+12 inf =   2.410e+02 (241)
   3799: obj =   4.941381131e+12 inf =   2.350e+02 (235)
   3806: obj =   4.951140725e+12 inf =   2.280e+02 (228)
   3812: obj =   4.959653937e+12 inf =   2.220e+02 (222)
   3819: obj =   4.969496793e+12 inf =   2.150e+02 (215)
   3825: obj =   4.977889271e+12 inf =   2.090e+02 (209)
   3831: obj =   4.986383591e+12 inf =   2.030e+02 (203)
   3836: obj =   4.993362858e+12 inf =   1.980e+02 (198)
   3842: obj =   5.001858657e+12 inf =   1.920e+02 (192)
   3848: obj =   5.010251779e+12 inf =   1.860e+02 (186)
   3854: obj =   5.018695812e+12 inf =   1.800e+02 (180)
   3861: obj =   5.028586127e+12 inf =   1.730e+02 (173)
   3867: obj =   5.037049950e+12 inf =   1.670e+02 (167)
   3873: obj =   5.045495688e+12 inf =   1.610e+02 (161)
   3879: obj =   5.054031398e+12 inf =   1.550e+02 (155)
   3886: obj =   5.063959073e+12 inf =   1.480e+02 (148)
   3892: obj =   5.072537524e+12 inf =   1.420e+02 (142)
   3898: obj =   5.081095074e+12 inf =   1.360e+02 (136)
   3904: obj =   5.089591215e+12 inf =   1.300e+02 (130)
   3911: obj =   5.099560580e+12 inf =   1.230e+02 (123)
   3918: obj =   5.109452307e+12 inf =   1.160e+02 (116)
   3925: obj =   5.119443346e+12 inf =   1.090e+02 (109)
   3932: obj =   5.129472890e+12 inf =   1.020e+02 (102)
   3937: obj =   5.136598696e+12 inf =   9.700e+01 (97)
   3943: obj =   5.145173204e+12 inf =   9.100e+01 (91)
   3950: obj =   5.155190864e+12 inf =   8.400e+01 (84)
   3956: obj =   5.163760315e+12 inf =   7.800e+01 (78)
   3963: obj =   5.173808888e+12 inf =   7.100e+01 (71)
   3969: obj =   5.182460185e+12 inf =   6.500e+01 (65)
   3975: obj =   5.191071236e+12 inf =   5.900e+01 (59)
   3981: obj =   5.199676575e+12 inf =   5.300e+01 (53)
   3987: obj =   5.208303871e+12 inf =   4.700e+01 (47)
   3994: obj =   5.218360837e+12 inf =   4.000e+01 (40)
   4001: obj =   5.228471574e+12 inf =   3.300e+01 (33)
   4007: obj =   5.237141010e+12 inf =   2.700e+01 (27)
   4014: obj =   5.247305894e+12 inf =   2.000e+01 (20)
   4020: obj =   5.255999617e+12 inf =   1.400e+01 (14)
   4027: obj =   5.266173192e+12 inf =   7.000e+00 (7)
   4032: obj =   5.273451179e+12 inf =   2.000e+00 (2)
   4034: obj =   5.276364693e+12 inf =   0.000e+00 (0)
*  4040: obj =   5.276364693e+12 inf =   0.000e+00 (4040)
*  4047: obj =   5.276364693e+12 inf =   0.000e+00 (4047)
*  4054: obj =   5.276364693e+12 inf =   0.000e+00 (4054)
*  4061: obj =   5.276364693e+12 inf =   0.000e+00 (4061)
*  4068: obj =   5.276364693e+12 inf =   0.000e+00 (4068)
*  4076: obj =   5.276364693e+12 inf =   0.000e+00 (4076)
*  4083: obj =   5.276364693e+12 inf =   0.000e+00 (4083)
*  4091: obj =   5.276364693e+12 inf =   0.000e+00 (4091)
*  4098: obj =   5.276364693e+12 inf =   0.000e+00 (4098)
*  4105: obj =   5.276364693e+12 inf =   0.000e+00 (4105)
*  4112: obj =   5.276364693e+12 inf =   0.000e+00 (4112)
*  4120: obj =   5.276364693e+12 inf =   0.000e+00 (4120)
*  4127: obj =   5.276364693e+12 inf =   0.000e+00 (4127)
*  4135: obj =   5.276364693e+12 inf =   0.000e+00 (4135)
*  4142: obj =   5.276364693e+12 inf =   0.000e+00 (4142)
*  4150: obj =   5.276364693e+12 inf =   0.000e+00 (4150)
*  4157: obj =   5.276364693e+12 inf =   0.000e+00 (4157)
*  4164: obj =   5.276364693e+12 inf =   0.000e+00 (4164)
*  4172: obj =   5.276364693e+12 inf =   0.000e+00 (4172)
*  4179: obj =   5.276364693e+12 inf =   0.000e+00 (4179)
*  4187: obj =   5.276364693e+12 inf =   0.000e+00 (4187)
*  4195: obj =   5.276364693e+12 inf =   0.000e+00 (4195)
*  4203: obj =   5.276364693e+12 inf =   0.000e+00 (4203)
*  4210: obj =   5.276364693e+12 inf =   0.000e+00 (4210)
