GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp
 -o input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-sign-epinions.html/soc-sign-epinions.txt.gz.412.lp.reach_chain_detours.lp'...
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
2084655 lines were read
GLPK Integer Optimizer 5.0
683008 rows, 1401642 columns, 3415027 non-zeros
1401642 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
682978 rows, 1401612 columns, 3409920 non-zeros
1401612 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 682978
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
682978 rows, 1401612 columns, 3409920 non-zeros
      0: obj =   0.000000000e+00 inf =   3.173e+03 (3173)
    135: obj =   1.003824780e+02 inf =   3.038e+03 (3038)
    257: obj =   1.882516210e+02 inf =   2.916e+03 (2916)
    387: obj =   2.798642750e+02 inf =   2.786e+03 (2786)
    525: obj =   3.750571370e+02 inf =   2.648e+03 (2648)
    673: obj =   4.788085800e+02 inf =   2.500e+03 (2500)
    829: obj =   5.863172400e+02 inf =   2.344e+03 (2344)
    985: obj =   6.920789510e+02 inf =   2.188e+03 (2188)
   1142: obj =   7.970099200e+02 inf =   2.031e+03 (2031)
   1300: obj =   9.024042960e+02 inf =   1.873e+03 (1873)
   1452: obj =   1.004012989e+03 inf =   1.721e+03 (1721)
   1607: obj =   1.107977667e+03 inf =   1.566e+03 (1566)
   1765: obj =   1.213877629e+03 inf =   1.408e+03 (1408)
   1927: obj =   1.321852036e+03 inf =   1.246e+03 (1246)
   2088: obj =   1.428636458e+03 inf =   1.085e+03 (1085)
   2248: obj =   1.535524894e+03 inf =   9.250e+02 (925)
   2411: obj =   1.643673422e+03 inf =   7.620e+02 (762)
   2571: obj =   1.750069251e+03 inf =   6.020e+02 (602)
   2731: obj =   1.855493910e+03 inf =   4.420e+02 (442)
   2889: obj =   1.959555740e+03 inf =   2.840e+02 (284)
   3044: obj =   2.061300521e+03 inf =   1.290e+02 (129)
   3173: obj =   2.145771330e+03 inf =   0.000e+00 (0)
* 22968: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 23022: obj =   2.142578287e+03 inf =   0.000e+00 (3855)
* 23070: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 23128: obj =   2.142578287e+03 inf =   0.000e+00 (3849)
* 23188: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 23247: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 23300: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 23351: obj =   2.142578287e+03 inf =   0.000e+00 (3860) 1
* 23409: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 23468: obj =   2.142578287e+03 inf =   0.000e+00 (3861) 1
* 23527: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 23574: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 23627: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 23683: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23748: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 23802: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 23853: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 23901: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 23962: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 24018: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 24068: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 24114: obj =   2.142578287e+03 inf =   0.000e+00 (3850) 1
* 24174: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 24233: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 24288: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 24339: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 24391: obj =   2.142578287e+03 inf =   0.000e+00 (3872)
* 24448: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 24506: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 24556: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 24607: obj =   2.142578287e+03 inf =   0.000e+00 (3864)
* 24662: obj =   2.142578287e+03 inf =   0.000e+00 (3850) 1
* 24720: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 24780: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 24828: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 24882: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 24937: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 25000: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 25055: obj =   2.142578287e+03 inf =   0.000e+00 (3876) 1
* 25111: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 25161: obj =   2.142578287e+03 inf =   0.000e+00 (3866) 1
* 25218: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 25277: obj =   2.142578287e+03 inf =   0.000e+00 (3863) 1
* 25340: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 25392: obj =   2.142578287e+03 inf =   0.000e+00 (3857) 1
* 25448: obj =   2.142578287e+03 inf =   0.000e+00 (3852)
* 25500: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 25559: obj =   2.142578287e+03 inf =   0.000e+00 (3871) 1
* 25622: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 25675: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 25730: obj =   2.142578287e+03 inf =   0.000e+00 (3878)
* 25782: obj =   2.142578287e+03 inf =   0.000e+00 (3878) 1
* 25844: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 25901: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 25951: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 25996: obj =   2.142578287e+03 inf =   0.000e+00 (3856) 1
* 26051: obj =   2.142578287e+03 inf =   0.000e+00 (3869)
* 26107: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 26163: obj =   2.142578287e+03 inf =   0.000e+00 (3861)
* 26207: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 26258: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 26314: obj =   2.142578287e+03 inf =   0.000e+00 (3855) 1
* 26377: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26434: obj =   2.142578287e+03 inf =   0.000e+00 (3864) 1
* 26490: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 26536: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 26594: obj =   2.142578287e+03 inf =   0.000e+00 (3859)
* 26653: obj =   2.142578287e+03 inf =   0.000e+00 (3859) 1
* 26710: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 26765: obj =   2.142578287e+03 inf =   0.000e+00 (3863)
* 26815: obj =   2.142578287e+03 inf =   0.000e+00 (3858) 1
* 26873: obj =   2.142578287e+03 inf =   0.000e+00 (3858)
* 26930: obj =   2.142578287e+03 inf =   0.000e+00 (3854) 1
* 26991: obj =   2.142578287e+03 inf =   0.000e+00 (3860)
* 27041: obj =   2.142578287e+03 inf =   0.000e+00 (3873) 1
* 27096: obj =   2.142578287e+03 inf =   0.000e+00 (3853)
* 27149: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 27211: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 27270: obj =   2.142578287e+03 inf =   0.000e+00 (3852) 1
* 27321: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 27376: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 27429: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 27492: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 27550: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 27598: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 27645: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 27697: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 27755: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 27817: obj =   2.142578287e+03 inf =   0.000e+00 (3886)
* 27867: obj =   2.142578287e+03 inf =   0.000e+00 (3878) 1
* 27921: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 27971: obj =   2.142578287e+03 inf =   0.000e+00 (3862) 1
* 28030: obj =   2.142578287e+03 inf =   0.000e+00 (3876)
* 28087: obj =   2.142578287e+03 inf =   0.000e+00 (3869) 1
* 28144: obj =   2.142578287e+03 inf =   0.000e+00 (3857)
* 28194: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 28248: obj =   2.142578287e+03 inf =   0.000e+00 (3874)
* 28303: obj =   2.142578287e+03 inf =   0.000e+00 (3867) 1
* 28364: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 28422: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 28471: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 28525: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 28579: obj =   2.142578287e+03 inf =   0.000e+00 (3877) 1
* 28639: obj =   2.142578287e+03 inf =   0.000e+00 (3867)
* 28693: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 28746: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 28796: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 28852: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 28909: obj =   2.142578287e+03 inf =   0.000e+00 (3878) 1
* 28964: obj =   2.142578287e+03 inf =   0.000e+00 (3877)
* 29008: obj =   2.142578287e+03 inf =   0.000e+00 (3872) 1
* 29057: obj =   2.142578287e+03 inf =   0.000e+00 (3888)
* 29110: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 29171: obj =   2.142578287e+03 inf =   0.000e+00 (3879)
* 29224: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 29274: obj =   2.142578287e+03 inf =   0.000e+00 (3875)
* 29319: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 29376: obj =   2.142578287e+03 inf =   0.000e+00 (3871)
* 29431: obj =   2.142578287e+03 inf =   0.000e+00 (3878) 1
* 29483: obj =   2.142578287e+03 inf =   0.000e+00 (3887)
* 29528: obj =   2.142578287e+03 inf =   0.000e+00 (3875) 1
* 29582: obj =   2.142578287e+03 inf =   0.000e+00 (3883)
* 29637: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 29692: obj =   2.142578287e+03 inf =   0.000e+00 (3880)
* 29738: obj =   2.142578287e+03 inf =   0.000e+00 (3868) 1
* 29789: obj =   2.142578287e+03 inf =   0.000e+00 (3865)
* 29843: obj =   2.142578287e+03 inf =   0.000e+00 (3874) 1
* 29901: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 29945: obj =   2.142578287e+03 inf =   0.000e+00 (3879) 1
* 29993: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 30047: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 30108: obj =   2.142578287e+03 inf =   0.000e+00 (3868)
* 30160: obj =   2.142578287e+03 inf =   0.000e+00 (3880) 1
* 30214: obj =   2.142578287e+03 inf =   0.000e+00 (3866)
* 30263: obj =   2.142578287e+03 inf =   0.000e+00 (3892) 1
* 30322: obj =   2.142578287e+03 inf =   0.000e+00 (3904)
* 30378: obj =   2.142578287e+03 inf =   0.000e+00 (3890) 1
* 30431: obj =   2.142578287e+03 inf =   0.000e+00 (3894)
* 30477: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 30529: obj =   2.142578287e+03 inf =   0.000e+00 (3898)
* 30586: obj =   2.142578287e+03 inf =   0.000e+00 (3908) 1
* 30646: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 30695: obj =   2.142578287e+03 inf =   0.000e+00 (3885) 1
* 30746: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 30796: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 30858: obj =   2.142578287e+03 inf =   0.000e+00 (3909)
* 30914: obj =   2.142578287e+03 inf =   0.000e+00 (3896) 1
* 30965: obj =   2.142578287e+03 inf =   0.000e+00 (3898)
* 31010: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 31061: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31117: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 31178: obj =   2.142578287e+03 inf =   0.000e+00 (3885)
* 31225: obj =   2.142578287e+03 inf =   0.000e+00 (3913) 1
* 31276: obj =   2.142578287e+03 inf =   0.000e+00 (3914)
* 31322: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 31383: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 31439: obj =   2.142578287e+03 inf =   0.000e+00 (3883) 1
* 31490: obj =   2.142578287e+03 inf =   0.000e+00 (3898) 1
* 31540: obj =   2.142578287e+03 inf =   0.000e+00 (3898)
* 31588: obj =   2.142578287e+03 inf =   0.000e+00 (3910)
* 31643: obj =   2.142578287e+03 inf =   0.000e+00 (3894) 1
* 31700: obj =   2.142578287e+03 inf =   0.000e+00 (3886) 1
* 31755: obj =   2.142578287e+03 inf =   0.000e+00 (3909)
* 31801: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 31851: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 31907: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 31967: obj =   2.142578287e+03 inf =   0.000e+00 (3893)
* 32019: obj =   2.142578287e+03 inf =   0.000e+00 (3895) 1
* 32068: obj =   2.142578287e+03 inf =   0.000e+00 (3890)
* 32118: obj =   2.142578287e+03 inf =   0.000e+00 (3892)
* 32170: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32227: obj =   2.142578287e+03 inf =   0.000e+00 (3906) 1
* 32283: obj =   2.142578287e+03 inf =   0.000e+00 (3906)
* 32329: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32379: obj =   2.142578287e+03 inf =   0.000e+00 (3889)
* 32432: obj =   2.142578287e+03 inf =   0.000e+00 (3900) 1
* 32493: obj =   2.142578287e+03 inf =   0.000e+00 (3897)
* 32545: obj =   2.142578287e+03 inf =   0.000e+00 (3893) 1
* 32595: obj =   2.142578287e+03 inf =   0.000e+00 (3900)
* 32640: obj =   2.142578287e+03 inf =   0.000e+00 (3887) 1
* 32698: obj =   2.142578287e+03 inf =   0.000e+00 (3899)
* 32755: obj =   2.142578287e+03 inf =   0.000e+00 (3888) 1
* 32813: obj =   2.142578287e+03 inf =   0.000e+00 (3884)
* 32860: obj =   2.142578287e+03 inf =   0.000e+00 (3889) 1
* 32907: obj =   2.142578287e+03 inf =   0.000e+00 (3909)
* 32962: obj =   2.142578287e+03 inf =   0.000e+00 (3884) 1
* 33022: obj =   2.142578287e+03 inf =   0.000e+00 (3895)
* 33074: obj =   2.142578287e+03 inf =   0.000e+00 (3899) 1
* 33127: obj =   2.142578287e+03 inf =   0.000e+00 (3891)
* 33176: obj =   2.142578287e+03 inf =   0.000e+00 (3891) 1
* 33235: obj =   2.142578287e+03 inf =   0.000e+00 (3881)
* 33289: obj =   2.142578287e+03 inf =   0.000e+00 (3907) 1
* 33341: obj =   2.142578287e+03 inf =   0.000e+00 (3909)
* 33387: obj =   2.142578287e+03 inf =   0.000e+00 (3909) 1
* 33438: obj =   2.142578287e+03 inf =   0.000e+00 (3950)
* 33492: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 33549: obj =   2.142578287e+03 inf =   0.000e+00 (3942)
* 33594: obj =   2.142578287e+03 inf =   0.000e+00 (3937) 1
* 33643: obj =   2.142578287e+03 inf =   0.000e+00 (3932)
* 33692: obj =   2.142578287e+03 inf =   0.000e+00 (3926) 1
* 33750: obj =   2.142578287e+03 inf =   0.000e+00 (3921)
* 33801: obj =   2.142578287e+03 inf =   0.000e+00 (3925) 1
* 33851: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 33896: obj =   2.142578287e+03 inf =   0.000e+00 (3936) 1
* 33951: obj =   2.142578287e+03 inf =   0.000e+00 (3932)
* 34005: obj =   2.142578287e+03 inf =   0.000e+00 (3920) 1
* 34057: obj =   2.142578287e+03 inf =   0.000e+00 (3922)
* 34103: obj =   2.142578287e+03 inf =   0.000e+00 (3969) 1
* 34152: obj =   2.142578287e+03 inf =   0.000e+00 (3929)
* 34206: obj =   2.142578287e+03 inf =   0.000e+00 (3943) 1
* 34266: obj =   2.142578287e+03 inf =   0.000e+00 (3931)
* 34317: obj =   2.142578287e+03 inf =   0.000e+00 (3915) 1
* 34369: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 34418: obj =   2.142578287e+03 inf =   0.000e+00 (3921) 1
* 34478: obj =   2.142578287e+03 inf =   0.000e+00 (3916)
* 34535: obj =   2.142578287e+03 inf =   0.000e+00 (3923) 1
* 34589: obj =   2.142578287e+03 inf =   0.000e+00 (3928)
* 34636: obj =   2.142578287e+03 inf =   0.000e+00 (3970) 1
* 34691: obj =   2.142578287e+03 inf =   0.000e+00 (3913)
* 34748: obj =   2.142578287e+03 inf =   0.000e+00 (3928) 1
* 34807: obj =   2.142578287e+03 inf =   0.000e+00 (3936)
* 34854: obj =   2.142578287e+03 inf =   0.000e+00 (3936) 1
* 34905: obj =   2.142578287e+03 inf =   0.000e+00 (3931)
* 34953: obj =   2.142578287e+03 inf =   0.000e+00 (3927) 1
* 35012: obj =   2.142578287e+03 inf =   0.000e+00 (3921)
* 35068: obj =   2.142578287e+03 inf =   0.000e+00 (3918) 1
* 35118: obj =   2.142578287e+03 inf =   0.000e+00 (3920)
* 35161: obj =   2.142578287e+03 inf =   0.000e+00 (3933) 1
* 35210: obj =   2.142578287e+03 inf =   0.000e+00 (3949)
* 35264: obj =   2.142578287e+03 inf =   0.000e+00 (3924) 1
* 35324: obj =   2.142578287e+03 inf =   0.000e+00 (3934)
* 35373: obj =   2.142578287e+03 inf =   0.000e+00 (3919) 1
* 35422: obj =   2.142578287e+03 inf =   0.000e+00 (3953)
* 35466: obj =   2.142578287e+03 inf =   0.000e+00 (3961) 1
* 35518: obj =   2.142578287e+03 inf =   0.000e+00 (3975)
* 35570: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 35623: obj =   2.142578287e+03 inf =   0.000e+00 (4027)
* 35668: obj =   2.142578287e+03 inf =   0.000e+00 (3997) 1
* 35718: obj =   2.142578287e+03 inf =   0.000e+00 (4035)
* 35771: obj =   2.142578287e+03 inf =   0.000e+00 (4033) 1
* 35831: obj =   2.142578287e+03 inf =   0.000e+00 (3999)
* 35881: obj =   2.142578287e+03 inf =   0.000e+00 (4010) 1
* 35930: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 35978: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 36034: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 36090: obj =   2.142578287e+03 inf =   0.000e+00 (4017) 1
* 36146: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 36190: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 36241: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 36284: obj =   2.142578287e+03 inf =   0.000e+00 (4024)
* 36338: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 36393: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 36445: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 36494: obj =   2.142578287e+03 inf =   0.000e+00 (4004)
* 36538: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 36598: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 36654: obj =   2.142578287e+03 inf =   0.000e+00 (4022) 1
* 36706: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 36749: obj =   2.142578287e+03 inf =   0.000e+00 (4035) 1
* 36796: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 36848: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 36909: obj =   2.142578287e+03 inf =   0.000e+00 (4019)
* 36960: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37012: obj =   2.142578287e+03 inf =   0.000e+00 (4007)
* 37060: obj =   2.142578287e+03 inf =   0.000e+00 (4002) 1
* 37119: obj =   2.142578287e+03 inf =   0.000e+00 (4046)
* 37174: obj =   2.142578287e+03 inf =   0.000e+00 (4004) 1
* 37230: obj =   2.142578287e+03 inf =   0.000e+00 (4001)
* 37277: obj =   2.142578287e+03 inf =   0.000e+00 (4000) 1
* 37329: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 37383: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 37437: obj =   2.142578287e+03 inf =   0.000e+00 (4034) 1
* 37490: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 37533: obj =   2.142578287e+03 inf =   0.000e+00 (4033)
* 37580: obj =   2.142578287e+03 inf =   0.000e+00 (4032) 1
* 37640: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 37697: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 37747: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 37798: obj =   2.142578287e+03 inf =   0.000e+00 (4002)
* 37850: obj =   2.142578287e+03 inf =   0.000e+00 (4001)
* 37906: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 37961: obj =   2.142578287e+03 inf =   0.000e+00 (4024) 1
* 38015: obj =   2.142578287e+03 inf =   0.000e+00 (4056)
* 38063: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 38113: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 38168: obj =   2.142578287e+03 inf =   0.000e+00 (4035) 1
* 38227: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 38274: obj =   2.142578287e+03 inf =   0.000e+00 (4004) 1
* 38323: obj =   2.142578287e+03 inf =   0.000e+00 (4006)
* 38375: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38431: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 38487: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 38537: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38587: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 38638: obj =   2.142578287e+03 inf =   0.000e+00 (4005)
* 38694: obj =   2.142578287e+03 inf =   0.000e+00 (4037) 1
* 38755: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 38803: obj =   2.142578287e+03 inf =   0.000e+00 (4000) 1
* 38857: obj =   2.142578287e+03 inf =   0.000e+00 (4024)
* 38905: obj =   2.142578287e+03 inf =   0.000e+00 (4016) 1
* 38963: obj =   2.142578287e+03 inf =   0.000e+00 (4017)
* 39019: obj =   2.142578287e+03 inf =   0.000e+00 (4001) 1
* 39074: obj =   2.142578287e+03 inf =   0.000e+00 (4058)
* 39123: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 39175: obj =   2.142578287e+03 inf =   0.000e+00 (4012)
* 39227: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 39287: obj =   2.142578287e+03 inf =   0.000e+00 (3998)
* 39337: obj =   2.142578287e+03 inf =   0.000e+00 (4005) 1
* 39385: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 39428: obj =   2.142578287e+03 inf =   0.000e+00 (4035) 1
* 39481: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 39537: obj =   2.142578287e+03 inf =   0.000e+00 (4003) 1
* 39592: obj =   2.142578287e+03 inf =   0.000e+00 (4008)
* 39636: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 39684: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 39736: obj =   2.142578287e+03 inf =   0.000e+00 (4018) 1
* 39796: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 39847: obj =   2.142578287e+03 inf =   0.000e+00 (4015) 1
* 39895: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 39942: obj =   2.142578287e+03 inf =   0.000e+00 (4013) 1
* 40001: obj =   2.142578287e+03 inf =   0.000e+00 (4009)
* 40057: obj =   2.142578287e+03 inf =   0.000e+00 (4004) 1
* 40108: obj =   2.142578287e+03 inf =   0.000e+00 (4014)
* 40152: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 40202: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 40257: obj =   2.142578287e+03 inf =   0.000e+00 (4039) 1
* 40318: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 40363: obj =   2.142578287e+03 inf =   0.000e+00 (4053) 1
* 40411: obj =   2.142578287e+03 inf =   0.000e+00 (4043)
* 40459: obj =   2.142578287e+03 inf =   0.000e+00 (4012) 1
* 40518: obj =   2.142578287e+03 inf =   0.000e+00 (4030)
* 40573: obj =   2.142578287e+03 inf =   0.000e+00 (4028) 1
* 40626: obj =   2.142578287e+03 inf =   0.000e+00 (4013)
* 40674: obj =   2.142578287e+03 inf =   0.000e+00 (4014) 1
* 40726: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 40779: obj =   2.142578287e+03 inf =   0.000e+00 (4008) 1
* 40838: obj =   2.142578287e+03 inf =   0.000e+00 (4010)
* 40884: obj =   2.142578287e+03 inf =   0.000e+00 (4026) 1
* 40933: obj =   2.142578287e+03 inf =   0.000e+00 (4023)
* 40982: obj =   2.142578287e+03 inf =   0.000e+00 (4011)
* 41036: obj =   2.142578287e+03 inf =   0.000e+00 (4019) 1
* 41092: obj =   2.142578287e+03 inf =   0.000e+00 (4047)
* 41140: obj =   2.142578287e+03 inf =   0.000e+00 (4051) 1
* 41192: obj =   2.142578287e+03 inf =   0.000e+00 (4020)
* 41241: obj =   2.142578287e+03 inf =   0.000e+00 (4032) 1
* 41301: obj =   2.142578287e+03 inf =   0.000e+00 (4037)
* 41357: obj =   2.142578287e+03 inf =   0.000e+00 (4067) 1
* 41408: obj =   2.142578287e+03 inf =   0.000e+00 (4045) 1
* 41459: obj =   2.142578287e+03 inf =   0.000e+00 (4018)
* 41510: obj =   2.142578287e+03 inf =   0.000e+00 (4011) 1
* 41569: obj =   2.142578287e+03 inf =   0.000e+00 (4016)
* 41623: obj =   2.142578287e+03 inf =   0.000e+00 (4029) 1
* 41674: obj =   2.142578287e+03 inf =   0.000e+00 (4025)
* 41717: obj =   2.142578287e+03 inf =   0.000e+00 (4021) 1
* 41770: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 41825: obj =   2.142578287e+03 inf =   0.000e+00 (4072) 1
* 41880: obj =   2.142578287e+03 inf =   0.000e+00 (4031)
* 41925: obj =   2.142578287e+03 inf =   0.000e+00 (4009) 1
* 41972: obj =   2.142578287e+03 inf =   0.000e+00 (4039)
* 42028: obj =   2.142578287e+03 inf =   0.000e+00 (4015)
* 42079: obj =   2.142578287e+03 inf =   0.000e+00 (4006) 1
* 42133: obj =   2.142578287e+03 inf =   0.000e+00 (4116)
* 42176: obj =   2.142578287e+03 inf =   0.000e+00 (4097) 1
* 42224: obj =   2.142578287e+03 inf =   0.000e+00 (4073)
