GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp'...
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
2561851 lines were read
GLPK Integer Optimizer 5.0
828164 rows, 1733682 columns, 4140807 non-zeros
1733682 integer variables, all of which are binary
Preprocessing...
823425 rows, 1728942 columns, 4117024 non-zeros
1728942 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 823425
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
823425 rows, 1728942 columns, 4117024 non-zeros
      0: obj =   0.000000000e+00 inf =   2.326e+03 (2326)
     84: obj =   7.976555800e+01 inf =   2.242e+03 (2242)
    165: obj =   1.565140690e+02 inf =   2.161e+03 (2161)
    248: obj =   2.361833130e+02 inf =   2.078e+03 (2078)
    339: obj =   3.212489100e+02 inf =   1.987e+03 (1987)
    435: obj =   4.087358310e+02 inf =   1.891e+03 (1891)
    522: obj =   4.879597690e+02 inf =   1.804e+03 (1804)
    609: obj =   5.675923500e+02 inf =   1.717e+03 (1717)
    690: obj =   6.434730450e+02 inf =   1.636e+03 (1636)
    772: obj =   7.183993210e+02 inf =   1.554e+03 (1554)
    858: obj =   7.970885730e+02 inf =   1.468e+03 (1468)
    946: obj =   8.782140190e+02 inf =   1.380e+03 (1380)
   1034: obj =   9.596940010e+02 inf =   1.292e+03 (1292)
   1122: obj =   1.040840258e+03 inf =   1.204e+03 (1204)
   1209: obj =   1.120338278e+03 inf =   1.117e+03 (1117)
   1295: obj =   1.198712240e+03 inf =   1.031e+03 (1031)
   1382: obj =   1.277707091e+03 inf =   9.440e+02 (944)
   1470: obj =   1.357594921e+03 inf =   8.560e+02 (856)
   1557: obj =   1.436040617e+03 inf =   7.690e+02 (769)
   1654: obj =   1.523329553e+03 inf =   6.720e+02 (672)
   1746: obj =   1.606136323e+03 inf =   5.800e+02 (580)
   1834: obj =   1.685279205e+03 inf =   4.920e+02 (492)
   1922: obj =   1.764474999e+03 inf =   4.040e+02 (404)
   2009: obj =   1.842783158e+03 inf =   3.170e+02 (317)
   2095: obj =   1.920250061e+03 inf =   2.310e+02 (231)
   2181: obj =   1.997632737e+03 inf =   1.450e+02 (145)
   2267: obj =   2.075128768e+03 inf =   5.900e+01 (59)
   2326: obj =   2.128481123e+03 inf =   0.000e+00 (0)
* 22248: obj =   2.126969827e+03 inf =   0.000e+00 (4547) 1
* 22305: obj =   2.126969827e+03 inf =   0.000e+00 (4549)
* 22359: obj =   2.126969827e+03 inf =   0.000e+00 (4556) 1
* 22416: obj =   2.126969827e+03 inf =   0.000e+00 (4578) 1
* 22474: obj =   2.126969827e+03 inf =   0.000e+00 (4573)
* 22527: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 22584: obj =   2.126969827e+03 inf =   0.000e+00 (4569)
* 22637: obj =   2.126969827e+03 inf =   0.000e+00 (4558) 1
* 22694: obj =   2.126969827e+03 inf =   0.000e+00 (4568)
* 22748: obj =   2.126969827e+03 inf =   0.000e+00 (4562) 1
* 22805: obj =   2.126969827e+03 inf =   0.000e+00 (4575)
* 22858: obj =   2.126969827e+03 inf =   0.000e+00 (4565) 1
* 22915: obj =   2.126969827e+03 inf =   0.000e+00 (4583)
* 22968: obj =   2.126969827e+03 inf =   0.000e+00 (4552) 1
* 23025: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 23077: obj =   2.126969827e+03 inf =   0.000e+00 (4576) 1
* 23134: obj =   2.126969827e+03 inf =   0.000e+00 (4566)
* 23189: obj =   2.126969827e+03 inf =   0.000e+00 (4578) 1
* 23244: obj =   2.126969827e+03 inf =   0.000e+00 (4565) 1
* 23301: obj =   2.126969827e+03 inf =   0.000e+00 (4589)
* 23353: obj =   2.126969827e+03 inf =   0.000e+00 (4570) 1
* 23410: obj =   2.126969827e+03 inf =   0.000e+00 (4563)
* 23463: obj =   2.126969827e+03 inf =   0.000e+00 (4583) 1
* 23520: obj =   2.126969827e+03 inf =   0.000e+00 (4562)
* 23573: obj =   2.126969827e+03 inf =   0.000e+00 (4576) 1
* 23630: obj =   2.126969827e+03 inf =   0.000e+00 (4585)
* 23682: obj =   2.126969827e+03 inf =   0.000e+00 (4568) 1
* 23739: obj =   2.126969827e+03 inf =   0.000e+00 (4567)
* 23791: obj =   2.126969827e+03 inf =   0.000e+00 (4567) 1
* 23848: obj =   2.126969827e+03 inf =   0.000e+00 (4593)
* 23900: obj =   2.126969827e+03 inf =   0.000e+00 (4571) 1
* 23958: obj =   2.126969827e+03 inf =   0.000e+00 (4675)
* 24013: obj =   2.126969827e+03 inf =   0.000e+00 (4679) 1
* 24070: obj =   2.126969827e+03 inf =   0.000e+00 (4698)
* 24123: obj =   2.126969827e+03 inf =   0.000e+00 (4695) 1
* 24177: obj =   2.126969827e+03 inf =   0.000e+00 (4692) 1
* 24233: obj =   2.126969827e+03 inf =   0.000e+00 (4687)
* 24286: obj =   2.126969827e+03 inf =   0.000e+00 (4694) 1
* 24342: obj =   2.126969827e+03 inf =   0.000e+00 (4690)
* 24395: obj =   2.126969827e+03 inf =   0.000e+00 (4687) 1
* 24451: obj =   2.126969827e+03 inf =   0.000e+00 (4684)
* 24503: obj =   2.126969827e+03 inf =   0.000e+00 (4687) 1
* 24559: obj =   2.126969827e+03 inf =   0.000e+00 (4697)
* 24611: obj =   2.126969827e+03 inf =   0.000e+00 (4697) 1
* 24667: obj =   2.126969827e+03 inf =   0.000e+00 (4697)
* 24719: obj =   2.126969827e+03 inf =   0.000e+00 (4729) 1
* 24778: obj =   2.126969827e+03 inf =   0.000e+00 (4715)
* 24831: obj =   2.126969827e+03 inf =   0.000e+00 (4738) 1
* 24887: obj =   2.126969827e+03 inf =   0.000e+00 (4714)
* 24939: obj =   2.126969827e+03 inf =   0.000e+00 (4776) 1
* 24995: obj =   2.126969827e+03 inf =   0.000e+00 (4797)
* 25047: obj =   2.126969827e+03 inf =   0.000e+00 (4807) 1
* 25102: obj =   2.126969827e+03 inf =   0.000e+00 (4798)
* 25153: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 25209: obj =   2.126969827e+03 inf =   0.000e+00 (4810)
* 25261: obj =   2.126969827e+03 inf =   0.000e+00 (4809) 1
* 25317: obj =   2.126969827e+03 inf =   0.000e+00 (4796)
* 25369: obj =   2.126969827e+03 inf =   0.000e+00 (4823) 1
* 25425: obj =   2.126969827e+03 inf =   0.000e+00 (4825)
* 25477: obj =   2.126969827e+03 inf =   0.000e+00 (4813) 1
* 25536: obj =   2.126969827e+03 inf =   0.000e+00 (4801)
* 25591: obj =   2.126969827e+03 inf =   0.000e+00 (4796) 1
* 25643: obj =   2.126969827e+03 inf =   0.000e+00 (4825) 1
* 25699: obj =   2.126969827e+03 inf =   0.000e+00 (4801)
* 25751: obj =   2.126969827e+03 inf =   0.000e+00 (4798) 1
* 25807: obj =   2.126969827e+03 inf =   0.000e+00 (4804)
* 25859: obj =   2.126969827e+03 inf =   0.000e+00 (4811) 1
* 25915: obj =   2.126969827e+03 inf =   0.000e+00 (4806)
* 25966: obj =   2.126969827e+03 inf =   0.000e+00 (4808) 1
* 26022: obj =   2.126969827e+03 inf =   0.000e+00 (4817)
* 26073: obj =   2.126969827e+03 inf =   0.000e+00 (4816) 1
* 26129: obj =   2.126969827e+03 inf =   0.000e+00 (4816)
* 26180: obj =   2.126969827e+03 inf =   0.000e+00 (4823) 1
* 26236: obj =   2.126969827e+03 inf =   0.000e+00 (4850)
* 26288: obj =   2.126969827e+03 inf =   0.000e+00 (4858) 1
* 26348: obj =   2.126969827e+03 inf =   0.000e+00 (4873)
* 26401: obj =   2.126969827e+03 inf =   0.000e+00 (4883) 1
* 26457: obj =   2.126969827e+03 inf =   0.000e+00 (4890)
* 26509: obj =   2.126969827e+03 inf =   0.000e+00 (4888) 1
* 26565: obj =   2.126969827e+03 inf =   0.000e+00 (4890)
* 26617: obj =   2.126969827e+03 inf =   0.000e+00 (4905) 1
* 26673: obj =   2.126969827e+03 inf =   0.000e+00 (4903)
* 26724: obj =   2.126969827e+03 inf =   0.000e+00 (4897) 1
* 26779: obj =   2.126969827e+03 inf =   0.000e+00 (4890)
* 26831: obj =   2.126969827e+03 inf =   0.000e+00 (4921) 1
* 26887: obj =   2.126969827e+03 inf =   0.000e+00 (4905)
* 26939: obj =   2.126969827e+03 inf =   0.000e+00 (4885) 1
* 26991: obj =   2.126969827e+03 inf =   0.000e+00 (4897) 1
* 27046: obj =   2.126969827e+03 inf =   0.000e+00 (4886)
* 27100: obj =   2.126969827e+03 inf =   0.000e+00 (4905) 1
* 27157: obj =   2.126969827e+03 inf =   0.000e+00 (4893)
* 27209: obj =   2.126969827e+03 inf =   0.000e+00 (4914) 1
* 27265: obj =   2.126969827e+03 inf =   0.000e+00 (4915)
* 27317: obj =   2.126969827e+03 inf =   0.000e+00 (4916) 1
* 27373: obj =   2.126969827e+03 inf =   0.000e+00 (4917)
* 27425: obj =   2.126969827e+03 inf =   0.000e+00 (4932) 1
* 27482: obj =   2.126969827e+03 inf =   0.000e+00 (4914)
* 27533: obj =   2.126969827e+03 inf =   0.000e+00 (4934) 1
* 27588: obj =   2.126969827e+03 inf =   0.000e+00 (4960)
* 27639: obj =   2.126969827e+03 inf =   0.000e+00 (4923) 1
* 27695: obj =   2.126969827e+03 inf =   0.000e+00 (4930)
* 27746: obj =   2.126969827e+03 inf =   0.000e+00 (4924) 1
* 27801: obj =   2.126969827e+03 inf =   0.000e+00 (4931)
* 27852: obj =   2.126969827e+03 inf =   0.000e+00 (4948) 1
* 27912: obj =   2.126969827e+03 inf =   0.000e+00 (4940)
* 27964: obj =   2.126969827e+03 inf =   0.000e+00 (4944) 1
* 28020: obj =   2.126969827e+03 inf =   0.000e+00 (4967)
* 28071: obj =   2.126969827e+03 inf =   0.000e+00 (4945) 1
* 28126: obj =   2.126969827e+03 inf =   0.000e+00 (4956)
* 28177: obj =   2.126969827e+03 inf =   0.000e+00 (4942) 1
* 28232: obj =   2.126969827e+03 inf =   0.000e+00 (4962)
* 28283: obj =   2.126969827e+03 inf =   0.000e+00 (4962) 1
* 28338: obj =   2.126969827e+03 inf =   0.000e+00 (4968)
* 28390: obj =   2.126969827e+03 inf =   0.000e+00 (4983) 1
* 28445: obj =   2.126969827e+03 inf =   0.000e+00 (4985)
* 28496: obj =   2.126969827e+03 inf =   0.000e+00 (4980) 1
* 28551: obj =   2.126969827e+03 inf =   0.000e+00 (5002)
* 28602: obj =   2.126969827e+03 inf =   0.000e+00 (5009) 1
* 28657: obj =   2.126969827e+03 inf =   0.000e+00 (4999) 1
* 28713: obj =   2.126969827e+03 inf =   0.000e+00 (5002)
* 28764: obj =   2.126969827e+03 inf =   0.000e+00 (5003) 1
* 28819: obj =   2.126969827e+03 inf =   0.000e+00 (5012)
* 28870: obj =   2.126969827e+03 inf =   0.000e+00 (5015) 1
* 28926: obj =   2.126969827e+03 inf =   0.000e+00 (5012)
* 28977: obj =   2.126969827e+03 inf =   0.000e+00 (5019) 1
* 29033: obj =   2.126969827e+03 inf =   0.000e+00 (5019)
* 29084: obj =   2.126969827e+03 inf =   0.000e+00 (5027) 1
* 29139: obj =   2.126969827e+03 inf =   0.000e+00 (5023)
* 29190: obj =   2.126969827e+03 inf =   0.000e+00 (5024) 1
* 29245: obj =   2.126969827e+03 inf =   0.000e+00 (5015)
* 29296: obj =   2.126969827e+03 inf =   0.000e+00 (5028) 1
* 29351: obj =   2.126969827e+03 inf =   0.000e+00 (5021)
* 29403: obj =   2.126969827e+03 inf =   0.000e+00 (5032) 1
* 29463: obj =   2.126969827e+03 inf =   0.000e+00 (5029)
* 29514: obj =   2.126969827e+03 inf =   0.000e+00 (5032) 1
* 29569: obj =   2.126969827e+03 inf =   0.000e+00 (5029)
* 29621: obj =   2.126969827e+03 inf =   0.000e+00 (5046) 1
* 29676: obj =   2.126969827e+03 inf =   0.000e+00 (5033)
* 29727: obj =   2.126969827e+03 inf =   0.000e+00 (5034) 1
* 29782: obj =   2.126969827e+03 inf =   0.000e+00 (5052)
* 29833: obj =   2.126969827e+03 inf =   0.000e+00 (5053) 1
* 29888: obj =   2.126969827e+03 inf =   0.000e+00 (5050)
* 29939: obj =   2.126969827e+03 inf =   0.000e+00 (5048) 1
* 29994: obj =   2.126969827e+03 inf =   0.000e+00 (5058)
* 30045: obj =   2.126969827e+03 inf =   0.000e+00 (5059) 1
* 30100: obj =   2.126969827e+03 inf =   0.000e+00 (5058)
* 30151: obj =   2.126969827e+03 inf =   0.000e+00 (5081) 1
* 30209: obj =   2.126969827e+03 inf =   0.000e+00 (5112)
* 30261: obj =   2.126969827e+03 inf =   0.000e+00 (5135) 1
* 30316: obj =   2.126969827e+03 inf =   0.000e+00 (5158)
* 30367: obj =   2.126969827e+03 inf =   0.000e+00 (5148) 1
* 30423: obj =   2.126969827e+03 inf =   0.000e+00 (5165)
* 30474: obj =   2.126969827e+03 inf =   0.000e+00 (5162) 1
* 30529: obj =   2.126969827e+03 inf =   0.000e+00 (5167)
* 30580: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 30635: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 30686: obj =   2.126969827e+03 inf =   0.000e+00 (5146) 1
* 30740: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 30791: obj =   2.126969827e+03 inf =   0.000e+00 (5155) 1
* 30845: obj =   2.126969827e+03 inf =   0.000e+00 (5175)
* 30895: obj =   2.126969827e+03 inf =   0.000e+00 (5149) 1
* 30951: obj =   2.126969827e+03 inf =   0.000e+00 (5162)
* 31004: obj =   2.126969827e+03 inf =   0.000e+00 (5176) 1
* 31059: obj =   2.126969827e+03 inf =   0.000e+00 (5153)
* 31110: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31165: obj =   2.126969827e+03 inf =   0.000e+00 (5148) 1
* 31220: obj =   2.126969827e+03 inf =   0.000e+00 (5152)
* 31274: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 31329: obj =   2.126969827e+03 inf =   0.000e+00 (5163)
* 31379: obj =   2.126969827e+03 inf =   0.000e+00 (5165) 1
* 31434: obj =   2.126969827e+03 inf =   0.000e+00 (5180)
* 31485: obj =   2.126969827e+03 inf =   0.000e+00 (5159) 1
* 31540: obj =   2.126969827e+03 inf =   0.000e+00 (5187)
* 31591: obj =   2.126969827e+03 inf =   0.000e+00 (5163) 1
* 31645: obj =   2.126969827e+03 inf =   0.000e+00 (5158)
* 31697: obj =   2.126969827e+03 inf =   0.000e+00 (5154) 1
* 31754: obj =   2.126969827e+03 inf =   0.000e+00 (5160)
* 31805: obj =   2.126969827e+03 inf =   0.000e+00 (5157) 1
* 31860: obj =   2.126969827e+03 inf =   0.000e+00 (5156)
* 31910: obj =   2.126969827e+03 inf =   0.000e+00 (5171) 1
* 31965: obj =   2.126969827e+03 inf =   0.000e+00 (5164)
* 32016: obj =   2.126969827e+03 inf =   0.000e+00 (5170) 1
* 32071: obj =   2.126969827e+03 inf =   0.000e+00 (5158)
* 32121: obj =   2.126969827e+03 inf =   0.000e+00 (5178) 1
* 32176: obj =   2.126969827e+03 inf =   0.000e+00 (5218)
* 32226: obj =   2.126969827e+03 inf =   0.000e+00 (5232) 1
* 32281: obj =   2.126969827e+03 inf =   0.000e+00 (5250)
* 32331: obj =   2.126969827e+03 inf =   0.000e+00 (5243) 1
* 32386: obj =   2.126969827e+03 inf =   0.000e+00 (5276)
* 32436: obj =   2.126969827e+03 inf =   0.000e+00 (5293) 1
* 32494: obj =   2.126969827e+03 inf =   0.000e+00 (5308)
* 32547: obj =   2.126969827e+03 inf =   0.000e+00 (5338) 1
* 32602: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 32652: obj =   2.126969827e+03 inf =   0.000e+00 (5315) 1
* 32707: obj =   2.126969827e+03 inf =   0.000e+00 (5299)
* 32757: obj =   2.126969827e+03 inf =   0.000e+00 (5299) 1
* 32812: obj =   2.126969827e+03 inf =   0.000e+00 (5301)
* 32862: obj =   2.126969827e+03 inf =   0.000e+00 (5305) 1
* 32917: obj =   2.126969827e+03 inf =   0.000e+00 (5294)
* 32967: obj =   2.126969827e+03 inf =   0.000e+00 (5299) 1
* 33022: obj =   2.126969827e+03 inf =   0.000e+00 (5317)
* 33073: obj =   2.126969827e+03 inf =   0.000e+00 (5312) 1
* 33128: obj =   2.126969827e+03 inf =   0.000e+00 (5316)
* 33178: obj =   2.126969827e+03 inf =   0.000e+00 (5314) 1
* 33235: obj =   2.126969827e+03 inf =   0.000e+00 (5327)
* 33287: obj =   2.126969827e+03 inf =   0.000e+00 (5314) 1
* 33342: obj =   2.126969827e+03 inf =   0.000e+00 (5314)
* 33392: obj =   2.126969827e+03 inf =   0.000e+00 (5311) 1
* 33447: obj =   2.126969827e+03 inf =   0.000e+00 (5318)
* 33497: obj =   2.126969827e+03 inf =   0.000e+00 (5314) 1
* 33552: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 33603: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 33657: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 33711: obj =   2.126969827e+03 inf =   0.000e+00 (5340)
* 33761: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 33815: obj =   2.126969827e+03 inf =   0.000e+00 (5352)
* 33865: obj =   2.126969827e+03 inf =   0.000e+00 (5313) 1
* 33919: obj =   2.126969827e+03 inf =   0.000e+00 (5330)
* 33969: obj =   2.126969827e+03 inf =   0.000e+00 (5310) 1
* 34026: obj =   2.126969827e+03 inf =   0.000e+00 (5307)
* 34077: obj =   2.126969827e+03 inf =   0.000e+00 (5321) 1
* 34132: obj =   2.126969827e+03 inf =   0.000e+00 (5325)
* 34182: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 34237: obj =   2.126969827e+03 inf =   0.000e+00 (5330)
* 34287: obj =   2.126969827e+03 inf =   0.000e+00 (5329) 1
* 34341: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 34391: obj =   2.126969827e+03 inf =   0.000e+00 (5327) 1
* 34445: obj =   2.126969827e+03 inf =   0.000e+00 (5321)
* 34495: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34549: obj =   2.126969827e+03 inf =   0.000e+00 (5315)
* 34599: obj =   2.126969827e+03 inf =   0.000e+00 (5328) 1
* 34653: obj =   2.126969827e+03 inf =   0.000e+00 (5326)
* 34702: obj =   2.126969827e+03 inf =   0.000e+00 (5319) 1
* 34759: obj =   2.126969827e+03 inf =   0.000e+00 (5334)
* 34810: obj =   2.126969827e+03 inf =   0.000e+00 (5336) 1
* 34864: obj =   2.126969827e+03 inf =   0.000e+00 (5320)
* 34913: obj =   2.126969827e+03 inf =   0.000e+00 (5320) 1
* 34967: obj =   2.126969827e+03 inf =   0.000e+00 (5313)
* 35017: obj =   2.126969827e+03 inf =   0.000e+00 (5326) 1
* 35071: obj =   2.126969827e+03 inf =   0.000e+00 (5331)
* 35121: obj =   2.126969827e+03 inf =   0.000e+00 (5334) 1
* 35175: obj =   2.126969827e+03 inf =   0.000e+00 (5336)
* 35224: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 35278: obj =   2.126969827e+03 inf =   0.000e+00 (5339)
* 35327: obj =   2.126969827e+03 inf =   0.000e+00 (5337) 1
* 35381: obj =   2.126969827e+03 inf =   0.000e+00 (5358)
* 35430: obj =   2.126969827e+03 inf =   0.000e+00 (5336) 1
* 35484: obj =   2.126969827e+03 inf =   0.000e+00 (5340)
* 35537: obj =   2.126969827e+03 inf =   0.000e+00 (5348) 1
* 35591: obj =   2.126969827e+03 inf =   0.000e+00 (5362)
* 35641: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 35695: obj =   2.126969827e+03 inf =   0.000e+00 (5350)
* 35744: obj =   2.126969827e+03 inf =   0.000e+00 (5355) 1
* 35798: obj =   2.126969827e+03 inf =   0.000e+00 (5351)
* 35847: obj =   2.126969827e+03 inf =   0.000e+00 (5374) 1
* 35901: obj =   2.126969827e+03 inf =   0.000e+00 (5356)
* 35950: obj =   2.126969827e+03 inf =   0.000e+00 (5341) 1
* 36003: obj =   2.126969827e+03 inf =   0.000e+00 (5344)
* 36052: obj =   2.126969827e+03 inf =   0.000e+00 (5350) 1
* 36105: obj =   2.126969827e+03 inf =   0.000e+00 (5353)
* 36154: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 36207: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 36258: obj =   2.126969827e+03 inf =   0.000e+00 (5342) 1
* 36312: obj =   2.126969827e+03 inf =   0.000e+00 (5344)
* 36361: obj =   2.126969827e+03 inf =   0.000e+00 (5343) 1
* 36415: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 36464: obj =   2.126969827e+03 inf =   0.000e+00 (5345) 1
* 36518: obj =   2.126969827e+03 inf =   0.000e+00 (5342)
* 36568: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 36622: obj =   2.126969827e+03 inf =   0.000e+00 (5363)
* 36671: obj =   2.126969827e+03 inf =   0.000e+00 (5347) 1
* 36724: obj =   2.126969827e+03 inf =   0.000e+00 (5340)
* 36773: obj =   2.126969827e+03 inf =   0.000e+00 (5339) 1
* 36826: obj =   2.126969827e+03 inf =   0.000e+00 (5343)
* 36875: obj =   2.126969827e+03 inf =   0.000e+00 (5356) 1
* 36928: obj =   2.126969827e+03 inf =   0.000e+00 (5344)
* 36978: obj =   2.126969827e+03 inf =   0.000e+00 (5352) 1
* 37034: obj =   2.126969827e+03 inf =   0.000e+00 (5375)
* 37083: obj =   2.126969827e+03 inf =   0.000e+00 (5340) 1
* 37136: obj =   2.126969827e+03 inf =   0.000e+00 (5358)
* 37185: obj =   2.126969827e+03 inf =   0.000e+00 (5382) 1
* 37238: obj =   2.126969827e+03 inf =   0.000e+00 (5350)
* 37287: obj =   2.126969827e+03 inf =   0.000e+00 (5353) 1
* 37340: obj =   2.126969827e+03 inf =   0.000e+00 (5346)
* 37389: obj =   2.126969827e+03 inf =   0.000e+00 (5366) 1
* 37443: obj =   2.126969827e+03 inf =   0.000e+00 (5370)
* 37492: obj =   2.126969827e+03 inf =   0.000e+00 (5359) 1
* 37545: obj =   2.126969827e+03 inf =   0.000e+00 (5365)
* 37594: obj =   2.126969827e+03 inf =   0.000e+00 (5368) 1
* 37647: obj =   2.126969827e+03 inf =   0.000e+00 (5394)
* 37696: obj =   2.126969827e+03 inf =   0.000e+00 (5380) 1
* 37752: obj =   2.126969827e+03 inf =   0.000e+00 (5360)
* 37802: obj =   2.126969827e+03 inf =   0.000e+00 (5380) 1
* 37855: obj =   2.126969827e+03 inf =   0.000e+00 (5377)
* 37904: obj =   2.126969827e+03 inf =   0.000e+00 (5388) 1
* 37958: obj =   2.126969827e+03 inf =   0.000e+00 (5413)
* 38007: obj =   2.126969827e+03 inf =   0.000e+00 (5389) 1
* 38061: obj =   2.126969827e+03 inf =   0.000e+00 (5380)
* 38110: obj =   2.126969827e+03 inf =   0.000e+00 (5388) 1
* 38163: obj =   2.126969827e+03 inf =   0.000e+00 (5387)
* 38214: obj =   2.126969827e+03 inf =   0.000e+00 (5412) 1
* 38267: obj =   2.126969827e+03 inf =   0.000e+00 (5388)
* 38319: obj =   2.126969827e+03 inf =   0.000e+00 (5379) 1
* 38372: obj =   2.126969827e+03 inf =   0.000e+00 (5390)
* 38422: obj =   2.126969827e+03 inf =   0.000e+00 (5389) 1
* 38477: obj =   2.126969827e+03 inf =   0.000e+00 (5397)
* 38528: obj =   2.126969827e+03 inf =   0.000e+00 (5399) 1
* 38581: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 38630: obj =   2.126969827e+03 inf =   0.000e+00 (5413) 1
* 38683: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 38734: obj =   2.126969827e+03 inf =   0.000e+00 (5390) 1
* 38787: obj =   2.126969827e+03 inf =   0.000e+00 (5393)
* 38836: obj =   2.126969827e+03 inf =   0.000e+00 (5413) 1
* 38889: obj =   2.126969827e+03 inf =   0.000e+00 (5385)
* 38940: obj =   2.126969827e+03 inf =   0.000e+00 (5401) 1
* 38993: obj =   2.126969827e+03 inf =   0.000e+00 (5384)
* 39041: obj =   2.126969827e+03 inf =   0.000e+00 (5391) 1
* 39094: obj =   2.126969827e+03 inf =   0.000e+00 (5398)
* 39143: obj =   2.126969827e+03 inf =   0.000e+00 (5400) 1
* 39197: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 39248: obj =   2.126969827e+03 inf =   0.000e+00 (5399) 1
* 39301: obj =   2.126969827e+03 inf =   0.000e+00 (5387)
* 39351: obj =   2.126969827e+03 inf =   0.000e+00 (5416) 1
* 39404: obj =   2.126969827e+03 inf =   0.000e+00 (5400)
* 39454: obj =   2.126969827e+03 inf =   0.000e+00 (5400) 1
* 39507: obj =   2.126969827e+03 inf =   0.000e+00 (5404)
* 39556: obj =   2.126969827e+03 inf =   0.000e+00 (5470) 1
* 39609: obj =   2.126969827e+03 inf =   0.000e+00 (5457)
* 39662: obj =   2.126969827e+03 inf =   0.000e+00 (5465)
* 39710: obj =   2.126969827e+03 inf =   0.000e+00 (5455) 1
* 39763: obj =   2.126969827e+03 inf =   0.000e+00 (5455)
* 39811: obj =   2.126969827e+03 inf =   0.000e+00 (5441) 1
* 39864: obj =   2.126969827e+03 inf =   0.000e+00 (5437)
* 39912: obj =   2.126969827e+03 inf =   0.000e+00 (5458) 1
* 39967: obj =   2.126969827e+03 inf =   0.000e+00 (5451)
* 40016: obj =   2.126969827e+03 inf =   0.000e+00 (5464) 1
* 40068: obj =   2.126969827e+03 inf =   0.000e+00 (5423)
* 40116: obj =   2.126969827e+03 inf =   0.000e+00 (5473) 1
* 40168: obj =   2.126969827e+03 inf =   0.000e+00 (5507)
* 40216: obj =   2.126969827e+03 inf =   0.000e+00 (5505) 1
* 40269: obj =   2.126969827e+03 inf =   0.000e+00 (5513)
* 40317: obj =   2.126969827e+03 inf =   0.000e+00 (5506) 1
* 40370: obj =   2.126969827e+03 inf =   0.000e+00 (5513)
* 40419: obj =   2.126969827e+03 inf =   0.000e+00 (5499) 1
* 40472: obj =   2.126969827e+03 inf =   0.000e+00 (5501)
* 40521: obj =   2.126969827e+03 inf =   0.000e+00 (5507) 1
* 40574: obj =   2.126969827e+03 inf =   0.000e+00 (5505)
* 40622: obj =   2.126969827e+03 inf =   0.000e+00 (5504) 1
* 40677: obj =   2.126969827e+03 inf =   0.000e+00 (5515)
* 40727: obj =   2.126969827e+03 inf =   0.000e+00 (5514) 1
* 40780: obj =   2.126969827e+03 inf =   0.000e+00 (5501)
* 40828: obj =   2.126969827e+03 inf =   0.000e+00 (5505) 1
* 40881: obj =   2.126969827e+03 inf =   0.000e+00 (5495)
* 40929: obj =   2.126969827e+03 inf =   0.000e+00 (5500) 1
* 40982: obj =   2.126969827e+03 inf =   0.000e+00 (5520)
* 41031: obj =   2.126969827e+03 inf =   0.000e+00 (5511) 1
* 41084: obj =   2.126969827e+03 inf =   0.000e+00 (5498)
* 41133: obj =   2.126969827e+03 inf =   0.000e+00 (5510) 1
* 41186: obj =   2.126969827e+03 inf =   0.000e+00 (5496)
* 41234: obj =   2.126969827e+03 inf =   0.000e+00 (5509) 1
