GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*123059: obj =   4.216638237e+01 inf =   1.232e-01 (14659) 3
*123358: obj =   4.216634610e+01 inf =   1.209e-01 (14600) 3
*123680: obj =   4.216628607e+01 inf =   1.196e-01 (14573) 3
*124006: obj =   4.216624000e+01 inf =   1.172e-01 (14535) 3
*124403: obj =   4.216615501e+01 inf =   1.139e-01 (14392) 3
*124753: obj =   4.216596649e+01 inf =   1.125e-01 (14317) 3
*125064: obj =   4.216243365e+01 inf =   1.115e-01 (16508) 3
*125295: obj =   4.216241075e+01 inf =   1.119e-01 (16506) 2
*125548: obj =   4.216233964e+01 inf =   1.122e-01 (16474) 3
*125891: obj =   4.216225154e+01 inf =   1.127e-01 (16395) 2
*126172: obj =   4.216220690e+01 inf =   1.132e-01 (16339) 3
*126450: obj =   4.216217577e+01 inf =   1.138e-01 (16275) 2
*126728: obj =   4.216213640e+01 inf =   1.137e-01 (16220) 3
*127033: obj =   4.216208234e+01 inf =   1.132e-01 (16111) 3
*127297: obj =   4.216205286e+01 inf =   1.127e-01 (16066) 2
*127555: obj =   4.216200901e+01 inf =   1.118e-01 (15985) 3
*127803: obj =   4.216195095e+01 inf =   1.102e-01 (15945) 2
*128053: obj =   4.216190198e+01 inf =   1.077e-01 (15902) 2
*128303: obj =   4.216186479e+01 inf =   1.062e-01 (15845) 3
*128564: obj =   4.216182700e+01 inf =   1.025e-01 (15757) 2
*128840: obj =   4.216179019e+01 inf =   9.954e-02 (15709) 3
*129131: obj =   4.216174974e+01 inf =   9.467e-02 (15655) 2
*129334: obj =   4.216171310e+01 inf =   9.319e-02 (15633) 2
*129579: obj =   4.216166644e+01 inf =   9.389e-02 (15570) 3
*129845: obj =   4.216162458e+01 inf =   9.781e-02 (15525) 2
*130201: obj =   4.188889793e+01 inf =   9.860e-02 (36167) 3
*130566: obj =   4.186537300e+01 inf =   1.004e-01 (36149) 4
*130933: obj =   4.185096376e+01 inf =   1.024e-01 (36016) 4
*131278: obj =   4.184295657e+01 inf =   1.035e-01 (35931) 3
*131629: obj =   4.183631632e+01 inf =   1.039e-01 (35796) 3
*131972: obj =   4.183260780e+01 inf =   1.041e-01 (35689) 4
*132289: obj =   4.182949262e+01 inf =   1.042e-01 (35583) 3
*132583: obj =   4.182545576e+01 inf =   1.032e-01 (35469) 3
*132838: obj =   4.182181776e+01 inf =   1.019e-01 (35345) 2
*133057: obj =   4.182142651e+01 inf =   1.020e-01 (18196) 2
*133301: obj =   4.182141640e+01 inf =   1.013e-01 (35326) 3
*133650: obj =   4.181732509e+01 inf =   1.004e-01 (35260) 3
*134039: obj =   4.181253782e+01 inf =   1.017e-01 (35113) 4
*134482: obj =   4.180953955e+01 inf =   1.063e-01 (34971) 4
*134957: obj =   4.180945277e+01 inf =   1.062e-01 (34849) 5
*135442: obj =   4.180934093e+01 inf =   1.050e-01 (34649) 5
*135889: obj =   4.180926023e+01 inf =   1.039e-01 (34508) 4
*136385: obj =   4.180924129e+01 inf =   1.030e-01 (34322) 5
*136849: obj =   4.180919860e+01 inf =   1.022e-01 (34139) 4
*137323: obj =   4.180909675e+01 inf =   1.006e-01 (33964) 5
*137754: obj =   4.180904416e+01 inf =   1.016e-01 (33837) 4
*138193: obj =   4.180900046e+01 inf =   1.004e-01 (33660) 4
*138643: obj =   4.180896159e+01 inf =   9.916e-02 (33511) 5
*139154: obj =   4.180889454e+01 inf =   9.772e-02 (33271) 5
*139547: obj =   4.147389494e+01 inf =   9.680e-02 (10865) 3
*139830: obj =   4.147378196e+01 inf =   9.732e-02 (10828) 3
*140134: obj =   4.147369178e+01 inf =   1.005e-01 (10745) 3
*140444: obj =   4.147357740e+01 inf =   1.049e-01 (10663) 3
*140703: obj =   4.147348071e+01 inf =   1.080e-01 (10579) 2
*140965: obj =   4.147342876e+01 inf =   1.106e-01 (10532) 3
*141285: obj =   4.147338282e+01 inf =   1.116e-01 (10438) 3
*141586: obj =   4.147326280e+01 inf =   1.144e-01 (10345) 3
*141928: obj =   4.147319846e+01 inf =   1.164e-01 (10256) 3
*142246: obj =   4.147314442e+01 inf =   1.168e-01 (10142) 3
*142591: obj =   4.147305601e+01 inf =   1.197e-01 (10000) 3
*142953: obj =   4.147294371e+01 inf =   1.217e-01 (9844) 3
*143300: obj =   4.147284348e+01 inf =   1.248e-01 (9705) 3
*143569: obj =   4.147279660e+01 inf =   1.256e-01 (9623) 3
*143908: obj =   4.147269597e+01 inf =   1.289e-01 (9539) 3
*144279: obj =   4.147264456e+01 inf =   1.296e-01 (9408) 3
*144618: obj =   4.147258901e+01 inf =   1.304e-01 (9251) 3
*144931: obj =   4.147253976e+01 inf =   1.315e-01 (9151) 3
*145198: obj =   4.147248545e+01 inf =   1.327e-01 (9071) 3
*145436: obj =   4.147244942e+01 inf =   1.335e-01 (8996) 2
*145757: obj =   4.147236154e+01 inf =   1.346e-01 (8901) 3
*146081: obj =   4.147228222e+01 inf =   1.347e-01 (8769) 3
*146457: obj =   4.147223294e+01 inf =   1.340e-01 (8605) 3
*146770: obj =   4.147215724e+01 inf =   1.341e-01 (8509) 3
*147092: obj =   4.147210582e+01 inf =   1.336e-01 (8381) 3
*147396: obj =   4.147204740e+01 inf =   1.328e-01 (8278) 3
*147694: obj =   4.147200233e+01 inf =   1.317e-01 (8189) 2
*147996: obj =   4.147194882e+01 inf =   1.314e-01 (8088) 3
*148345: obj =   4.147190716e+01 inf =   1.289e-01 (7985) 3
*148671: obj =   4.147180395e+01 inf =   1.277e-01 (7881) 3
*149012: obj =   4.147157401e+01 inf =   1.269e-01 (7699) 3
*149305: obj =   4.146591462e+01 inf =   1.270e-01 (18398) 3
*149506: obj =   4.146590667e+01 inf =   1.274e-01 (18383) 2
*149703: obj =   4.146588219e+01 inf =   1.267e-01 (18281) 2
*149951: obj =   4.146585889e+01 inf =   1.263e-01 (18183) 2
*150196: obj =   4.146581877e+01 inf =   1.247e-01 (18112) 2
*150417: obj =   4.146579546e+01 inf =   1.239e-01 (18032) 2
*150671: obj =   4.146576265e+01 inf =   1.204e-01 (17958) 3
*150897: obj =   4.146573452e+01 inf =   1.170e-01 (17904) 2
*151146: obj =   4.146568702e+01 inf =   1.141e-01 (17839) 2
*151403: obj =   4.146567033e+01 inf =   1.117e-01 (17751) 3
*151612: obj =   4.146562386e+01 inf =   1.097e-01 (17671) 2
*151796: obj =   4.146559940e+01 inf =   1.108e-01 (17643) 1
*151987: obj =   4.146557604e+01 inf =   1.138e-01 (17600) 2
*152258: obj =   4.146556014e+01 inf =   1.147e-01 (17475) 3
*152538: obj =   4.146554849e+01 inf =   1.147e-01 (17437) 2
*152825: obj =   4.146554612e+01 inf =   1.149e-01 (17357) 3
*153126: obj =   4.146202235e+01 inf =   1.153e-01 (18869) 3
*153477: obj =   4.146178606e+01 inf =   1.162e-01 (18843) 3
*153848: obj =   4.146166432e+01 inf =   1.193e-01 (18722) 3
*154198: obj =   4.146160088e+01 inf =   1.202e-01 (18607) 3
*154551: obj =   4.146150679e+01 inf =   1.203e-01 (18502) 3
*154905: obj =   4.146146425e+01 inf =   1.206e-01 (18388) 3
*155301: obj =   4.146141310e+01 inf =   1.202e-01 (18264) 4
*155700: obj =   4.146137503e+01 inf =   1.199e-01 (18170) 3
*156051: obj =   4.146133237e+01 inf =   1.181e-01 (18078) 3
*156400: obj =   4.146128019e+01 inf =   1.169e-01 (17997) 4
*156769: obj =   4.146121857e+01 inf =   1.203e-01 (17916) 3
*157054: obj =   4.111380280e+01 inf =   1.252e-01 (36394) 3
*157316: obj =   4.111378945e+01 inf =   1.249e-01 (36341) 2
*157647: obj =   4.111293435e+01 inf =   1.248e-01 (36256) 4
*157946: obj =   4.111261539e+01 inf =   1.214e-01 (36142) 2
*158410: obj =   4.111208919e+01 inf =   1.200e-01 (35909) 5
*158898: obj =   4.111191632e+01 inf =   1.189e-01 (35678) 5
*159430: obj =   4.111173243e+01 inf =   1.176e-01 (35460) 5
*159874: obj =   4.111157913e+01 inf =   1.161e-01 (35257) 4
*160287: obj =   4.111147832e+01 inf =   1.133e-01 (35060) 4
*160688: obj =   4.111139974e+01 inf =   1.112e-01 (34858) 4
*161007: obj =   4.111134872e+01 inf =   1.103e-01 (34701) 3
*161490: obj =   4.111128845e+01 inf =   1.089e-01 (34483) 5
*161947: obj =   4.111122143e+01 inf =   1.074e-01 (34234) 4
*162472: obj =   4.111114390e+01 inf =   1.064e-01 (34127) 5
*162959: obj =   4.111111722e+01 inf =   1.052e-01 (33941) 4
*163407: obj =   4.111102815e+01 inf =   1.039e-01 (33661) 5
*163854: obj =   4.111099012e+01 inf =   1.029e-01 (33461) 4
*164335: obj =   4.042451467e+01 inf =   1.029e-01 (33391) 4
*164794: obj =   4.042442945e+01 inf =   1.014e-01 (33123) 4
*165302: obj =   4.042436629e+01 inf =   1.001e-01 (32802) 5
*165815: obj =   4.042432262e+01 inf =   9.898e-02 (32563) 5
*166360: obj =   4.042425285e+01 inf =   9.753e-02 (32210) 5
*166708: obj =   4.006231751e+01 inf =   9.900e-02 (109334) 3
*166991: obj =   4.006201525e+01 inf =   1.030e-01 (109302) 3
*167220: obj =   4.006191498e+01 inf =   1.041e-01 (109288) 2
*167435: obj =   4.006174914e+01 inf =   1.062e-01 (109300) 3
*167646: obj =   4.006153154e+01 inf =   1.093e-01 (109297) 2
*167903: obj =   4.006128677e+01 inf =   1.128e-01 (109288) 2
*168157: obj =   4.006124027e+01 inf =   1.128e-01 (109281) 3
*168350: obj =   4.006098213e+01 inf =   1.162e-01 (20793) 2
*168452: obj =   4.006097004e+01 inf =   1.165e-01 (20760) 1
*168572: obj =   4.006096058e+01 inf =   1.161e-01 (20721) 1
*168711: obj =   4.006094066e+01 inf =   1.163e-01 (20686) 1
*168833: obj =   4.006092351e+01 inf =   1.166e-01 (20661) 1
*168921: obj =   4.006088934e+01 inf =   1.177e-01 (20634) 1
*169029: obj =   4.006088112e+01 inf =   1.181e-01 (20600) 1
*169159: obj =   4.006084313e+01 inf =   1.200e-01 (20580) 2
*169260: obj =   4.006082223e+01 inf =   1.214e-01 (20573) 1
*169373: obj =   4.006080780e+01 inf =   1.220e-01 (20557) 1
*169462: obj =   4.006079291e+01 inf =   1.228e-01 (20543) 1
*169563: obj =   4.006075821e+01 inf =   1.255e-01 (20492) 1
*169664: obj =   4.006074718e+01 inf =   1.261e-01 (20485) 1
*169765: obj =   4.006073639e+01 inf =   1.268e-01 (20466) 1
*169884: obj =   4.006073600e+01 inf =   1.265e-01 (20445) 1
*170010: obj =   4.006070447e+01 inf =   1.289e-01 (20426) 1
*170106: obj =   4.006070244e+01 inf =   1.288e-01 (20538) 1
*170194: obj =   4.006068684e+01 inf =   1.300e-01 (20519) 1
*170301: obj =   4.006066989e+01 inf =   1.313e-01 (20482) 1
*170376: obj =   4.006066058e+01 inf =   1.320e-01 (20475) 1
*170473: obj =   4.006065856e+01 inf =   1.320e-01 (20433) 1
*170576: obj =   4.006063619e+01 inf =   1.340e-01 (20403) 1
*170677: obj =   4.006062445e+01 inf =   1.353e-01 (20408) 1
*170780: obj =   4.006062063e+01 inf =   1.355e-01 (20402) 1
*170882: obj =   4.006058204e+01 inf =   1.409e-01 (20367) 1
*170999: obj =   4.006057333e+01 inf =   1.420e-01 (20347) 1
*171084: obj =   4.006055561e+01 inf =   1.455e-01 (20336) 1
*171187: obj =   4.006055508e+01 inf =   1.452e-01 (20302) 1
*171286: obj =   4.006055500e+01 inf =   1.448e-01 (20271) 1
*171401: obj =   4.006053983e+01 inf =   1.482e-01 (20249) 1
*171491: obj =   4.006053970e+01 inf =   1.480e-01 (20230) 1
*171592: obj =   4.006051469e+01 inf =   1.560e-01 (20189) 1
*171694: obj =   4.006050882e+01 inf =   1.579e-01 (20171) 1
*171795: obj =   4.006048319e+01 inf =   1.648e-01 (20151) 1
*171896: obj =   4.006047057e+01 inf =   1.682e-01 (20135) 1
*171997: obj =   4.006045971e+01 inf =   1.728e-01 (20124) 1
*172099: obj =   4.006044532e+01 inf =   1.788e-01 (20091) 1
*172200: obj =   4.006044118e+01 inf =   1.800e-01 (20068) 1
*172301: obj =   4.006043895e+01 inf =   1.803e-01 (20040) 1
*172402: obj =   4.006043380e+01 inf =   1.818e-01 (20011) 1
*172503: obj =   4.006043362e+01 inf =   1.815e-01 (19942) 1
*172604: obj =   4.006042566e+01 inf =   1.849e-01 (19930) 1
*172718: obj =   4.006041215e+01 inf =   1.901e-01 (19895) 1
*172810: obj =   4.006040675e+01 inf =   1.922e-01 (19885) 1
*172908: obj =   4.006038345e+01 inf =   1.993e-01 (19864) 1
*173009: obj =   4.006035784e+01 inf =   2.072e-01 (19862) 1
*173110: obj =   4.006035076e+01 inf =   2.094e-01 (19855) 1
*173211: obj =   4.006033291e+01 inf =   2.167e-01 (19791) 1
*173314: obj =   4.006033209e+01 inf =   2.166e-01 (19750) 1
*173415: obj =   4.006033196e+01 inf =   2.161e-01 (19720) 1
*173518: obj =   4.006032609e+01 inf =   2.188e-01 (19731) 1
*173622: obj =   4.006031197e+01 inf =   2.259e-01 (19713) 1
*173760: obj =   4.006030667e+01 inf =   2.259e-01 (19860) 1
*173920: obj =   4.006030396e+01 inf =   2.254e-01 (19815) 1
*174027: obj =   4.006029335e+01 inf =   2.251e-01 (19804) 2
*174139: obj =   4.006028017e+01 inf =   2.254e-01 (19795) 1
*174265: obj =   4.006026871e+01 inf =   2.261e-01 (19774) 1
*174395: obj =   4.006024452e+01 inf =   2.283e-01 (19745) 1
*174496: obj =   4.006023919e+01 inf =   2.289e-01 (19719) 1
*174630: obj =   4.006023347e+01 inf =   2.288e-01 (19771) 1
*174736: obj =   4.006020849e+01 inf =   2.294e-01 (19755) 2
*174889: obj =   4.006017845e+01 inf =   2.332e-01 (19742) 1
*175039: obj =   4.006016158e+01 inf =   2.363e-01 (19720) 2
*175165: obj =   4.006016033e+01 inf =   2.361e-01 (19571) 1
*175281: obj =   4.006015462e+01 inf =   2.369e-01 (19544) 1
*175383: obj =   4.006014855e+01 inf =   2.382e-01 (19524) 1
*175451: obj =   4.006013742e+01 inf =   2.408e-01 (19514) 1
*175593: obj =   4.006011975e+01 inf =   2.447e-01 (19492) 1
*175745: obj =   4.006011195e+01 inf =   2.497e-01 (19497) 1
*175851: obj =   4.006010867e+01 inf =   2.506e-01 (19480) 2
*175952: obj =   4.006010619e+01 inf =   2.508e-01 (19456) 1
*176069: obj =   4.006009861e+01 inf =   2.517e-01 (19441) 1
*176177: obj =   4.006007912e+01 inf =   2.559e-01 (19427) 1
*176298: obj =   4.006006806e+01 inf =   2.589e-01 (19416) 1
*176411: obj =   4.006005425e+01 inf =   2.615e-01 (19405) 1
*176558: obj =   4.006003723e+01 inf =   2.668e-01 (19392) 2
*176706: obj =   4.006002478e+01 inf =   2.710e-01 (19359) 1
*176860: obj =   4.006001617e+01 inf =   2.753e-01 (19351) 1
*176962: obj =   4.006000461e+01 inf =   2.810e-01 (19331) 2
*177078: obj =   4.005999865e+01 inf =   2.827e-01 (19298) 1
*177191: obj =   4.005999858e+01 inf =   2.817e-01 (19268) 1
*177354: obj =   4.005999022e+01 inf =   2.828e-01 (19250) 1
*177469: obj =   4.005997272e+01 inf =   2.855e-01 (19232) 2
*177585: obj =   4.005996227e+01 inf =   2.893e-01 (19258) 1
*177691: obj =   4.005995910e+01 inf =   2.898e-01 (19226) 1
*177792: obj =   4.005995742e+01 inf =   2.901e-01 (19237) 1
*177897: obj =   4.005994462e+01 inf =   2.980e-01 (19222) 1
*178003: obj =   4.005993450e+01 inf =   3.022e-01 (19209) 1
*178115: obj =   4.005992495e+01 inf =   3.049e-01 (19195) 1
*178218: obj =   4.005991823e+01 inf =   3.071e-01 (19182) 1
*178345: obj =   4.005991464e+01 inf =   3.075e-01 (19155) 1
*178457: obj =   4.005991459e+01 inf =   3.066e-01 (19119) 1
*178572: obj =   4.005991346e+01 inf =   3.067e-01 (19098) 1
*178689: obj =   4.005990650e+01 inf =   3.078e-01 (19086) 2
*178803: obj =   4.005989877e+01 inf =   3.112e-01 (19074) 1
*178954: obj =   4.005988242e+01 inf =   3.241e-01 (19067) 1
*179073: obj =   4.005987309e+01 inf =   3.308e-01 (19045) 1
*179195: obj =   4.005987221e+01 inf =   3.306e-01 (19000) 2
*179301: obj =   4.005986573e+01 inf =   3.328e-01 (18955) 1
*179402: obj =   4.005986277e+01 inf =   3.333e-01 (18943) 1
*179528: obj =   4.005985659e+01 inf =   3.357e-01 (18912) 1
*179703: obj =   4.005983881e+01 inf =   3.504e-01 (18890) 1
*179806: obj =   4.005983261e+01 inf =   3.546e-01 (18878) 2
*179951: obj =   4.005981950e+01 inf =   3.657e-01 (18818) 1
*180103: obj =   4.005980896e+01 inf =   3.728e-01 (18792) 1
*180194: obj =   4.005980856e+01 inf =   3.724e-01 (18758) 1
*180317: obj =   4.005980822e+01 inf =   3.719e-01 (18739) 2
*180434: obj =   4.005980792e+01 inf =   3.710e-01 (18729) 1
*180534: obj =   4.005980741e+01 inf =   3.704e-01 (18784) 1
*180635: obj =   4.005980552e+01 inf =   3.710e-01 (18785) 1
*180736: obj =   4.005980067e+01 inf =   3.734e-01 (18775) 1
*180837: obj =   4.005979849e+01 inf =   3.746e-01 (18756) 1
*180938: obj =   4.005978989e+01 inf =   3.786e-01 (18727) 1
*181042: obj =   4.005978712e+01 inf =   3.797e-01 (18700) 1
*181143: obj =   4.005977775e+01 inf =   3.792e-01 (18693) 1
*181244: obj =   4.005976945e+01 inf =   3.794e-01 (18678) 1
*181376: obj =   4.005976054e+01 inf =   3.787e-01 (18677) 1
*181487: obj =   4.005975161e+01 inf =   3.789e-01 (18656) 1
*181570: obj =   4.005974116e+01 inf =   3.798e-01 (18655) 1
*181662: obj =   4.005972769e+01 inf =   3.801e-01 (18643) 1
*181762: obj =   4.005971725e+01 inf =   3.817e-01 (18644) 1
*181882: obj =   4.005971047e+01 inf =   3.818e-01 (18773) 1
*182004: obj =   4.005970039e+01 inf =   3.803e-01 (18747) 1
*182154: obj =   4.005968659e+01 inf =   3.789e-01 (18746) 2
*182311: obj =   4.005967882e+01 inf =   3.781e-01 (18707) 1
*182418: obj =   4.005967176e+01 inf =   3.778e-01 (18689) 1
*182533: obj =   4.005966391e+01 inf =   3.765e-01 (18603) 1
*182661: obj =   4.005966079e+01 inf =   3.762e-01 (18580) 1
*182768: obj =   4.005965264e+01 inf =   3.767e-01 (18584) 2
*182869: obj =   4.005964819e+01 inf =   3.773e-01 (18572) 1
*183044: obj =   4.005962760e+01 inf =   3.806e-01 (18560) 1
*183173: obj =   4.005961704e+01 inf =   3.831e-01 (18548) 2
*183291: obj =   4.005961095e+01 inf =   3.845e-01 (18536) 1
*183447: obj =   4.005960309e+01 inf =   3.856e-01 (18574) 1
*183593: obj =   4.005959302e+01 inf =   3.892e-01 (18538) 2
*183764: obj =   4.005957917e+01 inf =   3.947e-01 (18525) 1
*183897: obj =   4.005957145e+01 inf =   3.990e-01 (18496) 2
*184077: obj =   4.005957003e+01 inf =   3.995e-01 (18475) 1
*184284: obj =   4.005955487e+01 inf =   3.984e-01 (34596) 2
*184634: obj =   4.005871197e+01 inf =   3.943e-01 (34546) 3
*184993: obj =   4.005787477e+01 inf =   3.908e-01 (34418) 4
*185369: obj =   4.005499152e+01 inf =   3.760e-01 (34283) 4
*185755: obj =   4.005193623e+01 inf =   3.607e-01 (34153) 4
*186104: obj =   4.005070045e+01 inf =   3.548e-01 (34018) 3
*186436: obj =   4.004886330e+01 inf =   3.448e-01 (33883) 3
*186842: obj =   4.004673823e+01 inf =   3.339e-01 (33685) 4
*187205: obj =   4.004541787e+01 inf =   3.271e-01 (33530) 4
*187614: obj =   4.004413151e+01 inf =   3.205e-01 (33314) 4
*187980: obj =   4.004321653e+01 inf =   3.156e-01 (33160) 3
*188430: obj =   4.004197003e+01 inf =   3.106e-01 (32918) 5
*188922: obj =   4.004117637e+01 inf =   3.060e-01 (32701) 5
*189317: obj =   4.004089731e+01 inf =   2.979e-01 (32613) 3
*189708: obj =   4.004022831e+01 inf =   2.870e-01 (32396) 4
*190099: obj =   4.003998815e+01 inf =   2.825e-01 (32256) 4
*190533: obj =   4.003980588e+01 inf =   2.774e-01 (32087) 4
*190968: obj =   4.003961319e+01 inf =   2.718e-01 (31853) 4
*191378: obj =   4.003954944e+01 inf =   2.701e-01 (31691) 4
*191724: obj =   4.003950523e+01 inf =   2.677e-01 (31580) 4
*192013: obj =   4.003945368e+01 inf =   2.599e-01 (31526) 2
*192380: obj =   4.003931876e+01 inf =   2.556e-01 (31381) 4
*192783: obj =   4.003923970e+01 inf =   2.520e-01 (31159) 4
*193146: obj =   4.003917619e+01 inf =   2.491e-01 (30999) 3
*193565: obj =   4.003908213e+01 inf =   2.451e-01 (30787) 4
*194072: obj =   4.003899978e+01 inf =   2.416e-01 (30465) 4
*194505: obj =   4.003893355e+01 inf =   2.382e-01 (30231) 4
*194899: obj =   4.003889448e+01 inf =   2.339e-01 (30061) 4
*195189: obj =   3.970480901e+01 inf =   2.329e-01 (108924) 3
*195468: obj =   3.968119227e+01 inf =   2.320e-01 (29894) 2
*195696: obj =   3.935592661e+01 inf =   2.301e-01 (16929) 2
*195944: obj =   3.935577386e+01 inf =   2.284e-01 (16867) 3
*196243: obj =   3.935561999e+01 inf =   2.306e-01 (16772) 3
*196549: obj =   3.935545564e+01 inf =   2.339e-01 (16673) 3
*196858: obj =   3.935521952e+01 inf =   2.407e-01 (16563) 3
*197155: obj =   3.935514389e+01 inf =   2.424e-01 (16449) 2
*197417: obj =   3.935494651e+01 inf =   2.499e-01 (16293) 3
*197687: obj =   3.935478151e+01 inf =   2.568e-01 (16199) 3
*197967: obj =   3.935469328e+01 inf =   2.598e-01 (16127) 2
*198263: obj =   3.935450184e+01 inf =   2.671e-01 (15977) 3
*198492: obj =   3.935440163e+01 inf =   2.713e-01 (22919) 3
*198697: obj =   3.935439341e+01 inf =   2.714e-01 (22783) 2
*198861: obj =   3.935438016e+01 inf =   2.712e-01 (22634) 1
*199001: obj =   3.935436700e+01 inf =   2.716e-01 (22573) 2
*199191: obj =   3.935433377e+01 inf =   2.716e-01 (22444) 1
*199315: obj =   3.935430576e+01 inf =   2.721e-01 (22397) 2
*199491: obj =   3.935427978e+01 inf =   2.725e-01 (22338) 1
*199612: obj =   3.935425410e+01 inf =   2.736e-01 (22313) 2
*199782: obj =   3.935423786e+01 inf =   2.739e-01 (22275) 1
*199916: obj =   3.935423766e+01 inf =   2.733e-01 (22248) 2
*200086: obj =   3.935420382e+01 inf =   2.746e-01 (22122) 1
*200221: obj =   3.935416992e+01 inf =   2.765e-01 (22091) 2
*200423: obj =   3.935412655e+01 inf =   2.797e-01 (22040) 2
*200622: obj =   3.935408506e+01 inf =   2.821e-01 (21991) 1
*200727: obj =   3.935406150e+01 inf =   2.842e-01 (21956) 2
*200905: obj =   3.935401763e+01 inf =   2.881e-01 (21985) 1
*201030: obj =   3.935401060e+01 inf =   2.886e-01 (21957) 2
*201186: obj =   3.935399435e+01 inf =   2.904e-01 (21920) 1
*201335: obj =   3.935399431e+01 inf =   2.895e-01 (21899) 2
*201460: obj =   3.935397415e+01 inf =   2.919e-01 (21857) 1
*201557: obj =   3.935396867e+01 inf =   2.920e-01 (21848) 1
*201657: obj =   3.935396013e+01 inf =   2.925e-01 (21828) 1
*201757: obj =   3.935394946e+01 inf =   2.934e-01 (21796) 1
*201936: obj =   3.935392446e+01 inf =   2.966e-01 (21695) 1
*202044: obj =   3.935391275e+01 inf =   2.979e-01 (21660) 2
*202196: obj =   3.935389890e+01 inf =   2.990e-01 (21627) 1
*202345: obj =   3.935387410e+01 inf =   3.030e-01 (21614) 1
*202454: obj =   3.935386980e+01 inf =   3.033e-01 (21581) 2
*202642: obj =   3.935383999e+01 inf =   3.082e-01 (21588) 1
*202761: obj =   3.935383305e+01 inf =   3.088e-01 (21535) 2
*202964: obj =   3.935382517e+01 inf =   3.099e-01 (21542) 2
*203132: obj =   3.935381115e+01 inf =   3.115e-01 (21528) 1
*203230: obj =   3.935379424e+01 inf =   3.144e-01 (21508) 1
*203346: obj =   3.935377202e+01 inf =   3.190e-01 (21561) 1
*203476: obj =   3.935375438e+01 inf =   3.227e-01 (21519) 2
*203642: obj =   3.935373039e+01 inf =   3.285e-01 (21494) 1
*203757: obj =   3.935372284e+01 inf =   3.303e-01 (21485) 1
*203883: obj =   3.935371720e+01 inf =   3.318e-01 (21379) 2
*203999: obj =   3.935371281e+01 inf =   3.331e-01 (21320) 1
*204173: obj =   3.935370753e+01 inf =   3.349e-01 (21309) 1
*204305: obj =   3.935369170e+01 inf =   3.414e-01 (21342) 2
*204503: obj =   3.935367892e+01 inf =   3.443e-01 (21197) 1
*204631: obj =   3.935366898e+01 inf =   3.483e-01 (21181) 2
*204801: obj =   3.935365998e+01 inf =   3.511e-01 (21153) 1
*204946: obj =   3.935365413e+01 inf =   3.528e-01 (21123) 2
*205124: obj =   3.935364845e+01 inf =   3.538e-01 (20976) 2
*205326: obj =   3.935363992e+01 inf =   3.595e-01 (20987) 1
*205431: obj =   3.935363987e+01 inf =   3.590e-01 (20960) 2
*205605: obj =   3.935363006e+01 inf =   3.641e-01 (20971) 1
*205735: obj =   3.935362051e+01 inf =   3.689e-01 (20940) 2
*205882: obj =   3.935361686e+01 inf =   3.706e-01 (20920) 1
