GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp
 -o input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.455.lp.reach_chain_detours.lp'...
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
273339 lines were read
GLPK Integer Optimizer 5.0
85684 rows, 187650 columns, 428407 non-zeros
187650 integer variables, all of which are binary
Preprocessing...
83408 rows, 185374 columns, 416334 non-zeros
185374 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*132207: obj =   1.673970140e+02 inf =   1.107e-01 (14475) 2
*132409: obj =   1.673970027e+02 inf =   1.110e-01 (14446) 2
*132552: obj =   1.673802072e+02 inf =   1.114e-01 (14706) 1
*132714: obj =   1.673802026e+02 inf =   1.120e-01 (14696) 2
*132863: obj =   1.673801974e+02 inf =   1.136e-01 (14700) 1
*133018: obj =   1.673788923e+02 inf =   1.159e-01 (14696) 2
*133220: obj =   1.673671794e+02 inf =   1.159e-01 (14841) 2
*133422: obj =   1.673619434e+02 inf =   1.167e-01 (14857) 2
*133624: obj =   1.673606254e+02 inf =   1.190e-01 (14857) 2
*133768: obj =   1.673527545e+02 inf =   1.187e-01 (14938) 1
*133921: obj =   1.673488033e+02 inf =   1.208e-01 (14949) 1
*134028: obj =   1.673487986e+02 inf =   1.222e-01 (14943) 2
*134186: obj =   1.673487928e+02 inf =   1.240e-01 (14930) 1
*134330: obj =   1.673487875e+02 inf =   1.246e-01 (14920) 1
*134433: obj =   1.673487850e+02 inf =   1.250e-01 (14902) 2
*134611: obj =   1.643685848e+02 inf =   1.248e-01 (15231) 1
*134897: obj =   1.643650846e+02 inf =   1.248e-01 (15233) 1
*135049: obj =   1.643650712e+02 inf =   1.270e-01 (15229) 1
*135164: obj =   1.643650618e+02 inf =   1.272e-01 (15226) 2
*135316: obj =   1.637115015e+02 inf =   1.267e-01 (15230) 1
*135465: obj =   1.637114886e+02 inf =   1.265e-01 (15210) 1
*135568: obj =   1.637114886e+02 inf =   1.261e-01 (15200) 2
*135684: obj =   1.631052198e+02 inf =   1.264e-01 (15117) 1
*135858: obj =   1.602628599e+02 inf =   1.262e-01 (15762) 1
*135999: obj =   1.589017929e+02 inf =   1.262e-01 (15809) 2
*136156: obj =   1.589017876e+02 inf =   1.261e-01 (15812) 1
*136305: obj =   1.573589568e+02 inf =   1.257e-01 (15718) 2
*136502: obj =   1.573589443e+02 inf =   1.260e-01 (15713) 1
*136608: obj =   1.573589383e+02 inf =   1.264e-01 (15706) 2
*136765: obj =   1.573589333e+02 inf =   1.267e-01 (15681) 1
*136987: obj =   1.498180093e+02 inf =   1.263e-01 (15143) 1
*137092: obj =   1.492448328e+02 inf =   1.263e-01 (15108) 2
*137259: obj =   1.492448276e+02 inf =   1.281e-01 (15123) 1
*137397: obj =   1.492448245e+02 inf =   1.284e-01 (15107) 2
*137574: obj =   1.492448200e+02 inf =   1.290e-01 (15098) 1
*137703: obj =   1.488405586e+02 inf =   1.292e-01 (15110) 2
*137891: obj =   1.227443665e+02 inf =   1.290e-01 (14276) 1
*138077: obj =   1.211851669e+02 inf =   1.302e-01 (14231) 1
*138196: obj =   1.211851583e+02 inf =   1.318e-01 (14242) 2
*138366: obj =   1.211851521e+02 inf =   1.330e-01 (14245) 1
*138499: obj =   1.211851502e+02 inf =   1.333e-01 (14248) 2
*138648: obj =   1.211851468e+02 inf =   1.340e-01 (14234) 1
*138805: obj =   1.211851391e+02 inf =   1.363e-01 (14211) 2
*138983: obj =   1.211851337e+02 inf =   1.372e-01 (14200) 1
*139111: obj =   1.211851323e+02 inf =   1.369e-01 (14184) 2
*139327: obj =   1.104516348e+02 inf =   1.368e-01 (13620) 2
*139744: obj =   1.041368979e+02 inf =   1.365e-01 (26889) 3
*140207: obj =   9.428352884e+01 inf =   1.369e-01 (26819) 5
*140611: obj =   9.428153239e+01 inf =   1.354e-01 (26728) 4
*141056: obj =   9.427892243e+01 inf =   1.341e-01 (26593) 4
*141295: obj =   9.427741394e+01 inf =   1.330e-01 (13691) 3
*141445: obj =   9.427741188e+01 inf =   1.329e-01 (13769) 1
*141596: obj =   9.427740486e+01 inf =   1.318e-01 (13759) 1
*141702: obj =   9.427739828e+01 inf =   1.307e-01 (13747) 2
*141856: obj =   9.427738423e+01 inf =   1.298e-01 (13749) 1
*142007: obj =   9.427737810e+01 inf =   1.297e-01 (13446) 2
*142153: obj =   9.427737345e+01 inf =   1.291e-01 (13419) 1
*142305: obj =   9.427736883e+01 inf =   1.285e-01 (13414) 1
*142412: obj =   9.427736606e+01 inf =   1.282e-01 (13376) 2
*142820: obj =   9.427732202e+01 inf =   1.269e-01 (87602) 3
*143284: obj =   9.427714898e+01 inf =   1.261e-01 (87617) 5
*143680: obj =   9.427707899e+01 inf =   1.240e-01 (87669) 4
*144069: obj =   9.427695175e+01 inf =   1.219e-01 (87720) 3
*144329: obj =   9.381200257e+01 inf =   1.207e-01 (13589) 3
*144531: obj =   9.381198960e+01 inf =   1.214e-01 (13574) 2
*144699: obj =   9.381197596e+01 inf =   1.267e-01 (13542) 1
*144865: obj =   9.025795325e+01 inf =   1.272e-01 (27468) 2
*145264: obj =   9.024681403e+01 inf =   1.266e-01 (27345) 4
*145665: obj =   9.024430856e+01 inf =   1.249e-01 (27147) 4
*146120: obj =   9.024205187e+01 inf =   1.238e-01 (13834) 4
*146260: obj =   9.024204275e+01 inf =   1.248e-01 (13809) 2
*146404: obj =   9.024203264e+01 inf =   1.271e-01 (13940) 1
*146563: obj =   9.024202001e+01 inf =   1.309e-01 (13931) 2
*146996: obj =   8.777482884e+01 inf =   1.318e-01 (26883) 4
*147379: obj =   8.777312191e+01 inf =   1.291e-01 (26761) 4
*147816: obj =   8.776987738e+01 inf =   1.235e-01 (26593) 4
*148236: obj =   8.776650720e+01 inf =   1.171e-01 (26484) 4
*148730: obj =   8.776361203e+01 inf =   1.163e-01 (26367) 5
*149255: obj =   8.776182790e+01 inf =   1.152e-01 (26264) 5
*149768: obj =   8.745436958e+01 inf =   1.140e-01 (14780) 5
*150255: obj =   8.745430333e+01 inf =   1.138e-01 (14680) 5
*150701: obj =   8.745423181e+01 inf =   1.151e-01 (14466) 4
*151123: obj =   8.745420033e+01 inf =   1.154e-01 (14360) 4
*151564: obj =   8.745418054e+01 inf =   1.156e-01 (14300) 4
*151959: obj =   8.745413648e+01 inf =   1.176e-01 (14192) 4
*152373: obj =   8.745409017e+01 inf =   1.282e-01 (14077) 4
*152794: obj =   8.745406220e+01 inf =   1.322e-01 (13978) 4
*153178: obj =   8.745404525e+01 inf =   1.358e-01 (13910) 4
*153576: obj =   8.745402610e+01 inf =   1.414e-01 (13847) 3
*154074: obj =   7.076134698e+01 inf =   1.416e-01 (13719) 4
*154518: obj =   7.076133529e+01 inf =   1.386e-01 (13684) 5
*154950: obj =   7.011930006e+01 inf =   1.340e-01 (13627) 4
*155370: obj =   6.947726945e+01 inf =   1.308e-01 (13570) 3
*155801: obj =   6.658814570e+01 inf =   1.258e-01 (13543) 4
*156328: obj =   5.664548778e+01 inf =   1.243e-01 (26557) 5
*156822: obj =   5.001114752e+01 inf =   1.240e-01 (26584) 5
*157286: obj =   5.001004304e+01 inf =   1.214e-01 (26529) 4
*157805: obj =   5.000858758e+01 inf =   1.207e-01 (26404) 5
*158284: obj =   5.000779483e+01 inf =   1.220e-01 (26288) 5
*158822: obj =   5.000758892e+01 inf =   1.211e-01 (26152) 5
*159369: obj =   4.972521085e+01 inf =   1.203e-01 (16800) 6
*159911: obj =   4.972516898e+01 inf =   1.212e-01 (16616) 5
*160448: obj =   4.970477962e+01 inf =   1.235e-01 (14420) 5
*160877: obj =   4.968436630e+01 inf =   1.239e-01 (13015) 4
*161280: obj =   4.968430288e+01 inf =   1.243e-01 (12996) 4
*161681: obj =   4.968425194e+01 inf =   1.232e-01 (12915) 3
*162076: obj =   4.968420013e+01 inf =   1.215e-01 (12874) 4
*162535: obj =   4.968414765e+01 inf =   1.201e-01 (12788) 4
*162971: obj =   4.968404460e+01 inf =   1.193e-01 (12711) 4
*163389: obj =   4.968400586e+01 inf =   1.187e-01 (12626) 4
*163794: obj =   4.968398642e+01 inf =   1.181e-01 (12538) 4
*164211: obj =   4.968396091e+01 inf =   1.174e-01 (12502) 4
*164623: obj =   4.968388920e+01 inf =   1.167e-01 (12424) 3
*165020: obj =   4.958992017e+01 inf =   1.151e-01 (12765) 4
*165155: obj =   4.958991646e+01 inf =   1.155e-01 (12714) 1
*165265: obj =   4.958991251e+01 inf =   1.157e-01 (12717) 2
*165402: obj =   4.958989608e+01 inf =   1.197e-01 (12688) 1
*165559: obj =   4.958988292e+01 inf =   1.223e-01 (12661) 1
*165669: obj =   4.958987905e+01 inf =   1.226e-01 (12657) 2
*165805: obj =   4.958987425e+01 inf =   1.229e-01 (12618) 1
*165940: obj =   4.958987011e+01 inf =   1.230e-01 (12603) 1
*166074: obj =   4.958986116e+01 inf =   1.243e-01 (12575) 2
*166215: obj =   4.958985450e+01 inf =   1.256e-01 (12536) 1
*166356: obj =   4.958984736e+01 inf =   1.271e-01 (12523) 1
*166479: obj =   4.958984617e+01 inf =   1.271e-01 (12495) 2
*166625: obj =   4.958983987e+01 inf =   1.279e-01 (12489) 1
*166760: obj =   4.958983110e+01 inf =   1.297e-01 (12492) 1
*166884: obj =   4.958982228e+01 inf =   1.321e-01 (12457) 2
*167017: obj =   4.958981615e+01 inf =   1.329e-01 (12415) 1
*167151: obj =   4.958980972e+01 inf =   1.344e-01 (12374) 1
*167283: obj =   4.958980657e+01 inf =   1.356e-01 (12367) 1
*167391: obj =   4.958980651e+01 inf =   1.354e-01 (12343) 2
*167516: obj =   4.958979724e+01 inf =   1.385e-01 (12329) 1
*167670: obj =   4.958979045e+01 inf =   1.415e-01 (12287) 1
*167795: obj =   4.958978766e+01 inf =   1.430e-01 (12282) 2
*167929: obj =   4.727095593e+01 inf =   1.450e-01 (12121) 1
*168103: obj =   4.693882055e+01 inf =   1.458e-01 (12104) 2
*168305: obj =   4.693881259e+01 inf =   1.501e-01 (12076) 2
*168507: obj =   4.693880909e+01 inf =   1.508e-01 (12057) 2
*168667: obj =   4.660645787e+01 inf =   1.510e-01 (12037) 1
*168810: obj =   4.627388684e+01 inf =   1.518e-01 (12039) 2
*169002: obj =   4.463176774e+01 inf =   1.535e-01 (27445) 1
*169434: obj =   4.462109507e+01 inf =   1.511e-01 (27333) 5
*169838: obj =   4.461807752e+01 inf =   1.490e-01 (27235) 4
*170231: obj =   4.461504872e+01 inf =   1.449e-01 (27110) 4
*170630: obj =   4.461239118e+01 inf =   1.406e-01 (26999) 3
*171043: obj =   4.460928055e+01 inf =   1.348e-01 (26858) 5
*171244: obj =   4.460789429e+01 inf =   1.312e-01 (13291) 2
*171373: obj =   4.460787731e+01 inf =   1.309e-01 (13275) 1
*171506: obj =   4.460786076e+01 inf =   1.311e-01 (13255) 1
*171649: obj =   4.460784757e+01 inf =   1.321e-01 (13273) 2
*171797: obj =   4.460783329e+01 inf =   1.346e-01 (13272) 1
*171947: obj =   4.460781540e+01 inf =   1.399e-01 (13254) 1
*172058: obj =   4.460781029e+01 inf =   1.420e-01 (13245) 2
*172265: obj =   4.460780925e+01 inf =   1.424e-01 (13253) 2
*172428: obj =   4.460780067e+01 inf =   1.467e-01 (13237) 1
*172587: obj =   4.460779520e+01 inf =   1.487e-01 (13098) 2
*172749: obj =   4.460779052e+01 inf =   1.512e-01 (13095) 1
*173127: obj =   4.460721897e+01 inf =   1.494e-01 (26637) 4
*173522: obj =   4.460490005e+01 inf =   1.417e-01 (26509) 4
*173905: obj =   4.460205686e+01 inf =   1.329e-01 (26424) 4
*174356: obj =   4.459708654e+01 inf =   1.223e-01 (26294) 4
*174810: obj =   4.459434346e+01 inf =   1.200e-01 (26198) 5
*175339: obj =   4.459277361e+01 inf =   1.175e-01 (26072) 5
*175859: obj =   4.459239453e+01 inf =   1.171e-01 (25894) 5
*176378: obj =   4.459226354e+01 inf =   1.152e-01 (25732) 5
*176975: obj =   4.459218956e+01 inf =   1.153e-01 (25528) 6
*177530: obj =   4.459213982e+01 inf =   1.135e-01 (25375) 5
*178082: obj =   4.459208665e+01 inf =   1.116e-01 (25207) 6
*178664: obj =   4.459206139e+01 inf =   1.095e-01 (25017) 5
*179155: obj =   4.425995987e+01 inf =   1.081e-01 (86935) 5
*179513: obj =   4.425982843e+01 inf =   1.083e-01 (86910) 3
*179940: obj =   4.425968983e+01 inf =   1.093e-01 (86905) 5
*180319: obj =   4.425954231e+01 inf =   1.109e-01 (86918) 3
*180698: obj =   4.425949124e+01 inf =   1.104e-01 (86918) 4
*181069: obj =   4.425937984e+01 inf =   1.119e-01 (86898) 3
*181489: obj =   4.425929402e+01 inf =   1.119e-01 (86894) 4
*181911: obj =   4.425921904e+01 inf =   1.114e-01 (86895) 4
*182380: obj =   4.425905855e+01 inf =   1.127e-01 (86898) 4
*182785: obj =   4.425900103e+01 inf =   1.123e-01 (86903) 4
*183164: obj =   4.425892825e+01 inf =   1.115e-01 (86911) 4
*183594: obj =   4.425883173e+01 inf =   1.099e-01 (86902) 4
*183895: obj =   4.423063451e+01 inf =   1.094e-01 (15318) 3
*184087: obj =   4.423062059e+01 inf =   1.095e-01 (15283) 1
*184199: obj =   4.423060416e+01 inf =   1.100e-01 (15231) 2
*184353: obj =   4.423057689e+01 inf =   1.112e-01 (15164) 1
*184502: obj =   4.423056824e+01 inf =   1.120e-01 (15099) 2
*184681: obj =   4.423053571e+01 inf =   1.142e-01 (15054) 1
*184806: obj =   4.423050734e+01 inf =   1.166e-01 (15027) 2
*185008: obj =   4.423047717e+01 inf =   1.189e-01 (14946) 2
*185172: obj =   4.423046041e+01 inf =   1.210e-01 (14854) 1
*185311: obj =   4.423045992e+01 inf =   1.208e-01 (14788) 2
*185452: obj =   4.423044658e+01 inf =   1.229e-01 (14746) 1
*185616: obj =   4.423043876e+01 inf =   1.231e-01 (14689) 2
*185777: obj =   4.423043275e+01 inf =   1.227e-01 (14638) 1
*185911: obj =   4.423043120e+01 inf =   1.225e-01 (14596) 1
*186020: obj =   4.423042436e+01 inf =   1.230e-01 (14546) 2
*186159: obj =   4.423041054e+01 inf =   1.244e-01 (14511) 1
*186308: obj =   4.423040087e+01 inf =   1.249e-01 (14456) 1
*186426: obj =   4.423039280e+01 inf =   1.261e-01 (14437) 2
*186616: obj =   4.423037305e+01 inf =   1.300e-01 (14381) 1
*186731: obj =   4.423036429e+01 inf =   1.315e-01 (14351) 2
*186927: obj =   4.423035364e+01 inf =   1.329e-01 (14307) 1
*187036: obj =   4.423034592e+01 inf =   1.344e-01 (14272) 2
*187174: obj =   4.423033869e+01 inf =   1.357e-01 (14229) 1
*187302: obj =   4.423032391e+01 inf =   1.390e-01 (14225) 1
*187441: obj =   4.423031388e+01 inf =   1.414e-01 (14186) 2
*187585: obj =   4.423029143e+01 inf =   1.472e-01 (14142) 1
*187724: obj =   4.423029028e+01 inf =   1.471e-01 (14080) 1
*187845: obj =   4.423028882e+01 inf =   1.472e-01 (14065) 2
*187972: obj =   4.423026894e+01 inf =   1.519e-01 (14022) 1
*188113: obj =   4.423025959e+01 inf =   1.548e-01 (13986) 1
*188249: obj =   4.423024727e+01 inf =   1.589e-01 (13958) 2
*188386: obj =   4.423024472e+01 inf =   1.593e-01 (13926) 1
*188529: obj =   4.423023952e+01 inf =   1.603e-01 (13910) 1
*188653: obj =   4.423022823e+01 inf =   1.640e-01 (13865) 2
*188908: obj =   4.359382584e+01 inf =   1.650e-01 (27980) 2
*189359: obj =   4.358104334e+01 inf =   1.634e-01 (27832) 4
*189742: obj =   4.357735966e+01 inf =   1.606e-01 (27650) 4
*190149: obj =   4.357406810e+01 inf =   1.558e-01 (27510) 4
*190541: obj =   4.357236126e+01 inf =   1.541e-01 (27401) 4
*190965: obj =   4.357014256e+01 inf =   1.502e-01 (27255) 4
*191397: obj =   4.356650668e+01 inf =   1.430e-01 (27067) 5
*191779: obj =   4.356179395e+01 inf =   1.323e-01 (26946) 3
*191963: obj =   4.356030945e+01 inf =   1.292e-01 (15213) 2
*192091: obj =   4.356029565e+01 inf =   1.297e-01 (15156) 2
*192281: obj =   4.356028292e+01 inf =   1.305e-01 (15100) 1
*192398: obj =   4.356027250e+01 inf =   1.313e-01 (15077) 2
*192602: obj =   4.356026120e+01 inf =   1.325e-01 (14995) 1
*192708: obj =   4.356025275e+01 inf =   1.333e-01 (14952) 2
*192911: obj =   4.356023436e+01 inf =   1.349e-01 (14905) 2
*193129: obj =   4.356022156e+01 inf =   1.363e-01 (14819) 2
*193314: obj =   4.356020246e+01 inf =   1.384e-01 (14787) 1
*193440: obj =   4.356019527e+01 inf =   1.388e-01 (14801) 2
*193647: obj =   4.356017587e+01 inf =   1.395e-01 (14752) 2
*193849: obj =   4.356016931e+01 inf =   1.410e-01 (14689) 1
*193958: obj =   4.356016343e+01 inf =   1.418e-01 (14657) 2
*194143: obj =   4.356014785e+01 inf =   1.437e-01 (14454) 1
*194266: obj =   4.356013323e+01 inf =   1.466e-01 (14419) 2
*194434: obj =   4.356012621e+01 inf =   1.478e-01 (14380) 1
*194570: obj =   4.356012396e+01 inf =   1.482e-01 (14371) 2
*194767: obj =   4.356011425e+01 inf =   1.487e-01 (14338) 1
*194884: obj =   4.356010862e+01 inf =   1.490e-01 (14306) 2
*195063: obj =   4.356009951e+01 inf =   1.500e-01 (14321) 1
*195189: obj =   4.356009304e+01 inf =   1.514e-01 (14397) 2
*195399: obj =   4.356008378e+01 inf =   1.533e-01 (14323) 2
*195608: obj =   4.356007730e+01 inf =   1.556e-01 (14265) 2
*195810: obj =   4.356007189e+01 inf =   1.570e-01 (14209) 2
*195984: obj =   4.356006012e+01 inf =   1.599e-01 (14182) 1
*196115: obj =   4.356005333e+01 inf =   1.614e-01 (14267) 2
*196322: obj =   4.356004723e+01 inf =   1.621e-01 (14220) 2
*196526: obj =   4.356003727e+01 inf =   1.654e-01 (14175) 2
*196731: obj =   4.356002873e+01 inf =   1.628e-01 (14054) 2
*197161: obj =   4.355894014e+01 inf =   1.585e-01 (26502) 4
*197541: obj =   4.355559095e+01 inf =   1.476e-01 (26386) 3
*197912: obj =   4.355076530e+01 inf =   1.342e-01 (26267) 4
*198265: obj =   4.354666856e+01 inf =   1.209e-01 (26175) 4
*198736: obj =   4.354519671e+01 inf =   1.175e-01 (25999) 4
*199232: obj =   4.354434429e+01 inf =   1.171e-01 (25800) 5
*199777: obj =   4.354406291e+01 inf =   1.151e-01 (25622) 6
*200284: obj =   4.354389448e+01 inf =   1.150e-01 (25486) 4
*200831: obj =   4.354378484e+01 inf =   1.137e-01 (25298) 6
*201378: obj =   4.354362597e+01 inf =   1.137e-01 (25148) 5
*201974: obj =   4.354355248e+01 inf =   1.118e-01 (24920) 6
*202565: obj =   4.354350476e+01 inf =   1.098e-01 (24805) 6
*203135: obj =   4.354344975e+01 inf =   1.080e-01 (24645) 5
*203708: obj =   4.354339316e+01 inf =   1.073e-01 (24542) 6
*204164: obj =   4.354326415e+01 inf =   1.123e-01 (24485) 4
*204654: obj =   4.321727515e+01 inf =   1.086e-01 (18052) 5
*205170: obj =   4.321714890e+01 inf =   1.065e-01 (18080) 5
*205535: obj =   4.321690106e+01 inf =   1.107e-01 (17904) 3
*205906: obj =   4.321672119e+01 inf =   1.149e-01 (17758) 4
*206282: obj =   4.321658980e+01 inf =   1.183e-01 (17605) 4
*206669: obj =   4.321649081e+01 inf =   1.219e-01 (17423) 3
*207006: obj =   4.321630935e+01 inf =   1.294e-01 (17223) 4
*207363: obj =   4.321617995e+01 inf =   1.343e-01 (17036) 3
*207724: obj =   4.321601559e+01 inf =   1.441e-01 (16819) 4
*208137: obj =   4.321595548e+01 inf =   1.463e-01 (16674) 3
*208536: obj =   4.321584304e+01 inf =   1.528e-01 (16499) 4
*208908: obj =   4.321582443e+01 inf =   1.514e-01 (16390) 4
*209262: obj =   4.321568457e+01 inf =   1.602e-01 (16242) 3
*209641: obj =   4.321564450e+01 inf =   1.618e-01 (16075) 4
*210057: obj =   4.321561506e+01 inf =   1.610e-01 (15985) 4
*210459: obj =   4.321546562e+01 inf =   1.679e-01 (15891) 3
*210839: obj =   4.321543787e+01 inf =   1.674e-01 (15770) 4
*211223: obj =   4.321530230e+01 inf =   1.708e-01 (15693) 3
*211594: obj =   4.321520258e+01 inf =   1.752e-01 (15567) 4
*212024: obj =   4.321516120e+01 inf =   1.737e-01 (15405) 4
*212444: obj =   4.321499568e+01 inf =   1.791e-01 (15298) 4
*212728: obj =   4.318572516e+01 inf =   1.812e-01 (15091) 3
*212914: obj =   4.318570475e+01 inf =   1.807e-01 (15053) 1
*213031: obj =   4.318569430e+01 inf =   1.806e-01 (15051) 2
*213184: obj =   4.318567110e+01 inf =   1.805e-01 (15020) 1
*213329: obj =   4.318563230e+01 inf =   1.804e-01 (14980) 1
*213436: obj =   4.318559704e+01 inf =   1.795e-01 (14978) 2
*213579: obj =   4.318558780e+01 inf =   1.796e-01 (14933) 1
*213739: obj =   4.318556711e+01 inf =   1.793e-01 (14892) 2
*213941: obj =   4.318549151e+01 inf =   1.789e-01 (14833) 2
*214085: obj =   4.318548239e+01 inf =   1.789e-01 (14799) 1
*214244: obj =   4.318544392e+01 inf =   1.791e-01 (14765) 2
*214386: obj =   4.318540864e+01 inf =   1.801e-01 (14717) 1
*214547: obj =   4.318537794e+01 inf =   1.812e-01 (14656) 2
*214749: obj =   4.318535603e+01 inf =   1.823e-01 (14599) 2
*214914: obj =   4.318532618e+01 inf =   1.842e-01 (14570) 1
*215052: obj =   4.318528454e+01 inf =   1.876e-01 (14552) 2
*215195: obj =   4.318524615e+01 inf =   1.913e-01 (14534) 1
*215348: obj =   4.318522881e+01 inf =   1.931e-01 (14511) 1
*215456: obj =   4.318521630e+01 inf =   1.942e-01 (14499) 2
*215658: obj =   4.318518213e+01 inf =   1.976e-01 (14421) 2
*215860: obj =   4.318515649e+01 inf =   2.014e-01 (14383) 2
*216038: obj =   4.318515541e+01 inf =   2.007e-01 (14337) 1
*216164: obj =   4.318514071e+01 inf =   2.029e-01 (14328) 2
*216307: obj =   4.318511994e+01 inf =   2.055e-01 (14317) 1
*216447: obj =   4.318511841e+01 inf =   2.049e-01 (14277) 1
*216569: obj =   4.318510962e+01 inf =   2.064e-01 (14266) 2
*216708: obj =   4.318509383e+01 inf =   2.086e-01 (14231) 1
*216860: obj =   4.318507376e+01 inf =   2.119e-01 (14170) 1
*216974: obj =   4.318507306e+01 inf =   2.106e-01 (14109) 2
*217177: obj =   4.318505896e+01 inf =   2.122e-01 (14039) 2
*217321: obj =   4.318504228e+01 inf =   2.155e-01 (14014) 1
*217480: obj =   4.318500573e+01 inf =   2.242e-01 (14006) 2
*217624: obj =   4.318500303e+01 inf =   2.245e-01 (13969) 1
*217785: obj =   4.318499074e+01 inf =   2.261e-01 (13936) 2
*217987: obj =   4.318499049e+01 inf =   2.251e-01 (13891) 2
*218184: obj =   4.318498148e+01 inf =   2.256e-01 (13817) 1
*218290: obj =   4.318497758e+01 inf =   2.252e-01 (13796) 2
*218437: obj =   4.318495810e+01 inf =   2.270e-01 (13767) 1
*218568: obj =   4.318494931e+01 inf =   2.284e-01 (13739) 1
*218695: obj =   4.318493260e+01 inf =   2.310e-01 (13727) 2
*218871: obj =   4.318491598e+01 inf =   2.333e-01 (13700) 1
*218999: obj =   4.318491253e+01 inf =   2.336e-01 (13661) 2
*219166: obj =   4.318490926e+01 inf =   2.335e-01 (13619) 1
*219303: obj =   4.318490534e+01 inf =   2.337e-01 (13596) 2
*219452: obj =   4.318490383e+01 inf =   2.332e-01 (13526) 1
*219607: obj =   4.318489570e+01 inf =   2.337e-01 (13492) 2
*219803: obj =   4.318487845e+01 inf =   2.343e-01 (13469) 1
*219910: obj =   4.318487208e+01 inf =   2.350e-01 (13446) 2
*220079: obj =   4.318484860e+01 inf =   2.381e-01 (13423) 1
*220215: obj =   4.318484452e+01 inf =   2.382e-01 (13389) 2
*220376: obj =   4.318483184e+01 inf =   2.395e-01 (13395) 1
*220518: obj =   4.318481065e+01 inf =   2.419e-01 (13374) 2
*220720: obj =   4.318479802e+01 inf =   2.436e-01 (13329) 2
*220858: obj =   4.318478424e+01 inf =   2.450e-01 (13307) 1
*220990: obj =   4.318477843e+01 inf =   2.459e-01 (13288) 1
*221125: obj =   4.318477002e+01 inf =   2.477e-01 (13275) 2
*221258: obj =   4.318476220e+01 inf =   2.494e-01 (13277) 1
*221404: obj =   4.318475012e+01 inf =   2.518e-01 (13253) 1
*221530: obj =   4.318474967e+01 inf =   2.512e-01 (13202) 2
*221733: obj =   4.318474448e+01 inf =   2.504e-01 (13155) 2
*221884: obj =   4.318474001e+01 inf =   2.503e-01 (13120) 1
*222036: obj =   4.318472885e+01 inf =   2.494e-01 (13093) 2
*222212: obj =   4.318471929e+01 inf =   2.493e-01 (13072) 1
*222339: obj =   4.318471721e+01 inf =   2.490e-01 (13065) 2
*222513: obj =   4.318402229e+01 inf =   2.488e-01 (13036) 1
*222642: obj =   4.318401444e+01 inf =   2.486e-01 (13035) 2
*222817: obj =   4.318400967e+01 inf =   2.488e-01 (12999) 1
*222946: obj =   4.318400810e+01 inf =   2.484e-01 (12947) 2
*223149: obj =   4.318400322e+01 inf =   2.488e-01 (12900) 2
*223352: obj =   4.318399058e+01 inf =   2.500e-01 (12878) 2
*223554: obj =   4.318397683e+01 inf =   2.495e-01 (12872) 2
*223686: obj =   4.318396384e+01 inf =   2.502e-01 (12857) 1
*223857: obj =   4.318339508e+01 inf =   2.534e-01 (12863) 2
*224005: obj =   4.318338605e+01 inf =   2.545e-01 (12836) 1
*224146: obj =   4.318338061e+01 inf =   2.543e-01 (12839) 1
*224262: obj =   4.318337933e+01 inf =   2.543e-01 (12835) 2
*224418: obj =   4.318336857e+01 inf =   2.531e-01 (12778) 1
