GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp -o input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp.sol
Reading problem data from 'input/roadNet-PA.html/roadNet-PA.txt.gz.4.lp'...
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
10339488 lines were read
GLPK Integer Optimizer 5.0
3083799 rows, 7255684 columns, 15418982 non-zeros
7255684 integer variables, all of which are binary
Preprocessing...
3083779 rows, 7255664 columns, 15418890 non-zeros
7255664 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3083779
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3083779 rows, 7255664 columns, 15418890 non-zeros
      0: obj =   0.000000000e+00 inf =   9.000e+00 (9)
      9: obj =   1.311110800e+01 inf =   0.000e+00 (0)
*  7098: obj =   5.493827778e+00 inf =   0.000e+00 (172)
*  7120: obj =   5.493827778e+00 inf =   0.000e+00 (172)
*  7142: obj =   5.493827778e+00 inf =   0.000e+00 (143)
*  7161: obj =   5.493827778e+00 inf =   0.000e+00 (151)
*  7179: obj =   5.493827778e+00 inf =   0.000e+00 (170)
*  7197: obj =   5.493827778e+00 inf =   0.000e+00 (173)
*  7217: obj =   5.493827778e+00 inf =   0.000e+00 (169)
*  7235: obj =   5.493827778e+00 inf =   0.000e+00 (164) 1
*  7255: obj =   5.493827778e+00 inf =   0.000e+00 (165)
*  7274: obj =   5.493827778e+00 inf =   0.000e+00 (227)
*  7295: obj =   5.493827778e+00 inf =   0.000e+00 (356)
*  7314: obj =   5.493827778e+00 inf =   0.000e+00 (332)
*  7334: obj =   5.493827778e+00 inf =   0.000e+00 (300)
*  7353: obj =   5.493827778e+00 inf =   0.000e+00 (300)
*  7370: obj =   5.493827778e+00 inf =   0.000e+00 (249)
*  7387: obj =   5.493827778e+00 inf =   0.000e+00 (298) 1
*  7407: obj =   5.493827778e+00 inf =   0.000e+00 (329)
*  7427: obj =   5.493827778e+00 inf =   0.000e+00 (260)
*  7447: obj =   5.493827778e+00 inf =   0.000e+00 (293)
*  7467: obj =   5.493827778e+00 inf =   0.000e+00 (316)
*  7486: obj =   5.493827778e+00 inf =   0.000e+00 (403)
*  7505: obj =   5.493827778e+00 inf =   0.000e+00 (401)
*  7525: obj =   5.493827778e+00 inf =   0.000e+00 (413)
*  7541: obj =   5.493827778e+00 inf =   0.000e+00 (402) 1
*  7559: obj =   5.493827778e+00 inf =   0.000e+00 (235)
*  7577: obj =   5.493827778e+00 inf =   0.000e+00 (233)
*  7599: obj =   5.493827778e+00 inf =   0.000e+00 (208)
*  7619: obj =   5.493827778e+00 inf =   0.000e+00 (192)
*  7640: obj =   5.493827778e+00 inf =   0.000e+00 (226)
*  7662: obj =   5.493827778e+00 inf =   0.000e+00 (199)
*  7682: obj =   5.493827778e+00 inf =   0.000e+00 (185)
*  7698: obj =   5.493827778e+00 inf =   0.000e+00 (178)
*  7717: obj =   5.493827778e+00 inf =   0.000e+00 (173) 1
*  7738: obj =   5.493827778e+00 inf =   0.000e+00 (350)
*  7756: obj =   5.493827778e+00 inf =   0.000e+00 (274)
*  7775: obj =   5.493827778e+00 inf =   0.000e+00 (313)
*  7793: obj =   5.493827778e+00 inf =   0.000e+00 (309)
*  7812: obj =   5.493827778e+00 inf =   0.000e+00 (318)
*  7834: obj =   5.493827778e+00 inf =   0.000e+00 (339)
*  7850: obj =   5.493827778e+00 inf =   0.000e+00 (342)
*  7867: obj =   5.493827778e+00 inf =   0.000e+00 (286)
*  7886: obj =   5.493827778e+00 inf =   0.000e+00 (296)
*  7907: obj =   5.493827778e+00 inf =   0.000e+00 (321)
*  7925: obj =   5.493827778e+00 inf =   0.000e+00 (341)
*  7939: obj =   5.493827778e+00 inf =   0.000e+00 (348) 1
*  7958: obj =   5.493827778e+00 inf =   0.000e+00 (356)
*  7979: obj =   5.493827778e+00 inf =   0.000e+00 (356)
*  7999: obj =   5.493827778e+00 inf =   0.000e+00 (375)
*  8016: obj =   5.493827778e+00 inf =   0.000e+00 (396)
*  8035: obj =   5.493827778e+00 inf =   0.000e+00 (241)
*  8055: obj =   5.493827778e+00 inf =   0.000e+00 (152)
*  8076: obj =   5.493827778e+00 inf =   0.000e+00 (150)
*  8096: obj =   5.493827778e+00 inf =   0.000e+00 (159)
*  8115: obj =   5.493827778e+00 inf =   0.000e+00 (164)
*  8133: obj =   5.493827778e+00 inf =   0.000e+00 (165)
*  8148: obj =   5.493827778e+00 inf =   0.000e+00 (167) 1
*  8166: obj =   5.493827778e+00 inf =   0.000e+00 (140)
*  8188: obj =   5.493827778e+00 inf =   0.000e+00 (149)
*  8209: obj =   5.493827778e+00 inf =   0.000e+00 (152)
*  8229: obj =   5.493827778e+00 inf =   0.000e+00 (196)
*  8250: obj =   5.493827778e+00 inf =   0.000e+00 (161)
*  8269: obj =   5.493827778e+00 inf =   0.000e+00 (113)
*  8290: obj =   5.493827778e+00 inf =   0.000e+00 (114)
*  8311: obj =   5.493827778e+00 inf =   0.000e+00 (125)
*  8323: obj =   5.493827778e+00 inf =   0.000e+00 (152) 1
*  8343: obj =   5.493827778e+00 inf =   0.000e+00 (148)
*  8363: obj =   5.493827778e+00 inf =   0.000e+00 (195)
*  8381: obj =   5.493827778e+00 inf =   0.000e+00 (195)
*  8400: obj =   5.493827778e+00 inf =   0.000e+00 (233)
*  8417: obj =   5.493827778e+00 inf =   0.000e+00 (239)
*  8434: obj =   5.493827778e+00 inf =   0.000e+00 (213)
*  8448: obj =   5.493827778e+00 inf =   0.000e+00 (240) 1
*  8466: obj =   5.493827778e+00 inf =   0.000e+00 (195)
*  8483: obj =   5.493827778e+00 inf =   0.000e+00 (156)
*  8502: obj =   5.493827778e+00 inf =   0.000e+00 (162)
*  8520: obj =   5.493827778e+00 inf =   0.000e+00 (133)
*  8539: obj =   5.493827778e+00 inf =   0.000e+00 (118)
*  8557: obj =   5.493827778e+00 inf =   0.000e+00 (140)
*  8576: obj =   5.493827778e+00 inf =   0.000e+00 (120)
*  8596: obj =   5.493827778e+00 inf =   0.000e+00 (218)
*  8616: obj =   5.493827778e+00 inf =   0.000e+00 (232) 1
*  8635: obj =   5.493827778e+00 inf =   0.000e+00 (237)
*  8655: obj =   5.493827778e+00 inf =   0.000e+00 (247)
*  8674: obj =   5.493827778e+00 inf =   0.000e+00 (236)
*  8694: obj =   5.493827778e+00 inf =   0.000e+00 (230)
*  8716: obj =   5.493827778e+00 inf =   0.000e+00 (228)
*  8734: obj =   5.493827778e+00 inf =   0.000e+00 (233)
*  8753: obj =   5.493827778e+00 inf =   0.000e+00 (250)
*  8766: obj =   5.493827778e+00 inf =   0.000e+00 (247) 1
*  8785: obj =   5.493827778e+00 inf =   0.000e+00 (255)
*  8801: obj =   5.493827778e+00 inf =   0.000e+00 (257)
*  8820: obj =   5.493827778e+00 inf =   0.000e+00 (323)
*  8837: obj =   5.493827778e+00 inf =   0.000e+00 (341)
*  8858: obj =   5.493827778e+00 inf =   0.000e+00 (355)
*  8877: obj =   5.493827778e+00 inf =   0.000e+00 (365)
*  8896: obj =   5.493827778e+00 inf =   0.000e+00 (387)
*  8915: obj =   5.493827778e+00 inf =   0.000e+00 (399)
*  8935: obj =   5.493827778e+00 inf =   0.000e+00 (420) 1
*  8954: obj =   5.493827778e+00 inf =   0.000e+00 (430)
*  8974: obj =   5.493827778e+00 inf =   0.000e+00 (429)
*  8990: obj =   5.493827778e+00 inf =   0.000e+00 (512)
*  9008: obj =   5.493827778e+00 inf =   0.000e+00 (519)
*  9029: obj =   5.493827778e+00 inf =   0.000e+00 (480)
*  9047: obj =   5.493827778e+00 inf =   0.000e+00 (265)
*  9065: obj =   5.493827778e+00 inf =   0.000e+00 (194)
*  9080: obj =   5.493827778e+00 inf =   0.000e+00 (158) 1
*  9097: obj =   5.493827778e+00 inf =   0.000e+00 (175)
*  9117: obj =   5.493827778e+00 inf =   0.000e+00 (222)
*  9135: obj =   5.493827778e+00 inf =   0.000e+00 (159)
*  9155: obj =   5.493827778e+00 inf =   0.000e+00 (152)
*  9174: obj =   5.493827778e+00 inf =   0.000e+00 (203)
*  9192: obj =   5.493827778e+00 inf =   0.000e+00 (167)
*  9209: obj =   5.493827778e+00 inf =   0.000e+00 (151) 1
*  9229: obj =   5.493827778e+00 inf =   0.000e+00 (145)
*  9250: obj =   5.493827778e+00 inf =   0.000e+00 (187)
*  9270: obj =   5.493827778e+00 inf =   0.000e+00 (196)
*  9290: obj =   5.493827778e+00 inf =   0.000e+00 (204)
*  9310: obj =   5.493827778e+00 inf =   0.000e+00 (211)
*  9327: obj =   5.493827778e+00 inf =   0.000e+00 (152)
*  9349: obj =   5.493827778e+00 inf =   0.000e+00 (173)
*  9364: obj =   5.493827778e+00 inf =   0.000e+00 (185) 1
*  9384: obj =   5.493827778e+00 inf =   0.000e+00 (167)
*  9404: obj =   5.493827778e+00 inf =   0.000e+00 (246)
*  9423: obj =   5.493827778e+00 inf =   0.000e+00 (251)
*  9443: obj =   5.493827778e+00 inf =   0.000e+00 (193)
*  9463: obj =   5.493827778e+00 inf =   0.000e+00 (219)
*  9480: obj =   5.493827778e+00 inf =   0.000e+00 (221) 1
*  9500: obj =   5.493827778e+00 inf =   0.000e+00 (331)
*  9516: obj =   5.493827778e+00 inf =   0.000e+00 (313)
*  9533: obj =   5.493827778e+00 inf =   0.000e+00 (328)
*  9552: obj =   5.493827778e+00 inf =   0.000e+00 (394)
*  9571: obj =   5.493827778e+00 inf =   0.000e+00 (276)
*  9590: obj =   5.493827778e+00 inf =   0.000e+00 (246)
*  9608: obj =   5.493827778e+00 inf =   0.000e+00 (224)
*  9628: obj =   5.493827778e+00 inf =   0.000e+00 (214)
*  9643: obj =   5.493827778e+00 inf =   0.000e+00 (221) 1
*  9662: obj =   5.493827778e+00 inf =   0.000e+00 (211)
*  9679: obj =   5.493827778e+00 inf =   0.000e+00 (229)
*  9697: obj =   5.493827778e+00 inf =   0.000e+00 (335)
*  9716: obj =   5.493827778e+00 inf =   0.000e+00 (624)
*  9733: obj =   5.493827778e+00 inf =   0.000e+00 (750)
*  9750: obj =   5.493827778e+00 inf =   0.000e+00 (754)
*  9772: obj =   5.493827778e+00 inf =   0.000e+00 (767)
*  9788: obj =   5.493827778e+00 inf =   0.000e+00 (646) 1
*  9807: obj =   5.493827778e+00 inf =   0.000e+00 (764)
*  9823: obj =   5.493827778e+00 inf =   0.000e+00 (770)
*  9843: obj =   5.493827778e+00 inf =   0.000e+00 (778)
*  9863: obj =   5.493827778e+00 inf =   0.000e+00 (632)
*  9882: obj =   5.493827778e+00 inf =   0.000e+00 (692)
*  9901: obj =   5.493827778e+00 inf =   0.000e+00 (725)
*  9919: obj =   5.493827778e+00 inf =   0.000e+00 (679)
*  9932: obj =   5.493827778e+00 inf =   0.000e+00 (798) 1
*  9951: obj =   5.493827778e+00 inf =   0.000e+00 (638)
*  9970: obj =   5.493827778e+00 inf =   0.000e+00 (502)
*  9988: obj =   5.493827778e+00 inf =   0.000e+00 (278)
* 10008: obj =   5.493827778e+00 inf =   0.000e+00 (368)
* 10028: obj =   5.493827778e+00 inf =   0.000e+00 (321)
* 10046: obj =   5.493827778e+00 inf =   0.000e+00 (471)
* 10062: obj =   5.493827778e+00 inf =   0.000e+00 (273) 1
* 10079: obj =   5.493827778e+00 inf =   0.000e+00 (222)
* 10098: obj =   5.493827778e+00 inf =   0.000e+00 (222)
* 10118: obj =   5.493827778e+00 inf =   0.000e+00 (184)
* 10136: obj =   5.493827778e+00 inf =   0.000e+00 (210)
* 10154: obj =   5.493827778e+00 inf =   0.000e+00 (206)
* 10172: obj =   5.493827778e+00 inf =   0.000e+00 (193)
* 10190: obj =   5.493827778e+00 inf =   0.000e+00 (196) 1
* 10210: obj =   5.493827778e+00 inf =   0.000e+00 (214)
* 10231: obj =   5.493827778e+00 inf =   0.000e+00 (217)
* 10252: obj =   5.493827778e+00 inf =   0.000e+00 (246)
* 10268: obj =   5.493827778e+00 inf =   0.000e+00 (238)
* 10290: obj =   5.493827778e+00 inf =   0.000e+00 (223)
* 10307: obj =   5.493827778e+00 inf =   0.000e+00 (247) 1
* 10327: obj =   5.493827778e+00 inf =   0.000e+00 (241)
* 10347: obj =   5.493827778e+00 inf =   0.000e+00 (233)
* 10367: obj =   5.493827778e+00 inf =   0.000e+00 (261)
* 10387: obj =   5.493827778e+00 inf =   0.000e+00 (251)
* 10406: obj =   5.493827778e+00 inf =   0.000e+00 (220)
* 10424: obj =   5.493827778e+00 inf =   0.000e+00 (251) 1
* 10445: obj =   5.493827778e+00 inf =   0.000e+00 (268)
* 10466: obj =   5.493827778e+00 inf =   0.000e+00 (253)
* 10485: obj =   5.493827778e+00 inf =   0.000e+00 (259)
* 10505: obj =   5.493827778e+00 inf =   0.000e+00 (267)
* 10525: obj =   5.493827778e+00 inf =   0.000e+00 (333)
* 10543: obj =   5.493827778e+00 inf =   0.000e+00 (304)
* 10557: obj =   5.493827778e+00 inf =   0.000e+00 (357) 1
* 10575: obj =   5.493827778e+00 inf =   0.000e+00 (383)
* 10593: obj =   5.493827778e+00 inf =   0.000e+00 (352)
* 10610: obj =   5.493827778e+00 inf =   0.000e+00 (275)
* 10628: obj =   5.493827778e+00 inf =   0.000e+00 (287)
* 10647: obj =   5.493827778e+00 inf =   0.000e+00 (311)
* 10661: obj =   5.493827778e+00 inf =   0.000e+00 (350) 1
* 10679: obj =   5.493827778e+00 inf =   0.000e+00 (491)
* 10698: obj =   5.493827778e+00 inf =   0.000e+00 (555)
* 10717: obj =   5.493827778e+00 inf =   0.000e+00 (608)
* 10737: obj =   5.493827778e+00 inf =   0.000e+00 (623)
* 10758: obj =   5.493827778e+00 inf =   0.000e+00 (685)
* 10778: obj =   5.493827778e+00 inf =   0.000e+00 (425)
* 10798: obj =   5.493827778e+00 inf =   0.000e+00 (683)
* 10816: obj =   5.493827778e+00 inf =   0.000e+00 (627) 1
* 10837: obj =   5.493827778e+00 inf =   0.000e+00 (689)
* 10855: obj =   5.493827778e+00 inf =   0.000e+00 (689)
* 10876: obj =   5.493827778e+00 inf =   0.000e+00 (697)
* 10894: obj =   5.493827778e+00 inf =   0.000e+00 (691)
* 10914: obj =   5.493827778e+00 inf =   0.000e+00 (691)
* 10927: obj =   5.493827778e+00 inf =   0.000e+00 (660) 1
* 10945: obj =   5.493827778e+00 inf =   0.000e+00 (683)
* 10965: obj =   5.493827778e+00 inf =   0.000e+00 (639)
* 10984: obj =   5.493827778e+00 inf =   0.000e+00 (696)
* 11002: obj =   5.493827778e+00 inf =   0.000e+00 (704)
* 11022: obj =   5.493827778e+00 inf =   0.000e+00 (652)
* 11036: obj =   5.493827778e+00 inf =   0.000e+00 (693) 1
* 11055: obj =   5.493827778e+00 inf =   0.000e+00 (558)
* 11073: obj =   5.493827778e+00 inf =   0.000e+00 (386)
* 11093: obj =   5.493827778e+00 inf =   0.000e+00 (245)
* 11110: obj =   5.493827778e+00 inf =   0.000e+00 (198)
* 11128: obj =   5.493827778e+00 inf =   0.000e+00 (232)
* 11142: obj =   5.493827778e+00 inf =   0.000e+00 (144) 1
* 11161: obj =   5.493827778e+00 inf =   0.000e+00 (151)
* 11181: obj =   5.493827778e+00 inf =   0.000e+00 (196)
* 11199: obj =   5.493827778e+00 inf =   0.000e+00 (239)
* 11220: obj =   5.493827778e+00 inf =   0.000e+00 (252)
* 11240: obj =   5.493827778e+00 inf =   0.000e+00 (264)
* 11257: obj =   5.493827778e+00 inf =   0.000e+00 (274) 1
* 11277: obj =   5.493827778e+00 inf =   0.000e+00 (276)
* 11297: obj =   5.493827778e+00 inf =   0.000e+00 (192)
* 11316: obj =   5.493827778e+00 inf =   0.000e+00 (211)
* 11334: obj =   5.493827778e+00 inf =   0.000e+00 (207)
* 11356: obj =   5.493827778e+00 inf =   0.000e+00 (282)
* 11376: obj =   5.493827778e+00 inf =   0.000e+00 (302)
* 11391: obj =   5.493827778e+00 inf =   0.000e+00 (300) 1
* 11411: obj =   5.493827778e+00 inf =   0.000e+00 (226)
* 11433: obj =   5.493827778e+00 inf =   0.000e+00 (406)
* 11450: obj =   5.493827778e+00 inf =   0.000e+00 (524)
* 11468: obj =   5.493827778e+00 inf =   0.000e+00 (513)
* 11487: obj =   5.493827778e+00 inf =   0.000e+00 (564)
* 11507: obj =   5.493827778e+00 inf =   0.000e+00 (341)
* 11522: obj =   5.493827778e+00 inf =   0.000e+00 (252) 1
* 11541: obj =   5.493827778e+00 inf =   0.000e+00 (306)
* 11562: obj =   5.493827778e+00 inf =   0.000e+00 (315)
* 11582: obj =   5.493827778e+00 inf =   0.000e+00 (364)
* 11601: obj =   5.493827778e+00 inf =   0.000e+00 (352)
* 11619: obj =   5.493827778e+00 inf =   0.000e+00 (344)
* 11633: obj =   5.493827778e+00 inf =   0.000e+00 (302) 1
* 11652: obj =   5.493827778e+00 inf =   0.000e+00 (359)
* 11669: obj =   5.493827778e+00 inf =   0.000e+00 (400)
* 11689: obj =   5.493827778e+00 inf =   0.000e+00 (364)
* 11709: obj =   5.493827778e+00 inf =   0.000e+00 (369)
* 11727: obj =   5.493827778e+00 inf =   0.000e+00 (356)
* 11746: obj =   5.493827778e+00 inf =   0.000e+00 (364)
* 11762: obj =   5.493827778e+00 inf =   0.000e+00 (429) 1
* 11778: obj =   5.493827778e+00 inf =   0.000e+00 (371)
* 11799: obj =   5.493827778e+00 inf =   0.000e+00 (401)
* 11817: obj =   5.493827778e+00 inf =   0.000e+00 (398)
* 11838: obj =   5.493827778e+00 inf =   0.000e+00 (428)
* 11858: obj =   5.493827778e+00 inf =   0.000e+00 (422)
* 11879: obj =   5.493827778e+00 inf =   0.000e+00 (487)
* 11898: obj =   5.493827778e+00 inf =   0.000e+00 (401)
* 11909: obj =   5.493827778e+00 inf =   0.000e+00 (338) 1
* 11925: obj =   5.493827778e+00 inf =   0.000e+00 (319)
* 11947: obj =   5.493827778e+00 inf =   0.000e+00 (328)
* 11965: obj =   5.493827778e+00 inf =   0.000e+00 (289)
* 11982: obj =   5.493827778e+00 inf =   0.000e+00 (282)
* 11998: obj =   5.493827778e+00 inf =   0.000e+00 (503)
* 12015: obj =   5.493827778e+00 inf =   0.000e+00 (291)
* 12031: obj =   5.493827778e+00 inf =   0.000e+00 (312) 1
* 12050: obj =   5.493827778e+00 inf =   0.000e+00 (273)
* 12067: obj =   5.493827778e+00 inf =   0.000e+00 (395)
* 12083: obj =   5.493827778e+00 inf =   0.000e+00 (401)
* 12101: obj =   5.493827778e+00 inf =   0.000e+00 (670)
* 12123: obj =   5.493827778e+00 inf =   0.000e+00 (384)
* 12141: obj =   5.493827778e+00 inf =   0.000e+00 (322)
* 12159: obj =   5.493827778e+00 inf =   0.000e+00 (300)
* 12171: obj =   5.493827778e+00 inf =   0.000e+00 (395) 1
* 12189: obj =   5.493827778e+00 inf =   0.000e+00 (398)
* 12207: obj =   5.493827778e+00 inf =   0.000e+00 (430)
* 12229: obj =   5.493827778e+00 inf =   0.000e+00 (421)
* 12249: obj =   5.493827778e+00 inf =   0.000e+00 (423)
* 12267: obj =   5.493827778e+00 inf =   0.000e+00 (418)
* 12285: obj =   5.493827778e+00 inf =   0.000e+00 (488) 1
* 12305: obj =   5.493827778e+00 inf =   0.000e+00 (487)
* 12324: obj =   5.493827778e+00 inf =   0.000e+00 (501)
* 12342: obj =   5.493827778e+00 inf =   0.000e+00 (430)
* 12360: obj =   5.493827778e+00 inf =   0.000e+00 (532)
* 12382: obj =   5.493827778e+00 inf =   0.000e+00 (470)
* 12401: obj =   5.493827778e+00 inf =   0.000e+00 (476) 1
* 12420: obj =   5.493827778e+00 inf =   0.000e+00 (384)
* 12440: obj =   5.493827778e+00 inf =   0.000e+00 (479)
* 12459: obj =   5.493827778e+00 inf =   0.000e+00 (397)
* 12477: obj =   5.493827778e+00 inf =   0.000e+00 (345)
* 12494: obj =   5.493827778e+00 inf =   0.000e+00 (483)
* 12512: obj =   5.493827778e+00 inf =   0.000e+00 (490)
* 12526: obj =   5.493827778e+00 inf =   0.000e+00 (488) 1
* 12543: obj =   5.493827778e+00 inf =   0.000e+00 (528)
* 12560: obj =   5.493827778e+00 inf =   0.000e+00 (544)
* 12580: obj =   5.493827778e+00 inf =   0.000e+00 (359)
* 12600: obj =   5.493827778e+00 inf =   0.000e+00 (350)
* 12619: obj =   5.493827778e+00 inf =   0.000e+00 (501)
* 12638: obj =   5.493827778e+00 inf =   0.000e+00 (547)
* 12653: obj =   5.493827778e+00 inf =   0.000e+00 (543) 1
* 12670: obj =   5.493827778e+00 inf =   0.000e+00 (635)
* 12687: obj =   5.493827778e+00 inf =   0.000e+00 (710)
* 12703: obj =   5.493827778e+00 inf =   0.000e+00 (415)
* 12722: obj =   5.493827778e+00 inf =   0.000e+00 (429)
* 12741: obj =   5.493827778e+00 inf =   0.000e+00 (451)
* 12761: obj =   5.493827778e+00 inf =   0.000e+00 (401)
* 12777: obj =   5.493827778e+00 inf =   0.000e+00 (431) 1
* 12795: obj =   5.493827778e+00 inf =   0.000e+00 (396)
* 12816: obj =   5.493827778e+00 inf =   0.000e+00 (470)
* 12835: obj =   5.493827778e+00 inf =   0.000e+00 (440)
* 12851: obj =   5.493827778e+00 inf =   0.000e+00 (523)
* 12870: obj =   5.493827778e+00 inf =   0.000e+00 (484)
* 12892: obj =   5.493827778e+00 inf =   0.000e+00 (517)
* 12907: obj =   5.493827778e+00 inf =   0.000e+00 (431) 1
* 12928: obj =   5.493827778e+00 inf =   0.000e+00 (428)
* 12946: obj =   5.493827778e+00 inf =   0.000e+00 (441)
* 12963: obj =   5.493827778e+00 inf =   0.000e+00 (507)
* 12980: obj =   5.493827778e+00 inf =   0.000e+00 (439)
* 13000: obj =   5.493827778e+00 inf =   0.000e+00 (401)
* 13015: obj =   5.493827778e+00 inf =   0.000e+00 (405) 1
* 13033: obj =   5.493827778e+00 inf =   0.000e+00 (399)
* 13052: obj =   5.493827778e+00 inf =   0.000e+00 (400)
* 13069: obj =   5.493827778e+00 inf =   0.000e+00 (404)
* 13088: obj =   5.493827778e+00 inf =   0.000e+00 (405)
* 13106: obj =   5.493827778e+00 inf =   0.000e+00 (414)
* 13124: obj =   5.493827778e+00 inf =   0.000e+00 (332)
* 13136: obj =   5.493827778e+00 inf =   0.000e+00 (436) 1
* 13154: obj =   5.493827778e+00 inf =   0.000e+00 (427)
* 13174: obj =   5.493827778e+00 inf =   0.000e+00 (403)
* 13193: obj =   5.493827778e+00 inf =   0.000e+00 (279)
* 13212: obj =   5.493827778e+00 inf =   0.000e+00 (426)
* 13229: obj =   5.493827778e+00 inf =   0.000e+00 (344)
* 13244: obj =   5.493827778e+00 inf =   0.000e+00 (332) 1
* 13262: obj =   5.493827778e+00 inf =   0.000e+00 (346)
* 13280: obj =   5.493827778e+00 inf =   0.000e+00 (317)
* 13299: obj =   5.493827778e+00 inf =   0.000e+00 (424)
* 13317: obj =   5.493827778e+00 inf =   0.000e+00 (476)
* 13337: obj =   5.493827778e+00 inf =   0.000e+00 (479)
* 13355: obj =   5.493827778e+00 inf =   0.000e+00 (362)
* 13370: obj =   5.493827778e+00 inf =   0.000e+00 (347) 1
* 13387: obj =   5.493827778e+00 inf =   0.000e+00 (358)
* 13409: obj =   5.493827778e+00 inf =   0.000e+00 (370)
* 13431: obj =   5.493827778e+00 inf =   0.000e+00 (368)
* 13453: obj =   5.493827778e+00 inf =   0.000e+00 (367)
* 13471: obj =   5.493827778e+00 inf =   0.000e+00 (485)
* 13486: obj =   5.493827778e+00 inf =   0.000e+00 (368) 1
* 13505: obj =   5.493827778e+00 inf =   0.000e+00 (358)
* 13525: obj =   5.493827778e+00 inf =   0.000e+00 (287)
* 13544: obj =   5.493827778e+00 inf =   0.000e+00 (281)
* 13563: obj =   5.493827778e+00 inf =   0.000e+00 (406)
* 13582: obj =   5.493827778e+00 inf =   0.000e+00 (304)
* 13602: obj =   5.493827778e+00 inf =   0.000e+00 (389) 1
* 13621: obj =   5.493827778e+00 inf =   0.000e+00 (393)
* 13639: obj =   5.493827778e+00 inf =   0.000e+00 (381)
* 13656: obj =   5.493827778e+00 inf =   0.000e+00 (359)
* 13674: obj =   5.493827778e+00 inf =   0.000e+00 (497)
* 13691: obj =   5.493827778e+00 inf =   0.000e+00 (414)
* 13708: obj =   5.493827778e+00 inf =   0.000e+00 (357)
* 13726: obj =   5.493827778e+00 inf =   0.000e+00 (498)
* 13740: obj =   5.493827778e+00 inf =   0.000e+00 (500) 1
* 13756: obj =   5.493827778e+00 inf =   0.000e+00 (395)
* 13774: obj =   5.493827778e+00 inf =   0.000e+00 (351)
* 13793: obj =   5.493827778e+00 inf =   0.000e+00 (371)
* 13814: obj =   5.493827778e+00 inf =   0.000e+00 (383)
* 13836: obj =   5.493827778e+00 inf =   0.000e+00 (500)
* 13855: obj =   5.493827778e+00 inf =   0.000e+00 (482)
* 13870: obj =   5.493827778e+00 inf =   0.000e+00 (491) 1
* 13887: obj =   5.493827778e+00 inf =   0.000e+00 (550)
* 13907: obj =   5.493827778e+00 inf =   0.000e+00 (615)
* 13932: obj =   5.493827778e+00 inf =   0.000e+00 (639)
* 13954: obj =   5.493827778e+00 inf =   0.000e+00 (664)
* 13975: obj =   5.493827778e+00 inf =   0.000e+00 (684)
* 13995: obj =   5.493827778e+00 inf =   0.000e+00 (642)
* 14013: obj =   5.493827778e+00 inf =   0.000e+00 (621)
* 14030: obj =   5.493827778e+00 inf =   0.000e+00 (504)
* 14050: obj =   5.493827778e+00 inf =   0.000e+00 (513)
* 14064: obj =   5.493827778e+00 inf =   0.000e+00 (533) 1
* 14085: obj =   5.493827778e+00 inf =   0.000e+00 (424)
* 14103: obj =   5.493827778e+00 inf =   0.000e+00 (301)
* 14125: obj =   5.493827778e+00 inf =   0.000e+00 (291)
* 14145: obj =   5.493827778e+00 inf =   0.000e+00 (321)
* 14164: obj =   5.493827778e+00 inf =   0.000e+00 (327) 1
* 14182: obj =   5.493827778e+00 inf =   0.000e+00 (303)
* 14201: obj =   5.493827778e+00 inf =   0.000e+00 (281)
* 14221: obj =   5.493827778e+00 inf =   0.000e+00 (283)
* 14240: obj =   5.493827778e+00 inf =   0.000e+00 (303)
* 14258: obj =   5.493827778e+00 inf =   0.000e+00 (328)
* 14274: obj =   5.493827778e+00 inf =   0.000e+00 (326)
* 14292: obj =   5.493827778e+00 inf =   0.000e+00 (437)
* 14307: obj =   5.493827778e+00 inf =   0.000e+00 (427) 1
* 14327: obj =   5.493827778e+00 inf =   0.000e+00 (308)
* 14345: obj =   5.493827778e+00 inf =   0.000e+00 (379)
* 14363: obj =   5.493827778e+00 inf =   0.000e+00 (512)
* 14383: obj =   5.493827778e+00 inf =   0.000e+00 (486)
* 14403: obj =   5.493827778e+00 inf =   0.000e+00 (426)
