GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp
 -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.reach_chain_detours.lp'...
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
553173 lines were read
GLPK Integer Optimizer 5.0
177936 rows, 375232 columns, 889667 non-zeros
375232 integer variables, all of which are binary
Preprocessing...
177662 rows, 374958 columns, 888108 non-zeros
374958 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 86616: obj =   1.218906327e+02 inf =   1.284e+00 (18614) 1
* 86749: obj =   1.218906060e+02 inf =   1.284e+00 (18585) 2
* 86929: obj =   1.218905728e+02 inf =   1.284e+00 (18604) 2
* 87110: obj =   1.218904581e+02 inf =   1.285e+00 (18620) 1
* 87239: obj =   1.218903548e+02 inf =   1.287e+00 (18635) 2
* 87416: obj =   1.218902402e+02 inf =   1.290e+00 (18591) 1
* 87545: obj =   1.218901919e+02 inf =   1.291e+00 (18551) 2
* 87715: obj =   1.218899807e+02 inf =   1.293e+00 (18571) 1
* 87848: obj =   1.218899300e+02 inf =   1.293e+00 (18536) 2
* 88020: obj =   1.218898219e+02 inf =   1.298e+00 (18562) 1
* 88141: obj =   1.218897863e+02 inf =   1.300e+00 (18539) 2
* 88315: obj =   1.218897066e+02 inf =   1.306e+00 (18576) 1
* 88445: obj =   1.218895887e+02 inf =   1.310e+00 (18520) 2
* 88633: obj =   1.218895617e+02 inf =   1.311e+00 (18524) 1
* 88767: obj =   1.218894759e+02 inf =   1.311e+00 (18511) 2
* 88950: obj =   1.218893779e+02 inf =   1.312e+00 (18526) 2
* 89135: obj =   1.218893001e+02 inf =   1.312e+00 (18521) 1
* 89267: obj =   1.218892346e+02 inf =   1.312e+00 (18498) 2
* 89447: obj =   1.218891771e+02 inf =   1.311e+00 (18525) 1
* 89570: obj =   1.218890988e+02 inf =   1.310e+00 (18507) 2
* 89749: obj =   1.218889893e+02 inf =   1.308e+00 (18493) 1
* 89872: obj =   1.218888055e+02 inf =   1.307e+00 (18477) 2
* 90044: obj =   1.218885941e+02 inf =   1.307e+00 (18474) 1
* 90166: obj =   1.218885925e+02 inf =   1.306e+00 (18424) 2
* 90336: obj =   1.218884529e+02 inf =   1.309e+00 (18435) 1
* 90471: obj =   1.218883719e+02 inf =   1.311e+00 (18419) 2
* 90655: obj =   1.218882717e+02 inf =   1.311e+00 (18385) 1
* 90777: obj =   1.218881967e+02 inf =   1.313e+00 (18353) 2
* 90959: obj =   1.218881171e+02 inf =   1.315e+00 (18339) 1
* 91086: obj =   1.218880895e+02 inf =   1.315e+00 (18296) 2
* 91262: obj =   1.218879681e+02 inf =   1.318e+00 (18317) 1
* 91384: obj =   1.218879241e+02 inf =   1.318e+00 (18357) 2
* 91562: obj =   1.218878057e+02 inf =   1.323e+00 (18345) 1
* 91704: obj =   1.218877973e+02 inf =   1.323e+00 (18359) 2
* 91885: obj =   1.218877144e+02 inf =   1.325e+00 (18361) 2
* 92069: obj =   1.218875940e+02 inf =   1.329e+00 (18342) 1
* 92193: obj =   1.218875384e+02 inf =   1.331e+00 (18343) 2
* 92368: obj =   1.218874198e+02 inf =   1.335e+00 (18373) 1
* 92492: obj =   1.218873403e+02 inf =   1.337e+00 (18321) 2
* 92671: obj =   1.218872603e+02 inf =   1.340e+00 (18320) 1
* 92807: obj =   1.218872575e+02 inf =   1.340e+00 (18305) 2
* 92984: obj =   1.218871206e+02 inf =   1.342e+00 (18291) 1
* 93109: obj =   1.218870773e+02 inf =   1.343e+00 (18283) 2
* 93300: obj =   1.218870748e+02 inf =   1.342e+00 (18272) 2
* 93484: obj =   1.218869672e+02 inf =   1.346e+00 (18283) 1
* 93614: obj =   1.218869307e+02 inf =   1.347e+00 (18254) 2
* 93805: obj =   1.218869063e+02 inf =   1.347e+00 (18253) 2
* 93972: obj =   1.218868261e+02 inf =   1.348e+00 (18255) 1
* 94108: obj =   1.218868108e+02 inf =   1.348e+00 (18219) 2
* 94285: obj =   1.218866706e+02 inf =   1.349e+00 (18209) 1
* 94412: obj =   1.218865681e+02 inf =   1.350e+00 (18209) 2
* 94592: obj =   1.218864114e+02 inf =   1.352e+00 (18217) 1
* 94716: obj =   1.218863209e+02 inf =   1.355e+00 (18218) 2
* 94893: obj =   1.218861929e+02 inf =   1.361e+00 (18188) 1
* 95027: obj =   1.218861668e+02 inf =   1.361e+00 (18175) 2
* 95220: obj =   1.218861365e+02 inf =   1.361e+00 (18208) 2
* 95408: obj =   1.218860358e+02 inf =   1.364e+00 (18191) 1
* 95542: obj =   1.218859896e+02 inf =   1.365e+00 (18176) 2
* 95726: obj =   1.218858914e+02 inf =   1.368e+00 (18188) 2
* 95912: obj =   1.218857704e+02 inf =   1.372e+00 (18212) 1
* 96052: obj =   1.218857572e+02 inf =   1.372e+00 (18195) 2
* 96232: obj =   1.218857387e+02 inf =   1.370e+00 (18156) 2
* 96423: obj =   1.218857149e+02 inf =   1.370e+00 (18173) 1
* 96552: obj =   1.218856498e+02 inf =   1.370e+00 (18155) 2
* 96737: obj =   1.218856414e+02 inf =   1.370e+00 (18157) 2
* 96920: obj =   1.218855644e+02 inf =   1.369e+00 (18170) 1
* 97047: obj =   1.218855333e+02 inf =   1.369e+00 (18173) 2
* 97231: obj =   1.218854656e+02 inf =   1.369e+00 (18160) 1
* 97357: obj =   1.218854059e+02 inf =   1.370e+00 (18165) 2
* 97539: obj =   1.218852674e+02 inf =   1.372e+00 (18129) 1
* 97669: obj =   1.218852277e+02 inf =   1.372e+00 (18123) 2
* 97850: obj =   1.218852037e+02 inf =   1.373e+00 (18133) 2
* 98039: obj =   1.218851721e+02 inf =   1.372e+00 (18106) 1
* 98182: obj =   1.218851534e+02 inf =   1.372e+00 (18089) 2
* 98359: obj =   1.218851273e+02 inf =   1.370e+00 (18063) 2
* 98537: obj =   1.218850046e+02 inf =   1.373e+00 (18071) 1
* 98678: obj =   1.218849988e+02 inf =   1.373e+00 (18032) 2
* 98860: obj =   1.218849093e+02 inf =   1.375e+00 (17999) 1
* 98983: obj =   1.218848537e+02 inf =   1.377e+00 (18025) 2
* 99159: obj =   1.218847909e+02 inf =   1.379e+00 (18014) 1
* 99314: obj =   1.218847873e+02 inf =   1.378e+00 (18012) 2
* 99472: obj =   1.218846834e+02 inf =   1.378e+00 (18009) 2
* 99642: obj =   1.218845496e+02 inf =   1.384e+00 (17986) 1
* 99775: obj =   1.218844847e+02 inf =   1.386e+00 (17985) 2
* 99949: obj =   1.218844328e+02 inf =   1.388e+00 (17980) 1
*100079: obj =   1.218843798e+02 inf =   1.388e+00 (17964) 2
*100252: obj =   1.218842220e+02 inf =   1.392e+00 (17973) 1
*100382: obj =   1.218841232e+02 inf =   1.397e+00 (17949) 2
*100555: obj =   1.218840166e+02 inf =   1.402e+00 (17955) 1
*100686: obj =   1.218840105e+02 inf =   1.402e+00 (17999) 2
*100863: obj =   1.218839047e+02 inf =   1.408e+00 (18037) 1
*100990: obj =   1.218838296e+02 inf =   1.411e+00 (18028) 2
*101181: obj =   1.218837884e+02 inf =   1.413e+00 (17975) 1
*101319: obj =   1.218837842e+02 inf =   1.412e+00 (17938) 2
*101497: obj =   1.218837100e+02 inf =   1.414e+00 (17959) 2
*101672: obj =   1.218835971e+02 inf =   1.417e+00 (17948) 1
*101801: obj =   1.218835556e+02 inf =   1.417e+00 (17957) 2
*101981: obj =   1.218835053e+02 inf =   1.420e+00 (17942) 1
*102109: obj =   1.218834946e+02 inf =   1.419e+00 (17930) 2
*102288: obj =   1.218834582e+02 inf =   1.419e+00 (17942) 1
*102419: obj =   1.218834354e+02 inf =   1.419e+00 (17958) 2
*102611: obj =   1.218833964e+02 inf =   1.418e+00 (17953) 2
*102795: obj =   1.218833521e+02 inf =   1.418e+00 (17961) 1
*102938: obj =   1.218833446e+02 inf =   1.417e+00 (17952) 2
*103112: obj =   1.218832840e+02 inf =   1.417e+00 (17908) 1
*103233: obj =   1.218832078e+02 inf =   1.418e+00 (17876) 2
*103407: obj =   1.218830962e+02 inf =   1.421e+00 (17899) 1
*103533: obj =   1.218830385e+02 inf =   1.422e+00 (17912) 2
*103722: obj =   1.218829972e+02 inf =   1.422e+00 (17916) 2
*103910: obj =   1.218829782e+02 inf =   1.422e+00 (17892) 1
*104034: obj =   1.218828505e+02 inf =   1.425e+00 (17887) 2
*104219: obj =   1.218827905e+02 inf =   1.427e+00 (17849) 1
*104345: obj =   1.218827161e+02 inf =   1.430e+00 (17863) 2
*104530: obj =   1.218827006e+02 inf =   1.430e+00 (17826) 2
*104714: obj =   1.218826509e+02 inf =   1.430e+00 (17831) 1
*104835: obj =   1.218825425e+02 inf =   1.432e+00 (17798) 2
*105005: obj =   1.218824494e+02 inf =   1.436e+00 (17783) 1
*105139: obj =   1.218823758e+02 inf =   1.438e+00 (17827) 2
*105324: obj =   1.218823354e+02 inf =   1.440e+00 (17804) 1
*105454: obj =   1.218822821e+02 inf =   1.443e+00 (17814) 2
*105629: obj =   1.218821994e+02 inf =   1.450e+00 (17800) 1
*105751: obj =   1.218821625e+02 inf =   1.452e+00 (17822) 2
*105928: obj =   1.218821612e+02 inf =   1.452e+00 (17832) 1
*106073: obj =   1.218821574e+02 inf =   1.450e+00 (17835) 2
*106254: obj =   1.218821438e+02 inf =   1.450e+00 (17831) 2
*106440: obj =   1.214591627e+02 inf =   1.446e+00 (18026) 1
*106561: obj =   1.214590840e+02 inf =   1.444e+00 (18040) 2
*106733: obj =   1.214589685e+02 inf =   1.443e+00 (18055) 1
*106861: obj =   1.214589067e+02 inf =   1.443e+00 (18041) 2
*107033: obj =   1.214587667e+02 inf =   1.444e+00 (18044) 1
*107165: obj =   1.214586675e+02 inf =   1.448e+00 (18031) 2
*107340: obj =   1.214585852e+02 inf =   1.451e+00 (18003) 1
*107469: obj =   1.214585782e+02 inf =   1.451e+00 (17983) 2
*107647: obj =   1.214585031e+02 inf =   1.455e+00 (17961) 1
*107777: obj =   1.214584562e+02 inf =   1.454e+00 (17948) 2
*107950: obj =   1.214583468e+02 inf =   1.454e+00 (17936) 1
*108084: obj =   1.214583313e+02 inf =   1.454e+00 (17928) 2
*108272: obj =   1.214582941e+02 inf =   1.455e+00 (17937) 1
*108404: obj =   1.214582488e+02 inf =   1.457e+00 (17947) 2
*108580: obj =   1.214581478e+02 inf =   1.462e+00 (17927) 1
*108714: obj =   1.214581334e+02 inf =   1.462e+00 (17919) 2
*108884: obj =   1.214581071e+02 inf =   1.462e+00 (17886) 2
*109066: obj =   1.214580461e+02 inf =   1.464e+00 (17890) 1
*109187: obj =   1.214579811e+02 inf =   1.467e+00 (17882) 2
*109357: obj =   1.214578942e+02 inf =   1.473e+00 (17934) 1
*109490: obj =   1.214578630e+02 inf =   1.476e+00 (17933) 2
*109661: obj =   1.214578526e+02 inf =   1.476e+00 (17933) 1
*109800: obj =   1.214578124e+02 inf =   1.478e+00 (17907) 2
*109997: obj =   1.214578115e+02 inf =   1.477e+00 (17934) 2
*110194: obj =   1.214578102e+02 inf =   1.475e+00 (17926) 1
*110310: obj =   1.214577932e+02 inf =   1.474e+00 (17908) 2
*110484: obj =   1.214577509e+02 inf =   1.473e+00 (17942) 1
*110608: obj =   1.214576738e+02 inf =   1.473e+00 (17931) 2
*110781: obj =   1.214575672e+02 inf =   1.473e+00 (17931) 1
*110910: obj =   1.214575173e+02 inf =   1.473e+00 (17937) 2
*111086: obj =   1.214574430e+02 inf =   1.474e+00 (17882) 1
*111213: obj =   1.214574052e+02 inf =   1.475e+00 (17902) 2
*111385: obj =   1.214573801e+02 inf =   1.475e+00 (17889) 1
*111516: obj =   1.214572970e+02 inf =   1.476e+00 (17869) 2
*111693: obj =   1.214572377e+02 inf =   1.479e+00 (17862) 1
*111823: obj =   1.214571744e+02 inf =   1.484e+00 (17845) 2
*112013: obj =   1.214571526e+02 inf =   1.483e+00 (17801) 1
*112149: obj =   1.214571376e+02 inf =   1.483e+00 (17803) 2
*112324: obj =   1.214571011e+02 inf =   1.483e+00 (17806) 2
*112506: obj =   1.214570015e+02 inf =   1.485e+00 (17762) 1
*112630: obj =   1.214568996e+02 inf =   1.487e+00 (17767) 2
*112808: obj =   1.214567957e+02 inf =   1.489e+00 (17766) 1
*112933: obj =   1.214567151e+02 inf =   1.491e+00 (17775) 2
*113109: obj =   1.214566332e+02 inf =   1.493e+00 (17748) 1
*113234: obj =   1.214565909e+02 inf =   1.495e+00 (17753) 2
*113412: obj =   1.214565462e+02 inf =   1.498e+00 (17710) 1
*113539: obj =   1.214564992e+02 inf =   1.502e+00 (17693) 2
*113728: obj =   1.214564320e+02 inf =   1.504e+00 (17756) 1
*113860: obj =   1.214564094e+02 inf =   1.503e+00 (17749) 2
*114033: obj =   1.214562999e+02 inf =   1.504e+00 (17715) 1
*114167: obj =   1.214562444e+02 inf =   1.505e+00 (17653) 2
*114347: obj =   1.214562346e+02 inf =   1.505e+00 (17667) 2
*114525: obj =   1.214561284e+02 inf =   1.508e+00 (17645) 1
*114667: obj =   1.214561056e+02 inf =   1.509e+00 (17687) 2
*114838: obj =   1.214560698e+02 inf =   1.509e+00 (17701) 1
*114961: obj =   1.214560206e+02 inf =   1.510e+00 (17693) 2
*115133: obj =   1.214559689e+02 inf =   1.510e+00 (17701) 1
*115262: obj =   1.214559281e+02 inf =   1.510e+00 (17695) 2
*115445: obj =   1.214559016e+02 inf =   1.510e+00 (17692) 1
*115570: obj =   1.214558230e+02 inf =   1.512e+00 (17684) 2
*115750: obj =   1.214557680e+02 inf =   1.516e+00 (17707) 1
*115877: obj =   1.214557306e+02 inf =   1.518e+00 (17698) 2
*116065: obj =   1.214556767e+02 inf =   1.521e+00 (17685) 2
*116267: obj =   1.214556738e+02 inf =   1.521e+00 (17678) 2
*116451: obj =   1.214556204e+02 inf =   1.521e+00 (17674) 1
*116573: obj =   1.214555618e+02 inf =   1.522e+00 (17717) 2
*116745: obj =   1.214554494e+02 inf =   1.528e+00 (17661) 1
*116873: obj =   1.214554407e+02 inf =   1.528e+00 (17691) 2
*117062: obj =   1.214554367e+02 inf =   1.528e+00 (17678) 1
*117193: obj =   1.214554159e+02 inf =   1.528e+00 (17681) 2
*117372: obj =   1.214553827e+02 inf =   1.528e+00 (17716) 1
*117503: obj =   1.214553747e+02 inf =   1.528e+00 (17690) 2
*117682: obj =   1.214553267e+02 inf =   1.528e+00 (17649) 1
*117808: obj =   1.214552641e+02 inf =   1.528e+00 (17618) 2
*117987: obj =   1.214552235e+02 inf =   1.528e+00 (17618) 2
*118164: obj =   1.214551442e+02 inf =   1.530e+00 (17601) 1
*118290: obj =   1.214550797e+02 inf =   1.532e+00 (17616) 2
*118465: obj =   1.214549988e+02 inf =   1.534e+00 (17564) 1
*118595: obj =   1.214549081e+02 inf =   1.537e+00 (17537) 2
*118777: obj =   1.214548600e+02 inf =   1.539e+00 (17502) 1
*118911: obj =   1.214548539e+02 inf =   1.539e+00 (17496) 2
*119094: obj =   1.214548410e+02 inf =   1.539e+00 (17508) 1
*119250: obj =   1.214548274e+02 inf =   1.537e+00 (17498) 2
*119405: obj =   1.214548141e+02 inf =   1.537e+00 (17529) 2
*119577: obj =   1.214547255e+02 inf =   1.536e+00 (17501) 1
*119708: obj =   1.214546563e+02 inf =   1.535e+00 (17494) 2
*119870: obj =   1.214546191e+02 inf =   1.534e+00 (17517) 1
*120011: obj =   1.214545302e+02 inf =   1.533e+00 (17510) 2
*120185: obj =   1.214544620e+02 inf =   1.532e+00 (17522) 1
*120315: obj =   1.214544569e+02 inf =   1.532e+00 (17501) 2
*120495: obj =   1.214543832e+02 inf =   1.534e+00 (17508) 1
*120637: obj =   1.214543635e+02 inf =   1.535e+00 (17509) 2
*120821: obj =   1.214543619e+02 inf =   1.534e+00 (17465) 2
*121023: obj =   1.214543286e+02 inf =   1.533e+00 (17498) 2
*121215: obj =   1.214542688e+02 inf =   1.534e+00 (17436) 1
*121366: obj =   1.214542559e+02 inf =   1.533e+00 (17521) 2
*121528: obj =   1.214541871e+02 inf =   1.534e+00 (17526) 2
*121700: obj =   1.214541196e+02 inf =   1.536e+00 (17486) 1
*121831: obj =   1.214540107e+02 inf =   1.540e+00 (17487) 2
*122001: obj =   1.214539651e+02 inf =   1.543e+00 (17475) 1
*122134: obj =   1.214539460e+02 inf =   1.543e+00 (17494) 2
*122303: obj =   1.214538768e+02 inf =   1.547e+00 (17492) 1
*122438: obj =   1.214538423e+02 inf =   1.550e+00 (17449) 2
*122632: obj =   1.214538146e+02 inf =   1.553e+00 (17468) 1
*122768: obj =   1.214538084e+02 inf =   1.552e+00 (17447) 2
*122945: obj =   1.214537967e+02 inf =   1.553e+00 (17443) 2
*123125: obj =   1.214537696e+02 inf =   1.554e+00 (17435) 1
*123276: obj =   1.210022892e+02 inf =   1.551e+00 (17588) 2
*123447: obj =   1.210022189e+02 inf =   1.551e+00 (17604) 1
*123569: obj =   1.210021520e+02 inf =   1.551e+00 (17616) 2
*123743: obj =   1.210020976e+02 inf =   1.552e+00 (17640) 1
*123870: obj =   1.210020724e+02 inf =   1.551e+00 (17659) 2
*124048: obj =   1.210020147e+02 inf =   1.551e+00 (17626) 1
*124186: obj =   1.210019955e+02 inf =   1.551e+00 (17616) 2
*124365: obj =   1.204720069e+02 inf =   1.550e+00 (17854) 2
*124542: obj =   1.204719065e+02 inf =   1.544e+00 (17865) 1
*124668: obj =   1.204718025e+02 inf =   1.542e+00 (17847) 2
*124841: obj =   1.204717168e+02 inf =   1.542e+00 (17819) 1
*124971: obj =   1.204716538e+02 inf =   1.542e+00 (17815) 2
*125173: obj =   1.197994391e+02 inf =   1.542e+00 (18119) 2
*125362: obj =   1.197994284e+02 inf =   1.541e+00 (18136) 1
*125491: obj =   1.197993856e+02 inf =   1.541e+00 (18145) 2
*125672: obj =   1.197993292e+02 inf =   1.540e+00 (18149) 1
*125797: obj =   1.197993060e+02 inf =   1.541e+00 (18154) 2
*125969: obj =   1.197992306e+02 inf =   1.543e+00 (18122) 1
*126116: obj =   1.197990900e+02 inf =   1.543e+00 (18127) 2
*126287: obj =   1.197990773e+02 inf =   1.543e+00 (18149) 2
*126468: obj =   1.197990400e+02 inf =   1.543e+00 (18142) 1
*126605: obj =   1.197990184e+02 inf =   1.543e+00 (18117) 2
*126779: obj =   1.197989744e+02 inf =   1.542e+00 (18114) 1
*126902: obj =   1.197988885e+02 inf =   1.543e+00 (18119) 2
*127098: obj =   1.197988388e+02 inf =   1.543e+00 (18088) 2
*127300: obj =   1.197988326e+02 inf =   1.542e+00 (18130) 2
*127485: obj =   1.197987925e+02 inf =   1.539e+00 (18085) 1
*127626: obj =   1.197987816e+02 inf =   1.539e+00 (18097) 2
*127805: obj =   1.197987424e+02 inf =   1.539e+00 (18067) 2
*128004: obj =   1.197987346e+02 inf =   1.538e+00 (18016) 1
*128141: obj =   1.197986890e+02 inf =   1.535e+00 (18007) 2
*128311: obj =   1.197986791e+02 inf =   1.535e+00 (17990) 2
*128492: obj =   1.197986265e+02 inf =   1.535e+00 (17987) 1
*128617: obj =   1.197985786e+02 inf =   1.538e+00 (17992) 2
*128796: obj =   1.197985630e+02 inf =   1.538e+00 (17985) 1
*128923: obj =   1.197985123e+02 inf =   1.539e+00 (17967) 2
*129101: obj =   1.197985075e+02 inf =   1.539e+00 (17944) 1
*129258: obj =   1.194509886e+02 inf =   1.538e+00 (18132) 2
*129424: obj =   1.194509561e+02 inf =   1.537e+00 (18167) 2
*129603: obj =   1.194509187e+02 inf =   1.538e+00 (18186) 1
*129729: obj =   1.194508506e+02 inf =   1.542e+00 (18172) 2
*129918: obj =   1.194508379e+02 inf =   1.542e+00 (18124) 1
*130071: obj =   1.194508330e+02 inf =   1.542e+00 (18139) 2
*130235: obj =   1.194507751e+02 inf =   1.541e+00 (18124) 2
*130413: obj =   1.194506969e+02 inf =   1.541e+00 (18102) 1
*130544: obj =   1.194506685e+02 inf =   1.542e+00 (18098) 2
*130731: obj =   1.194506307e+02 inf =   1.543e+00 (18138) 1
*130853: obj =   1.194505473e+02 inf =   1.545e+00 (18099) 2
*131023: obj =   1.194504749e+02 inf =   1.548e+00 (18104) 1
*131165: obj =   1.194504295e+02 inf =   1.548e+00 (18116) 2
*131346: obj =   1.194503933e+02 inf =   1.549e+00 (18073) 2
*131533: obj =   1.194503742e+02 inf =   1.550e+00 (18067) 1
*131663: obj =   1.194503340e+02 inf =   1.551e+00 (18050) 2
*131834: obj =   1.194502818e+02 inf =   1.554e+00 (18059) 1
*131969: obj =   1.176526276e+02 inf =   1.555e+00 (17850) 2
*132158: obj =   1.173008782e+02 inf =   1.555e+00 (17993) 2
*132356: obj =   1.173008708e+02 inf =   1.554e+00 (17984) 1
*132485: obj =   1.173008433e+02 inf =   1.553e+00 (17995) 2
*132657: obj =   1.173007382e+02 inf =   1.550e+00 (17971) 1
*132788: obj =   1.173006981e+02 inf =   1.550e+00 (17921) 2
*132966: obj =   1.173006501e+02 inf =   1.550e+00 (17937) 2
*133160: obj =   1.173006228e+02 inf =   1.549e+00 (17978) 1
*133305: obj =   1.173006114e+02 inf =   1.549e+00 (17984) 2
*133473: obj =   1.173005858e+02 inf =   1.549e+00 (17958) 2
*133660: obj =   1.173005537e+02 inf =   1.549e+00 (17972) 1
*133786: obj =   1.173005093e+02 inf =   1.549e+00 (17955) 2
*133974: obj =   1.173004953e+02 inf =   1.549e+00 (17914) 1
*134110: obj =   1.173004718e+02 inf =   1.550e+00 (17925) 2
*134283: obj =   1.173004463e+02 inf =   1.551e+00 (17919) 2
*134471: obj =   1.173004258e+02 inf =   1.552e+00 (17909) 1
*134602: obj =   1.173003639e+02 inf =   1.554e+00 (17887) 2
*134791: obj =   1.173003433e+02 inf =   1.554e+00 (17855) 2
*134979: obj =   1.173003150e+02 inf =   1.552e+00 (17880) 1
*135121: obj =   1.173002837e+02 inf =   1.550e+00 (17841) 2
*135296: obj =   1.173002690e+02 inf =   1.549e+00 (17812) 2
*135488: obj =   1.173002383e+02 inf =   1.547e+00 (17821) 1
*135625: obj =   1.173002005e+02 inf =   1.547e+00 (17823) 2
*135802: obj =   1.173001212e+02 inf =   1.548e+00 (17793) 1
*135933: obj =   1.173000615e+02 inf =   1.549e+00 (17785) 2
*136106: obj =   1.173000585e+02 inf =   1.549e+00 (17796) 2
*136282: obj =   1.173000003e+02 inf =   1.551e+00 (17746) 1
*136411: obj =   1.172999690e+02 inf =   1.553e+00 (17780) 2
*136592: obj =   1.172999132e+02 inf =   1.555e+00 (17775) 1
*136720: obj =   1.172998819e+02 inf =   1.556e+00 (17795) 2
*136895: obj =   1.172998149e+02 inf =   1.559e+00 (17772) 1
*137046: obj =   1.172998050e+02 inf =   1.558e+00 (17791) 2
*137218: obj =   1.169823005e+02 inf =   1.556e+00 (18020) 2
*137391: obj =   1.169822239e+02 inf =   1.556e+00 (18003) 1
*137521: obj =   1.169821613e+02 inf =   1.557e+00 (17994) 2
*137692: obj =   1.169821067e+02 inf =   1.560e+00 (18032) 1
*137824: obj =   1.169820349e+02 inf =   1.564e+00 (18010) 2
*137992: obj =   1.169819704e+02 inf =   1.569e+00 (18004) 1
*138127: obj =   1.169819099e+02 inf =   1.574e+00 (17981) 2
*138298: obj =   1.169818747e+02 inf =   1.576e+00 (17999) 1
*138431: obj =   1.169818651e+02 inf =   1.577e+00 (17997) 2
*138609: obj =   1.169817973e+02 inf =   1.580e+00 (17993) 1
*138736: obj =   1.169817574e+02 inf =   1.582e+00 (18005) 2
*138908: obj =   1.169817283e+02 inf =   1.584e+00 (17979) 1
*139045: obj =   1.169817172e+02 inf =   1.584e+00 (18009) 2
*139231: obj =   1.169816777e+02 inf =   1.584e+00 (17996) 1
*139359: obj =   1.169816197e+02 inf =   1.585e+00 (17976) 2
*139543: obj =   1.169815852e+02 inf =   1.587e+00 (17948) 2
*139727: obj =   1.169815080e+02 inf =   1.591e+00 (17952) 1
*139857: obj =   1.169814722e+02 inf =   1.593e+00 (17921) 2
*140022: obj =   1.169814273e+02 inf =   1.592e+00 (17910) 1
*140149: obj =   1.169813757e+02 inf =   1.593e+00 (17912) 2
*140329: obj =   1.169813697e+02 inf =   1.592e+00 (17887) 1
*140458: obj =   1.169813245e+02 inf =   1.593e+00 (17923) 2
*140632: obj =   1.169812576e+02 inf =   1.594e+00 (17941) 1
*140758: obj =   1.169812010e+02 inf =   1.596e+00 (17953) 2
*140931: obj =   1.169811110e+02 inf =   1.602e+00 (17946) 1
*141058: obj =   1.169810896e+02 inf =   1.604e+00 (17947) 2
*141235: obj =   1.169810766e+02 inf =   1.604e+00 (17939) 1
*141378: obj =   1.169810750e+02 inf =   1.604e+00 (17943) 2
*141563: obj =   1.169810472e+02 inf =   1.605e+00 (17962) 2
*141752: obj =   1.169810179e+02 inf =   1.604e+00 (17951) 1
*141905: obj =   1.169810081e+02 inf =   1.603e+00 (17949) 2
*142070: obj =   1.169809374e+02 inf =   1.601e+00 (17949) 2
*142242: obj =   1.169809001e+02 inf =   1.600e+00 (17946) 1
*142385: obj =   1.169808849e+02 inf =   1.599e+00 (17963) 2
*142575: obj =   1.169808388e+02 inf =   1.598e+00 (17977) 2
*142777: obj =   1.169808382e+02 inf =   1.598e+00 (17941) 2
*142960: obj =   1.169807987e+02 inf =   1.597e+00 (17903) 1
*143087: obj =   1.169807654e+02 inf =   1.598e+00 (17882) 2
*143263: obj =   1.169806780e+02 inf =   1.603e+00 (17847) 1
*143403: obj =   1.166243104e+02 inf =   1.604e+00 (18051) 2
*143585: obj =   1.166242918e+02 inf =   1.602e+00 (18056) 2
*143763: obj =   1.166242144e+02 inf =   1.597e+00 (18057) 1
*143901: obj =   1.166241926e+02 inf =   1.596e+00 (18013) 2
*144087: obj =   1.166241683e+02 inf =   1.595e+00 (17990) 1
*144227: obj =   1.166241675e+02 inf =   1.595e+00 (18014) 2
*144395: obj =   1.166241636e+02 inf =   1.594e+00 (18052) 2
*144571: obj =   1.166241164e+02 inf =   1.593e+00 (18017) 1
*144698: obj =   1.166240666e+02 inf =   1.594e+00 (18009) 2
*144900: obj =   1.166240548e+02 inf =   1.594e+00 (18012) 2
*145099: obj =   1.166240319e+02 inf =   1.593e+00 (17986) 1
*145250: obj =   1.166240292e+02 inf =   1.592e+00 (17991) 2
*145406: obj =   1.166240003e+02 inf =   1.591e+00 (18000) 2
*145580: obj =   1.166239384e+02 inf =   1.590e+00 (17986) 1
