GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp -o input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp.sol
Reading problem data from 'input/ca-CondMat.html/ca-CondMat.txt.gz.120.lp'...
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
583775 lines were read
GLPK Integer Optimizer 5.0
186881 rows, 396889 columns, 934392 non-zeros
396889 integer variables, all of which are binary
Preprocessing...
186399 rows, 396407 columns, 931990 non-zeros
396407 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 85618: obj =   1.329744505e+02 inf =   7.586e-01 (17405) 1
* 85761: obj =   1.329744002e+02 inf =   7.657e-01 (17398) 2
* 85914: obj =   1.329743527e+02 inf =   7.724e-01 (17416) 1
* 86064: obj =   1.329743078e+02 inf =   7.790e-01 (17411) 2
* 86217: obj =   1.329742611e+02 inf =   7.866e-01 (17398) 1
* 86367: obj =   1.329742583e+02 inf =   7.862e-01 (17401) 2
* 86520: obj =   1.329742059e+02 inf =   7.925e-01 (17452) 1
* 86670: obj =   1.329741533e+02 inf =   7.968e-01 (17395) 2
* 86822: obj =   1.329740847e+02 inf =   8.032e-01 (17400) 1
* 86971: obj =   1.329740102e+02 inf =   8.118e-01 (17393) 1
* 87074: obj =   1.329739396e+02 inf =   8.223e-01 (17371) 2
* 87225: obj =   1.329739007e+02 inf =   8.273e-01 (17352) 1
* 87377: obj =   1.329738967e+02 inf =   8.275e-01 (17339) 2
* 87529: obj =   1.329738498e+02 inf =   8.338e-01 (17307) 1
* 87680: obj =   1.329738069e+02 inf =   8.399e-01 (17305) 2
* 87829: obj =   1.329737773e+02 inf =   8.438e-01 (17315) 1
* 87978: obj =   1.329736792e+02 inf =   8.561e-01 (17318) 1
* 88084: obj =   1.329736129e+02 inf =   8.649e-01 (17316) 2
* 88255: obj =   1.329736123e+02 inf =   8.637e-01 (17293) 1
* 88388: obj =   1.329736087e+02 inf =   8.635e-01 (17257) 2
* 88546: obj =   1.329735592e+02 inf =   8.651e-01 (17205) 1
* 88691: obj =   1.329735589e+02 inf =   8.649e-01 (17236) 2
* 88847: obj =   1.329735341e+02 inf =   8.635e-01 (17205) 1
* 88994: obj =   1.329735252e+02 inf =   8.629e-01 (17237) 2
* 89151: obj =   1.329734805e+02 inf =   8.625e-01 (17213) 1
* 89297: obj =   1.329734360e+02 inf =   8.624e-01 (17190) 2
* 89455: obj =   1.329733924e+02 inf =   8.627e-01 (17244) 1
* 89601: obj =   1.329733175e+02 inf =   8.627e-01 (17268) 2
* 89767: obj =   1.329733018e+02 inf =   8.627e-01 (17249) 1
* 89905: obj =   1.329732597e+02 inf =   8.630e-01 (17256) 2
* 90059: obj =   1.329731435e+02 inf =   8.646e-01 (17223) 1
* 90208: obj =   1.329730901e+02 inf =   8.663e-01 (17231) 2
* 90368: obj =   1.329730186e+02 inf =   8.687e-01 (17182) 1
* 90512: obj =   1.329729754e+02 inf =   8.704e-01 (17183) 2
* 90663: obj =   1.329729277e+02 inf =   8.761e-01 (17169) 1
* 90814: obj =   1.329728667e+02 inf =   8.846e-01 (17181) 1
* 90917: obj =   1.329728434e+02 inf =   8.881e-01 (17153) 2
* 91046: obj =   1.329728120e+02 inf =   8.933e-01 (17168) 1
* 91186: obj =   1.329728066e+02 inf =   8.922e-01 (17112) 1
* 91322: obj =   1.329727938e+02 inf =   8.922e-01 (17117) 2
* 91466: obj =   1.329727776e+02 inf =   8.915e-01 (17113) 1
* 91595: obj =   1.329727729e+02 inf =   8.911e-01 (17098) 1
* 91727: obj =   1.329727203e+02 inf =   8.914e-01 (17115) 2
* 91883: obj =   1.329726911e+02 inf =   8.910e-01 (17129) 1
* 92031: obj =   1.329725804e+02 inf =   8.923e-01 (17133) 2
* 92213: obj =   1.329725674e+02 inf =   8.917e-01 (17172) 1
* 92334: obj =   1.329725615e+02 inf =   8.915e-01 (17138) 2
* 92494: obj =   1.329725235e+02 inf =   8.940e-01 (17113) 1
* 92637: obj =   1.329724733e+02 inf =   9.007e-01 (17108) 2
* 92804: obj =   1.329724354e+02 inf =   9.061e-01 (17081) 1
* 92940: obj =   1.329724116e+02 inf =   9.093e-01 (17060) 2
* 93125: obj =   1.324033396e+02 inf =   9.071e-01 (17747) 1
* 93243: obj =   1.324033365e+02 inf =   9.070e-01 (17725) 2
* 93410: obj =   1.324033062e+02 inf =   9.077e-01 (17721) 1
* 93546: obj =   1.324032235e+02 inf =   9.080e-01 (17755) 2
* 93706: obj =   1.324031845e+02 inf =   9.098e-01 (17721) 1
* 93850: obj =   1.324031612e+02 inf =   9.105e-01 (17720) 2
* 94005: obj =   1.324031245e+02 inf =   9.132e-01 (17723) 1
* 94154: obj =   1.324030914e+02 inf =   9.176e-01 (17661) 2
* 94324: obj =   1.324030860e+02 inf =   9.169e-01 (17689) 1
* 94460: obj =   1.324030256e+02 inf =   9.191e-01 (17677) 2
* 94610: obj =   1.324029707e+02 inf =   9.232e-01 (17638) 1
* 94763: obj =   1.324028867e+02 inf =   9.271e-01 (17633) 2
* 94923: obj =   1.324028544e+02 inf =   9.279e-01 (17598) 1
* 95066: obj =   1.324027652e+02 inf =   9.383e-01 (17621) 2
* 95216: obj =   1.324026973e+02 inf =   9.471e-01 (17614) 1
* 95367: obj =   1.324026585e+02 inf =   9.517e-01 (17585) 1
* 95471: obj =   1.324026135e+02 inf =   9.559e-01 (17586) 2
* 95624: obj =   1.324025399e+02 inf =   9.618e-01 (17609) 1
* 95774: obj =   1.324025130e+02 inf =   9.634e-01 (17565) 2
* 95921: obj =   1.324024411e+02 inf =   9.701e-01 (17596) 1
* 96069: obj =   1.324023974e+02 inf =   9.760e-01 (17581) 1
* 96179: obj =   1.324023596e+02 inf =   9.812e-01 (17558) 2
* 96335: obj =   1.324023200e+02 inf =   9.874e-01 (17557) 1
* 96482: obj =   1.324023028e+02 inf =   9.882e-01 (17528) 2
* 96641: obj =   1.324023018e+02 inf =   9.876e-01 (17576) 1
* 96785: obj =   1.324022782e+02 inf =   9.885e-01 (17565) 2
* 96935: obj =   1.324022269e+02 inf =   9.924e-01 (17566) 1
* 97086: obj =   1.324021548e+02 inf =   9.961e-01 (17567) 1
* 97190: obj =   1.324021370e+02 inf =   9.980e-01 (17538) 2
* 97355: obj =   1.324021080e+02 inf =   1.001e+00 (17547) 1
* 97494: obj =   1.324020970e+02 inf =   1.001e+00 (17563) 2
* 97646: obj =   1.324020475e+02 inf =   1.001e+00 (17544) 1
* 97797: obj =   1.324020250e+02 inf =   1.001e+00 (17550) 2
* 97951: obj =   1.324019606e+02 inf =   1.004e+00 (17536) 1
* 98100: obj =   1.324019108e+02 inf =   1.007e+00 (17550) 2
* 98276: obj =   1.324019054e+02 inf =   1.007e+00 (17547) 1
* 98403: obj =   1.324018804e+02 inf =   1.007e+00 (17507) 2
* 98558: obj =   1.324018205e+02 inf =   1.009e+00 (17492) 1
* 98706: obj =   1.324017442e+02 inf =   1.012e+00 (17492) 2
* 98865: obj =   1.324017430e+02 inf =   1.012e+00 (17497) 1
* 99009: obj =   1.324016962e+02 inf =   1.015e+00 (17491) 2
* 99158: obj =   1.324016678e+02 inf =   1.018e+00 (17497) 1
* 99313: obj =   1.324016627e+02 inf =   1.017e+00 (17458) 2
* 99467: obj =   1.324016097e+02 inf =   1.023e+00 (17470) 1
* 99616: obj =   1.324015807e+02 inf =   1.028e+00 (17482) 2
* 99765: obj =   1.324015026e+02 inf =   1.040e+00 (17462) 1
* 99919: obj =   1.324014650e+02 inf =   1.047e+00 (17452) 2
*100108: obj =   1.321959314e+02 inf =   1.045e+00 (17438) 1
*100223: obj =   1.321959059e+02 inf =   1.047e+00 (17435) 2
*100376: obj =   1.321958690e+02 inf =   1.049e+00 (17449) 1
*100527: obj =   1.321958409e+02 inf =   1.050e+00 (17439) 2
*100687: obj =   1.321957869e+02 inf =   1.050e+00 (17439) 1
*100830: obj =   1.321957609e+02 inf =   1.051e+00 (17408) 2
*100984: obj =   1.321957082e+02 inf =   1.053e+00 (17409) 1
*101133: obj =   1.321956526e+02 inf =   1.055e+00 (17424) 2
*101296: obj =   1.321956352e+02 inf =   1.057e+00 (17416) 1
*101437: obj =   1.321955965e+02 inf =   1.060e+00 (17413) 2
*101592: obj =   1.321955401e+02 inf =   1.065e+00 (17406) 1
*101743: obj =   1.321955054e+02 inf =   1.068e+00 (17408) 2
*101931: obj =   1.321954989e+02 inf =   1.067e+00 (17440) 1
*102046: obj =   1.319790324e+02 inf =   1.065e+00 (17753) 2
*102200: obj =   1.319789806e+02 inf =   1.069e+00 (17738) 1
*102349: obj =   1.319789523e+02 inf =   1.072e+00 (17740) 2
*102505: obj =   1.319788766e+02 inf =   1.079e+00 (17780) 1
*102652: obj =   1.319788361e+02 inf =   1.083e+00 (17714) 2
*102830: obj =   1.319788320e+02 inf =   1.082e+00 (17724) 1
*102956: obj =   1.319788201e+02 inf =   1.080e+00 (17716) 2
*103112: obj =   1.319787455e+02 inf =   1.075e+00 (17672) 1
*103259: obj =   1.319786801e+02 inf =   1.073e+00 (17662) 2
*103420: obj =   1.319786514e+02 inf =   1.076e+00 (17662) 1
*103562: obj =   1.319786285e+02 inf =   1.079e+00 (17617) 2
*103733: obj =   1.319786153e+02 inf =   1.078e+00 (17668) 1
*103865: obj =   1.319786066e+02 inf =   1.076e+00 (17637) 2
*104046: obj =   1.296683483e+02 inf =   1.074e+00 (17653) 1
*104170: obj =   1.296683387e+02 inf =   1.073e+00 (17665) 2
*104334: obj =   1.296682959e+02 inf =   1.071e+00 (17643) 1
*104473: obj =   1.296682753e+02 inf =   1.070e+00 (17658) 2
*104633: obj =   1.296682327e+02 inf =   1.069e+00 (17676) 1
*104777: obj =   1.296682011e+02 inf =   1.070e+00 (17652) 2
*104943: obj =   1.296681733e+02 inf =   1.068e+00 (17650) 1
*105080: obj =   1.296681571e+02 inf =   1.066e+00 (17649) 2
*105256: obj =   1.296681387e+02 inf =   1.064e+00 (17653) 1
*105383: obj =   1.296681165e+02 inf =   1.064e+00 (17656) 2
*105561: obj =   1.296681082e+02 inf =   1.063e+00 (17664) 1
*105687: obj =   1.296680523e+02 inf =   1.061e+00 (17651) 2
*105836: obj =   1.296680176e+02 inf =   1.061e+00 (17634) 1
*105990: obj =   1.296679850e+02 inf =   1.061e+00 (17650) 2
*106167: obj =   1.293059547e+02 inf =   1.060e+00 (18015) 1
*106294: obj =   1.293059215e+02 inf =   1.061e+00 (17964) 2
*106450: obj =   1.293058918e+02 inf =   1.062e+00 (17998) 1
*106597: obj =   1.293058303e+02 inf =   1.065e+00 (17948) 2
*106752: obj =   1.293057806e+02 inf =   1.069e+00 (17937) 1
*106900: obj =   1.293057674e+02 inf =   1.069e+00 (17930) 2
*107050: obj =   1.293057089e+02 inf =   1.072e+00 (17925) 1
*107198: obj =   1.293056841e+02 inf =   1.074e+00 (17909) 1
*107304: obj =   1.293056695e+02 inf =   1.075e+00 (17899) 2
*107463: obj =   1.293056432e+02 inf =   1.077e+00 (17898) 1
*107608: obj =   1.293056236e+02 inf =   1.079e+00 (17922) 2
*107794: obj =   1.288954708e+02 inf =   1.078e+00 (18174) 1
*107912: obj =   1.288954698e+02 inf =   1.077e+00 (18159) 2
*108077: obj =   1.288954525e+02 inf =   1.075e+00 (18136) 1
*108215: obj =   1.288954284e+02 inf =   1.073e+00 (18121) 2
*108371: obj =   1.288953935e+02 inf =   1.071e+00 (18104) 1
*108519: obj =   1.288953773e+02 inf =   1.070e+00 (18090) 2
*108699: obj =   1.286504889e+02 inf =   1.069e+00 (18119) 1
*108823: obj =   1.286504565e+02 inf =   1.067e+00 (18131) 2
*108969: obj =   1.286504200e+02 inf =   1.066e+00 (18097) 1
*109120: obj =   1.286503935e+02 inf =   1.066e+00 (18105) 1
*109227: obj =   1.286503801e+02 inf =   1.065e+00 (18055) 2
*109390: obj =   1.286503659e+02 inf =   1.063e+00 (18069) 1
*109530: obj =   1.286503215e+02 inf =   1.059e+00 (18092) 2
*109693: obj =   1.286503014e+02 inf =   1.060e+00 (18100) 1
*109833: obj =   1.286502960e+02 inf =   1.060e+00 (18069) 2
*109987: obj =   1.286502542e+02 inf =   1.063e+00 (18038) 1
*110138: obj =   1.284009706e+02 inf =   1.064e+00 (18374) 2
*110322: obj =   1.282180769e+02 inf =   1.061e+00 (18641) 1
*110446: obj =   1.282180440e+02 inf =   1.061e+00 (18621) 2
*110595: obj =   1.282179922e+02 inf =   1.062e+00 (18600) 1
*110742: obj =   1.282179604e+02 inf =   1.062e+00 (18595) 1
*110850: obj =   1.282179057e+02 inf =   1.065e+00 (18558) 2
*111024: obj =   1.282178994e+02 inf =   1.065e+00 (18567) 1
*111153: obj =   1.282178993e+02 inf =   1.064e+00 (18566) 2
*111328: obj =   1.282178957e+02 inf =   1.063e+00 (18552) 1
*111457: obj =   1.282178730e+02 inf =   1.061e+00 (18524) 2
*111633: obj =   1.282178673e+02 inf =   1.060e+00 (18497) 1
*111760: obj =   1.282178301e+02 inf =   1.056e+00 (18539) 2
*111930: obj =   1.282178192e+02 inf =   1.055e+00 (18530) 1
*112064: obj =   1.282178176e+02 inf =   1.053e+00 (18520) 2
*112244: obj =   1.279956541e+02 inf =   1.053e+00 (18473) 1
*112369: obj =   1.279956512e+02 inf =   1.051e+00 (18494) 2
*112530: obj =   1.279956318e+02 inf =   1.050e+00 (18512) 1
*112672: obj =   1.279956296e+02 inf =   1.049e+00 (18500) 2
*112846: obj =   1.279956262e+02 inf =   1.048e+00 (18483) 1
*112975: obj =   1.279955828e+02 inf =   1.043e+00 (18460) 2
*113125: obj =   1.279955338e+02 inf =   1.041e+00 (18471) 1
*113279: obj =   1.279955211e+02 inf =   1.041e+00 (18485) 2
*113445: obj =   1.279955007e+02 inf =   1.040e+00 (18498) 1
*113582: obj =   1.279954704e+02 inf =   1.040e+00 (18435) 2
*113740: obj =   1.279954409e+02 inf =   1.039e+00 (18404) 1
*113845: obj =   1.279954391e+02 inf =   1.039e+00 (18451) 1
*113947: obj =   1.279954363e+02 inf =   1.038e+00 (18450) 1
*114052: obj =   1.279954352e+02 inf =   1.038e+00 (18398) 1
*114155: obj =   1.275919537e+02 inf =   1.036e+00 (18673) 1
*114254: obj =   1.275919490e+02 inf =   1.036e+00 (18651) 1
*114396: obj =   1.275919307e+02 inf =   1.035e+00 (18629) 2
*114564: obj =   1.275919110e+02 inf =   1.034e+00 (18660) 1
*114699: obj =   1.275919002e+02 inf =   1.033e+00 (18642) 2
*114871: obj =   1.275918764e+02 inf =   1.031e+00 (18559) 1
*115002: obj =   1.275918546e+02 inf =   1.029e+00 (18555) 2
*115151: obj =   1.275918366e+02 inf =   1.028e+00 (18557) 1
*115290: obj =   1.275917879e+02 inf =   1.028e+00 (18552) 1
*115407: obj =   1.275917662e+02 inf =   1.029e+00 (18588) 2
*115569: obj =   1.275917393e+02 inf =   1.029e+00 (18566) 1
*115710: obj =   1.275917211e+02 inf =   1.029e+00 (18585) 2
*115875: obj =   1.275917020e+02 inf =   1.032e+00 (18576) 1
*116013: obj =   1.275916785e+02 inf =   1.035e+00 (18566) 2
*116172: obj =   1.275916545e+02 inf =   1.033e+00 (18590) 1
*116317: obj =   1.275916446e+02 inf =   1.032e+00 (18580) 2
*116481: obj =   1.275916176e+02 inf =   1.032e+00 (18569) 1
*116620: obj =   1.275915786e+02 inf =   1.031e+00 (18563) 2
*116781: obj =   1.275915434e+02 inf =   1.035e+00 (18530) 1
*116923: obj =   1.275914964e+02 inf =   1.034e+00 (18503) 2
*117098: obj =   1.271984638e+02 inf =   1.033e+00 (19093) 1
*117228: obj =   1.271984418e+02 inf =   1.033e+00 (19079) 2
*117368: obj =   1.271984221e+02 inf =   1.032e+00 (19079) 1
*117520: obj =   1.271983866e+02 inf =   1.036e+00 (19050) 1
*117632: obj =   1.271983719e+02 inf =   1.038e+00 (19045) 2
*117770: obj =   1.271983173e+02 inf =   1.042e+00 (19029) 1
*117922: obj =   1.271982898e+02 inf =   1.044e+00 (19027) 1
*118036: obj =   1.271982779e+02 inf =   1.045e+00 (19040) 2
*118205: obj =   1.271982756e+02 inf =   1.045e+00 (19009) 1
*118340: obj =   1.271982687e+02 inf =   1.044e+00 (19044) 2
*118509: obj =   1.271982514e+02 inf =   1.044e+00 (19042) 1
*118643: obj =   1.271982280e+02 inf =   1.044e+00 (19055) 2
*118811: obj =   1.271982126e+02 inf =   1.044e+00 (19069) 1
*118946: obj =   1.271981434e+02 inf =   1.040e+00 (19093) 2
*119094: obj =   1.271980931e+02 inf =   1.040e+00 (19053) 1
*119232: obj =   1.271980346e+02 inf =   1.042e+00 (19020) 1
*119351: obj =   1.271979949e+02 inf =   1.044e+00 (19022) 2
*119504: obj =   1.271979309e+02 inf =   1.048e+00 (19017) 1
*119655: obj =   1.271978821e+02 inf =   1.054e+00 (18991) 2
*119815: obj =   1.271978637e+02 inf =   1.055e+00 (19009) 1
*119960: obj =   1.271978476e+02 inf =   1.055e+00 (19005) 2
*120142: obj =   1.271978402e+02 inf =   1.054e+00 (19042) 1
*120265: obj =   1.271978328e+02 inf =   1.053e+00 (18982) 2
*120444: obj =   1.271978244e+02 inf =   1.053e+00 (18978) 1
*120569: obj =   1.271977987e+02 inf =   1.052e+00 (18997) 2
*120718: obj =   1.271977475e+02 inf =   1.052e+00 (18953) 1
*120872: obj =   1.271977377e+02 inf =   1.053e+00 (18957) 2
*121023: obj =   1.271976793e+02 inf =   1.056e+00 (18938) 1
*121175: obj =   1.269239291e+02 inf =   1.059e+00 (18939) 2
*121356: obj =   1.263301411e+02 inf =   1.057e+00 (19534) 1
*121478: obj =   1.263300938e+02 inf =   1.056e+00 (19533) 2
*121633: obj =   1.263300665e+02 inf =   1.057e+00 (19516) 1
*121782: obj =   1.263300485e+02 inf =   1.056e+00 (19524) 2
*121932: obj =   1.263300002e+02 inf =   1.057e+00 (19516) 1
*122081: obj =   1.263299542e+02 inf =   1.060e+00 (19465) 1
*122187: obj =   1.263299515e+02 inf =   1.060e+00 (19472) 2
*122341: obj =   1.263299194e+02 inf =   1.061e+00 (19438) 1
*122490: obj =   1.263298854e+02 inf =   1.063e+00 (19456) 2
*122637: obj =   1.263298640e+02 inf =   1.064e+00 (19451) 1
*122793: obj =   1.263298615e+02 inf =   1.063e+00 (19473) 2
*122958: obj =   1.263298407e+02 inf =   1.061e+00 (19479) 1
*123096: obj =   1.263298346e+02 inf =   1.060e+00 (19474) 2
*123254: obj =   1.263297996e+02 inf =   1.057e+00 (19487) 1
*123399: obj =   1.263297702e+02 inf =   1.055e+00 (19481) 2
*123552: obj =   1.263297124e+02 inf =   1.055e+00 (19438) 1
*123666: obj =   1.263296886e+02 inf =   1.055e+00 (19437) 1
*123803: obj =   1.263296874e+02 inf =   1.055e+00 (19450) 2
*123960: obj =   1.263296499e+02 inf =   1.054e+00 (19417) 1
*124106: obj =   1.263295971e+02 inf =   1.054e+00 (19444) 2
*124257: obj =   1.263295636e+02 inf =   1.055e+00 (19435) 1
*124411: obj =   1.263295247e+02 inf =   1.058e+00 (19421) 2
*124563: obj =   1.263294681e+02 inf =   1.064e+00 (19385) 1
*124711: obj =   1.263294041e+02 inf =   1.075e+00 (19375) 1
*124816: obj =   1.263293734e+02 inf =   1.081e+00 (19403) 2
*124967: obj =   1.263293598e+02 inf =   1.084e+00 (19365) 1
*125120: obj =   1.263293309e+02 inf =   1.087e+00 (19424) 2
*125266: obj =   1.263292688e+02 inf =   1.099e+00 (19379) 1
*125417: obj =   1.263292316e+02 inf =   1.107e+00 (19354) 1
*125524: obj =   1.263292095e+02 inf =   1.112e+00 (19354) 2
*125679: obj =   1.263292028e+02 inf =   1.113e+00 (19353) 1
*125827: obj =   1.263291683e+02 inf =   1.121e+00 (19350) 2
*125980: obj =   1.263291518e+02 inf =   1.124e+00 (19343) 1
*126130: obj =   1.263291430e+02 inf =   1.125e+00 (19330) 2
*126292: obj =   1.263291409e+02 inf =   1.124e+00 (19291) 1
*126433: obj =   1.263291120e+02 inf =   1.127e+00 (19291) 2
*126587: obj =   1.263290870e+02 inf =   1.129e+00 (19304) 1
*126736: obj =   1.263290464e+02 inf =   1.131e+00 (19305) 2
*126889: obj =   1.263289930e+02 inf =   1.132e+00 (19256) 1
*127039: obj =   1.263289669e+02 inf =   1.135e+00 (19288) 2
*127193: obj =   1.263289405e+02 inf =   1.138e+00 (19280) 1
*127342: obj =   1.263289348e+02 inf =   1.137e+00 (19322) 2
*127498: obj =   1.263288851e+02 inf =   1.139e+00 (19296) 1
*127645: obj =   1.263288315e+02 inf =   1.141e+00 (19273) 2
*127793: obj =   1.263287683e+02 inf =   1.145e+00 (19275) 1
*127943: obj =   1.263287385e+02 inf =   1.146e+00 (19260) 1
*128049: obj =   1.263287221e+02 inf =   1.146e+00 (19256) 2
*128199: obj =   1.263286929e+02 inf =   1.145e+00 (19216) 1
*128349: obj =   1.263286318e+02 inf =   1.147e+00 (19213) 1
*128453: obj =   1.263286111e+02 inf =   1.149e+00 (19188) 2
*128605: obj =   1.263285995e+02 inf =   1.151e+00 (19204) 1
*128754: obj =   1.263285246e+02 inf =   1.161e+00 (19162) 1
*128858: obj =   1.263284982e+02 inf =   1.166e+00 (19165) 2
*129016: obj =   1.263284735e+02 inf =   1.170e+00 (19161) 1
*129162: obj =   1.263284203e+02 inf =   1.179e+00 (19169) 2
*129325: obj =   1.263284051e+02 inf =   1.181e+00 (19173) 1
*129466: obj =   1.263283817e+02 inf =   1.188e+00 (19195) 2
*129623: obj =   1.263283617e+02 inf =   1.192e+00 (19140) 1
*129770: obj =   1.263283209e+02 inf =   1.200e+00 (19158) 2
*129944: obj =   1.263282927e+02 inf =   1.204e+00 (19130) 1
*130074: obj =   1.261387305e+02 inf =   1.202e+00 (19172) 2
*130252: obj =   1.261387263e+02 inf =   1.202e+00 (19172) 1
*130377: obj =   1.261386866e+02 inf =   1.194e+00 (19167) 2
*130533: obj =   1.261386424e+02 inf =   1.186e+00 (19159) 1
*130680: obj =   1.261385981e+02 inf =   1.179e+00 (19174) 2
*130836: obj =   1.261385725e+02 inf =   1.177e+00 (19112) 1
*130984: obj =   1.261385629e+02 inf =   1.177e+00 (19120) 2
*131158: obj =   1.261385588e+02 inf =   1.176e+00 (19093) 1
*131287: obj =   1.261385378e+02 inf =   1.177e+00 (19059) 2
*131441: obj =   1.261385107e+02 inf =   1.176e+00 (19092) 1
*131589: obj =   1.261384867e+02 inf =   1.175e+00 (19117) 1
*131691: obj =   1.261384499e+02 inf =   1.174e+00 (19110) 2
*131843: obj =   1.261384156e+02 inf =   1.172e+00 (19073) 1
*131994: obj =   1.261383747e+02 inf =   1.169e+00 (19057) 2
*132143: obj =   1.261383283e+02 inf =   1.169e+00 (19023) 1
*132297: obj =   1.261383282e+02 inf =   1.169e+00 (19061) 2
*132460: obj =   1.261383116e+02 inf =   1.166e+00 (19046) 1
*132600: obj =   1.261383089e+02 inf =   1.165e+00 (19040) 2
*132765: obj =   1.261382831e+02 inf =   1.162e+00 (19020) 1
*132903: obj =   1.261382751e+02 inf =   1.160e+00 (19001) 2
*133062: obj =   1.261382528e+02 inf =   1.157e+00 (19024) 1
*133206: obj =   1.261382264e+02 inf =   1.153e+00 (18998) 2
*133366: obj =   1.261381948e+02 inf =   1.150e+00 (18973) 1
*133510: obj =   1.261381838e+02 inf =   1.148e+00 (18971) 2
*133664: obj =   1.261381605e+02 inf =   1.145e+00 (19021) 1
*133759: obj =   1.261381421e+02 inf =   1.144e+00 (18982) 1
*133897: obj =   1.261381398e+02 inf =   1.143e+00 (18963) 1
*134017: obj =   1.261381217e+02 inf =   1.140e+00 (18978) 2
*134166: obj =   1.261380811e+02 inf =   1.135e+00 (18963) 1
*134323: obj =   1.259633994e+02 inf =   1.131e+00 (19265) 2
*134481: obj =   1.259633677e+02 inf =   1.127e+00 (19256) 1
*134626: obj =   1.259633511e+02 inf =   1.126e+00 (19250) 2
*134785: obj =   1.259633129e+02 inf =   1.125e+00 (19247) 1
*134929: obj =   1.259633055e+02 inf =   1.124e+00 (19265) 2
*135092: obj =   1.259632836e+02 inf =   1.121e+00 (19254) 1
*135234: obj =   1.259632628e+02 inf =   1.117e+00 (19231) 2
*135391: obj =   1.259632194e+02 inf =   1.112e+00 (19230) 1
*135538: obj =   1.259631922e+02 inf =   1.113e+00 (19208) 2
*135680: obj =   1.259631734e+02 inf =   1.114e+00 (19189) 1
*135821: obj =   1.259631698e+02 inf =   1.113e+00 (19195) 1
*135942: obj =   1.259631459e+02 inf =   1.114e+00 (19153) 2
*136122: obj =   1.259631446e+02 inf =   1.114e+00 (19101) 1
*136247: obj =   1.255410623e+02 inf =   1.113e+00 (19396) 2
*136422: obj =   1.255410467e+02 inf =   1.113e+00 (19409) 1
*136550: obj =   1.255410009e+02 inf =   1.113e+00 (19357) 2
*136705: obj =   1.255409868e+02 inf =   1.115e+00 (19364) 1
*136854: obj =   1.255409826e+02 inf =   1.114e+00 (19355) 2
*137024: obj =   1.255409727e+02 inf =   1.113e+00 (19353) 1
*137157: obj =   1.255409726e+02 inf =   1.113e+00 (19330) 2
*137332: obj =   1.255409666e+02 inf =   1.112e+00 (19296) 1
*137464: obj =   1.255409525e+02 inf =   1.110e+00 (19283) 2
*137616: obj =   1.255409046e+02 inf =   1.111e+00 (19268) 1
*137767: obj =   1.255408908e+02 inf =   1.110e+00 (19251) 2
*137933: obj =   1.255408731e+02 inf =   1.110e+00 (19252) 1
*138071: obj =   1.255408610e+02 inf =   1.110e+00 (19227) 2
*138234: obj =   1.255408464e+02 inf =   1.108e+00 (19224) 1
*138374: obj =   1.255408408e+02 inf =   1.108e+00 (19235) 2
*138537: obj =   1.255408145e+02 inf =   1.105e+00 (19213) 1
*138677: obj =   1.255407982e+02 inf =   1.105e+00 (19216) 2
*138847: obj =   1.255407813e+02 inf =   1.105e+00 (19124) 1
*138982: obj =   1.255407499e+02 inf =   1.106e+00 (19163) 2
*139144: obj =   1.255407192e+02 inf =   1.109e+00 (19168) 1
*139286: obj =   1.255407172e+02 inf =   1.108e+00 (19188) 2
*139449: obj =   1.255407034e+02 inf =   1.108e+00 (19190) 1
*139589: obj =   1.255406784e+02 inf =   1.110e+00 (19219) 2
*139742: obj =   1.255406468e+02 inf =   1.111e+00 (19211) 1
*139863: obj =   1.255406416e+02 inf =   1.112e+00 (19205) 1
*139994: obj =   1.255406273e+02 inf =   1.113e+00 (19191) 2
