GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp
 -o input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Facebook.html/artist_edges.csv.gz.492.lp.reach_chain_detours.lp'...
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
1228842 lines were read
GLPK Integer Optimizer 5.0
401582 rows, 827255 columns, 2007897 non-zeros
827255 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
401580 rows, 827253 columns, 2005816 non-zeros
827253 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50382: obj =   5.084942828e+02 inf =   7.376e-02 (9169) 1
* 50508: obj =   5.084942768e+02 inf =   7.755e-02 (9180) 1
* 50633: obj =   5.084942710e+02 inf =   8.121e-02 (9212) 1
* 50752: obj =   5.084942673e+02 inf =   8.372e-02 (9221) 2
* 50876: obj =   5.084942647e+02 inf =   8.510e-02 (9224) 1
* 51000: obj =   5.084942541e+02 inf =   9.195e-02 (9238) 1
* 51123: obj =   5.084942525e+02 inf =   9.277e-02 (9251) 1
* 51246: obj =   5.084942444e+02 inf =   9.775e-02 (9267) 1
* 51369: obj =   5.084942370e+02 inf =   1.026e-01 (9264) 1
* 51492: obj =   5.084942340e+02 inf =   1.044e-01 (9271) 1
* 51614: obj =   5.084942233e+02 inf =   1.110e-01 (9280) 1
* 51738: obj =   5.084942179e+02 inf =   1.142e-01 (9277) 1
* 51861: obj =   5.084942146e+02 inf =   1.161e-01 (9269) 1
* 51984: obj =   5.084942088e+02 inf =   1.197e-01 (9277) 1
* 52105: obj =   5.084942011e+02 inf =   1.246e-01 (9265) 1
* 52227: obj =   5.084941895e+02 inf =   1.319e-01 (9276) 1
* 52344: obj =   5.084941796e+02 inf =   1.375e-01 (9283) 2
* 52466: obj =   5.084941767e+02 inf =   1.389e-01 (9319) 1
* 52588: obj =   5.084941733e+02 inf =   1.407e-01 (9320) 1
* 52709: obj =   5.084941675e+02 inf =   1.442e-01 (9339) 1
* 52830: obj =   5.084941665e+02 inf =   1.444e-01 (9338) 1
* 52951: obj =   5.084941618e+02 inf =   1.470e-01 (9341) 1
* 53072: obj =   5.084941593e+02 inf =   1.482e-01 (9340) 1
* 53193: obj =   5.084941526e+02 inf =   1.524e-01 (9365) 1
* 53315: obj =   5.084941482e+02 inf =   1.548e-01 (9341) 1
* 53436: obj =   5.084941428e+02 inf =   1.584e-01 (9340) 1
* 53557: obj =   5.084941391e+02 inf =   1.612e-01 (9337) 1
* 53678: obj =   5.084941373e+02 inf =   1.620e-01 (9337) 1
* 53798: obj =   5.084941348e+02 inf =   1.638e-01 (9340) 1
* 53919: obj =   5.084941252e+02 inf =   1.698e-01 (9345) 1
* 54039: obj =   5.084941097e+02 inf =   1.794e-01 (9345) 1
* 54159: obj =   5.084941007e+02 inf =   1.858e-01 (9349) 1
* 54279: obj =   5.084940880e+02 inf =   1.945e-01 (9361) 1
* 54399: obj =   5.084940856e+02 inf =   1.956e-01 (9361) 1
* 54514: obj =   5.084940765e+02 inf =   2.010e-01 (9365) 2
* 54633: obj =   5.084940677e+02 inf =   2.067e-01 (9383) 1
* 54751: obj =   5.084940654e+02 inf =   2.073e-01 (9396) 1
* 54868: obj =   5.084940592e+02 inf =   2.120e-01 (9396) 1
* 54987: obj =   5.084940590e+02 inf =   2.117e-01 (9420) 1
* 55105: obj =   5.084940586e+02 inf =   2.114e-01 (9418) 1
* 55224: obj =   5.084940496e+02 inf =   2.173e-01 (9418) 1
* 55342: obj =   5.084940472e+02 inf =   2.183e-01 (9430) 1
* 55460: obj =   5.084940443e+02 inf =   2.197e-01 (9441) 1
* 55577: obj =   5.084940347e+02 inf =   2.265e-01 (9458) 1
* 55694: obj =   5.084940301e+02 inf =   2.295e-01 (9480) 1
* 55811: obj =   5.084940264e+02 inf =   2.317e-01 (9475) 1
* 55928: obj =   5.084940242e+02 inf =   2.325e-01 (9483) 1
* 56044: obj =   5.084940219e+02 inf =   2.336e-01 (9506) 1
* 56159: obj =   5.084940113e+02 inf =   2.417e-01 (9509) 1
* 56276: obj =   5.084940038e+02 inf =   2.468e-01 (9521) 1
* 56394: obj =   5.084939916e+02 inf =   2.552e-01 (9535) 1
* 56509: obj =   5.084939855e+02 inf =   2.594e-01 (9542) 1
* 56626: obj =   5.084939719e+02 inf =   2.682e-01 (9544) 1
* 56741: obj =   5.084939603e+02 inf =   2.764e-01 (9564) 1
* 56856: obj =   5.084939500e+02 inf =   2.827e-01 (9550) 1
* 56971: obj =   5.084939434e+02 inf =   2.876e-01 (9544) 1
* 57084: obj =   5.084939377e+02 inf =   2.914e-01 (9562) 1
* 57197: obj =   5.084939359e+02 inf =   2.921e-01 (9586) 1
* 57312: obj =   5.084939249e+02 inf =   3.005e-01 (9589) 1
* 57426: obj =   5.084939230e+02 inf =   3.014e-01 (9605) 1
* 57540: obj =   5.084939184e+02 inf =   3.037e-01 (9608) 1
* 57654: obj =   5.084939118e+02 inf =   3.083e-01 (9620) 1
* 57768: obj =   5.084939088e+02 inf =   3.094e-01 (9642) 1
* 57882: obj =   5.084939064e+02 inf =   3.103e-01 (9649) 1
* 57996: obj =   5.084939025e+02 inf =   3.125e-01 (9668) 1
* 58109: obj =   5.084938900e+02 inf =   3.208e-01 (9664) 1
* 58222: obj =   5.084938801e+02 inf =   3.277e-01 (9662) 1
* 58335: obj =   5.084938732e+02 inf =   3.320e-01 (9664) 1
* 58448: obj =   5.084938577e+02 inf =   3.436e-01 (9673) 1
* 58560: obj =   5.084938457e+02 inf =   3.516e-01 (9693) 1
* 58672: obj =   5.084938365e+02 inf =   3.581e-01 (9691) 1
* 58783: obj =   5.084938316e+02 inf =   3.608e-01 (9712) 1
* 58895: obj =   5.084938276e+02 inf =   3.627e-01 (9737) 1
* 59007: obj =   5.084938043e+02 inf =   3.795e-01 (9735) 1
* 59119: obj =   5.084937988e+02 inf =   3.836e-01 (9752) 1
* 59231: obj =   5.084937923e+02 inf =   3.875e-01 (9742) 1
* 59344: obj =   5.084937822e+02 inf =   3.942e-01 (9739) 1
* 59455: obj =   5.084937814e+02 inf =   3.934e-01 (9748) 1
* 59568: obj =   5.084937563e+02 inf =   4.113e-01 (9739) 1
* 59679: obj =   5.084937520e+02 inf =   4.135e-01 (9741) 1
* 59790: obj =   5.084937462e+02 inf =   4.169e-01 (9746) 1
* 59903: obj =   5.084937389e+02 inf =   4.217e-01 (9731) 1
* 60014: obj =   5.084937386e+02 inf =   4.204e-01 (9755) 1
* 60124: obj =   5.084937295e+02 inf =   4.257e-01 (9766) 1
* 60235: obj =   5.084937184e+02 inf =   4.329e-01 (9757) 1
* 60345: obj =   5.084937179e+02 inf =   4.320e-01 (9783) 1
* 60455: obj =   5.084937042e+02 inf =   4.410e-01 (9801) 1
* 60567: obj =   5.084936983e+02 inf =   4.438e-01 (9806) 1
* 60677: obj =   5.084936911e+02 inf =   4.477e-01 (9805) 1
* 60788: obj =   5.084936824e+02 inf =   4.531e-01 (9843) 1
* 60898: obj =   5.084936824e+02 inf =   4.513e-01 (9842) 1
* 61008: obj =   5.084936771e+02 inf =   4.542e-01 (9849) 1
* 61118: obj =   5.084936741e+02 inf =   4.547e-01 (9848) 1
* 61227: obj =   5.084936739e+02 inf =   4.531e-01 (9855) 1
* 61338: obj =   5.084936694e+02 inf =   4.553e-01 (9877) 1
* 61446: obj =   5.084936618e+02 inf =   4.595e-01 (9888) 1
* 61556: obj =   5.084936513e+02 inf =   4.654e-01 (9874) 1
* 61665: obj =   5.084936459e+02 inf =   4.677e-01 (9888) 1
* 61774: obj =   5.084936377e+02 inf =   4.730e-01 (9901) 1
* 61883: obj =   5.084936312e+02 inf =   4.766e-01 (9905) 1
* 61992: obj =   5.084936297e+02 inf =   4.757e-01 (9917) 1
* 62101: obj =   5.084936222e+02 inf =   4.796e-01 (9912) 1
* 62210: obj =   5.084936121e+02 inf =   4.857e-01 (9907) 1
* 62319: obj =   5.084936022e+02 inf =   4.912e-01 (9919) 1
* 62428: obj =   5.084935974e+02 inf =   4.937e-01 (9939) 1
* 62536: obj =   5.084935892e+02 inf =   4.979e-01 (9944) 1
* 62644: obj =   5.084935889e+02 inf =   4.967e-01 (9949) 1
* 62752: obj =   5.084935756e+02 inf =   5.048e-01 (9981) 1
* 62860: obj =   5.084935754e+02 inf =   5.033e-01 (9988) 1
* 62967: obj =   5.084935751e+02 inf =   5.014e-01 (9997) 1
* 63076: obj =   5.084935629e+02 inf =   5.087e-01 (10025) 1
* 63184: obj =   5.084935623e+02 inf =   5.076e-01 (10037) 1
* 63292: obj =   5.084935540e+02 inf =   5.115e-01 (10060) 1
* 63401: obj =   5.084935497e+02 inf =   5.128e-01 (10076) 1
* 63516: obj =   5.084935492e+02 inf =   5.119e-01 (10083)
* 63623: obj =   5.084935429e+02 inf =   5.141e-01 (10089) 1
* 63732: obj =   5.084935292e+02 inf =   5.217e-01 (10091) 1
* 63839: obj =   5.084935276e+02 inf =   5.215e-01 (10072) 1
* 63946: obj =   5.084935232e+02 inf =   5.227e-01 (10082) 1
* 64054: obj =   5.084935179e+02 inf =   5.245e-01 (10104) 1
* 64160: obj =   5.084935177e+02 inf =   5.231e-01 (10096) 1
* 64267: obj =   5.084935098e+02 inf =   5.263e-01 (10113) 1
* 64375: obj =   5.084935055e+02 inf =   5.270e-01 (10128) 1
* 64485: obj =   5.084934934e+02 inf =   5.323e-01 (10131) 1
* 64592: obj =   5.084934885e+02 inf =   5.336e-01 (10126) 1
* 64698: obj =   5.084934856e+02 inf =   5.333e-01 (10150) 1
* 64806: obj =   5.084934826e+02 inf =   5.333e-01 (10161) 1
* 64913: obj =   5.084934715e+02 inf =   5.396e-01 (10165) 1
* 65019: obj =   5.084934686e+02 inf =   5.400e-01 (10170) 1
* 65126: obj =   5.084934609e+02 inf =   5.426e-01 (10211) 1
* 65233: obj =   5.084934484e+02 inf =   5.477e-01 (10210) 1
* 65339: obj =   5.084934419e+02 inf =   5.495e-01 (10219) 1
* 65447: obj =   5.084934391e+02 inf =   5.493e-01 (10218) 1
* 65554: obj =   5.084934367e+02 inf =   5.493e-01 (10241) 1
* 65661: obj =   5.084934233e+02 inf =   5.556e-01 (10259) 1
* 65768: obj =   5.084934212e+02 inf =   5.553e-01 (10274) 1
* 65875: obj =   5.084934158e+02 inf =   5.564e-01 (10299) 1
* 65985: obj =   5.084934135e+02 inf =   5.553e-01 (10314) 1
* 66094: obj =   5.084933998e+02 inf =   5.625e-01 (10318) 1
* 66206: obj =   5.084933970e+02 inf =   5.623e-01 (10325)
* 66311: obj =   5.084933905e+02 inf =   5.645e-01 (10337) 1
* 66416: obj =   5.084933839e+02 inf =   5.659e-01 (10322) 1
* 66522: obj =   5.084933786e+02 inf =   5.672e-01 (10356) 1
* 66628: obj =   5.084933694e+02 inf =   5.705e-01 (10363) 1
* 66735: obj =   5.084933657e+02 inf =   5.708e-01 (10363) 1
* 66842: obj =   5.084933565e+02 inf =   5.738e-01 (10361) 1
* 66947: obj =   5.084933555e+02 inf =   5.729e-01 (10371) 1
* 67051: obj =   5.084933555e+02 inf =   5.706e-01 (10385) 1
* 67157: obj =   5.084933460e+02 inf =   5.734e-01 (10408) 1
* 67263: obj =   5.084933392e+02 inf =   5.751e-01 (10405) 1
* 67370: obj =   5.084933314e+02 inf =   5.769e-01 (10415) 1
* 67475: obj =   5.084933310e+02 inf =   5.756e-01 (10418) 1
* 67581: obj =   5.084933247e+02 inf =   5.779e-01 (10403) 1
* 67686: obj =   5.084933170e+02 inf =   5.797e-01 (10388) 1
* 67793: obj =   5.084933116e+02 inf =   5.799e-01 (10392) 1
* 67904: obj =   5.084933109e+02 inf =   5.771e-01 (10392)
* 68009: obj =   5.084933109e+02 inf =   5.750e-01 (10395) 1
* 68113: obj =   5.084933081e+02 inf =   5.739e-01 (10405) 1
* 68218: obj =   5.084932994e+02 inf =   5.757e-01 (10399) 1
* 68323: obj =   5.084932945e+02 inf =   5.764e-01 (10422) 1
* 68429: obj =   5.084932744e+02 inf =   5.837e-01 (10423) 1
* 68534: obj =   5.084932701e+02 inf =   5.830e-01 (10443) 1
* 68638: obj =   5.084932700e+02 inf =   5.816e-01 (10443) 1
* 68745: obj =   5.084932648e+02 inf =   5.818e-01 (10438) 1
* 68848: obj =   5.084932646e+02 inf =   5.796e-01 (10448) 1
* 68952: obj =   5.084932626e+02 inf =   5.789e-01 (10463) 1
* 69058: obj =   5.084932557e+02 inf =   5.799e-01 (10464) 1
* 69163: obj =   5.084932443e+02 inf =   5.828e-01 (10493) 1
* 69268: obj =   5.084932421e+02 inf =   5.823e-01 (10505) 1
* 69374: obj =   5.084932324e+02 inf =   5.850e-01 (10486) 1
* 69478: obj =   5.084932317e+02 inf =   5.832e-01 (10514) 1
* 69582: obj =   5.084932268e+02 inf =   5.830e-01 (10521) 1
* 69691: obj =   5.084932246e+02 inf =   5.815e-01 (10530) 1
* 69801: obj =   5.084932104e+02 inf =   5.860e-01 (10557)
* 69904: obj =   5.084932055e+02 inf =   5.861e-01 (10570) 1
* 70010: obj =   5.084931964e+02 inf =   5.873e-01 (10561) 1
* 70114: obj =   5.084931857e+02 inf =   5.885e-01 (10575) 1
* 70218: obj =   5.084931841e+02 inf =   5.871e-01 (10583) 1
* 70322: obj =   5.084931819e+02 inf =   5.853e-01 (10604) 1
* 70426: obj =   5.084931736e+02 inf =   5.875e-01 (10623) 1
* 70530: obj =   5.084931734e+02 inf =   5.852e-01 (10612) 1
* 70634: obj =   5.084931732e+02 inf =   5.831e-01 (10625) 1
* 70738: obj =   5.084931719e+02 inf =   5.810e-01 (10624) 1
* 70840: obj =   5.084931705e+02 inf =   5.789e-01 (10648) 1
* 70944: obj =   5.084931488e+02 inf =   5.866e-01 (10657) 1
* 71048: obj =   5.084931420e+02 inf =   5.883e-01 (10660) 1
* 71157: obj =   5.084931362e+02 inf =   5.894e-01 (10663)
* 71259: obj =   5.084931348e+02 inf =   5.871e-01 (10694) 1
* 71363: obj =   5.084931259e+02 inf =   5.890e-01 (10704) 1
* 71465: obj =   5.084931205e+02 inf =   5.885e-01 (10713) 1
* 71569: obj =   5.084931152e+02 inf =   5.891e-01 (10706) 1
* 71671: obj =   5.084931137e+02 inf =   5.869e-01 (10712) 1
* 71777: obj =   5.084931133e+02 inf =   5.853e-01 (10756) 1
* 71881: obj =   5.084931126e+02 inf =   5.834e-01 (10755) 1
* 71984: obj =   5.084931114e+02 inf =   5.818e-01 (10758) 1
* 72088: obj =   5.084931008e+02 inf =   5.829e-01 (10775) 1
* 72191: obj =   5.084930958e+02 inf =   5.822e-01 (10770) 1
* 72293: obj =   5.084930956e+02 inf =   5.798e-01 (10768) 1
* 72399: obj =   5.084930924e+02 inf =   5.791e-01 (10783) 1
* 72507: obj =   5.084930883e+02 inf =   5.777e-01 (10810)
* 72609: obj =   5.084930764e+02 inf =   5.797e-01 (10807) 1
* 72711: obj =   5.084930709e+02 inf =   5.792e-01 (10810) 1
* 72821: obj =   5.084930705e+02 inf =   5.767e-01 (10809) 1
* 72923: obj =   5.084930657e+02 inf =   5.766e-01 (10814) 1
* 73027: obj =   5.084930639e+02 inf =   5.745e-01 (10825) 1
* 73129: obj =   5.084930590e+02 inf =   5.732e-01 (10846) 1
* 73231: obj =   5.084930531e+02 inf =   5.721e-01 (10859) 1
* 73334: obj =   5.084930446e+02 inf =   5.724e-01 (10874) 1
* 73440: obj =   5.084930271e+02 inf =   5.746e-01 (10900) 1
* 73544: obj =   5.084930212e+02 inf =   5.734e-01 (10921) 1
* 73647: obj =   5.084930211e+02 inf =   5.711e-01 (10930) 1
* 73749: obj =   5.084930135e+02 inf =   5.705e-01 (10940) 1
* 73851: obj =   5.084930111e+02 inf =   5.702e-01 (10931) 1
* 73958: obj =   5.084930073e+02 inf =   5.691e-01 (10957) 1
* 74066: obj =   5.084930063e+02 inf =   5.666e-01 (10977) 1
* 74175: obj =   5.084930019e+02 inf =   5.655e-01 (10982)
* 74277: obj =   5.084929956e+02 inf =   5.650e-01 (10976) 1
* 74379: obj =   5.084929857e+02 inf =   5.656e-01 (11025) 1
* 74481: obj =   5.084929817e+02 inf =   5.646e-01 (11012) 1
* 74584: obj =   5.084929762e+02 inf =   5.628e-01 (11011) 1
* 74686: obj =   5.084929678e+02 inf =   5.623e-01 (11021) 1
* 74788: obj =   5.084929634e+02 inf =   5.608e-01 (11020) 1
* 74893: obj =   5.084929585e+02 inf =   5.590e-01 (11043) 1
* 74996: obj =   5.084929584e+02 inf =   5.578e-01 (11036) 1
* 75096: obj =   5.084929584e+02 inf =   5.550e-01 (11067) 1
* 75197: obj =   5.084929525e+02 inf =   5.532e-01 (11058) 1
* 75301: obj =   5.084929428e+02 inf =   5.528e-01 (11095) 1
* 75408: obj =   5.084929341e+02 inf =   5.523e-01 (11068)
* 75510: obj =   5.084929223e+02 inf =   5.524e-01 (11066) 1
* 75612: obj =   5.084929205e+02 inf =   5.500e-01 (11086) 1
* 75713: obj =   5.084929187e+02 inf =   5.471e-01 (11117) 1
* 75815: obj =   5.084929068e+02 inf =   5.478e-01 (11141) 1
* 75918: obj =   5.084929040e+02 inf =   5.468e-01 (11139) 1
* 76019: obj =   5.084929016e+02 inf =   5.443e-01 (11146) 1
* 76120: obj =   5.084929001e+02 inf =   5.418e-01 (11150) 1
* 76221: obj =   5.084928946e+02 inf =   5.398e-01 (11170) 1
* 76325: obj =   5.084928937e+02 inf =   5.373e-01 (11165) 1
* 76427: obj =   5.084928932e+02 inf =   5.349e-01 (11194) 1
* 76528: obj =   5.084928874e+02 inf =   5.345e-01 (11164) 1
* 76633: obj =   5.084928832e+02 inf =   5.324e-01 (11200) 1
* 76741: obj =   5.084928724e+02 inf =   5.310e-01 (11172)
* 76841: obj =   5.084928714e+02 inf =   5.292e-01 (11179) 1
* 76941: obj =   5.084928713e+02 inf =   5.265e-01 (11202) 1
* 77041: obj =   5.084928668e+02 inf =   5.238e-01 (11223) 1
* 77142: obj =   5.084928646e+02 inf =   5.227e-01 (11233) 1
* 77244: obj =   5.084928614e+02 inf =   5.202e-01 (11248) 1
* 77345: obj =   5.084928571e+02 inf =   5.187e-01 (11278) 1
* 77447: obj =   5.084928503e+02 inf =   5.166e-01 (11271) 1
* 77548: obj =   5.084928466e+02 inf =   5.137e-01 (11278) 1
* 77650: obj =   5.084928325e+02 inf =   5.142e-01 (11279) 1
* 77755: obj =   5.084928323e+02 inf =   5.119e-01 (11287) 1
* 77863: obj =   5.084928314e+02 inf =   5.089e-01 (11291)
* 77964: obj =   5.084928224e+02 inf =   5.088e-01 (11281) 1
* 78064: obj =   5.084928171e+02 inf =   5.066e-01 (11288) 1
* 78165: obj =   5.084928089e+02 inf =   5.045e-01 (11284) 1
* 78266: obj =   5.084928065e+02 inf =   5.018e-01 (11296) 1
* 78368: obj =   5.084928062e+02 inf =   4.988e-01 (11306) 1
* 78469: obj =   5.084927988e+02 inf =   4.975e-01 (11334) 1
* 78569: obj =   5.084927953e+02 inf =   4.959e-01 (11341) 1
* 78670: obj =   5.084927917e+02 inf =   4.933e-01 (11359) 1
* 78771: obj =   5.084927883e+02 inf =   4.901e-01 (11357) 1
* 78877: obj =   5.084927847e+02 inf =   4.871e-01 (11339)
* 78978: obj =   5.084927781e+02 inf =   4.871e-01 (11348) 1
* 79078: obj =   5.084927649e+02 inf =   4.871e-01 (11365) 1
* 79179: obj =   5.084927603e+02 inf =   4.854e-01 (11355) 1
* 79280: obj =   5.084927516e+02 inf =   4.839e-01 (11357) 1
* 79382: obj =   5.084927493e+02 inf =   4.810e-01 (11337) 1
* 79483: obj =   5.084927461e+02 inf =   4.790e-01 (11325) 1
* 79583: obj =   5.084927428e+02 inf =   4.774e-01 (11316) 1
* 79684: obj =   5.084927426e+02 inf =   4.752e-01 (11307) 1
* 79786: obj =   5.084927333e+02 inf =   4.746e-01 (11310) 1
* 79899: obj =   5.084927271e+02 inf =   4.739e-01 (11318) 1
* 80002: obj =   5.084927244e+02 inf =   4.736e-01 (11316) 1
* 80102: obj =   5.084927012e+02 inf =   4.738e-01 (11312) 1
* 80204: obj =   5.084926944e+02 inf =   4.732e-01 (11361) 1
* 80323: obj =   5.084926877e+02 inf =   4.733e-01 (11315) 1
* 80423: obj =   5.084926758e+02 inf =   4.750e-01 (11328) 1
* 80523: obj =   5.084926673e+02 inf =   4.765e-01 (11323) 1
* 80624: obj =   5.084926662e+02 inf =   4.765e-01 (11348) 1
* 80746: obj =   5.084926601e+02 inf =   4.763e-01 (11336) 1
* 80854: obj =   5.084926462e+02 inf =   4.782e-01 (11335) 1
* 80959: obj =   5.084926455e+02 inf =   4.784e-01 (11328) 1
* 81063: obj =   5.084926295e+02 inf =   4.805e-01 (11331) 1
* 81170: obj =   5.084926190e+02 inf =   4.825e-01 (11325) 1
* 81276: obj =   5.084926075e+02 inf =   4.850e-01 (11342) 1
* 81377: obj =   5.084925911e+02 inf =   4.895e-01 (11327) 1
* 81496: obj =   5.084925802e+02 inf =   4.909e-01 (11312) 1
* 81602: obj =   5.084925586e+02 inf =   4.963e-01 (11302) 1
* 81708: obj =   5.084925469e+02 inf =   4.994e-01 (11292) 1
* 81818: obj =   5.084925425e+02 inf =   5.007e-01 (11288) 1
* 81924: obj =   5.084925364e+02 inf =   5.021e-01 (11299) 1
* 82030: obj =   5.084925270e+02 inf =   5.042e-01 (11291) 1
* 82136: obj =   5.084925123e+02 inf =   5.079e-01 (11279) 1
* 82243: obj =   5.084925074e+02 inf =   5.088e-01 (11277) 1
* 82352: obj =   5.084925053e+02 inf =   5.085e-01 (11275) 1
* 82457: obj =   5.084924972e+02 inf =   5.103e-01 (11294) 1
* 82573: obj =   5.084924882e+02 inf =   5.114e-01 (11256) 1
* 82680: obj =   5.084924817e+02 inf =   5.127e-01 (11237) 1
* 82789: obj =   5.084924803e+02 inf =   5.128e-01 (11227) 1
* 82895: obj =   5.084924772e+02 inf =   5.120e-01 (11232) 1
* 83009: obj =   5.084924742e+02 inf =   5.116e-01 (11204) 1
* 83111: obj =   5.084924718e+02 inf =   5.118e-01 (11222) 1
* 83220: obj =   5.084924654e+02 inf =   5.131e-01 (11225) 1
* 83326: obj =   5.084924528e+02 inf =   5.147e-01 (11253) 1
* 83435: obj =   5.084924464e+02 inf =   5.158e-01 (11231) 1
* 83547: obj =   5.084924222e+02 inf =   5.194e-01 (11216) 1
* 83654: obj =   5.084924139e+02 inf =   5.216e-01 (11207) 1
* 83759: obj =   5.084924014e+02 inf =   5.248e-01 (11191) 1
* 83867: obj =   5.084924001e+02 inf =   5.247e-01 (11168) 1
* 83971: obj =   5.084923932e+02 inf =   5.262e-01 (11163) 1
* 84082: obj =   5.084923839e+02 inf =   5.269e-01 (11192) 1
* 84190: obj =   5.084923751e+02 inf =   5.291e-01 (11195) 1
* 84295: obj =   5.084923613e+02 inf =   5.329e-01 (11180) 1
* 84403: obj =   5.084923395e+02 inf =   5.375e-01 (11176) 1
* 84515: obj =   5.084923321e+02 inf =   5.391e-01 (11165) 1
* 84619: obj =   5.084923106e+02 inf =   5.445e-01 (11171) 1
* 84731: obj =   5.084923022e+02 inf =   5.458e-01 (11169) 1
* 84839: obj =   5.084922996e+02 inf =   5.463e-01 (11157) 1
* 84946: obj =   5.084922939e+02 inf =   5.476e-01 (11152) 1
* 85054: obj =   5.084922745e+02 inf =   5.468e-01 (11157) 1
* 85161: obj =   5.084922636e+02 inf =   5.478e-01 (11150) 1
* 85275: obj =   5.084922459e+02 inf =   5.491e-01 (11158) 1
* 85382: obj =   5.084922332e+02 inf =   5.535e-01 (11148) 1
* 85489: obj =   5.084922084e+02 inf =   5.557e-01 (11160) 1
* 85601: obj =   5.084921674e+02 inf =   5.556e-01 (11158) 1
* 85684: obj =   5.081303318e+02 inf =   5.584e-01 (11244) 1
* 85785: obj =   5.081303218e+02 inf =   5.613e-01 (11229) 1
* 85886: obj =   5.081302844e+02 inf =   5.609e-01 (11246) 1
* 85988: obj =   5.081302795e+02 inf =   5.618e-01 (11271) 1
* 86089: obj =   5.081302749e+02 inf =   5.622e-01 (11223) 1
* 86190: obj =   5.081302632e+02 inf =   5.654e-01 (11232) 1
* 86291: obj =   5.081302547e+02 inf =   5.671e-01 (11202) 1
* 86392: obj =   5.081302518e+02 inf =   5.671e-01 (11178) 1
* 86493: obj =   5.081302398e+02 inf =   5.692e-01 (11178) 1
* 86595: obj =   5.081302329e+02 inf =   5.705e-01 (11169) 1
* 86697: obj =   5.081302148e+02 inf =   5.735e-01 (11168) 1
* 86799: obj =   5.081302033e+02 inf =   5.763e-01 (11156) 1
* 86900: obj =   5.081301921e+02 inf =   5.792e-01 (11161) 1
* 87002: obj =   5.081301806e+02 inf =   5.824e-01 (11181) 1
* 87105: obj =   5.081301777e+02 inf =   5.830e-01 (11173)
* 87168: obj =   5.081301744e+02 inf =   5.836e-01 (11177) 1
* 87231: obj =   5.081301682e+02 inf =   5.851e-01 (11144) 1
* 87310: obj =   5.081301657e+02 inf =   5.854e-01 (11165) 1
* 87411: obj =   5.081301629e+02 inf =   5.849e-01 (11157) 1
* 87513: obj =   5.081301503e+02 inf =   5.883e-01 (11164) 1
* 87614: obj =   5.081301459e+02 inf =   5.890e-01 (11186) 1
* 87717: obj =   5.081301383e+02 inf =   5.906e-01 (11192)
* 87779: obj =   5.081301370e+02 inf =   5.905e-01 (11210) 1
* 87842: obj =   5.081301366e+02 inf =   5.898e-01 (11228) 1
* 87921: obj =   5.081301341e+02 inf =   5.897e-01 (11226) 1
* 88022: obj =   5.081301328e+02 inf =   5.888e-01 (11218) 1
* 88123: obj =   5.081301321e+02 inf =   5.876e-01 (11220) 1
* 88224: obj =   5.081301165e+02 inf =   5.905e-01 (11241) 1
* 88327: obj =   5.081301119e+02 inf =   5.912e-01 (11225) 1
* 88430: obj =   5.081301073e+02 inf =   5.925e-01 (11228) 1
* 88532: obj =   5.081300969e+02 inf =   5.949e-01 (11207) 1
* 88633: obj =   5.081300897e+02 inf =   5.957e-01 (11189) 1
* 88734: obj =   5.081300770e+02 inf =   5.988e-01 (11217) 1
* 88835: obj =   5.081300732e+02 inf =   5.996e-01 (11210) 1
* 88936: obj =   5.081300572e+02 inf =   6.028e-01 (11205) 1
* 89037: obj =   5.081300481e+02 inf =   6.045e-01 (11189) 1
* 89138: obj =   5.081300450e+02 inf =   6.040e-01 (11193) 1
* 89239: obj =   5.081300247e+02 inf =   6.080e-01 (11189) 1
* 89342: obj =   5.081300160e+02 inf =   6.101e-01 (11162)
* 89406: obj =   5.081300117e+02 inf =   6.109e-01 (11152) 1
* 89469: obj =   5.081300101e+02 inf =   6.106e-01 (11154) 1
* 89546: obj =   5.081300015e+02 inf =   6.121e-01 (11144) 1
* 89647: obj =   5.081299921e+02 inf =   6.139e-01 (11145) 1
* 89746: obj =   5.081299826e+02 inf =   6.155e-01 (11137)
* 89809: obj =   5.081299727e+02 inf =   6.174e-01 (11151) 1
* 89872: obj =   5.081299621e+02 inf =   6.197e-01 (11144) 1
* 89950: obj =   5.081299501e+02 inf =   6.222e-01 (11139) 1
* 90051: obj =   5.081299439e+02 inf =   6.237e-01 (11137) 1
* 90152: obj =   5.081299437e+02 inf =   6.226e-01 (11169) 1
* 90253: obj =   5.081299269e+02 inf =   6.266e-01 (11145) 1
* 90354: obj =   5.081299118e+02 inf =   6.300e-01 (11143) 1
* 90455: obj =   5.081299068e+02 inf =   6.306e-01 (11125) 1
