GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 54669: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 2
* 54807: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 54943: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 55077: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 2
* 55215: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 55353: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 55493: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 2
* 55638: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 55775: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 2
* 55916: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 56054: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 56201: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 2
* 56339: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 56478: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 56612: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 2
* 56751: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 56888: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 2
* 57031: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 57172: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 57307: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 2
* 57442: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 57583: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 57716: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 2
* 57855: obj =   4.208015900e+02 inf =   0.000e+00 (1270) 1
* 57992: obj =   4.208015900e+02 inf =   0.000e+00 (1280) 1
* 58125: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 2
* 58261: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 58397: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 1
* 58530: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 2
* 58672: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 58810: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 58948: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 59088: obj =   4.208015900e+02 inf =   0.000e+00 (1305) 1
* 59227: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 59367: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 2
* 59507: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 59642: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 2
* 59784: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 1
* 59926: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 1
* 60058: obj =   4.208015900e+02 inf =   0.000e+00 (1293) 2
* 60197: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 60336: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 60470: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 2
* 60610: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 60758: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 60894: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 61033: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 61170: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 61301: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 61437: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 1
* 61574: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 61712: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 2
* 61850: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 61989: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 62125: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 2
* 62262: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 62398: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 62525: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 2
* 62664: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 62803: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 62937: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 2
* 63076: obj =   4.208015900e+02 inf =   0.000e+00 (1325) 1
* 63213: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 1
* 63343: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 2
* 63480: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 63620: obj =   4.208015900e+02 inf =   0.000e+00 (1379) 1
* 63753: obj =   4.208015900e+02 inf =   0.000e+00 (1360) 2
* 63893: obj =   4.208015900e+02 inf =   0.000e+00 (1376) 1
* 64030: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 1
* 64161: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 2
* 64296: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 64432: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 64567: obj =   4.208015900e+02 inf =   0.000e+00 (1318) 2
* 64703: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 64840: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 1
* 64972: obj =   4.208015900e+02 inf =   0.000e+00 (1309) 2
* 65111: obj =   4.208015900e+02 inf =   0.000e+00 (1355) 1
* 65251: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 1
* 65389: obj =   4.208015900e+02 inf =   0.000e+00 (1342) 2
* 65530: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 65669: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 1
* 65808: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 2
* 65953: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 66089: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 2
* 66228: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 66366: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 66498: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 2
* 66637: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 66774: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 66908: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 2
* 67045: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 67184: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 67316: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 2
* 67454: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 67586: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 67720: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 2
* 67861: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 68002: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 68137: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 68282: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 68425: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 68558: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 2
* 68701: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 68840: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 2
* 68979: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 69116: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 69247: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 69383: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 69523: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 1
* 69652: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 2
* 69784: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 69921: obj =   4.208015900e+02 inf =   0.000e+00 (1296) 1
* 70060: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 1
* 70196: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 2
* 70335: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 70470: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 2
* 70609: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 70750: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 70890: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 71033: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 71172: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 71303: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 2
* 71440: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 71586: obj =   4.208015900e+02 inf =   0.000e+00 (1346) 1
* 71721: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 2
* 71858: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 71993: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 72126: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 2
* 72260: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 72403: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 2
* 72543: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 72683: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 72824: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 2
* 72962: obj =   4.208015900e+02 inf =   0.000e+00 (1311) 1
* 73101: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 73235: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 2
* 73380: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 1
* 73520: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 73663: obj =   4.208015900e+02 inf =   0.000e+00 (1248) 2
* 73801: obj =   4.208015900e+02 inf =   0.000e+00 (1295) 1
* 73936: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 2
* 74076: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 1
* 74216: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 74348: obj =   4.208015900e+02 inf =   0.000e+00 (1337) 2
* 74486: obj =   4.208015900e+02 inf =   0.000e+00 (1292) 1
* 74627: obj =   4.208015900e+02 inf =   0.000e+00 (1388) 1
* 74764: obj =   4.208015900e+02 inf =   0.000e+00 (1428) 2
* 74905: obj =   4.208015900e+02 inf =   0.000e+00 (1357) 1
* 75039: obj =   4.208015900e+02 inf =   0.000e+00 (1330) 1
* 75167: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 2
* 75304: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 75440: obj =   4.208015900e+02 inf =   0.000e+00 (1306) 1
* 75575: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 2
* 75716: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 75858: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 75991: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 2
* 76135: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 76275: obj =   4.208015900e+02 inf =   0.000e+00 (1351) 1
* 76409: obj =   4.208015900e+02 inf =   0.000e+00 (1301) 2
* 76545: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 76685: obj =   4.208015900e+02 inf =   0.000e+00 (1376) 2
* 76824: obj =   4.208015900e+02 inf =   0.000e+00 (1435) 1
* 76958: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 1
* 77093: obj =   4.208015900e+02 inf =   0.000e+00 (1366) 1
* 77221: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 2
* 77354: obj =   4.208015900e+02 inf =   0.000e+00 (1347) 1
* 77488: obj =   4.208015900e+02 inf =   0.000e+00 (1425) 1
* 77615: obj =   4.208015900e+02 inf =   0.000e+00 (1491) 2
* 77754: obj =   4.208015900e+02 inf =   0.000e+00 (1443) 1
* 77896: obj =   4.208015900e+02 inf =   0.000e+00 (1516) 1
* 78028: obj =   4.208015900e+02 inf =   0.000e+00 (1444) 2
* 78168: obj =   4.208015900e+02 inf =   0.000e+00 (1417) 1
* 78307: obj =   4.208015900e+02 inf =   0.000e+00 (1464) 1
* 78445: obj =   4.208015900e+02 inf =   0.000e+00 (1476) 2
* 78588: obj =   4.208015900e+02 inf =   0.000e+00 (1457) 1
* 78733: obj =   4.208015900e+02 inf =   0.000e+00 (1479) 2
* 78875: obj =   4.208015900e+02 inf =   0.000e+00 (1502) 1
* 79014: obj =   4.208015900e+02 inf =   0.000e+00 (1460) 1
* 79143: obj =   4.208015900e+02 inf =   0.000e+00 (1444) 2
* 79279: obj =   4.208015900e+02 inf =   0.000e+00 (1474) 1
* 79413: obj =   4.208015900e+02 inf =   0.000e+00 (1441) 1
* 79545: obj =   4.208015900e+02 inf =   0.000e+00 (1471) 2
* 79685: obj =   4.208015900e+02 inf =   0.000e+00 (1458) 1
* 79817: obj =   4.208015900e+02 inf =   0.000e+00 (1481) 1
* 79949: obj =   4.208015900e+02 inf =   0.000e+00 (1461) 2
* 80085: obj =   4.208015900e+02 inf =   0.000e+00 (1509) 1
* 80225: obj =   4.208015900e+02 inf =   0.000e+00 (1487) 1
* 80357: obj =   4.208015900e+02 inf =   0.000e+00 (1544) 2
* 80493: obj =   4.208015900e+02 inf =   0.000e+00 (1512) 1
* 80631: obj =   4.208015900e+02 inf =   0.000e+00 (1451) 1
* 80763: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 2
* 80899: obj =   4.208015900e+02 inf =   0.000e+00 (1501) 1
* 81037: obj =   4.208015900e+02 inf =   0.000e+00 (1432) 1
* 81168: obj =   4.208015900e+02 inf =   0.000e+00 (1462) 2
* 81307: obj =   4.208015900e+02 inf =   0.000e+00 (1488) 1
* 81443: obj =   4.208015900e+02 inf =   0.000e+00 (1413) 1
* 81572: obj =   4.208015900e+02 inf =   0.000e+00 (1460) 2
* 81710: obj =   4.208015900e+02 inf =   0.000e+00 (1481) 1
* 81841: obj =   4.208015900e+02 inf =   0.000e+00 (1428) 1
* 81972: obj =   4.208015900e+02 inf =   0.000e+00 (1418) 2
* 82105: obj =   4.208015900e+02 inf =   0.000e+00 (1366) 1
* 82253: obj =   4.208015900e+02 inf =   0.000e+00 (1362) 1
* 82386: obj =   4.208015900e+02 inf =   0.000e+00 (1388) 2
* 82520: obj =   4.208015900e+02 inf =   0.000e+00 (1389) 1
* 82655: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 1
* 82791: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 2
* 82935: obj =   4.208015900e+02 inf =   0.000e+00 (1302) 1
* 83076: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 83206: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 2
* 83336: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 83464: obj =   4.087979015e+02 inf =   0.000e+00 (19882) 1
* 83492: obj =   4.087979015e+02 inf =   6.106e-16 (19859) 1
* 83595: obj =   4.087979012e+02 inf =   1.749e-04 (19863) 1
* 83698: obj =   4.087979009e+02 inf =   3.512e-04 (19868) 1
* 83799: obj =   4.087978998e+02 inf =   8.543e-04 (19880) 1
* 83900: obj =   4.087978949e+02 inf =   3.035e-03 (19895) 1
* 84003: obj =   4.087978928e+02 inf =   3.942e-03 (19872) 1
* 84104: obj =   4.087978813e+02 inf =   8.675e-03 (19875) 1
* 84205: obj =   4.087978729e+02 inf =   1.223e-02 (19849) 1
* 84308: obj =   4.087978711e+02 inf =   1.296e-02 (19848) 1
* 84409: obj =   4.087978703e+02 inf =   1.328e-02 (19844) 1
* 84510: obj =   4.087978651e+02 inf =   1.540e-02 (19839) 1
* 84611: obj =   4.087978404e+02 inf =   2.583e-02 (19843) 1
* 84715: obj =   4.087978119e+02 inf =   3.789e-02 (19826) 1
* 84817: obj =   4.087977986e+02 inf =   4.319e-02 (19846) 1
* 84918: obj =   4.087977878e+02 inf =   4.755e-02 (19820) 1
* 85020: obj =   4.087977703e+02 inf =   5.460e-02 (19806) 1
* 85122: obj =   4.087977511e+02 inf =   6.253e-02 (19799) 1
* 85224: obj =   4.087977323e+02 inf =   7.015e-02 (19777) 1
* 85326: obj =   4.087977076e+02 inf =   8.016e-02 (19762) 1
* 85428: obj =   4.087976824e+02 inf =   9.036e-02 (19773) 1
* 85532: obj =   4.087976787e+02 inf =   9.175e-02 (19771) 1
* 85633: obj =   4.087976612e+02 inf =   1.000e-01 (19781) 1
* 85736: obj =   4.087976329e+02 inf =   1.117e-01 (19755) 1
* 85838: obj =   4.087976113e+02 inf =   1.221e-01 (19756) 1
* 85939: obj =   4.087975856e+02 inf =   1.345e-01 (19734) 1
* 86041: obj =   4.087975818e+02 inf =   1.363e-01 (19720) 1
* 86145: obj =   4.087975586e+02 inf =   1.469e-01 (19708) 1
* 86249: obj =   4.087975558e+02 inf =   1.481e-01 (19700) 1
* 86350: obj =   4.087975463e+02 inf =   1.523e-01 (19680) 1
* 86451: obj =   4.087974520e+02 inf =   1.957e-01 (19666) 1
* 86552: obj =   4.087974061e+02 inf =   2.164e-01 (19664) 1
* 86658: obj =   4.087973316e+02 inf =   2.505e-01 (19640) 1
* 86764: obj =   4.087973251e+02 inf =   2.536e-01 (19662) 1
* 86865: obj =   4.087972715e+02 inf =   2.772e-01 (19642) 1
* 86966: obj =   4.087972061e+02 inf =   3.055e-01 (19637) 1
* 87067: obj =   4.087971932e+02 inf =   3.108e-01 (19632) 1
* 87173: obj =   4.087971826e+02 inf =   3.159e-01 (19601) 1
* 87278: obj =   4.087971700e+02 inf =   3.224e-01 (19587) 1
* 87380: obj =   4.087971585e+02 inf =   3.278e-01 (19608) 1
* 87482: obj =   4.087971277e+02 inf =   3.416e-01 (19613) 1
* 87583: obj =   4.087971020e+02 inf =   3.544e-01 (19593) 1
* 87685: obj =   4.087970848e+02 inf =   3.626e-01 (19605) 1
* 87788: obj =   4.087970631e+02 inf =   3.729e-01 (19599) 1
* 87897: obj =   4.087970591e+02 inf =   3.748e-01 (19574) 1
* 88004: obj =   4.087970452e+02 inf =   3.810e-01 (19594) 1
* 88106: obj =   4.087970365e+02 inf =   3.852e-01 (19567) 1
* 88207: obj =   4.087970202e+02 inf =   3.928e-01 (19551) 1
* 88308: obj =   4.087970163e+02 inf =   3.946e-01 (19531) 1
* 88410: obj =   4.087969825e+02 inf =   4.111e-01 (19508) 1
* 88511: obj =   4.087969659e+02 inf =   4.186e-01 (19474) 1
* 88614: obj =   4.087969256e+02 inf =   4.384e-01 (19495) 1
* 88717: obj =   4.087969114e+02 inf =   4.452e-01 (19477) 1
* 88823: obj =   4.087968629e+02 inf =   4.661e-01 (19489) 1
* 88924: obj =   4.087968248e+02 inf =   4.828e-01 (19466) 1
* 89026: obj =   4.087967792e+02 inf =   5.019e-01 (19465) 1
* 89127: obj =   4.087967324e+02 inf =   5.222e-01 (19461) 1
* 89229: obj =   4.087967122e+02 inf =   5.308e-01 (19446) 1
* 89332: obj =   4.087966489e+02 inf =   5.582e-01 (19430) 1
* 89433: obj =   4.087966322e+02 inf =   5.656e-01 (19423) 1
* 89534: obj =   4.087965638e+02 inf =   5.961e-01 (19415) 1
* 89636: obj =   4.087965213e+02 inf =   6.146e-01 (19419) 1
* 89740: obj =   4.087965213e+02 inf =   6.143e-01 (19401) 1
* 89841: obj =   4.087964983e+02 inf =   6.213e-01 (19412) 1
* 89942: obj =   4.087964546e+02 inf =   6.377e-01 (19407) 1
* 90043: obj =   4.087964474e+02 inf =   6.406e-01 (19395) 1
* 90145: obj =   4.087964385e+02 inf =   6.450e-01 (19394) 1
* 90251: obj =   4.087964262e+02 inf =   6.516e-01 (19395) 1
* 90352: obj =   4.087964215e+02 inf =   6.538e-01 (19391) 1
* 90453: obj =   4.087963796e+02 inf =   6.754e-01 (19395) 1
* 90554: obj =   4.087963484e+02 inf =   6.923e-01 (19388) 1
* 90657: obj =   4.087963116e+02 inf =   7.112e-01 (19371) 1
* 90765: obj =   4.087963041e+02 inf =   7.154e-01 (19373) 1
* 90868: obj =   4.087962920e+02 inf =   7.214e-01 (19361) 1
* 90969: obj =   4.087962630e+02 inf =   7.335e-01 (19348) 1
* 91071: obj =   4.087961893e+02 inf =   7.637e-01 (19368) 1
* 91172: obj =   4.087961509e+02 inf =   7.780e-01 (19363) 1
* 91273: obj =   4.087961196e+02 inf =   7.894e-01 (19361) 1
* 91374: obj =   4.087960066e+02 inf =   8.331e-01 (19343) 1
* 91475: obj =   4.087959181e+02 inf =   8.683e-01 (19336) 1
* 91576: obj =   4.087958894e+02 inf =   8.802e-01 (19337) 1
* 91678: obj =   4.087958560e+02 inf =   8.953e-01 (19365) 1
* 91780: obj =   4.087958270e+02 inf =   9.091e-01 (19337) 1
* 91881: obj =   4.087958065e+02 inf =   9.173e-01 (19300) 1
* 91983: obj =   4.087958049e+02 inf =   9.177e-01 (19312) 1
* 92086: obj =   4.087957972e+02 inf =   9.216e-01 (19285) 1
* 92187: obj =   4.087957930e+02 inf =   9.233e-01 (19283) 1
* 92298: obj =   4.087957905e+02 inf =   9.246e-01 (19288) 1
* 92399: obj =   4.087957731e+02 inf =   9.332e-01 (19289) 1
* 92500: obj =   4.087957539e+02 inf =   9.426e-01 (19287) 1
* 92602: obj =   4.087957359e+02 inf =   9.510e-01 (19284) 1
* 92706: obj =   4.087957270e+02 inf =   9.561e-01 (19279) 1
* 92807: obj =   4.087957088e+02 inf =   9.659e-01 (19289) 1
* 92908: obj =   4.087957038e+02 inf =   9.683e-01 (19257) 1
* 93009: obj =   4.087956730e+02 inf =   9.836e-01 (19264) 1
* 93110: obj =   4.087956514e+02 inf =   9.934e-01 (19257) 1
* 93211: obj =   4.087956509e+02 inf =   9.932e-01 (19243) 1
* 93312: obj =   4.087956509e+02 inf =   9.925e-01 (19243) 1
* 93415: obj =   4.087956498e+02 inf =   9.928e-01 (19241) 1
* 93517: obj =   4.087956498e+02 inf =   9.920e-01 (19229) 1
* 93619: obj =   4.087956181e+02 inf =   1.007e+00 (19232) 1
* 93722: obj =   4.087955305e+02 inf =   1.049e+00 (19224) 1
* 93825: obj =   4.087954853e+02 inf =   1.069e+00 (19232) 1
* 93926: obj =   4.087954604e+02 inf =   1.081e+00 (19225) 1
* 94028: obj =   4.087954601e+02 inf =   1.081e+00 (19236) 1
* 94129: obj =   4.087954441e+02 inf =   1.088e+00 (19219) 1
* 94230: obj =   4.087954351e+02 inf =   1.092e+00 (19215) 1
* 94333: obj =   4.087954349e+02 inf =   1.092e+00 (19189) 1
* 94437: obj =   4.087954345e+02 inf =   1.091e+00 (19194) 1
* 94543: obj =   4.087954327e+02 inf =   1.091e+00 (19176) 1
* 94646: obj =   4.087954054e+02 inf =   1.104e+00 (19175) 1
* 94750: obj =   4.087954034e+02 inf =   1.105e+00 (19169) 1
* 94851: obj =   4.087954034e+02 inf =   1.104e+00 (19181) 1
* 94954: obj =   4.087953955e+02 inf =   1.108e+00 (19174) 1
* 95055: obj =   4.087953768e+02 inf =   1.117e+00 (19169) 1
* 95159: obj =   4.087953721e+02 inf =   1.120e+00 (19165) 1
* 95260: obj =   4.087953607e+02 inf =   1.126e+00 (19148) 1
* 95361: obj =   4.087953598e+02 inf =   1.126e+00 (19122) 1
* 95474: obj =   4.087953592e+02 inf =   1.126e+00 (19134) 1
* 95577: obj =   4.087953469e+02 inf =   1.133e+00 (19129) 1
* 95679: obj =   4.087953370e+02 inf =   1.138e+00 (19135) 1
* 95781: obj =   4.087952923e+02 inf =   1.166e+00 (19140) 1
* 95882: obj =   4.087952249e+02 inf =   1.202e+00 (19166) 1
* 95983: obj =   4.087952152e+02 inf =   1.207e+00 (19145) 1
* 96084: obj =   4.087952056e+02 inf =   1.212e+00 (19125) 1
* 96187: obj =   4.087951965e+02 inf =   1.218e+00 (19113) 1
* 96290: obj =   4.087951964e+02 inf =   1.217e+00 (19146) 1
* 96394: obj =   4.087951964e+02 inf =   1.217e+00 (19120) 1
* 96497: obj =   4.087951697e+02 inf =   1.228e+00 (19131) 1
* 96598: obj =   4.087951174e+02 inf =   1.249e+00 (19171) 1
* 96701: obj =   4.087950989e+02 inf =   1.259e+00 (19145) 1
* 96804: obj =   4.087950960e+02 inf =   1.261e+00 (19131) 1
* 96907: obj =   4.087950956e+02 inf =   1.261e+00 (19174) 1
* 97008: obj =   4.087950608e+02 inf =   1.276e+00 (19177) 1
* 97109: obj =   4.087949735e+02 inf =   1.312e+00 (19187) 1
* 97210: obj =   4.087949157e+02 inf =   1.336e+00 (19198) 1
* 97311: obj =   4.087949154e+02 inf =   1.336e+00 (19154) 1
* 97412: obj =   4.087949011e+02 inf =   1.343e+00 (19156) 1
* 97513: obj =   4.087948969e+02 inf =   1.345e+00 (19139) 1
* 97615: obj =   4.087948734e+02 inf =   1.357e+00 (19139) 1
* 97717: obj =   4.071313711e+02 inf =   1.364e+00 (19853) 1
* 97818: obj =   4.071312674e+02 inf =   1.409e+00 (19852) 1
* 97919: obj =   4.071311968e+02 inf =   1.443e+00 (19841) 1
* 98020: obj =   4.071311515e+02 inf =   1.463e+00 (19854) 1
* 98121: obj =   4.071311206e+02 inf =   1.478e+00 (19828) 1
* 98222: obj =   4.071311103e+02 inf =   1.483e+00 (19809) 1
* 98323: obj =   4.071310879e+02 inf =   1.494e+00 (19833) 1
* 98424: obj =   4.071310732e+02 inf =   1.497e+00 (19810) 1
* 98525: obj =   4.071310560e+02 inf =   1.503e+00 (19808) 1
* 98627: obj =   4.071310014e+02 inf =   1.531e+00 (19825) 1
* 98728: obj =   4.071309576e+02 inf =   1.551e+00 (19797) 1
* 98829: obj =   4.071308922e+02 inf =   1.579e+00 (19776) 1
* 98930: obj =   4.071308817e+02 inf =   1.583e+00 (19766) 1
* 99031: obj =   4.071308116e+02 inf =   1.611e+00 (19780) 1
* 99133: obj =   4.071308116e+02 inf =   1.611e+00 (19754) 1
* 99234: obj =   4.071307894e+02 inf =   1.620e+00 (19774) 1
* 99335: obj =   4.071307461e+02 inf =   1.638e+00 (19739) 1
* 99436: obj =   4.071307265e+02 inf =   1.646e+00 (19728) 1
* 99537: obj =   4.071307039e+02 inf =   1.656e+00 (19720) 1
* 99638: obj =   4.071306976e+02 inf =   1.659e+00 (19725) 1
* 99739: obj =   4.071306898e+02 inf =   1.662e+00 (19677) 1
* 99840: obj =   4.071305933e+02 inf =   1.700e+00 (19683) 1
* 99941: obj =   4.071305489e+02 inf =   1.718e+00 (19679) 1
*100042: obj =   4.071304982e+02 inf =   1.737e+00 (19674) 1
*100143: obj =   4.071304138e+02 inf =   1.773e+00 (19687) 1
