GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0505.html/amazon0505.txt.gz.3.lp -o input/amazon0505.html/amazon0505.txt.gz.3.lp.sol
Reading problem data from 'input/amazon0505.html/amazon0505.txt.gz.3.lp'...
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
10480716 lines were read
GLPK Integer Optimizer 5.0
3356827 rows, 7123884 columns, 16784122 non-zeros
7123884 integer variables, all of which are binary
Preprocessing...
3356812 rows, 7123869 columns, 16781298 non-zeros
7123869 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3356812
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3356812 rows, 7123869 columns, 16781298 non-zeros
      0: obj =   0.000000000e+00 inf =   2.760e+03 (2760)
*  7148: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7167: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7182: obj =   2.773688507e+03 inf =   0.000e+00 (3846) 1
*  7201: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7220: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  7239: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  7258: obj =   2.773688507e+03 inf =   0.000e+00 (3847)
*  7277: obj =   2.773688507e+03 inf =   0.000e+00 (3838)
*  7292: obj =   2.773688507e+03 inf =   0.000e+00 (3836) 1
*  7311: obj =   2.773688507e+03 inf =   0.000e+00 (3835)
*  7330: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7348: obj =   2.773688507e+03 inf =   0.000e+00 (3832)
*  7366: obj =   2.773688507e+03 inf =   0.000e+00 (3837)
*  7385: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7400: obj =   2.773688507e+03 inf =   0.000e+00 (3858) 1
*  7420: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7439: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7458: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7477: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7497: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7513: obj =   2.773688507e+03 inf =   0.000e+00 (3844) 1
*  7532: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7551: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7570: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7586: obj =   2.773688507e+03 inf =   0.000e+00 (3842)
*  7602: obj =   2.773688507e+03 inf =   0.000e+00 (3849)
*  7620: obj =   2.773688507e+03 inf =   0.000e+00 (3845) 1
*  7638: obj =   2.773688507e+03 inf =   0.000e+00 (3843)
*  7657: obj =   2.773688507e+03 inf =   0.000e+00 (3848)
*  7676: obj =   2.773688507e+03 inf =   0.000e+00 (3846)
*  7695: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7714: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  7728: obj =   2.773688507e+03 inf =   0.000e+00 (3861) 1
*  7747: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  7766: obj =   2.773688507e+03 inf =   0.000e+00 (3841)
*  7786: obj =   2.773688507e+03 inf =   0.000e+00 (3855)
*  7805: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  7824: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  7838: obj =   2.773688507e+03 inf =   0.000e+00 (3854) 1
*  7857: obj =   2.773688507e+03 inf =   0.000e+00 (3858)
*  7876: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  7895: obj =   2.773688507e+03 inf =   0.000e+00 (3860)
*  7914: obj =   2.773688507e+03 inf =   0.000e+00 (3859)
*  7932: obj =   2.773688507e+03 inf =   0.000e+00 (3850)
*  7948: obj =   2.773688507e+03 inf =   0.000e+00 (3856) 1
*  7967: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  7987: obj =   2.773688507e+03 inf =   0.000e+00 (3854)
*  8007: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  8026: obj =   2.773688507e+03 inf =   0.000e+00 (3856)
*  8045: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8064: obj =   2.773688507e+03 inf =   0.000e+00 (3868)
*  8079: obj =   2.773688507e+03 inf =   0.000e+00 (3870) 1
*  8097: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  8111: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8128: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8147: obj =   2.773688507e+03 inf =   0.000e+00 (3861)
*  8166: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8181: obj =   2.773688507e+03 inf =   0.000e+00 (3848) 1
*  8200: obj =   2.773688507e+03 inf =   0.000e+00 (3865)
*  8218: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8237: obj =   2.773688507e+03 inf =   0.000e+00 (3864)
*  8256: obj =   2.773688507e+03 inf =   0.000e+00 (3857)
*  8275: obj =   2.773688507e+03 inf =   0.000e+00 (3851)
*  8290: obj =   2.773688507e+03 inf =   0.000e+00 (3851) 1
*  8309: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8328: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8348: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  8367: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8387: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
*  8401: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8419: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8437: obj =   2.773688507e+03 inf =   0.000e+00 (3867)
*  8456: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8475: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8493: obj =   2.773688507e+03 inf =   0.000e+00 (3878) 1
*  8512: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  8531: obj =   2.773688507e+03 inf =   0.000e+00 (3869)
*  8551: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8570: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  8590: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
*  8609: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  8619: obj =   2.773688507e+03 inf =   0.000e+00 (3874) 1
*  8636: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  8655: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8674: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  8693: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8711: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  8725: obj =   2.773688507e+03 inf =   0.000e+00 (3883) 1
*  8745: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  8765: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
*  8784: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8803: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8822: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
*  8836: obj =   2.773688507e+03 inf =   0.000e+00 (3879) 1
*  8855: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  8875: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  8895: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  8914: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  8933: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  8947: obj =   2.773688507e+03 inf =   0.000e+00 (3898) 1
*  8966: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
*  8985: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9004: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9023: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9042: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9057: obj =   2.773688507e+03 inf =   0.000e+00 (3893) 1
*  9077: obj =   2.773688507e+03 inf =   0.000e+00 (3891)
*  9096: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
*  9115: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9132: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9147: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9161: obj =   2.773688507e+03 inf =   0.000e+00 (3885) 1
*  9180: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9199: obj =   2.773688507e+03 inf =   0.000e+00 (3885)
*  9218: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9237: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9256: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9270: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
*  9289: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9308: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9327: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9347: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9367: obj =   2.773688507e+03 inf =   0.000e+00 (3881)
*  9387: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9401: obj =   2.773688507e+03 inf =   0.000e+00 (3882) 1
*  9420: obj =   2.773688507e+03 inf =   0.000e+00 (3893)
*  9440: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
*  9460: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
*  9479: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9498: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9511: obj =   2.773688507e+03 inf =   0.000e+00 (3886) 1
*  9530: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9549: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9569: obj =   2.773688507e+03 inf =   0.000e+00 (3890)
*  9588: obj =   2.773688507e+03 inf =   0.000e+00 (3887)
*  9607: obj =   2.773688507e+03 inf =   0.000e+00 (3884)
*  9621: obj =   2.773688507e+03 inf =   0.000e+00 (3887) 1
*  9640: obj =   2.773688507e+03 inf =   0.000e+00 (3886)
*  9656: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
*  9671: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
*  9690: obj =   2.773688507e+03 inf =   0.000e+00 (3889)
*  9710: obj =   2.773688507e+03 inf =   0.000e+00 (3876)
*  9728: obj =   2.773688507e+03 inf =   0.000e+00 (3868) 1
*  9747: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
*  9766: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9784: obj =   2.773688507e+03 inf =   0.000e+00 (3883)
*  9803: obj =   2.773688507e+03 inf =   0.000e+00 (3871)
*  9822: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9837: obj =   2.773688507e+03 inf =   0.000e+00 (3886) 1
*  9857: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
*  9877: obj =   2.773688507e+03 inf =   0.000e+00 (3875)
*  9896: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9915: obj =   2.773688507e+03 inf =   0.000e+00 (3873)
*  9935: obj =   2.773688507e+03 inf =   0.000e+00 (3874)
*  9950: obj =   2.773688507e+03 inf =   0.000e+00 (3893) 1
*  9969: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
*  9988: obj =   2.773688507e+03 inf =   0.000e+00 (3872)
* 10007: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
* 10026: obj =   2.773688507e+03 inf =   0.000e+00 (3882)
* 10045: obj =   2.773688507e+03 inf =   0.000e+00 (3879)
* 10059: obj =   2.773688507e+03 inf =   0.000e+00 (3884) 1
* 10078: obj =   2.773688507e+03 inf =   0.000e+00 (3880)
* 10096: obj =   2.773688507e+03 inf =   0.000e+00 (3894)
* 10115: obj =   2.773688507e+03 inf =   0.000e+00 (3877)
* 10134: obj =   2.773688507e+03 inf =   0.000e+00 (3878)
* 10153: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10167: obj =   2.773688507e+03 inf =   0.000e+00 (3901) 1
* 10181: obj =   2.773688507e+03 inf =   0.000e+00 (3895)
* 10198: obj =   2.773688507e+03 inf =   0.000e+00 (3892)
* 10218: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 10238: obj =   2.773688507e+03 inf =   0.000e+00 (3898)
* 10257: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10274: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10293: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 10312: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10331: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10350: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10369: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 10385: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10404: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10424: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10443: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10462: obj =   2.773688507e+03 inf =   0.000e+00 (3899)
* 10481: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10496: obj =   2.773688507e+03 inf =   0.000e+00 (3903) 1
* 10515: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10534: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10554: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10573: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10591: obj =   2.773688507e+03 inf =   0.000e+00 (3900)
* 10606: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 10625: obj =   2.773688507e+03 inf =   0.000e+00 (3902)
* 10644: obj =   2.773688507e+03 inf =   0.000e+00 (3906)
* 10663: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 10681: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 10694: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10711: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10725: obj =   2.773688507e+03 inf =   0.000e+00 (3910) 1
* 10744: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10763: obj =   2.773688507e+03 inf =   0.000e+00 (3905)
* 10782: obj =   2.773688507e+03 inf =   0.000e+00 (3903)
* 10801: obj =   2.773688507e+03 inf =   0.000e+00 (3904)
* 10819: obj =   2.773688507e+03 inf =   0.000e+00 (3904) 1
* 10838: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 10856: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 10874: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10893: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 10912: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 10926: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 10946: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 10965: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 10984: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11003: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11023: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11038: obj =   2.773688507e+03 inf =   0.000e+00 (3919) 1
* 11057: obj =   2.773688507e+03 inf =   0.000e+00 (3919)
* 11076: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11095: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11114: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11133: obj =   2.773688507e+03 inf =   0.000e+00 (3918)
* 11149: obj =   2.773688507e+03 inf =   0.000e+00 (3909) 1
* 11167: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11186: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11203: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 11219: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11237: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11255: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11269: obj =   2.773688507e+03 inf =   0.000e+00 (3920) 1
* 11288: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11308: obj =   2.773688507e+03 inf =   0.000e+00 (3915)
* 11327: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11346: obj =   2.773688507e+03 inf =   0.000e+00 (3908)
* 11365: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11379: obj =   2.773688507e+03 inf =   0.000e+00 (3910) 1
* 11398: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11417: obj =   2.773688507e+03 inf =   0.000e+00 (3914)
* 11436: obj =   2.773688507e+03 inf =   0.000e+00 (3913)
* 11455: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11474: obj =   2.773688507e+03 inf =   0.000e+00 (3911)
* 11489: obj =   2.773688507e+03 inf =   0.000e+00 (3902) 1
* 11508: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11527: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11546: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11565: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 11584: obj =   2.773688507e+03 inf =   0.000e+00 (3923)
* 11599: obj =   2.773688507e+03 inf =   0.000e+00 (3914) 1
* 11619: obj =   2.773688507e+03 inf =   0.000e+00 (3907)
* 11638: obj =   2.773688507e+03 inf =   0.000e+00 (3917)
* 11656: obj =   2.773688507e+03 inf =   0.000e+00 (3909)
* 11674: obj =   2.773688507e+03 inf =   0.000e+00 (3910)
* 11693: obj =   2.773688507e+03 inf =   0.000e+00 (3921)
* 11708: obj =   2.773688507e+03 inf =   0.000e+00 (3915) 1
* 11724: obj =   2.773688507e+03 inf =   0.000e+00 (3912)
* 11737: obj =   2.773688507e+03 inf =   0.000e+00 (3922)
* 11756: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 11775: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 11794: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11808: obj =   2.773688507e+03 inf =   0.000e+00 (3921) 1
* 11827: obj =   2.773688507e+03 inf =   0.000e+00 (3916)
* 11846: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11865: obj =   2.773688507e+03 inf =   0.000e+00 (3932)
* 11885: obj =   2.773688507e+03 inf =   0.000e+00 (3931)
* 11905: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11919: obj =   2.773688507e+03 inf =   0.000e+00 (3925) 1
* 11938: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 11956: obj =   2.773688507e+03 inf =   0.000e+00 (3928)
* 11975: obj =   2.773688507e+03 inf =   0.000e+00 (3926)
* 11994: obj =   2.773688507e+03 inf =   0.000e+00 (3925)
* 12013: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12027: obj =   2.773688507e+03 inf =   0.000e+00 (3929) 1
* 12046: obj =   2.773688507e+03 inf =   0.000e+00 (3942)
* 12065: obj =   2.773688507e+03 inf =   0.000e+00 (3941)
* 12085: obj =   2.773688507e+03 inf =   0.000e+00 (3933)
* 12105: obj =   2.773688507e+03 inf =   0.000e+00 (3927)
* 12124: obj =   2.773688507e+03 inf =   0.000e+00 (3929)
* 12139: obj =   2.773688507e+03 inf =   0.000e+00 (3929) 1
* 12158: obj =   2.773688507e+03 inf =   0.000e+00 (3924)
* 12177: obj =   2.773688507e+03 inf =   0.000e+00 (3930)
* 12195: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12214: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12232: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12245: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 12258: obj =   2.773688507e+03 inf =   0.000e+00 (3945) 1
* 12277: obj =   2.773688507e+03 inf =   0.000e+00 (3948)
* 12296: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12315: obj =   2.773688507e+03 inf =   0.000e+00 (3956)
* 12334: obj =   2.773688507e+03 inf =   0.000e+00 (3935)
* 12350: obj =   2.773688507e+03 inf =   0.000e+00 (3935) 1
* 12370: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12389: obj =   2.773688507e+03 inf =   0.000e+00 (3937)
* 12408: obj =   2.773688507e+03 inf =   0.000e+00 (3936)
* 12427: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 12446: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 12465: obj =   2.773688507e+03 inf =   0.000e+00 (3934)
* 12479: obj =   2.773688507e+03 inf =   0.000e+00 (3940) 1
* 12498: obj =   2.773688507e+03 inf =   0.000e+00 (3955)
* 12517: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 12536: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 12555: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12570: obj =   2.773688507e+03 inf =   0.000e+00 (3973) 1
* 12589: obj =   2.773688507e+03 inf =   0.000e+00 (3941)
* 12608: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12627: obj =   2.773688507e+03 inf =   0.000e+00 (3938)
* 12646: obj =   2.773688507e+03 inf =   0.000e+00 (3944)
* 12665: obj =   2.773688507e+03 inf =   0.000e+00 (3939)
* 12680: obj =   2.773688507e+03 inf =   0.000e+00 (3944) 1
* 12699: obj =   2.773688507e+03 inf =   0.000e+00 (3946)
* 12718: obj =   2.773688507e+03 inf =   0.000e+00 (3945)
* 12736: obj =   2.773688507e+03 inf =   0.000e+00 (3947)
* 12750: obj =   2.773688507e+03 inf =   0.000e+00 (3951)
* 12766: obj =   2.773688507e+03 inf =   0.000e+00 (3953)
* 12781: obj =   2.773688507e+03 inf =   0.000e+00 (3963) 1
* 12800: obj =   2.773688507e+03 inf =   0.000e+00 (3940)
* 12819: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 12838: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 12857: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 12877: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 12892: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 12911: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 12930: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 12949: obj =   2.773688507e+03 inf =   0.000e+00 (3995)
* 12968: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 12987: obj =   2.773688507e+03 inf =   0.000e+00 (4004)
* 13001: obj =   2.773688507e+03 inf =   0.000e+00 (3996) 1
* 13019: obj =   2.773688507e+03 inf =   0.000e+00 (4018)
* 13038: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13057: obj =   2.773688507e+03 inf =   0.000e+00 (4010)
* 13077: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13096: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13110: obj =   2.773688507e+03 inf =   0.000e+00 (3986) 1
* 13129: obj =   2.773688507e+03 inf =   0.000e+00 (4004)
* 13148: obj =   2.773688507e+03 inf =   0.000e+00 (3984)
* 13168: obj =   2.773688507e+03 inf =   0.000e+00 (4006)
* 13187: obj =   2.773688507e+03 inf =   0.000e+00 (3980)
* 13206: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13225: obj =   2.773688507e+03 inf =   0.000e+00 (3991)
* 13239: obj =   2.773688507e+03 inf =   0.000e+00 (3990) 1
* 13256: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13272: obj =   2.773688507e+03 inf =   0.000e+00 (4000)
* 13290: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13308: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13326: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13340: obj =   2.773688507e+03 inf =   0.000e+00 (3985) 1
* 13359: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13378: obj =   2.773688507e+03 inf =   0.000e+00 (3982)
* 13397: obj =   2.773688507e+03 inf =   0.000e+00 (3993)
* 13416: obj =   2.773688507e+03 inf =   0.000e+00 (3994)
* 13435: obj =   2.773688507e+03 inf =   0.000e+00 (3987)
* 13449: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 13469: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 13488: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13507: obj =   2.773688507e+03 inf =   0.000e+00 (3977)
* 13525: obj =   2.773688507e+03 inf =   0.000e+00 (3981)
* 13543: obj =   2.773688507e+03 inf =   0.000e+00 (3986)
* 13558: obj =   2.773688507e+03 inf =   0.000e+00 (4009) 1
* 13577: obj =   2.773688507e+03 inf =   0.000e+00 (3989)
* 13596: obj =   2.773688507e+03 inf =   0.000e+00 (4010)
* 13615: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13634: obj =   2.773688507e+03 inf =   0.000e+00 (3978)
* 13653: obj =   2.773688507e+03 inf =   0.000e+00 (3988)
* 13668: obj =   2.773688507e+03 inf =   0.000e+00 (3984) 1
* 13687: obj =   2.773688507e+03 inf =   0.000e+00 (3979)
* 13706: obj =   2.773688507e+03 inf =   0.000e+00 (3983)
* 13725: obj =   2.773688507e+03 inf =   0.000e+00 (3970)
* 13744: obj =   2.773688507e+03 inf =   0.000e+00 (3998)
* 13763: obj =   2.773688507e+03 inf =   0.000e+00 (3969)
* 13774: obj =   2.773688507e+03 inf =   0.000e+00 (3958) 1
* 13790: obj =   2.773688507e+03 inf =   0.000e+00 (3966)
* 13808: obj =   2.773688507e+03 inf =   0.000e+00 (3985)
* 13827: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13846: obj =   2.773688507e+03 inf =   0.000e+00 (3954)
* 13865: obj =   2.773688507e+03 inf =   0.000e+00 (3962)
* 13880: obj =   2.773688507e+03 inf =   0.000e+00 (3953) 1
* 13899: obj =   2.773688507e+03 inf =   0.000e+00 (3961)
* 13918: obj =   2.773688507e+03 inf =   0.000e+00 (3968)
* 13937: obj =   2.773688507e+03 inf =   0.000e+00 (3960)
* 13956: obj =   2.773688507e+03 inf =   0.000e+00 (3959)
* 13975: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 13989: obj =   2.773688507e+03 inf =   0.000e+00 (3968) 1
* 14007: obj =   2.773688507e+03 inf =   0.000e+00 (3975)
* 14026: obj =   2.773688507e+03 inf =   0.000e+00 (3964)
* 14046: obj =   2.773688507e+03 inf =   0.000e+00 (3965)
* 14065: obj =   2.773688507e+03 inf =   0.000e+00 (3976)
* 14084: obj =   2.773688507e+03 inf =   0.000e+00 (4005)
