GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0601.html/amazon0601.txt.gz.9.lp -o input/amazon0601.html/amazon0601.txt.gz.9.lp.sol
Reading problem data from 'input/amazon0601.html/amazon0601.txt.gz.9.lp'...
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
10565566 lines were read
GLPK Integer Optimizer 5.0
3387391 rows, 7178170 columns, 16936942 non-zeros
7178170 integer variables, all of which are binary
Preprocessing...
3387375 rows, 7178154 columns, 16934123 non-zeros
7178154 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3387375
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3387375 rows, 7178154 columns, 16934123 non-zeros
      0: obj =   0.000000000e+00 inf =   2.751e+03 (2751)
*  7069: obj =   2.714152578e+03 inf =   0.000e+00 (4728)
*  7088: obj =   2.714152578e+03 inf =   0.000e+00 (4743)
*  7106: obj =   2.714152578e+03 inf =   0.000e+00 (4755)
*  7124: obj =   2.714152578e+03 inf =   0.000e+00 (4768)
*  7144: obj =   2.712152579e+03 inf =   0.000e+00 (4769)
*  7162: obj =   2.712152579e+03 inf =   0.000e+00 (4783)
*  7181: obj =   2.712152579e+03 inf =   0.000e+00 (4793)
*  7197: obj =   2.712152579e+03 inf =   0.000e+00 (4795) 1
*  7215: obj =   2.712152579e+03 inf =   0.000e+00 (4810)
*  7233: obj =   2.712152579e+03 inf =   0.000e+00 (4816)
*  7250: obj =   2.712152579e+03 inf =   0.000e+00 (4826)
*  7267: obj =   2.712152579e+03 inf =   0.000e+00 (4829)
*  7284: obj =   2.712152579e+03 inf =   0.000e+00 (4843)
*  7302: obj =   2.712152579e+03 inf =   0.000e+00 (4852)
*  7320: obj =   2.712152579e+03 inf =   0.000e+00 (4863)
*  7339: obj =   2.712152579e+03 inf =   0.000e+00 (4882)
*  7352: obj =   2.712152579e+03 inf =   0.000e+00 (4889) 1
*  7369: obj =   2.712152579e+03 inf =   0.000e+00 (4895)
*  7385: obj =   2.712152579e+03 inf =   0.000e+00 (4909)
*  7403: obj =   2.712152579e+03 inf =   0.000e+00 (4917)
*  7420: obj =   2.712152579e+03 inf =   0.000e+00 (4917)
*  7440: obj =   2.694889276e+03 inf =   0.000e+00 (4920)
*  7458: obj =   2.694889276e+03 inf =   0.000e+00 (4918)
*  7476: obj =   2.694889276e+03 inf =   0.000e+00 (4927) 1
*  7489: obj =   2.694889276e+03 inf =   0.000e+00 (4928)
*  7505: obj =   2.694889276e+03 inf =   0.000e+00 (4937)
*  7524: obj =   2.688970404e+03 inf =   0.000e+00 (4934)
*  7542: obj =   2.688970404e+03 inf =   0.000e+00 (4939)
*  7562: obj =   2.687042478e+03 inf =   0.000e+00 (4943)
*  7582: obj =   2.687042478e+03 inf =   0.000e+00 (4953)
*  7600: obj =   2.687042478e+03 inf =   0.000e+00 (4961)
*  7613: obj =   2.687042478e+03 inf =   0.000e+00 (4963) 1
*  7632: obj =   2.687042478e+03 inf =   0.000e+00 (4966)
*  7651: obj =   2.687042478e+03 inf =   0.000e+00 (4977)
*  7671: obj =   2.684157653e+03 inf =   0.000e+00 (4978)
*  7690: obj =   2.684157653e+03 inf =   0.000e+00 (5053)
*  7711: obj =   2.684157653e+03 inf =   0.000e+00 (5062)
*  7729: obj =   2.684157653e+03 inf =   0.000e+00 (5078)
*  7750: obj =   2.684157653e+03 inf =   0.000e+00 (5099)
*  7769: obj =   2.684157653e+03 inf =   0.000e+00 (5116)
*  7789: obj =   2.684157653e+03 inf =   0.000e+00 (5126)
*  7808: obj =   2.684157653e+03 inf =   0.000e+00 (5142)
*  7823: obj =   2.684157653e+03 inf =   0.000e+00 (5142) 1
*  7841: obj =   2.684157653e+03 inf =   0.000e+00 (5157)
*  7859: obj =   2.684157653e+03 inf =   0.000e+00 (5153)
*  7878: obj =   2.682168519e+03 inf =   0.000e+00 (5155)
*  7897: obj =   2.680225020e+03 inf =   0.000e+00 (5146)
*  7917: obj =   2.680225020e+03 inf =   0.000e+00 (5144)
*  7937: obj =   2.680225020e+03 inf =   0.000e+00 (5154)
*  7950: obj =   2.680225020e+03 inf =   0.000e+00 (5153) 1
*  7969: obj =   2.680225020e+03 inf =   0.000e+00 (5169)
*  7988: obj =   2.678240957e+03 inf =   0.000e+00 (5164)
*  8007: obj =   2.678240957e+03 inf =   0.000e+00 (5178)
*  8026: obj =   2.676360480e+03 inf =   0.000e+00 (5180)
*  8046: obj =   2.676360480e+03 inf =   0.000e+00 (5193)
*  8066: obj =   2.676360480e+03 inf =   0.000e+00 (5201)
*  8079: obj =   2.676360480e+03 inf =   0.000e+00 (5207) 1
*  8097: obj =   2.674395612e+03 inf =   0.000e+00 (5207)
*  8114: obj =   2.674395612e+03 inf =   0.000e+00 (5216)
*  8134: obj =   2.674395612e+03 inf =   0.000e+00 (5214)
*  8152: obj =   2.674395612e+03 inf =   0.000e+00 (5221)
*  8172: obj =   2.674395612e+03 inf =   0.000e+00 (5237)
*  8190: obj =   2.674395612e+03 inf =   0.000e+00 (5244)
*  8209: obj =   2.674395612e+03 inf =   0.000e+00 (5265)
*  8228: obj =   2.674395612e+03 inf =   0.000e+00 (5271)
*  8249: obj =   2.674395612e+03 inf =   0.000e+00 (5291)
*  8269: obj =   2.674395612e+03 inf =   0.000e+00 (5310)
*  8283: obj =   2.674395612e+03 inf =   0.000e+00 (5318) 1
*  8302: obj =   2.674395612e+03 inf =   0.000e+00 (5314)
*  8320: obj =   2.674395612e+03 inf =   0.000e+00 (5325)
*  8339: obj =   2.674395612e+03 inf =   0.000e+00 (5341)
*  8357: obj =   2.674395612e+03 inf =   0.000e+00 (5359)
*  8375: obj =   2.674395612e+03 inf =   0.000e+00 (5375)
*  8395: obj =   2.674395612e+03 inf =   0.000e+00 (5393)
*  8414: obj =   2.674395612e+03 inf =   0.000e+00 (5408)
*  8432: obj =   2.674395612e+03 inf =   0.000e+00 (5425)
*  8449: obj =   2.674395612e+03 inf =   0.000e+00 (5442)
*  8469: obj =   2.674395612e+03 inf =   0.000e+00 (5462)
*  8488: obj =   2.674395612e+03 inf =   0.000e+00 (5478)
*  8509: obj =   2.674395612e+03 inf =   0.000e+00 (5494)
*  8529: obj =   2.674395612e+03 inf =   0.000e+00 (5512)
*  8548: obj =   2.674395612e+03 inf =   0.000e+00 (5531)
*  8569: obj =   2.674395612e+03 inf =   0.000e+00 (5548)
*  8587: obj =   2.674395612e+03 inf =   0.000e+00 (5564)
*  8607: obj =   2.674395612e+03 inf =   0.000e+00 (5582)
*  8625: obj =   2.674395612e+03 inf =   0.000e+00 (5600)
*  8646: obj =   2.674395612e+03 inf =   0.000e+00 (5620)
*  8667: obj =   2.674395612e+03 inf =   0.000e+00 (5641)
*  8685: obj =   2.674395612e+03 inf =   0.000e+00 (5659)
*  8705: obj =   2.674395612e+03 inf =   0.000e+00 (5674)
*  8725: obj =   2.674395612e+03 inf =   0.000e+00 (5694)
*  8745: obj =   2.674395612e+03 inf =   0.000e+00 (5711)
*  8764: obj =   2.674395612e+03 inf =   0.000e+00 (5728)
*  8784: obj =   2.674395612e+03 inf =   0.000e+00 (5748)
*  8803: obj =   2.674395612e+03 inf =   0.000e+00 (5757)
*  8822: obj =   2.674395612e+03 inf =   0.000e+00 (5756)
*  8835: obj =   2.674395612e+03 inf =   0.000e+00 (5767) 1
*  8852: obj =   2.674395612e+03 inf =   0.000e+00 (5757)
*  8870: obj =   2.674395612e+03 inf =   0.000e+00 (5755)
*  8888: obj =   2.674395612e+03 inf =   0.000e+00 (5766)
*  8906: obj =   2.674395612e+03 inf =   0.000e+00 (5762)
*  8924: obj =   2.674395612e+03 inf =   0.000e+00 (5768)
*  8942: obj =   2.674395612e+03 inf =   0.000e+00 (5783)
*  8956: obj =   2.674395612e+03 inf =   0.000e+00 (5791) 1
*  8976: obj =   2.674395612e+03 inf =   0.000e+00 (5797)
*  8994: obj =   2.674395612e+03 inf =   0.000e+00 (5809)
*  9011: obj =   2.674395612e+03 inf =   0.000e+00 (5828)
*  9031: obj =   2.674395612e+03 inf =   0.000e+00 (5830)
*  9050: obj =   2.674395612e+03 inf =   0.000e+00 (5836)
*  9068: obj =   2.674395612e+03 inf =   0.000e+00 (5847)
*  9082: obj =   2.674395612e+03 inf =   0.000e+00 (5842) 1
*  9101: obj =   2.674395612e+03 inf =   0.000e+00 (5854)
*  9116: obj =   2.674395612e+03 inf =   0.000e+00 (5870)
*  9136: obj =   2.674395612e+03 inf =   0.000e+00 (5885)
*  9153: obj =   2.674395612e+03 inf =   0.000e+00 (5885)
*  9171: obj =   2.674395612e+03 inf =   0.000e+00 (5889)
*  9190: obj =   2.674395612e+03 inf =   0.000e+00 (5886)
*  9205: obj =   2.674395612e+03 inf =   0.000e+00 (5892) 1
*  9223: obj =   2.674395612e+03 inf =   0.000e+00 (5900)
*  9241: obj =   2.674395612e+03 inf =   0.000e+00 (5900)
*  9260: obj =   2.674395612e+03 inf =   0.000e+00 (5915)
*  9278: obj =   2.674395612e+03 inf =   0.000e+00 (5915)
*  9296: obj =   2.674395612e+03 inf =   0.000e+00 (5919)
*  9313: obj =   2.674395612e+03 inf =   0.000e+00 (5921) 1
*  9331: obj =   2.674395612e+03 inf =   0.000e+00 (5916)
*  9351: obj =   2.674395612e+03 inf =   0.000e+00 (5936)
*  9368: obj =   2.674395612e+03 inf =   0.000e+00 (5952)
*  9388: obj =   2.674395612e+03 inf =   0.000e+00 (5950)
*  9406: obj =   2.674395612e+03 inf =   0.000e+00 (5947)
*  9425: obj =   2.674395612e+03 inf =   0.000e+00 (5954)
*  9445: obj =   2.674395612e+03 inf =   0.000e+00 (5964)
*  9457: obj =   2.674395612e+03 inf =   0.000e+00 (5969) 1
*  9474: obj =   2.674395612e+03 inf =   0.000e+00 (5969)
*  9492: obj =   2.674395612e+03 inf =   0.000e+00 (5978)
*  9511: obj =   2.674395612e+03 inf =   0.000e+00 (5987)
*  9531: obj =   2.674395612e+03 inf =   0.000e+00 (6007)
*  9552: obj =   2.674395612e+03 inf =   0.000e+00 (6022)
*  9573: obj =   2.672448128e+03 inf =   0.000e+00 (6023)
*  9589: obj =   2.672448128e+03 inf =   0.000e+00 (6031) 1
*  9608: obj =   2.672448128e+03 inf =   0.000e+00 (6040)
*  9626: obj =   2.672448128e+03 inf =   0.000e+00 (6048)
*  9645: obj =   2.672448128e+03 inf =   0.000e+00 (6054)
*  9665: obj =   2.672448128e+03 inf =   0.000e+00 (6071)
*  9682: obj =   2.672448128e+03 inf =   0.000e+00 (6077)
*  9699: obj =   2.672448128e+03 inf =   0.000e+00 (6078)
*  9717: obj =   2.672448128e+03 inf =   0.000e+00 (6084) 1
*  9735: obj =   2.672448128e+03 inf =   0.000e+00 (6091)
*  9754: obj =   2.672448128e+03 inf =   0.000e+00 (6100)
*  9772: obj =   2.672448128e+03 inf =   0.000e+00 (6110)
*  9788: obj =   2.672448128e+03 inf =   0.000e+00 (6109)
*  9805: obj =   2.672448128e+03 inf =   0.000e+00 (6118)
*  9825: obj =   2.672448128e+03 inf =   0.000e+00 (6131)
*  9840: obj =   2.672448128e+03 inf =   0.000e+00 (6127) 1
*  9859: obj =   2.672448128e+03 inf =   0.000e+00 (6135)
*  9879: obj =   2.672448128e+03 inf =   0.000e+00 (6149)
*  9899: obj =   2.672448128e+03 inf =   0.000e+00 (6152)
*  9919: obj =   2.672448128e+03 inf =   0.000e+00 (6165)
*  9938: obj =   2.670523102e+03 inf =   0.000e+00 (6165)
*  9957: obj =   2.670523102e+03 inf =   0.000e+00 (6169)
*  9976: obj =   2.670523102e+03 inf =   0.000e+00 (6176) 1
*  9995: obj =   2.670523102e+03 inf =   0.000e+00 (6166)
* 10014: obj =   2.670523102e+03 inf =   0.000e+00 (6173)
* 10033: obj =   2.670523102e+03 inf =   0.000e+00 (6180)
* 10052: obj =   2.670523102e+03 inf =   0.000e+00 (6177)
* 10072: obj =   2.670523102e+03 inf =   0.000e+00 (6192)
* 10090: obj =   2.670523102e+03 inf =   0.000e+00 (6196)
* 10103: obj =   2.670523102e+03 inf =   0.000e+00 (6202) 1
* 10120: obj =   2.670523102e+03 inf =   0.000e+00 (6221)
* 10138: obj =   2.670523102e+03 inf =   0.000e+00 (6221)
* 10156: obj =   2.670523102e+03 inf =   0.000e+00 (6232)
* 10174: obj =   2.670523102e+03 inf =   0.000e+00 (6240)
* 10194: obj =   2.670523102e+03 inf =   0.000e+00 (6252)
* 10213: obj =   2.670523102e+03 inf =   0.000e+00 (6259)
* 10226: obj =   2.670523102e+03 inf =   0.000e+00 (6257) 1
* 10246: obj =   2.670523102e+03 inf =   0.000e+00 (6262)
* 10267: obj =   2.670523102e+03 inf =   0.000e+00 (6278)
* 10286: obj =   2.670523102e+03 inf =   0.000e+00 (6294)
* 10306: obj =   2.670523102e+03 inf =   0.000e+00 (6296)
* 10322: obj =   2.670523102e+03 inf =   0.000e+00 (6295)
* 10342: obj =   2.670523102e+03 inf =   0.000e+00 (6287)
* 10357: obj =   2.670523102e+03 inf =   0.000e+00 (6293) 1
* 10377: obj =   2.670523102e+03 inf =   0.000e+00 (6302)
* 10397: obj =   2.670523102e+03 inf =   0.000e+00 (6317)
* 10416: obj =   2.670523102e+03 inf =   0.000e+00 (6325)
* 10435: obj =   2.670523102e+03 inf =   0.000e+00 (6325)
* 10454: obj =   2.670523102e+03 inf =   0.000e+00 (6343)
* 10473: obj =   2.670523102e+03 inf =   0.000e+00 (6354)
* 10488: obj =   2.670523102e+03 inf =   0.000e+00 (6348) 1
* 10506: obj =   2.670523102e+03 inf =   0.000e+00 (6363)
* 10525: obj =   2.670523102e+03 inf =   0.000e+00 (6363)
* 10545: obj =   2.670523102e+03 inf =   0.000e+00 (6370)
* 10561: obj =   2.670523102e+03 inf =   0.000e+00 (6380)
* 10579: obj =   2.670523102e+03 inf =   0.000e+00 (6381)
* 10598: obj =   2.670523102e+03 inf =   0.000e+00 (6397)
* 10613: obj =   2.670523102e+03 inf =   0.000e+00 (6398) 1
* 10632: obj =   2.670523102e+03 inf =   0.000e+00 (6413)
* 10652: obj =   2.670523102e+03 inf =   0.000e+00 (6406)
* 10672: obj =   2.670523102e+03 inf =   0.000e+00 (6427)
* 10689: obj =   2.670523102e+03 inf =   0.000e+00 (6420)
* 10710: obj =   2.670523102e+03 inf =   0.000e+00 (6415)
* 10729: obj =   2.670523102e+03 inf =   0.000e+00 (6429)
* 10748: obj =   2.670523102e+03 inf =   0.000e+00 (6447)
* 10763: obj =   2.670523102e+03 inf =   0.000e+00 (6453) 1
* 10780: obj =   2.670523102e+03 inf =   0.000e+00 (6456)
* 10799: obj =   2.670523102e+03 inf =   0.000e+00 (6460)
* 10817: obj =   2.670523102e+03 inf =   0.000e+00 (6472)
* 10837: obj =   2.670523102e+03 inf =   0.000e+00 (6473)
* 10855: obj =   2.670523102e+03 inf =   0.000e+00 (6485)
* 10874: obj =   2.670523102e+03 inf =   0.000e+00 (6506)
* 10888: obj =   2.670523102e+03 inf =   0.000e+00 (6514) 1
* 10903: obj =   2.670523102e+03 inf =   0.000e+00 (6520)
* 10917: obj =   2.670523102e+03 inf =   0.000e+00 (6523)
* 10934: obj =   2.670523102e+03 inf =   0.000e+00 (6535)
* 10953: obj =   2.670523102e+03 inf =   0.000e+00 (6540)
* 10969: obj =   2.670523102e+03 inf =   0.000e+00 (6543)
* 10986: obj =   2.670523102e+03 inf =   0.000e+00 (6547)
* 11006: obj =   2.670523102e+03 inf =   0.000e+00 (6550)
* 11019: obj =   2.670523102e+03 inf =   0.000e+00 (6553) 1
* 11038: obj =   2.670523102e+03 inf =   0.000e+00 (6560)
* 11057: obj =   2.670523102e+03 inf =   0.000e+00 (6569)
* 11077: obj =   2.670523102e+03 inf =   0.000e+00 (6588)
* 11093: obj =   2.670523102e+03 inf =   0.000e+00 (6587)
* 11112: obj =   2.670523102e+03 inf =   0.000e+00 (6598)
* 11132: obj =   2.670523102e+03 inf =   0.000e+00 (6607)
* 11148: obj =   2.670523102e+03 inf =   0.000e+00 (6612) 1
* 11167: obj =   2.670523102e+03 inf =   0.000e+00 (6619)
* 11186: obj =   2.670523102e+03 inf =   0.000e+00 (6625)
* 11205: obj =   2.670523102e+03 inf =   0.000e+00 (6630)
* 11223: obj =   2.670523102e+03 inf =   0.000e+00 (6633)
* 11242: obj =   2.670523102e+03 inf =   0.000e+00 (6644)
* 11258: obj =   2.670523102e+03 inf =   0.000e+00 (6652)
* 11273: obj =   2.670523102e+03 inf =   0.000e+00 (6655) 1
* 11290: obj =   2.670523102e+03 inf =   0.000e+00 (6664)
* 11309: obj =   2.670523102e+03 inf =   0.000e+00 (6680)
* 11327: obj =   2.670523102e+03 inf =   0.000e+00 (6680)
* 11344: obj =   2.670523102e+03 inf =   0.000e+00 (6681)
* 11364: obj =   2.670523102e+03 inf =   0.000e+00 (6704)
* 11383: obj =   2.670523102e+03 inf =   0.000e+00 (6704)
* 11396: obj =   2.670523102e+03 inf =   0.000e+00 (6714) 1
* 11415: obj =   2.670523102e+03 inf =   0.000e+00 (6721)
* 11434: obj =   2.670523102e+03 inf =   0.000e+00 (6722)
* 11452: obj =   2.670523102e+03 inf =   0.000e+00 (6725)
* 11471: obj =   2.670523102e+03 inf =   0.000e+00 (6732)
* 11491: obj =   2.670523102e+03 inf =   0.000e+00 (6734)
* 11509: obj =   2.670523102e+03 inf =   0.000e+00 (6745)
* 11523: obj =   2.670523102e+03 inf =   0.000e+00 (6738) 1
* 11541: obj =   2.670523102e+03 inf =   0.000e+00 (6755)
* 11558: obj =   2.670523102e+03 inf =   0.000e+00 (6748)
* 11577: obj =   2.670523102e+03 inf =   0.000e+00 (6761)
* 11595: obj =   2.670523102e+03 inf =   0.000e+00 (6776)
* 11614: obj =   2.670523102e+03 inf =   0.000e+00 (6781)
* 11628: obj =   2.670523102e+03 inf =   0.000e+00 (6773) 1
* 11647: obj =   2.670523102e+03 inf =   0.000e+00 (6768)
* 11665: obj =   2.670523102e+03 inf =   0.000e+00 (6774)
* 11685: obj =   2.670523102e+03 inf =   0.000e+00 (6782)
* 11702: obj =   2.670523102e+03 inf =   0.000e+00 (6796)
* 11719: obj =   2.670523102e+03 inf =   0.000e+00 (6802)
* 11737: obj =   2.670523102e+03 inf =   0.000e+00 (6804)
* 11751: obj =   2.670523102e+03 inf =   0.000e+00 (6815)
* 11761: obj =   2.670523102e+03 inf =   0.000e+00 (6817) 1
* 11779: obj =   2.670523102e+03 inf =   0.000e+00 (6821)
* 11796: obj =   2.670523102e+03 inf =   0.000e+00 (6834)
* 11816: obj =   2.670523102e+03 inf =   0.000e+00 (6836)
* 11834: obj =   2.670523102e+03 inf =   0.000e+00 (6832)
* 11853: obj =   2.670523102e+03 inf =   0.000e+00 (6839)
* 11873: obj =   2.670523102e+03 inf =   0.000e+00 (6844)
* 11888: obj =   2.670523102e+03 inf =   0.000e+00 (6843) 1
* 11907: obj =   2.670523102e+03 inf =   0.000e+00 (6857)
* 11926: obj =   2.670523102e+03 inf =   0.000e+00 (6860)
* 11945: obj =   2.670523102e+03 inf =   0.000e+00 (6866)
* 11963: obj =   2.670523102e+03 inf =   0.000e+00 (6873)
* 11982: obj =   2.670523102e+03 inf =   0.000e+00 (6874)
* 11998: obj =   2.670523102e+03 inf =   0.000e+00 (6873) 1
* 12017: obj =   2.670523102e+03 inf =   0.000e+00 (6878)
* 12035: obj =   2.670523102e+03 inf =   0.000e+00 (6877)
* 12052: obj =   2.670523102e+03 inf =   0.000e+00 (6892)
* 12068: obj =   2.670523102e+03 inf =   0.000e+00 (6881)
* 12085: obj =   2.670523102e+03 inf =   0.000e+00 (6896)
* 12099: obj =   2.670523102e+03 inf =   0.000e+00 (6899) 1
* 12117: obj =   2.670523102e+03 inf =   0.000e+00 (6907)
* 12135: obj =   2.670523102e+03 inf =   0.000e+00 (6913)
* 12156: obj =   2.668681740e+03 inf =   0.000e+00 (6914)
* 12176: obj =   2.668681740e+03 inf =   0.000e+00 (6903)
* 12195: obj =   2.668681740e+03 inf =   0.000e+00 (6908)
* 12214: obj =   2.668681740e+03 inf =   0.000e+00 (6923)
* 12227: obj =   2.668681740e+03 inf =   0.000e+00 (6937) 1
* 12246: obj =   2.668681740e+03 inf =   0.000e+00 (6955)
* 12265: obj =   2.668681740e+03 inf =   0.000e+00 (6958)
* 12284: obj =   2.666711802e+03 inf =   0.000e+00 (6964)
* 12302: obj =   2.666711802e+03 inf =   0.000e+00 (6973)
* 12318: obj =   2.666711802e+03 inf =   0.000e+00 (6972)
* 12338: obj =   2.666711802e+03 inf =   0.000e+00 (6986)
* 12352: obj =   2.666711802e+03 inf =   0.000e+00 (6990) 1
* 12369: obj =   2.666711802e+03 inf =   0.000e+00 (6993)
* 12385: obj =   2.666711802e+03 inf =   0.000e+00 (6987)
* 12399: obj =   2.666711802e+03 inf =   0.000e+00 (6977)
* 12416: obj =   2.666711802e+03 inf =   0.000e+00 (6996)
* 12435: obj =   2.666711802e+03 inf =   0.000e+00 (7002)
* 12454: obj =   2.666711802e+03 inf =   0.000e+00 (7009)
* 12467: obj =   2.666711802e+03 inf =   0.000e+00 (7011) 1
* 12488: obj =   2.666711802e+03 inf =   0.000e+00 (7017)
* 12509: obj =   2.666711802e+03 inf =   0.000e+00 (7013)
* 12527: obj =   2.666711802e+03 inf =   0.000e+00 (7007)
* 12546: obj =   2.666711802e+03 inf =   0.000e+00 (7004)
* 12567: obj =   2.666711802e+03 inf =   0.000e+00 (7015)
* 12582: obj =   2.666711802e+03 inf =   0.000e+00 (7018) 1
* 12600: obj =   2.666711802e+03 inf =   0.000e+00 (7022)
* 12618: obj =   2.666711802e+03 inf =   0.000e+00 (7038)
* 12637: obj =   2.666711802e+03 inf =   0.000e+00 (7032)
* 12654: obj =   2.666711802e+03 inf =   0.000e+00 (7042)
* 12673: obj =   2.666711802e+03 inf =   0.000e+00 (7040)
* 12692: obj =   2.666711802e+03 inf =   0.000e+00 (7050)
* 12707: obj =   2.666711802e+03 inf =   0.000e+00 (7062) 1
* 12723: obj =   2.666711802e+03 inf =   0.000e+00 (7062)
* 12741: obj =   2.666711802e+03 inf =   0.000e+00 (7070)
* 12760: obj =   2.666711802e+03 inf =   0.000e+00 (7071)
* 12777: obj =   2.666711802e+03 inf =   0.000e+00 (7076)
* 12796: obj =   2.666711802e+03 inf =   0.000e+00 (7090)
* 12809: obj =   2.666711802e+03 inf =   0.000e+00 (7088) 1
* 12829: obj =   2.666711802e+03 inf =   0.000e+00 (7090)
* 12847: obj =   2.666711802e+03 inf =   0.000e+00 (7097)
* 12865: obj =   2.666711802e+03 inf =   0.000e+00 (7100)
* 12882: obj =   2.666711802e+03 inf =   0.000e+00 (7105)
* 12901: obj =   2.666711802e+03 inf =   0.000e+00 (7094)
* 12917: obj =   2.666711802e+03 inf =   0.000e+00 (7091) 1
* 12937: obj =   2.666711802e+03 inf =   0.000e+00 (7099)
* 12954: obj =   2.666711802e+03 inf =   0.000e+00 (7120)
* 12971: obj =   2.666711802e+03 inf =   0.000e+00 (7109)
* 12991: obj =   2.666711802e+03 inf =   0.000e+00 (7118)
* 13009: obj =   2.666711802e+03 inf =   0.000e+00 (7103)
* 13027: obj =   2.666711802e+03 inf =   0.000e+00 (7102)
* 13042: obj =   2.666711802e+03 inf =   0.000e+00 (7111) 1
* 13059: obj =   2.666711802e+03 inf =   0.000e+00 (7093)
* 13077: obj =   2.666711802e+03 inf =   0.000e+00 (7109)
* 13095: obj =   2.666711802e+03 inf =   0.000e+00 (7119)
* 13113: obj =   2.666711802e+03 inf =   0.000e+00 (7126)
* 13132: obj =   2.666711802e+03 inf =   0.000e+00 (7130)
* 13151: obj =   2.666711802e+03 inf =   0.000e+00 (7150)
* 13164: obj =   2.666711802e+03 inf =   0.000e+00 (7150) 1
* 13182: obj =   2.666711802e+03 inf =   0.000e+00 (7155)
* 13200: obj =   2.666711802e+03 inf =   0.000e+00 (7165)
* 13217: obj =   2.666711802e+03 inf =   0.000e+00 (7172)
* 13233: obj =   2.666711802e+03 inf =   0.000e+00 (7178)
* 13251: obj =   2.666711802e+03 inf =   0.000e+00 (7175)
* 13266: obj =   2.666711802e+03 inf =   0.000e+00 (7183) 1
* 13284: obj =   2.666711802e+03 inf =   0.000e+00 (7182)
* 13302: obj =   2.666711802e+03 inf =   0.000e+00 (7188)
* 13317: obj =   2.666711802e+03 inf =   0.000e+00 (7188)
* 13334: obj =   2.666711802e+03 inf =   0.000e+00 (7191)
* 13352: obj =   2.666711802e+03 inf =   0.000e+00 (7198)
* 13369: obj =   2.666711802e+03 inf =   0.000e+00 (7201)
* 13383: obj =   2.666711802e+03 inf =   0.000e+00 (7203) 1
* 13402: obj =   2.666711802e+03 inf =   0.000e+00 (7214)
* 13418: obj =   2.666711802e+03 inf =   0.000e+00 (7209)
* 13433: obj =   2.666711802e+03 inf =   0.000e+00 (7217)
* 13451: obj =   2.666711802e+03 inf =   0.000e+00 (7229)
* 13469: obj =   2.666711802e+03 inf =   0.000e+00 (7233)
* 13487: obj =   2.666711802e+03 inf =   0.000e+00 (7234)
* 13501: obj =   2.666711802e+03 inf =   0.000e+00 (7242) 1
* 13519: obj =   2.666711802e+03 inf =   0.000e+00 (7258)
* 13536: obj =   2.666711802e+03 inf =   0.000e+00 (7244)
* 13555: obj =   2.666711802e+03 inf =   0.000e+00 (7250)
* 13572: obj =   2.666711802e+03 inf =   0.000e+00 (7265)
* 13589: obj =   2.666711802e+03 inf =   0.000e+00 (7258)
* 13603: obj =   2.666711802e+03 inf =   0.000e+00 (7260) 1
* 13622: obj =   2.666711802e+03 inf =   0.000e+00 (7265)
* 13641: obj =   2.666711802e+03 inf =   0.000e+00 (7266)
* 13661: obj =   2.666711802e+03 inf =   0.000e+00 (7271)
* 13680: obj =   2.666711802e+03 inf =   0.000e+00 (7266)
* 13698: obj =   2.666711802e+03 inf =   0.000e+00 (7272)
* 13715: obj =   2.666711802e+03 inf =   0.000e+00 (7279) 1
* 13735: obj =   2.666711802e+03 inf =   0.000e+00 (7290)
* 13754: obj =   2.666711802e+03 inf =   0.000e+00 (7297)
* 13772: obj =   2.666711802e+03 inf =   0.000e+00 (7309)
* 13791: obj =   2.666711802e+03 inf =   0.000e+00 (7317)
* 13810: obj =   2.666711802e+03 inf =   0.000e+00 (7327)
* 13830: obj =   2.666711802e+03 inf =   0.000e+00 (7332)
* 13843: obj =   2.666711802e+03 inf =   0.000e+00 (7329) 1
* 13863: obj =   2.666711802e+03 inf =   0.000e+00 (7330)
* 13881: obj =   2.666711802e+03 inf =   0.000e+00 (7335)
* 13899: obj =   2.666711802e+03 inf =   0.000e+00 (7338)
* 13917: obj =   2.666711802e+03 inf =   0.000e+00 (7342)
* 13934: obj =   2.666711802e+03 inf =   0.000e+00 (7335)
* 13949: obj =   2.666711802e+03 inf =   0.000e+00 (7348) 1
