GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/web-Google.html/web-Google.txt.gz.135.lp -o input/web-Google.html/web-Google.txt.gz.135.lp.sol
Reading problem data from 'input/web-Google.html/web-Google.txt.gz.135.lp'...
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
16190838 lines were read
GLPK Integer Optimizer 5.0
5105042 rows, 11085791 columns, 25525197 non-zeros
11085791 integer variables, all of which are binary
Preprocessing...
5105006 rows, 11085755 columns, 25518277 non-zeros
11085755 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 5105006
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
5105006 rows, 11085755 columns, 25518277 non-zeros
      0: obj =   0.000000000e+00 inf =   6.326e+03 (6326)
*  8518: obj =   5.939343545e+03 inf =   0.000e+00 (7411)
*  8539: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
*  8560: obj =   5.939343545e+03 inf =   0.000e+00 (7416)
*  8580: obj =   5.939343545e+03 inf =   0.000e+00 (7430) 1
*  8601: obj =   5.939343545e+03 inf =   0.000e+00 (7427)
*  8622: obj =   5.939343545e+03 inf =   0.000e+00 (7439)
*  8641: obj =   5.939343545e+03 inf =   0.000e+00 (7432)
*  8662: obj =   5.939343545e+03 inf =   0.000e+00 (7443)
*  8683: obj =   5.939343545e+03 inf =   0.000e+00 (7444)
*  8699: obj =   5.939343545e+03 inf =   0.000e+00 (7447) 1
*  8720: obj =   5.939343545e+03 inf =   0.000e+00 (7446)
*  8741: obj =   5.939343545e+03 inf =   0.000e+00 (7454)
*  8762: obj =   5.939343545e+03 inf =   0.000e+00 (7459)
*  8781: obj =   5.939343545e+03 inf =   0.000e+00 (7459)
*  8799: obj =   5.939343545e+03 inf =   0.000e+00 (7461) 1
*  8819: obj =   5.939343545e+03 inf =   0.000e+00 (7456)
*  8839: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8858: obj =   5.939343545e+03 inf =   0.000e+00 (7455)
*  8878: obj =   5.939343545e+03 inf =   0.000e+00 (7460)
*  8898: obj =   5.939343545e+03 inf =   0.000e+00 (7458)
*  8914: obj =   5.939343545e+03 inf =   0.000e+00 (7456) 1
*  8934: obj =   5.939343545e+03 inf =   0.000e+00 (7451)
*  8954: obj =   5.939343545e+03 inf =   0.000e+00 (7461)
*  8974: obj =   5.939343545e+03 inf =   0.000e+00 (7467)
*  8995: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9015: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9030: obj =   5.939343545e+03 inf =   0.000e+00 (7471) 1
*  9050: obj =   5.939343545e+03 inf =   0.000e+00 (7471)
*  9070: obj =   5.939343545e+03 inf =   0.000e+00 (7470)
*  9090: obj =   5.939343545e+03 inf =   0.000e+00 (7472)
*  9110: obj =   5.939343545e+03 inf =   0.000e+00 (7468)
*  9128: obj =   5.939343545e+03 inf =   0.000e+00 (7476) 1
*  9148: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9168: obj =   5.939343545e+03 inf =   0.000e+00 (7485)
*  9188: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9208: obj =   5.939343545e+03 inf =   0.000e+00 (7480)
*  9228: obj =   5.939343545e+03 inf =   0.000e+00 (7486)
*  9244: obj =   5.939343545e+03 inf =   0.000e+00 (7486) 1
*  9264: obj =   5.939343545e+03 inf =   0.000e+00 (7490)
*  9283: obj =   5.939343545e+03 inf =   0.000e+00 (7484)
*  9303: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9323: obj =   5.939343545e+03 inf =   0.000e+00 (7498)
*  9343: obj =   5.939343545e+03 inf =   0.000e+00 (7495)
*  9359: obj =   5.939343545e+03 inf =   0.000e+00 (7499) 1
*  9379: obj =   5.939343545e+03 inf =   0.000e+00 (7494)
*  9399: obj =   5.939343545e+03 inf =   0.000e+00 (7492)
*  9419: obj =   5.939343545e+03 inf =   0.000e+00 (7509)
*  9439: obj =   5.939343545e+03 inf =   0.000e+00 (7502)
*  9454: obj =   5.939343545e+03 inf =   0.000e+00 (7506) 1
*  9474: obj =   5.939343545e+03 inf =   0.000e+00 (7510)
*  9494: obj =   5.939343545e+03 inf =   0.000e+00 (7504)
*  9513: obj =   5.939343545e+03 inf =   0.000e+00 (7506)
*  9533: obj =   5.939343545e+03 inf =   0.000e+00 (7511)
*  9553: obj =   5.939343545e+03 inf =   0.000e+00 (7514)
*  9569: obj =   5.939343545e+03 inf =   0.000e+00 (7517) 1
*  9589: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9609: obj =   5.939343545e+03 inf =   0.000e+00 (7527)
*  9629: obj =   5.939343545e+03 inf =   0.000e+00 (7530)
*  9649: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9668: obj =   5.939343545e+03 inf =   0.000e+00 (7521)
*  9684: obj =   5.939343545e+03 inf =   0.000e+00 (7525) 1
*  9704: obj =   5.939343545e+03 inf =   0.000e+00 (7522)
*  9724: obj =   5.939343545e+03 inf =   0.000e+00 (7531)
*  9744: obj =   5.939343545e+03 inf =   0.000e+00 (7518)
*  9763: obj =   5.939343545e+03 inf =   0.000e+00 (7524)
*  9782: obj =   5.939343545e+03 inf =   0.000e+00 (7535)
*  9798: obj =   5.939343545e+03 inf =   0.000e+00 (7543) 1
*  9818: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9837: obj =   5.939343545e+03 inf =   0.000e+00 (7539)
*  9857: obj =   5.939343545e+03 inf =   0.000e+00 (7540)
*  9876: obj =   5.939343545e+03 inf =   0.000e+00 (7528)
*  9894: obj =   5.939343545e+03 inf =   0.000e+00 (7537) 1
*  9913: obj =   5.939343545e+03 inf =   0.000e+00 (7542)
*  9933: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
*  9953: obj =   5.939343545e+03 inf =   0.000e+00 (7537)
*  9973: obj =   5.939343545e+03 inf =   0.000e+00 (7548)
*  9993: obj =   5.939343545e+03 inf =   0.000e+00 (7546)
* 10009: obj =   5.939343545e+03 inf =   0.000e+00 (7544) 1
* 10029: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
* 10049: obj =   5.939343545e+03 inf =   0.000e+00 (7541)
* 10069: obj =   5.939343545e+03 inf =   0.000e+00 (7543)
* 10089: obj =   5.939343545e+03 inf =   0.000e+00 (7545)
* 10107: obj =   5.939343545e+03 inf =   0.000e+00 (7552) 1
* 10126: obj =   5.939343545e+03 inf =   0.000e+00 (7548)
* 10146: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10166: obj =   5.939343545e+03 inf =   0.000e+00 (7549)
* 10185: obj =   5.939343545e+03 inf =   0.000e+00 (7550)
* 10204: obj =   5.939343545e+03 inf =   0.000e+00 (7551)
* 10219: obj =   5.939343545e+03 inf =   0.000e+00 (7549) 1
* 10239: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10259: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10279: obj =   5.939343545e+03 inf =   0.000e+00 (7552)
* 10299: obj =   5.939343545e+03 inf =   0.000e+00 (7553)
* 10319: obj =   5.939343545e+03 inf =   0.000e+00 (7555)
* 10335: obj =   5.939343545e+03 inf =   0.000e+00 (7553) 1
* 10355: obj =   5.939343545e+03 inf =   0.000e+00 (7573)
* 10375: obj =   5.939343545e+03 inf =   0.000e+00 (7569)
* 10395: obj =   5.939343545e+03 inf =   0.000e+00 (7570)
* 10415: obj =   5.939343545e+03 inf =   0.000e+00 (7572)
* 10434: obj =   5.939343545e+03 inf =   0.000e+00 (7575) 1
* 10454: obj =   5.939343545e+03 inf =   0.000e+00 (7582)
* 10475: obj =   5.939343545e+03 inf =   0.000e+00 (7571)
* 10496: obj =   5.939343545e+03 inf =   0.000e+00 (7577)
* 10516: obj =   5.939343545e+03 inf =   0.000e+00 (7578)
* 10536: obj =   5.939343545e+03 inf =   0.000e+00 (7579)
* 10552: obj =   5.939343545e+03 inf =   0.000e+00 (7584) 1
* 10572: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10592: obj =   5.939343545e+03 inf =   0.000e+00 (7587)
* 10612: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10632: obj =   5.939343545e+03 inf =   0.000e+00 (7592)
* 10648: obj =   5.939343545e+03 inf =   0.000e+00 (7591) 1
* 10668: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 10689: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10709: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10729: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10749: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 10769: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10789: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 10809: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 10829: obj =   5.939343545e+03 inf =   0.000e+00 (7590)
* 10850: obj =   5.939343545e+03 inf =   0.000e+00 (7594) 1
* 10870: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 10890: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10910: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10930: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 10950: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 10966: obj =   5.939343545e+03 inf =   0.000e+00 (7588) 1
* 10986: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11006: obj =   5.939343545e+03 inf =   0.000e+00 (7584)
* 11026: obj =   5.939343545e+03 inf =   0.000e+00 (7586)
* 11046: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11062: obj =   5.939343545e+03 inf =   0.000e+00 (7585) 1
* 11082: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11102: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11122: obj =   5.939343545e+03 inf =   0.000e+00 (7585)
* 11142: obj =   5.939343545e+03 inf =   0.000e+00 (7588)
* 11162: obj =   5.939343545e+03 inf =   0.000e+00 (7593)
* 11178: obj =   5.939343545e+03 inf =   0.000e+00 (7583) 1
* 11198: obj =   5.939343545e+03 inf =   0.000e+00 (7589)
* 11218: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11238: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11258: obj =   5.939343545e+03 inf =   0.000e+00 (7597)
* 11278: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11294: obj =   5.939343545e+03 inf =   0.000e+00 (7592) 1
* 11314: obj =   5.939343545e+03 inf =   0.000e+00 (7595)
* 11334: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11354: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11374: obj =   5.939343545e+03 inf =   0.000e+00 (7596)
* 11390: obj =   5.939343545e+03 inf =   0.000e+00 (7599) 1
* 11410: obj =   5.939343545e+03 inf =   0.000e+00 (7602)
* 11430: obj =   5.939343545e+03 inf =   0.000e+00 (7601)
* 11450: obj =   5.939343545e+03 inf =   0.000e+00 (7607)
* 11470: obj =   5.939343545e+03 inf =   0.000e+00 (7615)
* 11486: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11506: obj =   5.939343545e+03 inf =   0.000e+00 (7606)
* 11526: obj =   5.939343545e+03 inf =   0.000e+00 (7610)
* 11546: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11566: obj =   5.939343545e+03 inf =   0.000e+00 (7611)
* 11586: obj =   5.939343545e+03 inf =   0.000e+00 (7614)
* 11602: obj =   5.939343545e+03 inf =   0.000e+00 (7611) 1
* 11622: obj =   5.939343545e+03 inf =   0.000e+00 (7608)
* 11643: obj =   5.939343545e+03 inf =   0.000e+00 (7618)
* 11663: obj =   5.939343545e+03 inf =   0.000e+00 (7615)
* 11683: obj =   5.939343545e+03 inf =   0.000e+00 (7620)
* 11699: obj =   5.939343545e+03 inf =   0.000e+00 (7623) 1
* 11719: obj =   5.939343545e+03 inf =   0.000e+00 (7627)
* 11739: obj =   5.939343545e+03 inf =   0.000e+00 (7621)
* 11759: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11779: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 11799: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 11815: obj =   5.939343545e+03 inf =   0.000e+00 (7626) 1
* 11835: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 11855: obj =   5.939343545e+03 inf =   0.000e+00 (7625)
* 11875: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11895: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11914: obj =   5.939343545e+03 inf =   0.000e+00 (7624) 1
* 11934: obj =   5.939343545e+03 inf =   0.000e+00 (7624)
* 11954: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11974: obj =   5.939343545e+03 inf =   0.000e+00 (7630)
* 11994: obj =   5.939343545e+03 inf =   0.000e+00 (7633)
* 12014: obj =   5.939343545e+03 inf =   0.000e+00 (7628)
* 12030: obj =   5.939343545e+03 inf =   0.000e+00 (7632) 1
* 12050: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12070: obj =   5.939343545e+03 inf =   0.000e+00 (7632)
* 12090: obj =   5.939343545e+03 inf =   0.000e+00 (7640)
* 12110: obj =   5.939343545e+03 inf =   0.000e+00 (7634)
* 12130: obj =   5.939343545e+03 inf =   0.000e+00 (7645)
* 12146: obj =   5.939343545e+03 inf =   0.000e+00 (7644) 1
* 12166: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12186: obj =   5.939343545e+03 inf =   0.000e+00 (7647)
* 12206: obj =   5.939343545e+03 inf =   0.000e+00 (7638)
* 12226: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12242: obj =   5.939343545e+03 inf =   0.000e+00 (7638) 1
* 12262: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12282: obj =   5.939343545e+03 inf =   0.000e+00 (7637)
* 12302: obj =   5.939343545e+03 inf =   0.000e+00 (7646)
* 12322: obj =   5.939343545e+03 inf =   0.000e+00 (7643)
* 12342: obj =   5.939343545e+03 inf =   0.000e+00 (7649)
* 12358: obj =   5.939343545e+03 inf =   0.000e+00 (7648) 1
* 12378: obj =   5.939343545e+03 inf =   0.000e+00 (7651)
* 12398: obj =   5.939343545e+03 inf =   0.000e+00 (7648)
* 12417: obj =   5.939343545e+03 inf =   0.000e+00 (7651)
* 12437: obj =   5.939343545e+03 inf =   0.000e+00 (7661)
* 12453: obj =   5.939343545e+03 inf =   0.000e+00 (7657) 1
* 12473: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12493: obj =   5.939343545e+03 inf =   0.000e+00 (7653)
* 12513: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12533: obj =   5.939343545e+03 inf =   0.000e+00 (7660)
* 12553: obj =   5.939343545e+03 inf =   0.000e+00 (7658)
* 12568: obj =   5.939343545e+03 inf =   0.000e+00 (7662) 1
* 12588: obj =   5.939343545e+03 inf =   0.000e+00 (7656)
* 12608: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12628: obj =   5.939343545e+03 inf =   0.000e+00 (7659)
* 12648: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12668: obj =   5.939343545e+03 inf =   0.000e+00 (7669)
* 12683: obj =   5.939343545e+03 inf =   0.000e+00 (7665) 1
* 12702: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 12721: obj =   5.939343545e+03 inf =   0.000e+00 (7685)
* 12741: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12761: obj =   5.939343545e+03 inf =   0.000e+00 (7672)
* 12780: obj =   5.939343545e+03 inf =   0.000e+00 (7673)
* 12795: obj =   5.939343545e+03 inf =   0.000e+00 (7674) 1
* 12814: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 12834: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12853: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 12873: obj =   5.939343545e+03 inf =   0.000e+00 (7678)
* 12888: obj =   5.939343545e+03 inf =   0.000e+00 (7674) 1
* 12908: obj =   5.939343545e+03 inf =   0.000e+00 (7690)
* 12928: obj =   5.939343545e+03 inf =   0.000e+00 (7676)
* 12947: obj =   5.939343545e+03 inf =   0.000e+00 (7674)
* 12967: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 12986: obj =   5.939343545e+03 inf =   0.000e+00 (7677)
* 13001: obj =   5.939343545e+03 inf =   0.000e+00 (7683) 1
* 13021: obj =   5.939343545e+03 inf =   0.000e+00 (7679)
* 13041: obj =   5.939343545e+03 inf =   0.000e+00 (7683)
* 13061: obj =   5.939343545e+03 inf =   0.000e+00 (7685)
* 13081: obj =   5.939343545e+03 inf =   0.000e+00 (7680)
* 13101: obj =   5.939343545e+03 inf =   0.000e+00 (7687)
* 13117: obj =   5.939343545e+03 inf =   0.000e+00 (7685) 1
* 13137: obj =   5.939343545e+03 inf =   0.000e+00 (7682)
* 13157: obj =   5.939343545e+03 inf =   0.000e+00 (7690)
* 13177: obj =   5.939343545e+03 inf =   0.000e+00 (7681)
* 13196: obj =   5.939343545e+03 inf =   0.000e+00 (7684)
* 13214: obj =   5.939343545e+03 inf =   0.000e+00 (7682) 1
* 13234: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13254: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13274: obj =   5.939343545e+03 inf =   0.000e+00 (7692)
* 13294: obj =   5.939343545e+03 inf =   0.000e+00 (7696)
* 13313: obj =   5.939343545e+03 inf =   0.000e+00 (7698)
* 13328: obj =   5.939343545e+03 inf =   0.000e+00 (7701) 1
* 13348: obj =   5.939343545e+03 inf =   0.000e+00 (7706)
* 13368: obj =   5.939343545e+03 inf =   0.000e+00 (7701)
* 13388: obj =   5.939343545e+03 inf =   0.000e+00 (7709)
* 13408: obj =   5.939343545e+03 inf =   0.000e+00 (7714)
* 13427: obj =   5.939343545e+03 inf =   0.000e+00 (7713)
* 13442: obj =   5.939343545e+03 inf =   0.000e+00 (7712) 1
* 13462: obj =   5.939343545e+03 inf =   0.000e+00 (7712)
* 13482: obj =   5.939343545e+03 inf =   0.000e+00 (7704)
* 13502: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13522: obj =   5.939343545e+03 inf =   0.000e+00 (7706)
* 13537: obj =   5.939343545e+03 inf =   0.000e+00 (7704) 1
* 13557: obj =   5.939343545e+03 inf =   0.000e+00 (7702)
* 13576: obj =   5.939343545e+03 inf =   0.000e+00 (7699)
* 13595: obj =   5.939343545e+03 inf =   0.000e+00 (7700)
* 13614: obj =   5.939343545e+03 inf =   0.000e+00 (7700)
* 13633: obj =   5.939343545e+03 inf =   0.000e+00 (7703)
* 13648: obj =   5.939343545e+03 inf =   0.000e+00 (7706) 1
* 13668: obj =   5.939343545e+03 inf =   0.000e+00 (7701)
* 13687: obj =   5.939343545e+03 inf =   0.000e+00 (7711)
* 13706: obj =   5.939343545e+03 inf =   0.000e+00 (7705)
* 13726: obj =   5.939343545e+03 inf =   0.000e+00 (7724)
* 13745: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13760: obj =   5.939343545e+03 inf =   0.000e+00 (7719) 1
* 13779: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13798: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13818: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 13838: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13853: obj =   5.939343545e+03 inf =   0.000e+00 (7722) 1
* 13872: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13891: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 13910: obj =   5.939343545e+03 inf =   0.000e+00 (7717)
* 13929: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 13948: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 13963: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 13982: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14001: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14020: obj =   5.939343545e+03 inf =   0.000e+00 (7732)
* 14039: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 14058: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14073: obj =   5.939343545e+03 inf =   0.000e+00 (7720) 1
* 14092: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14111: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14130: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14149: obj =   5.939343545e+03 inf =   0.000e+00 (7723)
* 14167: obj =   5.939343545e+03 inf =   0.000e+00 (7723) 1
* 14186: obj =   5.939343545e+03 inf =   0.000e+00 (7719)
* 14205: obj =   5.939343545e+03 inf =   0.000e+00 (7718)
* 14224: obj =   5.939343545e+03 inf =   0.000e+00 (7722)
* 14244: obj =   5.939343545e+03 inf =   0.000e+00 (7720)
* 14263: obj =   5.939343545e+03 inf =   0.000e+00 (7721)
* 14279: obj =   5.939343545e+03 inf =   0.000e+00 (7725) 1
* 14298: obj =   5.939343545e+03 inf =   0.000e+00 (7726)
* 14317: obj =   5.939343545e+03 inf =   0.000e+00 (7729)
* 14336: obj =   5.939343545e+03 inf =   0.000e+00 (7727)
* 14355: obj =   5.939343545e+03 inf =   0.000e+00 (7740)
* 14374: obj =   5.939343545e+03 inf =   0.000e+00 (7736)
* 14389: obj =   5.939343545e+03 inf =   0.000e+00 (7737) 1
* 14408: obj =   5.939343545e+03 inf =   0.000e+00 (7740)
* 14427: obj =   5.939343545e+03 inf =   0.000e+00 (7742)
* 14447: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14466: obj =   5.939343545e+03 inf =   0.000e+00 (7742)
* 14485: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14500: obj =   5.939343545e+03 inf =   0.000e+00 (7745) 1
* 14519: obj =   5.939343545e+03 inf =   0.000e+00 (7745)
* 14539: obj =   5.939343545e+03 inf =   0.000e+00 (7746)
* 14558: obj =   5.939343545e+03 inf =   0.000e+00 (7749)
* 14578: obj =   5.939343545e+03 inf =   0.000e+00 (7758)
* 14597: obj =   5.939343545e+03 inf =   0.000e+00 (7747) 1
* 14616: obj =   5.939343545e+03 inf =   0.000e+00 (7752)
* 14635: obj =   5.939343545e+03 inf =   0.000e+00 (7743)
* 14654: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14673: obj =   5.939343545e+03 inf =   0.000e+00 (7754)
* 14692: obj =   5.939343545e+03 inf =   0.000e+00 (7753)
* 14707: obj =   5.939343545e+03 inf =   0.000e+00 (7756) 1
* 14726: obj =   5.939343545e+03 inf =   0.000e+00 (7757)
* 14745: obj =   5.939343545e+03 inf =   0.000e+00 (7750)
* 14764: obj =   5.939343545e+03 inf =   0.000e+00 (7763)
* 14784: obj =   5.939343545e+03 inf =   0.000e+00 (7768)
* 14804: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14819: obj =   5.939343545e+03 inf =   0.000e+00 (7770) 1
* 14838: obj =   5.939343545e+03 inf =   0.000e+00 (7761)
* 14857: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14876: obj =   5.939343545e+03 inf =   0.000e+00 (7760)
* 14895: obj =   5.939343545e+03 inf =   0.000e+00 (7767)
* 14914: obj =   5.939343545e+03 inf =   0.000e+00 (7770)
* 14929: obj =   5.939343545e+03 inf =   0.000e+00 (7769) 1
* 14948: obj =   5.939343545e+03 inf =   0.000e+00 (7775)
* 14967: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 14986: obj =   5.939343545e+03 inf =   0.000e+00 (7772)
* 15005: obj =   5.939343545e+03 inf =   0.000e+00 (7776)
* 15024: obj =   5.939343545e+03 inf =   0.000e+00 (7787)
* 15040: obj =   5.939343545e+03 inf =   0.000e+00 (7775) 1
* 15059: obj =   5.939343545e+03 inf =   0.000e+00 (7768)
* 15078: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 15097: obj =   5.939343545e+03 inf =   0.000e+00 (7773)
* 15116: obj =   5.939343545e+03 inf =   0.000e+00 (7777)
* 15131: obj =   5.939343545e+03 inf =   0.000e+00 (7773) 1
* 15150: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15169: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15188: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15207: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15226: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15241: obj =   5.939343545e+03 inf =   0.000e+00 (7777) 1
* 15260: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15279: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15298: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15317: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15336: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15351: obj =   5.939343545e+03 inf =   0.000e+00 (7783) 1
* 15370: obj =   5.939343545e+03 inf =   0.000e+00 (7778)
* 15390: obj =   5.939343545e+03 inf =   0.000e+00 (7782)
* 15409: obj =   5.939343545e+03 inf =   0.000e+00 (7781)
* 15428: obj =   5.939343545e+03 inf =   0.000e+00 (7783)
* 15443: obj =   5.939343545e+03 inf =   0.000e+00 (7789) 1
* 15462: obj =   5.939343545e+03 inf =   0.000e+00 (7789)
* 15481: obj =   5.939343545e+03 inf =   0.000e+00 (7779)
* 15500: obj =   5.939343545e+03 inf =   0.000e+00 (7784)
* 15519: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15538: obj =   5.939343545e+03 inf =   0.000e+00 (7791)
* 15553: obj =   5.939343545e+03 inf =   0.000e+00 (7789) 1
* 15572: obj =   5.939343545e+03 inf =   0.000e+00 (7796)
* 15591: obj =   5.939343545e+03 inf =   0.000e+00 (7798)
* 15610: obj =   5.939343545e+03 inf =   0.000e+00 (7798)
* 15629: obj =   5.939343545e+03 inf =   0.000e+00 (7789)
* 15648: obj =   5.939343545e+03 inf =   0.000e+00 (7797) 1
* 15667: obj =   5.939343545e+03 inf =   0.000e+00 (7788)
* 15686: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
* 15705: obj =   5.939343545e+03 inf =   0.000e+00 (7785)
* 15724: obj =   5.939343545e+03 inf =   0.000e+00 (7786)
